GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.960.lp -o input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.960.lp.sol
Reading problem data from 'input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.960.lp'...
227994 rows, 480741 columns, 1139957 non-zeros
480741 integer variables, all of which are binary
708740 lines were read
GLPK Integer Optimizer 5.0
227994 rows, 480741 columns, 1139957 non-zeros
480741 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
225296 rows, 477994 columns, 1126355 non-zeros
477994 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*117138: obj =   9.837607559e+11 inf =   1.338e+00 (12069) 1
*117239: obj =   9.837607214e+11 inf =   1.341e+00 (12054) 1
*117340: obj =   9.837606985e+11 inf =   1.342e+00 (12059) 1
*117441: obj =   9.837606575e+11 inf =   1.344e+00 (12059) 1
*117542: obj =   9.837606555e+11 inf =   1.344e+00 (12044) 1
*117643: obj =   9.837606468e+11 inf =   1.344e+00 (12045) 1
*117744: obj =   9.837606081e+11 inf =   1.346e+00 (12047) 1
*117845: obj =   9.837605882e+11 inf =   1.348e+00 (12050) 1
*117947: obj =   9.837605827e+11 inf =   1.348e+00 (12056) 1
*118048: obj =   9.837605826e+11 inf =   1.347e+00 (12047) 1
*118149: obj =   9.837605701e+11 inf =   1.347e+00 (12055) 1
*118250: obj =   9.837605663e+11 inf =   1.346e+00 (12056) 1
*118351: obj =   9.837605386e+11 inf =   1.348e+00 (12062) 1
*118452: obj =   9.837605235e+11 inf =   1.346e+00 (12053) 1
*118553: obj =   9.837605031e+11 inf =   1.344e+00 (12047) 1
*118654: obj =   9.837604846e+11 inf =   1.343e+00 (12059) 1
*118755: obj =   9.837604715e+11 inf =   1.343e+00 (12042) 1
*118856: obj =   9.837604682e+11 inf =   1.344e+00 (12040) 1
*118957: obj =   9.837604677e+11 inf =   1.344e+00 (12050) 1
*119058: obj =   9.837604673e+11 inf =   1.343e+00 (12034) 1
*119159: obj =   9.837604616e+11 inf =   1.343e+00 (12039) 1
*119260: obj =   9.837604452e+11 inf =   1.342e+00 (12012) 1
*119361: obj =   9.837604078e+11 inf =   1.342e+00 (12025) 1
*119462: obj =   9.837603901e+11 inf =   1.342e+00 (12031) 1
*119563: obj =   9.837603869e+11 inf =   1.341e+00 (12034) 1
*119664: obj =   9.837603654e+11 inf =   1.340e+00 (12036) 1
*119765: obj =   9.837603567e+11 inf =   1.340e+00 (12041) 1
*119866: obj =   9.837603363e+11 inf =   1.338e+00 (12030) 1
*119967: obj =   9.837603151e+11 inf =   1.335e+00 (12033) 1
*120068: obj =   9.837603101e+11 inf =   1.335e+00 (12040) 1
*120169: obj =   9.837603098e+11 inf =   1.335e+00 (12003) 1
*120270: obj =   9.837603073e+11 inf =   1.335e+00 (12036) 1
*120371: obj =   9.837602881e+11 inf =   1.335e+00 (12056) 1
*120472: obj =   9.837602576e+11 inf =   1.329e+00 (12067) 1
*120573: obj =   9.837602213e+11 inf =   1.325e+00 (12069) 1
*120674: obj =   9.837601644e+11 inf =   1.322e+00 (12076) 1
*120775: obj =   9.837601609e+11 inf =   1.321e+00 (12087) 1
*120876: obj =   9.837601482e+11 inf =   1.319e+00 (12065) 1
*120977: obj =   9.837601380e+11 inf =   1.317e+00 (12048) 1
*121078: obj =   9.837601286e+11 inf =   1.318e+00 (12032) 1
*121179: obj =   9.837601161e+11 inf =   1.316e+00 (12038) 1
*121280: obj =   9.837601009e+11 inf =   1.316e+00 (12034) 1
*121381: obj =   9.837600734e+11 inf =   1.316e+00 (12027) 1
*121482: obj =   9.837600669e+11 inf =   1.315e+00 (12038) 1
*121583: obj =   9.837600445e+11 inf =   1.314e+00 (12051) 1
*121684: obj =   9.837599990e+11 inf =   1.312e+00 (12052) 1
*121785: obj =   9.837599839e+11 inf =   1.312e+00 (12057) 1
*121886: obj =   9.837599767e+11 inf =   1.312e+00 (12028) 1
*121987: obj =   9.837599765e+11 inf =   1.313e+00 (12024) 1
*122088: obj =   9.837599615e+11 inf =   1.311e+00 (12033) 1
*122189: obj =   9.837599496e+11 inf =   1.310e+00 (12019) 1
*122290: obj =   9.837599289e+11 inf =   1.309e+00 (12049) 1
*122391: obj =   9.837599285e+11 inf =   1.309e+00 (12009) 1
*122492: obj =   9.837599279e+11 inf =   1.309e+00 (12011) 1
*122593: obj =   9.837599126e+11 inf =   1.308e+00 (12009) 1
*122694: obj =   9.837598720e+11 inf =   1.307e+00 (11998) 1
*122795: obj =   9.837598557e+11 inf =   1.307e+00 (11998) 1
*122896: obj =   9.837598555e+11 inf =   1.308e+00 (12009) 1
*122997: obj =   9.837598544e+11 inf =   1.308e+00 (11976) 1
*123098: obj =   9.837598541e+11 inf =   1.308e+00 (11982) 1
*123199: obj =   9.837598428e+11 inf =   1.307e+00 (11997) 1
*123300: obj =   9.837598139e+11 inf =   1.303e+00 (11979) 1
*123401: obj =   9.837597954e+11 inf =   1.299e+00 (11984) 1
*123502: obj =   9.837597847e+11 inf =   1.300e+00 (11977) 1
*123603: obj =   9.837597843e+11 inf =   1.300e+00 (11970) 1
*123704: obj =   9.837597780e+11 inf =   1.301e+00 (11955) 1
*123806: obj =   9.837597773e+11 inf =   1.301e+00 (11955) 1
*123907: obj =   9.837597745e+11 inf =   1.302e+00 (11959) 1
*124008: obj =   9.837597725e+11 inf =   1.301e+00 (11964) 1
*124109: obj =   9.837597707e+11 inf =   1.301e+00 (11940) 1
*124210: obj =   9.837597649e+11 inf =   1.301e+00 (11952) 1
*124311: obj =   9.837597572e+11 inf =   1.302e+00 (11961) 1
*124412: obj =   9.837597572e+11 inf =   1.302e+00 (11937) 1
*124513: obj =   9.837597553e+11 inf =   1.301e+00 (11933) 1
*124614: obj =   9.837597531e+11 inf =   1.301e+00 (11933) 1
*124715: obj =   9.837597475e+11 inf =   1.301e+00 (11944) 1
*124816: obj =   9.837597206e+11 inf =   1.305e+00 (11936) 1
*124917: obj =   9.837597003e+11 inf =   1.306e+00 (11945) 1
*125018: obj =   9.837596966e+11 inf =   1.305e+00 (11939) 1
*125119: obj =   9.837596659e+11 inf =   1.303e+00 (11935) 1
*125220: obj =   9.837596640e+11 inf =   1.302e+00 (11925) 1
*125321: obj =   9.837596465e+11 inf =   1.301e+00 (11935) 1
*125422: obj =   9.837596318e+11 inf =   1.303e+00 (11949) 1
*125523: obj =   9.837596099e+11 inf =   1.307e+00 (11952) 1
*125629: obj =   9.594874708e+11 inf =   1.311e+00 (11988) 1
*125730: obj =   9.521982228e+11 inf =   1.311e+00 (11992) 1
*125831: obj =   9.521982117e+11 inf =   1.312e+00 (11985) 1
*125932: obj =   9.521981980e+11 inf =   1.311e+00 (11977) 1
*126054: obj =   8.977689387e+11 inf =   1.311e+00 (11963) 1
*126155: obj =   8.977689229e+11 inf =   1.309e+00 (11977) 1
*126256: obj =   8.977689057e+11 inf =   1.309e+00 (11974) 1
*126357: obj =   8.977688759e+11 inf =   1.312e+00 (11974) 1
*126458: obj =   8.977688684e+11 inf =   1.311e+00 (11966) 1
*126559: obj =   8.977688551e+11 inf =   1.309e+00 (11973) 1
*126660: obj =   8.977688486e+11 inf =   1.308e+00 (11972) 1
*126761: obj =   8.977688219e+11 inf =   1.305e+00 (11955) 1
*126862: obj =   8.977688105e+11 inf =   1.304e+00 (11943) 1
*126963: obj =   8.977688077e+11 inf =   1.303e+00 (11946) 1
*127064: obj =   8.977688062e+11 inf =   1.303e+00 (11937) 1
*127165: obj =   8.977687997e+11 inf =   1.302e+00 (11943) 1
*127267: obj =   8.977687693e+11 inf =   1.301e+00 (11941) 1
*127368: obj =   8.977687372e+11 inf =   1.303e+00 (11945) 1
*127469: obj =   8.977687353e+11 inf =   1.302e+00 (11920) 1
*127570: obj =   8.977687316e+11 inf =   1.302e+00 (11929) 1
*127672: obj =   8.977687316e+11 inf =   1.302e+00 (11947) 1
*127773: obj =   8.977687277e+11 inf =   1.302e+00 (11927) 1
*127874: obj =   8.977687119e+11 inf =   1.306e+00 (11929) 1
*127975: obj =   8.977687086e+11 inf =   1.306e+00 (11918) 1
*128076: obj =   8.976527959e+11 inf =   1.306e+00 (11908) 1
*128178: obj =   8.976527628e+11 inf =   1.306e+00 (11923) 1
*128279: obj =   8.976527500e+11 inf =   1.306e+00 (11919) 1
*128380: obj =   8.976527486e+11 inf =   1.306e+00 (11915) 1
*128481: obj =   8.976527450e+11 inf =   1.306e+00 (11913) 1
*128582: obj =   8.976527446e+11 inf =   1.304e+00 (11903) 1
*128696: obj =   8.510239999e+11 inf =   1.303e+00 (11924) 1
*128801: obj =   8.241023488e+11 inf =   1.303e+00 (11923) 1
*128902: obj =   8.241023029e+11 inf =   1.305e+00 (11915) 1
*129003: obj =   8.241022723e+11 inf =   1.307e+00 (11924) 1
*129104: obj =   8.241022211e+11 inf =   1.310e+00 (11920) 1
*129205: obj =   8.241021875e+11 inf =   1.309e+00 (11937) 1
*129306: obj =   8.241021522e+11 inf =   1.314e+00 (11921) 1
*129407: obj =   8.241021095e+11 inf =   1.321e+00 (11928) 1
*129508: obj =   8.241021094e+11 inf =   1.320e+00 (11916) 1
*129609: obj =   8.241020938e+11 inf =   1.324e+00 (11907) 1
*129710: obj =   8.241020439e+11 inf =   1.334e+00 (11914) 1
*129811: obj =   8.241019964e+11 inf =   1.345e+00 (11908) 1
*129912: obj =   8.241019927e+11 inf =   1.346e+00 (11895) 1
*130013: obj =   8.241019879e+11 inf =   1.347e+00 (11884) 1
*130114: obj =   8.241019631e+11 inf =   1.351e+00 (11883) 1
*130215: obj =   8.241019392e+11 inf =   1.357e+00 (11877) 1
*130316: obj =   8.241019154e+11 inf =   1.360e+00 (11879) 1
*130417: obj =   8.241018980e+11 inf =   1.363e+00 (11887) 1
*130518: obj =   8.241018951e+11 inf =   1.364e+00 (11882) 1
*130619: obj =   8.241018848e+11 inf =   1.364e+00 (11880) 1
*130720: obj =   8.241018035e+11 inf =   1.363e+00 (11843) 1
*130821: obj =   8.241017960e+11 inf =   1.363e+00 (11855) 1
*130922: obj =   8.241017674e+11 inf =   1.369e+00 (11844) 1
*131023: obj =   8.241017381e+11 inf =   1.375e+00 (11843) 1
*131124: obj =   8.241017325e+11 inf =   1.376e+00 (11827) 1
*131225: obj =   8.241017010e+11 inf =   1.383e+00 (11842) 1
*131326: obj =   8.241016983e+11 inf =   1.384e+00 (11844) 1
*131427: obj =   8.241016954e+11 inf =   1.385e+00 (11821) 1
*131528: obj =   8.241016919e+11 inf =   1.385e+00 (11833) 1
*131629: obj =   8.241016918e+11 inf =   1.384e+00 (11836) 1
*131730: obj =   8.241016898e+11 inf =   1.383e+00 (11833) 1
*131831: obj =   8.241016840e+11 inf =   1.382e+00 (11840) 1
*131944: obj =   7.558648034e+11 inf =   1.382e+00 (11832) 1
*132045: obj =   7.510348981e+11 inf =   1.381e+00 (11822) 1
*132146: obj =   7.510348684e+11 inf =   1.382e+00 (11845) 1
*132247: obj =   7.510348438e+11 inf =   1.381e+00 (11840) 1
*132348: obj =   7.510348437e+11 inf =   1.381e+00 (11861) 1
*132449: obj =   7.510348395e+11 inf =   1.382e+00 (11844) 1
*132550: obj =   7.510348391e+11 inf =   1.382e+00 (11833) 1
*132651: obj =   7.510348338e+11 inf =   1.381e+00 (11833) 1
*132752: obj =   7.510348202e+11 inf =   1.382e+00 (11836) 1
*132853: obj =   7.510347859e+11 inf =   1.385e+00 (11850) 1
*132954: obj =   7.510347665e+11 inf =   1.387e+00 (11861) 1
*133056: obj =   7.510347606e+11 inf =   1.388e+00 (11849) 1
*133157: obj =   7.510347359e+11 inf =   1.389e+00 (11831) 1
*133258: obj =   7.510347205e+11 inf =   1.389e+00 (11855) 1
*133359: obj =   7.510346862e+11 inf =   1.389e+00 (11844) 1
*133460: obj =   7.510346635e+11 inf =   1.389e+00 (11825) 1
*133561: obj =   7.510346546e+11 inf =   1.390e+00 (11825) 1
*133662: obj =   7.510346524e+11 inf =   1.391e+00 (11821) 1
*133764: obj =   7.510346426e+11 inf =   1.391e+00 (11834) 1
*133865: obj =   7.510346201e+11 inf =   1.395e+00 (11829) 1
*133966: obj =   7.510346180e+11 inf =   1.395e+00 (11830) 1
*134067: obj =   7.510346179e+11 inf =   1.395e+00 (11833) 1
*134168: obj =   7.510346015e+11 inf =   1.398e+00 (11841) 1
*134269: obj =   7.510345715e+11 inf =   1.400e+00 (11846) 1
*134370: obj =   7.510345011e+11 inf =   1.403e+00 (11866) 1
*134471: obj =   7.510344772e+11 inf =   1.402e+00 (11846) 1
*134572: obj =   7.510344739e+11 inf =   1.402e+00 (11845) 1
*134673: obj =   7.510344423e+11 inf =   1.400e+00 (11847) 1
*134774: obj =   7.510343721e+11 inf =   1.404e+00 (11850) 1
*134875: obj =   7.510343541e+11 inf =   1.407e+00 (11853) 1
*134976: obj =   7.510343284e+11 inf =   1.412e+00 (11845) 1
*135077: obj =   7.510343241e+11 inf =   1.413e+00 (11844) 1
*135179: obj =   7.510343219e+11 inf =   1.413e+00 (11844) 1
*135281: obj =   7.510343171e+11 inf =   1.412e+00 (11838) 1
*135382: obj =   7.510343162e+11 inf =   1.412e+00 (11849) 1
*135483: obj =   7.510342730e+11 inf =   1.410e+00 (11853) 1
*135584: obj =   7.510342615e+11 inf =   1.409e+00 (11836) 1
*135685: obj =   7.510342615e+11 inf =   1.409e+00 (11847) 1
*135786: obj =   7.510342455e+11 inf =   1.412e+00 (11854) 1
*135888: obj =   7.510342290e+11 inf =   1.415e+00 (11855) 1
*135989: obj =   7.510342232e+11 inf =   1.415e+00 (11857) 1
*136090: obj =   7.510342209e+11 inf =   1.415e+00 (11868) 1
*136191: obj =   7.510341992e+11 inf =   1.420e+00 (11850) 1
*136292: obj =   7.510341875e+11 inf =   1.423e+00 (11844) 1
*136393: obj =   7.510341828e+11 inf =   1.422e+00 (11838) 1
*136494: obj =   7.510341635e+11 inf =   1.419e+00 (11844) 1
*136595: obj =   7.510341624e+11 inf =   1.418e+00 (11856) 1
*136696: obj =   7.510341543e+11 inf =   1.420e+00 (11850) 1
*136797: obj =   7.510341261e+11 inf =   1.422e+00 (11831) 1
*136898: obj =   7.510341209e+11 inf =   1.422e+00 (11822) 1
*136999: obj =   7.510341131e+11 inf =   1.423e+00 (11851) 1
*137100: obj =   7.510340997e+11 inf =   1.425e+00 (11825) 1
*137202: obj =   7.510340873e+11 inf =   1.427e+00 (11843) 1
*137303: obj =   7.510340205e+11 inf =   1.432e+00 (11820) 1
*137404: obj =   7.510340128e+11 inf =   1.434e+00 (11815) 1
*137505: obj =   7.510340101e+11 inf =   1.434e+00 (11818) 1
*137606: obj =   7.510339798e+11 inf =   1.432e+00 (11813) 1
*137707: obj =   7.510339681e+11 inf =   1.431e+00 (11805) 1
*137808: obj =   7.510339364e+11 inf =   1.435e+00 (11802) 1
*137909: obj =   7.510339178e+11 inf =   1.438e+00 (11802) 1
*138010: obj =   7.510338992e+11 inf =   1.437e+00 (11793) 1
*138112: obj =   7.510338638e+11 inf =   1.437e+00 (11789) 1
*138214: obj =   7.510338027e+11 inf =   1.438e+00 (11789) 1
*138315: obj =   7.510337967e+11 inf =   1.439e+00 (11805) 1
*138416: obj =   7.510337841e+11 inf =   1.438e+00 (11812) 1
*138517: obj =   7.510337520e+11 inf =   1.437e+00 (11819) 1
*138618: obj =   7.510337309e+11 inf =   1.441e+00 (11796) 1
*138719: obj =   7.510337052e+11 inf =   1.443e+00 (11800) 1
*138820: obj =   7.510336655e+11 inf =   1.448e+00 (11794) 1
*138921: obj =   7.510336638e+11 inf =   1.448e+00 (11776) 1
*139022: obj =   7.510336635e+11 inf =   1.448e+00 (11767) 1
*139123: obj =   7.510336600e+11 inf =   1.448e+00 (11786) 1
*139224: obj =   7.510336545e+11 inf =   1.447e+00 (11767) 1
*139326: obj =   7.510336457e+11 inf =   1.446e+00 (11787) 1
*139427: obj =   7.510336318e+11 inf =   1.447e+00 (11779) 1
*139528: obj =   7.510336256e+11 inf =   1.446e+00 (11777) 1
*139629: obj =   7.510336256e+11 inf =   1.447e+00 (11775) 1
*139730: obj =   7.510336181e+11 inf =   1.446e+00 (11781) 1
*139831: obj =   7.510336087e+11 inf =   1.444e+00 (11786) 1
*139932: obj =   7.510336028e+11 inf =   1.443e+00 (11783) 1
*140034: obj =   7.510335983e+11 inf =   1.442e+00 (11777) 1
*140135: obj =   7.510335830e+11 inf =   1.439e+00 (11761) 1
*140236: obj =   7.510335640e+11 inf =   1.436e+00 (11779) 1
*140337: obj =   7.510335364e+11 inf =   1.430e+00 (11762) 1
*140438: obj =   7.510335190e+11 inf =   1.427e+00 (11777) 1
*140539: obj =   7.510335183e+11 inf =   1.427e+00 (11765) 1
*140640: obj =   7.510335177e+11 inf =   1.427e+00 (11776) 1
*140741: obj =   7.510335123e+11 inf =   1.426e+00 (11781) 1
*140842: obj =   7.510335103e+11 inf =   1.426e+00 (11802) 1
*140943: obj =   7.510335023e+11 inf =   1.424e+00 (11785) 1
*141044: obj =   7.510334849e+11 inf =   1.420e+00 (11792) 1
*141145: obj =   7.510334741e+11 inf =   1.418e+00 (11785) 1
*141246: obj =   7.510334448e+11 inf =   1.416e+00 (11780) 1
*141347: obj =   7.510334218e+11 inf =   1.417e+00 (11788) 1
*141448: obj =   7.510333904e+11 inf =   1.417e+00 (11783) 1
*141549: obj =   7.510333851e+11 inf =   1.418e+00 (11792) 1
*141650: obj =   7.510333845e+11 inf =   1.418e+00 (11765) 1
*141751: obj =   7.510333831e+11 inf =   1.416e+00 (11748) 1
*141852: obj =   7.510333793e+11 inf =   1.415e+00 (11742) 1
*141953: obj =   7.510333739e+11 inf =   1.414e+00 (11748) 1
*142054: obj =   7.510333555e+11 inf =   1.408e+00 (11734) 1
*142155: obj =   7.510333283e+11 inf =   1.400e+00 (11745) 1
*142256: obj =   7.510333131e+11 inf =   1.399e+00 (11724) 1
*142357: obj =   7.510332880e+11 inf =   1.403e+00 (11741) 1
*142458: obj =   7.510332704e+11 inf =   1.399e+00 (11750) 1
*142559: obj =   7.510332683e+11 inf =   1.399e+00 (11733) 1
*142660: obj =   7.510332674e+11 inf =   1.399e+00 (11719) 1
*142761: obj =   7.510332627e+11 inf =   1.399e+00 (11726) 1
*142862: obj =   7.510332518e+11 inf =   1.396e+00 (11715) 1
*142963: obj =   7.510332400e+11 inf =   1.399e+00 (11704) 1
*143064: obj =   7.510332387e+11 inf =   1.399e+00 (11685) 1
*143166: obj =   7.510332241e+11 inf =   1.396e+00 (11703) 1
*143267: obj =   7.510331922e+11 inf =   1.393e+00 (11695) 1
*143368: obj =   7.510331815e+11 inf =   1.392e+00 (11702) 1
*143469: obj =   7.510331631e+11 inf =   1.388e+00 (11694) 1
*143570: obj =   7.510331559e+11 inf =   1.387e+00 (11710) 1
*143671: obj =   7.510331338e+11 inf =   1.384e+00 (11690) 1
*143772: obj =   7.510331217e+11 inf =   1.385e+00 (11672) 1
*143873: obj =   7.510331213e+11 inf =   1.385e+00 (11666) 1
*143974: obj =   7.510331027e+11 inf =   1.388e+00 (11686) 1
*144075: obj =   7.510330973e+11 inf =   1.390e+00 (11673) 1
*144176: obj =   7.510330887e+11 inf =   1.391e+00 (11676) 1
*144277: obj =   7.510330779e+11 inf =   1.390e+00 (11684) 1
*144378: obj =   7.510330713e+11 inf =   1.392e+00 (11687) 1
*144479: obj =   7.510330702e+11 inf =   1.392e+00 (11661) 1
*144580: obj =   7.510330671e+11 inf =   1.389e+00 (11669) 1
*144681: obj =   7.510330210e+11 inf =   1.394e+00 (11673) 1
*144782: obj =   7.510329894e+11 inf =   1.398e+00 (11673) 1
*144883: obj =   7.510329753e+11 inf =   1.400e+00 (11677) 1
*144984: obj =   7.510329716e+11 inf =   1.399e+00 (11650) 1
*145085: obj =   7.510329698e+11 inf =   1.398e+00 (11642) 1
*145187: obj =   7.509353517e+11 inf =   1.397e+00 (11659) 1
*145288: obj =   7.509353489e+11 inf =   1.397e+00 (11658) 1
*145391: obj =   7.509353475e+11 inf =   1.396e+00 (11650) 1
*145493: obj =   7.509353388e+11 inf =   1.394e+00 (11648) 1
*145594: obj =   7.509353237e+11 inf =   1.392e+00 (11649) 1
*145695: obj =   7.509352852e+11 inf =   1.397e+00 (11648) 1
*145796: obj =   7.509352664e+11 inf =   1.402e+00 (11638) 1
*145901: obj =   7.374886109e+11 inf =   1.402e+00 (11602) 1
*146005: obj =   6.845286335e+11 inf =   1.402e+00 (11656) 1
*146106: obj =   6.809370975e+11 inf =   1.401e+00 (11655) 1
*146208: obj =   6.809370932e+11 inf =   1.402e+00 (11647) 1
*146309: obj =   6.809370600e+11 inf =   1.402e+00 (11655) 1
*146410: obj =   6.809370451e+11 inf =   1.401e+00 (11658) 1
*146511: obj =   6.809370248e+11 inf =   1.400e+00 (11647) 1
*146612: obj =   6.809370126e+11 inf =   1.399e+00 (11657) 1
*146714: obj =   6.809370091e+11 inf =   1.398e+00 (11631) 1
*146815: obj =   6.809370091e+11 inf =   1.398e+00 (11628) 1
*146916: obj =   6.809370050e+11 inf =   1.397e+00 (11627) 1
*147017: obj =   6.809370046e+11 inf =   1.396e+00 (11616) 1
*147118: obj =   6.809369997e+11 inf =   1.397e+00 (11608) 1
*147219: obj =   6.809369834e+11 inf =   1.397e+00 (11615) 1
*147320: obj =   6.809369641e+11 inf =   1.396e+00 (11619) 1
*147421: obj =   6.809369515e+11 inf =   1.397e+00 (11592) 1
*147522: obj =   6.809369146e+11 inf =   1.397e+00 (11598) 1
*147624: obj =   6.809368686e+11 inf =   1.399e+00 (11597) 1
*147725: obj =   6.809368671e+11 inf =   1.399e+00 (11573) 1
*147827: obj =   6.809368671e+11 inf =   1.398e+00 (11594) 1
*147928: obj =   6.809368667e+11 inf =   1.398e+00 (11603) 1
*148029: obj =   6.809368645e+11 inf =   1.398e+00 (11608) 1
*148130: obj =   6.809368645e+11 inf =   1.397e+00 (11617) 1
*148231: obj =   6.809368577e+11 inf =   1.396e+00 (11616) 1
*148332: obj =   6.809368412e+11 inf =   1.395e+00 (11630) 1
*148433: obj =   6.809368386e+11 inf =   1.394e+00 (11618) 1
*148534: obj =   6.809368375e+11 inf =   1.394e+00 (11615) 1
*148635: obj =   6.809368314e+11 inf =   1.393e+00 (11611) 1
*148736: obj =   6.809368307e+11 inf =   1.393e+00 (11626) 1
*148837: obj =   6.809367996e+11 inf =   1.387e+00 (11628) 1
*148938: obj =   6.809367751e+11 inf =   1.383e+00 (11620) 1
*149039: obj =   6.809367642e+11 inf =   1.382e+00 (11607) 1
*149141: obj =   6.809367465e+11 inf =   1.385e+00 (11606) 1
*149242: obj =   6.809367287e+11 inf =   1.387e+00 (11616) 1
*149343: obj =   6.809367080e+11 inf =   1.389e+00 (11605) 1
*149444: obj =   6.809366968e+11 inf =   1.389e+00 (11616) 1
*149545: obj =   6.809366791e+11 inf =   1.388e+00 (11601) 1
*149646: obj =   6.809366671e+11 inf =   1.389e+00 (11603) 1
*149747: obj =   6.809366322e+11 inf =   1.393e+00 (11595) 1
*149848: obj =   6.809366321e+11 inf =   1.392e+00 (11599) 1
*149949: obj =   6.809366320e+11 inf =   1.392e+00 (11606) 1
*150050: obj =   6.809366270e+11 inf =   1.392e+00 (11614) 1
*150151: obj =   6.809366233e+11 inf =   1.393e+00 (11608) 1
*150252: obj =   6.809366078e+11 inf =   1.394e+00 (11605) 1
*150353: obj =   6.809366062e+11 inf =   1.394e+00 (11610) 1
*150454: obj =   6.809366011e+11 inf =   1.395e+00 (11603) 1
*150555: obj =   6.809365926e+11 inf =   1.397e+00 (11609) 1
*150656: obj =   6.809365773e+11 inf =   1.402e+00 (11631) 1
*150757: obj =   6.809365751e+11 inf =   1.401e+00 (11622) 1
*150858: obj =   6.809365745e+11 inf =   1.401e+00 (11606) 1
*150961: obj =   6.653734220e+11 inf =   1.400e+00 (11622) 1
*151062: obj =   6.653734214e+11 inf =   1.399e+00 (11626) 1
*151163: obj =   6.653734206e+11 inf =   1.399e+00 (11644) 1
*151264: obj =   6.653733903e+11 inf =   1.399e+00 (11646) 1
*151366: obj =   6.653733820e+11 inf =   1.399e+00 (11634) 1
*151467: obj =   6.653733816e+11 inf =   1.399e+00 (11616) 1
*151568: obj =   6.653733816e+11 inf =   1.398e+00 (11617) 1
*151669: obj =   6.653733686e+11 inf =   1.398e+00 (11614) 1
*151770: obj =   6.653733489e+11 inf =   1.398e+00 (11617) 1
*151871: obj =   6.653733002e+11 inf =   1.401e+00 (11621) 1
*151972: obj =   6.653732941e+11 inf =   1.401e+00 (11605) 1
*152073: obj =   6.653732675e+11 inf =   1.404e+00 (11597) 1
*152174: obj =   6.653732523e+11 inf =   1.406e+00 (11592) 1
*152276: obj =   6.653732237e+11 inf =   1.411e+00 (11569) 1
*152377: obj =   6.653732158e+11 inf =   1.412e+00 (11579) 1
*152478: obj =   6.653732117e+11 inf =   1.412e+00 (11575) 1
*152579: obj =   6.653732110e+11 inf =   1.412e+00 (11584) 1
*152680: obj =   6.653732096e+11 inf =   1.413e+00 (11604) 1
*152781: obj =   6.653732001e+11 inf =   1.412e+00 (11605) 1
*152882: obj =   6.653731799e+11 inf =   1.411e+00 (11607) 1
*152983: obj =   6.653731621e+11 inf =   1.410e+00 (11596) 1
*153084: obj =   6.653731406e+11 inf =   1.411e+00 (11608) 1
*153185: obj =   6.653731280e+11 inf =   1.411e+00 (11597) 1
*153286: obj =   6.653731162e+11 inf =   1.412e+00 (11582) 1
*153387: obj =   6.653730977e+11 inf =   1.415e+00 (11586) 1
*153488: obj =   6.653730929e+11 inf =   1.415e+00 (11582) 1
*153589: obj =   6.653730872e+11 inf =   1.415e+00 (11569) 1
*153690: obj =   6.653730845e+11 inf =   1.415e+00 (11577) 1
*153791: obj =   6.653730636e+11 inf =   1.420e+00 (11582) 1
*153892: obj =   6.653730609e+11 inf =   1.420e+00 (11576) 1
*153993: obj =   6.653730592e+11 inf =   1.420e+00 (11556) 1
*154094: obj =   6.640533059e+11 inf =   1.421e+00 (11552) 1
*154196: obj =   6.640533044e+11 inf =   1.421e+00 (11570) 1
*154297: obj =   6.640532884e+11 inf =   1.420e+00 (11569) 1
*154398: obj =   6.640532754e+11 inf =   1.420e+00 (11580) 1
*154499: obj =   6.640532556e+11 inf =   1.421e+00 (11564) 1
*154600: obj =   6.640532468e+11 inf =   1.420e+00 (11591) 1
*154701: obj =   6.640532206e+11 inf =   1.418e+00 (11577) 1
*154802: obj =   6.640532011e+11 inf =   1.418e+00 (11568) 1
*154903: obj =   6.640531673e+11 inf =   1.417e+00 (11558) 1
*155004: obj =   6.640531394e+11 inf =   1.418e+00 (11546) 1
*155105: obj =   6.640531225e+11 inf =   1.420e+00 (11549) 1
*155206: obj =   6.640531131e+11 inf =   1.420e+00 (11541) 1
*155307: obj =   6.640531117e+11 inf =   1.420e+00 (11527) 1
*155408: obj =   6.640530788e+11 inf =   1.420e+00 (11544) 1
*155509: obj =   6.640530788e+11 inf =   1.421e+00 (11510) 1
*155610: obj =   6.640530786e+11 inf =   1.421e+00 (11516) 1
*155711: obj =   6.640530660e+11 inf =   1.423e+00 (11515) 1
*155812: obj =   6.640530655e+11 inf =   1.423e+00 (11521) 1
*155913: obj =   6.640530652e+11 inf =   1.423e+00 (11522) 1
*156014: obj =   6.640530579e+11 inf =   1.422e+00 (11539) 1
*156115: obj =   6.640530569e+11 inf =   1.422e+00 (11530) 1
*156217: obj =   6.640530454e+11 inf =   1.420e+00 (11524) 1
*156318: obj =   6.640530177e+11 inf =   1.419e+00 (11537) 1
*156419: obj =   6.640530120e+11 inf =   1.420e+00 (11535) 1
