GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0312.html/amazon0312.txt.gz.2.lp -o input/amazon0312.html/amazon0312.txt.gz.2.lp.sol
Reading problem data from 'input/amazon0312.html/amazon0312.txt.gz.2.lp'...
3200443 rows, 6801607 columns, 16002202 non-zeros
6801607 integer variables, all of which are binary
10002055 lines were read
GLPK Integer Optimizer 5.0
3200443 rows, 6801607 columns, 16002202 non-zeros
6801607 integer variables, all of which are binary
Preprocessing...
3200343 rows, 6801507 columns, 15999051 non-zeros
6801507 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3200343
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3200343 rows, 6801507 columns, 15999051 non-zeros
      0: obj =   0.000000000e+00 inf =   2.747e+03 (2747)
*217432: obj =   2.745833608e+03 inf =   0.000e+00 (32049)
*217446: obj =   2.745833608e+03 inf =   0.000e+00 (32074) 1
*217464: obj =   2.745833608e+03 inf =   0.000e+00 (32060)
*217482: obj =   2.745833608e+03 inf =   0.000e+00 (32055)
*217500: obj =   2.745833608e+03 inf =   0.000e+00 (32076)
*217518: obj =   2.745833608e+03 inf =   0.000e+00 (32072)
*217536: obj =   2.745833608e+03 inf =   0.000e+00 (32059)
*217550: obj =   2.745833608e+03 inf =   0.000e+00 (32083) 1
*217568: obj =   2.745833608e+03 inf =   0.000e+00 (32045)
*217586: obj =   2.745833608e+03 inf =   0.000e+00 (32063)
*217604: obj =   2.745833608e+03 inf =   0.000e+00 (32038)
*217622: obj =   2.745833608e+03 inf =   0.000e+00 (32033)
*217640: obj =   2.745833608e+03 inf =   0.000e+00 (32017)
*217655: obj =   2.745833608e+03 inf =   0.000e+00 (32030) 1
*217673: obj =   2.745833608e+03 inf =   0.000e+00 (32015)
*217691: obj =   2.745833608e+03 inf =   0.000e+00 (32008)
*217709: obj =   2.745833608e+03 inf =   0.000e+00 (32008)
*217727: obj =   2.745833608e+03 inf =   0.000e+00 (32000)
*217746: obj =   2.745833608e+03 inf =   0.000e+00 (32006)
*217760: obj =   2.745833608e+03 inf =   0.000e+00 (32006) 1
*217778: obj =   2.745833608e+03 inf =   0.000e+00 (32005)
*217797: obj =   2.745833608e+03 inf =   0.000e+00 (32005)
*217815: obj =   2.745833608e+03 inf =   0.000e+00 (32002)
*217834: obj =   2.745833608e+03 inf =   0.000e+00 (32015)
*217852: obj =   2.745833608e+03 inf =   0.000e+00 (32038)
*217866: obj =   2.745833608e+03 inf =   0.000e+00 (32021) 1
*217886: obj =   2.745833608e+03 inf =   0.000e+00 (32034)
*217905: obj =   2.745833608e+03 inf =   0.000e+00 (32042)
*217924: obj =   2.745833608e+03 inf =   0.000e+00 (32035)
*217942: obj =   2.745833608e+03 inf =   0.000e+00 (32036)
*217961: obj =   2.745833608e+03 inf =   0.000e+00 (32026)
*217975: obj =   2.745833608e+03 inf =   0.000e+00 (32050) 1
*217994: obj =   2.745833608e+03 inf =   0.000e+00 (32092)
*218012: obj =   2.745833608e+03 inf =   0.000e+00 (32044)
*218030: obj =   2.745833608e+03 inf =   0.000e+00 (32092)
*218049: obj =   2.745833608e+03 inf =   0.000e+00 (32073)
*218067: obj =   2.745833608e+03 inf =   0.000e+00 (32105)
*218081: obj =   2.745833608e+03 inf =   0.000e+00 (32083) 1
*218099: obj =   2.745833608e+03 inf =   0.000e+00 (32071)
*218118: obj =   2.745833608e+03 inf =   0.000e+00 (32100)
*218137: obj =   2.745833608e+03 inf =   0.000e+00 (32087)
*218155: obj =   2.745833608e+03 inf =   0.000e+00 (32095)
*218173: obj =   2.745833608e+03 inf =   0.000e+00 (32097)
*218187: obj =   2.745833608e+03 inf =   0.000e+00 (32084) 1
*218205: obj =   2.745833608e+03 inf =   0.000e+00 (32068)
*218224: obj =   2.745833608e+03 inf =   0.000e+00 (32120)
*218243: obj =   2.745833608e+03 inf =   0.000e+00 (32101)
*218261: obj =   2.745833608e+03 inf =   0.000e+00 (32099)
*218279: obj =   2.745833608e+03 inf =   0.000e+00 (32114)
*218293: obj =   2.745833608e+03 inf =   0.000e+00 (32109) 1
*218312: obj =   2.745833608e+03 inf =   0.000e+00 (32092)
*218331: obj =   2.745833608e+03 inf =   0.000e+00 (32077)
*218350: obj =   2.745833608e+03 inf =   0.000e+00 (32088)
*218369: obj =   2.745833608e+03 inf =   0.000e+00 (32086)
*218388: obj =   2.745833608e+03 inf =   0.000e+00 (32093) 1
*218407: obj =   2.745833608e+03 inf =   0.000e+00 (32077)
*218426: obj =   2.745833608e+03 inf =   0.000e+00 (32079)
*218445: obj =   2.745833608e+03 inf =   0.000e+00 (32093)
*218464: obj =   2.745833608e+03 inf =   0.000e+00 (32105)
*218483: obj =   2.745833608e+03 inf =   0.000e+00 (32108)
*218497: obj =   2.745833608e+03 inf =   0.000e+00 (32106) 1
*218516: obj =   2.745833608e+03 inf =   0.000e+00 (32104)
*218535: obj =   2.745833608e+03 inf =   0.000e+00 (32138)
*218554: obj =   2.745833608e+03 inf =   0.000e+00 (32139)
*218572: obj =   2.745833608e+03 inf =   0.000e+00 (32133)
*218592: obj =   2.745833608e+03 inf =   0.000e+00 (32128)
*218607: obj =   2.745833608e+03 inf =   0.000e+00 (32108) 1
*218626: obj =   2.745833608e+03 inf =   0.000e+00 (32095)
*218645: obj =   2.745833608e+03 inf =   0.000e+00 (32069)
*218664: obj =   2.745833608e+03 inf =   0.000e+00 (32099)
*218683: obj =   2.745833608e+03 inf =   0.000e+00 (32070)
*218697: obj =   2.745833608e+03 inf =   0.000e+00 (32119) 1
*218715: obj =   2.745833608e+03 inf =   0.000e+00 (32123)
*218733: obj =   2.745833608e+03 inf =   0.000e+00 (32117)
*218751: obj =   2.745833608e+03 inf =   0.000e+00 (32097)
*218769: obj =   2.745833608e+03 inf =   0.000e+00 (32110)
*218788: obj =   2.745833608e+03 inf =   0.000e+00 (32085)
*218802: obj =   2.745833608e+03 inf =   0.000e+00 (32080) 1
*218821: obj =   2.745833608e+03 inf =   0.000e+00 (32073)
*218840: obj =   2.745833608e+03 inf =   0.000e+00 (32078)
*218859: obj =   2.745833608e+03 inf =   0.000e+00 (32070)
*218877: obj =   2.745833608e+03 inf =   0.000e+00 (32078)
*218895: obj =   2.745833608e+03 inf =   0.000e+00 (32097)
*218909: obj =   2.745833608e+03 inf =   0.000e+00 (32091) 1
*218928: obj =   2.745833608e+03 inf =   0.000e+00 (32083)
*218947: obj =   2.745833608e+03 inf =   0.000e+00 (32079)
*218966: obj =   2.745833608e+03 inf =   0.000e+00 (32085)
*218985: obj =   2.745833608e+03 inf =   0.000e+00 (32092)
*219001: obj =   2.745833608e+03 inf =   0.000e+00 (32116) 1
*219019: obj =   2.745833608e+03 inf =   0.000e+00 (32116)
*219038: obj =   2.745833608e+03 inf =   0.000e+00 (32101)
*219058: obj =   2.745833608e+03 inf =   0.000e+00 (32093)
*219079: obj =   2.745833608e+03 inf =   0.000e+00 (32063)
*219098: obj =   2.745833608e+03 inf =   0.000e+00 (32065)
*219112: obj =   2.745833608e+03 inf =   0.000e+00 (32051) 1
*219130: obj =   2.745833608e+03 inf =   0.000e+00 (32066)
*219148: obj =   2.745833608e+03 inf =   0.000e+00 (32070)
*219166: obj =   2.745833608e+03 inf =   0.000e+00 (32070)
*219185: obj =   2.745833608e+03 inf =   0.000e+00 (32096)
*219204: obj =   2.745833608e+03 inf =   0.000e+00 (32092)
*219218: obj =   2.745833608e+03 inf =   0.000e+00 (32082) 1
*219236: obj =   2.745833608e+03 inf =   0.000e+00 (32108)
*219255: obj =   2.745833608e+03 inf =   0.000e+00 (32139)
*219274: obj =   2.745833608e+03 inf =   0.000e+00 (32129)
*219293: obj =   2.745833608e+03 inf =   0.000e+00 (32119)
*219313: obj =   2.745833608e+03 inf =   0.000e+00 (32114)
*219327: obj =   2.745833608e+03 inf =   0.000e+00 (32127) 1
*219346: obj =   2.745833608e+03 inf =   0.000e+00 (32122)
*219364: obj =   2.745833608e+03 inf =   0.000e+00 (32123)
*219382: obj =   2.745833608e+03 inf =   0.000e+00 (32125)
*219401: obj =   2.745833608e+03 inf =   0.000e+00 (32120)
*219416: obj =   2.745833608e+03 inf =   0.000e+00 (32121) 1
*219435: obj =   2.745833608e+03 inf =   0.000e+00 (32102)
*219454: obj =   2.745833608e+03 inf =   0.000e+00 (32125)
*219472: obj =   2.745833608e+03 inf =   0.000e+00 (32117)
*219491: obj =   2.745833608e+03 inf =   0.000e+00 (32145)
*219510: obj =   2.745833608e+03 inf =   0.000e+00 (32164)
*219524: obj =   2.745833608e+03 inf =   0.000e+00 (32158) 1
*219543: obj =   2.745833608e+03 inf =   0.000e+00 (32137)
*219562: obj =   2.745833608e+03 inf =   0.000e+00 (32163)
*219580: obj =   2.745833608e+03 inf =   0.000e+00 (32154)
*219599: obj =   2.745833608e+03 inf =   0.000e+00 (32157)
*219618: obj =   2.745833608e+03 inf =   0.000e+00 (32181)
*219632: obj =   2.745833608e+03 inf =   0.000e+00 (32189) 1
*219651: obj =   2.745833608e+03 inf =   0.000e+00 (32161)
*219670: obj =   2.745833608e+03 inf =   0.000e+00 (32173)
*219689: obj =   2.745833608e+03 inf =   0.000e+00 (32167)
*219708: obj =   2.745833608e+03 inf =   0.000e+00 (32174)
*219727: obj =   2.745833608e+03 inf =   0.000e+00 (32166) 1
*219745: obj =   2.745833608e+03 inf =   0.000e+00 (32171)
*219763: obj =   2.745833608e+03 inf =   0.000e+00 (32156)
*219782: obj =   2.745833608e+03 inf =   0.000e+00 (32168)
*219801: obj =   2.745833608e+03 inf =   0.000e+00 (32156)
*219820: obj =   2.745833608e+03 inf =   0.000e+00 (32166)
*219834: obj =   2.745833608e+03 inf =   0.000e+00 (32175) 1
*219852: obj =   2.745833608e+03 inf =   0.000e+00 (32185)
*219871: obj =   2.745833608e+03 inf =   0.000e+00 (32155)
*219889: obj =   2.745833608e+03 inf =   0.000e+00 (32153)
*219907: obj =   2.745833608e+03 inf =   0.000e+00 (32187)
*219926: obj =   2.745833608e+03 inf =   0.000e+00 (32198)
*219940: obj =   2.745833608e+03 inf =   0.000e+00 (32178) 1
*219958: obj =   2.745833608e+03 inf =   0.000e+00 (32174)
*219977: obj =   2.745833608e+03 inf =   0.000e+00 (32162)
*219995: obj =   2.745833608e+03 inf =   0.000e+00 (32190)
*220014: obj =   2.745833608e+03 inf =   0.000e+00 (32167)
*220034: obj =   2.745833608e+03 inf =   0.000e+00 (32161)
*220048: obj =   2.745833608e+03 inf =   0.000e+00 (32211) 1
*220067: obj =   2.745833608e+03 inf =   0.000e+00 (32213)
*220086: obj =   2.745833608e+03 inf =   0.000e+00 (32244)
*220104: obj =   2.745833608e+03 inf =   0.000e+00 (32224)
*220123: obj =   2.745833608e+03 inf =   0.000e+00 (32223)
*220142: obj =   2.745833608e+03 inf =   0.000e+00 (32249)
*220156: obj =   2.745833608e+03 inf =   0.000e+00 (32249) 1
*220174: obj =   2.745833608e+03 inf =   0.000e+00 (32226)
*220193: obj =   2.745833608e+03 inf =   0.000e+00 (32199)
*220211: obj =   2.745833608e+03 inf =   0.000e+00 (32260)
*220230: obj =   2.745833608e+03 inf =   0.000e+00 (32231)
*220249: obj =   2.745833608e+03 inf =   0.000e+00 (32218)
*220264: obj =   2.745833608e+03 inf =   0.000e+00 (32206) 1
*220282: obj =   2.745833608e+03 inf =   0.000e+00 (32222)
*220301: obj =   2.745833608e+03 inf =   0.000e+00 (32227)
*220319: obj =   2.745833608e+03 inf =   0.000e+00 (32217)
*220337: obj =   2.745833608e+03 inf =   0.000e+00 (32206)
*220355: obj =   2.745833608e+03 inf =   0.000e+00 (32211)
*220369: obj =   2.745833608e+03 inf =   0.000e+00 (32225) 1
*220387: obj =   2.745833608e+03 inf =   0.000e+00 (32247)
*220405: obj =   2.745833608e+03 inf =   0.000e+00 (32234)
*220423: obj =   2.745833608e+03 inf =   0.000e+00 (32247)
*220440: obj =   2.745833608e+03 inf =   0.000e+00 (32227)
*220458: obj =   2.745833608e+03 inf =   0.000e+00 (32228) 1
*220476: obj =   2.745833608e+03 inf =   0.000e+00 (32239)
*220495: obj =   2.745833608e+03 inf =   0.000e+00 (32249)
*220514: obj =   2.745833608e+03 inf =   0.000e+00 (32248)
*220532: obj =   2.745833608e+03 inf =   0.000e+00 (32248)
*220550: obj =   2.745833608e+03 inf =   0.000e+00 (32235)
*220564: obj =   2.745833608e+03 inf =   0.000e+00 (32262) 1
*220582: obj =   2.745833608e+03 inf =   0.000e+00 (32246)
*220601: obj =   2.745833608e+03 inf =   0.000e+00 (32206)
*220619: obj =   2.745833608e+03 inf =   0.000e+00 (32221)
*220637: obj =   2.745833608e+03 inf =   0.000e+00 (32224)
*220655: obj =   2.745833608e+03 inf =   0.000e+00 (32241)
*220669: obj =   2.745833608e+03 inf =   0.000e+00 (32220) 1
*220687: obj =   2.745833608e+03 inf =   0.000e+00 (32242)
*220705: obj =   2.745833608e+03 inf =   0.000e+00 (32237)
*220724: obj =   2.745833608e+03 inf =   0.000e+00 (32252)
*220743: obj =   2.745833608e+03 inf =   0.000e+00 (32245)
*220761: obj =   2.745833608e+03 inf =   0.000e+00 (32246)
*220775: obj =   2.745833608e+03 inf =   0.000e+00 (32223) 1
*220793: obj =   2.745833608e+03 inf =   0.000e+00 (32255)
*220811: obj =   2.745833608e+03 inf =   0.000e+00 (32252)
*220829: obj =   2.745833608e+03 inf =   0.000e+00 (32286)
*220848: obj =   2.745833608e+03 inf =   0.000e+00 (32275)
*220867: obj =   2.745833608e+03 inf =   0.000e+00 (32263)
*220881: obj =   2.745833608e+03 inf =   0.000e+00 (32270) 1
*220899: obj =   2.745833608e+03 inf =   0.000e+00 (32265)
*220917: obj =   2.745833608e+03 inf =   0.000e+00 (32236)
*220935: obj =   2.745833608e+03 inf =   0.000e+00 (32272)
*220954: obj =   2.745833608e+03 inf =   0.000e+00 (32298)
*220974: obj =   2.745833608e+03 inf =   0.000e+00 (32325)
*220988: obj =   2.745833608e+03 inf =   0.000e+00 (32293) 1
*221006: obj =   2.745833608e+03 inf =   0.000e+00 (32331)
*221024: obj =   2.745833608e+03 inf =   0.000e+00 (32307)
*221042: obj =   2.745833608e+03 inf =   0.000e+00 (32312)
*221060: obj =   2.745833608e+03 inf =   0.000e+00 (32334)
*221078: obj =   2.745833608e+03 inf =   0.000e+00 (32321)
*221092: obj =   2.745833608e+03 inf =   0.000e+00 (32306) 1
*221110: obj =   2.745833608e+03 inf =   0.000e+00 (32313)
*221128: obj =   2.745833608e+03 inf =   0.000e+00 (32292)
*221146: obj =   2.745833608e+03 inf =   0.000e+00 (32316)
*221164: obj =   2.745833608e+03 inf =   0.000e+00 (32341)
*221182: obj =   2.745833608e+03 inf =   0.000e+00 (32308)
*221197: obj =   2.745833608e+03 inf =   0.000e+00 (32299) 1
*221215: obj =   2.745833608e+03 inf =   0.000e+00 (32291)
*221234: obj =   2.745833608e+03 inf =   0.000e+00 (32255)
*221252: obj =   2.745833608e+03 inf =   0.000e+00 (32274)
*221270: obj =   2.745833608e+03 inf =   0.000e+00 (32220)
*221288: obj =   2.745833608e+03 inf =   0.000e+00 (32232)
*221302: obj =   2.745833608e+03 inf =   0.000e+00 (32259) 1
*221320: obj =   2.745833608e+03 inf =   0.000e+00 (32271)
*221338: obj =   2.745833608e+03 inf =   0.000e+00 (32291)
*221356: obj =   2.745833608e+03 inf =   0.000e+00 (32297)
*221374: obj =   2.745833608e+03 inf =   0.000e+00 (32250)
*221393: obj =   2.745833608e+03 inf =   0.000e+00 (32335)
*221407: obj =   2.745833608e+03 inf =   0.000e+00 (32342) 1
*221426: obj =   2.745833608e+03 inf =   0.000e+00 (32262)
*221446: obj =   2.745833608e+03 inf =   0.000e+00 (32290)
*221464: obj =   2.745833608e+03 inf =   0.000e+00 (32289)
*221483: obj =   2.745833608e+03 inf =   0.000e+00 (32296)
*221502: obj =   2.745833608e+03 inf =   0.000e+00 (32306)
*221516: obj =   2.745833608e+03 inf =   0.000e+00 (32310) 1
*221535: obj =   2.745833608e+03 inf =   0.000e+00 (32314)
*221553: obj =   2.745833608e+03 inf =   0.000e+00 (32334)
*221572: obj =   2.745833608e+03 inf =   0.000e+00 (32339)
*221590: obj =   2.745833608e+03 inf =   0.000e+00 (32362)
*221609: obj =   2.745833608e+03 inf =   0.000e+00 (32359)
*221623: obj =   2.745833608e+03 inf =   0.000e+00 (32359) 1
*221642: obj =   2.745833608e+03 inf =   0.000e+00 (32372)
*221661: obj =   2.745833608e+03 inf =   0.000e+00 (32372)
*221680: obj =   2.745833608e+03 inf =   0.000e+00 (32359)
*221698: obj =   2.745833608e+03 inf =   0.000e+00 (32350)
*221717: obj =   2.745833608e+03 inf =   0.000e+00 (32382)
*221731: obj =   2.745833608e+03 inf =   0.000e+00 (32362) 1
*221750: obj =   2.745833608e+03 inf =   0.000e+00 (32350)
*221768: obj =   2.745833608e+03 inf =   0.000e+00 (32371)
*221787: obj =   2.745833608e+03 inf =   0.000e+00 (32380)
*221806: obj =   2.745833608e+03 inf =   0.000e+00 (32405)
*221825: obj =   2.745833608e+03 inf =   0.000e+00 (32389)
*221839: obj =   2.745833608e+03 inf =   0.000e+00 (32397) 1
*221858: obj =   2.745833608e+03 inf =   0.000e+00 (32387)
*221876: obj =   2.745833608e+03 inf =   0.000e+00 (32385)
*221894: obj =   2.745833608e+03 inf =   0.000e+00 (32381)
*221914: obj =   2.745833608e+03 inf =   0.000e+00 (32373)
*221933: obj =   2.745833608e+03 inf =   0.000e+00 (32378)
*221947: obj =   2.745833608e+03 inf =   0.000e+00 (32374) 1
*221965: obj =   2.745833608e+03 inf =   0.000e+00 (32383)
*221984: obj =   2.745833608e+03 inf =   0.000e+00 (32409)
*222003: obj =   2.745833608e+03 inf =   0.000e+00 (32420)
*222022: obj =   2.745833608e+03 inf =   0.000e+00 (32436)
*222041: obj =   2.745833608e+03 inf =   0.000e+00 (32442)
*222055: obj =   2.745833608e+03 inf =   0.000e+00 (32473) 1
*222074: obj =   2.745833608e+03 inf =   0.000e+00 (32465)
*222093: obj =   2.745833608e+03 inf =   0.000e+00 (32463)
*222111: obj =   2.745833608e+03 inf =   0.000e+00 (32480)
*222129: obj =   2.745833608e+03 inf =   0.000e+00 (32482)
*222145: obj =   2.745833608e+03 inf =   0.000e+00 (32462) 1
*222163: obj =   2.745833608e+03 inf =   0.000e+00 (32492)
*222181: obj =   2.745833608e+03 inf =   0.000e+00 (32430)
*222199: obj =   2.745833608e+03 inf =   0.000e+00 (32386)
*222217: obj =   2.745833608e+03 inf =   0.000e+00 (32437)
*222235: obj =   2.745833608e+03 inf =   0.000e+00 (32386)
*222254: obj =   2.745833608e+03 inf =   0.000e+00 (32413)
*222268: obj =   2.745833608e+03 inf =   0.000e+00 (32395) 1
*222286: obj =   2.745833608e+03 inf =   0.000e+00 (32379)
*222305: obj =   2.745833608e+03 inf =   0.000e+00 (32380)
*222324: obj =   2.745833608e+03 inf =   0.000e+00 (32352)
*222342: obj =   2.745833608e+03 inf =   0.000e+00 (32336)
*222359: obj =   2.745833608e+03 inf =   0.000e+00 (32324) 1
*222378: obj =   2.745833608e+03 inf =   0.000e+00 (32362)
*222396: obj =   2.745833608e+03 inf =   0.000e+00 (32358)
*222414: obj =   2.745833608e+03 inf =   0.000e+00 (32345)
*222432: obj =   2.745833608e+03 inf =   0.000e+00 (32328)
*222450: obj =   2.745833608e+03 inf =   0.000e+00 (32398)
*222466: obj =   2.745833608e+03 inf =   0.000e+00 (32380) 1
*222484: obj =   2.745833608e+03 inf =   0.000e+00 (32334)
*222502: obj =   2.745833608e+03 inf =   0.000e+00 (32398)
*222520: obj =   2.745833608e+03 inf =   0.000e+00 (32392)
*222538: obj =   2.745833608e+03 inf =   0.000e+00 (32397)
*222556: obj =   2.745833608e+03 inf =   0.000e+00 (32382)
*222573: obj =   2.745833608e+03 inf =   0.000e+00 (32395) 1
*222591: obj =   2.745833608e+03 inf =   0.000e+00 (32374)
*222611: obj =   2.745833608e+03 inf =   0.000e+00 (32377)
*222629: obj =   2.745833608e+03 inf =   0.000e+00 (32388)
*222647: obj =   2.745833608e+03 inf =   0.000e+00 (32330)
*222666: obj =   2.745833608e+03 inf =   0.000e+00 (32327)
*222681: obj =   2.745833608e+03 inf =   0.000e+00 (32315) 1
*222700: obj =   2.745833608e+03 inf =   0.000e+00 (32311)
*222719: obj =   2.745833608e+03 inf =   0.000e+00 (32316)
*222737: obj =   2.745833608e+03 inf =   0.000e+00 (32336)
*222755: obj =   2.745833608e+03 inf =   0.000e+00 (32389)
*222774: obj =   2.745833608e+03 inf =   0.000e+00 (32359)
*222788: obj =   2.745833608e+03 inf =   0.000e+00 (32377) 1
*222807: obj =   2.745833608e+03 inf =   0.000e+00 (32400)
*222826: obj =   2.745833608e+03 inf =   0.000e+00 (32377)
*222846: obj =   2.745833608e+03 inf =   0.000e+00 (32365)
*222866: obj =   2.745833608e+03 inf =   0.000e+00 (32348)
*222886: obj =   2.745833608e+03 inf =   0.000e+00 (32336)
*222901: obj =   2.745833608e+03 inf =   0.000e+00 (32309) 1
*222920: obj =   2.745833608e+03 inf =   0.000e+00 (32282)
*222939: obj =   2.745833608e+03 inf =   0.000e+00 (32313)
*222958: obj =   2.745833608e+03 inf =   0.000e+00 (32308)
*222977: obj =   2.745833608e+03 inf =   0.000e+00 (32304)
*222991: obj =   2.745833608e+03 inf =   0.000e+00 (32357) 1
*223009: obj =   2.745833608e+03 inf =   0.000e+00 (32401)
*223027: obj =   2.745833608e+03 inf =   0.000e+00 (32422)
*223046: obj =   2.745833608e+03 inf =   0.000e+00 (32374)
*223064: obj =   2.745833608e+03 inf =   0.000e+00 (32426)
*223083: obj =   2.745833608e+03 inf =   0.000e+00 (32420)
*223098: obj =   2.745833608e+03 inf =   0.000e+00 (32395) 1
*223117: obj =   2.745833608e+03 inf =   0.000e+00 (32376)
*223136: obj =   2.745833608e+03 inf =   0.000e+00 (32445)
*223155: obj =   2.745833608e+03 inf =   0.000e+00 (32454)
*223173: obj =   2.745833608e+03 inf =   0.000e+00 (32476)
*223191: obj =   2.745833608e+03 inf =   0.000e+00 (32477)
*223205: obj =   2.745833608e+03 inf =   0.000e+00 (32499) 1
*223223: obj =   2.745833608e+03 inf =   0.000e+00 (32514)
*223242: obj =   2.745833608e+03 inf =   0.000e+00 (32435)
*223260: obj =   2.745833608e+03 inf =   0.000e+00 (32531)
*223278: obj =   2.745833608e+03 inf =   0.000e+00 (32524)
*223296: obj =   2.745833608e+03 inf =   0.000e+00 (32461)
*223309: obj =   2.745833608e+03 inf =   0.000e+00 (32462) 1
*223328: obj =   2.745833608e+03 inf =   0.000e+00 (32513)
*223346: obj =   2.745833608e+03 inf =   0.000e+00 (32393)
*223364: obj =   2.745833608e+03 inf =   0.000e+00 (32458)
*223382: obj =   2.745833608e+03 inf =   0.000e+00 (32471)
*223400: obj =   2.745833608e+03 inf =   0.000e+00 (32487)
*223414: obj =   2.745833608e+03 inf =   0.000e+00 (32502) 1
*223432: obj =   2.745833608e+03 inf =   0.000e+00 (32397)
*223450: obj =   2.745833608e+03 inf =   0.000e+00 (32467)
*223468: obj =   2.745833608e+03 inf =   0.000e+00 (32474)
*223486: obj =   2.745833608e+03 inf =   0.000e+00 (32495)
*223504: obj =   2.745833608e+03 inf =   0.000e+00 (32503)
*223518: obj =   2.745833608e+03 inf =   0.000e+00 (32500) 1
*223536: obj =   2.745833608e+03 inf =   0.000e+00 (32488)
*223555: obj =   2.745833608e+03 inf =   0.000e+00 (32501)
*223573: obj =   2.745833608e+03 inf =   0.000e+00 (32494)
*223591: obj =   2.745833608e+03 inf =   0.000e+00 (32486)
*223609: obj =   2.745833608e+03 inf =   0.000e+00 (32511)
*223623: obj =   2.745833608e+03 inf =   0.000e+00 (32461) 1
*223641: obj =   2.745833608e+03 inf =   0.000e+00 (32458)
*223659: obj =   2.745833608e+03 inf =   0.000e+00 (32447)
*223677: obj =   2.745833608e+03 inf =   0.000e+00 (32400)
*223695: obj =   2.745833608e+03 inf =   0.000e+00 (32399)
*223713: obj =   2.745833608e+03 inf =   0.000e+00 (32431) 1
*223731: obj =   2.745833608e+03 inf =   0.000e+00 (32442)
*223749: obj =   2.745833608e+03 inf =   0.000e+00 (32386)
*223767: obj =   2.745833608e+03 inf =   0.000e+00 (32389)
*223786: obj =   2.745833608e+03 inf =   0.000e+00 (32388)
*223804: obj =   2.745833608e+03 inf =   0.000e+00 (32415)
*223822: obj =   2.745833608e+03 inf =   0.000e+00 (32400) 1
*223840: obj =   2.745833608e+03 inf =   0.000e+00 (32412)
*223858: obj =   2.745833608e+03 inf =   0.000e+00 (32415)
*223876: obj =   2.745833608e+03 inf =   0.000e+00 (32440)
*223894: obj =   2.745833608e+03 inf =   0.000e+00 (32397)
*223912: obj =   2.745833608e+03 inf =   0.000e+00 (32454)
*223930: obj =   2.745833608e+03 inf =   0.000e+00 (32413) 1
*223948: obj =   2.745833608e+03 inf =   0.000e+00 (32426)
*223966: obj =   2.745833608e+03 inf =   0.000e+00 (32437)
*223984: obj =   2.745833608e+03 inf =   0.000e+00 (32452)
*224002: obj =   2.745833608e+03 inf =   0.000e+00 (32432)
*224021: obj =   2.745833608e+03 inf =   0.000e+00 (32419)
*224035: obj =   2.745833608e+03 inf =   0.000e+00 (32431) 1
*224053: obj =   2.745833608e+03 inf =   0.000e+00 (32375)
*224071: obj =   2.745833608e+03 inf =   0.000e+00 (32430)
*224089: obj =   2.745833608e+03 inf =   0.000e+00 (32418)
*224107: obj =   2.745833608e+03 inf =   0.000e+00 (32428)
*224125: obj =   2.745833608e+03 inf =   0.000e+00 (32500)
*224140: obj =   2.745833608e+03 inf =   0.000e+00 (32525) 1
*224158: obj =   2.745833608e+03 inf =   0.000e+00 (32510)
*224176: obj =   2.745833608e+03 inf =   0.000e+00 (32513)
*224194: obj =   2.745833608e+03 inf =   0.000e+00 (32518)
*224212: obj =   2.745833608e+03 inf =   0.000e+00 (32520)
*224230: obj =   2.745833608e+03 inf =   0.000e+00 (32515)
*224246: obj =   2.745833608e+03 inf =   0.000e+00 (32496) 1
*224265: obj =   2.745833608e+03 inf =   0.000e+00 (32508)
*224283: obj =   2.745833608e+03 inf =   0.000e+00 (32510)
*224301: obj =   2.745833608e+03 inf =   0.000e+00 (32532)
*224319: obj =   2.745833608e+03 inf =   0.000e+00 (32532)
*224337: obj =   2.745833608e+03 inf =   0.000e+00 (32524)
*224354: obj =   2.745833608e+03 inf =   0.000e+00 (32548) 1
*224372: obj =   2.745833608e+03 inf =   0.000e+00 (32548)
*224390: obj =   2.745833608e+03 inf =   0.000e+00 (32535)
*224408: obj =   2.745833608e+03 inf =   0.000e+00 (32565)
*224426: obj =   2.745833608e+03 inf =   0.000e+00 (32550)
*224444: obj =   2.745833608e+03 inf =   0.000e+00 (32554)
*224459: obj =   2.745833608e+03 inf =   0.000e+00 (32558) 1
*224479: obj =   2.745833608e+03 inf =   0.000e+00 (32567)
*224499: obj =   2.745833608e+03 inf =   0.000e+00 (32549)
*224518: obj =   2.745833608e+03 inf =   0.000e+00 (32542)
*224536: obj =   2.745833608e+03 inf =   0.000e+00 (32561)
*224554: obj =   2.745833608e+03 inf =   0.000e+00 (32544)
*224568: obj =   2.745833608e+03 inf =   0.000e+00 (32538) 1
*224586: obj =   2.745833608e+03 inf =   0.000e+00 (32534)
*224604: obj =   2.745833608e+03 inf =   0.000e+00 (32524)
*224622: obj =   2.745833608e+03 inf =   0.000e+00 (32552)
*224641: obj =   2.745833608e+03 inf =   0.000e+00 (32523)
