GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-AstroPh.html/ca-AstroPh.txt.gz.126.lp.reach_chain_detours.lp
 -o input/ca-AstroPh.html/ca-AstroPh.txt.gz.126.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-AstroPh.html/ca-AstroPh.txt.gz.126.lp.reach_chain_detours.lp'...
391274 rows, 799384 columns, 1956357 non-zeros
799384 integer variables, all of which are binary
1190663 lines were read
GLPK Integer Optimizer 5.0
391274 rows, 799384 columns, 1956357 non-zeros
799384 integer variables, all of which are binary
Preprocessing...
390768 rows, 798878 columns, 1953408 non-zeros
798878 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*388503: obj =   3.958460122e+02 inf =   1.170e+01 (19653)
*388530: obj =   3.958460024e+02 inf =   1.170e+01 (19660) 1
*388619: obj =   3.958460014e+02 inf =   1.170e+01 (19646)
*388631: obj =   3.958460008e+02 inf =   1.170e+01 (19646) 1
*388719: obj =   3.958460008e+02 inf =   1.170e+01 (19610)
*388733: obj =   3.958460008e+02 inf =   1.170e+01 (19614) 1
*388822: obj =   3.958460003e+02 inf =   1.170e+01 (19603)
*388835: obj =   3.958459989e+02 inf =   1.170e+01 (19604) 1
*388913: obj =   3.958459862e+02 inf =   1.169e+01 (19621)
*388936: obj =   3.958459819e+02 inf =   1.169e+01 (19626) 1
*389011: obj =   3.958459711e+02 inf =   1.169e+01 (19641)
*389037: obj =   3.958459623e+02 inf =   1.169e+01 (19639) 1
*389109: obj =   3.958459529e+02 inf =   1.169e+01 (19665)
*389139: obj =   3.958459529e+02 inf =   1.169e+01 (19665) 1
*389227: obj =   3.958459518e+02 inf =   1.169e+01 (19635)
*389240: obj =   3.958459518e+02 inf =   1.169e+01 (19646) 1
*389329: obj =   3.958459476e+02 inf =   1.169e+01 (19650)
*389341: obj =   3.958459426e+02 inf =   1.169e+01 (19649) 1
*389421: obj =   3.958459426e+02 inf =   1.169e+01 (19644)
*389442: obj =   3.958459426e+02 inf =   1.169e+01 (19656) 1
*389521: obj =   3.958459409e+02 inf =   1.168e+01 (19651)
*389543: obj =   3.958459298e+02 inf =   1.168e+01 (19651) 1
*389621: obj =   3.958459275e+02 inf =   1.168e+01 (19629)
*389644: obj =   3.958459268e+02 inf =   1.168e+01 (19629) 1
*389722: obj =   3.958459207e+02 inf =   1.168e+01 (19627)
*389745: obj =   3.958459202e+02 inf =   1.168e+01 (19634) 1
*389823: obj =   3.958459199e+02 inf =   1.168e+01 (19623)
*389846: obj =   3.958459187e+02 inf =   1.167e+01 (19615) 1
*389921: obj =   3.958459080e+02 inf =   1.167e+01 (19615)
*389947: obj =   3.958458945e+02 inf =   1.167e+01 (19592) 1
*390021: obj =   3.958458771e+02 inf =   1.167e+01 (19585)
*390048: obj =   3.958458608e+02 inf =   1.167e+01 (19576) 1
*390126: obj =   3.958458492e+02 inf =   1.167e+01 (19585)
*390149: obj =   3.958458491e+02 inf =   1.167e+01 (19587) 1
*390235: obj =   3.958458458e+02 inf =   1.167e+01 (19610)
*390250: obj =   3.958458407e+02 inf =   1.166e+01 (19616) 1
*390319: obj =   3.958458094e+02 inf =   1.166e+01 (19593)
*390351: obj =   3.958458039e+02 inf =   1.166e+01 (19599) 1
*390419: obj =   3.958457835e+02 inf =   1.166e+01 (19593)
*390452: obj =   3.958457624e+02 inf =   1.166e+01 (19590) 1
*390519: obj =   3.958457514e+02 inf =   1.166e+01 (19584)
*390553: obj =   3.958457479e+02 inf =   1.166e+01 (19571) 1
*390623: obj =   3.958457239e+02 inf =   1.167e+01 (19581)
*390654: obj =   3.958457217e+02 inf =   1.167e+01 (19578) 1
*390728: obj =   3.958457158e+02 inf =   1.167e+01 (19573)
*390756: obj =   3.958457158e+02 inf =   1.167e+01 (19591) 1
*390830: obj =   3.958457050e+02 inf =   1.168e+01 (19579)
*390857: obj =   3.958456986e+02 inf =   1.168e+01 (19602) 1
*390932: obj =   3.958456900e+02 inf =   1.168e+01 (19590)
*390958: obj =   3.958456874e+02 inf =   1.168e+01 (19582) 1
*391027: obj =   3.958456805e+02 inf =   1.168e+01 (19547)
*391059: obj =   3.958456667e+02 inf =   1.169e+01 (19535) 1
*391133: obj =   3.958456563e+02 inf =   1.169e+01 (19522)
*391160: obj =   3.958456546e+02 inf =   1.169e+01 (19535) 1
*391244: obj =   3.958456457e+02 inf =   1.169e+01 (19542)
*391261: obj =   3.958456452e+02 inf =   1.169e+01 (19543) 1
*391334: obj =   3.958456293e+02 inf =   1.169e+01 (19543)
*391362: obj =   3.958456261e+02 inf =   1.169e+01 (19546) 1
*391433: obj =   3.958455973e+02 inf =   1.169e+01 (19523)
*391463: obj =   3.958455813e+02 inf =   1.168e+01 (19517) 1
*391534: obj =   3.958455736e+02 inf =   1.168e+01 (19534)
*391564: obj =   3.958455568e+02 inf =   1.168e+01 (19530) 1
*391637: obj =   3.958455555e+02 inf =   1.168e+01 (19531)
*391665: obj =   3.958455555e+02 inf =   1.168e+01 (19515) 1
*391735: obj =   3.958455327e+02 inf =   1.168e+01 (19534)
*391766: obj =   3.958455325e+02 inf =   1.168e+01 (19529) 1
*391839: obj =   3.958455303e+02 inf =   1.168e+01 (19531)
*391868: obj =   3.958455246e+02 inf =   1.168e+01 (19535) 1
*391947: obj =   3.958455064e+02 inf =   1.168e+01 (19498)
*391969: obj =   3.958455064e+02 inf =   1.168e+01 (19499) 1
*392051: obj =   3.958455018e+02 inf =   1.168e+01 (19486)
*392070: obj =   3.958454994e+02 inf =   1.168e+01 (19491) 1
*392147: obj =   3.958454895e+02 inf =   1.169e+01 (19478)
*392171: obj =   3.958454834e+02 inf =   1.169e+01 (19473) 1
*392257: obj =   3.958454810e+02 inf =   1.169e+01 (19478)
*392272: obj =   3.958454810e+02 inf =   1.169e+01 (19488) 1
*392360: obj =   3.819667137e+02 inf =   1.169e+01 (18709)
*392373: obj =   3.684828652e+02 inf =   1.169e+01 (18167) 1
*392437: obj =   3.104337568e+02 inf =   1.169e+01 (15525)
*392513: obj =   2.849105364e+02 inf =   1.169e+01 (65127) 1
*392601: obj =   2.849105360e+02 inf =   1.169e+01 (65120) 1
*392684: obj =   2.849105337e+02 inf =   1.169e+01 (65131) 1
*392768: obj =   2.849105337e+02 inf =   1.169e+01 (65135)
*392850: obj =   2.848916628e+02 inf =   1.169e+01 (65143) 1
*392936: obj =   2.848605846e+02 inf =   1.167e+01 (65088) 1
*393021: obj =   2.848346449e+02 inf =   1.164e+01 (65076) 1
*393104: obj =   2.848147108e+02 inf =   1.160e+01 (65053) 1
*393185: obj =   2.848024381e+02 inf =   1.157e+01 (65036) 1
*393274: obj =   2.847837488e+02 inf =   1.151e+01 (65039)
*393359: obj =   2.847801342e+02 inf =   1.150e+01 (65015) 1
*393443: obj =   2.847760789e+02 inf =   1.149e+01 (64999) 1
*393527: obj =   2.847674178e+02 inf =   1.145e+01 (64994) 1
*393609: obj =   2.847593123e+02 inf =   1.142e+01 (64972) 1
*393693: obj =   2.847501631e+02 inf =   1.138e+01 (64943) 1
*393782: obj =   2.847413009e+02 inf =   1.134e+01 (64933)
*393866: obj =   2.847374272e+02 inf =   1.132e+01 (64909) 1
*393948: obj =   2.847348898e+02 inf =   1.131e+01 (64874) 1
*394032: obj =   2.847270800e+02 inf =   1.127e+01 (64868) 1
*394115: obj =   2.847243764e+02 inf =   1.125e+01 (64871) 1
*394199: obj =   2.847211773e+02 inf =   1.123e+01 (64850) 1
*394285: obj =   2.847144436e+02 inf =   1.118e+01 (64839)
*394366: obj =   2.847109163e+02 inf =   1.116e+01 (64809) 1
*394447: obj =   2.847074779e+02 inf =   1.113e+01 (64795) 1
*394528: obj =   2.847032098e+02 inf =   1.110e+01 (64762) 1
*394608: obj =   2.847013008e+02 inf =   1.108e+01 (64761) 1
*394692: obj =   2.846992564e+02 inf =   1.107e+01 (64747)
*394768: obj =   2.846992564e+02 inf =   1.107e+01 (64721) 1
*394846: obj =   2.846976595e+02 inf =   1.105e+01 (64688) 1
*394929: obj =   2.846965647e+02 inf =   1.104e+01 (64676) 1
*395012: obj =   2.846960027e+02 inf =   1.104e+01 (64674) 1
*395110: obj =   2.846920135e+02 inf =   1.100e+01 (64654) 1
*395210: obj =   2.846890086e+02 inf =   1.097e+01 (64642) 1
*395310: obj =   2.846855475e+02 inf =   1.094e+01 (64638)
*395391: obj =   2.846816404e+02 inf =   1.090e+01 (64629) 1
*395473: obj =   2.846796034e+02 inf =   1.088e+01 (64610) 1
*395555: obj =   2.846771607e+02 inf =   1.086e+01 (64581) 1
*395636: obj =   2.846755194e+02 inf =   1.084e+01 (64573) 1
*395717: obj =   2.846732276e+02 inf =   1.082e+01 (64567) 1
*395802: obj =   2.846706492e+02 inf =   1.079e+01 (64573)
*395882: obj =   2.846700007e+02 inf =   1.078e+01 (64554) 1
*395963: obj =   2.846677264e+02 inf =   1.075e+01 (64542) 1
*396040: obj =   2.846657105e+02 inf =   1.073e+01 (64523) 1
*396122: obj =   2.846654444e+02 inf =   1.072e+01 (64508) 1
*396206: obj =   2.846652043e+02 inf =   1.072e+01 (64490)
*396286: obj =   2.846634486e+02 inf =   1.070e+01 (64483) 1
*396360: obj =   2.846623896e+02 inf =   1.068e+01 (64469) 1
*396431: obj =   2.846612326e+02 inf =   1.066e+01 (64435) 1
*396506: obj =   2.846603668e+02 inf =   1.065e+01 (64423)
*396575: obj =   2.846597785e+02 inf =   1.064e+01 (64402) 1
*396645: obj =   2.846586520e+02 inf =   1.062e+01 (64390) 1
*396719: obj =   2.846576579e+02 inf =   1.060e+01 (64363)
*396787: obj =   2.846567672e+02 inf =   1.059e+01 (64331) 1
*396856: obj =   2.846564888e+02 inf =   1.058e+01 (64302) 1
*396933: obj =   2.846557852e+02 inf =   1.057e+01 (64258) 1
*397016: obj =   2.846552295e+02 inf =   1.057e+01 (64212)
*397094: obj =   2.846547789e+02 inf =   1.056e+01 (64163) 1
*397169: obj =   2.846533985e+02 inf =   1.054e+01 (64142) 1
*397247: obj =   2.846531407e+02 inf =   1.053e+01 (64132) 1
*397330: obj =   2.846529287e+02 inf =   1.053e+01 (64110)
*397409: obj =   2.846519190e+02 inf =   1.051e+01 (64099) 1
*397487: obj =   2.846512318e+02 inf =   1.050e+01 (64084) 1
*397566: obj =   2.846502097e+02 inf =   1.048e+01 (64086) 1
*397644: obj =   2.846489079e+02 inf =   1.046e+01 (64070) 1
*397725: obj =   2.846486517e+02 inf =   1.045e+01 (64058)
*397802: obj =   2.846486493e+02 inf =   1.045e+01 (64042) 1
*397880: obj =   2.846475397e+02 inf =   1.043e+01 (64033) 1
*397957: obj =   2.846469774e+02 inf =   1.042e+01 (64019) 1
*398037: obj =   2.846465982e+02 inf =   1.042e+01 (64011)
*398113: obj =   2.846457790e+02 inf =   1.040e+01 (64022) 1
*398189: obj =   2.846451234e+02 inf =   1.039e+01 (64033) 1
*398266: obj =   2.846432080e+02 inf =   1.036e+01 (64016) 1
*398348: obj =   2.846425573e+02 inf =   1.034e+01 (63998) 1
*398429: obj =   2.846423042e+02 inf =   1.034e+01 (63993)
*398504: obj =   2.846421565e+02 inf =   1.033e+01 (63954) 1
*398581: obj =   2.846418643e+02 inf =   1.033e+01 (63943) 1
*398657: obj =   2.846413782e+02 inf =   1.032e+01 (63917) 1
*398739: obj =   2.846391212e+02 inf =   1.028e+01 (63921)
*398817: obj =   2.846381015e+02 inf =   1.026e+01 (63880) 1
*398893: obj =   2.846371923e+02 inf =   1.024e+01 (63913) 1
*398964: obj =   2.846355004e+02 inf =   1.021e+01 (63853) 1
*399042: obj =   2.846347336e+02 inf =   1.020e+01 (63857)
*399120: obj =   2.846339010e+02 inf =   1.018e+01 (63843) 1
*399198: obj =   2.846334770e+02 inf =   1.017e+01 (63807) 1
*399276: obj =   2.846327930e+02 inf =   1.015e+01 (63825) 1
*399358: obj =   2.846312372e+02 inf =   1.012e+01 (63802) 1
*399440: obj =   2.846308535e+02 inf =   1.012e+01 (63788)
*399515: obj =   2.846307470e+02 inf =   1.011e+01 (63759) 1
*399592: obj =   2.846306479e+02 inf =   1.011e+01 (63745) 1
*399670: obj =   2.846290178e+02 inf =   1.007e+01 (63747) 1
*399753: obj =   2.846287727e+02 inf =   1.007e+01 (63728)
*399831: obj =   2.846283533e+02 inf =   1.006e+01 (63708) 1
*399905: obj =   2.846277714e+02 inf =   1.005e+01 (63709) 1
*399982: obj =   2.846264610e+02 inf =   1.002e+01 (63682) 1
*400062: obj =   2.846258686e+02 inf =   1.001e+01 (63674)
*400132: obj =   2.846257635e+02 inf =   1.000e+01 (63656) 1
*400209: obj =   2.846255363e+02 inf =   9.999e+00 (63647) 1
*400287: obj =   2.846248540e+02 inf =   9.984e+00 (63644) 1
*400368: obj =   2.846243373e+02 inf =   9.970e+00 (63642)
*400443: obj =   2.846240931e+02 inf =   9.965e+00 (63659) 1
*400519: obj =   2.846238919e+02 inf =   9.959e+00 (63652) 1
*400596: obj =   2.846232817e+02 inf =   9.943e+00 (63637) 1
*400673: obj =   2.846221811e+02 inf =   9.917e+00 (63629) 1
*400750: obj =   2.846221171e+02 inf =   9.916e+00 (63599)
*400822: obj =   2.846217861e+02 inf =   9.907e+00 (63603) 1
*400895: obj =   2.846213077e+02 inf =   9.894e+00 (63598) 1
*400975: obj =   2.846211818e+02 inf =   9.891e+00 (63572) 1
*401055: obj =   2.846204463e+02 inf =   9.874e+00 (63565)
*401123: obj =   2.846196785e+02 inf =   9.858e+00 (63549) 1
*401192: obj =   2.846189330e+02 inf =   9.843e+00 (63544) 1
*401267: obj =   2.846183626e+02 inf =   9.832e+00 (63536)
*401343: obj =   2.846181833e+02 inf =   9.829e+00 (63520) 1
*401419: obj =   2.846180707e+02 inf =   9.826e+00 (63502) 1
*401496: obj =   2.846180707e+02 inf =   9.826e+00 (63505) 1
*401576: obj =   2.846178959e+02 inf =   9.821e+00 (63485)
*401651: obj =   2.846177649e+02 inf =   9.819e+00 (63445) 1
*401728: obj =   2.846176826e+02 inf =   9.818e+00 (63427) 1
*401804: obj =   2.846172333e+02 inf =   9.805e+00 (63442) 1
*401883: obj =   2.846165258e+02 inf =   9.786e+00 (63417)
*401959: obj =   2.846159217e+02 inf =   9.768e+00 (63405) 1
*402035: obj =   2.846154098e+02 inf =   9.753e+00 (63418) 1
*402110: obj =   2.846152192e+02 inf =   9.747e+00 (63409) 1
*402188: obj =   2.846149816e+02 inf =   9.740e+00 (63389) 1
*402267: obj =   2.846143055e+02 inf =   9.720e+00 (63370)
*402338: obj =   2.846142985e+02 inf =   9.720e+00 (63355) 1
*402410: obj =   2.846142904e+02 inf =   9.720e+00 (63325) 1
*402485: obj =   2.846139839e+02 inf =   9.710e+00 (63330)
*402555: obj =   2.846138584e+02 inf =   9.705e+00 (63314) 1
*402624: obj =   2.846138124e+02 inf =   9.703e+00 (63299) 1
*402699: obj =   2.846137476e+02 inf =   9.701e+00 (63300) 1
*402781: obj =   2.846137199e+02 inf =   9.700e+00 (63294)
*402858: obj =   2.846131850e+02 inf =   9.684e+00 (63291) 1
*402934: obj =   2.846130985e+02 inf =   9.681e+00 (63268) 1
*403009: obj =   2.846127268e+02 inf =   9.668e+00 (63254) 1
*403089: obj =   2.846123882e+02 inf =   9.656e+00 (63228)
*403165: obj =   2.846123228e+02 inf =   9.654e+00 (63201) 1
*403241: obj =   2.846119604e+02 inf =   9.642e+00 (63196) 1
*403318: obj =   2.846113673e+02 inf =   9.622e+00 (63188) 1
*403398: obj =   2.846112697e+02 inf =   9.618e+00 (63168)
*403475: obj =   2.846107262e+02 inf =   9.600e+00 (63185) 1
*403548: obj =   2.846106772e+02 inf =   9.598e+00 (63139) 1
*403620: obj =   2.846104427e+02 inf =   9.590e+00 (63135) 1
*403699: obj =   2.846100755e+02 inf =   9.579e+00 (63133)
*403775: obj =   2.846098825e+02 inf =   9.572e+00 (63157) 1
*403851: obj =   2.846098425e+02 inf =   9.570e+00 (63127) 1
*403925: obj =   2.846094518e+02 inf =   9.555e+00 (63132) 1
*404002: obj =   2.846086745e+02 inf =   9.532e+00 (63125)
*404075: obj =   2.846084015e+02 inf =   9.524e+00 (63119) 1
*404150: obj =   2.846081081e+02 inf =   9.515e+00 (63099) 1
*404223: obj =   2.846074456e+02 inf =   9.496e+00 (63078) 1
*404294: obj =   2.846064690e+02 inf =   9.474e+00 (63058)
*404359: obj =   2.846058449e+02 inf =   9.460e+00 (63031) 1
*404423: obj =   2.846058449e+02 inf =   9.460e+00 (63015) 1
*404495: obj =   2.846048370e+02 inf =   9.435e+00 (62990)
*404563: obj =   2.846047896e+02 inf =   9.434e+00 (62973) 1
*404638: obj =   2.846047810e+02 inf =   9.434e+00 (62978) 1
*404717: obj =   2.846047761e+02 inf =   9.434e+00 (62962) 1
*404798: obj =   2.846047178e+02 inf =   9.432e+00 (62958)
*404873: obj =   2.846045476e+02 inf =   9.425e+00 (62925) 1
*404947: obj =   2.846042564e+02 inf =   9.415e+00 (62913) 1
*405022: obj =   2.846042511e+02 inf =   9.415e+00 (62924) 1
*405104: obj =   2.846040429e+02 inf =   9.407e+00 (62917)
*405179: obj =   2.846039435e+02 inf =   9.403e+00 (62882) 1
*405255: obj =   2.846036864e+02 inf =   9.393e+00 (62883) 1
*405329: obj =   2.846036838e+02 inf =   9.392e+00 (62858) 1
*405410: obj =   2.846034372e+02 inf =   9.383e+00 (62871)
*405497: obj =   2.846028150e+02 inf =   9.374e+00 (62850) 1
*405575: obj =   2.846026724e+02 inf =   9.372e+00 (62815) 1
*405649: obj =   2.846024318e+02 inf =   9.362e+00 (62820) 1
*405727: obj =   2.846024045e+02 inf =   9.361e+00 (62824) 1
*405806: obj =   2.846018775e+02 inf =   9.341e+00 (62826)
*405878: obj =   2.846017774e+02 inf =   9.337e+00 (62818) 1
*405952: obj =   2.846015063e+02 inf =   9.325e+00 (62792) 1
*406031: obj =   2.846012189e+02 inf =   9.314e+00 (62784) 1
*406105: obj =   2.846007195e+02 inf =   9.297e+00 (62757)
*406171: obj =   2.846000853e+02 inf =   9.279e+00 (62745) 1
*406238: obj =   2.845996971e+02 inf =   9.269e+00 (62760) 1
*406313: obj =   2.845995289e+02 inf =   9.262e+00 (62757)
*406383: obj =   2.845995255e+02 inf =   9.262e+00 (62736) 1
*406458: obj =   2.845994013e+02 inf =   9.257e+00 (62714) 1
*406536: obj =   2.845991572e+02 inf =   9.247e+00 (62700) 1
*406616: obj =   2.845989611e+02 inf =   9.239e+00 (62653)
*406689: obj =   2.845988742e+02 inf =   9.236e+00 (62642) 1
*406765: obj =   2.845988199e+02 inf =   9.233e+00 (62610) 1
*406841: obj =   2.845988136e+02 inf =   9.231e+00 (62623) 1
*406919: obj =   2.845983950e+02 inf =   9.214e+00 (62610)
*406991: obj =   2.845977711e+02 inf =   9.195e+00 (62609) 1
*407061: obj =   2.845975038e+02 inf =   9.188e+00 (62592) 1
*407136: obj =   2.845972506e+02 inf =   9.179e+00 (62555)
*407212: obj =   2.845971826e+02 inf =   9.175e+00 (62547) 1
*407288: obj =   2.845971805e+02 inf =   9.175e+00 (62542) 1
*407364: obj =   2.845965151e+02 inf =   9.145e+00 (62555) 1
*407442: obj =   2.845963730e+02 inf =   9.139e+00 (62531)
*407512: obj =   2.845961020e+02 inf =   9.130e+00 (62515) 1
*407583: obj =   2.845960025e+02 inf =   9.127e+00 (62495) 1
*407656: obj =   2.845959471e+02 inf =   9.124e+00 (62480) 1
*407733: obj =   2.845958862e+02 inf =   9.122e+00 (62470)
*407807: obj =   2.845956870e+02 inf =   9.113e+00 (62450) 1
*407880: obj =   2.845954943e+02 inf =   9.106e+00 (62432) 1
*407953: obj =   2.845953524e+02 inf =   9.099e+00 (62435) 1
*408035: obj =   2.845943940e+02 inf =   9.083e+00 (62427)
*408108: obj =   2.845935153e+02 inf =   9.070e+00 (62418) 1
*408179: obj =   2.845929768e+02 inf =   9.063e+00 (62386) 1
*408253: obj =   2.845919620e+02 inf =   9.052e+00 (62365)
*408319: obj =   2.845918582e+02 inf =   9.051e+00 (62362) 1
*408389: obj =   2.845917099e+02 inf =   9.046e+00 (62332) 1
*408460: obj =   2.845916519e+02 inf =   9.044e+00 (62313) 1
*408537: obj =   2.845916425e+02 inf =   9.043e+00 (62289)
*408610: obj =   2.845915932e+02 inf =   9.040e+00 (62277) 1
*408683: obj =   2.845915883e+02 inf =   9.041e+00 (62294) 1
*408760: obj =   2.845913034e+02 inf =   9.026e+00 (62288)
*408829: obj =   2.845907934e+02 inf =   9.006e+00 (62274) 1
*408897: obj =   2.845906445e+02 inf =   9.000e+00 (62246) 1
*408967: obj =   2.845904170e+02 inf =   8.991e+00 (62252) 1
*409043: obj =   2.845903213e+02 inf =   8.988e+00 (62223)
*409114: obj =   2.845900897e+02 inf =   8.981e+00 (62216) 1
*409187: obj =   2.845900004e+02 inf =   8.976e+00 (62177) 1
*409263: obj =   2.845899262e+02 inf =   8.973e+00 (62190)
*409332: obj =   2.845893459e+02 inf =   8.950e+00 (62188) 1
*409395: obj =   2.845892933e+02 inf =   8.948e+00 (62164) 1
*409463: obj =   2.845884714e+02 inf =   8.934e+00 (62156)
*409526: obj =   2.845880920e+02 inf =   8.930e+00 (62141) 1
*409590: obj =   2.845875820e+02 inf =   8.923e+00 (62119) 1
*409664: obj =   2.845875590e+02 inf =   8.922e+00 (62076)
*409736: obj =   2.845875483e+02 inf =   8.922e+00 (62071) 1
*409810: obj =   2.845875450e+02 inf =   8.921e+00 (62054) 1
*409880: obj =   2.845870212e+02 inf =   8.905e+00 (62046) 1
*409953: obj =   2.845864681e+02 inf =   8.898e+00 (62042)
*410026: obj =   2.845864543e+02 inf =   8.898e+00 (62048) 1
*410098: obj =   2.845863249e+02 inf =   8.892e+00 (62030) 1
*410175: obj =   2.845861147e+02 inf =   8.881e+00 (62039) 1
*410253: obj =   2.845858697e+02 inf =   8.869e+00 (62020)
*410325: obj =   2.845858324e+02 inf =   8.867e+00 (62031) 1
*410397: obj =   2.845858293e+02 inf =   8.867e+00 (62037) 1
*410474: obj =   2.845857081e+02 inf =   8.860e+00 (62019)
*410546: obj =   2.845857081e+02 inf =   8.859e+00 (62012) 1
*410619: obj =   2.845856365e+02 inf =   8.855e+00 (62019) 1
*410693: obj =   2.845854219e+02 inf =   8.842e+00 (62001) 1
*410772: obj =   2.845852227e+02 inf =   8.830e+00 (62018)
*410844: obj =   2.845851350e+02 inf =   8.826e+00 (61986) 1
*410912: obj =   2.845847476e+02 inf =   8.813e+00 (61950) 1
*410983: obj =   2.845844868e+02 inf =   8.805e+00 (61945) 1
*411060: obj =   2.845842593e+02 inf =   8.794e+00 (61927)
*411131: obj =   2.845840184e+02 inf =   8.781e+00 (61911) 1
*411201: obj =   2.845839590e+02 inf =   8.778e+00 (61903) 1
*411279: obj =   2.845837741e+02 inf =   8.768e+00 (61876)
*411350: obj =   2.845836636e+02 inf =   8.761e+00 (61901) 1
*411417: obj =   2.845836216e+02 inf =   8.759e+00 (61865) 1
*411489: obj =   2.845835672e+02 inf =   8.755e+00 (61851) 1
*411568: obj =   2.845835656e+02 inf =   8.754e+00 (61853)
*411641: obj =   2.845835360e+02 inf =   8.753e+00 (61863) 1
*411715: obj =   2.845834440e+02 inf =   8.747e+00 (61839) 1
*411791: obj =   2.845832831e+02 inf =   8.738e+00 (61806) 1
*411869: obj =   2.845831298e+02 inf =   8.728e+00 (61826)
*411939: obj =   2.845829334e+02 inf =   8.718e+00 (61792) 1
*412010: obj =   2.845827175e+02 inf =   8.709e+00 (61764) 1
*412085: obj =   2.845825272e+02 inf =   8.697e+00 (61754)
*412155: obj =   2.845824244e+02 inf =   8.691e+00 (61738) 1
*412228: obj =   2.845822315e+02 inf =   8.679e+00 (61738) 1
*412300: obj =   2.845821485e+02 inf =   8.674e+00 (61721) 1
*412374: obj =   2.845821280e+02 inf =   8.672e+00 (61695)
*412443: obj =   2.845821234e+02 inf =   8.671e+00 (61680) 1
*412515: obj =   2.845820525e+02 inf =   8.667e+00 (61650) 1
*412593: obj =   2.845819538e+02 inf =   8.661e+00 (61656)
*412664: obj =   2.845818893e+02 inf =   8.656e+00 (61626) 1
*412737: obj =   2.845817916e+02 inf =   8.650e+00 (61608) 1
*412809: obj =   2.845817766e+02 inf =   8.649e+00 (61615) 1
*412886: obj =   2.845816094e+02 inf =   8.639e+00 (61621)
*412957: obj =   2.845812714e+02 inf =   8.620e+00 (61626) 1
*413024: obj =   2.845812048e+02 inf =   8.617e+00 (61585) 1
*413093: obj =   2.845810093e+02 inf =   8.608e+00 (61564)
*413159: obj =   2.845806808e+02 inf =   8.592e+00 (61556) 1
*413231: obj =   2.845805680e+02 inf =   8.585e+00 (61563) 1
*413306: obj =   2.845805048e+02 inf =   8.581e+00 (61552) 1
*413384: obj =   2.845804701e+02 inf =   8.579e+00 (61559)
*413458: obj =   2.845804158e+02 inf =   8.575e+00 (61547) 1
*413532: obj =   2.845803390e+02 inf =   8.569e+00 (61540) 1
*413609: obj =   2.845802734e+02 inf =   8.565e+00 (61518) 1
*413683: obj =   2.845797734e+02 inf =   8.545e+00 (61509)
*413750: obj =   2.845793738e+02 inf =   8.528e+00 (61495) 1
*413817: obj =   2.845789918e+02 inf =   8.515e+00 (61456) 1
*413891: obj =   2.845789211e+02 inf =   8.511e+00 (61455)
*413960: obj =   2.845784630e+02 inf =   8.492e+00 (61448) 1
*414031: obj =   2.845783564e+02 inf =   8.486e+00 (61447) 1
*414107: obj =   2.845782347e+02 inf =   8.479e+00 (61432)
*414176: obj =   2.845781257e+02 inf =   8.473e+00 (61403) 1
*414242: obj =   2.845774681e+02 inf =   8.456e+00 (61403) 1
*414313: obj =   2.845765594e+02 inf =   8.437e+00 (61400)
*414378: obj =   2.845755964e+02 inf =   8.414e+00 (61363) 1
*414443: obj =   2.845748529e+02 inf =   8.395e+00 (61359) 1
*414514: obj =   2.845745963e+02 inf =   8.388e+00 (61328)
*414568: obj =   2.845743793e+02 inf =   8.382e+00 (61310) 1
*414636: obj =   2.845742054e+02 inf =   8.377e+00 (61288) 1
*414707: obj =   2.845734653e+02 inf =   8.357e+00 (61289)
*414768: obj =   2.845727078e+02 inf =   8.338e+00 (61254) 1
*414832: obj =   2.845724285e+02 inf =   8.330e+00 (61263) 1
*414905: obj =   2.845720551e+02 inf =   8.322e+00 (61270)
*414972: obj =   2.845714944e+02 inf =   8.312e+00 (61251) 1
*415038: obj =   2.845709000e+02 inf =   8.295e+00 (61217) 1
*415113: obj =   2.845708987e+02 inf =   8.295e+00 (61170)
*415184: obj =   2.845708932e+02 inf =   8.295e+00 (61174) 1
*415255: obj =   2.845708747e+02 inf =   8.294e+00 (61135) 1
*415327: obj =   2.845708599e+02 inf =   8.294e+00 (61110) 1
*415403: obj =   2.845708358e+02 inf =   8.292e+00 (61098)
*415474: obj =   2.845708042e+02 inf =   8.290e+00 (61110) 1
*415545: obj =   2.845708016e+02 inf =   8.290e+00 (61101) 1
*415621: obj =   2.845707921e+02 inf =   8.289e+00 (61104)
*415693: obj =   2.845707753e+02 inf =   8.288e+00 (61096) 1
*415764: obj =   2.845707569e+02 inf =   8.288e+00 (61081) 1
*415832: obj =   2.845705508e+02 inf =   8.281e+00 (61066) 1
*415903: obj =   2.845704999e+02 inf =   8.279e+00 (61057)
*415971: obj =   2.845700735e+02 inf =   8.262e+00 (61041) 1
*416041: obj =   2.845697275e+02 inf =   8.250e+00 (61028) 1
*416116: obj =   2.845696296e+02 inf =   8.245e+00 (60992)
*416188: obj =   2.845695851e+02 inf =   8.242e+00 (60992) 1
*416259: obj =   2.845695498e+02 inf =   8.239e+00 (60993) 1
