GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-AstroPh.html/ca-AstroPh.txt.gz.126.lp -o input/ca-AstroPh.html/ca-AstroPh.txt.gz.126.lp.sol
Reading problem data from 'input/ca-AstroPh.html/ca-AstroPh.txt.gz.126.lp'...
396103 rows, 810971 columns, 1980502 non-zeros
810971 integer variables, all of which are binary
1207079 lines were read
GLPK Integer Optimizer 5.0
396103 rows, 810971 columns, 1980502 non-zeros
810971 integer variables, all of which are binary
Preprocessing...
395170 rows, 810038 columns, 1975845 non-zeros
810038 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*750427: obj =   2.842573416e+02 inf =   5.826e+00 (46396) 1
*750476: obj =   2.842573172e+02 inf =   5.825e+00 (46394)
*750525: obj =   2.842573156e+02 inf =   5.826e+00 (46388)
*750528: obj =   2.842573156e+02 inf =   5.826e+00 (46390) 1
*750578: obj =   2.842573153e+02 inf =   5.826e+00 (46376)
*750627: obj =   2.842573153e+02 inf =   5.825e+00 (46407)
*750633: obj =   2.842573153e+02 inf =   5.825e+00 (46388) 1
*750683: obj =   2.842573120e+02 inf =   5.825e+00 (46406)
*750733: obj =   2.842573118e+02 inf =   5.825e+00 (46399)
*750734: obj =   2.842573118e+02 inf =   5.825e+00 (46398) 1
*750786: obj =   2.842573076e+02 inf =   5.826e+00 (46560)
*750835: obj =   2.842573075e+02 inf =   5.826e+00 (46535) 1
*750885: obj =   2.842573059e+02 inf =   5.826e+00 (46515)
*750934: obj =   2.842573056e+02 inf =   5.826e+00 (46527)
*750941: obj =   2.842573055e+02 inf =   5.826e+00 (46624) 1
*750990: obj =   2.842573027e+02 inf =   5.829e+00 (46631)
*751045: obj =   2.842573022e+02 inf =   5.829e+00 (58694) 1
*751129: obj =   2.842573015e+02 inf =   5.829e+00 (58675)
*751197: obj =   2.842572474e+02 inf =   5.825e+00 (58654) 1
*751248: obj =   2.842571721e+02 inf =   5.821e+00 (46675)
*751263: obj =   2.842571719e+02 inf =   5.821e+00 (46657) 1
*751311: obj =   2.842571714e+02 inf =   5.820e+00 (46677)
*751359: obj =   2.842571709e+02 inf =   5.820e+00 (46682)
*751368: obj =   2.842571705e+02 inf =   5.820e+00 (46671) 1
*751416: obj =   2.842571597e+02 inf =   5.820e+00 (46521)
*751465: obj =   2.842571597e+02 inf =   5.820e+00 (46484)
*751471: obj =   2.842571597e+02 inf =   5.819e+00 (46485) 1
*751520: obj =   2.842571568e+02 inf =   5.819e+00 (46515)
*751571: obj =   2.842571431e+02 inf =   5.819e+00 (46497)
*751572: obj =   2.842571431e+02 inf =   5.819e+00 (46494) 1
*751620: obj =   2.842571429e+02 inf =   5.819e+00 (46526)
*751673: obj =   2.842571407e+02 inf =   5.819e+00 (46513)
*751677: obj =   2.842571407e+02 inf =   5.819e+00 (46504) 1
*751727: obj =   2.842571396e+02 inf =   5.819e+00 (46481)
*751780: obj =   2.842571380e+02 inf =   5.819e+00 (46468)
*751782: obj =   2.842571380e+02 inf =   5.819e+00 (46468) 1
*751830: obj =   2.842571366e+02 inf =   5.819e+00 (46726)
*751886: obj =   2.842571366e+02 inf =   5.819e+00 (46586)
*751890: obj =   2.842571366e+02 inf =   5.819e+00 (46571) 1
*751941: obj =   2.842571360e+02 inf =   5.819e+00 (46547)
*751991: obj =   2.842571351e+02 inf =   5.819e+00 (46545) 1
*752037: obj =   2.842570859e+02 inf =   5.817e+00 (46528)
*752092: obj =   2.842570852e+02 inf =   5.816e+00 (46504) 1
*752142: obj =   2.842570851e+02 inf =   5.816e+00 (46513)
*752193: obj =   2.842570791e+02 inf =   5.815e+00 (46513) 1
*752244: obj =   2.842570762e+02 inf =   5.816e+00 (46487)
*752296: obj =   2.842570595e+02 inf =   5.814e+00 (46486) 1
*752346: obj =   2.842570495e+02 inf =   5.814e+00 (46480)
*752401: obj =   2.842570395e+02 inf =   5.816e+00 (46502) 1
*752454: obj =   2.842570362e+02 inf =   5.817e+00 (46509)
*752507: obj =   2.842570351e+02 inf =   5.818e+00 (46504) 1
*752556: obj =   2.842570333e+02 inf =   5.820e+00 (46514)
*752608: obj =   2.842570269e+02 inf =   5.823e+00 (46517)
*752614: obj =   2.842570269e+02 inf =   5.823e+00 (46525) 1
*752666: obj =   2.842570267e+02 inf =   5.823e+00 (46522)
*752718: obj =   2.842570267e+02 inf =   5.823e+00 (46508)
*752722: obj =   2.842570267e+02 inf =   5.823e+00 (46514) 1
*752786: obj =   2.842570065e+02 inf =   5.822e+00 (61846)
*752852: obj =   2.842570048e+02 inf =   5.822e+00 (61842) 1
*752929: obj =   2.842570039e+02 inf =   5.823e+00 (61825)
*753004: obj =   2.842569578e+02 inf =   5.817e+00 (61813) 1
*753078: obj =   2.842569576e+02 inf =   5.817e+00 (61811) 1
*753153: obj =   2.842569575e+02 inf =   5.818e+00 (61828) 1
*753213: obj =   2.842569317e+02 inf =   5.816e+00 (46031)
*753261: obj =   2.842569311e+02 inf =   5.816e+00 (46151) 1
*753312: obj =   2.842569267e+02 inf =   5.815e+00 (46165)
*753363: obj =   2.842569230e+02 inf =   5.816e+00 (46419) 1
*753413: obj =   2.842569217e+02 inf =   5.816e+00 (46570)
*753466: obj =   2.842569211e+02 inf =   5.816e+00 (46572)
*753468: obj =   2.842569211e+02 inf =   5.816e+00 (46573) 1
*753512: obj =   2.842569211e+02 inf =   5.816e+00 (46542)
*753562: obj =   2.842569211e+02 inf =   5.816e+00 (46587)
*753574: obj =   2.842569211e+02 inf =   5.816e+00 (46582) 1
*753626: obj =   2.842569189e+02 inf =   5.815e+00 (46598)
*753675: obj =   2.842569066e+02 inf =   5.813e+00 (46576) 1
*753714: obj =   2.842569034e+02 inf =   5.812e+00 (46558)
*753757: obj =   2.842569008e+02 inf =   5.812e+00 (46399)
*753777: obj =   2.842569008e+02 inf =   5.812e+00 (46529) 1
*753832: obj =   2.842569001e+02 inf =   5.812e+00 (46503)
*753878: obj =   2.842568991e+02 inf =   5.812e+00 (46494) 1
*753931: obj =   2.842568913e+02 inf =   5.810e+00 (46478)
*753976: obj =   2.842568846e+02 inf =   5.809e+00 (46488)
*753979: obj =   2.842568846e+02 inf =   5.809e+00 (46480) 1
*754031: obj =   2.842568830e+02 inf =   5.808e+00 (46504)
*754080: obj =   2.842568815e+02 inf =   5.808e+00 (46616)
*754085: obj =   2.842568815e+02 inf =   5.808e+00 (46618) 1
*754137: obj =   2.842568775e+02 inf =   5.808e+00 (46593)
*754183: obj =   2.842568756e+02 inf =   5.811e+00 (46580)
*754194: obj =   2.842568756e+02 inf =   5.811e+00 (46575) 1
*754245: obj =   2.842568677e+02 inf =   5.813e+00 (46615)
*754293: obj =   2.842568579e+02 inf =   5.815e+00 (46611)
*754297: obj =   2.842568576e+02 inf =   5.815e+00 (46621) 1
*754348: obj =   2.842568544e+02 inf =   5.816e+00 (46628)
*754397: obj =   2.842568516e+02 inf =   5.816e+00 (46607)
*754402: obj =   2.842568516e+02 inf =   5.816e+00 (46602) 1
*754453: obj =   2.842568501e+02 inf =   5.815e+00 (46653)
*754502: obj =   2.842568383e+02 inf =   5.814e+00 (46641)
*754505: obj =   2.842568383e+02 inf =   5.814e+00 (46631) 1
*754556: obj =   2.842568357e+02 inf =   5.816e+00 (46604)
*754603: obj =   2.842568337e+02 inf =   5.818e+00 (46578)
*754610: obj =   2.842568321e+02 inf =   5.820e+00 (46579) 1
*754659: obj =   2.842568320e+02 inf =   5.820e+00 (46664)
*754708: obj =   2.842568317e+02 inf =   5.820e+00 (46430)
*754713: obj =   2.842568317e+02 inf =   5.820e+00 (46434) 1
*754760: obj =   2.842568317e+02 inf =   5.820e+00 (46447)
*754803: obj =   2.842568316e+02 inf =   5.819e+00 (46431)
*754815: obj =   2.842568316e+02 inf =   5.819e+00 (46428) 1
*754865: obj =   2.842568119e+02 inf =   5.819e+00 (46359)
*754909: obj =   2.842568029e+02 inf =   5.817e+00 (46488)
*754917: obj =   2.842568028e+02 inf =   5.817e+00 (46493) 1
*754966: obj =   2.842568022e+02 inf =   5.817e+00 (46496)
*755013: obj =   2.842568006e+02 inf =   5.818e+00 (46472)
*755023: obj =   2.842568006e+02 inf =   5.818e+00 (46489) 1
*755069: obj =   2.842567945e+02 inf =   5.824e+00 (46488)
*755117: obj =   2.842567909e+02 inf =   5.825e+00 (46489)
*755131: obj =   2.842567908e+02 inf =   5.825e+00 (46272) 1
*755176: obj =   2.842567809e+02 inf =   5.825e+00 (46389)
*755223: obj =   2.842567797e+02 inf =   5.824e+00 (46398)
*755237: obj =   2.842567797e+02 inf =   5.824e+00 (46402) 1
*755285: obj =   2.842567777e+02 inf =   5.825e+00 (46665)
*755333: obj =   2.842567761e+02 inf =   5.825e+00 (46645)
*755344: obj =   2.842567761e+02 inf =   5.825e+00 (46625) 1
*755392: obj =   2.842567750e+02 inf =   5.825e+00 (46511)
*755441: obj =   2.842567742e+02 inf =   5.824e+00 (46509)
*755445: obj =   2.842567742e+02 inf =   5.824e+00 (46501) 1
*755494: obj =   2.842567742e+02 inf =   5.824e+00 (46508)
*755547: obj =   2.842567686e+02 inf =   5.825e+00 (46633) 1
*755595: obj =   2.842567647e+02 inf =   5.824e+00 (46370)
*755648: obj =   2.842567642e+02 inf =   5.824e+00 (46375) 1
*755696: obj =   2.842567565e+02 inf =   5.824e+00 (46393)
*755749: obj =   2.842567531e+02 inf =   5.824e+00 (46402) 1
*755798: obj =   2.842567529e+02 inf =   5.824e+00 (46409)
*755850: obj =   2.842567500e+02 inf =   5.824e+00 (46398) 1
*755899: obj =   2.842567497e+02 inf =   5.824e+00 (46410)
*755951: obj =   2.842567453e+02 inf =   5.824e+00 (46418) 1
*755996: obj =   2.842567418e+02 inf =   5.824e+00 (46383)
*756054: obj =   2.842567404e+02 inf =   5.824e+00 (61224) 1
*756127: obj =   2.842567400e+02 inf =   5.824e+00 (61240)
*756193: obj =   2.842567394e+02 inf =   5.824e+00 (61249) 1
*756248: obj =   2.842566101e+02 inf =   5.817e+00 (46250)
*756268: obj =   2.842566101e+02 inf =   5.817e+00 (46234) 1
*756316: obj =   2.842566090e+02 inf =   5.816e+00 (46259)
*756368: obj =   2.842566084e+02 inf =   5.816e+00 (46241)
*756374: obj =   2.842566084e+02 inf =   5.816e+00 (46243) 1
*756421: obj =   2.842566057e+02 inf =   5.813e+00 (46270)
*756473: obj =   2.842566057e+02 inf =   5.814e+00 (46259)
*756476: obj =   2.842566057e+02 inf =   5.814e+00 (46259) 1
*756520: obj =   2.842566005e+02 inf =   5.814e+00 (46491)
*756568: obj =   2.842565923e+02 inf =   5.814e+00 (46501)
*756577: obj =   2.842565923e+02 inf =   5.814e+00 (46513) 1
*756625: obj =   2.842565858e+02 inf =   5.814e+00 (46342)
*756675: obj =   2.842565847e+02 inf =   5.814e+00 (46334)
*756684: obj =   2.842565816e+02 inf =   5.814e+00 (46324) 1
*756732: obj =   2.842565792e+02 inf =   5.815e+00 (46338)
*756781: obj =   2.842565741e+02 inf =   5.809e+00 (46425)
*756788: obj =   2.842565741e+02 inf =   5.809e+00 (46423) 1
*756836: obj =   2.842565690e+02 inf =   5.809e+00 (46114)
*756886: obj =   2.842565593e+02 inf =   5.809e+00 (46181)
*756891: obj =   2.842565593e+02 inf =   5.809e+00 (46188) 1
*756937: obj =   2.842565592e+02 inf =   5.809e+00 (46194)
*756987: obj =   2.842565570e+02 inf =   5.806e+00 (46182)
*757004: obj =   2.842565557e+02 inf =   5.805e+00 (46168) 1
*757050: obj =   2.842565537e+02 inf =   5.805e+00 (46143)
*757110: obj =   2.842565372e+02 inf =   5.800e+00 (60983) 1
*757188: obj =   2.842565369e+02 inf =   5.800e+00 (60986)
*757235: obj =   2.842565235e+02 inf =   5.799e+00 (60994) 1
*757292: obj =   2.842564960e+02 inf =   5.797e+00 (60982)
*757342: obj =   2.842564546e+02 inf =   5.795e+00 (60979) 1
*757390: obj =   2.842563756e+02 inf =   5.790e+00 (46817)
*757434: obj =   2.842563745e+02 inf =   5.788e+00 (46827) 1
*757479: obj =   2.842563706e+02 inf =   5.786e+00 (46789)
*757524: obj =   2.842563688e+02 inf =   5.785e+00 (46721)
*757537: obj =   2.842563688e+02 inf =   5.785e+00 (46710) 1
*757587: obj =   2.842563686e+02 inf =   5.785e+00 (46669)
*757638: obj =   2.842563686e+02 inf =   5.786e+00 (46669)
*757645: obj =   2.842563686e+02 inf =   5.786e+00 (46669) 1
*757693: obj =   2.842563628e+02 inf =   5.780e+00 (46658)
*757746: obj =   2.842563605e+02 inf =   5.776e+00 (46670)
*757752: obj =   2.842563605e+02 inf =   5.776e+00 (46673) 1
*757802: obj =   2.842563604e+02 inf =   5.776e+00 (46661)
*757853: obj =   2.842563563e+02 inf =   5.776e+00 (46630) 1
*757901: obj =   2.842563563e+02 inf =   5.776e+00 (46718)
*757954: obj =   2.842563397e+02 inf =   5.775e+00 (401964) 1
*758031: obj =   2.842562817e+02 inf =   5.775e+00 (401971)
*758100: obj =   2.842562808e+02 inf =   5.775e+00 (401976) 1
*758178: obj =   2.842562254e+02 inf =   5.772e+00 (401981) 1
*758233: obj =   2.842560990e+02 inf =   5.767e+00 (47194)
*758281: obj =   2.842560970e+02 inf =   5.766e+00 (47201)
*758288: obj =   2.842560955e+02 inf =   5.766e+00 (47198) 1
*758336: obj =   2.842560813e+02 inf =   5.767e+00 (47214)
*758384: obj =   2.842560775e+02 inf =   5.767e+00 (47165)
*758396: obj =   2.842560769e+02 inf =   5.766e+00 (47165) 1
*758431: obj =   2.842560715e+02 inf =   5.767e+00 (47178)
*758463: obj =   2.842560635e+02 inf =   5.769e+00 (47179)
*758501: obj =   2.842560624e+02 inf =   5.770e+00 (47179) 1
*758550: obj =   2.842560499e+02 inf =   5.774e+00 (47148)
*758602: obj =   2.842560488e+02 inf =   5.774e+00 (47144)
*758604: obj =   2.842560488e+02 inf =   5.774e+00 (47150) 1
*758655: obj =   2.842560477e+02 inf =   5.773e+00 (47121)
*758704: obj =   2.842560443e+02 inf =   5.774e+00 (47115)
*758708: obj =   2.842560429e+02 inf =   5.774e+00 (47117) 1
*758761: obj =   2.842560374e+02 inf =   5.775e+00 (47104)
*758809: obj =   2.842560362e+02 inf =   5.773e+00 (47107)
*758813: obj =   2.842560361e+02 inf =   5.773e+00 (47102) 1
*758863: obj =   2.842560284e+02 inf =   5.773e+00 (47127)
*758907: obj =   2.842560164e+02 inf =   5.775e+00 (47117)
*758915: obj =   2.842560159e+02 inf =   5.775e+00 (47115) 1
*758965: obj =   2.842560136e+02 inf =   5.776e+00 (47107)
*759007: obj =   2.842560006e+02 inf =   5.779e+00 (47107)
*759016: obj =   2.842559992e+02 inf =   5.780e+00 (47112) 1
*759065: obj =   2.842559924e+02 inf =   5.783e+00 (46948)
*759114: obj =   2.842559861e+02 inf =   5.783e+00 (46953)
*759122: obj =   2.842559861e+02 inf =   5.783e+00 (46955) 1
*759166: obj =   2.842559747e+02 inf =   5.782e+00 (46847)
*759210: obj =   2.842559600e+02 inf =   5.781e+00 (46861)
*759227: obj =   2.842559599e+02 inf =   5.781e+00 (46868) 1
*759277: obj =   2.842559588e+02 inf =   5.781e+00 (46864)
*759327: obj =   2.842559553e+02 inf =   5.781e+00 (46731)
*759334: obj =   2.842559553e+02 inf =   5.781e+00 (46726) 1
*759382: obj =   2.842559542e+02 inf =   5.778e+00 (46630)
*759433: obj =   2.842559442e+02 inf =   5.779e+00 (46659)
*759438: obj =   2.842559430e+02 inf =   5.779e+00 (46665) 1
*759486: obj =   2.842559339e+02 inf =   5.781e+00 (46649)
*759537: obj =   2.842559298e+02 inf =   5.781e+00 (46638)
*759539: obj =   2.842559298e+02 inf =   5.781e+00 (46638) 1
*759587: obj =   2.842559271e+02 inf =   5.782e+00 (46630)
*759640: obj =   2.842559270e+02 inf =   5.781e+00 (46750)
*759643: obj =   2.842559270e+02 inf =   5.781e+00 (46748) 1
*759692: obj =   2.842559266e+02 inf =   5.781e+00 (46860)
*759746: obj =   2.842559227e+02 inf =   5.781e+00 (46710)
*759748: obj =   2.842559227e+02 inf =   5.781e+00 (46709) 1
*759798: obj =   2.842559227e+02 inf =   5.780e+00 (46697)
*759853: obj =   2.842559226e+02 inf =   5.780e+00 (46675)
*759856: obj =   2.842559226e+02 inf =   5.780e+00 (46673) 1
*759907: obj =   2.842559226e+02 inf =   5.779e+00 (46786)
*759959: obj =   2.842558643e+02 inf =   5.777e+00 (46746)
*759963: obj =   2.842558643e+02 inf =   5.777e+00 (46744) 1
*760017: obj =   2.842558620e+02 inf =   5.777e+00 (46739)
*760065: obj =   2.842558620e+02 inf =   5.777e+00 (46736) 1
*760117: obj =   2.842558618e+02 inf =   5.777e+00 (46734)
*760166: obj =   2.842558575e+02 inf =   5.777e+00 (46733) 1
*760222: obj =   2.842558554e+02 inf =   5.776e+00 (46759)
*760270: obj =   2.842558503e+02 inf =   5.773e+00 (46779) 1
*760324: obj =   2.842558482e+02 inf =   5.773e+00 (46793)
*760373: obj =   2.842558451e+02 inf =   5.773e+00 (46782)
*760375: obj =   2.842558451e+02 inf =   5.773e+00 (46786) 1
*760426: obj =   2.842558331e+02 inf =   5.772e+00 (46781)
*760473: obj =   2.842558281e+02 inf =   5.771e+00 (46788)
*760479: obj =   2.842558252e+02 inf =   5.771e+00 (46787) 1
*760531: obj =   2.842558240e+02 inf =   5.770e+00 (46743)
*760580: obj =   2.842558232e+02 inf =   5.768e+00 (46742)
*760588: obj =   2.842558232e+02 inf =   5.768e+00 (46727) 1
*760657: obj =   2.842558214e+02 inf =   5.768e+00 (400572)
*760724: obj =   2.842558209e+02 inf =   5.768e+00 (400557) 1
*760801: obj =   2.842558175e+02 inf =   5.767e+00 (400576) 1
*760880: obj =   2.842558161e+02 inf =   5.768e+00 (400580)
*760950: obj =   2.842557931e+02 inf =   5.765e+00 (400558) 1
*761020: obj =   2.842557873e+02 inf =   5.764e+00 (400558) 1
*761091: obj =   2.842557871e+02 inf =   5.764e+00 (400563)
*761148: obj =   2.842557871e+02 inf =   5.764e+00 (400555) 1
*761205: obj =   2.842557758e+02 inf =   5.762e+00 (46249)
*761236: obj =   2.842557750e+02 inf =   5.762e+00 (46254) 1
*761286: obj =   2.842557687e+02 inf =   5.760e+00 (46362)
*761339: obj =   2.842557670e+02 inf =   5.759e+00 (46349)
*761342: obj =   2.842557539e+02 inf =   5.758e+00 (46499) 1
*761396: obj =   2.842557461e+02 inf =   5.757e+00 (46496)
*761443: obj =   2.842557341e+02 inf =   5.756e+00 (46500) 1
*761496: obj =   2.842557301e+02 inf =   5.756e+00 (46485)
*761545: obj =   2.842557298e+02 inf =   5.756e+00 (46340)
*761548: obj =   2.842557298e+02 inf =   5.756e+00 (46350) 1
*761600: obj =   2.842557296e+02 inf =   5.756e+00 (46328)
*761646: obj =   2.842557296e+02 inf =   5.756e+00 (61720)
*761711: obj =   2.842557222e+02 inf =   5.755e+00 (61722) 1
*761780: obj =   2.842557222e+02 inf =   5.755e+00 (61722) 1
*761843: obj =   2.842557192e+02 inf =   5.755e+00 (61715)
*761899: obj =   2.842557067e+02 inf =   5.755e+00 (61719) 1
*761972: obj =   2.842556931e+02 inf =   5.754e+00 (45620) 1
*762031: obj =   2.842556930e+02 inf =   5.754e+00 (47028)
*762074: obj =   2.842556930e+02 inf =   5.755e+00 (47068) 1
*762131: obj =   2.842556928e+02 inf =   5.755e+00 (47874)
*762176: obj =   2.842556928e+02 inf =   5.755e+00 (47867) 1
*762228: obj =   2.842556922e+02 inf =   5.755e+00 (46997)
*762275: obj =   2.842556917e+02 inf =   5.755e+00 (45605)
*762282: obj =   2.842556917e+02 inf =   5.755e+00 (45616) 1
*762332: obj =   2.842556877e+02 inf =   5.754e+00 (45594)
*762382: obj =   2.842556843e+02 inf =   5.754e+00 (45754)
*762384: obj =   2.842556842e+02 inf =   5.754e+00 (45755) 1
*762433: obj =   2.842556842e+02 inf =   5.753e+00 (45846)
*762481: obj =   2.842556778e+02 inf =   5.753e+00 (45841)
*762486: obj =   2.842556772e+02 inf =   5.753e+00 (45830) 1
*762534: obj =   2.842556633e+02 inf =   5.752e+00 (45844)
*762585: obj =   2.842556593e+02 inf =   5.751e+00 (45868)
*762587: obj =   2.842556593e+02 inf =   5.751e+00 (45859) 1
*762637: obj =   2.842556423e+02 inf =   5.751e+00 (45846)
*762688: obj =   2.842556386e+02 inf =   5.751e+00 (45835) 1
*762742: obj =   2.842556384e+02 inf =   5.751e+00 (45815)
*762790: obj =   2.842556280e+02 inf =   5.752e+00 (45978)
*762791: obj =   2.842556280e+02 inf =   5.752e+00 (45872) 1
*762852: obj =   2.842556279e+02 inf =   5.752e+00 (61461)
*762904: obj =   2.842556250e+02 inf =   5.751e+00 (61444) 1
*762973: obj =   2.842556172e+02 inf =   5.750e+00 (61439)
*763045: obj =   2.842556089e+02 inf =   5.749e+00 (61420) 1
*763113: obj =   2.842556089e+02 inf =   5.749e+00 (61446) 1
*763193: obj =   2.842556045e+02 inf =   5.747e+00 (59185)
*763226: obj =   2.842556026e+02 inf =   5.747e+00 (45406) 1
*763274: obj =   2.842556018e+02 inf =   5.747e+00 (45526)
*763326: obj =   2.842556016e+02 inf =   5.746e+00 (45721)
*763335: obj =   2.842556016e+02 inf =   5.746e+00 (45705) 1
*763381: obj =   2.842555997e+02 inf =   5.748e+00 (45695)
*763433: obj =   2.842555981e+02 inf =   5.749e+00 (45705)
*763440: obj =   2.842555981e+02 inf =   5.749e+00 (45722) 1
*763488: obj =   2.842555980e+02 inf =   5.748e+00 (45712)
*763543: obj =   2.842555980e+02 inf =   5.748e+00 (45771)
*763549: obj =   2.842555980e+02 inf =   5.748e+00 (45780) 1
*763600: obj =   2.842555935e+02 inf =   5.747e+00 (45790)
*763648: obj =   2.842555933e+02 inf =   5.747e+00 (45770) 1
*763696: obj =   2.842555933e+02 inf =   5.746e+00 (45889)
*763749: obj =   2.842555933e+02 inf =   5.746e+00 (45792)
*763755: obj =   2.842555933e+02 inf =   5.746e+00 (45880) 1
*763802: obj =   2.842555931e+02 inf =   5.745e+00 (45826)
*763858: obj =   2.842555918e+02 inf =   5.743e+00 (61368) 1
*763937: obj =   2.842555815e+02 inf =   5.743e+00 (61370)
*764006: obj =   2.842555751e+02 inf =   5.742e+00 (61361) 1
*764085: obj =   2.842555731e+02 inf =   5.742e+00 (61372) 1
*764158: obj =   2.842555662e+02 inf =   5.741e+00 (61369)
*764216: obj =   2.842555559e+02 inf =   5.741e+00 (61375) 1
*764269: obj =   2.842555266e+02 inf =   5.738e+00 (45906)
*764293: obj =   2.842555223e+02 inf =   5.738e+00 (45883) 1
*764344: obj =   2.842555172e+02 inf =   5.738e+00 (45863)
*764396: obj =   2.842555146e+02 inf =   5.739e+00 (45877)
*764397: obj =   2.842555146e+02 inf =   5.739e+00 (45878) 1
*764448: obj =   2.842555139e+02 inf =   5.739e+00 (45885)
*764500: obj =   2.842555136e+02 inf =   5.739e+00 (45842)
*764502: obj =   2.842555136e+02 inf =   5.739e+00 (45838) 1
*764555: obj =   2.842555086e+02 inf =   5.739e+00 (45846)
*764605: obj =   2.842555071e+02 inf =   5.739e+00 (46079) 1
*764656: obj =   2.842555028e+02 inf =   5.738e+00 (46095)
*764706: obj =   2.842555020e+02 inf =   5.737e+00 (46097) 1
*764760: obj =   2.842555009e+02 inf =   5.739e+00 (46075)
*764809: obj =   2.842555009e+02 inf =   5.739e+00 (46055)
*764813: obj =   2.842555009e+02 inf =   5.739e+00 (46079) 1
*764865: obj =   2.842555009e+02 inf =   5.738e+00 (46099)
*764910: obj =   2.842554974e+02 inf =   5.736e+00 (46218)
*764918: obj =   2.842554973e+02 inf =   5.736e+00 (46214) 1
*764971: obj =   2.842554963e+02 inf =   5.735e+00 (46183)
*765020: obj =   2.842554945e+02 inf =   5.736e+00 (46067)
*765027: obj =   2.842554938e+02 inf =   5.736e+00 (46059) 1
*765092: obj =   2.842554826e+02 inf =   5.736e+00 (61788)
*765159: obj =   2.842554817e+02 inf =   5.735e+00 (61792) 1
*765222: obj =   2.842554572e+02 inf =   5.733e+00 (47002)
*765238: obj =   2.842554572e+02 inf =   5.733e+00 (46991) 1
*765286: obj =   2.842554555e+02 inf =   5.734e+00 (46847)
*765337: obj =   2.842554540e+02 inf =   5.734e+00 (46832)
*765346: obj =   2.842554515e+02 inf =   5.734e+00 (46823) 1
*765394: obj =   2.842554513e+02 inf =   5.735e+00 (46711)
*765443: obj =   2.842554497e+02 inf =   5.735e+00 (46771)
*765452: obj =   2.842554497e+02 inf =   5.735e+00 (46764) 1
*765501: obj =   2.842554496e+02 inf =   5.735e+00 (46688)
*765551: obj =   2.842554422e+02 inf =   5.735e+00 (46674)
*765558: obj =   2.842554422e+02 inf =   5.735e+00 (46669) 1
*765606: obj =   2.842554417e+02 inf =   5.735e+00 (46678)
*765656: obj =   2.842554415e+02 inf =   5.735e+00 (46530)
*765663: obj =   2.842554415e+02 inf =   5.735e+00 (46528) 1
*765713: obj =   2.842554405e+02 inf =   5.735e+00 (46558)
*765761: obj =   2.842554398e+02 inf =   5.735e+00 (46548) 1
*765809: obj =   2.842554397e+02 inf =   5.735e+00 (46541)
*765856: obj =   2.842554374e+02 inf =   5.737e+00 (46549)
*765865: obj =   2.842554360e+02 inf =   5.738e+00 (46544) 1
*765912: obj =   2.842554254e+02 inf =   5.746e+00 (46538)
*765959: obj =   2.842554208e+02 inf =   5.750e+00 (46527)
*765971: obj =   2.842554201e+02 inf =   5.750e+00 (46532) 1
*766014: obj =   2.842554193e+02 inf =   5.751e+00 (46529)
*766053: obj =   2.842554193e+02 inf =   5.751e+00 (46262)
*766081: obj =   2.842554166e+02 inf =   5.750e+00 (46127) 1
*766132: obj =   2.842554116e+02 inf =   5.750e+00 (61212)
*766197: obj =   2.842554116e+02 inf =   5.750e+00 (61224) 1
*766243: obj =   2.842553887e+02 inf =   5.749e+00 (45841)
*766286: obj =   2.842553753e+02 inf =   5.743e+00 (45852)
*766311: obj =   2.842553699e+02 inf =   5.742e+00 (45812) 1
*766362: obj =   2.842553615e+02 inf =   5.738e+00 (45792)
*766394: obj =   2.842553588e+02 inf =   5.738e+00 (45803) 1
*766448: obj =   2.842553521e+02 inf =   5.734e+00 (45779)
*766496: obj =   2.842553521e+02 inf =   5.734e+00 (46178) 1
*766546: obj =   2.842553432e+02 inf =   5.729e+00 (46378)
*766599: obj =   2.842553403e+02 inf =   5.728e+00 (46361) 1
*766644: obj =   2.842553400e+02 inf =   5.728e+00 (46265)
*766694: obj =   2.842553377e+02 inf =   5.727e+00 (46256)
*766700: obj =   2.842553377e+02 inf =   5.727e+00 (46255) 1
*766750: obj =   2.842553339e+02 inf =   5.725e+00 (46266)
*766799: obj =   2.842553339e+02 inf =   5.725e+00 (46259)
*766807: obj =   2.842553339e+02 inf =   5.725e+00 (46022) 1
*766859: obj =   2.842553336e+02 inf =   5.725e+00 (46024)
*766906: obj =   2.842553336e+02 inf =   5.725e+00 (46027)
*766916: obj =   2.842553336e+02 inf =   5.725e+00 (46020) 1
*766965: obj =   2.842553324e+02 inf =   5.724e+00 (46130)
*767013: obj =   2.842553321e+02 inf =   5.724e+00 (46159)
*767020: obj =   2.842553321e+02 inf =   5.724e+00 (46150) 1
*767068: obj =   2.842553312e+02 inf =   5.724e+00 (45880)
*767113: obj =   2.842553309e+02 inf =   5.723e+00 (45869)
*767125: obj =   2.842553309e+02 inf =   5.723e+00 (45851) 1
*767171: obj =   2.842553301e+02 inf =   5.722e+00 (45859)
*767218: obj =   2.842553247e+02 inf =   5.717e+00 (45834)
*767229: obj =   2.842553243e+02 inf =   5.717e+00 (45849) 1
