GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Caida.html/as-caida20071105.txt.gz.91.lp -o input/as-Caida.html/as-caida20071105.txt.gz.91.lp.sol
Reading problem data from 'input/as-Caida.html/as-caida20071105.txt.gz.91.lp'...
106765 rows, 239999 columns, 533812 non-zeros
239999 integer variables, all of which are binary
346769 lines were read
GLPK Integer Optimizer 5.0
106765 rows, 239999 columns, 533812 non-zeros
239999 integer variables, all of which are binary
Preprocessing...
103222 rows, 236456 columns, 516105 non-zeros
236456 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*133976: obj =   1.420221996e+02 inf =   2.422e-01 (23476) 3
*134260: obj =   1.420218874e+02 inf =   2.404e-01 (23414) 3
*134548: obj =   1.420216673e+02 inf =   2.380e-01 (23390) 2
*134831: obj =   1.420214617e+02 inf =   2.352e-01 (23328) 3
*135110: obj =   1.420213343e+02 inf =   2.332e-01 (23257) 3
*135387: obj =   1.420211401e+02 inf =   2.288e-01 (23205) 3
*135667: obj =   1.420209049e+02 inf =   2.220e-01 (23172) 2
*135939: obj =   1.420206744e+02 inf =   2.151e-01 (23131) 3
*136253: obj =   1.420205050e+02 inf =   2.163e-01 (23054) 3
*136648: obj =   1.420204480e+02 inf =   2.153e-01 (22961) 4
*137009: obj =   1.420204035e+02 inf =   2.182e-01 (22923) 4
*137361: obj =   1.420203426e+02 inf =   2.275e-01 (22913) 3
*137789: obj =   1.420203217e+02 inf =   2.279e-01 (22830) 4
*138114: obj =   1.420202663e+02 inf =   2.233e-01 (22766) 4
*138566: obj =   1.420201996e+02 inf =   2.228e-01 (22717) 4
*138906: obj =   1.420201862e+02 inf =   2.238e-01 (22683) 3
*139283: obj =   1.420201665e+02 inf =   2.220e-01 (22559) 4
*139530: obj =   1.420201498e+02 inf =   2.200e-01 (22512) 2
*139842: obj =   1.420201440e+02 inf =   2.196e-01 (22444) 3
*140134: obj =   1.420201350e+02 inf =   2.178e-01 (22341) 3
*140422: obj =   1.419012154e+02 inf =   2.165e-01 (21824) 3
*140692: obj =   1.419011442e+02 inf =   2.186e-01 (21800) 3
*140997: obj =   1.419010449e+02 inf =   2.278e-01 (21775) 3
*141269: obj =   1.419010098e+02 inf =   2.314e-01 (21741) 2
*141540: obj =   1.419009749e+02 inf =   2.367e-01 (21714) 3
*141822: obj =   1.419009542e+02 inf =   2.424e-01 (21651) 3
*142117: obj =   1.419009391e+02 inf =   2.486e-01 (21646) 2
*142404: obj =   1.419009211e+02 inf =   2.549e-01 (21612) 3
*142743: obj =   1.419009061e+02 inf =   2.569e-01 (21588) 3
*143065: obj =   1.419008872e+02 inf =   2.486e-01 (21563) 4
*143383: obj =   1.419008485e+02 inf =   2.439e-01 (21527) 3
*143723: obj =   1.419008378e+02 inf =   2.432e-01 (21495) 3
*144023: obj =   1.419008278e+02 inf =   2.360e-01 (21457) 3
*144434: obj =   1.419007957e+02 inf =   2.340e-01 (21184) 2
*144831: obj =   1.419007742e+02 inf =   2.341e-01 (21006) 3
*145271: obj =   1.416719323e+02 inf =   2.336e-01 (21408) 2
*145658: obj =   1.416717301e+02 inf =   2.239e-01 (21247) 3
*145963: obj =   1.416715485e+02 inf =   2.200e-01 (21216) 3
*146358: obj =   1.416715161e+02 inf =   2.213e-01 (21139) 4
*146757: obj =   1.416714879e+02 inf =   2.205e-01 (21119) 4
*147198: obj =   1.416714536e+02 inf =   2.229e-01 (21061) 5
*147611: obj =   1.416714375e+02 inf =   2.250e-01 (21008) 4
*148041: obj =   1.416713973e+02 inf =   2.254e-01 (20736) 3
*148437: obj =   1.416713683e+02 inf =   2.247e-01 (20520) 3
*148762: obj =   1.416713584e+02 inf =   2.243e-01 (20462) 4
*149250: obj =   1.416712964e+02 inf =   2.237e-01 (19998) 2
*149667: obj =   1.416712571e+02 inf =   2.237e-01 (19813) 4
*150027: obj =   1.415019632e+02 inf =   2.186e-01 (18042) 3
*150385: obj =   1.415019382e+02 inf =   2.177e-01 (17996) 4
*150671: obj =   1.415018216e+02 inf =   2.182e-01 (17932) 3
*150959: obj =   1.415017439e+02 inf =   2.224e-01 (17898) 2
*151286: obj =   1.415017176e+02 inf =   2.230e-01 (17834) 4
*151568: obj =   1.415016385e+02 inf =   2.281e-01 (17758) 2
*151843: obj =   1.415016095e+02 inf =   2.296e-01 (17682) 3
*152124: obj =   1.415015708e+02 inf =   2.340e-01 (17633) 3
*152405: obj =   1.415015381e+02 inf =   2.360e-01 (17571) 2
*152687: obj =   1.415015209e+02 inf =   2.373e-01 (17492) 3
*152961: obj =   1.415014915e+02 inf =   2.409e-01 (17457) 3
*153254: obj =   1.415014852e+02 inf =   2.401e-01 (17401) 3
*153546: obj =   1.415014574e+02 inf =   2.417e-01 (17394) 2
*153827: obj =   1.415014221e+02 inf =   2.427e-01 (17345) 3
*154184: obj =   1.415014091e+02 inf =   2.423e-01 (17310) 4
*154517: obj =   1.415014013e+02 inf =   2.414e-01 (17273) 3
*154828: obj =   1.415013871e+02 inf =   2.416e-01 (17212) 3
*155122: obj =   1.415013716e+02 inf =   2.400e-01 (17189) 2
*155411: obj =   1.415013546e+02 inf =   2.412e-01 (17094) 3
*155712: obj =   1.415013376e+02 inf =   2.426e-01 (17074) 3
*156011: obj =   1.415013275e+02 inf =   2.431e-01 (17076) 3
*156338: obj =   1.415013085e+02 inf =   2.412e-01 (17034) 3
*156627: obj =   1.415012935e+02 inf =   2.385e-01 (16964) 3
*157041: obj =   1.415012830e+02 inf =   2.378e-01 (16930) 4
*157269: obj =   1.415012801e+02 inf =   2.366e-01 (16907) 2
*157519: obj =   1.415012598e+02 inf =   2.362e-01 (16912) 2
*157845: obj =   1.415012491e+02 inf =   2.352e-01 (16923) 3
*158153: obj =   1.415012390e+02 inf =   2.336e-01 (16866) 3
*158504: obj =   1.415012241e+02 inf =   2.322e-01 (16834) 3
*158949: obj =   1.410709214e+02 inf =   2.294e-01 (20059) 4
*159437: obj =   1.410707593e+02 inf =   2.283e-01 (19498) 1
*159802: obj =   1.410706156e+02 inf =   2.299e-01 (19468) 4
*160163: obj =   1.410704063e+02 inf =   2.309e-01 (19440) 3
*160520: obj =   1.410701013e+02 inf =   2.301e-01 (19398) 4
*160880: obj =   1.410697279e+02 inf =   2.285e-01 (19355) 3
*161196: obj =   1.410695572e+02 inf =   2.267e-01 (19336) 3
*161511: obj =   1.410691634e+02 inf =   2.238e-01 (19300) 4
*161843: obj =   1.410688574e+02 inf =   2.225e-01 (19241) 3
*162124: obj =   1.410685771e+02 inf =   2.199e-01 (19193) 3
*162405: obj =   1.410683797e+02 inf =   2.184e-01 (19149) 2
*162715: obj =   1.410681251e+02 inf =   2.147e-01 (19103) 3
*163064: obj =   1.410679305e+02 inf =   2.129e-01 (19028) 4
*163471: obj =   1.410678631e+02 inf =   2.113e-01 (18954) 4
*163852: obj =   1.410678377e+02 inf =   2.102e-01 (18896) 4
*164252: obj =   1.410678222e+02 inf =   2.109e-01 (18809) 4
*164709: obj =   1.410677962e+02 inf =   2.111e-01 (18753) 4
*165170: obj =   1.410677750e+02 inf =   2.108e-01 (18581) 4
*165467: obj =   1.410677587e+02 inf =   2.135e-01 (18515) 3
*165825: obj =   1.410677436e+02 inf =   2.117e-01 (18462) 3
*166270: obj =   1.410676934e+02 inf =   2.108e-01 (18075) 3
*166710: obj =   1.410676597e+02 inf =   2.100e-01 (17903) 4
*167147: obj =   1.407400908e+02 inf =   2.095e-01 (19340) 3
*167491: obj =   1.407399639e+02 inf =   2.088e-01 (19328) 3
*167770: obj =   1.407396894e+02 inf =   2.086e-01 (19269) 3
*168052: obj =   1.407395808e+02 inf =   2.082e-01 (19191) 3
*168343: obj =   1.407391802e+02 inf =   2.102e-01 (19059) 2
*168699: obj =   1.407388766e+02 inf =   2.124e-01 (18952) 4
*169011: obj =   1.407387080e+02 inf =   2.127e-01 (18853) 3
*169319: obj =   1.407385676e+02 inf =   2.126e-01 (18728) 3
*169605: obj =   1.407384289e+02 inf =   2.125e-01 (18643) 3
*169887: obj =   1.407382999e+02 inf =   2.134e-01 (18585) 3
*170170: obj =   1.407382300e+02 inf =   2.132e-01 (18492) 2
*170452: obj =   1.407381026e+02 inf =   2.126e-01 (18416) 3
*170736: obj =   1.407378994e+02 inf =   2.138e-01 (18340) 3
*171015: obj =   1.407377567e+02 inf =   2.160e-01 (18236) 3
*171300: obj =   1.407377162e+02 inf =   2.148e-01 (18200) 3
*171587: obj =   1.407376034e+02 inf =   2.148e-01 (18117) 3
*171879: obj =   1.407374941e+02 inf =   2.160e-01 (18007) 2
*172167: obj =   1.407374438e+02 inf =   2.146e-01 (17950) 3
*172448: obj =   1.407373320e+02 inf =   2.154e-01 (17887) 3
*172766: obj =   1.407372365e+02 inf =   2.139e-01 (17843) 3
*173118: obj =   1.407371544e+02 inf =   2.120e-01 (17806) 4
*173420: obj =   1.407370140e+02 inf =   2.118e-01 (17725) 3
*173711: obj =   1.407368064e+02 inf =   2.131e-01 (17642) 2
*174003: obj =   1.407367460e+02 inf =   2.112e-01 (17597) 3
*174295: obj =   1.407366480e+02 inf =   2.105e-01 (17530) 3
*174585: obj =   1.407365441e+02 inf =   2.083e-01 (17437) 3
*174906: obj =   1.407363177e+02 inf =   2.079e-01 (17361) 3
*175255: obj =   1.407361895e+02 inf =   2.092e-01 (17284) 4
*175539: obj =   1.407361160e+02 inf =   2.076e-01 (17198) 3
*175829: obj =   1.407359897e+02 inf =   2.074e-01 (17137) 2
*176114: obj =   1.407358748e+02 inf =   2.074e-01 (17073) 3
*176399: obj =   1.407358442e+02 inf =   2.044e-01 (16999) 3
*176684: obj =   1.407357401e+02 inf =   2.019e-01 (16931) 3
*176968: obj =   1.407357057e+02 inf =   1.990e-01 (16881) 3
*177258: obj =   1.407356451e+02 inf =   1.967e-01 (16806) 3
*177463: obj =   1.407355977e+02 inf =   1.948e-01 (16577) 2
*177643: obj =   1.407355853e+02 inf =   1.926e-01 (16562) 1
*177815: obj =   1.407355829e+02 inf =   1.911e-01 (16505) 2
*177986: obj =   1.407355713e+02 inf =   1.900e-01 (16450) 2
*178162: obj =   1.407355601e+02 inf =   1.875e-01 (16460) 1
*178285: obj =   1.407355549e+02 inf =   1.871e-01 (16442) 2
*178469: obj =   1.407355245e+02 inf =   1.850e-01 (16382) 1
*178607: obj =   1.407355029e+02 inf =   1.816e-01 (16372) 2
*178803: obj =   1.407354937e+02 inf =   1.781e-01 (15912) 2
*179012: obj =   1.407354287e+02 inf =   1.754e-01 (16374) 2
*179161: obj =   1.407353852e+02 inf =   1.743e-01 (16369) 1
*179315: obj =   1.407353046e+02 inf =   1.720e-01 (16325) 2
*179460: obj =   1.407352492e+02 inf =   1.720e-01 (15942) 1
*179622: obj =   1.407352321e+02 inf =   1.715e-01 (16316) 2
*179766: obj =   1.407351699e+02 inf =   1.724e-01 (16296) 1
*179911: obj =   1.407351615e+02 inf =   1.726e-01 (16270) 1
*180026: obj =   1.407351615e+02 inf =   1.724e-01 (16180) 2
*180211: obj =   1.407351007e+02 inf =   1.763e-01 (16383) 1
*180330: obj =   1.407351002e+02 inf =   1.763e-01 (16368) 2
*180478: obj =   1.407350662e+02 inf =   1.790e-01 (16373) 1
*180636: obj =   1.407350509e+02 inf =   1.804e-01 (16334) 2
*180823: obj =   1.407350298e+02 inf =   1.801e-01 (16203) 1
*180942: obj =   1.407350240e+02 inf =   1.806e-01 (16191) 2
*181089: obj =   1.407350176e+02 inf =   1.808e-01 (16029) 1
*181245: obj =   1.407350030e+02 inf =   1.800e-01 (16036) 2
*181403: obj =   1.407349912e+02 inf =   1.793e-01 (16385) 1
*181553: obj =   1.407349811e+02 inf =   1.790e-01 (16065) 2
*181696: obj =   1.407349754e+02 inf =   1.785e-01 (16015) 1
*181859: obj =   1.407349630e+02 inf =   1.778e-01 (15953) 2
*182010: obj =   1.407349584e+02 inf =   1.767e-01 (16257) 1
*182167: obj =   1.407349552e+02 inf =   1.758e-01 (15874) 2
*182314: obj =   1.407349453e+02 inf =   1.744e-01 (15838) 1
*182459: obj =   1.407349406e+02 inf =   1.738e-01 (16146) 1
*182574: obj =   1.407349241e+02 inf =   1.715e-01 (16131) 2
*182723: obj =   1.407348995e+02 inf =   1.692e-01 (15868) 1
*182868: obj =   1.407348886e+02 inf =   1.681e-01 (16113) 1
*182982: obj =   1.407348875e+02 inf =   1.680e-01 (16071) 2
*183126: obj =   1.407348674e+02 inf =   1.662e-01 (15727) 1
*183286: obj =   1.407348667e+02 inf =   1.660e-01 (15651) 1
*183393: obj =   1.407348559e+02 inf =   1.651e-01 (15645) 2
*183530: obj =   1.407348480e+02 inf =   1.644e-01 (15687) 1
*183684: obj =   1.407348413e+02 inf =   1.640e-01 (15653) 1
*183803: obj =   1.407348164e+02 inf =   1.621e-01 (16069) 2
*183941: obj =   1.407347927e+02 inf =   1.630e-01 (16038) 1
*184081: obj =   1.407347847e+02 inf =   1.627e-01 (16026) 1
*184209: obj =   1.407347606e+02 inf =   1.612e-01 (16045) 2
*184362: obj =   1.407347470e+02 inf =   1.595e-01 (16017) 1
*184506: obj =   1.407347362e+02 inf =   1.585e-01 (15517) 1
*184620: obj =   1.407347312e+02 inf =   1.573e-01 (15526) 2
*184786: obj =   1.407347248e+02 inf =   1.565e-01 (15548) 1
*184928: obj =   1.407347191e+02 inf =   1.553e-01 (15647) 2
*185097: obj =   1.407347079e+02 inf =   1.542e-01 (15475) 1
*185235: obj =   1.407346998e+02 inf =   1.533e-01 (15426) 2
*185406: obj =   1.407346950e+02 inf =   1.531e-01 (15662) 1
*185547: obj =   1.407346911e+02 inf =   1.529e-01 (15388) 2
*185709: obj =   1.407346852e+02 inf =   1.529e-01 (15626) 1
*185861: obj =   1.407346813e+02 inf =   1.519e-01 (15501) 2
*186027: obj =   1.407346761e+02 inf =   1.514e-01 (15541) 1
*186174: obj =   1.407346705e+02 inf =   1.509e-01 (15517) 2
*186336: obj =   1.407346491e+02 inf =   1.511e-01 (15498) 1
*186485: obj =   1.407346466e+02 inf =   1.513e-01 (15487) 2
*186693: obj =   1.407346437e+02 inf =   1.515e-01 (15444) 2
*186883: obj =   1.407346414e+02 inf =   1.510e-01 (15401) 1
*186996: obj =   1.407346383e+02 inf =   1.509e-01 (15397) 2
*187198: obj =   1.407346184e+02 inf =   1.480e-01 (15386) 2
*187367: obj =   1.407346042e+02 inf =   1.471e-01 (15347) 1
*187503: obj =   1.407346022e+02 inf =   1.476e-01 (15315) 2
*187648: obj =   1.407345922e+02 inf =   1.474e-01 (15296) 1
*187794: obj =   1.407345861e+02 inf =   1.478e-01 (15269) 1
*187911: obj =   1.407345835e+02 inf =   1.477e-01 (15253) 2
*188055: obj =   1.407345827e+02 inf =   1.479e-01 (15218) 1
*188194: obj =   1.407345754e+02 inf =   1.499e-01 (15206) 1
*188322: obj =   1.407345730e+02 inf =   1.499e-01 (15147) 2
*188502: obj =   1.407345670e+02 inf =   1.495e-01 (15193) 1
*188630: obj =   1.407345649e+02 inf =   1.490e-01 (15200) 2
*188830: obj =   1.407345592e+02 inf =   1.494e-01 (15298) 1
*188985: obj =   1.407345573e+02 inf =   1.513e-01 (15231) 2
*189159: obj =   1.407345547e+02 inf =   1.522e-01 (15132) 2
*189346: obj =   1.407345449e+02 inf =   1.523e-01 (15104) 1
*189469: obj =   1.407345396e+02 inf =   1.528e-01 (15079) 2
*189680: obj =   1.407345347e+02 inf =   1.544e-01 (15042) 2
*189837: obj =   1.407345325e+02 inf =   1.543e-01 (14998) 1
*189992: obj =   1.407345248e+02 inf =   1.558e-01 (14969) 2
*190155: obj =   1.407345188e+02 inf =   1.556e-01 (14945) 1
*190303: obj =   1.407345177e+02 inf =   1.578e-01 (14943) 2
*190462: obj =   1.407345165e+02 inf =   1.600e-01 (14937) 1
*190622: obj =   1.407345137e+02 inf =   1.601e-01 (14918) 1
*190729: obj =   1.407345122e+02 inf =   1.600e-01 (14822) 2
*190891: obj =   1.407345091e+02 inf =   1.599e-01 (14871) 1
*191234: obj =   1.407344972e+02 inf =   1.586e-01 (16190) 3
*191552: obj =   1.407344449e+02 inf =   1.592e-01 (16154) 3
*191843: obj =   1.407343357e+02 inf =   1.616e-01 (16071) 3
*192114: obj =   1.407342249e+02 inf =   1.633e-01 (16026) 3
*192360: obj =   1.407341179e+02 inf =   1.668e-01 (15986) 2
*192608: obj =   1.407339889e+02 inf =   1.701e-01 (15971) 2
*192889: obj =   1.407338542e+02 inf =   1.746e-01 (15915) 3
*193179: obj =   1.407337084e+02 inf =   1.787e-01 (15871) 3
*193475: obj =   1.407335175e+02 inf =   1.825e-01 (15846) 2
*193773: obj =   1.407333622e+02 inf =   1.862e-01 (15811) 3
*194063: obj =   1.407331973e+02 inf =   1.897e-01 (15785) 3
*194351: obj =   1.407330297e+02 inf =   1.933e-01 (15744) 3
*194646: obj =   1.407328980e+02 inf =   1.968e-01 (15712) 2
*194937: obj =   1.407327885e+02 inf =   1.994e-01 (15626) 3
*195223: obj =   1.407325822e+02 inf =   2.031e-01 (15546) 3
*195511: obj =   1.407323787e+02 inf =   2.061e-01 (15504) 3
*195799: obj =   1.407321129e+02 inf =   2.092e-01 (15425) 2
*196074: obj =   1.407319334e+02 inf =   2.123e-01 (15358) 3
*196346: obj =   1.407317184e+02 inf =   2.169e-01 (15280) 3
*196651: obj =   1.407315789e+02 inf =   2.204e-01 (15195) 3
*197006: obj =   1.407315047e+02 inf =   2.222e-01 (15131) 3
*197425: obj =   1.407314912e+02 inf =   2.221e-01 (15017) 4
*197853: obj =   1.407185998e+02 inf =   2.218e-01 (20080) 3
*198236: obj =   1.407185220e+02 inf =   2.208e-01 (19894) 3
*198637: obj =   1.407184406e+02 inf =   2.199e-01 (19697) 4
*199143: obj =   1.407183484e+02 inf =   2.178e-01 (19531) 5
*199643: obj =   1.407183088e+02 inf =   2.169e-01 (19384) 5
*200065: obj =   1.407182772e+02 inf =   2.165e-01 (19296) 4
*200496: obj =   1.407182403e+02 inf =   2.150e-01 (19165) 4
*200924: obj =   1.407182202e+02 inf =   2.146e-01 (19070) 4
*201393: obj =   1.407181775e+02 inf =   2.136e-01 (18896) 5
*201975: obj =   1.407181430e+02 inf =   2.122e-01 (18570) 5
*202464: obj =   1.407180687e+02 inf =   2.115e-01 (18115) 2
*202922: obj =   1.407180137e+02 inf =   2.104e-01 (17884) 4
*203393: obj =   1.407179501e+02 inf =   2.099e-01 (17461) 3
*203816: obj =   1.407179143e+02 inf =   2.103e-01 (17344) 4
*204290: obj =   1.403860440e+02 inf =   2.091e-01 (16853) 2
*204735: obj =   1.403860122e+02 inf =   2.087e-01 (16605) 4
*205212: obj =   1.403859598e+02 inf =   2.078e-01 (16148) 3
*205677: obj =   1.403859250e+02 inf =   2.073e-01 (15820) 3
*206144: obj =   1.400590204e+02 inf =   2.065e-01 (15488) 3
*206580: obj =   1.397190265e+02 inf =   2.057e-01 (21911) 3
*206989: obj =   1.397189654e+02 inf =   2.067e-01 (21824) 4
*207472: obj =   1.397189208e+02 inf =   2.059e-01 (21697) 5
*207896: obj =   1.397188946e+02 inf =   2.054e-01 (21628) 4
*208263: obj =   1.397188557e+02 inf =   2.070e-01 (21577) 4
*208691: obj =   1.397188264e+02 inf =   2.076e-01 (21497) 4
*209133: obj =   1.397187845e+02 inf =   2.071e-01 (21356) 5
*209537: obj =   1.397187465e+02 inf =   2.051e-01 (21242) 3
*209971: obj =   1.397187116e+02 inf =   2.046e-01 (21049) 4
*210450: obj =   1.397186586e+02 inf =   2.039e-01 (20706) 4
*210892: obj =   1.397186163e+02 inf =   2.030e-01 (20509) 4
*211352: obj =   1.394354565e+02 inf =   2.026e-01 (15076) 3
*211794: obj =   1.394354283e+02 inf =   2.022e-01 (15025) 4
*212239: obj =   1.394354013e+02 inf =   2.023e-01 (14909) 4
*212671: obj =   1.394353883e+02 inf =   2.019e-01 (14859) 4
*213134: obj =   1.394353668e+02 inf =   2.016e-01 (14459) 3
*213597: obj =   1.394353469e+02 inf =   2.014e-01 (14165) 2
*214031: obj =   1.394353336e+02 inf =   2.012e-01 (14066) 4
*214477: obj =   1.394353201e+02 inf =   2.010e-01 (13822) 3
*214907: obj =   1.394352980e+02 inf =   2.004e-01 (13702) 4
*215375: obj =   1.394352587e+02 inf =   2.000e-01 (13241) 1
*215839: obj =   1.394352364e+02 inf =   1.997e-01 (12951) 3
*216441: obj =   1.391807187e+02 inf =   1.992e-01 (10094) 3
*216751: obj =   1.391806010e+02 inf =   2.025e-01 (10097) 3
*217020: obj =   1.391805098e+02 inf =   2.061e-01 (10042) 2
*217284: obj =   1.391804674e+02 inf =   2.068e-01 (9999) 3
*217546: obj =   1.391803930e+02 inf =   2.108e-01 (9953) 3
*217817: obj =   1.391803696e+02 inf =   2.108e-01 (9902) 2
*218090: obj =   1.391803445e+02 inf =   2.109e-01 (9827) 3
*218363: obj =   1.391803221e+02 inf =   2.108e-01 (9811) 3
*218635: obj =   1.391802433e+02 inf =   2.162e-01 (9739) 2
*218911: obj =   1.391802223e+02 inf =   2.165e-01 (9671) 3
*219186: obj =   1.391801993e+02 inf =   2.159e-01 (9617) 3
*219462: obj =   1.391801694e+02 inf =   2.159e-01 (9580) 2
*219742: obj =   1.391801358e+02 inf =   2.161e-01 (9534) 3
*220021: obj =   1.391800837e+02 inf =   2.180e-01 (9466) 3
*220284: obj =   1.391800414e+02 inf =   2.194e-01 (9383) 3
*220559: obj =   1.391800002e+02 inf =   2.195e-01 (9357) 2
*220828: obj =   1.391799870e+02 inf =   2.196e-01 (9313) 3
*221100: obj =   1.391799800e+02 inf =   2.188e-01 (9265) 3
*221368: obj =   1.391799262e+02 inf =   2.230e-01 (9235) 2
*221645: obj =   1.391798960e+02 inf =   2.240e-01 (9184) 3
*221935: obj =   1.391798481e+02 inf =   2.278e-01 (9143) 3
*222225: obj =   1.391798318e+02 inf =   2.277e-01 (9128) 3
*222513: obj =   1.391798098e+02 inf =   2.279e-01 (9107) 3
*222806: obj =   1.391797861e+02 inf =   2.289e-01 (9030) 2
*223085: obj =   1.391797372e+02 inf =   2.326e-01 (8986) 3
*223364: obj =   1.391797254e+02 inf =   2.316e-01 (8971) 3
*223649: obj =   1.391797105e+02 inf =   2.299e-01 (8903) 3
*223934: obj =   1.391796985e+02 inf =   2.275e-01 (8868) 3
*224308: obj =   1.391796798e+02 inf =   2.276e-01 (8795) 3
*224659: obj =   1.391796504e+02 inf =   2.219e-01 (8740) 4
*224976: obj =   1.391796304e+02 inf =   2.183e-01 (8741) 3
*225259: obj =   1.391796206e+02 inf =   2.151e-01 (8698) 3
*225524: obj =   1.391795804e+02 inf =   2.115e-01 (8670) 2
*225801: obj =   1.391795629e+02 inf =   2.089e-01 (8664) 3
*226067: obj =   1.391795264e+02 inf =   2.070e-01 (8668) 3
*226354: obj =   1.391795163e+02 inf =   2.050e-01 (8633) 2
*226628: obj =   1.391794845e+02 inf =   2.045e-01 (8599) 3
*226901: obj =   1.391794457e+02 inf =   2.032e-01 (8572) 3
*227177: obj =   1.391794391e+02 inf =   2.011e-01 (8513) 3
*227465: obj =   1.391794260e+02 inf =   1.985e-01 (8465) 2
*227743: obj =   1.391794129e+02 inf =   1.969e-01 (8451) 3
*228037: obj =   1.391793902e+02 inf =   1.936e-01 (8421) 3
*228326: obj =   1.391793715e+02 inf =   1.914e-01 (8413) 3
*228696: obj =   1.391793598e+02 inf =   1.880e-01 (8389) 4
*228995: obj =   1.391793373e+02 inf =   1.866e-01 (8374) 3
*229281: obj =   1.391793271e+02 inf =   1.828e-01 (8402) 2
*229585: obj =   1.391793171e+02 inf =   1.791e-01 (8339) 3
*229872: obj =   1.391793048e+02 inf =   1.746e-01 (8310) 3
*230162: obj =   1.391792871e+02 inf =   1.740e-01 (8292) 3
*230446: obj =   1.391792637e+02 inf =   1.773e-01 (8268) 3
*230727: obj =   1.391792498e+02 inf =   1.734e-01 (8274) 3
*231013: obj =   1.391792394e+02 inf =   1.709e-01 (8241) 3
*231312: obj =   1.391792282e+02 inf =   1.689e-01 (8201) 2
*231595: obj =   1.391791965e+02 inf =   1.647e-01 (8152) 3
*231825: obj =   1.391791904e+02 inf =   1.633e-01 (8377) 2
*231946: obj =   1.391791881e+02 inf =   1.629e-01 (8294) 2
*232130: obj =   1.391791756e+02 inf =   1.630e-01 (8326) 1
*232251: obj =   1.391791733e+02 inf =   1.636e-01 (8314) 2
*232429: obj =   1.391791582e+02 inf =   1.611e-01 (8265) 1
*232550: obj =   1.391791479e+02 inf =   1.598e-01 (8252) 2
*232724: obj =   1.391791421e+02 inf =   1.603e-01 (8215) 1
*232849: obj =   1.391791344e+02 inf =   1.614e-01 (8176) 2
*233036: obj =   1.391791234e+02 inf =   1.612e-01 (8166) 1
*233152: obj =   1.391791176e+02 inf =   1.617e-01 (8161) 2
*233319: obj =   1.391791127e+02 inf =   1.633e-01 (8148) 1
*233455: obj =   1.391791059e+02 inf =   1.634e-01 (8112) 2
*233633: obj =   1.391791008e+02 inf =   1.640e-01 (8109) 1
*233760: obj =   1.391790978e+02 inf =   1.625e-01 (8108) 2
*233937: obj =   1.391790857e+02 inf =   1.614e-01 (8073) 1
*234065: obj =   1.391790809e+02 inf =   1.608e-01 (8062) 2
*234375: obj =   1.391790739e+02 inf =   1.605e-01 (13348) 3
*234762: obj =   1.391787852e+02 inf =   1.644e-01 (13323) 3
*235122: obj =   1.391783161e+02 inf =   1.693e-01 (13290) 4
*235480: obj =   1.391777227e+02 inf =   1.731e-01 (13269) 4
*235796: obj =   1.391768678e+02 inf =   1.772e-01 (13229) 3
*236087: obj =   1.391762038e+02 inf =   1.803e-01 (13221) 3
*236444: obj =   1.391753057e+02 inf =   1.846e-01 (13182) 3
*236803: obj =   1.391741047e+02 inf =   1.889e-01 (13116) 4
*237147: obj =   1.391728486e+02 inf =   1.929e-01 (13068) 3
*237436: obj =   1.391721322e+02 inf =   1.963e-01 (13010) 3
*237725: obj =   1.391712200e+02 inf =   1.991e-01 (13005) 3
*238012: obj =   1.391703493e+02 inf =   2.021e-01 (12955) 3
*238298: obj =   1.391696831e+02 inf =   2.047e-01 (12934) 2
*238581: obj =   1.391686187e+02 inf =   2.076e-01 (12892) 3
*238904: obj =   1.391679433e+02 inf =   2.098e-01 (12819) 3
*239184: obj =   1.391668353e+02 inf =   2.120e-01 (12756) 3
*239467: obj =   1.391657015e+02 inf =   2.130e-01 (12687) 3
*239743: obj =   1.391646811e+02 inf =   2.164e-01 (12627) 3
*240030: obj =   1.391635378e+02 inf =   2.200e-01 (12554) 3
*240348: obj =   1.391633027e+02 inf =   2.198e-01 (12493) 3
*240630: obj =   1.391626341e+02 inf =   2.206e-01 (12414) 2
*240946: obj =   1.391622698e+02 inf =   2.186e-01 (12339) 4
*241345: obj =   1.391620837e+02 inf =   2.180e-01 (12202) 4
*241756: obj =   1.391619959e+02 inf =   2.165e-01 (12080) 4
*242179: obj =   1.391619549e+02 inf =   2.155e-01 (11942) 4
*242581: obj =   1.391619288e+02 inf =   2.145e-01 (11885) 4
*243032: obj =   1.391618964e+02 inf =   2.142e-01 (11769) 4
*243600: obj =   1.391618478e+02 inf =   2.123e-01 (11638) 5
*244117: obj =   1.391618223e+02 inf =   2.117e-01 (11449) 6
*244585: obj =   1.391617590e+02 inf =   2.107e-01 (11087) 2
*245038: obj =   1.391617157e+02 inf =   2.089e-01 (10803) 4
*245475: obj =   1.389054462e+02 inf =   2.083e-01 (9274) 3
*245754: obj =   1.389053671e+02 inf =   2.091e-01 (9205) 3
*246025: obj =   1.389053207e+02 inf =   2.099e-01 (9156) 2
*246294: obj =   1.389051895e+02 inf =   2.152e-01 (9056) 3
