GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Caida.html/as-caida20071105.txt.gz.91.lp.reach_chain_detours.lp
 -o input/as-Caida.html/as-caida20071105.txt.gz.91.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/as-Caida.html/as-caida20071105.txt.gz.91.lp.reach_chain_detours.lp'...
85684 rows, 187650 columns, 428407 non-zeros
187650 integer variables, all of which are binary
273339 lines were read
GLPK Integer Optimizer 5.0
85684 rows, 187650 columns, 428407 non-zeros
187650 integer variables, all of which are binary
Preprocessing...
83408 rows, 185374 columns, 416334 non-zeros
185374 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*174731: obj =   2.076127291e+02 inf =   1.608e-01 (22559) 4
*175148: obj =   2.076124140e+02 inf =   1.675e-01 (22477) 4
*175473: obj =   2.076121976e+02 inf =   1.729e-01 (15869) 3
*175724: obj =   2.076121194e+02 inf =   1.723e-01 (15803) 2
*175966: obj =   2.076119683e+02 inf =   1.719e-01 (16624) 3
*176252: obj =   2.076119605e+02 inf =   1.713e-01 (16533) 3
*176512: obj =   2.076118977e+02 inf =   1.695e-01 (16494) 2
*176760: obj =   2.076118787e+02 inf =   1.684e-01 (16426) 3
*177031: obj =   2.076118255e+02 inf =   1.667e-01 (16359) 2
*177281: obj =   2.076117118e+02 inf =   1.654e-01 (16275) 3
*177563: obj =   2.076116433e+02 inf =   1.655e-01 (16213) 2
*177874: obj =   2.076116025e+02 inf =   1.648e-01 (16097) 3
*178167: obj =   2.076115836e+02 inf =   1.640e-01 (16070) 3
*178438: obj =   2.076115327e+02 inf =   1.632e-01 (16022) 3
*178726: obj =   2.076115055e+02 inf =   1.621e-01 (15928) 3
*179014: obj =   2.076114773e+02 inf =   1.608e-01 (15896) 2
*179284: obj =   2.076114223e+02 inf =   1.611e-01 (15852) 3
*179556: obj =   2.076114207e+02 inf =   1.590e-01 (15830) 3
*179849: obj =   2.076113733e+02 inf =   1.583e-01 (15783) 2
*180101: obj =   2.076113493e+02 inf =   1.569e-01 (15739) 3
*180390: obj =   2.076113308e+02 inf =   1.551e-01 (15714) 2
*180679: obj =   2.076112622e+02 inf =   1.515e-01 (15686) 3
*180942: obj =   2.076112221e+02 inf =   1.509e-01 (15627) 3
*181211: obj =   2.076111729e+02 inf =   1.499e-01 (15591) 2
*181450: obj =   2.076111366e+02 inf =   1.491e-01 (15215) 3
*181726: obj =   2.076110709e+02 inf =   1.477e-01 (14875) 2
*181982: obj =   2.076110373e+02 inf =   1.471e-01 (15395) 3
*182241: obj =   2.076110069e+02 inf =   1.475e-01 (15087) 2
*182476: obj =   2.076109812e+02 inf =   1.473e-01 (15107) 3
*182752: obj =   2.076109304e+02 inf =   1.477e-01 (15041) 2
*182982: obj =   2.076109100e+02 inf =   1.484e-01 (14968) 3
*183269: obj =   2.076108664e+02 inf =   1.486e-01 (15216) 2
*183533: obj =   2.076108519e+02 inf =   1.488e-01 (15182) 3
*183790: obj =   2.076108202e+02 inf =   1.472e-01 (15150) 2
*184014: obj =   2.076108030e+02 inf =   1.468e-01 (15141) 3
*184270: obj =   2.076107766e+02 inf =   1.469e-01 (14844) 2
*184529: obj =   2.076107479e+02 inf =   1.480e-01 (15024) 3
*184835: obj =   2.076106945e+02 inf =   1.487e-01 (15003) 3
*185144: obj =   2.076106612e+02 inf =   1.490e-01 (14958) 3
*185435: obj =   2.076106386e+02 inf =   1.490e-01 (14916) 2
*185695: obj =   2.076106182e+02 inf =   1.501e-01 (14866) 3
*185990: obj =   2.076105897e+02 inf =   1.505e-01 (14824) 3
*186273: obj =   2.076105339e+02 inf =   1.547e-01 (14797) 2
*186519: obj =   2.076105268e+02 inf =   1.551e-01 (14526) 3
*186775: obj =   2.076105007e+02 inf =   1.578e-01 (14735) 2
*186997: obj =   2.076104835e+02 inf =   1.599e-01 (14730) 3
*187291: obj =   2.076104588e+02 inf =   1.640e-01 (14674) 2
*187571: obj =   2.076104256e+02 inf =   1.676e-01 (14643) 3
*187828: obj =   2.076103974e+02 inf =   1.716e-01 (14591) 3
*188099: obj =   2.076103757e+02 inf =   1.738e-01 (14297) 2
*188338: obj =   2.076103562e+02 inf =   1.762e-01 (14280) 3
*188594: obj =   2.076103264e+02 inf =   1.782e-01 (14226) 2
*188855: obj =   2.076102869e+02 inf =   1.785e-01 (14122) 3
*189243: obj =   2.076096864e+02 inf =   1.774e-01 (16485) 3
*189654: obj =   2.076074613e+02 inf =   1.712e-01 (16371) 3
*190038: obj =   2.076058884e+02 inf =   1.670e-01 (16281) 4
*190412: obj =   2.076045471e+02 inf =   1.617e-01 (16185) 3
*190817: obj =   2.076034908e+02 inf =   1.579e-01 (16062) 4
*191218: obj =   2.076022331e+02 inf =   1.534e-01 (15969) 4
*191641: obj =   2.076012840e+02 inf =   1.499e-01 (15830) 4
*191989: obj =   2.076004010e+02 inf =   1.445e-01 (15726) 3
*192347: obj =   2.075992231e+02 inf =   1.386e-01 (15617) 4
*192705: obj =   2.075983659e+02 inf =   1.379e-01 (15506) 3
*193044: obj =   2.075973256e+02 inf =   1.372e-01 (15411) 4
*193413: obj =   2.075967254e+02 inf =   1.383e-01 (15283) 3
*193788: obj =   2.075960313e+02 inf =   1.375e-01 (15176) 4
*194270: obj =   2.075958920e+02 inf =   1.342e-01 (15072) 5
*194728: obj =   2.075958572e+02 inf =   1.326e-01 (14911) 4
*195173: obj =   2.075957512e+02 inf =   1.266e-01 (14819) 4
*195667: obj =   2.075957172e+02 inf =   1.249e-01 (14686) 5
*196238: obj =   2.075956405e+02 inf =   1.222e-01 (14600) 5
*196758: obj =   2.075955695e+02 inf =   1.236e-01 (14517) 5
*197248: obj =   2.075955363e+02 inf =   1.223e-01 (14417) 4
*197803: obj =   2.075954723e+02 inf =   1.208e-01 (14256) 5
*198319: obj =   2.075954289e+02 inf =   1.189e-01 (14152) 5
*198891: obj =   2.075953755e+02 inf =   1.179e-01 (13936) 5
*199429: obj =   2.075953429e+02 inf =   1.170e-01 (13863) 4
*199943: obj =   2.069754353e+02 inf =   1.144e-01 (13739) 5
*200467: obj =   2.069753979e+02 inf =   1.135e-01 (13664) 5
*201118: obj =   2.069752543e+02 inf =   1.126e-01 (13202) 4
*201701: obj =   2.069751667e+02 inf =   1.105e-01 (12956) 4
*202363: obj =   2.063445582e+02 inf =   1.087e-01 (12711) 5
*203033: obj =   2.063444597e+02 inf =   1.076e-01 (12344) 5
*203581: obj =   2.063444012e+02 inf =   1.070e-01 (12221) 4
*204201: obj =   2.063443165e+02 inf =   1.066e-01 (12003) 5
*204867: obj =   2.063442350e+02 inf =   1.059e-01 (11536) 3
*205414: obj =   2.058776645e+02 inf =   1.054e-01 (11455) 5
*206084: obj =   2.058775534e+02 inf =   1.046e-01 (11069) 4
*206647: obj =   2.058774112e+02 inf =   1.040e-01 (10881) 4
*207199: obj =   2.058773712e+02 inf =   1.040e-01 (10716) 4
*207769: obj =   2.058773070e+02 inf =   1.035e-01 (10508) 4
*208383: obj =   2.058772645e+02 inf =   1.026e-01 (10317) 6
*208957: obj =   2.058771554e+02 inf =   1.022e-01 (9981) 3
*209526: obj =   2.054354441e+02 inf =   1.020e-01 (13059) 4
*210068: obj =   2.050375447e+02 inf =   1.009e-01 (12693) 3
*210638: obj =   2.047057715e+02 inf =   1.009e-01 (9142) 6
*211199: obj =   2.047057278e+02 inf =   1.002e-01 (9058) 5
*211708: obj =   2.047057032e+02 inf =   1.008e-01 (8965) 5
*212308: obj =   2.033452457e+02 inf =   9.998e-02 (10337) 5
*212948: obj =   1.986038581e+02 inf =   9.934e-02 (12198) 3
*213449: obj =   1.986038036e+02 inf =   1.008e-01 (12080) 5
*214056: obj =   1.986036693e+02 inf =   1.004e-01 (11693) 5
*214604: obj =   1.968931681e+02 inf =   9.910e-02 (22607) 5
*215174: obj =   1.968634874e+02 inf =   9.894e-02 (11747) 4
*215794: obj =   1.968633199e+02 inf =   9.767e-02 (11322) 4
*216329: obj =   1.968632372e+02 inf =   9.646e-02 (11024) 4
*216947: obj =   1.968630458e+02 inf =   9.626e-02 (10637) 3
*217606: obj =   1.968627524e+02 inf =   9.500e-02 (10138) 3
*218209: obj =   1.968625429e+02 inf =   9.448e-02 (9703) 4
*218780: obj =   1.968623371e+02 inf =   9.452e-02 (9340) 3
*219362: obj =   1.962381762e+02 inf =   9.324e-02 (8971) 4
*220034: obj =   1.962380525e+02 inf =   9.243e-02 (8249) 2
*220731: obj =   1.784466535e+02 inf =   9.196e-02 (5332) 5
*221301: obj =   1.707493076e+02 inf =   9.167e-02 (10747) 6
*221899: obj =   1.452393093e+02 inf =   9.137e-02 (5207) 5
*222461: obj =   1.440185543e+02 inf =   9.083e-02 (22661) 4
*222993: obj =   1.440177901e+02 inf =   9.058e-02 (21963) 2
*223349: obj =   1.440176353e+02 inf =   9.259e-02 (21942) 4
*223690: obj =   1.440173609e+02 inf =   1.000e-01 (21861) 3
*224044: obj =   1.440172497e+02 inf =   1.023e-01 (21797) 3
*224383: obj =   1.440171313e+02 inf =   1.066e-01 (21721) 4
*224717: obj =   1.440170143e+02 inf =   1.102e-01 (21650) 3
*225080: obj =   1.440168556e+02 inf =   1.130e-01 (21602) 4
*225429: obj =   1.440166331e+02 inf =   1.204e-01 (21530) 3
*225780: obj =   1.440165190e+02 inf =   1.246e-01 (21464) 3
*226139: obj =   1.440163105e+02 inf =   1.340e-01 (21387) 4
*226528: obj =   1.440162284e+02 inf =   1.367e-01 (21348) 4
*226879: obj =   1.440162091e+02 inf =   1.353e-01 (21283) 3
*227237: obj =   1.440160899e+02 inf =   1.388e-01 (21237) 4
*227611: obj =   1.440159324e+02 inf =   1.464e-01 (21177) 4
*227992: obj =   1.440158182e+02 inf =   1.506e-01 (21143) 3
*228343: obj =   1.440157494e+02 inf =   1.525e-01 (21088) 4
*228711: obj =   1.440155984e+02 inf =   1.592e-01 (21046) 3
*229060: obj =   1.440155298e+02 inf =   1.596e-01 (20970) 4
*229377: obj =   1.440154501e+02 inf =   1.620e-01 (20919) 3
*229728: obj =   1.440153122e+02 inf =   1.683e-01 (20859) 4
*230080: obj =   1.440152614e+02 inf =   1.687e-01 (20742) 3
*230413: obj =   1.440151497e+02 inf =   1.735e-01 (20645) 3
*230765: obj =   1.440150868e+02 inf =   1.738e-01 (20537) 4
*231123: obj =   1.440149568e+02 inf =   1.799e-01 (20473) 3
*231484: obj =   1.440148374e+02 inf =   1.840e-01 (20395) 4
*231824: obj =   1.440146849e+02 inf =   1.916e-01 (20335) 3
*232166: obj =   1.440145814e+02 inf =   1.943e-01 (20260) 4
*232464: obj =   1.440145472e+02 inf =   1.958e-01 (17012) 3
*232771: obj =   1.440144365e+02 inf =   1.947e-01 (16957) 3
*233092: obj =   1.440143394e+02 inf =   1.939e-01 (16865) 3
*233417: obj =   1.440142131e+02 inf =   1.949e-01 (16814) 3
*233698: obj =   1.440141449e+02 inf =   1.967e-01 (16766) 3
*233988: obj =   1.440141165e+02 inf =   1.963e-01 (15888) 2
*234238: obj =   1.440140917e+02 inf =   1.959e-01 (17514) 3
*234511: obj =   1.440140259e+02 inf =   1.947e-01 (16102) 2
*234767: obj =   1.440139902e+02 inf =   1.956e-01 (17443) 3
*235036: obj =   1.440139614e+02 inf =   1.966e-01 (16575) 3
*235305: obj =   1.440139129e+02 inf =   1.990e-01 (16217) 2
*235568: obj =   1.440138765e+02 inf =   1.994e-01 (16137) 3
*235850: obj =   1.440138019e+02 inf =   1.986e-01 (16120) 3
*236136: obj =   1.440137539e+02 inf =   1.990e-01 (16198) 2
*236371: obj =   1.440137159e+02 inf =   2.003e-01 (16164) 3
*236645: obj =   1.440136888e+02 inf =   2.009e-01 (17160) 2
*236897: obj =   1.440136686e+02 inf =   2.012e-01 (16228) 3
*237164: obj =   1.440136313e+02 inf =   2.020e-01 (16286) 2
*237391: obj =   1.440136182e+02 inf =   2.020e-01 (16241) 3
*237647: obj =   1.440135945e+02 inf =   2.011e-01 (16207) 2
*237921: obj =   1.440135818e+02 inf =   2.008e-01 (16141) 3
*238211: obj =   1.440135566e+02 inf =   1.996e-01 (16154) 3
*238458: obj =   1.440135348e+02 inf =   1.989e-01 (16115) 2
*238707: obj =   1.440135155e+02 inf =   1.985e-01 (16040) 2
*238948: obj =   1.440134618e+02 inf =   1.982e-01 (15995) 3
*239196: obj =   1.440134312e+02 inf =   1.970e-01 (15982) 2
*239441: obj =   1.440134133e+02 inf =   1.968e-01 (15960) 2
*239670: obj =   1.440134038e+02 inf =   1.967e-01 (15921) 3
*239911: obj =   1.440133714e+02 inf =   1.969e-01 (15738) 2
*240161: obj =   1.440133469e+02 inf =   1.977e-01 (15773) 2
*240381: obj =   1.440133312e+02 inf =   1.975e-01 (15646) 3
*240643: obj =   1.440133173e+02 inf =   1.981e-01 (16070) 2
*240896: obj =   1.440133084e+02 inf =   1.957e-01 (16318) 2
*241141: obj =   1.440132955e+02 inf =   1.937e-01 (16216) 3
*241424: obj =   1.440132860e+02 inf =   1.930e-01 (15974) 2
*241669: obj =   1.440132614e+02 inf =   1.919e-01 (16351) 3
*241917: obj =   1.440132390e+02 inf =   1.885e-01 (16307) 2
*242170: obj =   1.440132261e+02 inf =   1.840e-01 (16250) 2
*242428: obj =   1.440132119e+02 inf =   1.787e-01 (16147) 3
*242721: obj =   1.440131941e+02 inf =   1.746e-01 (16089) 3
*242985: obj =   1.440131923e+02 inf =   1.736e-01 (16058) 2
*243277: obj =   1.440131794e+02 inf =   1.675e-01 (16018) 3
*243566: obj =   1.440131665e+02 inf =   1.643e-01 (16004) 3
*243824: obj =   1.440131147e+02 inf =   1.630e-01 (15940) 3
*244081: obj =   1.440130359e+02 inf =   1.602e-01 (16001) 2
*244342: obj =   1.440130217e+02 inf =   1.583e-01 (16101) 3
*244641: obj =   1.440130050e+02 inf =   1.566e-01 (15922) 2
*244866: obj =   1.440130039e+02 inf =   1.564e-01 (15992) 3
*245148: obj =   1.440129885e+02 inf =   1.535e-01 (15975) 2
*245392: obj =   1.440129749e+02 inf =   1.515e-01 (15940) 3
*245680: obj =   1.440129305e+02 inf =   1.468e-01 (15824) 3
*245953: obj =   1.440129149e+02 inf =   1.451e-01 (15797) 2
*246238: obj =   1.440128792e+02 inf =   1.413e-01 (15948) 3
*246500: obj =   1.440128563e+02 inf =   1.391e-01 (15388) 3
*246765: obj =   1.440128090e+02 inf =   1.371e-01 (15350) 2
*247001: obj =   1.440128029e+02 inf =   1.373e-01 (15113) 2
*247229: obj =   1.440127951e+02 inf =   1.374e-01 (15071) 3
*247504: obj =   1.440127601e+02 inf =   1.373e-01 (15449) 2
*247718: obj =   1.440127428e+02 inf =   1.384e-01 (15427) 2
*247944: obj =   1.440127257e+02 inf =   1.412e-01 (15409) 3
*248191: obj =   1.440127079e+02 inf =   1.443e-01 (14568) 2
*248452: obj =   1.440126894e+02 inf =   1.473e-01 (15356) 3
*248700: obj =   1.440126645e+02 inf =   1.517e-01 (15310) 2
*248961: obj =   1.440126453e+02 inf =   1.546e-01 (15231) 3
*249163: obj =   1.440126332e+02 inf =   1.574e-01 (14633) 2
*249372: obj =   1.440126221e+02 inf =   1.595e-01 (15117) 2
*249620: obj =   1.440126013e+02 inf =   1.631e-01 (15117) 2
*249879: obj =   1.440125956e+02 inf =   1.637e-01 (15069) 3
*250144: obj =   1.440125874e+02 inf =   1.629e-01 (15022) 2
*250378: obj =   1.440125751e+02 inf =   1.633e-01 (14994) 2
*250589: obj =   1.440125684e+02 inf =   1.630e-01 (14952) 3
*250852: obj =   1.440123847e+02 inf =   1.611e-01 (15752) 2
*251112: obj =   1.440123814e+02 inf =   1.599e-01 (14974) 3
*251398: obj =   1.440123717e+02 inf =   1.585e-01 (14848) 2
*251683: obj =   1.440123534e+02 inf =   1.550e-01 (14803) 3
*251952: obj =   1.440123276e+02 inf =   1.511e-01 (14836) 3
*252230: obj =   1.440121538e+02 inf =   1.489e-01 (14710) 2
*252532: obj =   1.440121294e+02 inf =   1.461e-01 (14705) 3
*252860: obj =   1.440120555e+02 inf =   1.451e-01 (10308) 4
*253135: obj =   1.440118293e+02 inf =   1.450e-01 (10296) 2
*253483: obj =   1.440093174e+02 inf =   1.376e-01 (10195) 4
*253898: obj =   1.440078974e+02 inf =   1.365e-01 (10050) 4
*254287: obj =   1.440042694e+02 inf =   1.285e-01 (9942) 4
*254676: obj =   1.440018004e+02 inf =   1.257e-01 (9817) 4
*255097: obj =   1.440010512e+02 inf =   1.265e-01 (9723) 4
*255521: obj =   1.439978634e+02 inf =   1.277e-01 (9598) 4
*255875: obj =   1.439975058e+02 inf =   1.276e-01 (9453) 3
*256218: obj =   1.439962506e+02 inf =   1.261e-01 (9348) 4
*256620: obj =   1.439947354e+02 inf =   1.259e-01 (9215) 4
*256965: obj =   1.439931157e+02 inf =   1.264e-01 (9045) 3
*257330: obj =   1.439911204e+02 inf =   1.330e-01 (8942) 4
*257739: obj =   1.439902365e+02 inf =   1.369e-01 (8743) 4
*258210: obj =   1.439899138e+02 inf =   1.379e-01 (8547) 4
*258695: obj =   1.439897284e+02 inf =   1.389e-01 (8389) 5
*259182: obj =   1.439896646e+02 inf =   1.377e-01 (8256) 5
*259622: obj =   1.439894551e+02 inf =   1.330e-01 (8165) 4
*260034: obj =   1.439892292e+02 inf =   1.280e-01 (8024) 4
*260495: obj =   1.439890324e+02 inf =   1.261e-01 (7908) 5
*261054: obj =   1.439888654e+02 inf =   1.248e-01 (7721) 6
*261579: obj =   1.439887468e+02 inf =   1.256e-01 (7637) 5
*262075: obj =   1.439886239e+02 inf =   1.240e-01 (7517) 5
*262531: obj =   1.439885381e+02 inf =   1.238e-01 (7459) 4
*263069: obj =   1.439883662e+02 inf =   1.221e-01 (7271) 5
*263557: obj =   1.439883046e+02 inf =   1.243e-01 (7188) 5
*264046: obj =   1.434883343e+02 inf =   1.225e-01 (15156) 5
*264498: obj =   1.434881830e+02 inf =   1.192e-01 (15084) 4
*264884: obj =   1.434879151e+02 inf =   1.238e-01 (14993) 4
*265280: obj =   1.434877630e+02 inf =   1.321e-01 (14851) 4
*265649: obj =   1.434876450e+02 inf =   1.389e-01 (14761) 3
*265988: obj =   1.434875527e+02 inf =   1.438e-01 (14632) 4
*266370: obj =   1.434874331e+02 inf =   1.535e-01 (14532) 3
*266735: obj =   1.434873642e+02 inf =   1.571e-01 (14462) 4
*267094: obj =   1.434873021e+02 inf =   1.616e-01 (14400) 3
*267436: obj =   1.434872266e+02 inf =   1.672e-01 (14343) 4
*267730: obj =   1.434872006e+02 inf =   1.685e-01 (14324) 2
*268110: obj =   1.434871400e+02 inf =   1.735e-01 (14250) 4
*268479: obj =   1.434871231e+02 inf =   1.734e-01 (14201) 4
*268844: obj =   1.434870423e+02 inf =   1.819e-01 (14146) 3
*269196: obj =   1.434870204e+02 inf =   1.829e-01 (14098) 3
*269541: obj =   1.434869812e+02 inf =   1.849e-01 (14093) 4
*269894: obj =   1.434869522e+02 inf =   1.862e-01 (14055) 3
*270246: obj =   1.434869244e+02 inf =   1.874e-01 (14007) 4
*270593: obj =   1.434868905e+02 inf =   1.910e-01 (13964) 3
*271013: obj =   1.434868819e+02 inf =   1.904e-01 (13920) 4
*271407: obj =   1.434868500e+02 inf =   1.905e-01 (13882) 4
*271770: obj =   1.434868102e+02 inf =   1.887e-01 (13848) 3
*272180: obj =   1.434867683e+02 inf =   1.844e-01 (13799) 4
*272544: obj =   1.434867337e+02 inf =   1.809e-01 (13792) 3
*272884: obj =   1.434867039e+02 inf =   1.776e-01 (13759) 4
*273225: obj =   1.434866478e+02 inf =   1.757e-01 (13746) 3
*273572: obj =   1.434866137e+02 inf =   1.758e-01 (13704) 3
*273953: obj =   1.434865826e+02 inf =   1.768e-01 (13660) 4
*274299: obj =   1.434865530e+02 inf =   1.787e-01 (13610) 3
*274687: obj =   1.430222742e+02 inf =   1.804e-01 (9578) 4
*275107: obj =   1.430221108e+02 inf =   1.804e-01 (9640) 4
*275336: obj =   1.430219192e+02 inf =   1.785e-01 (13271) 3
*275634: obj =   1.430218729e+02 inf =   1.766e-01 (13416) 2
*275936: obj =   1.430217584e+02 inf =   1.752e-01 (13170) 3
*276147: obj =   1.430217271e+02 inf =   1.744e-01 (13224) 3
*276373: obj =   1.430217223e+02 inf =   1.741e-01 (13212) 2
*276601: obj =   1.430217149e+02 inf =   1.733e-01 (13061) 2
*276831: obj =   1.430216878e+02 inf =   1.732e-01 (13113) 2
*277058: obj =   1.430216775e+02 inf =   1.741e-01 (12942) 2
*277297: obj =   1.430216696e+02 inf =   1.746e-01 (13193) 3
*277567: obj =   1.430216590e+02 inf =   1.752e-01 (13108) 2
*277775: obj =   1.430216533e+02 inf =   1.752e-01 (13065) 3
*278134: obj =   1.430213572e+02 inf =   1.731e-01 (8860) 3
*278585: obj =   1.430193308e+02 inf =   1.675e-01 (8764) 5
*278990: obj =   1.430175243e+02 inf =   1.598e-01 (8572) 3
*279402: obj =   1.430165675e+02 inf =   1.571e-01 (8464) 5
*279795: obj =   1.430160034e+02 inf =   1.561e-01 (8351) 3
*280158: obj =   1.430154157e+02 inf =   1.530e-01 (8272) 4
*280520: obj =   1.430148095e+02 inf =   1.489e-01 (8171) 4
*280886: obj =   1.430144353e+02 inf =   1.465e-01 (8090) 3
*281289: obj =   1.430136046e+02 inf =   1.398e-01 (7999) 4
*281637: obj =   1.430128578e+02 inf =   1.351e-01 (7900) 4
*282003: obj =   1.430124960e+02 inf =   1.325e-01 (7812) 3
*282398: obj =   1.430114557e+02 inf =   1.228e-01 (7645) 4
*282781: obj =   1.430104744e+02 inf =   1.193e-01 (7489) 4
*283266: obj =   1.430098708e+02 inf =   1.206e-01 (7341) 5
*283777: obj =   1.430097019e+02 inf =   1.171e-01 (7158) 5
*284325: obj =   1.430095429e+02 inf =   1.123e-01 (7015) 5
*284912: obj =   1.430094683e+02 inf =   1.126e-01 (6816) 6
*285378: obj =   1.430094035e+02 inf =   1.079e-01 (6706) 5
*285953: obj =   1.430093236e+02 inf =   1.065e-01 (6503) 5
*286562: obj =   1.430092815e+02 inf =   1.049e-01 (6340) 6
*287269: obj =   1.430090811e+02 inf =   1.035e-01 (6064) 6
*287906: obj =   1.430089226e+02 inf =   1.025e-01 (5725) 4
*288464: obj =   1.430088041e+02 inf =   1.012e-01 (5454) 4
*289031: obj =   1.430085886e+02 inf =   9.960e-02 (5080) 3
*289588: obj =   1.421713192e+02 inf =   9.809e-02 (4770) 4
*290174: obj =   1.421711205e+02 inf =   9.765e-02 (4305) 3
*290748: obj =   1.421709605e+02 inf =   9.661e-02 (3854) 4
*291337: obj =   1.421707602e+02 inf =   9.597e-02 (3429) 3
*291949: obj =   1.379761510e+02 inf =   9.550e-02 (2981) 2
*292581: obj =   1.355342691e+02 inf =   9.465e-02 (2635) 5
*293140: obj =   1.318797644e+02 inf =   9.382e-02 (2040) 5
*293706: obj =   1.315970192e+02 inf =   9.318e-02 (1743) 5
*294262: obj =   1.315355630e+02 inf =   9.330e-02 (2326) 3
*294844: obj =   1.314557418e+02 inf =   9.232e-02 (1980) 5
*295399: obj =   1.314035711e+02 inf =   9.152e-02 (676) 5
*295988: obj =   1.313936746e+02 inf =   9.071e-02 (170) 5
Removing LP perturbation [296143]...
*296143: obj =   1.314129830e+02 inf =   0.000e+00 (0) 2
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+296143: mip =     not found yet >=              -inf        (1; 0)
+296143: >>>>>   1.314129830e+02 >=   1.314129830e+02   0.0% (1; 0)
+296143: mip =   1.314129830e+02 >=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   3498.9 secs
Memory used: 219.3 Mb (229987804 bytes)
Writing MIP solution to 'input/as-Caida.html/as-caida20071105.txt.gz.91.lp.reach_chain_detours.lp.sol'...
Objective:  obj = 131.412983 (MINimum)
