GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-superuser.html/sx-superuser-c2a.txt.gz.426.lp.reach_chain_detours.lp
 -o input/sx-superuser.html/sx-superuser-c2a.txt.gz.426.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/sx-superuser.html/sx-superuser-c2a.txt.gz.426.lp.reach_chain_detours.lp'...
125787 rows, 264791 columns, 628922 non-zeros
264791 integer variables, all of which are binary
390583 lines were read
GLPK Integer Optimizer 5.0
125787 rows, 264791 columns, 628922 non-zeros
264791 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
125656 rows, 264660 columns, 625726 non-zeros
264660 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*223826: obj =   1.779944444e+12 inf =   3.846e-01 (9393) 1
*223975: obj =   1.779944401e+12 inf =   3.858e-01 (9378) 1
*224086: obj =   1.779944367e+12 inf =   3.880e-01 (9343) 2
*224230: obj =   1.779944335e+12 inf =   3.910e-01 (9331) 1
*224389: obj =   1.779944322e+12 inf =   3.918e-01 (9346) 2
*224547: obj =   1.779944307e+12 inf =   3.941e-01 (9305) 1
*224694: obj =   1.778500704e+12 inf =   3.938e-01 (9327) 2
*224849: obj =   1.778500670e+12 inf =   3.945e-01 (9344) 1
*224992: obj =   1.778500621e+12 inf =   3.953e-01 (9323) 1
*225098: obj =   1.778500597e+12 inf =   3.962e-01 (9303) 2
*225263: obj =   1.778500595e+12 inf =   3.963e-01 (9296) 1
*225402: obj =   1.778500587e+12 inf =   3.982e-01 (9309) 2
*225559: obj =   1.778500553e+12 inf =   3.981e-01 (9284) 1
*225705: obj =   1.775899666e+12 inf =   3.972e-01 (9267) 2
*225864: obj =   1.775899641e+12 inf =   3.965e-01 (9291) 1
*226008: obj =   1.775899608e+12 inf =   3.962e-01 (9299) 2
*226173: obj =   1.775899603e+12 inf =   3.962e-01 (9282) 1
*226312: obj =   1.775899601e+12 inf =   3.957e-01 (9298) 2
*226467: obj =   1.775899581e+12 inf =   3.940e-01 (9293) 1
*226637: obj =   1.775894583e+12 inf =   3.923e-01 (9314) 2
*226795: obj =   1.775894557e+12 inf =   3.915e-01 (9310) 1
*226940: obj =   1.775894544e+12 inf =   3.913e-01 (9340) 2
*227094: obj =   1.775894498e+12 inf =   3.923e-01 (9322) 1
*227243: obj =   1.775894437e+12 inf =   3.926e-01 (9285) 2
*227427: obj =   1.775894423e+12 inf =   3.922e-01 (9271) 1
*227546: obj =   1.775894418e+12 inf =   3.923e-01 (9268) 2
*227715: obj =   1.775894415e+12 inf =   3.923e-01 (9264) 1
*227850: obj =   1.775894394e+12 inf =   3.904e-01 (9305) 2
*228005: obj =   1.775894342e+12 inf =   3.893e-01 (9282) 1
*228153: obj =   1.775894312e+12 inf =   3.908e-01 (9196) 1
*228256: obj =   1.775894296e+12 inf =   3.909e-01 (9175) 2
*228738: obj =   1.775089384e+12 inf =   3.899e-01 (14495) 2
*229083: obj =   1.775001546e+12 inf =   3.854e-01 (14460) 4
*229407: obj =   1.774991004e+12 inf =   3.810e-01 (14468) 3
*229722: obj =   1.774982951e+12 inf =   3.761e-01 (14457) 3
*230045: obj =   1.774972890e+12 inf =   3.681e-01 (14466) 3
*230359: obj =   1.774963243e+12 inf =   3.568e-01 (14395) 3
*230673: obj =   1.774952849e+12 inf =   3.413e-01 (14311) 2
*230978: obj =   1.774942573e+12 inf =   3.253e-01 (14299) 3
*231280: obj =   1.774932329e+12 inf =   3.071e-01 (14256) 3
*231578: obj =   1.774923830e+12 inf =   2.921e-01 (14206) 3
*231873: obj =   1.774915880e+12 inf =   2.749e-01 (14144) 3
*232167: obj =   1.774904382e+12 inf =   2.492e-01 (14091) 3
*232459: obj =   1.774894841e+12 inf =   2.327e-01 (14041) 3
*232762: obj =   1.774886278e+12 inf =   2.257e-01 (13914) 2
*233117: obj =   1.774881555e+12 inf =   2.306e-01 (13740) 4
*233597: obj =   1.774880881e+12 inf =   2.323e-01 (13637) 4
*234040: obj =   1.774880040e+12 inf =   2.312e-01 (13523) 4
*234496: obj =   1.774878892e+12 inf =   2.292e-01 (13437) 4
*234947: obj =   1.774878002e+12 inf =   2.269e-01 (13396) 4
*235406: obj =   1.774876537e+12 inf =   2.234e-01 (13299) 4
*235838: obj =   1.773979671e+12 inf =   2.233e-01 (10170) 4
*236174: obj =   1.773978951e+12 inf =   2.322e-01 (10168) 3
*236456: obj =   1.773978361e+12 inf =   2.406e-01 (10148) 3
*236740: obj =   1.773977786e+12 inf =   2.494e-01 (10078) 2
*237026: obj =   1.773977361e+12 inf =   2.557e-01 (10061) 3
*237319: obj =   1.773977200e+12 inf =   2.569e-01 (10077) 3
*237633: obj =   1.773977089e+12 inf =   2.560e-01 (10109) 3
*237965: obj =   1.773976810e+12 inf =   2.547e-01 (10155) 2
*238273: obj =   1.773976397e+12 inf =   2.588e-01 (10139) 3
*238595: obj =   1.773975407e+12 inf =   2.599e-01 (10107) 3
*238869: obj =   1.772854990e+12 inf =   2.560e-01 (10112) 3
*239023: obj =   1.772854966e+12 inf =   2.559e-01 (10079) 1
*239172: obj =   1.772854888e+12 inf =   2.565e-01 (10067) 2
*239318: obj =   1.772854612e+12 inf =   2.615e-01 (10027) 1
*239473: obj =   1.772854546e+12 inf =   2.623e-01 (9965) 1
*239576: obj =   1.772854521e+12 inf =   2.625e-01 (9924) 2
*239745: obj =   1.772854521e+12 inf =   2.619e-01 (9911) 1
*239879: obj =   1.772854424e+12 inf =   2.636e-01 (9888) 2
*240028: obj =   1.772854281e+12 inf =   2.683e-01 (9900) 1
*240172: obj =   1.772854153e+12 inf =   2.731e-01 (9846) 1
*240284: obj =   1.772854113e+12 inf =   2.747e-01 (9846) 2
*240434: obj =   1.772853974e+12 inf =   2.788e-01 (9845) 1
*240578: obj =   1.772853948e+12 inf =   2.797e-01 (9845) 1
*240688: obj =   1.772853902e+12 inf =   2.817e-01 (9835) 2
*240838: obj =   1.772853855e+12 inf =   2.839e-01 (9804) 1
*240991: obj =   1.772853824e+12 inf =   2.853e-01 (9795) 1
*241093: obj =   1.772853780e+12 inf =   2.861e-01 (9790) 2
*241256: obj =   1.772853725e+12 inf =   2.885e-01 (9757) 1
*241396: obj =   1.772853663e+12 inf =   2.919e-01 (9757) 2
*241549: obj =   1.772853576e+12 inf =   2.954e-01 (9745) 1
*241658: obj =   1.772853576e+12 inf =   2.953e-01 (9765) 1
*241748: obj =   1.772853480e+12 inf =   2.993e-01 (9728) 1
*241842: obj =   1.772853411e+12 inf =   3.041e-01 (9732) 1
*241937: obj =   1.772853375e+12 inf =   3.053e-01 (9701) 1
*242044: obj =   1.772853275e+12 inf =   3.081e-01 (9705) 1
*242201: obj =   1.772853273e+12 inf =   3.079e-01 (9691) 1
*242305: obj =   1.772853245e+12 inf =   3.089e-01 (9686) 2
*242462: obj =   1.772853159e+12 inf =   3.111e-01 (9699) 1
*242605: obj =   1.772852996e+12 inf =   3.166e-01 (9681) 1
*242709: obj =   1.772852977e+12 inf =   3.180e-01 (9682) 2
*242861: obj =   1.772852968e+12 inf =   3.183e-01 (9661) 1
*243007: obj =   1.772852837e+12 inf =   3.243e-01 (9667) 1
*243113: obj =   1.772852822e+12 inf =   3.252e-01 (9664) 2
*243279: obj =   1.772852820e+12 inf =   3.245e-01 (9634) 1
*243416: obj =   1.772852698e+12 inf =   3.285e-01 (9657) 2
*243557: obj =   1.772852553e+12 inf =   3.355e-01 (9628) 1
*243708: obj =   1.772852420e+12 inf =   3.428e-01 (9560) 1
*243822: obj =   1.772852399e+12 inf =   3.431e-01 (9576) 2
*243972: obj =   1.772852307e+12 inf =   3.479e-01 (9566) 1
*244125: obj =   1.772852300e+12 inf =   3.482e-01 (9555) 2
*244279: obj =   1.772852279e+12 inf =   3.495e-01 (9532) 1
*244428: obj =   1.772852267e+12 inf =   3.499e-01 (9498) 2
*244579: obj =   1.772852213e+12 inf =   3.551e-01 (9536) 1
*244727: obj =   1.772852200e+12 inf =   3.562e-01 (9499) 1
*244833: obj =   1.772852190e+12 inf =   3.569e-01 (9538) 2
*244996: obj =   1.772852161e+12 inf =   3.589e-01 (9506) 1
*245137: obj =   1.772852095e+12 inf =   3.617e-01 (9489) 2
*245286: obj =   1.772852034e+12 inf =   3.644e-01 (9494) 1
*245440: obj =   1.772852017e+12 inf =   3.650e-01 (9458) 2
*245612: obj =   1.772852010e+12 inf =   3.647e-01 (9447) 1
*245743: obj =   1.772851998e+12 inf =   3.663e-01 (9431) 2
*245897: obj =   1.772851960e+12 inf =   3.701e-01 (9411) 1
*246047: obj =   1.772851933e+12 inf =   3.721e-01 (9402) 2
*246200: obj =   1.772851889e+12 inf =   3.771e-01 (9397) 1
*246350: obj =   1.772851871e+12 inf =   3.784e-01 (9401) 2
*246517: obj =   1.772851846e+12 inf =   3.776e-01 (9377) 1
*246654: obj =   1.772851836e+12 inf =   3.766e-01 (9383) 2
*246812: obj =   1.772851754e+12 inf =   3.732e-01 (9373) 1
*246957: obj =   1.772851734e+12 inf =   3.732e-01 (9385) 2
*247106: obj =   1.772851685e+12 inf =   3.716e-01 (9409) 1
*247260: obj =   1.772851684e+12 inf =   3.710e-01 (9367) 2
*247424: obj =   1.772851630e+12 inf =   3.704e-01 (9353) 1
*247563: obj =   1.772851593e+12 inf =   3.700e-01 (9306) 2
*247720: obj =   1.772851582e+12 inf =   3.694e-01 (9302) 1
*247867: obj =   1.772851547e+12 inf =   3.684e-01 (9321) 2
*248019: obj =   1.772851517e+12 inf =   3.661e-01 (9314) 1
*248168: obj =   1.772851477e+12 inf =   3.671e-01 (9286) 1
*248272: obj =   1.772851475e+12 inf =   3.668e-01 (9272) 2
*248424: obj =   1.772851447e+12 inf =   3.659e-01 (9275) 1
*248575: obj =   1.770187852e+12 inf =   3.659e-01 (9257) 2
*248744: obj =   1.770179945e+12 inf =   3.656e-01 (9257) 1
*248878: obj =   1.770179923e+12 inf =   3.646e-01 (9283) 2
*249022: obj =   1.770179900e+12 inf =   3.628e-01 (9279) 1
*249171: obj =   1.770179864e+12 inf =   3.592e-01 (9273) 1
*249283: obj =   1.770179832e+12 inf =   3.592e-01 (9248) 2
*249440: obj =   1.770179794e+12 inf =   3.580e-01 (9241) 1
*249586: obj =   1.770179768e+12 inf =   3.566e-01 (9249) 2
*249731: obj =   1.770179745e+12 inf =   3.565e-01 (9245) 1
*249885: obj =   1.770179725e+12 inf =   3.563e-01 (9256) 1
*249990: obj =   1.770179714e+12 inf =   3.561e-01 (9276) 2
*250141: obj =   1.770179685e+12 inf =   3.557e-01 (9208) 1
*250547: obj =   1.768839628e+12 inf =   3.557e-01 (9750) 3
*250914: obj =   1.768833095e+12 inf =   3.546e-01 (9708) 4
*251255: obj =   1.768830920e+12 inf =   3.473e-01 (9639) 3
*251582: obj =   1.768829867e+12 inf =   3.410e-01 (9622) 3
*251905: obj =   1.768829075e+12 inf =   3.333e-01 (9589) 3
*252219: obj =   1.768828274e+12 inf =   3.228e-01 (9513) 3
*252530: obj =   1.768827526e+12 inf =   3.094e-01 (9508) 2
*252832: obj =   1.768826755e+12 inf =   2.947e-01 (9453) 3
*253127: obj =   1.768826066e+12 inf =   2.787e-01 (9428) 3
*253418: obj =   1.768825226e+12 inf =   2.613e-01 (9372) 3
*253707: obj =   1.768824573e+12 inf =   2.511e-01 (9289) 3
*254023: obj =   1.768824103e+12 inf =   2.493e-01 (9255) 3
*254409: obj =   1.768823868e+12 inf =   2.491e-01 (9168) 3
*254844: obj =   1.768823800e+12 inf =   2.489e-01 (9092) 4
*255293: obj =   1.768823617e+12 inf =   2.479e-01 (9044) 4
*255756: obj =   1.768823413e+12 inf =   2.454e-01 (9006) 4
*256218: obj =   1.768520034e+12 inf =   2.414e-01 (9300) 4
*256569: obj =   1.768519895e+12 inf =   2.419e-01 (9277) 3
*256903: obj =   1.768519712e+12 inf =   2.447e-01 (9311) 3
*257203: obj =   1.768519572e+12 inf =   2.439e-01 (9394) 2
*257520: obj =   1.768519485e+12 inf =   2.425e-01 (9410) 3
*257852: obj =   1.768519345e+12 inf =   2.404e-01 (9444) 3
*258031: obj =   1.767928835e+12 inf =   2.319e-01 (9256) 2
*258177: obj =   1.767928793e+12 inf =   2.327e-01 (9271) 1
*258331: obj =   1.767928737e+12 inf =   2.345e-01 (9250) 1
*258435: obj =   1.767928692e+12 inf =   2.356e-01 (9265) 2
*258578: obj =   1.767928687e+12 inf =   2.356e-01 (9256) 1
*258720: obj =   1.767928628e+12 inf =   2.379e-01 (9208) 1
*258839: obj =   1.767928599e+12 inf =   2.392e-01 (9183) 2
*258991: obj =   1.767928577e+12 inf =   2.401e-01 (9187) 1
*259133: obj =   1.767928490e+12 inf =   2.445e-01 (9157) 1
*259244: obj =   1.767928484e+12 inf =   2.447e-01 (9141) 2
*259417: obj =   1.767928482e+12 inf =   2.444e-01 (9145) 1
*259548: obj =   1.767928479e+12 inf =   2.439e-01 (9112) 2
*259702: obj =   1.767928415e+12 inf =   2.477e-01 (9126) 1
*259851: obj =   1.767928391e+12 inf =   2.501e-01 (9109) 2
*260002: obj =   1.767928336e+12 inf =   2.525e-01 (9127) 1
*260148: obj =   1.767928298e+12 inf =   2.550e-01 (9098) 1
*260255: obj =   1.767928230e+12 inf =   2.608e-01 (9099) 2
*260409: obj =   1.767928211e+12 inf =   2.630e-01 (9091) 1
*260558: obj =   1.767928201e+12 inf =   2.638e-01 (9069) 2
*260723: obj =   1.767928185e+12 inf =   2.647e-01 (9050) 1
*260846: obj =   1.767928168e+12 inf =   2.661e-01 (9132) 1
*260964: obj =   1.767928132e+12 inf =   2.704e-01 (9078) 2
*261105: obj =   1.767928078e+12 inf =   2.772e-01 (9096) 1
*261252: obj =   1.767928042e+12 inf =   2.826e-01 (9067) 1
*261368: obj =   1.767928038e+12 inf =   2.827e-01 (9057) 2
*261538: obj =   1.767928035e+12 inf =   2.824e-01 (9021) 1
*261671: obj =   1.767924461e+12 inf =   2.817e-01 (9003) 2
*261841: obj =   1.764380913e+12 inf =   2.815e-01 (9028) 1
*261987: obj =   1.764380862e+12 inf =   2.822e-01 (9018) 1
*262099: obj =   1.764380855e+12 inf =   2.828e-01 (8994) 2
*262249: obj =   1.764380832e+12 inf =   2.844e-01 (8979) 1
*262402: obj =   1.764380784e+12 inf =   2.862e-01 (8960) 2
*262545: obj =   1.764380770e+12 inf =   2.874e-01 (8967) 1
*262687: obj =   1.764380738e+12 inf =   2.924e-01 (8968) 1
*262806: obj =   1.764364710e+12 inf =   2.962e-01 (8890) 2
*262965: obj =   1.764364681e+12 inf =   2.980e-01 (8962) 1
*263110: obj =   1.764364670e+12 inf =   2.989e-01 (8935) 2
*263264: obj =   1.764364646e+12 inf =   3.001e-01 (8943) 1
*263412: obj =   1.764364620e+12 inf =   3.012e-01 (8944) 1
*263515: obj =   1.764364596e+12 inf =   3.010e-01 (8906) 2
*263668: obj =   1.764364589e+12 inf =   3.024e-01 (8911) 1
*263813: obj =   1.764364554e+12 inf =   3.087e-01 (8940) 1
*263919: obj =   1.764364524e+12 inf =   3.128e-01 (8914) 2
*264066: obj =   1.764364483e+12 inf =   3.195e-01 (8926) 1
*264222: obj =   1.764364456e+12 inf =   3.219e-01 (8929) 2
*264407: obj =   1.760278098e+12 inf =   3.216e-01 (9044) 1
*264548: obj =   1.760278065e+12 inf =   3.238e-01 (9026) 1
*264690: obj =   1.760278010e+12 inf =   3.307e-01 (9005) 1
*264799: obj =   1.760278005e+12 inf =   3.311e-01 (9002) 2
*264942: obj =   1.760277989e+12 inf =   3.317e-01 (9020) 1
*265103: obj =   1.760277986e+12 inf =   3.313e-01 (9044) 2
*265247: obj =   1.760277930e+12 inf =   3.348e-01 (9007) 1
*265391: obj =   1.760250796e+12 inf =   3.389e-01 (9002) 1
*265511: obj =   1.757633251e+12 inf =   3.385e-01 (8981) 2
*265669: obj =   1.757622895e+12 inf =   3.360e-01 (8985) 1
*265834: obj =   1.757323697e+12 inf =   3.360e-01 (9167) 1
*265976: obj =   1.757323664e+12 inf =   3.381e-01 (9149) 2
*266124: obj =   1.757323597e+12 inf =   3.402e-01 (9124) 1
*266279: obj =   1.757323596e+12 inf =   3.400e-01 (9121) 2
*266425: obj =   1.757323585e+12 inf =   3.417e-01 (9092) 1
*266582: obj =   1.757323574e+12 inf =   3.419e-01 (9072) 2
*266761: obj =   1.757323569e+12 inf =   3.418e-01 (9034) 1
*266885: obj =   1.757323527e+12 inf =   3.438e-01 (9087) 2
*267037: obj =   1.757323486e+12 inf =   3.451e-01 (9072) 1
*267187: obj =   1.757323465e+12 inf =   3.468e-01 (9062) 1
*267289: obj =   1.755615959e+12 inf =   3.464e-01 (9039) 2
*267474: obj =   1.753018743e+12 inf =   3.461e-01 (9081) 1
*267608: obj =   1.753018714e+12 inf =   3.482e-01 (9066) 2
*267756: obj =   1.753018705e+12 inf =   3.492e-01 (9069) 1
*267904: obj =   1.753018689e+12 inf =   3.505e-01 (9046) 1
*268013: obj =   1.753018651e+12 inf =   3.547e-01 (9025) 2
*268175: obj =   1.753018634e+12 inf =   3.565e-01 (9014) 1
*268316: obj =   1.753018627e+12 inf =   3.574e-01 (9066) 2
*268459: obj =   1.753018586e+12 inf =   3.645e-01 (9000) 1
*268622: obj =   1.753018537e+12 inf =   3.687e-01 (9031) 2
*268779: obj =   1.753018444e+12 inf =   3.653e-01 (9095) 1
*268926: obj =   1.753018391e+12 inf =   3.626e-01 (9058) 2
*269078: obj =   1.753018345e+12 inf =   3.607e-01 (9057) 1
*269230: obj =   1.753018299e+12 inf =   3.599e-01 (9034) 2
*269383: obj =   1.753018267e+12 inf =   3.599e-01 (9021) 1
*269533: obj =   1.753018248e+12 inf =   3.604e-01 (9004) 2
*269699: obj =   1.753018244e+12 inf =   3.600e-01 (9006) 1
*269838: obj =   1.753018237e+12 inf =   3.603e-01 (9030) 2
*269986: obj =   1.753018202e+12 inf =   3.621e-01 (9024) 1
*270130: obj =   1.753018170e+12 inf =   3.638e-01 (9056) 1
*270242: obj =   1.753018154e+12 inf =   3.639e-01 (9009) 2
*270410: obj =   1.753018134e+12 inf =   3.634e-01 (8967) 1
*270545: obj =   1.753018097e+12 inf =   3.636e-01 (8944) 2
*270690: obj =   1.753018074e+12 inf =   3.644e-01 (8906) 1
*270850: obj =   1.753018035e+12 inf =   3.640e-01 (8959) 2
*270999: obj =   1.753018001e+12 inf =   3.665e-01 (8928) 1
*271153: obj =   1.753017985e+12 inf =   3.681e-01 (8928) 2
*271302: obj =   1.753017950e+12 inf =   3.728e-01 (8904) 1
*271456: obj =   1.753017920e+12 inf =   3.728e-01 (8930) 2
*271616: obj =   1.753017912e+12 inf =   3.731e-01 (8907) 1
*271761: obj =   1.753017890e+12 inf =   3.725e-01 (8885) 2
*271911: obj =   1.753017868e+12 inf =   3.723e-01 (8902) 1
*272066: obj =   1.753017841e+12 inf =   3.730e-01 (8915) 2
*272210: obj =   1.753017822e+12 inf =   3.741e-01 (8915) 1
*272373: obj =   1.752956025e+12 inf =   3.739e-01 (8975) 1
*272475: obj =   1.752956021e+12 inf =   3.733e-01 (8975) 2
*272628: obj =   1.752956017e+12 inf =   3.730e-01 (8917) 1
*272773: obj =   1.752941660e+12 inf =   3.702e-01 (8907) 1
*272880: obj =   1.752941651e+12 inf =   3.688e-01 (8911) 2
*273033: obj =   1.752941637e+12 inf =   3.659e-01 (8901) 1
*273178: obj =   1.752941603e+12 inf =   3.627e-01 (8869) 1
*273284: obj =   1.752941595e+12 inf =   3.626e-01 (8875) 2
*273462: obj =   1.752912687e+12 inf =   3.624e-01 (8893) 1
*273589: obj =   1.752912653e+12 inf =   3.619e-01 (8914) 2
*273741: obj =   1.752912640e+12 inf =   3.622e-01 (8879) 1
*273892: obj =   1.752912638e+12 inf =   3.622e-01 (8910) 2
*274063: obj =   1.752903006e+12 inf =   3.619e-01 (8830) 1
*274196: obj =   1.750532001e+12 inf =   3.617e-01 (8845) 2
*274352: obj =   1.750531909e+12 inf =   3.614e-01 (8880) 1
*274510: obj =   1.718271207e+12 inf =   3.606e-01 (8814) 2
*274685: obj =   1.717227181e+12 inf =   3.605e-01 (8796) 1
*274816: obj =   1.717227170e+12 inf =   3.600e-01 (8834) 2
*274981: obj =   1.717227159e+12 inf =   3.591e-01 (8842) 1
*275120: obj =   1.717227137e+12 inf =   3.586e-01 (8829) 2
*275284: obj =   1.717227125e+12 inf =   3.592e-01 (8812) 1
*275425: obj =   1.715453153e+12 inf =   3.590e-01 (8827) 2
*275585: obj =   1.715453121e+12 inf =   3.588e-01 (8798) 1
*275732: obj =   1.698236856e+12 inf =   3.590e-01 (8739) 2
*275879: obj =   1.695100966e+12 inf =   3.588e-01 (8786) 1
*275996: obj =   1.695100955e+12 inf =   3.600e-01 (8764) 1
*276087: obj =   1.695100929e+12 inf =   3.617e-01 (8809) 1
*276237: obj =   1.695100876e+12 inf =   3.627e-01 (8745) 2
*276420: obj =   1.685679632e+12 inf =   3.627e-01 (8709) 1
*276826: obj =   1.673330706e+12 inf =   3.603e-01 (37260) 4
*277155: obj =   1.673267688e+12 inf =   3.500e-01 (37134) 3
*277465: obj =   1.673258755e+12 inf =   3.447e-01 (37062) 4
*277636: obj =   1.673253755e+12 inf =   3.417e-01 (9489) 1
*277768: obj =   1.673253685e+12 inf =   3.394e-01 (9512) 2
*277924: obj =   1.673253625e+12 inf =   3.377e-01 (9505) 1
*278072: obj =   1.673253601e+12 inf =   3.367e-01 (9512) 2
*278225: obj =   1.673253466e+12 inf =   3.297e-01 (9529) 1
*278376: obj =   1.673253366e+12 inf =   3.245e-01 (9491) 2
*278527: obj =   1.673253265e+12 inf =   3.189e-01 (9463) 1
*278679: obj =   1.673253159e+12 inf =   3.133e-01 (9449) 2
*278834: obj =   1.673253098e+12 inf =   3.097e-01 (9404) 1
*278983: obj =   1.673253059e+12 inf =   3.076e-01 (9395) 2
*279144: obj =   1.673253018e+12 inf =   3.060e-01 (9381) 1
*279286: obj =   1.673252961e+12 inf =   3.031e-01 (9371) 2
*279445: obj =   1.673252868e+12 inf =   3.014e-01 (9363) 1
*279589: obj =   1.673252837e+12 inf =   3.002e-01 (9320) 2
*279747: obj =   1.673252798e+12 inf =   2.984e-01 (9277) 1
*279892: obj =   1.673252752e+12 inf =   2.972e-01 (9295) 2
*280050: obj =   1.673252706e+12 inf =   2.959e-01 (9285) 1
*280197: obj =   1.673252673e+12 inf =   2.954e-01 (9293) 2
*280358: obj =   1.673252660e+12 inf =   2.951e-01 (9247) 1
*280751: obj =   1.673252646e+12 inf =   2.941e-01 (9842) 4
*281091: obj =   1.671318802e+12 inf =   2.916e-01 (9254) 3
*281244: obj =   1.671318765e+12 inf =   2.916e-01 (9256) 1
*281395: obj =   1.671318718e+12 inf =   2.917e-01 (9252) 2
*281554: obj =   1.671318715e+12 inf =   2.915e-01 (9242) 1
*281698: obj =   1.671318698e+12 inf =   2.912e-01 (9211) 2
*281867: obj =   1.671318670e+12 inf =   2.909e-01 (9181) 1
*282002: obj =   1.671318641e+12 inf =   2.913e-01 (9125) 2
*282103: obj =   1.671318588e+12 inf =   2.925e-01 (9139) 1
*282262: obj =   1.671318563e+12 inf =   2.936e-01 (9145) 1
*282406: obj =   1.671318503e+12 inf =   2.961e-01 (9149) 2
*282550: obj =   1.671318462e+12 inf =   2.988e-01 (9142) 1
*282711: obj =   1.671318462e+12 inf =   2.984e-01 (9038) 2
*282875: obj =   1.671318410e+12 inf =   3.002e-01 (9082) 1
*283015: obj =   1.671318381e+12 inf =   3.016e-01 (9101) 2
*283163: obj =   1.671318339e+12 inf =   3.054e-01 (9101) 1
*283318: obj =   1.671318338e+12 inf =   3.053e-01 (9079) 2
*283494: obj =   1.671318321e+12 inf =   3.053e-01 (9038) 1
*283621: obj =   1.671318318e+12 inf =   3.050e-01 (9012) 2
*283797: obj =   1.671318291e+12 inf =   3.043e-01 (9033) 1
*283924: obj =   1.671318262e+12 inf =   3.035e-01 (9047) 2
*284078: obj =   1.671318231e+12 inf =   3.030e-01 (9047) 1
*284227: obj =   1.671318210e+12 inf =   3.029e-01 (9056) 2
*284384: obj =   1.671318173e+12 inf =   3.033e-01 (9057) 1
*284529: obj =   1.671318134e+12 inf =   3.064e-01 (9019) 1
*284631: obj =   1.671318132e+12 inf =   3.065e-01 (9005) 2
*284801: obj =   1.671318128e+12 inf =   3.063e-01 (8967) 1
*284935: obj =   1.671318108e+12 inf =   3.067e-01 (9000) 2
*285103: obj =   1.671318096e+12 inf =   3.072e-01 (9010) 1
*285238: obj =   1.671318064e+12 inf =   3.083e-01 (8977) 2
*285391: obj =   1.671318043e+12 inf =   3.083e-01 (8979) 1
*285541: obj =   1.671318016e+12 inf =   3.102e-01 (8943) 2
*285717: obj =   1.671318008e+12 inf =   3.101e-01 (8925) 1
*285844: obj =   1.671314735e+12 inf =   3.094e-01 (8943) 2
*285993: obj =   1.671314697e+12 inf =   3.072e-01 (8956) 1
*286141: obj =   1.671314672e+12 inf =   3.058e-01 (8934) 1
*286248: obj =   1.671314650e+12 inf =   3.060e-01 (8929) 2
*286420: obj =   1.671314646e+12 inf =   3.058e-01 (8878) 1
*286551: obj =   1.671314634e+12 inf =   3.056e-01 (8869) 2
*286729: obj =   1.658818776e+12 inf =   3.050e-01 (36943) 1
*287086: obj =   1.655913037e+12 inf =   3.022e-01 (36813) 3
*287406: obj =   1.655896963e+12 inf =   2.959e-01 (36664) 3
*287610: obj =   1.655893356e+12 inf =   2.939e-01 (9563) 3
*287754: obj =   1.655893278e+12 inf =   2.945e-01 (9560) 1
*287907: obj =   1.655893262e+12 inf =   2.943e-01 (9522) 1
*288014: obj =   1.655893188e+12 inf =   2.921e-01 (9473) 2
*288169: obj =   1.655893062e+12 inf =   2.898e-01 (9504) 1
*288318: obj =   1.655893041e+12 inf =   2.896e-01 (9503) 2
*288488: obj =   1.655893038e+12 inf =   2.896e-01 (9483) 1
*288621: obj =   1.655893033e+12 inf =   2.897e-01 (9423) 2
*288797: obj =   1.655893024e+12 inf =   2.896e-01 (9373) 1
*288927: obj =   1.655892990e+12 inf =   2.879e-01 (9376) 2
*289081: obj =   1.655892920e+12 inf =   2.875e-01 (9353) 1
*289231: obj =   1.655892897e+12 inf =   2.878e-01 (9340) 2
*289390: obj =   1.655892867e+12 inf =   2.863e-01 (9292) 1
*289535: obj =   1.655892856e+12 inf =   2.858e-01 (9258) 2
*289886: obj =   1.655892752e+12 inf =   2.848e-01 (10041) 3
*290196: obj =   1.654570916e+12 inf =   2.829e-01 (9368) 3
*290337: obj =   1.654570836e+12 inf =   2.860e-01 (9329) 1
*290480: obj =   1.654570800e+12 inf =   2.877e-01 (9303) 1
*290600: obj =   1.654570788e+12 inf =   2.877e-01 (9294) 2
*290764: obj =   1.654570788e+12 inf =   2.873e-01 (9293) 1
*290903: obj =   1.654570777e+12 inf =   2.871e-01 (9258) 2
*291055: obj =   1.654570707e+12 inf =   2.900e-01 (9256) 1
*291206: obj =   1.654570656e+12 inf =   2.915e-01 (9230) 2
*291387: obj =   1.654570649e+12 inf =   2.906e-01 (9191) 1
*291510: obj =   1.654570633e+12 inf =   2.906e-01 (9186) 2
*291693: obj =   1.654570631e+12 inf =   2.900e-01 (9199) 1
*291813: obj =   1.654570564e+12 inf =   2.908e-01 (9156) 2
*291966: obj =   1.654570507e+12 inf =   2.903e-01 (9154) 1
*292116: obj =   1.654570428e+12 inf =   2.917e-01 (9150) 2
*292265: obj =   1.654570395e+12 inf =   2.916e-01 (9157) 1
*292406: obj =   1.654570279e+12 inf =   2.954e-01 (9129) 1
*292521: obj =   1.654570276e+12 inf =   2.955e-01 (9089) 2
