GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/cit-HepPh.html/cit-HepPh.txt.gz.287.lp -o input/cit-HepPh.html/cit-HepPh.txt.gz.287.lp.sol
Reading problem data from 'input/cit-HepPh.html/cit-HepPh.txt.gz.287.lp'...
421537 rows, 877614 columns, 2107672 non-zeros
877614 integer variables, all of which are binary
1299156 lines were read
GLPK Integer Optimizer 5.0
421537 rows, 877614 columns, 2107672 non-zeros
877614 integer variables, all of which are binary
Preprocessing...
421472 rows, 877549 columns, 2106391 non-zeros
877549 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 67005: obj =   4.106792560e+01 inf =   2.661e-02 (6065) 2
* 67182: obj =   4.106789744e+01 inf =   2.626e-02 (6006) 1
* 67354: obj =   4.106787213e+01 inf =   2.578e-02 (5992) 2
* 67532: obj =   4.106784057e+01 inf =   2.532e-02 (5942) 1
* 67708: obj =   4.106777455e+01 inf =   2.516e-02 (5842) 2
* 67910: obj =   1.869991766e+01 inf =   2.492e-02 (4906) 1
* 68083: obj =   1.869988706e+01 inf =   2.495e-02 (4917) 2
* 68253: obj =   1.869986320e+01 inf =   2.523e-02 (4852) 2
* 68432: obj =   1.869983231e+01 inf =   2.509e-02 (4809) 1
* 68601: obj =   1.869980471e+01 inf =   2.493e-02 (4780) 2
* 68778: obj =   1.869977932e+01 inf =   2.503e-02 (4742) 2
* 68960: obj =   1.869975128e+01 inf =   2.453e-02 (4750) 1
* 69134: obj =   1.869973535e+01 inf =   2.438e-02 (4723) 2
* 69309: obj =   1.869970424e+01 inf =   2.413e-02 (4681) 2
* 69493: obj =   1.869968005e+01 inf =   2.394e-02 (4643) 1
* 69666: obj =   1.869966134e+01 inf =   2.360e-02 (4644) 2
* 69842: obj =   1.869964103e+01 inf =   2.328e-02 (4615) 1
* 70027: obj =   1.869961591e+01 inf =   2.305e-02 (4593) 2
* 70199: obj =   1.869959956e+01 inf =   2.280e-02 (4596) 2
* 70389: obj =   1.869958385e+01 inf =   2.291e-02 (4487) 1
* 70522: obj =   1.869957340e+01 inf =   2.265e-02 (4526) 2
* 70690: obj =   1.869956071e+01 inf =   2.253e-02 (4474) 1
* 70879: obj =   1.706003536e+01 inf =   2.231e-02 (423798) 2
* 71054: obj =   1.705978570e+01 inf =   2.207e-02 (423812) 1
* 71223: obj =   1.705939203e+01 inf =   2.201e-02 (423807) 2
* 71388: obj =   1.705912833e+01 inf =   2.213e-02 (423849) 2
* 71557: obj =   1.705850292e+01 inf =   2.225e-02 (423866) 1
* 71725: obj =   1.705772758e+01 inf =   2.288e-02 (423865) 2
* 71892: obj =   1.705712097e+01 inf =   2.346e-02 (423883) 2
* 72067: obj =   1.705634052e+01 inf =   2.389e-02 (423914) 1
* 72235: obj =   1.705629070e+01 inf =   2.381e-02 (423926) 2
* 72403: obj =   1.705571049e+01 inf =   2.391e-02 (423948) 2
* 72575: obj =   1.705509559e+01 inf =   2.420e-02 (423959) 1
* 72741: obj =   1.705445451e+01 inf =   2.454e-02 (423974) 2
* 72910: obj =   1.705312781e+01 inf =   2.488e-02 (423982) 2
* 73085: obj =   1.705262685e+01 inf =   2.500e-02 (424014) 1
* 73256: obj =   1.705147632e+01 inf =   2.531e-02 (424016) 2
* 73424: obj =   1.705088750e+01 inf =   2.564e-02 (424039) 2
* 73594: obj =   1.705038246e+01 inf =   2.546e-02 (424077) 1
* 73762: obj =   1.704914295e+01 inf =   2.525e-02 (424054) 2
* 73930: obj =   1.704835981e+01 inf =   2.516e-02 (424047) 2
* 74085: obj =   1.704779161e+01 inf =   2.490e-02 (424099) 1
* 74243: obj =   1.704759751e+01 inf =   2.423e-02 (424113) 2
* 74403: obj =   1.704721799e+01 inf =   2.345e-02 (424107) 1
* 74559: obj =   1.704675548e+01 inf =   2.228e-02 (424140) 2
* 74718: obj =   1.704632986e+01 inf =   2.090e-02 (5557) 1
* 74895: obj =   1.704630528e+01 inf =   2.016e-02 (6019) 2
* 75074: obj =   1.704627363e+01 inf =   2.064e-02 (5940) 1
* 75244: obj =   1.704616405e+01 inf =   2.131e-02 (5911) 2
* 75420: obj =   1.704610414e+01 inf =   2.212e-02 (5873) 1
* 75569: obj =   1.704599036e+01 inf =   2.256e-02 (5813) 2
* 75675: obj =   1.704593434e+01 inf =   2.267e-02 (5794) 1
* 75834: obj =   1.704581037e+01 inf =   2.284e-02 (5770) 1
* 76007: obj =   1.704569757e+01 inf =   2.321e-02 (5749) 2
* 76187: obj =   1.704558751e+01 inf =   2.356e-02 (5708) 1
* 76362: obj =   1.704553714e+01 inf =   2.359e-02 (5687) 2
* 76537: obj =   1.704543133e+01 inf =   2.412e-02 (5669) 2
* 76715: obj =   1.704538517e+01 inf =   2.419e-02 (5644) 1
* 76882: obj =   1.704529616e+01 inf =   2.501e-02 (5618) 2
* 77061: obj =   1.704522041e+01 inf =   2.589e-02 (5577) 1
* 77238: obj =   1.704514435e+01 inf =   2.709e-02 (5540) 2
* 77408: obj =   1.704508601e+01 inf =   2.800e-02 (5523) 2
* 77576: obj =   1.704504934e+01 inf =   2.837e-02 (5503) 1
* 77752: obj =   1.704500836e+01 inf =   2.886e-02 (5429) 2
* 77919: obj =   1.704498524e+01 inf =   2.879e-02 (5419) 1
* 78066: obj =   1.704493449e+01 inf =   2.971e-02 (5371) 2
* 78239: obj =   1.704489268e+01 inf =   3.054e-02 (5329) 2
* 78418: obj =   1.704485767e+01 inf =   3.119e-02 (5288) 1
* 78581: obj =   1.704482346e+01 inf =   3.183e-02 (5244) 2
* 78752: obj =   1.704478420e+01 inf =   3.254e-02 (5206) 1
* 78920: obj =   1.704476620e+01 inf =   3.234e-02 (5192) 2
* 79095: obj =   1.704474172e+01 inf =   3.221e-02 (5130) 1
* 79243: obj =   1.704473061e+01 inf =   3.164e-02 (5096) 2
* 79414: obj =   1.704471693e+01 inf =   3.137e-02 (5048) 1
* 79582: obj =   1.704470000e+01 inf =   3.106e-02 (5001) 2
* 79750: obj =   1.704468488e+01 inf =   3.126e-02 (4964) 1
* 79918: obj =   1.704467618e+01 inf =   3.008e-02 (4918) 2
* 80090: obj =   1.704466731e+01 inf =   2.961e-02 (4874) 1
* 80258: obj =   1.704465502e+01 inf =   2.881e-02 (4832) 2
* 80427: obj =   1.704464595e+01 inf =   2.839e-02 (4808) 2
* 80593: obj =   1.704463394e+01 inf =   2.808e-02 (4757) 1
* 80757: obj =   1.704461296e+01 inf =   2.808e-02 (4694) 2
* 80931: obj =   1.704460136e+01 inf =   2.789e-02 (4672) 1
* 81102: obj =   1.704458619e+01 inf =   2.819e-02 (4679) 2
* 81268: obj =   1.704457771e+01 inf =   2.756e-02 (4654) 1
* 81434: obj =   1.704456527e+01 inf =   2.741e-02 (4604) 2
* 81616: obj =   1.704455962e+01 inf =   2.637e-02 (4528) 2
* 81811: obj =   1.054067698e+01 inf =   2.492e-02 (6707) 1
* 81985: obj =   6.589019772e+00 inf =   2.470e-02 (423867) 1
* 82123: obj =   6.588803468e+00 inf =   2.487e-02 (423887) 2
* 82279: obj =   6.588619427e+00 inf =   2.485e-02 (423895) 1
* 82433: obj =   6.588106834e+00 inf =   2.541e-02 (423905) 2
* 82590: obj =   6.587464589e+00 inf =   2.619e-02 (423916) 1
* 82740: obj =   6.587153812e+00 inf =   2.660e-02 (423933) 2
* 82892: obj =   6.587119526e+00 inf =   2.655e-02 (423963) 1
* 83046: obj =   6.586025041e+00 inf =   2.738e-02 (423973) 2
* 83200: obj =   6.585473838e+00 inf =   2.778e-02 (423984) 1
* 83349: obj =   6.585079578e+00 inf =   2.778e-02 (424006) 2
* 83501: obj =   6.584839202e+00 inf =   2.703e-02 (424020) 1
* 83633: obj =   6.584720318e+00 inf =   2.592e-02 (424017) 1
* 83783: obj =   6.583307884e+00 inf =   2.579e-02 (424035) 2
* 83932: obj =   6.582378691e+00 inf =   2.600e-02 (424042) 1
* 84080: obj =   6.582018621e+00 inf =   2.499e-02 (424059) 2
* 84231: obj =   6.581496107e+00 inf =   2.360e-02 (424078) 1
* 84377: obj =   6.581192512e+00 inf =   2.251e-02 (424094) 2
* 84527: obj =   6.580807508e+00 inf =   2.045e-02 (424109) 1
* 84663: obj =   6.579641384e+00 inf =   2.012e-02 (424134) 2
* 84815: obj =   6.578207802e+00 inf =   1.957e-02 (424150) 1
* 84966: obj =   6.576668686e+00 inf =   1.909e-02 (424132) 2
* 85121: obj =   6.574750070e+00 inf =   1.875e-02 (424127) 1
* 85270: obj =   6.573609556e+00 inf =   1.858e-02 (424134) 2
* 85426: obj =   6.572439903e+00 inf =   1.804e-02 (6697) 1
* 85602: obj =   6.572426438e+00 inf =   1.752e-02 (6622) 2
* 85780: obj =   6.572342685e+00 inf =   1.723e-02 (6596) 1
* 85953: obj =   6.572221729e+00 inf =   1.713e-02 (6545) 2
* 86121: obj =   6.572103297e+00 inf =   1.678e-02 (6477) 1
* 86285: obj =   6.571915462e+00 inf =   1.686e-02 (6389) 2
* 86451: obj =   6.571782754e+00 inf =   1.685e-02 (6364) 1
* 86615: obj =   6.571582313e+00 inf =   1.703e-02 (6301) 2
* 86781: obj =   6.571517867e+00 inf =   1.741e-02 (6247) 1
* 86945: obj =   6.571365735e+00 inf =   1.775e-02 (6190) 2
* 87113: obj =   6.571313773e+00 inf =   1.820e-02 (6100) 1
* 87277: obj =   6.571205323e+00 inf =   1.857e-02 (6039) 2
* 87445: obj =   6.571064131e+00 inf =   1.904e-02 (5961) 1
* 87608: obj =   6.570990630e+00 inf =   1.961e-02 (5915) 2
* 87771: obj =   6.570904469e+00 inf =   2.005e-02 (5854) 2
* 87942: obj =   6.570766466e+00 inf =   2.062e-02 (5792) 1
* 88108: obj =   6.570688807e+00 inf =   2.114e-02 (5718) 2
* 88282: obj =   6.570621386e+00 inf =   2.182e-02 (5707) 1
* 88449: obj =   6.570574595e+00 inf =   2.249e-02 (5642) 2
* 88583: obj =   6.570522821e+00 inf =   2.312e-02 (5593) 1
* 88751: obj =   6.570464570e+00 inf =   2.389e-02 (5542) 2
* 88920: obj =   6.570436960e+00 inf =   2.423e-02 (5441) 1
* 89088: obj =   6.570406720e+00 inf =   2.459e-02 (5370) 2
* 89264: obj =   6.570383584e+00 inf =   2.480e-02 (5307) 1
* 89434: obj =   6.570355463e+00 inf =   2.502e-02 (5261) 2
* 89606: obj =   6.570326784e+00 inf =   2.541e-02 (5254) 2
* 89783: obj =   6.559074396e+00 inf =   2.566e-02 (7717) 1
* 89950: obj =   6.558967804e+00 inf =   2.571e-02 (7701) 2
* 90117: obj =   6.558776338e+00 inf =   2.614e-02 (7676) 1
* 90277: obj =   6.558651421e+00 inf =   2.622e-02 (7610) 2
* 90443: obj =   6.558467677e+00 inf =   2.655e-02 (7503) 1
* 90603: obj =   6.558260484e+00 inf =   2.637e-02 (7418) 2
* 90771: obj =   6.558106146e+00 inf =   2.656e-02 (7335) 1
* 90937: obj =   6.557875706e+00 inf =   2.649e-02 (7256) 2
* 91103: obj =   6.557754555e+00 inf =   2.650e-02 (7178) 2
* 91273: obj =   6.557677086e+00 inf =   2.655e-02 (7123) 1
* 91438: obj =   6.557519331e+00 inf =   2.579e-02 (7031) 2
* 91614: obj =   6.557409611e+00 inf =   2.580e-02 (6972) 1
* 91779: obj =   6.557301895e+00 inf =   2.596e-02 (6911) 2
* 91949: obj =   6.557203413e+00 inf =   2.609e-02 (6857) 2
* 92123: obj =   6.557154166e+00 inf =   2.601e-02 (6804) 1
* 92295: obj =   6.557055040e+00 inf =   2.633e-02 (6707) 2
* 92466: obj =   6.557006201e+00 inf =   2.638e-02 (6639) 1
* 92636: obj =   6.556883130e+00 inf =   2.633e-02 (6600) 2
* 92815: obj =   3.748322166e+00 inf =   2.620e-02 (5856) 1
* 92986: obj =   3.748290958e+00 inf =   2.594e-02 (5831) 2
* 93151: obj =   3.748243508e+00 inf =   2.598e-02 (5809) 2
* 93317: obj =   3.748196597e+00 inf =   2.614e-02 (5746) 1
* 93479: obj =   3.748166290e+00 inf =   2.625e-02 (5688) 2
* 93645: obj =   3.748112237e+00 inf =   2.645e-02 (5642) 1
* 93804: obj =   3.748065357e+00 inf =   2.669e-02 (5536) 2
* 93969: obj =   3.748046389e+00 inf =   2.645e-02 (5489) 1
* 94131: obj =   3.748015585e+00 inf =   2.645e-02 (5448) 2
* 94297: obj =   3.747987202e+00 inf =   2.637e-02 (5415) 2
* 94460: obj =   3.747984538e+00 inf =   2.573e-02 (5348) 1
* 94622: obj =   3.747961204e+00 inf =   2.564e-02 (5323) 2
* 94789: obj =   3.747919011e+00 inf =   2.598e-02 (5265) 1
* 94950: obj =   3.747898583e+00 inf =   2.610e-02 (5223) 2
* 95116: obj =   3.747872758e+00 inf =   2.612e-02 (5177) 1
* 95280: obj =   3.747848720e+00 inf =   2.579e-02 (5133) 2
* 95447: obj =   3.747832991e+00 inf =   2.538e-02 (5078) 1
* 95607: obj =   3.747807168e+00 inf =   2.531e-02 (5004) 2
* 95776: obj =   3.747773810e+00 inf =   2.563e-02 (4940) 1
* 95937: obj =   3.747758877e+00 inf =   2.579e-02 (4942) 2
* 96105: obj =   3.747749523e+00 inf =   2.521e-02 (4897) 2
* 96234: obj =   3.747742295e+00 inf =   2.426e-02 (4851) 1
* 96393: obj =   3.747736645e+00 inf =   2.319e-02 (4785) 1
* 96556: obj =   3.747728739e+00 inf =   2.236e-02 (4729) 2
* 96723: obj =   3.747712021e+00 inf =   2.216e-02 (4690) 1
* 96885: obj =   3.747705253e+00 inf =   2.079e-02 (4617) 2
* 97053: obj =   3.747694860e+00 inf =   2.043e-02 (4555) 1
* 97219: obj =   3.747687043e+00 inf =   2.001e-02 (4527) 2
* 97387: obj =   3.747675508e+00 inf =   1.942e-02 (4466) 1
* 97557: obj =   3.747662154e+00 inf =   1.862e-02 (4406) 2
* 97736: obj =   3.747610426e+00 inf =   1.773e-02 (4361) 1
* 97901: obj =   3.747601174e+00 inf =   1.756e-02 (4291) 2
* 98069: obj =   3.747591380e+00 inf =   1.730e-02 (4322) 2
* 98247: obj =   3.240076441e+00 inf =   1.725e-02 (5120) 1
* 98419: obj =   3.240062713e+00 inf =   1.691e-02 (5046) 2
* 98587: obj =   3.240052157e+00 inf =   1.676e-02 (4997) 1
* 98746: obj =   3.240047991e+00 inf =   1.636e-02 (4920) 2
* 98916: obj =   3.240039264e+00 inf =   1.528e-02 (4842) 2
* 99088: obj =   3.240029680e+00 inf =   1.496e-02 (4770) 1
* 99258: obj =   3.240021585e+00 inf =   1.466e-02 (4659) 2
* 99433: obj =   3.240010999e+00 inf =   1.436e-02 (4593) 1
* 99597: obj =   3.240000893e+00 inf =   1.389e-02 (4529) 2
* 99765: obj =   3.239988752e+00 inf =   1.349e-02 (4421) 2
* 99939: obj =   3.239979890e+00 inf =   1.303e-02 (4281) 1
*100108: obj =   3.239972618e+00 inf =   1.283e-02 (4324) 2
*100282: obj =   3.239964145e+00 inf =   1.255e-02 (4190) 1
*100441: obj =   3.007278708e+00 inf =   1.222e-02 (422471) 2
*100614: obj =   3.007251968e+00 inf =   1.187e-02 (422433) 1
*100774: obj =   3.007229543e+00 inf =   1.132e-02 (422418) 2
*100938: obj =   3.007206285e+00 inf =   1.100e-02 (422428) 1
*101098: obj =   3.007184530e+00 inf =   1.045e-02 (422401) 2
*101263: obj =   3.007148015e+00 inf =   9.985e-03 (422370) 1
*101424: obj =   3.007103200e+00 inf =   9.616e-03 (422343) 2
*101599: obj =   2.948833648e+00 inf =   9.373e-03 (4151) 1
*101773: obj =   2.948825496e+00 inf =   9.344e-03 (4154) 2
*101946: obj =   2.919642617e+00 inf =   9.317e-03 (4123) 1
*102108: obj =   2.919601451e+00 inf =   9.214e-03 (4094) 2
*102278: obj =   2.919586595e+00 inf =   9.141e-03 (4014) 1
*102443: obj =   2.919580178e+00 inf =   9.759e-03 (3990) 2
*102613: obj =   2.919569491e+00 inf =   1.047e-02 (3923) 1
*102775: obj =   2.919560201e+00 inf =   1.067e-02 (3889) 2
*102941: obj =   2.919550080e+00 inf =   1.118e-02 (3835) 1
*103105: obj =   2.919543020e+00 inf =   1.211e-02 (3773) 2
*103270: obj =   2.919538076e+00 inf =   1.263e-02 (3778) 1
*103438: obj =   2.919532504e+00 inf =   1.314e-02 (3795) 1
*103606: obj =   2.919525895e+00 inf =   1.360e-02 (3722) 2
*103774: obj =   2.910204987e+00 inf =   1.375e-02 (3656) 1
*103936: obj =   2.910202675e+00 inf =   1.479e-02 (3634) 2
*104102: obj =   2.910199334e+00 inf =   1.545e-02 (3670) 1
*104263: obj =   2.910196839e+00 inf =   1.531e-02 (3666) 2
*104426: obj =   2.910194552e+00 inf =   1.626e-02 (3689) 1
*104586: obj =   2.910193131e+00 inf =   1.667e-02 (3687) 1
*104741: obj =   2.910191527e+00 inf =   1.694e-02 (3719) 2
*104906: obj =   2.910186564e+00 inf =   1.743e-02 (3665) 1
*105066: obj =   2.910183663e+00 inf =   1.809e-02 (3704) 1
*105220: obj =   2.910179939e+00 inf =   1.900e-02 (3667) 2
*105377: obj =   2.910179163e+00 inf =   1.891e-02 (3666) 1
*105534: obj =   2.910176702e+00 inf =   1.886e-02 (3723) 1
*105688: obj =   2.910175923e+00 inf =   1.883e-02 (3725) 1
*105835: obj =   2.910175902e+00 inf =   1.842e-02 (3743) 2
*105990: obj =   2.910173171e+00 inf =   1.855e-02 (3749) 1
*106145: obj =   2.910169911e+00 inf =   1.893e-02 (3812) 1
*106297: obj =   2.910168424e+00 inf =   1.872e-02 (3843) 2
*106449: obj =   2.910167496e+00 inf =   1.842e-02 (3840) 1
*106602: obj =   2.910166136e+00 inf =   1.792e-02 (3814) 1
*106750: obj =   2.910165712e+00 inf =   1.757e-02 (3804) 2
*106903: obj =   2.910165712e+00 inf =   1.757e-02 (3831) 1
*107055: obj =   2.910162598e+00 inf =   1.751e-02 (3896) 1
*107204: obj =   2.910160467e+00 inf =   1.731e-02 (3907) 2
*107355: obj =   2.910158930e+00 inf =   1.684e-02 (3935) 1
*107511: obj =   2.910153899e+00 inf =   1.645e-02 (3863) 1
*107661: obj =   2.910151128e+00 inf =   1.618e-02 (3824) 2
*107815: obj =   2.910147773e+00 inf =   1.603e-02 (3861) 1
*107967: obj =   2.910144665e+00 inf =   1.589e-02 (3864) 1
*108121: obj =   1.686195750e+00 inf =   1.565e-02 (4264) 1
*108270: obj =   1.686191613e+00 inf =   1.530e-02 (4248) 2
*108421: obj =   1.686178077e+00 inf =   1.528e-02 (4178) 1
*108569: obj =   1.686172034e+00 inf =   1.502e-02 (4149) 2
*108722: obj =   1.686166555e+00 inf =   1.473e-02 (4110) 1
*108866: obj =   1.686162292e+00 inf =   1.460e-02 (4090) 2
*109018: obj =   1.686154423e+00 inf =   1.435e-02 (4156) 1
*109170: obj =   1.530227832e+00 inf =   1.407e-02 (4121) 1
*109316: obj =   1.530226004e+00 inf =   1.358e-02 (4046) 2
*109465: obj =   1.530221519e+00 inf =   1.338e-02 (4012) 1
*109613: obj =   1.530215396e+00 inf =   1.316e-02 (4049) 2
*109764: obj =   1.530212499e+00 inf =   1.325e-02 (3999) 1
*109913: obj =   1.530209301e+00 inf =   1.294e-02 (3994) 1
*110060: obj =   1.530206580e+00 inf =   1.283e-02 (3992) 2
*110211: obj =   1.530202580e+00 inf =   1.258e-02 (3941) 1
*110356: obj =   1.530198405e+00 inf =   1.246e-02 (3926) 2
*110506: obj =   1.530193773e+00 inf =   1.227e-02 (3891) 1
*110656: obj =   1.530186017e+00 inf =   1.215e-02 (3959) 1
*110800: obj =   1.323995926e+00 inf =   1.181e-02 (3946) 2
*110948: obj =   1.323985631e+00 inf =   1.149e-02 (3870) 1
*111098: obj =   1.323976402e+00 inf =   1.129e-02 (3824) 2
*111252: obj =   1.050281149e+00 inf =   1.121e-02 (3775) 1
*111404: obj =   1.050274054e+00 inf =   1.107e-02 (3733) 1
*111552: obj =   7.738112061e-01 inf =   1.102e-02 (3697) 2
*111707: obj =   6.070061515e-01 inf =   1.096e-02 (3498) 1
*111865: obj =   2.446229406e-01 inf =   1.087e-02 (3099) 2
*112025: obj =   2.024007668e-01 inf =   1.077e-02 (3050) 1
*112178: obj =   2.023991767e-01 inf =   1.058e-02 (3053) 2
*112333: obj =   1.781175050e-01 inf =   1.080e-02 (3036) 1
*112488: obj =   1.781135049e-01 inf =   1.093e-02 (2997) 1
*112645: obj =   6.838423097e-02 inf =   1.107e-02 (2707) 2
Removing LP perturbation [112708]...
*112708: obj =   0.000000000e+00 inf =   9.992e-16 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+112708: mip =     not found yet >=              -inf        (1; 0)
Solution found by heuristic: 0
+112708: mip =   0.000000000e+00 >=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   3245.8 secs
Memory used: 1098.3 Mb (1151631803 bytes)
Writing MIP solution to 'input/cit-HepPh.html/cit-HepPh.txt.gz.287.lp.sol'...
Objective:  obj = 0 (MINimum)
