GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.824.lp.reach_chain_detours.lp
 -o input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.824.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.824.lp.reach_chain_detours.lp'...
683008 rows, 1401642 columns, 3415027 non-zeros
1401642 integer variables, all of which are binary
2084655 lines were read
GLPK Integer Optimizer 5.0
683008 rows, 1401642 columns, 3415027 non-zeros
1401642 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
682978 rows, 1401612 columns, 3409920 non-zeros
1401612 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 682978
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
682978 rows, 1401612 columns, 3409920 non-zeros
      0: obj =   0.000000000e+00 inf =   3.173e+03 (3173)
    105: obj =   7.949945900e+01 inf =   3.068e+03 (3068)
    202: obj =   1.476468980e+02 inf =   2.971e+03 (2971)
    315: obj =   2.296744760e+02 inf =   2.858e+03 (2858)
    412: obj =   2.972507200e+02 inf =   2.761e+03 (2761)
    511: obj =   3.655701150e+02 inf =   2.662e+03 (2662)
    616: obj =   4.389030270e+02 inf =   2.557e+03 (2557)
    725: obj =   5.148615750e+02 inf =   2.448e+03 (2448)
    834: obj =   5.897072910e+02 inf =   2.339e+03 (2339)
    932: obj =   6.558334580e+02 inf =   2.241e+03 (2241)
   1032: obj =   7.237687490e+02 inf =   2.141e+03 (2141)
   1140: obj =   7.956921480e+02 inf =   2.033e+03 (2033)
   1248: obj =   8.678586930e+02 inf =   1.925e+03 (1925)
   1347: obj =   9.340205550e+02 inf =   1.826e+03 (1826)
   1446: obj =   9.999659450e+02 inf =   1.727e+03 (1727)
   1550: obj =   1.069934587e+03 inf =   1.623e+03 (1623)
   1660: obj =   1.143532640e+03 inf =   1.513e+03 (1513)
   1768: obj =   1.215917103e+03 inf =   1.405e+03 (1405)
   1865: obj =   1.280673412e+03 inf =   1.308e+03 (1308)
   1966: obj =   1.347160974e+03 inf =   1.207e+03 (1207)
   2076: obj =   1.420665839e+03 inf =   1.097e+03 (1097)
   2191: obj =   1.497349875e+03 inf =   9.820e+02 (982)
   2294: obj =   1.566045624e+03 inf =   8.790e+02 (879)
   2396: obj =   1.633658281e+03 inf =   7.770e+02 (777)
   2503: obj =   1.704805727e+03 inf =   6.700e+02 (670)
   2615: obj =   1.779205153e+03 inf =   5.580e+02 (558)
   2726: obj =   1.852200651e+03 inf =   4.470e+02 (447)
   2830: obj =   1.920783205e+03 inf =   3.430e+02 (343)
   2933: obj =   1.988502929e+03 inf =   2.400e+02 (240)
   3043: obj =   2.060645871e+03 inf =   1.300e+02 (130)
   3156: obj =   2.134638307e+03 inf =   1.700e+01 (17)
   3173: obj =   2.145771330e+03 inf =   0.000e+00 (0)
*308691: obj =   1.973643782e+03 inf =   1.086e+01 (30603)
*308698: obj =   1.973643782e+03 inf =   1.086e+01 (30602) 1
*308757: obj =   1.973643782e+03 inf =   1.086e+01 (30592)
*308799: obj =   1.973643780e+03 inf =   1.086e+01 (30608) 1
*308850: obj =   1.973643778e+03 inf =   1.086e+01 (30596)
*308900: obj =   1.973643769e+03 inf =   1.084e+01 (30593) 1
*308954: obj =   1.973643764e+03 inf =   1.083e+01 (30595)
*309001: obj =   1.973643763e+03 inf =   1.083e+01 (30585) 1
*309064: obj =   1.973643763e+03 inf =   1.083e+01 (30576)
*309102: obj =   1.973643763e+03 inf =   1.083e+01 (30563) 1
*309163: obj =   1.973643763e+03 inf =   1.083e+01 (30569)
*309203: obj =   1.973643763e+03 inf =   1.083e+01 (30563) 1
*309254: obj =   1.973643762e+03 inf =   1.083e+01 (30562)
*309304: obj =   1.973643762e+03 inf =   1.083e+01 (30572) 1
*309362: obj =   1.973643762e+03 inf =   1.083e+01 (30552)
*309406: obj =   1.973643762e+03 inf =   1.082e+01 (30548) 1
*309459: obj =   1.960639021e+03 inf =   1.082e+01 (28811)
*309505: obj =   1.944212157e+03 inf =   1.082e+01 (27414)
*309507: obj =   1.944212156e+03 inf =   1.082e+01 (27418) 1
*309566: obj =   1.944212156e+03 inf =   1.082e+01 (27397)
*309609: obj =   1.944212156e+03 inf =   1.082e+01 (27384) 1
*309667: obj =   1.940106182e+03 inf =   1.082e+01 (27169)
*309721: obj =   1.929930721e+03 inf =   1.082e+01 (27250)
*309727: obj =   1.929930721e+03 inf =   1.082e+01 (27258) 1
*309788: obj =   1.929755218e+03 inf =   1.082e+01 (27439)
*309835: obj =   1.929685083e+03 inf =   1.082e+01 (27561) 1
*309887: obj =   1.929579999e+03 inf =   1.082e+01 (27677)
*309939: obj =   1.929579999e+03 inf =   1.082e+01 (27675) 1
*309980: obj =   1.929579998e+03 inf =   1.082e+01 (27674)
*310016: obj =   1.929579995e+03 inf =   1.083e+01 (27652)
*310040: obj =   1.929579995e+03 inf =   1.083e+01 (27664) 1
*310088: obj =   1.929579994e+03 inf =   1.083e+01 (27659)
*310132: obj =   1.929579993e+03 inf =   1.083e+01 (27659)
*310141: obj =   1.929579993e+03 inf =   1.083e+01 (27651) 1
*310194: obj =   1.929579992e+03 inf =   1.084e+01 (27658)
*310242: obj =   1.929579989e+03 inf =   1.085e+01 (27638) 1
*310296: obj =   1.929579988e+03 inf =   1.085e+01 (27624)
*310343: obj =   1.929579988e+03 inf =   1.085e+01 (27620) 1
*310399: obj =   1.929579987e+03 inf =   1.085e+01 (27623)
*310444: obj =   1.929579987e+03 inf =   1.085e+01 (27632) 1
*310505: obj =   1.929509893e+03 inf =   1.085e+01 (27754)
*310547: obj =   1.929509892e+03 inf =   1.085e+01 (27754) 1
*310608: obj =   1.929509892e+03 inf =   1.085e+01 (27770)
*310648: obj =   1.929509891e+03 inf =   1.085e+01 (27774) 1
*310695: obj =   1.929509883e+03 inf =   1.087e+01 (27748)
*310744: obj =   1.929509879e+03 inf =   1.087e+01 (27758)
*310749: obj =   1.929509879e+03 inf =   1.088e+01 (27756) 1
*310802: obj =   1.929509876e+03 inf =   1.088e+01 (27737)
*310850: obj =   1.929509874e+03 inf =   1.089e+01 (27745) 1
*310908: obj =   1.929509874e+03 inf =   1.089e+01 (27729)
*310951: obj =   1.929509874e+03 inf =   1.089e+01 (27746) 1
*311008: obj =   1.929509873e+03 inf =   1.089e+01 (27748)
*311052: obj =   1.929509873e+03 inf =   1.089e+01 (27736) 1
*311113: obj =   1.929509872e+03 inf =   1.089e+01 (27740)
*311153: obj =   1.929509872e+03 inf =   1.089e+01 (27757) 1
*311205: obj =   1.929509870e+03 inf =   1.089e+01 (27760)
*311254: obj =   1.929509868e+03 inf =   1.090e+01 (27753) 1
*311294: obj =   1.929509863e+03 inf =   1.091e+01 (27761)
*311337: obj =   1.929509855e+03 inf =   1.092e+01 (27760)
*311355: obj =   1.929509851e+03 inf =   1.093e+01 (27752) 1
*311398: obj =   1.929509850e+03 inf =   1.093e+01 (27742)
*311441: obj =   1.929509850e+03 inf =   1.093e+01 (27742)
*311456: obj =   1.929509847e+03 inf =   1.094e+01 (27750) 1
*311507: obj =   1.929509844e+03 inf =   1.095e+01 (27730)
*311554: obj =   1.929509843e+03 inf =   1.095e+01 (27752)
*311558: obj =   1.929509843e+03 inf =   1.095e+01 (27749) 1
*311609: obj =   1.929509838e+03 inf =   1.096e+01 (27739)
*311658: obj =   1.929509838e+03 inf =   1.096e+01 (27743)
*311659: obj =   1.929509838e+03 inf =   1.096e+01 (27744) 1
*311711: obj =   1.929509837e+03 inf =   1.096e+01 (27735)
*311760: obj =   1.929509836e+03 inf =   1.096e+01 (27733) 1
*311811: obj =   1.929509836e+03 inf =   1.096e+01 (27725)
*311858: obj =   1.929509827e+03 inf =   1.098e+01 (27725)
*311861: obj =   1.929509827e+03 inf =   1.098e+01 (27727) 1
*311913: obj =   1.929509820e+03 inf =   1.100e+01 (27720)
*311962: obj =   1.929509820e+03 inf =   1.100e+01 (27759) 1
*312014: obj =   1.929509819e+03 inf =   1.100e+01 (27764)
*312063: obj =   1.929509816e+03 inf =   1.099e+01 (27767) 1
*312106: obj =   1.929509816e+03 inf =   1.099e+01 (27761)
*312151: obj =   1.929509815e+03 inf =   1.099e+01 (27766)
*312164: obj =   1.929509815e+03 inf =   1.099e+01 (27750) 1
*312209: obj =   1.929509807e+03 inf =   1.101e+01 (27755)
*312249: obj =   1.929509807e+03 inf =   1.102e+01 (27744)
*312265: obj =   1.929509807e+03 inf =   1.102e+01 (27756) 1
*312317: obj =   1.929509805e+03 inf =   1.102e+01 (27752)
*312362: obj =   1.929509803e+03 inf =   1.103e+01 (27744)
*312366: obj =   1.929509803e+03 inf =   1.103e+01 (27747) 1
*312421: obj =   1.929509803e+03 inf =   1.103e+01 (27732)
*312467: obj =   1.929509803e+03 inf =   1.103e+01 (27746) 1
*312521: obj =   1.929509802e+03 inf =   1.103e+01 (27754)
*312568: obj =   1.929509797e+03 inf =   1.103e+01 (27763) 1
*312619: obj =   1.929509790e+03 inf =   1.104e+01 (27759)
*312669: obj =   1.929509787e+03 inf =   1.104e+01 (27756) 1
*312722: obj =   1.929509786e+03 inf =   1.104e+01 (27757)
*312770: obj =   1.929509786e+03 inf =   1.104e+01 (27749) 1
*312823: obj =   1.929509785e+03 inf =   1.104e+01 (27776)
*312871: obj =   1.929509785e+03 inf =   1.104e+01 (27758) 1
*312915: obj =   1.929509783e+03 inf =   1.105e+01 (27770)
*312965: obj =   1.929509783e+03 inf =   1.105e+01 (27761)
*312972: obj =   1.929509783e+03 inf =   1.105e+01 (27755) 1
*313022: obj =   1.929509783e+03 inf =   1.105e+01 (27752)
*313067: obj =   1.929509783e+03 inf =   1.105e+01 (27754)
*313073: obj =   1.929509783e+03 inf =   1.105e+01 (27758) 1
*313133: obj =   1.929509783e+03 inf =   1.105e+01 (27763)
*313174: obj =   1.929509783e+03 inf =   1.105e+01 (27757) 1
*313233: obj =   1.929509783e+03 inf =   1.105e+01 (27754)
*313275: obj =   1.929509783e+03 inf =   1.105e+01 (27738) 1
*313335: obj =   1.929509782e+03 inf =   1.105e+01 (27742)
*313376: obj =   1.929509782e+03 inf =   1.105e+01 (27746) 1
*313438: obj =   1.929509782e+03 inf =   1.105e+01 (27750)
*313484: obj =   1.909285612e+03 inf =   1.105e+01 (27061)
*313493: obj =   1.909186045e+03 inf =   1.105e+01 (27206) 1
*313549: obj =   1.909186042e+03 inf =   1.105e+01 (27189)
*313594: obj =   1.909186042e+03 inf =   1.105e+01 (27219) 1
*313636: obj =   1.909186039e+03 inf =   1.105e+01 (27213)
*313680: obj =   1.909186037e+03 inf =   1.105e+01 (27213)
*313695: obj =   1.909186036e+03 inf =   1.105e+01 (27214) 1
*313737: obj =   1.909186036e+03 inf =   1.105e+01 (27199)
*313779: obj =   1.909186036e+03 inf =   1.105e+01 (27201)
*313796: obj =   1.909186036e+03 inf =   1.105e+01 (27198) 1
*313844: obj =   1.900157961e+03 inf =   1.105e+01 (26927)
*313891: obj =   1.897470090e+03 inf =   1.106e+01 (27519)
*313923: obj =   1.897438063e+03 inf =   1.106e+01 (27593) 1
*313980: obj =   1.897438063e+03 inf =   1.106e+01 (27591)
*314024: obj =   1.897438063e+03 inf =   1.106e+01 (27594) 1
*314083: obj =   1.897438062e+03 inf =   1.106e+01 (27601)
*314125: obj =   1.897438062e+03 inf =   1.106e+01 (27593) 1
*314182: obj =   1.897438061e+03 inf =   1.106e+01 (27580)
*314226: obj =   1.897438060e+03 inf =   1.106e+01 (27581) 1
*314284: obj =   1.897438059e+03 inf =   1.106e+01 (27574)
*314327: obj =   1.897438058e+03 inf =   1.107e+01 (27568) 1
*314383: obj =   1.897438058e+03 inf =   1.106e+01 (27567)
*314433: obj =   1.897277964e+03 inf =   1.107e+01 (27843) 1
*314480: obj =   1.897277962e+03 inf =   1.107e+01 (27850)
*314534: obj =   1.897277961e+03 inf =   1.107e+01 (27858) 1
*314583: obj =   1.897277960e+03 inf =   1.107e+01 (27855)
*314631: obj =   1.897277958e+03 inf =   1.108e+01 (27856)
*314635: obj =   1.897277958e+03 inf =   1.108e+01 (27860) 1
*314692: obj =   1.897277958e+03 inf =   1.108e+01 (27849)
*314736: obj =   1.897277955e+03 inf =   1.108e+01 (27859) 1
*314787: obj =   1.897277947e+03 inf =   1.108e+01 (27859)
*314834: obj =   1.897277936e+03 inf =   1.110e+01 (27857)
*314837: obj =   1.897277934e+03 inf =   1.110e+01 (27864) 1
*314886: obj =   1.897277928e+03 inf =   1.110e+01 (27861)
*314936: obj =   1.897277927e+03 inf =   1.111e+01 (27859)
*314938: obj =   1.897277927e+03 inf =   1.111e+01 (27847) 1
*314988: obj =   1.897277910e+03 inf =   1.113e+01 (27846)
*315037: obj =   1.897277900e+03 inf =   1.114e+01 (27846)
*315039: obj =   1.897277900e+03 inf =   1.114e+01 (27847) 1
*315087: obj =   1.897277894e+03 inf =   1.115e+01 (27849)
*315140: obj =   1.897277890e+03 inf =   1.116e+01 (27830) 1
*315188: obj =   1.897277880e+03 inf =   1.117e+01 (27843)
*315235: obj =   1.897277868e+03 inf =   1.118e+01 (27838)
*315241: obj =   1.897277868e+03 inf =   1.118e+01 (27832) 1
*315282: obj =   1.897277868e+03 inf =   1.118e+01 (27842)
*315328: obj =   1.897277865e+03 inf =   1.118e+01 (27837)
*315342: obj =   1.897277861e+03 inf =   1.119e+01 (27832) 1
*315381: obj =   1.897277857e+03 inf =   1.119e+01 (27845)
*315419: obj =   1.897277857e+03 inf =   1.119e+01 (27845)
*315443: obj =   1.897277857e+03 inf =   1.119e+01 (27843) 1
*315488: obj =   1.897277850e+03 inf =   1.120e+01 (27852)
*315528: obj =   1.897277845e+03 inf =   1.121e+01 (27846)
*315544: obj =   1.897277845e+03 inf =   1.121e+01 (27851) 1
*315603: obj =   1.897277845e+03 inf =   1.121e+01 (27835)
*315646: obj =   1.897277845e+03 inf =   1.121e+01 (27826) 1
*315705: obj =   1.897277845e+03 inf =   1.121e+01 (27828)
*315747: obj =   1.897277844e+03 inf =   1.121e+01 (27843) 1
*315800: obj =   1.897277842e+03 inf =   1.121e+01 (27832)
*315848: obj =   1.897277829e+03 inf =   1.123e+01 (27830) 1
*315896: obj =   1.897277826e+03 inf =   1.123e+01 (27824)
*315944: obj =   1.897277822e+03 inf =   1.124e+01 (27819)
*315949: obj =   1.897277822e+03 inf =   1.124e+01 (27815) 1
*316000: obj =   1.897277818e+03 inf =   1.124e+01 (27802)
*316050: obj =   1.897277818e+03 inf =   1.124e+01 (27808) 1
*316098: obj =   1.897277818e+03 inf =   1.124e+01 (27794)
*316151: obj =   1.897277818e+03 inf =   1.124e+01 (27796) 1
*316200: obj =   1.897277818e+03 inf =   1.124e+01 (27796)
*316244: obj =   1.897277818e+03 inf =   1.124e+01 (27806)
*316252: obj =   1.897277818e+03 inf =   1.124e+01 (27810) 1
*316307: obj =   1.897277818e+03 inf =   1.124e+01 (27811)
*316353: obj =   1.897277818e+03 inf =   1.124e+01 (27792) 1
*316410: obj =   1.897277818e+03 inf =   1.124e+01 (27785)
*316455: obj =   1.897277818e+03 inf =   1.125e+01 (27774) 1
*316513: obj =   1.897277818e+03 inf =   1.125e+01 (27788)
*316556: obj =   1.897277818e+03 inf =   1.125e+01 (27785) 1
*316607: obj =   1.897277818e+03 inf =   1.125e+01 (27789)
*316657: obj =   1.897277818e+03 inf =   1.125e+01 (27785) 1
*316704: obj =   1.897277813e+03 inf =   1.125e+01 (27787)
*316758: obj =   1.897277813e+03 inf =   1.126e+01 (27779) 1
*316805: obj =   1.897277812e+03 inf =   1.126e+01 (27780)
*316852: obj =   1.897277812e+03 inf =   1.126e+01 (27791)
*316860: obj =   1.897277812e+03 inf =   1.126e+01 (27795) 1
*316923: obj =   1.897277812e+03 inf =   1.126e+01 (27770)
*316961: obj =   1.897277812e+03 inf =   1.126e+01 (27789) 1
*317021: obj =   1.897277812e+03 inf =   1.126e+01 (27793)
*317062: obj =   1.897277811e+03 inf =   1.126e+01 (27789) 1
*317120: obj =   1.897277811e+03 inf =   1.126e+01 (27785)
*317163: obj =   1.897277811e+03 inf =   1.126e+01 (27790) 1
*317219: obj =   1.897277811e+03 inf =   1.125e+01 (27802)
*317264: obj =   1.897277809e+03 inf =   1.126e+01 (27797) 1
*317316: obj =   1.897277809e+03 inf =   1.126e+01 (27800)
*317365: obj =   1.897277809e+03 inf =   1.126e+01 (27800) 1
*317413: obj =   1.897277809e+03 inf =   1.126e+01 (27804)
*317463: obj =   1.897277809e+03 inf =   1.126e+01 (27782)
*317466: obj =   1.897277809e+03 inf =   1.126e+01 (27789) 1
*317518: obj =   1.897277807e+03 inf =   1.126e+01 (27798)
*317560: obj =   1.897277803e+03 inf =   1.126e+01 (27786)
*317567: obj =   1.897277803e+03 inf =   1.126e+01 (27793) 1
*317620: obj =   1.897277798e+03 inf =   1.127e+01 (27816)
*317664: obj =   1.897277791e+03 inf =   1.127e+01 (27811)
*317668: obj =   1.897277789e+03 inf =   1.128e+01 (27813) 1
*317716: obj =   1.897277787e+03 inf =   1.128e+01 (27825)
*317765: obj =   1.897277787e+03 inf =   1.128e+01 (27786)
*317770: obj =   1.897277787e+03 inf =   1.128e+01 (27810) 1
*317821: obj =   1.897277782e+03 inf =   1.128e+01 (27794)
*317870: obj =   1.897277779e+03 inf =   1.129e+01 (27793)
*317871: obj =   1.897277779e+03 inf =   1.129e+01 (27794) 1
*317920: obj =   1.897277779e+03 inf =   1.129e+01 (27796)
*317969: obj =   1.897277772e+03 inf =   1.130e+01 (27777)
*317972: obj =   1.897277771e+03 inf =   1.130e+01 (27776) 1
*318025: obj =   1.897277764e+03 inf =   1.131e+01 (27781)
*318073: obj =   1.897277764e+03 inf =   1.131e+01 (27772) 1
*318134: obj =   1.897277764e+03 inf =   1.131e+01 (27767)
*318174: obj =   1.897277763e+03 inf =   1.131e+01 (27769) 1
*318224: obj =   1.897277762e+03 inf =   1.131e+01 (27752)
*318275: obj =   1.897277761e+03 inf =   1.131e+01 (27747) 1
*318327: obj =   1.897277761e+03 inf =   1.132e+01 (27719)
*318376: obj =   1.897277761e+03 inf =   1.132e+01 (27723) 1
*318435: obj =   1.889112106e+03 inf =   1.132e+01 (27173)
*318483: obj =   1.875405114e+03 inf =   1.132e+01 (27413)
*318508: obj =   1.875255220e+03 inf =   1.132e+01 (27681) 1
*318558: obj =   1.875255217e+03 inf =   1.132e+01 (27706)
*318609: obj =   1.875255217e+03 inf =   1.132e+01 (27700) 1
*318672: obj =   1.875255217e+03 inf =   1.132e+01 (27710)
*318710: obj =   1.875255217e+03 inf =   1.132e+01 (27716) 1
*318770: obj =   1.875255215e+03 inf =   1.133e+01 (27714)
*318811: obj =   1.875255215e+03 inf =   1.133e+01 (27722) 1
*318868: obj =   1.875255215e+03 inf =   1.133e+01 (27695)
*318923: obj =   1.867442108e+03 inf =   1.133e+01 (27737)
*318924: obj =   1.867442108e+03 inf =   1.133e+01 (27737) 1
*318972: obj =   1.867442108e+03 inf =   1.133e+01 (27722)
*319018: obj =   1.867442106e+03 inf =   1.133e+01 (27715)
*319025: obj =   1.867442106e+03 inf =   1.133e+01 (27711) 1
*319070: obj =   1.867442106e+03 inf =   1.133e+01 (27713)
*319111: obj =   1.867442102e+03 inf =   1.133e+01 (27708)
*319126: obj =   1.867442100e+03 inf =   1.133e+01 (27712) 1
*319175: obj =   1.867442094e+03 inf =   1.134e+01 (27726)
*319215: obj =   1.867442089e+03 inf =   1.135e+01 (27730)
*319227: obj =   1.867442089e+03 inf =   1.135e+01 (27734) 1
*319275: obj =   1.867442077e+03 inf =   1.136e+01 (27736)
*319321: obj =   1.867442065e+03 inf =   1.138e+01 (27735)
*319328: obj =   1.867442064e+03 inf =   1.138e+01 (27738) 1
*319375: obj =   1.867442063e+03 inf =   1.138e+01 (27742)
*319422: obj =   1.867442058e+03 inf =   1.139e+01 (27739)
*319429: obj =   1.867442057e+03 inf =   1.139e+01 (27733) 1
*319475: obj =   1.867442047e+03 inf =   1.140e+01 (27734)
*319523: obj =   1.867442041e+03 inf =   1.141e+01 (27748)
*319530: obj =   1.867442041e+03 inf =   1.141e+01 (27747) 1
*319579: obj =   1.867442035e+03 inf =   1.141e+01 (27747)
*319628: obj =   1.867442030e+03 inf =   1.142e+01 (27724)
*319631: obj =   1.867442030e+03 inf =   1.142e+01 (27722) 1
*319679: obj =   1.867442029e+03 inf =   1.142e+01 (27730)
*319727: obj =   1.867442017e+03 inf =   1.144e+01 (27729)
*319732: obj =   1.867442017e+03 inf =   1.144e+01 (27732) 1
*319788: obj =   1.867442015e+03 inf =   1.144e+01 (27724)
*319833: obj =   1.867442008e+03 inf =   1.145e+01 (27720) 1
*319874: obj =   1.867442001e+03 inf =   1.146e+01 (27714)
*319917: obj =   1.867441992e+03 inf =   1.148e+01 (27713)
*319934: obj =   1.867441991e+03 inf =   1.148e+01 (27724) 1
*319976: obj =   1.867441980e+03 inf =   1.150e+01 (27716)
*320017: obj =   1.867441976e+03 inf =   1.151e+01 (27712)
*320035: obj =   1.867441972e+03 inf =   1.151e+01 (27707) 1
*320084: obj =   1.867441965e+03 inf =   1.152e+01 (27719)
*320127: obj =   1.867441956e+03 inf =   1.154e+01 (27716)
*320136: obj =   1.867441956e+03 inf =   1.154e+01 (27717) 1
*320184: obj =   1.867441947e+03 inf =   1.156e+01 (27715)
*320232: obj =   1.867441935e+03 inf =   1.158e+01 (27716)
*320237: obj =   1.867441933e+03 inf =   1.158e+01 (27714) 1
*320285: obj =   1.867441931e+03 inf =   1.159e+01 (27711)
*320333: obj =   1.867441929e+03 inf =   1.159e+01 (27712)
*320338: obj =   1.867441927e+03 inf =   1.159e+01 (27707) 1
*320390: obj =   1.867441914e+03 inf =   1.162e+01 (27675)
*320448: obj =   1.866501382e+03 inf =   1.162e+01 (28295) 1
*320504: obj =   1.866501382e+03 inf =   1.162e+01 (28299)
*320549: obj =   1.866501379e+03 inf =   1.162e+01 (28287) 1
*320598: obj =   1.866501377e+03 inf =   1.163e+01 (28298)
*320650: obj =   1.866501373e+03 inf =   1.164e+01 (28287) 1
*320695: obj =   1.866501373e+03 inf =   1.164e+01 (28295)
*320745: obj =   1.866501372e+03 inf =   1.164e+01 (28313)
*320751: obj =   1.866501372e+03 inf =   1.164e+01 (28317) 1
*320796: obj =   1.866501372e+03 inf =   1.164e+01 (28319)
*320837: obj =   1.866501371e+03 inf =   1.164e+01 (28320)
*320852: obj =   1.866501371e+03 inf =   1.164e+01 (28310) 1
*320904: obj =   1.866501371e+03 inf =   1.164e+01 (28324)
*320953: obj =   1.866501371e+03 inf =   1.164e+01 (28337) 1
*321002: obj =   1.866501362e+03 inf =   1.165e+01 (28333)
*321051: obj =   1.866501360e+03 inf =   1.165e+01 (28331)
*321054: obj =   1.866501359e+03 inf =   1.165e+01 (28335) 1
*321104: obj =   1.866501350e+03 inf =   1.165e+01 (28335)
*321154: obj =   1.866501350e+03 inf =   1.165e+01 (28328)
*321155: obj =   1.866501350e+03 inf =   1.165e+01 (28327) 1
*321205: obj =   1.866501350e+03 inf =   1.165e+01 (28331)
*321255: obj =   1.866501350e+03 inf =   1.165e+01 (28316)
*321256: obj =   1.866501350e+03 inf =   1.165e+01 (28321) 1
*321307: obj =   1.866501342e+03 inf =   1.165e+01 (28326)
*321356: obj =   1.866501338e+03 inf =   1.166e+01 (28326)
*321357: obj =   1.866501338e+03 inf =   1.166e+01 (28322) 1
*321405: obj =   1.866501331e+03 inf =   1.166e+01 (28324)
*321455: obj =   1.866501315e+03 inf =   1.167e+01 (28319)
*321458: obj =   1.866501315e+03 inf =   1.167e+01 (28313) 1
*321499: obj =   1.866501313e+03 inf =   1.167e+01 (28321)
*321526: obj =   1.866501307e+03 inf =   1.168e+01 (28319)
*321555: obj =   1.866501303e+03 inf =   1.168e+01 (28302)
*321559: obj =   1.866501301e+03 inf =   1.168e+01 (28297) 1
*321595: obj =   1.866501291e+03 inf =   1.169e+01 (28299)
*321633: obj =   1.866501285e+03 inf =   1.170e+01 (28301)
*321660: obj =   1.866501279e+03 inf =   1.171e+01 (28304) 1
*321704: obj =   1.866501278e+03 inf =   1.171e+01 (28312)
*321745: obj =   1.866501271e+03 inf =   1.172e+01 (28298)
*321761: obj =   1.866501264e+03 inf =   1.173e+01 (28302) 1
*321810: obj =   1.866501254e+03 inf =   1.174e+01 (28296)
*321859: obj =   1.866501252e+03 inf =   1.174e+01 (28282)
*321862: obj =   1.866501252e+03 inf =   1.174e+01 (28279) 1
*321924: obj =   1.866501252e+03 inf =   1.175e+01 (28249)
*321963: obj =   1.866501252e+03 inf =   1.174e+01 (28248) 1
*322019: obj =   1.866501251e+03 inf =   1.174e+01 (28253)
*322064: obj =   1.866501251e+03 inf =   1.174e+01 (28266) 1
*322116: obj =   1.866501251e+03 inf =   1.175e+01 (28279)
*322165: obj =   1.866501251e+03 inf =   1.175e+01 (28268) 1
*322213: obj =   1.866501251e+03 inf =   1.175e+01 (28266)
*322264: obj =   1.866501246e+03 inf =   1.175e+01 (28265)
*322266: obj =   1.866501246e+03 inf =   1.175e+01 (28266) 1
*322309: obj =   1.866501246e+03 inf =   1.175e+01 (28275)
*322352: obj =   1.866501246e+03 inf =   1.175e+01 (28263)
*322367: obj =   1.866501246e+03 inf =   1.175e+01 (28266) 1
*322416: obj =   1.866501246e+03 inf =   1.175e+01 (28272)
*322459: obj =   1.866501246e+03 inf =   1.175e+01 (28262)
*322468: obj =   1.866501246e+03 inf =   1.175e+01 (28260) 1
*322520: obj =   1.866501237e+03 inf =   1.177e+01 (28270)
*322569: obj =   1.866501235e+03 inf =   1.177e+01 (28280) 1
*322620: obj =   1.866501231e+03 inf =   1.178e+01 (28291)
*322670: obj =   1.866501224e+03 inf =   1.179e+01 (28289) 1
*322720: obj =   1.866501220e+03 inf =   1.180e+01 (28274)
*322770: obj =   1.866501215e+03 inf =   1.181e+01 (28265)
*322771: obj =   1.866501215e+03 inf =   1.181e+01 (28260) 1
*322821: obj =   1.866501208e+03 inf =   1.182e+01 (28252)
*322871: obj =   1.866501208e+03 inf =   1.182e+01 (28255)
*322872: obj =   1.866501208e+03 inf =   1.182e+01 (28253) 1
*322925: obj =   1.866501206e+03 inf =   1.182e+01 (28249)
*322973: obj =   1.866501206e+03 inf =   1.182e+01 (28246) 1
*323014: obj =   1.866501206e+03 inf =   1.182e+01 (28249)
*323066: obj =   1.866501206e+03 inf =   1.182e+01 (28245)
*323074: obj =   1.866501206e+03 inf =   1.182e+01 (28249) 1
*323119: obj =   1.866501206e+03 inf =   1.182e+01 (28271)
*323166: obj =   1.866501206e+03 inf =   1.182e+01 (28265)
*323175: obj =   1.866501206e+03 inf =   1.182e+01 (28271) 1
*323236: obj =   1.866501206e+03 inf =   1.182e+01 (28282)
*323276: obj =   1.866501206e+03 inf =   1.182e+01 (28263) 1
*323334: obj =   1.866501206e+03 inf =   1.182e+01 (28245)
*323377: obj =   1.866501206e+03 inf =   1.182e+01 (28230) 1
*323434: obj =   1.866501206e+03 inf =   1.182e+01 (28227)
*323478: obj =   1.866501206e+03 inf =   1.182e+01 (28219) 1
*323534: obj =   1.866501206e+03 inf =   1.182e+01 (28240)
*323579: obj =   1.866501201e+03 inf =   1.183e+01 (28231) 1
*323628: obj =   1.866501198e+03 inf =   1.183e+01 (28258)
*323677: obj =   1.866501189e+03 inf =   1.184e+01 (28244)
*323680: obj =   1.866501189e+03 inf =   1.184e+01 (28245) 1
*323725: obj =   1.866501187e+03 inf =   1.184e+01 (28243)
