GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.288.lp.reach_chain_detours.lp
 -o input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.288.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.288.lp.reach_chain_detours.lp'...
192545 rows, 396475 columns, 962712 non-zeros
396475 integer variables, all of which are binary
589025 lines were read
GLPK Integer Optimizer 5.0
192545 rows, 396475 columns, 962712 non-zeros
396475 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
191700 rows, 395630 columns, 956862 non-zeros
395630 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 71270: obj =   1.212963019e+12 inf =   1.063e+00 (9149) 2
* 71457: obj =   1.212962988e+12 inf =   1.060e+00 (9122) 1
* 71573: obj =   1.212962935e+12 inf =   1.056e+00 (9121) 2
* 71744: obj =   1.212962888e+12 inf =   1.053e+00 (9096) 1
* 71877: obj =   1.212962868e+12 inf =   1.051e+00 (9106) 2
* 72070: obj =   1.212962853e+12 inf =   1.050e+00 (9114) 1
* 72181: obj =   1.212962812e+12 inf =   1.050e+00 (9143) 2
* 72342: obj =   1.212962737e+12 inf =   1.048e+00 (9125) 1
* 72484: obj =   1.212962725e+12 inf =   1.048e+00 (9091) 2
* 72669: obj =   1.212962695e+12 inf =   1.042e+00 (9100) 1
* 72787: obj =   1.212962680e+12 inf =   1.040e+00 (9095) 2
* 72986: obj =   1.212886245e+12 inf =   1.040e+00 (9047) 1
* 73090: obj =   1.212886237e+12 inf =   1.040e+00 (9074) 2
* 73261: obj =   1.212886200e+12 inf =   1.037e+00 (9057) 1
* 73393: obj =   1.212886174e+12 inf =   1.035e+00 (9066) 2
* 73587: obj =   1.212886163e+12 inf =   1.034e+00 (9080) 1
* 73696: obj =   1.212886163e+12 inf =   1.034e+00 (9062) 2
* 73881: obj =   1.212886135e+12 inf =   1.032e+00 (9087) 1
* 73999: obj =   1.212886130e+12 inf =   1.032e+00 (9093) 2
* 74169: obj =   1.212886080e+12 inf =   1.032e+00 (9067) 1
* 74302: obj =   1.212886054e+12 inf =   1.031e+00 (9055) 2
* 74473: obj =   1.212886051e+12 inf =   1.031e+00 (9084) 1
* 74605: obj =   1.212886023e+12 inf =   1.035e+00 (9084) 2
* 74767: obj =   1.212886018e+12 inf =   1.036e+00 (9073) 1
* 74908: obj =   1.212886018e+12 inf =   1.036e+00 (9064) 2
* 75090: obj =   1.212886006e+12 inf =   1.038e+00 (9081) 1
* 75212: obj =   1.212885986e+12 inf =   1.039e+00 (9040) 2
* 75381: obj =   1.212885946e+12 inf =   1.046e+00 (9039) 1
* 75515: obj =   1.212885938e+12 inf =   1.047e+00 (9018) 2
* 75715: obj =   1.212885935e+12 inf =   1.046e+00 (9030) 1
* 75819: obj =   1.212885891e+12 inf =   1.045e+00 (9039) 2
* 75966: obj =   1.212885851e+12 inf =   1.049e+00 (9032) 1
* 76116: obj =   1.212885816e+12 inf =   1.051e+00 (9034) 1
* 76223: obj =   1.212885809e+12 inf =   1.053e+00 (9039) 2
* 76376: obj =   1.212885760e+12 inf =   1.052e+00 (9030) 1
* 76527: obj =   1.212885713e+12 inf =   1.053e+00 (9035) 2
* 76721: obj =   1.212885710e+12 inf =   1.053e+00 (9028) 1
* 76830: obj =   1.212885698e+12 inf =   1.052e+00 (9019) 2
* 77015: obj =   1.212885685e+12 inf =   1.051e+00 (9015) 1
* 77134: obj =   1.212885677e+12 inf =   1.051e+00 (9001) 2
* 77296: obj =   1.212885640e+12 inf =   1.056e+00 (8965) 1
* 77438: obj =   1.212885640e+12 inf =   1.055e+00 (8990) 2
* 77613: obj =   1.212885631e+12 inf =   1.056e+00 (8975) 1
* 77741: obj =   1.212885595e+12 inf =   1.065e+00 (8971) 2
* 77939: obj =   1.211091108e+12 inf =   1.065e+00 (9085) 1
* 78074: obj =   1.211091092e+12 inf =   1.065e+00 (9086) 2
* 78234: obj =   1.211091023e+12 inf =   1.069e+00 (9062) 1
* 78377: obj =   1.211091018e+12 inf =   1.068e+00 (9065) 2
* 78566: obj =   1.211091008e+12 inf =   1.066e+00 (9055) 1
* 78681: obj =   1.211090998e+12 inf =   1.066e+00 (9059) 2
* 78829: obj =   1.211090949e+12 inf =   1.066e+00 (9056) 1
* 78984: obj =   1.210782995e+12 inf =   1.066e+00 (9069) 2
* 79154: obj =   1.210782977e+12 inf =   1.066e+00 (9063) 1
* 79287: obj =   1.210782954e+12 inf =   1.068e+00 (9078) 2
* 79464: obj =   1.210782919e+12 inf =   1.070e+00 (9050) 1
* 79590: obj =   1.210782900e+12 inf =   1.067e+00 (9057) 2
* 79768: obj =   1.210696913e+12 inf =   1.062e+00 (9036) 1
* 79893: obj =   1.210696913e+12 inf =   1.063e+00 (9013) 2
* 80070: obj =   1.210696892e+12 inf =   1.059e+00 (9006) 1
* 80196: obj =   1.210696883e+12 inf =   1.059e+00 (9003) 2
* 80346: obj =   1.210696856e+12 inf =   1.061e+00 (8986) 1
* 80499: obj =   1.210696853e+12 inf =   1.060e+00 (8980) 2
* 80676: obj =   1.210696835e+12 inf =   1.054e+00 (8973) 1
* 80802: obj =   1.210696834e+12 inf =   1.054e+00 (8946) 2
* 80987: obj =   1.210696828e+12 inf =   1.053e+00 (8939) 1
* 81106: obj =   1.210696818e+12 inf =   1.053e+00 (8937) 2
* 81270: obj =   1.210696795e+12 inf =   1.053e+00 (8952) 1
* 81409: obj =   1.210696783e+12 inf =   1.054e+00 (8955) 2
* 81588: obj =   1.210696690e+12 inf =   1.053e+00 (8926) 1
* 81716: obj =   1.210562697e+12 inf =   1.055e+00 (8930) 2
* 81905: obj =   1.209703505e+12 inf =   1.055e+00 (8960) 1
* 82036: obj =   1.209573875e+12 inf =   1.053e+00 (8970) 2
* 82208: obj =   1.209573862e+12 inf =   1.051e+00 (8973) 1
* 82341: obj =   1.209573853e+12 inf =   1.049e+00 (8962) 2
* 82526: obj =   1.209573845e+12 inf =   1.046e+00 (8963) 1
* 82644: obj =   1.209573842e+12 inf =   1.045e+00 (8925) 2
* 82830: obj =   1.209508735e+12 inf =   1.044e+00 (8895) 1
* 82971: obj =   1.208367107e+12 inf =   1.044e+00 (8949) 2
* 83147: obj =   1.208367082e+12 inf =   1.039e+00 (8943) 1
* 83275: obj =   1.208367079e+12 inf =   1.038e+00 (8926) 2
* 83450: obj =   1.208367046e+12 inf =   1.029e+00 (8922) 1
* 83578: obj =   1.208367042e+12 inf =   1.028e+00 (8894) 2
* 83729: obj =   1.208367012e+12 inf =   1.020e+00 (8886) 1
* 83881: obj =   1.208292812e+12 inf =   1.011e+00 (8882) 2
* 84060: obj =   1.208292805e+12 inf =   1.008e+00 (8883) 1
* 84184: obj =   1.208292800e+12 inf =   1.005e+00 (8891) 2
* 84349: obj =   1.208292774e+12 inf =   9.990e-01 (8897) 1
* 84487: obj =   1.208292745e+12 inf =   9.960e-01 (8897) 2
* 84683: obj =   1.207792492e+12 inf =   9.956e-01 (8888) 1
* 84818: obj =   1.206741704e+12 inf =   9.954e-01 (8935) 2
* 84990: obj =   1.206619577e+12 inf =   9.899e-01 (8960) 1
* 85124: obj =   1.206619543e+12 inf =   9.814e-01 (8928) 2
* 85305: obj =   1.206619532e+12 inf =   9.777e-01 (8925) 1
* 85428: obj =   1.206619525e+12 inf =   9.752e-01 (8868) 2
* 85600: obj =   1.206538908e+12 inf =   9.686e-01 (8891) 1
* 85733: obj =   1.206467892e+12 inf =   9.626e-01 (8896) 2
* 85917: obj =   1.206467888e+12 inf =   9.613e-01 (8872) 1
* 86037: obj =   1.206467884e+12 inf =   9.595e-01 (8884) 2
* 86202: obj =   1.206467850e+12 inf =   9.516e-01 (8891) 1
* 86341: obj =   1.206467848e+12 inf =   9.505e-01 (8891) 2
* 86499: obj =   1.206467819e+12 inf =   9.437e-01 (8896) 1
* 86647: obj =   1.202774284e+12 inf =   9.436e-01 (8853) 2
* 86805: obj =   1.159794870e+12 inf =   9.450e-01 (8821) 1
* 86953: obj =   1.159794850e+12 inf =   9.465e-01 (8801) 2
* 87101: obj =   1.154999617e+12 inf =   9.469e-01 (8820) 1
* 87257: obj =   1.154846998e+12 inf =   9.473e-01 (8820) 2
* 87411: obj =   1.154846950e+12 inf =   9.504e-01 (8801) 1
* 87561: obj =   1.154846904e+12 inf =   9.517e-01 (8776) 2
* 87738: obj =   1.154846896e+12 inf =   9.477e-01 (8760) 1
* 87868: obj =   1.105530699e+12 inf =   9.475e-01 (8751) 2
* 88025: obj =   1.031385595e+12 inf =   9.472e-01 (8716) 1
* 88177: obj =   1.031385551e+12 inf =   9.563e-01 (8698) 2
* 88353: obj =   1.031385536e+12 inf =   9.560e-01 (8682) 1
* 88481: obj =   1.031385497e+12 inf =   9.576e-01 (8686) 2
* 88662: obj =   1.031385494e+12 inf =   9.573e-01 (8668) 1
* 88784: obj =   1.031385492e+12 inf =   9.573e-01 (8684) 2
* 88952: obj =   1.031385470e+12 inf =   9.599e-01 (8667) 1
* 89087: obj =   1.031385459e+12 inf =   9.587e-01 (8658) 2
* 89249: obj =   1.031385420e+12 inf =   9.592e-01 (8644) 1
* 89390: obj =   1.031385418e+12 inf =   9.592e-01 (8666) 2
* 89571: obj =   1.031385410e+12 inf =   9.553e-01 (8659) 1
* 89693: obj =   1.031385374e+12 inf =   9.474e-01 (8642) 2
* 89841: obj =   1.031385342e+12 inf =   9.453e-01 (8631) 1
* 89996: obj =   1.031385338e+12 inf =   9.450e-01 (8622) 2
* 90173: obj =   1.031385328e+12 inf =   9.443e-01 (8615) 1
* 90300: obj =   1.031385300e+12 inf =   9.435e-01 (8619) 2
* 90470: obj =   1.031385297e+12 inf =   9.428e-01 (8620) 1
* 90603: obj =   1.031385285e+12 inf =   9.381e-01 (8615) 2
* 90779: obj =   1.015477937e+12 inf =   9.378e-01 (8601) 1
* 90906: obj =   1.015477909e+12 inf =   9.365e-01 (8601) 2
* 91050: obj =   1.015477877e+12 inf =   9.376e-01 (8609) 1
* 91210: obj =   1.015477854e+12 inf =   9.399e-01 (8624) 2
* 91359: obj =   1.015477824e+12 inf =   9.456e-01 (8600) 1
* 91506: obj =   1.015477822e+12 inf =   9.458e-01 (8587) 1
* 91615: obj =   1.015477788e+12 inf =   9.406e-01 (8590) 2
* 91787: obj =   1.015477782e+12 inf =   9.375e-01 (8565) 1
* 91918: obj =   1.015477766e+12 inf =   9.301e-01 (8566) 2
* 92075: obj =   1.015477729e+12 inf =   9.168e-01 (8557) 1
* 92222: obj =   1.015477713e+12 inf =   9.126e-01 (8551) 2
* 92395: obj =   1.015477695e+12 inf =   9.140e-01 (8570) 1
* 92525: obj =   1.015477687e+12 inf =   9.151e-01 (8558) 2
* 92704: obj =   1.015477683e+12 inf =   9.156e-01 (8540) 1
* 92832: obj =   9.811044757e+11 inf =   9.153e-01 (8528) 2
* 92981: obj =   8.825080673e+11 inf =   9.151e-01 (8550) 1
* 93240: obj =   8.566644272e+11 inf =   8.912e-01 (25528) 2
* 93492: obj =   8.566321537e+11 inf =   8.623e-01 (25482) 3
* 93743: obj =   8.566140829e+11 inf =   8.414e-01 (25417) 2
* 93986: obj =   8.566002351e+11 inf =   8.190e-01 (25365) 3
* 94234: obj =   8.565847180e+11 inf =   7.898e-01 (25306) 2
* 94474: obj =   8.565706197e+11 inf =   7.596e-01 (25275) 3
* 94715: obj =   8.565614826e+11 inf =   7.365e-01 (25248) 2
* 94953: obj =   8.565489157e+11 inf =   7.011e-01 (25211) 2
* 95188: obj =   8.565391529e+11 inf =   6.745e-01 (25154) 3
* 95426: obj =   8.565284346e+11 inf =   6.413e-01 (25126) 2
* 95662: obj =   8.565215035e+11 inf =   6.182e-01 (25061) 2
* 95892: obj =   8.565122193e+11 inf =   5.841e-01 (25027) 3
* 96125: obj =   8.565012301e+11 inf =   5.453e-01 (24959) 2
* 96358: obj =   8.564977015e+11 inf =   5.337e-01 (24900) 2
* 96482: obj =   8.564967421e+11 inf =   5.307e-01 (9169) 2
* 96649: obj =   8.564967128e+11 inf =   5.288e-01 (9131) 1
* 96785: obj =   8.564966760e+11 inf =   5.251e-01 (9127) 2
* 96950: obj =   8.564965975e+11 inf =   5.173e-01 (9100) 1
* 97088: obj =   8.564965759e+11 inf =   5.155e-01 (9074) 2
* 97258: obj =   8.564964992e+11 inf =   5.087e-01 (9035) 1
* 97394: obj =   8.564964040e+11 inf =   4.962e-01 (9029) 2
* 97558: obj =   8.564963086e+11 inf =   4.860e-01 (9029) 1
* 97699: obj =   8.564962708e+11 inf =   4.843e-01 (9030) 2
* 97861: obj =   8.564961089e+11 inf =   4.714e-01 (8998) 1
* 98002: obj =   8.564959956e+11 inf =   4.620e-01 (8994) 2
* 98166: obj =   8.564959557e+11 inf =   4.587e-01 (8995) 1
* 98305: obj =   8.564958480e+11 inf =   4.502e-01 (9006) 2
* 98465: obj =   8.564958074e+11 inf =   4.473e-01 (8974) 1
* 98608: obj =   8.564956841e+11 inf =   4.405e-01 (8977) 2
* 98766: obj =   8.564955787e+11 inf =   4.342e-01 (8968) 1
* 98912: obj =   8.564954983e+11 inf =   4.286e-01 (8972) 2
* 99063: obj =   8.564953932e+11 inf =   4.283e-01 (8979) 1
* 99216: obj =   8.564953500e+11 inf =   4.291e-01 (8973) 2
* 99368: obj =   8.564952843e+11 inf =   4.342e-01 (8974) 1
* 99514: obj =   8.564952368e+11 inf =   4.415e-01 (8960) 1
* 99621: obj =   8.564952366e+11 inf =   4.414e-01 (8951) 2
* 99781: obj =   8.564952270e+11 inf =   4.419e-01 (8925) 1
* 99925: obj =   8.564952254e+11 inf =   4.419e-01 (8913) 2
*100081: obj =   8.564952108e+11 inf =   4.424e-01 (8913) 1
*100226: obj =   8.564951344e+11 inf =   4.465e-01 (8926) 1
*100333: obj =   8.564950652e+11 inf =   4.507e-01 (8921) 2
*100482: obj =   8.564949897e+11 inf =   4.533e-01 (8907) 1
*100624: obj =   8.564948666e+11 inf =   4.649e-01 (8902) 1
*100737: obj =   8.564948379e+11 inf =   4.671e-01 (8882) 2
*100885: obj =   8.564947756e+11 inf =   4.741e-01 (8861) 1
*101039: obj =   8.564947627e+11 inf =   4.751e-01 (8858) 1
*101142: obj =   8.564947153e+11 inf =   4.774e-01 (8848) 2
*101293: obj =   8.564946357e+11 inf =   4.776e-01 (8846) 1
*101442: obj =   8.564945067e+11 inf =   4.869e-01 (8863) 1
*101546: obj =   8.564944913e+11 inf =   4.890e-01 (8858) 2
*101691: obj =   8.564944358e+11 inf =   4.959e-01 (8851) 1
*101832: obj =   8.564943696e+11 inf =   5.059e-01 (8848) 1
*101950: obj =   8.564943300e+11 inf =   5.128e-01 (8833) 2
*102093: obj =   8.564943284e+11 inf =   5.127e-01 (8835) 1
*102235: obj =   8.564942872e+11 inf =   5.185e-01 (8831) 1
*102355: obj =   8.564942250e+11 inf =   5.276e-01 (8827) 2
*102507: obj =   8.564941965e+11 inf =   5.323e-01 (8818) 1
*102651: obj =   8.564941852e+11 inf =   5.338e-01 (8808) 1
*102759: obj =   8.564941538e+11 inf =   5.391e-01 (8817) 2
*102906: obj =   8.564941195e+11 inf =   5.435e-01 (8834) 1
*103053: obj =   8.564940247e+11 inf =   5.600e-01 (8836) 1
*103164: obj =   8.564939485e+11 inf =   5.740e-01 (8829) 2
*103315: obj =   8.564939361e+11 inf =   5.771e-01 (8797) 1
*103463: obj =   8.564939012e+11 inf =   5.864e-01 (8804) 1
*103568: obj =   8.564938988e+11 inf =   5.867e-01 (8770) 2
*103729: obj =   8.564938971e+11 inf =   5.863e-01 (8749) 1
*103874: obj =   8.564938597e+11 inf =   5.923e-01 (8787) 2
*104015: obj =   8.564937888e+11 inf =   6.012e-01 (8774) 1
*104163: obj =   8.564937092e+11 inf =   6.123e-01 (8766) 1
*104280: obj =   8.564937024e+11 inf =   6.140e-01 (8757) 2
*104422: obj =   8.564936688e+11 inf =   6.194e-01 (8746) 1
*104574: obj =   8.564936130e+11 inf =   6.321e-01 (8752) 1
*104686: obj =   8.564936104e+11 inf =   6.330e-01 (8743) 2
*104847: obj =   8.564936049e+11 inf =   6.327e-01 (8731) 1
*104992: obj =   8.564935709e+11 inf =   6.442e-01 (8729) 1
*105095: obj =   8.564935558e+11 inf =   6.494e-01 (8732) 2
*105248: obj =   8.564935242e+11 inf =   6.583e-01 (8726) 1
*105394: obj =   8.564934324e+11 inf =   6.655e-01 (8723) 1
*105499: obj =   8.564933288e+11 inf =   6.807e-01 (8712) 2
*105649: obj =   8.564932452e+11 inf =   6.813e-01 (8720) 1
*105797: obj =   8.564932315e+11 inf =   6.811e-01 (8714) 1
*105903: obj =   8.564932266e+11 inf =   6.811e-01 (8698) 2
*106060: obj =   8.564932204e+11 inf =   6.804e-01 (8701) 1
*106198: obj =   8.564931807e+11 inf =   6.788e-01 (8716) 1
*106308: obj =   8.564931377e+11 inf =   6.804e-01 (8712) 2
*106454: obj =   8.564930862e+11 inf =   6.825e-01 (8725) 1
*106595: obj =   8.564930093e+11 inf =   6.866e-01 (8736) 1
*106712: obj =   8.564929826e+11 inf =   6.896e-01 (8718) 2
*106867: obj =   8.564929803e+11 inf =   6.889e-01 (8713) 1
*107017: obj =   8.564929694e+11 inf =   6.880e-01 (8697) 2
*107171: obj =   8.564929423e+11 inf =   6.920e-01 (8722) 1
*107324: obj =   8.564929235e+11 inf =   6.975e-01 (8710) 2
*107475: obj =   8.564929033e+11 inf =   7.000e-01 (8719) 1
*107619: obj =   8.564928463e+11 inf =   7.097e-01 (8728) 1
*107731: obj =   8.564927841e+11 inf =   7.210e-01 (8709) 2
*107875: obj =   8.564927237e+11 inf =   7.328e-01 (8704) 1
*108034: obj =   8.564927143e+11 inf =   7.302e-01 (8691) 1
*108140: obj =   8.564926946e+11 inf =   7.344e-01 (8698) 2
*108288: obj =   8.564926643e+11 inf =   7.359e-01 (8715) 1
*108437: obj =   8.564926432e+11 inf =   7.375e-01 (8696) 1
*108546: obj =   8.564926418e+11 inf =   7.377e-01 (8669) 2
*108691: obj =   8.564926225e+11 inf =   7.392e-01 (8676) 1
*108831: obj =   8.564925522e+11 inf =   7.414e-01 (8675) 1
*108951: obj =   8.564924935e+11 inf =   7.473e-01 (8695) 2
*109098: obj =   8.564924370e+11 inf =   7.534e-01 (8681) 1
*109254: obj =   8.564924314e+11 inf =   7.545e-01 (8674) 2
*109410: obj =   8.564924086e+11 inf =   7.535e-01 (8671) 1
*109559: obj =   8.564923712e+11 inf =   7.515e-01 (8652) 2
*109707: obj =   8.564923449e+11 inf =   7.544e-01 (8638) 1
*109845: obj =   8.564922889e+11 inf =   7.649e-01 (8618) 1
*109966: obj =   8.564922628e+11 inf =   7.699e-01 (8607) 2
*110110: obj =   8.564922144e+11 inf =   7.841e-01 (8634) 1
*110264: obj =   8.564921759e+11 inf =   7.917e-01 (8607) 1
*110371: obj =   8.564921637e+11 inf =   7.909e-01 (8638) 2
*110518: obj =   8.564920925e+11 inf =   7.930e-01 (8616) 1
*110672: obj =   8.564920727e+11 inf =   7.936e-01 (8592) 1
*110775: obj =   8.564920723e+11 inf =   7.936e-01 (8596) 2
*110927: obj =   8.564920637e+11 inf =   7.964e-01 (8584) 1
*111080: obj =   8.564920444e+11 inf =   7.969e-01 (8589) 1
*111182: obj =   8.564919983e+11 inf =   7.991e-01 (8599) 2
*111330: obj =   8.564919411e+11 inf =   8.065e-01 (8584) 1
*111486: obj =   8.564919369e+11 inf =   8.076e-01 (8561) 2
*111638: obj =   8.564919091e+11 inf =   8.077e-01 (8548) 1
*111787: obj =   8.564918703e+11 inf =   8.072e-01 (8550) 1
*111890: obj =   8.564918666e+11 inf =   8.078e-01 (8573) 2
*112038: obj =   8.564918287e+11 inf =   8.216e-01 (8539) 1
*112187: obj =   8.564918039e+11 inf =   8.281e-01 (8560) 1
*112295: obj =   8.564918017e+11 inf =   8.279e-01 (8546) 2
*112449: obj =   8.564917854e+11 inf =   8.242e-01 (8545) 1
*112596: obj =   8.564917652e+11 inf =   8.187e-01 (8520) 1
*112701: obj =   8.564917634e+11 inf =   8.185e-01 (8526) 2
*112856: obj =   8.564917581e+11 inf =   8.198e-01 (8524) 1
*113008: obj =   8.564917463e+11 inf =   8.187e-01 (8488) 2
*113160: obj =   8.564916971e+11 inf =   8.110e-01 (8478) 1
*113313: obj =   8.564916902e+11 inf =   8.093e-01 (8468) 2
*113471: obj =   8.564916727e+11 inf =   8.108e-01 (8467) 1
*113617: obj =   8.564916459e+11 inf =   8.134e-01 (8476) 2
*113760: obj =   8.564916035e+11 inf =   8.206e-01 (8457) 1
*113913: obj =   8.564915835e+11 inf =   8.245e-01 (8468) 1
*114022: obj =   8.564915820e+11 inf =   8.243e-01 (8460) 2
*114169: obj =   8.564915591e+11 inf =   8.232e-01 (8499) 1
*114315: obj =   8.564915074e+11 inf =   8.180e-01 (8496) 1
*114426: obj =   8.564914898e+11 inf =   8.152e-01 (8495) 2
*114574: obj =   8.564914416e+11 inf =   8.137e-01 (8503) 1
*114716: obj =   8.564913969e+11 inf =   8.108e-01 (8507) 1
*114832: obj =   8.564913919e+11 inf =   8.095e-01 (8478) 2
*114991: obj =   8.564913859e+11 inf =   8.083e-01 (8468) 1
*115136: obj =   8.564913637e+11 inf =   8.062e-01 (8442) 2
*115288: obj =   8.564913319e+11 inf =   8.080e-01 (8446) 1
*115444: obj =   8.564913270e+11 inf =   8.074e-01 (8435) 2
*115602: obj =   8.564913218e+11 inf =   8.062e-01 (8425) 1
*115747: obj =   8.564913183e+11 inf =   8.055e-01 (8417) 2
*115893: obj =   8.564912923e+11 inf =   8.037e-01 (8409) 1
*116048: obj =   8.564912890e+11 inf =   8.034e-01 (8445) 1
*116156: obj =   8.564912847e+11 inf =   8.029e-01 (8420) 2
*116299: obj =   8.564912380e+11 inf =   7.925e-01 (8408) 1
*116445: obj =   8.564912114e+11 inf =   7.910e-01 (8397) 1
*116560: obj =   8.564912084e+11 inf =   7.906e-01 (8407) 2
*116697: obj =   8.564911641e+11 inf =   7.881e-01 (8411) 1
*116856: obj =   8.564911554e+11 inf =   7.865e-01 (8364) 1
*116964: obj =   8.564911499e+11 inf =   7.840e-01 (8353) 2
*117115: obj =   8.564911242e+11 inf =   7.766e-01 (8345) 1
*117262: obj =   8.564911062e+11 inf =   7.734e-01 (8363) 1
*117369: obj =   8.564910989e+11 inf =   7.718e-01 (8369) 2
*117524: obj =   8.564910875e+11 inf =   7.683e-01 (8365) 1
*117673: obj =   8.564910756e+11 inf =   7.625e-01 (8365) 2
*117991: obj =   8.564909518e+11 inf =   7.609e-01 (26051) 2
*118229: obj =   8.564889426e+11 inf =   7.568e-01 (26009) 3
*118452: obj =   8.564790490e+11 inf =   7.321e-01 (25941) 2
*118671: obj =   8.564694105e+11 inf =   7.091e-01 (25880) 2
*118889: obj =   8.564603938e+11 inf =   6.911e-01 (25826) 2
*119105: obj =   8.564525986e+11 inf =   6.817e-01 (25760) 2
*119323: obj =   8.564393838e+11 inf =   6.809e-01 (25688) 2
*119536: obj =   8.564253459e+11 inf =   7.165e-01 (25589) 2
*119741: obj =   8.564191674e+11 inf =   7.528e-01 (25530) 3
*119944: obj =   8.564181252e+11 inf =   7.606e-01 (25460) 2
*120148: obj =   8.564177209e+11 inf =   7.635e-01 (25404) 2
*120352: obj =   8.564147935e+11 inf =   7.897e-01 (25317) 2
*120554: obj =   8.564120382e+11 inf =   8.155e-01 (25219) 2
*120759: obj =   8.564120308e+11 inf =   8.150e-01 (25208) 2
*120964: obj =   8.564093855e+11 inf =   8.412e-01 (25157) 2
*121168: obj =   8.564079055e+11 inf =   8.568e-01 (25078) 2
*121369: obj =   8.564049610e+11 inf =   8.884e-01 (25014) 2
*121570: obj =   8.563985912e+11 inf =   9.658e-01 (24903) 2
*121772: obj =   8.563983710e+11 inf =   9.677e-01 (24809) 2
*121976: obj =   8.563961935e+11 inf =   9.959e-01 (24752) 2
*122179: obj =   8.563935002e+11 inf =   1.032e+00 (24666) 2
*122382: obj =   8.563914520e+11 inf =   1.060e+00 (24589) 2
*122586: obj =   8.563903543e+11 inf =   1.075e+00 (24530) 2
*122791: obj =   8.563876780e+11 inf =   1.113e+00 (24439) 2
*122997: obj =   8.563873525e+11 inf =   1.116e+00 (24372) 2
*123202: obj =   8.563840406e+11 inf =   1.170e+00 (24315) 2
*123409: obj =   8.563831151e+11 inf =   1.183e+00 (24226) 2
*123618: obj =   8.563821558e+11 inf =   1.198e+00 (24142) 2
*123830: obj =   8.563796399e+11 inf =   1.236e+00 (24050) 2
*124044: obj =   8.563787553e+11 inf =   1.249e+00 (23979) 2
*124260: obj =   8.563772314e+11 inf =   1.276e+00 (23904) 2
*124483: obj =   8.563760747e+11 inf =   1.297e+00 (23822) 2
*124705: obj =   8.563745710e+11 inf =   1.328e+00 (23771) 3
*124946: obj =   8.563745469e+11 inf =   1.326e+00 (23699) 2
*125203: obj =   8.563743182e+11 inf =   1.328e+00 (23650) 2
*125459: obj =   8.563739069e+11 inf =   1.334e+00 (23568) 3
*125702: obj =   8.563726728e+11 inf =   1.357e+00 (23482) 2
*125948: obj =   8.563726513e+11 inf =   1.355e+00 (23421) 3
*126215: obj =   8.563726183e+11 inf =   1.354e+00 (23343) 2
*126501: obj =   8.563725690e+11 inf =   1.353e+00 (23284) 3
*126781: obj =   8.563724750e+11 inf =   1.353e+00 (23210) 3
*127079: obj =   8.563723317e+11 inf =   1.352e+00 (23133) 3
*127372: obj =   8.563719496e+11 inf =   1.356e+00 (23108) 3
*127682: obj =   8.563716920e+11 inf =   1.357e+00 (23036) 3
*127988: obj =   8.563708887e+11 inf =   1.356e+00 (23033) 3
*128303: obj =   8.563706198e+11 inf =   1.357e+00 (22979) 3
*128607: obj =   8.563702798e+11 inf =   1.357e+00 (22982) 3
*128913: obj =   8.563696470e+11 inf =   1.357e+00 (22954) 3
*129215: obj =   8.563690502e+11 inf =   1.356e+00 (22898) 3
*129523: obj =   8.563686606e+11 inf =   1.357e+00 (22875) 3
*129802: obj =   8.563673224e+11 inf =   1.350e+00 (22825) 3
*130115: obj =   8.563670912e+11 inf =   1.349e+00 (22799) 3
*130441: obj =   8.563667970e+11 inf =   1.347e+00 (22737) 3
*130727: obj =   8.563665340e+11 inf =   1.350e+00 (22681) 3
*131019: obj =   8.563664373e+11 inf =   1.348e+00 (22616) 3
*131345: obj =   8.563663952e+11 inf =   1.346e+00 (22574) 3
*131665: obj =   8.563661804e+11 inf =   1.345e+00 (22539) 3
*132018: obj =   8.563659413e+11 inf =   1.343e+00 (22479) 3
*132313: obj =   8.563653859e+11 inf =   1.337e+00 (22466) 3
*132636: obj =   8.563651732e+11 inf =   1.335e+00 (22438) 3
*132892: obj =   8.563642613e+11 inf =   1.325e+00 (22426) 3
*133195: obj =   8.563641515e+11 inf =   1.324e+00 (22403) 3
*133497: obj =   8.563635447e+11 inf =   1.318e+00 (22337) 3
*133812: obj =   8.563631756e+11 inf =   1.316e+00 (22305) 3
*134135: obj =   8.563629630e+11 inf =   1.313e+00 (22316) 3
*134459: obj =   8.563627074e+11 inf =   1.311e+00 (22279) 3
*134770: obj =   8.563624479e+11 inf =   1.306e+00 (22240) 3
*135080: obj =   8.563622901e+11 inf =   1.303e+00 (22205) 3
*135381: obj =   8.563618864e+11 inf =   1.289e+00 (22173) 3
*135689: obj =   8.563614429e+11 inf =   1.279e+00 (22157) 3
*136023: obj =   8.563613220e+11 inf =   1.277e+00 (22114) 3
*136337: obj =   8.563611923e+11 inf =   1.273e+00 (22094) 4
