GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0302.html/amazon0302.txt.gz.3.lp -o input/amazon0302.html/amazon0302.txt.gz.3.lp.sol
Reading problem data from 'input/amazon0302.html/amazon0302.txt.gz.3.lp'...
1234880 rows, 2731865 columns, 6174387 non-zeros
2731865 integer variables, all of which are binary
3966750 lines were read
GLPK Integer Optimizer 5.0
1234880 rows, 2731865 columns, 6174387 non-zeros
2731865 integer variables, all of which are binary
Preprocessing...
1234871 rows, 2731856 columns, 6173932 non-zeros
2731856 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1234871
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
1234871 rows, 2731856 columns, 6173932 non-zeros
      0: obj =   0.000000000e+00 inf =   4.200e+02 (420)
     93: obj =   9.694117700e+01 inf =   3.270e+02 (327)
    186: obj =   1.919858910e+02 inf =   2.340e+02 (234)
    279: obj =   2.866612040e+02 inf =   1.410e+02 (141)
    372: obj =   3.811388770e+02 inf =   4.800e+01 (48)
    420: obj =   4.298683040e+02 inf =   0.000e+00 (0)
*449932: obj =   3.567057500e+01 inf =   0.000e+00 (13265) 1
*449977: obj =   3.567057500e+01 inf =   0.000e+00 (13057)
*450021: obj =   3.567057500e+01 inf =   0.000e+00 (12988)
*450062: obj =   3.567057500e+01 inf =   0.000e+00 (13127) 1
*450106: obj =   3.567057500e+01 inf =   0.000e+00 (13106)
*450146: obj =   3.567057500e+01 inf =   0.000e+00 (13170) 1
*450191: obj =   3.567057500e+01 inf =   0.000e+00 (13298)
*450236: obj =   3.567057500e+01 inf =   0.000e+00 (13110)
*450275: obj =   3.567057500e+01 inf =   0.000e+00 (13153) 1
*450318: obj =   3.567057500e+01 inf =   0.000e+00 (13033)
*450357: obj =   3.567057500e+01 inf =   0.000e+00 (13012) 1
*450407: obj =   3.567057500e+01 inf =   0.000e+00 (13075)
*450457: obj =   3.567057500e+01 inf =   0.000e+00 (13121)
*450502: obj =   3.567057500e+01 inf =   0.000e+00 (13141) 1
*450551: obj =   3.567057500e+01 inf =   0.000e+00 (13092)
*450595: obj =   3.567057500e+01 inf =   0.000e+00 (13105) 1
*450641: obj =   3.567057500e+01 inf =   0.000e+00 (13126)
*450681: obj =   3.567057500e+01 inf =   0.000e+00 (13042) 1
*450725: obj =   3.567057500e+01 inf =   0.000e+00 (12999)
*450769: obj =   3.567057500e+01 inf =   0.000e+00 (12962)
*450809: obj =   3.567057500e+01 inf =   0.000e+00 (13047) 1
*450864: obj =   3.567057500e+01 inf =   0.000e+00 (12892)
*450906: obj =   3.567057500e+01 inf =   0.000e+00 (13078) 1
*450953: obj =   3.567057500e+01 inf =   0.000e+00 (13069)
*450992: obj =   3.567057500e+01 inf =   0.000e+00 (12985) 1
*451038: obj =   3.567057500e+01 inf =   0.000e+00 (13069)
*451083: obj =   3.567057500e+01 inf =   0.000e+00 (12935)
*451126: obj =   3.567057500e+01 inf =   0.000e+00 (12968) 1
*451170: obj =   3.567057500e+01 inf =   0.000e+00 (12995)
*451209: obj =   3.567057500e+01 inf =   0.000e+00 (13059) 1
*451253: obj =   3.567057500e+01 inf =   0.000e+00 (13126)
*451297: obj =   3.567057500e+01 inf =   0.000e+00 (13029)
*451341: obj =   3.567057500e+01 inf =   0.000e+00 (13126) 1
*451386: obj =   3.567057500e+01 inf =   0.000e+00 (13003)
*451424: obj =   3.567057500e+01 inf =   0.000e+00 (13025) 1
*451470: obj =   3.567057500e+01 inf =   0.000e+00 (13028)
*451515: obj =   3.567057500e+01 inf =   0.000e+00 (13005)
*451555: obj =   3.567057500e+01 inf =   0.000e+00 (12920) 1
*451601: obj =   3.567057500e+01 inf =   0.000e+00 (13053)
*451651: obj =   3.567057500e+01 inf =   0.000e+00 (13052) 1
*451711: obj =   3.567057500e+01 inf =   0.000e+00 (13004)
*451763: obj =   3.567057500e+01 inf =   0.000e+00 (12958) 1
*451814: obj =   3.567057500e+01 inf =   0.000e+00 (12969)
*451859: obj =   3.567057500e+01 inf =   0.000e+00 (12915) 1
*451910: obj =   3.567057500e+01 inf =   0.000e+00 (12995)
*451958: obj =   3.567057500e+01 inf =   0.000e+00 (12828) 1
*452010: obj =   3.567057500e+01 inf =   0.000e+00 (12781)
*452052: obj =   3.567057500e+01 inf =   0.000e+00 (12845) 1
*452102: obj =   3.567057500e+01 inf =   0.000e+00 (12858)
*452148: obj =   3.567057500e+01 inf =   0.000e+00 (12835)
*452193: obj =   3.567057500e+01 inf =   0.000e+00 (12821) 1
*452238: obj =   3.567057500e+01 inf =   0.000e+00 (12843)
*452278: obj =   3.567057500e+01 inf =   0.000e+00 (12910) 1
*452325: obj =   3.567057500e+01 inf =   0.000e+00 (12821)
*452373: obj =   3.567057500e+01 inf =   0.000e+00 (12901)
*452413: obj =   3.567057500e+01 inf =   0.000e+00 (12860) 1
*452460: obj =   3.567057500e+01 inf =   0.000e+00 (12759)
*452500: obj =   3.567057500e+01 inf =   0.000e+00 (12800) 1
*452543: obj =   3.567057500e+01 inf =   0.000e+00 (12686)
*452586: obj =   3.567057500e+01 inf =   0.000e+00 (12796)
*452625: obj =   3.567057500e+01 inf =   0.000e+00 (12707) 1
*452667: obj =   3.567057500e+01 inf =   0.000e+00 (12715)
*452710: obj =   3.567057500e+01 inf =   0.000e+00 (12678)
*452752: obj =   3.567057500e+01 inf =   0.000e+00 (12750) 1
*452795: obj =   3.567057500e+01 inf =   0.000e+00 (12746)
*452834: obj =   3.567057500e+01 inf =   0.000e+00 (12732) 1
*452877: obj =   3.567057500e+01 inf =   0.000e+00 (12709)
*452923: obj =   3.567057500e+01 inf =   0.000e+00 (12813)
*452963: obj =   3.567057500e+01 inf =   0.000e+00 (12728) 1
*453007: obj =   3.567057500e+01 inf =   0.000e+00 (12872)
*453045: obj =   3.567057500e+01 inf =   0.000e+00 (12731) 1
*453089: obj =   3.567057500e+01 inf =   0.000e+00 (12878)
*453132: obj =   3.567057500e+01 inf =   0.000e+00 (12884)
*453171: obj =   3.567057500e+01 inf =   0.000e+00 (12821) 1
*453216: obj =   3.567057500e+01 inf =   0.000e+00 (12896)
*453257: obj =   3.567057500e+01 inf =   0.000e+00 (12904) 1
*453302: obj =   3.567057500e+01 inf =   0.000e+00 (12854)
*453351: obj =   3.567057500e+01 inf =   0.000e+00 (12892)
*453390: obj =   3.567057500e+01 inf =   0.000e+00 (12877) 1
*453433: obj =   3.567057500e+01 inf =   0.000e+00 (12927)
*453476: obj =   3.567057500e+01 inf =   0.000e+00 (12927)
*453516: obj =   3.567057500e+01 inf =   0.000e+00 (13022) 1
*453561: obj =   3.567057500e+01 inf =   0.000e+00 (12928)
*453600: obj =   3.567057500e+01 inf =   0.000e+00 (12933) 1
*453643: obj =   3.567057500e+01 inf =   0.000e+00 (12806)
*453686: obj =   3.567057500e+01 inf =   0.000e+00 (12819)
*453733: obj =   3.567057500e+01 inf =   0.000e+00 (12856) 1
*453788: obj =   3.567057500e+01 inf =   0.000e+00 (12878)
*453838: obj =   3.567057500e+01 inf =   0.000e+00 (12799) 1
*453895: obj =   3.567057500e+01 inf =   0.000e+00 (12847)
*453945: obj =   3.567057500e+01 inf =   0.000e+00 (12846) 1
*454000: obj =   3.567057500e+01 inf =   0.000e+00 (12906)
*454048: obj =   3.567057500e+01 inf =   0.000e+00 (12873) 1
*454094: obj =   3.567057500e+01 inf =   0.000e+00 (12968)
*454135: obj =   3.567057500e+01 inf =   0.000e+00 (12896) 1
*454183: obj =   3.567057500e+01 inf =   0.000e+00 (12877)
*454232: obj =   3.567057500e+01 inf =   0.000e+00 (12990) 1
*454277: obj =   3.567057500e+01 inf =   0.000e+00 (12951)
*454325: obj =   3.567057500e+01 inf =   0.000e+00 (12998)
*454364: obj =   3.567057500e+01 inf =   0.000e+00 (12960) 1
*454412: obj =   3.567057500e+01 inf =   0.000e+00 (13029)
*454459: obj =   3.567057500e+01 inf =   0.000e+00 (13086) 1
*454504: obj =   3.567057500e+01 inf =   0.000e+00 (12990)
*454543: obj =   3.567057500e+01 inf =   0.000e+00 (13054) 1
*454587: obj =   3.567057500e+01 inf =   0.000e+00 (12992)
*454646: obj =   3.567057500e+01 inf =   0.000e+00 (13043)
*454697: obj =   3.567057500e+01 inf =   0.000e+00 (12956) 1
*454748: obj =   3.567057500e+01 inf =   0.000e+00 (12879) 1
*454800: obj =   3.567057500e+01 inf =   0.000e+00 (12997)
*454850: obj =   3.567057500e+01 inf =   0.000e+00 (12960) 1
*454894: obj =   3.567057500e+01 inf =   0.000e+00 (13038)
*454942: obj =   3.567057500e+01 inf =   0.000e+00 (13002)
*454987: obj =   3.567057500e+01 inf =   0.000e+00 (13036) 1
*455034: obj =   3.567057500e+01 inf =   0.000e+00 (12956)
*455074: obj =   3.567057500e+01 inf =   0.000e+00 (13067) 1
*455121: obj =   3.567057500e+01 inf =   0.000e+00 (13092)
*455165: obj =   3.567057500e+01 inf =   0.000e+00 (13126)
*455213: obj =   3.567057500e+01 inf =   0.000e+00 (13098) 1
*455257: obj =   3.567057500e+01 inf =   0.000e+00 (13010)
*455296: obj =   3.567057500e+01 inf =   0.000e+00 (13092) 1
*455344: obj =   3.567057500e+01 inf =   0.000e+00 (13190)
*455392: obj =   3.567057500e+01 inf =   0.000e+00 (13117) 1
*455441: obj =   3.567057500e+01 inf =   0.000e+00 (13126)
*455484: obj =   3.567057500e+01 inf =   0.000e+00 (13148) 1
*455531: obj =   3.567057500e+01 inf =   0.000e+00 (13129)
*455577: obj =   3.567057500e+01 inf =   0.000e+00 (13125)
*455623: obj =   3.567057500e+01 inf =   0.000e+00 (13142) 1
*455679: obj =   3.567057500e+01 inf =   0.000e+00 (13072)
*455731: obj =   3.567057500e+01 inf =   0.000e+00 (13197) 1
*455788: obj =   3.567057500e+01 inf =   0.000e+00 (13123)
*455831: obj =   3.567057500e+01 inf =   0.000e+00 (13093) 1
*455882: obj =   3.567057500e+01 inf =   0.000e+00 (13000)
*455920: obj =   3.567057500e+01 inf =   0.000e+00 (13020) 1
*455963: obj =   3.567057500e+01 inf =   0.000e+00 (13178)
*456005: obj =   3.567057500e+01 inf =   0.000e+00 (13002)
*456044: obj =   3.567057500e+01 inf =   0.000e+00 (13011) 1
*456090: obj =   3.567057500e+01 inf =   0.000e+00 (13215)
*456133: obj =   3.567057500e+01 inf =   0.000e+00 (13214) 1
*456182: obj =   3.567057500e+01 inf =   0.000e+00 (13146)
*456231: obj =   3.567057500e+01 inf =   0.000e+00 (13133)
*456271: obj =   3.567057500e+01 inf =   0.000e+00 (13180) 1
*456314: obj =   3.567057500e+01 inf =   0.000e+00 (13186)
*456353: obj =   3.567057500e+01 inf =   0.000e+00 (13179) 1
*456403: obj =   3.567057500e+01 inf =   0.000e+00 (13224)
*456456: obj =   3.567057500e+01 inf =   0.000e+00 (13186) 1
*456510: obj =   3.567057500e+01 inf =   0.000e+00 (13198)
*456558: obj =   3.567057500e+01 inf =   0.000e+00 (13097)
*456608: obj =   3.567057500e+01 inf =   0.000e+00 (13246) 1
*456663: obj =   3.567057500e+01 inf =   0.000e+00 (13387) 1
*456719: obj =   3.567057500e+01 inf =   0.000e+00 (13247)
*456769: obj =   3.567057500e+01 inf =   0.000e+00 (13178) 1
*456817: obj =   3.567057500e+01 inf =   0.000e+00 (13090)
*456866: obj =   3.567057500e+01 inf =   0.000e+00 (13023) 1
*456912: obj =   3.567057500e+01 inf =   0.000e+00 (13286)
*456958: obj =   3.567057500e+01 inf =   0.000e+00 (13322)
*457001: obj =   3.567057500e+01 inf =   0.000e+00 (13204) 1
*457046: obj =   3.567057500e+01 inf =   0.000e+00 (13032)
*457088: obj =   3.567057500e+01 inf =   0.000e+00 (13087) 1
*457138: obj =   3.567057500e+01 inf =   0.000e+00 (13234)
*457181: obj =   3.567057500e+01 inf =   0.000e+00 (12974) 1
*457228: obj =   3.567057500e+01 inf =   0.000e+00 (13076)
*457274: obj =   3.567057500e+01 inf =   0.000e+00 (13080)
*457313: obj =   3.567057500e+01 inf =   0.000e+00 (13022) 1
*457358: obj =   3.567057500e+01 inf =   0.000e+00 (13194)
*457404: obj =   3.567057500e+01 inf =   0.000e+00 (13153) 1
*457448: obj =   3.567057500e+01 inf =   0.000e+00 (13116)
*457492: obj =   3.567057500e+01 inf =   0.000e+00 (13206)
*457543: obj =   3.567057500e+01 inf =   0.000e+00 (13212) 1
*457596: obj =   3.567057500e+01 inf =   0.000e+00 (13297)
*457647: obj =   3.567057500e+01 inf =   0.000e+00 (13206) 1
*457695: obj =   3.567057500e+01 inf =   0.000e+00 (13211)
*457735: obj =   3.567057500e+01 inf =   0.000e+00 (13236) 1
*457778: obj =   3.567057500e+01 inf =   0.000e+00 (13303)
*457818: obj =   3.567057500e+01 inf =   0.000e+00 (13304) 1
*457866: obj =   3.567057500e+01 inf =   0.000e+00 (13241)
*457914: obj =   3.567057500e+01 inf =   0.000e+00 (13163)
*457954: obj =   3.567057500e+01 inf =   0.000e+00 (13204) 1
*457998: obj =   3.567057500e+01 inf =   0.000e+00 (13239)
*458037: obj =   3.567057500e+01 inf =   0.000e+00 (13276) 1
*458081: obj =   3.567057500e+01 inf =   0.000e+00 (13390)
*458129: obj =   3.567057500e+01 inf =   0.000e+00 (13364) 1
*458179: obj =   3.567057500e+01 inf =   0.000e+00 (13329)
*458224: obj =   3.567057500e+01 inf =   0.000e+00 (13401)
*458264: obj =   3.567057500e+01 inf =   0.000e+00 (13340) 1
*458308: obj =   3.567057500e+01 inf =   0.000e+00 (13383)
*458352: obj =   3.567057500e+01 inf =   0.000e+00 (13369) 1
*458403: obj =   3.567057500e+01 inf =   0.000e+00 (13238)
*458445: obj =   3.567057500e+01 inf =   0.000e+00 (13160) 1
*458494: obj =   3.567057500e+01 inf =   0.000e+00 (13145)
*458537: obj =   3.567057500e+01 inf =   0.000e+00 (13314)
*458575: obj =   3.567057500e+01 inf =   0.000e+00 (13347) 1
*458625: obj =   3.567057500e+01 inf =   0.000e+00 (13199)
*458668: obj =   3.567057500e+01 inf =   0.000e+00 (13326) 1
*458712: obj =   3.567057500e+01 inf =   0.000e+00 (13179)
*458756: obj =   3.567057500e+01 inf =   0.000e+00 (13082)
*458794: obj =   3.567057500e+01 inf =   0.000e+00 (13060) 1
*458837: obj =   3.567057500e+01 inf =   0.000e+00 (13244)
*458876: obj =   3.567057500e+01 inf =   0.000e+00 (13179) 1
*458927: obj =   3.567057500e+01 inf =   0.000e+00 (13227)
*458971: obj =   3.567057500e+01 inf =   0.000e+00 (13140)
*459012: obj =   3.567057500e+01 inf =   0.000e+00 (13131) 1
*459061: obj =   3.567057500e+01 inf =   0.000e+00 (13131)
*459102: obj =   3.567057500e+01 inf =   0.000e+00 (13171) 1
*459147: obj =   3.567057500e+01 inf =   0.000e+00 (13209)
*459188: obj =   3.567057500e+01 inf =   0.000e+00 (13251) 1
*459231: obj =   3.567057500e+01 inf =   0.000e+00 (13266)
*459274: obj =   3.567057500e+01 inf =   0.000e+00 (13284)
*459316: obj =   3.567057500e+01 inf =   0.000e+00 (13364) 1
*459360: obj =   3.567057500e+01 inf =   0.000e+00 (13386)
*459399: obj =   3.567057500e+01 inf =   0.000e+00 (13375) 1
*459443: obj =   3.567057500e+01 inf =   0.000e+00 (13256)
*459488: obj =   3.567057500e+01 inf =   0.000e+00 (13379)
*459527: obj =   3.567057500e+01 inf =   0.000e+00 (13290) 1
*459570: obj =   3.567057500e+01 inf =   0.000e+00 (13303)
*459609: obj =   3.567057500e+01 inf =   0.000e+00 (13311) 1
*459653: obj =   3.567057500e+01 inf =   0.000e+00 (13287)
*459696: obj =   3.567057500e+01 inf =   0.000e+00 (13249)
*459737: obj =   3.567057500e+01 inf =   0.000e+00 (13298) 1
*459784: obj =   3.567057500e+01 inf =   0.000e+00 (13306)
*459826: obj =   3.567057500e+01 inf =   0.000e+00 (13178) 1
*459879: obj =   3.567057500e+01 inf =   0.000e+00 (13192)
*459928: obj =   3.567057500e+01 inf =   0.000e+00 (13169) 1
*459981: obj =   3.567057500e+01 inf =   0.000e+00 (13260)
*460024: obj =   3.567057500e+01 inf =   0.000e+00 (13234) 1
*460069: obj =   3.567057500e+01 inf =   0.000e+00 (13178)
*460115: obj =   3.567057500e+01 inf =   0.000e+00 (13162)
*460154: obj =   3.567057500e+01 inf =   0.000e+00 (13071) 1
*460197: obj =   3.567057500e+01 inf =   0.000e+00 (13117)
*460237: obj =   3.567057500e+01 inf =   0.000e+00 (13104) 1
*460286: obj =   3.567057500e+01 inf =   0.000e+00 (13177)
*460332: obj =   3.567057500e+01 inf =   0.000e+00 (13294) 1
*460383: obj =   3.567057500e+01 inf =   0.000e+00 (13236)
*460429: obj =   3.567057500e+01 inf =   0.000e+00 (13372)
*460469: obj =   3.567057500e+01 inf =   0.000e+00 (13218) 1
*460519: obj =   3.567057500e+01 inf =   0.000e+00 (13287)
*460557: obj =   3.567057500e+01 inf =   0.000e+00 (13308) 1
*460601: obj =   3.567057500e+01 inf =   0.000e+00 (13333)
*460641: obj =   3.567057500e+01 inf =   0.000e+00 (13412) 1
*460685: obj =   3.567057500e+01 inf =   0.000e+00 (13356)
*460731: obj =   3.567057500e+01 inf =   0.000e+00 (13314)
*460776: obj =   3.567057500e+01 inf =   0.000e+00 (13263) 1
*460821: obj =   3.567057500e+01 inf =   0.000e+00 (13235)
*460866: obj =   3.567057500e+01 inf =   0.000e+00 (13341) 1
*460927: obj =   3.567057500e+01 inf =   0.000e+00 (13436)
*460973: obj =   3.567057500e+01 inf =   0.000e+00 (13371) 1
*461030: obj =   3.567057500e+01 inf =   0.000e+00 (13455)
*461076: obj =   3.567057500e+01 inf =   0.000e+00 (13295) 1
*461120: obj =   3.567057500e+01 inf =   0.000e+00 (13563)
*461166: obj =   3.567057500e+01 inf =   0.000e+00 (13411)
*461204: obj =   3.567057500e+01 inf =   0.000e+00 (13434) 1
*461247: obj =   3.567057500e+01 inf =   0.000e+00 (13494)
*461291: obj =   3.567057500e+01 inf =   0.000e+00 (13342) 1
*461345: obj =   3.567057500e+01 inf =   0.000e+00 (13365)
*461384: obj =   3.567057500e+01 inf =   0.000e+00 (13399) 1
*461431: obj =   3.567057500e+01 inf =   0.000e+00 (13354)
*461483: obj =   3.567057500e+01 inf =   0.000e+00 (13368)
*461526: obj =   3.567057500e+01 inf =   0.000e+00 (13366) 1
*461583: obj =   3.567057500e+01 inf =   0.000e+00 (13481)
*461635: obj =   3.567057500e+01 inf =   0.000e+00 (13263) 1
*461685: obj =   3.567057500e+01 inf =   0.000e+00 (13316)
*461728: obj =   3.567057500e+01 inf =   0.000e+00 (13289) 1
*461776: obj =   3.567057500e+01 inf =   0.000e+00 (13345)
*461816: obj =   3.567057500e+01 inf =   0.000e+00 (13407) 1
*461860: obj =   3.567057500e+01 inf =   0.000e+00 (13271)
*461902: obj =   3.567057500e+01 inf =   0.000e+00 (13224)
*461940: obj =   3.567057500e+01 inf =   0.000e+00 (13283) 1
*461983: obj =   3.567057500e+01 inf =   0.000e+00 (13204)
*462024: obj =   3.567057500e+01 inf =   0.000e+00 (13272) 1
*462068: obj =   3.567057500e+01 inf =   0.000e+00 (13240)
*462111: obj =   3.567057500e+01 inf =   0.000e+00 (13258)
*462149: obj =   3.567057500e+01 inf =   0.000e+00 (13284) 1
*462199: obj =   3.567057500e+01 inf =   0.000e+00 (13295)
*462247: obj =   3.567057500e+01 inf =   0.000e+00 (13348) 1
*462297: obj =   3.567057500e+01 inf =   0.000e+00 (13348)
*462339: obj =   3.567057500e+01 inf =   0.000e+00 (13351) 1
*462385: obj =   3.567057500e+01 inf =   0.000e+00 (13362)
*462432: obj =   3.567057500e+01 inf =   0.000e+00 (13217)
*462470: obj =   3.567057500e+01 inf =   0.000e+00 (13211) 1
*462512: obj =   3.567057500e+01 inf =   0.000e+00 (13249)
*462555: obj =   3.567057500e+01 inf =   0.000e+00 (13326)
*462593: obj =   3.567057500e+01 inf =   0.000e+00 (13271) 1
*462637: obj =   3.567057500e+01 inf =   0.000e+00 (13355)
*462677: obj =   3.567057500e+01 inf =   0.000e+00 (13300) 1
*462733: obj =   3.567057500e+01 inf =   0.000e+00 (13328)
*462786: obj =   3.567057500e+01 inf =   0.000e+00 (13309) 1
*462835: obj =   3.567057500e+01 inf =   0.000e+00 (13311)
*462879: obj =   3.567057500e+01 inf =   0.000e+00 (13366) 1
*462923: obj =   3.567057500e+01 inf =   0.000e+00 (13318)
*462966: obj =   3.567057500e+01 inf =   0.000e+00 (13379)
*463005: obj =   3.567057500e+01 inf =   0.000e+00 (13412) 1
*463054: obj =   3.567057500e+01 inf =   0.000e+00 (13265)
*463094: obj =   3.567057500e+01 inf =   0.000e+00 (13276) 1
*463138: obj =   3.567057500e+01 inf =   0.000e+00 (13304)
*463184: obj =   3.567057500e+01 inf =   0.000e+00 (13211)
*463226: obj =   3.567057500e+01 inf =   0.000e+00 (13231) 1
*463276: obj =   3.567057500e+01 inf =   0.000e+00 (13283)
*463324: obj =   3.567057500e+01 inf =   0.000e+00 (13287) 1
*463369: obj =   3.567057500e+01 inf =   0.000e+00 (13191)
*463413: obj =   3.567057500e+01 inf =   0.000e+00 (13125) 1
*463463: obj =   3.567057500e+01 inf =   0.000e+00 (13147)
*463506: obj =   3.567057500e+01 inf =   0.000e+00 (13139)
*463549: obj =   3.567057500e+01 inf =   0.000e+00 (13192) 1
*463600: obj =   3.567057500e+01 inf =   0.000e+00 (13178)
*463648: obj =   3.567057500e+01 inf =   0.000e+00 (13283) 1
*463704: obj =   3.567057500e+01 inf =   0.000e+00 (13239)
*463751: obj =   3.567057500e+01 inf =   0.000e+00 (13404) 1
*463799: obj =   3.567057500e+01 inf =   0.000e+00 (13384)
*463842: obj =   3.567057500e+01 inf =   0.000e+00 (13436) 1
*463889: obj =   3.567057500e+01 inf =   0.000e+00 (13460)
*463937: obj =   3.567057500e+01 inf =   0.000e+00 (13358) 1
*463983: obj =   3.567057500e+01 inf =   0.000e+00 (13422)
*464030: obj =   3.567057500e+01 inf =   0.000e+00 (13128)
*464069: obj =   3.567057500e+01 inf =   0.000e+00 (13261) 1
*464115: obj =   3.567057500e+01 inf =   0.000e+00 (13211)
*464154: obj =   3.567057500e+01 inf =   0.000e+00 (13271) 1
*464199: obj =   3.567057500e+01 inf =   0.000e+00 (13361)
*464244: obj =   3.567057500e+01 inf =   0.000e+00 (13354)
*464295: obj =   3.567057500e+01 inf =   0.000e+00 (13291) 1
*464344: obj =   3.567057500e+01 inf =   0.000e+00 (13392)
*464384: obj =   3.567057500e+01 inf =   0.000e+00 (13304) 1
*464428: obj =   3.567057500e+01 inf =   0.000e+00 (13279)
*464478: obj =   3.567057500e+01 inf =   0.000e+00 (13265) 1
*464525: obj =   3.567057500e+01 inf =   0.000e+00 (13235)
*464568: obj =   3.567057500e+01 inf =   0.000e+00 (13308) 1
*464611: obj =   3.567057500e+01 inf =   0.000e+00 (13346)
*464656: obj =   3.567057500e+01 inf =   0.000e+00 (13396)
*464700: obj =   3.567057500e+01 inf =   0.000e+00 (13528) 1
*464745: obj =   3.567057500e+01 inf =   0.000e+00 (13350)
*464784: obj =   3.567057500e+01 inf =   0.000e+00 (13302) 1
*464828: obj =   3.567057500e+01 inf =   0.000e+00 (13373)
*464871: obj =   3.567057500e+01 inf =   0.000e+00 (13318)
*464910: obj =   3.567057500e+01 inf =   0.000e+00 (13286) 1
*464954: obj =   3.567057500e+01 inf =   0.000e+00 (13354)
*464998: obj =   3.567057500e+01 inf =   0.000e+00 (13454)
*465038: obj =   3.567057500e+01 inf =   0.000e+00 (13287) 1
*465081: obj =   3.567057500e+01 inf =   0.000e+00 (13250)
*465119: obj =   3.567057500e+01 inf =   0.000e+00 (13368) 1
*465162: obj =   3.567057500e+01 inf =   0.000e+00 (13421)
*465205: obj =   3.567057500e+01 inf =   0.000e+00 (13584)
*465243: obj =   3.567057500e+01 inf =   0.000e+00 (13537) 1
*465285: obj =   3.567057500e+01 inf =   0.000e+00 (13511)
*465328: obj =   3.567057500e+01 inf =   0.000e+00 (13581)
*465366: obj =   3.567057500e+01 inf =   0.000e+00 (13572) 1
*465408: obj =   3.567057500e+01 inf =   0.000e+00 (13531)
*465447: obj =   3.567057500e+01 inf =   0.000e+00 (13536) 1
*465494: obj =   3.567057500e+01 inf =   0.000e+00 (13559)
*465553: obj =   3.567057500e+01 inf =   0.000e+00 (13619) 1
*465610: obj =   3.567057500e+01 inf =   0.000e+00 (13465)
*465659: obj =   3.567057500e+01 inf =   0.000e+00 (13414) 1
*465713: obj =   3.567057500e+01 inf =   0.000e+00 (13535)
*465761: obj =   3.567057500e+01 inf =   0.000e+00 (13566) 1
*465808: obj =   3.567057500e+01 inf =   0.000e+00 (13527)
*465855: obj =   3.567057500e+01 inf =   0.000e+00 (13476)
*465897: obj =   3.567057500e+01 inf =   0.000e+00 (13426) 1
*465944: obj =   3.567057500e+01 inf =   0.000e+00 (13444)
*465984: obj =   3.567057500e+01 inf =   0.000e+00 (13492) 1
*466027: obj =   3.567057500e+01 inf =   0.000e+00 (13482)
*466067: obj =   3.567057500e+01 inf =   0.000e+00 (13532) 1
*466109: obj =   3.567057500e+01 inf =   0.000e+00 (13508)
*466155: obj =   3.567057500e+01 inf =   0.000e+00 (13466)
*466197: obj =   3.567057500e+01 inf =   0.000e+00 (13489) 1
*466243: obj =   3.567057500e+01 inf =   0.000e+00 (13565)
*466282: obj =   3.567057500e+01 inf =   0.000e+00 (13561) 1
*466331: obj =   3.567057500e+01 inf =   0.000e+00 (13513)
*466374: obj =   3.567057500e+01 inf =   0.000e+00 (13573)
*466413: obj =   3.567057500e+01 inf =   0.000e+00 (13652) 1
*466456: obj =   3.567057500e+01 inf =   0.000e+00 (13650)
*466500: obj =   3.567057500e+01 inf =   0.000e+00 (13651)
*466540: obj =   3.567057500e+01 inf =   0.000e+00 (13572) 1
*466584: obj =   3.567057500e+01 inf =   0.000e+00 (13584)
*466625: obj =   3.567057500e+01 inf =   0.000e+00 (13501) 1
*466672: obj =   3.567057500e+01 inf =   0.000e+00 (13447)
*466730: obj =   3.567057500e+01 inf =   0.000e+00 (13499) 1
*466782: obj =   3.567057500e+01 inf =   0.000e+00 (13574)
*466826: obj =   3.567057500e+01 inf =   0.000e+00 (13519)
*466867: obj =   3.567057500e+01 inf =   0.000e+00 (13544) 1
*466914: obj =   3.567057500e+01 inf =   0.000e+00 (13521)
*466953: obj =   3.567057500e+01 inf =   0.000e+00 (13521) 1
*466996: obj =   3.567057500e+01 inf =   0.000e+00 (13566)
*467039: obj =   3.567057500e+01 inf =   0.000e+00 (13485)
*467078: obj =   3.567057500e+01 inf =   0.000e+00 (13485) 1
*467123: obj =   3.567057500e+01 inf =   0.000e+00 (13525)
*467168: obj =   3.567057500e+01 inf =   0.000e+00 (13515) 1
*467213: obj =   3.567057500e+01 inf =   0.000e+00 (13492)
*467256: obj =   3.567057500e+01 inf =   0.000e+00 (13493)
*467294: obj =   3.567057500e+01 inf =   0.000e+00 (13471) 1
*467337: obj =   3.567057500e+01 inf =   0.000e+00 (13415)
*467377: obj =   3.567057500e+01 inf =   0.000e+00 (13554) 1
*467421: obj =   3.567057500e+01 inf =   0.000e+00 (13458)
*467464: obj =   3.567057500e+01 inf =   0.000e+00 (13482)
*467505: obj =   3.567057500e+01 inf =   0.000e+00 (13454) 1
*467561: obj =   3.567057500e+01 inf =   0.000e+00 (13397)
*467611: obj =   3.567057500e+01 inf =   0.000e+00 (13330) 1
*467661: obj =   3.567057500e+01 inf =   0.000e+00 (13404)
*467700: obj =   3.567057500e+01 inf =   0.000e+00 (13470) 1
