GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-askubuntu.html/sx-askubuntu-a2q.txt.gz.580.lp -o input/sx-askubuntu.html/sx-askubuntu-a2q.txt.gz.580.lp.sol
Reading problem data from 'input/sx-askubuntu.html/sx-askubuntu-a2q.txt.gz.580.lp'...
247256 rows, 628541 columns, 1236267 non-zeros
628541 integer variables, all of which are binary
875802 lines were read
GLPK Integer Optimizer 5.0
247256 rows, 628541 columns, 1236267 non-zeros
628541 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
246531 rows, 627724 columns, 1230737 non-zeros
627724 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
# 79972: obj =  -2.858979007e+00 inf =   0.000e+00 (1280) 3 41%
# 80014: obj =   0.000000000e+00 inf =   0.000e+00 (0) 100%
+ 80014: mip =     not found yet >=   0.000000000e+00        (31; 0)
# 80384: obj =  -3.608675924e+00 inf =   0.000e+00 (36) 3 45%
# 80427: obj =   0.000000000e+00 inf =   0.000e+00 (0) 100%
+ 80427: mip =     not found yet >=   0.000000000e+00        (32; 0)
# 80786: obj =  -2.410417799e+00 inf =   0.000e+00 (3430) 3 41%
# 80870: obj =   0.000000000e+00 inf =   0.000e+00 (0) 100%
+ 80870: mip =     not found yet >=   0.000000000e+00        (33; 0)
Time used: 620.9 secs.  Memory used: 584.2 Mb.
# 81221: obj =  -1.851227292e+00 inf =   0.000e+00 (3421) 3 42%
# 81390: obj =  -4.264345496e+00 inf =   0.000e+00 (1631) 1 100%
# 81472: obj =   0.000000000e+00 inf =   0.000e+00 (0) 1 100%
+ 81472: mip =     not found yet >=   0.000000000e+00        (34; 0)
# 81843: obj =  -2.593026929e+00 inf =   0.000e+00 (91) 3 44%
# 81856: obj =   0.000000000e+00 inf =   0.000e+00 (0) 100%
+ 81856: mip =     not found yet >=   0.000000000e+00        (35; 0)
+ 82118: mip =     not found yet >=   0.000000000e+00        (36; 0)
# 82489: obj =  -1.406914607e+00 inf =   0.000e+00 (330) 2 38%
# 82657: obj =  -5.090752549e+00 inf =   0.000e+00 (1458) 2 100%
# 82663: obj =   0.000000000e+00 inf =   0.000e+00 (0) 100%
+ 82663: mip =     not found yet >=   0.000000000e+00        (37; 0)
# 83029: obj =  -2.992904753e+00 inf =   0.000e+00 (606) 3 43%
# 83062: obj =   0.000000000e+00 inf =   0.000e+00 (0) 100%
+ 83062: mip =     not found yet >=   0.000000000e+00        (38; 0)
Time used: 691.1 secs.  Memory used: 584.3 Mb.
# 83415: obj =  -7.053900664e-01 inf =   0.000e+00 (6075) 3 42%
# 83578: obj =  -2.994407859e+00 inf =   0.000e+00 (123) 1 100%
# 83646: obj =   0.000000000e+00 inf =   0.000e+00 (0) 1 100%
+ 83646: mip =     not found yet >=   0.000000000e+00        (39; 0)
# 84007: obj =  -7.823856498e-01 inf =   0.000e+00 (1676) 2 43%
# 84169: obj =  -2.551350685e+00 inf =   0.000e+00 (251) 2 100%
# 84210: obj =   0.000000000e+00 inf =   0.000e+00 (0) 100%
+ 84210: mip =     not found yet >=   0.000000000e+00        (40; 0)
# 84565: obj =  -2.322349055e+00 inf =   0.000e+00 (312) 3 35%
# 84732: obj =  -5.824454420e+00 inf =   0.000e+00 (2425) 1 100%
# 84736: obj =   0.000000000e+00 inf =   0.000e+00 (0) 100%
+ 84736: mip =     not found yet >=   0.000000000e+00        (41; 0)
+ 84990: mip =     not found yet >=   0.000000000e+00        (42; 0)
Time used: 752.8 secs.  Memory used: 584.3 Mb.
+ 85133: mip =     not found yet >=   0.000000000e+00        (43; 0)
# 85495: obj =  -2.487308136e+00 inf =   0.000e+00 (1855) 3 43%
# 85622: obj =   0.000000000e+00 inf =   0.000e+00 (0) 1 100%
+ 85622: mip =     not found yet >=   0.000000000e+00        (44; 0)
# 85986: obj =  -2.655247942e+00 inf =   0.000e+00 (1714) 3 45%
# 86152: obj =  -5.851294101e+00 inf =   0.000e+00 (1714) 2 100%
# 86194: obj =   0.000000000e+00 inf =   0.000e+00 (0) 100%
+ 86194: mip =     not found yet >=   0.000000000e+00        (45; 0)
+ 86443: mip =     not found yet >=   0.000000000e+00        (46; 0)
+ 86579: mip =     not found yet >=   0.000000000e+00        (47; 0)
+ 86857: mip =     not found yet >=   0.000000000e+00        (48; 0)
Time used: 813.1 secs.  Memory used: 584.4 Mb.
# 87223: obj =  -3.338792025e+00 inf =   0.000e+00 (9) 3 45%
# 87230: obj =   0.000000000e+00 inf =   0.000e+00 (0) 100%
+ 87230: mip =     not found yet >=   0.000000000e+00        (49; 0)
# 87594: obj =  -1.446931601e+00 inf =   0.000e+00 (462) 3 43%
# 87759: obj =  -4.648040193e+00 inf =   0.000e+00 (9833) 1 100%
# 87794: obj =   0.000000000e+00 inf =   0.000e+00 (0) 1 100%
+ 87794: mip =     not found yet >=   0.000000000e+00        (50; 0)
+ 88096: mip =     not found yet >=   0.000000000e+00        (51; 0)
# 88457: obj =  -1.472875547e+00 inf =   0.000e+00 (573) 3 42%
# 88583: obj =   0.000000000e+00 inf =   0.000e+00 (0) 1 100%
+ 88583: mip =     not found yet >=   0.000000000e+00        (52; 0)
+ 88587: mip =     not found yet >=   0.000000000e+00        (55; 0)
Time used: 874.0 secs.  Memory used: 584.4 Mb.
+ 88879: mip =     not found yet >=   0.000000000e+00        (57; 0)
+ 89207: mip =     not found yet >=   0.000000000e+00        (58; 0)
+ 89534: mip =     not found yet >=   0.000000000e+00        (59; 0)
+ 89782: mip =     not found yet >=   0.000000000e+00        (60; 0)
+ 90116: mip =     not found yet >=   0.000000000e+00        (61; 0)
# 90470: obj =  -1.591501849e+00 inf =   0.000e+00 (953) 3 42%
# 90582: obj =   0.000000000e+00 inf =   0.000e+00 (0) 1 100%
+ 90582: mip =     not found yet >=   0.000000000e+00        (62; 0)
Time used: 939.2 secs.  Memory used: 584.5 Mb.
# 90948: obj =  -1.627525931e+00 inf =   0.000e+00 (15276) 2 38%
# 90999: obj =   0.000000000e+00 inf =   0.000e+00 (0) 1 100%
+ 90999: mip =     not found yet >=   0.000000000e+00        (63; 0)
+ 91312: mip =     not found yet >=   0.000000000e+00        (64; 0)
+ 91601: mip =     not found yet >=   0.000000000e+00        (65; 0)
+ 91863: mip =     not found yet >=   0.000000000e+00        (66; 0)
+ 92128: mip =     not found yet >=   0.000000000e+00        (67; 0)
+ 92484: mip =     not found yet >=   0.000000000e+00        (69; 0)
Time used: 999.7 secs.  Memory used: 584.6 Mb.
+ 92811: mip =     not found yet >=   0.000000000e+00        (70; 0)
# 93163: obj =  -1.463907006e+00 inf =   0.000e+00 (37910) 3 40%
# 93327: obj =  -5.071597059e+00 inf =   0.000e+00 (90) 1 100%
# 93362: obj =   0.000000000e+00 inf =   0.000e+00 (0) 1 100%
+ 93362: mip =     not found yet >=   0.000000000e+00        (71; 0)
+ 93670: mip =     not found yet >=   0.000000000e+00        (72; 0)
# 94025: obj =  -3.753556292e+00 inf =   0.000e+00 (122) 3 41%
# 94041: obj =   0.000000000e+00 inf =   0.000e+00 (0) 100%
+ 94041: mip =     not found yet >=   0.000000000e+00        (73; 0)
# 94398: obj =  -4.570690951e+00 inf =   0.000e+00 (367) 3 42%
# 94407: obj =   0.000000000e+00 inf =   0.000e+00 (0) 100%
+ 94407: mip =     not found yet >=   0.000000000e+00        (74; 0)
Time used: 1061.8 secs.  Memory used: 584.6 Mb.
+ 94742: mip =     not found yet >=   0.000000000e+00        (75; 0)
# 95098: obj =  -2.376278757e+00 inf =   0.000e+00 (4876) 3 41%
# 95248: obj =   0.000000000e+00 inf =   0.000e+00 (0) 1 100%
+ 95248: mip =     not found yet >=   0.000000000e+00        (76; 0)
+ 95602: mip =     not found yet >=   0.000000000e+00        (77; 0)
+ 95859: mip =     not found yet >=   0.000000000e+00        (78; 0)
+ 96297: mip =     not found yet >=   0.000000000e+00        (81; 0)
Time used: 1122.9 secs.  Memory used: 584.7 Mb.
# 96499: obj =  -7.135192918e-01 inf =   0.000e+00 (9077) 2 0%
# 96641: obj =  -7.772729937e-01 inf =   0.000e+00 (9824) 1 100%
# 96780: obj =  -8.089734305e-01 inf =   0.000e+00 (10052) 1 100%
# 96905: obj =  -8.293217729e-01 inf =   0.000e+00 (9991) 2 100%
# 97045: obj =  -8.534771368e-01 inf =   0.000e+00 (10023) 1 100%
# 97185: obj =  -8.798058563e-01 inf =   0.000e+00 (10323) 1 100%
# 97314: obj =  -9.007301062e-01 inf =   0.000e+00 (9855) 2 100%
# 97453: obj =  -1.000415572e+00 inf =   0.000e+00 (8554) 1 100%
# 97591: obj =  -1.100952170e+00 inf =   0.000e+00 (8461) 1 100%
# 97715: obj =  -1.205306179e+00 inf =   0.000e+00 (8291) 2 100%
# 97850: obj =  -1.308550375e+00 inf =   0.000e+00 (8168) 1 100%
# 97985: obj =  -1.429012582e+00 inf =   0.000e+00 (8234) 1 100%
# 98118: obj =  -1.588561095e+00 inf =   0.000e+00 (8037) 2 100%
# 98256: obj =  -1.689452789e+00 inf =   0.000e+00 (7844) 1 100%
# 98394: obj =  -1.705414113e+00 inf =   0.000e+00 (7848) 1 100%
# 98522: obj =  -1.748132092e+00 inf =   0.000e+00 (7793) 2 100%
# 98660: obj =  -1.761841726e+00 inf =   0.000e+00 (7684) 1 100%
# 98796: obj =  -1.803811171e+00 inf =   0.000e+00 (7552) 1 100%
# 98926: obj =  -1.842832520e+00 inf =   0.000e+00 (7366) 2 100%
# 99062: obj =  -1.864099549e+00 inf =   0.000e+00 (7245) 1 100%
# 99197: obj =  -1.873295661e+00 inf =   0.000e+00 (7131) 1 100%
# 99330: obj =  -1.904001573e+00 inf =   0.000e+00 (7166) 2 100%
# 99466: obj =  -2.002047434e+00 inf =   0.000e+00 (6970) 1 100%
# 99601: obj =  -2.033353982e+00 inf =   0.000e+00 (6817) 1 100%
# 99735: obj =  -2.063762142e+00 inf =   0.000e+00 (6714) 2 100%
# 99869: obj =  -2.067865755e+00 inf =   0.000e+00 (6588) 1 100%
#100002: obj =  -2.122356680e+00 inf =   0.000e+00 (6560) 1 100%
#100133: obj =  -2.135395308e+00 inf =   0.000e+00 (6445) 1 100%
#100249: obj =  -2.133764571e+00 inf =   0.000e+00 (6333) 2 100%
#100381: obj =  -2.192895929e+00 inf =   0.000e+00 (6175) 1 100%
#100513: obj =  -2.240157305e+00 inf =   0.000e+00 (6025) 1 100%
#100643: obj =  -2.323250541e+00 inf =   0.000e+00 (5908) 1 100%
#100757: obj =  -2.331260889e+00 inf =   0.000e+00 (5796) 2 100%
#100886: obj =  -2.363164024e+00 inf =   0.000e+00 (5677) 1 100%
#101014: obj =  -2.407590024e+00 inf =   0.000e+00 (5561) 1 100%
#101142: obj =  -2.411839388e+00 inf =   0.000e+00 (5519) 1 100%
#101253: obj =  -2.467209636e+00 inf =   0.000e+00 (5499) 2 100%
#101381: obj =  -2.474463887e+00 inf =   0.000e+00 (5442) 1 100%
#101508: obj =  -2.504062822e+00 inf =   0.000e+00 (5308) 1 100%
#101635: obj =  -2.579682125e+00 inf =   0.000e+00 (5196) 1 100%
#101755: obj =  -2.680694051e+00 inf =   0.000e+00 (5073) 2 100%
#101881: obj =  -2.666458475e+00 inf =   0.000e+00 (4945) 1 100%
#102007: obj =  -2.658266922e+00 inf =   0.000e+00 (4851) 1 100%
#102132: obj =  -2.660750554e+00 inf =   0.000e+00 (4777) 1 100%
#102256: obj =  -2.667942826e+00 inf =   0.000e+00 (4658) 1 100%
#102363: obj =  -2.692939577e+00 inf =   0.000e+00 (4558) 2 100%
#102488: obj =  -2.744751972e+00 inf =   0.000e+00 (4415) 1 100%
#102611: obj =  -2.809328446e+00 inf =   0.000e+00 (4294) 1 100%
#102734: obj =  -2.816547724e+00 inf =   0.000e+00 (4180) 1 100%
#102857: obj =  -2.827641146e+00 inf =   0.000e+00 (4054) 1 100%
#102967: obj =  -2.813334581e+00 inf =   0.000e+00 (3951) 2 100%
#103088: obj =  -2.803927253e+00 inf =   0.000e+00 (3826) 1 100%
#103208: obj =  -2.797776596e+00 inf =   0.000e+00 (3734) 1 100%
#103329: obj =  -2.808839590e+00 inf =   0.000e+00 (3603) 1 100%
#103450: obj =  -2.808168466e+00 inf =   0.000e+00 (3536) 1 100%
#103570: obj =  -2.813526370e+00 inf =   0.000e+00 (3475) 1 100%
#103674: obj =  -2.823141518e+00 inf =   0.000e+00 (3419) 2 100%
#103792: obj =  -2.817084259e+00 inf =   0.000e+00 (3300) 1 100%
#103909: obj =  -2.795331652e+00 inf =   0.000e+00 (3234) 1 100%
#104026: obj =  -2.775283059e+00 inf =   0.000e+00 (3116) 1 100%
#104143: obj =  -2.764244686e+00 inf =   0.000e+00 (3002) 1 100%
#104259: obj =  -2.746235710e+00 inf =   0.000e+00 (3198) 1 100%
#104377: obj =  -2.739791308e+00 inf =   0.000e+00 (3039) 1 100%
#104482: obj =  -2.729940013e+00 inf =   0.000e+00 (2941) 2 100%
#104599: obj =  -2.713718855e+00 inf =   0.000e+00 (2823) 1 100%
#104715: obj =  -2.697895305e+00 inf =   0.000e+00 (2708) 1 100%
#104830: obj =  -2.691148357e+00 inf =   0.000e+00 (2611) 1 100%
#104944: obj =  -2.671560897e+00 inf =   0.000e+00 (2497) 1 100%
#105058: obj =  -2.656528773e+00 inf =   0.000e+00 (2382) 1 100%
#105172: obj =  -2.642971220e+00 inf =   0.000e+00 (2344) 1 100%
#105285: obj =  -2.636992170e+00 inf =   0.000e+00 (2231) 1 100%
#105391: obj =  -2.630633497e+00 inf =   0.000e+00 (2176) 2 100%
#105503: obj =  -2.620607660e+00 inf =   0.000e+00 (2065) 1 100%
#105615: obj =  -2.611140159e+00 inf =   0.000e+00 (1954) 1 100%
#105727: obj =  -2.598836337e+00 inf =   0.000e+00 (1843) 1 100%
#105839: obj =  -2.587552355e+00 inf =   0.000e+00 (1732) 1 100%
#105955: obj =  -2.578815950e+00 inf =   0.000e+00 (1667) 1 100%
#106072: obj =  -2.588799788e+00 inf =   0.000e+00 (1596) 1 100%
#106189: obj =  -2.587546435e+00 inf =   0.000e+00 (1726) 1 100%
#106300: obj =  -2.590826427e+00 inf =   0.000e+00 (1778) 2 100%
#106417: obj =  -2.580728725e+00 inf =   0.000e+00 (1657) 1 100%
#106532: obj =  -2.585436189e+00 inf =   0.000e+00 (1542) 1 100%
#106647: obj =  -2.581429405e+00 inf =   0.000e+00 (1439) 1 100%
#106760: obj =  -2.577769277e+00 inf =   0.000e+00 (1326) 1 100%
#106871: obj =  -2.567143633e+00 inf =   0.000e+00 (1215) 1 100%
#106986: obj =  -2.566227435e+00 inf =   0.000e+00 (1111) 1 100%
#107101: obj =  -2.568247865e+00 inf =   0.000e+00 (1078) 1 100%
#107209: obj =  -2.571164567e+00 inf =   0.000e+00 (1019) 2 100%
#107325: obj =  -2.577220769e+00 inf =   0.000e+00 (979) 1 100%
#107439: obj =  -2.586330933e+00 inf =   0.000e+00 (866) 1 100%
#107552: obj =  -2.591122272e+00 inf =   0.000e+00 (757) 1 100%
#107668: obj =  -2.589671066e+00 inf =   0.000e+00 (737) 1 100%
#107784: obj =  -2.583758748e+00 inf =   0.000e+00 (792) 1 100%
#107900: obj =  -2.591571255e+00 inf =   0.000e+00 (693) 1 100%
#108015: obj =  -2.603335094e+00 inf =   0.000e+00 (627) 1 100%
#108118: obj =  -2.625385924e+00 inf =   0.000e+00 (581) 2 100%
#108234: obj =  -2.638158661e+00 inf =   0.000e+00 (504) 1 100%
#108349: obj =  -2.658668519e+00 inf =   0.000e+00 (398) 1 100%
#108464: obj =  -2.735205905e+00 inf =   0.000e+00 (284) 1 100%
#108578: obj =  -2.770530574e+00 inf =   0.000e+00 (219) 1 100%
#108690: obj =  -2.782616013e+00 inf =   0.000e+00 (107) 1 100%
#108797: obj =   0.000000000e+00 inf =   0.000e+00 (0) 1 100%
Solution found by heuristic: 0
+108797: mip =   0.000000000e+00 >=     tree is empty   0.0% (0; 161)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   2943.3 secs
Memory used: 726.0 Mb (761300656 bytes)
Writing MIP solution to 'input/sx-askubuntu.html/sx-askubuntu-a2q.txt.gz.580.lp.sol'...
Objective:  obj = 0 (MINimum)
