GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0601.html/amazon0601.txt.gz.1.lp -o input/amazon0601.html/amazon0601.txt.gz.1.lp.sol
Reading problem data from 'input/amazon0601.html/amazon0601.txt.gz.1.lp'...
3387391 rows, 7178170 columns, 16936942 non-zeros
7178170 integer variables, all of which are binary
10565566 lines were read
GLPK Integer Optimizer 5.0
3387391 rows, 7178170 columns, 16936942 non-zeros
7178170 integer variables, all of which are binary
Preprocessing...
3387375 rows, 7178154 columns, 16934123 non-zeros
7178154 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3387375
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3387375 rows, 7178154 columns, 16934123 non-zeros
      0: obj =   0.000000000e+00 inf =   2.751e+03 (2751)
*292466: obj =   2.656090656e+03 inf =   0.000e+00 (31613)
*292486: obj =   2.656090656e+03 inf =   0.000e+00 (31579)
*292505: obj =   2.656090656e+03 inf =   0.000e+00 (31587)
*292524: obj =   2.656090656e+03 inf =   0.000e+00 (31585)
*292543: obj =   2.656090656e+03 inf =   0.000e+00 (31590)
*292558: obj =   2.656090656e+03 inf =   0.000e+00 (31568) 1
*292578: obj =   2.656090656e+03 inf =   0.000e+00 (31578)
*292600: obj =   2.656090656e+03 inf =   0.000e+00 (31603)
*292621: obj =   2.656090656e+03 inf =   0.000e+00 (31577)
*292641: obj =   2.656090656e+03 inf =   0.000e+00 (31552)
*292656: obj =   2.656090656e+03 inf =   0.000e+00 (31545) 1
*292676: obj =   2.656090656e+03 inf =   0.000e+00 (31561)
*292697: obj =   2.656090656e+03 inf =   0.000e+00 (31517)
*292718: obj =   2.656090656e+03 inf =   0.000e+00 (31534)
*292740: obj =   2.656090656e+03 inf =   0.000e+00 (31505)
*292757: obj =   2.656090656e+03 inf =   0.000e+00 (31516) 1
*292780: obj =   2.656090656e+03 inf =   0.000e+00 (31521)
*292800: obj =   2.656090656e+03 inf =   0.000e+00 (31558)
*292820: obj =   2.656090656e+03 inf =   0.000e+00 (31554)
*292840: obj =   2.656090656e+03 inf =   0.000e+00 (31541)
*292859: obj =   2.656090656e+03 inf =   0.000e+00 (31550) 1
*292881: obj =   2.656090656e+03 inf =   0.000e+00 (31498)
*292904: obj =   2.656090656e+03 inf =   0.000e+00 (31481)
*292927: obj =   2.656090656e+03 inf =   0.000e+00 (31480)
*292950: obj =   2.656090656e+03 inf =   0.000e+00 (31493)
*292969: obj =   2.656090656e+03 inf =   0.000e+00 (31498) 1
*292992: obj =   2.656090656e+03 inf =   0.000e+00 (31500)
*293015: obj =   2.656090656e+03 inf =   0.000e+00 (31490)
*293038: obj =   2.656090656e+03 inf =   0.000e+00 (31468)
*293061: obj =   2.656090656e+03 inf =   0.000e+00 (31476)
*293079: obj =   2.656090656e+03 inf =   0.000e+00 (31477) 1
*293100: obj =   2.656090656e+03 inf =   0.000e+00 (31533)
*293119: obj =   2.656090656e+03 inf =   0.000e+00 (31558)
*293138: obj =   2.656090656e+03 inf =   0.000e+00 (31576)
*293158: obj =   2.656090656e+03 inf =   0.000e+00 (31575)
*293173: obj =   2.656090656e+03 inf =   0.000e+00 (31552) 1
*293193: obj =   2.656090656e+03 inf =   0.000e+00 (31530)
*293213: obj =   2.656090656e+03 inf =   0.000e+00 (31553)
*293234: obj =   2.656090656e+03 inf =   0.000e+00 (31601)
*293254: obj =   2.656090656e+03 inf =   0.000e+00 (31596)
*293271: obj =   2.656090656e+03 inf =   0.000e+00 (31635) 1
*293290: obj =   2.656090656e+03 inf =   0.000e+00 (31621)
*293311: obj =   2.656090656e+03 inf =   0.000e+00 (31583)
*293334: obj =   2.656090656e+03 inf =   0.000e+00 (31581)
*293356: obj =   2.656090656e+03 inf =   0.000e+00 (31609)
*293373: obj =   2.656090656e+03 inf =   0.000e+00 (31552) 1
*293397: obj =   2.656090656e+03 inf =   0.000e+00 (31575)
*293418: obj =   2.656090656e+03 inf =   0.000e+00 (31587)
*293440: obj =   2.656090656e+03 inf =   0.000e+00 (31606)
*293462: obj =   2.656090656e+03 inf =   0.000e+00 (31605)
*293479: obj =   2.656090656e+03 inf =   0.000e+00 (31624) 1
*293501: obj =   2.656090656e+03 inf =   0.000e+00 (31629)
*293522: obj =   2.656090656e+03 inf =   0.000e+00 (31635)
*293544: obj =   2.656090656e+03 inf =   0.000e+00 (31648)
*293565: obj =   2.656090656e+03 inf =   0.000e+00 (31649)
*293581: obj =   2.656090656e+03 inf =   0.000e+00 (31691) 1
*293601: obj =   2.656090656e+03 inf =   0.000e+00 (31681)
*293622: obj =   2.656090656e+03 inf =   0.000e+00 (31689)
*293644: obj =   2.656090656e+03 inf =   0.000e+00 (31681)
*293666: obj =   2.656090656e+03 inf =   0.000e+00 (31643)
*293683: obj =   2.656090656e+03 inf =   0.000e+00 (31708) 1
*293705: obj =   2.656090656e+03 inf =   0.000e+00 (31708)
*293727: obj =   2.656090656e+03 inf =   0.000e+00 (31726)
*293749: obj =   2.656090656e+03 inf =   0.000e+00 (31733)
*293770: obj =   2.656090656e+03 inf =   0.000e+00 (31759)
*293788: obj =   2.656090656e+03 inf =   0.000e+00 (31758) 1
*293811: obj =   2.656090656e+03 inf =   0.000e+00 (31758)
*293834: obj =   2.656090656e+03 inf =   0.000e+00 (31774)
*293856: obj =   2.656090656e+03 inf =   0.000e+00 (31774)
*293879: obj =   2.656090656e+03 inf =   0.000e+00 (31773)
*293896: obj =   2.656090656e+03 inf =   0.000e+00 (31785) 1
*293919: obj =   2.656090656e+03 inf =   0.000e+00 (31764)
*293942: obj =   2.656090656e+03 inf =   0.000e+00 (31772)
*293965: obj =   2.656090656e+03 inf =   0.000e+00 (31758)
*293988: obj =   2.656090656e+03 inf =   0.000e+00 (31753)
*294005: obj =   2.656090656e+03 inf =   0.000e+00 (31765) 1
*294026: obj =   2.656090656e+03 inf =   0.000e+00 (31720)
*294046: obj =   2.656090656e+03 inf =   0.000e+00 (31731)
*294066: obj =   2.656090656e+03 inf =   0.000e+00 (31743)
*294085: obj =   2.656090656e+03 inf =   0.000e+00 (31714)
*294103: obj =   2.656090656e+03 inf =   0.000e+00 (31735) 1
*294127: obj =   2.656090656e+03 inf =   0.000e+00 (31736)
*294149: obj =   2.656090656e+03 inf =   0.000e+00 (31749)
*294168: obj =   2.656090656e+03 inf =   0.000e+00 (31739)
*294188: obj =   2.656090656e+03 inf =   0.000e+00 (31771)
*294207: obj =   2.656090656e+03 inf =   0.000e+00 (31752) 1
*294227: obj =   2.656090656e+03 inf =   0.000e+00 (31796)
*294246: obj =   2.656090656e+03 inf =   0.000e+00 (31787)
*294266: obj =   2.656090656e+03 inf =   0.000e+00 (31802)
*294286: obj =   2.656090656e+03 inf =   0.000e+00 (31792)
*294306: obj =   2.656090656e+03 inf =   0.000e+00 (31768)
*294321: obj =   2.656090656e+03 inf =   0.000e+00 (31777) 1
*294341: obj =   2.656090656e+03 inf =   0.000e+00 (31786)
*294361: obj =   2.656090656e+03 inf =   0.000e+00 (31792)
*294381: obj =   2.656090656e+03 inf =   0.000e+00 (31794)
*294400: obj =   2.656090656e+03 inf =   0.000e+00 (31822)
*294419: obj =   2.656090656e+03 inf =   0.000e+00 (31860) 1
*294438: obj =   2.656090656e+03 inf =   0.000e+00 (31798)
*294457: obj =   2.656090656e+03 inf =   0.000e+00 (31801)
*294477: obj =   2.656090656e+03 inf =   0.000e+00 (31782)
*294497: obj =   2.656090656e+03 inf =   0.000e+00 (31804)
*294517: obj =   2.656090656e+03 inf =   0.000e+00 (31790)
*294534: obj =   2.656090656e+03 inf =   0.000e+00 (31803) 1
*294555: obj =   2.656090656e+03 inf =   0.000e+00 (31782)
*294576: obj =   2.656090656e+03 inf =   0.000e+00 (31805)
*294598: obj =   2.656090656e+03 inf =   0.000e+00 (31753)
*294621: obj =   2.656090656e+03 inf =   0.000e+00 (31733)
*294639: obj =   2.656090656e+03 inf =   0.000e+00 (31761) 1
*294661: obj =   2.656090656e+03 inf =   0.000e+00 (31723)
*294684: obj =   2.656090656e+03 inf =   0.000e+00 (31750)
*294706: obj =   2.656090656e+03 inf =   0.000e+00 (31745)
*294728: obj =   2.656090656e+03 inf =   0.000e+00 (31731)
*294746: obj =   2.656090656e+03 inf =   0.000e+00 (31742) 1
*294769: obj =   2.656090656e+03 inf =   0.000e+00 (31759)
*294792: obj =   2.656090656e+03 inf =   0.000e+00 (31750)
*294815: obj =   2.656090656e+03 inf =   0.000e+00 (31759)
*294837: obj =   2.656090656e+03 inf =   0.000e+00 (31753)
*294854: obj =   2.656090656e+03 inf =   0.000e+00 (31764) 1
*294877: obj =   2.656090656e+03 inf =   0.000e+00 (31761)
*294900: obj =   2.656090656e+03 inf =   0.000e+00 (31773)
*294923: obj =   2.656090656e+03 inf =   0.000e+00 (31751)
*294941: obj =   2.656090656e+03 inf =   0.000e+00 (31762) 1
*294964: obj =   2.656090656e+03 inf =   0.000e+00 (31747)
*294987: obj =   2.656090656e+03 inf =   0.000e+00 (31763)
*295010: obj =   2.656090656e+03 inf =   0.000e+00 (31770)
*295032: obj =   2.656090656e+03 inf =   0.000e+00 (31726)
*295048: obj =   2.656090656e+03 inf =   0.000e+00 (31712) 1
*295070: obj =   2.656090656e+03 inf =   0.000e+00 (31722)
*295093: obj =   2.656090656e+03 inf =   0.000e+00 (31726)
*295115: obj =   2.656090656e+03 inf =   0.000e+00 (31799)
*295138: obj =   2.656090656e+03 inf =   0.000e+00 (31795)
*295155: obj =   2.656090656e+03 inf =   0.000e+00 (31791) 1
*295177: obj =   2.656090656e+03 inf =   0.000e+00 (31770)
*295200: obj =   2.656090656e+03 inf =   0.000e+00 (31766)
*295222: obj =   2.656090656e+03 inf =   0.000e+00 (31773)
*295242: obj =   2.656090656e+03 inf =   0.000e+00 (31841)
*295256: obj =   2.656090656e+03 inf =   0.000e+00 (31801) 1
*295275: obj =   2.656090656e+03 inf =   0.000e+00 (31807)
*295294: obj =   2.656090656e+03 inf =   0.000e+00 (31850)
*295313: obj =   2.656090656e+03 inf =   0.000e+00 (31855)
*295332: obj =   2.656090656e+03 inf =   0.000e+00 (31798)
*295349: obj =   2.656090656e+03 inf =   0.000e+00 (31818) 1
*295369: obj =   2.656090656e+03 inf =   0.000e+00 (31803)
*295388: obj =   2.656090656e+03 inf =   0.000e+00 (31788)
*295407: obj =   2.656090656e+03 inf =   0.000e+00 (31805)
*295426: obj =   2.656090656e+03 inf =   0.000e+00 (31855)
*295445: obj =   2.656090656e+03 inf =   0.000e+00 (31872)
*295460: obj =   2.656090656e+03 inf =   0.000e+00 (31864) 1
*295479: obj =   2.656090656e+03 inf =   0.000e+00 (31876)
*295499: obj =   2.656090656e+03 inf =   0.000e+00 (31858)
*295522: obj =   2.656090656e+03 inf =   0.000e+00 (31851)
*295544: obj =   2.656090656e+03 inf =   0.000e+00 (31862)
*295559: obj =   2.656090656e+03 inf =   0.000e+00 (31816) 1
*295580: obj =   2.656090656e+03 inf =   0.000e+00 (31868)
*295602: obj =   2.656090656e+03 inf =   0.000e+00 (31870)
*295620: obj =   2.656090656e+03 inf =   0.000e+00 (31830)
*295639: obj =   2.656090656e+03 inf =   0.000e+00 (31879)
*295658: obj =   2.656090656e+03 inf =   0.000e+00 (31837)
*295673: obj =   2.656090656e+03 inf =   0.000e+00 (31879) 1
*295692: obj =   2.656090656e+03 inf =   0.000e+00 (31877)
*295712: obj =   2.656090656e+03 inf =   0.000e+00 (31863)
*295732: obj =   2.656090656e+03 inf =   0.000e+00 (31864)
*295752: obj =   2.656090656e+03 inf =   0.000e+00 (31884)
*295767: obj =   2.656090656e+03 inf =   0.000e+00 (31892) 1
*295786: obj =   2.656090656e+03 inf =   0.000e+00 (31894)
*295805: obj =   2.656090656e+03 inf =   0.000e+00 (31891)
*295825: obj =   2.656090656e+03 inf =   0.000e+00 (31897)
*295845: obj =   2.656090656e+03 inf =   0.000e+00 (31901)
*295864: obj =   2.656090656e+03 inf =   0.000e+00 (31896)
*295878: obj =   2.656090656e+03 inf =   0.000e+00 (31897) 1
*295897: obj =   2.656090656e+03 inf =   0.000e+00 (31896)
*295917: obj =   2.656090656e+03 inf =   0.000e+00 (31896)
*295936: obj =   2.656090656e+03 inf =   0.000e+00 (31905)
*295955: obj =   2.656090656e+03 inf =   0.000e+00 (31912)
*295970: obj =   2.656090656e+03 inf =   0.000e+00 (31907) 1
*295990: obj =   2.656090656e+03 inf =   0.000e+00 (31914)
*296010: obj =   2.656090656e+03 inf =   0.000e+00 (31922)
*296030: obj =   2.656090656e+03 inf =   0.000e+00 (31912)
*296049: obj =   2.656090656e+03 inf =   0.000e+00 (31950)
*296068: obj =   2.656090656e+03 inf =   0.000e+00 (31960)
*296082: obj =   2.656090656e+03 inf =   0.000e+00 (31970) 1
*296102: obj =   2.656090656e+03 inf =   0.000e+00 (31956)
*296122: obj =   2.656090656e+03 inf =   0.000e+00 (31918)
*296143: obj =   2.656090656e+03 inf =   0.000e+00 (31920)
*296164: obj =   2.656090656e+03 inf =   0.000e+00 (31915)
*296181: obj =   2.656090656e+03 inf =   0.000e+00 (31945) 1
*296203: obj =   2.656090656e+03 inf =   0.000e+00 (31951)
*296223: obj =   2.656090656e+03 inf =   0.000e+00 (31951)
*296243: obj =   2.656090656e+03 inf =   0.000e+00 (31957)
*296263: obj =   2.656090656e+03 inf =   0.000e+00 (31984)
*296282: obj =   2.656090656e+03 inf =   0.000e+00 (32009)
*296297: obj =   2.656090656e+03 inf =   0.000e+00 (32006) 1
*296316: obj =   2.656090656e+03 inf =   0.000e+00 (31998)
*296337: obj =   2.656090656e+03 inf =   0.000e+00 (32011)
*296358: obj =   2.656090656e+03 inf =   0.000e+00 (31973)
*296380: obj =   2.656090656e+03 inf =   0.000e+00 (31976)
*296397: obj =   2.656090656e+03 inf =   0.000e+00 (31969) 1
*296418: obj =   2.656090656e+03 inf =   0.000e+00 (31992)
*296440: obj =   2.656090656e+03 inf =   0.000e+00 (31971)
*296462: obj =   2.656090656e+03 inf =   0.000e+00 (31957)
*296483: obj =   2.656090656e+03 inf =   0.000e+00 (31960)
*296501: obj =   2.656090656e+03 inf =   0.000e+00 (31951) 1
*296525: obj =   2.656090656e+03 inf =   0.000e+00 (31979)
*296546: obj =   2.656090656e+03 inf =   0.000e+00 (31966)
*296565: obj =   2.656090656e+03 inf =   0.000e+00 (31941)
*296585: obj =   2.656090656e+03 inf =   0.000e+00 (31953)
*296601: obj =   2.656090656e+03 inf =   0.000e+00 (31973) 1
*296622: obj =   2.656090656e+03 inf =   0.000e+00 (31995)
*296643: obj =   2.656090656e+03 inf =   0.000e+00 (31993)
*296666: obj =   2.656090656e+03 inf =   0.000e+00 (31989)
*296690: obj =   2.656090656e+03 inf =   0.000e+00 (32004)
*296707: obj =   2.656090656e+03 inf =   0.000e+00 (32017) 1
*296730: obj =   2.656090656e+03 inf =   0.000e+00 (32008)
*296754: obj =   2.656090656e+03 inf =   0.000e+00 (32006)
*296778: obj =   2.656090656e+03 inf =   0.000e+00 (31953)
*296798: obj =   2.656090656e+03 inf =   0.000e+00 (31947) 1
*296819: obj =   2.656090656e+03 inf =   0.000e+00 (32015)
*296837: obj =   2.656090656e+03 inf =   0.000e+00 (31996)
*296857: obj =   2.656090656e+03 inf =   0.000e+00 (31985)
*296877: obj =   2.656090656e+03 inf =   0.000e+00 (32003)
*296899: obj =   2.656090656e+03 inf =   0.000e+00 (31996)
*296916: obj =   2.656090656e+03 inf =   0.000e+00 (32018) 1
*296938: obj =   2.656090656e+03 inf =   0.000e+00 (31994)
*296960: obj =   2.656090656e+03 inf =   0.000e+00 (31991)
*296981: obj =   2.656090656e+03 inf =   0.000e+00 (31988)
*297002: obj =   2.656090656e+03 inf =   0.000e+00 (31995)
*297019: obj =   2.656090656e+03 inf =   0.000e+00 (31985) 1
*297041: obj =   2.656090656e+03 inf =   0.000e+00 (32023)
*297063: obj =   2.656090656e+03 inf =   0.000e+00 (32016)
*297086: obj =   2.656090656e+03 inf =   0.000e+00 (32026)
*297109: obj =   2.656090656e+03 inf =   0.000e+00 (31992)
*297126: obj =   2.656090656e+03 inf =   0.000e+00 (32008) 1
*297146: obj =   2.656090656e+03 inf =   0.000e+00 (32040)
*297166: obj =   2.656090656e+03 inf =   0.000e+00 (31987)
*297185: obj =   2.656090656e+03 inf =   0.000e+00 (31989)
*297204: obj =   2.656090656e+03 inf =   0.000e+00 (32001)
*297219: obj =   2.656090656e+03 inf =   0.000e+00 (32022) 1
*297241: obj =   2.656090656e+03 inf =   0.000e+00 (32044)
*297262: obj =   2.656090656e+03 inf =   0.000e+00 (32041)
*297281: obj =   2.656090656e+03 inf =   0.000e+00 (32027)
*297303: obj =   2.656090656e+03 inf =   0.000e+00 (32030)
*297320: obj =   2.656090656e+03 inf =   0.000e+00 (32042) 1
*297342: obj =   2.656090656e+03 inf =   0.000e+00 (32022)
*297363: obj =   2.656090656e+03 inf =   0.000e+00 (32085)
*297383: obj =   2.656090656e+03 inf =   0.000e+00 (32116)
*297403: obj =   2.656090656e+03 inf =   0.000e+00 (32079)
*297423: obj =   2.656090656e+03 inf =   0.000e+00 (32097) 1
*297447: obj =   2.656090656e+03 inf =   0.000e+00 (32098)
*297470: obj =   2.656090656e+03 inf =   0.000e+00 (32069)
*297492: obj =   2.656090656e+03 inf =   0.000e+00 (32091)
*297514: obj =   2.656090656e+03 inf =   0.000e+00 (32072)
*297531: obj =   2.656090656e+03 inf =   0.000e+00 (32074) 1
*297554: obj =   2.656090656e+03 inf =   0.000e+00 (32079)
*297576: obj =   2.656090656e+03 inf =   0.000e+00 (32105)
*297596: obj =   2.656090656e+03 inf =   0.000e+00 (32112)
*297616: obj =   2.656090656e+03 inf =   0.000e+00 (32112)
*297631: obj =   2.656090656e+03 inf =   0.000e+00 (32106) 1
*297650: obj =   2.656090656e+03 inf =   0.000e+00 (32113)
*297670: obj =   2.656090656e+03 inf =   0.000e+00 (32087)
*297690: obj =   2.656090656e+03 inf =   0.000e+00 (32140)
*297713: obj =   2.656090656e+03 inf =   0.000e+00 (32079)
*297731: obj =   2.656090656e+03 inf =   0.000e+00 (32103) 1
*297755: obj =   2.656090656e+03 inf =   0.000e+00 (32074)
*297778: obj =   2.656090656e+03 inf =   0.000e+00 (32080)
*297802: obj =   2.656090656e+03 inf =   0.000e+00 (32065)
*297825: obj =   2.656090656e+03 inf =   0.000e+00 (32064)
*297843: obj =   2.656090656e+03 inf =   0.000e+00 (32057) 1
*297866: obj =   2.656090656e+03 inf =   0.000e+00 (32096)
*297889: obj =   2.656090656e+03 inf =   0.000e+00 (32052)
*297911: obj =   2.656090656e+03 inf =   0.000e+00 (32062)
*297931: obj =   2.656090656e+03 inf =   0.000e+00 (32035)
*297946: obj =   2.656090656e+03 inf =   0.000e+00 (32045) 1
*297966: obj =   2.656090656e+03 inf =   0.000e+00 (32073)
*297986: obj =   2.656090656e+03 inf =   0.000e+00 (32074)
*298006: obj =   2.656090656e+03 inf =   0.000e+00 (32030)
*298026: obj =   2.656090656e+03 inf =   0.000e+00 (32038)
*298045: obj =   2.656090656e+03 inf =   0.000e+00 (32020) 1
*298065: obj =   2.656090656e+03 inf =   0.000e+00 (32032)
*298085: obj =   2.656090656e+03 inf =   0.000e+00 (32049)
*298105: obj =   2.656090656e+03 inf =   0.000e+00 (32055)
*298127: obj =   2.656090656e+03 inf =   0.000e+00 (32085)
*298147: obj =   2.656090656e+03 inf =   0.000e+00 (32104)
*298163: obj =   2.656090656e+03 inf =   0.000e+00 (32095) 1
*298183: obj =   2.656090656e+03 inf =   0.000e+00 (32057)
*298204: obj =   2.656090656e+03 inf =   0.000e+00 (32066)
*298224: obj =   2.656090656e+03 inf =   0.000e+00 (32059)
*298245: obj =   2.656090656e+03 inf =   0.000e+00 (32088)
*298264: obj =   2.656090656e+03 inf =   0.000e+00 (32014) 1
*298287: obj =   2.656090656e+03 inf =   0.000e+00 (32027)
*298308: obj =   2.656090656e+03 inf =   0.000e+00 (31991)
*298331: obj =   2.656090656e+03 inf =   0.000e+00 (31990)
*298353: obj =   2.656090656e+03 inf =   0.000e+00 (31991) 1
*298375: obj =   2.656090656e+03 inf =   0.000e+00 (31987)
*298399: obj =   2.656090656e+03 inf =   0.000e+00 (32024)
*298423: obj =   2.656090656e+03 inf =   0.000e+00 (32014)
*298444: obj =   2.656090656e+03 inf =   0.000e+00 (32043)
*298460: obj =   2.656090656e+03 inf =   0.000e+00 (32035) 1
*298480: obj =   2.656090656e+03 inf =   0.000e+00 (32052)
*298500: obj =   2.656090656e+03 inf =   0.000e+00 (32039)
*298522: obj =   2.656090656e+03 inf =   0.000e+00 (32020)
*298544: obj =   2.656090656e+03 inf =   0.000e+00 (32010)
*298561: obj =   2.656090656e+03 inf =   0.000e+00 (32024) 1
*298583: obj =   2.656090656e+03 inf =   0.000e+00 (32025)
*298604: obj =   2.656090656e+03 inf =   0.000e+00 (32012)
*298627: obj =   2.656090656e+03 inf =   0.000e+00 (32037)
*298648: obj =   2.656090656e+03 inf =   0.000e+00 (31988)
*298665: obj =   2.656090656e+03 inf =   0.000e+00 (31968) 1
*298689: obj =   2.656090656e+03 inf =   0.000e+00 (31995)
*298713: obj =   2.656090656e+03 inf =   0.000e+00 (31997)
*298737: obj =   2.656090656e+03 inf =   0.000e+00 (31990)
*298761: obj =   2.656090656e+03 inf =   0.000e+00 (31993)
*298779: obj =   2.656090656e+03 inf =   0.000e+00 (31968) 1
*298799: obj =   2.656090656e+03 inf =   0.000e+00 (32012)
*298819: obj =   2.656090656e+03 inf =   0.000e+00 (32058)
*298839: obj =   2.656090656e+03 inf =   0.000e+00 (32067)
*298859: obj =   2.656090656e+03 inf =   0.000e+00 (32066)
*298874: obj =   2.656090656e+03 inf =   0.000e+00 (32068) 1
*298894: obj =   2.656090656e+03 inf =   0.000e+00 (32058)
*298913: obj =   2.656090656e+03 inf =   0.000e+00 (32050)
*298933: obj =   2.656090656e+03 inf =   0.000e+00 (32040)
*298953: obj =   2.656090656e+03 inf =   0.000e+00 (32069)
*298969: obj =   2.656090656e+03 inf =   0.000e+00 (32063) 1
*298990: obj =   2.656090656e+03 inf =   0.000e+00 (32073)
*299010: obj =   2.656090656e+03 inf =   0.000e+00 (32020)
*299031: obj =   2.656090656e+03 inf =   0.000e+00 (32013)
*299053: obj =   2.656090656e+03 inf =   0.000e+00 (31984)
*299075: obj =   2.656090656e+03 inf =   0.000e+00 (31995) 1
*299097: obj =   2.656090656e+03 inf =   0.000e+00 (31990)
*299118: obj =   2.656090656e+03 inf =   0.000e+00 (32045)
*299139: obj =   2.656090656e+03 inf =   0.000e+00 (32075)
*299160: obj =   2.656090656e+03 inf =   0.000e+00 (32015)
*299176: obj =   2.656090656e+03 inf =   0.000e+00 (32009) 1
*299197: obj =   2.656090656e+03 inf =   0.000e+00 (32042)
*299219: obj =   2.656090656e+03 inf =   0.000e+00 (32026)
*299241: obj =   2.656090656e+03 inf =   0.000e+00 (32049)
*299261: obj =   2.656090656e+03 inf =   0.000e+00 (32067)
*299278: obj =   2.656090656e+03 inf =   0.000e+00 (32048) 1
*299299: obj =   2.656090656e+03 inf =   0.000e+00 (31984)
*299321: obj =   2.656090656e+03 inf =   0.000e+00 (31977)
*299343: obj =   2.656090656e+03 inf =   0.000e+00 (32001)
*299365: obj =   2.656090656e+03 inf =   0.000e+00 (32024)
*299384: obj =   2.656090656e+03 inf =   0.000e+00 (32014) 1
*299406: obj =   2.656090656e+03 inf =   0.000e+00 (32002)
*299425: obj =   2.656090656e+03 inf =   0.000e+00 (32025)
*299447: obj =   2.656090656e+03 inf =   0.000e+00 (31991)
*299469: obj =   2.656090656e+03 inf =   0.000e+00 (32006)
*299488: obj =   2.656090656e+03 inf =   0.000e+00 (31994) 1
*299510: obj =   2.656090656e+03 inf =   0.000e+00 (31997)
*299533: obj =   2.656090656e+03 inf =   0.000e+00 (31969)
*299557: obj =   2.656090656e+03 inf =   0.000e+00 (31975)
*299581: obj =   2.656090656e+03 inf =   0.000e+00 (32005)
*299600: obj =   2.656090656e+03 inf =   0.000e+00 (32004) 1
*299624: obj =   2.656090656e+03 inf =   0.000e+00 (31999)
*299648: obj =   2.656090656e+03 inf =   0.000e+00 (31993)
*299672: obj =   2.656090656e+03 inf =   0.000e+00 (32025)
*299694: obj =   2.656090656e+03 inf =   0.000e+00 (32010) 1
*299716: obj =   2.656090656e+03 inf =   0.000e+00 (32045)
*299737: obj =   2.656090656e+03 inf =   0.000e+00 (32050)
*299759: obj =   2.656090656e+03 inf =   0.000e+00 (32031)
*299780: obj =   2.656090656e+03 inf =   0.000e+00 (32090)
*299797: obj =   2.656090656e+03 inf =   0.000e+00 (32061) 1
*299818: obj =   2.656090656e+03 inf =   0.000e+00 (32075)
*299839: obj =   2.656090656e+03 inf =   0.000e+00 (32057)
*299859: obj =   2.656090656e+03 inf =   0.000e+00 (32064)
*299879: obj =   2.656090656e+03 inf =   0.000e+00 (32068)
*299899: obj =   2.656090656e+03 inf =   0.000e+00 (32071)
*299914: obj =   2.656090656e+03 inf =   0.000e+00 (32080) 1
*299934: obj =   2.656090656e+03 inf =   0.000e+00 (32079)
*299953: obj =   2.656090656e+03 inf =   0.000e+00 (32111)
*299972: obj =   2.656090656e+03 inf =   0.000e+00 (32115)
*299992: obj =   2.656090656e+03 inf =   0.000e+00 (32108)
*300008: obj =   2.656090656e+03 inf =   0.000e+00 (32117) 1
*300028: obj =   2.656090656e+03 inf =   0.000e+00 (32112)
*300048: obj =   2.656090656e+03 inf =   0.000e+00 (32124)
*300068: obj =   2.656090656e+03 inf =   0.000e+00 (32144)
*300088: obj =   2.656090656e+03 inf =   0.000e+00 (32150)
*300109: obj =   2.656090656e+03 inf =   0.000e+00 (32166)
*300125: obj =   2.656090656e+03 inf =   0.000e+00 (32131) 1
*300146: obj =   2.656090656e+03 inf =   0.000e+00 (32166)
*300166: obj =   2.656090656e+03 inf =   0.000e+00 (32159)
*300186: obj =   2.656090656e+03 inf =   0.000e+00 (32200)
*300205: obj =   2.656090656e+03 inf =   0.000e+00 (32203)
*300221: obj =   2.656090656e+03 inf =   0.000e+00 (32192) 1
*300242: obj =   2.656090656e+03 inf =   0.000e+00 (32215)
*300263: obj =   2.656090656e+03 inf =   0.000e+00 (32212)
*300284: obj =   2.656090656e+03 inf =   0.000e+00 (32210)
*300305: obj =   2.656090656e+03 inf =   0.000e+00 (32197)
*300324: obj =   2.656090656e+03 inf =   0.000e+00 (32199) 1
*300347: obj =   2.656090656e+03 inf =   0.000e+00 (32175)
*300369: obj =   2.656090656e+03 inf =   0.000e+00 (32181)
*300391: obj =   2.656090656e+03 inf =   0.000e+00 (32181)
*300413: obj =   2.656090656e+03 inf =   0.000e+00 (32199)
*300430: obj =   2.656090656e+03 inf =   0.000e+00 (32189) 1
*300450: obj =   2.656090656e+03 inf =   0.000e+00 (32174)
*300472: obj =   2.656090656e+03 inf =   0.000e+00 (32164)
*300495: obj =   2.656090656e+03 inf =   0.000e+00 (32141)
*300518: obj =   2.656090656e+03 inf =   0.000e+00 (32166)
*300536: obj =   2.656090656e+03 inf =   0.000e+00 (32200) 1
*300560: obj =   2.656090656e+03 inf =   0.000e+00 (32180)
*300584: obj =   2.656090656e+03 inf =   0.000e+00 (32155)
*300607: obj =   2.656090656e+03 inf =   0.000e+00 (32151)
*300630: obj =   2.656090656e+03 inf =   0.000e+00 (32152) 1
*300654: obj =   2.656090656e+03 inf =   0.000e+00 (32168)
*300678: obj =   2.656090656e+03 inf =   0.000e+00 (32171)
*300701: obj =   2.656090656e+03 inf =   0.000e+00 (32150)
