GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.60.lp.reach_chain_detours.lp
 -o input/ca-CondMat.html/ca-CondMat.txt.gz.60.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.60.lp.reach_chain_detours.lp'...
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
553173 lines were read
GLPK Integer Optimizer 5.0
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
Preprocessing...
177662 rows, 374958 columns, 888108 non-zeros
374958 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*150925: obj =   1.318219507e+02 inf =   1.629e+00 (18125) 2
*151116: obj =   1.318219350e+02 inf =   1.629e+00 (18135) 1
*151273: obj =   1.316746124e+02 inf =   1.628e+00 (18270) 2
*151430: obj =   1.316745954e+02 inf =   1.628e+00 (18264) 2
*151616: obj =   1.316745467e+02 inf =   1.630e+00 (18251) 1
*151750: obj =   1.316745093e+02 inf =   1.631e+00 (18283) 2
*151929: obj =   1.316744629e+02 inf =   1.633e+00 (18231) 1
*152058: obj =   1.316744205e+02 inf =   1.636e+00 (18229) 2
*152238: obj =   1.316744131e+02 inf =   1.636e+00 (18195) 2
*152434: obj =   1.316744008e+02 inf =   1.637e+00 (18199) 1
*152560: obj =   1.316743739e+02 inf =   1.639e+00 (18231) 2
*152736: obj =   1.316743168e+02 inf =   1.643e+00 (18199) 1
*152864: obj =   1.316742594e+02 inf =   1.650e+00 (18184) 2
*153046: obj =   1.316742292e+02 inf =   1.649e+00 (18203) 2
*153221: obj =   1.316741813e+02 inf =   1.650e+00 (18200) 1
*153349: obj =   1.316741605e+02 inf =   1.649e+00 (18174) 2
*153524: obj =   1.316741047e+02 inf =   1.650e+00 (18133) 1
*153659: obj =   1.316740896e+02 inf =   1.650e+00 (18138) 2
*153833: obj =   1.316740417e+02 inf =   1.652e+00 (18163) 1
*153963: obj =   1.316739959e+02 inf =   1.654e+00 (18136) 2
*154153: obj =   1.316739663e+02 inf =   1.655e+00 (18110) 1
*154303: obj =   1.316739638e+02 inf =   1.654e+00 (18139) 2
*154461: obj =   1.316739533e+02 inf =   1.653e+00 (18178) 2
*154642: obj =   1.316738997e+02 inf =   1.652e+00 (18162) 1
*154770: obj =   1.316738616e+02 inf =   1.652e+00 (18134) 2
*154944: obj =   1.316737927e+02 inf =   1.654e+00 (18139) 1
*155080: obj =   1.316737603e+02 inf =   1.655e+00 (18131) 2
*155258: obj =   1.316737484e+02 inf =   1.654e+00 (18136) 1
*155387: obj =   1.316737368e+02 inf =   1.654e+00 (18134) 2
*155563: obj =   1.316736822e+02 inf =   1.657e+00 (18140) 1
*155695: obj =   1.316736460e+02 inf =   1.657e+00 (18110) 2
*155880: obj =   1.316735754e+02 inf =   1.659e+00 (18100) 2
*156080: obj =   1.316735658e+02 inf =   1.658e+00 (18083) 1
*156219: obj =   1.316735491e+02 inf =   1.657e+00 (18053) 2
*156385: obj =   1.316735196e+02 inf =   1.654e+00 (18047) 2
*156571: obj =   1.316734914e+02 inf =   1.652e+00 (18042) 1
*156707: obj =   1.316734621e+02 inf =   1.651e+00 (18097) 2
*156892: obj =   1.316734430e+02 inf =   1.650e+00 (18091) 2
*157085: obj =   1.316734027e+02 inf =   1.647e+00 (18061) 1
*157217: obj =   1.316733563e+02 inf =   1.646e+00 (18065) 2
*157393: obj =   1.316733096e+02 inf =   1.646e+00 (18061) 1
*157528: obj =   1.316732478e+02 inf =   1.648e+00 (18064) 2
*157700: obj =   1.316732183e+02 inf =   1.649e+00 (18075) 2
*157902: obj =   1.316732099e+02 inf =   1.648e+00 (18059) 2
*158106: obj =   1.316731958e+02 inf =   1.647e+00 (18023) 2
*158298: obj =   1.316731623e+02 inf =   1.647e+00 (17976) 1
*158433: obj =   1.316731324e+02 inf =   1.645e+00 (17988) 2
*158611: obj =   1.316730816e+02 inf =   1.644e+00 (17979) 2
*158809: obj =   1.316730794e+02 inf =   1.643e+00 (17994) 1
*158959: obj =   1.316730531e+02 inf =   1.643e+00 (17970) 2
*159116: obj =   1.316730378e+02 inf =   1.643e+00 (17952) 2
*159304: obj =   1.316729958e+02 inf =   1.643e+00 (17953) 1
*159432: obj =   1.316729547e+02 inf =   1.644e+00 (17977) 2
*159621: obj =   1.316729196e+02 inf =   1.646e+00 (17919) 2
*159798: obj =   1.316728722e+02 inf =   1.648e+00 (17898) 1
*159927: obj =   1.316728004e+02 inf =   1.650e+00 (17924) 2
*160114: obj =   1.315214945e+02 inf =   1.653e+00 (18083) 1
*160273: obj =   1.313908839e+02 inf =   1.652e+00 (18092) 2
*160430: obj =   1.313908730e+02 inf =   1.652e+00 (18069) 2
*160611: obj =   1.313907919e+02 inf =   1.651e+00 (18063) 1
*160746: obj =   1.313907436e+02 inf =   1.652e+00 (18038) 2
*160930: obj =   1.313906965e+02 inf =   1.653e+00 (18024) 1
*161063: obj =   1.313906697e+02 inf =   1.655e+00 (18024) 2
*161240: obj =   1.313906584e+02 inf =   1.655e+00 (17984) 2
*161445: obj =   1.311425998e+02 inf =   1.651e+00 (18342) 2
*161618: obj =   1.311425265e+02 inf =   1.652e+00 (18359) 1
*161748: obj =   1.311424695e+02 inf =   1.653e+00 (18346) 2
*161922: obj =   1.311424223e+02 inf =   1.654e+00 (18338) 1
*162060: obj =   1.311424199e+02 inf =   1.654e+00 (18369) 2
*162241: obj =   1.311424174e+02 inf =   1.654e+00 (18341) 1
*162383: obj =   1.311424166e+02 inf =   1.654e+00 (18332) 2
*162558: obj =   1.311423928e+02 inf =   1.653e+00 (18312) 2
*162748: obj =   1.311423627e+02 inf =   1.653e+00 (18268) 1
*162895: obj =   1.311423468e+02 inf =   1.653e+00 (18251) 2
*163064: obj =   1.311423095e+02 inf =   1.654e+00 (18259) 2
*163266: obj =   1.311422987e+02 inf =   1.653e+00 (18264) 2
*163468: obj =   1.311422817e+02 inf =   1.651e+00 (18278) 2
*163649: obj =   1.311422385e+02 inf =   1.649e+00 (18291) 1
*163783: obj =   1.311421729e+02 inf =   1.646e+00 (18291) 2
*163964: obj =   1.311421286e+02 inf =   1.644e+00 (18272) 1
*164108: obj =   1.311421010e+02 inf =   1.643e+00 (18266) 2
*164276: obj =   1.311420989e+02 inf =   1.641e+00 (18239) 2
*164478: obj =   1.311420793e+02 inf =   1.640e+00 (18228) 2
*164676: obj =   1.311420580e+02 inf =   1.639e+00 (18232) 1
*164813: obj =   1.311420117e+02 inf =   1.638e+00 (18226) 2
*164983: obj =   1.311419778e+02 inf =   1.637e+00 (18189) 2
*165185: obj =   1.311419465e+02 inf =   1.633e+00 (18164) 2
*165386: obj =   1.311419258e+02 inf =   1.631e+00 (18159) 1
*165521: obj =   1.311419010e+02 inf =   1.632e+00 (18192) 2
*165690: obj =   1.311418450e+02 inf =   1.633e+00 (18131) 2
*165892: obj =   1.311418351e+02 inf =   1.632e+00 (18148) 2
*166086: obj =   1.311418126e+02 inf =   1.630e+00 (18115) 1
*166246: obj =   1.310136019e+02 inf =   1.628e+00 (18235) 2
*166400: obj =   1.310135866e+02 inf =   1.627e+00 (18233) 2
*166576: obj =   1.310135129e+02 inf =   1.628e+00 (18242) 1
*166709: obj =   1.310134854e+02 inf =   1.629e+00 (18232) 2
*166889: obj =   1.310134206e+02 inf =   1.630e+00 (18253) 1
*167024: obj =   1.310133928e+02 inf =   1.631e+00 (18237) 2
*167211: obj =   1.310133912e+02 inf =   1.631e+00 (18234) 2
*167405: obj =   1.310133408e+02 inf =   1.628e+00 (18251) 1
*167536: obj =   1.310132960e+02 inf =   1.627e+00 (18264) 2
*167716: obj =   1.310132116e+02 inf =   1.625e+00 (18260) 2
*167899: obj =   1.310131590e+02 inf =   1.625e+00 (18252) 1
*168029: obj =   1.310131399e+02 inf =   1.625e+00 (18229) 2
*168213: obj =   1.310130911e+02 inf =   1.628e+00 (18190) 1
*168354: obj =   1.310130812e+02 inf =   1.628e+00 (18226) 2
*168525: obj =   1.310130477e+02 inf =   1.630e+00 (18250) 2
*168703: obj =   1.310130057e+02 inf =   1.632e+00 (18235) 1
*168834: obj =   1.310129619e+02 inf =   1.635e+00 (18256) 2
*169015: obj =   1.310129386e+02 inf =   1.636e+00 (18229) 1
*169167: obj =   1.310129131e+02 inf =   1.638e+00 (18272) 2
*169337: obj =   1.310129127e+02 inf =   1.637e+00 (18299) 2
*169527: obj =   1.310128774e+02 inf =   1.637e+00 (18288) 1
*169657: obj =   1.310128096e+02 inf =   1.638e+00 (18279) 2
*169842: obj =   1.310127780e+02 inf =   1.638e+00 (18289) 2
*170025: obj =   1.310127190e+02 inf =   1.636e+00 (18261) 1
*170157: obj =   1.310126886e+02 inf =   1.636e+00 (18238) 2
*170336: obj =   1.310126323e+02 inf =   1.637e+00 (18186) 1
*170483: obj =   1.310126165e+02 inf =   1.637e+00 (18205) 2
*170650: obj =   1.310125826e+02 inf =   1.640e+00 (18176) 2
*170833: obj =   1.310125503e+02 inf =   1.641e+00 (18150) 1
*170965: obj =   1.310125161e+02 inf =   1.643e+00 (18072) 2
*171158: obj =   1.310125150e+02 inf =   1.642e+00 (18139) 2
*171343: obj =   1.310124681e+02 inf =   1.640e+00 (18107) 1
*171478: obj =   1.310124414e+02 inf =   1.639e+00 (18139) 2
*171665: obj =   1.310123836e+02 inf =   1.641e+00 (18118) 2
*171838: obj =   1.310123238e+02 inf =   1.645e+00 (18105) 1
*171970: obj =   1.310122770e+02 inf =   1.648e+00 (18130) 2
*172150: obj =   1.310122265e+02 inf =   1.653e+00 (18098) 1
*172292: obj =   1.310122198e+02 inf =   1.652e+00 (18092) 2
*172477: obj =   1.310121872e+02 inf =   1.653e+00 (18111) 2
*172668: obj =   1.310121752e+02 inf =   1.654e+00 (18092) 1
*172804: obj =   1.310121654e+02 inf =   1.655e+00 (18112) 2
*172981: obj =   1.310121325e+02 inf =   1.657e+00 (18072) 1
*173115: obj =   1.310120940e+02 inf =   1.661e+00 (18103) 2
*173285: obj =   1.310120719e+02 inf =   1.662e+00 (18083) 2
*173477: obj =   1.307190803e+02 inf =   1.664e+00 (18419) 1
*173610: obj =   1.307190354e+02 inf =   1.668e+00 (18429) 2
*173791: obj =   1.307190038e+02 inf =   1.672e+00 (18420) 1
*173932: obj =   1.307190034e+02 inf =   1.671e+00 (18407) 2
*174100: obj =   1.307189860e+02 inf =   1.672e+00 (18383) 2
*174300: obj =   1.307189632e+02 inf =   1.672e+00 (18331) 1
*174433: obj =   1.307189531e+02 inf =   1.671e+00 (18379) 2
*174608: obj =   1.307188665e+02 inf =   1.670e+00 (18334) 2
*174789: obj =   1.307188286e+02 inf =   1.669e+00 (18355) 1
*174927: obj =   1.307188207e+02 inf =   1.669e+00 (18299) 2
*175108: obj =   1.307188170e+02 inf =   1.668e+00 (18291) 1
*175243: obj =   1.307187855e+02 inf =   1.667e+00 (18283) 2
*175416: obj =   1.307187548e+02 inf =   1.666e+00 (18273) 2
*175599: obj =   1.307186917e+02 inf =   1.667e+00 (18272) 1
*175734: obj =   1.307186556e+02 inf =   1.669e+00 (18270) 2
*175917: obj =   1.307186220e+02 inf =   1.670e+00 (18218) 1
*176052: obj =   1.307186138e+02 inf =   1.670e+00 (18241) 2
*176225: obj =   1.307185677e+02 inf =   1.670e+00 (18223) 2
*176419: obj =   1.307185527e+02 inf =   1.670e+00 (18264) 1
*176561: obj =   1.307185217e+02 inf =   1.671e+00 (18264) 2
*176731: obj =   1.307184849e+02 inf =   1.668e+00 (18283) 2
*176908: obj =   1.307184465e+02 inf =   1.666e+00 (18264) 1
*177057: obj =   1.305773704e+02 inf =   1.666e+00 (18440) 2
*177237: obj =   1.305773550e+02 inf =   1.665e+00 (18432) 2
*177413: obj =   1.305772882e+02 inf =   1.660e+00 (18375) 1
*177552: obj =   1.305772791e+02 inf =   1.660e+00 (18377) 2
*177736: obj =   1.305772341e+02 inf =   1.656e+00 (18357) 1
*177888: obj =   1.305772231e+02 inf =   1.656e+00 (18343) 2
*178048: obj =   1.305772187e+02 inf =   1.656e+00 (18352) 2
*178245: obj =   1.305771802e+02 inf =   1.654e+00 (18333) 1
*178387: obj =   1.305771597e+02 inf =   1.654e+00 (18338) 2
*178554: obj =   1.305771289e+02 inf =   1.653e+00 (18292) 2
*178756: obj =   1.305771218e+02 inf =   1.652e+00 (18288) 2
*178935: obj =   1.305770829e+02 inf =   1.648e+00 (18274) 1
*179070: obj =   1.305770586e+02 inf =   1.647e+00 (18284) 2
*179262: obj =   1.304412892e+02 inf =   1.645e+00 (18413) 2
*179465: obj =   1.304412883e+02 inf =   1.642e+00 (18506) 2
*179638: obj =   1.304412358e+02 inf =   1.644e+00 (18528) 1
*179769: obj =   1.304412157e+02 inf =   1.644e+00 (18529) 2
*179951: obj =   1.304411672e+02 inf =   1.646e+00 (18487) 1
*180084: obj =   1.304411450e+02 inf =   1.647e+00 (18468) 2
*180273: obj =   1.304411237e+02 inf =   1.648e+00 (18412) 2
*180470: obj =   1.304410787e+02 inf =   1.647e+00 (18464) 1
*180610: obj =   1.304410311e+02 inf =   1.647e+00 (18467) 2
*180778: obj =   1.304409910e+02 inf =   1.647e+00 (18471) 2
*180963: obj =   1.304409505e+02 inf =   1.649e+00 (18473) 1
*181094: obj =   1.304409147e+02 inf =   1.652e+00 (18463) 2
*181267: obj =   1.304408238e+02 inf =   1.660e+00 (18465) 1
*181396: obj =   1.304407710e+02 inf =   1.664e+00 (18465) 2
*181575: obj =   1.304406978e+02 inf =   1.672e+00 (18454) 1
*181706: obj =   1.304406768e+02 inf =   1.673e+00 (18480) 2
*181886: obj =   1.304406400e+02 inf =   1.677e+00 (18463) 1
*182020: obj =   1.304406082e+02 inf =   1.680e+00 (18463) 2
*182195: obj =   1.304405877e+02 inf =   1.682e+00 (18448) 2
*182397: obj =   1.304405748e+02 inf =   1.683e+00 (18386) 2
*182578: obj =   1.304405335e+02 inf =   1.682e+00 (18395) 1
*182709: obj =   1.304404856e+02 inf =   1.683e+00 (18393) 2
*182890: obj =   1.304404510e+02 inf =   1.682e+00 (18392) 1
*183025: obj =   1.304404119e+02 inf =   1.680e+00 (18372) 2
*183200: obj =   1.304403424e+02 inf =   1.681e+00 (18356) 1
*183350: obj =   1.304403317e+02 inf =   1.681e+00 (18321) 2
*183509: obj =   1.304403147e+02 inf =   1.681e+00 (18385) 2
*183686: obj =   1.304402759e+02 inf =   1.681e+00 (18339) 1
*183829: obj =   1.304402687e+02 inf =   1.680e+00 (18340) 2
*184015: obj =   1.304402626e+02 inf =   1.678e+00 (18326) 2
*184198: obj =   1.304402407e+02 inf =   1.678e+00 (18310) 1
*184333: obj =   1.304402352e+02 inf =   1.678e+00 (18293) 2
*184520: obj =   1.304402195e+02 inf =   1.678e+00 (18295) 2
*184699: obj =   1.304401665e+02 inf =   1.677e+00 (18279) 1
*184837: obj =   1.304401341e+02 inf =   1.678e+00 (18275) 2
*185016: obj =   1.304400812e+02 inf =   1.678e+00 (18216) 1
*185178: obj =   1.304400749e+02 inf =   1.677e+00 (18198) 2
*185341: obj =   1.304400711e+02 inf =   1.677e+00 (18217) 2
*185525: obj =   1.304400399e+02 inf =   1.675e+00 (18207) 1
*185659: obj =   1.304400058e+02 inf =   1.675e+00 (18218) 2
*185832: obj =   1.304399333e+02 inf =   1.676e+00 (18227) 1
*185962: obj =   1.304398893e+02 inf =   1.676e+00 (18209) 2
*186139: obj =   1.303009145e+02 inf =   1.676e+00 (18343) 2
*186333: obj =   1.303008961e+02 inf =   1.675e+00 (18384) 1
*186469: obj =   1.303008715e+02 inf =   1.675e+00 (18402) 2
*186644: obj =   1.303007831e+02 inf =   1.672e+00 (18380) 2
*186823: obj =   1.303007083e+02 inf =   1.674e+00 (18357) 1
*186967: obj =   1.303006759e+02 inf =   1.674e+00 (18379) 2
*187149: obj =   1.303006483e+02 inf =   1.674e+00 (18428) 2
*187337: obj =   1.303006263e+02 inf =   1.672e+00 (18372) 1
*187482: obj =   1.303006149e+02 inf =   1.672e+00 (18371) 2
*187656: obj =   1.303006068e+02 inf =   1.673e+00 (18378) 2
*187843: obj =   1.303005638e+02 inf =   1.676e+00 (18380) 1
*187971: obj =   1.303005215e+02 inf =   1.679e+00 (18370) 2
*188143: obj =   1.303004652e+02 inf =   1.683e+00 (18371) 1
*188286: obj =   1.303004348e+02 inf =   1.687e+00 (18371) 2
*188464: obj =   1.303004197e+02 inf =   1.685e+00 (18347) 2
*188648: obj =   1.303003573e+02 inf =   1.683e+00 (18312) 1
*188779: obj =   1.303003375e+02 inf =   1.683e+00 (18308) 2
*188966: obj =   1.303002954e+02 inf =   1.683e+00 (18275) 1
*189096: obj =   1.303002453e+02 inf =   1.686e+00 (18264) 2
*189269: obj =   1.303002309e+02 inf =   1.687e+00 (18238) 1
*189399: obj =   1.303001954e+02 inf =   1.689e+00 (18227) 2
*189576: obj =   1.303001477e+02 inf =   1.693e+00 (18233) 2
*189751: obj =   1.303000641e+02 inf =   1.702e+00 (18240) 1
*189884: obj =   1.303000582e+02 inf =   1.703e+00 (18210) 2
*190081: obj =   1.303000565e+02 inf =   1.702e+00 (18141) 2
*190283: obj =   1.303000434e+02 inf =   1.700e+00 (18138) 2
*190468: obj =   1.303000229e+02 inf =   1.699e+00 (18129) 1
*190601: obj =   1.302999874e+02 inf =   1.698e+00 (18133) 2
*190788: obj =   1.302999417e+02 inf =   1.699e+00 (18109) 2
*190990: obj =   1.302999350e+02 inf =   1.698e+00 (18112) 2
*191192: obj =   1.302999226e+02 inf =   1.697e+00 (18151) 2
*191374: obj =   1.302998944e+02 inf =   1.694e+00 (18153) 1
*191515: obj =   1.302998527e+02 inf =   1.692e+00 (18151) 2
*191698: obj =   1.302998252e+02 inf =   1.689e+00 (18159) 2
*191891: obj =   1.302998082e+02 inf =   1.688e+00 (18154) 1
*192054: obj =   1.302997961e+02 inf =   1.686e+00 (18111) 2
*192203: obj =   1.302997721e+02 inf =   1.683e+00 (18124) 2
*192399: obj =   1.302997464e+02 inf =   1.682e+00 (18096) 1
*192544: obj =   1.302997267e+02 inf =   1.680e+00 (18065) 2
*192709: obj =   1.302996815e+02 inf =   1.679e+00 (18054) 2
*192902: obj =   1.302996417e+02 inf =   1.680e+00 (18061) 1
*193058: obj =   1.302996388e+02 inf =   1.680e+00 (18062) 2
*193215: obj =   1.302996145e+02 inf =   1.680e+00 (18065) 2
*193418: obj =   1.299530281e+02 inf =   1.678e+00 (18444) 2
*193594: obj =   1.299529739e+02 inf =   1.676e+00 (18463) 1
*193730: obj =   1.299529187e+02 inf =   1.676e+00 (18466) 2
*193910: obj =   1.299528869e+02 inf =   1.677e+00 (18397) 1
*194041: obj =   1.299528407e+02 inf =   1.678e+00 (18379) 2
*194227: obj =   1.299528402e+02 inf =   1.677e+00 (18364) 2
*194429: obj =   1.298226603e+02 inf =   1.676e+00 (18494) 2
*194608: obj =   1.298225822e+02 inf =   1.678e+00 (18498) 1
*194742: obj =   1.298225354e+02 inf =   1.681e+00 (18453) 2
*194932: obj =   1.298225319e+02 inf =   1.681e+00 (18449) 1
*195070: obj =   1.298225220e+02 inf =   1.681e+00 (18451) 2
*195238: obj =   1.298224887e+02 inf =   1.683e+00 (18421) 2
*195441: obj =   1.298224829e+02 inf =   1.682e+00 (18415) 2
*195614: obj =   1.298223990e+02 inf =   1.686e+00 (18416) 1
*195746: obj =   1.298223515e+02 inf =   1.690e+00 (18389) 2
*195924: obj =   1.298223019e+02 inf =   1.694e+00 (18392) 1
*196079: obj =   1.298222897e+02 inf =   1.694e+00 (18350) 2
*196249: obj =   1.298222795e+02 inf =   1.694e+00 (18363) 2
*196426: obj =   1.298222242e+02 inf =   1.694e+00 (18398) 1
*196562: obj =   1.298221972e+02 inf =   1.696e+00 (18435) 2
*196738: obj =   1.298221467e+02 inf =   1.699e+00 (18445) 1
*196873: obj =   1.298221190e+02 inf =   1.701e+00 (18426) 2
*197058: obj =   1.298221152e+02 inf =   1.701e+00 (18433) 2
*197232: obj =   1.298220794e+02 inf =   1.702e+00 (18382) 1
*197363: obj =   1.298220272e+02 inf =   1.705e+00 (18357) 2
*197544: obj =   1.298219980e+02 inf =   1.708e+00 (18365) 1
*197692: obj =   1.298219850e+02 inf =   1.709e+00 (18427) 2
*197868: obj =   1.298219442e+02 inf =   1.712e+00 (18411) 2
*198040: obj =   1.298218977e+02 inf =   1.716e+00 (18419) 1
*198171: obj =   1.298218781e+02 inf =   1.719e+00 (18408) 2
*198374: obj =   1.296993487e+02 inf =   1.717e+00 (18473) 2
*198554: obj =   1.296992987e+02 inf =   1.714e+00 (18530) 1
*198686: obj =   1.296992477e+02 inf =   1.714e+00 (18539) 2
*198860: obj =   1.296992249e+02 inf =   1.714e+00 (18518) 1
*198996: obj =   1.296991833e+02 inf =   1.714e+00 (18476) 2
*199176: obj =   1.296991450e+02 inf =   1.713e+00 (18489) 1
*199321: obj =   1.296991350e+02 inf =   1.712e+00 (18504) 2
*199486: obj =   1.296991185e+02 inf =   1.712e+00 (18507) 2
*199672: obj =   1.296990985e+02 inf =   1.711e+00 (18513) 1
*199805: obj =   1.296990445e+02 inf =   1.715e+00 (18509) 2
*199991: obj =   1.296990154e+02 inf =   1.715e+00 (18495) 2
*200181: obj =   1.296990012e+02 inf =   1.715e+00 (18505) 1
*200344: obj =   1.294466945e+02 inf =   1.713e+00 (18649) 2
*200496: obj =   1.294466321e+02 inf =   1.710e+00 (18695) 2
*200673: obj =   1.294465995e+02 inf =   1.710e+00 (18694) 1
*200816: obj =   1.294465540e+02 inf =   1.712e+00 (18666) 2
*201002: obj =   1.294465329e+02 inf =   1.712e+00 (18663) 2
*201184: obj =   1.294464612e+02 inf =   1.717e+00 (18642) 1
*201323: obj =   1.294464349e+02 inf =   1.719e+00 (18609) 2
*201507: obj =   1.294464140e+02 inf =   1.720e+00 (18587) 2
*201688: obj =   1.294463692e+02 inf =   1.724e+00 (18563) 1
*201837: obj =   1.294463538e+02 inf =   1.725e+00 (18607) 2
*202013: obj =   1.294463409e+02 inf =   1.725e+00 (18559) 2
*202196: obj =   1.294462989e+02 inf =   1.725e+00 (18580) 1
*202329: obj =   1.294462456e+02 inf =   1.727e+00 (18558) 2
*202505: obj =   1.294461902e+02 inf =   1.731e+00 (18560) 1
*202653: obj =   1.294461542e+02 inf =   1.731e+00 (18545) 2
*202822: obj =   1.294461090e+02 inf =   1.730e+00 (18553) 2
*203001: obj =   1.294460737e+02 inf =   1.729e+00 (18534) 1
*203150: obj =   1.294460579e+02 inf =   1.728e+00 (18564) 2
*203329: obj =   1.294460093e+02 inf =   1.729e+00 (18531) 2
*203524: obj =   1.294459783e+02 inf =   1.729e+00 (18580) 1
*203669: obj =   1.294459553e+02 inf =   1.729e+00 (18576) 2
*203834: obj =   1.294459517e+02 inf =   1.728e+00 (18567) 2
*204019: obj =   1.294459516e+02 inf =   1.728e+00 (18518) 1
*204164: obj =   1.294459359e+02 inf =   1.726e+00 (18549) 2
*204342: obj =   1.294458897e+02 inf =   1.724e+00 (18543) 2
*204532: obj =   1.294458451e+02 inf =   1.725e+00 (18528) 1
*204676: obj =   1.294458211e+02 inf =   1.725e+00 (18496) 2
*204847: obj =   1.294457745e+02 inf =   1.727e+00 (18474) 2
*205024: obj =   1.294457347e+02 inf =   1.729e+00 (18499) 1
*205168: obj =   1.294457301e+02 inf =   1.728e+00 (18400) 2
*205353: obj =   1.294457265e+02 inf =   1.727e+00 (18386) 2
*205537: obj =   1.294457071e+02 inf =   1.726e+00 (18415) 1
*205668: obj =   1.294456733e+02 inf =   1.725e+00 (18446) 2
*205861: obj =   1.294456446e+02 inf =   1.726e+00 (18366) 2
*206059: obj =   1.294456268e+02 inf =   1.726e+00 (18326) 1
*206220: obj =   1.294456243e+02 inf =   1.726e+00 (18298) 2
*206368: obj =   1.294455900e+02 inf =   1.728e+00 (18329) 2
*206549: obj =   1.294455495e+02 inf =   1.730e+00 (18358) 1
*206693: obj =   1.294455403e+02 inf =   1.731e+00 (18356) 2
*206871: obj =   1.294455241e+02 inf =   1.731e+00 (18330) 1
*207040: obj =   1.294455127e+02 inf =   1.729e+00 (18263) 2
*207184: obj =   1.294454783e+02 inf =   1.726e+00 (18292) 2
*207359: obj =   1.294454113e+02 inf =   1.724e+00 (18304) 1
*207497: obj =   1.294453744e+02 inf =   1.723e+00 (18276) 2
*207675: obj =   1.294453326e+02 inf =   1.726e+00 (18261) 1
*207810: obj =   1.294452799e+02 inf =   1.733e+00 (18273) 2
*207989: obj =   1.294452438e+02 inf =   1.738e+00 (18268) 2
*208193: obj =   1.293271145e+02 inf =   1.737e+00 (18427) 2
*208382: obj =   1.293271056e+02 inf =   1.736e+00 (18455) 1
*208519: obj =   1.293270849e+02 inf =   1.735e+00 (18505) 2
*208695: obj =   1.293270245e+02 inf =   1.733e+00 (18481) 1
*208833: obj =   1.293269912e+02 inf =   1.731e+00 (18501) 2
*209003: obj =   1.293269095e+02 inf =   1.729e+00 (18461) 2
*209181: obj =   1.293268790e+02 inf =   1.729e+00 (18455) 1
*209316: obj =   1.293268357e+02 inf =   1.731e+00 (18444) 2
*209494: obj =   1.293267908e+02 inf =   1.734e+00 (18464) 1
*209629: obj =   1.293267357e+02 inf =   1.735e+00 (18413) 2
*209813: obj =   1.293266907e+02 inf =   1.736e+00 (18383) 2
*210010: obj =   1.293266886e+02 inf =   1.734e+00 (18361) 1
*210171: obj =   1.293266753e+02 inf =   1.734e+00 (18354) 2
*210318: obj =   1.293266299e+02 inf =   1.736e+00 (18334) 2
*210494: obj =   1.293265791e+02 inf =   1.736e+00 (18318) 1
*210637: obj =   1.293265588e+02 inf =   1.737e+00 (18312) 2
*210816: obj =   1.293264965e+02 inf =   1.734e+00 (18342) 1
*210954: obj =   1.293264765e+02 inf =   1.734e+00 (18349) 2
*211128: obj =   1.293264424e+02 inf =   1.736e+00 (18359) 2
*211330: obj =   1.293264323e+02 inf =   1.735e+00 (18317) 2
*211524: obj =   1.292151342e+02 inf =   1.733e+00 (18489) 1
*211659: obj =   1.292150902e+02 inf =   1.733e+00 (18473) 2
*211834: obj =   1.292150276e+02 inf =   1.736e+00 (18428) 1
*211968: obj =   1.292150062e+02 inf =   1.737e+00 (18423) 2
*212138: obj =   1.292150027e+02 inf =   1.736e+00 (18427) 2
*212340: obj =   1.292149934e+02 inf =   1.735e+00 (18490) 2
*212513: obj =   1.292149656e+02 inf =   1.732e+00 (18492) 1
*212647: obj =   1.292148998e+02 inf =   1.728e+00 (18466) 2
*212824: obj =   1.292148343e+02 inf =   1.724e+00 (18469) 1
*212962: obj =   1.292148009e+02 inf =   1.722e+00 (18446) 2
*213148: obj =   1.292147665e+02 inf =   1.719e+00 (18430) 2
*213351: obj =   1.292147581e+02 inf =   1.719e+00 (18390) 2
*213526: obj =   1.292146976e+02 inf =   1.720e+00 (18344) 1
*213668: obj =   1.292146741e+02 inf =   1.721e+00 (18354) 2
*213857: obj =   1.292146687e+02 inf =   1.721e+00 (18364) 2
*214047: obj =   1.292146531e+02 inf =   1.720e+00 (18361) 1
*214182: obj =   1.292146271e+02 inf =   1.719e+00 (18339) 2
*214358: obj =   1.292145931e+02 inf =   1.718e+00 (18319) 1
*214497: obj =   1.292145567e+02 inf =   1.719e+00 (18316) 2
*214665: obj =   1.292145096e+02 inf =   1.722e+00 (18271) 2
*214839: obj =   1.292144628e+02 inf =   1.724e+00 (18279) 1
*214974: obj =   1.292144311e+02 inf =   1.725e+00 (18295) 2
*215153: obj =   1.292144038e+02 inf =   1.726e+00 (18273) 1
