GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-mention_network.edgelist.gz.96.lp -o
 input/higgs-twitter.html/higgs-mention_network.edgelist.gz.96.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-mention_network.edgelist.gz.96.lp'...
145468 rows, 406614 columns, 727327 non-zeros
406614 integer variables, all of which are binary
552087 lines were read
GLPK Integer Optimizer 5.0
145468 rows, 406614 columns, 727327 non-zeros
406614 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
145437 rows, 406583 columns, 715089 non-zeros
406583 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 145437
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
145437 rows, 406583 columns, 715089 non-zeros
      0: obj =   0.000000000e+00 inf =   1.195e+04 (11952)
*134693: obj =   1.248892702e+04 inf =   1.130e-01 (21288) 2
*134950: obj =   1.248892680e+04 inf =   1.152e-01 (21067) 3
*135226: obj =   1.248892647e+04 inf =   1.158e-01 (20836) 2
*135527: obj =   1.248892634e+04 inf =   1.187e-01 (20575) 3
*135776: obj =   1.248892606e+04 inf =   1.184e-01 (20362) 3
*136064: obj =   1.248892575e+04 inf =   1.186e-01 (20159) 2
*136340: obj =   1.248892545e+04 inf =   1.186e-01 (19951) 3
*136636: obj =   1.248892520e+04 inf =   1.181e-01 (19731) 3
*136904: obj =   1.248892509e+04 inf =   1.189e-01 (19534) 2
*137183: obj =   1.248892486e+04 inf =   1.171e-01 (19356) 3
*137477: obj =   1.248892452e+04 inf =   1.135e-01 (19180) 3
*137777: obj =   1.248892429e+04 inf =   1.122e-01 (19054) 2
*138068: obj =   1.248892411e+04 inf =   1.107e-01 (18845) 3
*138369: obj =   1.248892405e+04 inf =   1.111e-01 (18730) 3
*138697: obj =   1.248892403e+04 inf =   1.117e-01 (18651) 3
*139008: obj =   1.248892387e+04 inf =   1.105e-01 (18585) 3
*139330: obj =   1.248878317e+04 inf =   1.106e-01 (18480) 3
*139668: obj =   1.248877658e+04 inf =   1.108e-01 (18276) 3
*139984: obj =   1.248877492e+04 inf =   1.084e-01 (18124) 3
*140306: obj =   1.248877422e+04 inf =   1.091e-01 (17986) 3
*140635: obj =   1.248877388e+04 inf =   1.113e-01 (17874) 3
*140942: obj =   1.248877338e+04 inf =   1.100e-01 (17708) 3
*141283: obj =   1.248877288e+04 inf =   1.110e-01 (17570) 3
*141579: obj =   1.248877252e+04 inf =   1.113e-01 (17421) 3
*141897: obj =   1.248877212e+04 inf =   1.109e-01 (17296) 3
*142227: obj =   1.248877173e+04 inf =   1.102e-01 (17160) 3
*142542: obj =   1.248877122e+04 inf =   1.070e-01 (17018) 3
*142866: obj =   1.248877079e+04 inf =   1.035e-01 (16865) 3
*143212: obj =   1.248877058e+04 inf =   1.019e-01 (16648) 3
*143557: obj =   1.248861275e+04 inf =   1.010e-01 (16466) 3
*143899: obj =   1.248555972e+04 inf =   1.014e-01 (20783) 4
*144271: obj =   1.248555911e+04 inf =   1.008e-01 (20633) 3
*144599: obj =   1.248555732e+04 inf =   1.007e-01 (20524) 3
*145003: obj =   1.248555388e+04 inf =   1.009e-01 (20202) 4
*145362: obj =   1.248555249e+04 inf =   1.003e-01 (19963) 4
*145737: obj =   1.248555135e+04 inf =   9.972e-02 (19775) 3
*146088: obj =   1.248555058e+04 inf =   9.890e-02 (19590) 4
*146432: obj =   1.248554987e+04 inf =   9.826e-02 (19385) 3
*146784: obj =   1.248554954e+04 inf =   9.829e-02 (19300) 3
*147090: obj =   1.248554917e+04 inf =   9.860e-02 (19234) 3
*147468: obj =   1.248554862e+04 inf =   9.782e-02 (19072) 4
*147827: obj =   1.248554797e+04 inf =   9.485e-02 (18854) 4
*148173: obj =   1.248554759e+04 inf =   9.467e-02 (18723) 3
*148516: obj =   1.248554738e+04 inf =   9.317e-02 (18544) 3
*148925: obj =   1.248554666e+04 inf =   9.209e-02 (18121) 3
*149280: obj =   1.248554646e+04 inf =   9.050e-02 (17929) 4
*149649: obj =   1.248554597e+04 inf =   8.953e-02 (17609) 3
*150036: obj =   1.248554583e+04 inf =   8.915e-02 (17289) 2
*150452: obj =   1.248554562e+04 inf =   8.670e-02 (16727) 2
*150855: obj =   1.248554551e+04 inf =   8.571e-02 (16661) 4
*151223: obj =   1.248554535e+04 inf =   8.534e-02 (16635) 3
*151507: obj =   1.248554523e+04 inf =   8.506e-02 (16568) 3
*151913: obj =   1.248554513e+04 inf =   8.269e-02 (16264) 3
*152362: obj =   1.248554512e+04 inf =   7.685e-02 (15483) 1
*152773: obj =   1.248554495e+04 inf =   7.400e-02 (15192) 3
*153214: obj =   1.248554485e+04 inf =   6.895e-02 (14514) 1
*153570: obj =   1.248554478e+04 inf =   6.711e-02 (14283) 2
*153885: obj =   1.248554474e+04 inf =   6.679e-02 (14268) 3
*154194: obj =   1.248214727e+04 inf =   6.632e-02 (157530) 3
*154570: obj =   1.247654489e+04 inf =   6.482e-02 (14102) 3
*154904: obj =   1.247654476e+04 inf =   6.718e-02 (14064) 3
*155303: obj =   1.247192136e+04 inf =   6.741e-02 (14083) 3
*155685: obj =   1.246192077e+04 inf =   6.921e-02 (14037) 2
*155992: obj =   1.246192068e+04 inf =   7.063e-02 (13988) 3
*156296: obj =   1.245792074e+04 inf =   7.030e-02 (13968) 3
*156604: obj =   1.245792063e+04 inf =   7.127e-02 (13954) 3
*156902: obj =   1.245792048e+04 inf =   7.402e-02 (13898) 3
*157208: obj =   1.245792041e+04 inf =   7.417e-02 (13833) 3
*157511: obj =   1.245792023e+04 inf =   7.567e-02 (13797) 3
*157776: obj =   1.245792010e+04 inf =   7.826e-02 (13816) 2
*157994: obj =   1.245792009e+04 inf =   7.678e-02 (13789) 3
*158240: obj =   1.245791997e+04 inf =   8.044e-02 (13763) 2
*158550: obj =   1.245392007e+04 inf =   8.047e-02 (13662) 3
*158855: obj =   1.245392002e+04 inf =   8.016e-02 (13669) 3
*159165: obj =   1.245391995e+04 inf =   8.057e-02 (13605) 3
*159476: obj =   1.245391995e+04 inf =   7.838e-02 (13603) 3
*159779: obj =   1.245391992e+04 inf =   7.762e-02 (13600) 3
*160084: obj =   1.245391987e+04 inf =   7.547e-02 (13586) 3
*160387: obj =   1.245391982e+04 inf =   7.705e-02 (13586) 2
*160665: obj =   1.245391973e+04 inf =   7.869e-02 (13599) 3
*160972: obj =   1.245391967e+04 inf =   7.809e-02 (13579) 3
*161235: obj =   1.245391967e+04 inf =   7.555e-02 (13564) 3
*161530: obj =   1.245391963e+04 inf =   7.431e-02 (13559) 2
*161829: obj =   1.245391948e+04 inf =   7.576e-02 (13527) 3
*162126: obj =   1.245391942e+04 inf =   7.338e-02 (13523) 3
*162472: obj =   1.245343476e+04 inf =   7.209e-02 (15193) 3
*162801: obj =   1.245342812e+04 inf =   7.235e-02 (15105) 3
*163055: obj =   1.245342700e+04 inf =   7.297e-02 (15035) 3
*163355: obj =   1.245342630e+04 inf =   7.339e-02 (14965) 3
*163671: obj =   1.245342557e+04 inf =   7.265e-02 (14894) 3
*163947: obj =   1.245342499e+04 inf =   7.246e-02 (14812) 3
*164262: obj =   1.245342449e+04 inf =   7.228e-02 (14725) 3
*164585: obj =   1.245342380e+04 inf =   7.060e-02 (14677) 3
*164901: obj =   1.245342344e+04 inf =   6.995e-02 (14662) 3
*165227: obj =   1.245286553e+04 inf =   6.910e-02 (14980) 3
*165582: obj =   1.243799662e+04 inf =   6.813e-02 (13638) 3
*165927: obj =   1.243799654e+04 inf =   6.744e-02 (13603) 4
*166270: obj =   1.243799625e+04 inf =   6.623e-02 (13525) 3
*166599: obj =   1.243799602e+04 inf =   6.499e-02 (13474) 3
*166905: obj =   1.243799583e+04 inf =   6.392e-02 (13405) 3
*167228: obj =   1.243799578e+04 inf =   6.198e-02 (13392) 3
*167513: obj =   1.243799561e+04 inf =   6.066e-02 (13333) 3
*167838: obj =   1.243799543e+04 inf =   5.883e-02 (13313) 3
*168156: obj =   1.243799507e+04 inf =   5.948e-02 (13246) 3
*168461: obj =   1.243799471e+04 inf =   5.804e-02 (13220) 3
*168761: obj =   1.243799408e+04 inf =   5.739e-02 (13183) 3
*169102: obj =   1.243786345e+04 inf =   5.606e-02 (18116) 4
*169417: obj =   1.243785409e+04 inf =   5.639e-02 (17994) 3
*169701: obj =   1.243784053e+04 inf =   5.715e-02 (17758) 2
*170026: obj =   1.243783512e+04 inf =   5.777e-02 (17520) 3
*170351: obj =   1.243783291e+04 inf =   5.896e-02 (17276) 3
*170664: obj =   1.243783035e+04 inf =   5.700e-02 (17037) 3
*170991: obj =   1.243782984e+04 inf =   5.845e-02 (16876) 3
*171303: obj =   1.243782857e+04 inf =   5.884e-02 (16680) 3
*171636: obj =   1.243782726e+04 inf =   5.876e-02 (16454) 3
*171982: obj =   1.243782631e+04 inf =   5.984e-02 (16300) 4
*172339: obj =   1.243782548e+04 inf =   6.022e-02 (16153) 3
*172695: obj =   1.243782462e+04 inf =   6.229e-02 (16030) 3
*173095: obj =   1.242954191e+04 inf =   6.355e-02 (15919) 4
*173540: obj =   1.242954127e+04 inf =   6.389e-02 (15304) 1
*173932: obj =   1.242954091e+04 inf =   6.377e-02 (14991) 3
*174373: obj =   1.242954077e+04 inf =   6.301e-02 (14514) 2
*174733: obj =   1.242908515e+04 inf =   6.243e-02 (15074) 3
*175108: obj =   1.241454111e+04 inf =   5.958e-02 (13855) 1
*175350: obj =   1.241454105e+04 inf =   6.016e-02 (13835) 3
*175704: obj =   1.241454095e+04 inf =   6.090e-02 (13794) 3
*176100: obj =   1.237126873e+04 inf =   6.060e-02 (13835) 3
*176415: obj =   1.237126861e+04 inf =   6.295e-02 (13816) 3
*176731: obj =   1.237126854e+04 inf =   6.554e-02 (13789) 3
*176994: obj =   1.237126845e+04 inf =   6.840e-02 (13772) 3
*177291: obj =   1.237126840e+04 inf =   6.937e-02 (13751) 3
*177597: obj =   1.237126835e+04 inf =   7.143e-02 (13777) 3
*177909: obj =   1.237126831e+04 inf =   7.198e-02 (13756) 3
*178227: obj =   1.237126826e+04 inf =   7.204e-02 (13740) 3
*178480: obj =   1.237126824e+04 inf =   7.115e-02 (13737) 2
*178780: obj =   1.237126818e+04 inf =   7.260e-02 (13731) 3
*179117: obj =   1.237126815e+04 inf =   7.113e-02 (13746) 3
*179400: obj =   1.237126809e+04 inf =   7.382e-02 (13698) 3
*179698: obj =   1.237126805e+04 inf =   7.390e-02 (13686) 3
*179999: obj =   1.237126802e+04 inf =   7.313e-02 (13671) 3
*180315: obj =   1.237126797e+04 inf =   7.348e-02 (13648) 3
*180604: obj =   1.237126794e+04 inf =   7.265e-02 (13660) 3
*180904: obj =   1.236726789e+04 inf =   7.124e-02 (13685) 3
*181211: obj =   1.236326767e+04 inf =   6.891e-02 (13683) 2
*181478: obj =   1.236326764e+04 inf =   6.733e-02 (13698) 3
*181762: obj =   1.236326761e+04 inf =   6.615e-02 (13673) 3
*181972: obj =   1.236326758e+04 inf =   6.505e-02 (13699) 2
*182217: obj =   1.236326753e+04 inf =   6.409e-02 (13695) 2
*182488: obj =   1.236326749e+04 inf =   6.209e-02 (13655) 3
*182766: obj =   1.236326745e+04 inf =   5.979e-02 (13670) 2
*183050: obj =   1.236326741e+04 inf =   5.751e-02 (13680) 3
*183315: obj =   1.236026751e+04 inf =   5.537e-02 (13665) 3
*183584: obj =   1.236026746e+04 inf =   5.425e-02 (13680) 2
*183865: obj =   1.236026742e+04 inf =   5.234e-02 (13640) 3
*184140: obj =   1.236026740e+04 inf =   4.956e-02 (13637) 3
*184381: obj =   1.236026737e+04 inf =   4.733e-02 (13638) 2
*184626: obj =   1.235814597e+04 inf =   4.615e-02 (157459) 3
*184867: obj =   1.235814594e+04 inf =   4.594e-02 (157463) 2
*185129: obj =   1.235814594e+04 inf =   4.590e-02 (157465) 3
*185395: obj =   1.235814571e+04 inf =   4.634e-02 (157470) 2
*185658: obj =   1.235814570e+04 inf =   4.621e-02 (157482) 3
*185915: obj =   1.235814534e+04 inf =   4.622e-02 (157483) 2
*186153: obj =   1.235814534e+04 inf =   4.599e-02 (157485) 3
*186384: obj =   1.235814534e+04 inf =   4.587e-02 (157486) 2
*186639: obj =   1.235814534e+04 inf =   4.565e-02 (157491) 2
*186888: obj =   1.235814532e+04 inf =   4.530e-02 (157499) 3
*187153: obj =   1.235814513e+04 inf =   4.432e-02 (157507) 2
*187421: obj =   1.235814430e+04 inf =   4.124e-02 (157513) 3
*187718: obj =   1.235813847e+04 inf =   3.910e-02 (157548) 3
*187977: obj =   1.235813071e+04 inf =   3.542e-02 (157543) 3
*188259: obj =   1.235812061e+04 inf =   3.209e-02 (157556) 2
*188545: obj =   1.235810903e+04 inf =   2.921e-02 (157557) 3
*188810: obj =   1.235809995e+04 inf =   2.732e-02 (157575) 3
*189046: obj =   1.235802248e+04 inf =   2.503e-02 (157582) 2
*189316: obj =   1.235798179e+04 inf =   2.486e-02 (17939) 3
*189588: obj =   1.235797091e+04 inf =   2.680e-02 (17716) 2
*189851: obj =   1.235796723e+04 inf =   2.726e-02 (17547) 2
*190060: obj =   1.235796652e+04 inf =   2.754e-02 (17384) 2
*190284: obj =   1.235796607e+04 inf =   2.800e-02 (17182) 3
*190513: obj =   1.235796571e+04 inf =   2.811e-02 (17080) 2
*190751: obj =   1.235796463e+04 inf =   2.804e-02 (16863) 2
*191027: obj =   1.235796417e+04 inf =   2.783e-02 (16661) 2
*191311: obj =   1.235796390e+04 inf =   2.754e-02 (16489) 3
*191581: obj =   1.235796377e+04 inf =   2.742e-02 (16292) 3
*191851: obj =   1.235796361e+04 inf =   2.733e-02 (16198) 2
*192131: obj =   1.235796278e+04 inf =   2.703e-02 (16082) 3
*192415: obj =   1.235794522e+04 inf =   2.814e-02 (15905) 3
*192739: obj =   1.235772092e+04 inf =   2.966e-02 (17706) 3
*193008: obj =   1.235771501e+04 inf =   3.088e-02 (17502) 2
*193264: obj =   1.235771096e+04 inf =   3.242e-02 (17357) 3
*193518: obj =   1.235770934e+04 inf =   3.413e-02 (17216) 2
*193794: obj =   1.235770767e+04 inf =   3.569e-02 (17004) 3
*194066: obj =   1.235770659e+04 inf =   3.764e-02 (16848) 2
*194337: obj =   1.235770496e+04 inf =   3.996e-02 (16748) 3
*194595: obj =   1.235770349e+04 inf =   4.208e-02 (16690) 2
*194877: obj =   1.235770282e+04 inf =   4.380e-02 (16654) 3
*195163: obj =   1.235770207e+04 inf =   4.566e-02 (16638) 3
*195457: obj =   1.235770139e+04 inf =   4.757e-02 (16606) 3
*195761: obj =   1.235770016e+04 inf =   4.960e-02 (16576) 2
*196023: obj =   1.235769913e+04 inf =   5.192e-02 (16540) 3
*196318: obj =   1.235769721e+04 inf =   5.935e-02 (16477) 3
*196628: obj =   1.235769633e+04 inf =   6.331e-02 (16415) 3
*196975: obj =   1.235769617e+04 inf =   6.479e-02 (16322) 3
*197376: obj =   1.235769599e+04 inf =   6.599e-02 (16170) 3
*197769: obj =   1.232369599e+04 inf =   6.690e-02 (16093) 3
*198134: obj =   1.230169570e+04 inf =   6.656e-02 (15966) 3
*198558: obj =   1.229654508e+04 inf =   6.648e-02 (15803) 1
*198979: obj =   1.227154517e+04 inf =   6.596e-02 (15498) 3
*199426: obj =   1.226654533e+04 inf =   6.568e-02 (14631)
*199800: obj =   1.226173649e+04 inf =   6.525e-02 (14818) 2
*200127: obj =   1.226173628e+04 inf =   6.420e-02 (14810) 3
*200410: obj =   1.226173611e+04 inf =   6.250e-02 (14753) 3
*200732: obj =   1.226173599e+04 inf =   6.100e-02 (14734) 3
*201040: obj =   1.226173583e+04 inf =   5.945e-02 (14698) 3
*201298: obj =   1.226173561e+04 inf =   5.788e-02 (14642) 3
*201584: obj =   1.226173523e+04 inf =   5.678e-02 (14590) 2
*201833: obj =   1.226173450e+04 inf =   5.567e-02 (14580) 3
*202148: obj =   1.225355504e+04 inf =   5.516e-02 (14755) 3
*202441: obj =   1.225355013e+04 inf =   5.622e-02 (14641) 2
*202692: obj =   1.225354879e+04 inf =   5.667e-02 (14546) 3
*203010: obj =   1.225354784e+04 inf =   5.773e-02 (14448) 3
*203345: obj =   1.225354749e+04 inf =   5.814e-02 (14301) 3
*203676: obj =   1.225354735e+04 inf =   5.858e-02 (14247) 3
*204041: obj =   1.224099667e+04 inf =   5.791e-02 (14110) 3
*204361: obj =   1.224099657e+04 inf =   5.709e-02 (14106) 4
*204722: obj =   1.223716422e+04 inf =   5.721e-02 (14394) 2
*205013: obj =   1.222877222e+04 inf =   5.620e-02 (14052) 3
*205316: obj =   1.221777196e+04 inf =   5.509e-02 (14060) 3
*205619: obj =   1.219977173e+04 inf =   5.424e-02 (14096) 2
*205841: obj =   1.219977139e+04 inf =   5.328e-02 (14093) 3
*206131: obj =   1.219361474e+04 inf =   5.192e-02 (13607) 1
*206415: obj =   1.217553572e+04 inf =   4.952e-02 (13796) 1
*206701: obj =   1.211851809e+04 inf =   4.847e-02 (13843) 2
*206999: obj =   1.211733170e+04 inf =   4.808e-02 (13774) 3
*207307: obj =   1.210972120e+04 inf =   4.748e-02 (13694) 2
*207591: obj =   1.210400153e+04 inf =   4.730e-02 (14209) 3
*207925: obj =   1.210399916e+04 inf =   4.770e-02 (14139) 3
*208192: obj =   1.210399864e+04 inf =   4.785e-02 (14105) 3
*208494: obj =   1.210399813e+04 inf =   4.796e-02 (14037) 3
*208816: obj =   1.210399782e+04 inf =   4.813e-02 (14044) 3
*209141: obj =   1.210399727e+04 inf =   4.824e-02 (13938) 3
*209449: obj =   1.210399707e+04 inf =   4.766e-02 (13934) 3
*209737: obj =   1.210399684e+04 inf =   4.678e-02 (13924) 3
*210039: obj =   1.210399668e+04 inf =   4.655e-02 (13889) 3
*210379: obj =   1.210399647e+04 inf =   4.607e-02 (13825) 4
*210736: obj =   1.210399628e+04 inf =   4.554e-02 (13807) 3
*211051: obj =   1.210399620e+04 inf =   4.464e-02 (13787) 3
*211310: obj =   1.210399618e+04 inf =   4.388e-02 (13759) 3
*211639: obj =   1.210396653e+04 inf =   4.350e-02 (15472) 3
*211971: obj =   1.210396639e+04 inf =   4.580e-02 (15425) 3
*212326: obj =   1.210390604e+04 inf =   4.616e-02 (15320) 3
*212641: obj =   1.210390519e+04 inf =   4.617e-02 (15274) 3
*212922: obj =   1.210390473e+04 inf =   4.606e-02 (15177) 2
*213183: obj =   1.210390461e+04 inf =   4.577e-02 (15146) 3
*213495: obj =   1.210390441e+04 inf =   4.578e-02 (14988) 3
*213816: obj =   1.210355751e+04 inf =   4.577e-02 (16563) 3
*214138: obj =   1.210355511e+04 inf =   4.583e-02 (16291) 3
*214493: obj =   1.210355424e+04 inf =   4.632e-02 (16119) 3
*214837: obj =   1.210355358e+04 inf =   4.594e-02 (15889) 4
*215208: obj =   1.210355290e+04 inf =   4.605e-02 (15657) 3
*215565: obj =   1.210355246e+04 inf =   4.594e-02 (15463) 4
*215893: obj =   1.210355223e+04 inf =   4.591e-02 (15281) 3
*216318: obj =   1.210055195e+04 inf =   4.588e-02 (14738) 3
*216724: obj =   1.210055189e+04 inf =   4.572e-02 (14267) 2
*217073: obj =   1.209799788e+04 inf =   4.580e-02 (14224) 3
*217448: obj =   1.209725425e+04 inf =   4.556e-02 (14389) 2
*217817: obj =   1.209725391e+04 inf =   4.534e-02 (14095) 2
*218180: obj =   1.209299882e+04 inf =   4.515e-02 (14358) 3
*218532: obj =   1.209299839e+04 inf =   4.517e-02 (14339) 3
*218863: obj =   1.209299818e+04 inf =   4.484e-02 (14344) 3
*219141: obj =   1.209299789e+04 inf =   4.507e-02 (14305) 3
*219453: obj =   1.209299761e+04 inf =   4.529e-02 (14188) 3
*219768: obj =   1.209299746e+04 inf =   4.518e-02 (14153) 3
*220088: obj =   1.209299726e+04 inf =   4.483e-02 (14084) 3
*220407: obj =   1.209299689e+04 inf =   4.391e-02 (14070) 4
*220741: obj =   1.209290100e+04 inf =   4.524e-02 (14867) 3
*221040: obj =   1.209290075e+04 inf =   4.548e-02 (14803) 3
*221369: obj =   1.209290050e+04 inf =   4.536e-02 (14663) 3
*221703: obj =   1.209290038e+04 inf =   4.516e-02 (14489) 3
*222070: obj =   1.205888335e+04 inf =   4.509e-02 (14439) 2
*222426: obj =   1.197883746e+04 inf =   4.502e-02 (15240) 3
*222748: obj =   1.197683738e+04 inf =   4.514e-02 (15044) 2
*223106: obj =   1.188877803e+04 inf =   4.527e-02 (15066) 2
*223454: obj =   1.180472880e+04 inf =   4.536e-02 (15058) 3
*223729: obj =   1.177869787e+04 inf =   4.550e-02 (14564) 2
*224093: obj =   1.177465500e+04 inf =   4.567e-02 (14336) 3
*224483: obj =   1.177452171e+04 inf =   4.561e-02 (14156)
*224781: obj =   1.177442245e+04 inf =   4.532e-02 (13849) 2
*225043: obj =   1.177442216e+04 inf =   4.475e-02 (13790) 3
*225357: obj =   1.177439620e+04 inf =   4.348e-02 (13846) 2
*225678: obj =   1.177414740e+04 inf =   4.348e-02 (13897) 3
*226007: obj =   1.174614435e+04 inf =   4.161e-02 (13800) 3
*226344: obj =   1.167200093e+04 inf =   4.098e-02 (14632) 3
*226651: obj =   1.167200045e+04 inf =   4.104e-02 (14758) 3
*226979: obj =   1.167199977e+04 inf =   4.081e-02 (14711) 3
*227311: obj =   1.167199931e+04 inf =   4.010e-02 (14646) 4
*227664: obj =   1.167199872e+04 inf =   3.383e-02 (14628) 3
*228023: obj =   1.167199778e+04 inf =   3.140e-02 (14547) 4
*228353: obj =   1.167189700e+04 inf =   3.064e-02 (14959) 3
*228659: obj =   1.167189687e+04 inf =   3.048e-02 (14826) 3
*228991: obj =   1.167187258e+04 inf =   3.024e-02 (14711) 2
*229329: obj =   1.163164157e+04 inf =   3.039e-02 (14586) 3
*229672: obj =   1.163163966e+04 inf =   3.132e-02 (14449) 3
*230022: obj =   1.163163786e+04 inf =   3.067e-02 (14173) 3
*230352: obj =   1.163163771e+04 inf =   3.170e-02 (14057) 3
*230694: obj =   1.163163756e+04 inf =   3.316e-02 (13954) 3
*230990: obj =   1.163163751e+04 inf =   3.524e-02 (13912) 3
*231328: obj =   1.163163747e+04 inf =   3.694e-02 (13868) 3
*231679: obj =   1.163153385e+04 inf =   3.633e-02 (14134) 3
*232026: obj =   1.163145604e+04 inf =   3.479e-02 (13970) 3
*232394: obj =   1.161624581e+04 inf =   3.478e-02 (13996) 2
*232715: obj =   1.160999996e+04 inf =   3.424e-02 (14737) 3
*233067: obj =   1.160999927e+04 inf =   3.449e-02 (14658) 3
*233424: obj =   1.160999906e+04 inf =   3.529e-02 (14622) 4
*233795: obj =   1.160999878e+04 inf =   3.516e-02 (14583) 3
*234161: obj =   1.160999841e+04 inf =   3.461e-02 (14482) 4
*234450: obj =   1.160999822e+04 inf =   3.452e-02 (14357) 3
*234751: obj =   1.160999795e+04 inf =   3.424e-02 (14215) 2
*235056: obj =   1.160999781e+04 inf =   3.361e-02 (14178) 3
*235416: obj =   1.160999741e+04 inf =   3.307e-02 (14091) 4
*235777: obj =   1.160999709e+04 inf =   3.257e-02 (13980) 4
*236123: obj =   1.160999665e+04 inf =   3.168e-02 (13933) 3
*236462: obj =   1.160999660e+04 inf =   3.116e-02 (13949) 3
*236819: obj =   1.160985550e+04 inf =   3.177e-02 (14273) 3
*237135: obj =   1.160985431e+04 inf =   3.251e-02 (14186) 3
*237430: obj =   1.160985379e+04 inf =   3.299e-02 (14150) 3
*237785: obj =   1.160985292e+04 inf =   3.356e-02 (13941) 3
*238129: obj =   1.160985235e+04 inf =   3.397e-02 (13792) 3
*238482: obj =   1.160985180e+04 inf =   3.429e-02 (13616) 4
*238834: obj =   1.160985148e+04 inf =   3.465e-02 (13442) 3
*239204: obj =   1.160985126e+04 inf =   3.468e-02 (13315) 3
*239548: obj =   1.160985113e+04 inf =   3.449e-02 (13180) 3
*239889: obj =   1.160985101e+04 inf =   3.454e-02 (13129) 3
*240286: obj =   1.149585139e+04 inf =   3.459e-02 (13267) 2
*240659: obj =   1.145585138e+04 inf =   3.450e-02 (13199) 2
*241013: obj =   1.145566680e+04 inf =   3.459e-02 (14403) 3
*241380: obj =   1.144755592e+04 inf =   3.460e-02 (14191) 3
*241751: obj =   1.144755564e+04 inf =   3.441e-02 (13689) 1
*242095: obj =   1.144341964e+04 inf =   3.381e-02 (14263) 4
*242438: obj =   1.142341855e+04 inf =   3.377e-02 (14152) 2
*242758: obj =   1.140541824e+04 inf =   3.336e-02 (14058) 3
*243105: obj =   1.139141776e+04 inf =   3.297e-02 (13963) 3
*243453: obj =   1.127141726e+04 inf =   3.304e-02 (13896) 2
*243789: obj =   1.118422973e+04 inf =   3.294e-02 (14376) 3
*244107: obj =   1.118422948e+04 inf =   3.279e-02 (14260) 3
*244421: obj =   1.101401956e+04 inf =   3.239e-02 (13922) 2
*244725: obj =   1.090854295e+04 inf =   3.188e-02 (13092) 2
*245051: obj =   1.081793235e+04 inf =   3.188e-02 (12939) 3
*245372: obj =   1.067784938e+04 inf =   3.226e-02 (12281) 2
*245759: obj =   1.038984950e+04 inf =   3.329e-02 (12103) 2
*246046: obj =   1.030984943e+04 inf =   3.389e-02 (12043) 3
*246368: obj =   1.030461485e+04 inf =   3.492e-02 (13659) 3
*246688: obj =   1.029461473e+04 inf =   3.537e-02 (13634) 3
*247092: obj =   1.028170105e+04 inf =   3.519e-02 (11854) 3
*247395: obj =   1.028170098e+04 inf =   3.339e-02 (11750) 2
*247753: obj =   1.027084921e+04 inf =   3.331e-02 (11825) 4
*248087: obj =   1.026206205e+04 inf =   3.316e-02 (12883) 3
*248385: obj =   1.026206201e+04 inf =   3.264e-02 (12841) 3
*248675: obj =   1.025806198e+04 inf =   3.239e-02 (12821) 2
*248944: obj =   1.025806196e+04 inf =   3.189e-02 (12829) 3
*249217: obj =   1.025806194e+04 inf =   3.129e-02 (12856) 2
*249501: obj =   1.025806191e+04 inf =   3.074e-02 (12851) 3
*249801: obj =   1.025606187e+04 inf =   2.912e-02 (12819) 3
*250082: obj =   1.025406186e+04 inf =   2.763e-02 (12802) 3
*250371: obj =   1.025406185e+04 inf =   2.577e-02 (12776) 3
*250662: obj =   1.025406183e+04 inf =   2.437e-02 (12737) 2
*250903: obj =   1.025006169e+04 inf =   2.321e-02 (12764) 3
*251102: obj =   1.025006164e+04 inf =   2.207e-02 (12758) 2
*251383: obj =   1.024931662e+04 inf =   2.094e-02 (13575) 2
*251659: obj =   1.023454987e+04 inf =   2.084e-02 (13200) 2
*251948: obj =   1.022536763e+04 inf =   2.074e-02 (12966) 1
*252250: obj =   1.021935317e+04 inf =   2.054e-02 (12758) 2
*252536: obj =   1.021433158e+04 inf =   1.940e-02 (12317) 2
*252805: obj =   1.021036655e+04 inf =   1.892e-02 (12638) 2
*253073: obj =   1.020935291e+04 inf =   1.888e-02 (12355)
*253345: obj =   1.020833995e+04 inf =   1.822e-02 (12276) 2
*253611: obj =   1.020719461e+04 inf =   1.679e-02 (12250) 3
*253911: obj =   1.020478242e+04 inf =   1.620e-02 (12002) 1
*254158: obj =   1.019076361e+04 inf =   1.310e-02 (12226) 2
*254426: obj =   1.019076329e+04 inf =   1.306e-02 (12195) 3
*254682: obj =   1.018957151e+04 inf =   1.323e-02 (12117) 3
*254890: obj =   1.018520103e+04 inf =   1.322e-02 (12005) 1
*255135: obj =   1.018407598e+04 inf =   1.335e-02 (11901) 3
*255400: obj =   1.018107594e+04 inf =   1.335e-02 (11838) 2
*255676: obj =   1.016934408e+04 inf =   1.338e-02 (11946) 3
