GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Caida.html/as-caida20071105.txt.gz.910.lp.reach_chain_detours.lp
 -o input/as-Caida.html/as-caida20071105.txt.gz.910.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/as-Caida.html/as-caida20071105.txt.gz.910.lp.reach_chain_detours.lp'...
85684 rows, 187650 columns, 428407 non-zeros
187650 integer variables, all of which are binary
273339 lines were read
GLPK Integer Optimizer 5.0
85684 rows, 187650 columns, 428407 non-zeros
187650 integer variables, all of which are binary
Preprocessing...
83408 rows, 185374 columns, 416334 non-zeros
185374 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 95460: obj =   5.430234043e+01 inf =   9.557e-02 (11354) 2
* 95642: obj =   4.452912920e+01 inf =   9.555e-02 (10814) 1
* 95799: obj =   4.452912784e+01 inf =   9.529e-02 (10798) 2
* 95949: obj =   4.452912456e+01 inf =   9.486e-02 (10801) 1
* 96098: obj =   4.452911954e+01 inf =   9.503e-02 (10791) 1
* 96210: obj =   4.452911832e+01 inf =   9.478e-02 (10774) 2
* 96311: obj =   4.452911638e+01 inf =   9.482e-02 (10774) 1
* 96412: obj =   4.452911530e+01 inf =   9.465e-02 (10782) 1
* 96576: obj =   4.361154890e+01 inf =   9.447e-02 (10765) 1
* 96719: obj =   4.146534928e+01 inf =   9.385e-02 (10602) 2
* 96876: obj =   3.961991660e+01 inf =   9.290e-02 (10485) 1
* 97038: obj =   3.591280035e+01 inf =   9.242e-02 (10295) 1
* 97159: obj =   3.591279780e+01 inf =   9.214e-02 (10292) 2
* 97308: obj =   3.591278834e+01 inf =   9.162e-02 (10267) 1
* 97464: obj =   3.591278664e+01 inf =   9.095e-02 (10269) 2
* 97616: obj =   2.905950104e+01 inf =   9.075e-02 (10052) 1
* 97885: obj =   1.214334904e+00 inf =   9.075e-02 (9897) 1
* 98056: obj =   1.214333409e+00 inf =   9.057e-02 (9868) 1
* 98188: obj =   1.214332454e+00 inf =   9.104e-02 (9846) 2
* 98392: obj =   1.214331385e+00 inf =   9.070e-02 (9791) 2
* 98585: obj =   1.214329358e+00 inf =   9.102e-02 (9754) 1
* 98695: obj =   1.214328220e+00 inf =   9.119e-02 (9739) 2
* 98846: obj =   1.214326939e+00 inf =   9.140e-02 (9703) 1
* 98998: obj =   1.214324334e+00 inf =   9.109e-02 (9667) 2
* 99148: obj =   1.214321707e+00 inf =   9.079e-02 (9652) 1
* 99284: obj =   1.214320393e+00 inf =   9.076e-02 (9612) 1
* 99402: obj =   1.214317396e+00 inf =   9.045e-02 (9603) 2
* 99590: obj =   1.214313197e+00 inf =   8.963e-02 (9570) 1
* 99705: obj =   1.214311677e+00 inf =   8.951e-02 (9560) 2
* 99877: obj =   1.214310601e+00 inf =   8.959e-02 (9516) 1
*100010: obj =   1.214306828e+00 inf =   8.898e-02 (9491) 2
*100212: obj =   1.214300956e+00 inf =   9.079e-02 (9465) 2
*100379: obj =   1.214297444e+00 inf =   9.086e-02 (9437) 1
*100515: obj =   1.214293191e+00 inf =   9.393e-02 (9425) 2
*100642: obj =   1.214292947e+00 inf =   9.419e-02 (9411) 1
*100759: obj =   1.214292291e+00 inf =   9.465e-02 (9390) 1
*100901: obj =   1.214289961e+00 inf =   9.680e-02 (9367) 1
*101020: obj =   1.214286557e+00 inf =   1.012e-01 (9351) 2
*101189: obj =   1.214284147e+00 inf =   1.049e-01 (9329) 1
*101323: obj =   1.214283126e+00 inf =   1.063e-01 (9324) 2
*101498: obj =   1.214281489e+00 inf =   1.087e-01 (9314) 1
*101626: obj =   1.214281100e+00 inf =   1.090e-01 (9297) 2
*101828: obj =   1.214280746e+00 inf =   1.093e-01 (9286) 2
*102018: obj =   1.214277377e+00 inf =   1.149e-01 (9265) 1
*102131: obj =   1.214275749e+00 inf =   1.178e-01 (9240) 2
*102279: obj =   1.214274637e+00 inf =   1.196e-01 (9213) 1
*102434: obj =   1.214272014e+00 inf =   1.245e-01 (9209) 2
*102637: obj =   1.214269271e+00 inf =   1.293e-01 (9177) 2
*102840: obj =   1.214268585e+00 inf =   1.300e-01 (9157) 2
*103043: obj =   1.214267197e+00 inf =   1.326e-01 (9140) 2
*103206: obj =   1.214266043e+00 inf =   1.347e-01 (9125) 1
*103346: obj =   1.214264259e+00 inf =   1.383e-01 (9106) 2
*103549: obj =   1.214263630e+00 inf =   1.388e-01 (9087) 2
*103752: obj =   1.214263351e+00 inf =   1.381e-01 (9072) 2
*103910: obj =   1.214261721e+00 inf =   1.403e-01 (9044) 1
*104056: obj =   1.214261553e+00 inf =   1.398e-01 (9011) 2
*104260: obj =   1.214260835e+00 inf =   1.398e-01 (8990) 2
*104396: obj =   1.214260131e+00 inf =   1.403e-01 (8979) 1
*104565: obj =   1.214259689e+00 inf =   1.400e-01 (8963) 2
*104727: obj =   1.214259483e+00 inf =   1.395e-01 (8943) 1
*104866: obj =   1.214258714e+00 inf =   1.396e-01 (8935) 1
*104971: obj =   1.214258714e+00 inf =   1.390e-01 (8928) 2
*105095: obj =   1.214257799e+00 inf =   1.399e-01 (8917) 1
*105276: obj =   1.214256523e+00 inf =   1.411e-01 (8896) 2
*105442: obj =   1.214253332e+00 inf =   1.459e-01 (8891) 1
*105580: obj =   1.214253279e+00 inf =   1.449e-01 (8896) 2
*105783: obj =   1.214253276e+00 inf =   1.435e-01 (8847) 2
*105986: obj =   1.214252646e+00 inf =   1.426e-01 (8826) 2
*106173: obj =   1.214252079e+00 inf =   1.419e-01 (8797) 1
*106290: obj =   1.214252073e+00 inf =   1.411e-01 (8779) 2
*106455: obj =   1.214251444e+00 inf =   1.411e-01 (8766) 1
*106590: obj =   1.214250052e+00 inf =   1.426e-01 (8747) 1
*106694: obj =   1.214249858e+00 inf =   1.421e-01 (8736) 2
*106896: obj =   1.214249511e+00 inf =   1.409e-01 (8714) 2
*107098: obj =   1.214247636e+00 inf =   1.428e-01 (8694) 2
*107302: obj =   1.214247403e+00 inf =   1.420e-01 (8686) 2
*107444: obj =   1.214247085e+00 inf =   1.411e-01 (8673) 1
*107582: obj =   1.214246669e+00 inf =   1.409e-01 (8675) 1
*107707: obj =   1.214245003e+00 inf =   1.429e-01 (8659) 2
*107909: obj =   1.214243769e+00 inf =   1.441e-01 (8623) 2
*108049: obj =   1.214243345e+00 inf =   1.440e-01 (8594) 1
*108194: obj =   1.214242512e+00 inf =   1.443e-01 (8577) 1
*108317: obj =   1.214241588e+00 inf =   1.453e-01 (8560) 2
*108520: obj =   1.214240709e+00 inf =   1.456e-01 (8523) 2
*108709: obj =   1.214238099e+00 inf =   1.503e-01 (8532) 1
*108823: obj =   1.214238099e+00 inf =   1.496e-01 (8511) 2
*108954: obj =   1.214237761e+00 inf =   1.492e-01 (8499) 1
*109087: obj =   1.214237148e+00 inf =   1.496e-01 (8493) 1
*109196: obj =   1.214236530e+00 inf =   1.501e-01 (8476) 1
*109260: obj =   1.214236516e+00 inf =   1.494e-01 (8469) 1
*109402: obj =   1.214236255e+00 inf =   1.490e-01 (8479) 1
*109532: obj =   1.214235810e+00 inf =   1.494e-01 (8451) 2
*109660: obj =   1.214235545e+00 inf =   1.488e-01 (8421) 1
*109774: obj =   1.214235195e+00 inf =   1.488e-01 (8389) 1
*109900: obj =   1.214234717e+00 inf =   1.485e-01 (8391) 1
*110041: obj =   1.214233898e+00 inf =   1.488e-01 (8362) 2
*110234: obj =   1.214233374e+00 inf =   1.486e-01 (8338) 1
*110345: obj =   1.214232600e+00 inf =   1.487e-01 (8326) 2
*110463: obj =   1.214231856e+00 inf =   1.499e-01 (8324) 1
*110620: obj =   1.214231628e+00 inf =   1.496e-01 (8301) 1
*110756: obj =   1.214231274e+00 inf =   1.491e-01 (8284) 2
*110961: obj =   1.214230365e+00 inf =   1.491e-01 (8255) 2
*111096: obj =   1.214229985e+00 inf =   1.488e-01 (8233) 1
*111221: obj =   1.214229505e+00 inf =   1.491e-01 (8222) 1
*111366: obj =   1.214228963e+00 inf =   1.493e-01 (8213) 2
*111541: obj =   1.159870403e+00 inf =   1.528e-01 (8200) 1
*111587: obj =   1.159870348e+00 inf =   1.530e-01 (8196) 1
*111738: obj =   1.159869318e+00 inf =   1.552e-01 (8196) 1
*111858: obj =   1.159869004e+00 inf =   1.544e-01 (8195) 1
*111973: obj =   1.159868374e+00 inf =   1.555e-01 (8179) 2
*112111: obj =   1.159867468e+00 inf =   1.571e-01 (8157) 1
*112277: obj =   1.159866411e+00 inf =   1.592e-01 (8152) 2
*112479: obj =   1.159866254e+00 inf =   1.574e-01 (8084) 2
*112657: obj =   1.159866170e+00 inf =   1.550e-01 (8062) 1
*112784: obj =   1.159865961e+00 inf =   1.547e-01 (8047) 2
*112885: obj =   1.159865528e+00 inf =   1.556e-01 (8041) 1
*112986: obj =   1.159865380e+00 inf =   1.553e-01 (8021) 1
*113164: obj =   1.159864340e+00 inf =   1.562e-01 (8013) 1
*113291: obj =   1.159864251e+00 inf =   1.548e-01 (7980) 2
*113424: obj =   1.159862968e+00 inf =   1.584e-01 (7957) 1
*113533: obj =   1.159862841e+00 inf =   1.572e-01 (7965) 1
*113653: obj =   1.159862707e+00 inf =   1.562e-01 (7942) 1
*113801: obj =   1.159862454e+00 inf =   1.553e-01 (7920) 2
*113964: obj =   1.159862169e+00 inf =   1.560e-01 (7906) 1
*114070: obj =   1.159861665e+00 inf =   1.567e-01 (7911) 1
*114194: obj =   1.159861663e+00 inf =   1.558e-01 (7890) 1
*114312: obj =   1.159861231e+00 inf =   1.553e-01 (7876) 2
*114418: obj =   1.159861231e+00 inf =   1.547e-01 (7849) 1
*114516: obj =   1.159861214e+00 inf =   1.533e-01 (7816) 1
*114617: obj =   1.159861094e+00 inf =   1.531e-01 (7816) 1
*114745: obj =   1.159861051e+00 inf =   1.524e-01 (7822) 1
*114882: obj =   1.159860815e+00 inf =   1.522e-01 (7821) 1
*115024: obj =   1.159860493e+00 inf =   1.518e-01 (7807) 2
*115190: obj =   1.159860357e+00 inf =   1.504e-01 (7790) 1
*115317: obj =   1.159860357e+00 inf =   1.505e-01 (7788) 1
*115429: obj =   1.159859650e+00 inf =   1.498e-01 (7799) 2
*115633: obj =   1.108036176e+00 inf =   1.486e-01 (7796) 2
*115795: obj =   1.108035477e+00 inf =   1.489e-01 (7811) 1
*115938: obj =   1.108035100e+00 inf =   1.490e-01 (7788) 2
*116141: obj =   1.108034502e+00 inf =   1.487e-01 (7770) 2
*116264: obj =   1.108033868e+00 inf =   1.482e-01 (7777) 1
*116381: obj =   1.108032915e+00 inf =   1.479e-01 (7773) 1
*116499: obj =   1.108031672e+00 inf =   1.476e-01 (7757) 1
*116625: obj =   1.108030814e+00 inf =   1.479e-01 (7756) 1
*116748: obj =   1.108029330e+00 inf =   1.479e-01 (7760) 2
*116849: obj =   1.108029298e+00 inf =   1.477e-01 (7743) 1
*116953: obj =   1.108028368e+00 inf =   1.477e-01 (7743) 1
*117148: obj =   1.108027837e+00 inf =   1.476e-01 (7709) 1
*117253: obj =   1.108027661e+00 inf =   1.472e-01 (7700) 2
*117425: obj =   1.108026488e+00 inf =   1.472e-01 (7691) 1
*117556: obj =   1.108025618e+00 inf =   1.473e-01 (7677) 2
*117665: obj =   1.108025018e+00 inf =   1.472e-01 (7674) 1
*117777: obj =   1.108024225e+00 inf =   1.473e-01 (7669) 1
*117930: obj =   1.108023938e+00 inf =   1.469e-01 (7643) 1
*118063: obj =   1.108023177e+00 inf =   1.465e-01 (7635) 2
*118175: obj =   1.108022307e+00 inf =   1.461e-01 (7614) 1
*118302: obj =   1.056162753e+00 inf =   1.454e-01 (7620) 1
*118469: obj =   1.056162422e+00 inf =   1.457e-01 (7620) 2
*118589: obj =   1.056161982e+00 inf =   1.459e-01 (7605) 1
*118742: obj =   1.056161794e+00 inf =   1.459e-01 (7600) 1
*118871: obj =   1.056161789e+00 inf =   1.455e-01 (7585) 1
*118974: obj =   1.056161450e+00 inf =   1.452e-01 (7585) 2
*119173: obj =   1.056160668e+00 inf =   1.447e-01 (7581) 1
*119211: obj =   1.056160656e+00 inf =   1.447e-01 (7574) 1
*119371: obj =   1.052681536e+00 inf =   1.437e-01 (7533) 1
*119482: obj =   1.021375349e+00 inf =   1.425e-01 (7524) 2
*119674: obj =   1.021375065e+00 inf =   1.426e-01 (7540) 1
*119785: obj =   1.021373944e+00 inf =   1.418e-01 (7539) 2
*119886: obj =   1.021373681e+00 inf =   1.419e-01 (7551) 1
*119987: obj =   1.021372748e+00 inf =   1.419e-01 (7546) 1
*120088: obj =   1.021372018e+00 inf =   1.419e-01 (7542) 1
*120189: obj =   1.021371251e+00 inf =   1.421e-01 (7533) 1
*120341: obj =   1.021370867e+00 inf =   1.424e-01 (7511) 1
*120438: obj =   1.021370353e+00 inf =   1.425e-01 (7494) 1
*120593: obj =   1.021369406e+00 inf =   1.429e-01 (7486) 2
*120701: obj =   1.021368903e+00 inf =   1.433e-01 (7503) 1
*120816: obj =   1.021367878e+00 inf =   1.434e-01 (7495) 1
*120998: obj =   1.021367101e+00 inf =   1.436e-01 (7500) 2
*121166: obj =   1.021366812e+00 inf =   1.434e-01 (7456) 1
*121290: obj =   1.021366358e+00 inf =   1.434e-01 (7442) 1
*121404: obj =   1.021365794e+00 inf =   1.430e-01 (7458) 2
*121533: obj =   1.021364883e+00 inf =   1.426e-01 (7457) 1
*121665: obj =   1.021364411e+00 inf =   1.422e-01 (7455) 1
*121809: obj =   1.021364292e+00 inf =   1.421e-01 (7428) 2
*121945: obj =   1.021364287e+00 inf =   1.422e-01 (7432) 1
*122083: obj =   1.021364011e+00 inf =   1.418e-01 (7424) 1
*122136: obj =   1.021363911e+00 inf =   1.419e-01 (7436) 1
*122228: obj =   1.021363881e+00 inf =   1.419e-01 (7429) 1
*122342: obj =   1.021363877e+00 inf =   1.418e-01 (7430) 1
*122433: obj =   1.021363259e+00 inf =   1.410e-01 (7424) 1
*122599: obj =   1.021362485e+00 inf =   1.408e-01 (7412) 1
*122720: obj =   1.021361880e+00 inf =   1.407e-01 (7424) 2
*122832: obj =   1.021361070e+00 inf =   1.410e-01 (7416) 1
*122948: obj =   1.021360187e+00 inf =   1.410e-01 (7391) 1
*123067: obj =   1.021359921e+00 inf =   1.412e-01 (7384) 1
*123146: obj =   1.021359634e+00 inf =   1.406e-01 (7366) 1
*123250: obj =   1.021359623e+00 inf =   1.406e-01 (7361) 1
*123357: obj =   1.021359560e+00 inf =   1.402e-01 (7367) 1
*123444: obj =   1.021359556e+00 inf =   1.404e-01 (7344) 1
*123567: obj =   1.021359452e+00 inf =   1.408e-01 (7364) 1
*123686: obj =   1.021359238e+00 inf =   1.410e-01 (7352) 1
*123806: obj =   1.021359217e+00 inf =   1.421e-01 (7361) 1
*123919: obj =   9.870542748e-01 inf =   1.420e-01 (7324) 1
*124040: obj =   9.870535724e-01 inf =   1.423e-01 (7321) 1
*124143: obj =   9.870531490e-01 inf =   1.421e-01 (7315) 2
*124315: obj =   9.870521251e-01 inf =   1.410e-01 (7309) 1
*124446: obj =   9.870517151e-01 inf =   1.410e-01 (7294) 2
*124651: obj =   9.870515075e-01 inf =   1.388e-01 (7269) 2
*124794: obj =   9.870504628e-01 inf =   1.376e-01 (7261) 1
*124903: obj =   9.870503253e-01 inf =   1.381e-01 (7276) 1
*125015: obj =   9.870494342e-01 inf =   1.374e-01 (7252) 1
*125137: obj =   9.870494043e-01 inf =   1.372e-01 (7232) 1
*125258: obj =   9.870489429e-01 inf =   1.363e-01 (7227) 2
*125381: obj =   9.870489379e-01 inf =   1.356e-01 (7193) 1
*125468: obj =   9.870485624e-01 inf =   1.352e-01 (7192) 1
*125602: obj =   9.870479145e-01 inf =   1.349e-01 (7188) 1
*125764: obj =   9.870473252e-01 inf =   1.337e-01 (7182) 2
*125891: obj =   9.870470442e-01 inf =   1.328e-01 (7181) 1
*126004: obj =   9.870469059e-01 inf =   1.316e-01 (7176) 1
*126154: obj =   9.870464932e-01 inf =   1.306e-01 (7172) 1
*126278: obj =   9.870462373e-01 inf =   1.301e-01 (7151) 2
*126438: obj =   9.870459964e-01 inf =   1.276e-01 (7128) 1
*126543: obj =   9.870456309e-01 inf =   1.272e-01 (7133) 1
*126686: obj =   9.870449785e-01 inf =   1.268e-01 (7102) 2
*126829: obj =   9.870440101e-01 inf =   1.250e-01 (7093) 1
*126980: obj =   9.870436294e-01 inf =   1.246e-01 (7081) 1
*127090: obj =   9.870432561e-01 inf =   1.238e-01 (7081) 2
*127220: obj =   9.870426546e-01 inf =   1.226e-01 (7077) 1
*127393: obj =   9.870420035e-01 inf =   1.221e-01 (7060) 2
*127533: obj =   9.870410062e-01 inf =   1.219e-01 (7048) 1
*127639: obj =   9.870403901e-01 inf =   1.220e-01 (7052) 1
*127778: obj =   9.831923504e-01 inf =   1.218e-01 (7012) 1
*127899: obj =   9.831921359e-01 inf =   1.214e-01 (7010) 2
*128027: obj =   9.831918436e-01 inf =   1.196e-01 (7032) 1
*128151: obj =   9.238397465e-01 inf =   1.194e-01 (7016) 1
*128274: obj =   9.238360704e-01 inf =   1.188e-01 (7013) 1
*128404: obj =   8.849378261e-01 inf =   1.190e-01 (7023) 1
*128758: obj =   8.849353717e-01 inf =   1.174e-01 (7013) 4
*129118: obj =   8.849002756e-01 inf =   1.169e-01 (6991) 3
*129518: obj =   8.848743081e-01 inf =   1.172e-01 (6934) 4
*129932: obj =   8.848559106e-01 inf =   1.157e-01 (6888) 3
*130339: obj =   8.848446841e-01 inf =   1.138e-01 (6840) 4
*130784: obj =   8.848377007e-01 inf =   1.128e-01 (6818) 4
*131262: obj =   8.848320077e-01 inf =   1.114e-01 (6780) 4
*131743: obj =   8.848269819e-01 inf =   1.091e-01 (6751) 4
*132134: obj =   8.848221907e-01 inf =   1.057e-01 (6707) 4
*132544: obj =   8.848171984e-01 inf =   1.015e-01 (6671) 4
*132913: obj =   8.848105008e-01 inf =   9.463e-02 (6638) 3
*133269: obj =   8.848053693e-01 inf =   9.158e-02 (6616) 3
*133703: obj =   8.847986064e-01 inf =   9.253e-02 (6600) 4
*134099: obj =   8.847939397e-01 inf =   9.484e-02 (6572) 4
*134635: obj =   8.847863067e-01 inf =   9.608e-02 (6534) 5
*135138: obj =   8.847816866e-01 inf =   9.649e-02 (6483) 4
*135621: obj =   8.847768328e-01 inf =   9.513e-02 (6462) 4
*136134: obj =   8.847734585e-01 inf =   9.330e-02 (6428) 5
*136553: obj =   8.392739336e-01 inf =   9.061e-02 (6413) 3
*137042: obj =   8.392715940e-01 inf =   8.776e-02 (6394) 5
*137579: obj =   8.392691973e-01 inf =   8.633e-02 (6355) 5
*138139: obj =   5.238666769e-01 inf =   8.536e-02 (6386) 4
*138543: obj =   5.082073760e-01 inf =   8.950e-02 (86094) 4
*138914: obj =   5.082061528e-01 inf =   1.017e-01 (86101) 4
*139292: obj =   5.082053703e-01 inf =   1.032e-01 (86043) 3
*139719: obj =   5.082047210e-01 inf =   1.016e-01 (86002) 4
*140171: obj =   5.082038848e-01 inf =   1.000e-01 (85987) 4
*140534: obj =   5.082035175e-01 inf =   9.850e-02 (85986) 4
*140959: obj =   5.082029328e-01 inf =   9.639e-02 (85995) 3
*141416: obj =   5.082017301e-01 inf =   9.494e-02 (85974) 4
*141865: obj =   5.082006462e-01 inf =   9.351e-02 (85986) 5
*142240: obj =   5.081998367e-01 inf =   9.288e-02 (85967) 3
*142620: obj =   5.081986794e-01 inf =   9.117e-02 (85953) 4
*142953: obj =   5.021322764e-01 inf =   8.948e-02 (7355) 3
*143055: obj =   5.021320769e-01 inf =   8.875e-02 (7342) 1
*143224: obj =   4.804834370e-01 inf =   8.961e-02 (7338) 1
*143360: obj =   4.688204389e-01 inf =   9.113e-02 (7311) 2
*143514: obj =   4.688203562e-01 inf =   9.180e-02 (7302) 1
*143645: obj =   4.688201246e-01 inf =   9.413e-02 (7292) 1
*143765: obj =   4.688199532e-01 inf =   9.618e-02 (7291) 2
*143878: obj =   4.688199146e-01 inf =   9.643e-02 (7293) 1
*144026: obj =   4.688198476e-01 inf =   9.681e-02 (7274) 1
*144170: obj =   4.688190025e-01 inf =   9.858e-02 (7261) 2
*144317: obj =   4.688188968e-01 inf =   9.911e-02 (7243) 1
*144474: obj =   4.446427459e-01 inf =   1.006e-01 (7236) 2
*144670: obj =   4.446419795e-01 inf =   1.016e-01 (7207) 1
*144778: obj =   4.446419795e-01 inf =   1.012e-01 (7203) 2
*144882: obj =   4.446419795e-01 inf =   1.009e-01 (7201) 1
*145312: obj =   4.401780453e-01 inf =   1.022e-01 (7175) 3
*145766: obj =   4.401672476e-01 inf =   1.026e-01 (7084) 4
*146197: obj =   4.401617623e-01 inf =   1.026e-01 (7001) 4
*146601: obj =   4.401561220e-01 inf =   1.007e-01 (6935) 4
*146890: obj =   4.401527248e-01 inf =   9.968e-02 (6888) 3
*147281: obj =   4.401477286e-01 inf =   9.567e-02 (6795) 3
*147715: obj =   4.401407055e-01 inf =   9.166e-02 (6767) 4
*148132: obj =   4.401372571e-01 inf =   9.508e-02 (6727) 4
*148613: obj =   4.401353733e-01 inf =   1.004e-01 (6676) 5
*149179: obj =   1.353633018e-01 inf =   1.009e-01 (805) 5
Removing LP perturbation [149516]...
*149516: obj =   0.000000000e+00 inf =   0.000e+00 (0) 2
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+149516: mip =     not found yet >=              -inf        (1; 0)
Solution found by heuristic: 0
+149516: mip =   0.000000000e+00 >=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   3833.0 secs
Memory used: 228.9 Mb (239996764 bytes)
Writing MIP solution to 'input/as-Caida.html/as-caida20071105.txt.gz.910.lp.reach_chain_detours.lp.sol'...
Objective:  obj = 0 (MINimum)
