GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.1509.lp -o input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.1509.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.1509.lp'...
10952127 rows, 23544009 columns, 54760622 non-zeros
23544009 integer variables, all of which are binary
34496141 lines were read
GLPK Integer Optimizer 5.0
10952127 rows, 23544009 columns, 54760622 non-zeros
23544009 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
10941883 rows, 23533435 columns, 54692699 non-zeros
23533435 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 10941883
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
10941883 rows, 23533435 columns, 54692699 non-zeros
      0: obj =   0.000000000e+00 inf =   2.192e+04 (21918)
*113140: obj =   2.881472712e+13 inf =   0.000e+00 (23894)
*113147: obj =   2.881472712e+13 inf =   0.000e+00 (23886)
*113154: obj =   2.881472712e+13 inf =   0.000e+00 (23894)
*113157: obj =   2.881472712e+13 inf =   0.000e+00 (23905) 1
*113164: obj =   2.881472712e+13 inf =   0.000e+00 (23902)
*113171: obj =   2.881472712e+13 inf =   0.000e+00 (23880)
*113178: obj =   2.881472712e+13 inf =   0.000e+00 (23886)
*113185: obj =   2.881472712e+13 inf =   0.000e+00 (23878)
*113192: obj =   2.881472712e+13 inf =   0.000e+00 (23886)
*113199: obj =   2.881472712e+13 inf =   0.000e+00 (23890)
*113206: obj =   2.881472712e+13 inf =   0.000e+00 (23897)
*113213: obj =   2.881472712e+13 inf =   0.000e+00 (23896)
*113220: obj =   2.881472712e+13 inf =   0.000e+00 (23934)
*113227: obj =   2.881472712e+13 inf =   0.000e+00 (23899)
*113234: obj =   2.881472712e+13 inf =   0.000e+00 (23910)
*113241: obj =   2.881472712e+13 inf =   0.000e+00 (23911)
*113248: obj =   2.881472712e+13 inf =   0.000e+00 (23930)
*113255: obj =   2.881472712e+13 inf =   0.000e+00 (23920)
*113258: obj =   2.881472712e+13 inf =   0.000e+00 (23919) 1
*113265: obj =   2.881472712e+13 inf =   0.000e+00 (23950)
*113272: obj =   2.881472712e+13 inf =   0.000e+00 (23916)
*113279: obj =   2.881472712e+13 inf =   0.000e+00 (23933)
*113286: obj =   2.881472712e+13 inf =   0.000e+00 (23935)
*113293: obj =   2.881472712e+13 inf =   0.000e+00 (23914)
*113300: obj =   2.881472712e+13 inf =   0.000e+00 (23915)
*113307: obj =   2.881472712e+13 inf =   0.000e+00 (23917)
*113314: obj =   2.881472712e+13 inf =   0.000e+00 (23907)
*113321: obj =   2.881472712e+13 inf =   0.000e+00 (23913)
*113328: obj =   2.881472712e+13 inf =   0.000e+00 (23896)
*113335: obj =   2.881472712e+13 inf =   0.000e+00 (23964)
*113342: obj =   2.881472712e+13 inf =   0.000e+00 (23896)
*113349: obj =   2.881472712e+13 inf =   0.000e+00 (23891)
*113356: obj =   2.881472712e+13 inf =   0.000e+00 (23905)
*113361: obj =   2.881472712e+13 inf =   0.000e+00 (23904) 1
*113368: obj =   2.881472712e+13 inf =   0.000e+00 (23932)
*113375: obj =   2.881472712e+13 inf =   0.000e+00 (23910)
*113382: obj =   2.881472712e+13 inf =   0.000e+00 (23915)
*113389: obj =   2.881472712e+13 inf =   0.000e+00 (23918)
*113396: obj =   2.881472712e+13 inf =   0.000e+00 (23909)
*113403: obj =   2.881472712e+13 inf =   0.000e+00 (23897)
*113410: obj =   2.881472712e+13 inf =   0.000e+00 (23900)
*113417: obj =   2.881472712e+13 inf =   0.000e+00 (23899)
*113424: obj =   2.881472712e+13 inf =   0.000e+00 (23902)
*113431: obj =   2.881472712e+13 inf =   0.000e+00 (23900)
*113438: obj =   2.881472712e+13 inf =   0.000e+00 (23906)
*113445: obj =   2.881472712e+13 inf =   0.000e+00 (23923)
*113452: obj =   2.881472712e+13 inf =   0.000e+00 (23902)
*113459: obj =   2.881472712e+13 inf =   0.000e+00 (23914)
*113465: obj =   2.881472712e+13 inf =   0.000e+00 (23910) 1
*113472: obj =   2.881472712e+13 inf =   0.000e+00 (23918)
*113479: obj =   2.881472712e+13 inf =   0.000e+00 (23903)
*113486: obj =   2.881472712e+13 inf =   0.000e+00 (23903)
*113493: obj =   2.881472712e+13 inf =   0.000e+00 (23912)
*113500: obj =   2.881472712e+13 inf =   0.000e+00 (23918)
*113507: obj =   2.881472712e+13 inf =   0.000e+00 (23925)
*113514: obj =   2.881472712e+13 inf =   0.000e+00 (23906)
*113521: obj =   2.881472712e+13 inf =   0.000e+00 (23909)
*113528: obj =   2.881472712e+13 inf =   0.000e+00 (23917)
*113535: obj =   2.881472712e+13 inf =   0.000e+00 (23931)
*113542: obj =   2.881472712e+13 inf =   0.000e+00 (23913)
*113549: obj =   2.881472712e+13 inf =   0.000e+00 (23932)
*113556: obj =   2.881472712e+13 inf =   0.000e+00 (23914)
*113563: obj =   2.881472712e+13 inf =   0.000e+00 (23898)
*113567: obj =   2.881472712e+13 inf =   0.000e+00 (23906) 1
*113574: obj =   2.881472712e+13 inf =   0.000e+00 (23902)
*113581: obj =   2.881472712e+13 inf =   0.000e+00 (23923)
*113588: obj =   2.881472712e+13 inf =   0.000e+00 (23914)
*113595: obj =   2.881472712e+13 inf =   0.000e+00 (23912)
*113602: obj =   2.881472712e+13 inf =   0.000e+00 (23923)
*113609: obj =   2.881472712e+13 inf =   0.000e+00 (23905)
*113616: obj =   2.881472712e+13 inf =   0.000e+00 (23904)
*113623: obj =   2.881472712e+13 inf =   0.000e+00 (23915)
*113630: obj =   2.881472712e+13 inf =   0.000e+00 (23903)
*113637: obj =   2.881472712e+13 inf =   0.000e+00 (23903)
*113644: obj =   2.881472712e+13 inf =   0.000e+00 (23948)
*113651: obj =   2.881472712e+13 inf =   0.000e+00 (23902)
*113658: obj =   2.881472712e+13 inf =   0.000e+00 (23926)
*113665: obj =   2.881472712e+13 inf =   0.000e+00 (23911)
*113672: obj =   2.881472712e+13 inf =   0.000e+00 (23903) 1
*113679: obj =   2.881472712e+13 inf =   0.000e+00 (23913)
*113686: obj =   2.881472712e+13 inf =   0.000e+00 (23910)
*113693: obj =   2.881472712e+13 inf =   0.000e+00 (23919)
*113700: obj =   2.881472712e+13 inf =   0.000e+00 (23927)
*113707: obj =   2.881472712e+13 inf =   0.000e+00 (23926)
*113714: obj =   2.881472712e+13 inf =   0.000e+00 (23902)
*113721: obj =   2.881472712e+13 inf =   0.000e+00 (23909)
*113728: obj =   2.881472712e+13 inf =   0.000e+00 (23908)
*113735: obj =   2.881472712e+13 inf =   0.000e+00 (23917)
*113742: obj =   2.881472712e+13 inf =   0.000e+00 (23905)
*113749: obj =   2.881472712e+13 inf =   0.000e+00 (23902)
*113756: obj =   2.881472712e+13 inf =   0.000e+00 (23904)
*113763: obj =   2.881472712e+13 inf =   0.000e+00 (23923)
*113770: obj =   2.881472712e+13 inf =   0.000e+00 (23901)
*113775: obj =   2.881472712e+13 inf =   0.000e+00 (23906) 1
*113782: obj =   2.881472712e+13 inf =   0.000e+00 (23907)
*113789: obj =   2.881472712e+13 inf =   0.000e+00 (23899)
*113796: obj =   2.881472712e+13 inf =   0.000e+00 (23896)
*113803: obj =   2.881472712e+13 inf =   0.000e+00 (23919)
*113810: obj =   2.881472712e+13 inf =   0.000e+00 (23921)
*113817: obj =   2.881472712e+13 inf =   0.000e+00 (23908)
*113824: obj =   2.881472712e+13 inf =   0.000e+00 (23926)
*113831: obj =   2.881472712e+13 inf =   0.000e+00 (23912)
*113838: obj =   2.881472712e+13 inf =   0.000e+00 (23921)
*113845: obj =   2.881472712e+13 inf =   0.000e+00 (23897)
*113852: obj =   2.881472712e+13 inf =   0.000e+00 (23927)
*113859: obj =   2.881472712e+13 inf =   0.000e+00 (23934)
*113866: obj =   2.881472712e+13 inf =   0.000e+00 (23904)
*113873: obj =   2.881472712e+13 inf =   0.000e+00 (23915)
*113879: obj =   2.881472712e+13 inf =   0.000e+00 (23902) 1
*113886: obj =   2.881472712e+13 inf =   0.000e+00 (23907)
*113893: obj =   2.881472712e+13 inf =   0.000e+00 (23901)
*113900: obj =   2.881472712e+13 inf =   0.000e+00 (23918)
*113907: obj =   2.881472712e+13 inf =   0.000e+00 (23915)
*113914: obj =   2.881472712e+13 inf =   0.000e+00 (23921)
*113921: obj =   2.881472712e+13 inf =   0.000e+00 (23899)
*113928: obj =   2.881472712e+13 inf =   0.000e+00 (23896)
*113935: obj =   2.881472712e+13 inf =   0.000e+00 (23900)
*113942: obj =   2.881472712e+13 inf =   0.000e+00 (23910)
*113949: obj =   2.881472712e+13 inf =   0.000e+00 (23899)
*113956: obj =   2.881472712e+13 inf =   0.000e+00 (23901)
*113963: obj =   2.881472712e+13 inf =   0.000e+00 (23906)
*113970: obj =   2.881472712e+13 inf =   0.000e+00 (23898)
*113977: obj =   2.881472712e+13 inf =   0.000e+00 (23910)
*113982: obj =   2.881472712e+13 inf =   0.000e+00 (23922) 1
*113989: obj =   2.881472712e+13 inf =   0.000e+00 (23914)
*113996: obj =   2.881472712e+13 inf =   0.000e+00 (23906)
*114003: obj =   2.881472712e+13 inf =   0.000e+00 (23916)
*114010: obj =   2.881472712e+13 inf =   0.000e+00 (23898)
*114017: obj =   2.881472712e+13 inf =   0.000e+00 (23916)
*114024: obj =   2.881472712e+13 inf =   0.000e+00 (23909)
*114031: obj =   2.881472712e+13 inf =   0.000e+00 (23912)
*114038: obj =   2.881472712e+13 inf =   0.000e+00 (23899)
*114045: obj =   2.881472712e+13 inf =   0.000e+00 (23934)
*114052: obj =   2.881472712e+13 inf =   0.000e+00 (23912)
*114059: obj =   2.881472712e+13 inf =   0.000e+00 (23899)
*114066: obj =   2.881472712e+13 inf =   0.000e+00 (23915)
*114073: obj =   2.881472712e+13 inf =   0.000e+00 (23903)
*114080: obj =   2.881472712e+13 inf =   0.000e+00 (23911)
*114086: obj =   2.881472712e+13 inf =   0.000e+00 (23930) 1
*114093: obj =   2.881472712e+13 inf =   0.000e+00 (23904)
*114100: obj =   2.881472712e+13 inf =   0.000e+00 (23905)
*114107: obj =   2.881472712e+13 inf =   0.000e+00 (23912)
*114114: obj =   2.881472712e+13 inf =   0.000e+00 (23936)
*114121: obj =   2.881472712e+13 inf =   0.000e+00 (23895)
*114128: obj =   2.881472712e+13 inf =   0.000e+00 (23935)
*114135: obj =   2.881472712e+13 inf =   0.000e+00 (23916)
*114142: obj =   2.881472712e+13 inf =   0.000e+00 (23906)
*114149: obj =   2.881472712e+13 inf =   0.000e+00 (23912)
*114156: obj =   2.881472712e+13 inf =   0.000e+00 (23898)
*114163: obj =   2.881472712e+13 inf =   0.000e+00 (23913)
*114170: obj =   2.881472712e+13 inf =   0.000e+00 (23931)
*114177: obj =   2.881472712e+13 inf =   0.000e+00 (23901)
*114184: obj =   2.881472712e+13 inf =   0.000e+00 (23909)
*114188: obj =   2.881472712e+13 inf =   0.000e+00 (23932) 1
*114195: obj =   2.881472712e+13 inf =   0.000e+00 (23912)
*114202: obj =   2.881472712e+13 inf =   0.000e+00 (23919)
*114209: obj =   2.881472712e+13 inf =   0.000e+00 (23918)
*114216: obj =   2.881472712e+13 inf =   0.000e+00 (23926)
*114223: obj =   2.881472712e+13 inf =   0.000e+00 (23908)
*114230: obj =   2.881472712e+13 inf =   0.000e+00 (23910)
*114237: obj =   2.881472712e+13 inf =   0.000e+00 (23900)
*114244: obj =   2.881472712e+13 inf =   0.000e+00 (23896)
*114251: obj =   2.881472712e+13 inf =   0.000e+00 (23902)
*114258: obj =   2.881472712e+13 inf =   0.000e+00 (23913)
*114265: obj =   2.881472712e+13 inf =   0.000e+00 (23915)
*114272: obj =   2.881472712e+13 inf =   0.000e+00 (23929)
*114279: obj =   2.881472712e+13 inf =   0.000e+00 (23942)
*114286: obj =   2.881472712e+13 inf =   0.000e+00 (23936)
*114290: obj =   2.881472712e+13 inf =   0.000e+00 (23931) 1
*114297: obj =   2.881472712e+13 inf =   0.000e+00 (23955)
*114304: obj =   2.881472712e+13 inf =   0.000e+00 (23933)
*114311: obj =   2.881472712e+13 inf =   0.000e+00 (23948)
*114318: obj =   2.881472712e+13 inf =   0.000e+00 (23928)
*114325: obj =   2.881472712e+13 inf =   0.000e+00 (23925)
*114332: obj =   2.881472712e+13 inf =   0.000e+00 (23919)
*114339: obj =   2.881472712e+13 inf =   0.000e+00 (23940)
*114346: obj =   2.881472712e+13 inf =   0.000e+00 (23927)
*114353: obj =   2.881472712e+13 inf =   0.000e+00 (23919)
*114360: obj =   2.881472712e+13 inf =   0.000e+00 (23923)
*114367: obj =   2.881472712e+13 inf =   0.000e+00 (23922)
*114374: obj =   2.881472712e+13 inf =   0.000e+00 (23931)
*114381: obj =   2.881472712e+13 inf =   0.000e+00 (23914)
*114388: obj =   2.881472712e+13 inf =   0.000e+00 (23923)
*114393: obj =   2.881472712e+13 inf =   0.000e+00 (23921) 1
*114400: obj =   2.881472712e+13 inf =   0.000e+00 (23926)
*114407: obj =   2.881472712e+13 inf =   0.000e+00 (23913)
*114414: obj =   2.881472712e+13 inf =   0.000e+00 (23925)
*114421: obj =   2.881472712e+13 inf =   0.000e+00 (23931)
*114428: obj =   2.881472712e+13 inf =   0.000e+00 (23937)
*114435: obj =   2.881472712e+13 inf =   0.000e+00 (23935)
*114442: obj =   2.881472712e+13 inf =   0.000e+00 (23959)
*114449: obj =   2.881472712e+13 inf =   0.000e+00 (23919)
*114456: obj =   2.881472712e+13 inf =   0.000e+00 (23915)
*114463: obj =   2.881472712e+13 inf =   0.000e+00 (23910)
*114470: obj =   2.881472712e+13 inf =   0.000e+00 (23926)
*114477: obj =   2.881472712e+13 inf =   0.000e+00 (23943)
*114484: obj =   2.881472712e+13 inf =   0.000e+00 (23910)
*114491: obj =   2.881472712e+13 inf =   0.000e+00 (23936)
*114498: obj =   2.881472712e+13 inf =   0.000e+00 (23942) 1
*114505: obj =   2.881472712e+13 inf =   0.000e+00 (23926)
*114512: obj =   2.881472712e+13 inf =   0.000e+00 (23934)
*114519: obj =   2.881472712e+13 inf =   0.000e+00 (23938)
*114526: obj =   2.881472712e+13 inf =   0.000e+00 (23920)
*114533: obj =   2.881472712e+13 inf =   0.000e+00 (23920)
*114540: obj =   2.881472712e+13 inf =   0.000e+00 (23904)
*114547: obj =   2.881472712e+13 inf =   0.000e+00 (23938)
*114554: obj =   2.881472712e+13 inf =   0.000e+00 (23928)
*114561: obj =   2.881472712e+13 inf =   0.000e+00 (23909)
*114568: obj =   2.881472712e+13 inf =   0.000e+00 (23902)
*114575: obj =   2.881472712e+13 inf =   0.000e+00 (23926)
*114582: obj =   2.881472712e+13 inf =   0.000e+00 (23918)
*114589: obj =   2.881472712e+13 inf =   0.000e+00 (23919)
*114596: obj =   2.881472712e+13 inf =   0.000e+00 (23925)
*114603: obj =   2.881472712e+13 inf =   0.000e+00 (23941)
*114606: obj =   2.881472712e+13 inf =   0.000e+00 (23946) 1
*114613: obj =   2.881472712e+13 inf =   0.000e+00 (23917)
*114620: obj =   2.881472712e+13 inf =   0.000e+00 (23926)
*114627: obj =   2.881472712e+13 inf =   0.000e+00 (23912)
*114634: obj =   2.881472712e+13 inf =   0.000e+00 (23920)
*114641: obj =   2.881472712e+13 inf =   0.000e+00 (23919)
*114648: obj =   2.881472712e+13 inf =   0.000e+00 (23921)
*114655: obj =   2.881472712e+13 inf =   0.000e+00 (23923)
*114662: obj =   2.881472712e+13 inf =   0.000e+00 (23915)
*114669: obj =   2.881472712e+13 inf =   0.000e+00 (23925)
*114676: obj =   2.881472712e+13 inf =   0.000e+00 (23905)
*114683: obj =   2.881472712e+13 inf =   0.000e+00 (23917)
*114690: obj =   2.881472712e+13 inf =   0.000e+00 (23904)
*114697: obj =   2.881472712e+13 inf =   0.000e+00 (23916)
*114704: obj =   2.881472712e+13 inf =   0.000e+00 (23902)
*114710: obj =   2.881472712e+13 inf =   0.000e+00 (23908) 1
*114717: obj =   2.881472712e+13 inf =   0.000e+00 (23909)
*114724: obj =   2.881472712e+13 inf =   0.000e+00 (23910)
*114731: obj =   2.881472712e+13 inf =   0.000e+00 (23928)
*114738: obj =   2.881472712e+13 inf =   0.000e+00 (23948)
*114745: obj =   2.881472712e+13 inf =   0.000e+00 (23909)
*114752: obj =   2.881472712e+13 inf =   0.000e+00 (23899)
*114759: obj =   2.881472712e+13 inf =   0.000e+00 (23932)
*114766: obj =   2.881472712e+13 inf =   0.000e+00 (23907)
*114773: obj =   2.881472712e+13 inf =   0.000e+00 (23904)
*114780: obj =   2.881472712e+13 inf =   0.000e+00 (23916)
*114787: obj =   2.881472712e+13 inf =   0.000e+00 (23919)
*114794: obj =   2.881472712e+13 inf =   0.000e+00 (23927)
*114801: obj =   2.881472712e+13 inf =   0.000e+00 (23931)
*114808: obj =   2.881472712e+13 inf =   0.000e+00 (23929)
*114814: obj =   2.881472712e+13 inf =   0.000e+00 (23909) 1
*114821: obj =   2.881472712e+13 inf =   0.000e+00 (23937)
*114828: obj =   2.881472712e+13 inf =   0.000e+00 (23912)
*114835: obj =   2.881472712e+13 inf =   0.000e+00 (23913)
*114842: obj =   2.881472712e+13 inf =   0.000e+00 (23912)
*114849: obj =   2.881472712e+13 inf =   0.000e+00 (23910)
*114856: obj =   2.881472712e+13 inf =   0.000e+00 (23934)
*114863: obj =   2.881472712e+13 inf =   0.000e+00 (23902)
*114870: obj =   2.881472712e+13 inf =   0.000e+00 (23913)
*114877: obj =   2.881472712e+13 inf =   0.000e+00 (23923)
*114884: obj =   2.881472712e+13 inf =   0.000e+00 (23919)
*114891: obj =   2.881472712e+13 inf =   0.000e+00 (23914)
*114898: obj =   2.881472712e+13 inf =   0.000e+00 (23911)
*114905: obj =   2.881472712e+13 inf =   0.000e+00 (23911)
*114912: obj =   2.881472712e+13 inf =   0.000e+00 (23916)
*114917: obj =   2.881472712e+13 inf =   0.000e+00 (23937) 1
*114924: obj =   2.881472712e+13 inf =   0.000e+00 (23919)
*114931: obj =   2.881472712e+13 inf =   0.000e+00 (23909)
*114938: obj =   2.881472712e+13 inf =   0.000e+00 (23944)
*114945: obj =   2.881472712e+13 inf =   0.000e+00 (23919)
*114952: obj =   2.881472712e+13 inf =   0.000e+00 (23952)
*114959: obj =   2.881472712e+13 inf =   0.000e+00 (23937)
*114966: obj =   2.881472712e+13 inf =   0.000e+00 (23917)
*114973: obj =   2.881472712e+13 inf =   0.000e+00 (23907)
*114980: obj =   2.881472712e+13 inf =   0.000e+00 (23909)
*114987: obj =   2.881472712e+13 inf =   0.000e+00 (23911)
*114994: obj =   2.881472712e+13 inf =   0.000e+00 (23930)
*115001: obj =   2.881472712e+13 inf =   0.000e+00 (23940)
*115008: obj =   2.881472712e+13 inf =   0.000e+00 (23926)
*115015: obj =   2.881472712e+13 inf =   0.000e+00 (23909)
*115022: obj =   2.881472712e+13 inf =   0.000e+00 (23937)
*115025: obj =   2.881472712e+13 inf =   0.000e+00 (23916) 1
*115032: obj =   2.881472712e+13 inf =   0.000e+00 (23944)
*115039: obj =   2.881472712e+13 inf =   0.000e+00 (23916)
*115046: obj =   2.881472712e+13 inf =   0.000e+00 (23915)
*115053: obj =   2.881472712e+13 inf =   0.000e+00 (23930)
*115060: obj =   2.881472712e+13 inf =   0.000e+00 (23912)
*115067: obj =   2.881472712e+13 inf =   0.000e+00 (23948)
*115074: obj =   2.881472712e+13 inf =   0.000e+00 (23903)
*115081: obj =   2.881472712e+13 inf =   0.000e+00 (23914)
*115088: obj =   2.881472712e+13 inf =   0.000e+00 (23920)
*115095: obj =   2.881472712e+13 inf =   0.000e+00 (23905)
*115102: obj =   2.881472712e+13 inf =   0.000e+00 (23917)
*115109: obj =   2.881472712e+13 inf =   0.000e+00 (23911)
*115116: obj =   2.881472712e+13 inf =   0.000e+00 (23939)
*115123: obj =   2.881472712e+13 inf =   0.000e+00 (23911)
*115130: obj =   2.881472712e+13 inf =   0.000e+00 (23911) 1
*115137: obj =   2.881472712e+13 inf =   0.000e+00 (23947)
*115144: obj =   2.881472712e+13 inf =   0.000e+00 (23952)
*115151: obj =   2.881472712e+13 inf =   0.000e+00 (23936)
*115158: obj =   2.881472712e+13 inf =   0.000e+00 (23908)
*115165: obj =   2.881472712e+13 inf =   0.000e+00 (23967)
*115172: obj =   2.881472712e+13 inf =   0.000e+00 (23925)
*115179: obj =   2.881472712e+13 inf =   0.000e+00 (23923)
*115186: obj =   2.881472712e+13 inf =   0.000e+00 (23914)
*115193: obj =   2.881472712e+13 inf =   0.000e+00 (23939)
*115200: obj =   2.881472712e+13 inf =   0.000e+00 (23932)
*115207: obj =   2.881472712e+13 inf =   0.000e+00 (23926)
*115214: obj =   2.881472712e+13 inf =   0.000e+00 (23904)
*115221: obj =   2.881472712e+13 inf =   0.000e+00 (23923)
*115228: obj =   2.881472712e+13 inf =   0.000e+00 (23924)
*115235: obj =   2.881472712e+13 inf =   0.000e+00 (23905) 1
*115242: obj =   2.881472712e+13 inf =   0.000e+00 (23916)
*115249: obj =   2.881472712e+13 inf =   0.000e+00 (23909)
*115256: obj =   2.881472712e+13 inf =   0.000e+00 (23910)
*115263: obj =   2.881472712e+13 inf =   0.000e+00 (23913)
*115270: obj =   2.881472712e+13 inf =   0.000e+00 (23917)
*115277: obj =   2.881472712e+13 inf =   0.000e+00 (23935)
*115284: obj =   2.881472712e+13 inf =   0.000e+00 (23914)
*115291: obj =   2.881472712e+13 inf =   0.000e+00 (23921)
*115298: obj =   2.881472712e+13 inf =   0.000e+00 (23940)
*115305: obj =   2.881472712e+13 inf =   0.000e+00 (23908)
*115312: obj =   2.881472712e+13 inf =   0.000e+00 (23908)
*115319: obj =   2.881472712e+13 inf =   0.000e+00 (23911)
*115326: obj =   2.881472712e+13 inf =   0.000e+00 (23903)
*115333: obj =   2.881472712e+13 inf =   0.000e+00 (23930)
*115337: obj =   2.881472712e+13 inf =   0.000e+00 (23910) 1
*115344: obj =   2.881472712e+13 inf =   0.000e+00 (23908)
*115351: obj =   2.881472712e+13 inf =   0.000e+00 (23918)
*115358: obj =   2.881472712e+13 inf =   0.000e+00 (23919)
*115365: obj =   2.881472712e+13 inf =   0.000e+00 (23902)
*115372: obj =   2.881472712e+13 inf =   0.000e+00 (23914)
*115379: obj =   2.881472712e+13 inf =   0.000e+00 (23962)
*115386: obj =   2.881472712e+13 inf =   0.000e+00 (23928)
*115393: obj =   2.881472712e+13 inf =   0.000e+00 (23933)
*115400: obj =   2.881472712e+13 inf =   0.000e+00 (23924)
*115407: obj =   2.881472712e+13 inf =   0.000e+00 (23922)
*115414: obj =   2.881472712e+13 inf =   0.000e+00 (23952)
*115421: obj =   2.881472712e+13 inf =   0.000e+00 (23905)
*115428: obj =   2.881472712e+13 inf =   0.000e+00 (23910)
*115435: obj =   2.881472712e+13 inf =   0.000e+00 (23931)
*115442: obj =   2.881472712e+13 inf =   0.000e+00 (23912)
*115445: obj =   2.881472712e+13 inf =   0.000e+00 (23922) 1
*115452: obj =   2.881472712e+13 inf =   0.000e+00 (23909)
*115459: obj =   2.881472712e+13 inf =   0.000e+00 (23924)
*115466: obj =   2.881472712e+13 inf =   0.000e+00 (23911)
*115473: obj =   2.881472712e+13 inf =   0.000e+00 (23919)
*115480: obj =   2.881472712e+13 inf =   0.000e+00 (23911)
*115487: obj =   2.881472712e+13 inf =   0.000e+00 (23911)
*115494: obj =   2.881472712e+13 inf =   0.000e+00 (23905)
*115501: obj =   2.881472712e+13 inf =   0.000e+00 (23919)
*115508: obj =   2.881472712e+13 inf =   0.000e+00 (23905)
*115515: obj =   2.881472712e+13 inf =   0.000e+00 (23944)
*115522: obj =   2.881472712e+13 inf =   0.000e+00 (23909)
*115529: obj =   2.881472712e+13 inf =   0.000e+00 (23910)
*115536: obj =   2.881472712e+13 inf =   0.000e+00 (23909)
*115543: obj =   2.881472712e+13 inf =   0.000e+00 (23920)
*115548: obj =   2.881472712e+13 inf =   0.000e+00 (23907) 1
*115555: obj =   2.881472712e+13 inf =   0.000e+00 (23946)
*115562: obj =   2.881472712e+13 inf =   0.000e+00 (23903)
*115569: obj =   2.881472712e+13 inf =   0.000e+00 (23912)
*115576: obj =   2.881472712e+13 inf =   0.000e+00 (23929)
*115583: obj =   2.881472712e+13 inf =   0.000e+00 (23931)
*115590: obj =   2.881472712e+13 inf =   0.000e+00 (23923)
*115597: obj =   2.881472712e+13 inf =   0.000e+00 (23935)
*115604: obj =   2.881472712e+13 inf =   0.000e+00 (23912)
*115611: obj =   2.881472712e+13 inf =   0.000e+00 (23916)
*115618: obj =   2.881472712e+13 inf =   0.000e+00 (23907)
*115625: obj =   2.881472712e+13 inf =   0.000e+00 (23911)
*115632: obj =   2.881472712e+13 inf =   0.000e+00 (23919)
*115639: obj =   2.881472712e+13 inf =   0.000e+00 (23909)
*115646: obj =   2.881472712e+13 inf =   0.000e+00 (23917)
*115653: obj =   2.881472712e+13 inf =   0.000e+00 (23897)
*115656: obj =   2.881472712e+13 inf =   0.000e+00 (23916) 1
*115663: obj =   2.881472712e+13 inf =   0.000e+00 (23932)
*115670: obj =   2.881472712e+13 inf =   0.000e+00 (23910)
*115677: obj =   2.881472712e+13 inf =   0.000e+00 (23971)
*115684: obj =   2.881472712e+13 inf =   0.000e+00 (23960)
*115691: obj =   2.881472712e+13 inf =   0.000e+00 (23899)
*115698: obj =   2.881472712e+13 inf =   0.000e+00 (23928)
*115705: obj =   2.881472712e+13 inf =   0.000e+00 (23926)
*115712: obj =   2.881472712e+13 inf =   0.000e+00 (23910)
*115719: obj =   2.881472712e+13 inf =   0.000e+00 (23921)
*115726: obj =   2.881472712e+13 inf =   0.000e+00 (23921)
*115733: obj =   2.881472712e+13 inf =   0.000e+00 (23908)
*115740: obj =   2.881472712e+13 inf =   0.000e+00 (23911)
*115747: obj =   2.881472712e+13 inf =   0.000e+00 (23915)
*115754: obj =   2.881472712e+13 inf =   0.000e+00 (23939)
*115757: obj =   2.881472712e+13 inf =   0.000e+00 (23905) 1
*115764: obj =   2.881472712e+13 inf =   0.000e+00 (23910)
*115771: obj =   2.881472712e+13 inf =   0.000e+00 (23918)
*115778: obj =   2.881472712e+13 inf =   0.000e+00 (23907)
*115785: obj =   2.881472712e+13 inf =   0.000e+00 (23902)
*115792: obj =   2.881472712e+13 inf =   0.000e+00 (23945)
*115799: obj =   2.881472712e+13 inf =   0.000e+00 (23913)
*115806: obj =   2.881472712e+13 inf =   0.000e+00 (23907)
*115813: obj =   2.881472712e+13 inf =   0.000e+00 (23937)
*115820: obj =   2.881472712e+13 inf =   0.000e+00 (23913)
*115827: obj =   2.881472712e+13 inf =   0.000e+00 (23922)
*115834: obj =   2.881472712e+13 inf =   0.000e+00 (23907)
*115841: obj =   2.881472712e+13 inf =   0.000e+00 (23909)
*115848: obj =   2.881472712e+13 inf =   0.000e+00 (23963)
*115855: obj =   2.881472712e+13 inf =   0.000e+00 (23926)
*115862: obj =   2.881472712e+13 inf =   0.000e+00 (23913) 1
*115869: obj =   2.881472712e+13 inf =   0.000e+00 (23947)
*115876: obj =   2.881472712e+13 inf =   0.000e+00 (23926)
*115883: obj =   2.881472712e+13 inf =   0.000e+00 (23906)
*115890: obj =   2.881472712e+13 inf =   0.000e+00 (23911)
*115897: obj =   2.881472712e+13 inf =   0.000e+00 (23942)
*115904: obj =   2.881472712e+13 inf =   0.000e+00 (23922)
*115911: obj =   2.881472712e+13 inf =   0.000e+00 (23915)
*115918: obj =   2.881472712e+13 inf =   0.000e+00 (23923)
