GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-Google.html/web-Google.txt.gz.315.lp -o input/web-Google.html/web-Google.txt.gz.315.lp.sol
Reading problem data from 'input/web-Google.html/web-Google.txt.gz.315.lp'...
5105042 rows, 11085791 columns, 25525197 non-zeros
11085791 integer variables, all of which are binary
16190838 lines were read
GLPK Integer Optimizer 5.0
5105042 rows, 11085791 columns, 25525197 non-zeros
11085791 integer variables, all of which are binary
Preprocessing...
5105006 rows, 11085755 columns, 25518277 non-zeros
11085755 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5105006
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5105006 rows, 11085755 columns, 25518277 non-zeros
      0: obj =   0.000000000e+00 inf =   6.326e+03 (6326)
* 50092: obj =   4.922029828e+03 inf =   1.444e-02 (12361)
* 50102: obj =   4.922029825e+03 inf =   1.444e-02 (12366)
* 50117: obj =   4.922029819e+03 inf =   1.444e-02 (12353)
* 50127: obj =   4.922029811e+03 inf =   1.444e-02 (12339)
* 50136: obj =   4.922029811e+03 inf =   1.444e-02 (12335) 1
* 50153: obj =   4.922029808e+03 inf =   1.443e-02 (12332)
* 50171: obj =   4.922029805e+03 inf =   1.443e-02 (12317)
* 50183: obj =   4.922029801e+03 inf =   1.443e-02 (12313)
* 50197: obj =   4.922029799e+03 inf =   1.443e-02 (12301)
* 50215: obj =   4.922029795e+03 inf =   1.443e-02 (12291)
* 50231: obj =   4.922029794e+03 inf =   1.443e-02 (12281)
* 50244: obj =   4.922029790e+03 inf =   1.443e-02 (12283)
* 50257: obj =   4.922029784e+03 inf =   1.443e-02 (12273) 1
* 50270: obj =   4.922029784e+03 inf =   1.443e-02 (12265)
* 50281: obj =   4.922029783e+03 inf =   1.443e-02 (12261)
* 50292: obj =   4.922029781e+03 inf =   1.443e-02 (12257)
* 50309: obj =   4.922029781e+03 inf =   1.443e-02 (12262)
* 50325: obj =   4.922029779e+03 inf =   1.443e-02 (12250)
* 50340: obj =   4.922029767e+03 inf =   1.442e-02 (12243)
* 50356: obj =   4.922029766e+03 inf =   1.443e-02 (12243)
* 50365: obj =   4.922029765e+03 inf =   1.442e-02 (12242) 1
* 50378: obj =   4.922029760e+03 inf =   1.442e-02 (12246)
* 50389: obj =   4.922029760e+03 inf =   1.442e-02 (12246)
* 50399: obj =   4.922029760e+03 inf =   1.441e-02 (12244)
* 50411: obj =   4.922029759e+03 inf =   1.440e-02 (12246)
* 50422: obj =   4.922029757e+03 inf =   1.438e-02 (12236)
* 50432: obj =   4.922029756e+03 inf =   1.437e-02 (12232)
* 50442: obj =   4.922029755e+03 inf =   1.434e-02 (12222)
* 50457: obj =   4.916033824e+03 inf =   1.433e-02 (12160)
* 50471: obj =   4.916033824e+03 inf =   1.433e-02 (12159)
* 50484: obj =   4.916033820e+03 inf =   1.432e-02 (12156) 1
* 50505: obj =   4.908513918e+03 inf =   1.431e-02 (12154)
* 50521: obj =   4.906633940e+03 inf =   1.431e-02 (12150)
* 50537: obj =   4.905308844e+03 inf =   1.430e-02 (12196)
* 50554: obj =   4.905308842e+03 inf =   1.430e-02 (12190)
* 50569: obj =   4.905308840e+03 inf =   1.428e-02 (12188)
* 50583: obj =   4.905308837e+03 inf =   1.428e-02 (12185)
* 50599: obj =   4.905308835e+03 inf =   1.427e-02 (12164)
* 50611: obj =   4.903453582e+03 inf =   1.427e-02 (12146) 1
* 50627: obj =   4.900947965e+03 inf =   1.427e-02 (12095)
* 50642: obj =   4.900947963e+03 inf =   1.427e-02 (12090)
* 50656: obj =   4.900947961e+03 inf =   1.427e-02 (12082)
* 50672: obj =   4.900947960e+03 inf =   1.427e-02 (12077)
* 50689: obj =   4.900947958e+03 inf =   1.426e-02 (12073)
* 50707: obj =   4.900947956e+03 inf =   1.425e-02 (12071)
* 50722: obj =   4.900947956e+03 inf =   1.425e-02 (12066) 1
* 50736: obj =   4.898706452e+03 inf =   1.425e-02 (12055)
* 50753: obj =   4.898706448e+03 inf =   1.424e-02 (12054)
* 50769: obj =   4.898706447e+03 inf =   1.424e-02 (12050)
* 50782: obj =   4.898706446e+03 inf =   1.423e-02 (12047)
* 50797: obj =   4.898706444e+03 inf =   1.423e-02 (12050)
* 50815: obj =   4.898706442e+03 inf =   1.419e-02 (12061)
* 50832: obj =   4.898706441e+03 inf =   1.418e-02 (12071)
* 50845: obj =   4.898706441e+03 inf =   1.418e-02 (12082)
* 50863: obj =   4.898706441e+03 inf =   1.417e-02 (12102)
* 50882: obj =   4.886486607e+03 inf =   1.417e-02 (12093) 1
* 50900: obj =   4.886486606e+03 inf =   1.418e-02 (12102)
* 50928: obj =   4.866966128e+03 inf =   1.417e-02 (12088)
* 50946: obj =   4.866327006e+03 inf =   1.417e-02 (12097)
* 50966: obj =   4.858560813e+03 inf =   1.417e-02 (12080)
* 50985: obj =   4.850456980e+03 inf =   1.417e-02 (12099)
* 51001: obj =   4.850456974e+03 inf =   1.417e-02 (12104)
* 51016: obj =   4.850456970e+03 inf =   1.417e-02 (12096)
* 51031: obj =   4.850456964e+03 inf =   1.417e-02 (12095)
* 51042: obj =   4.850456961e+03 inf =   1.416e-02 (12096) 1
* 51058: obj =   4.850456957e+03 inf =   1.417e-02 (12091)
* 51076: obj =   4.850456955e+03 inf =   1.422e-02 (12090)
* 51087: obj =   4.850456955e+03 inf =   1.422e-02 (12084)
* 51100: obj =   4.850456954e+03 inf =   1.422e-02 (12085)
* 51124: obj =   4.831660138e+03 inf =   1.420e-02 (12075)
* 51146: obj =   4.821321899e+03 inf =   1.419e-02 (12072)
* 51178: obj =   4.796889585e+03 inf =   1.418e-02 (12049)
* 51200: obj =   4.787492653e+03 inf =   1.418e-02 (12044)
* 51216: obj =   4.787492653e+03 inf =   1.419e-02 (12044) 1
* 51240: obj =   4.774336952e+03 inf =   1.415e-02 (12027)
* 51266: obj =   4.761181251e+03 inf =   1.415e-02 (12029)
* 51288: obj =   4.748965248e+03 inf =   1.414e-02 (12022)
* 51307: obj =   4.741448144e+03 inf =   1.414e-02 (12021)
* 51326: obj =   4.731113137e+03 inf =   1.414e-02 (12019)
* 51346: obj =   4.722657222e+03 inf =   1.413e-02 (12011)
* 51373: obj =   4.703866303e+03 inf =   1.413e-02 (12000)
* 51402: obj =   4.682256747e+03 inf =   1.411e-02 (11989)
* 51431: obj =   4.660647191e+03 inf =   1.411e-02 (11970)
* 51451: obj =   4.652061460e+03 inf =   1.411e-02 (11934)
* 51472: obj =   4.646425070e+03 inf =   1.411e-02 (11937)
* 51491: obj =   4.634212896e+03 inf =   1.411e-02 (11927)
* 51507: obj =   4.632334100e+03 inf =   1.411e-02 (11931)
* 51535: obj =   4.614986497e+03 inf =   1.411e-02 (11921)
* 51552: obj =   4.614986492e+03 inf =   1.410e-02 (11921)
* 51565: obj =   4.614986492e+03 inf =   1.409e-02 (11918) 1
* 51589: obj =   4.599956124e+03 inf =   1.409e-02 (11903)
* 51608: obj =   4.593380338e+03 inf =   1.409e-02 (11902)
* 51621: obj =   4.593380338e+03 inf =   1.409e-02 (11906)
* 51634: obj =   4.593380335e+03 inf =   1.409e-02 (11911)
* 51649: obj =   4.583232178e+03 inf =   1.408e-02 (11911)
* 51666: obj =   4.583232167e+03 inf =   1.399e-02 (11913)
* 51683: obj =   4.583232163e+03 inf =   1.399e-02 (11905)
* 51697: obj =   4.583232163e+03 inf =   1.399e-02 (11903) 1
* 51714: obj =   4.583232162e+03 inf =   1.399e-02 (11905)
* 51731: obj =   4.583232160e+03 inf =   1.399e-02 (11903)
* 51747: obj =   4.583232151e+03 inf =   1.396e-02 (11906)
* 51761: obj =   4.583232151e+03 inf =   1.396e-02 (11907)
* 51779: obj =   4.583232150e+03 inf =   1.393e-02 (11898)
* 51796: obj =   4.583232148e+03 inf =   1.392e-02 (11893)
* 51807: obj =   4.580387473e+03 inf =   1.391e-02 (11949) 1
* 51825: obj =   4.580387473e+03 inf =   1.390e-02 (11959)
* 51843: obj =   4.580387472e+03 inf =   1.390e-02 (11948)
* 51858: obj =   4.580387471e+03 inf =   1.390e-02 (11943)
* 51873: obj =   4.580387470e+03 inf =   1.389e-02 (11931)
* 51887: obj =   4.580387469e+03 inf =   1.389e-02 (11924)
* 51904: obj =   4.580387467e+03 inf =   1.389e-02 (11911)
* 51922: obj =   4.580387467e+03 inf =   1.388e-02 (11915)
* 51934: obj =   4.578961701e+03 inf =   1.384e-02 (11845) 1
* 51951: obj =   4.578961693e+03 inf =   1.379e-02 (11833)
* 51968: obj =   4.578961691e+03 inf =   1.379e-02 (11822)
* 51985: obj =   4.578961686e+03 inf =   1.379e-02 (11814)
* 52003: obj =   4.578961684e+03 inf =   1.380e-02 (11803)
* 52021: obj =   4.576143345e+03 inf =   1.378e-02 (11804)
* 52037: obj =   4.576143344e+03 inf =   1.378e-02 (11810) 1
* 52054: obj =   4.576143344e+03 inf =   1.378e-02 (11800)
* 52069: obj =   4.576143343e+03 inf =   1.378e-02 (11803)
* 52084: obj =   4.576143341e+03 inf =   1.379e-02 (11789)
* 52099: obj =   4.576143339e+03 inf =   1.375e-02 (11781)
* 52112: obj =   4.576143338e+03 inf =   1.375e-02 (11778)
* 52127: obj =   4.576143338e+03 inf =   1.372e-02 (11763)
* 52145: obj =   4.576143332e+03 inf =   1.364e-02 (11764)
* 52158: obj =   4.576143332e+03 inf =   1.364e-02 (11766)
* 52170: obj =   4.576143332e+03 inf =   1.364e-02 (11768) 1
* 52188: obj =   4.576143332e+03 inf =   1.364e-02 (11781)
* 52204: obj =   4.576143326e+03 inf =   1.358e-02 (11788)
* 52219: obj =   4.576143312e+03 inf =   1.338e-02 (11798)
* 52233: obj =   4.567691531e+03 inf =   1.338e-02 (11798)
* 52251: obj =   4.567691526e+03 inf =   1.332e-02 (11807)
* 52277: obj =   4.551721769e+03 inf =   1.330e-02 (11798)
* 52298: obj =   4.545145984e+03 inf =   1.331e-02 (11804)
* 52322: obj =   4.533874971e+03 inf =   1.331e-02 (11791)
* 52348: obj =   4.514150703e+03 inf =   1.331e-02 (11775)
* 52371: obj =   4.495365683e+03 inf =   1.330e-02 (11761)
* 52397: obj =   4.478459167e+03 inf =   1.330e-02 (11753)
* 52421: obj =   4.459674151e+03 inf =   1.330e-02 (11728)
* 52434: obj =   4.455137732e+03 inf =   1.330e-02 (11726)
* 52465: obj =   4.428838708e+03 inf =   1.330e-02 (11705)
* 52479: obj =   4.419446201e+03 inf =   1.327e-02 (11697) 1
* 52496: obj =   4.410993534e+03 inf =   1.327e-02 (11692)
* 52516: obj =   4.400663390e+03 inf =   1.327e-02 (11685)
* 52537: obj =   4.385637725e+03 inf =   1.327e-02 (11674)
* 52552: obj =   4.378409475e+03 inf =   1.327e-02 (11669)
* 52574: obj =   4.366201116e+03 inf =   1.327e-02 (11663)
* 52588: obj =   4.366201116e+03 inf =   1.327e-02 (11662)
* 52601: obj =   4.366201115e+03 inf =   1.326e-02 (11661)
* 52616: obj =   4.366201110e+03 inf =   1.326e-02 (11652)
* 52633: obj =   4.363089929e+03 inf =   1.325e-02 (10309)
* 52651: obj =   4.363089929e+03 inf =   1.326e-02 (10302)
* 52664: obj =   4.363089929e+03 inf =   1.325e-02 (10305) 1
* 52682: obj =   4.363089928e+03 inf =   1.324e-02 (10305)
* 52695: obj =   4.363089927e+03 inf =   1.322e-02 (10297)
* 52713: obj =   4.363089924e+03 inf =   1.321e-02 (10295)
* 52726: obj =   4.363089921e+03 inf =   1.321e-02 (10290)
* 52743: obj =   4.355128480e+03 inf =   1.321e-02 (10296)
* 52760: obj =   4.353138116e+03 inf =   1.321e-02 (10296)
* 52776: obj =   4.353138107e+03 inf =   1.322e-02 (10304)
* 52789: obj =   4.353138106e+03 inf =   1.323e-02 (10300)
* 52802: obj =   4.353138106e+03 inf =   1.322e-02 (10301) 1
* 52818: obj =   4.353138106e+03 inf =   1.322e-02 (10301)
* 52834: obj =   4.353138106e+03 inf =   1.322e-02 (10294)
* 52847: obj =   4.353138106e+03 inf =   1.322e-02 (10288)
* 52860: obj =   4.353138103e+03 inf =   1.322e-02 (10279)
* 52875: obj =   4.353138101e+03 inf =   1.322e-02 (10271)
* 52891: obj =   4.353138101e+03 inf =   1.322e-02 (10263)
* 52908: obj =   4.348791374e+03 inf =   1.320e-02 (11613)
* 52924: obj =   4.348791371e+03 inf =   1.320e-02 (11617)
* 52936: obj =   4.348791370e+03 inf =   1.319e-02 (11606) 1
* 52949: obj =   4.348791368e+03 inf =   1.319e-02 (11610)
* 52966: obj =   4.348791364e+03 inf =   1.317e-02 (11603)
* 52983: obj =   4.348791362e+03 inf =   1.317e-02 (11592)
* 52999: obj =   4.348791359e+03 inf =   1.315e-02 (11583)
* 53013: obj =   4.348791358e+03 inf =   1.317e-02 (11577)
* 53028: obj =   4.348791358e+03 inf =   1.318e-02 (11579)
* 53042: obj =   4.348791357e+03 inf =   1.318e-02 (11571) 1
* 53056: obj =   4.348791356e+03 inf =   1.317e-02 (11561)
* 53074: obj =   4.348791355e+03 inf =   1.311e-02 (11553)
* 53090: obj =   4.348791355e+03 inf =   1.312e-02 (11561)
* 53103: obj =   4.347478106e+03 inf =   1.310e-02 (11566)
* 53118: obj =   4.346177099e+03 inf =   1.310e-02 (11570)
* 53132: obj =   4.346177099e+03 inf =   1.310e-02 (11574)
* 53149: obj =   4.346177099e+03 inf =   1.310e-02 (11566)
* 53166: obj =   4.341880269e+03 inf =   1.310e-02 (11562)
* 53177: obj =   4.341880265e+03 inf =   1.311e-02 (11558) 1
* 53189: obj =   4.341880263e+03 inf =   1.311e-02 (11554)
* 53203: obj =   4.341880261e+03 inf =   1.311e-02 (11550)
* 53217: obj =   4.341880261e+03 inf =   1.312e-02 (11541)
* 53233: obj =   4.341880258e+03 inf =   1.311e-02 (11534)
* 53244: obj =   4.341880258e+03 inf =   1.311e-02 (11535)
* 53257: obj =   4.341880257e+03 inf =   1.309e-02 (11533)
* 53273: obj =   4.338879331e+03 inf =   1.309e-02 (11525)
* 53290: obj =   4.338879330e+03 inf =   1.310e-02 (11520)
* 53301: obj =   4.338879327e+03 inf =   1.307e-02 (11520) 1
* 53316: obj =   4.338879325e+03 inf =   1.306e-02 (11511)
* 53333: obj =   4.338879324e+03 inf =   1.305e-02 (11509)
* 53351: obj =   4.338879322e+03 inf =   1.304e-02 (11524)
* 53367: obj =   4.338879321e+03 inf =   1.304e-02 (11538)
* 53380: obj =   4.337939772e+03 inf =   1.301e-02 (11541)
* 53401: obj =   4.331366031e+03 inf =   1.283e-02 (11535)
* 53421: obj =   4.315937780e+03 inf =   1.283e-02 (11523)
* 53434: obj =   4.315937780e+03 inf =   1.282e-02 (11516)
* 53451: obj =   4.315937780e+03 inf =   1.282e-02 (11508)
* 53468: obj =   4.314521783e+03 inf =   1.282e-02 (11501)
* 53481: obj =   4.314521783e+03 inf =   1.282e-02 (11498) 1
* 53497: obj =   4.313510786e+03 inf =   1.282e-02 (11494)
* 53514: obj =   4.312064520e+03 inf =   1.282e-02 (5111971)
* 53530: obj =   4.312064520e+03 inf =   1.282e-02 (5111972)
* 53544: obj =   4.310105657e+03 inf =   1.280e-02 (5111971)
* 53561: obj =   4.310103924e+03 inf =   1.280e-02 (10119)
* 53577: obj =   4.310103923e+03 inf =   1.280e-02 (10124)
* 53597: obj =   4.305408402e+03 inf =   1.280e-02 (10112)
* 53625: obj =   4.287565426e+03 inf =   1.280e-02 (10094)
* 53655: obj =   4.264087832e+03 inf =   1.280e-02 (10068)
* 53685: obj =   4.242491843e+03 inf =   1.280e-02 (10044)
* 53719: obj =   4.212445252e+03 inf =   1.280e-02 (10013)
* 53741: obj =   4.196483000e+03 inf =   1.280e-02 (10001)
* 53766: obj =   4.178642841e+03 inf =   1.280e-02 (9980)
* 53788: obj =   4.162680588e+03 inf =   1.279e-02 (9967) 1
* 53819: obj =   4.140145646e+03 inf =   1.279e-02 (9941)
* 53835: obj =   4.140145646e+03 inf =   1.279e-02 (9936)
* 53848: obj =   4.135445563e+03 inf =   1.279e-02 (9934)
* 53872: obj =   4.116666439e+03 inf =   1.279e-02 (9908)
* 53906: obj =   4.086624551e+03 inf =   1.279e-02 (9876)
* 53946: obj =   4.050949809e+03 inf =   1.279e-02 (9838)
* 53978: obj =   4.022785543e+03 inf =   1.279e-02 (9805)
* 54014: obj =   3.991804850e+03 inf =   1.279e-02 (9774)
* 54038: obj =   3.974906295e+03 inf =   1.277e-02 (9757)
* 54070: obj =   3.947681132e+03 inf =   1.277e-02 (9726)
* 54104: obj =   3.918582642e+03 inf =   1.277e-02 (9695)
* 54139: obj =   3.891361473e+03 inf =   1.277e-02 (9666)
* 54166: obj =   3.871649592e+03 inf =   1.277e-02 (9642)
* 54190: obj =   3.854753698e+03 inf =   1.277e-02 (9627)
* 54220: obj =   3.828471193e+03 inf =   1.276e-02 (9604)
* 54249: obj =   3.808759311e+03 inf =   1.275e-02 (9580)
* 54275: obj =   3.787170849e+03 inf =   1.275e-02 (9561)
* 54303: obj =   3.767462055e+03 inf =   1.275e-02 (9539)
* 54327: obj =   3.754322858e+03 inf =   1.275e-02 (9528)
* 54341: obj =   3.746814746e+03 inf =   1.275e-02 (9516)
* 54371: obj =   3.723351899e+03 inf =   1.275e-02 (9493)
* 54392: obj =   3.715843787e+03 inf =   1.275e-02 (9482)
* 54413: obj =   3.702704591e+03 inf =   1.275e-02 (9471)
* 54437: obj =   3.689565397e+03 inf =   1.275e-02 (9459)
* 54460: obj =   3.674548736e+03 inf =   1.275e-02 (9447)
* 54479: obj =   3.657655492e+03 inf =   1.275e-02 (9434) 1
* 54513: obj =   3.625746022e+03 inf =   1.275e-02 (9405)
* 54533: obj =   3.620114933e+03 inf =   1.270e-02 (9398)
* 54556: obj =   3.605099894e+03 inf =   1.270e-02 (9380)
* 54577: obj =   3.593839495e+03 inf =   1.270e-02 (9371)
* 54598: obj =   3.577765086e+03 inf =   1.270e-02 (5111325)
* 54613: obj =   3.577765070e+03 inf =   1.270e-02 (5111321)
* 54627: obj =   3.577765069e+03 inf =   1.270e-02 (5111318)
* 54642: obj =   3.577765053e+03 inf =   1.270e-02 (5111319)
* 54655: obj =   3.577764926e+03 inf =   1.270e-02 (5111314)
* 54668: obj =   3.577764911e+03 inf =   1.270e-02 (5111310)
* 54675: obj =   3.577764911e+03 inf =   1.270e-02 (5111309) 1
* 54683: obj =   3.577764658e+03 inf =   1.270e-02 (5111309)
* 54696: obj =   3.577761637e+03 inf =   1.271e-02 (12614)
* 54709: obj =   3.577761637e+03 inf =   1.272e-02 (12613)
* 54723: obj =   3.577761637e+03 inf =   1.272e-02 (12606)
* 54738: obj =   3.577761634e+03 inf =   1.273e-02 (12611)
* 54756: obj =   3.577761624e+03 inf =   1.273e-02 (12599)
* 54773: obj =   3.577761623e+03 inf =   1.273e-02 (12608)
* 54785: obj =   3.577761617e+03 inf =   1.272e-02 (12609) 1
* 54803: obj =   3.577761592e+03 inf =   1.272e-02 (12604)
* 54821: obj =   3.577761416e+03 inf =   1.272e-02 (10993)
* 54838: obj =   3.577761415e+03 inf =   1.271e-02 (10983)
* 54853: obj =   3.577761415e+03 inf =   1.271e-02 (10987)
* 54871: obj =   3.577761402e+03 inf =   1.271e-02 (10992)
* 54888: obj =   3.575966159e+03 inf =   1.272e-02 (9434)
* 54905: obj =   3.575966156e+03 inf =   1.274e-02 (9439) 1
* 54922: obj =   3.573100865e+03 inf =   1.274e-02 (5111131)
* 54939: obj =   3.573100864e+03 inf =   1.275e-02 (5111131)
* 54956: obj =   3.573099118e+03 inf =   1.275e-02 (9419)
* 54971: obj =   3.569286493e+03 inf =   1.276e-02 (5111037)
* 54987: obj =   3.569286493e+03 inf =   1.277e-02 (5111038)
* 55003: obj =   3.569286483e+03 inf =   1.277e-02 (5111039)
* 55016: obj =   3.569286480e+03 inf =   1.277e-02 (5111037) 1
* 55029: obj =   3.569286478e+03 inf =   1.277e-02 (5111034)
* 55046: obj =   3.569285386e+03 inf =   1.277e-02 (9389)
* 55061: obj =   3.569285382e+03 inf =   1.277e-02 (9383)
* 55074: obj =   3.569285375e+03 inf =   1.277e-02 (9386)
* 55086: obj =   3.563090326e+03 inf =   1.276e-02 (9409)
* 55101: obj =   3.563090326e+03 inf =   1.276e-02 (9404)
* 55116: obj =   3.563090325e+03 inf =   1.275e-02 (9388)
* 55130: obj =   3.563090323e+03 inf =   1.275e-02 (9389) 1
* 55147: obj =   3.560739031e+03 inf =   1.275e-02 (5111172)
* 55164: obj =   3.560739031e+03 inf =   1.275e-02 (5111167)
* 55180: obj =   3.560739027e+03 inf =   1.275e-02 (5111170)
* 55196: obj =   3.560739025e+03 inf =   1.275e-02 (5111168)
* 55212: obj =   3.560739024e+03 inf =   1.275e-02 (5111170)
* 55228: obj =   3.560736910e+03 inf =   1.275e-02 (9398)
* 55245: obj =   3.560736909e+03 inf =   1.274e-02 (9395)
* 55257: obj =   3.560736908e+03 inf =   1.273e-02 (9391) 1
* 55274: obj =   3.560736905e+03 inf =   1.271e-02 (9380)
* 55291: obj =   3.559760202e+03 inf =   1.270e-02 (9381)
* 55303: obj =   3.559760202e+03 inf =   1.269e-02 (9378)
* 55319: obj =   3.559760201e+03 inf =   1.269e-02 (9376)
* 55335: obj =   3.559760196e+03 inf =   1.265e-02 (9376)
* 55352: obj =   3.559760193e+03 inf =   1.262e-02 (9376)
* 55365: obj =   3.559760192e+03 inf =   1.261e-02 (9377) 1
* 55378: obj =   3.559760192e+03 inf =   1.262e-02 (9380)
* 55392: obj =   3.557873579e+03 inf =   1.261e-02 (9380)
* 55409: obj =   3.557873579e+03 inf =   1.261e-02 (9391)
* 55427: obj =   3.555994191e+03 inf =   1.260e-02 (9390)
* 55445: obj =   3.555994190e+03 inf =   1.259e-02 (9388)
* 55464: obj =   3.555994185e+03 inf =   1.254e-02 (9398)
* 55481: obj =   3.555994185e+03 inf =   1.254e-02 (9400)
* 55499: obj =   3.555994177e+03 inf =   1.252e-02 (9404)
* 55512: obj =   3.550377400e+03 inf =   1.252e-02 (9400)
* 55530: obj =   3.550377399e+03 inf =   1.251e-02 (9401)
* 55544: obj =   3.550377388e+03 inf =   1.248e-02 (9404) 1
* 55565: obj =   3.543808821e+03 inf =   1.245e-02 (9391)
* 55604: obj =   3.510027645e+03 inf =   1.245e-02 (9354)
* 55624: obj =   3.502525343e+03 inf =   1.243e-02 (5111160)
* 55638: obj =   3.500152168e+03 inf =   1.242e-02 (5111016)
* 55658: obj =   3.493583605e+03 inf =   1.241e-02 (5111008)
* 55683: obj =   3.476693018e+03 inf =   1.241e-02 (5110988)
* 55704: obj =   3.467309360e+03 inf =   1.241e-02 (5110977)
* 55728: obj =   3.452607878e+03 inf =   1.241e-02 (10934)
* 55745: obj =   3.452323684e+03 inf =   1.241e-02 (10868)
* 55758: obj =   3.452323678e+03 inf =   1.242e-02 (10870) 1
* 55774: obj =   3.452323677e+03 inf =   1.240e-02 (10863)
* 55792: obj =   3.452323674e+03 inf =   1.241e-02 (10866)
* 55810: obj =   3.452323674e+03 inf =   1.241e-02 (10857)
* 55824: obj =   3.452323671e+03 inf =   1.241e-02 (10848)
* 55839: obj =   3.452323671e+03 inf =   1.241e-02 (10845)
* 55853: obj =   3.452323671e+03 inf =   1.241e-02 (10843)
* 55865: obj =   3.452323671e+03 inf =   1.241e-02 (10844)
* 55874: obj =   3.452323670e+03 inf =   1.243e-02 (10843) 1
* 55886: obj =   3.452323670e+03 inf =   1.244e-02 (10844)
* 55900: obj =   3.452323670e+03 inf =   1.244e-02 (10851)
* 55914: obj =   3.452323669e+03 inf =   1.244e-02 (10848)
* 55930: obj =   3.452323667e+03 inf =   1.240e-02 (10840)
* 55943: obj =   3.452323666e+03 inf =   1.240e-02 (10823)
* 55957: obj =   3.452323666e+03 inf =   1.240e-02 (10811)
* 55973: obj =   3.452323666e+03 inf =   1.240e-02 (10812)
* 55987: obj =   3.451377042e+03 inf =   1.240e-02 (10813)
* 55998: obj =   3.451377042e+03 inf =   1.240e-02 (10818)
* 56006: obj =   3.451377042e+03 inf =   1.240e-02 (10824) 1
* 56022: obj =   3.451377042e+03 inf =   1.240e-02 (10835)
* 56035: obj =   3.451377041e+03 inf =   1.240e-02 (10840)
* 56048: obj =   3.451377040e+03 inf =   1.239e-02 (10851)
* 56065: obj =   3.450438379e+03 inf =   1.240e-02 (10863)
* 56084: obj =   3.444804058e+03 inf =   1.238e-02 (10853)
* 56101: obj =   3.441988956e+03 inf =   1.238e-02 (10855)
* 56122: obj =   3.426975100e+03 inf =   1.238e-02 (10844)
* 56132: obj =   3.426975100e+03 inf =   1.238e-02 (10838)
* 56148: obj =   3.426975097e+03 inf =   1.237e-02 (10830)
* 56164: obj =   3.419415107e+03 inf =   1.238e-02 (10828)
* 56177: obj =   3.419415091e+03 inf =   1.238e-02 (10819) 1
* 56197: obj =   3.409092918e+03 inf =   1.237e-02 (10814)
* 56216: obj =   3.395017434e+03 inf =   1.236e-02 (10811)
* 56241: obj =   3.372496655e+03 inf =   1.236e-02 (10803)
* 56263: obj =   3.353729340e+03 inf =   1.236e-02 (10797)
* 56293: obj =   3.329331825e+03 inf =   1.236e-02 (10772)
* 56311: obj =   3.328393455e+03 inf =   1.236e-02 (10774)
* 56336: obj =   3.315756382e+03 inf =   1.236e-02 (10770)
* 56367: obj =   3.292798900e+03 inf =   1.236e-02 (10754)
* 56392: obj =   3.277787397e+03 inf =   1.236e-02 (10747)
* 56409: obj =   3.272657994e+03 inf =   1.236e-02 (10757)
* 56426: obj =   3.260476336e+03 inf =   1.236e-02 (10746)
* 56449: obj =   3.244526614e+03 inf =   1.236e-02 (10736)
* 56475: obj =   3.222009361e+03 inf =   1.236e-02 (10723)
* 56498: obj =   3.205121419e+03 inf =   1.236e-02 (10708)
* 56519: obj =   3.188233477e+03 inf =   1.236e-02 (10702)
* 56542: obj =   3.170407317e+03 inf =   1.236e-02 (10691)
* 56555: obj =   3.170407317e+03 inf =   1.236e-02 (10691)
* 56570: obj =   3.166654442e+03 inf =   1.236e-02 (10691)
* 56585: obj =   3.154457606e+03 inf =   1.236e-02 (10697)
* 56604: obj =   3.137569675e+03 inf =   1.236e-02 (10697)
* 56624: obj =   3.121619963e+03 inf =   1.236e-02 (10692)
* 56642: obj =   3.107546701e+03 inf =   1.236e-02 (10699)
* 56662: obj =   3.091596993e+03 inf =   1.233e-02 (10687)
* 56675: obj =   3.089720556e+03 inf =   1.233e-02 (10690)
* 56682: obj =   3.089720556e+03 inf =   1.233e-02 (10691) 1
* 56698: obj =   3.082214814e+03 inf =   1.229e-02 (10688)
* 56717: obj =   3.075647430e+03 inf =   1.225e-02 (10687)
* 56741: obj =   3.061576366e+03 inf =   1.227e-02 (10673)
* 56763: obj =   3.053133725e+03 inf =   1.232e-02 (10662)
* 56796: obj =   3.024991596e+03 inf =   1.232e-02 (10635)
* 56833: obj =   2.991221041e+03 inf =   1.232e-02 (10606)
* 56863: obj =   2.969645408e+03 inf =   1.233e-02 (10596)
* 56899: obj =   2.937750994e+03 inf =   1.232e-02 (10564)
* 56924: obj =   2.917113435e+03 inf =   1.232e-02 (10554)
* 56949: obj =   2.900228160e+03 inf =   1.233e-02 (10553)
* 56973: obj =   2.878652532e+03 inf =   1.233e-02 (10544)
* 56998: obj =   2.855200764e+03 inf =   1.233e-02 (10540)
* 57025: obj =   2.831748992e+03 inf =   1.232e-02 (10534)
* 57041: obj =   2.817677943e+03 inf =   1.230e-02 (10544)
* 57054: obj =   2.807359180e+03 inf =   1.230e-02 (10553)
* 57075: obj =   2.791411984e+03 inf =   1.230e-02 (10552)
