GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/wiki-talk-temporal.html/wiki-talk-temporal.txt.gz.2317.lp -o input/wiki-talk-temporal.html/wiki-talk-temporal.txt.gz.2317.lp.sol
Reading problem data from 'input/wiki-talk-temporal.html/wiki-talk-temporal.txt.gz.2317.lp'...
3130745 rows, 7355502 columns, 15653712 non-zeros
7355502 integer variables, all of which are binary
10486252 lines were read
GLPK Integer Optimizer 5.0
3130745 rows, 7355502 columns, 15653712 non-zeros
7355502 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
3130154 rows, 7354909 columns, 15506156 non-zeros
7354909 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3130154
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3130154 rows, 7354909 columns, 15506156 non-zeros
      0: obj =   0.000000000e+00 inf =   3.315e+03 (3315)
* 82248: obj =   3.805162229e+12 inf =   0.000e+00 (5105)
* 82266: obj =   3.805162229e+12 inf =   0.000e+00 (5111)
* 82284: obj =   3.805162229e+12 inf =   0.000e+00 (5109)
* 82302: obj =   3.805162229e+12 inf =   0.000e+00 (5107)
* 82316: obj =   3.805162229e+12 inf =   0.000e+00 (5112) 1
* 82334: obj =   3.805162229e+12 inf =   0.000e+00 (5109)
* 82351: obj =   3.805162229e+12 inf =   0.000e+00 (5109)
* 82369: obj =   3.805162229e+12 inf =   0.000e+00 (5108)
* 82386: obj =   3.805162229e+12 inf =   0.000e+00 (5107)
* 82404: obj =   3.805162229e+12 inf =   0.000e+00 (5106)
* 82418: obj =   3.805162229e+12 inf =   0.000e+00 (5123) 1
* 82436: obj =   3.805162229e+12 inf =   0.000e+00 (5103)
* 82454: obj =   3.805162229e+12 inf =   0.000e+00 (5109)
* 82472: obj =   3.805162229e+12 inf =   0.000e+00 (5106)
* 82490: obj =   3.805162229e+12 inf =   0.000e+00 (5103)
* 82507: obj =   3.805162229e+12 inf =   0.000e+00 (5110)
* 82520: obj =   3.805162229e+12 inf =   0.000e+00 (5107) 1
* 82538: obj =   3.805162229e+12 inf =   0.000e+00 (5125)
* 82556: obj =   3.805162229e+12 inf =   0.000e+00 (5105)
* 82574: obj =   3.805162229e+12 inf =   0.000e+00 (5108)
* 82592: obj =   3.805162229e+12 inf =   0.000e+00 (5105)
* 82610: obj =   3.805162229e+12 inf =   0.000e+00 (5122)
* 82623: obj =   3.805162229e+12 inf =   0.000e+00 (5110) 1
* 82640: obj =   3.805162229e+12 inf =   0.000e+00 (5113)
* 82658: obj =   3.805162229e+12 inf =   0.000e+00 (5116)
* 82676: obj =   3.805162229e+12 inf =   0.000e+00 (5120)
* 82694: obj =   3.805162229e+12 inf =   0.000e+00 (5127)
* 82712: obj =   3.805162229e+12 inf =   0.000e+00 (5115)
* 82728: obj =   3.805162229e+12 inf =   0.000e+00 (5124) 1
* 82745: obj =   3.805162229e+12 inf =   0.000e+00 (5121)
* 82762: obj =   3.805162229e+12 inf =   0.000e+00 (5119)
* 82780: obj =   3.805162229e+12 inf =   0.000e+00 (5116)
* 82798: obj =   3.805162229e+12 inf =   0.000e+00 (5120)
* 82816: obj =   3.805162229e+12 inf =   0.000e+00 (5126)
* 82831: obj =   3.805162229e+12 inf =   0.000e+00 (5133) 1
* 82849: obj =   3.805162229e+12 inf =   0.000e+00 (5123)
* 82867: obj =   3.805162229e+12 inf =   0.000e+00 (5134)
* 82884: obj =   3.805162229e+12 inf =   0.000e+00 (5115)
* 82901: obj =   3.805162229e+12 inf =   0.000e+00 (5127)
* 82918: obj =   3.805162229e+12 inf =   0.000e+00 (5122)
* 82934: obj =   3.805162229e+12 inf =   0.000e+00 (5118) 1
* 82952: obj =   3.805162229e+12 inf =   0.000e+00 (5117)
* 82970: obj =   3.805162229e+12 inf =   0.000e+00 (5115)
* 82988: obj =   3.805162229e+12 inf =   0.000e+00 (5125)
* 83005: obj =   3.805162229e+12 inf =   0.000e+00 (5120)
* 83022: obj =   3.805162229e+12 inf =   0.000e+00 (5124)
* 83035: obj =   3.805162229e+12 inf =   0.000e+00 (5131) 1
* 83053: obj =   3.805162229e+12 inf =   0.000e+00 (5117)
* 83071: obj =   3.805162229e+12 inf =   0.000e+00 (5127)
* 83089: obj =   3.805162229e+12 inf =   0.000e+00 (5122)
* 83107: obj =   3.805162229e+12 inf =   0.000e+00 (5130)
* 83125: obj =   3.805162229e+12 inf =   0.000e+00 (5120)
* 83138: obj =   3.805162229e+12 inf =   0.000e+00 (5117) 1
* 83155: obj =   3.805162229e+12 inf =   0.000e+00 (5118)
* 83173: obj =   3.805162229e+12 inf =   0.000e+00 (5117)
* 83191: obj =   3.805162229e+12 inf =   0.000e+00 (5119)
* 83209: obj =   3.805162229e+12 inf =   0.000e+00 (5120)
* 83227: obj =   3.805162229e+12 inf =   0.000e+00 (5119)
* 83241: obj =   3.805162229e+12 inf =   0.000e+00 (5124) 1
* 83259: obj =   3.805162229e+12 inf =   0.000e+00 (5121)
* 83277: obj =   3.805162229e+12 inf =   0.000e+00 (5119)
* 83294: obj =   3.805162229e+12 inf =   0.000e+00 (5129)
* 83310: obj =   3.805162229e+12 inf =   0.000e+00 (5128)
* 83327: obj =   3.805162229e+12 inf =   0.000e+00 (5131)
* 83344: obj =   3.805162229e+12 inf =   0.000e+00 (5117) 1
* 83362: obj =   3.805162229e+12 inf =   0.000e+00 (5132)
* 83380: obj =   3.805162229e+12 inf =   0.000e+00 (5116)
* 83398: obj =   3.805162229e+12 inf =   0.000e+00 (5126)
* 83416: obj =   3.805162229e+12 inf =   0.000e+00 (5120)
* 83433: obj =   3.805162229e+12 inf =   0.000e+00 (5144)
* 83447: obj =   3.805162229e+12 inf =   0.000e+00 (5127) 1
* 83465: obj =   3.805162229e+12 inf =   0.000e+00 (5134)
* 83483: obj =   3.805162229e+12 inf =   0.000e+00 (5135)
* 83501: obj =   3.805162229e+12 inf =   0.000e+00 (5130)
* 83519: obj =   3.805162229e+12 inf =   0.000e+00 (5126)
* 83537: obj =   3.805162229e+12 inf =   0.000e+00 (5129)
* 83550: obj =   3.805162229e+12 inf =   0.000e+00 (5122) 1
* 83568: obj =   3.805162229e+12 inf =   0.000e+00 (5157)
* 83586: obj =   3.805162229e+12 inf =   0.000e+00 (5136)
* 83604: obj =   3.805162229e+12 inf =   0.000e+00 (5144)
* 83622: obj =   3.805162229e+12 inf =   0.000e+00 (5141)
* 83640: obj =   3.805162229e+12 inf =   0.000e+00 (5138)
* 83654: obj =   3.805162229e+12 inf =   0.000e+00 (5138) 1
* 83672: obj =   3.805162229e+12 inf =   0.000e+00 (5135)
* 83689: obj =   3.805162229e+12 inf =   0.000e+00 (5140)
* 83706: obj =   3.805162229e+12 inf =   0.000e+00 (5152)
* 83723: obj =   3.805162229e+12 inf =   0.000e+00 (5137)
* 83740: obj =   3.805162229e+12 inf =   0.000e+00 (5137)
* 83756: obj =   3.805162229e+12 inf =   0.000e+00 (5133) 1
* 83774: obj =   3.805162229e+12 inf =   0.000e+00 (5127)
* 83792: obj =   3.805162229e+12 inf =   0.000e+00 (5133)
* 83810: obj =   3.805162229e+12 inf =   0.000e+00 (5123)
* 83828: obj =   3.805162229e+12 inf =   0.000e+00 (5127)
* 83844: obj =   3.805162229e+12 inf =   0.000e+00 (5137)
* 83859: obj =   3.805162229e+12 inf =   0.000e+00 (5143) 1
* 83877: obj =   3.805162229e+12 inf =   0.000e+00 (5125)
* 83895: obj =   3.805162229e+12 inf =   0.000e+00 (5130)
* 83913: obj =   3.805162229e+12 inf =   0.000e+00 (5139)
* 83931: obj =   3.805162229e+12 inf =   0.000e+00 (5123)
* 83948: obj =   3.805162229e+12 inf =   0.000e+00 (5122)
* 83961: obj =   3.805162229e+12 inf =   0.000e+00 (5128) 1
* 83978: obj =   3.805162229e+12 inf =   0.000e+00 (5126)
* 83996: obj =   3.805162229e+12 inf =   0.000e+00 (5143)
* 84014: obj =   3.805162229e+12 inf =   0.000e+00 (5129)
* 84032: obj =   3.805162229e+12 inf =   0.000e+00 (5142)
* 84050: obj =   3.805162229e+12 inf =   0.000e+00 (5141)
* 84063: obj =   3.805162229e+12 inf =   0.000e+00 (5149) 1
* 84080: obj =   3.805162229e+12 inf =   0.000e+00 (5146)
* 84097: obj =   3.805162229e+12 inf =   0.000e+00 (5145)
* 84115: obj =   3.805162229e+12 inf =   0.000e+00 (5142)
* 84133: obj =   3.805162229e+12 inf =   0.000e+00 (5150)
* 84151: obj =   3.805162229e+12 inf =   0.000e+00 (5146)
* 84165: obj =   3.805162229e+12 inf =   0.000e+00 (5151) 1
* 84183: obj =   3.805162229e+12 inf =   0.000e+00 (5140)
* 84200: obj =   3.805162229e+12 inf =   0.000e+00 (5142)
* 84217: obj =   3.805162229e+12 inf =   0.000e+00 (5154)
* 84234: obj =   3.805162229e+12 inf =   0.000e+00 (5151)
* 84251: obj =   3.805162229e+12 inf =   0.000e+00 (5142)
* 84266: obj =   3.805162229e+12 inf =   0.000e+00 (5149) 1
* 84284: obj =   3.805162229e+12 inf =   0.000e+00 (5144)
* 84302: obj =   3.805162229e+12 inf =   0.000e+00 (5142)
* 84320: obj =   3.805162229e+12 inf =   0.000e+00 (5141)
* 84337: obj =   3.805162229e+12 inf =   0.000e+00 (5148)
* 84354: obj =   3.805162229e+12 inf =   0.000e+00 (5142)
* 84368: obj =   3.805162229e+12 inf =   0.000e+00 (5142) 1
* 84386: obj =   3.805162229e+12 inf =   0.000e+00 (5157)
* 84403: obj =   3.805162229e+12 inf =   0.000e+00 (5147)
* 84421: obj =   3.805162229e+12 inf =   0.000e+00 (5149)
* 84439: obj =   3.805162229e+12 inf =   0.000e+00 (5147)
* 84457: obj =   3.805162229e+12 inf =   0.000e+00 (5149)
* 84471: obj =   3.805162229e+12 inf =   0.000e+00 (5138) 1
* 84488: obj =   3.805162229e+12 inf =   0.000e+00 (5138)
* 84506: obj =   3.805162229e+12 inf =   0.000e+00 (5136)
* 84524: obj =   3.805162229e+12 inf =   0.000e+00 (5139)
* 84542: obj =   3.805162229e+12 inf =   0.000e+00 (5150)
* 84560: obj =   3.805162229e+12 inf =   0.000e+00 (5139)
* 84574: obj =   3.805162229e+12 inf =   0.000e+00 (5142) 1
* 84592: obj =   3.805162229e+12 inf =   0.000e+00 (5141)
* 84609: obj =   3.805162229e+12 inf =   0.000e+00 (5165)
* 84627: obj =   3.805162229e+12 inf =   0.000e+00 (5136)
* 84645: obj =   3.805162229e+12 inf =   0.000e+00 (5143)
* 84662: obj =   3.805162229e+12 inf =   0.000e+00 (5149)
* 84676: obj =   3.805162229e+12 inf =   0.000e+00 (5143) 1
* 84694: obj =   3.805162229e+12 inf =   0.000e+00 (5145)
* 84712: obj =   3.805162229e+12 inf =   0.000e+00 (5144)
* 84730: obj =   3.805162229e+12 inf =   0.000e+00 (5145)
* 84748: obj =   3.805162229e+12 inf =   0.000e+00 (5140)
* 84765: obj =   3.805162229e+12 inf =   0.000e+00 (5138)
* 84779: obj =   3.805162229e+12 inf =   0.000e+00 (5139) 1
* 84797: obj =   3.805162229e+12 inf =   0.000e+00 (5142)
* 84815: obj =   3.805162229e+12 inf =   0.000e+00 (5136)
* 84833: obj =   3.805162229e+12 inf =   0.000e+00 (5141)
* 84851: obj =   3.805162229e+12 inf =   0.000e+00 (5135)
* 84869: obj =   3.805162229e+12 inf =   0.000e+00 (5139)
* 84882: obj =   3.805162229e+12 inf =   0.000e+00 (5141) 1
* 84899: obj =   3.805162229e+12 inf =   0.000e+00 (5143)
* 84917: obj =   3.805162229e+12 inf =   0.000e+00 (5147)
* 84935: obj =   3.805162229e+12 inf =   0.000e+00 (5139)
* 84953: obj =   3.805162229e+12 inf =   0.000e+00 (5144)
* 84971: obj =   3.805162229e+12 inf =   0.000e+00 (5133)
* 84985: obj =   3.805162229e+12 inf =   0.000e+00 (5140) 1
* 85003: obj =   3.805162229e+12 inf =   0.000e+00 (5139)
* 85020: obj =   3.805162229e+12 inf =   0.000e+00 (5135)
* 85038: obj =   3.805162229e+12 inf =   0.000e+00 (5148)
* 85056: obj =   3.805162229e+12 inf =   0.000e+00 (5144)
* 85074: obj =   3.805162229e+12 inf =   0.000e+00 (5134)
* 85088: obj =   3.805162229e+12 inf =   0.000e+00 (5148) 1
* 85106: obj =   3.805162229e+12 inf =   0.000e+00 (5148)
* 85124: obj =   3.805162229e+12 inf =   0.000e+00 (5138)
* 85142: obj =   3.805162229e+12 inf =   0.000e+00 (5150)
* 85159: obj =   3.805162229e+12 inf =   0.000e+00 (5139)
* 85176: obj =   3.805162229e+12 inf =   0.000e+00 (5132)
* 85190: obj =   3.805162229e+12 inf =   0.000e+00 (5132) 1
* 85208: obj =   3.805162229e+12 inf =   0.000e+00 (5138)
* 85226: obj =   3.805162229e+12 inf =   0.000e+00 (5140)
* 85244: obj =   3.805162229e+12 inf =   0.000e+00 (5135)
* 85262: obj =   3.805162229e+12 inf =   0.000e+00 (5139)
* 85279: obj =   3.805162229e+12 inf =   0.000e+00 (5135)
* 85294: obj =   3.805162229e+12 inf =   0.000e+00 (5136) 1
* 85312: obj =   3.805162229e+12 inf =   0.000e+00 (5156)
* 85330: obj =   3.805162229e+12 inf =   0.000e+00 (5150)
* 85348: obj =   3.805162229e+12 inf =   0.000e+00 (5145)
* 85366: obj =   3.805162229e+12 inf =   0.000e+00 (5149)
* 85384: obj =   3.805162229e+12 inf =   0.000e+00 (5139)
* 85397: obj =   3.805162229e+12 inf =   0.000e+00 (5137) 1
* 85414: obj =   3.805162229e+12 inf =   0.000e+00 (5136)
* 85432: obj =   3.805162229e+12 inf =   0.000e+00 (5140)
* 85450: obj =   3.805162229e+12 inf =   0.000e+00 (5146)
* 85468: obj =   3.805162229e+12 inf =   0.000e+00 (5141)
* 85486: obj =   3.805162229e+12 inf =   0.000e+00 (5140)
* 85500: obj =   3.805162229e+12 inf =   0.000e+00 (5140) 1
* 85518: obj =   3.805162229e+12 inf =   0.000e+00 (5138)
* 85536: obj =   3.805162229e+12 inf =   0.000e+00 (5141)
* 85553: obj =   3.805162229e+12 inf =   0.000e+00 (5134)
* 85570: obj =   3.805162229e+12 inf =   0.000e+00 (5138)
* 85588: obj =   3.805162229e+12 inf =   0.000e+00 (5133)
* 85602: obj =   3.805162229e+12 inf =   0.000e+00 (5133) 1
* 85620: obj =   3.805162229e+12 inf =   0.000e+00 (5139)
* 85638: obj =   3.805162229e+12 inf =   0.000e+00 (5147)
* 85656: obj =   3.805162229e+12 inf =   0.000e+00 (5154)
* 85673: obj =   3.805162229e+12 inf =   0.000e+00 (5138)
* 85690: obj =   3.805162229e+12 inf =   0.000e+00 (5135)
* 85703: obj =   3.805162229e+12 inf =   0.000e+00 (5136) 1
* 85721: obj =   3.805162229e+12 inf =   0.000e+00 (5146)
* 85739: obj =   3.805162229e+12 inf =   0.000e+00 (5135)
* 85757: obj =   3.805162229e+12 inf =   0.000e+00 (5144)
* 85775: obj =   3.805162229e+12 inf =   0.000e+00 (5133)
* 85792: obj =   3.805162229e+12 inf =   0.000e+00 (5135)
* 85805: obj =   3.805162229e+12 inf =   0.000e+00 (5131) 1
* 85823: obj =   3.805162229e+12 inf =   0.000e+00 (5157)
* 85841: obj =   3.805162229e+12 inf =   0.000e+00 (5135)
* 85859: obj =   3.805162229e+12 inf =   0.000e+00 (5137)
* 85877: obj =   3.805162229e+12 inf =   0.000e+00 (5137)
* 85895: obj =   3.805162229e+12 inf =   0.000e+00 (5147)
* 85908: obj =   3.805162229e+12 inf =   0.000e+00 (5136) 1
* 85925: obj =   3.805162229e+12 inf =   0.000e+00 (5139)
* 85943: obj =   3.805162229e+12 inf =   0.000e+00 (5147)
* 85961: obj =   3.805162229e+12 inf =   0.000e+00 (5144)
* 85978: obj =   3.805162229e+12 inf =   0.000e+00 (5134)
* 85996: obj =   3.805162229e+12 inf =   0.000e+00 (5134)
* 86010: obj =   3.805162229e+12 inf =   0.000e+00 (5137) 1
* 86028: obj =   3.805162229e+12 inf =   0.000e+00 (5139)
* 86046: obj =   3.805162229e+12 inf =   0.000e+00 (5132)
* 86064: obj =   3.805162229e+12 inf =   0.000e+00 (5155)
* 86081: obj =   3.805162229e+12 inf =   0.000e+00 (5139)
* 86098: obj =   3.805162229e+12 inf =   0.000e+00 (5144)
* 86112: obj =   3.805162229e+12 inf =   0.000e+00 (5137) 1
* 86130: obj =   3.805162229e+12 inf =   0.000e+00 (5142)
* 86148: obj =   3.805162229e+12 inf =   0.000e+00 (5141)
* 86165: obj =   3.805162229e+12 inf =   0.000e+00 (5140)
* 86183: obj =   3.805162229e+12 inf =   0.000e+00 (5135)
* 86200: obj =   3.805162229e+12 inf =   0.000e+00 (5134)
* 86213: obj =   3.805162229e+12 inf =   0.000e+00 (5133) 1
* 86231: obj =   3.805162229e+12 inf =   0.000e+00 (5133)
* 86249: obj =   3.805162229e+12 inf =   0.000e+00 (5132)
* 86267: obj =   3.805162229e+12 inf =   0.000e+00 (5145)
* 86285: obj =   3.805162229e+12 inf =   0.000e+00 (5135)
* 86303: obj =   3.805162229e+12 inf =   0.000e+00 (5142)
* 86317: obj =   3.805162229e+12 inf =   0.000e+00 (5133) 1
* 86334: obj =   3.805162229e+12 inf =   0.000e+00 (5134)
* 86351: obj =   3.805162229e+12 inf =   0.000e+00 (5134)
* 86369: obj =   3.805162229e+12 inf =   0.000e+00 (5138)
* 86387: obj =   3.805162229e+12 inf =   0.000e+00 (5137)
* 86405: obj =   3.805162229e+12 inf =   0.000e+00 (5142)
* 86418: obj =   3.805162229e+12 inf =   0.000e+00 (5140) 1
* 86436: obj =   3.805162229e+12 inf =   0.000e+00 (5141)
* 86453: obj =   3.805162229e+12 inf =   0.000e+00 (5134)
* 86471: obj =   3.805162229e+12 inf =   0.000e+00 (5132)
* 86488: obj =   3.805162229e+12 inf =   0.000e+00 (5140)
* 86505: obj =   3.805162229e+12 inf =   0.000e+00 (5134)
* 86519: obj =   3.805162229e+12 inf =   0.000e+00 (5139) 1
* 86537: obj =   3.805162229e+12 inf =   0.000e+00 (5139)
* 86555: obj =   3.805162229e+12 inf =   0.000e+00 (5141)
* 86573: obj =   3.805162229e+12 inf =   0.000e+00 (5169)
* 86591: obj =   3.805162229e+12 inf =   0.000e+00 (5143)
* 86608: obj =   3.805162229e+12 inf =   0.000e+00 (5141)
* 86621: obj =   3.805162229e+12 inf =   0.000e+00 (5146) 1
* 86639: obj =   3.805162229e+12 inf =   0.000e+00 (5157)
* 86657: obj =   3.805162229e+12 inf =   0.000e+00 (5157)
* 86675: obj =   3.805162229e+12 inf =   0.000e+00 (5170)
* 86693: obj =   3.805162229e+12 inf =   0.000e+00 (5157)
* 86710: obj =   3.805162229e+12 inf =   0.000e+00 (5156)
* 86723: obj =   3.805162229e+12 inf =   0.000e+00 (5160) 1
* 86740: obj =   3.805162229e+12 inf =   0.000e+00 (5156)
* 86757: obj =   3.805162229e+12 inf =   0.000e+00 (5160)
* 86775: obj =   3.805162229e+12 inf =   0.000e+00 (5162)
* 86793: obj =   3.805162229e+12 inf =   0.000e+00 (5168)
* 86811: obj =   3.805162229e+12 inf =   0.000e+00 (5158)
* 86824: obj =   3.805162229e+12 inf =   0.000e+00 (5159) 1
* 86841: obj =   3.805162229e+12 inf =   0.000e+00 (5156)
* 86859: obj =   3.805162229e+12 inf =   0.000e+00 (5156)
* 86876: obj =   3.805162229e+12 inf =   0.000e+00 (5156)
* 86893: obj =   3.805162229e+12 inf =   0.000e+00 (5174)
* 86910: obj =   3.805162229e+12 inf =   0.000e+00 (5154)
* 86924: obj =   3.805162229e+12 inf =   0.000e+00 (5158) 1
* 86942: obj =   3.805162229e+12 inf =   0.000e+00 (5151)
* 86960: obj =   3.805162229e+12 inf =   0.000e+00 (5156)
* 86978: obj =   3.805162229e+12 inf =   0.000e+00 (5168)
* 86995: obj =   3.805162229e+12 inf =   0.000e+00 (5153)
* 87011: obj =   3.805162229e+12 inf =   0.000e+00 (5153)
* 87025: obj =   3.805162229e+12 inf =   0.000e+00 (5146) 1
* 87043: obj =   3.805162229e+12 inf =   0.000e+00 (5153)
* 87061: obj =   3.805162229e+12 inf =   0.000e+00 (5153)
* 87079: obj =   3.805162229e+12 inf =   0.000e+00 (5151)
* 87097: obj =   3.805162229e+12 inf =   0.000e+00 (5150)
* 87115: obj =   3.805162229e+12 inf =   0.000e+00 (5154)
* 87128: obj =   3.805162229e+12 inf =   0.000e+00 (5160) 1
* 87145: obj =   3.805162229e+12 inf =   0.000e+00 (5147)
* 87163: obj =   3.805162229e+12 inf =   0.000e+00 (5151)
* 87181: obj =   3.805162229e+12 inf =   0.000e+00 (5153)
* 87199: obj =   3.805162229e+12 inf =   0.000e+00 (5155)
* 87217: obj =   3.805162229e+12 inf =   0.000e+00 (5153)
* 87231: obj =   3.805162229e+12 inf =   0.000e+00 (5152) 1
* 87248: obj =   3.805162229e+12 inf =   0.000e+00 (5152)
* 87266: obj =   3.805162229e+12 inf =   0.000e+00 (5153)
* 87283: obj =   3.805162229e+12 inf =   0.000e+00 (5149)
* 87300: obj =   3.805162229e+12 inf =   0.000e+00 (5152)
* 87318: obj =   3.805162229e+12 inf =   0.000e+00 (5150)
* 87332: obj =   3.805162229e+12 inf =   0.000e+00 (5146) 1
* 87350: obj =   3.805162229e+12 inf =   0.000e+00 (5149)
* 87367: obj =   3.805162229e+12 inf =   0.000e+00 (5152)
* 87385: obj =   3.805162229e+12 inf =   0.000e+00 (5149)
* 87402: obj =   3.805162229e+12 inf =   0.000e+00 (5153)
* 87419: obj =   3.805162229e+12 inf =   0.000e+00 (5149)
* 87433: obj =   3.805162229e+12 inf =   0.000e+00 (5151) 1
* 87451: obj =   3.805162229e+12 inf =   0.000e+00 (5148)
* 87469: obj =   3.805162229e+12 inf =   0.000e+00 (5151)
* 87487: obj =   3.805162229e+12 inf =   0.000e+00 (5153)
* 87505: obj =   3.805162229e+12 inf =   0.000e+00 (5161)
* 87522: obj =   3.805162229e+12 inf =   0.000e+00 (5153)
* 87535: obj =   3.805162229e+12 inf =   0.000e+00 (5159) 1
* 87552: obj =   3.805162229e+12 inf =   0.000e+00 (5158)
* 87570: obj =   3.805162229e+12 inf =   0.000e+00 (5168)
* 87588: obj =   3.805162229e+12 inf =   0.000e+00 (5156)
* 87606: obj =   3.805162229e+12 inf =   0.000e+00 (5160)
* 87624: obj =   3.805162229e+12 inf =   0.000e+00 (5150)
* 87637: obj =   3.805162229e+12 inf =   0.000e+00 (5141) 1
* 87654: obj =   3.805162229e+12 inf =   0.000e+00 (5139)
* 87672: obj =   3.805162229e+12 inf =   0.000e+00 (5136)
* 87690: obj =   3.805162229e+12 inf =   0.000e+00 (5139)
* 87708: obj =   3.805162229e+12 inf =   0.000e+00 (5139)
* 87726: obj =   3.805162229e+12 inf =   0.000e+00 (5153)
* 87740: obj =   3.805162229e+12 inf =   0.000e+00 (5145) 1
* 87758: obj =   3.805162229e+12 inf =   0.000e+00 (5138)
* 87776: obj =   3.805162229e+12 inf =   0.000e+00 (5140)
* 87794: obj =   3.805162229e+12 inf =   0.000e+00 (5150)
* 87811: obj =   3.805162229e+12 inf =   0.000e+00 (5137)
* 87829: obj =   3.805162229e+12 inf =   0.000e+00 (5150)
* 87843: obj =   3.805162229e+12 inf =   0.000e+00 (5144) 1
* 87861: obj =   3.805162229e+12 inf =   0.000e+00 (5148)
* 87879: obj =   3.805162229e+12 inf =   0.000e+00 (5139)
* 87897: obj =   3.805162229e+12 inf =   0.000e+00 (5144)
* 87915: obj =   3.805162229e+12 inf =   0.000e+00 (5144)
* 87932: obj =   3.805162229e+12 inf =   0.000e+00 (5159)
* 87945: obj =   3.805162229e+12 inf =   0.000e+00 (5153) 1
* 87963: obj =   3.805162229e+12 inf =   0.000e+00 (5150)
* 87981: obj =   3.805162229e+12 inf =   0.000e+00 (5153)
* 87999: obj =   3.805162229e+12 inf =   0.000e+00 (5154)
* 88017: obj =   3.805162229e+12 inf =   0.000e+00 (5151)
* 88034: obj =   3.805162229e+12 inf =   0.000e+00 (5148)
* 88047: obj =   3.805162229e+12 inf =   0.000e+00 (5152) 1
* 88065: obj =   3.805162229e+12 inf =   0.000e+00 (5150)
* 88083: obj =   3.805162229e+12 inf =   0.000e+00 (5162)
* 88100: obj =   3.805162229e+12 inf =   0.000e+00 (5155)
* 88117: obj =   3.805162229e+12 inf =   0.000e+00 (5149)
* 88134: obj =   3.805162229e+12 inf =   0.000e+00 (5153)
* 88150: obj =   3.805162229e+12 inf =   0.000e+00 (5151) 1
* 88167: obj =   3.805162229e+12 inf =   0.000e+00 (5151)
* 88185: obj =   3.805162229e+12 inf =   0.000e+00 (5149)
* 88202: obj =   3.805162229e+12 inf =   0.000e+00 (5149)
* 88220: obj =   3.805162229e+12 inf =   0.000e+00 (5156)
* 88238: obj =   3.805162229e+12 inf =   0.000e+00 (5152)
* 88252: obj =   3.805162229e+12 inf =   0.000e+00 (5146) 1
* 88270: obj =   3.805162229e+12 inf =   0.000e+00 (5146)
* 88288: obj =   3.805162229e+12 inf =   0.000e+00 (5151)
* 88305: obj =   3.805162229e+12 inf =   0.000e+00 (5152)
* 88322: obj =   3.805162229e+12 inf =   0.000e+00 (5159)
* 88338: obj =   3.805162229e+12 inf =   0.000e+00 (5144)
* 88353: obj =   3.805162229e+12 inf =   0.000e+00 (5148) 1
* 88371: obj =   3.805162229e+12 inf =   0.000e+00 (5150)
* 88389: obj =   3.805162229e+12 inf =   0.000e+00 (5147)
* 88407: obj =   3.805162229e+12 inf =   0.000e+00 (5144)
* 88425: obj =   3.805162229e+12 inf =   0.000e+00 (5154)
* 88442: obj =   3.805162229e+12 inf =   0.000e+00 (5146)
* 88455: obj =   3.805162229e+12 inf =   0.000e+00 (5148) 1
* 88472: obj =   3.805162229e+12 inf =   0.000e+00 (5162)
* 88490: obj =   3.805162229e+12 inf =   0.000e+00 (5144)
* 88508: obj =   3.805162229e+12 inf =   0.000e+00 (5143)
* 88525: obj =   3.805162229e+12 inf =   0.000e+00 (5157)
* 88543: obj =   3.805162229e+12 inf =   0.000e+00 (5163)
* 88556: obj =   3.805162229e+12 inf =   0.000e+00 (5150) 1
* 88573: obj =   3.805162229e+12 inf =   0.000e+00 (5160)
* 88590: obj =   3.805162229e+12 inf =   0.000e+00 (5155)
* 88608: obj =   3.805162229e+12 inf =   0.000e+00 (5150)
* 88626: obj =   3.805162229e+12 inf =   0.000e+00 (5156)
* 88644: obj =   3.805162229e+12 inf =   0.000e+00 (5173)
* 88658: obj =   3.805162229e+12 inf =   0.000e+00 (5163) 1
* 88676: obj =   3.805162229e+12 inf =   0.000e+00 (5152)
* 88693: obj =   3.805162229e+12 inf =   0.000e+00 (5157)
* 88711: obj =   3.805162229e+12 inf =   0.000e+00 (5166)
* 88728: obj =   3.805162229e+12 inf =   0.000e+00 (5159)
* 88745: obj =   3.805162229e+12 inf =   0.000e+00 (5162)
* 88761: obj =   3.805162229e+12 inf =   0.000e+00 (5160) 1
* 88779: obj =   3.805162229e+12 inf =   0.000e+00 (5156)
* 88797: obj =   3.805162229e+12 inf =   0.000e+00 (5156)
* 88815: obj =   3.805162229e+12 inf =   0.000e+00 (5155)
* 88833: obj =   3.805162229e+12 inf =   0.000e+00 (5152)
* 88849: obj =   3.805162229e+12 inf =   0.000e+00 (5155)
* 88862: obj =   3.805162229e+12 inf =   0.000e+00 (5154) 1
* 88880: obj =   3.805162229e+12 inf =   0.000e+00 (5159)
* 88897: obj =   3.805162229e+12 inf =   0.000e+00 (5154)
* 88915: obj =   3.805162229e+12 inf =   0.000e+00 (5164)
