GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0601.html/amazon0601.txt.gz.7.lp -o input/amazon0601.html/amazon0601.txt.gz.7.lp.sol
Reading problem data from 'input/amazon0601.html/amazon0601.txt.gz.7.lp'...
3387391 rows, 7178170 columns, 16936942 non-zeros
7178170 integer variables, all of which are binary
10565566 lines were read
GLPK Integer Optimizer 5.0
3387391 rows, 7178170 columns, 16936942 non-zeros
7178170 integer variables, all of which are binary
Preprocessing...
3387375 rows, 7178154 columns, 16934123 non-zeros
7178154 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3387375
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3387375 rows, 7178154 columns, 16934123 non-zeros
      0: obj =   0.000000000e+00 inf =   2.751e+03 (2751)
*125462: obj =   2.640381500e+03 inf =   0.000e+00 (21317) 1
*125475: obj =   2.640381500e+03 inf =   0.000e+00 (21303)
*125489: obj =   2.640381500e+03 inf =   0.000e+00 (21315)
*125505: obj =   2.640381500e+03 inf =   0.000e+00 (21320)
*125519: obj =   2.640381500e+03 inf =   0.000e+00 (21317)
*125534: obj =   2.640381500e+03 inf =   0.000e+00 (21322)
*125550: obj =   2.640381500e+03 inf =   0.000e+00 (21319)
*125565: obj =   2.640381500e+03 inf =   0.000e+00 (21330)
*125576: obj =   2.640381500e+03 inf =   0.000e+00 (21325) 1
*125592: obj =   2.640381500e+03 inf =   0.000e+00 (21327)
*125606: obj =   2.640381500e+03 inf =   0.000e+00 (21327)
*125626: obj =   2.640381500e+03 inf =   0.000e+00 (21310)
*125646: obj =   2.640381500e+03 inf =   0.000e+00 (21335)
*125661: obj =   2.640381500e+03 inf =   0.000e+00 (21330)
*125673: obj =   2.640381500e+03 inf =   0.000e+00 (21348) 1
*125689: obj =   2.640381500e+03 inf =   0.000e+00 (21340)
*125703: obj =   2.640381500e+03 inf =   0.000e+00 (21336)
*125720: obj =   2.640381500e+03 inf =   0.000e+00 (21347)
*125737: obj =   2.640381500e+03 inf =   0.000e+00 (21345)
*125752: obj =   2.640381500e+03 inf =   0.000e+00 (21340)
*125768: obj =   2.640381500e+03 inf =   0.000e+00 (21315)
*125782: obj =   2.640381500e+03 inf =   0.000e+00 (21310) 1
*125796: obj =   2.640381500e+03 inf =   0.000e+00 (21313)
*125817: obj =   2.640381500e+03 inf =   0.000e+00 (21299)
*125838: obj =   2.640381500e+03 inf =   0.000e+00 (21311)
*125858: obj =   2.640381500e+03 inf =   0.000e+00 (21300)
*125873: obj =   2.640381500e+03 inf =   0.000e+00 (21298)
*125890: obj =   2.640381500e+03 inf =   0.000e+00 (21315) 1
*125912: obj =   2.640381500e+03 inf =   0.000e+00 (21264)
*125927: obj =   2.640381500e+03 inf =   0.000e+00 (21284)
*125945: obj =   2.640381500e+03 inf =   0.000e+00 (21300)
*125961: obj =   2.640381500e+03 inf =   0.000e+00 (21306)
*125981: obj =   2.640381500e+03 inf =   0.000e+00 (21307)
*125991: obj =   2.640381500e+03 inf =   0.000e+00 (21326) 1
*126006: obj =   2.640381500e+03 inf =   0.000e+00 (21308)
*126025: obj =   2.640381500e+03 inf =   0.000e+00 (21303)
*126043: obj =   2.640381500e+03 inf =   0.000e+00 (21314)
*126059: obj =   2.640381500e+03 inf =   0.000e+00 (21330)
*126074: obj =   2.640381500e+03 inf =   0.000e+00 (21312)
*126090: obj =   2.640381500e+03 inf =   0.000e+00 (21346) 1
*126110: obj =   2.640381500e+03 inf =   0.000e+00 (21322)
*126130: obj =   2.640381500e+03 inf =   0.000e+00 (21331)
*126151: obj =   2.640381500e+03 inf =   0.000e+00 (21311)
*126169: obj =   2.640381500e+03 inf =   0.000e+00 (21299)
*126185: obj =   2.640381500e+03 inf =   0.000e+00 (21307) 1
*126205: obj =   2.640381500e+03 inf =   0.000e+00 (21310)
*126221: obj =   2.640381500e+03 inf =   0.000e+00 (21278)
*126238: obj =   2.640381500e+03 inf =   0.000e+00 (21281)
*126256: obj =   2.640381500e+03 inf =   0.000e+00 (21286)
*126276: obj =   2.640381500e+03 inf =   0.000e+00 (21290)
*126296: obj =   2.640381500e+03 inf =   0.000e+00 (21324) 1
*126323: obj =   2.640381500e+03 inf =   0.000e+00 (21329)
*126340: obj =   2.640381500e+03 inf =   0.000e+00 (21321)
*126358: obj =   2.640381500e+03 inf =   0.000e+00 (21326)
*126374: obj =   2.640381500e+03 inf =   0.000e+00 (21311)
*126392: obj =   2.640381500e+03 inf =   0.000e+00 (21314)
*126403: obj =   2.640381500e+03 inf =   0.000e+00 (21316) 1
*126419: obj =   2.640381500e+03 inf =   0.000e+00 (21321)
*126434: obj =   2.640381500e+03 inf =   0.000e+00 (21312)
*126454: obj =   2.640381500e+03 inf =   0.000e+00 (21318)
*126476: obj =   2.640381500e+03 inf =   0.000e+00 (21341)
*126495: obj =   2.640381500e+03 inf =   0.000e+00 (21329)
*126506: obj =   2.640381500e+03 inf =   0.000e+00 (21346) 1
*126520: obj =   2.640381500e+03 inf =   0.000e+00 (21324)
*126539: obj =   2.640381500e+03 inf =   0.000e+00 (21329)
*126555: obj =   2.640381500e+03 inf =   0.000e+00 (21347)
*126570: obj =   2.640381500e+03 inf =   0.000e+00 (21351)
*126586: obj =   2.640381500e+03 inf =   0.000e+00 (21351)
*126601: obj =   2.640381500e+03 inf =   0.000e+00 (21324)
*126614: obj =   2.640381500e+03 inf =   0.000e+00 (21325) 1
*126630: obj =   2.640381500e+03 inf =   0.000e+00 (21328)
*126646: obj =   2.640381500e+03 inf =   0.000e+00 (21358)
*126662: obj =   2.640381500e+03 inf =   0.000e+00 (21346)
*126683: obj =   2.640381500e+03 inf =   0.000e+00 (21350)
*126708: obj =   2.640381500e+03 inf =   0.000e+00 (21353)
*126725: obj =   2.640381500e+03 inf =   0.000e+00 (21357) 1
*126744: obj =   2.640381500e+03 inf =   0.000e+00 (21352)
*126761: obj =   2.640381500e+03 inf =   0.000e+00 (21381)
*126776: obj =   2.640381500e+03 inf =   0.000e+00 (21385)
*126796: obj =   2.640381500e+03 inf =   0.000e+00 (21375)
*126814: obj =   2.640381500e+03 inf =   0.000e+00 (21362)
*126828: obj =   2.640381500e+03 inf =   0.000e+00 (21360) 1
*126845: obj =   2.640381500e+03 inf =   0.000e+00 (21383)
*126863: obj =   2.640381500e+03 inf =   0.000e+00 (21377)
*126877: obj =   2.640381500e+03 inf =   0.000e+00 (21371)
*126898: obj =   2.640381500e+03 inf =   0.000e+00 (21355)
*126916: obj =   2.640381500e+03 inf =   0.000e+00 (21334)
*126927: obj =   2.640381500e+03 inf =   0.000e+00 (21358) 1
*126945: obj =   2.640381500e+03 inf =   0.000e+00 (21372)
*126962: obj =   2.640381500e+03 inf =   0.000e+00 (21344)
*126978: obj =   2.640381500e+03 inf =   0.000e+00 (21327)
*126993: obj =   2.640381500e+03 inf =   0.000e+00 (21330)
*127013: obj =   2.640381500e+03 inf =   0.000e+00 (21333)
*127024: obj =   2.640381500e+03 inf =   0.000e+00 (21333) 1
*127041: obj =   2.640381500e+03 inf =   0.000e+00 (21311)
*127065: obj =   2.640381500e+03 inf =   0.000e+00 (21385)
*127090: obj =   2.640381500e+03 inf =   0.000e+00 (21314)
*127107: obj =   2.640381500e+03 inf =   0.000e+00 (21319)
*127129: obj =   2.640381500e+03 inf =   0.000e+00 (21315)
*127138: obj =   2.640381500e+03 inf =   0.000e+00 (21319) 1
*127154: obj =   2.640381500e+03 inf =   0.000e+00 (21321)
*127167: obj =   2.640381500e+03 inf =   0.000e+00 (21319)
*127186: obj =   2.640381500e+03 inf =   0.000e+00 (21337)
*127199: obj =   2.640381500e+03 inf =   0.000e+00 (21330)
*127214: obj =   2.640381500e+03 inf =   0.000e+00 (21322)
*127230: obj =   2.640381500e+03 inf =   0.000e+00 (21324)
*127244: obj =   2.640381500e+03 inf =   0.000e+00 (21319) 1
*127259: obj =   2.640381500e+03 inf =   0.000e+00 (21343)
*127274: obj =   2.640381500e+03 inf =   0.000e+00 (21338)
*127289: obj =   2.640381500e+03 inf =   0.000e+00 (21327)
*127302: obj =   2.640381500e+03 inf =   0.000e+00 (21336)
*127322: obj =   2.640381500e+03 inf =   0.000e+00 (21303)
*127342: obj =   2.640381500e+03 inf =   0.000e+00 (21333)
*127358: obj =   2.640381500e+03 inf =   0.000e+00 (21329) 1
*127376: obj =   2.640381500e+03 inf =   0.000e+00 (21332)
*127397: obj =   2.640381500e+03 inf =   0.000e+00 (21317)
*127410: obj =   2.640381500e+03 inf =   0.000e+00 (21316)
*127421: obj =   2.640381500e+03 inf =   0.000e+00 (21320)
*127433: obj =   2.640381500e+03 inf =   0.000e+00 (21314)
*127446: obj =   2.640381500e+03 inf =   0.000e+00 (21328)
*127458: obj =   2.640381500e+03 inf =   0.000e+00 (21319) 1
*127473: obj =   2.640381500e+03 inf =   0.000e+00 (21321)
*127489: obj =   2.640381500e+03 inf =   0.000e+00 (21321)
*127507: obj =   2.640381500e+03 inf =   0.000e+00 (21328)
*127527: obj =   2.640381500e+03 inf =   0.000e+00 (21348)
*127546: obj =   2.640381500e+03 inf =   0.000e+00 (21333)
*127560: obj =   2.640381500e+03 inf =   0.000e+00 (21324) 1
*127577: obj =   2.640381500e+03 inf =   0.000e+00 (21323)
*127598: obj =   2.640381500e+03 inf =   0.000e+00 (21325)
*127616: obj =   2.640381500e+03 inf =   0.000e+00 (21336)
*127634: obj =   2.640381500e+03 inf =   0.000e+00 (21332)
*127651: obj =   2.640381500e+03 inf =   0.000e+00 (21314)
*127665: obj =   2.640381500e+03 inf =   0.000e+00 (21304) 1
*127683: obj =   2.640381500e+03 inf =   0.000e+00 (21311)
*127702: obj =   2.640381500e+03 inf =   0.000e+00 (21310)
*127721: obj =   2.640381500e+03 inf =   0.000e+00 (21351)
*127737: obj =   2.640381500e+03 inf =   0.000e+00 (21321)
*127756: obj =   2.640381500e+03 inf =   0.000e+00 (21323)
*127775: obj =   2.640381500e+03 inf =   0.000e+00 (21339) 1
*127791: obj =   2.640381500e+03 inf =   0.000e+00 (21292)
*127808: obj =   2.640381500e+03 inf =   0.000e+00 (21279)
*127824: obj =   2.640381500e+03 inf =   0.000e+00 (21300)
*127840: obj =   2.640381500e+03 inf =   0.000e+00 (21310)
*127860: obj =   2.640381500e+03 inf =   0.000e+00 (21278)
*127880: obj =   2.640381500e+03 inf =   0.000e+00 (21266) 1
*127894: obj =   2.640381500e+03 inf =   0.000e+00 (21296)
*127908: obj =   2.640381500e+03 inf =   0.000e+00 (21281)
*127927: obj =   2.640381500e+03 inf =   0.000e+00 (21294)
*127942: obj =   2.640381500e+03 inf =   0.000e+00 (21344)
*127960: obj =   2.640381500e+03 inf =   0.000e+00 (21354)
*127976: obj =   2.640381500e+03 inf =   0.000e+00 (21351)
*127992: obj =   2.640381500e+03 inf =   0.000e+00 (21339) 1
*128014: obj =   2.640381500e+03 inf =   0.000e+00 (21347)
*128029: obj =   2.640381500e+03 inf =   0.000e+00 (21370)
*128046: obj =   2.640381500e+03 inf =   0.000e+00 (21349)
*128062: obj =   2.640381500e+03 inf =   0.000e+00 (21347)
*128076: obj =   2.640381500e+03 inf =   0.000e+00 (21344)
*128090: obj =   2.640381500e+03 inf =   0.000e+00 (21340) 1
*128108: obj =   2.640381500e+03 inf =   0.000e+00 (21367)
*128123: obj =   2.640381500e+03 inf =   0.000e+00 (21364)
*128139: obj =   2.640381500e+03 inf =   0.000e+00 (21379)
*128158: obj =   2.640381500e+03 inf =   0.000e+00 (21377)
*128173: obj =   2.640381500e+03 inf =   0.000e+00 (21366)
*128190: obj =   2.640381500e+03 inf =   0.000e+00 (21373)
*128204: obj =   2.640381500e+03 inf =   0.000e+00 (21351) 1
*128227: obj =   2.640381500e+03 inf =   0.000e+00 (21351)
*128250: obj =   2.640381500e+03 inf =   0.000e+00 (21354)
*128272: obj =   2.640381500e+03 inf =   0.000e+00 (21395)
*128286: obj =   2.640381500e+03 inf =   0.000e+00 (21395)
*128303: obj =   2.640381500e+03 inf =   0.000e+00 (21418)
*128316: obj =   2.640381500e+03 inf =   0.000e+00 (21425) 1
*128333: obj =   2.640381500e+03 inf =   0.000e+00 (21427)
*128354: obj =   2.640381500e+03 inf =   0.000e+00 (21390)
*128377: obj =   2.640381500e+03 inf =   0.000e+00 (21385)
*128397: obj =   2.640381500e+03 inf =   0.000e+00 (21373)
*128409: obj =   2.640381500e+03 inf =   0.000e+00 (21384) 1
*128423: obj =   2.640381500e+03 inf =   0.000e+00 (21386)
*128442: obj =   2.640381500e+03 inf =   0.000e+00 (21371)
*128456: obj =   2.640381500e+03 inf =   0.000e+00 (21375)
*128475: obj =   2.640381500e+03 inf =   0.000e+00 (21395)
*128493: obj =   2.640381500e+03 inf =   0.000e+00 (21387)
*128508: obj =   2.640381500e+03 inf =   0.000e+00 (21374)
*128520: obj =   2.640381500e+03 inf =   0.000e+00 (21368) 1
*128537: obj =   2.640381500e+03 inf =   0.000e+00 (21353)
*128554: obj =   2.640381500e+03 inf =   0.000e+00 (21366)
*128569: obj =   2.640381500e+03 inf =   0.000e+00 (21367)
*128588: obj =   2.640381500e+03 inf =   0.000e+00 (21368)
*128604: obj =   2.640381500e+03 inf =   0.000e+00 (21388)
*128621: obj =   2.640381500e+03 inf =   0.000e+00 (21387) 1
*128640: obj =   2.640381500e+03 inf =   0.000e+00 (21382)
*128656: obj =   2.640381500e+03 inf =   0.000e+00 (21383)
*128674: obj =   2.640381500e+03 inf =   0.000e+00 (21417)
*128696: obj =   2.640381500e+03 inf =   0.000e+00 (21419)
*128722: obj =   2.640381500e+03 inf =   0.000e+00 (21422)
*128738: obj =   2.640381500e+03 inf =   0.000e+00 (21432) 1
*128759: obj =   2.640381500e+03 inf =   0.000e+00 (21423)
*128775: obj =   2.640381500e+03 inf =   0.000e+00 (21433)
*128792: obj =   2.640381500e+03 inf =   0.000e+00 (21462)
*128810: obj =   2.640381500e+03 inf =   0.000e+00 (21470)
*128827: obj =   2.640381500e+03 inf =   0.000e+00 (21475) 1
*128843: obj =   2.640381500e+03 inf =   0.000e+00 (21483)
*128861: obj =   2.640381500e+03 inf =   0.000e+00 (21487)
*128877: obj =   2.640381500e+03 inf =   0.000e+00 (21488)
*128891: obj =   2.640381500e+03 inf =   0.000e+00 (21491)
*128907: obj =   2.640381500e+03 inf =   0.000e+00 (21494)
*128923: obj =   2.640381500e+03 inf =   0.000e+00 (21496)
*128939: obj =   2.640381500e+03 inf =   0.000e+00 (21503) 1
*128954: obj =   2.640381500e+03 inf =   0.000e+00 (21535)
*128971: obj =   2.640381500e+03 inf =   0.000e+00 (21536)
*128987: obj =   2.640381500e+03 inf =   0.000e+00 (21557)
*129002: obj =   2.640381500e+03 inf =   0.000e+00 (21554)
*129016: obj =   2.640381500e+03 inf =   0.000e+00 (21565)
*129031: obj =   2.640381500e+03 inf =   0.000e+00 (21570) 1
*129048: obj =   2.640381500e+03 inf =   0.000e+00 (21542)
*129070: obj =   2.640381500e+03 inf =   0.000e+00 (21543)
*129085: obj =   2.640381500e+03 inf =   0.000e+00 (21547)
*129103: obj =   2.640381500e+03 inf =   0.000e+00 (21524)
*129120: obj =   2.640381500e+03 inf =   0.000e+00 (21521)
*129137: obj =   2.640381500e+03 inf =   0.000e+00 (21514) 1
*129155: obj =   2.640381500e+03 inf =   0.000e+00 (21507)
*129170: obj =   2.640381500e+03 inf =   0.000e+00 (21517)
*129185: obj =   2.640381500e+03 inf =   0.000e+00 (21521)
*129201: obj =   2.640381500e+03 inf =   0.000e+00 (21513)
*129217: obj =   2.640381500e+03 inf =   0.000e+00 (21519)
*129235: obj =   2.640381500e+03 inf =   0.000e+00 (21523)
*129249: obj =   2.640381500e+03 inf =   0.000e+00 (21519) 1
*129268: obj =   2.640381500e+03 inf =   0.000e+00 (21522)
*129289: obj =   2.640381500e+03 inf =   0.000e+00 (21526)
*129307: obj =   2.640381500e+03 inf =   0.000e+00 (21528)
*129323: obj =   2.640381500e+03 inf =   0.000e+00 (21538)
*129338: obj =   2.640381500e+03 inf =   0.000e+00 (21571)
*129351: obj =   2.640381500e+03 inf =   0.000e+00 (21555) 1
*129368: obj =   2.640381500e+03 inf =   0.000e+00 (21562)
*129392: obj =   2.640381500e+03 inf =   0.000e+00 (21529)
*129412: obj =   2.640381500e+03 inf =   0.000e+00 (21539)
*129430: obj =   2.640381500e+03 inf =   0.000e+00 (21529)
*129449: obj =   2.640381500e+03 inf =   0.000e+00 (21537) 1
*129466: obj =   2.640381500e+03 inf =   0.000e+00 (21533)
*129484: obj =   2.640381500e+03 inf =   0.000e+00 (21545)
*129501: obj =   2.640381500e+03 inf =   0.000e+00 (21543)
*129517: obj =   2.640381500e+03 inf =   0.000e+00 (21544)
*129537: obj =   2.640381500e+03 inf =   0.000e+00 (21546)
*129552: obj =   2.640381500e+03 inf =   0.000e+00 (21547)
*129566: obj =   2.640381500e+03 inf =   0.000e+00 (21552) 1
*129588: obj =   2.640381500e+03 inf =   0.000e+00 (21558)
*129613: obj =   2.640381500e+03 inf =   0.000e+00 (21584)
*129629: obj =   2.640381500e+03 inf =   0.000e+00 (21597)
*129645: obj =   2.640381500e+03 inf =   0.000e+00 (21611)
*129660: obj =   2.640381500e+03 inf =   0.000e+00 (21596)
*129672: obj =   2.640381500e+03 inf =   0.000e+00 (21601) 1
*129687: obj =   2.640381500e+03 inf =   0.000e+00 (21594)
*129702: obj =   2.640381500e+03 inf =   0.000e+00 (21597)
*129723: obj =   2.640381500e+03 inf =   0.000e+00 (21589)
*129739: obj =   2.640381500e+03 inf =   0.000e+00 (21606)
*129755: obj =   2.640381500e+03 inf =   0.000e+00 (21614)
*129772: obj =   2.640381500e+03 inf =   0.000e+00 (21592) 1
*129792: obj =   2.640381500e+03 inf =   0.000e+00 (21612)
*129809: obj =   2.640381500e+03 inf =   0.000e+00 (21608)
*129825: obj =   2.640381500e+03 inf =   0.000e+00 (21596)
*129842: obj =   2.640381500e+03 inf =   0.000e+00 (21601)
*129858: obj =   2.640381500e+03 inf =   0.000e+00 (21618)
*129872: obj =   2.640381500e+03 inf =   0.000e+00 (21618)
*129882: obj =   2.640381500e+03 inf =   0.000e+00 (21617) 1
*129897: obj =   2.640381500e+03 inf =   0.000e+00 (21634)
*129913: obj =   2.640381500e+03 inf =   0.000e+00 (21636)
*129926: obj =   2.640381500e+03 inf =   0.000e+00 (21624)
*129944: obj =   2.640381500e+03 inf =   0.000e+00 (21616)
*129961: obj =   2.640381500e+03 inf =   0.000e+00 (21586)
*129976: obj =   2.640381500e+03 inf =   0.000e+00 (21561)
*129989: obj =   2.640381500e+03 inf =   0.000e+00 (21573) 1
*130007: obj =   2.640381500e+03 inf =   0.000e+00 (21575)
*130024: obj =   2.640381500e+03 inf =   0.000e+00 (21559)
*130039: obj =   2.640381500e+03 inf =   0.000e+00 (21569)
*130056: obj =   2.640381500e+03 inf =   0.000e+00 (21579)
*130073: obj =   2.640381500e+03 inf =   0.000e+00 (21566)
*130087: obj =   2.640381500e+03 inf =   0.000e+00 (21561)
*130103: obj =   2.640381500e+03 inf =   0.000e+00 (21556) 1
*130123: obj =   2.640381500e+03 inf =   0.000e+00 (21576)
*130145: obj =   2.640381500e+03 inf =   0.000e+00 (21592)
*130167: obj =   2.640381500e+03 inf =   0.000e+00 (21562)
*130190: obj =   2.640381500e+03 inf =   0.000e+00 (21579)
*130205: obj =   2.640381500e+03 inf =   0.000e+00 (21582) 1
*130223: obj =   2.640381500e+03 inf =   0.000e+00 (21574)
*130243: obj =   2.640381500e+03 inf =   0.000e+00 (21579)
*130261: obj =   2.640381500e+03 inf =   0.000e+00 (21570)
*130279: obj =   2.640381500e+03 inf =   0.000e+00 (21583)
*130294: obj =   2.640381500e+03 inf =   0.000e+00 (21581)
*130308: obj =   2.640381500e+03 inf =   0.000e+00 (21564) 1
*130327: obj =   2.640381500e+03 inf =   0.000e+00 (21567)
*130352: obj =   2.640381500e+03 inf =   0.000e+00 (21567)
*130371: obj =   2.640381500e+03 inf =   0.000e+00 (21563)
*130391: obj =   2.640381500e+03 inf =   0.000e+00 (21572)
*130407: obj =   2.640381500e+03 inf =   0.000e+00 (21575) 1
*130428: obj =   2.640381500e+03 inf =   0.000e+00 (21547)
*130447: obj =   2.640381500e+03 inf =   0.000e+00 (21535)
*130462: obj =   2.640381500e+03 inf =   0.000e+00 (21535)
*130479: obj =   2.640381500e+03 inf =   0.000e+00 (21534)
*130496: obj =   2.640381500e+03 inf =   0.000e+00 (21538)
*130509: obj =   2.640381500e+03 inf =   0.000e+00 (21502) 1
*130526: obj =   2.640381500e+03 inf =   0.000e+00 (21504)
*130542: obj =   2.640381500e+03 inf =   0.000e+00 (21504)
*130559: obj =   2.640381500e+03 inf =   0.000e+00 (21521)
*130580: obj =   2.640381500e+03 inf =   0.000e+00 (21525)
*130601: obj =   2.640381500e+03 inf =   0.000e+00 (21519)
*130617: obj =   2.640381500e+03 inf =   0.000e+00 (21496) 1
*130638: obj =   2.640381500e+03 inf =   0.000e+00 (21496)
*130653: obj =   2.640381500e+03 inf =   0.000e+00 (21502)
*130670: obj =   2.640381500e+03 inf =   0.000e+00 (21522)
*130687: obj =   2.640381500e+03 inf =   0.000e+00 (21527)
*130704: obj =   2.640381500e+03 inf =   0.000e+00 (21533)
*130724: obj =   2.640381500e+03 inf =   0.000e+00 (21528) 1
*130750: obj =   2.640381500e+03 inf =   0.000e+00 (21553)
*130769: obj =   2.640381500e+03 inf =   0.000e+00 (21564)
*130786: obj =   2.640381500e+03 inf =   0.000e+00 (21576)
*130801: obj =   2.640381500e+03 inf =   0.000e+00 (21565)
*130816: obj =   2.640381500e+03 inf =   0.000e+00 (21574)
*130829: obj =   2.640381500e+03 inf =   0.000e+00 (21594) 1
*130845: obj =   2.640381500e+03 inf =   0.000e+00 (21561)
*130861: obj =   2.640381500e+03 inf =   0.000e+00 (21538)
*130877: obj =   2.640381500e+03 inf =   0.000e+00 (21527)
*130891: obj =   2.640381500e+03 inf =   0.000e+00 (21540)
*130906: obj =   2.640381500e+03 inf =   0.000e+00 (21553)
*130923: obj =   2.640381500e+03 inf =   0.000e+00 (21549) 1
*130940: obj =   2.640381500e+03 inf =   0.000e+00 (21546)
*130956: obj =   2.640381500e+03 inf =   0.000e+00 (21558)
*130979: obj =   2.640381500e+03 inf =   0.000e+00 (21546)
*130999: obj =   2.640381500e+03 inf =   0.000e+00 (21544)
*131018: obj =   2.640381500e+03 inf =   0.000e+00 (21570)
*131030: obj =   2.640381500e+03 inf =   0.000e+00 (21545) 1
*131049: obj =   2.640381500e+03 inf =   0.000e+00 (21550)
*131070: obj =   2.640381500e+03 inf =   0.000e+00 (21518)
*131093: obj =   2.640381500e+03 inf =   0.000e+00 (21536)
*131115: obj =   2.640381500e+03 inf =   0.000e+00 (21536)
*131128: obj =   2.640381500e+03 inf =   0.000e+00 (21540) 1
*131143: obj =   2.640381500e+03 inf =   0.000e+00 (21541)
*131159: obj =   2.640381500e+03 inf =   0.000e+00 (21555)
*131174: obj =   2.640381500e+03 inf =   0.000e+00 (21555)
*131189: obj =   2.640381500e+03 inf =   0.000e+00 (21551)
*131206: obj =   2.640381500e+03 inf =   0.000e+00 (21549)
*131221: obj =   2.640381500e+03 inf =   0.000e+00 (21552)
*131232: obj =   2.640381500e+03 inf =   0.000e+00 (21559) 1
*131249: obj =   2.640381500e+03 inf =   0.000e+00 (21527)
*131267: obj =   2.640381500e+03 inf =   0.000e+00 (21566)
*131281: obj =   2.640381500e+03 inf =   0.000e+00 (21594)
*131299: obj =   2.640381500e+03 inf =   0.000e+00 (21570)
*131314: obj =   2.640381500e+03 inf =   0.000e+00 (21595)
*131334: obj =   2.640381500e+03 inf =   0.000e+00 (21604) 1
*131354: obj =   2.640381500e+03 inf =   0.000e+00 (21598)
*131373: obj =   2.640381500e+03 inf =   0.000e+00 (21590)
*131393: obj =   2.640381500e+03 inf =   0.000e+00 (21594)
*131413: obj =   2.640381500e+03 inf =   0.000e+00 (21606)
*131435: obj =   2.640381500e+03 inf =   0.000e+00 (21611)
*131452: obj =   2.640381500e+03 inf =   0.000e+00 (21621) 1
*131478: obj =   2.640381500e+03 inf =   0.000e+00 (21616)
*131494: obj =   2.640381500e+03 inf =   0.000e+00 (21610)
*131512: obj =   2.640381500e+03 inf =   0.000e+00 (21630)
*131527: obj =   2.640381500e+03 inf =   0.000e+00 (21608)
*131544: obj =   2.640381500e+03 inf =   0.000e+00 (21605)
*131557: obj =   2.640381500e+03 inf =   0.000e+00 (21615) 1
*131570: obj =   2.640381500e+03 inf =   0.000e+00 (21601)
*131587: obj =   2.640381500e+03 inf =   0.000e+00 (21629)
*131603: obj =   2.640381500e+03 inf =   0.000e+00 (21637)
*131618: obj =   2.640381500e+03 inf =   0.000e+00 (21630)
*131635: obj =   2.640381500e+03 inf =   0.000e+00 (21633)
*131649: obj =   2.640381500e+03 inf =   0.000e+00 (21632) 1
*131672: obj =   2.640381500e+03 inf =   0.000e+00 (21639)
*131694: obj =   2.640381500e+03 inf =   0.000e+00 (21641)
*131711: obj =   2.640381500e+03 inf =   0.000e+00 (21640)
*131726: obj =   2.640381500e+03 inf =   0.000e+00 (21634)
*131740: obj =   2.640381500e+03 inf =   0.000e+00 (21649)
*131754: obj =   2.640381500e+03 inf =   0.000e+00 (21656) 1
*131771: obj =   2.640381500e+03 inf =   0.000e+00 (21660)
*131795: obj =   2.640381500e+03 inf =   0.000e+00 (21666)
*131820: obj =   2.640381500e+03 inf =   0.000e+00 (21676)
*131837: obj =   2.640381500e+03 inf =   0.000e+00 (21657)
*131851: obj =   2.640381500e+03 inf =   0.000e+00 (21649)
*131861: obj =   2.640381500e+03 inf =   0.000e+00 (21646) 1
*131875: obj =   2.640381500e+03 inf =   0.000e+00 (21656)
*131890: obj =   2.640381500e+03 inf =   0.000e+00 (21641)
*131904: obj =   2.640381500e+03 inf =   0.000e+00 (21634)
*131921: obj =   2.640381500e+03 inf =   0.000e+00 (21636)
*131942: obj =   2.640381500e+03 inf =   0.000e+00 (21630)
*131962: obj =   2.640381500e+03 inf =   0.000e+00 (21636)
*131973: obj =   2.640381500e+03 inf =   0.000e+00 (21647) 1
*131991: obj =   2.640381500e+03 inf =   0.000e+00 (21633)
*132007: obj =   2.640381500e+03 inf =   0.000e+00 (21637)
*132023: obj =   2.640381500e+03 inf =   0.000e+00 (21650)
*132039: obj =   2.640381500e+03 inf =   0.000e+00 (21635)
*132055: obj =   2.640381500e+03 inf =   0.000e+00 (21639)
*132069: obj =   2.640381500e+03 inf =   0.000e+00 (21641)
*132081: obj =   2.640381500e+03 inf =   0.000e+00 (21639) 1
*132094: obj =   2.640381500e+03 inf =   0.000e+00 (21636)
*132110: obj =   2.640381500e+03 inf =   0.000e+00 (21626)
*132130: obj =   2.640381500e+03 inf =   0.000e+00 (21643)
*132151: obj =   2.640381500e+03 inf =   0.000e+00 (21656)
*132171: obj =   2.640381500e+03 inf =   0.000e+00 (21657)
*132185: obj =   2.640381500e+03 inf =   0.000e+00 (21651) 1
*132204: obj =   2.640381500e+03 inf =   0.000e+00 (21668)
*132222: obj =   2.640381500e+03 inf =   0.000e+00 (21674)
*132239: obj =   2.640381500e+03 inf =   0.000e+00 (21677)
*132253: obj =   2.640381500e+03 inf =   0.000e+00 (21690)
*132269: obj =   2.640381500e+03 inf =   0.000e+00 (21688)
*132283: obj =   2.640381500e+03 inf =   0.000e+00 (21679)
*132292: obj =   2.640381500e+03 inf =   0.000e+00 (21699) 1
*132308: obj =   2.640381500e+03 inf =   0.000e+00 (21697)
