GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/cit-HepPh.html/cit-HepPh.txt.gz.41.lp -o input/cit-HepPh.html/cit-HepPh.txt.gz.41.lp.sol
Reading problem data from 'input/cit-HepPh.html/cit-HepPh.txt.gz.41.lp'...
421537 rows, 877614 columns, 2107672 non-zeros
877614 integer variables, all of which are binary
1299156 lines were read
GLPK Integer Optimizer 5.0
421537 rows, 877614 columns, 2107672 non-zeros
877614 integer variables, all of which are binary
Preprocessing...
421472 rows, 877549 columns, 2106391 non-zeros
877549 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 67251: obj =   2.322140546e+02 inf =   3.094e-02 (6568) 2
* 67420: obj =   2.322139988e+02 inf =   3.031e-02 (6490) 1
* 67584: obj =   2.322139884e+02 inf =   2.928e-02 (6391) 2
* 67752: obj =   2.322139354e+02 inf =   2.867e-02 (6264) 2
* 67922: obj =   2.322138843e+02 inf =   2.837e-02 (6237) 1
* 68088: obj =   2.322138322e+02 inf =   2.829e-02 (6176) 2
* 68258: obj =   2.322138206e+02 inf =   2.752e-02 (6045) 1
* 68426: obj =   2.322137664e+02 inf =   2.704e-02 (6002) 2
* 68593: obj =   2.322137293e+02 inf =   2.676e-02 (5969) 2
* 68765: obj =   2.322136535e+02 inf =   2.664e-02 (5910) 1
* 68932: obj =   2.322136377e+02 inf =   2.596e-02 (5820) 2
* 69112: obj =   2.322136034e+02 inf =   2.570e-02 (5834) 1
* 69287: obj =   2.322135477e+02 inf =   2.565e-02 (5801) 2
* 69458: obj =   2.322135184e+02 inf =   2.543e-02 (5759) 2
* 69634: obj =   2.322134820e+02 inf =   2.492e-02 (5703) 1
* 69807: obj =   2.322134435e+02 inf =   2.428e-02 (5616) 2
* 69980: obj =   2.322133779e+02 inf =   2.370e-02 (5569) 2
* 70154: obj =   2.322133247e+02 inf =   2.352e-02 (5530) 1
* 70328: obj =   2.322132970e+02 inf =   2.341e-02 (5523) 2
* 70501: obj =   2.322132472e+02 inf =   2.309e-02 (5480) 2
* 70675: obj =   2.317600760e+02 inf =   2.288e-02 (5343) 2
* 70856: obj =   2.317594876e+02 inf =   2.268e-02 (5315) 1
* 71034: obj =   2.317592170e+02 inf =   2.183e-02 (5230) 2
* 71217: obj =   2.317590828e+02 inf =   2.093e-02 (5145) 1
* 71383: obj =   2.317589494e+02 inf =   2.079e-02 (5108) 2
* 71547: obj =   2.317588850e+02 inf =   2.054e-02 (5121) 2
* 71716: obj =   2.317587900e+02 inf =   2.035e-02 (5081) 1
* 71882: obj =   2.317587354e+02 inf =   2.007e-02 (5027) 2
* 72051: obj =   2.317585697e+02 inf =   2.002e-02 (4981) 2
* 72223: obj =   2.317584032e+02 inf =   2.030e-02 (4944) 1
* 72385: obj =   2.317583346e+02 inf =   2.025e-02 (4935) 2
* 72553: obj =   2.317582460e+02 inf =   1.990e-02 (4911) 1
* 72714: obj =   2.317581804e+02 inf =   1.945e-02 (4907) 2
* 72882: obj =   2.317580986e+02 inf =   1.921e-02 (4881) 2
* 73052: obj =   2.317580268e+02 inf =   1.903e-02 (4809) 1
* 73218: obj =   2.317579323e+02 inf =   1.897e-02 (4775) 2
* 73389: obj =   2.317578980e+02 inf =   1.798e-02 (4751) 1
* 73562: obj =   2.317577875e+02 inf =   1.737e-02 (4710) 2
* 73725: obj =   2.317577426e+02 inf =   1.720e-02 (4670) 2
* 73897: obj =   2.317576555e+02 inf =   1.699e-02 (4642) 1
* 74064: obj =   2.317575777e+02 inf =   1.670e-02 (4605) 2
* 74236: obj =   2.317575664e+02 inf =   1.485e-02 (4547) 2
* 74408: obj =   2.317574897e+02 inf =   1.454e-02 (4511) 1
* 74574: obj =   2.317574308e+02 inf =   1.445e-02 (4442) 2
* 74744: obj =   2.317573778e+02 inf =   1.428e-02 (4434) 1
* 74912: obj =   2.317573359e+02 inf =   1.391e-02 (4394) 2
* 75083: obj =   2.317573237e+02 inf =   1.299e-02 (4345) 2
* 75258: obj =   2.317572744e+02 inf =   1.267e-02 (4282) 1
* 75438: obj =   2.317572432e+02 inf =   1.254e-02 (4241) 2
* 75607: obj =   2.317572228e+02 inf =   1.149e-02 (4216) 1
* 75775: obj =   2.317571893e+02 inf =   1.101e-02 (4126) 2
* 75948: obj =   2.317571423e+02 inf =   1.096e-02 (4103) 2
* 76117: obj =   2.317571097e+02 inf =   1.115e-02 (4092) 1
* 76281: obj =   2.317570348e+02 inf =   1.110e-02 (4046) 2
* 76443: obj =   2.317569721e+02 inf =   1.128e-02 (4001) 2
* 76606: obj =   2.317569348e+02 inf =   1.130e-02 (3995) 1
* 76770: obj =   2.317568838e+02 inf =   1.131e-02 (3994) 2
* 76943: obj =   2.317568278e+02 inf =   1.112e-02 (3939) 1
* 77109: obj =   2.317567860e+02 inf =   1.103e-02 (3920) 2
* 77278: obj =   2.317567397e+02 inf =   1.091e-02 (3910) 2
* 77456: obj =   2.317566999e+02 inf =   1.103e-02 (3925) 2
* 77629: obj =   2.317566695e+02 inf =   1.106e-02 (3895) 1
* 77795: obj =   2.317566330e+02 inf =   1.122e-02 (3874) 2
* 77967: obj =   2.317566034e+02 inf =   1.132e-02 (3878) 1
* 78134: obj =   2.317565757e+02 inf =   1.142e-02 (3838) 2
* 78305: obj =   2.317565269e+02 inf =   1.114e-02 (3795) 2
* 78485: obj =   2.317564833e+02 inf =   1.108e-02 (3742) 1
* 78663: obj =   2.317564340e+02 inf =   1.096e-02 (3724) 2
* 78838: obj =   2.317564132e+02 inf =   1.092e-02 (3751) 2
* 79009: obj =   2.317563791e+02 inf =   1.089e-02 (3735) 2
* 79186: obj =   2.317563376e+02 inf =   1.069e-02 (3703) 1
* 79365: obj =   2.317563063e+02 inf =   1.051e-02 (3628) 2
* 79542: obj =   2.317562859e+02 inf =   1.052e-02 (3617) 2
* 79720: obj =   2.267319684e+02 inf =   1.046e-02 (423746) 1
* 79893: obj =   2.267319206e+02 inf =   1.050e-02 (423743) 2
* 80066: obj =   2.267318749e+02 inf =   1.065e-02 (423770) 2
* 80232: obj =   2.267318060e+02 inf =   1.079e-02 (423795) 2
* 80399: obj =   2.267317728e+02 inf =   1.093e-02 (423833) 1
* 80566: obj =   2.267317201e+02 inf =   1.095e-02 (423857) 2
* 80740: obj =   2.267314209e+02 inf =   1.080e-02 (423883) 2
* 80911: obj =   2.267255663e+02 inf =   1.072e-02 (5967) 1
* 81073: obj =   2.267255132e+02 inf =   1.082e-02 (5908) 2
* 81245: obj =   2.267254755e+02 inf =   1.097e-02 (5877) 1
* 81437: obj =   2.267184511e+02 inf =   1.090e-02 (5371) 2
* 81627: obj =   2.267183787e+02 inf =   1.056e-02 (5245) 2
* 81814: obj =   2.267181511e+02 inf =   1.049e-02 (5133) 1
* 81996: obj =   2.267180601e+02 inf =   1.030e-02 (5028) 2
* 82172: obj =   2.267180177e+02 inf =   1.001e-02 (4920) 2
* 82351: obj =   2.267179793e+02 inf =   9.776e-03 (4755) 1
* 82530: obj =   2.267179394e+02 inf =   9.486e-03 (4680) 2
* 82705: obj =   2.267151538e+02 inf =   9.638e-03 (4595) 2
* 82883: obj =   2.267151271e+02 inf =   9.896e-03 (4542) 1
* 83056: obj =   2.267150707e+02 inf =   1.004e-02 (4485) 2
* 83242: obj =   2.256663659e+02 inf =   9.946e-03 (4384) 1
* 83422: obj =   2.256663446e+02 inf =   9.687e-03 (4278) 2
* 83591: obj =   2.256663261e+02 inf =   9.577e-03 (4267) 2
* 83765: obj =   2.256663143e+02 inf =   9.556e-03 (4179) 1
* 83938: obj =   2.256662905e+02 inf =   9.541e-03 (4172) 2
* 84105: obj =   2.256662777e+02 inf =   9.591e-03 (4152) 2
* 84282: obj =   2.243480787e+02 inf =   9.416e-03 (4105) 1
* 84461: obj =   2.242946556e+02 inf =   9.375e-03 (4025) 2
* 84639: obj =   2.229191329e+02 inf =   9.589e-03 (3978) 2
* 84828: obj =   2.229016195e+02 inf =   9.416e-03 (3764) 1
* 84995: obj =   2.229015682e+02 inf =   9.320e-03 (3780) 2
* 85166: obj =   2.229015329e+02 inf =   9.058e-03 (3783) 2
* 85339: obj =   2.229014866e+02 inf =   8.989e-03 (3742) 1
* 85510: obj =   2.229014531e+02 inf =   8.693e-03 (3671) 2
* 85686: obj =   2.229013986e+02 inf =   8.792e-03 (3645) 2
* 85861: obj =   2.229013590e+02 inf =   8.829e-03 (3631) 1
* 86031: obj =   2.229013349e+02 inf =   8.829e-03 (3609) 2
* 86194: obj =   2.229013073e+02 inf =   8.708e-03 (3594) 2
* 86368: obj =   2.229012766e+02 inf =   8.284e-03 (3596) 1
* 86557: obj =   2.218245883e+02 inf =   8.160e-03 (8219) 2
* 86745: obj =   2.218245556e+02 inf =   8.419e-03 (8216) 2
* 86914: obj =   2.218244900e+02 inf =   9.145e-03 (8155) 2
* 87086: obj =   2.218244094e+02 inf =   9.517e-03 (8124) 1
* 87259: obj =   2.218243520e+02 inf =   9.841e-03 (8053) 2
* 87433: obj =   2.218243109e+02 inf =   1.005e-02 (8027) 2
* 87603: obj =   2.218242515e+02 inf =   1.073e-02 (8014) 1
* 87776: obj =   2.218241784e+02 inf =   1.077e-02 (7949) 2
* 87947: obj =   2.218241172e+02 inf =   1.097e-02 (7928) 2
* 88126: obj =   2.218240444e+02 inf =   1.102e-02 (7804) 1
* 88299: obj =   2.218177811e+02 inf =   1.080e-02 (5330) 2
* 88473: obj =   2.218177557e+02 inf =   1.017e-02 (5150) 2
* 88652: obj =   2.218177294e+02 inf =   9.461e-03 (4971) 1
* 88833: obj =   2.217805471e+02 inf =   9.114e-03 (4755) 2
* 89007: obj =   2.217800455e+02 inf =   8.899e-03 (4581) 2
* 89184: obj =   2.217797373e+02 inf =   8.839e-03 (4485) 2
* 89364: obj =   2.217795386e+02 inf =   8.471e-03 (4350) 1
* 89532: obj =   2.217792626e+02 inf =   8.399e-03 (4257) 2
* 89702: obj =   2.217790421e+02 inf =   8.424e-03 (4121) 2
* 89880: obj =   2.217788843e+02 inf =   8.227e-03 (4063) 1
* 90050: obj =   2.217787755e+02 inf =   8.157e-03 (3950) 2
* 90217: obj =   2.217786567e+02 inf =   8.092e-03 (3865) 2
* 90394: obj =   2.217785753e+02 inf =   8.057e-03 (3729) 1
* 90582: obj =   2.209081978e+02 inf =   7.952e-03 (3580) 2
* 90769: obj =   2.209081744e+02 inf =   7.779e-03 (3557) 2
* 90937: obj =   2.209081527e+02 inf =   7.984e-03 (3577) 1
* 91100: obj =   2.209081213e+02 inf =   8.231e-03 (3516) 2
* 91270: obj =   2.206223352e+02 inf =   8.500e-03 (3778) 1
* 91441: obj =   2.206222929e+02 inf =   8.698e-03 (3710) 2
* 91622: obj =   2.206222700e+02 inf =   8.676e-03 (3691) 2
* 91797: obj =   2.206222420e+02 inf =   8.638e-03 (3726) 2
* 91986: obj =   2.206221964e+02 inf =   8.706e-03 (3693) 1
* 92161: obj =   2.206221544e+02 inf =   8.840e-03 (3675) 2
* 92347: obj =   2.190638144e+02 inf =   9.631e-03 (3626) 2
* 92536: obj =   2.190637675e+02 inf =   1.044e-02 (3630) 2
* 92727: obj =   2.184678825e+02 inf =   1.047e-02 (3580) 1
* 92882: obj =   2.184678687e+02 inf =   1.065e-02 (3578) 2
* 93058: obj =   2.184678517e+02 inf =   1.088e-02 (3554) 1
* 93232: obj =   2.184678398e+02 inf =   1.104e-02 (3530) 2
* 93430: obj =   2.053144495e+02 inf =   1.102e-02 (3526) 2
* 93626: obj =   1.907265648e+02 inf =   1.121e-02 (3542) 1
* 93808: obj =   1.907265436e+02 inf =   1.153e-02 (3485) 2
* 93996: obj =   1.907265057e+02 inf =   1.143e-02 (3450) 2
* 94200: obj =   1.885572464e+02 inf =   1.142e-02 (3175) 1
* 94388: obj =   1.850893012e+02 inf =   1.152e-02 (8588) 2
* 94560: obj =   1.850892834e+02 inf =   1.161e-02 (8616) 2
* 94737: obj =   1.850891935e+02 inf =   1.164e-02 (8615) 2
* 94928: obj =   1.850802805e+02 inf =   1.159e-02 (3525) 1
* 95110: obj =   1.850802621e+02 inf =   1.184e-02 (3532) 2
* 95288: obj =   1.850802565e+02 inf =   1.195e-02 (3575) 2
* 95464: obj =   1.850802549e+02 inf =   1.189e-02 (3604) 1
* 95637: obj =   1.850802502e+02 inf =   1.200e-02 (3638) 1
* 95802: obj =   1.850802498e+02 inf =   1.184e-02 (3667) 2
* 95972: obj =   1.850802483e+02 inf =   1.163e-02 (3702) 1
* 96139: obj =   1.850802415e+02 inf =   1.154e-02 (3719) 2
* 96303: obj =   1.850775898e+02 inf =   1.112e-02 (3677) 2
* 96473: obj =   1.850774687e+02 inf =   1.066e-02 (3679) 1
* 96643: obj =   1.673211141e+02 inf =   1.061e-02 (9255) 2
* 96810: obj =   1.673207598e+02 inf =   1.090e-02 (9267) 1
* 96970: obj =   1.673206289e+02 inf =   1.117e-02 (9202) 2
* 97131: obj =   1.673205499e+02 inf =   1.141e-02 (9182) 1
* 97289: obj =   1.673204479e+02 inf =   1.163e-02 (9118) 2
* 97457: obj =   1.673203059e+02 inf =   1.193e-02 (9164) 2
* 97620: obj =   1.673202463e+02 inf =   1.212e-02 (9144) 1
* 97781: obj =   1.673201928e+02 inf =   1.219e-02 (9126) 2
* 97949: obj =   1.673201331e+02 inf =   1.225e-02 (9102) 1
* 98105: obj =   1.673200917e+02 inf =   1.236e-02 (9082) 2
* 98265: obj =   1.673200292e+02 inf =   1.267e-02 (9050) 2
* 98425: obj =   1.673199846e+02 inf =   1.285e-02 (9013) 1
* 98585: obj =   1.673199390e+02 inf =   1.292e-02 (8980) 2
* 98750: obj =   1.673199045e+02 inf =   1.299e-02 (8932) 1
* 98909: obj =   1.673198379e+02 inf =   1.318e-02 (8922) 2
* 99071: obj =   1.673197769e+02 inf =   1.345e-02 (8909) 1
* 99229: obj =   1.673197148e+02 inf =   1.405e-02 (8885) 2
* 99399: obj =   1.673196577e+02 inf =   1.459e-02 (8841) 2
* 99577: obj =   1.673196182e+02 inf =   1.505e-02 (8832) 1
* 99748: obj =   1.673195769e+02 inf =   1.553e-02 (8788) 2
* 99919: obj =   1.673195481e+02 inf =   1.597e-02 (8775) 2
*100087: obj =   1.673195281e+02 inf =   1.627e-02 (8736) 2
*100255: obj =   1.673195124e+02 inf =   1.663e-02 (8694) 1
*100431: obj =   1.673194835e+02 inf =   1.710e-02 (8692) 2
*100594: obj =   1.673194631e+02 inf =   1.749e-02 (8640) 2
*100761: obj =   1.673194370e+02 inf =   1.809e-02 (8618) 1
*100930: obj =   1.673194078e+02 inf =   1.902e-02 (8539) 2
*101101: obj =   1.673193865e+02 inf =   1.977e-02 (8521) 2
*101275: obj =   1.673193480e+02 inf =   2.167e-02 (8463) 1
*101461: obj =   1.673075231e+02 inf =   2.186e-02 (7553) 2
*101639: obj =   1.673074913e+02 inf =   2.151e-02 (7521) 2
*101807: obj =   1.673072518e+02 inf =   2.067e-02 (7457) 1
*101958: obj =   1.673065898e+02 inf =   1.996e-02 (7364) 2
*102116: obj =   1.673059717e+02 inf =   1.998e-02 (7231) 1
*102270: obj =   1.673055442e+02 inf =   2.024e-02 (7174) 2
*102430: obj =   1.673048311e+02 inf =   2.143e-02 (7096) 1
*102583: obj =   1.673045840e+02 inf =   2.158e-02 (7034) 2
*102739: obj =   1.673038476e+02 inf =   2.276e-02 (6953) 1
*102891: obj =   1.673036016e+02 inf =   2.273e-02 (6834) 2
*103047: obj =   1.673034407e+02 inf =   2.261e-02 (6749) 2
*103203: obj =   1.673029913e+02 inf =   2.310e-02 (6645) 1
*103354: obj =   1.673028848e+02 inf =   2.286e-02 (6567) 2
*103503: obj =   1.673025700e+02 inf =   2.302e-02 (6468) 1
*103654: obj =   1.673021778e+02 inf =   2.360e-02 (6369) 1
*103806: obj =   1.673019473e+02 inf =   2.371e-02 (6283) 2
*103961: obj =   1.673016946e+02 inf =   2.397e-02 (6194) 1
*104113: obj =   1.673015436e+02 inf =   2.384e-02 (6113) 2
*104266: obj =   1.673012969e+02 inf =   2.403e-02 (6037) 2
*104422: obj =   1.673012793e+02 inf =   2.347e-02 (5958) 1
*104575: obj =   1.673009871e+02 inf =   2.395e-02 (5882) 2
*104730: obj =   1.673008532e+02 inf =   2.355e-02 (5771) 1
*104885: obj =   1.673005214e+02 inf =   2.419e-02 (5683) 2
*105045: obj =   1.673002715e+02 inf =   2.465e-02 (5613) 1
*105196: obj =   1.673000567e+02 inf =   2.473e-02 (5531) 2
*105353: obj =   1.672999250e+02 inf =   2.456e-02 (5462) 1
*105506: obj =   1.672998031e+02 inf =   2.445e-02 (5440) 2
*105662: obj =   1.672996361e+02 inf =   2.440e-02 (5378) 1
*105821: obj =   1.672994002e+02 inf =   2.501e-02 (5293) 2
*105982: obj =   1.672992282e+02 inf =   2.540e-02 (5201) 1
*106139: obj =   1.672990670e+02 inf =   2.551e-02 (5182) 2
*106298: obj =   1.672989405e+02 inf =   2.550e-02 (5114) 2
*106463: obj =   1.672988595e+02 inf =   2.465e-02 (5050) 1
*106623: obj =   1.672987183e+02 inf =   2.436e-02 (4986) 2
*106785: obj =   1.672985612e+02 inf =   2.489e-02 (4929) 1
*106944: obj =   1.672984327e+02 inf =   2.522e-02 (4871) 2
*107108: obj =   1.672983225e+02 inf =   2.519e-02 (4821) 2
*107276: obj =   1.672981969e+02 inf =   2.536e-02 (4722) 1
*107435: obj =   1.672981490e+02 inf =   2.495e-02 (4626) 2
*107601: obj =   1.672980428e+02 inf =   2.492e-02 (4597) 1
*107760: obj =   1.672979405e+02 inf =   2.512e-02 (4568) 2
*107920: obj =   1.672978402e+02 inf =   2.541e-02 (4548) 2
*108081: obj =   1.672977884e+02 inf =   2.467e-02 (4463) 1
*108238: obj =   1.672977378e+02 inf =   2.404e-02 (4431) 2
*108399: obj =   1.672976452e+02 inf =   2.409e-02 (4444) 1
*108555: obj =   1.672975802e+02 inf =   2.417e-02 (4408) 2
*108717: obj =   1.672975338e+02 inf =   2.367e-02 (4364) 1
*108877: obj =   1.672974615e+02 inf =   2.356e-02 (4304) 2
*109040: obj =   1.672974064e+02 inf =   2.355e-02 (4264) 2
*109202: obj =   1.672973830e+02 inf =   2.285e-02 (4178) 1
*109361: obj =   1.672973333e+02 inf =   2.240e-02 (4157) 2
*109525: obj =   1.672972689e+02 inf =   2.223e-02 (4112) 1
*109687: obj =   1.672972005e+02 inf =   2.236e-02 (4068) 2
*109848: obj =   1.672971924e+02 inf =   2.168e-02 (4030) 2
*110013: obj =   1.672971397e+02 inf =   2.154e-02 (4015) 1
*110174: obj =   1.672970874e+02 inf =   2.160e-02 (4031) 2
*110331: obj =   1.672970317e+02 inf =   2.151e-02 (3974) 1
*110486: obj =   1.672970163e+02 inf =   2.078e-02 (3977) 2
*110641: obj =   1.672969921e+02 inf =   1.988e-02 (3967) 1
*110813: obj =   1.672969544e+02 inf =   1.990e-02 (3944) 2
*110982: obj =   1.672969057e+02 inf =   1.993e-02 (3930) 2
*111153: obj =   1.672968545e+02 inf =   1.976e-02 (3911) 1
*111323: obj =   1.672968081e+02 inf =   1.912e-02 (3862) 2
*111489: obj =   1.672967385e+02 inf =   1.887e-02 (3831) 2
*111665: obj =   1.672966588e+02 inf =   1.848e-02 (3816) 1
*111844: obj =   1.672965926e+02 inf =   1.816e-02 (3744) 2
*112010: obj =   1.672965532e+02 inf =   1.801e-02 (3701) 2
*112185: obj =   1.672965212e+02 inf =   1.779e-02 (3648) 2
*112363: obj =   1.672964921e+02 inf =   1.743e-02 (3664) 1
*112536: obj =   1.672964577e+02 inf =   1.665e-02 (3633) 2
*112718: obj =   1.667022090e+02 inf =   1.635e-02 (7508) 2
*112889: obj =   1.667021448e+02 inf =   1.672e-02 (7492) 1
*113045: obj =   1.667020870e+02 inf =   1.677e-02 (7510) 2
*113204: obj =   1.667020076e+02 inf =   1.679e-02 (7401) 2
*113368: obj =   1.667019227e+02 inf =   1.669e-02 (7340) 1
*113522: obj =   1.667018387e+02 inf =   1.653e-02 (7276) 2
*113677: obj =   1.667017826e+02 inf =   1.702e-02 (7246) 1
*113829: obj =   1.667017170e+02 inf =   1.692e-02 (7225) 2
*113989: obj =   1.667016460e+02 inf =   1.681e-02 (7174) 1
*114149: obj =   1.667016112e+02 inf =   1.694e-02 (7126) 2
*114312: obj =   1.667015377e+02 inf =   1.702e-02 (7095) 1
*114464: obj =   1.667014574e+02 inf =   1.671e-02 (7045) 2
*114620: obj =   1.667014117e+02 inf =   1.698e-02 (7035) 1
*114774: obj =   1.667013686e+02 inf =   1.690e-02 (6999) 2
*114940: obj =   1.667013320e+02 inf =   1.698e-02 (6971) 1
*115097: obj =   1.667012917e+02 inf =   1.702e-02 (6848) 2
*115265: obj =   1.667012445e+02 inf =   1.700e-02 (6849) 1
*115424: obj =   1.667011846e+02 inf =   1.687e-02 (6776) 2
*115589: obj =   1.667011338e+02 inf =   1.677e-02 (6728) 2
*115753: obj =   1.667010634e+02 inf =   1.651e-02 (6706) 1
*115915: obj =   1.667010235e+02 inf =   1.651e-02 (6706) 2
*116091: obj =   1.667009615e+02 inf =   1.631e-02 (6693) 1
*116259: obj =   1.667009319e+02 inf =   1.626e-02 (6652) 2
*116429: obj =   1.667009050e+02 inf =   1.629e-02 (6588) 2
*116611: obj =   1.667008540e+02 inf =   1.611e-02 (6556) 1
*116789: obj =   1.667008156e+02 inf =   1.578e-02 (6537) 2
*116961: obj =   1.667007749e+02 inf =   1.557e-02 (6525) 2
*117136: obj =   1.667007425e+02 inf =   1.566e-02 (6496) 1
*117314: obj =   1.667007209e+02 inf =   1.550e-02 (6482) 2
*117490: obj =   1.667006874e+02 inf =   1.544e-02 (6432) 2
*117664: obj =   1.667006585e+02 inf =   1.570e-02 (6375) 1
*117832: obj =   1.667006231e+02 inf =   1.616e-02 (6320) 2
*118008: obj =   1.667006038e+02 inf =   1.674e-02 (6283) 1
*118181: obj =   1.667005929e+02 inf =   1.695e-02 (6249) 2
*118362: obj =   1.667005670e+02 inf =   1.672e-02 (6155) 2
*118538: obj =   1.667005550e+02 inf =   1.649e-02 (6164) 1
*118701: obj =   1.667005428e+02 inf =   1.637e-02 (6177) 2
*118867: obj =   1.667005257e+02 inf =   1.631e-02 (6156) 1
*119027: obj =   1.667005046e+02 inf =   1.632e-02 (6144) 2
*119194: obj =   1.667004906e+02 inf =   1.625e-02 (6089) 1
*119358: obj =   1.667004896e+02 inf =   1.591e-02 (6009) 2
*119527: obj =   1.667004743e+02 inf =   1.573e-02 (5979) 1
*119685: obj =   1.667004652e+02 inf =   1.563e-02 (5903) 2
*119851: obj =   1.667004510e+02 inf =   1.551e-02 (5914) 1
*120012: obj =   1.667004390e+02 inf =   1.549e-02 (5909) 2
*120180: obj =   1.667004237e+02 inf =   1.565e-02 (5887) 1
*120360: obj =   1.480346207e+02 inf =   1.553e-02 (5787) 2
*120618: obj =   7.727966674e+01 inf =   1.545e-02 (5760) 1
*120847: obj =   3.332592621e+01 inf =   1.544e-02 (5735) 1
*121026: obj =   3.332590564e+01 inf =   1.548e-02 (5720) 2
*121203: obj =   3.332589287e+01 inf =   1.550e-02 (5700) 1
*121376: obj =   3.332586249e+01 inf =   1.528e-02 (5701) 2
*121560: obj =   3.332584171e+01 inf =   1.520e-02 (5690) 2
*121769: obj =   2.181107443e+01 inf =   1.507e-02 (5666) 1
*121964: obj =   1.732656502e+01 inf =   1.520e-02 (5645) 2
*122147: obj =   1.732654796e+01 inf =   1.533e-02 (5665) 1
*122325: obj =   1.732652657e+01 inf =   1.562e-02 (5689) 2
*122505: obj =   1.732650766e+01 inf =   1.587e-02 (5658) 1
*122677: obj =   1.732647019e+01 inf =   1.648e-02 (5595) 2
*122838: obj =   1.732644638e+01 inf =   1.703e-02 (5549) 2
*123003: obj =   1.732642674e+01 inf =   1.755e-02 (5555) 1
*123163: obj =   1.732641177e+01 inf =   1.774e-02 (5517) 2
*123327: obj =   1.732640109e+01 inf =   1.753e-02 (5520) 1
*123490: obj =   1.732638047e+01 inf =   1.772e-02 (5531) 1
*123646: obj =   1.732636214e+01 inf =   1.791e-02 (5444) 2
*123806: obj =   1.732634443e+01 inf =   1.818e-02 (5426) 1
*123968: obj =   1.732633524e+01 inf =   1.791e-02 (5414) 2
*124132: obj =   1.732630496e+01 inf =   1.851e-02 (5387) 1
*124291: obj =   1.732629428e+01 inf =   1.834e-02 (5354) 2
*124468: obj =   1.669226886e+01 inf =   1.787e-02 (5343) 1
*124634: obj =   1.669225888e+01 inf =   1.760e-02 (5324) 2
*124804: obj =   1.669224763e+01 inf =   1.719e-02 (5300) 2
*124976: obj =   1.614879648e+01 inf =   1.695e-02 (423783) 1
*125129: obj =   1.614847215e+01 inf =   1.747e-02 (423770) 2
*125284: obj =   1.614803516e+01 inf =   1.834e-02 (423784) 1
*125435: obj =   1.614758221e+01 inf =   1.915e-02 (423795) 2
*125593: obj =   1.614672793e+01 inf =   2.094e-02 (423789) 1
*125744: obj =   1.614637226e+01 inf =   2.166e-02 (423807) 2
*125899: obj =   1.614555222e+01 inf =   2.333e-02 (423812) 1
*126051: obj =   1.614504016e+01 inf =   2.414e-02 (423833) 2
*126204: obj =   1.614486315e+01 inf =   2.409e-02 (423870) 1
*126353: obj =   1.614443453e+01 inf =   2.430e-02 (423886) 2
*126505: obj =   1.614386226e+01 inf =   2.451e-02 (423896) 1
*126654: obj =   1.614359748e+01 inf =   2.421e-02 (423907) 2
*126803: obj =   1.614306448e+01 inf =   2.387e-02 (423912) 1
*126954: obj =   1.614161039e+01 inf =   2.491e-02 (423924) 1
*127101: obj =   1.614106613e+01 inf =   2.499e-02 (423929) 2
*127253: obj =   1.614043585e+01 inf =   2.474e-02 (423946) 1
*127399: obj =   1.614043141e+01 inf =   2.353e-02 (423964) 2
*127550: obj =   1.613998304e+01 inf =   2.253e-02 (423972) 1
*127692: obj =   1.613991847e+01 inf =   2.113e-02 (423998) 2
*127840: obj =   1.613952252e+01 inf =   2.046e-02 (424001) 1
*127983: obj =   1.613861086e+01 inf =   1.987e-02 (423989) 2
*128134: obj =   1.613770781e+01 inf =   1.935e-02 (424036) 1
*128281: obj =   1.613712530e+01 inf =   1.835e-02 (424082) 1
*128423: obj =   1.613638605e+01 inf =   1.732e-02 (422839) 2
*128566: obj =   1.613637014e+01 inf =   1.698e-02 (422927) 1
*128710: obj =   1.613635293e+01 inf =   1.699e-02 (7785) 2
*128860: obj =   1.613632548e+01 inf =   1.727e-02 (7766) 1
*129011: obj =   1.613630031e+01 inf =   1.759e-02 (7753) 1
*129158: obj =   1.613627250e+01 inf =   1.786e-02 (7682) 2
*129310: obj =   1.613625233e+01 inf =   1.775e-02 (7665) 1
*129459: obj =   1.613623956e+01 inf =   1.771e-02 (422807) 1
*129602: obj =   1.613621576e+01 inf =   1.785e-02 (7119) 2
*129762: obj =   1.613617966e+01 inf =   1.817e-02 (7050) 1
*129914: obj =   1.613614311e+01 inf =   1.852e-02 (7404) 2
*130071: obj =   1.613613025e+01 inf =   1.867e-02 (7284) 1
*130233: obj =   1.613605103e+01 inf =   1.899e-02 (7269) 2
*130400: obj =   1.613596486e+01 inf =   1.917e-02 (7253) 1
*130561: obj =   1.613584522e+01 inf =   1.920e-02 (7282) 2
*130728: obj =   1.613569909e+01 inf =   1.949e-02 (7266) 1
*130886: obj =   1.613567859e+01 inf =   1.984e-02 (7222) 2
*131056: obj =   1.613558755e+01 inf =   2.004e-02 (7168) 1
*131224: obj =   1.613546668e+01 inf =   2.007e-02 (7094) 2
*131383: obj =   1.613531334e+01 inf =   2.012e-02 (7027) 1
*131538: obj =   1.613508729e+01 inf =   2.007e-02 (6982) 2
