GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Deezer.html/HR_edges.csv.gz.184.lp -o input/gemsec-Deezer.html/HR_edges.csv.gz.184.lp.sol
Reading problem data from 'input/gemsec-Deezer.html/HR_edges.csv.gz.184.lp'...
498206 rows, 1050981 columns, 2491017 non-zeros
1050981 integer variables, all of which are binary
1549192 lines were read
GLPK Integer Optimizer 5.0
498206 rows, 1050981 columns, 2491017 non-zeros
1050981 integer variables, all of which are binary
Preprocessing...
498131 rows, 1050906 columns, 2490131 non-zeros
1050906 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*108307: obj =   6.668699926e+01 inf =   2.337e-02 (8579) 2
*108417: obj =   6.668692988e+01 inf =   2.385e-02 (8576) 1
*108526: obj =   6.668691048e+01 inf =   2.352e-02 (8539) 1
*108636: obj =   6.668689231e+01 inf =   2.314e-02 (8546) 1
*108749: obj =   6.668683640e+01 inf =   2.330e-02 (8591) 1
*108861: obj =   6.668678170e+01 inf =   2.361e-02 (8543) 1
*108974: obj =   6.668673627e+01 inf =   2.333e-02 (8488) 1
*109088: obj =   6.668667778e+01 inf =   2.353e-02 (8463) 1
*109201: obj =   6.668661514e+01 inf =   2.391e-02 (8355) 1
*109309: obj =   6.668659837e+01 inf =   2.385e-02 (8373) 1
*109421: obj =   6.668654971e+01 inf =   2.396e-02 (8345) 1
*109528: obj =   6.668650456e+01 inf =   2.427e-02 (8275) 2
*109640: obj =   6.668646033e+01 inf =   2.441e-02 (8226) 1
*109750: obj =   6.668639794e+01 inf =   2.463e-02 (8240) 1
*109861: obj =   6.668635452e+01 inf =   2.483e-02 (8202) 1
*109970: obj =   6.668632994e+01 inf =   2.484e-02 (8188) 1
*110076: obj =   6.668631315e+01 inf =   2.470e-02 (8167) 1
*110181: obj =   6.668627572e+01 inf =   2.449e-02 (8139) 1
*110292: obj =   6.668622914e+01 inf =   2.443e-02 (8076) 1
*110407: obj =   6.668618538e+01 inf =   2.470e-02 (8056) 1
*110517: obj =   6.668615394e+01 inf =   2.424e-02 (8088) 1
*110629: obj =   6.668613739e+01 inf =   2.374e-02 (8055) 1
*110739: obj =   6.668608676e+01 inf =   2.357e-02 (7997) 1
*110846: obj =   6.668602349e+01 inf =   2.359e-02 (8042) 2
*110957: obj =   6.668597887e+01 inf =   2.368e-02 (8018) 1
*111066: obj =   6.668593443e+01 inf =   2.384e-02 (7925) 1
*111176: obj =   6.668590855e+01 inf =   2.369e-02 (7895) 1
*111285: obj =   6.668588208e+01 inf =   2.348e-02 (7826) 1
*111394: obj =   6.668582315e+01 inf =   2.286e-02 (7777) 1
*111502: obj =   6.668578558e+01 inf =   2.236e-02 (7760) 1
*111614: obj =   6.668574252e+01 inf =   2.238e-02 (7744) 1
*111727: obj =   6.668571789e+01 inf =   2.239e-02 (7749) 1
*111838: obj =   6.668568454e+01 inf =   2.238e-02 (7712) 1
*111948: obj =   6.668568293e+01 inf =   2.203e-02 (7735) 1
*112061: obj =   6.668564519e+01 inf =   2.143e-02 (7685) 1
*112169: obj =   6.668561925e+01 inf =   2.137e-02 (7698) 2
*112281: obj =   6.668556677e+01 inf =   2.133e-02 (7671) 1
*112392: obj =   6.668555067e+01 inf =   2.117e-02 (7686) 1
*112501: obj =   6.668553455e+01 inf =   2.044e-02 (7585) 1
*112616: obj =   6.668549977e+01 inf =   2.006e-02 (7541) 1
*112727: obj =   6.668547643e+01 inf =   1.998e-02 (7518) 1
*112839: obj =   6.668543382e+01 inf =   1.980e-02 (7441) 1
*112952: obj =   6.668539736e+01 inf =   1.974e-02 (7446) 1
*113064: obj =   6.668538602e+01 inf =   1.920e-02 (7449) 1
*113178: obj =   6.668535911e+01 inf =   1.881e-02 (7479) 1
*113283: obj =   6.668534150e+01 inf =   1.791e-02 (7460) 2
*113402: obj =   6.668531856e+01 inf =   1.762e-02 (7382) 1
*113519: obj =   6.668528905e+01 inf =   1.731e-02 (7379) 1
*113633: obj =   6.668525340e+01 inf =   1.696e-02 (7392) 1
*113749: obj =   6.668523262e+01 inf =   1.662e-02 (7349) 1
*113861: obj =   6.668519190e+01 inf =   1.639e-02 (7350) 1
*113971: obj =   6.668516656e+01 inf =   1.629e-02 (7297) 1
*114083: obj =   6.668512761e+01 inf =   1.586e-02 (7291) 1
*114195: obj =   6.668508222e+01 inf =   1.567e-02 (7224) 2
*114307: obj =   6.668502940e+01 inf =   1.555e-02 (7214) 1
*114416: obj =   6.668498977e+01 inf =   1.531e-02 (7220) 1
*114544: obj =   6.668493698e+01 inf =   1.538e-02 (7231) 1
*114659: obj =   6.668491488e+01 inf =   1.515e-02 (7197) 1
*114773: obj =   6.668489057e+01 inf =   1.497e-02 (7162) 1
*114893: obj =   6.668484909e+01 inf =   1.482e-02 (7126) 1
*115010: obj =   6.668480659e+01 inf =   1.458e-02 (7126) 1
*115119: obj =   6.668476721e+01 inf =   1.462e-02 (7076) 2
*115249: obj =   6.572825465e+01 inf =   1.393e-02 (502536) 1
*115373: obj =   6.572824827e+01 inf =   1.367e-02 (502531) 1
*115494: obj =   6.572823065e+01 inf =   1.341e-02 (502532) 1
*115613: obj =   6.572821977e+01 inf =   1.328e-02 (502540) 1
*115720: obj =   6.572818864e+01 inf =   1.333e-02 (502604) 1
*115822: obj =   6.572810254e+01 inf =   1.322e-02 (502657) 1
*115926: obj =   6.572801369e+01 inf =   1.325e-02 (502706) 1
*116029: obj =   6.572790893e+01 inf =   1.336e-02 (502770) 1
*116133: obj =   6.572782518e+01 inf =   1.341e-02 (502838) 1
*116235: obj =   6.572776916e+01 inf =   1.347e-02 (502886) 1
*116340: obj =   6.572761771e+01 inf =   1.357e-02 (502931) 1
*116443: obj =   6.572750566e+01 inf =   1.374e-02 (502996) 1
*116543: obj =   6.572750516e+01 inf =   1.336e-02 (503026) 1
*116647: obj =   6.572738558e+01 inf =   1.314e-02 (503097) 1
*116751: obj =   6.572727539e+01 inf =   1.329e-02 (503114) 1
*116857: obj =   6.572705154e+01 inf =   1.337e-02 (503150) 1
*116959: obj =   6.572703497e+01 inf =   1.347e-02 (503199) 1
*117061: obj =   6.572687531e+01 inf =   1.304e-02 (503270) 1
*117168: obj =   6.572662702e+01 inf =   1.313e-02 (503302) 1
*117274: obj =   6.572647611e+01 inf =   1.317e-02 (503351) 1
*117379: obj =   6.572628698e+01 inf =   1.326e-02 (503397) 1
*117483: obj =   6.572617073e+01 inf =   1.333e-02 (503417) 1
*117590: obj =   6.572589764e+01 inf =   1.348e-02 (503492) 1
*117694: obj =   6.572588245e+01 inf =   1.329e-02 (503516) 1
*117798: obj =   6.572582745e+01 inf =   1.316e-02 (503560) 1
*117904: obj =   6.572558974e+01 inf =   1.316e-02 (503568) 1
*118007: obj =   6.572532953e+01 inf =   1.321e-02 (503603) 2
*118114: obj =   6.572504286e+01 inf =   1.346e-02 (503638) 1
*118221: obj =   6.572480122e+01 inf =   1.366e-02 (503669) 1
*118326: obj =   6.572455311e+01 inf =   1.381e-02 (503737) 1
*118433: obj =   6.572427275e+01 inf =   1.412e-02 (503769) 1
*118539: obj =   6.572403015e+01 inf =   1.426e-02 (503790) 1
*118647: obj =   6.572368666e+01 inf =   1.456e-02 (503837) 1
*118755: obj =   6.572328461e+01 inf =   1.504e-02 (503866) 1
*118863: obj =   6.572298772e+01 inf =   1.552e-02 (503876) 1
*118969: obj =   6.572297163e+01 inf =   1.533e-02 (503908) 1
*119073: obj =   6.572296861e+01 inf =   1.491e-02 (503951) 1
*119180: obj =   6.572265299e+01 inf =   1.494e-02 (503984) 1
*119287: obj =   6.572232206e+01 inf =   1.512e-02 (504012) 1
*119394: obj =   6.572199211e+01 inf =   1.537e-02 (504030) 1
*119501: obj =   6.572166037e+01 inf =   1.565e-02 (504065) 1
*119609: obj =   6.572125361e+01 inf =   1.612e-02 (504074) 1
*119718: obj =   6.572094940e+01 inf =   1.653e-02 (504094) 1
*119829: obj =   6.572059281e+01 inf =   1.704e-02 (504096) 1
*119937: obj =   6.572059281e+01 inf =   1.691e-02 (504145) 1
*120046: obj =   6.572023301e+01 inf =   1.730e-02 (504180) 1
*120156: obj =   6.571992586e+01 inf =   1.774e-02 (504153) 1
*120261: obj =   6.571962499e+01 inf =   1.825e-02 (504202) 2
*120370: obj =   6.571928839e+01 inf =   1.881e-02 (504205) 1
*120476: obj =   6.571928839e+01 inf =   1.869e-02 (504228) 1
*120586: obj =   6.571882272e+01 inf =   1.929e-02 (504262) 1
*120700: obj =   6.571854160e+01 inf =   1.969e-02 (504260) 1
*120813: obj =   6.571819350e+01 inf =   2.002e-02 (504300) 1
*120923: obj =   6.571780214e+01 inf =   2.031e-02 (504311) 1
*121030: obj =   6.571780214e+01 inf =   1.987e-02 (504331) 1
*121137: obj =   6.571761707e+01 inf =   1.959e-02 (504333) 1
*121244: obj =   6.571737786e+01 inf =   1.941e-02 (504350) 1
*121349: obj =   6.571705664e+01 inf =   1.917e-02 (504357) 1
*121455: obj =   6.571680969e+01 inf =   1.933e-02 (504360) 1
*121559: obj =   6.571669753e+01 inf =   1.911e-02 (504368) 1
*121666: obj =   6.571627111e+01 inf =   1.921e-02 (504402) 1
*121768: obj =   6.571616388e+01 inf =   1.882e-02 (504416) 1
*121874: obj =   6.571593300e+01 inf =   1.857e-02 (504437) 1
*121978: obj =   6.571577589e+01 inf =   1.788e-02 (504481) 1
*122082: obj =   6.571542361e+01 inf =   1.757e-02 (504496) 1
*122182: obj =   6.571538552e+01 inf =   1.626e-02 (504513) 1
*122281: obj =   6.571529789e+01 inf =   1.476e-02 (504541) 1
*122383: obj =   6.571484705e+01 inf =   1.434e-02 (504571) 1
*122486: obj =   6.571417146e+01 inf =   1.408e-02 (504558) 1
*122588: obj =   6.571358457e+01 inf =   1.391e-02 (504564) 1
*122691: obj =   6.571296043e+01 inf =   1.365e-02 (504601) 1
*122794: obj =   6.571231709e+01 inf =   1.346e-02 (504600) 1
*122898: obj =   6.571090629e+01 inf =   1.324e-02 (504635) 1
*123002: obj =   6.570822904e+01 inf =   1.309e-02 (504632) 1
*123103: obj =   6.551797284e+01 inf =   1.277e-02 (500653) 1
*123198: obj =   6.551793441e+01 inf =   1.267e-02 (500635) 1
*123292: obj =   6.551792506e+01 inf =   1.258e-02 (500645) 1
*123388: obj =   6.551789095e+01 inf =   1.241e-02 (500630) 1
*123482: obj =   6.551785721e+01 inf =   1.221e-02 (500629) 1
*123583: obj =   6.551777130e+01 inf =   1.205e-02 (500602) 1
*123690: obj =   6.551764881e+01 inf =   1.199e-02 (500653) 1
*123797: obj =   6.544600189e+01 inf =   1.192e-02 (14805)
*123901: obj =   6.544595420e+01 inf =   1.174e-02 (14820) 2
*124007: obj =   6.544585577e+01 inf =   1.153e-02 (14775) 1
*124112: obj =   6.544571894e+01 inf =   1.143e-02 (14798) 1
*124217: obj =   6.544550738e+01 inf =   1.132e-02 (14799) 1
*124321: obj =   6.544534101e+01 inf =   1.114e-02 (14797) 1
*124426: obj =   6.544512955e+01 inf =   1.113e-02 (14806) 1
*124529: obj =   6.544493339e+01 inf =   1.108e-02 (14850) 1
*124636: obj =   6.544222161e+01 inf =   1.125e-02 (14826)
*124738: obj =   6.544063437e+01 inf =   1.156e-02 (14780) 1
*124839: obj =   6.543975530e+01 inf =   1.168e-02 (14757) 1
*124942: obj =   6.543928209e+01 inf =   1.191e-02 (14710) 1
*125044: obj =   6.543906628e+01 inf =   1.216e-02 (14627) 1
*125144: obj =   6.543887197e+01 inf =   1.234e-02 (14583) 1
*125244: obj =   6.543854419e+01 inf =   1.274e-02 (14524) 1
*125345: obj =   6.543827698e+01 inf =   1.325e-02 (14470) 1
*125446: obj =   6.543799679e+01 inf =   1.354e-02 (14454) 1
*125547: obj =   6.543773223e+01 inf =   1.373e-02 (14380) 1
*125648: obj =   6.543753642e+01 inf =   1.372e-02 (14329) 1
*125749: obj =   6.543736043e+01 inf =   1.389e-02 (14293) 1
*125850: obj =   6.543721652e+01 inf =   1.416e-02 (14253) 1
*125953: obj =   6.543698282e+01 inf =   1.438e-02 (14204) 1
*126058: obj =   6.543687428e+01 inf =   1.463e-02 (14161)
*126158: obj =   6.543673893e+01 inf =   1.472e-02 (14076) 1
*126259: obj =   6.543666883e+01 inf =   1.478e-02 (13998) 1
*126361: obj =   6.543656018e+01 inf =   1.488e-02 (13963) 1
*126462: obj =   6.543638891e+01 inf =   1.488e-02 (13914) 1
*126562: obj =   6.543620282e+01 inf =   1.480e-02 (13940) 1
*126665: obj =   6.543612361e+01 inf =   1.485e-02 (13899) 1
*126768: obj =   6.543602987e+01 inf =   1.490e-02 (13870) 1
*126871: obj =   6.543584476e+01 inf =   1.502e-02 (13839) 1
*126975: obj =   6.543576310e+01 inf =   1.525e-02 (13808) 1
*127078: obj =   6.543570000e+01 inf =   1.550e-02 (13750) 1
*127184: obj =   6.543559197e+01 inf =   1.573e-02 (13721) 1
*127287: obj =   6.543550541e+01 inf =   1.570e-02 (13715) 1
*127390: obj =   6.543537250e+01 inf =   1.566e-02 (13695) 1
*127492: obj =   6.543526382e+01 inf =   1.567e-02 (13628) 1
*127594: obj =   6.543517909e+01 inf =   1.574e-02 (13554) 1
*127697: obj =   6.543504014e+01 inf =   1.587e-02 (13498) 1
*127799: obj =   6.543490746e+01 inf =   1.610e-02 (13453) 1
*127903: obj =   6.543479917e+01 inf =   1.645e-02 (13431) 1
*128006: obj =   6.543464647e+01 inf =   1.682e-02 (13367) 1
*128111: obj =   6.543454819e+01 inf =   1.728e-02 (13330) 1
*128214: obj =   6.543451566e+01 inf =   1.744e-02 (13278) 1
*128318: obj =   6.543443763e+01 inf =   1.762e-02 (13276) 1
*128422: obj =   6.543432946e+01 inf =   1.799e-02 (13225) 1
*128525: obj =   6.543420275e+01 inf =   1.856e-02 (13209) 1
*128630: obj =   6.543409079e+01 inf =   1.921e-02 (13199) 1
*128737: obj =   6.543398724e+01 inf =   1.977e-02 (13192) 1
*128844: obj =   6.543396978e+01 inf =   1.982e-02 (13134) 1
*128948: obj =   6.543385323e+01 inf =   2.035e-02 (13139) 1
*129052: obj =   6.543375824e+01 inf =   2.100e-02 (13039) 1
*129158: obj =   6.543367243e+01 inf =   2.162e-02 (13029) 1
*129264: obj =   6.543358813e+01 inf =   2.229e-02 (12980) 1
*129370: obj =   6.543354687e+01 inf =   2.255e-02 (12944) 1
*129479: obj =   6.543346561e+01 inf =   2.329e-02 (12881) 1
*129589: obj =   6.543341788e+01 inf =   2.371e-02 (12872) 1
*129699: obj =   6.543336671e+01 inf =   2.412e-02 (12837) 1
*129808: obj =   6.543325880e+01 inf =   2.549e-02 (12831) 1
*129920: obj =   6.543321223e+01 inf =   2.611e-02 (12768) 1
*130033: obj =   6.543315089e+01 inf =   2.692e-02 (12761) 1
*130144: obj =   6.543306025e+01 inf =   2.808e-02 (12702) 1
*130254: obj =   6.543300179e+01 inf =   2.897e-02 (12601) 1
*130365: obj =   6.543294609e+01 inf =   2.999e-02 (12552) 1
*130479: obj =   6.543293056e+01 inf =   3.023e-02 (12486) 1
*130592: obj =   6.543288431e+01 inf =   3.079e-02 (12450) 1
*130708: obj =   6.543287131e+01 inf =   3.100e-02 (12462) 1
*130823: obj =   6.543284289e+01 inf =   3.132e-02 (12525) 1
*130933: obj =   6.543278725e+01 inf =   3.236e-02 (12505) 1
*131042: obj =   6.543276090e+01 inf =   3.280e-02 (12508) 1
*131150: obj =   6.543270041e+01 inf =   3.403e-02 (12495) 1
*131256: obj =   6.543265735e+01 inf =   3.490e-02 (12484) 1
*131361: obj =   6.543261446e+01 inf =   3.571e-02 (12488) 1
*131465: obj =   6.543254681e+01 inf =   3.705e-02 (12480) 1
*131569: obj =   6.543251054e+01 inf =   3.767e-02 (12466) 1
*131674: obj =   6.543245110e+01 inf =   3.893e-02 (12436) 1
*131779: obj =   6.543241175e+01 inf =   3.961e-02 (12422) 1
*131884: obj =   6.543233282e+01 inf =   4.113e-02 (12391) 1
*131988: obj =   6.543228717e+01 inf =   4.202e-02 (12372) 1
*132092: obj =   6.543218859e+01 inf =   4.424e-02 (12383) 1
*132196: obj =   6.543215087e+01 inf =   4.493e-02 (12334) 1
*132299: obj =   6.543211371e+01 inf =   4.563e-02 (12310) 1
*132401: obj =   6.543208460e+01 inf =   4.594e-02 (12299) 1
*132504: obj =   6.543200021e+01 inf =   4.781e-02 (12303) 1
*132607: obj =   6.543196973e+01 inf =   4.823e-02 (12264) 1
*132710: obj =   6.543192437e+01 inf =   4.920e-02 (12208) 1
*132813: obj =   6.543189013e+01 inf =   4.955e-02 (12157) 1
*132916: obj =   6.543184730e+01 inf =   5.022e-02 (12156) 1
*133022: obj =   6.543176100e+01 inf =   5.229e-02 (12105) 1
*133130: obj =   6.543173877e+01 inf =   5.240e-02 (12084)
*133232: obj =   6.543167252e+01 inf =   5.373e-02 (12079) 1
*133334: obj =   6.543164044e+01 inf =   5.388e-02 (12041) 1
*133435: obj =   6.543164027e+01 inf =   5.307e-02 (12031) 1
*133537: obj =   6.543160536e+01 inf =   5.347e-02 (12045) 1
*133639: obj =   6.543153344e+01 inf =   5.507e-02 (12062) 1
*133741: obj =   6.543148049e+01 inf =   5.629e-02 (12042) 1
*133843: obj =   6.543145910e+01 inf =   5.614e-02 (11998) 1
*133945: obj =   6.543145030e+01 inf =   5.550e-02 (11925) 1
*134047: obj =   6.543143281e+01 inf =   5.538e-02 (11950) 1
*134149: obj =   6.543140322e+01 inf =   5.557e-02 (11906) 1
*134251: obj =   6.543137588e+01 inf =   5.550e-02 (11887) 1
*134353: obj =   6.543135263e+01 inf =   5.526e-02 (11853) 1
*134454: obj =   6.543131990e+01 inf =   5.527e-02 (11789) 1
*134560: obj =   6.543130198e+01 inf =   5.480e-02 (11741)
*134663: obj =   6.543128887e+01 inf =   5.414e-02 (11697) 1
*134765: obj =   6.543125609e+01 inf =   5.447e-02 (11621) 1
*134867: obj =   6.543122915e+01 inf =   5.472e-02 (11551) 1
*134969: obj =   6.543121973e+01 inf =   5.391e-02 (11533) 1
*135071: obj =   6.543121407e+01 inf =   5.304e-02 (11538) 1
*135173: obj =   6.543120621e+01 inf =   5.226e-02 (11493) 1
*135275: obj =   6.543118111e+01 inf =   5.242e-02 (11472) 1
*135376: obj =   6.543115277e+01 inf =   5.276e-02 (11428) 1
*135476: obj =   6.543111572e+01 inf =   5.319e-02 (11391) 1
*135576: obj =   6.543109516e+01 inf =   5.338e-02 (11367) 1
*135678: obj =   6.543107762e+01 inf =   5.284e-02 (11274) 1
*135780: obj =   6.543103697e+01 inf =   5.343e-02 (11232) 1
*135886: obj =   6.543102344e+01 inf =   5.295e-02 (11185) 1
*135991: obj =   6.543101661e+01 inf =   5.202e-02 (11140)
*136092: obj =   6.543100165e+01 inf =   5.172e-02 (11088) 1
*136192: obj =   6.543100154e+01 inf =   5.045e-02 (11040) 1
*136292: obj =   6.543097608e+01 inf =   5.064e-02 (11033) 1
*136391: obj =   6.543096529e+01 inf =   5.067e-02 (10994) 1
*136490: obj =   6.543096514e+01 inf =   4.951e-02 (11006) 1
*136590: obj =   6.543094346e+01 inf =   4.950e-02 (11013) 1
*136690: obj =   6.543092051e+01 inf =   4.975e-02 (11033) 1
*136790: obj =   6.543090909e+01 inf =   4.916e-02 (10933) 1
*136890: obj =   6.543090324e+01 inf =   4.853e-02 (10920) 1
*136989: obj =   6.543089074e+01 inf =   4.832e-02 (10908) 1
*137090: obj =   6.543086402e+01 inf =   4.862e-02 (10877) 1
*137196: obj =   6.543085924e+01 inf =   4.747e-02 (10844)
*137295: obj =   6.543082198e+01 inf =   4.771e-02 (10819) 1
*137394: obj =   6.543079308e+01 inf =   4.811e-02 (10807) 1
*137494: obj =   6.543078423e+01 inf =   4.819e-02 (10737) 1
*137594: obj =   6.543077465e+01 inf =   4.790e-02 (10734) 1
*137695: obj =   6.543075250e+01 inf =   4.793e-02 (10680) 1
*137796: obj =   6.543074277e+01 inf =   4.769e-02 (10650) 1
*137896: obj =   6.543073637e+01 inf =   4.707e-02 (10589) 1
*137997: obj =   6.543072854e+01 inf =   4.644e-02 (10636) 1
*138098: obj =   6.543070755e+01 inf =   4.613e-02 (10623) 1
*138198: obj =   6.543069958e+01 inf =   4.580e-02 (10600) 1
*138300: obj =   6.543067796e+01 inf =   4.579e-02 (10602) 1
*138401: obj =   6.543066531e+01 inf =   4.476e-02 (10504) 1
*138502: obj =   6.543064666e+01 inf =   4.446e-02 (10493) 1
*138603: obj =   6.543062365e+01 inf =   4.459e-02 (10472) 1
*138706: obj =   6.543058949e+01 inf =   4.484e-02 (10474) 1
*138813: obj =   6.543057097e+01 inf =   4.487e-02 (10467)
*138914: obj =   6.543056209e+01 inf =   4.464e-02 (10428) 1
*139015: obj =   6.543055813e+01 inf =   4.327e-02 (10400) 1
*139116: obj =   6.543053744e+01 inf =   4.288e-02 (10396) 1
*139216: obj =   6.543051832e+01 inf =   4.273e-02 (10337) 1
*139316: obj =   6.543051001e+01 inf =   4.183e-02 (10302) 1
*139416: obj =   6.543050207e+01 inf =   4.084e-02 (10231) 1
*139518: obj =   6.543047809e+01 inf =   4.065e-02 (10193) 1
*139619: obj =   6.543046648e+01 inf =   4.021e-02 (10135) 1
*139721: obj =   6.543044294e+01 inf =   4.007e-02 (10126) 1
*139823: obj =   6.543042038e+01 inf =   3.999e-02 (10113) 1
*139924: obj =   6.543041187e+01 inf =   3.966e-02 (10093) 1
*140025: obj =   6.543040649e+01 inf =   3.803e-02 (9982) 1
*140125: obj =   6.543040110e+01 inf =   3.693e-02 (9959) 1
*140226: obj =   6.543037695e+01 inf =   3.671e-02 (9943) 1
*140326: obj =   6.543036584e+01 inf =   3.665e-02 (9950) 1
*140424: obj =   6.543036577e+01 inf =   3.569e-02 (9979) 1
*140524: obj =   6.543036176e+01 inf =   3.407e-02 (9888) 1
*140627: obj =   6.543034460e+01 inf =   3.314e-02 (9937) 1
*140730: obj =   6.543033720e+01 inf =   3.300e-02 (9910) 1
*140835: obj =   6.543032204e+01 inf =   3.201e-02 (9935) 1
*140939: obj =   6.543031797e+01 inf =   3.085e-02 (9836) 1
*141047: obj =   6.543031015e+01 inf =   2.926e-02 (9776)
*141147: obj =   6.543029963e+01 inf =   2.852e-02 (9789) 1
*141250: obj =   6.543028076e+01 inf =   2.841e-02 (9693) 1
*141351: obj =   6.543026796e+01 inf =   2.798e-02 (9688) 1
*141451: obj =   6.543025202e+01 inf =   2.777e-02 (9690) 1
*141552: obj =   6.543023701e+01 inf =   2.734e-02 (9626) 1
*141654: obj =   6.543021998e+01 inf =   2.718e-02 (9654) 1
*141756: obj =   6.543021306e+01 inf =   2.684e-02 (9685) 1
*141858: obj =   6.543020288e+01 inf =   2.656e-02 (9663) 1
*141959: obj =   6.543020015e+01 inf =   2.540e-02 (9621) 1
*142061: obj =   6.543018604e+01 inf =   2.424e-02 (9627) 1
*142165: obj =   6.543016609e+01 inf =   2.380e-02 (9575) 1
*142269: obj =   6.543015256e+01 inf =   2.359e-02 (9595) 1
*142370: obj =   6.543014256e+01 inf =   2.315e-02 (9524) 1
*142477: obj =   6.543012365e+01 inf =   2.311e-02 (9489) 1
*142594: obj =   6.543006618e+01 inf =   2.279e-02 (9478) 1
*142698: obj =   6.543004955e+01 inf =   2.256e-02 (9425) 1
*142801: obj =   6.543004081e+01 inf =   2.199e-02 (9444) 1
*142905: obj =   6.543002831e+01 inf =   2.145e-02 (9403) 1
*143007: obj =   6.543001265e+01 inf =   2.118e-02 (9393) 1
*143109: obj =   6.542999585e+01 inf =   2.092e-02 (9348) 1
*143213: obj =   6.542998336e+01 inf =   2.023e-02 (9338) 1
*143325: obj =   6.542217467e+01 inf =   2.008e-02 (9318) 1
*143437: obj =   6.471506018e+01 inf =   1.959e-02 (9342) 1
*143539: obj =   6.399983493e+01 inf =   1.927e-02 (9447) 1
*143650: obj =   6.332958783e+01 inf =   1.894e-02 (9334) 1
*143761: obj =   6.332957050e+01 inf =   1.880e-02 (9279) 1
*143871: obj =   6.332956045e+01 inf =   1.884e-02 (9265) 1
*143978: obj =   6.332954292e+01 inf =   1.880e-02 (9218) 1
*144085: obj =   6.332952555e+01 inf =   1.886e-02 (9107) 1
*144191: obj =   6.332950660e+01 inf =   1.886e-02 (9047) 1
*144297: obj =   6.332947714e+01 inf =   1.879e-02 (9065) 1
*144401: obj =   6.332946538e+01 inf =   1.896e-02 (9024) 1
*144508: obj =   6.332943164e+01 inf =   1.889e-02 (9002) 1
*144614: obj =   6.332942055e+01 inf =   1.888e-02 (8985) 1
*144721: obj =   6.332940753e+01 inf =   1.894e-02 (8967) 1
*144828: obj =   6.332939650e+01 inf =   1.894e-02 (8993) 1
*144934: obj =   6.332938709e+01 inf =   1.908e-02 (8983) 1
*145043: obj =   6.332937165e+01 inf =   1.919e-02 (8956) 1
*145148: obj =   6.332936845e+01 inf =   1.918e-02 (8890) 1
*145256: obj =   6.332935443e+01 inf =   1.917e-02 (8818) 1
*145368: obj =   6.332933269e+01 inf =   1.922e-02 (8834) 1
*145479: obj =   6.332932123e+01 inf =   1.850e-02 (8821) 1
*145596: obj =   6.254793632e+01 inf =   1.809e-02 (8875) 1
*145705: obj =   6.254790350e+01 inf =   1.804e-02 (8954) 1
*145813: obj =   6.254788372e+01 inf =   1.782e-02 (8970) 1
*145920: obj =   6.254787071e+01 inf =   1.795e-02 (8921) 1
*146032: obj =   6.254784895e+01 inf =   1.793e-02 (8839) 1
*146137: obj =   6.254784512e+01 inf =   1.788e-02 (8866) 1
*146243: obj =   6.254783180e+01 inf =   1.779e-02 (8784) 1
*146354: obj =   6.254781701e+01 inf =   1.788e-02 (8701) 1
*146466: obj =   6.254778317e+01 inf =   1.783e-02 (8624) 1
*146576: obj =   6.184675388e+01 inf =   1.802e-02 (8678) 1
*146682: obj =   6.184673779e+01 inf =   1.800e-02 (8673) 1
*146791: obj =   6.184671128e+01 inf =   1.794e-02 (8622) 1
*146901: obj =   6.184669431e+01 inf =   1.788e-02 (8559) 1
*147011: obj =   6.184668749e+01 inf =   1.747e-02 (8579) 1
*147121: obj =   6.184666678e+01 inf =   1.719e-02 (8633) 1
*147230: obj =   6.184665437e+01 inf =   1.702e-02 (8615) 1
*147341: obj =   6.184662155e+01 inf =   1.672e-02 (8585) 1
*147456: obj =   6.184657356e+01 inf =   1.651e-02 (8546) 1
*147586: obj =   6.183479622e+01 inf =   1.635e-02 (10796) 1
*147707: obj =   6.183408306e+01 inf =   1.643e-02 (10745) 1
*147823: obj =   6.183388677e+01 inf =   1.637e-02 (10727) 1
*147936: obj =   6.183377900e+01 inf =   1.628e-02 (10725) 1
*148048: obj =   6.183367222e+01 inf =   1.609e-02 (10736) 1
*148163: obj =   6.183354610e+01 inf =   1.610e-02 (10651) 1
*148283: obj =   6.183343081e+01 inf =   1.601e-02 (10645) 1
*148397: obj =   6.183332300e+01 inf =   1.599e-02 (10600) 2
*148516: obj =   6.183318668e+01 inf =   1.607e-02 (10555) 1
*148632: obj =   6.183309817e+01 inf =   1.584e-02 (10503) 1
*148750: obj =   6.183301314e+01 inf =   1.556e-02 (10458) 1
*148867: obj =   6.183292373e+01 inf =   1.547e-02 (10416) 1
*148982: obj =   6.183288210e+01 inf =   1.536e-02 (10368) 1
*149099: obj =   6.183280110e+01 inf =   1.544e-02 (10295) 1
*149215: obj =   6.183273716e+01 inf =   1.548e-02 (10265) 1
*149327: obj =   6.183268442e+01 inf =   1.541e-02 (10218) 1
*149440: obj =   6.183261194e+01 inf =   1.548e-02 (10226) 1
*149552: obj =   6.183256197e+01 inf =   1.576e-02 (10115) 1
*149660: obj =   6.183251225e+01 inf =   1.588e-02 (10138) 2
