GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Caida.html/as-caida20071105.txt.gz.364.lp -o input/as-Caida.html/as-caida20071105.txt.gz.364.lp.sol
Reading problem data from 'input/as-Caida.html/as-caida20071105.txt.gz.364.lp'...
106765 rows, 239999 columns, 533812 non-zeros
239999 integer variables, all of which are binary
346769 lines were read
GLPK Integer Optimizer 5.0
106765 rows, 239999 columns, 533812 non-zeros
239999 integer variables, all of which are binary
Preprocessing...
103222 rows, 236456 columns, 516105 non-zeros
236456 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*261317: obj =   6.195610920e+01 inf =   2.636e-01 (17622) 1
*261466: obj =   6.195610558e+01 inf =   2.627e-01 (17580) 2
*261657: obj =   6.195610529e+01 inf =   2.599e-01 (17508) 1
*261805: obj =   6.195608468e+01 inf =   2.570e-01 (17492) 2
*261998: obj =   6.195603437e+01 inf =   2.523e-01 (17443) 1
*262178: obj =   6.195601700e+01 inf =   2.507e-01 (17388) 2
*262356: obj =   6.195596033e+01 inf =   2.437e-01 (17372) 2
*262542: obj =   6.195593527e+01 inf =   2.409e-01 (17329) 2
*262738: obj =   6.195590800e+01 inf =   2.370e-01 (18094) 2
*262839: obj =   6.195589132e+01 inf =   2.357e-01 (18081) 1
*262940: obj =   6.195587467e+01 inf =   2.346e-01 (18078) 1
*263041: obj =   6.195587335e+01 inf =   2.345e-01 (18074) 1
*263142: obj =   6.195586986e+01 inf =   2.347e-01 (18054) 1
*263243: obj =   6.195585622e+01 inf =   2.338e-01 (18037) 1
*263375: obj =   6.195585211e+01 inf =   2.333e-01 (18040) 1
*263461: obj =   6.195583584e+01 inf =   2.324e-01 (18032) 1
*263642: obj =   6.195580669e+01 inf =   2.305e-01 (17993) 1
*263697: obj =   6.195580578e+01 inf =   2.302e-01 (16976) 1
*263785: obj =   6.195578623e+01 inf =   2.282e-01 (17000) 1
*263850: obj =   6.195577074e+01 inf =   2.270e-01 (17858) 1
*263955: obj =   6.195572601e+01 inf =   2.239e-01 (17843) 1
*264052: obj =   6.195569788e+01 inf =   2.212e-01 (17765) 1
*264153: obj =   6.195567983e+01 inf =   2.199e-01 (17743) 1
*264255: obj =   6.195565174e+01 inf =   2.182e-01 (17720) 1
*264379: obj =   6.195559739e+01 inf =   2.147e-01 (17712) 1
*264460: obj =   6.195559278e+01 inf =   2.143e-01 (17697) 1
*264601: obj =   6.195556115e+01 inf =   2.119e-01 (17676) 1
*264660: obj =   6.195554280e+01 inf =   2.107e-01 (17656) 1
*264761: obj =   6.195551977e+01 inf =   2.096e-01 (17639) 1
*264906: obj =   6.195549229e+01 inf =   2.080e-01 (17562) 1
*265058: obj =   6.195545511e+01 inf =   2.063e-01 (17525) 1
*265154: obj =   6.195541431e+01 inf =   2.059e-01 (17492) 1
*265177: obj =   6.195541420e+01 inf =   2.059e-01 (17497) 1
*265267: obj =   6.195539876e+01 inf =   2.059e-01 (17481) 1
*265368: obj =   6.195535456e+01 inf =   2.070e-01 (17464) 1
*265469: obj =   6.195532768e+01 inf =   2.084e-01 (17002) 1
*265587: obj =   6.195530496e+01 inf =   2.083e-01 (16785) 1
*265672: obj =   6.195530221e+01 inf =   2.083e-01 (17186) 1
*265799: obj =   6.195529954e+01 inf =   2.074e-01 (17343) 1
*265878: obj =   6.195529234e+01 inf =   2.074e-01 (17322) 1
*265979: obj =   6.195525728e+01 inf =   2.086e-01 (17316) 1
*266080: obj =   6.195522265e+01 inf =   2.108e-01 (17231) 1
*266182: obj =   6.195521399e+01 inf =   2.112e-01 (17231) 1
*266283: obj =   6.195520258e+01 inf =   2.121e-01 (17203) 1
*266446: obj =   6.195519790e+01 inf =   2.123e-01 (17175) 1
*266494: obj =   6.195519339e+01 inf =   2.126e-01 (16887) 1
*266589: obj =   6.195518063e+01 inf =   2.141e-01 (17156) 1
*266695: obj =   6.195517290e+01 inf =   2.146e-01 (16866) 1
*266794: obj =   6.195516187e+01 inf =   2.153e-01 (17138) 1
*266936: obj =   6.195515052e+01 inf =   2.159e-01 (17107) 1
*266996: obj =   6.195514966e+01 inf =   2.159e-01 (17096) 1
*267097: obj =   6.195514487e+01 inf =   2.163e-01 (17083) 1
*267198: obj =   6.195512939e+01 inf =   2.175e-01 (17053) 1
*267299: obj =   6.195512006e+01 inf =   2.181e-01 (17028) 1
*267400: obj =   6.195510927e+01 inf =   2.196e-01 (17023) 1
*267501: obj =   6.195510501e+01 inf =   2.202e-01 (17011) 1
*267602: obj =   6.195508642e+01 inf =   2.238e-01 (17004) 1
*267703: obj =   6.195507661e+01 inf =   2.255e-01 (16992) 1
*267810: obj =   6.195507275e+01 inf =   2.258e-01 (17193) 1
*267905: obj =   6.195505327e+01 inf =   2.272e-01 (16951) 1
*268006: obj =   6.195504503e+01 inf =   2.278e-01 (17046) 1
*268107: obj =   6.195502805e+01 inf =   2.305e-01 (17033) 1
*268257: obj =   6.195502242e+01 inf =   2.302e-01 (16998) 1
*268406: obj =   6.195501260e+01 inf =   2.300e-01 (16729) 1
*268502: obj =   6.195501115e+01 inf =   2.297e-01 (17137) 1
*268567: obj =   6.195500694e+01 inf =   2.295e-01 (16647) 1
*268624: obj =   6.195500534e+01 inf =   2.291e-01 (16769) 1
*268724: obj =   6.195500178e+01 inf =   2.290e-01 (16789) 1
*268826: obj =   6.195498309e+01 inf =   2.270e-01 (16777) 1
*268926: obj =   6.195496853e+01 inf =   2.261e-01 (16773) 1
*269027: obj =   6.195495238e+01 inf =   2.256e-01 (16764) 1
*269128: obj =   6.195493122e+01 inf =   2.247e-01 (16753) 1
*269244: obj =   6.195492492e+01 inf =   2.243e-01 (16722) 1
*269331: obj =   6.195492007e+01 inf =   2.235e-01 (16717) 1
*269432: obj =   6.195489927e+01 inf =   2.215e-01 (16707) 1
*269533: obj =   6.195489106e+01 inf =   2.210e-01 (16707) 1
*269634: obj =   6.195488238e+01 inf =   2.211e-01 (16654) 1
*269736: obj =   6.195488109e+01 inf =   2.209e-01 (16654) 1
*269837: obj =   6.195487389e+01 inf =   2.207e-01 (16649) 1
*269975: obj =   6.195486098e+01 inf =   2.216e-01 (16625) 1
*270073: obj =   6.195486041e+01 inf =   2.215e-01 (16852) 1
*270170: obj =   6.195486031e+01 inf =   2.216e-01 (16889) 1
*270259: obj =   6.195485885e+01 inf =   2.219e-01 (16543) 1
*270370: obj =   6.195485838e+01 inf =   2.217e-01 (16851) 1
*270469: obj =   6.195485667e+01 inf =   2.217e-01 (16490) 1
*270560: obj =   6.195485100e+01 inf =   2.221e-01 (16467) 1
*270661: obj =   6.195484693e+01 inf =   2.226e-01 (16462) 1
*270762: obj =   6.195484228e+01 inf =   2.231e-01 (16457) 1
*270863: obj =   6.195483736e+01 inf =   2.241e-01 (16521) 1
*270996: obj =   6.195483681e+01 inf =   2.240e-01 (16777) 1
*271150: obj =   6.195483434e+01 inf =   2.237e-01 (16418) 1
*271256: obj =   6.195483276e+01 inf =   2.237e-01 (16768) 1
*271375: obj =   6.195482937e+01 inf =   2.237e-01 (16303) 1
*271470: obj =   6.195482505e+01 inf =   2.238e-01 (16291) 1
*271537: obj =   6.195481893e+01 inf =   2.242e-01 (16282) 1
*271584: obj =   6.195481463e+01 inf =   2.247e-01 (16350) 1
*271686: obj =   6.195480895e+01 inf =   2.257e-01 (16342) 1
*271807: obj =   6.195479117e+01 inf =   2.241e-01 (16342) 1
*271933: obj =   6.195477980e+01 inf =   2.240e-01 (16682) 1
*272043: obj =   6.195477940e+01 inf =   2.236e-01 (16307) 1
*272130: obj =   6.195477932e+01 inf =   2.236e-01 (16363) 1
*272235: obj =   6.195477446e+01 inf =   2.251e-01 (16347) 1
*272368: obj =   6.195476882e+01 inf =   2.249e-01 (16250) 1
*272444: obj =   6.195476816e+01 inf =   2.247e-01 (16633) 1
*272562: obj =   6.195476735e+01 inf =   2.243e-01 (16148) 1
*272674: obj =   6.195476137e+01 inf =   2.234e-01 (16224) 1
*272791: obj =   6.195475951e+01 inf =   2.229e-01 (16197) 1
*272910: obj =   6.195475861e+01 inf =   2.223e-01 (16222) 1
*273026: obj =   6.195475754e+01 inf =   2.220e-01 (16219) 2
*273189: obj =   6.195475719e+01 inf =   2.215e-01 (16108) 1
*273290: obj =   6.195475702e+01 inf =   2.213e-01 (16116) 1
*273403: obj =   6.195475493e+01 inf =   2.212e-01 (16200) 1
*273505: obj =   6.195475155e+01 inf =   2.208e-01 (16177) 1
*273591: obj =   6.195475032e+01 inf =   2.206e-01 (16043) 1
*273655: obj =   6.195474745e+01 inf =   2.203e-01 (16146) 1
*273752: obj =   6.195474631e+01 inf =   2.203e-01 (16042) 1
*273860: obj =   6.195474494e+01 inf =   2.201e-01 (16029) 1
*273972: obj =   6.195474344e+01 inf =   2.199e-01 (16017) 1
*274107: obj =   6.195473179e+01 inf =   2.179e-01 (16067) 1
*274173: obj =   6.195472865e+01 inf =   2.174e-01 (16071) 1
*274275: obj =   6.195472073e+01 inf =   2.169e-01 (15978) 1
*274382: obj =   6.195471886e+01 inf =   2.166e-01 (15984) 1
*274511: obj =   6.195471505e+01 inf =   2.168e-01 (15983) 1
*274687: obj =   6.195449907e+01 inf =   2.176e-01 (27513) 2
*274909: obj =   6.195249393e+01 inf =   2.167e-01 (27444) 2
*275157: obj =   6.195159510e+01 inf =   2.196e-01 (27389) 2
*275376: obj =   6.195129826e+01 inf =   2.211e-01 (27349) 2
*275578: obj =   6.195108856e+01 inf =   2.227e-01 (27283) 2
*275770: obj =   6.195044944e+01 inf =   2.237e-01 (27242) 2
*275982: obj =   6.194945834e+01 inf =   2.242e-01 (27207) 2
*276222: obj =   6.194886352e+01 inf =   2.244e-01 (27139) 3
*276426: obj =   6.194824821e+01 inf =   2.242e-01 (27076) 2
*276639: obj =   6.194781576e+01 inf =   2.252e-01 (26986) 2
*276887: obj =   6.194726642e+01 inf =   2.265e-01 (26938) 2
*277139: obj =   6.194690499e+01 inf =   2.264e-01 (26880) 3
*277336: obj =   6.194665068e+01 inf =   2.270e-01 (26854) 2
*277572: obj =   6.194624829e+01 inf =   2.274e-01 (26825) 2
*277819: obj =   6.194567529e+01 inf =   2.271e-01 (26740) 3
*278068: obj =   6.194512959e+01 inf =   2.279e-01 (26666) 2
*278288: obj =   6.194482895e+01 inf =   2.286e-01 (26637) 2
*278477: obj =   6.194460725e+01 inf =   2.295e-01 (26601) 2
*278701: obj =   6.194421604e+01 inf =   2.296e-01 (26532) 2
*278925: obj =   6.194382525e+01 inf =   2.299e-01 (26470) 2
*279150: obj =   6.194349741e+01 inf =   2.296e-01 (26430) 3
*279331: obj =   6.194323178e+01 inf =   2.295e-01 (26365) 1
*279509: obj =   6.194297939e+01 inf =   2.294e-01 (26281) 2
*279714: obj =   6.194258904e+01 inf =   2.301e-01 (26243) 2
*279914: obj =   6.194224496e+01 inf =   2.295e-01 (26190) 2
*280111: obj =   6.194197614e+01 inf =   2.294e-01 (26147) 2
*280345: obj =   6.194161781e+01 inf =   2.286e-01 (26046) 3
*280565: obj =   6.194116610e+01 inf =   2.281e-01 (25980) 2
*280795: obj =   6.194067122e+01 inf =   2.267e-01 (25912) 2
*281019: obj =   6.194045350e+01 inf =   2.261e-01 (25853) 2
*281256: obj =   6.193994962e+01 inf =   2.243e-01 (25800) 3
*281480: obj =   6.193978270e+01 inf =   2.246e-01 (25737) 2
*281674: obj =   6.193924847e+01 inf =   2.222e-01 (25674) 2
*281879: obj =   6.193906285e+01 inf =   2.221e-01 (25585) 2
*282067: obj =   6.193849216e+01 inf =   2.194e-01 (25512) 2
*282293: obj =   6.193808179e+01 inf =   2.180e-01 (25460) 2
*282514: obj =   6.193772979e+01 inf =   2.168e-01 (25369) 2
*282729: obj =   6.193719612e+01 inf =   2.149e-01 (25321) 2
*282939: obj =   6.193664142e+01 inf =   2.125e-01 (25223) 2
*283086: obj =   6.193625879e+01 inf =   2.114e-01 (25172) 2
*283263: obj =   6.193588918e+01 inf =   2.112e-01 (25122) 1
*283451: obj =   6.193529944e+01 inf =   2.118e-01 (25061) 2
*283627: obj =   6.193506820e+01 inf =   2.121e-01 (25029) 2
*283796: obj =   6.193477801e+01 inf =   2.136e-01 (24992) 2
*283972: obj =   6.193438950e+01 inf =   2.169e-01 (24973) 1
*284188: obj =   6.193420050e+01 inf =   2.202e-01 (24904) 3
*284491: obj =   6.193401895e+01 inf =   2.211e-01 (24816) 3
*284735: obj =   6.193394595e+01 inf =   2.209e-01 (24748) 2
*284988: obj =   6.193388958e+01 inf =   2.204e-01 (24688) 2
*285307: obj =   6.193385507e+01 inf =   2.206e-01 (24611) 4
*285576: obj =   6.193381064e+01 inf =   2.201e-01 (24536) 2
*285809: obj =   6.193376251e+01 inf =   2.207e-01 (24485) 2
*286033: obj =   6.193368146e+01 inf =   2.238e-01 (24453) 3
*286381: obj =   6.193364580e+01 inf =   2.234e-01 (24329) 3
*286722: obj =   6.193359760e+01 inf =   2.243e-01 (24240) 3
*287021: obj =   6.193356031e+01 inf =   2.230e-01 (24202) 3
*287265: obj =   6.193346605e+01 inf =   2.224e-01 (24140) 3
*287608: obj =   6.193343382e+01 inf =   2.215e-01 (24000) 3
*287941: obj =   6.193340743e+01 inf =   2.203e-01 (23918) 3
*288235: obj =   6.193338081e+01 inf =   2.194e-01 (23863) 3
*288588: obj =   6.193335043e+01 inf =   2.186e-01 (23777) 4
*288929: obj =   6.193332032e+01 inf =   2.179e-01 (23724) 3
*289283: obj =   6.193329435e+01 inf =   2.171e-01 (23598) 4
*289566: obj =   6.193327690e+01 inf =   2.170e-01 (23530) 2
*289793: obj =   6.193324973e+01 inf =   2.161e-01 (23521) 3
*290080: obj =   6.193320573e+01 inf =   2.152e-01 (23447) 2
*290354: obj =   6.193319035e+01 inf =   2.143e-01 (23371) 3
*290651: obj =   6.193316537e+01 inf =   2.140e-01 (23255) 3
*290940: obj =   6.193314377e+01 inf =   2.148e-01 (23230) 3
*291225: obj =   6.193311247e+01 inf =   2.135e-01 (23162) 3
*291539: obj =   6.193309776e+01 inf =   2.134e-01 (23097) 3
*291825: obj =   6.193308366e+01 inf =   2.116e-01 (23012) 2
*292112: obj =   6.193306520e+01 inf =   2.121e-01 (22932) 3
*292377: obj =   6.193302800e+01 inf =   2.152e-01 (22840) 3
*292640: obj =   6.193300414e+01 inf =   2.127e-01 (22765) 2
*292924: obj =   6.193299144e+01 inf =   2.121e-01 (22706) 3
*293142: obj =   6.193298481e+01 inf =   2.119e-01 (22687) 2
*293535: obj =   6.193293693e+01 inf =   2.114e-01 (22432) 4
*293798: obj =   6.161587609e+01 inf =   2.126e-01 (22693) 2
*294006: obj =   6.161578423e+01 inf =   2.134e-01 (22639) 2
*294202: obj =   6.161560652e+01 inf =   2.166e-01 (22521) 2
*294420: obj =   6.161559293e+01 inf =   2.162e-01 (22441) 2
*294631: obj =   6.161551233e+01 inf =   2.182e-01 (22398) 2
*294837: obj =   6.161545490e+01 inf =   2.189e-01 (22315) 2
*295068: obj =   6.161544810e+01 inf =   2.184e-01 (22256) 3
*295296: obj =   6.161527199e+01 inf =   2.228e-01 (22141) 2
*295535: obj =   6.161520291e+01 inf =   2.234e-01 (22068) 2
*295744: obj =   6.161510410e+01 inf =   2.251e-01 (21998) 2
*295977: obj =   6.161503369e+01 inf =   2.252e-01 (21908) 3
*296223: obj =   6.161500697e+01 inf =   2.249e-01 (21823) 2
*296463: obj =   6.161492815e+01 inf =   2.248e-01 (21762) 2
*296671: obj =   6.161484881e+01 inf =   2.256e-01 (21666) 2
*296903: obj =   6.161468797e+01 inf =   2.281e-01 (21597) 3
*297154: obj =   6.161459044e+01 inf =   2.300e-01 (21533) 2
*297321: obj =   6.161450148e+01 inf =   2.317e-01 (21483) 2
*297526: obj =   6.161435576e+01 inf =   2.364e-01 (21382) 2
*297737: obj =   6.161428298e+01 inf =   2.380e-01 (21312) 2
*298000: obj =   6.161419685e+01 inf =   2.393e-01 (21204) 2
*298188: obj =   6.161417154e+01 inf =   2.389e-01 (21144) 2
*298380: obj =   6.161407054e+01 inf =   2.418e-01 (21076) 2
*298559: obj =   6.161406974e+01 inf =   2.407e-01 (21015) 2
*298756: obj =   6.161400730e+01 inf =   2.415e-01 (20970) 2
*298976: obj =   6.161395194e+01 inf =   2.413e-01 (20863) 2
*299214: obj =   6.161393763e+01 inf =   2.401e-01 (20809) 2
*299432: obj =   6.161393654e+01 inf =   2.388e-01 (20753) 3
*299625: obj =   6.161393017e+01 inf =   2.381e-01 (20678) 2
*299837: obj =   6.161381448e+01 inf =   2.399e-01 (20589) 2
*300038: obj =   6.161376419e+01 inf =   2.394e-01 (20535) 2
*300209: obj =   6.161371527e+01 inf =   2.395e-01 (20478) 1
*300387: obj =   6.161369736e+01 inf =   2.385e-01 (20426) 2
*300599: obj =   6.161358192e+01 inf =   2.394e-01 (20356) 2
*300804: obj =   6.161350109e+01 inf =   2.405e-01 (20322) 2
*301036: obj =   6.161347419e+01 inf =   2.387e-01 (20255) 2
*301246: obj =   6.161346051e+01 inf =   2.373e-01 (20183) 3
*301468: obj =   6.161343970e+01 inf =   2.360e-01 (20083) 2
*301667: obj =   6.161338886e+01 inf =   2.349e-01 (20031) 2
*301843: obj =   6.161335369e+01 inf =   2.345e-01 (19970) 1
*302037: obj =   6.161326561e+01 inf =   2.363e-01 (19884) 2
*302240: obj =   6.161326122e+01 inf =   2.346e-01 (19796) 2
*302425: obj =   6.161324941e+01 inf =   2.328e-01 (19748) 2
*302649: obj =   6.161313410e+01 inf =   2.332e-01 (19649) 2
*302857: obj =   6.161307778e+01 inf =   2.328e-01 (19619) 2
*303068: obj =   6.161306574e+01 inf =   2.308e-01 (19571) 3
*303289: obj =   6.161306202e+01 inf =   2.293e-01 (19531) 2
*303473: obj =   6.161305650e+01 inf =   2.272e-01 (19505) 2
*303692: obj =   6.161301512e+01 inf =   2.255e-01 (19453) 2
*303914: obj =   6.161292783e+01 inf =   2.247e-01 (19416) 2
*304165: obj =   6.161292178e+01 inf =   2.225e-01 (19328) 2
*304408: obj =   6.161289935e+01 inf =   2.216e-01 (19258) 3
*304617: obj =   6.161282871e+01 inf =   2.211e-01 (19213) 2
*304884: obj =   6.161272234e+01 inf =   2.213e-01 (19135) 2
*305116: obj =   6.161266688e+01 inf =   2.203e-01 (19074) 3
*305406: obj =   6.161265164e+01 inf =   2.176e-01 (18994) 3
*305664: obj =   6.161258237e+01 inf =   2.165e-01 (18916) 2
*305902: obj =   6.161249918e+01 inf =   2.155e-01 (18825) 3
*306145: obj =   6.161241183e+01 inf =   2.150e-01 (18722) 2
*306365: obj =   6.161232448e+01 inf =   2.157e-01 (18647) 2
*306589: obj =   6.161231914e+01 inf =   2.110e-01 (18612) 2
*306783: obj =   6.161228406e+01 inf =   2.089e-01 (18570) 2
*306984: obj =   6.161228375e+01 inf =   2.056e-01 (18520) 2
*307186: obj =   6.161226235e+01 inf =   2.033e-01 (18476) 2
*307438: obj =   6.161221608e+01 inf =   2.005e-01 (18400) 3
*307686: obj =   6.161219628e+01 inf =   1.985e-01 (18274) 2
*307918: obj =   6.161212988e+01 inf =   1.964e-01 (18171) 2
*308128: obj =   6.161202714e+01 inf =   1.963e-01 (18131) 3
*308327: obj =   6.161197785e+01 inf =   1.965e-01 (17571) 2
*308463: obj =   6.161196799e+01 inf =   1.959e-01 (17445) 1
*308547: obj =   6.161195674e+01 inf =   1.953e-01 (17654) 1
*308677: obj =   6.161195364e+01 inf =   1.949e-01 (17426) 1
*308823: obj =   6.161194837e+01 inf =   1.941e-01 (17715) 1
*308936: obj =   6.161193920e+01 inf =   1.937e-01 (17278) 1
*309034: obj =   6.161192009e+01 inf =   1.926e-01 (17248) 1
*309161: obj =   6.161188518e+01 inf =   1.908e-01 (17216) 2
*309265: obj =   6.161187382e+01 inf =   1.901e-01 (17482) 1
*309366: obj =   6.161186546e+01 inf =   1.897e-01 (17451) 1
*309467: obj =   6.161184096e+01 inf =   1.883e-01 (17445) 1
*309568: obj =   6.161182678e+01 inf =   1.876e-01 (17452) 1
*309670: obj =   6.161181791e+01 inf =   1.866e-01 (17393) 1
*309780: obj =   6.161179089e+01 inf =   1.846e-01 (17250) 1
*309874: obj =   6.161178901e+01 inf =   1.845e-01 (17379) 1
*309975: obj =   6.161175100e+01 inf =   1.825e-01 (17344) 1
*310076: obj =   6.161169082e+01 inf =   1.799e-01 (17335) 1
*310177: obj =   6.161162491e+01 inf =   1.778e-01 (17329) 1
*310278: obj =   6.161157126e+01 inf =   1.763e-01 (17324) 1
*310379: obj =   6.161151603e+01 inf =   1.756e-01 (17300) 1
*310480: obj =   6.161146586e+01 inf =   1.755e-01 (17286) 1
*310581: obj =   6.161144541e+01 inf =   1.755e-01 (17252) 1
*310682: obj =   6.161142012e+01 inf =   1.755e-01 (17231) 1
*310783: obj =   6.161137575e+01 inf =   1.754e-01 (17208) 1
*310884: obj =   6.161134327e+01 inf =   1.755e-01 (17187) 1
*310985: obj =   6.161129711e+01 inf =   1.758e-01 (17176) 1
*311086: obj =   6.161128717e+01 inf =   1.758e-01 (17136) 1
*311187: obj =   6.161125997e+01 inf =   1.761e-01 (17123) 1
*311317: obj =   6.161125086e+01 inf =   1.760e-01 (17082) 1
*311420: obj =   6.161120943e+01 inf =   1.767e-01 (17077) 1
*311490: obj =   6.161114757e+01 inf =   1.792e-01 (17063) 1
*311591: obj =   6.161110333e+01 inf =   1.818e-01 (17057) 1
*311692: obj =   6.161108913e+01 inf =   1.825e-01 (17041) 1
*311793: obj =   6.161106797e+01 inf =   1.829e-01 (17031) 1
*311894: obj =   6.161103988e+01 inf =   1.836e-01 (17018) 1
*311995: obj =   6.161099612e+01 inf =   1.860e-01 (17004) 1
*312096: obj =   6.161099599e+01 inf =   1.859e-01 (16962) 1
*312197: obj =   6.161095934e+01 inf =   1.879e-01 (16935) 1
*312298: obj =   6.161093459e+01 inf =   1.895e-01 (16934) 1
*312399: obj =   6.161089413e+01 inf =   1.918e-01 (16892) 1
*312500: obj =   6.161087352e+01 inf =   1.926e-01 (16878) 1
*312601: obj =   6.161084850e+01 inf =   1.938e-01 (16865) 1
*312702: obj =   6.161079336e+01 inf =   1.974e-01 (16864) 1
*312803: obj =   6.161077269e+01 inf =   1.992e-01 (16850) 1
*312904: obj =   6.161075027e+01 inf =   2.013e-01 (16828) 1
*313005: obj =   6.161072628e+01 inf =   2.035e-01 (16817) 1
*313107: obj =   6.161067886e+01 inf =   2.088e-01 (16798) 1
*313208: obj =   6.161064442e+01 inf =   2.134e-01 (16796) 1
*313309: obj =   6.161062989e+01 inf =   2.155e-01 (16779) 1
*313410: obj =   6.161060566e+01 inf =   2.188e-01 (16761) 1
*313511: obj =   6.161058667e+01 inf =   2.217e-01 (16749) 1
*313612: obj =   6.161058442e+01 inf =   2.217e-01 (16737) 1
*313713: obj =   6.161058372e+01 inf =   2.216e-01 (16720) 1
*313814: obj =   6.161055016e+01 inf =   2.261e-01 (16706) 1
*313915: obj =   6.161053182e+01 inf =   2.288e-01 (16694) 1
*314028: obj =   6.161052983e+01 inf =   2.284e-01 (16647) 1
*314117: obj =   6.161052983e+01 inf =   2.281e-01 (16635) 1
*314223: obj =   6.161051677e+01 inf =   2.291e-01 (16602) 1
*314330: obj =   6.161049417e+01 inf =   2.324e-01 (16599) 1
*314439: obj =   6.161045851e+01 inf =   2.374e-01 (16591) 1
*314521: obj =   6.161044340e+01 inf =   2.392e-01 (16570) 1
*314625: obj =   6.161042776e+01 inf =   2.417e-01 (16521) 1
*314723: obj =   6.161042621e+01 inf =   2.416e-01 (16492) 1
*314829: obj =   6.161041526e+01 inf =   2.427e-01 (16485) 1
*314925: obj =   6.161041201e+01 inf =   2.426e-01 (16447) 1
*315027: obj =   6.161040884e+01 inf =   2.428e-01 (16414) 1
*315144: obj =   6.161040224e+01 inf =   2.432e-01 (16417) 1
*315229: obj =   6.161039545e+01 inf =   2.441e-01 (16536) 1
*315331: obj =   6.161037088e+01 inf =   2.492e-01 (16522) 1
*315432: obj =   6.161035977e+01 inf =   2.513e-01 (16501) 1
*315533: obj =   6.161035659e+01 inf =   2.513e-01 (16494) 1
*315634: obj =   6.161035423e+01 inf =   2.511e-01 (16303) 1
*315741: obj =   6.161035174e+01 inf =   2.514e-01 (16280) 1
*315837: obj =   6.161034766e+01 inf =   2.522e-01 (16403) 1
*315951: obj =   6.161034734e+01 inf =   2.519e-01 (16383) 1
*316046: obj =   6.161034063e+01 inf =   2.522e-01 (16243) 1
*316144: obj =   6.161032633e+01 inf =   2.533e-01 (16234) 1
*316241: obj =   6.161031766e+01 inf =   2.539e-01 (16219) 1
*316342: obj =   6.161031766e+01 inf =   2.549e-01 (16215) 1
*316443: obj =   6.161030977e+01 inf =   2.553e-01 (16332) 1
*316544: obj =   6.161030741e+01 inf =   2.552e-01 (16316) 1
*316646: obj =   6.161030679e+01 inf =   2.550e-01 (16179) 1
*316747: obj =   6.161030022e+01 inf =   2.556e-01 (16144) 1
*316848: obj =   6.161029592e+01 inf =   2.556e-01 (16137) 1
*316950: obj =   6.161029009e+01 inf =   2.561e-01 (16119) 1
*317051: obj =   6.161028301e+01 inf =   2.570e-01 (16129) 1
*317152: obj =   6.161026725e+01 inf =   2.594e-01 (16103) 1
*317255: obj =   6.161026592e+01 inf =   2.597e-01 (16108) 1
*317356: obj =   6.161026585e+01 inf =   2.596e-01 (16093) 1
*317457: obj =   6.161025984e+01 inf =   2.609e-01 (16080) 1
*317558: obj =   6.161025866e+01 inf =   2.599e-01 (16068) 1
*317659: obj =   6.161025787e+01 inf =   2.602e-01 (16241) 1
*317764: obj =   6.161025768e+01 inf =   2.601e-01 (16048) 1
*317866: obj =   6.161025337e+01 inf =   2.606e-01 (16044) 1
*317967: obj =   6.161024579e+01 inf =   2.613e-01 (16031) 1
*318068: obj =   6.161023693e+01 inf =   2.616e-01 (16028) 1
*318188: obj =   6.161021575e+01 inf =   2.616e-01 (16020) 1
*318332: obj =   6.161021508e+01 inf =   2.614e-01 (15973) 1
*318460: obj =   6.161021183e+01 inf =   2.611e-01 (15923) 1
*318573: obj =   6.161021079e+01 inf =   2.603e-01 (15880) 1
*318577: obj =   6.161021079e+01 inf =   2.602e-01 (15909) 1
*318678: obj =   6.161020947e+01 inf =   2.599e-01 (15861) 1
*318788: obj =   6.161019322e+01 inf =   2.571e-01 (15887) 1
*318916: obj =   6.161018843e+01 inf =   2.561e-01 (15893) 1
*319041: obj =   6.161018408e+01 inf =   2.557e-01 (15862) 1
*319083: obj =   6.161018401e+01 inf =   2.556e-01 (15848) 1
*319184: obj =   6.161017031e+01 inf =   2.553e-01 (15837) 1
*319285: obj =   6.161016682e+01 inf =   2.555e-01 (15819) 1
*319387: obj =   6.161016592e+01 inf =   2.553e-01 (15801) 1
*319488: obj =   6.161016052e+01 inf =   2.552e-01 (15782) 1
*319591: obj =   6.161015960e+01 inf =   2.543e-01 (15747) 1
*319692: obj =   6.161015829e+01 inf =   2.538e-01 (15728) 1
*319793: obj =   6.161015073e+01 inf =   2.534e-01 (15738) 1
*319894: obj =   6.161013049e+01 inf =   2.526e-01 (15726) 1
*319995: obj =   6.161011654e+01 inf =   2.529e-01 (15720) 1
*320096: obj =   6.161011151e+01 inf =   2.527e-01 (15699) 1
*320198: obj =   6.161010347e+01 inf =   2.513e-01 (15692) 1
*320298: obj =   6.161010025e+01 inf =   2.511e-01 (15693) 1
*320399: obj =   6.161010016e+01 inf =   2.512e-01 (15696) 1
*320501: obj =   6.161009956e+01 inf =   2.514e-01 (15689) 1
*320602: obj =   6.161008716e+01 inf =   2.499e-01 (15684) 1
*320703: obj =   6.161008104e+01 inf =   2.502e-01 (15665) 1
