GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Caida.html/as-caida20071105.txt.gz.364.lp.reach_chain_detours.lp
 -o input/as-Caida.html/as-caida20071105.txt.gz.364.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/as-Caida.html/as-caida20071105.txt.gz.364.lp.reach_chain_detours.lp'...
85684 rows, 187650 columns, 428407 non-zeros
187650 integer variables, all of which are binary
273339 lines were read
GLPK Integer Optimizer 5.0
85684 rows, 187650 columns, 428407 non-zeros
187650 integer variables, all of which are binary
Preprocessing...
83408 rows, 185374 columns, 416334 non-zeros
185374 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*275875: obj =   6.262916473e+01 inf =   2.723e-01 (16034) 2
*276053: obj =   6.262915970e+01 inf =   2.730e-01 (16002) 1
*276182: obj =   6.262914628e+01 inf =   2.759e-01 (15973) 2
*276347: obj =   6.262913253e+01 inf =   2.784e-01 (15952) 1
*276486: obj =   6.262912302e+01 inf =   2.806e-01 (15941) 2
*276633: obj =   6.262910687e+01 inf =   2.828e-01 (15925) 1
*276777: obj =   6.262909842e+01 inf =   2.846e-01 (15893) 1
*276891: obj =   6.262908612e+01 inf =   2.873e-01 (15895) 2
*277041: obj =   6.262907857e+01 inf =   2.889e-01 (15859) 1
*277196: obj =   6.262907138e+01 inf =   2.896e-01 (15809) 2
*277394: obj =   6.262905254e+01 inf =   2.920e-01 (15769) 1
*277500: obj =   6.262904567e+01 inf =   2.929e-01 (15742) 2
*277703: obj =   6.262903817e+01 inf =   2.937e-01 (15710) 2
*277857: obj =   6.262902358e+01 inf =   2.963e-01 (15677) 1
*278008: obj =   6.262901786e+01 inf =   2.952e-01 (15631) 2
*278122: obj =   6.262901459e+01 inf =   2.949e-01 (15653) 1
*278307: obj =   6.262900154e+01 inf =   2.936e-01 (15648) 1
*278414: obj =   6.262899723e+01 inf =   2.929e-01 (15637) 2
*278617: obj =   6.262896349e+01 inf =   2.895e-01 (15611) 2
*278775: obj =   6.262893461e+01 inf =   2.852e-01 (15608) 1
*278920: obj =   6.262892423e+01 inf =   2.831e-01 (15612) 2
*279108: obj =   6.262890335e+01 inf =   2.803e-01 (15593) 1
*279223: obj =   6.262889598e+01 inf =   2.790e-01 (15598) 2
*279364: obj =   6.262889168e+01 inf =   2.786e-01 (15594) 1
*279527: obj =   6.262887617e+01 inf =   2.768e-01 (15553) 2
*279731: obj =   6.262886546e+01 inf =   2.751e-01 (15540) 2
*279861: obj =   6.262885788e+01 inf =   2.737e-01 (15522) 1
*279975: obj =   6.262884691e+01 inf =   2.719e-01 (15490) 1
*280098: obj =   6.262883732e+01 inf =   2.707e-01 (15483) 1
*280238: obj =   6.262882834e+01 inf =   2.696e-01 (15467) 2
*280376: obj =   6.262881599e+01 inf =   2.690e-01 (15468) 1
*280530: obj =   6.262881399e+01 inf =   2.679e-01 (15410) 1
*280646: obj =   6.262880757e+01 inf =   2.682e-01 (15398) 2
*280822: obj =   6.262878931e+01 inf =   2.695e-01 (15375) 1
*280931: obj =   6.262878838e+01 inf =   2.694e-01 (15331) 1
*281052: obj =   6.262878257e+01 inf =   2.688e-01 (15314) 2
*281223: obj =   6.262877818e+01 inf =   2.678e-01 (15255) 1
*281360: obj =   6.262876894e+01 inf =   2.665e-01 (15261) 2
*281517: obj =   6.262875658e+01 inf =   2.653e-01 (15254) 1
*281662: obj =   6.262873989e+01 inf =   2.652e-01 (15221) 1
*281769: obj =   6.262872443e+01 inf =   2.648e-01 (15214) 2
*281972: obj =   6.262868937e+01 inf =   2.647e-01 (15186) 2
*282178: obj =   6.262779156e+01 inf =   2.640e-01 (15272) 2
*282315: obj =   6.262774913e+01 inf =   2.626e-01 (15257) 1
*282452: obj =   6.262772765e+01 inf =   2.620e-01 (15245) 1
*282582: obj =   6.262771177e+01 inf =   2.606e-01 (15226) 2
*282732: obj =   6.262770739e+01 inf =   2.599e-01 (15188) 1
*282844: obj =   6.262770395e+01 inf =   2.595e-01 (15135) 1
*282986: obj =   6.262770314e+01 inf =   2.584e-01 (15097) 2
*283145: obj =   6.262769491e+01 inf =   2.559e-01 (15067) 1
*283192: obj =   6.262769307e+01 inf =   2.553e-01 (15053) 1
*283338: obj =   6.262768596e+01 inf =   2.547e-01 (15038) 1
*283487: obj =   6.262768160e+01 inf =   2.538e-01 (15047) 1
*283596: obj =   6.262767986e+01 inf =   2.532e-01 (15019) 2
*283792: obj =   6.262767022e+01 inf =   2.494e-01 (14981) 1
*283903: obj =   6.262766261e+01 inf =   2.453e-01 (14978) 2
*284105: obj =   6.262765316e+01 inf =   2.436e-01 (14975) 2
*284250: obj =   6.262764958e+01 inf =   2.426e-01 (14961) 1
*284388: obj =   6.262764125e+01 inf =   2.409e-01 (14956) 1
*284514: obj =   6.262763870e+01 inf =   2.403e-01 (14950) 2
*284708: obj =   6.262763580e+01 inf =   2.390e-01 (14899) 1
*284818: obj =   6.262763338e+01 inf =   2.382e-01 (14876) 2
*284990: obj =   6.235470860e+01 inf =   2.366e-01 (26849) 1
*285391: obj =   6.234702138e+01 inf =   2.341e-01 (26832) 4
*285839: obj =   6.234390413e+01 inf =   2.317e-01 (26700) 5
*286214: obj =   6.234020415e+01 inf =   2.236e-01 (26585) 3
*286544: obj =   6.233719526e+01 inf =   2.187e-01 (26499) 3
*286895: obj =   6.233398315e+01 inf =   2.122e-01 (26418) 4
*287239: obj =   6.233079933e+01 inf =   2.039e-01 (26323) 3
*287582: obj =   6.232789213e+01 inf =   1.976e-01 (26211) 4
*287928: obj =   6.232509010e+01 inf =   1.910e-01 (26077) 3
*288188: obj =   6.232319163e+01 inf =   1.857e-01 (25986) 3
*288477: obj =   6.232077039e+01 inf =   1.792e-01 (25960) 3
*288811: obj =   6.231822468e+01 inf =   1.725e-01 (25902) 3
*289190: obj =   6.231521655e+01 inf =   1.646e-01 (25716) 4
*289615: obj =   6.231194569e+01 inf =   1.559e-01 (25585) 4
*289998: obj =   6.230872866e+01 inf =   1.473e-01 (25466) 4
*290323: obj =   6.230734936e+01 inf =   1.437e-01 (25362) 3
*290548: obj =   6.230601984e+01 inf =   1.406e-01 (17132) 2
*290695: obj =   6.230599276e+01 inf =   1.422e-01 (17102) 2
*290796: obj =   6.230595434e+01 inf =   1.445e-01 (17067) 1
*290966: obj =   6.230594793e+01 inf =   1.448e-01 (17051) 1
*291099: obj =   6.230591035e+01 inf =   1.480e-01 (17040) 2
*291297: obj =   6.230589731e+01 inf =   1.489e-01 (16989) 1
*291407: obj =   6.230587941e+01 inf =   1.498e-01 (16948) 2
*291610: obj =   6.230584395e+01 inf =   1.543e-01 (16675) 2
*291812: obj =   6.230581417e+01 inf =   1.583e-01 (16656) 2
*292015: obj =   6.230579726e+01 inf =   1.603e-01 (16735) 2
*292219: obj =   6.230577997e+01 inf =   1.626e-01 (16705) 2
*292399: obj =   6.230576531e+01 inf =   1.647e-01 (16656) 1
*292524: obj =   6.230573884e+01 inf =   1.708e-01 (16630) 2
*292697: obj =   6.230573172e+01 inf =   1.725e-01 (16648) 1
*292830: obj =   6.230571984e+01 inf =   1.749e-01 (16635) 2
*293010: obj =   6.230570596e+01 inf =   1.789e-01 (16607) 1
*293136: obj =   6.230570509e+01 inf =   1.791e-01 (16559) 2
*293326: obj =   6.230569104e+01 inf =   1.837e-01 (16490) 1
*293456: obj =   6.230568720e+01 inf =   1.842e-01 (16476) 2
*293649: obj =   6.230567847e+01 inf =   1.854e-01 (16450) 2
*293812: obj =   6.230566989e+01 inf =   1.875e-01 (16438) 1
*293958: obj =   6.230566337e+01 inf =   1.907e-01 (16351) 2
*294118: obj =   6.230565846e+01 inf =   1.915e-01 (16336) 1
*294264: obj =   6.230565102e+01 inf =   1.940e-01 (16355) 2
*294443: obj =   6.230564793e+01 inf =   1.950e-01 (16334) 1
*294576: obj =   6.230564715e+01 inf =   1.947e-01 (16285) 2
*294728: obj =   6.230563706e+01 inf =   1.883e-01 (16270) 1
*294879: obj =   6.230562968e+01 inf =   1.834e-01 (16264) 1
*294982: obj =   6.230562553e+01 inf =   1.826e-01 (16254) 2
*295147: obj =   6.230561561e+01 inf =   1.784e-01 (16237) 1
*295291: obj =   6.230560797e+01 inf =   1.754e-01 (16253) 2
*295578: obj =   6.230555258e+01 inf =   1.748e-01 (24967) 2
*296003: obj =   6.230551014e+01 inf =   1.741e-01 (24936) 4
*296326: obj =   6.230466643e+01 inf =   1.713e-01 (24814) 4
*296660: obj =   6.230209829e+01 inf =   1.609e-01 (24710) 3
*297004: obj =   6.230008002e+01 inf =   1.504e-01 (24581) 3
*297391: obj =   6.229658891e+01 inf =   1.283e-01 (24472) 4
*297760: obj =   6.229519231e+01 inf =   1.218e-01 (24376) 4
*298222: obj =   6.229463986e+01 inf =   1.216e-01 (24227) 4
*298573: obj =   6.229433573e+01 inf =   1.178e-01 (24150) 4
*299021: obj =   6.229402995e+01 inf =   1.133e-01 (23990) 4
*299571: obj =   6.229376570e+01 inf =   1.100e-01 (23792) 5
*300110: obj =   6.229360215e+01 inf =   1.081e-01 (23637) 6
*300607: obj =   6.229339641e+01 inf =   1.047e-01 (23504) 5
*301087: obj =   6.229327746e+01 inf =   1.029e-01 (23333) 4
*301637: obj =   6.229318013e+01 inf =   1.021e-01 (23219) 6
*302170: obj =   6.229305513e+01 inf =   1.004e-01 (23101) 5
*302731: obj =   6.229295833e+01 inf =   9.818e-02 (22955) 6
*303248: obj =   6.229289143e+01 inf =   9.662e-02 (22782) 5
*303843: obj =   6.229280704e+01 inf =   9.465e-02 (22631) 5
*304350: obj =   6.229275368e+01 inf =   9.366e-02 (22497) 5
*304941: obj =   6.229266876e+01 inf =   9.220e-02 (22320) 6
*305360: obj =   6.196224441e+01 inf =   9.234e-02 (23177) 4
*305628: obj =   6.196206809e+01 inf =   9.406e-02 (23090) 3
*305865: obj =   6.196188173e+01 inf =   9.699e-02 (22990) 2
*306104: obj =   6.196180147e+01 inf =   9.802e-02 (22882) 2
*306427: obj =   6.196149403e+01 inf =   1.029e-01 (22774) 3
*306798: obj =   6.196138120e+01 inf =   1.038e-01 (22641) 4
*307163: obj =   6.196120458e+01 inf =   1.057e-01 (22452) 3
*307489: obj =   6.196101124e+01 inf =   1.077e-01 (22333) 4
*307816: obj =   6.196091341e+01 inf =   1.084e-01 (22151) 3
*308074: obj =   6.196091047e+01 inf =   1.079e-01 (22053) 2
*308309: obj =   6.196079129e+01 inf =   1.099e-01 (21968) 2
*308589: obj =   6.196075838e+01 inf =   1.096e-01 (21857) 3
*308948: obj =   6.196068917e+01 inf =   1.088e-01 (21750) 3
*309267: obj =   6.196059824e+01 inf =   1.085e-01 (21598) 3
*309588: obj =   6.196045715e+01 inf =   1.107e-01 (21494) 3
*309937: obj =   6.196036652e+01 inf =   1.115e-01 (21374) 4
*310299: obj =   6.196021974e+01 inf =   1.126e-01 (21231) 3
*310602: obj =   6.196019252e+01 inf =   1.125e-01 (21141) 3
*310896: obj =   6.196009378e+01 inf =   1.134e-01 (21037) 3
*311203: obj =   6.196000508e+01 inf =   1.138e-01 (20934) 3
*311558: obj =   6.195983537e+01 inf =   1.172e-01 (20830) 3
*311853: obj =   6.193520717e+01 inf =   1.186e-01 (17446) 3
*311988: obj =   6.193519224e+01 inf =   1.190e-01 (17399) 1
*312124: obj =   6.193515906e+01 inf =   1.203e-01 (17368) 1
*312258: obj =   6.193508962e+01 inf =   1.257e-01 (17322) 2
*312460: obj =   6.193505241e+01 inf =   1.302e-01 (17251) 2
*312618: obj =   6.193504174e+01 inf =   1.310e-01 (17214) 1
*312764: obj =   6.193498925e+01 inf =   1.370e-01 (17172) 2
*312887: obj =   6.193498695e+01 inf =   1.370e-01 (17143) 1
*313052: obj =   6.193498352e+01 inf =   1.372e-01 (17104) 1
*313169: obj =   6.193498202e+01 inf =   1.372e-01 (17089) 2
*313303: obj =   6.193494737e+01 inf =   1.426e-01 (17060) 1
*313438: obj =   6.193492978e+01 inf =   1.458e-01 (17025) 1
*313547: obj =   6.193492635e+01 inf =   1.461e-01 (17014) 1
*313674: obj =   6.193491689e+01 inf =   1.465e-01 (16950) 2
*313876: obj =   6.193488859e+01 inf =   1.488e-01 (16928) 2
*313982: obj =   6.193486569e+01 inf =   1.511e-01 (16886) 1
*314106: obj =   6.193484949e+01 inf =   1.530e-01 (16882) 1
*314244: obj =   6.193484920e+01 inf =   1.528e-01 (16850) 1
*314381: obj =   6.193484701e+01 inf =   1.527e-01 (16808) 2
*314584: obj =   6.193482203e+01 inf =   1.542e-01 (16755) 2
*314685: obj =   6.193480920e+01 inf =   1.550e-01 (16742) 1
*314825: obj =   6.193479219e+01 inf =   1.564e-01 (16698) 1
*314937: obj =   6.193476879e+01 inf =   1.590e-01 (16693) 1
*314988: obj =   6.193476306e+01 inf =   1.596e-01 (16681) 1
*315089: obj =   6.193473649e+01 inf =   1.627e-01 (16656) 1
*315212: obj =   6.193469957e+01 inf =   1.687e-01 (16655) 1
*315373: obj =   6.193468217e+01 inf =   1.718e-01 (16620) 1
*315493: obj =   6.193467458e+01 inf =   1.727e-01 (16586) 2
*315673: obj =   6.193466165e+01 inf =   1.744e-01 (16564) 1
*315796: obj =   6.193464431e+01 inf =   1.772e-01 (16543) 2
*315943: obj =   6.193462422e+01 inf =   1.804e-01 (16502) 1
*316101: obj =   6.193461287e+01 inf =   1.805e-01 (16476) 2
*316286: obj =   6.193458162e+01 inf =   1.851e-01 (16483) 1
*316404: obj =   6.193455779e+01 inf =   1.912e-01 (16455) 2
*316606: obj =   6.193454250e+01 inf =   1.935e-01 (16427) 2
*316785: obj =   6.193451120e+01 inf =   1.985e-01 (16404) 1
*316909: obj =   6.193450234e+01 inf =   2.005e-01 (16390) 2
*317048: obj =   6.193450179e+01 inf =   2.000e-01 (16325) 1
*317190: obj =   6.193448850e+01 inf =   2.029e-01 (16310) 1
*317314: obj =   6.193448228e+01 inf =   2.039e-01 (16299) 2
*317506: obj =   6.193446705e+01 inf =   2.078e-01 (16249) 1
*317617: obj =   6.193445193e+01 inf =   2.112e-01 (16232) 2
*317753: obj =   6.193444755e+01 inf =   2.118e-01 (16205) 1
*317895: obj =   6.193442283e+01 inf =   2.181e-01 (16171) 1
*318021: obj =   6.193440769e+01 inf =   2.222e-01 (16173) 2
*318211: obj =   6.193439695e+01 inf =   2.245e-01 (16128) 1
*318327: obj =   6.193438418e+01 inf =   2.279e-01 (16086) 2
*318529: obj =   6.193438225e+01 inf =   2.271e-01 (16061) 2
*318721: obj =   6.193437623e+01 inf =   2.279e-01 (15980) 1
*318832: obj =   6.193437115e+01 inf =   2.273e-01 (15957) 2
*318933: obj =   6.193436036e+01 inf =   2.266e-01 (15946) 1
*319036: obj =   6.193434071e+01 inf =   2.259e-01 (15947) 1
*319180: obj =   6.193432481e+01 inf =   2.261e-01 (15922) 1
*319321: obj =   6.193431742e+01 inf =   2.254e-01 (15906) 1
*319439: obj =   6.193431264e+01 inf =   2.247e-01 (15883) 2
*319597: obj =   6.193430805e+01 inf =   2.248e-01 (15837) 1
*319743: obj =   6.193430726e+01 inf =   2.241e-01 (15797) 2
*319897: obj =   6.193430410e+01 inf =   2.239e-01 (15788) 1
*320044: obj =   6.193429815e+01 inf =   2.236e-01 (15792) 1
*320149: obj =   6.193428344e+01 inf =   2.242e-01 (15786) 2
*320353: obj =   6.193427274e+01 inf =   2.239e-01 (15792) 2
*320555: obj =   6.193425502e+01 inf =   2.225e-01 (15770) 2
*320757: obj =   6.193424832e+01 inf =   2.208e-01 (15711) 2
*320939: obj =   6.193423495e+01 inf =   2.194e-01 (15692) 1
*321061: obj =   6.193420992e+01 inf =   2.181e-01 (15678) 2
*321263: obj =   6.193420549e+01 inf =   2.178e-01 (15636) 2
*321409: obj =   6.193418031e+01 inf =   2.173e-01 (15606) 1
*321568: obj =   6.193417309e+01 inf =   2.170e-01 (15599) 2
*321723: obj =   6.193417178e+01 inf =   2.170e-01 (15579) 1
*321872: obj =   6.193416957e+01 inf =   2.164e-01 (15574) 2
*321999: obj =   6.193415904e+01 inf =   2.150e-01 (15572) 1
*322172: obj =   6.193415133e+01 inf =   2.138e-01 (15556) 1
*322277: obj =   6.193414217e+01 inf =   2.129e-01 (15540) 2
*322472: obj =   6.193412390e+01 inf =   2.114e-01 (15524) 1
*322581: obj =   6.193411688e+01 inf =   2.108e-01 (15492) 2
*322783: obj =   6.193410712e+01 inf =   2.103e-01 (15461) 2
*322986: obj =   6.193410027e+01 inf =   2.103e-01 (15447) 2
*323188: obj =   6.193407517e+01 inf =   2.112e-01 (15444) 2
*323367: obj =   6.193406190e+01 inf =   2.112e-01 (15395) 1
*323492: obj =   6.193405765e+01 inf =   2.115e-01 (15372) 2
*323601: obj =   6.193405234e+01 inf =   2.109e-01 (15355) 1
*323746: obj =   6.193404799e+01 inf =   2.103e-01 (15308) 1
*323884: obj =   6.193404503e+01 inf =   2.104e-01 (15319) 1
*324002: obj =   6.193403273e+01 inf =   2.091e-01 (15300) 2
*324161: obj =   6.193401893e+01 inf =   2.088e-01 (15311) 1
*324306: obj =   6.193401228e+01 inf =   2.086e-01 (15305) 2
*324462: obj =   6.193400794e+01 inf =   2.084e-01 (15270) 1
*324609: obj =   6.193400649e+01 inf =   2.081e-01 (15240) 2
*324779: obj =   6.193400162e+01 inf =   2.074e-01 (15223) 1
*324911: obj =   6.193347803e+01 inf =   2.076e-01 (15273) 1
*325003: obj =   6.193347475e+01 inf =   2.074e-01 (15265) 1
*325114: obj =   6.193346474e+01 inf =   2.075e-01 (15255) 2
*325274: obj =   6.193344670e+01 inf =   2.077e-01 (15235) 1
*325414: obj =   6.193343331e+01 inf =   2.092e-01 (15245) 1
*325518: obj =   6.193342821e+01 inf =   2.107e-01 (15251) 2
*325673: obj =   6.193341794e+01 inf =   2.132e-01 (15212) 1
*325821: obj =   6.193341318e+01 inf =   2.130e-01 (15150) 2
*325997: obj =   6.193340449e+01 inf =   2.120e-01 (15127) 1
*326124: obj =   6.193340113e+01 inf =   2.116e-01 (15109) 2
*326326: obj =   6.193338924e+01 inf =   2.107e-01 (15124) 2
*326531: obj =   6.193338401e+01 inf =   2.097e-01 (15071) 2
*326632: obj =   6.193338167e+01 inf =   2.097e-01 (15070) 1
*326768: obj =   6.193337891e+01 inf =   2.088e-01 (15015) 1
*326935: obj =   6.193337588e+01 inf =   2.077e-01 (14969) 2
*327290: obj =   6.164738599e+01 inf =   2.064e-01 (26165) 3
*327642: obj =   6.164115925e+01 inf =   2.032e-01 (26074) 4
*328000: obj =   6.163680658e+01 inf =   1.989e-01 (25971) 3
*328277: obj =   6.163430073e+01 inf =   1.961e-01 (25902) 3
*328592: obj =   6.163142495e+01 inf =   1.915e-01 (25821) 3
*328933: obj =   6.162889679e+01 inf =   1.867e-01 (25721) 3
*329298: obj =   6.162703664e+01 inf =   1.827e-01 (25631) 4
*329618: obj =   6.162495786e+01 inf =   1.780e-01 (25523) 3
*329865: obj =   6.162367631e+01 inf =   1.754e-01 (25469) 3
*330108: obj =   6.162176238e+01 inf =   1.696e-01 (25394) 2
*330419: obj =   6.161975768e+01 inf =   1.648e-01 (25299) 3
*330751: obj =   6.161645540e+01 inf =   1.570e-01 (25174) 3
*331093: obj =   6.161370074e+01 inf =   1.507e-01 (16420) 4
*331260: obj =   6.161368291e+01 inf =   1.507e-01 (16373) 1
*331382: obj =   6.161365554e+01 inf =   1.527e-01 (16356) 2
*331589: obj =   6.161365140e+01 inf =   1.526e-01 (16364) 2
*331793: obj =   6.161363084e+01 inf =   1.530e-01 (16353) 2
*331990: obj =   6.161359780e+01 inf =   1.564e-01 (16324) 1
*332099: obj =   6.161358781e+01 inf =   1.580e-01 (16255) 2
*332302: obj =   6.161358340e+01 inf =   1.586e-01 (16208) 2
*332409: obj =   6.161357440e+01 inf =   1.603e-01 (16209) 1
*332596: obj =   6.161356972e+01 inf =   1.609e-01 (16107) 1
*332713: obj =   6.161356317e+01 inf =   1.620e-01 (16088) 2
*332873: obj =   6.161354669e+01 inf =   1.656e-01 (16075) 1
*333019: obj =   6.161354654e+01 inf =   1.655e-01 (16055) 2
*333217: obj =   6.161353946e+01 inf =   1.652e-01 (16069) 1
*333327: obj =   6.161353832e+01 inf =   1.652e-01 (15962) 2
*333517: obj =   6.161352861e+01 inf =   1.661e-01 (15981) 1
*333635: obj =   6.161352308e+01 inf =   1.675e-01 (15962) 2
*333836: obj =   6.161351221e+01 inf =   1.718e-01 (15938) 2
*334009: obj =   6.161351179e+01 inf =   1.718e-01 (15912) 1
*334147: obj =   6.161351044e+01 inf =   1.723e-01 (15854) 2
*334306: obj =   6.161350593e+01 inf =   1.741e-01 (15800) 1
*334413: obj =   6.161350233e+01 inf =   1.755e-01 (15786) 1
*334548: obj =   6.161349851e+01 inf =   1.776e-01 (15756) 1
*334766: obj =   6.161346906e+01 inf =   1.771e-01 (24798) 3
*335148: obj =   6.161343531e+01 inf =   1.760e-01 (24840) 3
*335474: obj =   6.161152710e+01 inf =   1.694e-01 (24754) 4
*335806: obj =   6.160783514e+01 inf =   1.538e-01 (24646) 3
*336120: obj =   6.160412498e+01 inf =   1.364e-01 (24534) 3
*336383: obj =   6.160246544e+01 inf =   1.293e-01 (24424) 3
*336712: obj =   6.160093424e+01 inf =   1.275e-01 (24326) 3
*337122: obj =   6.160076099e+01 inf =   1.278e-01 (24161) 4
*337549: obj =   6.160062903e+01 inf =   1.271e-01 (24027) 4
*337977: obj =   6.160024786e+01 inf =   1.238e-01 (23866) 4
*338354: obj =   6.159999125e+01 inf =   1.208e-01 (23735) 4
*338851: obj =   6.159980724e+01 inf =   1.194e-01 (23567) 5
*339461: obj =   6.159955997e+01 inf =   1.159e-01 (23341) 6
*340010: obj =   6.159947767e+01 inf =   1.145e-01 (23186) 5
*340413: obj =   6.159938538e+01 inf =   1.138e-01 (23077) 4
*340764: obj =   6.159930292e+01 inf =   1.126e-01 (22946) 4
*341107: obj =   6.159924929e+01 inf =   1.114e-01 (22881) 3
*341450: obj =   6.159914761e+01 inf =   1.107e-01 (22757) 3
*341839: obj =   6.159905870e+01 inf =   1.120e-01 (22637) 4
*342424: obj =   6.159898613e+01 inf =   1.107e-01 (22481) 6
*342910: obj =   6.159892396e+01 inf =   1.088e-01 (22350) 5
*343413: obj =   6.159885802e+01 inf =   1.070e-01 (22269) 4
*343805: obj =   6.159879802e+01 inf =   1.045e-01 (22123) 4
*344157: obj =   6.127297426e+01 inf =   1.035e-01 (22756) 4
*344484: obj =   6.127271398e+01 inf =   1.066e-01 (22696) 3
*344815: obj =   6.127263236e+01 inf =   1.064e-01 (22564) 3
*345208: obj =   6.127236837e+01 inf =   1.070e-01 (22370) 4
*345593: obj =   6.127216646e+01 inf =   1.119e-01 (22203) 4
*345943: obj =   6.127208167e+01 inf =   1.124e-01 (22048) 3
*346297: obj =   6.127199388e+01 inf =   1.124e-01 (21848) 3
*346669: obj =   6.127188049e+01 inf =   1.136e-01 (21698) 4
*347038: obj =   6.127170732e+01 inf =   1.145e-01 (21554) 3
*347348: obj =   6.127168722e+01 inf =   1.140e-01 (21429) 3
*347710: obj =   6.127163750e+01 inf =   1.131e-01 (21324) 4
*348126: obj =   6.127155129e+01 inf =   1.124e-01 (21100) 4
*348514: obj =   6.127148773e+01 inf =   1.109e-01 (20947) 3
*348815: obj =   6.127139301e+01 inf =   1.111e-01 (20816) 3
*349148: obj =   6.127131865e+01 inf =   1.122e-01 (20666) 3
*349548: obj =   6.127081247e+01 inf =   1.090e-01 (20564) 4
*349687: obj =   6.124770847e+01 inf =   1.088e-01 (17237) 1
*349811: obj =   6.124767585e+01 inf =   1.103e-01 (17207) 2
*349951: obj =   6.124764827e+01 inf =   1.125e-01 (17173) 1
*350078: obj =   6.124762506e+01 inf =   1.145e-01 (17114) 1
*350216: obj =   6.124758552e+01 inf =   1.190e-01 (17073) 2
*350395: obj =   6.124753934e+01 inf =   1.254e-01 (17006) 1
*350520: obj =   6.124753922e+01 inf =   1.251e-01 (16960) 2
*350680: obj =   6.124753061e+01 inf =   1.257e-01 (16889) 1
*350823: obj =   6.124750510e+01 inf =   1.252e-01 (16862) 2
*350941: obj =   6.124748018e+01 inf =   1.257e-01 (16831) 1
*351126: obj =   6.124745278e+01 inf =   1.268e-01 (16778) 2
*351320: obj =   6.124736899e+01 inf =   1.351e-01 (16738) 1
*351430: obj =   6.124733468e+01 inf =   1.392e-01 (16730) 2
*351632: obj =   6.124728361e+01 inf =   1.475e-01 (16675) 2
*351796: obj =   6.124723887e+01 inf =   1.552e-01 (16624) 1
*351935: obj =   6.124722182e+01 inf =   1.579e-01 (16573) 2
*352137: obj =   6.124716035e+01 inf =   1.678e-01 (16551) 2
*352285: obj =   6.124712970e+01 inf =   1.730e-01 (16510) 1
*352440: obj =   6.124711365e+01 inf =   1.757e-01 (16500) 2
*352642: obj =   6.124708090e+01 inf =   1.812e-01 (16450) 2
*352813: obj =   6.124704294e+01 inf =   1.872e-01 (16389) 1
*352945: obj =   6.124704268e+01 inf =   1.866e-01 (16360) 2
*353085: obj =   6.124700302e+01 inf =   1.924e-01 (16328) 1
*353236: obj =   6.124698904e+01 inf =   1.945e-01 (16320) 1
*353349: obj =   6.124697919e+01 inf =   1.961e-01 (16286) 2
*353552: obj =   6.124696759e+01 inf =   1.975e-01 (16275) 2
*353702: obj =   6.124693099e+01 inf =   2.042e-01 (16213) 1
*353839: obj =   6.124692285e+01 inf =   2.052e-01 (16160) 1
*353957: obj =   6.124690196e+01 inf =   2.093e-01 (16110) 2
*354144: obj =   6.124686285e+01 inf =   2.177e-01 (16063) 1
*354261: obj =   6.124684987e+01 inf =   2.200e-01 (16055) 2
*354463: obj =   6.124679644e+01 inf =   2.322e-01 (16016) 2
*354651: obj =   6.124676657e+01 inf =   2.392e-01 (15983) 1
*354768: obj =   6.124676289e+01 inf =   2.394e-01 (15968) 2
*354890: obj =   6.124675462e+01 inf =   2.403e-01 (15945) 1
*355032: obj =   6.124675085e+01 inf =   2.395e-01 (15901) 1
*355172: obj =   6.124674612e+01 inf =   2.390e-01 (15836) 2
*355357: obj =   6.124672959e+01 inf =   2.425e-01 (15818) 1
*355477: obj =   6.124672952e+01 inf =   2.418e-01 (15787) 2
*355617: obj =   6.124672855e+01 inf =   2.413e-01 (15752) 1
*355781: obj =   6.124672193e+01 inf =   2.415e-01 (15678) 2
*355983: obj =   6.124669616e+01 inf =   2.443e-01 (15642) 2
*356122: obj =   6.124666763e+01 inf =   2.499e-01 (15616) 1
*356266: obj =   6.124666618e+01 inf =   2.496e-01 (15602) 1
*356389: obj =   6.124663794e+01 inf =   2.505e-01 (15585) 2
*356592: obj =   6.124661870e+01 inf =   2.507e-01 (15572) 2
*356768: obj =   6.124659161e+01 inf =   2.507e-01 (15529) 1
*356895: obj =   6.124656648e+01 inf =   2.518e-01 (15517) 2
*357097: obj =   6.124654502e+01 inf =   2.526e-01 (15497) 2
*357272: obj =   6.124649086e+01 inf =   2.552e-01 (15479) 1
*357400: obj =   6.124647943e+01 inf =   2.563e-01 (15454) 2
*357530: obj =   6.124646987e+01 inf =   2.560e-01 (15420) 1
*357688: obj =   6.124645483e+01 inf =   2.568e-01 (15432) 1
*357805: obj =   6.124645119e+01 inf =   2.567e-01 (15410) 2
*357943: obj =   6.124645077e+01 inf =   2.562e-01 (15370) 1
*358085: obj =   6.124643315e+01 inf =   2.567e-01 (15342) 1
*358210: obj =   6.124641311e+01 inf =   2.580e-01 (15326) 2
*358349: obj =   6.124640235e+01 inf =   2.593e-01 (15311) 1
*358491: obj =   6.124637889e+01 inf =   2.619e-01 (15319) 1
*358616: obj =   6.124637442e+01 inf =   2.619e-01 (15300) 2
