GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.2088.lp -o input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.2088.lp.sol
Reading problem data from 'input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.2088.lp'...
828164 rows, 1733682 columns, 4140807 non-zeros
1733682 integer variables, all of which are binary
2561851 lines were read
GLPK Integer Optimizer 5.0
828164 rows, 1733682 columns, 4140807 non-zeros
1733682 integer variables, all of which are binary
Preprocessing...
823425 rows, 1728942 columns, 4117024 non-zeros
1728942 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 823425
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
823425 rows, 1728942 columns, 4117024 non-zeros
      0: obj =   0.000000000e+00 inf =   2.326e+03 (2326)
     87: obj =   8.249920800e+01 inf =   2.239e+03 (2239)
    173: obj =   1.639193420e+02 inf =   2.153e+03 (2153)
    261: obj =   2.485687660e+02 inf =   2.065e+03 (2065)
    345: obj =   3.267273080e+02 inf =   1.981e+03 (1981)
    430: obj =   4.041466500e+02 inf =   1.896e+03 (1896)
    511: obj =   4.780182300e+02 inf =   1.815e+03 (1815)
    591: obj =   5.509643280e+02 inf =   1.735e+03 (1735)
    673: obj =   6.274427250e+02 inf =   1.653e+03 (1653)
    756: obj =   7.038985290e+02 inf =   1.570e+03 (1570)
    840: obj =   7.805447770e+02 inf =   1.486e+03 (1486)
    926: obj =   8.599480650e+02 inf =   1.400e+03 (1400)
   1014: obj =   9.412215480e+02 inf =   1.312e+03 (1312)
   1102: obj =   1.022446678e+03 inf =   1.224e+03 (1224)
   1190: obj =   1.102863249e+03 inf =   1.136e+03 (1136)
   1278: obj =   1.183233049e+03 inf =   1.048e+03 (1048)
   1365: obj =   1.262285965e+03 inf =   9.610e+02 (961)
   1453: obj =   1.342176967e+03 inf =   8.730e+02 (873)
   1541: obj =   1.421633364e+03 inf =   7.850e+02 (785)
   1627: obj =   1.499036053e+03 inf =   6.990e+02 (699)
   1722: obj =   1.584551309e+03 inf =   6.040e+02 (604)
   1821: obj =   1.673607980e+03 inf =   5.050e+02 (505)
   1911: obj =   1.754595095e+03 inf =   4.150e+02 (415)
   2000: obj =   1.834694772e+03 inf =   3.260e+02 (326)
   2089: obj =   1.914840826e+03 inf =   2.370e+02 (237)
   2177: obj =   1.994036027e+03 inf =   1.490e+02 (149)
   2265: obj =   2.073306532e+03 inf =   6.100e+01 (61)
   2326: obj =   2.128481123e+03 inf =   0.000e+00 (0)
* 46518: obj =   2.126969827e+03 inf =   0.000e+00 (5994) 1
* 46570: obj =   2.126969827e+03 inf =   0.000e+00 (5987)
* 46618: obj =   2.126969827e+03 inf =   0.000e+00 (5989) 1
* 46670: obj =   2.126969827e+03 inf =   0.000e+00 (5983)
* 46722: obj =   2.126969827e+03 inf =   0.000e+00 (5987) 1
* 46777: obj =   2.126969827e+03 inf =   0.000e+00 (6014)
* 46825: obj =   2.126969827e+03 inf =   0.000e+00 (6006) 1
* 46878: obj =   2.126969827e+03 inf =   0.000e+00 (6012)
* 46926: obj =   2.126969827e+03 inf =   0.000e+00 (6030) 1
* 46979: obj =   2.126969827e+03 inf =   0.000e+00 (6014)
* 47027: obj =   2.126969827e+03 inf =   0.000e+00 (6020) 1
* 47080: obj =   2.126969827e+03 inf =   0.000e+00 (6026)
* 47128: obj =   2.126969827e+03 inf =   0.000e+00 (6030) 1
* 47181: obj =   2.126969827e+03 inf =   0.000e+00 (6032)
* 47229: obj =   2.126969827e+03 inf =   0.000e+00 (6034) 1
* 47281: obj =   2.126969827e+03 inf =   0.000e+00 (6030)
* 47329: obj =   2.126969827e+03 inf =   0.000e+00 (6032) 1
* 47381: obj =   2.126969827e+03 inf =   0.000e+00 (6040)
* 47429: obj =   2.126969827e+03 inf =   0.000e+00 (6026) 1
* 47482: obj =   2.126969827e+03 inf =   0.000e+00 (6025)
* 47530: obj =   2.126969827e+03 inf =   0.000e+00 (6025) 1
* 47585: obj =   2.126969827e+03 inf =   0.000e+00 (6033)
* 47635: obj =   2.126969827e+03 inf =   0.000e+00 (6038) 1
* 47688: obj =   2.126969827e+03 inf =   0.000e+00 (6056)
* 47736: obj =   2.126969827e+03 inf =   0.000e+00 (6048) 1
* 47788: obj =   2.126969827e+03 inf =   0.000e+00 (6046)
* 47836: obj =   2.126969827e+03 inf =   0.000e+00 (6058) 1
* 47888: obj =   2.126969827e+03 inf =   0.000e+00 (6050)
* 47936: obj =   2.126969827e+03 inf =   0.000e+00 (6051) 1
* 47988: obj =   2.126969827e+03 inf =   0.000e+00 (6044)
* 48036: obj =   2.126969827e+03 inf =   0.000e+00 (6044) 1
* 48088: obj =   2.126969827e+03 inf =   0.000e+00 (6030)
* 48136: obj =   2.126969827e+03 inf =   0.000e+00 (6044) 1
* 48188: obj =   2.126969827e+03 inf =   0.000e+00 (6051)
* 48235: obj =   2.126969827e+03 inf =   0.000e+00 (6051) 1
* 48287: obj =   2.126969827e+03 inf =   0.000e+00 (6051)
* 48336: obj =   2.126969827e+03 inf =   0.000e+00 (6046) 1
* 48388: obj =   2.126969827e+03 inf =   0.000e+00 (6039)
* 48439: obj =   2.126969827e+03 inf =   0.000e+00 (6047) 1
* 48494: obj =   2.126969827e+03 inf =   0.000e+00 (6043)
* 48543: obj =   2.126969827e+03 inf =   0.000e+00 (6040) 1
* 48596: obj =   2.126969827e+03 inf =   0.000e+00 (6029)
* 48649: obj =   2.126969827e+03 inf =   0.000e+00 (6036) 1
* 48701: obj =   2.126969827e+03 inf =   0.000e+00 (6038)
* 48754: obj =   2.126969827e+03 inf =   0.000e+00 (6049)
* 48802: obj =   2.126969827e+03 inf =   0.000e+00 (6055) 1
* 48854: obj =   2.126969827e+03 inf =   0.000e+00 (6048)
* 48902: obj =   2.126969827e+03 inf =   0.000e+00 (6052) 1
* 48954: obj =   2.126969827e+03 inf =   0.000e+00 (6057)
* 49002: obj =   2.126969827e+03 inf =   0.000e+00 (6076) 1
* 49054: obj =   2.126969827e+03 inf =   0.000e+00 (6043)
* 49101: obj =   2.126969827e+03 inf =   0.000e+00 (6047) 1
* 49153: obj =   2.126969827e+03 inf =   0.000e+00 (6057)
* 49200: obj =   2.126969827e+03 inf =   0.000e+00 (6057) 1
* 49252: obj =   2.126969827e+03 inf =   0.000e+00 (6067)
* 49300: obj =   2.126969827e+03 inf =   0.000e+00 (6088) 1
* 49355: obj =   2.126969827e+03 inf =   0.000e+00 (6080)
* 49403: obj =   2.126969827e+03 inf =   0.000e+00 (6092) 1
* 49456: obj =   2.126969827e+03 inf =   0.000e+00 (6107)
* 49504: obj =   2.126969827e+03 inf =   0.000e+00 (6068) 1
* 49556: obj =   2.126969827e+03 inf =   0.000e+00 (6047)
* 49603: obj =   2.126969827e+03 inf =   0.000e+00 (6046) 1
* 49655: obj =   2.126969827e+03 inf =   0.000e+00 (6046)
* 49702: obj =   2.126969827e+03 inf =   0.000e+00 (6063) 1
* 49754: obj =   2.126969827e+03 inf =   0.000e+00 (6036)
* 49802: obj =   2.126969827e+03 inf =   0.000e+00 (6059) 1
* 49854: obj =   2.126969827e+03 inf =   0.000e+00 (6047)
* 49902: obj =   2.126969827e+03 inf =   0.000e+00 (6056) 1
* 49954: obj =   2.126969827e+03 inf =   0.000e+00 (6057)
* 50006: obj =   2.126969827e+03 inf =   0.000e+00 (6059)
* 50053: obj =   2.126969827e+03 inf =   0.000e+00 (6062) 1
* 50104: obj =   2.126969827e+03 inf =   0.000e+00 (6068)
* 50152: obj =   2.126969827e+03 inf =   0.000e+00 (6049) 1
* 50208: obj =   2.126969827e+03 inf =   0.000e+00 (6054)
* 50256: obj =   2.126969827e+03 inf =   0.000e+00 (6055) 1
* 50308: obj =   2.126969827e+03 inf =   0.000e+00 (6058)
* 50355: obj =   2.126969827e+03 inf =   0.000e+00 (6051) 1
* 50407: obj =   2.126969827e+03 inf =   0.000e+00 (6054)
* 50455: obj =   2.126969827e+03 inf =   0.000e+00 (6084) 1
* 50507: obj =   2.126969827e+03 inf =   0.000e+00 (6062)
* 50555: obj =   2.126969827e+03 inf =   0.000e+00 (6068) 1
* 50607: obj =   2.126969827e+03 inf =   0.000e+00 (6069)
* 50655: obj =   2.126969827e+03 inf =   0.000e+00 (6087) 1
* 50707: obj =   2.126969827e+03 inf =   0.000e+00 (6082)
* 50754: obj =   2.126969827e+03 inf =   0.000e+00 (6081) 1
* 50806: obj =   2.126969827e+03 inf =   0.000e+00 (6062)
* 50854: obj =   2.126969827e+03 inf =   0.000e+00 (6071) 1
* 50905: obj =   2.126969827e+03 inf =   0.000e+00 (6069)
* 50952: obj =   2.126969827e+03 inf =   0.000e+00 (6084) 1
* 51004: obj =   2.126969827e+03 inf =   0.000e+00 (6062)
* 51054: obj =   2.126969827e+03 inf =   0.000e+00 (6072) 1
* 51107: obj =   2.126969827e+03 inf =   0.000e+00 (6069)
* 51158: obj =   2.126969827e+03 inf =   0.000e+00 (6069) 1
* 51210: obj =   2.126969827e+03 inf =   0.000e+00 (6075)
* 51260: obj =   2.126969827e+03 inf =   0.000e+00 (6064) 1
* 51311: obj =   2.126969827e+03 inf =   0.000e+00 (6069)
* 51363: obj =   2.126969827e+03 inf =   0.000e+00 (6084)
* 51411: obj =   2.126969827e+03 inf =   0.000e+00 (6061) 1
* 51463: obj =   2.126969827e+03 inf =   0.000e+00 (6076)
* 51511: obj =   2.126969827e+03 inf =   0.000e+00 (6058) 1
* 51563: obj =   2.126969827e+03 inf =   0.000e+00 (6047)
* 51610: obj =   2.126969827e+03 inf =   0.000e+00 (6074) 1
* 51662: obj =   2.126969827e+03 inf =   0.000e+00 (6048)
* 51709: obj =   2.126969827e+03 inf =   0.000e+00 (6104) 1
* 51760: obj =   2.126969827e+03 inf =   0.000e+00 (6064)
* 51806: obj =   2.126969827e+03 inf =   0.000e+00 (6085) 1
* 51857: obj =   2.126969827e+03 inf =   0.000e+00 (6080)
* 51907: obj =   2.126969827e+03 inf =   0.000e+00 (6084) 1
* 51960: obj =   2.126969827e+03 inf =   0.000e+00 (6088)
* 52007: obj =   2.126969827e+03 inf =   0.000e+00 (6094) 1
* 52059: obj =   2.126969827e+03 inf =   0.000e+00 (6088)
* 52106: obj =   2.126969827e+03 inf =   0.000e+00 (6116) 1
* 52158: obj =   2.126969827e+03 inf =   0.000e+00 (6125)
* 52205: obj =   2.126969827e+03 inf =   0.000e+00 (6115) 1
* 52256: obj =   2.126969827e+03 inf =   0.000e+00 (6110)
* 52303: obj =   2.126969827e+03 inf =   0.000e+00 (6107) 1
* 52354: obj =   2.126969827e+03 inf =   0.000e+00 (6131)
* 52404: obj =   2.126969827e+03 inf =   0.000e+00 (6125) 1
* 52455: obj =   2.126969827e+03 inf =   0.000e+00 (6109)
* 52506: obj =   2.126969827e+03 inf =   0.000e+00 (6105) 1
* 52558: obj =   2.126969827e+03 inf =   0.000e+00 (6127)
* 52607: obj =   2.126969827e+03 inf =   0.000e+00 (6139) 1
* 52659: obj =   2.126969827e+03 inf =   0.000e+00 (6139)
* 52710: obj =   2.126969827e+03 inf =   0.000e+00 (6133) 1
* 52765: obj =   2.126969827e+03 inf =   0.000e+00 (6145)
* 52813: obj =   2.126969827e+03 inf =   0.000e+00 (6151) 1
* 52865: obj =   2.126969827e+03 inf =   0.000e+00 (6139)
* 52916: obj =   2.126969827e+03 inf =   0.000e+00 (6133) 1
* 52967: obj =   2.126969827e+03 inf =   0.000e+00 (6139)
* 53019: obj =   2.126969827e+03 inf =   0.000e+00 (6177) 1
* 53070: obj =   2.126969827e+03 inf =   0.000e+00 (6174)
* 53122: obj =   2.126969827e+03 inf =   0.000e+00 (6172)
* 53169: obj =   2.126969827e+03 inf =   0.000e+00 (6160) 1
* 53221: obj =   2.126969827e+03 inf =   0.000e+00 (6157)
* 53268: obj =   2.126969827e+03 inf =   0.000e+00 (6160) 1
* 53319: obj =   2.126969827e+03 inf =   0.000e+00 (6169)
* 53366: obj =   2.126969827e+03 inf =   0.000e+00 (6156) 1
* 53418: obj =   2.126969827e+03 inf =   0.000e+00 (6149)
* 53464: obj =   2.126969827e+03 inf =   0.000e+00 (6173) 1
* 53516: obj =   2.126969827e+03 inf =   0.000e+00 (6154)
* 53563: obj =   2.126969827e+03 inf =   0.000e+00 (6167) 1
* 53619: obj =   2.126969827e+03 inf =   0.000e+00 (6162)
* 53667: obj =   2.126969827e+03 inf =   0.000e+00 (6164) 1
* 53718: obj =   2.126969827e+03 inf =   0.000e+00 (6159)
* 53765: obj =   2.126969827e+03 inf =   0.000e+00 (6167) 1
* 53816: obj =   2.126969827e+03 inf =   0.000e+00 (6182)
* 53863: obj =   2.126969827e+03 inf =   0.000e+00 (6193) 1
* 53915: obj =   2.126969827e+03 inf =   0.000e+00 (6165)
* 53962: obj =   2.126969827e+03 inf =   0.000e+00 (6183) 1
* 54013: obj =   2.126969827e+03 inf =   0.000e+00 (6164)
* 54060: obj =   2.126969827e+03 inf =   0.000e+00 (6182) 1
* 54111: obj =   2.126969827e+03 inf =   0.000e+00 (6189)
* 54158: obj =   2.126969827e+03 inf =   0.000e+00 (6184) 1
* 54210: obj =   2.126969827e+03 inf =   0.000e+00 (6175)
* 54257: obj =   2.126969827e+03 inf =   0.000e+00 (6197) 1
* 54308: obj =   2.126969827e+03 inf =   0.000e+00 (6182)
* 54359: obj =   2.126969827e+03 inf =   0.000e+00 (6189)
* 54406: obj =   2.126969827e+03 inf =   0.000e+00 (6183) 1
* 54460: obj =   2.126969827e+03 inf =   0.000e+00 (6190)
* 54510: obj =   2.126969827e+03 inf =   0.000e+00 (6181) 1
* 54562: obj =   2.126969827e+03 inf =   0.000e+00 (6191)
* 54609: obj =   2.126969827e+03 inf =   0.000e+00 (6189) 1
* 54660: obj =   2.126969827e+03 inf =   0.000e+00 (6203)
* 54707: obj =   2.126969827e+03 inf =   0.000e+00 (6192) 1
* 54758: obj =   2.126969827e+03 inf =   0.000e+00 (6206)
* 54804: obj =   2.126969827e+03 inf =   0.000e+00 (6191) 1
* 54856: obj =   2.126969827e+03 inf =   0.000e+00 (6218)
* 54903: obj =   2.126969827e+03 inf =   0.000e+00 (6198) 1
* 54954: obj =   2.126969827e+03 inf =   0.000e+00 (6216)
* 55001: obj =   2.126969827e+03 inf =   0.000e+00 (6218) 1
* 55052: obj =   2.126969827e+03 inf =   0.000e+00 (6208)
* 55098: obj =   2.126969827e+03 inf =   0.000e+00 (6212) 1
* 55149: obj =   2.126969827e+03 inf =   0.000e+00 (6209)
* 55196: obj =   2.126969827e+03 inf =   0.000e+00 (6207) 1
* 55246: obj =   2.126969827e+03 inf =   0.000e+00 (6216)
* 55296: obj =   2.126969827e+03 inf =   0.000e+00 (6216) 1
* 55350: obj =   2.126969827e+03 inf =   0.000e+00 (6206)
* 55398: obj =   2.126969827e+03 inf =   0.000e+00 (6206) 1
* 55450: obj =   2.126969827e+03 inf =   0.000e+00 (6203)
* 55501: obj =   2.126969827e+03 inf =   0.000e+00 (6213) 1
* 55552: obj =   2.126969827e+03 inf =   0.000e+00 (6221)
* 55603: obj =   2.126969827e+03 inf =   0.000e+00 (6216)
* 55649: obj =   2.126969827e+03 inf =   0.000e+00 (6200) 1
* 55700: obj =   2.126969827e+03 inf =   0.000e+00 (6208)
* 55746: obj =   2.126969827e+03 inf =   0.000e+00 (6204) 1
* 55797: obj =   2.126969827e+03 inf =   0.000e+00 (6225)
* 55844: obj =   2.126969827e+03 inf =   0.000e+00 (6237) 1
* 55894: obj =   2.126969827e+03 inf =   0.000e+00 (6228)
* 55941: obj =   2.126969827e+03 inf =   0.000e+00 (6227) 1
* 55992: obj =   2.126969827e+03 inf =   0.000e+00 (6233)
* 56038: obj =   2.126969827e+03 inf =   0.000e+00 (6228) 1
* 56089: obj =   2.126969827e+03 inf =   0.000e+00 (6228)
* 56137: obj =   2.126969827e+03 inf =   0.000e+00 (6230) 1
* 56192: obj =   2.126969827e+03 inf =   0.000e+00 (6228)
* 56238: obj =   2.126969827e+03 inf =   0.000e+00 (6228) 1
* 56289: obj =   2.126969827e+03 inf =   0.000e+00 (6220)
* 56335: obj =   2.126969827e+03 inf =   0.000e+00 (6220) 1
* 56386: obj =   2.126969827e+03 inf =   0.000e+00 (6223)
* 56437: obj =   2.126969827e+03 inf =   0.000e+00 (6210) 1
* 56488: obj =   2.126969827e+03 inf =   0.000e+00 (6229)
* 56539: obj =   2.126969827e+03 inf =   0.000e+00 (6219) 1
* 56590: obj =   2.126969827e+03 inf =   0.000e+00 (6219)
* 56641: obj =   2.126969827e+03 inf =   0.000e+00 (6242)
* 56687: obj =   2.126969827e+03 inf =   0.000e+00 (6238) 1
* 56738: obj =   2.126969827e+03 inf =   0.000e+00 (6224)
* 56784: obj =   2.126969827e+03 inf =   0.000e+00 (6218) 1
* 56835: obj =   2.126969827e+03 inf =   0.000e+00 (6231)
* 56882: obj =   2.126969827e+03 inf =   0.000e+00 (6247) 1
* 56932: obj =   2.126969827e+03 inf =   0.000e+00 (6256)
* 56980: obj =   2.126969827e+03 inf =   0.000e+00 (6254) 1
* 57034: obj =   2.126969827e+03 inf =   0.000e+00 (6260)
* 57081: obj =   2.126969827e+03 inf =   0.000e+00 (6239) 1
* 57133: obj =   2.126969827e+03 inf =   0.000e+00 (6266)
* 57180: obj =   2.126969827e+03 inf =   0.000e+00 (6265) 1
* 57231: obj =   2.126969827e+03 inf =   0.000e+00 (6248)
* 57277: obj =   2.126969827e+03 inf =   0.000e+00 (6248) 1
* 57328: obj =   2.126969827e+03 inf =   0.000e+00 (6271)
* 57375: obj =   2.126969827e+03 inf =   0.000e+00 (6252) 1
* 57426: obj =   2.126969827e+03 inf =   0.000e+00 (6255)
* 57472: obj =   2.126969827e+03 inf =   0.000e+00 (6251) 1
* 57523: obj =   2.126969827e+03 inf =   0.000e+00 (6248)
* 57574: obj =   2.126969827e+03 inf =   0.000e+00 (6239) 1
* 57624: obj =   2.126969827e+03 inf =   0.000e+00 (6239)
* 57675: obj =   2.126969827e+03 inf =   0.000e+00 (6261)
* 57721: obj =   2.126969827e+03 inf =   0.000e+00 (6256) 1
* 57771: obj =   2.126969827e+03 inf =   0.000e+00 (6249)
* 57817: obj =   2.126969827e+03 inf =   0.000e+00 (6242) 1
* 57871: obj =   2.126969827e+03 inf =   0.000e+00 (6242)
* 57917: obj =   2.126969827e+03 inf =   0.000e+00 (6253) 1
* 57967: obj =   2.126969827e+03 inf =   0.000e+00 (6256)
* 58013: obj =   2.126969827e+03 inf =   0.000e+00 (6282) 1
* 58063: obj =   2.126969827e+03 inf =   0.000e+00 (6290)
* 58109: obj =   2.126969827e+03 inf =   0.000e+00 (6282) 1
* 58159: obj =   2.126969827e+03 inf =   0.000e+00 (6287)
* 58205: obj =   2.126969827e+03 inf =   0.000e+00 (6302) 1
* 58255: obj =   2.126969827e+03 inf =   0.000e+00 (6287)
* 58301: obj =   2.126969827e+03 inf =   0.000e+00 (6278) 1
* 58351: obj =   2.126969827e+03 inf =   0.000e+00 (6289)
* 58401: obj =   2.126969827e+03 inf =   0.000e+00 (6285)
* 58447: obj =   2.126969827e+03 inf =   0.000e+00 (6298) 1
* 58497: obj =   2.126969827e+03 inf =   0.000e+00 (6312)
* 58542: obj =   2.126969827e+03 inf =   0.000e+00 (6318) 1
* 58592: obj =   2.126969827e+03 inf =   0.000e+00 (6310)
* 58638: obj =   2.126969827e+03 inf =   0.000e+00 (6301) 1
* 58691: obj =   2.126969827e+03 inf =   0.000e+00 (6300)
* 58738: obj =   2.126969827e+03 inf =   0.000e+00 (6301) 1
* 58789: obj =   2.126969827e+03 inf =   0.000e+00 (6310)
* 58835: obj =   2.126969827e+03 inf =   0.000e+00 (6311) 1
* 58885: obj =   2.126969827e+03 inf =   0.000e+00 (6335)
* 58931: obj =   2.126969827e+03 inf =   0.000e+00 (6328) 1
* 58981: obj =   2.126969827e+03 inf =   0.000e+00 (6344)
* 59029: obj =   2.126969827e+03 inf =   0.000e+00 (6329) 1
* 59079: obj =   2.126969827e+03 inf =   0.000e+00 (6325)
* 59129: obj =   2.126969827e+03 inf =   0.000e+00 (6310)
* 59174: obj =   2.126969827e+03 inf =   0.000e+00 (6314) 1
* 59223: obj =   2.126969827e+03 inf =   0.000e+00 (6325)
* 59268: obj =   2.126969827e+03 inf =   0.000e+00 (6339) 1
* 59318: obj =   2.126969827e+03 inf =   0.000e+00 (6345)
* 59363: obj =   2.126969827e+03 inf =   0.000e+00 (6339) 1
* 59413: obj =   2.126969827e+03 inf =   0.000e+00 (6328)
* 59459: obj =   2.126969827e+03 inf =   0.000e+00 (6326) 1
* 59512: obj =   2.126969827e+03 inf =   0.000e+00 (6334)
* 59559: obj =   2.126969827e+03 inf =   0.000e+00 (6360) 1
* 59609: obj =   2.126969827e+03 inf =   0.000e+00 (6350)
* 59655: obj =   2.126969827e+03 inf =   0.000e+00 (6341) 1
* 59705: obj =   2.126969827e+03 inf =   0.000e+00 (6338)
* 59751: obj =   2.126969827e+03 inf =   0.000e+00 (6350) 1
* 59802: obj =   2.126969827e+03 inf =   0.000e+00 (6355)
* 59851: obj =   2.126969827e+03 inf =   0.000e+00 (6340) 1
* 59901: obj =   2.126969827e+03 inf =   0.000e+00 (6340)
* 59951: obj =   2.126969827e+03 inf =   0.000e+00 (6360)
* 59996: obj =   2.126969827e+03 inf =   0.000e+00 (6357) 1
* 60046: obj =   2.126969827e+03 inf =   0.000e+00 (6351)
* 60091: obj =   2.126969827e+03 inf =   0.000e+00 (6349) 1
* 60141: obj =   2.126969827e+03 inf =   0.000e+00 (6368)
* 60186: obj =   2.126969827e+03 inf =   0.000e+00 (6354) 1
* 60236: obj =   2.126969827e+03 inf =   0.000e+00 (6366)
* 60281: obj =   2.126969827e+03 inf =   0.000e+00 (6361) 1
* 60332: obj =   2.126969827e+03 inf =   0.000e+00 (6374)
* 60379: obj =   2.126969827e+03 inf =   0.000e+00 (6381) 1
* 60430: obj =   2.126969827e+03 inf =   0.000e+00 (6378)
* 60476: obj =   2.126969827e+03 inf =   0.000e+00 (6399) 1
* 60527: obj =   2.126969827e+03 inf =   0.000e+00 (6376)
* 60573: obj =   2.126969827e+03 inf =   0.000e+00 (6393) 1
* 60623: obj =   2.126969827e+03 inf =   0.000e+00 (6384)
* 60673: obj =   2.126969827e+03 inf =   0.000e+00 (6406)
* 60718: obj =   2.126969827e+03 inf =   0.000e+00 (6405) 1
* 60768: obj =   2.126969827e+03 inf =   0.000e+00 (6398)
* 60814: obj =   2.126969827e+03 inf =   0.000e+00 (6381) 1
* 60864: obj =   2.126969827e+03 inf =   0.000e+00 (6380)
* 60909: obj =   2.126969827e+03 inf =   0.000e+00 (6379) 1
* 60958: obj =   2.126969827e+03 inf =   0.000e+00 (6392)
* 61003: obj =   2.126969827e+03 inf =   0.000e+00 (6391) 1
* 61052: obj =   2.126969827e+03 inf =   0.000e+00 (6408)
* 61097: obj =   2.126969827e+03 inf =   0.000e+00 (6401) 1
* 61148: obj =   2.126969827e+03 inf =   0.000e+00 (6428)
* 61195: obj =   2.126969827e+03 inf =   0.000e+00 (6389) 1
* 61245: obj =   2.126969827e+03 inf =   0.000e+00 (6424)
* 61292: obj =   2.126969827e+03 inf =   0.000e+00 (6408) 1
* 61342: obj =   2.126969827e+03 inf =   0.000e+00 (6421)
* 61392: obj =   2.126969827e+03 inf =   0.000e+00 (6404)
* 61438: obj =   2.126969827e+03 inf =   0.000e+00 (6409) 1
* 61488: obj =   2.126969827e+03 inf =   0.000e+00 (6418)
* 61533: obj =   2.126969827e+03 inf =   0.000e+00 (6413) 1
* 61583: obj =   2.126969827e+03 inf =   0.000e+00 (6421)
* 61628: obj =   2.126969827e+03 inf =   0.000e+00 (6411) 1
* 61678: obj =   2.126969827e+03 inf =   0.000e+00 (6414)
* 61723: obj =   2.126969827e+03 inf =   0.000e+00 (6426) 1
* 61773: obj =   2.126969827e+03 inf =   0.000e+00 (6425)
* 61818: obj =   2.126969827e+03 inf =   0.000e+00 (6424) 1
* 61867: obj =   2.126969827e+03 inf =   0.000e+00 (6430)
* 61912: obj =   2.126969827e+03 inf =   0.000e+00 (6424) 1
* 61962: obj =   2.126969827e+03 inf =   0.000e+00 (6419)
* 62013: obj =   2.126969827e+03 inf =   0.000e+00 (6429) 1
* 62063: obj =   2.126969827e+03 inf =   0.000e+00 (6421)
* 62114: obj =   2.126969827e+03 inf =   0.000e+00 (6427)
* 62160: obj =   2.126969827e+03 inf =   0.000e+00 (6432) 1
* 62209: obj =   2.126969827e+03 inf =   0.000e+00 (6453)
* 62254: obj =   2.126969827e+03 inf =   0.000e+00 (6422) 1
* 62304: obj =   2.126969827e+03 inf =   0.000e+00 (6424)
* 62349: obj =   2.126969827e+03 inf =   0.000e+00 (6421) 1
* 62399: obj =   2.126969827e+03 inf =   0.000e+00 (6430)
* 62445: obj =   2.126969827e+03 inf =   0.000e+00 (6439) 1
* 62495: obj =   2.126969827e+03 inf =   0.000e+00 (6438)
* 62540: obj =   2.126969827e+03 inf =   0.000e+00 (6464) 1
* 62589: obj =   2.126969827e+03 inf =   0.000e+00 (6457)
* 62634: obj =   2.126969827e+03 inf =   0.000e+00 (6452) 1
* 62683: obj =   2.126969827e+03 inf =   0.000e+00 (6458)
* 62733: obj =   2.126969827e+03 inf =   0.000e+00 (6455)
* 62778: obj =   2.126969827e+03 inf =   0.000e+00 (6473) 1
* 62830: obj =   2.126969827e+03 inf =   0.000e+00 (6467)
* 62877: obj =   2.126969827e+03 inf =   0.000e+00 (6480) 1
* 62929: obj =   2.126969827e+03 inf =   0.000e+00 (6474)
* 62976: obj =   2.126969827e+03 inf =   0.000e+00 (6481) 1
* 63027: obj =   2.126969827e+03 inf =   0.000e+00 (6485)
* 63075: obj =   2.126969827e+03 inf =   0.000e+00 (6491) 1
* 63126: obj =   2.126969827e+03 inf =   0.000e+00 (6498)
* 63173: obj =   2.126969827e+03 inf =   0.000e+00 (6482) 1
* 63226: obj =   2.126969827e+03 inf =   0.000e+00 (6502)
* 63272: obj =   2.126969827e+03 inf =   0.000e+00 (6517) 1
* 63325: obj =   2.126969827e+03 inf =   0.000e+00 (6508)
* 63373: obj =   2.126969827e+03 inf =   0.000e+00 (6511) 1
* 63425: obj =   2.126969827e+03 inf =   0.000e+00 (6536)
* 63474: obj =   2.126969827e+03 inf =   0.000e+00 (6496) 1
* 63526: obj =   2.126969827e+03 inf =   0.000e+00 (6517)
* 63575: obj =   2.126969827e+03 inf =   0.000e+00 (6511) 1
* 63627: obj =   2.126969827e+03 inf =   0.000e+00 (6524)
* 63674: obj =   2.126969827e+03 inf =   0.000e+00 (6514) 1
* 63728: obj =   2.126969827e+03 inf =   0.000e+00 (6532)
* 63775: obj =   2.126969827e+03 inf =   0.000e+00 (6512) 1
* 63828: obj =   2.126969827e+03 inf =   0.000e+00 (6562)
* 63876: obj =   2.126969827e+03 inf =   0.000e+00 (6534) 1
* 63929: obj =   2.126969827e+03 inf =   0.000e+00 (6519)
* 63978: obj =   2.126969827e+03 inf =   0.000e+00 (6506) 1
* 64030: obj =   2.126969827e+03 inf =   0.000e+00 (6529)
* 64079: obj =   2.126969827e+03 inf =   0.000e+00 (6525) 1
* 64132: obj =   2.126969827e+03 inf =   0.000e+00 (6519)
* 64182: obj =   2.126969827e+03 inf =   0.000e+00 (6540) 1
* 64236: obj =   2.126969827e+03 inf =   0.000e+00 (6513)
* 64285: obj =   2.126969827e+03 inf =   0.000e+00 (6505) 1
* 64338: obj =   2.126969827e+03 inf =   0.000e+00 (6521)
