GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.2088.lp.reach_chain_detours.lp
 -o input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.2088.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.2088.lp.reach_chain_detours.lp'...
767753 rows, 1581636 columns, 3838752 non-zeros
1581636 integer variables, all of which are binary
2349394 lines were read
GLPK Integer Optimizer 5.0
767753 rows, 1581636 columns, 3838752 non-zeros
1581636 integer variables, all of which are binary
Preprocessing...
765400 rows, 1579283 columns, 3824877 non-zeros
1579283 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 765400
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
765400 rows, 1579283 columns, 3824877 non-zeros
      0: obj =   0.000000000e+00 inf =   2.149e+03 (2149)
     94: obj =   8.908085700e+01 inf =   2.055e+03 (2055)
    164: obj =   1.555862050e+02 inf =   1.985e+03 (1985)
    256: obj =   2.438034080e+02 inf =   1.893e+03 (1893)
    349: obj =   3.303739590e+02 inf =   1.800e+03 (1800)
    443: obj =   4.161571560e+02 inf =   1.706e+03 (1706)
    537: obj =   5.016847010e+02 inf =   1.612e+03 (1612)
    632: obj =   5.889429240e+02 inf =   1.517e+03 (1517)
    727: obj =   6.775709450e+02 inf =   1.422e+03 (1422)
    823: obj =   7.649062530e+02 inf =   1.326e+03 (1326)
    918: obj =   8.525955090e+02 inf =   1.231e+03 (1231)
   1012: obj =   9.394157610e+02 inf =   1.137e+03 (1137)
   1107: obj =   1.027074304e+03 inf =   1.042e+03 (1042)
   1207: obj =   1.118468877e+03 inf =   9.420e+02 (942)
   1307: obj =   1.208705702e+03 inf =   8.420e+02 (842)
   1403: obj =   1.295802414e+03 inf =   7.460e+02 (746)
   1499: obj =   1.382967492e+03 inf =   6.500e+02 (650)
   1596: obj =   1.470344420e+03 inf =   5.530e+02 (553)
   1691: obj =   1.555920117e+03 inf =   4.580e+02 (458)
   1787: obj =   1.642424675e+03 inf =   3.620e+02 (362)
   1882: obj =   1.727968069e+03 inf =   2.670e+02 (267)
   1978: obj =   1.814496210e+03 inf =   1.710e+02 (171)
   2073: obj =   1.900152964e+03 inf =   7.600e+01 (76)
   2149: obj =   1.968826365e+03 inf =   0.000e+00 (0)
*216342: obj =   1.797572594e+03 inf =   1.299e+01 (101452) 1
*216380: obj =   1.797572594e+03 inf =   1.299e+01 (101471)
*216417: obj =   1.797572565e+03 inf =   1.299e+01 (101442)
*216443: obj =   1.797572563e+03 inf =   1.299e+01 (101434) 1
*216481: obj =   1.797572546e+03 inf =   1.300e+01 (101428)
*216519: obj =   1.797572528e+03 inf =   1.300e+01 (101433)
*216544: obj =   1.797572522e+03 inf =   1.300e+01 (101425) 1
*216585: obj =   1.797572522e+03 inf =   1.300e+01 (101430)
*216623: obj =   1.797572516e+03 inf =   1.300e+01 (101426)
*216645: obj =   1.797572510e+03 inf =   1.300e+01 (101434) 1
*216683: obj =   1.797572418e+03 inf =   1.301e+01 (101429)
*216721: obj =   1.797572359e+03 inf =   1.302e+01 (101426)
*216746: obj =   1.797572359e+03 inf =   1.302e+01 (101421) 1
*216784: obj =   1.797572358e+03 inf =   1.302e+01 (101411)
*216823: obj =   1.797572349e+03 inf =   1.302e+01 (101401)
*216847: obj =   1.797572315e+03 inf =   1.302e+01 (101398) 1
*216884: obj =   1.797572113e+03 inf =   1.305e+01 (101394)
*216921: obj =   1.797572006e+03 inf =   1.306e+01 (101412)
*216948: obj =   1.797572006e+03 inf =   1.306e+01 (101404) 1
*216985: obj =   1.797571899e+03 inf =   1.307e+01 (101408)
*217022: obj =   1.797571810e+03 inf =   1.308e+01 (101415)
*217049: obj =   1.797571760e+03 inf =   1.309e+01 (101413) 1
*217086: obj =   1.797571669e+03 inf =   1.310e+01 (101409)
*217123: obj =   1.797571590e+03 inf =   1.310e+01 (101399)
*217150: obj =   1.797571494e+03 inf =   1.312e+01 (101401) 1
*217187: obj =   1.797571357e+03 inf =   1.313e+01 (101399)
*217223: obj =   1.797571288e+03 inf =   1.314e+01 (101389)
*217251: obj =   1.797571240e+03 inf =   1.315e+01 (101399) 1
*217287: obj =   1.797571159e+03 inf =   1.316e+01 (101380)
*217323: obj =   1.797571063e+03 inf =   1.317e+01 (101386)
*217352: obj =   1.797571032e+03 inf =   1.318e+01 (101398) 1
*217389: obj =   1.797570956e+03 inf =   1.319e+01 (101396)
*217424: obj =   1.797570834e+03 inf =   1.320e+01 (101395)
*217453: obj =   1.797570804e+03 inf =   1.320e+01 (101401) 1
*217488: obj =   1.797570779e+03 inf =   1.321e+01 (101398)
*217524: obj =   1.797570709e+03 inf =   1.321e+01 (101401)
*217554: obj =   1.797570692e+03 inf =   1.321e+01 (101404) 1
*217589: obj =   1.797570689e+03 inf =   1.321e+01 (101409)
*217625: obj =   1.797570677e+03 inf =   1.322e+01 (101404)
*217655: obj =   1.797570677e+03 inf =   1.322e+01 (101410) 1
*217692: obj =   1.797570651e+03 inf =   1.322e+01 (101442)
*217727: obj =   1.797570642e+03 inf =   1.322e+01 (101443)
*217756: obj =   1.797570642e+03 inf =   1.322e+01 (101440) 1
*217790: obj =   1.797570642e+03 inf =   1.322e+01 (101440)
*217824: obj =   1.797570642e+03 inf =   1.322e+01 (101445)
*217857: obj =   1.797570640e+03 inf =   1.322e+01 (101450) 1
*217891: obj =   1.797570639e+03 inf =   1.322e+01 (101446)
*217925: obj =   1.797570639e+03 inf =   1.322e+01 (101440)
*217958: obj =   1.797570638e+03 inf =   1.322e+01 (101437) 1
*217993: obj =   1.797570638e+03 inf =   1.322e+01 (101443)
*218027: obj =   1.797570636e+03 inf =   1.322e+01 (101436)
*218059: obj =   1.797570611e+03 inf =   1.323e+01 (101428) 1
*218094: obj =   1.797570611e+03 inf =   1.323e+01 (101419)
*218129: obj =   1.797570610e+03 inf =   1.323e+01 (101405)
*218160: obj =   1.797570610e+03 inf =   1.323e+01 (101399) 1
*218195: obj =   1.797570609e+03 inf =   1.323e+01 (101393)
*218229: obj =   1.797570540e+03 inf =   1.324e+01 (101400)
*218261: obj =   1.797570478e+03 inf =   1.325e+01 (101385) 1
*218298: obj =   1.797570477e+03 inf =   1.325e+01 (101367)
*218333: obj =   1.797570476e+03 inf =   1.325e+01 (101359)
*218362: obj =   1.797570476e+03 inf =   1.325e+01 (101354) 1
*218397: obj =   1.797570476e+03 inf =   1.325e+01 (101341)
*218432: obj =   1.797570469e+03 inf =   1.325e+01 (101346)
*218463: obj =   1.797570453e+03 inf =   1.326e+01 (101344) 1
*218498: obj =   1.797570433e+03 inf =   1.326e+01 (101331)
*218533: obj =   1.797570408e+03 inf =   1.327e+01 (101348)
*218564: obj =   1.797570358e+03 inf =   1.328e+01 (101344) 1
*218598: obj =   1.797570356e+03 inf =   1.328e+01 (101352)
*218633: obj =   1.797570221e+03 inf =   1.331e+01 (101353)
*218665: obj =   1.797570221e+03 inf =   1.331e+01 (101343) 1
*218699: obj =   1.797570220e+03 inf =   1.331e+01 (101343)
*218733: obj =   1.797570193e+03 inf =   1.331e+01 (101338)
*218766: obj =   1.797570185e+03 inf =   1.331e+01 (101344) 1
*218805: obj =   1.797570184e+03 inf =   1.331e+01 (101365)
*218839: obj =   1.797570184e+03 inf =   1.331e+01 (101349)
*218867: obj =   1.797570184e+03 inf =   1.331e+01 (101346) 1
*218902: obj =   1.797570175e+03 inf =   1.332e+01 (101339)
*218938: obj =   1.797570170e+03 inf =   1.332e+01 (101336)
*218968: obj =   1.797570167e+03 inf =   1.332e+01 (101324) 1
*219003: obj =   1.797570167e+03 inf =   1.332e+01 (101326)
*219038: obj =   1.797570167e+03 inf =   1.332e+01 (101327)
*219069: obj =   1.797570164e+03 inf =   1.332e+01 (101328) 1
*219104: obj =   1.797570125e+03 inf =   1.333e+01 (101314)
*219139: obj =   1.797570124e+03 inf =   1.333e+01 (101313)
*219170: obj =   1.797570124e+03 inf =   1.333e+01 (101303) 1
*219207: obj =   1.797570124e+03 inf =   1.333e+01 (101318)
*219247: obj =   1.797570124e+03 inf =   1.332e+01 (101330)
*219271: obj =   1.797570124e+03 inf =   1.332e+01 (101328) 1
*219309: obj =   1.797570124e+03 inf =   1.332e+01 (101305)
*219347: obj =   1.797570124e+03 inf =   1.332e+01 (101309)
*219372: obj =   1.797570124e+03 inf =   1.332e+01 (101293) 1
*219410: obj =   1.797570124e+03 inf =   1.332e+01 (101283)
*219447: obj =   1.797570115e+03 inf =   1.332e+01 (101270)
*219473: obj =   1.797570052e+03 inf =   1.334e+01 (101272) 1
*219508: obj =   1.797569919e+03 inf =   1.337e+01 (101268)
*219543: obj =   1.797569829e+03 inf =   1.340e+01 (101257)
*219574: obj =   1.797569805e+03 inf =   1.340e+01 (101265) 1
*219609: obj =   1.797569804e+03 inf =   1.340e+01 (101249)
*219643: obj =   1.797569788e+03 inf =   1.340e+01 (101254)
*219675: obj =   1.797569750e+03 inf =   1.341e+01 (101253) 1
*219709: obj =   1.797569633e+03 inf =   1.344e+01 (101261)
*219743: obj =   1.797569538e+03 inf =   1.346e+01 (101263)
*219776: obj =   1.797569538e+03 inf =   1.346e+01 (101266) 1
*219810: obj =   1.797569538e+03 inf =   1.346e+01 (101272)
*219845: obj =   1.797569538e+03 inf =   1.346e+01 (101282)
*219877: obj =   1.797569538e+03 inf =   1.346e+01 (101275) 1
*219912: obj =   1.797569538e+03 inf =   1.346e+01 (101282)
*219948: obj =   1.797569537e+03 inf =   1.346e+01 (101276)
*219978: obj =   1.797569537e+03 inf =   1.346e+01 (101272) 1
*220014: obj =   1.797569526e+03 inf =   1.346e+01 (101268)
*220051: obj =   1.797569521e+03 inf =   1.346e+01 (101274)
*220079: obj =   1.797569514e+03 inf =   1.347e+01 (101269) 1
*220116: obj =   1.797569506e+03 inf =   1.347e+01 (101274)
*220153: obj =   1.797569506e+03 inf =   1.347e+01 (101280)
*220180: obj =   1.797569506e+03 inf =   1.347e+01 (101244) 1
*220217: obj =   1.797569506e+03 inf =   1.347e+01 (101248)
*220254: obj =   1.797569480e+03 inf =   1.347e+01 (101237)
*220281: obj =   1.797569480e+03 inf =   1.347e+01 (101237) 1
*220316: obj =   1.797569437e+03 inf =   1.348e+01 (101232)
*220351: obj =   1.797569395e+03 inf =   1.350e+01 (101234)
*220382: obj =   1.797569395e+03 inf =   1.350e+01 (101231) 1
*220419: obj =   1.797569364e+03 inf =   1.350e+01 (101224)
*220455: obj =   1.797569364e+03 inf =   1.350e+01 (101220)
*220483: obj =   1.797569326e+03 inf =   1.351e+01 (101207) 1
*220519: obj =   1.797569308e+03 inf =   1.352e+01 (101215)
*220556: obj =   1.797569308e+03 inf =   1.352e+01 (101199)
*220584: obj =   1.797569308e+03 inf =   1.351e+01 (101210) 1
*220623: obj =   1.797569297e+03 inf =   1.352e+01 (101220)
*220663: obj =   1.797569297e+03 inf =   1.352e+01 (101222)
*220685: obj =   1.797569297e+03 inf =   1.352e+01 (101216) 1
*220722: obj =   1.797569187e+03 inf =   1.353e+01 (101215)
*220760: obj =   1.797569143e+03 inf =   1.354e+01 (101213)
*220786: obj =   1.797569062e+03 inf =   1.355e+01 (101223) 1
*220823: obj =   1.797568931e+03 inf =   1.357e+01 (101227)
*220860: obj =   1.797568915e+03 inf =   1.357e+01 (101210)
*220887: obj =   1.797568849e+03 inf =   1.358e+01 (101210) 1
*220923: obj =   1.797568849e+03 inf =   1.358e+01 (101204)
*220960: obj =   1.797568849e+03 inf =   1.358e+01 (101197)
*220989: obj =   1.797568848e+03 inf =   1.358e+01 (101204) 1
*221025: obj =   1.797568796e+03 inf =   1.359e+01 (101204)
*221062: obj =   1.797568796e+03 inf =   1.359e+01 (101216)
*221090: obj =   1.797568796e+03 inf =   1.359e+01 (101218) 1
*221126: obj =   1.797568796e+03 inf =   1.359e+01 (101221)
*221163: obj =   1.797568793e+03 inf =   1.359e+01 (101214)
*221191: obj =   1.797568793e+03 inf =   1.359e+01 (101204) 1
*221226: obj =   1.797568793e+03 inf =   1.359e+01 (101214)
*221260: obj =   1.797568777e+03 inf =   1.359e+01 (101196)
*221292: obj =   1.797568756e+03 inf =   1.360e+01 (101198) 1
*221327: obj =   1.797568756e+03 inf =   1.360e+01 (101207)
*221361: obj =   1.797568756e+03 inf =   1.360e+01 (101203)
*221394: obj =   1.797568751e+03 inf =   1.360e+01 (101194) 1
*221429: obj =   1.797568615e+03 inf =   1.362e+01 (101181)
*221464: obj =   1.797568456e+03 inf =   1.366e+01 (101176)
*221495: obj =   1.797568429e+03 inf =   1.366e+01 (101198) 1
*221533: obj =   1.797568427e+03 inf =   1.366e+01 (101171)
*221571: obj =   1.797568418e+03 inf =   1.366e+01 (101170)
*221596: obj =   1.797568418e+03 inf =   1.366e+01 (101179) 1
*221633: obj =   1.797568417e+03 inf =   1.366e+01 (101187)
*221669: obj =   1.797568408e+03 inf =   1.367e+01 (101196)
*221697: obj =   1.797568408e+03 inf =   1.367e+01 (101179) 1
*221733: obj =   1.797568396e+03 inf =   1.367e+01 (101187)
*221771: obj =   1.797568396e+03 inf =   1.367e+01 (101162)
*221798: obj =   1.797568396e+03 inf =   1.367e+01 (101160) 1
*221837: obj =   1.797568396e+03 inf =   1.367e+01 (101158)
*221877: obj =   1.797568396e+03 inf =   1.367e+01 (101149)
*221899: obj =   1.797568388e+03 inf =   1.367e+01 (101150) 1
*221938: obj =   1.797568388e+03 inf =   1.367e+01 (101153)
*221977: obj =   1.797568384e+03 inf =   1.367e+01 (101152)
*222000: obj =   1.797568378e+03 inf =   1.367e+01 (101156) 1
*222036: obj =   1.797568311e+03 inf =   1.368e+01 (101137)
*222069: obj =   1.797568249e+03 inf =   1.368e+01 (101138)
*222101: obj =   1.797568175e+03 inf =   1.369e+01 (101136) 1
*222135: obj =   1.797568035e+03 inf =   1.371e+01 (101121)
*222168: obj =   1.797567811e+03 inf =   1.374e+01 (101119)
*222201: obj =   1.797567811e+03 inf =   1.374e+01 (101118)
*222202: obj =   1.797567811e+03 inf =   1.374e+01 (101118) 1
*222236: obj =   1.797567701e+03 inf =   1.376e+01 (101120)
*222269: obj =   1.797567601e+03 inf =   1.377e+01 (101127)
*222302: obj =   1.797567486e+03 inf =   1.379e+01 (101126)
*222303: obj =   1.797567486e+03 inf =   1.379e+01 (101128) 1
*222337: obj =   1.797567486e+03 inf =   1.379e+01 (101119)
*222371: obj =   1.797567461e+03 inf =   1.379e+01 (101114)
*222404: obj =   1.797567456e+03 inf =   1.379e+01 (101119) 1
*222440: obj =   1.797567277e+03 inf =   1.382e+01 (101113)
*222477: obj =   1.797567244e+03 inf =   1.382e+01 (101114)
*222505: obj =   1.797567094e+03 inf =   1.384e+01 (101122) 1
*222542: obj =   1.797566989e+03 inf =   1.386e+01 (101101)
*222577: obj =   1.797566988e+03 inf =   1.386e+01 (101113)
*222606: obj =   1.797566988e+03 inf =   1.386e+01 (101112) 1
*222643: obj =   1.797566988e+03 inf =   1.386e+01 (101114)
*222681: obj =   1.797566988e+03 inf =   1.386e+01 (101122)
*222707: obj =   1.797566988e+03 inf =   1.386e+01 (101108) 1
*222747: obj =   1.797566988e+03 inf =   1.386e+01 (101098)
*222785: obj =   1.797566988e+03 inf =   1.386e+01 (101079)
*222808: obj =   1.797566988e+03 inf =   1.386e+01 (101078) 1
*222845: obj =   1.797566988e+03 inf =   1.386e+01 (101084)
*222881: obj =   1.797566988e+03 inf =   1.386e+01 (101074)
*222909: obj =   1.797566988e+03 inf =   1.386e+01 (101074) 1
*222945: obj =   1.797566988e+03 inf =   1.386e+01 (101075)
*222981: obj =   1.797566988e+03 inf =   1.386e+01 (101073)
*223010: obj =   1.797566987e+03 inf =   1.386e+01 (101076) 1
*223047: obj =   1.797566987e+03 inf =   1.386e+01 (101066)
*223084: obj =   1.797566986e+03 inf =   1.386e+01 (101055)
*223111: obj =   1.797566986e+03 inf =   1.386e+01 (101066) 1
*223150: obj =   1.797566980e+03 inf =   1.386e+01 (101051)
*223188: obj =   1.797566960e+03 inf =   1.386e+01 (101069)
*223212: obj =   1.797566960e+03 inf =   1.386e+01 (101081) 1
*223250: obj =   1.797566960e+03 inf =   1.386e+01 (101092)
*223288: obj =   1.797566953e+03 inf =   1.386e+01 (101087)
*223313: obj =   1.797566953e+03 inf =   1.386e+01 (101085) 1
*223350: obj =   1.797566953e+03 inf =   1.386e+01 (101077)
*223387: obj =   1.797566906e+03 inf =   1.387e+01 (101088)
*223414: obj =   1.797566906e+03 inf =   1.387e+01 (101069) 1
*223451: obj =   1.797566903e+03 inf =   1.387e+01 (101077)
*223491: obj =   1.797566903e+03 inf =   1.387e+01 (101076)
*223515: obj =   1.797566903e+03 inf =   1.387e+01 (101070) 1
*223553: obj =   1.797566894e+03 inf =   1.387e+01 (101060)
*223592: obj =   1.797566892e+03 inf =   1.387e+01 (101067)
*223616: obj =   1.797566892e+03 inf =   1.387e+01 (101066) 1
*223657: obj =   1.797566891e+03 inf =   1.387e+01 (101060)
*223696: obj =   1.797566886e+03 inf =   1.387e+01 (101059)
*223717: obj =   1.797566884e+03 inf =   1.387e+01 (101056) 1
*223753: obj =   1.797566884e+03 inf =   1.387e+01 (101048)
*223789: obj =   1.797566884e+03 inf =   1.387e+01 (101055)
*223818: obj =   1.797566867e+03 inf =   1.388e+01 (101056) 1
*223853: obj =   1.797566867e+03 inf =   1.388e+01 (101043)
*223888: obj =   1.797566858e+03 inf =   1.388e+01 (101040)
*223919: obj =   1.797566858e+03 inf =   1.388e+01 (101043) 1
*223955: obj =   1.797566858e+03 inf =   1.388e+01 (101027)
*223990: obj =   1.797566854e+03 inf =   1.388e+01 (101008)
*224020: obj =   1.797566854e+03 inf =   1.388e+01 (101011) 1
*224056: obj =   1.797566853e+03 inf =   1.388e+01 (101009)
*224091: obj =   1.797566834e+03 inf =   1.388e+01 (101005)
*224121: obj =   1.797566834e+03 inf =   1.388e+01 (101010) 1
*224156: obj =   1.797566822e+03 inf =   1.388e+01 (101008)
*224193: obj =   1.797566822e+03 inf =   1.388e+01 (100995)
*224222: obj =   1.797566822e+03 inf =   1.388e+01 (101003) 1
*224258: obj =   1.797566822e+03 inf =   1.388e+01 (100999)
*224295: obj =   1.797566822e+03 inf =   1.388e+01 (100993)
*224323: obj =   1.797566822e+03 inf =   1.388e+01 (100975) 1
*224359: obj =   1.797566822e+03 inf =   1.388e+01 (100982)
*224396: obj =   1.797566809e+03 inf =   1.388e+01 (100987)
*224424: obj =   1.797566807e+03 inf =   1.389e+01 (100989) 1
*224461: obj =   1.797566807e+03 inf =   1.388e+01 (101005)
*224495: obj =   1.797566806e+03 inf =   1.388e+01 (100983)
*224525: obj =   1.797566806e+03 inf =   1.388e+01 (100978) 1
*224563: obj =   1.797566805e+03 inf =   1.388e+01 (100972)
*224599: obj =   1.797566797e+03 inf =   1.389e+01 (100960)
*224626: obj =   1.797566797e+03 inf =   1.389e+01 (100954) 1
*224665: obj =   1.797566756e+03 inf =   1.390e+01 (100967)
*224702: obj =   1.797566749e+03 inf =   1.390e+01 (100964)
*224727: obj =   1.797566749e+03 inf =   1.390e+01 (100948) 1
*224763: obj =   1.797566720e+03 inf =   1.391e+01 (100944)
*224799: obj =   1.797566692e+03 inf =   1.392e+01 (100944)
*224828: obj =   1.797566692e+03 inf =   1.392e+01 (100944) 1
*224865: obj =   1.797566692e+03 inf =   1.391e+01 (100941)
*224904: obj =   1.797566692e+03 inf =   1.391e+01 (100932)
*224929: obj =   1.797566691e+03 inf =   1.391e+01 (100915) 1
*224967: obj =   1.797566690e+03 inf =   1.391e+01 (100910)
*225006: obj =   1.797566690e+03 inf =   1.391e+01 (100908)
*225030: obj =   1.797566690e+03 inf =   1.391e+01 (100907) 1
*225071: obj =   1.797566690e+03 inf =   1.391e+01 (100903)
*225111: obj =   1.797566689e+03 inf =   1.391e+01 (100885)
*225131: obj =   1.797566689e+03 inf =   1.391e+01 (100901) 1
*225170: obj =   1.797566689e+03 inf =   1.391e+01 (100894)
*225211: obj =   1.797566689e+03 inf =   1.390e+01 (100921)
*225232: obj =   1.797566689e+03 inf =   1.390e+01 (100915) 1
*225272: obj =   1.797566689e+03 inf =   1.390e+01 (100909)
*225313: obj =   1.797566683e+03 inf =   1.390e+01 (100915)
*225333: obj =   1.797566683e+03 inf =   1.390e+01 (100914) 1
*225374: obj =   1.797566683e+03 inf =   1.390e+01 (100913)
*225409: obj =   1.797566644e+03 inf =   1.391e+01 (100910)
*225434: obj =   1.797566592e+03 inf =   1.391e+01 (100908) 1
*225475: obj =   1.797566586e+03 inf =   1.392e+01 (100915)
*225516: obj =   1.797566581e+03 inf =   1.392e+01 (100904)
*225535: obj =   1.797566571e+03 inf =   1.392e+01 (100903) 1
*225573: obj =   1.797566559e+03 inf =   1.392e+01 (100891)
*225612: obj =   1.797566548e+03 inf =   1.392e+01 (100891)
*225636: obj =   1.797566544e+03 inf =   1.392e+01 (100894) 1
*225673: obj =   1.797566544e+03 inf =   1.392e+01 (100877)
*225709: obj =   1.797566512e+03 inf =   1.393e+01 (100891)
*225737: obj =   1.797566475e+03 inf =   1.394e+01 (100899) 1
*225774: obj =   1.797566422e+03 inf =   1.395e+01 (100895)
*225811: obj =   1.797566421e+03 inf =   1.395e+01 (100894)
*225838: obj =   1.797566421e+03 inf =   1.395e+01 (100889) 1
*225877: obj =   1.797566421e+03 inf =   1.395e+01 (100888)
*225916: obj =   1.797566402e+03 inf =   1.395e+01 (100876)
*225939: obj =   1.797566400e+03 inf =   1.395e+01 (100875) 1
*225977: obj =   1.797566363e+03 inf =   1.396e+01 (100885)
*226014: obj =   1.797566359e+03 inf =   1.396e+01 (100878)
*226040: obj =   1.797566306e+03 inf =   1.397e+01 (100882) 1
*226075: obj =   1.797566185e+03 inf =   1.400e+01 (100882)
*226110: obj =   1.797566185e+03 inf =   1.400e+01 (100890)
*226141: obj =   1.797566185e+03 inf =   1.400e+01 (100891) 1
*226176: obj =   1.797566185e+03 inf =   1.400e+01 (100894)
*226211: obj =   1.797566185e+03 inf =   1.400e+01 (100880)
*226242: obj =   1.797566117e+03 inf =   1.402e+01 (100870) 1
*226280: obj =   1.797566053e+03 inf =   1.403e+01 (100878)
*226319: obj =   1.797566053e+03 inf =   1.403e+01 (100885)
*226343: obj =   1.797566053e+03 inf =   1.403e+01 (100876) 1
*226382: obj =   1.797566051e+03 inf =   1.403e+01 (100852)
*226422: obj =   1.797565983e+03 inf =   1.405e+01 (100864)
*226444: obj =   1.797565982e+03 inf =   1.405e+01 (100854) 1
*226485: obj =   1.797565975e+03 inf =   1.405e+01 (100853)
*226525: obj =   1.797565967e+03 inf =   1.405e+01 (100835)
*226546: obj =   1.797565966e+03 inf =   1.405e+01 (100829) 1
*226585: obj =   1.797565957e+03 inf =   1.405e+01 (100814)
*226625: obj =   1.797565953e+03 inf =   1.405e+01 (100813)
*226647: obj =   1.797565953e+03 inf =   1.405e+01 (100804) 1
*226684: obj =   1.797565946e+03 inf =   1.406e+01 (100812)
*226721: obj =   1.797565927e+03 inf =   1.406e+01 (100813)
*226748: obj =   1.797565911e+03 inf =   1.406e+01 (100817) 1
*226785: obj =   1.797565911e+03 inf =   1.406e+01 (100836)
*226822: obj =   1.797565909e+03 inf =   1.406e+01 (100840)
*226849: obj =   1.797565909e+03 inf =   1.406e+01 (100838) 1
*226886: obj =   1.797565909e+03 inf =   1.406e+01 (100843)
*226923: obj =   1.797565897e+03 inf =   1.407e+01 (100840)
*226950: obj =   1.797565897e+03 inf =   1.407e+01 (100835) 1
*226988: obj =   1.797565897e+03 inf =   1.407e+01 (100835)
*227026: obj =   1.797565887e+03 inf =   1.407e+01 (100828)
*227051: obj =   1.797565886e+03 inf =   1.407e+01 (100831) 1
*227092: obj =   1.797565886e+03 inf =   1.407e+01 (100839)
*227129: obj =   1.797565825e+03 inf =   1.408e+01 (100825)
*227152: obj =   1.797565791e+03 inf =   1.409e+01 (100815) 1
*227188: obj =   1.797565784e+03 inf =   1.409e+01 (100812)
*227224: obj =   1.797565753e+03 inf =   1.410e+01 (100805)
*227253: obj =   1.797565704e+03 inf =   1.411e+01 (100813) 1
*227288: obj =   1.797565704e+03 inf =   1.411e+01 (100812)
*227323: obj =   1.797565618e+03 inf =   1.412e+01 (100824)
*227354: obj =   1.797565482e+03 inf =   1.415e+01 (100817) 1
*227389: obj =   1.797565380e+03 inf =   1.416e+01 (100816)
*227425: obj =   1.797565311e+03 inf =   1.418e+01 (100808)
*227455: obj =   1.797565311e+03 inf =   1.418e+01 (100812) 1
*227493: obj =   1.797565289e+03 inf =   1.418e+01 (100812)
*227531: obj =   1.797565287e+03 inf =   1.418e+01 (100816)
*227556: obj =   1.797565287e+03 inf =   1.418e+01 (100799) 1
*227591: obj =   1.797565286e+03 inf =   1.418e+01 (100792)
*227625: obj =   1.797565286e+03 inf =   1.418e+01 (100793)
*227657: obj =   1.797565262e+03 inf =   1.419e+01 (100799) 1
*227691: obj =   1.797565120e+03 inf =   1.421e+01 (100806)
*227725: obj =   1.797565056e+03 inf =   1.422e+01 (100794)
*227758: obj =   1.797564924e+03 inf =   1.424e+01 (100790) 1
*227798: obj =   1.797564865e+03 inf =   1.424e+01 (100788)
*227835: obj =   1.797564858e+03 inf =   1.425e+01 (100778)
*227859: obj =   1.797564845e+03 inf =   1.425e+01 (100771) 1
*227896: obj =   1.797564820e+03 inf =   1.425e+01 (100758)
*227935: obj =   1.797564818e+03 inf =   1.425e+01 (100754)
*227960: obj =   1.797564811e+03 inf =   1.425e+01 (100751) 1
*228002: obj =   1.797564810e+03 inf =   1.425e+01 (100752)
*228042: obj =   1.797564809e+03 inf =   1.425e+01 (100747)
*228061: obj =   1.797564809e+03 inf =   1.425e+01 (100731) 1
*228100: obj =   1.797564788e+03 inf =   1.426e+01 (100732)
*228138: obj =   1.797564782e+03 inf =   1.426e+01 (100728)
*228162: obj =   1.797564782e+03 inf =   1.426e+01 (100721) 1
*228199: obj =   1.797564696e+03 inf =   1.427e+01 (100727)
*228236: obj =   1.797564696e+03 inf =   1.427e+01 (100725)
*228263: obj =   1.797564696e+03 inf =   1.427e+01 (100721) 1
*228300: obj =   1.797564599e+03 inf =   1.428e+01 (100717)
*228337: obj =   1.797564493e+03 inf =   1.430e+01 (100717)
*228364: obj =   1.797564469e+03 inf =   1.430e+01 (100719) 1
*228401: obj =   1.797564318e+03 inf =   1.432e+01 (100727)
*228437: obj =   1.797564209e+03 inf =   1.434e+01 (100730)
*228465: obj =   1.797564160e+03 inf =   1.435e+01 (100719) 1
*228501: obj =   1.797564123e+03 inf =   1.436e+01 (100716)
*228538: obj =   1.797564123e+03 inf =   1.436e+01 (100725)
*228566: obj =   1.797564110e+03 inf =   1.436e+01 (100731) 1
*228605: obj =   1.797564110e+03 inf =   1.436e+01 (100716)
*228644: obj =   1.797564095e+03 inf =   1.436e+01 (100714)
*228667: obj =   1.797564095e+03 inf =   1.436e+01 (100716) 1
*228707: obj =   1.797564094e+03 inf =   1.436e+01 (100722)
*228747: obj =   1.797564094e+03 inf =   1.436e+01 (100709)
*228768: obj =   1.797564093e+03 inf =   1.436e+01 (100700) 1
*228804: obj =   1.797564093e+03 inf =   1.436e+01 (100689)
*228839: obj =   1.797564068e+03 inf =   1.437e+01 (100695)
*228869: obj =   1.797564042e+03 inf =   1.438e+01 (100696) 1
*228905: obj =   1.797564036e+03 inf =   1.438e+01 (100684)
*228941: obj =   1.797564036e+03 inf =   1.438e+01 (100678)
