GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/email-Enron.html/email-Enron.txt.gz.408.lp.reach_chain_detours.lp
 -o input/email-Enron.html/email-Enron.txt.gz.408.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/email-Enron.html/email-Enron.txt.gz.408.lp.reach_chain_detours.lp'...
338671 rows, 700824 columns, 1693342 non-zeros
700824 integer variables, all of which are binary
1039500 lines were read
GLPK Integer Optimizer 5.0
338671 rows, 700824 columns, 1693342 non-zeros
700824 integer variables, all of which are binary
Preprocessing...
338508 rows, 700661 columns, 1691351 non-zeros
700661 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*747123: obj =   7.026819253e+02 inf =   5.513e+00 (55727) 1
*747224: obj =   7.026819212e+02 inf =   5.511e+00 (55721) 1
*747320: obj =   7.026819020e+02 inf =   5.504e+00 (55737)
*747325: obj =   7.026819020e+02 inf =   5.504e+00 (55729) 1
*747427: obj =   7.026818923e+02 inf =   5.502e+00 (55718) 1
*747529: obj =   7.026818869e+02 inf =   5.500e+00 (55718) 1
*747630: obj =   7.026818612e+02 inf =   5.499e+00 (55740) 1
*747732: obj =   7.026818536e+02 inf =   5.499e+00 (55713) 1
*747826: obj =   7.026818522e+02 inf =   5.497e+00 (55723)
*747834: obj =   7.026818522e+02 inf =   5.497e+00 (55734) 1
*747922: obj =   7.026818338e+02 inf =   5.485e+00 (55730)
*747935: obj =   7.026818308e+02 inf =   5.483e+00 (55734) 1
*748025: obj =   7.026818225e+02 inf =   5.480e+00 (55694)
*748036: obj =   7.026818225e+02 inf =   5.480e+00 (55714) 1
*748130: obj =   7.026818082e+02 inf =   5.475e+00 (55716)
*748138: obj =   7.026818066e+02 inf =   5.475e+00 (55707) 1
*748239: obj =   7.026817965e+02 inf =   5.474e+00 (55702) 1
*748339: obj =   7.026817937e+02 inf =   5.475e+00 (55727)
*748340: obj =   7.026817937e+02 inf =   5.475e+00 (55723) 1
*748436: obj =   7.026817865e+02 inf =   5.478e+00 (55724)
*748443: obj =   7.026817862e+02 inf =   5.478e+00 (55731) 1
*748544: obj =   7.026817855e+02 inf =   5.478e+00 (55731) 1
*748645: obj =   7.026817789e+02 inf =   5.477e+00 (55718) 1
*748747: obj =   7.026817778e+02 inf =   5.477e+00 (55702) 1
*748847: obj =   7.026817746e+02 inf =   5.475e+00 (55693)
*748849: obj =   7.026817746e+02 inf =   5.475e+00 (55702) 1
*748946: obj =   7.026817740e+02 inf =   5.476e+00 (55679)
*748950: obj =   7.026817740e+02 inf =   5.476e+00 (55674) 1
*749048: obj =   7.026817720e+02 inf =   5.475e+00 (55689)
*749051: obj =   7.026817720e+02 inf =   5.475e+00 (55676) 1
*749148: obj =   7.026817643e+02 inf =   5.473e+00 (55662)
*749152: obj =   7.026817643e+02 inf =   5.473e+00 (55658) 1
*749250: obj =   7.026817621e+02 inf =   5.472e+00 (55666)
*749253: obj =   7.026817621e+02 inf =   5.472e+00 (55674) 1
*749338: obj =   7.026817593e+02 inf =   5.472e+00 (55683)
*749354: obj =   7.026817593e+02 inf =   5.472e+00 (55679) 1
*749457: obj =   7.026817503e+02 inf =   5.467e+00 (55671) 1
*749558: obj =   7.026817437e+02 inf =   5.466e+00 (55690) 1
*749657: obj =   7.026817408e+02 inf =   5.464e+00 (55692)
*749659: obj =   7.026817398e+02 inf =   5.464e+00 (55684) 1
*749751: obj =   7.026817265e+02 inf =   5.460e+00 (55676)
*749760: obj =   7.026817264e+02 inf =   5.460e+00 (55677) 1
*749861: obj =   7.026817227e+02 inf =   5.458e+00 (55641) 1
*749963: obj =   7.026817223e+02 inf =   5.458e+00 (55632)
*749964: obj =   7.026817223e+02 inf =   5.458e+00 (55635) 1
*750065: obj =   7.026817137e+02 inf =   5.454e+00 (55628) 1
*750166: obj =   7.026817086e+02 inf =   5.455e+00 (55628) 1
*750256: obj =   7.026816969e+02 inf =   5.457e+00 (55597)
*750267: obj =   7.026816969e+02 inf =   5.457e+00 (55615) 1
*750368: obj =   7.026816950e+02 inf =   5.457e+00 (55610) 1
*750468: obj =   7.026816921e+02 inf =   5.457e+00 (55632)
*750469: obj =   7.026816921e+02 inf =   5.457e+00 (55630) 1
*750570: obj =   7.026816856e+02 inf =   5.458e+00 (55626)
*750571: obj =   7.026816856e+02 inf =   5.458e+00 (55625) 1
*750672: obj =   7.026816846e+02 inf =   5.457e+00 (55653) 1
*750773: obj =   7.026816554e+02 inf =   5.457e+00 (55659) 1
*750874: obj =   7.026816513e+02 inf =   5.457e+00 (55631) 1
*750975: obj =   7.026816489e+02 inf =   5.455e+00 (55619) 1
*751071: obj =   7.026816390e+02 inf =   5.453e+00 (55606)
*751076: obj =   7.026816390e+02 inf =   5.453e+00 (55602) 1
*751172: obj =   7.026816279e+02 inf =   5.451e+00 (55609)
*751178: obj =   7.026816279e+02 inf =   5.451e+00 (55604) 1
*751274: obj =   7.026816210e+02 inf =   5.450e+00 (55588)
*751280: obj =   7.026816210e+02 inf =   5.450e+00 (55587) 1
*751382: obj =   7.026816184e+02 inf =   5.450e+00 (55574) 1
*751483: obj =   7.026816143e+02 inf =   5.451e+00 (55555) 1
*751584: obj =   7.026816135e+02 inf =   5.451e+00 (55571) 1
*751686: obj =   7.026815980e+02 inf =   5.447e+00 (55571) 1
*751788: obj =   7.026815764e+02 inf =   5.445e+00 (55536) 1
*751881: obj =   7.026815733e+02 inf =   5.443e+00 (55524)
*751889: obj =   7.026815730e+02 inf =   5.443e+00 (55520) 1
*751982: obj =   7.026815621e+02 inf =   5.440e+00 (55503)
*751991: obj =   7.026815614e+02 inf =   5.440e+00 (55523) 1
*752087: obj =   7.026815541e+02 inf =   5.439e+00 (55508)
*752093: obj =   7.026815519e+02 inf =   5.439e+00 (55521) 1
*752187: obj =   7.026815469e+02 inf =   5.438e+00 (55497)
*752194: obj =   7.026815469e+02 inf =   5.438e+00 (55494) 1
*752295: obj =   7.026815348e+02 inf =   5.436e+00 (55489) 1
*752396: obj =   7.026815335e+02 inf =   5.436e+00 (55498) 1
*752492: obj =   7.026815239e+02 inf =   5.435e+00 (55508)
*752499: obj =   7.026815208e+02 inf =   5.435e+00 (55499) 1
*752600: obj =   7.026815142e+02 inf =   5.434e+00 (55503) 1
*752701: obj =   7.026815014e+02 inf =   5.433e+00 (55517) 1
*752803: obj =   7.018562532e+02 inf =   5.433e+00 (55465) 1
*752904: obj =   7.018562532e+02 inf =   5.434e+00 (55481) 1
*753005: obj =   7.018562504e+02 inf =   5.434e+00 (55470) 1
*753100: obj =   7.018562381e+02 inf =   5.432e+00 (55492)
*753106: obj =   7.018562377e+02 inf =   5.432e+00 (55485) 1
*753206: obj =   7.018562234e+02 inf =   5.431e+00 (55486)
*753207: obj =   7.018562234e+02 inf =   5.431e+00 (55488) 1
*753308: obj =   7.018562182e+02 inf =   5.432e+00 (55460) 1
*753409: obj =   7.018562108e+02 inf =   5.433e+00 (55458) 1
*753510: obj =   7.018562071e+02 inf =   5.432e+00 (55465) 1
*753608: obj =   7.018561979e+02 inf =   5.429e+00 (55453)
*753611: obj =   7.018561979e+02 inf =   5.429e+00 (55452) 1
*753708: obj =   7.018561852e+02 inf =   5.433e+00 (55471)
*753712: obj =   7.018561822e+02 inf =   5.433e+00 (55466) 1
*753795: obj =   7.018561602e+02 inf =   5.445e+00 (55450)
*753814: obj =   7.018561575e+02 inf =   5.447e+00 (55448) 1
*753908: obj =   7.018561481e+02 inf =   5.447e+00 (55464)
*753915: obj =   7.018561466e+02 inf =   5.447e+00 (55461) 1
*754016: obj =   7.018561439e+02 inf =   5.447e+00 (55440) 1
*754107: obj =   7.018561346e+02 inf =   5.448e+00 (55429)
*754117: obj =   7.018561309e+02 inf =   5.448e+00 (55422) 1
*754215: obj =   7.018561171e+02 inf =   5.448e+00 (55420)
*754218: obj =   7.018561171e+02 inf =   5.448e+00 (55427) 1
*754309: obj =   7.018561133e+02 inf =   5.449e+00 (55405)
*754319: obj =   7.018561114e+02 inf =   5.450e+00 (55423) 1
*754419: obj =   7.018561067e+02 inf =   5.453e+00 (55405)
*754420: obj =   7.018561067e+02 inf =   5.453e+00 (55408) 1
*754521: obj =   7.018561063e+02 inf =   5.453e+00 (55413) 1
*754622: obj =   7.018561048e+02 inf =   5.454e+00 (55437) 1
*754715: obj =   7.018560939e+02 inf =   5.456e+00 (55426)
*754723: obj =   7.018560921e+02 inf =   5.457e+00 (55429) 1
*754824: obj =   7.018560848e+02 inf =   5.456e+00 (55398) 1
*754925: obj =   7.018560771e+02 inf =   5.455e+00 (55396) 1
*755026: obj =   7.018560765e+02 inf =   5.454e+00 (55406) 1
*755114: obj =   7.018560603e+02 inf =   5.459e+00 (55396)
*755127: obj =   7.018560601e+02 inf =   5.459e+00 (55413) 1
*755218: obj =   7.018560452e+02 inf =   5.462e+00 (55398)
*755228: obj =   7.018560452e+02 inf =   5.462e+00 (55401) 1
*755327: obj =   7.018560427e+02 inf =   5.462e+00 (55413)
*755329: obj =   7.018560427e+02 inf =   5.462e+00 (55416) 1
*755430: obj =   7.018560424e+02 inf =   5.463e+00 (55393) 1
*755531: obj =   7.018560418e+02 inf =   5.463e+00 (55388) 1
*755618: obj =   7.018560395e+02 inf =   5.462e+00 (55402)
*755632: obj =   7.018560387e+02 inf =   5.462e+00 (55405) 1
*755727: obj =   7.018560217e+02 inf =   5.459e+00 (55397)
*755733: obj =   7.018560217e+02 inf =   5.459e+00 (55403) 1
*755834: obj =   7.018560095e+02 inf =   5.455e+00 (55360) 1
*755940: obj =   7.010441787e+02 inf =   5.453e+00 (55393) 1
*756036: obj =   7.010441708e+02 inf =   5.451e+00 (55391)
*756042: obj =   7.010441696e+02 inf =   5.451e+00 (55395) 1
*756131: obj =   7.010441483e+02 inf =   5.454e+00 (55405)
*756143: obj =   7.010441452e+02 inf =   5.455e+00 (55404) 1
*756244: obj =   7.010441319e+02 inf =   5.459e+00 (55397) 1
*756346: obj =   7.010441315e+02 inf =   5.459e+00 (55367) 1
*756447: obj =   7.010440990e+02 inf =   5.458e+00 (55346) 1
*756541: obj =   7.010440958e+02 inf =   5.457e+00 (55343)
*756548: obj =   7.010440955e+02 inf =   5.457e+00 (55359) 1
*756649: obj =   7.010440880e+02 inf =   5.459e+00 (55325) 1
*756753: obj =   6.994319545e+02 inf =   5.459e+00 (55295) 1
*756854: obj =   6.994319505e+02 inf =   5.458e+00 (55317) 1
*756955: obj =   6.994319468e+02 inf =   5.456e+00 (55298) 1
*757055: obj =   6.994319394e+02 inf =   5.454e+00 (55307)
*757056: obj =   6.994319394e+02 inf =   5.454e+00 (55305) 1
*757157: obj =   6.994319386e+02 inf =   5.453e+00 (55288) 1
*757243: obj =   6.994319269e+02 inf =   5.453e+00 (55268)
*757258: obj =   6.994319269e+02 inf =   5.453e+00 (55277) 1
*757359: obj =   6.994319250e+02 inf =   5.452e+00 (55279) 1
*757460: obj =   6.994319202e+02 inf =   5.450e+00 (55258) 1
*757561: obj =   6.994319178e+02 inf =   5.449e+00 (55213) 1
*757663: obj =   6.994319169e+02 inf =   5.448e+00 (55245) 1
*757764: obj =   6.994319158e+02 inf =   5.448e+00 (55216) 1
*757865: obj =   6.994319111e+02 inf =   5.447e+00 (55232) 1
*757971: obj =   6.986315034e+02 inf =   5.447e+00 (55218) 1
*758058: obj =   6.986314848e+02 inf =   5.445e+00 (55253)
*758072: obj =   6.986314815e+02 inf =   5.445e+00 (55236) 1
*758160: obj =   6.986314700e+02 inf =   5.441e+00 (55225)
*758174: obj =   6.986314700e+02 inf =   5.441e+00 (55233) 1
*758275: obj =   6.986314694e+02 inf =   5.441e+00 (55251) 1
*758376: obj =   6.986314691e+02 inf =   5.441e+00 (55225) 1
*758477: obj =   6.986314671e+02 inf =   5.440e+00 (55225) 1
*758578: obj =   6.986314655e+02 inf =   5.439e+00 (55201) 1
*758683: obj =   6.970456099e+02 inf =   5.438e+00 (55192) 1
*758789: obj =   6.931132006e+02 inf =   5.438e+00 (55178) 1
*758891: obj =   6.931131991e+02 inf =   5.436e+00 (55166) 1
*758975: obj =   6.931131847e+02 inf =   5.438e+00 (55170)
*758993: obj =   6.931131844e+02 inf =   5.438e+00 (55165) 1
*759089: obj =   6.931131774e+02 inf =   5.438e+00 (55162)
*759094: obj =   6.931131774e+02 inf =   5.438e+00 (55170) 1
*759190: obj =   6.931131626e+02 inf =   5.440e+00 (55158)
*759195: obj =   6.931131626e+02 inf =   5.440e+00 (55167) 1
*759293: obj =   6.931131617e+02 inf =   5.439e+00 (55159)
*759296: obj =   6.931131617e+02 inf =   5.439e+00 (55165) 1
*759398: obj =   6.931131574e+02 inf =   5.441e+00 (55161) 1
*759482: obj =   6.931131465e+02 inf =   5.441e+00 (55159)
*759499: obj =   6.931131451e+02 inf =   5.441e+00 (55165) 1
*759586: obj =   6.931131396e+02 inf =   5.443e+00 (55155)
*759600: obj =   6.931131396e+02 inf =   5.443e+00 (55145) 1
*759701: obj =   6.931131298e+02 inf =   5.444e+00 (55149) 1
*759802: obj =   6.931131241e+02 inf =   5.446e+00 (55135) 1
*759903: obj =   6.931131240e+02 inf =   5.444e+00 (55140) 1
*760005: obj =   6.931131185e+02 inf =   5.443e+00 (55141) 1
*760093: obj =   6.931130959e+02 inf =   5.442e+00 (55145)
*760106: obj =   6.931130954e+02 inf =   5.442e+00 (55137) 1
*760207: obj =   6.931130860e+02 inf =   5.442e+00 (55149) 1
*760307: obj =   6.931130836e+02 inf =   5.441e+00 (55126)
*760308: obj =   6.931130836e+02 inf =   5.441e+00 (55125) 1
*760409: obj =   6.931130779e+02 inf =   5.440e+00 (55121) 1
*760510: obj =   6.931130544e+02 inf =   5.440e+00 (55142) 1
*760612: obj =   6.931130517e+02 inf =   5.440e+00 (55110) 1
*760713: obj =   6.931130516e+02 inf =   5.440e+00 (55134) 1
*760814: obj =   6.931130487e+02 inf =   5.440e+00 (55135) 1
*760916: obj =   6.931130430e+02 inf =   5.439e+00 (55114) 1
*761017: obj =   6.931130364e+02 inf =   5.439e+00 (55104) 1
*761118: obj =   6.931130308e+02 inf =   5.437e+00 (55076) 1
*761204: obj =   6.931130126e+02 inf =   5.443e+00 (55045)
*761220: obj =   6.931130109e+02 inf =   5.445e+00 (55022) 1
*761320: obj =   6.931130083e+02 inf =   5.445e+00 (55023)
*761321: obj =   6.931130083e+02 inf =   5.445e+00 (55020) 1
*761421: obj =   6.931129995e+02 inf =   5.445e+00 (55030)
*761422: obj =   6.931129995e+02 inf =   5.445e+00 (55035) 1
*761511: obj =   6.931129952e+02 inf =   5.445e+00 (55005)
*761523: obj =   6.931129952e+02 inf =   5.445e+00 (55028) 1
*761613: obj =   6.931129891e+02 inf =   5.446e+00 (55012)
*761625: obj =   6.931129891e+02 inf =   5.446e+00 (55009) 1
*761727: obj =   6.931129862e+02 inf =   5.446e+00 (55019) 1
*761826: obj =   6.931129782e+02 inf =   5.445e+00 (55029)
*761828: obj =   6.931129776e+02 inf =   5.444e+00 (55030) 1
*761927: obj =   6.923325024e+02 inf =   5.444e+00 (54987)
*761930: obj =   6.923325024e+02 inf =   5.444e+00 (54983) 1
*762032: obj =   6.923324973e+02 inf =   5.442e+00 (55002) 1
*762125: obj =   6.923324907e+02 inf =   5.444e+00 (55013)
*762133: obj =   6.923324907e+02 inf =   5.444e+00 (55007) 1
*762232: obj =   6.923324903e+02 inf =   5.444e+00 (55033)
*762234: obj =   6.923324903e+02 inf =   5.444e+00 (55030) 1
*762335: obj =   6.923324869e+02 inf =   5.443e+00 (55055) 1
*762430: obj =   6.923324868e+02 inf =   5.443e+00 (55034)
*762437: obj =   6.923324868e+02 inf =   5.442e+00 (55053) 1
*762539: obj =   6.923324784e+02 inf =   5.442e+00 (55026) 1
*762641: obj =   6.923324746e+02 inf =   5.443e+00 (54995) 1
*762743: obj =   6.915626350e+02 inf =   5.442e+00 (54990) 1
*762835: obj =   6.915626256e+02 inf =   5.439e+00 (54961)
*762844: obj =   6.915626256e+02 inf =   5.439e+00 (54958) 1
*762930: obj =   6.915626179e+02 inf =   5.439e+00 (54936)
*762945: obj =   6.915626158e+02 inf =   5.439e+00 (54936) 1
*763031: obj =   6.915625994e+02 inf =   5.437e+00 (54930)
*763046: obj =   6.915625884e+02 inf =   5.438e+00 (54930) 1
*763145: obj =   6.915625780e+02 inf =   5.437e+00 (54931)
*763148: obj =   6.915625780e+02 inf =   5.437e+00 (54935) 1
*763236: obj =   6.915625558e+02 inf =   5.439e+00 (54954)
*763249: obj =   6.915625554e+02 inf =   5.439e+00 (54958) 1
*763350: obj =   6.915625548e+02 inf =   5.439e+00 (54933) 1
*763435: obj =   6.915625409e+02 inf =   5.442e+00 (54940)
*763451: obj =   6.915625385e+02 inf =   5.442e+00 (54943) 1
*763546: obj =   6.915625360e+02 inf =   5.442e+00 (54931)
*763552: obj =   6.915625360e+02 inf =   5.442e+00 (54932) 1
*763637: obj =   6.915625160e+02 inf =   5.443e+00 (54928)
*763654: obj =   6.915625160e+02 inf =   5.443e+00 (54922) 1
*763744: obj =   6.915625053e+02 inf =   5.445e+00 (54921)
*763755: obj =   6.915625053e+02 inf =   5.445e+00 (54913) 1
*763840: obj =   6.915624934e+02 inf =   5.450e+00 (54920)
*763856: obj =   6.915624928e+02 inf =   5.450e+00 (54901) 1
*763957: obj =   6.915624876e+02 inf =   5.452e+00 (54906) 1
*764048: obj =   6.915624839e+02 inf =   5.452e+00 (54896)
*764058: obj =   6.915624839e+02 inf =   5.452e+00 (54897) 1
*764158: obj =   6.915624716e+02 inf =   5.448e+00 (54885)
*764159: obj =   6.915624716e+02 inf =   5.448e+00 (54878) 1
*764255: obj =   6.915624643e+02 inf =   5.446e+00 (54906)
*764260: obj =   6.915624642e+02 inf =   5.446e+00 (54900) 1
*764358: obj =   6.915624517e+02 inf =   5.448e+00 (54900)
*764361: obj =   6.915624517e+02 inf =   5.448e+00 (54895) 1
*764452: obj =   6.915624483e+02 inf =   5.451e+00 (54888)
*764462: obj =   6.915624473e+02 inf =   5.451e+00 (54890) 1
*764563: obj =   6.906453493e+02 inf =   5.452e+00 (54823) 1
*764664: obj =   6.906453397e+02 inf =   5.450e+00 (54822) 1
*764767: obj =   6.891270645e+02 inf =   5.450e+00 (54793) 1
*764869: obj =   6.883722017e+02 inf =   5.450e+00 (54797) 1
*764974: obj =   6.854010964e+02 inf =   5.445e+00 (54800) 1
*765073: obj =   6.854010861e+02 inf =   5.444e+00 (54810)
*765075: obj =   6.854010861e+02 inf =   5.444e+00 (54809) 1
*765176: obj =   6.854010820e+02 inf =   5.444e+00 (54817) 1
*765270: obj =   6.854010650e+02 inf =   5.441e+00 (54825)
*765278: obj =   6.854010617e+02 inf =   5.441e+00 (54837) 1
*765379: obj =   6.854010590e+02 inf =   5.441e+00 (54793) 1
*765480: obj =   6.854010588e+02 inf =   5.442e+00 (54807) 1
*765567: obj =   6.854010489e+02 inf =   5.442e+00 (54806)
*765581: obj =   6.854010481e+02 inf =   5.442e+00 (54818) 1
*765682: obj =   6.854010464e+02 inf =   5.441e+00 (54794) 1
*765783: obj =   6.854010389e+02 inf =   5.441e+00 (54753) 1
*765885: obj =   6.854010352e+02 inf =   5.440e+00 (54722) 1
*765987: obj =   6.854010341e+02 inf =   5.439e+00 (54705) 1
*766087: obj =   6.854010240e+02 inf =   5.437e+00 (54706)
*766090: obj =   6.854010230e+02 inf =   5.436e+00 (54701) 1
*766191: obj =   6.854010165e+02 inf =   5.435e+00 (54714) 1
*766282: obj =   6.854009982e+02 inf =   5.428e+00 (54704)
*766292: obj =   6.854009973e+02 inf =   5.427e+00 (54707) 1
*766393: obj =   6.854009958e+02 inf =   5.428e+00 (54744) 1
*766495: obj =   6.854009902e+02 inf =   5.427e+00 (54746)
*766496: obj =   6.854009902e+02 inf =   5.427e+00 (54743) 1
*766591: obj =   6.854009871e+02 inf =   5.425e+00 (54742)
*766597: obj =   6.854009871e+02 inf =   5.425e+00 (54740) 1
*766698: obj =   6.854009858e+02 inf =   5.424e+00 (54721)
*766699: obj =   6.854009858e+02 inf =   5.424e+00 (54723) 1
*766801: obj =   6.854009773e+02 inf =   5.423e+00 (54711) 1
*766907: obj =   6.824718526e+02 inf =   5.421e+00 (54605) 1
*767005: obj =   6.824718457e+02 inf =   5.420e+00 (54582)
*767008: obj =   6.824718457e+02 inf =   5.420e+00 (54594) 1
*767103: obj =   6.824718359e+02 inf =   5.415e+00 (54579)
*767109: obj =   6.824718359e+02 inf =   5.415e+00 (54584) 1
*767208: obj =   6.824718272e+02 inf =   5.413e+00 (54585)
*767210: obj =   6.824718272e+02 inf =   5.413e+00 (54578) 1
*767313: obj =   6.824718245e+02 inf =   5.413e+00 (54596) 1
*767414: obj =   6.824718207e+02 inf =   5.411e+00 (54598) 1
*767515: obj =   6.824718193e+02 inf =   5.410e+00 (54561) 1
*767616: obj =   6.824718154e+02 inf =   5.407e+00 (54543) 1
*767717: obj =   6.824718022e+02 inf =   5.403e+00 (54540) 1
*767818: obj =   6.663980813e+02 inf =   5.402e+00 (54218)
*767822: obj =   6.649288935e+02 inf =   5.402e+00 (54207) 1
*767924: obj =   6.641932589e+02 inf =   5.401e+00 (54171) 1
*768025: obj =   6.605887277e+02 inf =   5.399e+00 (58406) 1
*768135: obj =   6.605769548e+02 inf =   5.394e+00 (58399) 1
*768245: obj =   6.605722466e+02 inf =   5.389e+00 (58389) 1
*768355: obj =   6.605703546e+02 inf =   5.386e+00 (58351) 1
*768462: obj =   6.605688837e+02 inf =   5.383e+00 (58334) 1
*768568: obj =   6.605685399e+02 inf =   5.383e+00 (58318) 1
*768677: obj =   6.605672873e+02 inf =   5.379e+00 (58295) 1
*768784: obj =   6.605657551e+02 inf =   5.372e+00 (58262) 1
*768894: obj =   6.605645936e+02 inf =   5.366e+00 (58239) 1
*769002: obj =   6.605637817e+02 inf =   5.361e+00 (58222) 1
*769109: obj =   6.605629166e+02 inf =   5.354e+00 (58222) 1
*769218: obj =   6.605618931e+02 inf =   5.345e+00 (58203) 1
*769321: obj =   6.605614401e+02 inf =   5.340e+00 (58187) 1
*769429: obj =   6.605609014e+02 inf =   5.334e+00 (58172) 1
*769535: obj =   6.605606784e+02 inf =   5.331e+00 (58171) 1
*769642: obj =   6.605600685e+02 inf =   5.323e+00 (58156) 1
*769751: obj =   6.605597867e+02 inf =   5.321e+00 (58159) 1
*769856: obj =   6.605590546e+02 inf =   5.310e+00 (58148) 1
*769962: obj =   6.605587058e+02 inf =   5.306e+00 (58120) 1
*770069: obj =   6.605583983e+02 inf =   5.301e+00 (58117) 1
*770174: obj =   6.605580531e+02 inf =   5.294e+00 (58089) 1
*770281: obj =   6.605575795e+02 inf =   5.284e+00 (58082) 1
*770386: obj =   6.605574082e+02 inf =   5.282e+00 (58090) 1
*770492: obj =   6.605570090e+02 inf =   5.272e+00 (58066) 1
*770597: obj =   6.605568440e+02 inf =   5.268e+00 (58050) 1
*770701: obj =   6.605566790e+02 inf =   5.267e+00 (58032) 1
*770810: obj =   6.605564319e+02 inf =   5.259e+00 (58024) 1
*770916: obj =   6.605562233e+02 inf =   5.253e+00 (58021) 1
*771021: obj =   6.605559432e+02 inf =   5.246e+00 (58013) 1
*771127: obj =   6.605557616e+02 inf =   5.242e+00 (57995) 1
*771229: obj =   6.605555487e+02 inf =   5.235e+00 (58010) 1
*771334: obj =   6.605554315e+02 inf =   5.233e+00 (57954) 1
*771439: obj =   6.605552632e+02 inf =   5.227e+00 (57953) 1
*771543: obj =   6.605550584e+02 inf =   5.220e+00 (57949) 1
*771649: obj =   6.605549198e+02 inf =   5.215e+00 (57901) 1
*771752: obj =   6.605548985e+02 inf =   5.213e+00 (57911) 1
*771856: obj =   6.605548348e+02 inf =   5.211e+00 (57886) 1
*771961: obj =   6.605546411e+02 inf =   5.204e+00 (57861) 1
*772063: obj =   6.605544817e+02 inf =   5.197e+00 (57844) 1
*772167: obj =   6.605543842e+02 inf =   5.192e+00 (57848) 1
*772268: obj =   6.605543023e+02 inf =   5.189e+00 (57827) 1
*772368: obj =   6.605542328e+02 inf =   5.186e+00 (57830) 1
*772473: obj =   6.605540715e+02 inf =   5.179e+00 (57821) 1
*772574: obj =   6.605538863e+02 inf =   5.171e+00 (57773) 1
*772674: obj =   6.605537843e+02 inf =   5.165e+00 (57766) 1
*772772: obj =   6.605537772e+02 inf =   5.164e+00 (57806) 1
*772870: obj =   6.605537506e+02 inf =   5.161e+00 (57771) 1
*772970: obj =   6.605537502e+02 inf =   5.161e+00 (57760) 1
*773069: obj =   6.605536815e+02 inf =   5.158e+00 (57761) 1
*773169: obj =   6.605536078e+02 inf =   5.152e+00 (57763) 1
*773268: obj =   6.605535336e+02 inf =   5.147e+00 (57734) 1
*773366: obj =   6.605534461e+02 inf =   5.142e+00 (57729) 1
*773466: obj =   6.605534104e+02 inf =   5.139e+00 (57711) 1
*773566: obj =   6.605533814e+02 inf =   5.138e+00 (57710) 1
*773666: obj =   6.605533435e+02 inf =   5.134e+00 (57703) 1
*773768: obj =   6.605532711e+02 inf =   5.129e+00 (57704) 1
*773865: obj =   6.605532296e+02 inf =   5.125e+00 (57701) 1
*773967: obj =   6.605531764e+02 inf =   5.122e+00 (57701) 1
*774067: obj =   6.605531163e+02 inf =   5.117e+00 (57671) 1
*774166: obj =   6.605530374e+02 inf =   5.110e+00 (57642) 1
*774272: obj =   6.605529881e+02 inf =   5.105e+00 (57654)
*774369: obj =   6.605529800e+02 inf =   5.106e+00 (57630) 1
*774466: obj =   6.605529775e+02 inf =   5.107e+00 (57634) 1
*774565: obj =   6.605529764e+02 inf =   5.107e+00 (57623) 1
*774662: obj =   6.605529530e+02 inf =   5.106e+00 (57615) 1
*774764: obj =   6.605529169e+02 inf =   5.102e+00 (57618) 1
*774862: obj =   6.605528806e+02 inf =   5.098e+00 (57628) 1
*774962: obj =   6.605528372e+02 inf =   5.092e+00 (57589) 1
*775062: obj =   6.605527823e+02 inf =   5.088e+00 (57570) 1
*775158: obj =   6.605527382e+02 inf =   5.083e+00 (57569) 1
*775260: obj =   6.605526899e+02 inf =   5.079e+00 (57558) 1
*775358: obj =   6.605526461e+02 inf =   5.073e+00 (57578) 1
*775455: obj =   6.605526158e+02 inf =   5.070e+00 (57549) 1
*775555: obj =   6.605525819e+02 inf =   5.066e+00 (57527) 1
*775653: obj =   6.605525298e+02 inf =   5.060e+00 (57525) 1
*775754: obj =   6.605525009e+02 inf =   5.057e+00 (57530) 1
*775854: obj =   6.605524297e+02 inf =   5.048e+00 (57520) 1
*775952: obj =   6.605523967e+02 inf =   5.045e+00 (57492) 1
*776052: obj =   6.605523388e+02 inf =   5.038e+00 (57478) 1
*776149: obj =   6.605523063e+02 inf =   5.034e+00 (57468) 1
*776253: obj =   6.605522580e+02 inf =   5.028e+00 (57474) 1
*776356: obj =   6.605522022e+02 inf =   5.021e+00 (57462) 1
*776458: obj =   6.605521762e+02 inf =   5.017e+00 (57454) 1
*776563: obj =   6.605521595e+02 inf =   5.014e+00 (57432) 1
*776668: obj =   6.605521441e+02 inf =   5.013e+00 (57441)
*776768: obj =   6.605520849e+02 inf =   5.003e+00 (57409) 1
*776868: obj =   6.605520583e+02 inf =   4.999e+00 (57419) 1
*776965: obj =   6.605520374e+02 inf =   4.995e+00 (57391) 1
*777065: obj =   6.605520034e+02 inf =   4.990e+00 (57386) 1
*777160: obj =   6.605519798e+02 inf =   4.987e+00 (57377) 1
*777257: obj =   6.605519297e+02 inf =   4.978e+00 (57401) 1
*777356: obj =   6.605518978e+02 inf =   4.973e+00 (57379) 1
*777449: obj =   6.605518636e+02 inf =   4.965e+00 (57358) 1
