GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-Stanford.html/web-Stanford.txt.gz.72.lp -o input/web-Stanford.html/web-Stanford.txt.gz.72.lp.sol
Reading problem data from 'input/web-Stanford.html/web-Stanford.txt.gz.72.lp'...
2312500 rows, 4906897 columns, 11562487 non-zeros
4906897 integer variables, all of which are binary
7219402 lines were read
GLPK Integer Optimizer 5.0
2312500 rows, 4906897 columns, 11562487 non-zeros
4906897 integer variables, all of which are binary
Preprocessing...
2312493 rows, 4906890 columns, 11562028 non-zeros
4906890 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2312493
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2312493 rows, 4906890 columns, 11562028 non-zeros
      0: obj =   0.000000000e+00 inf =   1.820e+02 (182)
     52: obj =   2.535000000e-01 inf =   1.300e+02 (130)
    104: obj =   5.063510000e-01 inf =   7.800e+01 (78)
    156: obj =   7.591770000e-01 inf =   2.600e+01 (26)
    182: obj =   8.856150000e-01 inf =   0.000e+00 (0)
* 27779: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 27811: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 27843: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 27872: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 27903: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 27935: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 27966: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 27994: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 28025: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 28056: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 28086: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 28117: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 28148: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 28179: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 28206: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 28238: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 28269: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 28297: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 28328: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 28359: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 28390: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 28418: obj =   5.305566286e-01 inf =   0.000e+00 (156) 1
* 28449: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 28481: obj =   5.305566286e-01 inf =   0.000e+00 (155)
* 28512: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 28543: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 28574: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 28605: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 28633: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 28664: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 28695: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 28723: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 28754: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 28785: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 28817: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 28845: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 28876: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 28907: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 28935: obj =   5.305566286e-01 inf =   0.000e+00 (156) 1
* 28967: obj =   5.305566286e-01 inf =   0.000e+00 (155)
* 28999: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 29030: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 29058: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 29090: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 29121: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 29152: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 29179: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 29210: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 29241: obj =   5.305566286e-01 inf =   0.000e+00 (155)
* 29272: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 29300: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 29331: obj =   5.305566286e-01 inf =   0.000e+00 (155)
* 29363: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 29394: obj =   5.305566286e-01 inf =   0.000e+00 (156)
* 29421: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 29452: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 29483: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 29511: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 29543: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 29574: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 29603: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 29634: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 29665: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 29696: obj =   5.305566286e-01 inf =   0.000e+00 (156)
* 29724: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 29755: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 29786: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 29818: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 29845: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 29876: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 29907: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 29935: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 29966: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 29997: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 30028: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 30056: obj =   5.305566286e-01 inf =   0.000e+00 (155) 1
* 30087: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 30118: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 30146: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 30177: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 30208: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 30239: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 30266: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 30297: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 30328: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 30356: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 30387: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 30418: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 30449: obj =   5.305566286e-01 inf =   0.000e+00 (155)
* 30477: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 30508: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 30539: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 30570: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 30597: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 30628: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 30659: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 30686: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 30717: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 30748: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 30778: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 30809: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 30840: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 30871: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 30898: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 30929: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 30960: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 30991: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 31019: obj =   5.305566286e-01 inf =   0.000e+00 (157) 1
* 31050: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 31081: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 31108: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 31139: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 31170: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 31201: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 31228: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 31259: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 31290: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 31322: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 31349: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 31380: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 31411: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 31439: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 31470: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 31501: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 31532: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 31559: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 31590: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 31621: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 31648: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 31680: obj =   5.305566286e-01 inf =   0.000e+00 (159)
* 31711: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 31742: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 31769: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 31800: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 31831: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 31858: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 31889: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 31920: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 31951: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 31978: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 32009: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 32040: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 32071: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 32102: obj =   5.305566286e-01 inf =   0.000e+00 (157)
* 32133: obj =   5.305566286e-01 inf =   0.000e+00 (157)
* 32164: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 32191: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 32222: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 32253: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 32284: obj =   5.305566286e-01 inf =   0.000e+00 (155)
* 32311: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 32342: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 32373: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 32400: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 32431: obj =   5.305566286e-01 inf =   0.000e+00 (155)
* 32462: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 32493: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 32520: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 32551: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 32582: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 32609: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 32640: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 32671: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 32702: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 32729: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 32760: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 32791: obj =   5.305566286e-01 inf =   0.000e+00 (156)
* 32818: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 32849: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 32880: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 32911: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 32942: obj =   5.305566286e-01 inf =   0.000e+00 (155)
* 32969: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 33000: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 33031: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 33058: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 33089: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 33120: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 33151: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 33178: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 33209: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 33240: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 33269: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 33300: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 33331: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 33362: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 33389: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 33420: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 33451: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 33482: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 33509: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 33540: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 33571: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 33598: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 33629: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 33660: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 33691: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 33718: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 33749: obj =   5.305566286e-01 inf =   0.000e+00 (155)
* 33780: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 33811: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 33838: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 33869: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 33900: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 33927: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 33958: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 33989: obj =   5.305566286e-01 inf =   0.000e+00 (155)
* 34020: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 34048: obj =   5.305566286e-01 inf =   0.000e+00 (160) 1
* 34080: obj =   5.305566286e-01 inf =   0.000e+00 (157)
* 34111: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 34142: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 34169: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 34201: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 34233: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 34264: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 34291: obj =   5.305566286e-01 inf =   0.000e+00 (155) 1
* 34322: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 34353: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 34380: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 34411: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 34442: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 34473: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 34500: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 34531: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 34562: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 34589: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 34620: obj =   5.305566286e-01 inf =   0.000e+00 (155)
* 34651: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 34682: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 34709: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 34740: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 34771: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 34798: obj =   5.305566286e-01 inf =   0.000e+00 (155) 1
* 34829: obj =   5.305566286e-01 inf =   0.000e+00 (155)
* 34860: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 34891: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 34918: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 34949: obj =   5.305566286e-01 inf =   0.000e+00 (155)
* 34980: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 35007: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 35038: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 35069: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 35100: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 35127: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 35158: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 35189: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 35216: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 35247: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 35278: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 35309: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 35336: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 35367: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 35398: obj =   5.305566286e-01 inf =   0.000e+00 (157)
* 35425: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 35456: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 35487: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 35518: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 35549: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 35580: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 35611: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 35638: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 35669: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 35700: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 35727: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 35758: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 35789: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 35820: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 35847: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 35878: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 35909: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 35936: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 35967: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 35998: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 36029: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 36056: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 36087: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 36118: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 36145: obj =   5.305566286e-01 inf =   0.000e+00 (155) 1
* 36176: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 36207: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 36238: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 36265: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 36296: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 36327: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 36354: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 36385: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 36416: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 36447: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 36474: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 36505: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 36536: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 36563: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 36594: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 36625: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 36656: obj =   5.305566286e-01 inf =   0.000e+00 (155)
* 36683: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 36714: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 36745: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 36776: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 36803: obj =   5.305566286e-01 inf =   0.000e+00 (155) 1
* 36834: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 36865: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 36896: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 36923: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 36954: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 36985: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 37012: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 37043: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 37074: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 37105: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 37136: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 37167: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 37198: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 37225: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 37256: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 37287: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 37314: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 37345: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 37376: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 37407: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 37434: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 37465: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 37496: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 37527: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 37554: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 37585: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 37616: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 37643: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 37674: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 37705: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 37736: obj =   5.305566286e-01 inf =   0.000e+00 (155)
* 37763: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 37794: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 37825: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 37852: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 37883: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 37914: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 37945: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 37972: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 38003: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 38034: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 38062: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 38093: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 38124: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 38155: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 38182: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 38213: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 38244: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 38275: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 38302: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 38333: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 38364: obj =   5.305566286e-01 inf =   0.000e+00 (157)
* 38393: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 38424: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 38455: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 38486: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 38513: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 38544: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 38575: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 38606: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 38633: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 38664: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 38695: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 38724: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 38755: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 38786: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 38817: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 38844: obj =   5.305566286e-01 inf =   0.000e+00 (155) 1
* 38875: obj =   5.305566286e-01 inf =   0.000e+00 (155)
* 38906: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 38937: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 38964: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 38995: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 39026: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 39053: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 39084: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 39115: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 39146: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 39173: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 39204: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 39235: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 39266: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 39297: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 39328: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 39359: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 39386: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 39417: obj =   5.305566286e-01 inf =   0.000e+00 (155)
* 39448: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 39475: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 39506: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 39537: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 39568: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 39595: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 39626: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 39657: obj =   5.305566286e-01 inf =   0.000e+00 (156)
* 39688: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 39715: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 39746: obj =   5.305566286e-01 inf =   0.000e+00 (154)
