GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Skitter.html/as-skitter.txt.gz.3339.lp -o input/as-Skitter.html/as-skitter.txt.gz.3339.lp.sol
Reading problem data from 'input/as-Skitter.html/as-skitter.txt.gz.3339.lp'...
11095301 rows, 23887011 columns, 55476492 non-zeros
23887011 integer variables, all of which are binary
34982317 lines were read
GLPK Integer Optimizer 5.0
11095301 rows, 23887011 columns, 55476492 non-zeros
23887011 integer variables, all of which are binary
Preprocessing...
11094801 rows, 23886511 columns, 55435397 non-zeros
23886511 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 11094801
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
11094801 rows, 23886511 columns, 55435397 non-zeros
      0: obj =   0.000000000e+00 inf =   3.714e+03 (3714)
* 42046: obj =   2.296627439e+02 inf =   1.760e-01 (8845)
* 42053: obj =   2.296627439e+02 inf =   1.759e-01 (8854) 1
* 42062: obj =   2.296627436e+02 inf =   1.765e-01 (8845)
* 42071: obj =   2.296627435e+02 inf =   1.768e-01 (8848)
* 42080: obj =   2.296627434e+02 inf =   1.769e-01 (8851)
* 42089: obj =   2.296627431e+02 inf =   1.775e-01 (8849)
* 42098: obj =   2.296627430e+02 inf =   1.778e-01 (8845)
* 42107: obj =   2.296627427e+02 inf =   1.785e-01 (8842)
* 42116: obj =   2.296627425e+02 inf =   1.789e-01 (8841)
* 42125: obj =   2.296627420e+02 inf =   1.800e-01 (8842)
* 42134: obj =   2.296627416e+02 inf =   1.809e-01 (8847)
* 42143: obj =   2.296627408e+02 inf =   1.826e-01 (8844)
* 42152: obj =   2.296627406e+02 inf =   1.831e-01 (8851)
* 42161: obj =   2.296627406e+02 inf =   1.831e-01 (8864)
* 42169: obj =   2.296627405e+02 inf =   1.835e-01 (8857) 1
* 42178: obj =   2.296627404e+02 inf =   1.839e-01 (8855)
* 42187: obj =   2.296627401e+02 inf =   1.844e-01 (8857)
* 42196: obj =   2.296627398e+02 inf =   1.853e-01 (8864)
* 42205: obj =   2.296627398e+02 inf =   1.853e-01 (8865)
* 42214: obj =   2.296627398e+02 inf =   1.853e-01 (8868)
* 42223: obj =   2.296627398e+02 inf =   1.853e-01 (8855)
* 42231: obj =   2.296084513e+02 inf =   1.853e-01 (8654)
* 42240: obj =   2.296084512e+02 inf =   1.854e-01 (8659)
* 42249: obj =   2.296084512e+02 inf =   1.854e-01 (8666)
* 42258: obj =   2.296084510e+02 inf =   1.860e-01 (8664)
* 42267: obj =   2.296084510e+02 inf =   1.861e-01 (8668)
* 42276: obj =   2.296084509e+02 inf =   1.863e-01 (8665)
* 42285: obj =   2.296084509e+02 inf =   1.862e-01 (8658)
* 42293: obj =   2.296084508e+02 inf =   1.863e-01 (8658)
* 42296: obj =   2.296084508e+02 inf =   1.864e-01 (8657) 1
* 42304: obj =   2.296084507e+02 inf =   1.869e-01 (8654)
* 42312: obj =   2.296084505e+02 inf =   1.873e-01 (8655)
* 42320: obj =   2.296084505e+02 inf =   1.872e-01 (8656)
* 42329: obj =   2.296084505e+02 inf =   1.873e-01 (8647)
* 42338: obj =   2.296084505e+02 inf =   1.872e-01 (8656)
* 42347: obj =   2.296084494e+02 inf =   1.871e-01 (8650)
* 42356: obj =   2.296084494e+02 inf =   1.870e-01 (8651)
* 42365: obj =   2.295032060e+02 inf =   1.870e-01 (3325)
* 42374: obj =   2.295032054e+02 inf =   1.869e-01 (3345)
* 42384: obj =   2.295032053e+02 inf =   1.869e-01 (3356)
* 42394: obj =   2.295032051e+02 inf =   1.870e-01 (3349)
* 42404: obj =   2.295032050e+02 inf =   1.870e-01 (3349)
* 42408: obj =   2.295032050e+02 inf =   1.871e-01 (3356) 1
* 42418: obj =   2.295032050e+02 inf =   1.871e-01 (3347)
* 42428: obj =   2.295032050e+02 inf =   1.870e-01 (3352)
* 42438: obj =   2.295032050e+02 inf =   1.870e-01 (3365)
* 42448: obj =   2.295032050e+02 inf =   1.870e-01 (3371)
* 42458: obj =   2.295032050e+02 inf =   1.870e-01 (3365)
* 42468: obj =   2.295032050e+02 inf =   1.870e-01 (3351)
* 42478: obj =   2.295032050e+02 inf =   1.870e-01 (3342)
* 42488: obj =   2.295032050e+02 inf =   1.870e-01 (3344)
* 42497: obj =   2.295032049e+02 inf =   1.870e-01 (3339)
* 42507: obj =   2.295032049e+02 inf =   1.869e-01 (3351)
* 42516: obj =   2.295032048e+02 inf =   1.869e-01 (3342) 1
* 42526: obj =   2.295032048e+02 inf =   1.869e-01 (3341)
* 42536: obj =   2.295032047e+02 inf =   1.869e-01 (3341)
* 42546: obj =   2.295032047e+02 inf =   1.869e-01 (3362)
* 42555: obj =   2.295032045e+02 inf =   1.876e-01 (3350)
* 42564: obj =   2.295032045e+02 inf =   1.876e-01 (3357)
* 42573: obj =   2.295032044e+02 inf =   1.880e-01 (3352)
* 42582: obj =   2.295032043e+02 inf =   1.881e-01 (3364)
* 42591: obj =   2.295032043e+02 inf =   1.881e-01 (3368)
* 42600: obj =   2.295032043e+02 inf =   1.882e-01 (3350)
* 42609: obj =   2.295032043e+02 inf =   1.881e-01 (3344)
* 42618: obj =   2.295032043e+02 inf =   1.881e-01 (3356)
* 42627: obj =   2.295032042e+02 inf =   1.884e-01 (3365)
* 42636: obj =   2.295032041e+02 inf =   1.886e-01 (3369)
* 42640: obj =   2.295032041e+02 inf =   1.887e-01 (3362) 1
* 42649: obj =   2.295032040e+02 inf =   1.890e-01 (3353)
* 42658: obj =   2.295032039e+02 inf =   1.893e-01 (3342)
* 42666: obj =   2.295032039e+02 inf =   1.894e-01 (3361)
* 42674: obj =   2.295032039e+02 inf =   1.893e-01 (3346)
* 42682: obj =   2.295032039e+02 inf =   1.893e-01 (3356)
* 42690: obj =   2.295032038e+02 inf =   1.893e-01 (3341)
* 42698: obj =   2.295032038e+02 inf =   1.893e-01 (3349)
* 42706: obj =   2.295032038e+02 inf =   1.893e-01 (3377)
* 42715: obj =   2.295032038e+02 inf =   1.892e-01 (3348)
* 42724: obj =   2.295032036e+02 inf =   1.892e-01 (3351)
* 42733: obj =   2.295032036e+02 inf =   1.891e-01 (3346)
* 42742: obj =   2.295032035e+02 inf =   1.896e-01 (3364)
* 42752: obj =   2.295032033e+02 inf =   1.895e-01 (3353)
* 42755: obj =   2.295032032e+02 inf =   1.899e-01 (3361) 1
* 42764: obj =   2.295032032e+02 inf =   1.899e-01 (3341)
* 42773: obj =   2.295032032e+02 inf =   1.899e-01 (3337)
* 42782: obj =   2.295032031e+02 inf =   1.904e-01 (3354)
* 42791: obj =   2.295032030e+02 inf =   1.903e-01 (3339)
* 42800: obj =   2.295032030e+02 inf =   1.902e-01 (3359)
* 42809: obj =   2.295032029e+02 inf =   1.905e-01 (3344)
* 42818: obj =   2.295032027e+02 inf =   1.910e-01 (3346)
* 42827: obj =   2.295032027e+02 inf =   1.909e-01 (3351)
* 42836: obj =   2.295032027e+02 inf =   1.908e-01 (3341)
* 42845: obj =   2.295032027e+02 inf =   1.907e-01 (3350)
* 42855: obj =   2.295032027e+02 inf =   1.906e-01 (3361)
* 42860: obj =   2.295032027e+02 inf =   1.906e-01 (3348) 1
* 42870: obj =   2.295032026e+02 inf =   1.906e-01 (3343)
* 42879: obj =   2.295032025e+02 inf =   1.905e-01 (3342)
* 42888: obj =   2.295032022e+02 inf =   1.905e-01 (3336)
* 42897: obj =   2.295032022e+02 inf =   1.904e-01 (3333)
* 42906: obj =   2.295032022e+02 inf =   1.904e-01 (3351)
* 42915: obj =   2.295032022e+02 inf =   1.904e-01 (3356)
* 42924: obj =   2.295032021e+02 inf =   1.903e-01 (3355)
* 42933: obj =   2.295032021e+02 inf =   1.903e-01 (3355)
* 42942: obj =   2.295032021e+02 inf =   1.902e-01 (3356)
* 42952: obj =   2.295032020e+02 inf =   1.902e-01 (3346)
* 42961: obj =   2.295032020e+02 inf =   1.901e-01 (3350)
* 42970: obj =   2.295032020e+02 inf =   1.901e-01 (3346)
* 42974: obj =   2.295032020e+02 inf =   1.901e-01 (3341) 1
* 42983: obj =   2.295032020e+02 inf =   1.900e-01 (3332)
* 42993: obj =   2.295032018e+02 inf =   1.900e-01 (3344)
* 43003: obj =   2.295032015e+02 inf =   1.899e-01 (3340)
* 43012: obj =   2.295032003e+02 inf =   1.898e-01 (3335)
* 43022: obj =   2.295032003e+02 inf =   1.897e-01 (3329)
* 43032: obj =   2.295032003e+02 inf =   1.896e-01 (3329)
* 43041: obj =   2.295031992e+02 inf =   1.895e-01 (3339)
* 43050: obj =   2.295031991e+02 inf =   1.895e-01 (3310)
* 43059: obj =   2.295031989e+02 inf =   1.895e-01 (3310)
* 43068: obj =   2.295031981e+02 inf =   1.894e-01 (3299)
* 43077: obj =   2.295031978e+02 inf =   1.894e-01 (3317)
* 43086: obj =   2.295031976e+02 inf =   1.893e-01 (3308)
* 43091: obj =   2.295031976e+02 inf =   1.893e-01 (3311) 1
* 43100: obj =   2.295031974e+02 inf =   1.896e-01 (3323)
* 43109: obj =   2.295031936e+02 inf =   1.899e-01 (3360)
* 43118: obj =   2.295031935e+02 inf =   1.899e-01 (3354)
* 43127: obj =   2.295031926e+02 inf =   1.899e-01 (3341)
* 43135: obj =   2.295031926e+02 inf =   1.898e-01 (3366)
* 43143: obj =   2.295031926e+02 inf =   1.898e-01 (3350)
* 43152: obj =   2.295031921e+02 inf =   1.914e-01 (3345)
* 43161: obj =   2.295031919e+02 inf =   1.918e-01 (3338)
* 43170: obj =   2.295031918e+02 inf =   1.922e-01 (3359)
* 43179: obj =   2.295031916e+02 inf =   1.921e-01 (3338)
* 43188: obj =   2.295031915e+02 inf =   1.924e-01 (3356)
* 43197: obj =   2.295031915e+02 inf =   1.925e-01 (3357)
* 43200: obj =   2.295031915e+02 inf =   1.925e-01 (3340) 1
* 43209: obj =   2.295031915e+02 inf =   1.925e-01 (3348)
* 43218: obj =   2.295031902e+02 inf =   1.936e-01 (3367)
* 43227: obj =   2.295031901e+02 inf =   1.938e-01 (3351)
* 43236: obj =   2.295031901e+02 inf =   1.937e-01 (3354)
* 43245: obj =   2.295031901e+02 inf =   1.936e-01 (3351)
* 43254: obj =   2.295031891e+02 inf =   1.936e-01 (3344)
* 43263: obj =   2.295031891e+02 inf =   1.936e-01 (3357)
* 43272: obj =   2.295031891e+02 inf =   1.935e-01 (3375)
* 43281: obj =   2.295031878e+02 inf =   1.936e-01 (3372)
* 43290: obj =   2.295031877e+02 inf =   1.936e-01 (3340)
* 43299: obj =   2.295031876e+02 inf =   1.937e-01 (3340)
* 43307: obj =   2.295031876e+02 inf =   1.937e-01 (3313) 1
* 43315: obj =   2.295031869e+02 inf =   1.936e-01 (3353)
* 43323: obj =   2.295031867e+02 inf =   1.940e-01 (3330)
* 43332: obj =   2.295031867e+02 inf =   1.939e-01 (3357)
* 43341: obj =   2.295031867e+02 inf =   1.939e-01 (3323)
* 43350: obj =   2.295031866e+02 inf =   1.938e-01 (3337)
* 43358: obj =   2.295031865e+02 inf =   1.942e-01 (3346)
* 43367: obj =   2.295031865e+02 inf =   1.941e-01 (3337)
* 43376: obj =   2.295031865e+02 inf =   1.941e-01 (3336)
* 43385: obj =   2.295031864e+02 inf =   1.940e-01 (3360)
* 43395: obj =   2.295031864e+02 inf =   1.940e-01 (3325)
* 43404: obj =   2.295031864e+02 inf =   1.939e-01 (3323)
* 43413: obj =   2.295031859e+02 inf =   1.938e-01 (3298) 1
* 43422: obj =   2.295031859e+02 inf =   1.938e-01 (3296)
* 43431: obj =   2.295031859e+02 inf =   1.937e-01 (3323)
* 43440: obj =   2.295031859e+02 inf =   1.936e-01 (3313)
* 43449: obj =   2.295031855e+02 inf =   1.935e-01 (3333)
* 43458: obj =   2.295031855e+02 inf =   1.934e-01 (3323)
* 43467: obj =   2.295031852e+02 inf =   1.940e-01 (3320)
* 43476: obj =   2.293346643e+02 inf =   1.939e-01 (8754)
* 43485: obj =   2.289309036e+02 inf =   1.939e-01 (8621)
* 43494: obj =   2.289309035e+02 inf =   1.939e-01 (8616)
* 43504: obj =   2.289309034e+02 inf =   1.939e-01 (8618)
* 43513: obj =   2.289309033e+02 inf =   1.939e-01 (8614)
* 43522: obj =   2.289309032e+02 inf =   1.939e-01 (8613)
* 43524: obj =   2.289309032e+02 inf =   1.939e-01 (8612) 1
* 43533: obj =   2.289309032e+02 inf =   1.939e-01 (8615)
* 43542: obj =   2.289309030e+02 inf =   1.939e-01 (8606)
* 43551: obj =   2.289309030e+02 inf =   1.939e-01 (8601)
* 43560: obj =   2.289309029e+02 inf =   1.939e-01 (8606)
* 43569: obj =   2.289309028e+02 inf =   1.938e-01 (8603)
* 43578: obj =   2.289309026e+02 inf =   1.937e-01 (8603)
* 43587: obj =   2.289309017e+02 inf =   1.937e-01 (8609)
* 43596: obj =   2.289309016e+02 inf =   1.942e-01 (8612)
* 43605: obj =   2.289309015e+02 inf =   1.943e-01 (8610)
* 43614: obj =   2.289309014e+02 inf =   1.950e-01 (8614)
* 43623: obj =   2.289309014e+02 inf =   1.949e-01 (8622)
* 43631: obj =   2.289309014e+02 inf =   1.949e-01 (8630) 1
* 43640: obj =   2.289309014e+02 inf =   1.950e-01 (8630)
* 43649: obj =   2.289309014e+02 inf =   1.950e-01 (8627)
* 43658: obj =   2.289309014e+02 inf =   1.950e-01 (8622)
* 43667: obj =   2.289309013e+02 inf =   1.953e-01 (8629)
* 43676: obj =   2.289309013e+02 inf =   1.953e-01 (8629)
* 43685: obj =   2.289309012e+02 inf =   1.956e-01 (8617)
* 43694: obj =   2.289309012e+02 inf =   1.956e-01 (8617)
* 43703: obj =   2.289309012e+02 inf =   1.955e-01 (8616)
* 43712: obj =   2.289309012e+02 inf =   1.955e-01 (8613)
* 43721: obj =   2.289309012e+02 inf =   1.954e-01 (8617)
* 43730: obj =   2.289309012e+02 inf =   1.953e-01 (8616)
* 43739: obj =   2.289309012e+02 inf =   1.953e-01 (8621)
* 43743: obj =   2.289309012e+02 inf =   1.952e-01 (8623) 1
* 43752: obj =   2.289309012e+02 inf =   1.952e-01 (8623)
* 43761: obj =   2.289309012e+02 inf =   1.952e-01 (8621)
* 43770: obj =   2.289309012e+02 inf =   1.951e-01 (8620)
* 43778: obj =   2.289309012e+02 inf =   1.954e-01 (8620)
* 43787: obj =   2.289309010e+02 inf =   1.961e-01 (8616)
* 43796: obj =   2.289309007e+02 inf =   1.974e-01 (8613)
* 43805: obj =   2.289309007e+02 inf =   1.975e-01 (8620)
* 43814: obj =   2.289309005e+02 inf =   1.982e-01 (8616)
* 43822: obj =   2.289309005e+02 inf =   1.982e-01 (8610)
* 43831: obj =   2.289309005e+02 inf =   1.982e-01 (8611)
* 43840: obj =   2.289309005e+02 inf =   1.982e-01 (8610)
* 43849: obj =   2.289309005e+02 inf =   1.982e-01 (8611)
* 43853: obj =   2.289309005e+02 inf =   1.982e-01 (8611) 1
* 43862: obj =   2.289309003e+02 inf =   1.991e-01 (8616)
* 43871: obj =   2.289309003e+02 inf =   1.991e-01 (8615)
* 43880: obj =   2.289309003e+02 inf =   1.990e-01 (8612)
* 43889: obj =   2.289309001e+02 inf =   2.001e-01 (8611)
* 43898: obj =   2.289309001e+02 inf =   2.001e-01 (8611)
* 43907: obj =   2.289309001e+02 inf =   2.001e-01 (8612)
* 43916: obj =   2.289309001e+02 inf =   2.001e-01 (8611)
* 43925: obj =   2.289309001e+02 inf =   2.000e-01 (8618)
* 43934: obj =   2.289309000e+02 inf =   2.003e-01 (8611)
* 43943: obj =   2.289309000e+02 inf =   2.003e-01 (8610)
* 43952: obj =   2.289309000e+02 inf =   2.002e-01 (8608)
* 43958: obj =   2.289308998e+02 inf =   2.011e-01 (8612) 1
* 43967: obj =   2.289308998e+02 inf =   2.011e-01 (8603)
* 43975: obj =   2.289308998e+02 inf =   2.011e-01 (8603)
* 43983: obj =   2.289308997e+02 inf =   2.012e-01 (8605)
* 43991: obj =   2.289308997e+02 inf =   2.011e-01 (8601)
* 43999: obj =   2.289308997e+02 inf =   2.011e-01 (8600)
* 44007: obj =   2.289308996e+02 inf =   2.014e-01 (8597)
* 44016: obj =   2.289308995e+02 inf =   2.014e-01 (8604)
* 44025: obj =   2.289308992e+02 inf =   2.024e-01 (8596)
* 44034: obj =   2.289308992e+02 inf =   2.024e-01 (8599)
* 44042: obj =   2.289308992e+02 inf =   2.024e-01 (8609)
* 44050: obj =   2.289308992e+02 inf =   2.023e-01 (8598)
* 44059: obj =   2.289308992e+02 inf =   2.023e-01 (8602)
* 44067: obj =   2.289308992e+02 inf =   2.023e-01 (8595)
* 44075: obj =   2.289308992e+02 inf =   2.023e-01 (8607) 1
* 44083: obj =   2.289308991e+02 inf =   2.026e-01 (8606)
* 44091: obj =   2.289308990e+02 inf =   2.034e-01 (8613)
* 44099: obj =   2.289308989e+02 inf =   2.035e-01 (8608)
* 44107: obj =   2.289308989e+02 inf =   2.035e-01 (8609)
* 44115: obj =   2.289308989e+02 inf =   2.034e-01 (8604)
* 44123: obj =   2.289308989e+02 inf =   2.034e-01 (8610)
* 44131: obj =   2.289308986e+02 inf =   2.033e-01 (8609)
* 44140: obj =   2.289308986e+02 inf =   2.033e-01 (8598)
* 44149: obj =   2.289308986e+02 inf =   2.032e-01 (8599)
* 44158: obj =   2.289308984e+02 inf =   2.041e-01 (8618)
* 44167: obj =   2.289308983e+02 inf =   2.048e-01 (8607)
* 44176: obj =   2.289308981e+02 inf =   2.053e-01 (8591)
* 44185: obj =   2.289308981e+02 inf =   2.056e-01 (8587)
* 44194: obj =   2.289308981e+02 inf =   2.056e-01 (8577) 1
* 44203: obj =   2.289308981e+02 inf =   2.056e-01 (8577)
* 44211: obj =   2.289308981e+02 inf =   2.056e-01 (8581)
* 44219: obj =   2.289308981e+02 inf =   2.056e-01 (8577)
* 44228: obj =   2.289308981e+02 inf =   2.055e-01 (8572)
* 44237: obj =   2.289308979e+02 inf =   2.061e-01 (8572)
* 44246: obj =   2.289308963e+02 inf =   2.060e-01 (8577)
* 44255: obj =   2.289308963e+02 inf =   2.060e-01 (8576)
* 44263: obj =   2.289308963e+02 inf =   2.060e-01 (8578)
* 44272: obj =   2.289308949e+02 inf =   2.071e-01 (8589)
* 44280: obj =   2.289308948e+02 inf =   2.077e-01 (8582)
* 44288: obj =   2.289308947e+02 inf =   2.079e-01 (8583)
* 44296: obj =   2.289308946e+02 inf =   2.084e-01 (8588)
* 44304: obj =   2.289308946e+02 inf =   2.084e-01 (8576)
* 44308: obj =   2.289308946e+02 inf =   2.084e-01 (8585) 1
* 44317: obj =   2.289308946e+02 inf =   2.083e-01 (8572)
* 44326: obj =   2.289308946e+02 inf =   2.082e-01 (8571)
* 44335: obj =   2.289308946e+02 inf =   2.082e-01 (8572)
* 44343: obj =   2.289308946e+02 inf =   2.083e-01 (8572)
* 44351: obj =   2.289308946e+02 inf =   2.082e-01 (8558)
* 44360: obj =   2.289308945e+02 inf =   2.082e-01 (8565)
* 44369: obj =   2.289308945e+02 inf =   2.081e-01 (8565)
* 44378: obj =   2.289308944e+02 inf =   2.085e-01 (8573)
* 44386: obj =   2.289308943e+02 inf =   2.091e-01 (8578)
* 44394: obj =   2.289308942e+02 inf =   2.096e-01 (8570)
* 44403: obj =   2.289308942e+02 inf =   2.095e-01 (8575)
* 44412: obj =   2.289308942e+02 inf =   2.095e-01 (8576)
* 44420: obj =   2.289308942e+02 inf =   2.094e-01 (8574) 1
* 44429: obj =   2.289308942e+02 inf =   2.094e-01 (8587)
* 44438: obj =   2.289308940e+02 inf =   2.104e-01 (8582)
* 44447: obj =   2.289308939e+02 inf =   2.108e-01 (8589)
* 44456: obj =   2.289308939e+02 inf =   2.107e-01 (8592)
* 44465: obj =   2.289308939e+02 inf =   2.108e-01 (8589)
* 44474: obj =   2.289308939e+02 inf =   2.107e-01 (8593)
* 44483: obj =   2.289308937e+02 inf =   2.113e-01 (8598)
* 44492: obj =   2.289308936e+02 inf =   2.121e-01 (8597)
* 44501: obj =   2.289308935e+02 inf =   2.124e-01 (8598)
* 44509: obj =   2.289308933e+02 inf =   2.133e-01 (8596)
* 44517: obj =   2.289308932e+02 inf =   2.135e-01 (8594)
* 44525: obj =   2.289308932e+02 inf =   2.134e-01 (8583)
* 44527: obj =   2.289308932e+02 inf =   2.134e-01 (8586) 1
* 44535: obj =   2.289308932e+02 inf =   2.134e-01 (8588)
* 44544: obj =   2.289308931e+02 inf =   2.134e-01 (8579)
* 44553: obj =   2.286281220e+02 inf =   2.133e-01 (8572)
* 44562: obj =   2.286281205e+02 inf =   2.133e-01 (8578)
* 44571: obj =   2.286281205e+02 inf =   2.133e-01 (8583)
* 44580: obj =   2.286281203e+02 inf =   2.132e-01 (8580)
* 44589: obj =   2.286281203e+02 inf =   2.132e-01 (8576)
* 44598: obj =   2.286281201e+02 inf =   2.132e-01 (8568)
* 44607: obj =   2.286281201e+02 inf =   2.131e-01 (8563)
* 44617: obj =   2.286281201e+02 inf =   2.131e-01 (8564)
* 44626: obj =   2.286281198e+02 inf =   2.131e-01 (8569)
* 44632: obj =   2.286281197e+02 inf =   2.131e-01 (8562) 1
* 44641: obj =   2.286281196e+02 inf =   2.131e-01 (8562)
* 44650: obj =   2.286281177e+02 inf =   2.131e-01 (8558)
* 44659: obj =   2.286281176e+02 inf =   2.131e-01 (8563)
* 44667: obj =   2.286249302e+02 inf =   2.131e-01 (8592)
* 44675: obj =   2.286249302e+02 inf =   2.130e-01 (8589)
* 44683: obj =   2.286249301e+02 inf =   2.136e-01 (8590)
* 44691: obj =   2.286249300e+02 inf =   2.141e-01 (8588)
* 44699: obj =   2.286249300e+02 inf =   2.141e-01 (8584)
* 44708: obj =   2.286249300e+02 inf =   2.141e-01 (8582)
* 44717: obj =   2.286249300e+02 inf =   2.140e-01 (8586)
* 44725: obj =   2.286217603e+02 inf =   2.143e-01 (8627)
* 44734: obj =   2.286217601e+02 inf =   2.152e-01 (8621)
* 44743: obj =   2.286217601e+02 inf =   2.151e-01 (8624)
* 44748: obj =   2.286217601e+02 inf =   2.150e-01 (8624) 1
* 44756: obj =   2.286185848e+02 inf =   2.150e-01 (8643)
* 44764: obj =   2.286185848e+02 inf =   2.150e-01 (8638)
* 44773: obj =   2.286185848e+02 inf =   2.149e-01 (8645)
* 44782: obj =   2.286185848e+02 inf =   2.149e-01 (8645)
* 44791: obj =   2.286185846e+02 inf =   2.157e-01 (8661)
* 44800: obj =   2.286185846e+02 inf =   2.157e-01 (8651)
* 44809: obj =   2.286185846e+02 inf =   2.157e-01 (8654)
* 44818: obj =   2.286185846e+02 inf =   2.156e-01 (8649)
* 44827: obj =   2.286185846e+02 inf =   2.155e-01 (8650)
* 44836: obj =   2.286185846e+02 inf =   2.155e-01 (8655)
* 44845: obj =   2.286185844e+02 inf =   2.163e-01 (8647)
* 44854: obj =   2.286185844e+02 inf =   2.163e-01 (8650)
* 44863: obj =   2.286185843e+02 inf =   2.169e-01 (8653)
* 44867: obj =   2.286185842e+02 inf =   2.170e-01 (8650) 1
* 44876: obj =   2.286185842e+02 inf =   2.170e-01 (8663)
* 44885: obj =   2.286185840e+02 inf =   2.177e-01 (8661)
* 44894: obj =   2.286185840e+02 inf =   2.179e-01 (8666)
* 44903: obj =   2.286185840e+02 inf =   2.179e-01 (8669)
* 44912: obj =   2.286185840e+02 inf =   2.179e-01 (8666)
* 44921: obj =   2.286185837e+02 inf =   2.192e-01 (8659)
* 44930: obj =   2.286185837e+02 inf =   2.192e-01 (8663)
* 44939: obj =   2.286185837e+02 inf =   2.192e-01 (8666)
* 44948: obj =   2.286185836e+02 inf =   2.194e-01 (8667)
* 44957: obj =   2.286185836e+02 inf =   2.193e-01 (8666)
* 44966: obj =   2.286185835e+02 inf =   2.199e-01 (8663)
* 44975: obj =   2.286185834e+02 inf =   2.200e-01 (8666)
* 44983: obj =   2.286185834e+02 inf =   2.199e-01 (8669) 1
* 44992: obj =   2.286185834e+02 inf =   2.198e-01 (8669)
* 45001: obj =   2.286185834e+02 inf =   2.197e-01 (8670)
* 45010: obj =   2.286185834e+02 inf =   2.197e-01 (8682)
* 45019: obj =   2.286185834e+02 inf =   2.196e-01 (8688)
* 45028: obj =   2.286185834e+02 inf =   2.196e-01 (8688)
* 45037: obj =   2.286185834e+02 inf =   2.196e-01 (8690)
* 45046: obj =   2.286185834e+02 inf =   2.197e-01 (8688)
* 45055: obj =   2.286185832e+02 inf =   2.204e-01 (8702)
* 45064: obj =   2.286185832e+02 inf =   2.205e-01 (8687)
* 45073: obj =   2.286185831e+02 inf =   2.205e-01 (8690)
* 45082: obj =   2.286185829e+02 inf =   2.214e-01 (8690)
* 45091: obj =   2.286185827e+02 inf =   2.215e-01 (8696)
* 45100: obj =   2.286185827e+02 inf =   2.215e-01 (8696)
* 45104: obj =   2.286185826e+02 inf =   2.218e-01 (8694) 1
* 45113: obj =   2.286185826e+02 inf =   2.219e-01 (8699)
* 45122: obj =   2.286185826e+02 inf =   2.218e-01 (8695)
* 45131: obj =   2.286185825e+02 inf =   2.222e-01 (8693)
* 45140: obj =   2.286185825e+02 inf =   2.222e-01 (8707)
* 45149: obj =   2.286185825e+02 inf =   2.222e-01 (8703)
* 45158: obj =   2.286185824e+02 inf =   2.222e-01 (8706)
* 45167: obj =   2.286185823e+02 inf =   2.228e-01 (8721)
* 45176: obj =   2.286185822e+02 inf =   2.230e-01 (8716)
* 45185: obj =   2.286185821e+02 inf =   2.234e-01 (8716)
* 45194: obj =   2.286185821e+02 inf =   2.233e-01 (8725)
* 45203: obj =   2.286185821e+02 inf =   2.233e-01 (8716)
* 45211: obj =   2.286185821e+02 inf =   2.233e-01 (8722)
* 45220: obj =   2.286185821e+02 inf =   2.234e-01 (8711) 1
* 45229: obj =   2.286185820e+02 inf =   2.234e-01 (8711)
* 45237: obj =   2.286185820e+02 inf =   2.234e-01 (8713)
* 45245: obj =   2.286185820e+02 inf =   2.233e-01 (8708)
* 45253: obj =   2.286185820e+02 inf =   2.233e-01 (8704)
* 45262: obj =   2.286185820e+02 inf =   2.233e-01 (8712)
* 45270: obj =   2.286185817e+02 inf =   2.242e-01 (8704)
* 45278: obj =   2.286185794e+02 inf =   2.243e-01 (8716)
* 45286: obj =   2.286185793e+02 inf =   2.244e-01 (8717)
* 45295: obj =   2.286185793e+02 inf =   2.244e-01 (8720)
* 45304: obj =   2.286185792e+02 inf =   2.250e-01 (8716)
* 45313: obj =   2.286185792e+02 inf =   2.250e-01 (8720)
* 45322: obj =   2.286185791e+02 inf =   2.250e-01 (8718)
* 45330: obj =   2.286185790e+02 inf =   2.250e-01 (8721) 1
* 45339: obj =   2.286185790e+02 inf =   2.253e-01 (8722)
* 45348: obj =   2.286185788e+02 inf =   2.261e-01 (8716)
* 45357: obj =   2.286185787e+02 inf =   2.264e-01 (8717)
* 45366: obj =   2.286185786e+02 inf =   2.268e-01 (8725)
* 45375: obj =   2.286185785e+02 inf =   2.272e-01 (8720)
* 45384: obj =   2.286185784e+02 inf =   2.271e-01 (8708)
* 45392: obj =   2.286185784e+02 inf =   2.271e-01 (8704)
* 45401: obj =   2.286185784e+02 inf =   2.270e-01 (8709)
* 45409: obj =   2.286185784e+02 inf =   2.270e-01 (8703)
* 45418: obj =   2.286185784e+02 inf =   2.269e-01 (8700)
* 45427: obj =   2.286185784e+02 inf =   2.268e-01 (8705)
* 45436: obj =   2.286185782e+02 inf =   2.274e-01 (8714)
* 45444: obj =   2.286185782e+02 inf =   2.273e-01 (8711) 1
* 45453: obj =   2.286185781e+02 inf =   2.278e-01 (8715)
