GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.588.lp -o input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.588.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.588.lp'...
10106824 rows, 21841277 columns, 50534107 non-zeros
21841277 integer variables, all of which are binary
31948106 lines were read
GLPK Integer Optimizer 5.0
10106824 rows, 21841277 columns, 50534107 non-zeros
21841277 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
10106553 rows, 21840991 columns, 50505379 non-zeros
21840991 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 10106553
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
10106553 rows, 21840991 columns, 50505379 non-zeros
      0: obj =   0.000000000e+00 inf =   1.474e+03 (1474)
* 87735: obj =   1.854868705e+12 inf =   0.000e+00 (13370)
* 87742: obj =   1.854868705e+12 inf =   0.000e+00 (13381)
* 87747: obj =   1.854868705e+12 inf =   0.000e+00 (13366) 1
* 87754: obj =   1.854868705e+12 inf =   0.000e+00 (13367)
* 87761: obj =   1.854868705e+12 inf =   0.000e+00 (13371)
* 87769: obj =   1.854868705e+12 inf =   0.000e+00 (13376)
* 87777: obj =   1.854868705e+12 inf =   0.000e+00 (13383)
* 87784: obj =   1.854868705e+12 inf =   0.000e+00 (13378)
* 87792: obj =   1.854868705e+12 inf =   0.000e+00 (13385)
* 87800: obj =   1.854868705e+12 inf =   0.000e+00 (13373)
* 87808: obj =   1.854868705e+12 inf =   0.000e+00 (13344)
* 87815: obj =   1.854868705e+12 inf =   0.000e+00 (13344)
* 87823: obj =   1.854868705e+12 inf =   0.000e+00 (13348)
* 87831: obj =   1.854868705e+12 inf =   0.000e+00 (13363)
* 87839: obj =   1.854868705e+12 inf =   0.000e+00 (13370)
* 87847: obj =   1.854868705e+12 inf =   0.000e+00 (13350)
* 87854: obj =   1.854868705e+12 inf =   0.000e+00 (13366)
* 87861: obj =   1.854868705e+12 inf =   0.000e+00 (13361)
* 87868: obj =   1.854868705e+12 inf =   0.000e+00 (13372)
* 87875: obj =   1.854868705e+12 inf =   0.000e+00 (13374)
* 87878: obj =   1.854868705e+12 inf =   0.000e+00 (13373) 1
* 87885: obj =   1.854868705e+12 inf =   0.000e+00 (13373)
* 87892: obj =   1.854868705e+12 inf =   0.000e+00 (13366)
* 87899: obj =   1.854868705e+12 inf =   0.000e+00 (13388)
* 87907: obj =   1.854868705e+12 inf =   0.000e+00 (13371)
* 87914: obj =   1.854868705e+12 inf =   0.000e+00 (13363)
* 87921: obj =   1.854868705e+12 inf =   0.000e+00 (13375)
* 87928: obj =   1.854868705e+12 inf =   0.000e+00 (13361)
* 87935: obj =   1.854868705e+12 inf =   0.000e+00 (13358)
* 87942: obj =   1.854868705e+12 inf =   0.000e+00 (13377)
* 87949: obj =   1.854868705e+12 inf =   0.000e+00 (13375)
* 87956: obj =   1.854868705e+12 inf =   0.000e+00 (13377)
* 87963: obj =   1.854868705e+12 inf =   0.000e+00 (13390)
* 87971: obj =   1.854868705e+12 inf =   0.000e+00 (13392)
* 87978: obj =   1.854868705e+12 inf =   0.000e+00 (13372)
* 87985: obj =   1.854868705e+12 inf =   0.000e+00 (13379)
* 87992: obj =   1.854868705e+12 inf =   0.000e+00 (13359)
* 87996: obj =   1.854868705e+12 inf =   0.000e+00 (13388) 1
* 88003: obj =   1.854868705e+12 inf =   0.000e+00 (13386)
* 88010: obj =   1.854868705e+12 inf =   0.000e+00 (13382)
* 88017: obj =   1.854868705e+12 inf =   0.000e+00 (13366)
* 88024: obj =   1.854868705e+12 inf =   0.000e+00 (13375)
* 88031: obj =   1.854868705e+12 inf =   0.000e+00 (13375)
* 88038: obj =   1.854868705e+12 inf =   0.000e+00 (13397)
* 88046: obj =   1.854868705e+12 inf =   0.000e+00 (13364)
* 88053: obj =   1.854868705e+12 inf =   0.000e+00 (13370)
* 88060: obj =   1.854868705e+12 inf =   0.000e+00 (13376)
* 88067: obj =   1.854868705e+12 inf =   0.000e+00 (13379)
* 88075: obj =   1.854868705e+12 inf =   0.000e+00 (13379)
* 88082: obj =   1.854868705e+12 inf =   0.000e+00 (13346)
* 88090: obj =   1.854868705e+12 inf =   0.000e+00 (13375)
* 88098: obj =   1.854868705e+12 inf =   0.000e+00 (13365)
* 88105: obj =   1.854868705e+12 inf =   0.000e+00 (13379)
* 88111: obj =   1.854868705e+12 inf =   0.000e+00 (13365) 1
* 88119: obj =   1.854868705e+12 inf =   0.000e+00 (13349)
* 88126: obj =   1.854868705e+12 inf =   0.000e+00 (13362)
* 88134: obj =   1.854868705e+12 inf =   0.000e+00 (13369)
* 88141: obj =   1.854868705e+12 inf =   0.000e+00 (13361)
* 88149: obj =   1.854868705e+12 inf =   0.000e+00 (13339)
* 88156: obj =   1.854868705e+12 inf =   0.000e+00 (13352)
* 88163: obj =   1.854868705e+12 inf =   0.000e+00 (13368)
* 88171: obj =   1.854868705e+12 inf =   0.000e+00 (13352)
* 88178: obj =   1.854868705e+12 inf =   0.000e+00 (13366)
* 88185: obj =   1.854868705e+12 inf =   0.000e+00 (13365)
* 88193: obj =   1.854868705e+12 inf =   0.000e+00 (13365)
* 88200: obj =   1.854868705e+12 inf =   0.000e+00 (13368)
* 88207: obj =   1.854868705e+12 inf =   0.000e+00 (13367)
* 88214: obj =   1.854868705e+12 inf =   0.000e+00 (13358)
* 88221: obj =   1.854868705e+12 inf =   0.000e+00 (13380)
* 88229: obj =   1.854868705e+12 inf =   0.000e+00 (13384)
* 88232: obj =   1.854868705e+12 inf =   0.000e+00 (13378) 1
* 88239: obj =   1.854868705e+12 inf =   0.000e+00 (13378)
* 88247: obj =   1.854868705e+12 inf =   0.000e+00 (13388)
* 88255: obj =   1.854868705e+12 inf =   0.000e+00 (13386)
* 88262: obj =   1.854868705e+12 inf =   0.000e+00 (13381)
* 88269: obj =   1.854868705e+12 inf =   0.000e+00 (13380)
* 88277: obj =   1.854868705e+12 inf =   0.000e+00 (13386)
* 88284: obj =   1.854868705e+12 inf =   0.000e+00 (13388)
* 88292: obj =   1.854868705e+12 inf =   0.000e+00 (13390)
* 88299: obj =   1.854868705e+12 inf =   0.000e+00 (13381)
* 88306: obj =   1.854868705e+12 inf =   0.000e+00 (13376)
* 88313: obj =   1.854868705e+12 inf =   0.000e+00 (13380)
* 88321: obj =   1.854868705e+12 inf =   0.000e+00 (13398)
* 88329: obj =   1.854868705e+12 inf =   0.000e+00 (13386)
* 88336: obj =   1.854868705e+12 inf =   0.000e+00 (13379)
* 88344: obj =   1.854868705e+12 inf =   0.000e+00 (13403)
* 88351: obj =   1.854868705e+12 inf =   0.000e+00 (13397)
* 88354: obj =   1.854868705e+12 inf =   0.000e+00 (13409) 1
* 88361: obj =   1.854868705e+12 inf =   0.000e+00 (13383)
* 88369: obj =   1.854868705e+12 inf =   0.000e+00 (13426)
* 88376: obj =   1.854868705e+12 inf =   0.000e+00 (13411)
* 88383: obj =   1.854868705e+12 inf =   0.000e+00 (13399)
* 88390: obj =   1.854868705e+12 inf =   0.000e+00 (13394)
* 88398: obj =   1.854868705e+12 inf =   0.000e+00 (13419)
* 88405: obj =   1.854868705e+12 inf =   0.000e+00 (13394)
* 88412: obj =   1.854868705e+12 inf =   0.000e+00 (13414)
* 88420: obj =   1.854868705e+12 inf =   0.000e+00 (13400)
* 88427: obj =   1.854868705e+12 inf =   0.000e+00 (13423)
* 88435: obj =   1.854868705e+12 inf =   0.000e+00 (13436)
* 88442: obj =   1.854868705e+12 inf =   0.000e+00 (13425)
* 88449: obj =   1.854868705e+12 inf =   0.000e+00 (13435)
* 88456: obj =   1.854868705e+12 inf =   0.000e+00 (13428)
* 88463: obj =   1.854868705e+12 inf =   0.000e+00 (13411)
* 88466: obj =   1.854868705e+12 inf =   0.000e+00 (13421) 1
* 88474: obj =   1.854868705e+12 inf =   0.000e+00 (13426)
* 88482: obj =   1.854868705e+12 inf =   0.000e+00 (13415)
* 88489: obj =   1.854868705e+12 inf =   0.000e+00 (13409)
* 88496: obj =   1.854868705e+12 inf =   0.000e+00 (13418)
* 88503: obj =   1.854868705e+12 inf =   0.000e+00 (13411)
* 88509: obj =   1.854868705e+12 inf =   0.000e+00 (13423)
* 88516: obj =   1.854868705e+12 inf =   0.000e+00 (13418)
* 88523: obj =   1.854868705e+12 inf =   0.000e+00 (13408)
* 88530: obj =   1.854868705e+12 inf =   0.000e+00 (13417)
* 88537: obj =   1.854868705e+12 inf =   0.000e+00 (13405)
* 88544: obj =   1.854868705e+12 inf =   0.000e+00 (13409)
* 88551: obj =   1.854868705e+12 inf =   0.000e+00 (13423)
* 88559: obj =   1.854868705e+12 inf =   0.000e+00 (13419)
* 88566: obj =   1.854868705e+12 inf =   0.000e+00 (13406)
* 88573: obj =   1.854868705e+12 inf =   0.000e+00 (13426)
* 88581: obj =   1.854868705e+12 inf =   0.000e+00 (13441)
* 88588: obj =   1.854868705e+12 inf =   0.000e+00 (13428)
* 88591: obj =   1.854868705e+12 inf =   0.000e+00 (13439) 1
* 88598: obj =   1.854868705e+12 inf =   0.000e+00 (13424)
* 88605: obj =   1.854868705e+12 inf =   0.000e+00 (13424)
* 88613: obj =   1.854868705e+12 inf =   0.000e+00 (13414)
* 88620: obj =   1.854868705e+12 inf =   0.000e+00 (13430)
* 88628: obj =   1.854868705e+12 inf =   0.000e+00 (13425)
* 88635: obj =   1.854868705e+12 inf =   0.000e+00 (13421)
* 88643: obj =   1.854868705e+12 inf =   0.000e+00 (13400)
* 88650: obj =   1.854868705e+12 inf =   0.000e+00 (13406)
* 88657: obj =   1.854868705e+12 inf =   0.000e+00 (13419)
* 88665: obj =   1.854868705e+12 inf =   0.000e+00 (13394)
* 88673: obj =   1.854868705e+12 inf =   0.000e+00 (13402)
* 88680: obj =   1.854868705e+12 inf =   0.000e+00 (13404)
* 88687: obj =   1.854868705e+12 inf =   0.000e+00 (13410)
* 88694: obj =   1.854868705e+12 inf =   0.000e+00 (13426)
* 88702: obj =   1.854868705e+12 inf =   0.000e+00 (13406)
* 88709: obj =   1.854868705e+12 inf =   0.000e+00 (13416)
* 88712: obj =   1.854868705e+12 inf =   0.000e+00 (13434) 1
* 88720: obj =   1.854868705e+12 inf =   0.000e+00 (13435)
* 88728: obj =   1.854868705e+12 inf =   0.000e+00 (13444)
* 88735: obj =   1.854868705e+12 inf =   0.000e+00 (13434)
* 88742: obj =   1.854868705e+12 inf =   0.000e+00 (13440)
* 88749: obj =   1.854868705e+12 inf =   0.000e+00 (13435)
* 88757: obj =   1.854868705e+12 inf =   0.000e+00 (13429)
* 88764: obj =   1.854868705e+12 inf =   0.000e+00 (13429)
* 88771: obj =   1.854868705e+12 inf =   0.000e+00 (13425)
* 88778: obj =   1.854868705e+12 inf =   0.000e+00 (13439)
* 88785: obj =   1.854868705e+12 inf =   0.000e+00 (13426)
* 88792: obj =   1.854868705e+12 inf =   0.000e+00 (13433)
* 88799: obj =   1.854868705e+12 inf =   0.000e+00 (13422)
* 88806: obj =   1.854868705e+12 inf =   0.000e+00 (13432)
* 88813: obj =   1.854868705e+12 inf =   0.000e+00 (13425)
* 88820: obj =   1.854868705e+12 inf =   0.000e+00 (13428)
* 88827: obj =   1.854868705e+12 inf =   0.000e+00 (13436)
* 88830: obj =   1.854868705e+12 inf =   0.000e+00 (13429) 1
* 88837: obj =   1.854868705e+12 inf =   0.000e+00 (13439)
* 88844: obj =   1.854868705e+12 inf =   0.000e+00 (13426)
* 88851: obj =   1.854868705e+12 inf =   0.000e+00 (13432)
* 88858: obj =   1.854868705e+12 inf =   0.000e+00 (13450)
* 88865: obj =   1.854868705e+12 inf =   0.000e+00 (13437)
* 88872: obj =   1.854868705e+12 inf =   0.000e+00 (13424)
* 88880: obj =   1.854868705e+12 inf =   0.000e+00 (13448)
* 88887: obj =   1.854868705e+12 inf =   0.000e+00 (13451)
* 88894: obj =   1.854868705e+12 inf =   0.000e+00 (13433)
* 88902: obj =   1.854868705e+12 inf =   0.000e+00 (13465)
* 88909: obj =   1.854868705e+12 inf =   0.000e+00 (13454)
* 88916: obj =   1.854868705e+12 inf =   0.000e+00 (13443)
* 88924: obj =   1.854868705e+12 inf =   0.000e+00 (13460)
* 88932: obj =   1.854868705e+12 inf =   0.000e+00 (13443)
* 88939: obj =   1.854868705e+12 inf =   0.000e+00 (13446)
* 88947: obj =   1.854868705e+12 inf =   0.000e+00 (13458)
* 88955: obj =   1.854868705e+12 inf =   0.000e+00 (13436)
* 88962: obj =   1.854868705e+12 inf =   0.000e+00 (13444) 1
* 88970: obj =   1.854868705e+12 inf =   0.000e+00 (13451)
* 88978: obj =   1.854868705e+12 inf =   0.000e+00 (13462)
* 88985: obj =   1.854868705e+12 inf =   0.000e+00 (13472)
* 88992: obj =   1.854868705e+12 inf =   0.000e+00 (13475)
* 89000: obj =   1.854868705e+12 inf =   0.000e+00 (13454)
* 89008: obj =   1.854868705e+12 inf =   0.000e+00 (13456)
* 89016: obj =   1.854868705e+12 inf =   0.000e+00 (13472)
* 89024: obj =   1.854868705e+12 inf =   0.000e+00 (13460)
* 89031: obj =   1.854868705e+12 inf =   0.000e+00 (13461)
* 89038: obj =   1.854868705e+12 inf =   0.000e+00 (13471)
* 89046: obj =   1.854868705e+12 inf =   0.000e+00 (13452)
* 89054: obj =   1.854868705e+12 inf =   0.000e+00 (13463)
* 89061: obj =   1.854868705e+12 inf =   0.000e+00 (13473)
* 89068: obj =   1.854868705e+12 inf =   0.000e+00 (13455)
* 89075: obj =   1.854868705e+12 inf =   0.000e+00 (13458)
* 89080: obj =   1.854868705e+12 inf =   0.000e+00 (13468) 1
* 89088: obj =   1.854868705e+12 inf =   0.000e+00 (13476)
* 89096: obj =   1.854868705e+12 inf =   0.000e+00 (13458)
* 89103: obj =   1.854868705e+12 inf =   0.000e+00 (13435)
* 89110: obj =   1.854868705e+12 inf =   0.000e+00 (13452)
* 89117: obj =   1.854868705e+12 inf =   0.000e+00 (13455)
* 89125: obj =   1.854868705e+12 inf =   0.000e+00 (13469)
* 89133: obj =   1.854868705e+12 inf =   0.000e+00 (13461)
* 89140: obj =   1.854868705e+12 inf =   0.000e+00 (13465)
* 89148: obj =   1.854868705e+12 inf =   0.000e+00 (13467)
* 89155: obj =   1.854868705e+12 inf =   0.000e+00 (13471)
* 89162: obj =   1.854868705e+12 inf =   0.000e+00 (13481)
* 89170: obj =   1.854868705e+12 inf =   0.000e+00 (13457)
* 89178: obj =   1.854868705e+12 inf =   0.000e+00 (13461)
* 89186: obj =   1.854868705e+12 inf =   0.000e+00 (13459)
* 89193: obj =   1.854868705e+12 inf =   0.000e+00 (13474)
* 89200: obj =   1.854868705e+12 inf =   0.000e+00 (13473)
* 89207: obj =   1.854868705e+12 inf =   0.000e+00 (13465) 1
* 89215: obj =   1.854868705e+12 inf =   0.000e+00 (13452)
* 89222: obj =   1.854868705e+12 inf =   0.000e+00 (13467)
* 89229: obj =   1.854868705e+12 inf =   0.000e+00 (13449)
* 89236: obj =   1.854868705e+12 inf =   0.000e+00 (13451)
* 89244: obj =   1.854868705e+12 inf =   0.000e+00 (13449)
* 89252: obj =   1.854868705e+12 inf =   0.000e+00 (13452)
* 89259: obj =   1.854868705e+12 inf =   0.000e+00 (13456)
* 89266: obj =   1.854868705e+12 inf =   0.000e+00 (13455)
* 89274: obj =   1.854868705e+12 inf =   0.000e+00 (13458)
* 89281: obj =   1.854868705e+12 inf =   0.000e+00 (13456)
* 89288: obj =   1.854868705e+12 inf =   0.000e+00 (13448)
* 89295: obj =   1.854868705e+12 inf =   0.000e+00 (13454)
* 89302: obj =   1.854868705e+12 inf =   0.000e+00 (13459)
* 89309: obj =   1.854868705e+12 inf =   0.000e+00 (13452)
* 89316: obj =   1.854868705e+12 inf =   0.000e+00 (13466)
* 89323: obj =   1.854868705e+12 inf =   0.000e+00 (13466)
* 89330: obj =   1.854868705e+12 inf =   0.000e+00 (13453)
* 89334: obj =   1.854868705e+12 inf =   0.000e+00 (13457) 1
* 89341: obj =   1.854868705e+12 inf =   0.000e+00 (13470)
* 89349: obj =   1.854868705e+12 inf =   0.000e+00 (13480)
* 89356: obj =   1.854868705e+12 inf =   0.000e+00 (13475)
* 89363: obj =   1.854868705e+12 inf =   0.000e+00 (13473)
* 89371: obj =   1.854868705e+12 inf =   0.000e+00 (13466)
* 89378: obj =   1.854868705e+12 inf =   0.000e+00 (13475)
* 89385: obj =   1.854868705e+12 inf =   0.000e+00 (13483)
* 89393: obj =   1.854868705e+12 inf =   0.000e+00 (13476)
* 89401: obj =   1.854868705e+12 inf =   0.000e+00 (13491)
* 89408: obj =   1.854868705e+12 inf =   0.000e+00 (13492)
* 89415: obj =   1.854868705e+12 inf =   0.000e+00 (13495)
* 89423: obj =   1.854868705e+12 inf =   0.000e+00 (13492)
* 89430: obj =   1.854868705e+12 inf =   0.000e+00 (13490)
* 89437: obj =   1.854868705e+12 inf =   0.000e+00 (13499)
* 89444: obj =   1.854868705e+12 inf =   0.000e+00 (13497)
* 89451: obj =   1.854868705e+12 inf =   0.000e+00 (13513)
* 89454: obj =   1.854868705e+12 inf =   0.000e+00 (13495) 1
* 89461: obj =   1.854868705e+12 inf =   0.000e+00 (13493)
* 89469: obj =   1.854868705e+12 inf =   0.000e+00 (13520)
* 89476: obj =   1.854868705e+12 inf =   0.000e+00 (13501)
* 89484: obj =   1.854868705e+12 inf =   0.000e+00 (13501)
* 89492: obj =   1.854868705e+12 inf =   0.000e+00 (13500)
* 89499: obj =   1.854868705e+12 inf =   0.000e+00 (13504)
* 89506: obj =   1.854868705e+12 inf =   0.000e+00 (13496)
* 89513: obj =   1.854868705e+12 inf =   0.000e+00 (13508)
* 89521: obj =   1.854868705e+12 inf =   0.000e+00 (13499)
* 89528: obj =   1.854868705e+12 inf =   0.000e+00 (13499)
* 89535: obj =   1.854868705e+12 inf =   0.000e+00 (13508)
* 89542: obj =   1.854868705e+12 inf =   0.000e+00 (13496)
* 89549: obj =   1.854868705e+12 inf =   0.000e+00 (13491)
* 89556: obj =   1.854868705e+12 inf =   0.000e+00 (13499)
* 89563: obj =   1.854868705e+12 inf =   0.000e+00 (13491)
* 89571: obj =   1.854868705e+12 inf =   0.000e+00 (13505)
* 89576: obj =   1.854868705e+12 inf =   0.000e+00 (13497) 1
* 89584: obj =   1.854868705e+12 inf =   0.000e+00 (13502)
* 89592: obj =   1.854868705e+12 inf =   0.000e+00 (13519)
* 89600: obj =   1.854868705e+12 inf =   0.000e+00 (13534)
* 89608: obj =   1.854868705e+12 inf =   0.000e+00 (13525)
* 89615: obj =   1.854868705e+12 inf =   0.000e+00 (13515)
* 89622: obj =   1.854868705e+12 inf =   0.000e+00 (13530)
* 89630: obj =   1.854868705e+12 inf =   0.000e+00 (13523)
* 89638: obj =   1.854868705e+12 inf =   0.000e+00 (13531)
* 89646: obj =   1.854868705e+12 inf =   0.000e+00 (13535)
* 89653: obj =   1.854868705e+12 inf =   0.000e+00 (13536)
* 89660: obj =   1.854868705e+12 inf =   0.000e+00 (13524)
* 89668: obj =   1.854868705e+12 inf =   0.000e+00 (13530)
* 89675: obj =   1.854868705e+12 inf =   0.000e+00 (13517)
* 89683: obj =   1.854868705e+12 inf =   0.000e+00 (13516)
* 89691: obj =   1.854868705e+12 inf =   0.000e+00 (13536)
* 89698: obj =   1.854868705e+12 inf =   0.000e+00 (13542)
* 89705: obj =   1.854868705e+12 inf =   0.000e+00 (13520) 1
* 89712: obj =   1.854868705e+12 inf =   0.000e+00 (13508)
* 89719: obj =   1.854868705e+12 inf =   0.000e+00 (13521)
* 89727: obj =   1.854868705e+12 inf =   0.000e+00 (13537)
* 89734: obj =   1.854868705e+12 inf =   0.000e+00 (13516)
* 89741: obj =   1.854868705e+12 inf =   0.000e+00 (13531)
* 89748: obj =   1.854868705e+12 inf =   0.000e+00 (13536)
* 89756: obj =   1.854868705e+12 inf =   0.000e+00 (13542)
* 89763: obj =   1.854868705e+12 inf =   0.000e+00 (13558)
* 89771: obj =   1.854868705e+12 inf =   0.000e+00 (13523)
* 89779: obj =   1.854868705e+12 inf =   0.000e+00 (13551)
* 89787: obj =   1.854868705e+12 inf =   0.000e+00 (13512)
* 89794: obj =   1.854868705e+12 inf =   0.000e+00 (13506)
* 89801: obj =   1.854868705e+12 inf =   0.000e+00 (13496)
* 89808: obj =   1.854868705e+12 inf =   0.000e+00 (13522)
* 89815: obj =   1.854868705e+12 inf =   0.000e+00 (13532)
* 89822: obj =   1.854868705e+12 inf =   0.000e+00 (13520) 1
* 89830: obj =   1.854868705e+12 inf =   0.000e+00 (13513)
* 89837: obj =   1.854868705e+12 inf =   0.000e+00 (13499)
* 89844: obj =   1.854868705e+12 inf =   0.000e+00 (13495)
* 89851: obj =   1.854868705e+12 inf =   0.000e+00 (13482)
* 89858: obj =   1.854868705e+12 inf =   0.000e+00 (13487)
* 89865: obj =   1.854868705e+12 inf =   0.000e+00 (13516)
* 89872: obj =   1.854868705e+12 inf =   0.000e+00 (13516)
* 89880: obj =   1.854868705e+12 inf =   0.000e+00 (13517)
* 89888: obj =   1.854868705e+12 inf =   0.000e+00 (13500)
* 89896: obj =   1.854868705e+12 inf =   0.000e+00 (13505)
* 89903: obj =   1.854868705e+12 inf =   0.000e+00 (13492)
* 89910: obj =   1.854868705e+12 inf =   0.000e+00 (13495)
* 89917: obj =   1.854868705e+12 inf =   0.000e+00 (13528)
* 89924: obj =   1.854868705e+12 inf =   0.000e+00 (13526)
* 89932: obj =   1.854868705e+12 inf =   0.000e+00 (13512)
* 89939: obj =   1.854868705e+12 inf =   0.000e+00 (13509)
* 89942: obj =   1.854868705e+12 inf =   0.000e+00 (13523) 1
* 89950: obj =   1.854868705e+12 inf =   0.000e+00 (13524)
* 89957: obj =   1.854868705e+12 inf =   0.000e+00 (13534)
* 89964: obj =   1.854868705e+12 inf =   0.000e+00 (13505)
* 89971: obj =   1.854868705e+12 inf =   0.000e+00 (13523)
* 89978: obj =   1.854868705e+12 inf =   0.000e+00 (13504)
* 89986: obj =   1.854868705e+12 inf =   0.000e+00 (13529)
* 89993: obj =   1.854868705e+12 inf =   0.000e+00 (13514)
* 90000: obj =   1.854868705e+12 inf =   0.000e+00 (13507)
* 90007: obj =   1.854868705e+12 inf =   0.000e+00 (13541)
* 90015: obj =   1.854868705e+12 inf =   0.000e+00 (13520)
* 90023: obj =   1.854868705e+12 inf =   0.000e+00 (13509)
* 90030: obj =   1.854868705e+12 inf =   0.000e+00 (13520)
* 90037: obj =   1.854868705e+12 inf =   0.000e+00 (13508)
* 90044: obj =   1.854868705e+12 inf =   0.000e+00 (13540)
* 90051: obj =   1.854868705e+12 inf =   0.000e+00 (13537)
* 90058: obj =   1.854868705e+12 inf =   0.000e+00 (13533)
* 90065: obj =   1.854868705e+12 inf =   0.000e+00 (13520)
* 90068: obj =   1.854868705e+12 inf =   0.000e+00 (13523) 1
* 90075: obj =   1.854868705e+12 inf =   0.000e+00 (13525)
* 90082: obj =   1.854868705e+12 inf =   0.000e+00 (13522)
* 90089: obj =   1.854868705e+12 inf =   0.000e+00 (13532)
* 90096: obj =   1.854868705e+12 inf =   0.000e+00 (13505)
* 90103: obj =   1.854868705e+12 inf =   0.000e+00 (13523)
* 90110: obj =   1.854868705e+12 inf =   0.000e+00 (13527)
* 90117: obj =   1.854868705e+12 inf =   0.000e+00 (13523)
* 90124: obj =   1.854868705e+12 inf =   0.000e+00 (13550)
* 90131: obj =   1.854868705e+12 inf =   0.000e+00 (13543)
* 90138: obj =   1.854868705e+12 inf =   0.000e+00 (13534)
* 90146: obj =   1.854868705e+12 inf =   0.000e+00 (13518)
* 90153: obj =   1.854868705e+12 inf =   0.000e+00 (13540)
* 90160: obj =   1.854868705e+12 inf =   0.000e+00 (13543)
* 90167: obj =   1.854868705e+12 inf =   0.000e+00 (13522)
* 90174: obj =   1.854868705e+12 inf =   0.000e+00 (13545)
* 90181: obj =   1.854868705e+12 inf =   0.000e+00 (13554)
* 90186: obj =   1.854868705e+12 inf =   0.000e+00 (13537) 1
* 90193: obj =   1.854868705e+12 inf =   0.000e+00 (13550)
* 90200: obj =   1.854868705e+12 inf =   0.000e+00 (13545)
* 90208: obj =   1.854868705e+12 inf =   0.000e+00 (13541)
* 90215: obj =   1.854868705e+12 inf =   0.000e+00 (13546)
* 90222: obj =   1.854868705e+12 inf =   0.000e+00 (13567)
* 90229: obj =   1.854868705e+12 inf =   0.000e+00 (13545)
* 90237: obj =   1.854868705e+12 inf =   0.000e+00 (13534)
* 90244: obj =   1.854868705e+12 inf =   0.000e+00 (13553)
* 90251: obj =   1.854868705e+12 inf =   0.000e+00 (13540)
* 90258: obj =   1.854868705e+12 inf =   0.000e+00 (13553)
* 90265: obj =   1.854868705e+12 inf =   0.000e+00 (13555)
* 90272: obj =   1.854868705e+12 inf =   0.000e+00 (13547)
* 90279: obj =   1.854868705e+12 inf =   0.000e+00 (13543)
* 90286: obj =   1.854868705e+12 inf =   0.000e+00 (13553)
* 90293: obj =   1.854868705e+12 inf =   0.000e+00 (13561)
* 90300: obj =   1.854868705e+12 inf =   0.000e+00 (13545)
* 90307: obj =   1.854868705e+12 inf =   0.000e+00 (13554)
* 90310: obj =   1.854868705e+12 inf =   0.000e+00 (13552) 1
* 90318: obj =   1.854868705e+12 inf =   0.000e+00 (13556)
* 90325: obj =   1.854868705e+12 inf =   0.000e+00 (13580)
* 90333: obj =   1.854868705e+12 inf =   0.000e+00 (13541)
* 90340: obj =   1.854868705e+12 inf =   0.000e+00 (13570)
* 90347: obj =   1.854868705e+12 inf =   0.000e+00 (13544)
* 90354: obj =   1.854868705e+12 inf =   0.000e+00 (13575)
* 90362: obj =   1.854868705e+12 inf =   0.000e+00 (13574)
* 90370: obj =   1.854868705e+12 inf =   0.000e+00 (13579)
* 90377: obj =   1.854868705e+12 inf =   0.000e+00 (13554)
* 90384: obj =   1.854868705e+12 inf =   0.000e+00 (13566)
* 90391: obj =   1.854868705e+12 inf =   0.000e+00 (13572)
* 90398: obj =   1.854868705e+12 inf =   0.000e+00 (13559)
* 90405: obj =   1.854868705e+12 inf =   0.000e+00 (13549)
* 90412: obj =   1.854868705e+12 inf =   0.000e+00 (13559)
* 90419: obj =   1.854868705e+12 inf =   0.000e+00 (13558)
* 90426: obj =   1.854868705e+12 inf =   0.000e+00 (13562)
* 90431: obj =   1.854868705e+12 inf =   0.000e+00 (13553) 1
* 90438: obj =   1.854868705e+12 inf =   0.000e+00 (13567)
* 90445: obj =   1.854868705e+12 inf =   0.000e+00 (13564)
* 90453: obj =   1.854868705e+12 inf =   0.000e+00 (13577)
* 90460: obj =   1.854868705e+12 inf =   0.000e+00 (13567)
* 90467: obj =   1.854868705e+12 inf =   0.000e+00 (13552)
* 90475: obj =   1.854868705e+12 inf =   0.000e+00 (13563)
* 90482: obj =   1.854868705e+12 inf =   0.000e+00 (13541)
* 90490: obj =   1.854868705e+12 inf =   0.000e+00 (13576)
* 90498: obj =   1.854868705e+12 inf =   0.000e+00 (13576)
* 90505: obj =   1.854868705e+12 inf =   0.000e+00 (13578)
* 90512: obj =   1.854868705e+12 inf =   0.000e+00 (13578)
* 90520: obj =   1.854868705e+12 inf =   0.000e+00 (13605)
* 90527: obj =   1.854868705e+12 inf =   0.000e+00 (13605)
* 90535: obj =   1.854868705e+12 inf =   0.000e+00 (13571)
* 90543: obj =   1.854868705e+12 inf =   0.000e+00 (13583)
