GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0312.html/amazon0312.txt.gz.4.lp -o input/amazon0312.html/amazon0312.txt.gz.4.lp.sol
Reading problem data from 'input/amazon0312.html/amazon0312.txt.gz.4.lp'...
3200443 rows, 6801607 columns, 16002202 non-zeros
6801607 integer variables, all of which are binary
10002055 lines were read
GLPK Integer Optimizer 5.0
3200443 rows, 6801607 columns, 16002202 non-zeros
6801607 integer variables, all of which are binary
Preprocessing...
3200343 rows, 6801507 columns, 15999051 non-zeros
6801507 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3200343
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3200343 rows, 6801507 columns, 15999051 non-zeros
      0: obj =   0.000000000e+00 inf =   2.747e+03 (2747)
*167220: obj =   2.756022550e+03 inf =   1.122e-05 (30322) 1
*167240: obj =   2.756022550e+03 inf =   1.122e-05 (30307)
*167260: obj =   2.756022550e+03 inf =   1.122e-05 (30348)
*167280: obj =   2.756022550e+03 inf =   1.122e-05 (30328)
*167300: obj =   2.756022550e+03 inf =   1.122e-05 (30308)
*167315: obj =   2.756022550e+03 inf =   1.122e-05 (30344) 1
*167335: obj =   2.756022550e+03 inf =   1.122e-05 (30274)
*167355: obj =   2.756022550e+03 inf =   1.122e-05 (30258)
*167376: obj =   2.756022550e+03 inf =   1.122e-05 (30295)
*167396: obj =   2.756022550e+03 inf =   1.122e-05 (30272)
*167416: obj =   2.756022550e+03 inf =   1.122e-05 (30285)
*167431: obj =   2.756022550e+03 inf =   1.122e-05 (30265) 1
*167451: obj =   2.756022550e+03 inf =   1.122e-05 (30295)
*167473: obj =   2.756022550e+03 inf =   1.122e-05 (30302)
*167494: obj =   2.756022550e+03 inf =   1.122e-05 (30312)
*167514: obj =   2.756022550e+03 inf =   1.122e-05 (30310)
*167529: obj =   2.756022550e+03 inf =   1.122e-05 (30307) 1
*167549: obj =   2.756022550e+03 inf =   1.122e-05 (30292)
*167569: obj =   2.756022550e+03 inf =   1.122e-05 (30296)
*167589: obj =   2.756022550e+03 inf =   1.122e-05 (30282)
*167609: obj =   2.756022550e+03 inf =   1.122e-05 (30332)
*167629: obj =   2.756022550e+03 inf =   1.122e-05 (30317)
*167644: obj =   2.756022550e+03 inf =   1.122e-05 (30358) 1
*167664: obj =   2.756022550e+03 inf =   1.122e-05 (30308)
*167684: obj =   2.756022550e+03 inf =   1.122e-05 (30363)
*167704: obj =   2.756022550e+03 inf =   1.122e-05 (30341)
*167724: obj =   2.756022550e+03 inf =   1.122e-05 (30406)
*167742: obj =   2.756022550e+03 inf =   1.122e-05 (30400) 1
*167762: obj =   2.756022550e+03 inf =   1.122e-05 (30363)
*167784: obj =   2.756022550e+03 inf =   1.122e-05 (30352)
*167804: obj =   2.756022550e+03 inf =   1.122e-05 (30342)
*167824: obj =   2.756022550e+03 inf =   1.122e-05 (30339)
*167844: obj =   2.756022550e+03 inf =   1.122e-05 (30339)
*167860: obj =   2.756022550e+03 inf =   1.122e-05 (30343) 1
*167880: obj =   2.756022550e+03 inf =   1.122e-05 (30347)
*167900: obj =   2.756022550e+03 inf =   1.122e-05 (30330)
*167920: obj =   2.756022550e+03 inf =   1.122e-05 (30332)
*167940: obj =   2.756022550e+03 inf =   1.122e-05 (30399)
*167958: obj =   2.756022550e+03 inf =   1.122e-05 (30383) 1
*167978: obj =   2.756022550e+03 inf =   1.122e-05 (30429)
*167995: obj =   2.756022550e+03 inf =   1.122e-05 (30411)
*168013: obj =   2.756022550e+03 inf =   1.122e-05 (30446)
*168030: obj =   2.756022550e+03 inf =   1.122e-05 (30484)
*168047: obj =   2.756022550e+03 inf =   1.122e-05 (30458)
*168064: obj =   2.756022550e+03 inf =   1.122e-05 (30462)
*168078: obj =   2.756022550e+03 inf =   1.122e-05 (30459) 1
*168095: obj =   2.756022550e+03 inf =   1.122e-05 (30406)
*168114: obj =   2.756022550e+03 inf =   1.122e-05 (30419)
*168133: obj =   2.756022550e+03 inf =   1.122e-05 (30426)
*168152: obj =   2.756022550e+03 inf =   1.122e-05 (30428)
*168168: obj =   2.756022550e+03 inf =   1.122e-05 (30421) 1
*168188: obj =   2.756022550e+03 inf =   1.122e-05 (30428)
*168207: obj =   2.756022550e+03 inf =   1.122e-05 (30439)
*168226: obj =   2.756022550e+03 inf =   1.122e-05 (30448)
*168245: obj =   2.756022550e+03 inf =   1.122e-05 (30489)
*168263: obj =   2.756022550e+03 inf =   1.122e-05 (30481)
*168276: obj =   2.756022550e+03 inf =   1.122e-05 (30496) 1
*168293: obj =   2.756022550e+03 inf =   1.122e-05 (30502)
*168311: obj =   2.756022550e+03 inf =   1.122e-05 (30520)
*168330: obj =   2.756022550e+03 inf =   1.122e-05 (30497)
*168349: obj =   2.756022550e+03 inf =   1.122e-05 (30479)
*168369: obj =   2.756022550e+03 inf =   1.122e-05 (30486)
*168382: obj =   2.756022550e+03 inf =   1.122e-05 (30480) 1
*168401: obj =   2.756022550e+03 inf =   1.122e-05 (30454)
*168420: obj =   2.756022550e+03 inf =   1.122e-05 (30500)
*168439: obj =   2.756022550e+03 inf =   1.122e-05 (30493)
*168458: obj =   2.756022550e+03 inf =   1.122e-05 (30482)
*168477: obj =   2.756022550e+03 inf =   1.122e-05 (30472)
*168491: obj =   2.756022550e+03 inf =   1.122e-05 (30462) 1
*168510: obj =   2.756022550e+03 inf =   1.122e-05 (30472)
*168529: obj =   2.756022550e+03 inf =   1.122e-05 (30483)
*168548: obj =   2.756022550e+03 inf =   1.122e-05 (30489)
*168567: obj =   2.756022550e+03 inf =   1.122e-05 (30483)
*168586: obj =   2.756022550e+03 inf =   1.122e-05 (30474)
*168601: obj =   2.756022550e+03 inf =   1.122e-05 (30494) 1
*168620: obj =   2.756022550e+03 inf =   1.122e-05 (30480)
*168639: obj =   2.756022550e+03 inf =   1.122e-05 (30471)
*168660: obj =   2.756022550e+03 inf =   1.122e-05 (30468)
*168679: obj =   2.756022550e+03 inf =   1.122e-05 (30470)
*168695: obj =   2.756022550e+03 inf =   1.122e-05 (30474) 1
*168714: obj =   2.756022550e+03 inf =   1.122e-05 (30450)
*168734: obj =   2.756022550e+03 inf =   1.122e-05 (30451)
*168753: obj =   2.756022550e+03 inf =   1.122e-05 (30461)
*168772: obj =   2.756022550e+03 inf =   1.122e-05 (30492)
*168791: obj =   2.756022550e+03 inf =   1.122e-05 (30464)
*168806: obj =   2.756022550e+03 inf =   1.122e-05 (30470) 1
*168825: obj =   2.756022550e+03 inf =   1.122e-05 (30486)
*168844: obj =   2.756022550e+03 inf =   1.122e-05 (30453)
*168864: obj =   2.756022550e+03 inf =   1.122e-05 (30466)
*168883: obj =   2.756022550e+03 inf =   1.122e-05 (30453)
*168902: obj =   2.756022550e+03 inf =   1.122e-05 (30460) 1
*168922: obj =   2.756022550e+03 inf =   1.122e-05 (30459)
*168942: obj =   2.756022550e+03 inf =   1.122e-05 (30500)
*168962: obj =   2.756022550e+03 inf =   1.122e-05 (30483)
*168982: obj =   2.756022550e+03 inf =   1.122e-05 (30482)
*169002: obj =   2.756022550e+03 inf =   1.122e-05 (30460)
*169017: obj =   2.756022550e+03 inf =   1.122e-05 (30476) 1
*169037: obj =   2.756022550e+03 inf =   1.122e-05 (30457)
*169057: obj =   2.756022550e+03 inf =   1.122e-05 (30479)
*169077: obj =   2.756022550e+03 inf =   1.122e-05 (30489)
*169096: obj =   2.756022550e+03 inf =   1.122e-05 (30473)
*169112: obj =   2.756022550e+03 inf =   1.122e-05 (30491) 1
*169131: obj =   2.756022550e+03 inf =   1.122e-05 (30515)
*169150: obj =   2.756022550e+03 inf =   1.122e-05 (30484)
*169169: obj =   2.756022550e+03 inf =   1.122e-05 (30510)
*169188: obj =   2.756022550e+03 inf =   1.122e-05 (30511)
*169208: obj =   2.756022550e+03 inf =   1.122e-05 (30496)
*169223: obj =   2.756022550e+03 inf =   1.122e-05 (30484) 1
*169243: obj =   2.756022550e+03 inf =   1.122e-05 (30484)
*169264: obj =   2.756022550e+03 inf =   1.122e-05 (30515)
*169284: obj =   2.756022550e+03 inf =   1.122e-05 (30562)
*169303: obj =   2.756022550e+03 inf =   1.122e-05 (30516)
*169320: obj =   2.756022550e+03 inf =   1.122e-05 (30517) 1
*169339: obj =   2.756022550e+03 inf =   1.122e-05 (30559)
*169358: obj =   2.756022550e+03 inf =   1.122e-05 (30536)
*169377: obj =   2.756022550e+03 inf =   1.122e-05 (30527)
*169396: obj =   2.756022550e+03 inf =   1.122e-05 (30523)
*169415: obj =   2.756022550e+03 inf =   1.122e-05 (30506)
*169430: obj =   2.756022550e+03 inf =   1.122e-05 (30519) 1
*169450: obj =   2.756022550e+03 inf =   1.122e-05 (30520)
*169470: obj =   2.756022550e+03 inf =   1.122e-05 (30525)
*169490: obj =   2.756022550e+03 inf =   1.122e-05 (30497)
*169510: obj =   2.756022550e+03 inf =   1.122e-05 (30514)
*169528: obj =   2.756022550e+03 inf =   1.122e-05 (30510) 1
*169549: obj =   2.756022550e+03 inf =   1.122e-05 (30527)
*169569: obj =   2.756022550e+03 inf =   1.122e-05 (30524)
*169589: obj =   2.756022550e+03 inf =   1.122e-05 (30552)
*169609: obj =   2.756022550e+03 inf =   1.122e-05 (30532)
*169629: obj =   2.756022550e+03 inf =   1.122e-05 (30544)
*169644: obj =   2.756022550e+03 inf =   1.122e-05 (30545) 1
*169663: obj =   2.756022550e+03 inf =   1.122e-05 (30544)
*169680: obj =   2.756022550e+03 inf =   1.122e-05 (30527)
*169699: obj =   2.756022550e+03 inf =   1.122e-05 (30529)
*169718: obj =   2.756022550e+03 inf =   1.122e-05 (30522)
*169737: obj =   2.756022550e+03 inf =   1.122e-05 (30548)
*169751: obj =   2.756022550e+03 inf =   1.122e-05 (30536) 1
*169770: obj =   2.756022550e+03 inf =   1.122e-05 (30554)
*169790: obj =   2.756022550e+03 inf =   1.122e-05 (30554)
*169810: obj =   2.756022550e+03 inf =   1.122e-05 (30567)
*169830: obj =   2.756022550e+03 inf =   1.122e-05 (30568)
*169848: obj =   2.756022550e+03 inf =   1.122e-05 (30517) 1
*169869: obj =   2.756022550e+03 inf =   1.122e-05 (30515)
*169889: obj =   2.756022550e+03 inf =   1.122e-05 (30536)
*169909: obj =   2.756022550e+03 inf =   1.122e-05 (30528)
*169929: obj =   2.756022550e+03 inf =   1.122e-05 (30543)
*169949: obj =   2.756022550e+03 inf =   1.122e-05 (30556) 1
*169969: obj =   2.756022550e+03 inf =   1.122e-05 (30594)
*169988: obj =   2.756022550e+03 inf =   1.122e-05 (30631)
*170007: obj =   2.756022550e+03 inf =   1.122e-05 (30613)
*170026: obj =   2.756022550e+03 inf =   1.122e-05 (30593)
*170045: obj =   2.756022550e+03 inf =   1.122e-05 (30581)
*170059: obj =   2.756022550e+03 inf =   1.122e-05 (30564) 1
*170078: obj =   2.756022550e+03 inf =   1.122e-05 (30618)
*170097: obj =   2.756022550e+03 inf =   1.122e-05 (30625)
*170116: obj =   2.756022550e+03 inf =   1.122e-05 (30637)
*170136: obj =   2.756022550e+03 inf =   1.122e-05 (30616)
*170156: obj =   2.756022550e+03 inf =   1.122e-05 (30596)
*170171: obj =   2.756022550e+03 inf =   1.122e-05 (30556) 1
*170191: obj =   2.756022550e+03 inf =   1.122e-05 (30563)
*170211: obj =   2.756022550e+03 inf =   1.122e-05 (30601)
*170231: obj =   2.756022550e+03 inf =   1.122e-05 (30624)
*170251: obj =   2.756022550e+03 inf =   1.122e-05 (30633)
*170266: obj =   2.756022550e+03 inf =   1.122e-05 (30592) 1
*170285: obj =   2.756022550e+03 inf =   1.122e-05 (30592)
*170305: obj =   2.756022550e+03 inf =   1.122e-05 (30582)
*170325: obj =   2.756022550e+03 inf =   1.122e-05 (30572)
*170344: obj =   2.756022550e+03 inf =   1.122e-05 (30573)
*170363: obj =   2.756022550e+03 inf =   1.122e-05 (30584)
*170378: obj =   2.756022550e+03 inf =   1.122e-05 (30588) 1
*170397: obj =   2.756022550e+03 inf =   1.122e-05 (30608)
*170416: obj =   2.756022550e+03 inf =   1.122e-05 (30662)
*170435: obj =   2.756022550e+03 inf =   1.122e-05 (30636)
*170455: obj =   2.756022550e+03 inf =   1.122e-05 (30636)
*170474: obj =   2.756022550e+03 inf =   1.122e-05 (30635)
*170489: obj =   2.756022550e+03 inf =   1.122e-05 (30634) 1
*170508: obj =   2.756022550e+03 inf =   1.122e-05 (30652)
*170527: obj =   2.756022550e+03 inf =   1.122e-05 (30629)
*170546: obj =   2.756022550e+03 inf =   1.122e-05 (30644)
*170565: obj =   2.756022550e+03 inf =   1.122e-05 (30613)
*170584: obj =   2.756022550e+03 inf =   1.122e-05 (30624)
*170599: obj =   2.756022550e+03 inf =   1.122e-05 (30638) 1
*170618: obj =   2.756022550e+03 inf =   1.122e-05 (30609)
*170637: obj =   2.756022550e+03 inf =   1.122e-05 (30596)
*170656: obj =   2.756022550e+03 inf =   1.122e-05 (30532)
*170675: obj =   2.756022550e+03 inf =   1.122e-05 (30528)
*170690: obj =   2.756022550e+03 inf =   1.122e-05 (30533) 1
*170709: obj =   2.756022550e+03 inf =   1.122e-05 (30521)
*170729: obj =   2.756022550e+03 inf =   1.122e-05 (30514)
*170750: obj =   2.756022550e+03 inf =   1.122e-05 (30542)
*170769: obj =   2.756022550e+03 inf =   1.122e-05 (30541)
*170788: obj =   2.756022550e+03 inf =   1.122e-05 (30509)
*170803: obj =   2.756022550e+03 inf =   1.122e-05 (30515) 1
*170823: obj =   2.756022550e+03 inf =   1.122e-05 (30484)
*170843: obj =   2.756022550e+03 inf =   1.122e-05 (30524)
*170863: obj =   2.756022550e+03 inf =   1.121e-05 (30539)
*170883: obj =   2.756022550e+03 inf =   1.122e-05 (30527)
*170900: obj =   2.756022550e+03 inf =   1.122e-05 (30513) 1
*170919: obj =   2.756022550e+03 inf =   1.122e-05 (30524)
*170939: obj =   2.756022550e+03 inf =   1.122e-05 (30518)
*170958: obj =   2.756022550e+03 inf =   1.122e-05 (30577)
*170977: obj =   2.756022550e+03 inf =   1.122e-05 (30558)
*170996: obj =   2.756022550e+03 inf =   1.122e-05 (30580)
*171011: obj =   2.756022550e+03 inf =   1.122e-05 (30564) 1
*171030: obj =   2.756022550e+03 inf =   1.122e-05 (30585)
*171050: obj =   2.756022550e+03 inf =   1.122e-05 (30571)
*171069: obj =   2.756022550e+03 inf =   1.122e-05 (30580)
*171088: obj =   2.756022550e+03 inf =   1.122e-05 (30576)
*171107: obj =   2.756022550e+03 inf =   1.122e-05 (30586)
*171121: obj =   2.756022550e+03 inf =   1.122e-05 (30569) 1
*171140: obj =   2.756022550e+03 inf =   1.122e-05 (30573)
*171159: obj =   2.756022550e+03 inf =   1.122e-05 (30558)
*171178: obj =   2.756022550e+03 inf =   1.122e-05 (30519)
*171197: obj =   2.756022550e+03 inf =   1.122e-05 (30518)
*171214: obj =   2.756022550e+03 inf =   1.122e-05 (30547) 1
*171233: obj =   2.756022550e+03 inf =   1.122e-05 (30510)
*171252: obj =   2.756022550e+03 inf =   1.122e-05 (30548)
*171271: obj =   2.756022550e+03 inf =   1.122e-05 (30511)
*171290: obj =   2.756022550e+03 inf =   1.122e-05 (30513)
*171309: obj =   2.756022550e+03 inf =   1.122e-05 (30525)
*171324: obj =   2.756022550e+03 inf =   1.122e-05 (30526) 1
*171345: obj =   2.756022550e+03 inf =   1.122e-05 (30530)
*171364: obj =   2.756022550e+03 inf =   1.122e-05 (30535)
*171383: obj =   2.756022550e+03 inf =   1.122e-05 (30542)
*171402: obj =   2.756022550e+03 inf =   1.122e-05 (30528)
*171420: obj =   2.756022550e+03 inf =   1.122e-05 (30548)
*171433: obj =   2.756022550e+03 inf =   1.122e-05 (30502) 1
*171450: obj =   2.756022550e+03 inf =   1.122e-05 (30534)
*171468: obj =   2.756022550e+03 inf =   1.122e-05 (30575)
*171487: obj =   2.756022550e+03 inf =   1.122e-05 (30590)
*171506: obj =   2.756022550e+03 inf =   1.122e-05 (30552)
*171525: obj =   2.756022550e+03 inf =   1.122e-05 (30598)
*171538: obj =   2.756022550e+03 inf =   1.122e-05 (30557) 1
*171556: obj =   2.756022550e+03 inf =   1.122e-05 (30538)
*171575: obj =   2.756022550e+03 inf =   1.122e-05 (30529)
*171593: obj =   2.756022550e+03 inf =   1.122e-05 (30489)
*171612: obj =   2.756022550e+03 inf =   1.122e-05 (30493)
*171631: obj =   2.756022550e+03 inf =   1.122e-05 (30501)
*171645: obj =   2.756022550e+03 inf =   1.122e-05 (30535) 1
*171664: obj =   2.756022550e+03 inf =   1.122e-05 (30540)
*171682: obj =   2.756022550e+03 inf =   1.122e-05 (30527)
*171701: obj =   2.756022550e+03 inf =   1.122e-05 (30506)
*171720: obj =   2.756022550e+03 inf =   1.122e-05 (30509)
*171740: obj =   2.756022550e+03 inf =   1.121e-05 (30517)
*171755: obj =   2.756022550e+03 inf =   1.121e-05 (30518) 1
*171774: obj =   2.756022550e+03 inf =   1.121e-05 (30523)
*171794: obj =   2.756022550e+03 inf =   1.121e-05 (30546)
*171813: obj =   2.756022550e+03 inf =   1.121e-05 (30563)
*171832: obj =   2.756022550e+03 inf =   1.121e-05 (30556)
*171851: obj =   2.756022550e+03 inf =   1.121e-05 (30548)
*171865: obj =   2.756022550e+03 inf =   1.121e-05 (30556) 1
*171884: obj =   2.756022550e+03 inf =   1.121e-05 (30552)
*171904: obj =   2.756022550e+03 inf =   1.121e-05 (30552)
*171924: obj =   2.756022550e+03 inf =   1.121e-05 (30573)
*171943: obj =   2.756022550e+03 inf =   1.121e-05 (30606)
*171960: obj =   2.756022550e+03 inf =   1.121e-05 (30592) 1
*171980: obj =   2.756022550e+03 inf =   1.121e-05 (30591)
*171999: obj =   2.756022550e+03 inf =   1.121e-05 (30569)
*172018: obj =   2.756022550e+03 inf =   1.121e-05 (30572)
*172037: obj =   2.756022550e+03 inf =   1.121e-05 (30546)
*172056: obj =   2.756022550e+03 inf =   1.121e-05 (30552)
*172071: obj =   2.756022550e+03 inf =   1.121e-05 (30541) 1
*172090: obj =   2.756022550e+03 inf =   1.121e-05 (30530)
*172110: obj =   2.756022550e+03 inf =   1.121e-05 (30535)
*172130: obj =   2.756022550e+03 inf =   1.121e-05 (30517)
*172149: obj =   2.756022550e+03 inf =   1.121e-05 (30528)
*172168: obj =   2.756022550e+03 inf =   1.121e-05 (30528) 1
*172187: obj =   2.756022550e+03 inf =   1.121e-05 (30524)
*172207: obj =   2.756022550e+03 inf =   1.121e-05 (30533)
*172227: obj =   2.756022550e+03 inf =   1.121e-05 (30535)
*172246: obj =   2.756022550e+03 inf =   1.121e-05 (30544)
*172265: obj =   2.756022550e+03 inf =   1.121e-05 (30540)
*172279: obj =   2.756022550e+03 inf =   1.121e-05 (30550) 1
*172298: obj =   2.756022550e+03 inf =   1.121e-05 (30546)
*172317: obj =   2.756022550e+03 inf =   1.121e-05 (30546)
*172336: obj =   2.756022550e+03 inf =   1.121e-05 (30552)
*172355: obj =   2.756022550e+03 inf =   1.121e-05 (30566)
*172374: obj =   2.756022550e+03 inf =   1.121e-05 (30545)
*172389: obj =   2.756022550e+03 inf =   1.121e-05 (30500) 1
*172409: obj =   2.756022550e+03 inf =   1.121e-05 (30528)
*172429: obj =   2.756022550e+03 inf =   1.121e-05 (30498)
*172449: obj =   2.756022550e+03 inf =   1.121e-05 (30516)
*172469: obj =   2.756022550e+03 inf =   1.121e-05 (30521)
*172484: obj =   2.756022550e+03 inf =   1.121e-05 (30552) 1
*172505: obj =   2.756022550e+03 inf =   1.121e-05 (30548)
*172525: obj =   2.756022550e+03 inf =   1.121e-05 (30565)
*172545: obj =   2.756022550e+03 inf =   1.121e-05 (30554)
*172565: obj =   2.756022550e+03 inf =   1.121e-05 (30578)
*172584: obj =   2.756022550e+03 inf =   1.121e-05 (30565)
*172599: obj =   2.756022550e+03 inf =   1.121e-05 (30595) 1
*172618: obj =   2.756022550e+03 inf =   1.121e-05 (30616)
*172637: obj =   2.756022550e+03 inf =   1.121e-05 (30613)
*172656: obj =   2.756022550e+03 inf =   1.121e-05 (30601)
*172675: obj =   2.756022550e+03 inf =   1.121e-05 (30603)
*172694: obj =   2.756022550e+03 inf =   1.121e-05 (30570)
*172708: obj =   2.756022550e+03 inf =   1.121e-05 (30588) 1
*172727: obj =   2.756022550e+03 inf =   1.121e-05 (30596)
*172746: obj =   2.756022550e+03 inf =   1.121e-05 (30592)
*172765: obj =   2.756022550e+03 inf =   1.121e-05 (30584)
*172784: obj =   2.756022550e+03 inf =   1.121e-05 (30586)
*172803: obj =   2.756022550e+03 inf =   1.121e-05 (30580)
*172818: obj =   2.756022550e+03 inf =   1.121e-05 (30626) 1
*172837: obj =   2.756022550e+03 inf =   1.121e-05 (30631)
*172856: obj =   2.756022550e+03 inf =   1.121e-05 (30635)
*172875: obj =   2.756022550e+03 inf =   1.121e-05 (30640)
*172894: obj =   2.756022550e+03 inf =   1.121e-05 (30643)
*172913: obj =   2.756022550e+03 inf =   1.121e-05 (30651)
*172930: obj =   2.756022550e+03 inf =   1.121e-05 (30673) 1
*172949: obj =   2.756022550e+03 inf =   1.121e-05 (30652)
*172968: obj =   2.756022550e+03 inf =   1.121e-05 (30659)
*172987: obj =   2.756022550e+03 inf =   1.121e-05 (30634)
*173006: obj =   2.756022550e+03 inf =   1.121e-05 (30631)
*173024: obj =   2.756022550e+03 inf =   1.121e-05 (30642)
*173038: obj =   2.756022550e+03 inf =   1.121e-05 (30646) 1
*173056: obj =   2.756022550e+03 inf =   1.121e-05 (30646)
*173075: obj =   2.756022550e+03 inf =   1.121e-05 (30686)
*173093: obj =   2.756022550e+03 inf =   1.121e-05 (30662)
*173112: obj =   2.756022550e+03 inf =   1.121e-05 (30632)
*173131: obj =   2.756022550e+03 inf =   1.121e-05 (30622)
*173145: obj =   2.756022550e+03 inf =   1.121e-05 (30606) 1
*173164: obj =   2.756022550e+03 inf =   1.121e-05 (30599)
*173183: obj =   2.756022550e+03 inf =   1.121e-05 (30602)
*173202: obj =   2.756022550e+03 inf =   1.121e-05 (30627)
*173222: obj =   2.756022550e+03 inf =   1.121e-05 (30645)
*173242: obj =   2.756022550e+03 inf =   1.121e-05 (30643) 1
*173262: obj =   2.756022550e+03 inf =   1.121e-05 (30621)
*173281: obj =   2.756022550e+03 inf =   1.121e-05 (30645)
*173300: obj =   2.756022550e+03 inf =   1.121e-05 (30657)
*173319: obj =   2.756022550e+03 inf =   1.121e-05 (30694)
*173338: obj =   2.756022550e+03 inf =   1.121e-05 (30694)
*173352: obj =   2.756022550e+03 inf =   1.121e-05 (30697) 1
*173370: obj =   2.756022550e+03 inf =   1.121e-05 (30689)
*173389: obj =   2.756022550e+03 inf =   1.121e-05 (30685)
*173408: obj =   2.756022550e+03 inf =   1.121e-05 (30669)
*173427: obj =   2.756022550e+03 inf =   1.121e-05 (30676)
*173444: obj =   2.756022550e+03 inf =   1.121e-05 (30663)
*173457: obj =   2.756022550e+03 inf =   1.121e-05 (30685) 1
*173474: obj =   2.756022550e+03 inf =   1.121e-05 (30665)
*173492: obj =   2.756022550e+03 inf =   1.121e-05 (30651)
*173509: obj =   2.756022550e+03 inf =   1.121e-05 (30668)
*173526: obj =   2.756022550e+03 inf =   1.121e-05 (30657)
*173543: obj =   2.756022550e+03 inf =   1.121e-05 (30674)
*173556: obj =   2.756022550e+03 inf =   1.121e-05 (30703) 1
*173574: obj =   2.756022550e+03 inf =   1.121e-05 (30670)
*173592: obj =   2.756022550e+03 inf =   1.121e-05 (30656)
*173611: obj =   2.756022550e+03 inf =   1.121e-05 (30677)
*173630: obj =   2.756022550e+03 inf =   1.121e-05 (30678)
*173649: obj =   2.756022550e+03 inf =   1.121e-05 (30689)
*173662: obj =   2.756022550e+03 inf =   1.121e-05 (30688) 1
*173682: obj =   2.756022550e+03 inf =   1.121e-05 (30671)
*173702: obj =   2.756022550e+03 inf =   1.121e-05 (30693)
*173722: obj =   2.756022550e+03 inf =   1.121e-05 (30691)
*173742: obj =   2.756022550e+03 inf =   1.121e-05 (30708)
*173761: obj =   2.756022550e+03 inf =   1.121e-05 (30706)
*173776: obj =   2.756022550e+03 inf =   1.121e-05 (30697) 1
*173795: obj =   2.756022550e+03 inf =   1.121e-05 (30673)
*173814: obj =   2.756022550e+03 inf =   1.121e-05 (30671)
*173833: obj =   2.756022550e+03 inf =   1.121e-05 (30710)
*173852: obj =   2.756022550e+03 inf =   1.121e-05 (30702)
*173867: obj =   2.756022550e+03 inf =   1.121e-05 (30706) 1
*173886: obj =   2.756022550e+03 inf =   1.121e-05 (30703)
*173906: obj =   2.756022550e+03 inf =   1.121e-05 (30702)
*173926: obj =   2.756022550e+03 inf =   1.121e-05 (30658)
*173945: obj =   2.756022550e+03 inf =   1.121e-05 (30655)
*173965: obj =   2.756022550e+03 inf =   1.121e-05 (30660)
*173982: obj =   2.756022550e+03 inf =   1.121e-05 (30655) 1
*174002: obj =   2.756022550e+03 inf =   1.121e-05 (30691)
*174021: obj =   2.756022550e+03 inf =   1.121e-05 (30704)
*174041: obj =   2.756022550e+03 inf =   1.121e-05 (30705)
*174060: obj =   2.756022550e+03 inf =   1.121e-05 (30703)
*174074: obj =   2.756022550e+03 inf =   1.121e-05 (30713) 1
*174093: obj =   2.756022550e+03 inf =   1.121e-05 (30711)
*174112: obj =   2.756022550e+03 inf =   1.121e-05 (30684)
*174131: obj =   2.756022550e+03 inf =   1.121e-05 (30684)
*174150: obj =   2.756022550e+03 inf =   1.121e-05 (30673)
*174169: obj =   2.756022550e+03 inf =   1.121e-05 (30687)
*174184: obj =   2.756022550e+03 inf =   1.121e-05 (30689) 1
*174203: obj =   2.756022550e+03 inf =   1.121e-05 (30682)
*174222: obj =   2.756022550e+03 inf =   1.121e-05 (30695)
*174241: obj =   2.756022550e+03 inf =   1.121e-05 (30695)
*174260: obj =   2.756022550e+03 inf =   1.121e-05 (30682)
*174277: obj =   2.756022550e+03 inf =   1.121e-05 (30683) 1
*174297: obj =   2.756022550e+03 inf =   1.121e-05 (30695)
*174316: obj =   2.756022550e+03 inf =   1.121e-05 (30678)
*174335: obj =   2.756022550e+03 inf =   1.121e-05 (30690)
*174354: obj =   2.756022550e+03 inf =   1.121e-05 (30726)
*174373: obj =   2.756022550e+03 inf =   1.121e-05 (30697)
*174387: obj =   2.756022550e+03 inf =   1.121e-05 (30700) 1
*174406: obj =   2.756022550e+03 inf =   1.121e-05 (30703)
*174425: obj =   2.756022550e+03 inf =   1.121e-05 (30724)
*174444: obj =   2.756022550e+03 inf =   1.121e-05 (30725)
*174463: obj =   2.756022550e+03 inf =   1.121e-05 (30722)
*174482: obj =   2.756022550e+03 inf =   1.121e-05 (30729)
*174496: obj =   2.756022550e+03 inf =   1.121e-05 (30725) 1
*174515: obj =   2.756022550e+03 inf =   1.121e-05 (30738)
*174534: obj =   2.756022550e+03 inf =   1.121e-05 (30699)
*174553: obj =   2.756022550e+03 inf =   1.121e-05 (30690)
*174573: obj =   2.756022550e+03 inf =   1.121e-05 (30700)
*174590: obj =   2.756022550e+03 inf =   1.121e-05 (30718) 1
*174609: obj =   2.756022550e+03 inf =   1.121e-05 (30683)
*174629: obj =   2.756022550e+03 inf =   1.121e-05 (30672)
*174649: obj =   2.756022550e+03 inf =   1.121e-05 (30669)
*174669: obj =   2.756022550e+03 inf =   1.121e-05 (30648)
*174688: obj =   2.756022550e+03 inf =   1.121e-05 (30660)
*174702: obj =   2.756022550e+03 inf =   1.121e-05 (30633) 1
*174721: obj =   2.756022550e+03 inf =   1.121e-05 (30636)
