GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Facebook.html/artist_edges.csv.gz.738.lp -o input/gemsec-Facebook.html/artist_edges.csv.gz.738.lp.sol
Reading problem data from 'input/gemsec-Facebook.html/artist_edges.csv.gz.738.lp'...
819094 rows, 1688699 columns, 4095457 non-zeros
1688699 integer variables, all of which are binary
2507798 lines were read
GLPK Integer Optimizer 5.0
819094 rows, 1688699 columns, 4095457 non-zeros
1688699 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
818799 rows, 1688401 columns, 4091755 non-zeros
1688401 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 818799
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
818799 rows, 1688401 columns, 4091755 non-zeros
      0: obj =   0.000000000e+00 inf =   1.290e+03 (1290)
     91: obj =   6.647389100e+01 inf =   1.199e+03 (1199)
    181: obj =   1.251791920e+02 inf =   1.109e+03 (1109)
    271: obj =   1.870957270e+02 inf =   1.019e+03 (1019)
    361: obj =   2.413583860e+02 inf =   9.290e+02 (929)
    450: obj =   2.948180370e+02 inf =   8.400e+02 (840)
    548: obj =   3.535894060e+02 inf =   7.420e+02 (742)
    648: obj =   4.112848210e+02 inf =   6.420e+02 (642)
    740: obj =   4.634541260e+02 inf =   5.500e+02 (550)
    830: obj =   5.138065770e+02 inf =   4.600e+02 (460)
    921: obj =   5.642907530e+02 inf =   3.690e+02 (369)
   1011: obj =   6.139450240e+02 inf =   2.790e+02 (279)
   1102: obj =   6.636056210e+02 inf =   1.880e+02 (188)
   1193: obj =   7.128540400e+02 inf =   9.700e+01 (97)
   1286: obj =   7.628833120e+02 inf =   4.000e+00 (4)
   1290: obj =   7.650272990e+02 inf =   0.000e+00 (0)
*360635: obj =   6.076033055e+02 inf =   2.047e+00 (15213)
*360650: obj =   6.076032978e+02 inf =   2.047e+00 (15238) 1
*360683: obj =   6.076032864e+02 inf =   2.047e+00 (15252)
*360715: obj =   6.076032832e+02 inf =   2.048e+00 (15239)
*360737: obj =   6.076032799e+02 inf =   2.048e+00 (15255) 1
*360769: obj =   6.076032704e+02 inf =   2.048e+00 (15211)
*360803: obj =   6.076032650e+02 inf =   2.048e+00 (15158)
*360835: obj =   6.076032579e+02 inf =   2.048e+00 (15192)
*360850: obj =   6.076032577e+02 inf =   2.048e+00 (15198) 1
*360882: obj =   6.076032576e+02 inf =   2.049e+00 (15151)
*360915: obj =   6.076032459e+02 inf =   2.049e+00 (15115)
*360939: obj =   6.076032321e+02 inf =   2.049e+00 (15085) 1
*360971: obj =   6.076032301e+02 inf =   2.049e+00 (15067)
*361005: obj =   6.076032285e+02 inf =   2.049e+00 (15070)
*361038: obj =   6.076032186e+02 inf =   2.048e+00 (15063)
*361054: obj =   6.076032172e+02 inf =   2.048e+00 (15105) 1
*361085: obj =   6.076032090e+02 inf =   2.048e+00 (15106)
*361118: obj =   6.076032088e+02 inf =   2.048e+00 (15133)
*361141: obj =   6.076032045e+02 inf =   2.048e+00 (15099) 1
*361172: obj =   6.076032044e+02 inf =   2.047e+00 (15111)
*361204: obj =   6.076032043e+02 inf =   2.047e+00 (15125)
*361234: obj =   6.076032043e+02 inf =   2.046e+00 (15164)
*361249: obj =   6.076032043e+02 inf =   2.045e+00 (15184) 1
*361280: obj =   6.076032042e+02 inf =   2.045e+00 (15174)
*361313: obj =   6.076032041e+02 inf =   2.044e+00 (15165)
*361343: obj =   6.076032041e+02 inf =   2.044e+00 (15187) 1
*361375: obj =   6.076031925e+02 inf =   2.045e+00 (15157)
*361407: obj =   6.076031805e+02 inf =   2.044e+00 (15125)
*361441: obj =   6.076031805e+02 inf =   2.045e+00 (15132)
*361456: obj =   6.076031804e+02 inf =   2.045e+00 (15115) 1
*361487: obj =   6.076031804e+02 inf =   2.044e+00 (15142)
*361519: obj =   6.076031686e+02 inf =   2.044e+00 (15124)
*361545: obj =   6.076031567e+02 inf =   2.044e+00 (15080) 1
*361576: obj =   6.076031485e+02 inf =   2.044e+00 (15075)
*361607: obj =   6.076031472e+02 inf =   2.044e+00 (15053)
*361639: obj =   6.076031403e+02 inf =   2.044e+00 (15020)
*361661: obj =   6.076031293e+02 inf =   2.044e+00 (15005) 1
*361695: obj =   6.076031272e+02 inf =   2.044e+00 (15031)
*361728: obj =   6.076031130e+02 inf =   2.044e+00 (15055)
*361747: obj =   6.076031063e+02 inf =   2.044e+00 (15053) 1
*361781: obj =   6.076031040e+02 inf =   2.044e+00 (15025)
*361818: obj =   6.076031040e+02 inf =   2.043e+00 (14996)
*361848: obj =   6.076030992e+02 inf =   2.043e+00 (14986) 1
*361880: obj =   6.076030870e+02 inf =   2.043e+00 (14974)
*361913: obj =   6.076030810e+02 inf =   2.043e+00 (14961)
*361945: obj =   6.076030802e+02 inf =   2.042e+00 (14976)
*361962: obj =   6.076030741e+02 inf =   2.042e+00 (14993) 1
*361994: obj =   6.076030642e+02 inf =   2.042e+00 (15012)
*362028: obj =   6.076030520e+02 inf =   2.043e+00 (15009)
*362050: obj =   6.076030469e+02 inf =   2.043e+00 (15013) 1
*362083: obj =   6.076030469e+02 inf =   2.043e+00 (15010)
*362115: obj =   6.076030449e+02 inf =   2.041e+00 (14993)
*362147: obj =   6.076030375e+02 inf =   2.041e+00 (14932)
*362163: obj =   6.076030374e+02 inf =   2.041e+00 (14932) 1
*362196: obj =   6.076030374e+02 inf =   2.040e+00 (14940)
*362228: obj =   6.076030373e+02 inf =   2.040e+00 (14933)
*362252: obj =   6.076030373e+02 inf =   2.040e+00 (14956) 1
*362284: obj =   6.076030372e+02 inf =   2.039e+00 (14935)
*362317: obj =   6.076030370e+02 inf =   2.040e+00 (14961)
*362350: obj =   6.076030370e+02 inf =   2.039e+00 (15014)
*362365: obj =   6.076030370e+02 inf =   2.038e+00 (15056) 1
*362397: obj =   6.076030368e+02 inf =   2.038e+00 (15007)
*362431: obj =   6.076030368e+02 inf =   2.037e+00 (15055)
*362454: obj =   6.076030233e+02 inf =   2.037e+00 (15072) 1
*362486: obj =   6.076030232e+02 inf =   2.036e+00 (15061)
*362519: obj =   6.076030106e+02 inf =   2.036e+00 (15020)
*362551: obj =   6.076030068e+02 inf =   2.036e+00 (15049)
*362566: obj =   6.076030032e+02 inf =   2.036e+00 (14996) 1
*362598: obj =   6.076030029e+02 inf =   2.036e+00 (15021)
*362633: obj =   6.076029850e+02 inf =   2.036e+00 (15010)
*362656: obj =   6.076029785e+02 inf =   2.037e+00 (15049) 1
*362688: obj =   6.076029773e+02 inf =   2.036e+00 (15075)
*362720: obj =   6.076029773e+02 inf =   2.035e+00 (15075)
*362752: obj =   6.076029704e+02 inf =   2.035e+00 (15081)
*362768: obj =   6.076029703e+02 inf =   2.034e+00 (15070) 1
*362801: obj =   6.076029671e+02 inf =   2.036e+00 (15075)
*362834: obj =   6.076029594e+02 inf =   2.036e+00 (15083)
*362858: obj =   6.076029513e+02 inf =   2.036e+00 (15081) 1
*362890: obj =   6.076029512e+02 inf =   2.035e+00 (15081)
*362923: obj =   6.076029444e+02 inf =   2.035e+00 (15128)
*362959: obj =   6.076029330e+02 inf =   2.036e+00 (15114) 1
*362992: obj =   6.076029258e+02 inf =   2.036e+00 (15083)
*363025: obj =   6.076029159e+02 inf =   2.037e+00 (15084)
*363057: obj =   6.076029155e+02 inf =   2.037e+00 (15073)
*363079: obj =   6.076029155e+02 inf =   2.038e+00 (15067) 1
*363110: obj =   6.076029155e+02 inf =   2.037e+00 (15041)
*363143: obj =   6.076029155e+02 inf =   2.036e+00 (15077)
*363162: obj =   6.076029155e+02 inf =   2.036e+00 (15080) 1
*363195: obj =   6.076029040e+02 inf =   2.036e+00 (15055)
*363230: obj =   6.076028938e+02 inf =   2.035e+00 (15044)
*363262: obj =   6.076028858e+02 inf =   2.035e+00 (15070) 1
*363294: obj =   6.076028770e+02 inf =   2.035e+00 (15045)
*363332: obj =   6.076028740e+02 inf =   2.034e+00 (15038)
*363363: obj =   6.076028656e+02 inf =   2.033e+00 (15033) 1
*363395: obj =   6.076028617e+02 inf =   2.033e+00 (15055)
*363434: obj =   6.076028605e+02 inf =   2.033e+00 (15015)
*363464: obj =   6.076028605e+02 inf =   2.032e+00 (15004) 1
*363495: obj =   6.076028509e+02 inf =   2.032e+00 (15023)
*363528: obj =   6.076028506e+02 inf =   2.032e+00 (15003)
*363561: obj =   6.076028506e+02 inf =   2.031e+00 (14998)
*363582: obj =   6.076028443e+02 inf =   2.031e+00 (15018) 1
*363617: obj =   6.076028280e+02 inf =   2.032e+00 (14988)
*363651: obj =   6.076028047e+02 inf =   2.032e+00 (14980)
*363667: obj =   6.076028031e+02 inf =   2.031e+00 (15029) 1
*363698: obj =   6.076028022e+02 inf =   2.031e+00 (15031)
*363731: obj =   6.076027896e+02 inf =   2.031e+00 (15035)
*363767: obj =   6.076027884e+02 inf =   2.032e+00 (15013)
*363787: obj =   6.076027880e+02 inf =   2.032e+00 (15030) 1
*363818: obj =   6.076027753e+02 inf =   2.032e+00 (15008)
*363850: obj =   6.076027752e+02 inf =   2.031e+00 (14991)
*363869: obj =   6.076027752e+02 inf =   2.032e+00 (14999) 1
*363901: obj =   6.076027751e+02 inf =   2.031e+00 (15008)
*363935: obj =   6.076027749e+02 inf =   2.031e+00 (14977)
*363970: obj =   6.076027748e+02 inf =   2.030e+00 (14993) 1
*364007: obj =   6.076027748e+02 inf =   2.029e+00 (14964)
*364041: obj =   6.076027655e+02 inf =   2.029e+00 (14980)
*364071: obj =   6.076027593e+02 inf =   2.030e+00 (14992) 1
*364104: obj =   6.076027480e+02 inf =   2.030e+00 (15007)
*364138: obj =   6.076027329e+02 inf =   2.031e+00 (15003)
*364172: obj =   6.076027177e+02 inf =   2.031e+00 (14988) 1
*364206: obj =   6.076027165e+02 inf =   2.032e+00 (15016)
*364241: obj =   6.076027103e+02 inf =   2.032e+00 (15001)
*364273: obj =   6.076027062e+02 inf =   2.032e+00 (15031) 1
*364306: obj =   6.076026987e+02 inf =   2.032e+00 (15026)
*364339: obj =   6.076026984e+02 inf =   2.032e+00 (15021)
*364372: obj =   6.076026872e+02 inf =   2.032e+00 (15003)
*364393: obj =   6.076026812e+02 inf =   2.033e+00 (15022) 1
*364431: obj =   6.076026702e+02 inf =   2.032e+00 (15010)
*364464: obj =   6.076026647e+02 inf =   2.032e+00 (14982)
*364480: obj =   6.076026630e+02 inf =   2.033e+00 (14990) 1
*364518: obj =   6.076026630e+02 inf =   2.033e+00 (14985)
*364556: obj =   6.076026594e+02 inf =   2.033e+00 (14997)
*364580: obj =   6.076026445e+02 inf =   2.034e+00 (14975) 1
*364619: obj =   6.076026412e+02 inf =   2.034e+00 (14991)
*364656: obj =   6.076026270e+02 inf =   2.035e+00 (14926)
*364677: obj =   6.076026167e+02 inf =   2.035e+00 (14939) 1
*364710: obj =   6.076026139e+02 inf =   2.035e+00 (14946)
*364744: obj =   6.076026139e+02 inf =   2.035e+00 (14905)
*364777: obj =   6.076026078e+02 inf =   2.036e+00 (14904)
*364793: obj =   6.076026055e+02 inf =   2.035e+00 (14913) 1
*364825: obj =   6.076026018e+02 inf =   2.036e+00 (14941)
*364858: obj =   6.076025983e+02 inf =   2.036e+00 (14900)
*364879: obj =   6.076025907e+02 inf =   2.035e+00 (14916) 1
*364916: obj =   6.076025779e+02 inf =   2.035e+00 (14949)
*364957: obj =   6.076025772e+02 inf =   2.035e+00 (14955)
*364980: obj =   6.076025772e+02 inf =   2.035e+00 (14945) 1
*365012: obj =   6.076025663e+02 inf =   2.035e+00 (14936)
*365044: obj =   6.076025523e+02 inf =   2.035e+00 (14942)
*365078: obj =   6.076025448e+02 inf =   2.036e+00 (14906)
*365098: obj =   6.076025399e+02 inf =   2.036e+00 (14922) 1
*365132: obj =   6.076025318e+02 inf =   2.036e+00 (14900)
*365167: obj =   6.076025278e+02 inf =   2.036e+00 (14892)
*365186: obj =   6.076025276e+02 inf =   2.035e+00 (14908) 1
*365219: obj =   6.076025245e+02 inf =   2.034e+00 (14890)
*365252: obj =   6.076025236e+02 inf =   2.033e+00 (14883)
*365283: obj =   6.076025172e+02 inf =   2.033e+00 (14874) 1
*365319: obj =   6.076025084e+02 inf =   2.034e+00 (14871)
*365353: obj =   6.076025026e+02 inf =   2.034e+00 (14862)
*365384: obj =   6.076025000e+02 inf =   2.034e+00 (14854) 1
*365418: obj =   6.076024956e+02 inf =   2.034e+00 (14829)
*365450: obj =   6.076024906e+02 inf =   2.035e+00 (14827)
*365484: obj =   6.076024906e+02 inf =   2.034e+00 (14820)
*365507: obj =   6.076024903e+02 inf =   2.032e+00 (14832) 1
*365540: obj =   6.076024903e+02 inf =   2.031e+00 (14799)
*365572: obj =   6.076024903e+02 inf =   2.031e+00 (14824)
*365588: obj =   6.076024903e+02 inf =   2.031e+00 (14818) 1
*365621: obj =   6.076024903e+02 inf =   2.031e+00 (14809)
*365653: obj =   6.076024902e+02 inf =   2.032e+00 (14775)
*365686: obj =   6.076024879e+02 inf =   2.031e+00 (14811)
*365702: obj =   6.076024877e+02 inf =   2.030e+00 (14838) 1
*365735: obj =   6.076024874e+02 inf =   2.029e+00 (14863)
*365770: obj =   6.076024823e+02 inf =   2.030e+00 (14897)
*365792: obj =   6.076024740e+02 inf =   2.030e+00 (14961) 1
*365831: obj =   6.076024549e+02 inf =   2.031e+00 (14875)
*365866: obj =   6.076024480e+02 inf =   2.032e+00 (14891)
*365889: obj =   6.076024480e+02 inf =   2.031e+00 (14890) 1
*365922: obj =   6.076024479e+02 inf =   2.032e+00 (14935)
*365955: obj =   6.076024469e+02 inf =   2.031e+00 (14979)
*365988: obj =   6.076024423e+02 inf =   2.030e+00 (14967)
*366005: obj =   6.076024316e+02 inf =   2.030e+00 (15012) 1
*366042: obj =   6.076024287e+02 inf =   2.030e+00 (14994)
*366077: obj =   6.076024106e+02 inf =   2.030e+00 (14996)
*366098: obj =   6.076024101e+02 inf =   2.030e+00 (15008) 1
*366135: obj =   6.076024101e+02 inf =   2.029e+00 (15012)
*366174: obj =   6.076024071e+02 inf =   2.028e+00 (14990)
*366196: obj =   6.076024071e+02 inf =   2.028e+00 (14969) 1
*366234: obj =   6.076024022e+02 inf =   2.027e+00 (15004)
*366268: obj =   6.076023934e+02 inf =   2.027e+00 (15007)
*366293: obj =   6.076023836e+02 inf =   2.027e+00 (14967) 1
*366327: obj =   6.076023825e+02 inf =   2.027e+00 (14956)
*366367: obj =   6.076023825e+02 inf =   2.027e+00 (14967)
*366394: obj =   6.076023801e+02 inf =   2.026e+00 (14961) 1
*366430: obj =   6.076023779e+02 inf =   2.024e+00 (14993)
*366470: obj =   6.076023702e+02 inf =   2.020e+00 (15000)
*366496: obj =   6.076023687e+02 inf =   2.020e+00 (14987) 1
*366536: obj =   6.076023625e+02 inf =   2.018e+00 (15026)
*366570: obj =   6.076023625e+02 inf =   2.015e+00 (15053)
*366597: obj =   6.076023621e+02 inf =   2.014e+00 (15028) 1
*366630: obj =   6.076023621e+02 inf =   2.015e+00 (15026)
*366665: obj =   6.076023621e+02 inf =   2.014e+00 (15058)
*366698: obj =   6.076023620e+02 inf =   2.014e+00 (15106) 1
*366735: obj =   6.076023529e+02 inf =   2.013e+00 (15105)
*366771: obj =   6.076023378e+02 inf =   2.014e+00 (15091)
*366799: obj =   6.076023368e+02 inf =   2.014e+00 (15109) 1
*366834: obj =   6.076023329e+02 inf =   2.015e+00 (15112)
*366866: obj =   6.076023329e+02 inf =   2.014e+00 (15092)
*366898: obj =   6.076023329e+02 inf =   2.013e+00 (15115)
*366915: obj =   6.076023328e+02 inf =   2.013e+00 (15117) 1
*366946: obj =   6.076023327e+02 inf =   2.013e+00 (15099)
*366978: obj =   6.076023294e+02 inf =   2.014e+00 (15103)
*367002: obj =   6.076023266e+02 inf =   2.013e+00 (15089) 1
*367037: obj =   6.076023264e+02 inf =   2.012e+00 (15077)
*367070: obj =   6.076023253e+02 inf =   2.010e+00 (15031)
*367103: obj =   6.076023202e+02 inf =   2.010e+00 (15000) 1
*367137: obj =   6.076023135e+02 inf =   2.010e+00 (15032)
*367171: obj =   6.076023051e+02 inf =   2.009e+00 (15024)
*367204: obj =   6.076023050e+02 inf =   2.008e+00 (15023) 1
*367245: obj =   6.076022985e+02 inf =   2.007e+00 (15013)
*367281: obj =   6.076022960e+02 inf =   2.007e+00 (15000)
*367306: obj =   6.076022866e+02 inf =   2.006e+00 (15000) 1
*367346: obj =   6.076022787e+02 inf =   2.007e+00 (14953)
*367381: obj =   6.076022774e+02 inf =   2.006e+00 (14928)
*367406: obj =   6.076022774e+02 inf =   2.006e+00 (14950) 1
*367443: obj =   6.076022774e+02 inf =   2.005e+00 (14967)
*367476: obj =   6.076022726e+02 inf =   2.006e+00 (14944)
*367507: obj =   6.076022665e+02 inf =   2.006e+00 (14939) 1
*367541: obj =   6.076022591e+02 inf =   2.006e+00 (14944)
*367577: obj =   6.076022563e+02 inf =   2.005e+00 (14932)
*367608: obj =   6.076022562e+02 inf =   2.005e+00 (14939) 1
*367644: obj =   6.076022561e+02 inf =   2.004e+00 (14972)
*367677: obj =   6.076022561e+02 inf =   2.004e+00 (14959)
*367709: obj =   6.076022538e+02 inf =   2.003e+00 (14977) 1
*367743: obj =   6.076022491e+02 inf =   2.003e+00 (14994)
*367781: obj =   6.076022445e+02 inf =   2.002e+00 (15012)
*367810: obj =   6.076022370e+02 inf =   2.002e+00 (15019) 1
*367847: obj =   6.076022285e+02 inf =   2.002e+00 (15070)
*367881: obj =   6.076022259e+02 inf =   2.001e+00 (15111)
*367911: obj =   6.076022129e+02 inf =   2.001e+00 (15075) 1
*367945: obj =   6.076021993e+02 inf =   2.001e+00 (15028)
*367978: obj =   6.076021893e+02 inf =   2.001e+00 (15044)
*368010: obj =   6.076021833e+02 inf =   2.001e+00 (15031)
*368026: obj =   6.076021832e+02 inf =   2.000e+00 (15036) 1
*368061: obj =   6.076021832e+02 inf =   2.000e+00 (15031)
*368095: obj =   6.076021771e+02 inf =   1.999e+00 (15023)
*368113: obj =   6.076021719e+02 inf =   1.999e+00 (15037) 1
*368145: obj =   6.076021633e+02 inf =   1.999e+00 (15032)
*368177: obj =   6.076021553e+02 inf =   2.000e+00 (15045)
*368210: obj =   6.076021406e+02 inf =   2.000e+00 (15037)
*368229: obj =   6.076021343e+02 inf =   2.000e+00 (15036) 1
*368262: obj =   6.076021266e+02 inf =   2.000e+00 (15050)
*368295: obj =   6.076021142e+02 inf =   2.000e+00 (15045)
*368317: obj =   6.076021120e+02 inf =   2.001e+00 (15040) 1
*368351: obj =   6.076021053e+02 inf =   2.001e+00 (15036)
*368387: obj =   6.076020953e+02 inf =   2.001e+00 (15005)
*368416: obj =   6.076020931e+02 inf =   2.001e+00 (15045) 1
*368448: obj =   6.076020868e+02 inf =   2.001e+00 (15034)
*368480: obj =   6.076020790e+02 inf =   2.001e+00 (15029)
*368512: obj =   6.076020788e+02 inf =   2.001e+00 (15025)
*368530: obj =   6.076020786e+02 inf =   2.002e+00 (15013) 1
*368562: obj =   6.076020645e+02 inf =   2.001e+00 (15038)
*368594: obj =   6.076020584e+02 inf =   2.001e+00 (15017)
*368618: obj =   6.076020484e+02 inf =   2.001e+00 (15010) 1
*368651: obj =   6.076020400e+02 inf =   2.002e+00 (15014)
*368683: obj =   6.076020361e+02 inf =   2.002e+00 (14985)
*368716: obj =   6.076020292e+02 inf =   2.001e+00 (14970)
*368734: obj =   6.076020285e+02 inf =   2.001e+00 (14950) 1
*368767: obj =   6.076020142e+02 inf =   2.000e+00 (14982)
*368800: obj =   6.076019937e+02 inf =   2.000e+00 (14975)
*368820: obj =   6.076019874e+02 inf =   2.000e+00 (14981) 1
*368854: obj =   6.076019820e+02 inf =   2.000e+00 (14918)
*368886: obj =   6.076019815e+02 inf =   2.000e+00 (14942)
*368918: obj =   6.076019814e+02 inf =   2.000e+00 (14934)
*368934: obj =   6.076019525e+02 inf =   2.000e+00 (14943) 1
*368966: obj =   6.076019395e+02 inf =   2.000e+00 (14986)
*369000: obj =   6.076019325e+02 inf =   2.001e+00 (14990)
*369022: obj =   6.076019261e+02 inf =   2.001e+00 (15012) 1
*369056: obj =   6.076019094e+02 inf =   2.002e+00 (14965)
*369088: obj =   6.076019013e+02 inf =   2.002e+00 (14971)
*369121: obj =   6.076018856e+02 inf =   2.002e+00 (14948)
*369142: obj =   6.076018578e+02 inf =   2.002e+00 (14935) 1
*369175: obj =   6.076018549e+02 inf =   2.001e+00 (14994)
*369208: obj =   6.076018538e+02 inf =   2.000e+00 (14987)
*369230: obj =   6.076018461e+02 inf =   2.000e+00 (15000) 1
*369261: obj =   6.076018399e+02 inf =   2.001e+00 (14992)
*369294: obj =   6.076018368e+02 inf =   2.001e+00 (14997)
*369325: obj =   6.076018312e+02 inf =   2.001e+00 (15004) 1
*369358: obj =   6.076018153e+02 inf =   2.001e+00 (14961)
*369391: obj =   6.076017909e+02 inf =   2.001e+00 (14952)
*369426: obj =   6.076017405e+02 inf =   2.000e+00 (14950) 1
*369460: obj =   6.076017342e+02 inf =   2.000e+00 (14940)
*369492: obj =   6.076017339e+02 inf =   2.001e+00 (14912)
*369524: obj =   6.076017239e+02 inf =   2.001e+00 (14933)
*369541: obj =   6.076016908e+02 inf =   2.001e+00 (14924) 1
*369578: obj =   6.076016904e+02 inf =   2.002e+00 (14921)
*369610: obj =   6.076016903e+02 inf =   2.002e+00 (14920)
*369634: obj =   6.076016903e+02 inf =   2.002e+00 (14920) 1
*369666: obj =   6.076016864e+02 inf =   2.003e+00 (14935)
*369703: obj =   6.076016798e+02 inf =   2.002e+00 (14961)
*369729: obj =   6.076016749e+02 inf =   2.001e+00 (14951) 1
*369763: obj =   6.076016424e+02 inf =   2.001e+00 (14966)
*369795: obj =   6.076016245e+02 inf =   2.001e+00 (14943)
*369828: obj =   6.076016183e+02 inf =   2.001e+00 (14934)
*369846: obj =   6.076012898e+02 inf =   2.001e+00 (14947) 1
*369879: obj =   6.056750184e+02 inf =   2.000e+00 (15355)
*369912: obj =   6.056750096e+02 inf =   2.000e+00 (15331)
*369932: obj =   6.056749634e+02 inf =   2.001e+00 (15291) 1
*369965: obj =   6.056749553e+02 inf =   2.002e+00 (15309)
*369997: obj =   6.056749048e+02 inf =   2.002e+00 (15287)
*370029: obj =   6.056749025e+02 inf =   2.002e+00 (15308)
*370046: obj =   6.056749002e+02 inf =   2.002e+00 (15316) 1
*370082: obj =   6.056748979e+02 inf =   2.001e+00 (15283)
*370116: obj =   6.056748923e+02 inf =   2.001e+00 (15288)
*370137: obj =   6.056748923e+02 inf =   2.001e+00 (15282) 1
*370170: obj =   6.056748814e+02 inf =   2.001e+00 (15286)
*370203: obj =   6.056748729e+02 inf =   2.001e+00 (15283)
*370235: obj =   6.056748683e+02 inf =   2.001e+00 (15298)
*370255: obj =   6.056748597e+02 inf =   2.001e+00 (15296) 1
*370293: obj =   6.056748474e+02 inf =   2.001e+00 (15280)
*370329: obj =   6.056748436e+02 inf =   2.001e+00 (15270)
*370350: obj =   6.056748435e+02 inf =   2.001e+00 (15295) 1
*370388: obj =   6.056748399e+02 inf =   2.001e+00 (15300)
*370424: obj =   6.056748345e+02 inf =   2.001e+00 (15295)
*370446: obj =   6.056748344e+02 inf =   2.001e+00 (15308) 1
*370479: obj =   6.056748343e+02 inf =   2.001e+00 (15325)
*370513: obj =   6.056748343e+02 inf =   2.001e+00 (15356)
*370546: obj =   6.056748305e+02 inf =   2.000e+00 (15347)
*370565: obj =   6.056748301e+02 inf =   2.000e+00 (15363) 1
*370598: obj =   6.056748297e+02 inf =   2.000e+00 (15368)
*370629: obj =   6.056748283e+02 inf =   2.000e+00 (15400)
*370649: obj =   6.056748283e+02 inf =   2.000e+00 (15413) 1
*370681: obj =   6.056748283e+02 inf =   1.999e+00 (15412)
*370714: obj =   6.056748229e+02 inf =   1.999e+00 (15411)
*370747: obj =   6.056748180e+02 inf =   1.999e+00 (15390)
*370767: obj =   6.056748138e+02 inf =   1.999e+00 (15360) 1
*370802: obj =   6.056748103e+02 inf =   1.999e+00 (15323)
*370835: obj =   6.056747980e+02 inf =   1.999e+00 (15289)
*370856: obj =   6.056747973e+02 inf =   2.000e+00 (15318) 1
*370892: obj =   6.056747942e+02 inf =   1.999e+00 (15286)
*370927: obj =   6.056747897e+02 inf =   1.999e+00 (15298)
*370957: obj =   6.056747885e+02 inf =   1.998e+00 (15300) 1
*370990: obj =   6.056747809e+02 inf =   1.997e+00 (15293)
*371024: obj =   6.056747760e+02 inf =   1.998e+00 (15305)
*371057: obj =   6.056747704e+02 inf =   1.997e+00 (15339)
*371075: obj =   6.056747658e+02 inf =   1.997e+00 (15343) 1
*371108: obj =   6.056747569e+02 inf =   1.997e+00 (15353)
*371141: obj =   6.056747448e+02 inf =   1.997e+00 (15315)
*371160: obj =   6.056747415e+02 inf =   1.996e+00 (15363) 1
*371192: obj =   6.056747340e+02 inf =   1.997e+00 (15303)
*371225: obj =   6.056747229e+02 inf =   1.997e+00 (15254)
*371260: obj =   6.056747184e+02 inf =   1.997e+00 (15236)
*371282: obj =   6.056747145e+02 inf =   1.998e+00 (15270) 1
*371316: obj =   6.056747118e+02 inf =   1.998e+00 (15262)
*371350: obj =   6.056747072e+02 inf =   1.998e+00 (15250)
*371370: obj =   6.056747040e+02 inf =   1.999e+00 (15246) 1
*371404: obj =   6.056746952e+02 inf =   1.998e+00 (15240)
*371438: obj =   6.056746887e+02 inf =   1.998e+00 (15214)
*371470: obj =   6.056746802e+02 inf =   1.997e+00 (15200) 1
*371503: obj =   6.056746770e+02 inf =   1.997e+00 (15202)
*371536: obj =   6.056746742e+02 inf =   1.997e+00 (15214)
*371571: obj =   6.056746742e+02 inf =   1.997e+00 (15184) 1
*371605: obj =   6.056746684e+02 inf =   1.997e+00 (15169)
*371637: obj =   6.056746683e+02 inf =   1.998e+00 (15153)
*371671: obj =   6.056746683e+02 inf =   1.997e+00 (15149)
*371690: obj =   6.056746683e+02 inf =   1.997e+00 (15165) 1
*371726: obj =   6.056746638e+02 inf =   1.996e+00 (15173)
*371761: obj =   6.056746609e+02 inf =   1.995e+00 (15179)
*371779: obj =   6.056746603e+02 inf =   1.995e+00 (15182) 1
*371815: obj =   6.056746577e+02 inf =   1.994e+00 (15181)
*371849: obj =   6.056746577e+02 inf =   1.994e+00 (15223)
*371880: obj =   6.056746576e+02 inf =   1.992e+00 (15245) 1
*371914: obj =   6.056746576e+02 inf =   1.991e+00 (15241)
*371947: obj =   6.056746473e+02 inf =   1.991e+00 (15250)
*371981: obj =   6.056746392e+02 inf =   1.991e+00 (15272) 1
*372014: obj =   6.056746391e+02 inf =   1.991e+00 (15254)
*372049: obj =   6.056746381e+02 inf =   1.990e+00 (15275)
*372082: obj =   6.056746377e+02 inf =   1.990e+00 (15291)
*372102: obj =   6.056746376e+02 inf =   1.990e+00 (15282) 1
*372135: obj =   6.056746270e+02 inf =   1.990e+00 (15315)
*372168: obj =   6.056746221e+02 inf =   1.990e+00 (15320)
*372185: obj =   6.056746190e+02 inf =   1.990e+00 (15323) 1
*372217: obj =   6.056746129e+02 inf =   1.989e+00 (15323)
*372250: obj =   6.056746067e+02 inf =   1.990e+00 (15287)
*372283: obj =   6.056745999e+02 inf =   1.990e+00 (15271)
*372300: obj =   6.056745998e+02 inf =   1.990e+00 (15297) 1
*372332: obj =   6.056745952e+02 inf =   1.990e+00 (15308)
*372365: obj =   6.056745861e+02 inf =   1.989e+00 (15314)
*372390: obj =   6.056745824e+02 inf =   1.989e+00 (15303) 1
