GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-superuser.html/sx-superuser-c2a.txt.gz.1491.lp.reach_chain_detours.lp
 -o input/sx-superuser.html/sx-superuser-c2a.txt.gz.1491.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/sx-superuser.html/sx-superuser-c2a.txt.gz.1491.lp.reach_chain_detours.lp'...
125787 rows, 264791 columns, 628922 non-zeros
264791 integer variables, all of which are binary
390583 lines were read
GLPK Integer Optimizer 5.0
125787 rows, 264791 columns, 628922 non-zeros
264791 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
125656 rows, 264660 columns, 625726 non-zeros
264660 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 86438: obj =   1.739874311e+12 inf =   4.199e-01 (11524) 2
* 86631: obj =   1.739874310e+12 inf =   4.178e-01 (11515) 1
* 86748: obj =   1.739874280e+12 inf =   4.170e-01 (11506) 2
* 86917: obj =   1.739874124e+12 inf =   4.151e-01 (11510) 1
* 87051: obj =   1.738461449e+12 inf =   4.148e-01 (11485) 2
* 87231: obj =   1.738461414e+12 inf =   4.130e-01 (11490) 1
* 87355: obj =   1.738461400e+12 inf =   4.124e-01 (11488) 2
* 87528: obj =   1.738461351e+12 inf =   4.111e-01 (11464) 1
* 87659: obj =   1.738461269e+12 inf =   4.094e-01 (11472) 2
* 87839: obj =   1.738461242e+12 inf =   4.087e-01 (11448) 1
* 87962: obj =   1.738461134e+12 inf =   4.087e-01 (11446) 2
* 88139: obj =   1.738461037e+12 inf =   4.083e-01 (11453) 1
* 88266: obj =   1.738461011e+12 inf =   4.074e-01 (11455) 2
* 88455: obj =   1.738460982e+12 inf =   4.061e-01 (11473) 1
* 88570: obj =   1.738460939e+12 inf =   4.059e-01 (11449) 2
* 88745: obj =   1.738460882e+12 inf =   4.064e-01 (11451) 1
* 88878: obj =   1.736567422e+12 inf =   4.066e-01 (11454) 2
* 89042: obj =   1.736567246e+12 inf =   4.072e-01 (11443) 1
* 89181: obj =   1.736567086e+12 inf =   4.070e-01 (11428) 2
* 89361: obj =   1.736567071e+12 inf =   4.071e-01 (11399) 1
* 89484: obj =   1.736566891e+12 inf =   4.066e-01 (11423) 2
* 89670: obj =   1.736566826e+12 inf =   4.045e-01 (11414) 1
* 89787: obj =   1.736566743e+12 inf =   4.045e-01 (11406) 2
* 89980: obj =   1.735167580e+12 inf =   4.040e-01 (11382) 1
* 90090: obj =   1.735167572e+12 inf =   4.034e-01 (11419) 2
* 90247: obj =   1.735167467e+12 inf =   4.029e-01 (11394) 1
* 90393: obj =   1.735167373e+12 inf =   4.047e-01 (11411) 2
* 90547: obj =   1.735167327e+12 inf =   4.061e-01 (11414) 1
* 90697: obj =   1.735167239e+12 inf =   4.101e-01 (11406) 2
* 90875: obj =   1.735167198e+12 inf =   4.130e-01 (11390) 1
* 91000: obj =   1.735167189e+12 inf =   4.127e-01 (11372) 2
* 91191: obj =   1.735167134e+12 inf =   4.109e-01 (11370) 1
* 91303: obj =   1.735167130e+12 inf =   4.102e-01 (11364) 2
* 91469: obj =   1.735167046e+12 inf =   4.084e-01 (11368) 1
* 91606: obj =   1.735166924e+12 inf =   4.071e-01 (11357) 2
* 91771: obj =   1.735166825e+12 inf =   4.082e-01 (11364) 1
* 91910: obj =   1.735166761e+12 inf =   4.113e-01 (11402) 2
* 92074: obj =   1.735166693e+12 inf =   4.162e-01 (11364) 1
* 92213: obj =   1.734700346e+12 inf =   4.144e-01 (11346) 2
* 92397: obj =   1.730573818e+12 inf =   4.124e-01 (11322) 1
* 92516: obj =   1.730573817e+12 inf =   4.104e-01 (11361) 2
* 92683: obj =   1.730573803e+12 inf =   4.104e-01 (11341) 1
* 92819: obj =   1.730573727e+12 inf =   4.105e-01 (11316) 2
* 92984: obj =   1.726581728e+12 inf =   4.125e-01 (11291) 1
* 93122: obj =   1.726581669e+12 inf =   4.142e-01 (11295) 2
* 93306: obj =   1.726581655e+12 inf =   4.131e-01 (11296) 1
* 93427: obj =   1.726581617e+12 inf =   4.117e-01 (11284) 2
* 93611: obj =   1.726581603e+12 inf =   4.113e-01 (11277) 1
* 93730: obj =   1.726581560e+12 inf =   4.123e-01 (11292) 2
* 93893: obj =   1.726581473e+12 inf =   4.160e-01 (11291) 1
* 94033: obj =   1.726581411e+12 inf =   4.184e-01 (11305) 2
* 94209: obj =   1.726581364e+12 inf =   4.197e-01 (11290) 1
* 94337: obj =   1.726581357e+12 inf =   4.185e-01 (11269) 2
* 94523: obj =   1.722114787e+12 inf =   4.160e-01 (11245) 1
* 94653: obj =   1.713647745e+12 inf =   4.154e-01 (11254) 2
* 94812: obj =   1.713647700e+12 inf =   4.177e-01 (11246) 1
* 94956: obj =   1.713647630e+12 inf =   4.211e-01 (11263) 2
* 95113: obj =   1.713647546e+12 inf =   4.247e-01 (11246) 1
* 95259: obj =   1.713647507e+12 inf =   4.264e-01 (11249) 2
* 95418: obj =   1.713647500e+12 inf =   4.265e-01 (11242) 1
* 95562: obj =   1.713647449e+12 inf =   4.287e-01 (11234) 2
* 95726: obj =   1.713647396e+12 inf =   4.326e-01 (11201) 1
* 95866: obj =   1.713647380e+12 inf =   4.338e-01 (11194) 2
* 96030: obj =   1.713647320e+12 inf =   4.380e-01 (11205) 1
* 96169: obj =   1.713119193e+12 inf =   4.379e-01 (11191) 2
* 96327: obj =   1.713119188e+12 inf =   4.377e-01 (11210) 1
* 96475: obj =   1.713119174e+12 inf =   4.380e-01 (11174) 2
* 96650: obj =   1.713119163e+12 inf =   4.377e-01 (11178) 1
* 96780: obj =   1.713119138e+12 inf =   4.386e-01 (11171) 2
* 96942: obj =   1.712223951e+12 inf =   4.384e-01 (11160) 1
* 97083: obj =   1.711841401e+12 inf =   4.374e-01 (11152) 2
* 97254: obj =   1.711841399e+12 inf =   4.369e-01 (11137) 1
* 97386: obj =   1.711841398e+12 inf =   4.365e-01 (11112) 2
* 97562: obj =   1.711841394e+12 inf =   4.361e-01 (11110) 1
* 97689: obj =   1.711841378e+12 inf =   4.346e-01 (11111) 2
* 97854: obj =   1.711841315e+12 inf =   4.313e-01 (11130) 1
* 97992: obj =   1.711841264e+12 inf =   4.294e-01 (11089) 2
* 98168: obj =   1.711841249e+12 inf =   4.288e-01 (11092) 1
* 98295: obj =   1.711841227e+12 inf =   4.271e-01 (11112) 2
* 98463: obj =   1.711841210e+12 inf =   4.254e-01 (11096) 1
* 98598: obj =   1.711841175e+12 inf =   4.223e-01 (11102) 2
* 98768: obj =   1.711841151e+12 inf =   4.202e-01 (11096) 1
* 98901: obj =   1.711841085e+12 inf =   4.156e-01 (11099) 2
* 99083: obj =   1.711841050e+12 inf =   4.142e-01 (11082) 1
* 99204: obj =   1.711841041e+12 inf =   4.131e-01 (11075) 2
* 99382: obj =   1.711841040e+12 inf =   4.122e-01 (11066) 1
* 99507: obj =   1.711841040e+12 inf =   4.111e-01 (11051) 2
* 99684: obj =   1.711841004e+12 inf =   4.080e-01 (11035) 1
* 99810: obj =   1.711840975e+12 inf =   4.061e-01 (11052) 2
* 99987: obj =   1.711840949e+12 inf =   4.040e-01 (11044) 1
*100115: obj =   1.711840921e+12 inf =   4.016e-01 (11027) 2
*100294: obj =   1.711840914e+12 inf =   4.006e-01 (10998) 1
*100418: obj =   1.711840906e+12 inf =   4.000e-01 (11008) 2
*100598: obj =   1.711840906e+12 inf =   3.978e-01 (11003) 1
*100721: obj =   1.711840903e+12 inf =   3.973e-01 (10995) 2
*100899: obj =   1.711840859e+12 inf =   3.947e-01 (10965) 1
*101024: obj =   1.711840826e+12 inf =   3.941e-01 (11025) 2
*101188: obj =   1.711840748e+12 inf =   3.901e-01 (11008) 1
*101327: obj =   1.711840656e+12 inf =   3.867e-01 (11024) 2
*101501: obj =   1.711840597e+12 inf =   3.845e-01 (11007) 1
*101630: obj =   1.711840595e+12 inf =   3.841e-01 (10997) 2
*101793: obj =   1.711840488e+12 inf =   3.819e-01 (11003) 1
*101933: obj =   1.711840465e+12 inf =   3.818e-01 (10990) 2
*102107: obj =   1.711840453e+12 inf =   3.807e-01 (11000) 1
*102236: obj =   1.711840452e+12 inf =   3.793e-01 (11043) 2
*102419: obj =   1.711840424e+12 inf =   3.778e-01 (11002) 1
*102539: obj =   1.711840417e+12 inf =   3.769e-01 (10979) 2
*102720: obj =   1.711840406e+12 inf =   3.750e-01 (11012) 1
*102843: obj =   1.711840383e+12 inf =   3.738e-01 (10975) 2
*103014: obj =   1.711840321e+12 inf =   3.706e-01 (10980) 1
*103146: obj =   1.711840302e+12 inf =   3.697e-01 (10976) 2
*103320: obj =   1.711840273e+12 inf =   3.674e-01 (10963) 1
*103449: obj =   1.711840268e+12 inf =   3.655e-01 (10957) 2
*103627: obj =   1.711840262e+12 inf =   3.634e-01 (10934) 1
*103753: obj =   1.711840249e+12 inf =   3.618e-01 (10926) 2
*103917: obj =   1.711840188e+12 inf =   3.564e-01 (10929) 1
*104056: obj =   1.711840157e+12 inf =   3.548e-01 (10920) 2
*104214: obj =   1.711840074e+12 inf =   3.503e-01 (10916) 1
*104359: obj =   1.711840019e+12 inf =   3.465e-01 (10897) 2
*104529: obj =   1.711839951e+12 inf =   3.459e-01 (10894) 1
*104663: obj =   1.711839928e+12 inf =   3.450e-01 (10908) 2
*104824: obj =   1.711839899e+12 inf =   3.437e-01 (10866) 1
*104966: obj =   1.711839853e+12 inf =   3.435e-01 (10875) 2
*105119: obj =   1.711839778e+12 inf =   3.428e-01 (10851) 1
*105270: obj =   1.711839638e+12 inf =   3.418e-01 (10856) 2
*105428: obj =   1.711839589e+12 inf =   3.419e-01 (10806) 1
*105573: obj =   1.711839582e+12 inf =   3.415e-01 (10792) 2
*105749: obj =   1.711839567e+12 inf =   3.409e-01 (10813) 1
*105877: obj =   1.702974742e+12 inf =   3.412e-01 (10823) 2
*106040: obj =   1.702974513e+12 inf =   3.427e-01 (10836) 1
*106183: obj =   1.702974491e+12 inf =   3.436e-01 (10837) 2
*106334: obj =   1.702974460e+12 inf =   3.451e-01 (10831) 1
*106488: obj =   1.702974428e+12 inf =   3.460e-01 (10781) 2
*106667: obj =   1.702974410e+12 inf =   3.459e-01 (10770) 1
*106791: obj =   1.702974400e+12 inf =   3.463e-01 (10781) 2
*106950: obj =   1.702974326e+12 inf =   3.498e-01 (10790) 1
*107095: obj =   1.702974286e+12 inf =   3.517e-01 (10784) 2
*107265: obj =   1.700667078e+12 inf =   3.512e-01 (10778) 1
*107399: obj =   1.700667062e+12 inf =   3.511e-01 (10730) 2
*107576: obj =   1.700667060e+12 inf =   3.511e-01 (10737) 1
*107705: obj =   1.696870433e+12 inf =   3.505e-01 (10753) 2
*107887: obj =   1.696870412e+12 inf =   3.500e-01 (10715) 1
*108009: obj =   1.696870405e+12 inf =   3.496e-01 (10723) 2
*108188: obj =   1.696870387e+12 inf =   3.493e-01 (10725) 1
*108312: obj =   1.696544313e+12 inf =   3.481e-01 (10699) 2
*108486: obj =   1.696544299e+12 inf =   3.474e-01 (10715) 1
*108615: obj =   1.696544293e+12 inf =   3.467e-01 (10725) 2
*108788: obj =   1.696544244e+12 inf =   3.456e-01 (10714) 1
*108918: obj =   1.696544219e+12 inf =   3.451e-01 (10738) 2
*109096: obj =   1.696544197e+12 inf =   3.443e-01 (10718) 1
*109221: obj =   1.696175704e+12 inf =   3.441e-01 (10747) 2
*109392: obj =   1.696175634e+12 inf =   3.437e-01 (10711) 1
*109526: obj =   1.696175619e+12 inf =   3.432e-01 (10682) 2
*109693: obj =   1.696175602e+12 inf =   3.421e-01 (10692) 1
*109829: obj =   1.696175556e+12 inf =   3.394e-01 (10690) 2
*109993: obj =   1.696175542e+12 inf =   3.382e-01 (10695) 1
*110132: obj =   1.696175525e+12 inf =   3.373e-01 (10694) 2
*110295: obj =   1.696175477e+12 inf =   3.361e-01 (10679) 1
*110435: obj =   1.696175393e+12 inf =   3.337e-01 (10673) 2
*110596: obj =   1.696175371e+12 inf =   3.333e-01 (10646) 1
*110738: obj =   1.696175358e+12 inf =   3.328e-01 (10679) 2
*110909: obj =   1.696175339e+12 inf =   3.321e-01 (10671) 1
*111041: obj =   1.693117888e+12 inf =   3.318e-01 (10645) 2
*111215: obj =   1.693117800e+12 inf =   3.301e-01 (10621) 1
*111347: obj =   1.693117748e+12 inf =   3.302e-01 (10590) 2
*111505: obj =   1.691627379e+12 inf =   3.305e-01 (10564) 1
*111650: obj =   1.691627371e+12 inf =   3.304e-01 (10563) 2
*111824: obj =   1.691627352e+12 inf =   3.298e-01 (10592) 1
*111953: obj =   1.691627332e+12 inf =   3.296e-01 (10591) 2
*112134: obj =   1.691627274e+12 inf =   3.293e-01 (10590) 1
*112257: obj =   1.691627267e+12 inf =   3.290e-01 (10595) 2
*112431: obj =   1.691627234e+12 inf =   3.285e-01 (10595) 1
*112560: obj =   1.691627230e+12 inf =   3.279e-01 (10595) 2
*112728: obj =   1.691627216e+12 inf =   3.265e-01 (10582) 1
*112863: obj =   1.691627206e+12 inf =   3.259e-01 (10580) 2
*113028: obj =   1.691627165e+12 inf =   3.252e-01 (10579) 1
*113166: obj =   1.691627162e+12 inf =   3.251e-01 (10582) 2
*113351: obj =   1.691627110e+12 inf =   3.238e-01 (10532) 1
*113469: obj =   1.691627104e+12 inf =   3.231e-01 (10544) 2
*113654: obj =   1.691627056e+12 inf =   3.209e-01 (10558) 1
*113772: obj =   1.691627016e+12 inf =   3.191e-01 (10593) 2
*113934: obj =   1.691626949e+12 inf =   3.172e-01 (10575) 1
*114075: obj =   1.691626894e+12 inf =   3.168e-01 (10555) 2
*114258: obj =   1.691626890e+12 inf =   3.149e-01 (10530) 1
*114378: obj =   1.686660862e+12 inf =   3.133e-01 (10574) 2
*114551: obj =   1.686660851e+12 inf =   3.129e-01 (10564) 1
*114682: obj =   1.686660820e+12 inf =   3.119e-01 (10549) 2
*114847: obj =   1.686660698e+12 inf =   3.097e-01 (10535) 1
*114988: obj =   1.686660624e+12 inf =   3.082e-01 (10535) 2
*115148: obj =   1.686660547e+12 inf =   3.088e-01 (10516) 1
*115293: obj =   1.686660348e+12 inf =   3.093e-01 (10483) 2
*115474: obj =   1.686660346e+12 inf =   3.093e-01 (10480) 1
*115596: obj =   1.686660346e+12 inf =   3.092e-01 (10479) 2
*115767: obj =   1.686660292e+12 inf =   3.068e-01 (10504) 1
*115899: obj =   1.686660196e+12 inf =   3.062e-01 (10497) 2
*116054: obj =   1.686660132e+12 inf =   3.038e-01 (10492) 1
*116202: obj =   1.686660108e+12 inf =   3.035e-01 (10485) 2
*116379: obj =   1.680152857e+12 inf =   2.999e-01 (10459) 1
*116506: obj =   1.680152848e+12 inf =   2.991e-01 (10432) 2
*116682: obj =   1.678162800e+12 inf =   2.978e-01 (10408) 1
*116810: obj =   1.678162725e+12 inf =   2.963e-01 (10438) 2
*116985: obj =   1.669713180e+12 inf =   2.941e-01 (10435) 1
*117115: obj =   1.669713001e+12 inf =   2.937e-01 (10435) 2
*117291: obj =   1.666157969e+12 inf =   2.930e-01 (10509) 1
*117431: obj =   1.666157939e+12 inf =   2.920e-01 (10493) 2
*117583: obj =   1.666157897e+12 inf =   2.905e-01 (10489) 1
*117736: obj =   1.664755836e+12 inf =   2.900e-01 (10492) 2
*117903: obj =   1.664755802e+12 inf =   2.889e-01 (10457) 1
*118040: obj =   1.664755753e+12 inf =   2.873e-01 (10444) 2
*118202: obj =   1.662396853e+12 inf =   2.874e-01 (10455) 1
*118345: obj =   1.662396813e+12 inf =   2.877e-01 (10426) 2
*118497: obj =   1.662396784e+12 inf =   2.890e-01 (10448) 1
*118648: obj =   1.662396767e+12 inf =   2.898e-01 (10434) 2
*118808: obj =   1.662396737e+12 inf =   2.908e-01 (10420) 1
*118954: obj =   1.660360788e+12 inf =   2.913e-01 (10403) 2
*119130: obj =   1.660272995e+12 inf =   2.912e-01 (10410) 1
*119257: obj =   1.660161433e+12 inf =   2.907e-01 (10421) 2
*119432: obj =   1.660161405e+12 inf =   2.900e-01 (10379) 1
*119564: obj =   1.654690823e+12 inf =   2.903e-01 (10408) 2
*119733: obj =   1.654690786e+12 inf =   2.902e-01 (10373) 1
*119867: obj =   1.654690712e+12 inf =   2.893e-01 (10400) 2
*120019: obj =   1.654690660e+12 inf =   2.906e-01 (10389) 1
*120171: obj =   1.654690619e+12 inf =   2.925e-01 (10359) 2
*120355: obj =   1.654454299e+12 inf =   2.924e-01 (10366) 1
*120478: obj =   1.654454288e+12 inf =   2.920e-01 (10362) 2
*120637: obj =   1.654454259e+12 inf =   2.918e-01 (10342) 1
*120782: obj =   1.654454238e+12 inf =   2.917e-01 (10349) 2
*120950: obj =   1.654454223e+12 inf =   2.916e-01 (10329) 1
*121085: obj =   1.651733698e+12 inf =   2.913e-01 (10350) 2
*121264: obj =   1.651429152e+12 inf =   2.903e-01 (10316) 1
*121398: obj =   1.649839336e+12 inf =   2.893e-01 (10358) 2
*121548: obj =   1.649839314e+12 inf =   2.888e-01 (10376) 1
*121701: obj =   1.647262465e+12 inf =   2.876e-01 (10379) 2
*121854: obj =   1.647262415e+12 inf =   2.865e-01 (10393) 1
*122004: obj =   1.647262368e+12 inf =   2.857e-01 (10413) 2
*122166: obj =   1.647262319e+12 inf =   2.850e-01 (10417) 1
*122308: obj =   1.644887329e+12 inf =   2.859e-01 (10419) 2
*122454: obj =   1.644887325e+12 inf =   2.857e-01 (10405) 1
*122606: obj =   1.644887324e+12 inf =   2.856e-01 (10400) 1
*122713: obj =   1.644887323e+12 inf =   2.857e-01 (10450) 2
*122871: obj =   1.644887298e+12 inf =   2.854e-01 (10434) 1
*123016: obj =   1.644887256e+12 inf =   2.849e-01 (10411) 2
*123188: obj =   1.644887213e+12 inf =   2.850e-01 (10399) 1
*123319: obj =   1.644887173e+12 inf =   2.864e-01 (10394) 2
*123482: obj =   1.644887143e+12 inf =   2.881e-01 (10411) 1
*123623: obj =   1.644887133e+12 inf =   2.880e-01 (10415) 2
*123780: obj =   1.644887063e+12 inf =   2.907e-01 (10398) 1
*123927: obj =   1.644887037e+12 inf =   2.927e-01 (10365) 2
*124104: obj =   1.644887011e+12 inf =   2.927e-01 (10356) 1
*124232: obj =   1.644886997e+12 inf =   2.927e-01 (10327) 2
*124389: obj =   1.644886975e+12 inf =   2.931e-01 (10333) 1
*124535: obj =   1.644886934e+12 inf =   2.940e-01 (10309) 2
*124715: obj =   1.639904402e+12 inf =   2.940e-01 (10368) 1
*124845: obj =   1.639904375e+12 inf =   2.943e-01 (10367) 2
*125016: obj =   1.639904346e+12 inf =   2.946e-01 (10342) 1
*125149: obj =   1.639904339e+12 inf =   2.946e-01 (10345) 2
*125317: obj =   1.639904322e+12 inf =   2.945e-01 (10344) 1
*125454: obj =   1.636031323e+12 inf =   2.942e-01 (10326) 2
*125645: obj =   1.632854249e+12 inf =   2.937e-01 (10379) 1
*125775: obj =   1.630488334e+12 inf =   2.923e-01 (10418) 2
*125931: obj =   1.630488295e+12 inf =   2.921e-01 (10404) 1
*126078: obj =   1.630488213e+12 inf =   2.914e-01 (10416) 2
*126245: obj =   1.630488185e+12 inf =   2.924e-01 (10387) 1
*126383: obj =   1.628475002e+12 inf =   2.932e-01 (10336) 2
*126538: obj =   1.628474989e+12 inf =   2.933e-01 (10355) 1
*126686: obj =   1.628474930e+12 inf =   2.937e-01 (10347) 2
*126847: obj =   1.628474892e+12 inf =   2.954e-01 (10333) 1
*126989: obj =   1.628474869e+12 inf =   2.966e-01 (10325) 2
*127158: obj =   1.626411404e+12 inf =   2.980e-01 (10358) 1
*127292: obj =   1.626411354e+12 inf =   2.987e-01 (10365) 2
*127464: obj =   1.626411316e+12 inf =   2.990e-01 (10345) 1
*127597: obj =   1.626411308e+12 inf =   2.991e-01 (10352) 2
*127772: obj =   1.626411302e+12 inf =   2.993e-01 (10343) 1
*127900: obj =   1.626411275e+12 inf =   2.989e-01 (10318) 2
*128071: obj =   1.626411260e+12 inf =   2.991e-01 (10319) 1
*128203: obj =   1.626411231e+12 inf =   3.003e-01 (10288) 2
*128375: obj =   1.626411230e+12 inf =   3.004e-01 (10283) 1
*128507: obj =   1.626411222e+12 inf =   2.999e-01 (10262) 2
*128687: obj =   1.626411192e+12 inf =   2.983e-01 (10285) 1
*128810: obj =   1.626411174e+12 inf =   2.979e-01 (10312) 2
*128976: obj =   1.626411112e+12 inf =   2.946e-01 (10329) 1
*129113: obj =   1.626411078e+12 inf =   2.935e-01 (10301) 2
*129272: obj =   1.626411041e+12 inf =   2.927e-01 (10314) 1
*129416: obj =   1.626411009e+12 inf =   2.930e-01 (10297) 2
*129585: obj =   1.626410999e+12 inf =   2.931e-01 (10264) 1
*129719: obj =   1.626410992e+12 inf =   2.930e-01 (10295) 2
*129872: obj =   1.626410941e+12 inf =   2.939e-01 (10289) 1
*130022: obj =   1.626410906e+12 inf =   2.948e-01 (10273) 2
*130200: obj =   1.626319334e+12 inf =   2.945e-01 (10284) 1
*130327: obj =   1.626319296e+12 inf =   2.965e-01 (10262) 2
*130507: obj =   1.620956097e+12 inf =   2.968e-01 (10264) 1
*130633: obj =   1.620956094e+12 inf =   2.966e-01 (10251) 2
*130807: obj =   1.620956078e+12 inf =   2.952e-01 (10251) 1
*130937: obj =   1.620956051e+12 inf =   2.934e-01 (10257) 2
*131107: obj =   1.620956030e+12 inf =   2.920e-01 (10247) 1
*131240: obj =   1.620956007e+12 inf =   2.905e-01 (10249) 2
*131410: obj =   1.620955927e+12 inf =   2.891e-01 (10242) 1
*131543: obj =   1.620955924e+12 inf =   2.888e-01 (10219) 2
*131717: obj =   1.620955906e+12 inf =   2.877e-01 (10250) 1
*131846: obj =   1.620955880e+12 inf =   2.879e-01 (10242) 2
*132024: obj =   1.620955868e+12 inf =   2.866e-01 (10223) 1
*132150: obj =   1.620955826e+12 inf =   2.857e-01 (10234) 2
*132310: obj =   1.620955775e+12 inf =   2.860e-01 (10207) 1
*132453: obj =   1.620955765e+12 inf =   2.862e-01 (10213) 2
*132564: obj =   1.620955758e+12 inf =   2.864e-01 (10210) 1
*132662: obj =   1.620955740e+12 inf =   2.868e-01 (10226) 1
*132766: obj =   1.620955712e+12 inf =   2.884e-01 (10212) 1
*132906: obj =   1.620955686e+12 inf =   2.896e-01 (10208) 1
*133064: obj =   1.620875112e+12 inf =   2.894e-01 (10213) 2
*133218: obj =   1.620875061e+12 inf =   2.896e-01 (10222) 1
*133369: obj =   1.620572463e+12 inf =   2.898e-01 (10211) 2
*133550: obj =   1.620374341e+12 inf =   2.895e-01 (10217) 1
*133683: obj =   1.617606403e+12 inf =   2.890e-01 (10251) 2
*133846: obj =   1.617606293e+12 inf =   2.867e-01 (10258) 1
*133986: obj =   1.615337949e+12 inf =   2.863e-01 (10217) 2
*134139: obj =   1.615337925e+12 inf =   2.870e-01 (10204) 1
*134289: obj =   1.615337867e+12 inf =   2.881e-01 (10181) 2
*134451: obj =   1.615263693e+12 inf =   2.885e-01 (10196) 1
*134600: obj =   1.611160912e+12 inf =   2.883e-01 (10222) 2
*134763: obj =   1.611160868e+12 inf =   2.844e-01 (10208) 1
*134903: obj =   1.611160857e+12 inf =   2.840e-01 (10189) 2
*135065: obj =   1.611160810e+12 inf =   2.857e-01 (10187) 1
*135206: obj =   1.611160757e+12 inf =   2.837e-01 (10176) 2
*135359: obj =   1.610825713e+12 inf =   2.833e-01 (10203) 1
*135503: obj =   1.610825712e+12 inf =   2.832e-01 (10172) 1
*135616: obj =   1.610825712e+12 inf =   2.827e-01 (10168) 2
*135780: obj =   1.610825628e+12 inf =   2.823e-01 (10167) 1
*135919: obj =   1.610825607e+12 inf =   2.818e-01 (10154) 2
*136097: obj =   1.610825509e+12 inf =   2.808e-01 (10142) 1
*136222: obj =   1.610825447e+12 inf =   2.801e-01 (10137) 2
*136398: obj =   1.610825411e+12 inf =   2.795e-01 (10119) 1
*136525: obj =   1.610825402e+12 inf =   2.786e-01 (10090) 2
*136679: obj =   1.610825352e+12 inf =   2.749e-01 (10131) 1
*136829: obj =   1.610825297e+12 inf =   2.727e-01 (10119) 2
*136998: obj =   1.610825208e+12 inf =   2.729e-01 (10133) 1
*137132: obj =   1.610825191e+12 inf =   2.729e-01 (10149) 2
*137282: obj =   1.610825135e+12 inf =   2.751e-01 (10149) 1
*137432: obj =   1.610825104e+12 inf =   2.778e-01 (10125) 1
*137537: obj =   1.606735752e+12 inf =   2.780e-01 (10139) 2
*137702: obj =   1.606735742e+12 inf =   2.778e-01 (10115) 1
*137833: obj =   1.606735680e+12 inf =   2.773e-01 (10139) 1
*137942: obj =   1.606735654e+12 inf =   2.779e-01 (10128) 2
*138098: obj =   1.606735585e+12 inf =   2.797e-01 (10120) 1
*138248: obj =   1.606735525e+12 inf =   2.796e-01 (10112) 2
*138423: obj =   1.604695055e+12 inf =   2.792e-01 (10133) 1
*138552: obj =   1.604695054e+12 inf =   2.791e-01 (10128) 2
*138707: obj =   1.604695030e+12 inf =   2.802e-01 (10142) 1
*138855: obj =   1.604694987e+12 inf =   2.813e-01 (10125) 2
*139027: obj =   1.602420617e+12 inf =   2.815e-01 (10112) 1
*139159: obj =   1.602420597e+12 inf =   2.809e-01 (10121) 2
*139334: obj =   1.602420579e+12 inf =   2.801e-01 (10098) 1
*139467: obj =   1.602371331e+12 inf =   2.795e-01 (10079) 2
*139636: obj =   1.558267420e+12 inf =   2.788e-01 (10085) 1
*139801: obj =   1.545631999e+12 inf =   2.785e-01 (10091) 1
*139905: obj =   1.545631980e+12 inf =   2.777e-01 (10081) 2
*140073: obj =   1.545631935e+12 inf =   2.770e-01 (10086) 1
*140209: obj =   1.545631881e+12 inf =   2.756e-01 (10067) 2
*140363: obj =   1.545631851e+12 inf =   2.760e-01 (10048) 1
*140513: obj =   1.545589420e+12 inf =   2.760e-01 (10030) 2
*140680: obj =   1.544119629e+12 inf =   2.751e-01 (10039) 1
*140816: obj =   1.544119599e+12 inf =   2.753e-01 (10051) 2
*140968: obj =   1.544119549e+12 inf =   2.771e-01 (10064) 1
*141119: obj =   1.544119534e+12 inf =   2.777e-01 (10034) 2
*141274: obj =   1.544119494e+12 inf =   2.774e-01 (10040) 1
*141391: obj =   1.544119435e+12 inf =   2.776e-01 (10040) 1
*141523: obj =   1.544119402e+12 inf =   2.788e-01 (10032) 2
*141689: obj =   1.544119387e+12 inf =   2.792e-01 (10020) 1
*141826: obj =   1.544119377e+12 inf =   2.804e-01 (10061) 2
*141990: obj =   1.544119342e+12 inf =   2.823e-01 (10043) 1
*142129: obj =   1.544119341e+12 inf =   2.821e-01 (10050) 2
*142299: obj =   1.540514919e+12 inf =   2.818e-01 (10063) 1
*142460: obj =   1.499457915e+12 inf =   2.817e-01 (10039) 2
*142635: obj =   1.481606056e+12 inf =   2.813e-01 (10032) 1
*142794: obj =   1.480861203e+12 inf =   2.851e-01 (10031) 1
*142919: obj =   1.480861188e+12 inf =   2.859e-01 (10041) 2
*143071: obj =   1.480861159e+12 inf =   2.877e-01 (10043) 1
*143221: obj =   1.480861123e+12 inf =   2.897e-01 (10022) 1
*143323: obj =   1.480861060e+12 inf =   2.935e-01 (10008) 2
*143472: obj =   1.480861001e+12 inf =   2.986e-01 (9982) 1
*143627: obj =   1.478423740e+12 inf =   2.992e-01 (9961) 2
*143789: obj =   1.478423738e+12 inf =   2.992e-01 (9975) 1
*143931: obj =   1.478423718e+12 inf =   2.992e-01 (9993) 2
*144087: obj =   1.478423620e+12 inf =   3.032e-01 (10002) 1
*144234: obj =   1.478423557e+12 inf =   3.049e-01 (10022) 2
*144387: obj =   1.478423478e+12 inf =   3.081e-01 (9976) 1
