GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/roadNet-CA.html/roadNet-CA.txt.gz.9.lp -o input/roadNet-CA.html/roadNet-CA.txt.gz.9.lp.sol
Reading problem data from 'input/roadNet-CA.html/roadNet-CA.txt.gz.9.lp'...
5533217 rows, 13031634 columns, 27666072 non-zeros
13031634 integer variables, all of which are binary
18564856 lines were read
GLPK Integer Optimizer 5.0
5533217 rows, 13031634 columns, 27666072 non-zeros
13031634 integer variables, all of which are binary
Preprocessing...
5533193 rows, 13031610 columns, 27665960 non-zeros
13031610 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5533193
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5533193 rows, 13031610 columns, 27665960 non-zeros
      0: obj =   0.000000000e+00 inf =   1.000e+01 (10)
     10: obj =   1.099999900e+01 inf =   0.000e+00 (0)
*219405: obj =   5.000000000e-01 inf =   0.000e+00 (6009)
*219418: obj =   5.000000000e-01 inf =   0.000e+00 (5993)
*219431: obj =   5.000000000e-01 inf =   0.000e+00 (5980)
*219443: obj =   5.000000000e-01 inf =   0.000e+00 (6016)
*219453: obj =   5.000000000e-01 inf =   0.000e+00 (6042) 1
*219465: obj =   5.000000000e-01 inf =   0.000e+00 (6046)
*219481: obj =   5.000000000e-01 inf =   0.000e+00 (6042)
*219494: obj =   5.000000000e-01 inf =   0.000e+00 (5936)
*219508: obj =   5.000000000e-01 inf =   0.000e+00 (6014)
*219522: obj =   5.000000000e-01 inf =   0.000e+00 (6025)
*219535: obj =   5.000000000e-01 inf =   0.000e+00 (5892)
*219547: obj =   5.000000000e-01 inf =   0.000e+00 (5905)
*219559: obj =   5.000000000e-01 inf =   0.000e+00 (5893)
*219566: obj =   5.000000000e-01 inf =   0.000e+00 (6060) 1
*219580: obj =   5.000000000e-01 inf =   0.000e+00 (6455)
*219593: obj =   5.000000000e-01 inf =   0.000e+00 (6177)
*219607: obj =   5.000000000e-01 inf =   0.000e+00 (6125)
*219621: obj =   5.000000000e-01 inf =   0.000e+00 (6124)
*219634: obj =   5.000000000e-01 inf =   0.000e+00 (6117)
*219648: obj =   5.000000000e-01 inf =   0.000e+00 (6032)
*219660: obj =   5.000000000e-01 inf =   0.000e+00 (5996)
*219677: obj =   5.000000000e-01 inf =   0.000e+00 (5996)
*219690: obj =   5.000000000e-01 inf =   0.000e+00 (6002) 1
*219703: obj =   5.000000000e-01 inf =   0.000e+00 (5983)
*219715: obj =   5.000000000e-01 inf =   0.000e+00 (5988)
*219727: obj =   5.000000000e-01 inf =   0.000e+00 (5996)
*219738: obj =   5.000000000e-01 inf =   0.000e+00 (6107)
*219754: obj =   5.000000000e-01 inf =   0.000e+00 (6022)
*219766: obj =   5.000000000e-01 inf =   0.000e+00 (6026)
*219782: obj =   5.000000000e-01 inf =   0.000e+00 (6024)
*219799: obj =   5.000000000e-01 inf =   0.000e+00 (6132) 1
*219814: obj =   5.000000000e-01 inf =   0.000e+00 (6103)
*219828: obj =   5.000000000e-01 inf =   0.000e+00 (6213)
*219841: obj =   5.000000000e-01 inf =   0.000e+00 (6213)
*219856: obj =   5.000000000e-01 inf =   0.000e+00 (6379)
*219872: obj =   5.000000000e-01 inf =   0.000e+00 (6657)
*219885: obj =   5.000000000e-01 inf =   0.000e+00 (6725)
*219900: obj =   5.000000000e-01 inf =   0.000e+00 (6511)
*219914: obj =   5.000000000e-01 inf =   0.000e+00 (6554)
*219926: obj =   5.000000000e-01 inf =   0.000e+00 (6566)
*219937: obj =   5.000000000e-01 inf =   0.000e+00 (6243) 1
*219950: obj =   5.000000000e-01 inf =   0.000e+00 (6255)
*219963: obj =   5.000000000e-01 inf =   0.000e+00 (6193)
*219977: obj =   5.000000000e-01 inf =   0.000e+00 (6218)
*219989: obj =   5.000000000e-01 inf =   0.000e+00 (6218)
*220003: obj =   5.000000000e-01 inf =   0.000e+00 (6230)
*220015: obj =   5.000000000e-01 inf =   0.000e+00 (6221)
*220026: obj =   5.000000000e-01 inf =   0.000e+00 (6254)
*220040: obj =   5.000000000e-01 inf =   0.000e+00 (5979)
*220056: obj =   5.000000000e-01 inf =   0.000e+00 (6045)
*220070: obj =   5.000000000e-01 inf =   0.000e+00 (5980)
*220080: obj =   5.000000000e-01 inf =   0.000e+00 (5966) 1
*220093: obj =   5.000000000e-01 inf =   0.000e+00 (5971)
*220107: obj =   5.000000000e-01 inf =   0.000e+00 (5975)
*220119: obj =   5.000000000e-01 inf =   0.000e+00 (5978)
*220133: obj =   5.000000000e-01 inf =   0.000e+00 (5962)
*220145: obj =   5.000000000e-01 inf =   0.000e+00 (5956)
*220157: obj =   5.000000000e-01 inf =   0.000e+00 (5988)
*220172: obj =   5.000000000e-01 inf =   0.000e+00 (6220)
*220184: obj =   5.000000000e-01 inf =   0.000e+00 (6319)
*220197: obj =   5.000000000e-01 inf =   0.000e+00 (6281)
*220204: obj =   5.000000000e-01 inf =   0.000e+00 (6278) 1
*220216: obj =   5.000000000e-01 inf =   0.000e+00 (6641)
*220231: obj =   5.000000000e-01 inf =   0.000e+00 (6485)
*220245: obj =   5.000000000e-01 inf =   0.000e+00 (6678)
*220260: obj =   5.000000000e-01 inf =   0.000e+00 (6688)
*220275: obj =   5.000000000e-01 inf =   0.000e+00 (6706)
*220292: obj =   5.000000000e-01 inf =   0.000e+00 (6706)
*220303: obj =   5.000000000e-01 inf =   0.000e+00 (6647)
*220316: obj =   5.000000000e-01 inf =   0.000e+00 (6655)
*220323: obj =   5.000000000e-01 inf =   0.000e+00 (6459) 1
*220335: obj =   5.000000000e-01 inf =   0.000e+00 (6550)
*220349: obj =   5.000000000e-01 inf =   0.000e+00 (6584)
*220363: obj =   5.000000000e-01 inf =   0.000e+00 (6019)
*220375: obj =   5.000000000e-01 inf =   0.000e+00 (6063)
*220387: obj =   5.000000000e-01 inf =   0.000e+00 (6087)
*220401: obj =   5.000000000e-01 inf =   0.000e+00 (6434)
*220417: obj =   5.000000000e-01 inf =   0.000e+00 (6446)
*220432: obj =   5.000000000e-01 inf =   0.000e+00 (6403)
*220444: obj =   5.000000000e-01 inf =   0.000e+00 (6378)
*220452: obj =   5.000000000e-01 inf =   0.000e+00 (6389) 1
*220464: obj =   5.000000000e-01 inf =   0.000e+00 (6480)
*220478: obj =   5.000000000e-01 inf =   0.000e+00 (6486)
*220490: obj =   5.000000000e-01 inf =   0.000e+00 (6525)
*220502: obj =   5.000000000e-01 inf =   0.000e+00 (5728)
*220516: obj =   5.000000000e-01 inf =   0.000e+00 (6556)
*220529: obj =   5.000000000e-01 inf =   0.000e+00 (6560)
*220543: obj =   5.000000000e-01 inf =   0.000e+00 (6500)
*220556: obj =   5.000000000e-01 inf =   0.000e+00 (6499)
*220571: obj =   5.000000000e-01 inf =   0.000e+00 (5735)
*220584: obj =   5.000000000e-01 inf =   0.000e+00 (6242)
*220596: obj =   5.000000000e-01 inf =   0.000e+00 (6211) 1
*220610: obj =   5.000000000e-01 inf =   0.000e+00 (6176)
*220623: obj =   5.000000000e-01 inf =   0.000e+00 (6209)
*220636: obj =   5.000000000e-01 inf =   0.000e+00 (6189)
*220650: obj =   5.000000000e-01 inf =   0.000e+00 (6189)
*220666: obj =   5.000000000e-01 inf =   0.000e+00 (6203)
*220682: obj =   5.000000000e-01 inf =   0.000e+00 (5793)
*220697: obj =   5.000000000e-01 inf =   0.000e+00 (5771)
*220708: obj =   5.000000000e-01 inf =   0.000e+00 (6325)
*220723: obj =   5.000000000e-01 inf =   0.000e+00 (6330)
*220735: obj =   5.000000000e-01 inf =   0.000e+00 (6427)
*220746: obj =   5.000000000e-01 inf =   0.000e+00 (6329) 1
*220760: obj =   5.000000000e-01 inf =   0.000e+00 (6327)
*220772: obj =   5.000000000e-01 inf =   0.000e+00 (6159)
*220786: obj =   5.000000000e-01 inf =   0.000e+00 (6194)
*220801: obj =   5.000000000e-01 inf =   0.000e+00 (6095)
*220813: obj =   5.000000000e-01 inf =   0.000e+00 (6073)
*220829: obj =   5.000000000e-01 inf =   0.000e+00 (5885)
*220842: obj =   5.000000000e-01 inf =   0.000e+00 (5903)
*220859: obj =   5.000000000e-01 inf =   0.000e+00 (5999)
*220871: obj =   5.000000000e-01 inf =   0.000e+00 (6003)
*220883: obj =   5.000000000e-01 inf =   0.000e+00 (5992)
*220894: obj =   5.000000000e-01 inf =   0.000e+00 (5628) 1
*220907: obj =   5.000000000e-01 inf =   0.000e+00 (5623)
*220922: obj =   5.000000000e-01 inf =   0.000e+00 (5655)
*220936: obj =   5.000000000e-01 inf =   0.000e+00 (5661)
*220949: obj =   5.000000000e-01 inf =   0.000e+00 (5685)
*220962: obj =   5.000000000e-01 inf =   0.000e+00 (5656)
*220975: obj =   5.000000000e-01 inf =   0.000e+00 (5661)
*220989: obj =   5.000000000e-01 inf =   0.000e+00 (5631)
*221003: obj =   5.000000000e-01 inf =   0.000e+00 (5643) 1
*221018: obj =   5.000000000e-01 inf =   0.000e+00 (5628)
*221032: obj =   5.000000000e-01 inf =   0.000e+00 (5587)
*221046: obj =   5.000000000e-01 inf =   0.000e+00 (5575)
*221060: obj =   5.000000000e-01 inf =   0.000e+00 (5582)
*221073: obj =   5.000000000e-01 inf =   0.000e+00 (5580)
*221087: obj =   5.000000000e-01 inf =   0.000e+00 (5626)
*221101: obj =   5.000000000e-01 inf =   0.000e+00 (6341)
*221113: obj =   5.000000000e-01 inf =   0.000e+00 (6339)
*221125: obj =   5.000000000e-01 inf =   0.000e+00 (6299)
*221140: obj =   5.000000000e-01 inf =   0.000e+00 (6292)
*221149: obj =   5.000000000e-01 inf =   0.000e+00 (6242) 1
*221160: obj =   5.000000000e-01 inf =   0.000e+00 (6250)
*221175: obj =   5.000000000e-01 inf =   0.000e+00 (6246)
*221187: obj =   5.000000000e-01 inf =   0.000e+00 (6231)
*221203: obj =   5.000000000e-01 inf =   0.000e+00 (6220)
*221215: obj =   5.000000000e-01 inf =   0.000e+00 (6235)
*221228: obj =   5.000000000e-01 inf =   0.000e+00 (6288)
*221242: obj =   5.000000000e-01 inf =   0.000e+00 (8471)
*221255: obj =   5.000000000e-01 inf =   0.000e+00 (8417)
*221267: obj =   5.000000000e-01 inf =   0.000e+00 (5311)
*221279: obj =   5.000000000e-01 inf =   0.000e+00 (5336)
*221291: obj =   5.000000000e-01 inf =   0.000e+00 (5333)
*221299: obj =   5.000000000e-01 inf =   0.000e+00 (5310) 1
*221314: obj =   5.000000000e-01 inf =   0.000e+00 (5270)
*221327: obj =   5.000000000e-01 inf =   0.000e+00 (5349)
*221341: obj =   5.000000000e-01 inf =   0.000e+00 (5635)
*221352: obj =   5.000000000e-01 inf =   0.000e+00 (5614)
*221368: obj =   5.000000000e-01 inf =   0.000e+00 (5442)
*221380: obj =   5.000000000e-01 inf =   0.000e+00 (5432)
*221394: obj =   5.000000000e-01 inf =   0.000e+00 (5658)
*221406: obj =   5.000000000e-01 inf =   0.000e+00 (5626)
*221417: obj =   5.000000000e-01 inf =   0.000e+00 (5387)
*221427: obj =   5.000000000e-01 inf =   0.000e+00 (5362) 1
*221439: obj =   5.000000000e-01 inf =   0.000e+00 (5533)
*221452: obj =   5.000000000e-01 inf =   0.000e+00 (5593)
*221465: obj =   5.000000000e-01 inf =   0.000e+00 (5783)
*221479: obj =   5.000000000e-01 inf =   0.000e+00 (5681)
*221492: obj =   5.000000000e-01 inf =   0.000e+00 (5708)
*221503: obj =   5.000000000e-01 inf =   0.000e+00 (5864)
*221516: obj =   5.000000000e-01 inf =   0.000e+00 (5828)
*221530: obj =   5.000000000e-01 inf =   0.000e+00 (5505)
*221541: obj =   5.000000000e-01 inf =   0.000e+00 (5848)
*221549: obj =   5.000000000e-01 inf =   0.000e+00 (5842) 1
*221563: obj =   5.000000000e-01 inf =   0.000e+00 (5852)
*221578: obj =   5.000000000e-01 inf =   0.000e+00 (5768)
*221594: obj =   5.000000000e-01 inf =   0.000e+00 (5605)
*221609: obj =   5.000000000e-01 inf =   0.000e+00 (5595)
*221623: obj =   5.000000000e-01 inf =   0.000e+00 (5875)
*221638: obj =   5.000000000e-01 inf =   0.000e+00 (5907)
*221650: obj =   5.000000000e-01 inf =   0.000e+00 (5909)
*221663: obj =   5.000000000e-01 inf =   0.000e+00 (5899)
*221678: obj =   5.000000000e-01 inf =   0.000e+00 (5955)
*221690: obj =   5.000000000e-01 inf =   0.000e+00 (5931) 1
*221706: obj =   5.000000000e-01 inf =   0.000e+00 (6029)
*221718: obj =   5.000000000e-01 inf =   0.000e+00 (6009)
*221731: obj =   5.000000000e-01 inf =   0.000e+00 (6062)
*221743: obj =   5.000000000e-01 inf =   0.000e+00 (6035)
*221756: obj =   5.000000000e-01 inf =   0.000e+00 (6019)
*221770: obj =   5.000000000e-01 inf =   0.000e+00 (5997)
*221786: obj =   5.000000000e-01 inf =   0.000e+00 (6144)
*221800: obj =   5.000000000e-01 inf =   0.000e+00 (6103)
*221816: obj =   5.000000000e-01 inf =   0.000e+00 (5735)
*221831: obj =   5.000000000e-01 inf =   0.000e+00 (5734)
*221844: obj =   5.000000000e-01 inf =   0.000e+00 (5727) 1
*221859: obj =   5.000000000e-01 inf =   0.000e+00 (5738)
*221872: obj =   5.000000000e-01 inf =   0.000e+00 (5790)
*221883: obj =   5.000000000e-01 inf =   0.000e+00 (5770)
*221896: obj =   5.000000000e-01 inf =   0.000e+00 (5756)
*221913: obj =   5.000000000e-01 inf =   0.000e+00 (5767)
*221927: obj =   5.000000000e-01 inf =   0.000e+00 (5784)
*221942: obj =   5.000000000e-01 inf =   0.000e+00 (5737)
*221956: obj =   5.000000000e-01 inf =   0.000e+00 (5696)
*221965: obj =   5.000000000e-01 inf =   0.000e+00 (6139) 1
*221981: obj =   5.000000000e-01 inf =   0.000e+00 (5995)
*221996: obj =   5.000000000e-01 inf =   0.000e+00 (6104)
*222013: obj =   5.000000000e-01 inf =   0.000e+00 (6051)
*222028: obj =   5.000000000e-01 inf =   0.000e+00 (6257)
*222040: obj =   5.000000000e-01 inf =   0.000e+00 (5855)
*222055: obj =   5.000000000e-01 inf =   0.000e+00 (5909)
*222067: obj =   5.000000000e-01 inf =   0.000e+00 (5866)
*222082: obj =   5.000000000e-01 inf =   0.000e+00 (5895)
*222097: obj =   5.000000000e-01 inf =   0.000e+00 (5928)
*222109: obj =   5.000000000e-01 inf =   0.000e+00 (5914)
*222118: obj =   5.000000000e-01 inf =   0.000e+00 (5820) 1
*222131: obj =   5.000000000e-01 inf =   0.000e+00 (5835)
*222145: obj =   5.000000000e-01 inf =   0.000e+00 (5836)
*222159: obj =   5.000000000e-01 inf =   0.000e+00 (5829)
*222171: obj =   5.000000000e-01 inf =   0.000e+00 (5846)
*222184: obj =   5.000000000e-01 inf =   0.000e+00 (5795)
*222197: obj =   5.000000000e-01 inf =   0.000e+00 (5799)
*222210: obj =   5.000000000e-01 inf =   0.000e+00 (5861)
*222224: obj =   5.000000000e-01 inf =   0.000e+00 (5880)
*222236: obj =   5.000000000e-01 inf =   0.000e+00 (5893) 1
*222248: obj =   5.000000000e-01 inf =   0.000e+00 (5896)
*222261: obj =   5.000000000e-01 inf =   0.000e+00 (5900)
*222278: obj =   5.000000000e-01 inf =   0.000e+00 (5862)
*222290: obj =   5.000000000e-01 inf =   0.000e+00 (5895)
*222304: obj =   5.000000000e-01 inf =   0.000e+00 (5913)
*222316: obj =   5.000000000e-01 inf =   0.000e+00 (5831)
*222331: obj =   5.000000000e-01 inf =   0.000e+00 (5875)
*222344: obj =   5.000000000e-01 inf =   0.000e+00 (5620)
*222355: obj =   5.000000000e-01 inf =   0.000e+00 (5636) 1
*222368: obj =   5.000000000e-01 inf =   0.000e+00 (5657)
*222383: obj =   5.000000000e-01 inf =   0.000e+00 (5941)
*222397: obj =   5.000000000e-01 inf =   0.000e+00 (5885)
*222411: obj =   5.000000000e-01 inf =   0.000e+00 (5886)
*222424: obj =   5.000000000e-01 inf =   0.000e+00 (5905)
*222438: obj =   5.000000000e-01 inf =   0.000e+00 (5869)
*222452: obj =   5.000000000e-01 inf =   0.000e+00 (5844)
*222465: obj =   5.000000000e-01 inf =   0.000e+00 (5863)
*222477: obj =   5.000000000e-01 inf =   0.000e+00 (5827)
*222485: obj =   5.000000000e-01 inf =   0.000e+00 (5790) 1
*222497: obj =   5.000000000e-01 inf =   0.000e+00 (5788)
*222509: obj =   5.000000000e-01 inf =   0.000e+00 (5752)
*222524: obj =   5.000000000e-01 inf =   0.000e+00 (5753)
*222541: obj =   5.000000000e-01 inf =   0.000e+00 (5687)
*222558: obj =   5.000000000e-01 inf =   0.000e+00 (5854)
*222574: obj =   5.000000000e-01 inf =   0.000e+00 (5738)
*222589: obj =   5.000000000e-01 inf =   0.000e+00 (5783)
*222603: obj =   5.000000000e-01 inf =   0.000e+00 (5810)
*222613: obj =   5.000000000e-01 inf =   0.000e+00 (5964) 1
*222626: obj =   5.000000000e-01 inf =   0.000e+00 (5856)
*222637: obj =   5.000000000e-01 inf =   0.000e+00 (6091)
*222650: obj =   5.000000000e-01 inf =   0.000e+00 (6055)
*222664: obj =   5.000000000e-01 inf =   0.000e+00 (6278)
*222676: obj =   5.000000000e-01 inf =   0.000e+00 (6265)
*222688: obj =   5.000000000e-01 inf =   0.000e+00 (6209)
*222703: obj =   5.000000000e-01 inf =   0.000e+00 (6136)
*222717: obj =   5.000000000e-01 inf =   0.000e+00 (6042)
*222730: obj =   5.000000000e-01 inf =   0.000e+00 (6056)
*222745: obj =   5.000000000e-01 inf =   0.000e+00 (6038) 1
*222759: obj =   5.000000000e-01 inf =   0.000e+00 (6168)
*222774: obj =   5.000000000e-01 inf =   0.000e+00 (5417)
*222785: obj =   5.000000000e-01 inf =   0.000e+00 (5323)
*222799: obj =   5.000000000e-01 inf =   0.000e+00 (5305)
*222813: obj =   5.000000000e-01 inf =   0.000e+00 (5314)
*222827: obj =   5.000000000e-01 inf =   0.000e+00 (5315)
*222842: obj =   5.000000000e-01 inf =   0.000e+00 (5332)
*222856: obj =   5.000000000e-01 inf =   0.000e+00 (5317)
*222867: obj =   5.000000000e-01 inf =   0.000e+00 (5303) 1
*222882: obj =   5.000000000e-01 inf =   0.000e+00 (5278)
*222895: obj =   5.000000000e-01 inf =   0.000e+00 (5247)
*222909: obj =   5.000000000e-01 inf =   0.000e+00 (5253)
*222923: obj =   5.000000000e-01 inf =   0.000e+00 (5239)
*222936: obj =   5.000000000e-01 inf =   0.000e+00 (5243)
*222948: obj =   5.000000000e-01 inf =   0.000e+00 (5284)
*222963: obj =   5.000000000e-01 inf =   0.000e+00 (5259)
*222974: obj =   5.000000000e-01 inf =   0.000e+00 (5234)
*222982: obj =   5.000000000e-01 inf =   0.000e+00 (5292) 1
*222995: obj =   5.000000000e-01 inf =   0.000e+00 (5290)
*223008: obj =   5.000000000e-01 inf =   0.000e+00 (5299)
*223020: obj =   5.000000000e-01 inf =   0.000e+00 (5290)
*223032: obj =   5.000000000e-01 inf =   0.000e+00 (5200)
*223046: obj =   5.000000000e-01 inf =   0.000e+00 (4697)
*223057: obj =   5.000000000e-01 inf =   0.000e+00 (5769)
*223068: obj =   5.000000000e-01 inf =   0.000e+00 (5793)
*223084: obj =   5.000000000e-01 inf =   0.000e+00 (5767)
*223097: obj =   5.000000000e-01 inf =   0.000e+00 (4707)
*223110: obj =   5.000000000e-01 inf =   0.000e+00 (4689)
*223117: obj =   5.000000000e-01 inf =   0.000e+00 (4702) 1
*223130: obj =   5.000000000e-01 inf =   0.000e+00 (4686)
*223143: obj =   5.000000000e-01 inf =   0.000e+00 (4688)
*223157: obj =   5.000000000e-01 inf =   0.000e+00 (5672)
*223169: obj =   5.000000000e-01 inf =   0.000e+00 (5674)
*223182: obj =   5.000000000e-01 inf =   0.000e+00 (5679)
*223195: obj =   5.000000000e-01 inf =   0.000e+00 (5692)
*223208: obj =   5.000000000e-01 inf =   0.000e+00 (5714)
*223220: obj =   5.000000000e-01 inf =   0.000e+00 (5694)
*223229: obj =   5.000000000e-01 inf =   0.000e+00 (5684) 1
*223241: obj =   5.000000000e-01 inf =   0.000e+00 (7883)
*223252: obj =   5.000000000e-01 inf =   0.000e+00 (4567)
*223264: obj =   5.000000000e-01 inf =   0.000e+00 (4566)
*223279: obj =   5.000000000e-01 inf =   0.000e+00 (4556)
*223291: obj =   5.000000000e-01 inf =   0.000e+00 (4619)
*223303: obj =   5.000000000e-01 inf =   0.000e+00 (4594)
*223314: obj =   5.000000000e-01 inf =   0.000e+00 (4569)
*223326: obj =   5.000000000e-01 inf =   0.000e+00 (4576)
*223333: obj =   5.000000000e-01 inf =   0.000e+00 (4611) 1
*223346: obj =   5.000000000e-01 inf =   0.000e+00 (4565)
*223359: obj =   5.000000000e-01 inf =   0.000e+00 (4605)
*223371: obj =   5.000000000e-01 inf =   0.000e+00 (4657)
*223384: obj =   5.000000000e-01 inf =   0.000e+00 (4619)
*223396: obj =   5.000000000e-01 inf =   0.000e+00 (4633)
*223410: obj =   5.000000000e-01 inf =   0.000e+00 (4612)
*223423: obj =   5.000000000e-01 inf =   0.000e+00 (4670)
*223435: obj =   5.000000000e-01 inf =   0.000e+00 (4667)
*223443: obj =   5.000000000e-01 inf =   0.000e+00 (4670) 1
*223455: obj =   5.000000000e-01 inf =   0.000e+00 (4661)
*223467: obj =   5.000000000e-01 inf =   0.000e+00 (4665)
*223480: obj =   5.000000000e-01 inf =   0.000e+00 (4677)
*223493: obj =   5.000000000e-01 inf =   0.000e+00 (4658)
*223506: obj =   5.000000000e-01 inf =   0.000e+00 (5260)
*223520: obj =   5.000000000e-01 inf =   0.000e+00 (5278)
*223534: obj =   5.000000000e-01 inf =   0.000e+00 (5313)
*223550: obj =   5.000000000e-01 inf =   0.000e+00 (5131)
*223566: obj =   5.000000000e-01 inf =   0.000e+00 (5380)
*223575: obj =   5.000000000e-01 inf =   0.000e+00 (5402) 1
*223591: obj =   5.000000000e-01 inf =   0.000e+00 (5084)
*223604: obj =   5.000000000e-01 inf =   0.000e+00 (5393)
*223617: obj =   5.000000000e-01 inf =   0.000e+00 (5379)
*223629: obj =   5.000000000e-01 inf =   0.000e+00 (5414)
*223641: obj =   5.000000000e-01 inf =   0.000e+00 (5400)
*223653: obj =   5.000000000e-01 inf =   0.000e+00 (5373)
*223666: obj =   5.000000000e-01 inf =   0.000e+00 (5384)
*223680: obj =   5.000000000e-01 inf =   0.000e+00 (4815)
*223694: obj =   5.000000000e-01 inf =   0.000e+00 (5370)
*223706: obj =   5.000000000e-01 inf =   0.000e+00 (5393)
*223714: obj =   5.000000000e-01 inf =   0.000e+00 (5344) 1
*223725: obj =   5.000000000e-01 inf =   0.000e+00 (5351)
*223739: obj =   5.000000000e-01 inf =   0.000e+00 (5376)
*223753: obj =   5.000000000e-01 inf =   0.000e+00 (5447)
*223767: obj =   5.000000000e-01 inf =   0.000e+00 (5272)
*223779: obj =   5.000000000e-01 inf =   0.000e+00 (5263)
*223793: obj =   5.000000000e-01 inf =   0.000e+00 (5332)
*223805: obj =   5.000000000e-01 inf =   0.000e+00 (5290)
*223819: obj =   5.000000000e-01 inf =   0.000e+00 (5291)
*223831: obj =   5.000000000e-01 inf =   0.000e+00 (5301)
*223844: obj =   5.000000000e-01 inf =   0.000e+00 (5317)
*223853: obj =   5.000000000e-01 inf =   0.000e+00 (5294) 1
*223865: obj =   5.000000000e-01 inf =   0.000e+00 (5359)
*223877: obj =   5.000000000e-01 inf =   0.000e+00 (5351)
*223892: obj =   5.000000000e-01 inf =   0.000e+00 (5287)
*223904: obj =   5.000000000e-01 inf =   0.000e+00 (4925)
*223916: obj =   5.000000000e-01 inf =   0.000e+00 (5125)
*223929: obj =   5.000000000e-01 inf =   0.000e+00 (5066)
*223946: obj =   5.000000000e-01 inf =   0.000e+00 (5066)
*223959: obj =   5.000000000e-01 inf =   0.000e+00 (5025)
*223972: obj =   5.000000000e-01 inf =   0.000e+00 (5040)
*223987: obj =   5.000000000e-01 inf =   0.000e+00 (5100)
*223994: obj =   5.000000000e-01 inf =   0.000e+00 (5085) 1
*224008: obj =   5.000000000e-01 inf =   0.000e+00 (5120)
*224019: obj =   5.000000000e-01 inf =   0.000e+00 (5111)
*224031: obj =   5.000000000e-01 inf =   0.000e+00 (5112)
*224046: obj =   5.000000000e-01 inf =   0.000e+00 (5094)
*224059: obj =   5.000000000e-01 inf =   0.000e+00 (5132)
*224073: obj =   5.000000000e-01 inf =   0.000e+00 (5057)
*224088: obj =   5.000000000e-01 inf =   0.000e+00 (4952)
*224100: obj =   5.000000000e-01 inf =   0.000e+00 (5176)
*224113: obj =   5.000000000e-01 inf =   0.000e+00 (5117)
*224122: obj =   5.000000000e-01 inf =   0.000e+00 (5097) 1
*224134: obj =   5.000000000e-01 inf =   0.000e+00 (5076)
*224151: obj =   5.000000000e-01 inf =   0.000e+00 (5125)
*224163: obj =   5.000000000e-01 inf =   0.000e+00 (5096)
*224175: obj =   5.000000000e-01 inf =   0.000e+00 (5095)
*224190: obj =   5.000000000e-01 inf =   0.000e+00 (5097)
*224201: obj =   5.000000000e-01 inf =   0.000e+00 (5059)
*224212: obj =   5.000000000e-01 inf =   0.000e+00 (5069)
*224227: obj =   5.000000000e-01 inf =   0.000e+00 (5103)
*224241: obj =   5.000000000e-01 inf =   0.000e+00 (5130)
*224254: obj =   5.000000000e-01 inf =   0.000e+00 (5050)
*224261: obj =   5.000000000e-01 inf =   0.000e+00 (5056) 1
*224273: obj =   5.000000000e-01 inf =   0.000e+00 (5174)
*224287: obj =   5.000000000e-01 inf =   0.000e+00 (5060)
*224301: obj =   5.000000000e-01 inf =   0.000e+00 (5145)
*224312: obj =   5.000000000e-01 inf =   0.000e+00 (5131)
*224322: obj =   5.000000000e-01 inf =   0.000e+00 (5096)
*224338: obj =   5.000000000e-01 inf =   0.000e+00 (5167)
*224354: obj =   5.000000000e-01 inf =   0.000e+00 (5185)
*224367: obj =   5.000000000e-01 inf =   0.000e+00 (5196)
*224379: obj =   5.000000000e-01 inf =   0.000e+00 (5207)
*224391: obj =   5.000000000e-01 inf =   0.000e+00 (5481)
*224398: obj =   5.000000000e-01 inf =   0.000e+00 (5483) 1
*224412: obj =   5.000000000e-01 inf =   0.000e+00 (5481)
*224424: obj =   5.000000000e-01 inf =   0.000e+00 (5534)
*224436: obj =   5.000000000e-01 inf =   0.000e+00 (5064)
*224448: obj =   5.000000000e-01 inf =   0.000e+00 (5355)
*224461: obj =   5.000000000e-01 inf =   0.000e+00 (5176)
*224474: obj =   5.000000000e-01 inf =   0.000e+00 (5321)
*224487: obj =   5.000000000e-01 inf =   0.000e+00 (5268)
*224500: obj =   5.000000000e-01 inf =   0.000e+00 (5368)
*224512: obj =   5.000000000e-01 inf =   0.000e+00 (5160)
*224524: obj =   5.000000000e-01 inf =   0.000e+00 (5288)
*224537: obj =   5.000000000e-01 inf =   0.000e+00 (5261)
*224549: obj =   5.000000000e-01 inf =   0.000e+00 (5250) 1
*224561: obj =   5.000000000e-01 inf =   0.000e+00 (5286)
*224574: obj =   5.000000000e-01 inf =   0.000e+00 (5304)
*224589: obj =   5.000000000e-01 inf =   0.000e+00 (5457)
*224600: obj =   5.000000000e-01 inf =   0.000e+00 (5599)
*224612: obj =   5.000000000e-01 inf =   0.000e+00 (5691)
*224624: obj =   5.000000000e-01 inf =   0.000e+00 (5743)
*224638: obj =   5.000000000e-01 inf =   0.000e+00 (5594)
*224650: obj =   5.000000000e-01 inf =   0.000e+00 (5632)
*224662: obj =   5.000000000e-01 inf =   0.000e+00 (5702)
*224675: obj =   5.000000000e-01 inf =   0.000e+00 (5810)
