GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-mention_network.edgelist.gz.64.lp -o
 input/higgs-twitter.html/higgs-mention_network.edgelist.gz.64.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-mention_network.edgelist.gz.64.lp'...
145468 rows, 406614 columns, 727327 non-zeros
406614 integer variables, all of which are binary
552087 lines were read
GLPK Integer Optimizer 5.0
145468 rows, 406614 columns, 727327 non-zeros
406614 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
145437 rows, 406583 columns, 715089 non-zeros
406583 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 145437
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
145437 rows, 406583 columns, 715089 non-zeros
      0: obj =   0.000000000e+00 inf =   1.195e+04 (11952)
*141547: obj =   1.160501953e+04 inf =   1.739e-02 (158271) 3
*141853: obj =   1.160501816e+04 inf =   1.645e-02 (158451) 3
*142199: obj =   1.160499931e+04 inf =   1.575e-02 (14920) 3
*142582: obj =   1.160499310e+04 inf =   1.589e-02 (14912) 4
*142943: obj =   1.160498876e+04 inf =   1.689e-02 (14514) 3
*143310: obj =   1.160498628e+04 inf =   1.739e-02 (14283) 4
*143645: obj =   1.160498535e+04 inf =   1.774e-02 (14194) 3
*143941: obj =   1.160498467e+04 inf =   1.802e-02 (14060) 2
*144245: obj =   1.160498408e+04 inf =   1.839e-02 (13813) 3
*144575: obj =   1.160498382e+04 inf =   1.844e-02 (13627) 3
*144936: obj =   1.160498353e+04 inf =   1.839e-02 (13482) 4
*145340: obj =   1.160098337e+04 inf =   1.800e-02 (13299) 3
*145706: obj =   1.160098320e+04 inf =   1.783e-02 (13183) 3
*146059: obj =   1.160098307e+04 inf =   1.760e-02 (13078) 3
*146515: obj =   1.146598336e+04 inf =   1.759e-02 (12917) 2
*146900: obj =   1.145198333e+04 inf =   1.739e-02 (12832) 3
*147323: obj =   1.144198311e+04 inf =   1.721e-02 (12657) 3
*147592: obj =   1.144198300e+04 inf =   1.720e-02 (12593) 2
*147933: obj =   1.144198286e+04 inf =   1.722e-02 (12465) 3
*148266: obj =   1.144198260e+04 inf =   1.721e-02 (12374) 3
*148544: obj =   1.144198236e+04 inf =   1.752e-02 (12331) 2
*148790: obj =   1.144198230e+04 inf =   1.762e-02 (12327) 3
*149125: obj =   1.143798196e+04 inf =   1.733e-02 (12261) 2
*149621: obj =   1.109600001e+04 inf =   1.717e-02 (14843) 2
*150140: obj =   1.054999928e+04 inf =   1.708e-02 (14536) 2
*150444: obj =   1.054999914e+04 inf =   1.655e-02 (14422) 3
*150746: obj =   1.054999885e+04 inf =   1.602e-02 (14354) 3
*151049: obj =   1.054998933e+04 inf =   1.580e-02 (13899) 3
*151343: obj =   1.054998704e+04 inf =   1.543e-02 (13756) 3
*151643: obj =   1.054998424e+04 inf =   1.539e-02 (13630) 3
*151937: obj =   1.054398414e+04 inf =   1.524e-02 (13532) 3
*152240: obj =   1.054398208e+04 inf =   1.516e-02 (13382) 2
*152586: obj =   1.041998519e+04 inf =   1.514e-02 (13146) 3
*152863: obj =   1.040432732e+04 inf =   1.519e-02 (12883) 2
*153163: obj =   1.038299083e+04 inf =   1.660e-02 (12156) 3
*153480: obj =   1.038299061e+04 inf =   1.708e-02 (12130) 3
*153784: obj =   1.038299049e+04 inf =   1.940e-02 (12119) 3
*154080: obj =   1.035099055e+04 inf =   2.128e-02 (12117) 3
*154388: obj =   1.035099046e+04 inf =   2.330e-02 (12110) 3
*154709: obj =   1.034499045e+04 inf =   2.503e-02 (12083) 3
*154983: obj =   1.034299040e+04 inf =   2.663e-02 (12061) 3
*155267: obj =   1.034299035e+04 inf =   2.900e-02 (12032) 3
*155598: obj =   1.033899029e+04 inf =   3.046e-02 (12016) 3
*155903: obj =   1.033499033e+04 inf =   3.193e-02 (12022) 3
*156200: obj =   1.033099031e+04 inf =   3.337e-02 (12022) 3
*156541: obj =   1.032199021e+04 inf =   3.379e-02 (11953) 3
*156853: obj =   1.031899018e+04 inf =   3.268e-02 (11955) 3
*157154: obj =   1.031899018e+04 inf =   3.142e-02 (11946) 3
*157386: obj =   1.031897186e+04 inf =   3.046e-02 (12012) 2
*157658: obj =   1.031298104e+04 inf =   2.952e-02 (11533) 3
*157962: obj =   1.030898099e+04 inf =   2.779e-02 (11520) 2
*158285: obj =   1.030698092e+04 inf =   2.497e-02 (11442) 3
*158580: obj =   1.030698083e+04 inf =   2.350e-02 (11424) 3
*158897: obj =   1.028326539e+04 inf =   2.334e-02 (13962) 3
*159241: obj =   1.027298126e+04 inf =   2.332e-02 (11374) 2
*159606: obj =   1.023698139e+04 inf =   2.322e-02 (11353) 3
*159980: obj =   1.019298149e+04 inf =   2.297e-02 (11309) 3
*160310: obj =   1.019289010e+04 inf =   2.279e-02 (12732) 3
*160656: obj =   1.018199111e+04 inf =   2.290e-02 (11983) 3
*160994: obj =   1.018199096e+04 inf =   2.277e-02 (11933) 3
*161360: obj =   1.018199087e+04 inf =   2.267e-02 (11856) 4
*161698: obj =   1.018199083e+04 inf =   2.277e-02 (11787) 3
*162020: obj =   1.018199083e+04 inf =   2.261e-02 (11790) 3
*162338: obj =   1.017799077e+04 inf =   2.258e-02 (11712) 3
*162676: obj =   1.017799077e+04 inf =   2.260e-02 (11725) 3
*163029: obj =   1.015499087e+04 inf =   2.241e-02 (11687) 3
*163350: obj =   1.014799089e+04 inf =   2.260e-02 (11699) 3
*163682: obj =   1.014799089e+04 inf =   2.247e-02 (11695) 3
*164060: obj =   1.014399990e+04 inf =   2.224e-02 (14263) 2
*164355: obj =   1.014399972e+04 inf =   2.260e-02 (14177) 3
*164710: obj =   1.014399966e+04 inf =   2.250e-02 (14126) 3
*165008: obj =   1.014399956e+04 inf =   2.231e-02 (14056) 3
*165308: obj =   1.014399947e+04 inf =   2.210e-02 (14009) 3
*165631: obj =   1.014399936e+04 inf =   2.195e-02 (13918) 3
*165979: obj =   1.014399923e+04 inf =   2.177e-02 (13905) 4
*166254: obj =   1.014399909e+04 inf =   2.163e-02 (13851) 2
*166545: obj =   1.014399885e+04 inf =   2.149e-02 (13755) 3
*166874: obj =   1.014399853e+04 inf =   2.144e-02 (13704) 3
*167194: obj =   1.014399829e+04 inf =   2.138e-02 (14374) 3
*167510: obj =   1.014399798e+04 inf =   2.134e-02 (14286) 3
*167827: obj =   1.014399778e+04 inf =   2.135e-02 (14177) 3
*168087: obj =   1.014399746e+04 inf =   2.174e-02 (14139) 2
*168354: obj =   1.014399734e+04 inf =   2.182e-02 (14104) 2
*168620: obj =   1.014399726e+04 inf =   2.183e-02 (14081) 3
*168893: obj =   1.014399709e+04 inf =   2.159e-02 (13986) 3
*169158: obj =   1.014399698e+04 inf =   2.212e-02 (13894) 2
*169440: obj =   1.014399692e+04 inf =   2.210e-02 (13839) 3
*169812: obj =   1.014399691e+04 inf =   2.185e-02 (13527) 1
*170205: obj =   1.014398491e+04 inf =   2.183e-02 (13376) 2
*170516: obj =   1.014398390e+04 inf =   2.190e-02 (13236) 3
*170848: obj =   1.014398334e+04 inf =   2.217e-02 (13120) 3
*171162: obj =   1.014398265e+04 inf =   2.279e-02 (13006) 3
*171508: obj =   1.014398214e+04 inf =   2.412e-02 (12869) 3
*171861: obj =   1.014398196e+04 inf =   2.407e-02 (12775) 4
*172156: obj =   1.014398159e+04 inf =   2.447e-02 (12666) 3
*172485: obj =   1.014398146e+04 inf =   2.434e-02 (12587) 3
*172827: obj =   1.014398136e+04 inf =   2.413e-02 (12484) 3
*173177: obj =   1.014398119e+04 inf =   2.413e-02 (12318) 4
*173540: obj =   1.014398104e+04 inf =   2.392e-02 (12109) 3
*173943: obj =   1.014398090e+04 inf =   2.385e-02 (11757) 3
*174265: obj =   1.014398085e+04 inf =   2.381e-02 (11697) 3
*174593: obj =   1.014199954e+04 inf =   2.373e-02 (13449) 4
*174950: obj =   1.014199947e+04 inf =   2.371e-02 (13252) 2
*175313: obj =   1.014198080e+04 inf =   2.360e-02 (11487) 2
*175639: obj =   1.013998080e+04 inf =   2.341e-02 (11466) 4
*175918: obj =   1.013998079e+04 inf =   2.348e-02 (11468) 2
*176217: obj =   1.013998078e+04 inf =   2.366e-02 (11452) 3
*176543: obj =   1.013998077e+04 inf =   2.344e-02 (11454) 3
*176874: obj =   1.013998077e+04 inf =   2.301e-02 (11420) 3
*177195: obj =   1.013998077e+04 inf =   2.262e-02 (11427) 4
*177529: obj =   1.013998077e+04 inf =   2.223e-02 (11414) 3
*177870: obj =   1.013599951e+04 inf =   2.147e-02 (13227) 3
*178242: obj =   1.013399940e+04 inf =   2.142e-02 (13122) 4
*178609: obj =   1.013399923e+04 inf =   2.105e-02 (13061) 3
*178961: obj =   1.013399909e+04 inf =   2.110e-02 (12993) 4
*179300: obj =   1.013399905e+04 inf =   2.065e-02 (12957) 3
*179617: obj =   1.013399894e+04 inf =   2.027e-02 (12807) 3
*179937: obj =   1.013399869e+04 inf =   1.991e-02 (12697) 3
*180262: obj =   1.013399817e+04 inf =   1.972e-02 (13316) 3
*180538: obj =   1.013399784e+04 inf =   1.959e-02 (13267) 3
*180804: obj =   1.013399768e+04 inf =   1.955e-02 (13243) 2
*181085: obj =   1.013399734e+04 inf =   1.959e-02 (13165) 3
*181376: obj =   1.013399722e+04 inf =   1.928e-02 (13119) 3
*181651: obj =   1.013399716e+04 inf =   1.929e-02 (13068) 3
*181958: obj =   1.013399652e+04 inf =   1.924e-02 (13005) 3
*182256: obj =   1.013399641e+04 inf =   1.934e-02 (12949) 3
*182599: obj =   1.013399631e+04 inf =   1.957e-02 (12917) 3
*182943: obj =   1.013199625e+04 inf =   1.945e-02 (12852) 3
*183302: obj =   1.011299631e+04 inf =   1.971e-02 (12871) 3
*183667: obj =   1.011299363e+04 inf =   1.958e-02 (12806) 3
*183983: obj =   1.011299355e+04 inf =   1.969e-02 (12748) 3
*184334: obj =   1.011299341e+04 inf =   1.992e-02 (12719) 3
*184680: obj =   1.011299335e+04 inf =   2.037e-02 (12678) 3
*185046: obj =   1.011299324e+04 inf =   2.060e-02 (12603) 4
*185416: obj =   1.011299321e+04 inf =   2.092e-02 (12624) 3
*185764: obj =   1.011299318e+04 inf =   2.151e-02 (12550) 3
*186133: obj =   1.008799322e+04 inf =   2.087e-02 (12550) 3
*186483: obj =   1.008799318e+04 inf =   2.140e-02 (12489) 3
*186840: obj =   1.007699042e+04 inf =   2.171e-02 (10726) 3
*187185: obj =   1.002899046e+04 inf =   2.188e-02 (10684) 3
*187555: obj =   1.002898208e+04 inf =   2.194e-02 (12665) 3
*187971: obj =   1.002896496e+04 inf =   2.184e-02 (14271) 2
*188339: obj =   1.002896477e+04 inf =   2.168e-02 (14116) 3
*188723: obj =   1.002896460e+04 inf =   2.163e-02 (13996) 3
*189088: obj =   1.002896432e+04 inf =   2.217e-02 (13833) 3
*189474: obj =   1.002896411e+04 inf =   2.177e-02 (13695) 3
*189767: obj =   1.002896396e+04 inf =   2.167e-02 (13620) 3
*190142: obj =   1.001999063e+04 inf =   2.169e-02 (10738) 3
*190508: obj =   1.001999053e+04 inf =   2.167e-02 (10675) 3
*190864: obj =   1.001999050e+04 inf =   2.155e-02 (10603) 3
*191172: obj =   1.001999049e+04 inf =   2.146e-02 (10597) 3
*191502: obj =   1.001999048e+04 inf =   2.133e-02 (10527) 4
*191826: obj =   1.001999046e+04 inf =   2.107e-02 (10522) 3
*192150: obj =   1.001999045e+04 inf =   2.077e-02 (10536) 3
*192457: obj =   1.001999044e+04 inf =   2.064e-02 (10504) 3
*192801: obj =   1.001799043e+04 inf =   2.022e-02 (10499) 3
*193119: obj =   1.001799043e+04 inf =   1.991e-02 (10514) 3
*193440: obj =   1.001799041e+04 inf =   1.751e-02 (10506) 3
*193767: obj =   1.001788474e+04 inf =   9.744e-03 (13989) 4
*194075: obj =   1.001788474e+04 inf =   9.614e-03 (13999) 2
*194396: obj =   1.001788366e+04 inf =   1.074e-02 (13968) 4
*194712: obj =   1.001788330e+04 inf =   1.055e-02 (13893) 3
*195025: obj =   1.001788266e+04 inf =   1.028e-02 (13879) 3
*195337: obj =   1.001788194e+04 inf =   1.032e-02 (13797) 3
*195648: obj =   1.001788137e+04 inf =   1.030e-02 (13749) 3
*195991: obj =   1.000599150e+04 inf =   1.032e-02 (10896) 3
*196282: obj =   1.000599119e+04 inf =   1.020e-02 (10904) 3
*196629: obj =   1.000599090e+04 inf =   1.025e-02 (10835) 3
*196977: obj =   1.000599069e+04 inf =   1.011e-02 (10724) 3
*197302: obj =   1.000599052e+04 inf =   1.044e-02 (10688) 4
*197648: obj =   1.000599050e+04 inf =   1.024e-02 (10662) 3
*197965: obj =   1.000599046e+04 inf =   1.013e-02 (10622) 3
*198258: obj =   1.000599045e+04 inf =   9.917e-03 (10613) 3
*198519: obj =   1.000599045e+04 inf =   9.608e-03 (10609) 2
*198752: obj =   1.000599043e+04 inf =   9.165e-03 (10532) 3
*199034: obj =   9.989990545e+03 inf =   8.191e-03 (10486) 2
*199309: obj =   9.976990564e+03 inf =   8.073e-03 (10464) 3
*199660: obj =   9.974990558e+03 inf =   7.840e-03 (10465) 3
*200010: obj =   9.958990585e+03 inf =   7.447e-03 (10503) 3
*200344: obj =   9.958857171e+03 inf =   5.738e-03 (13900) 3
*200687: obj =   9.958856742e+03 inf =   5.597e-03 (13696) 3
*201066: obj =   9.943990750e+03 inf =   5.657e-03 (10343) 1
*201408: obj =   9.939990712e+03 inf =   5.700e-03 (10357) 3
*201765: obj =   9.892990805e+03 inf =   5.595e-03 (10390) 3
*202182: obj =   9.800990935e+03 inf =   5.891e-03 (10350) 2
*202559: obj =   9.776990922e+03 inf =   6.016e-03 (10272) 3
*203017: obj =   9.654991103e+03 inf =   6.068e-03 (10270) 2
*203400: obj =   9.622991123e+03 inf =   5.982e-03 (10193) 3
*203821: obj =   9.544991217e+03 inf =   5.892e-03 (10092) 3
*204273: obj =   9.418991340e+03 inf =   5.954e-03 (10056) 2
*204658: obj =   9.388991316e+03 inf =   6.156e-03 (10011) 3
*205093: obj =   9.327991358e+03 inf =   6.162e-03 (9979) 2
*205540: obj =   9.219991464e+03 inf =   6.182e-03 (9966) 2
*205931: obj =   9.197991501e+03 inf =   6.097e-03 (9872) 4
*206330: obj =   9.113991474e+03 inf =   6.070e-03 (9824) 2
*206705: obj =   9.107973978e+03 inf =   5.656e-03 (12056) 3
*207064: obj =   9.107973837e+03 inf =   5.613e-03 (11932) 4
*207443: obj =   9.105991579e+03 inf =   5.536e-03 (10031) 3
*207806: obj =   9.105991502e+03 inf =   5.666e-03 (9956) 3
*208213: obj =   9.073991514e+03 inf =   5.545e-03 (9853) 3
*208682: obj =   8.951991585e+03 inf =   5.598e-03 (9787) 2
*209055: obj =   8.949991594e+03 inf =   5.509e-03 (9755) 4
*209462: obj =   8.887991604e+03 inf =   5.628e-03 (9700) 2
*209884: obj =   8.814991661e+03 inf =   5.764e-03 (9662) 2
*210255: obj =   8.814991654e+03 inf =   5.669e-03 (9660) 4
*210621: obj =   8.765027027e+03 inf =   5.099e-03 (156830) 3
*211034: obj =   8.701026553e+03 inf =   5.826e-03 (156939) 3
*211366: obj =   8.701025752e+03 inf =   6.045e-03 (157186) 3
*211705: obj =   8.701024430e+03 inf =   6.115e-03 (157427) 3
*212048: obj =   8.701022538e+03 inf =   7.338e-03 (157591) 3
*212351: obj =   8.701020632e+03 inf =   9.058e-03 (157687) 3
*212649: obj =   8.701018709e+03 inf =   9.866e-03 (157803) 3
*212943: obj =   8.701015951e+03 inf =   1.093e-02 (157923) 3
*213242: obj =   8.701015277e+03 inf =   1.031e-02 (158063) 3
*213528: obj =   8.701011694e+03 inf =   1.049e-02 (158204) 3
*213812: obj =   8.701009026e+03 inf =   1.011e-02 (158351) 3
*213997: obj =   8.701006912e+03 inf =   9.828e-03 (158431) 1
*214201: obj =   8.701006414e+03 inf =   8.889e-03 (158550) 2
*214389: obj =   8.701006001e+03 inf =   7.931e-03 (158681) 2
*214618: obj =   8.701005962e+03 inf =   6.780e-03 (158806) 3
*214850: obj =   8.701003091e+03 inf =   5.707e-03 (158925) 2
*215071: obj =   8.701001001e+03 inf =   5.232e-03 (156270) 2
*215283: obj =   8.701000921e+03 inf =   5.345e-03 (156306) 2
*215515: obj =   8.701000733e+03 inf =   5.404e-03 (156356) 2
*215716: obj =   8.701000642e+03 inf =   5.419e-03 (156355) 2
*215942: obj =   8.701000337e+03 inf =   6.377e-03 (156363) 2
*216141: obj =   8.701000064e+03 inf =   8.224e-03 (156408) 2
*216382: obj =   8.700999688e+03 inf =   1.085e-02 (156453) 3
*216658: obj =   8.700999592e+03 inf =   1.100e-02 (156476) 2
*216984: obj =   8.700999481e+03 inf =   1.121e-02 (156527) 4
*217342: obj =   8.700999244e+03 inf =   1.123e-02 (17473) 3
*217675: obj =   8.700999078e+03 inf =   1.123e-02 (17479) 3
*217991: obj =   8.700998871e+03 inf =   1.141e-02 (17395) 3
*218306: obj =   8.700998761e+03 inf =   1.138e-02 (17278) 3
*218621: obj =   8.700998723e+03 inf =   1.141e-02 (17221) 3
*218938: obj =   8.700998685e+03 inf =   1.147e-02 (17146) 2
*219334: obj =   8.700998625e+03 inf =   1.146e-02 (17028) 4
*219766: obj =   8.596998732e+03 inf =   1.138e-02 (17080) 1
*220133: obj =   8.557987072e+03 inf =   1.128e-02 (17142) 2
*220468: obj =   8.557985996e+03 inf =   1.125e-02 (17097) 3
*220813: obj =   8.557985029e+03 inf =   1.110e-02 (17007) 3
*221126: obj =   8.557983070e+03 inf =   1.167e-02 (16787) 3
*221402: obj =   8.557979614e+03 inf =   1.344e-02 (16627) 3
*221693: obj =   8.557976134e+03 inf =   1.525e-02 (16398) 3
*221967: obj =   8.557972179e+03 inf =   1.758e-02 (16152) 2
*222239: obj =   8.557970292e+03 inf =   1.825e-02 (15960) 3
*222556: obj =   8.557969199e+03 inf =   1.814e-02 (15712) 3
*222874: obj =   8.557967525e+03 inf =   1.877e-02 (15482) 3
*223185: obj =   8.557965785e+03 inf =   1.916e-02 (15224) 3
*223465: obj =   8.557964565e+03 inf =   1.939e-02 (15060) 3
*223777: obj =   8.557963840e+03 inf =   1.844e-02 (14803) 3
*224098: obj =   8.557962752e+03 inf =   1.781e-02 (14531) 3
*224402: obj =   8.557962313e+03 inf =   1.682e-02 (14284) 3
*224685: obj =   8.557961712e+03 inf =   1.638e-02 (14085) 3
*224991: obj =   8.557961259e+03 inf =   1.562e-02 (13812) 3
*225316: obj =   8.557960342e+03 inf =   1.615e-02 (13700) 3
*225647: obj =   8.557959766e+03 inf =   1.591e-02 (13570) 3
*225956: obj =   8.557959240e+03 inf =   1.633e-02 (13388) 3
*226294: obj =   8.557958741e+03 inf =   1.593e-02 (13230) 3
*226625: obj =   8.557958458e+03 inf =   1.560e-02 (13100) 4
*226998: obj =   8.557957629e+03 inf =   1.502e-02 (12912) 3
*227399: obj =   8.557957391e+03 inf =   1.435e-02 (12731) 4
*227738: obj =   8.557957206e+03 inf =   1.390e-02 (12592) 3
*228071: obj =   8.557956593e+03 inf =   1.351e-02 (12470) 4
*228348: obj =   8.557956427e+03 inf =   1.364e-02 (12432) 2
*228688: obj =   8.557955748e+03 inf =   1.344e-02 (12267) 4
*229033: obj =   8.557955607e+03 inf =   1.309e-02 (12140) 3
*229330: obj =   8.557955521e+03 inf =   1.291e-02 (12027) 3
*229568: obj =   8.557955241e+03 inf =   1.270e-02 (11831) 2
*229883: obj =   8.557953994e+03 inf =   1.193e-02 (11499) 3
*230159: obj =   8.557953922e+03 inf =   1.167e-02 (11477) 2
*230409: obj =   8.557953799e+03 inf =   1.162e-02 (11323) 3
*230695: obj =   8.557953274e+03 inf =   1.128e-02 (11084) 2
*230967: obj =   8.557952999e+03 inf =   1.084e-02 (10941) 3
*231294: obj =   8.557952770e+03 inf =   1.052e-02 (10838) 3
*231650: obj =   8.557952139e+03 inf =   9.813e-03 (10645) 4
*231983: obj =   8.556002317e+03 inf =   9.418e-03 (16040) 3
*232277: obj =   8.556001737e+03 inf =   1.038e-02 (15974) 3
*232608: obj =   8.556001371e+03 inf =   1.292e-02 (15953) 3
*232954: obj =   8.556001133e+03 inf =   1.361e-02 (15897) 3
*233308: obj =   8.556000846e+03 inf =   1.463e-02 (15794) 3
*233645: obj =   8.556000616e+03 inf =   1.506e-02 (15724) 4
*234013: obj =   8.556000423e+03 inf =   1.541e-02 (15620) 3
*234365: obj =   8.556000318e+03 inf =   1.589e-02 (15585) 4
*234670: obj =   8.556000208e+03 inf =   1.641e-02 (15523) 3
*235027: obj =   8.556000115e+03 inf =   1.708e-02 (15406) 3
*235405: obj =   8.555999962e+03 inf =   1.587e-02 (15326) 4
*235760: obj =   8.555999820e+03 inf =   1.468e-02 (15236) 3
*236121: obj =   8.555997132e+03 inf =   1.430e-02 (16098) 3
*236465: obj =   8.555996979e+03 inf =   1.390e-02 (16024) 3
*236815: obj =   8.555996901e+03 inf =   1.400e-02 (15950) 4
*237176: obj =   8.555996789e+03 inf =   1.463e-02 (15873) 3
*237488: obj =   8.555996719e+03 inf =   1.486e-02 (15820) 3
*237841: obj =   8.555996615e+03 inf =   1.486e-02 (15742) 3
*238214: obj =   8.555996516e+03 inf =   1.451e-02 (15623) 3
*238583: obj =   8.555996417e+03 inf =   1.416e-02 (15528) 3
*238933: obj =   8.555996362e+03 inf =   1.351e-02 (15466) 3
*239291: obj =   8.555996337e+03 inf =   1.318e-02 (15375) 4
*239748: obj =   8.465996006e+03 inf =   1.341e-02 (15514) 1
*240131: obj =   8.413995635e+03 inf =   1.369e-02 (15581) 2
*240517: obj =   8.363995236e+03 inf =   1.348e-02 (15587) 2
*240953: obj =   8.224995065e+03 inf =   1.347e-02 (15803)
*241368: obj =   8.173995122e+03 inf =   1.392e-02 (15858) 3
*241746: obj =   8.118994601e+03 inf =   1.389e-02 (15990) 2
*242223: obj =   7.985994815e+03 inf =   1.404e-02 (16238)
*242611: obj =   7.972994739e+03 inf =   1.372e-02 (16200) 3
*243066: obj =   7.876994870e+03 inf =   1.355e-02 (16455) 1
*243466: obj =   7.822994960e+03 inf =   1.357e-02 (16619) 2
*243919: obj =   7.760995063e+03 inf =   1.362e-02 (16876) 1
*244387: obj =   7.677995196e+03 inf =   1.368e-02 (17183)
*244831: obj =   7.630994800e+03 inf =   1.355e-02 (17352) 2
*245275: obj =   7.548994932e+03 inf =   1.353e-02 (17700)
*245699: obj =   7.531947533e+03 inf =   1.328e-02 (14259) 2
*246125: obj =   7.531946651e+03 inf =   1.321e-02 (13679) 1
*246576: obj =   7.467946560e+03 inf =   1.310e-02 (13554) 1
*246881: obj =   7.467943632e+03 inf =   1.424e-02 (13463) 3
*247159: obj =   7.467941178e+03 inf =   1.568e-02 (13309) 3
*247444: obj =   7.467939007e+03 inf =   1.697e-02 (13159) 2
*247722: obj =   7.467938199e+03 inf =   1.695e-02 (12993) 3
*248012: obj =   7.467936197e+03 inf =   1.819e-02 (12820) 3
*248246: obj =   7.467935338e+03 inf =   1.840e-02 (12684) 2
*248490: obj =   7.467934246e+03 inf =   1.938e-02 (12563) 2
*248743: obj =   7.467933058e+03 inf =   2.020e-02 (12433) 3
*249034: obj =   7.467932057e+03 inf =   2.056e-02 (12333) 3
*249367: obj =   7.467931518e+03 inf =   1.952e-02 (12144) 3
*249699: obj =   7.467931117e+03 inf =   1.863e-02 (12044) 3
*250043: obj =   7.467930641e+03 inf =   1.795e-02 (11921) 4
*250372: obj =   7.467930325e+03 inf =   1.717e-02 (11821) 3
*250693: obj =   7.467930086e+03 inf =   1.615e-02 (11782) 3
*251014: obj =   7.467929693e+03 inf =   1.487e-02 (11649) 3
*251373: obj =   7.465005983e+03 inf =   1.431e-02 (18738) 4
*251687: obj =   7.465005365e+03 inf =   1.345e-02 (18743) 3
*251975: obj =   7.465004643e+03 inf =   1.369e-02 (18681) 2
*252302: obj =   7.465003964e+03 inf =   1.377e-02 (18589) 4
*252665: obj =   7.465003494e+03 inf =   1.438e-02 (18519) 3
*253016: obj =   7.465002980e+03 inf =   1.452e-02 (18475) 4
*253343: obj =   7.465002459e+03 inf =   1.453e-02 (18408) 3
*253700: obj =   7.465002090e+03 inf =   1.591e-02 (18360) 3
*254044: obj =   7.465001785e+03 inf =   1.587e-02 (18333) 3
*254367: obj =   7.465001469e+03 inf =   1.540e-02 (18285) 4
*254730: obj =   7.465001008e+03 inf =   1.455e-02 (18239) 3
*255141: obj =   7.465000797e+03 inf =   1.409e-02 (18141) 4
*255522: obj =   7.465000720e+03 inf =   1.391e-02 (18065) 3
*255906: obj =   7.465000664e+03 inf =   1.368e-02 (17975) 4
*256283: obj =   7.464994154e+03 inf =   1.331e-02 (18584) 3
*256662: obj =   7.464993896e+03 inf =   1.332e-02 (18558) 4
*257006: obj =   7.464993400e+03 inf =   1.421e-02 (18506) 3
*257298: obj =   7.464993137e+03 inf =   1.461e-02 (18474) 3
*257523: obj =   7.464993027e+03 inf =   1.476e-02 (18430) 2
*257845: obj =   7.464992793e+03 inf =   1.467e-02 (18369) 2
*258169: obj =   7.464992632e+03 inf =   1.462e-02 (18310) 3
*258523: obj =   7.464992536e+03 inf =   1.445e-02 (18254) 4
*258908: obj =   7.464992490e+03 inf =   1.393e-02 (18149) 3
*259271: obj =   7.439992470e+03 inf =   1.367e-02 (18216) 1
*259691: obj =   7.399992541e+03 inf =   1.363e-02 (18457) 1
*260144: obj =   7.361992637e+03 inf =   1.366e-02 (18732) 1
*260606: obj =   7.323992730e+03 inf =   1.366e-02 (19118)
*261045: obj =   7.307992768e+03 inf =   1.359e-02 (19411) 1
*261491: obj =   7.294992795e+03 inf =   1.359e-02 (19836)
*261873: obj =   7.293992695e+03 inf =   1.362e-02 (19897) 1
*262254: obj =   7.292992503e+03 inf =   1.341e-02 (19794) 3
*262601: obj =   7.292992304e+03 inf =   1.313e-02 (19693) 3
*262953: obj =   7.292992241e+03 inf =   1.277e-02 (19668) 3
*263306: obj =   7.291992079e+03 inf =   1.269e-02 (19580) 2
*263646: obj =   7.291991805e+03 inf =   1.288e-02 (19499) 3
*264042: obj =   7.291991585e+03 inf =   1.195e-02 (19385) 3
*264379: obj =   7.291991366e+03 inf =   1.156e-02 (19305) 2
*264679: obj =   7.291991272e+03 inf =   1.163e-02 (19241) 3
*265079: obj =   7.199993472e+03 inf =   1.137e-02 (19198) 3
*265550: obj =   6.927993335e+03 inf =   1.124e-02 (18960) 1
*266086: obj =   6.573995475e+03 inf =   1.094e-02 (18773) 1
*266527: obj =   6.376995393e+03 inf =   1.010e-02 (18584) 2
*266866: obj =   6.371995367e+03 inf =   9.373e-03 (18571) 3
*267225: obj =   6.305960180e+03 inf =   8.815e-03 (9685) 2
*267577: obj =   6.305960044e+03 inf =   8.865e-03 (9667) 3
*267874: obj =   6.305959294e+03 inf =   9.633e-03 (9553) 3
*268167: obj =   6.305958442e+03 inf =   1.100e-02 (9446) 3
*268478: obj =   6.305957979e+03 inf =   1.174e-02 (9281) 3
*268793: obj =   6.305957417e+03 inf =   1.283e-02 (9212) 3
*269121: obj =   6.305957182e+03 inf =   1.277e-02 (9082) 3
*269423: obj =   6.305956901e+03 inf =   1.207e-02 (8978) 3
*269691: obj =   6.305956777e+03 inf =   1.198e-02 (8909) 3
*270049: obj =   6.305956550e+03 inf =   1.155e-02 (8738) 3
*270365: obj =   6.305956451e+03 inf =   1.146e-02 (8674) 3
*270657: obj =   6.305956267e+03 inf =   1.127e-02 (8520) 3
*271011: obj =   6.304001496e+03 inf =   1.082e-02 (18840) 4
