GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-HepPh.html/ca-HepPh.txt.gz.234.lp.reach_chain_detours.lp -o
 input/ca-HepPh.html/ca-HepPh.txt.gz.234.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-HepPh.html/ca-HepPh.txt.gz.234.lp.reach_chain_detours.lp'...
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
705755 lines were read
GLPK Integer Optimizer 5.0
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
Preprocessing...
231444 rows, 473320 columns, 1156951 non-zeros
473320 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*138293: obj =   9.878486005e+01 inf =   1.815e+00 (7614) 2
*138526: obj =   9.878485292e+01 inf =   1.820e+00 (7599) 2
*138757: obj =   9.878484223e+01 inf =   1.823e+00 (7603) 2
*139003: obj =   9.878483194e+01 inf =   1.823e+00 (7613) 2
*139240: obj =   9.878482913e+01 inf =   1.824e+00 (7564) 2
*139467: obj =   9.855343058e+01 inf =   1.826e+00 (7727) 2
*139686: obj =   9.855341410e+01 inf =   1.833e+00 (7723) 2
*139935: obj =   9.855340327e+01 inf =   1.838e+00 (7701) 2
*140122: obj =   9.855337131e+01 inf =   1.855e+00 (7689) 2
*140327: obj =   9.855336048e+01 inf =   1.862e+00 (7700) 2
*140536: obj =   9.855335325e+01 inf =   1.868e+00 (7689) 2
*140758: obj =   9.855335106e+01 inf =   1.869e+00 (7704) 2
*141004: obj =   9.855334450e+01 inf =   1.868e+00 (7666) 2
*141199: obj =   9.855333219e+01 inf =   1.868e+00 (7674) 2
*141426: obj =   9.849548135e+01 inf =   1.867e+00 (7678) 2
*141634: obj =   9.849544759e+01 inf =   1.876e+00 (7720) 2
*141839: obj =   9.849542453e+01 inf =   1.885e+00 (7686) 2
*142067: obj =   9.849541617e+01 inf =   1.885e+00 (7683) 2
*142316: obj =   9.849541367e+01 inf =   1.885e+00 (7670) 2
*142545: obj =   9.849540150e+01 inf =   1.890e+00 (7626) 2
*142783: obj =   9.849539749e+01 inf =   1.893e+00 (7603) 2
*143055: obj =   9.849539442e+01 inf =   1.892e+00 (7629) 2
*143296: obj =   9.832183584e+01 inf =   1.892e+00 (7809) 2
*143533: obj =   9.820612566e+01 inf =   1.889e+00 (7837) 3
*143800: obj =   9.820611480e+01 inf =   1.886e+00 (7822) 2
*144013: obj =   9.820610027e+01 inf =   1.888e+00 (7826) 2
*144224: obj =   9.820609513e+01 inf =   1.887e+00 (7821) 2
*144480: obj =   9.820608994e+01 inf =   1.885e+00 (7807) 2
*144697: obj =   9.820607997e+01 inf =   1.884e+00 (7810) 2
*144890: obj =   9.820605186e+01 inf =   1.890e+00 (7822) 2
*145094: obj =   9.820603553e+01 inf =   1.891e+00 (7843) 2
*145299: obj =   9.820600883e+01 inf =   1.894e+00 (7850) 1
*145528: obj =   9.820599924e+01 inf =   1.894e+00 (7835) 2
*145747: obj =   9.820599358e+01 inf =   1.895e+00 (7846) 2
*145976: obj =   9.820598751e+01 inf =   1.892e+00 (7835) 2
*146211: obj =   9.820597410e+01 inf =   1.888e+00 (7817) 2
*146439: obj =   9.820595996e+01 inf =   1.894e+00 (7812) 2
*146646: obj =   9.820594117e+01 inf =   1.908e+00 (7826) 2
*146860: obj =   9.820593714e+01 inf =   1.908e+00 (7815) 2
*147103: obj =   9.820593387e+01 inf =   1.910e+00 (7826) 2
*147300: obj =   9.820593057e+01 inf =   1.912e+00 (7825) 2
*147502: obj =   9.820590042e+01 inf =   1.940e+00 (7836) 2
*147717: obj =   9.820587897e+01 inf =   1.943e+00 (7857) 2
*147900: obj =   9.820584331e+01 inf =   1.968e+00 (7838) 2
*148125: obj =   9.820583971e+01 inf =   1.967e+00 (7821) 2
*148330: obj =   9.820580408e+01 inf =   1.993e+00 (7806) 1
*148513: obj =   9.820578817e+01 inf =   2.004e+00 (7811) 2
*148715: obj =   9.820576242e+01 inf =   2.022e+00 (7805) 2
*148933: obj =   9.820575683e+01 inf =   2.026e+00 (7797) 2
*149142: obj =   9.820575449e+01 inf =   2.026e+00 (7802) 2
*149402: obj =   9.814789014e+01 inf =   2.026e+00 (7962) 2
*149604: obj =   9.814787087e+01 inf =   2.039e+00 (7960) 2
*149848: obj =   9.814786474e+01 inf =   2.040e+00 (7971) 2
*150060: obj =   9.814786439e+01 inf =   2.039e+00 (7970) 2
*150327: obj =   9.780071571e+01 inf =   2.039e+00 (8229) 2
*150528: obj =   9.774286174e+01 inf =   2.039e+00 (8248) 1
*150750: obj =   9.774283870e+01 inf =   2.034e+00 (8258) 2
*150942: obj =   9.774281834e+01 inf =   2.030e+00 (8249) 2
*151177: obj =   9.774278912e+01 inf =   2.021e+00 (8216) 2
*151417: obj =   9.774278792e+01 inf =   2.020e+00 (8207) 2
*151669: obj =   9.774278536e+01 inf =   2.020e+00 (8204) 3
*151940: obj =   9.774277975e+01 inf =   2.019e+00 (8185) 2
*152138: obj =   9.774275225e+01 inf =   2.011e+00 (8226) 2
*152331: obj =   9.774274244e+01 inf =   2.007e+00 (8205) 2
*152546: obj =   9.774273052e+01 inf =   2.004e+00 (8204) 2
*152765: obj =   9.774271578e+01 inf =   2.007e+00 (8215) 1
*153009: obj =   9.774271409e+01 inf =   2.007e+00 (8194) 3
*153241: obj =   9.774270885e+01 inf =   2.007e+00 (8210) 2
*153514: obj =   9.774270286e+01 inf =   2.007e+00 (8222) 2
*153716: obj =   9.774267499e+01 inf =   2.020e+00 (8217) 2
*153961: obj =   9.774267284e+01 inf =   2.020e+00 (8207) 2
*154185: obj =   9.774266661e+01 inf =   2.022e+00 (8196) 2
*154404: obj =   9.774264139e+01 inf =   2.011e+00 (8230) 2
*154603: obj =   9.774263171e+01 inf =   2.011e+00 (8224) 2
*154855: obj =   9.774261854e+01 inf =   2.013e+00 (8214) 2
*155074: obj =   9.774259890e+01 inf =   2.023e+00 (8224) 2
*155311: obj =   9.774258681e+01 inf =   2.028e+00 (8218) 2
*155533: obj =   9.774257331e+01 inf =   2.024e+00 (8210) 2
*155796: obj =   9.774256948e+01 inf =   2.024e+00 (8169) 2
*156040: obj =   9.774255910e+01 inf =   2.025e+00 (8173) 3
*156262: obj =   9.774254788e+01 inf =   2.026e+00 (8175) 2
*156476: obj =   9.774254430e+01 inf =   2.026e+00 (8177) 2
*156693: obj =   9.774251787e+01 inf =   2.027e+00 (8194) 2
*156931: obj =   9.774250945e+01 inf =   2.030e+00 (8177) 2
*157177: obj =   9.774250391e+01 inf =   2.032e+00 (8183) 2
*157407: obj =   9.774248887e+01 inf =   2.038e+00 (8174) 2
*157648: obj =   9.774247539e+01 inf =   2.043e+00 (8156) 2
*157879: obj =   9.774247174e+01 inf =   2.040e+00 (8144) 2
*158137: obj =   9.774246998e+01 inf =   2.041e+00 (8130) 2
*158389: obj =   9.774246515e+01 inf =   2.043e+00 (8134) 3
*158607: obj =   9.768457969e+01 inf =   2.046e+00 (8396) 2
*158855: obj =   9.768457776e+01 inf =   2.046e+00 (8384) 2
*159078: obj =   9.768456738e+01 inf =   2.050e+00 (8381) 2
*159345: obj =   9.768456522e+01 inf =   2.048e+00 (8357) 2
*159574: obj =   9.768455647e+01 inf =   2.051e+00 (8361) 2
*159797: obj =   9.768454304e+01 inf =   2.053e+00 (8370) 2
*160001: obj =   9.768451978e+01 inf =   2.047e+00 (8369) 2
*160191: obj =   9.768451501e+01 inf =   2.046e+00 (8361) 2
*160385: obj =   9.768449413e+01 inf =   2.039e+00 (8358) 2
*160606: obj =   9.768448557e+01 inf =   2.037e+00 (8384) 2
*160831: obj =   9.768447056e+01 inf =   2.040e+00 (8369) 2
*161047: obj =   9.768446193e+01 inf =   2.039e+00 (8366) 2
*161271: obj =   9.768445432e+01 inf =   2.040e+00 (8360) 2
*161509: obj =   9.762656880e+01 inf =   2.044e+00 (8413) 2
*161725: obj =   9.762655044e+01 inf =   2.047e+00 (8383) 2
*161987: obj =   9.762654940e+01 inf =   2.045e+00 (8363) 2
*162263: obj =   9.762651746e+01 inf =   2.045e+00 (8377) 2
*162501: obj =   9.762618623e+01 inf =   2.047e+00 (8444) 2
*162713: obj =   9.762617958e+01 inf =   2.049e+00 (8429) 2
*162923: obj =   9.762617035e+01 inf =   2.054e+00 (8448) 2
*163154: obj =   9.762616881e+01 inf =   2.050e+00 (8432) 2
*163364: obj =   9.762616687e+01 inf =   2.049e+00 (8434) 2
*163570: obj =   9.762614331e+01 inf =   2.061e+00 (8463) 2
*163780: obj =   9.762613364e+01 inf =   2.066e+00 (8444) 2
*163982: obj =   9.762611881e+01 inf =   2.074e+00 (8445) 1
*164205: obj =   9.762611366e+01 inf =   2.075e+00 (8445) 2
*164410: obj =   9.762611026e+01 inf =   2.075e+00 (8440) 2
*164629: obj =   9.762609726e+01 inf =   2.081e+00 (8463) 2
*164838: obj =   9.762607770e+01 inf =   2.090e+00 (8471) 2
*165080: obj =   9.762607392e+01 inf =   2.092e+00 (8453) 2
*165277: obj =   9.762606132e+01 inf =   2.095e+00 (8452) 2
*165474: obj =   9.762605065e+01 inf =   2.100e+00 (8457) 2
*165687: obj =   9.762601761e+01 inf =   2.111e+00 (8489) 1
*165914: obj =   9.762600061e+01 inf =   2.113e+00 (8464) 2
*166149: obj =   9.762599705e+01 inf =   2.111e+00 (8464) 2
*166377: obj =   9.762598240e+01 inf =   2.113e+00 (8438) 3
*166597: obj =   9.762596831e+01 inf =   2.113e+00 (8444) 2
*166831: obj =   9.748102385e+01 inf =   2.110e+00 (8445) 2
*166932: obj =   9.748102283e+01 inf =   2.110e+00 (8453) 1
*167033: obj =   9.748102041e+01 inf =   2.111e+00 (8439) 1
*167134: obj =   9.748102021e+01 inf =   2.111e+00 (8457) 1
*167235: obj =   9.748100417e+01 inf =   2.112e+00 (8466) 1
*167336: obj =   9.748099882e+01 inf =   2.117e+00 (8475) 1
*167437: obj =   9.748099248e+01 inf =   2.120e+00 (8470) 1
*167538: obj =   9.748098857e+01 inf =   2.123e+00 (8472) 1
*167639: obj =   9.748097320e+01 inf =   2.129e+00 (8470) 1
*167740: obj =   9.748097009e+01 inf =   2.129e+00 (8474) 1
*167841: obj =   9.748096654e+01 inf =   2.130e+00 (8475) 1
*167942: obj =   9.748096500e+01 inf =   2.130e+00 (8478) 1
*168043: obj =   9.748095798e+01 inf =   2.131e+00 (8456) 1
*168144: obj =   9.748095678e+01 inf =   2.131e+00 (8458) 1
*168245: obj =   9.748094672e+01 inf =   2.139e+00 (8460) 1
*168346: obj =   9.748094540e+01 inf =   2.140e+00 (8455) 1
*168447: obj =   9.748094338e+01 inf =   2.141e+00 (8464) 1
*168548: obj =   9.748093326e+01 inf =   2.145e+00 (8470) 1
*168649: obj =   9.748091193e+01 inf =   2.156e+00 (8443) 1
*168750: obj =   9.748090959e+01 inf =   2.158e+00 (8453) 1
*168851: obj =   9.748090777e+01 inf =   2.158e+00 (8466) 1
*168952: obj =   9.748090602e+01 inf =   2.158e+00 (8455) 1
*169053: obj =   9.748089539e+01 inf =   2.158e+00 (8442) 1
*169154: obj =   9.748089025e+01 inf =   2.158e+00 (8453) 1
*169255: obj =   9.748087859e+01 inf =   2.159e+00 (8449) 1
*169357: obj =   9.748087790e+01 inf =   2.159e+00 (8446) 1
*169458: obj =   9.748086822e+01 inf =   2.160e+00 (8442) 1
*169560: obj =   9.748085492e+01 inf =   2.161e+00 (8446) 1
*169661: obj =   9.748085250e+01 inf =   2.162e+00 (8434) 1
*169763: obj =   9.748084595e+01 inf =   2.168e+00 (8445) 1
*169864: obj =   9.748083562e+01 inf =   2.169e+00 (8448) 1
*169965: obj =   9.748081771e+01 inf =   2.175e+00 (8446) 1
*170066: obj =   9.748081182e+01 inf =   2.174e+00 (8428) 1
*170167: obj =   9.748080944e+01 inf =   2.174e+00 (8427) 1
*170269: obj =   9.748080699e+01 inf =   2.173e+00 (8414) 1
*170370: obj =   9.748079347e+01 inf =   2.175e+00 (8436) 1
*170471: obj =   9.748078926e+01 inf =   2.176e+00 (8430) 1
*170572: obj =   9.748078663e+01 inf =   2.178e+00 (8440) 1
*170673: obj =   9.748077955e+01 inf =   2.183e+00 (8437) 1
*170774: obj =   9.748076513e+01 inf =   2.186e+00 (8439) 1
*170875: obj =   9.748073847e+01 inf =   2.195e+00 (8433) 1
*170976: obj =   9.748073232e+01 inf =   2.195e+00 (8449) 1
*171078: obj =   9.748072613e+01 inf =   2.197e+00 (8450) 1
*171179: obj =   9.748069822e+01 inf =   2.207e+00 (8445) 1
*171282: obj =   9.748069720e+01 inf =   2.207e+00 (8420) 1
*171385: obj =   9.748069675e+01 inf =   2.206e+00 (8387) 1
*171486: obj =   9.748069550e+01 inf =   2.206e+00 (8413) 1
*171587: obj =   9.748068250e+01 inf =   2.204e+00 (8407) 1
*171688: obj =   9.748067356e+01 inf =   2.204e+00 (8407) 1
*171789: obj =   9.748065655e+01 inf =   2.204e+00 (8403) 1
*171891: obj =   9.748064336e+01 inf =   2.205e+00 (8402) 1
*171992: obj =   9.748064319e+01 inf =   2.204e+00 (8382) 1
*172094: obj =   9.748064265e+01 inf =   2.204e+00 (8396) 1
*172195: obj =   9.748064240e+01 inf =   2.204e+00 (8384) 1
*172296: obj =   9.748064182e+01 inf =   2.204e+00 (8394) 1
*172397: obj =   9.748064138e+01 inf =   2.204e+00 (8366) 1
*172498: obj =   9.748063709e+01 inf =   2.203e+00 (8392) 1
*172599: obj =   9.748063102e+01 inf =   2.204e+00 (8387) 1
*172700: obj =   9.748062395e+01 inf =   2.209e+00 (8383) 1
*172801: obj =   9.748062143e+01 inf =   2.211e+00 (8405) 1
*172903: obj =   9.748062140e+01 inf =   2.211e+00 (8374) 1
*173004: obj =   9.748062140e+01 inf =   2.211e+00 (8385) 1
*173105: obj =   9.748061859e+01 inf =   2.211e+00 (8373) 1
*173206: obj =   9.748061139e+01 inf =   2.212e+00 (8375) 1
*173307: obj =   9.748060414e+01 inf =   2.212e+00 (8370) 1
*173408: obj =   9.748060188e+01 inf =   2.212e+00 (8380) 1
*173509: obj =   9.748059774e+01 inf =   2.210e+00 (8382) 1
*173610: obj =   9.748058521e+01 inf =   2.205e+00 (8394) 1
*173711: obj =   9.748057786e+01 inf =   2.203e+00 (8375) 1
*173812: obj =   9.748056881e+01 inf =   2.201e+00 (8388) 1
*173913: obj =   9.748056833e+01 inf =   2.201e+00 (8388) 1
*174014: obj =   9.748056112e+01 inf =   2.199e+00 (8395) 1
*174115: obj =   9.748055493e+01 inf =   2.199e+00 (8402) 1
*174216: obj =   9.748054880e+01 inf =   2.199e+00 (8394) 1
*174317: obj =   9.748054657e+01 inf =   2.200e+00 (8390) 1
*174418: obj =   9.748054652e+01 inf =   2.201e+00 (8403) 1
*174519: obj =   9.748053930e+01 inf =   2.203e+00 (8390) 1
*174621: obj =   9.748052879e+01 inf =   2.205e+00 (8376) 1
*174722: obj =   9.748051623e+01 inf =   2.208e+00 (8363) 1
*174823: obj =   9.748050291e+01 inf =   2.210e+00 (8376) 1
*174924: obj =   9.748050256e+01 inf =   2.210e+00 (8374) 1
*175025: obj =   9.748049570e+01 inf =   2.215e+00 (8355) 1
*175126: obj =   9.748049316e+01 inf =   2.216e+00 (8345) 1
*175227: obj =   9.748049063e+01 inf =   2.218e+00 (8371) 1
*175328: obj =   9.748048398e+01 inf =   2.221e+00 (8375) 1
*175429: obj =   9.748046758e+01 inf =   2.231e+00 (8377) 1
*175530: obj =   9.748045800e+01 inf =   2.237e+00 (8356) 1
*175631: obj =   9.748045608e+01 inf =   2.238e+00 (8361) 1
*175732: obj =   9.748044678e+01 inf =   2.238e+00 (8388) 1
*175833: obj =   9.748044488e+01 inf =   2.238e+00 (8374) 1
*175934: obj =   9.748044181e+01 inf =   2.240e+00 (8380) 1
*176035: obj =   9.748044177e+01 inf =   2.239e+00 (8344) 1
*176136: obj =   9.748044021e+01 inf =   2.240e+00 (8339) 1
*176237: obj =   9.748043672e+01 inf =   2.243e+00 (8341) 1
*176338: obj =   9.748043510e+01 inf =   2.245e+00 (8327) 1
*176439: obj =   9.748043224e+01 inf =   2.248e+00 (8339) 1
*176540: obj =   9.748042749e+01 inf =   2.251e+00 (8332) 1
*176641: obj =   9.748042271e+01 inf =   2.251e+00 (8327) 1
*176742: obj =   9.748042060e+01 inf =   2.252e+00 (8343) 1
*176843: obj =   9.748041728e+01 inf =   2.252e+00 (8338) 1
*176944: obj =   9.748041326e+01 inf =   2.254e+00 (8339) 1
*177045: obj =   9.748040504e+01 inf =   2.256e+00 (8342) 1
*177146: obj =   9.748039933e+01 inf =   2.257e+00 (8336) 1
*177247: obj =   9.748039669e+01 inf =   2.257e+00 (8325) 1
*177348: obj =   9.748039669e+01 inf =   2.257e+00 (8328) 1
*177449: obj =   9.748039535e+01 inf =   2.256e+00 (8335) 1
*177550: obj =   9.748039335e+01 inf =   2.257e+00 (8320) 1
*177651: obj =   9.748039218e+01 inf =   2.256e+00 (8341) 1
*177752: obj =   9.748039004e+01 inf =   2.256e+00 (8362) 1
*177853: obj =   9.748037849e+01 inf =   2.258e+00 (8367) 1
*177954: obj =   9.748037069e+01 inf =   2.260e+00 (8346) 1
*178055: obj =   9.748036755e+01 inf =   2.260e+00 (8330) 1
*178156: obj =   9.748036201e+01 inf =   2.264e+00 (8357) 1
*178257: obj =   9.748035783e+01 inf =   2.266e+00 (8336) 1
*178359: obj =   9.748035392e+01 inf =   2.266e+00 (8336) 1
*178460: obj =   9.748033898e+01 inf =   2.270e+00 (8320) 1
*178561: obj =   9.748033649e+01 inf =   2.269e+00 (8325) 1
*178662: obj =   9.748033444e+01 inf =   2.270e+00 (8321) 1
*178763: obj =   9.748033421e+01 inf =   2.270e+00 (8346) 1
*178865: obj =   9.748033382e+01 inf =   2.269e+00 (8310) 1
*178966: obj =   9.748033307e+01 inf =   2.266e+00 (8280) 1
*179068: obj =   9.743918292e+01 inf =   2.265e+00 (8555) 1
*179173: obj =   9.727457155e+01 inf =   2.265e+00 (8573) 1
*179274: obj =   9.727457105e+01 inf =   2.264e+00 (8582) 1
*179377: obj =   9.719227963e+01 inf =   2.264e+00 (8925) 1
*179478: obj =   9.719226793e+01 inf =   2.267e+00 (8927) 1
*179579: obj =   9.719225294e+01 inf =   2.274e+00 (8940) 1
*179680: obj =   9.719224010e+01 inf =   2.281e+00 (8955) 1
*179781: obj =   9.719223944e+01 inf =   2.281e+00 (8939) 1
*179882: obj =   9.719223935e+01 inf =   2.280e+00 (8962) 1
*179983: obj =   9.719223799e+01 inf =   2.280e+00 (8942) 1
*180084: obj =   9.719223799e+01 inf =   2.280e+00 (8935) 1
*180186: obj =   9.719223619e+01 inf =   2.279e+00 (8920) 1
*180287: obj =   9.719223614e+01 inf =   2.278e+00 (8923) 1
*180389: obj =   9.719223612e+01 inf =   2.277e+00 (8927) 1
*180490: obj =   9.719223534e+01 inf =   2.277e+00 (8943) 1
*180591: obj =   9.719223029e+01 inf =   2.278e+00 (8946) 1
*180692: obj =   9.719222797e+01 inf =   2.278e+00 (8950) 1
*180793: obj =   9.719222490e+01 inf =   2.278e+00 (8970) 1
*180894: obj =   9.719222188e+01 inf =   2.277e+00 (8938) 1
*180995: obj =   9.719221212e+01 inf =   2.275e+00 (8948) 1
*181096: obj =   9.719221044e+01 inf =   2.275e+00 (8945) 1
*181198: obj =   9.719220567e+01 inf =   2.274e+00 (8927) 1
*181299: obj =   9.719220466e+01 inf =   2.273e+00 (8923) 1
*181400: obj =   9.719220425e+01 inf =   2.273e+00 (8925) 1
*181501: obj =   9.719218429e+01 inf =   2.280e+00 (8930) 1
*181602: obj =   9.719218169e+01 inf =   2.281e+00 (8929) 1
*181703: obj =   9.719217703e+01 inf =   2.283e+00 (8932) 1
*181804: obj =   9.719217469e+01 inf =   2.283e+00 (8925) 1
*181905: obj =   9.719216966e+01 inf =   2.283e+00 (8912) 1
*182007: obj =   9.719216867e+01 inf =   2.282e+00 (8922) 1
*182109: obj =   9.719216421e+01 inf =   2.285e+00 (8932) 1
*182210: obj =   9.719214233e+01 inf =   2.288e+00 (8934) 1
*182311: obj =   9.719212028e+01 inf =   2.293e+00 (8935) 1
*182412: obj =   9.719211900e+01 inf =   2.293e+00 (8930) 1
*182513: obj =   9.719211532e+01 inf =   2.294e+00 (8947) 1
*182614: obj =   9.719210539e+01 inf =   2.294e+00 (8947) 1
*182715: obj =   9.719210328e+01 inf =   2.295e+00 (8931) 1
*182817: obj =   9.719210047e+01 inf =   2.297e+00 (8926) 1
*182918: obj =   9.719210038e+01 inf =   2.296e+00 (8908) 1
*183019: obj =   9.719209203e+01 inf =   2.296e+00 (8911) 1
*183120: obj =   9.719207766e+01 inf =   2.293e+00 (8926) 1
*183221: obj =   9.719207740e+01 inf =   2.292e+00 (8919) 1
*183323: obj =   9.719207694e+01 inf =   2.291e+00 (8905) 1
*183424: obj =   9.719206531e+01 inf =   2.288e+00 (8930) 1
*183526: obj =   9.719205045e+01 inf =   2.289e+00 (8908) 1
*183628: obj =   9.719204773e+01 inf =   2.288e+00 (8921) 1
*183729: obj =   9.719204553e+01 inf =   2.288e+00 (8906) 1
*183830: obj =   9.719204520e+01 inf =   2.287e+00 (8914) 1
*183931: obj =   9.719204440e+01 inf =   2.286e+00 (8895) 1
*184033: obj =   9.719204396e+01 inf =   2.286e+00 (8869) 1
*184135: obj =   9.719204334e+01 inf =   2.285e+00 (8872) 1
*184236: obj =   9.707940473e+01 inf =   2.285e+00 (8887) 1
*184337: obj =   9.707940291e+01 inf =   2.285e+00 (8897) 1
*184438: obj =   9.707940198e+01 inf =   2.285e+00 (8886) 1
*184541: obj =   9.707939818e+01 inf =   2.284e+00 (8851) 1
*184642: obj =   9.707939314e+01 inf =   2.287e+00 (8846) 1
*184744: obj =   9.707939024e+01 inf =   2.288e+00 (8880) 1
*184845: obj =   9.707938889e+01 inf =   2.288e+00 (8875) 1
*184946: obj =   9.707938880e+01 inf =   2.287e+00 (8881) 1
*185048: obj =   9.707938757e+01 inf =   2.287e+00 (8870) 1
*185149: obj =   9.707937586e+01 inf =   2.286e+00 (8841) 1
*185251: obj =   9.707935852e+01 inf =   2.286e+00 (8842) 1
*185354: obj =   9.703669363e+01 inf =   2.285e+00 (8835) 1
*185455: obj =   9.703669315e+01 inf =   2.284e+00 (8826) 1
*185557: obj =   9.703669259e+01 inf =   2.283e+00 (8849) 1
*185658: obj =   9.703668881e+01 inf =   2.283e+00 (8826) 1
*185759: obj =   9.703668880e+01 inf =   2.283e+00 (8798) 1
*185860: obj =   9.703668729e+01 inf =   2.282e+00 (8808) 1
*185962: obj =   9.703668327e+01 inf =   2.281e+00 (8786) 1
*186063: obj =   9.703667774e+01 inf =   2.281e+00 (8761) 1
*186164: obj =   9.703667701e+01 inf =   2.280e+00 (8771) 1
*186266: obj =   9.703667639e+01 inf =   2.280e+00 (8809) 1
*186367: obj =   9.703667487e+01 inf =   2.280e+00 (8806) 1
*186469: obj =   9.703667440e+01 inf =   2.279e+00 (8811) 1
*186570: obj =   9.703666481e+01 inf =   2.278e+00 (8812) 1
*186671: obj =   9.703666316e+01 inf =   2.278e+00 (8834) 1
*186772: obj =   9.703665568e+01 inf =   2.277e+00 (8819) 1
*186874: obj =   9.703665002e+01 inf =   2.278e+00 (8797) 1
*186975: obj =   9.703664481e+01 inf =   2.279e+00 (8817) 1
*187076: obj =   9.703662055e+01 inf =   2.277e+00 (8815) 1
*187177: obj =   9.703660640e+01 inf =   2.278e+00 (8825) 1
*187278: obj =   9.703659904e+01 inf =   2.276e+00 (8819) 1
*187379: obj =   9.703659674e+01 inf =   2.276e+00 (8812) 1
*187480: obj =   9.703659383e+01 inf =   2.276e+00 (8821) 1
*187581: obj =   9.703659032e+01 inf =   2.276e+00 (8778) 1
*187682: obj =   9.703658695e+01 inf =   2.276e+00 (8776) 1
*187783: obj =   9.703657369e+01 inf =   2.279e+00 (8784) 1
*187884: obj =   9.703656119e+01 inf =   2.281e+00 (8780) 1
*187985: obj =   9.703656098e+01 inf =   2.280e+00 (8797) 1
*188087: obj =   9.703656049e+01 inf =   2.280e+00 (8798) 1
*188188: obj =   9.703655841e+01 inf =   2.280e+00 (8786) 1
*188289: obj =   9.703653832e+01 inf =   2.279e+00 (8774) 1
*188390: obj =   9.703653661e+01 inf =   2.279e+00 (8779) 1
*188491: obj =   9.703653528e+01 inf =   2.279e+00 (8780) 1
*188592: obj =   9.703653140e+01 inf =   2.278e+00 (8816) 1
*188693: obj =   9.703653019e+01 inf =   2.277e+00 (8813) 1
*188794: obj =   9.703651273e+01 inf =   2.277e+00 (8832) 1
*188895: obj =   9.703650911e+01 inf =   2.278e+00 (8824) 1
*188996: obj =   9.703650660e+01 inf =   2.279e+00 (8832) 1
*189097: obj =   9.703650537e+01 inf =   2.279e+00 (8834) 1
*189198: obj =   9.703650367e+01 inf =   2.279e+00 (8805) 1
*189301: obj =   9.703650363e+01 inf =   2.277e+00 (8780) 1
*189402: obj =   9.703650111e+01 inf =   2.276e+00 (8789) 1
*189503: obj =   9.703649939e+01 inf =   2.276e+00 (8810) 1
*189604: obj =   9.703649285e+01 inf =   2.279e+00 (8827) 1
*189705: obj =   9.703649285e+01 inf =   2.279e+00 (8798) 1
*189806: obj =   9.703649212e+01 inf =   2.279e+00 (8811) 1
*189907: obj =   9.703649066e+01 inf =   2.279e+00 (8788) 1
*190008: obj =   9.703648817e+01 inf =   2.278e+00 (8799) 1
*190109: obj =   9.703648702e+01 inf =   2.278e+00 (8806) 1
*190210: obj =   9.703648366e+01 inf =   2.278e+00 (8803) 1
*190311: obj =   9.703647964e+01 inf =   2.276e+00 (8793) 1
*190412: obj =   9.703647623e+01 inf =   2.274e+00 (8775) 1
*190513: obj =   9.703647324e+01 inf =   2.273e+00 (8768) 1
*190614: obj =   9.703645895e+01 inf =   2.273e+00 (8783) 1
*190715: obj =   9.703645791e+01 inf =   2.274e+00 (8742) 1
*190816: obj =   9.703645352e+01 inf =   2.273e+00 (8733) 1
*190917: obj =   9.703645245e+01 inf =   2.273e+00 (8713) 1
*191018: obj =   9.703645243e+01 inf =   2.272e+00 (8711) 1
*191119: obj =   9.703645110e+01 inf =   2.272e+00 (8723) 1
*191220: obj =   9.703644970e+01 inf =   2.273e+00 (8719) 1
*191322: obj =   9.703644360e+01 inf =   2.272e+00 (8744) 1
*191423: obj =   9.703643910e+01 inf =   2.271e+00 (8738) 1
*191524: obj =   9.703643594e+01 inf =   2.271e+00 (8708) 1
*191625: obj =   9.703642982e+01 inf =   2.270e+00 (8701) 1
*191726: obj =   9.703642543e+01 inf =   2.269e+00 (8720) 1
*191827: obj =   9.703642106e+01 inf =   2.269e+00 (8700) 1
*191928: obj =   9.703641899e+01 inf =   2.269e+00 (8685) 1
*192029: obj =   9.703641567e+01 inf =   2.268e+00 (8680) 1
*192130: obj =   9.703641386e+01 inf =   2.267e+00 (8688) 1
*192231: obj =   9.703641261e+01 inf =   2.265e+00 (8694) 1
*192332: obj =   9.703640346e+01 inf =   2.264e+00 (8687) 1
*192433: obj =   9.703640180e+01 inf =   2.264e+00 (8682) 1
*192534: obj =   9.703639801e+01 inf =   2.264e+00 (8661) 1
*192635: obj =   9.703639496e+01 inf =   2.264e+00 (8678) 1
*192736: obj =   9.703639044e+01 inf =   2.264e+00 (8688) 1
*192837: obj =   9.703638643e+01 inf =   2.263e+00 (8674) 1
*192938: obj =   9.703638532e+01 inf =   2.261e+00 (8683) 1
*193039: obj =   9.703636764e+01 inf =   2.255e+00 (8690) 1
*193140: obj =   9.703635167e+01 inf =   2.250e+00 (8683) 1
