GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/p2p-Gnutella31.html/p2p-Gnutella31.txt.gz.54.lp -o input/p2p-Gnutella31.html/p2p-Gnutella31.txt.gz.54.lp.sol
Reading problem data from 'input/p2p-Gnutella31.html/p2p-Gnutella31.txt.gz.54.lp'...
147895 rows, 358370 columns, 739462 non-zeros
358370 integer variables, all of which are binary
506270 lines were read
GLPK Integer Optimizer 5.0
147895 rows, 358370 columns, 739462 non-zeros
358370 integer variables, all of which are binary
Preprocessing...
147874 rows, 358348 columns, 739238 non-zeros
358348 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 90968: obj =   1.515139232e+00 inf =   3.510e-01 (4506) 2
* 91196: obj =   1.515139049e+00 inf =   3.493e-01 (4516) 2
* 91420: obj =   1.515131444e+00 inf =   3.476e-01 (4665) 3
* 91645: obj =   1.515117945e+00 inf =   3.453e-01 (4738) 2
* 91871: obj =   1.515101361e+00 inf =   3.447e-01 (4672) 2
* 92099: obj =   1.515089408e+00 inf =   3.441e-01 (4620) 2
* 92327: obj =   1.515081203e+00 inf =   3.422e-01 (4678) 2
* 92538: obj =   1.515068845e+00 inf =   3.420e-01 (4530) 3
* 92767: obj =   1.515057765e+00 inf =   3.422e-01 (4506) 2
* 92995: obj =   1.515051883e+00 inf =   3.410e-01 (4555) 2
* 93230: obj =   1.403534155e+00 inf =   3.355e-01 (4643) 2
* 93443: obj =   1.403519817e+00 inf =   3.348e-01 (4721) 3
* 93668: obj =   1.403495616e+00 inf =   3.332e-01 (4800) 2
* 93897: obj =   1.403468145e+00 inf =   3.319e-01 (4781) 2
* 94122: obj =   1.403445777e+00 inf =   3.319e-01 (4710) 2
* 94353: obj =   1.403430212e+00 inf =   3.318e-01 (4723) 3
* 94580: obj =   1.403409071e+00 inf =   3.325e-01 (4772) 2
* 94809: obj =   1.403408595e+00 inf =   3.321e-01 (4664) 2
* 95036: obj =   1.403403514e+00 inf =   3.316e-01 (4537) 2
* 95263: obj =   1.403400868e+00 inf =   3.302e-01 (4611) 3
* 95492: obj =   1.403380282e+00 inf =   3.293e-01 (4587) 2
* 95718: obj =   1.403349774e+00 inf =   3.290e-01 (4489) 2
* 95943: obj =   1.403340596e+00 inf =   3.286e-01 (4473) 2
* 96169: obj =   1.403328393e+00 inf =   3.281e-01 (4561) 2
* 96379: obj =   1.403321370e+00 inf =   3.276e-01 (4548) 3
* 96607: obj =   1.403314388e+00 inf =   3.273e-01 (4616) 2
* 96833: obj =   1.403296914e+00 inf =   3.269e-01 (4571) 2
* 97063: obj =   1.403296747e+00 inf =   3.259e-01 (4454) 2
* 97284: obj =   1.403290525e+00 inf =   3.243e-01 (4421) 3
* 97514: obj =   1.403278955e+00 inf =   3.239e-01 (4499) 2
* 97743: obj =   1.403271537e+00 inf =   3.231e-01 (4530) 2
* 97966: obj =   1.403257420e+00 inf =   3.214e-01 (4462) 2
* 98192: obj =   1.403254579e+00 inf =   3.209e-01 (4302) 2
* 98406: obj =   1.403247932e+00 inf =   3.204e-01 (4425) 3
* 98637: obj =   1.403237926e+00 inf =   3.186e-01 (4410) 2
* 98866: obj =   1.403226333e+00 inf =   3.176e-01 (4398) 2
* 99097: obj =   1.403220475e+00 inf =   3.172e-01 (4296) 2
* 99309: obj =   1.403211072e+00 inf =   3.165e-01 (4392) 3
* 99539: obj =   1.403199099e+00 inf =   3.155e-01 (4326) 2
* 99763: obj =   1.403189774e+00 inf =   3.152e-01 (4276) 2
* 99988: obj =   1.403183427e+00 inf =   3.144e-01 (4361) 2
*100215: obj =   1.305283254e+00 inf =   3.124e-01 (4064) 3
*100443: obj =   1.305273610e+00 inf =   3.115e-01 (4233) 2
*100668: obj =   1.305260234e+00 inf =   3.113e-01 (4208) 2
*100895: obj =   1.305252728e+00 inf =   3.119e-01 (4184) 2
*101126: obj =   1.305251516e+00 inf =   3.102e-01 (4128) 3
*101357: obj =   1.305245312e+00 inf =   3.093e-01 (4220) 2
*101582: obj =   1.305239059e+00 inf =   3.080e-01 (4231) 2
*101805: obj =   1.305232152e+00 inf =   3.065e-01 (4234) 2
*102028: obj =   1.305221226e+00 inf =   3.061e-01 (4194) 2
*102241: obj =   1.305220159e+00 inf =   3.046e-01 (4067) 3
*102469: obj =   1.305207785e+00 inf =   3.049e-01 (4371) 2
*102696: obj =   1.305196526e+00 inf =   3.051e-01 (4229) 2
*102921: obj =   1.305191519e+00 inf =   3.047e-01 (4046) 2
*103146: obj =   1.305191038e+00 inf =   3.009e-01 (4131) 2
*103356: obj =   1.305190026e+00 inf =   2.998e-01 (4159) 3
*103585: obj =   1.305182803e+00 inf =   2.984e-01 (4234) 2
*103813: obj =   1.305178819e+00 inf =   2.974e-01 (4089) 2
*104042: obj =   1.305176660e+00 inf =   2.947e-01 (4107) 2
*104263: obj =   1.142027831e+00 inf =   2.932e-01 (4086) 3
*104492: obj =   1.142014356e+00 inf =   2.923e-01 (4276) 2
*104718: obj =   1.142001624e+00 inf =   2.919e-01 (4135) 2
*104942: obj =   1.141987133e+00 inf =   2.920e-01 (4034) 2
*105169: obj =   1.141976641e+00 inf =   2.923e-01 (3834) 2
*105383: obj =   1.141972252e+00 inf =   2.923e-01 (4014) 3
*105610: obj =   1.141963553e+00 inf =   2.926e-01 (4061) 2
*105837: obj =   1.141955346e+00 inf =   2.929e-01 (4011) 2
*106071: obj =   1.141953513e+00 inf =   2.923e-01 (3903) 2
*106285: obj =   1.141951250e+00 inf =   2.919e-01 (4059) 3
*106516: obj =   1.141946813e+00 inf =   2.908e-01 (3843) 2
*106746: obj =   1.141943844e+00 inf =   2.896e-01 (3985) 2
*106972: obj =   1.141929580e+00 inf =   2.888e-01 (3910) 2
*107194: obj =   1.141921733e+00 inf =   2.888e-01 (3802) 3
*107422: obj =   1.141918906e+00 inf =   2.878e-01 (3818) 2
*107648: obj =   1.141914141e+00 inf =   2.869e-01 (3993) 2
*107876: obj =   1.141909628e+00 inf =   2.866e-01 (3925) 2
*108103: obj =   1.141900177e+00 inf =   2.863e-01 (3898) 2
*108321: obj =   5.433811494e-01 inf =   2.843e-01 (3826) 3
*108548: obj =   5.433785107e-01 inf =   2.841e-01 (3931) 2
*108775: obj =   5.433753150e-01 inf =   2.837e-01 (3801) 2
*108998: obj =   5.433666272e-01 inf =   2.832e-01 (3843) 2
*109218: obj =   5.433609535e-01 inf =   2.838e-01 (3789) 2
*109431: obj =   5.433540094e-01 inf =   2.837e-01 (3798) 3
*109653: obj =   5.433470512e-01 inf =   2.838e-01 (3769) 2
*109882: obj =   5.433448321e-01 inf =   2.843e-01 (3655) 2
*110109: obj =   5.433427397e-01 inf =   2.839e-01 (3538) 2
*110333: obj =   4.807373328e-01 inf =   2.829e-01 (3404) 3
*110564: obj =   4.807331439e-01 inf =   2.826e-01 (3623) 2
*110790: obj =   4.807266142e-01 inf =   2.829e-01 (3695) 2
*111019: obj =   2.561306466e-01 inf =   2.821e-01 (3377) 2
Removing LP perturbation [111077]...
*111077: obj =   0.000000000e+00 inf =   6.217e-15 (0) 1
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+111077: mip =     not found yet >=              -inf        (1; 0)
+111077: mip =     not found yet >=   0.000000000e+00        (2; 0)
Time used: 454.8 secs.  Memory used: 338.4 Mb.
#111495: obj =   9.867690372e-09 inf =   0.000e+00 (8241) 4 41%
#111535: obj =   0.000000000e+00 inf =   0.000e+00 (0) 100%
+111535: mip =     not found yet >=   0.000000000e+00        (3; 0)
Time used: 925.2 secs.  Memory used: 338.4 Mb.
+111905: mip =     not found yet >=   0.000000000e+00        (4; 0)
Time used: 1375.4 secs.  Memory used: 338.4 Mb.
+112257: mip =     not found yet >=   0.000000000e+00        (5; 0)
Time used: 1823.7 secs.  Memory used: 338.4 Mb.
Solution found by heuristic: 0
+112258: mip =   0.000000000e+00 >=     tree is empty   0.0% (0; 9)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   4113.5 secs
Memory used: 421.2 Mb (441648976 bytes)
Writing MIP solution to 'input/p2p-Gnutella31.html/p2p-Gnutella31.txt.gz.54.lp.sol'...
Objective:  obj = 0 (MINimum)
