GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-AstroPh.html/ca-AstroPh.txt.gz.252.lp.reach_chain_detours.lp
 -o input/ca-AstroPh.html/ca-AstroPh.txt.gz.252.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-AstroPh.html/ca-AstroPh.txt.gz.252.lp.reach_chain_detours.lp'...
391274 rows, 799384 columns, 1956357 non-zeros
799384 integer variables, all of which are binary
1190663 lines were read
GLPK Integer Optimizer 5.0
391274 rows, 799384 columns, 1956357 non-zeros
799384 integer variables, all of which are binary
Preprocessing...
390768 rows, 798878 columns, 1953408 non-zeros
798878 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*599043: obj =   1.593427776e+02 inf =   9.482e+00 (63174) 1
*599115: obj =   1.593424766e+02 inf =   9.469e+00 (63162) 1
*599182: obj =   1.593423074e+02 inf =   9.464e+00 (63149)
*599245: obj =   1.593419773e+02 inf =   9.453e+00 (63138) 1
*599315: obj =   1.593418615e+02 inf =   9.448e+00 (63122)
*599383: obj =   1.593417821e+02 inf =   9.444e+00 (63105) 1
*599448: obj =   1.593416084e+02 inf =   9.432e+00 (63100) 1
*599518: obj =   1.593415398e+02 inf =   9.427e+00 (63068)
*599582: obj =   1.593415350e+02 inf =   9.426e+00 (63038) 1
*599648: obj =   1.593415312e+02 inf =   9.426e+00 (63039) 1
*599721: obj =   1.593415213e+02 inf =   9.425e+00 (63022) 1
*599791: obj =   1.593414763e+02 inf =   9.420e+00 (63001)
*599850: obj =   1.593414481e+02 inf =   9.417e+00 (62982) 1
*599915: obj =   1.593414106e+02 inf =   9.413e+00 (62961)
*599979: obj =   1.593413870e+02 inf =   9.409e+00 (62952) 1
*600049: obj =   1.593413590e+02 inf =   9.407e+00 (62933) 1
*600124: obj =   1.593412207e+02 inf =   9.401e+00 (62932)
*600194: obj =   1.593410977e+02 inf =   9.391e+00 (62913) 1
*600261: obj =   1.593409197e+02 inf =   9.380e+00 (62905) 1
*600328: obj =   1.593408163e+02 inf =   9.375e+00 (62883) 1
*600398: obj =   1.593404077e+02 inf =   9.361e+00 (62866)
*600462: obj =   1.593402222e+02 inf =   9.356e+00 (62846) 1
*600530: obj =   1.593401621e+02 inf =   9.352e+00 (62847) 1
*600602: obj =   1.593401602e+02 inf =   9.352e+00 (62810)
*600669: obj =   1.593401352e+02 inf =   9.350e+00 (62818) 1
*600737: obj =   1.593401012e+02 inf =   9.348e+00 (62822) 1
*600810: obj =   1.593400350e+02 inf =   9.341e+00 (62800)
*600879: obj =   1.593399963e+02 inf =   9.337e+00 (62819) 1
*600948: obj =   1.593399184e+02 inf =   9.327e+00 (62789) 1
*601021: obj =   1.593398001e+02 inf =   9.313e+00 (62791)
*601085: obj =   1.593397781e+02 inf =   9.310e+00 (62761) 1
*601143: obj =   1.593397761e+02 inf =   9.310e+00 (62769) 1
*601204: obj =   1.593395062e+02 inf =   9.297e+00 (62757)
*601264: obj =   1.593394003e+02 inf =   9.294e+00 (62750) 1
*601332: obj =   1.593389947e+02 inf =   9.283e+00 (62742)
*601394: obj =   1.593388643e+02 inf =   9.281e+00 (62732) 1
*601455: obj =   1.593385280e+02 inf =   9.274e+00 (62733) 1
*601525: obj =   1.593384847e+02 inf =   9.270e+00 (62729)
*601589: obj =   1.593384833e+02 inf =   9.269e+00 (62712) 1
*601658: obj =   1.593384770e+02 inf =   9.269e+00 (62697) 1
*601732: obj =   1.593384737e+02 inf =   9.268e+00 (62678)
*601795: obj =   1.593383880e+02 inf =   9.264e+00 (62668) 1
*601861: obj =   1.593383381e+02 inf =   9.257e+00 (62655) 1
*601929: obj =   1.593383140e+02 inf =   9.254e+00 (62641)
*601994: obj =   1.593382216e+02 inf =   9.249e+00 (62620) 1
*602058: obj =   1.593382192e+02 inf =   9.249e+00 (62594) 1
*602129: obj =   1.593380707e+02 inf =   9.244e+00 (62600)
*602195: obj =   1.593379480e+02 inf =   9.234e+00 (62581) 1
*602261: obj =   1.593377629e+02 inf =   9.227e+00 (62565) 1
*602332: obj =   1.593375604e+02 inf =   9.219e+00 (62548)
*602388: obj =   1.593373591e+02 inf =   9.213e+00 (62536) 1
*602448: obj =   1.593373567e+02 inf =   9.212e+00 (62530)
*602506: obj =   1.593373444e+02 inf =   9.211e+00 (62497) 1
*602573: obj =   1.593373434e+02 inf =   9.211e+00 (62470) 1
*602650: obj =   1.593373325e+02 inf =   9.210e+00 (62446)
*602717: obj =   1.593371995e+02 inf =   9.199e+00 (62441) 1
*602781: obj =   1.593371161e+02 inf =   9.194e+00 (62417) 1
*602849: obj =   1.593369499e+02 inf =   9.187e+00 (62424)
*602913: obj =   1.593367480e+02 inf =   9.178e+00 (62418) 1
*602979: obj =   1.593366502e+02 inf =   9.172e+00 (62404) 1
*603049: obj =   1.593366337e+02 inf =   9.170e+00 (62393)
*603115: obj =   1.593364068e+02 inf =   9.161e+00 (62391) 1
*603182: obj =   1.593363645e+02 inf =   9.155e+00 (62374) 1
*603252: obj =   1.593361220e+02 inf =   9.157e+00 (62381)
*603315: obj =   1.593359211e+02 inf =   9.157e+00 (62361) 1
*603382: obj =   1.593359177e+02 inf =   9.157e+00 (62343) 1
*603449: obj =   1.593357510e+02 inf =   9.159e+00 (62337)
*603512: obj =   1.593357427e+02 inf =   9.158e+00 (62308) 1
*603576: obj =   1.593354832e+02 inf =   9.160e+00 (62316) 1
*603639: obj =   1.593352299e+02 inf =   9.162e+00 (62277)
*603695: obj =   1.593350875e+02 inf =   9.162e+00 (62266) 1
*603756: obj =   1.593350748e+02 inf =   9.160e+00 (62251)
*603818: obj =   1.593349222e+02 inf =   9.161e+00 (62244) 1
*603881: obj =   1.593345768e+02 inf =   9.165e+00 (62222) 1
*603949: obj =   1.593341567e+02 inf =   9.173e+00 (62193)
*604016: obj =   1.593337988e+02 inf =   9.181e+00 (62180) 1
*604080: obj =   1.593336904e+02 inf =   9.182e+00 (62176) 1
*604151: obj =   1.593333475e+02 inf =   9.187e+00 (62154)
*604215: obj =   1.593331453e+02 inf =   9.183e+00 (62162) 1
*604278: obj =   1.593330157e+02 inf =   9.179e+00 (62153) 1
*604349: obj =   1.593329645e+02 inf =   9.177e+00 (62149)
*604413: obj =   1.593328464e+02 inf =   9.172e+00 (62148) 1
*604485: obj =   1.593328122e+02 inf =   9.172e+00 (62130) 1
*604565: obj =   1.593327780e+02 inf =   9.172e+00 (62128)
*604645: obj =   1.593327541e+02 inf =   9.172e+00 (62107) 1
*604729: obj =   1.593327530e+02 inf =   9.172e+00 (62093) 1
*604811: obj =   1.593327497e+02 inf =   9.171e+00 (62086) 1
*604881: obj =   1.593325891e+02 inf =   9.165e+00 (62089) 1
*604945: obj =   1.593325160e+02 inf =   9.163e+00 (62090)
*605000: obj =   1.593325017e+02 inf =   9.162e+00 (62084) 1
*605064: obj =   1.593324216e+02 inf =   9.159e+00 (62046)
*605129: obj =   1.593323818e+02 inf =   9.159e+00 (62041) 1
*605207: obj =   1.593322415e+02 inf =   9.159e+00 (62021) 1
*605283: obj =   1.593319951e+02 inf =   9.155e+00 (62053) 1
*605351: obj =   1.593316370e+02 inf =   9.146e+00 (62051)
*605414: obj =   1.593312706e+02 inf =   9.139e+00 (62043) 1
*605481: obj =   1.593311641e+02 inf =   9.137e+00 (62035)
*605544: obj =   1.593307697e+02 inf =   9.130e+00 (62038) 1
*605612: obj =   1.593302731e+02 inf =   9.133e+00 (62027) 1
*605687: obj =   1.593298938e+02 inf =   9.136e+00 (62004) 1
*605765: obj =   1.593298917e+02 inf =   9.136e+00 (61990)
*605823: obj =   1.593298917e+02 inf =   9.136e+00 (61986) 1
*605889: obj =   1.593294976e+02 inf =   9.136e+00 (61952) 1
*605964: obj =   1.593294950e+02 inf =   9.136e+00 (61935)
*606041: obj =   1.593291739e+02 inf =   9.139e+00 (61914) 1
*606104: obj =   1.593285656e+02 inf =   9.124e+00 (61902) 1
*606174: obj =   1.593282934e+02 inf =   9.118e+00 (61874)
*606242: obj =   1.593279103e+02 inf =   9.112e+00 (61871) 1
*606299: obj =   1.593277373e+02 inf =   9.111e+00 (61884) 1
*606361: obj =   1.593275768e+02 inf =   9.108e+00 (61865)
*606419: obj =   1.593275175e+02 inf =   9.108e+00 (61850) 1
*606485: obj =   1.593269417e+02 inf =   9.099e+00 (61859)
*606547: obj =   1.593261124e+02 inf =   9.087e+00 (61866) 1
*606609: obj =   1.593256818e+02 inf =   9.082e+00 (61850) 1
*606685: obj =   1.593254516e+02 inf =   9.082e+00 (61871)
*606752: obj =   1.593253230e+02 inf =   9.084e+00 (61867) 1
*606815: obj =   1.593251871e+02 inf =   9.084e+00 (61856) 1
*606883: obj =   1.593251871e+02 inf =   9.084e+00 (61842)
*606952: obj =   1.593250822e+02 inf =   9.086e+00 (61834) 1
*607016: obj =   1.593244619e+02 inf =   9.088e+00 (61841) 1
*607089: obj =   1.593241654e+02 inf =   9.089e+00 (61847)
*607157: obj =   1.593237027e+02 inf =   9.091e+00 (61803) 1
*607225: obj =   1.593232308e+02 inf =   9.092e+00 (61811) 1
*607292: obj =   1.593226844e+02 inf =   9.091e+00 (61805)
*607354: obj =   1.593219944e+02 inf =   9.091e+00 (61786) 1
*607418: obj =   1.593219944e+02 inf =   9.091e+00 (61787) 1
*607486: obj =   1.593214328e+02 inf =   9.091e+00 (61798)
*607542: obj =   1.593210147e+02 inf =   9.091e+00 (61805) 1
*607603: obj =   1.593205930e+02 inf =   9.091e+00 (61801)
*607658: obj =   1.593201164e+02 inf =   9.094e+00 (61788) 1
*607718: obj =   1.593198396e+02 inf =   9.096e+00 (61774) 1
*607785: obj =   1.593194337e+02 inf =   9.100e+00 (61770)
*607847: obj =   1.593191872e+02 inf =   9.099e+00 (61743) 1
*607910: obj =   1.593190188e+02 inf =   9.099e+00 (61750) 1
*607982: obj =   1.593188942e+02 inf =   9.099e+00 (61722)
*608061: obj =   1.593187112e+02 inf =   9.101e+00 (61698) 1
*608130: obj =   1.593184957e+02 inf =   9.099e+00 (61693) 1
*608192: obj =   1.593181576e+02 inf =   9.094e+00 (61697)
*608271: obj =   1.593180847e+02 inf =   9.094e+00 (61685) 1
*608335: obj =   1.593180664e+02 inf =   9.094e+00 (61688) 1
*608399: obj =   1.593180645e+02 inf =   9.094e+00 (61687)
*608464: obj =   1.593180596e+02 inf =   9.093e+00 (61678) 1
*608531: obj =   1.593180512e+02 inf =   9.092e+00 (61647) 1
*608603: obj =   1.593180275e+02 inf =   9.092e+00 (61616)
*608669: obj =   1.593180127e+02 inf =   9.091e+00 (61604) 1
*608721: obj =   1.593179709e+02 inf =   9.090e+00 (61607) 1
*608777: obj =   1.593178350e+02 inf =   9.086e+00 (61613)
*608822: obj =   1.593176803e+02 inf =   9.081e+00 (61600) 1
*608872: obj =   1.593171938e+02 inf =   9.072e+00 (61607)
*608926: obj =   1.593171553e+02 inf =   9.071e+00 (61581) 1
*608996: obj =   1.593171553e+02 inf =   9.071e+00 (61563)
*609064: obj =   1.593171499e+02 inf =   9.070e+00 (61544) 1
*609141: obj =   1.593170729e+02 inf =   9.066e+00 (61532) 1
*609222: obj =   1.593170129e+02 inf =   9.065e+00 (61521) 1
*609311: obj =   1.593169928e+02 inf =   9.065e+00 (61514)
*609379: obj =   1.593169488e+02 inf =   9.063e+00 (61468) 1
*609444: obj =   1.593169441e+02 inf =   9.061e+00 (61444) 1
*609512: obj =   1.593169414e+02 inf =   9.061e+00 (61456)
*609578: obj =   1.593169339e+02 inf =   9.061e+00 (61453) 1
*609642: obj =   1.593168902e+02 inf =   9.059e+00 (61449) 1
*609713: obj =   1.593167648e+02 inf =   9.053e+00 (61414)
*609776: obj =   1.593165365e+02 inf =   9.046e+00 (61396) 1
*609839: obj =   1.593160803e+02 inf =   9.033e+00 (61396) 1
*609908: obj =   1.593157975e+02 inf =   9.026e+00 (61377)
*609970: obj =   1.593157870e+02 inf =   9.026e+00 (61380) 1
*610032: obj =   1.593157295e+02 inf =   9.024e+00 (61378) 1
*610096: obj =   1.593157241e+02 inf =   9.023e+00 (61387)
*610152: obj =   1.593156306e+02 inf =   9.020e+00 (61353) 1
*610215: obj =   1.593154049e+02 inf =   9.011e+00 (61330)
*610289: obj =   1.593152870e+02 inf =   9.009e+00 (61348) 1
*610359: obj =   1.593152491e+02 inf =   9.007e+00 (61341) 1
*610434: obj =   1.593151830e+02 inf =   9.001e+00 (61296) 1
*610507: obj =   1.593151506e+02 inf =   8.999e+00 (61277)
*610572: obj =   1.593149449e+02 inf =   8.989e+00 (61282) 1
*610638: obj =   1.593147539e+02 inf =   8.979e+00 (61262) 1
*610709: obj =   1.593147534e+02 inf =   8.978e+00 (61261)
*610772: obj =   1.593145823e+02 inf =   8.968e+00 (61240) 1
*610838: obj =   1.593144727e+02 inf =   8.962e+00 (61231) 1
*610907: obj =   1.593141327e+02 inf =   8.946e+00 (61229)
*610968: obj =   1.593137733e+02 inf =   8.935e+00 (61231) 1
*611035: obj =   1.593135762e+02 inf =   8.928e+00 (61229)
*611103: obj =   1.593134454e+02 inf =   8.924e+00 (61253) 1
*611170: obj =   1.593131967e+02 inf =   8.920e+00 (61221) 1
*611242: obj =   1.593131067e+02 inf =   8.917e+00 (61201) 1
*611309: obj =   1.593129536e+02 inf =   8.913e+00 (61210)
*611363: obj =   1.593124639e+02 inf =   8.909e+00 (61208) 1
*611422: obj =   1.593121928e+02 inf =   8.910e+00 (61188)
*611476: obj =   1.593120831e+02 inf =   8.909e+00 (61200) 1
*611545: obj =   1.593119763e+02 inf =   8.908e+00 (61200) 1
*611614: obj =   1.593118860e+02 inf =   8.905e+00 (61181)
*611680: obj =   1.593118545e+02 inf =   8.903e+00 (61180) 1
*611749: obj =   1.593118358e+02 inf =   8.903e+00 (61175) 1
*611823: obj =   1.593118305e+02 inf =   8.902e+00 (61176)
*611888: obj =   1.593117556e+02 inf =   8.899e+00 (61142) 1
*611954: obj =   1.593117294e+02 inf =   8.897e+00 (61136) 1
*612034: obj =   1.593117203e+02 inf =   8.895e+00 (61101)
*612106: obj =   1.593116130e+02 inf =   8.895e+00 (61117) 1
*612173: obj =   1.593114230e+02 inf =   8.889e+00 (61130) 1
*612246: obj =   1.593114210e+02 inf =   8.888e+00 (61119)
*612310: obj =   1.593112320e+02 inf =   8.882e+00 (61137) 1
*612372: obj =   1.593107009e+02 inf =   8.873e+00 (61121) 1
*612444: obj =   1.593105523e+02 inf =   8.870e+00 (61114)
*612509: obj =   1.593104676e+02 inf =   8.867e+00 (61089) 1
*612574: obj =   1.593103841e+02 inf =   8.864e+00 (61057) 1
*612636: obj =   1.593103513e+02 inf =   8.862e+00 (61036)
*612697: obj =   1.593102438e+02 inf =   8.858e+00 (61034) 1
*612767: obj =   1.593102120e+02 inf =   8.858e+00 (61015) 1
*612847: obj =   1.593100993e+02 inf =   8.860e+00 (60999)
*612921: obj =   1.593098196e+02 inf =   8.864e+00 (60995) 1
*612996: obj =   1.593096712e+02 inf =   8.867e+00 (61004) 1
*613070: obj =   1.593095136e+02 inf =   8.869e+00 (60993) 1
*613148: obj =   1.593093151e+02 inf =   8.870e+00 (60932)
*613219: obj =   1.593092828e+02 inf =   8.868e+00 (60939) 1
*613299: obj =   1.593091952e+02 inf =   8.870e+00 (60922) 1
*613372: obj =   1.593090284e+02 inf =   8.874e+00 (60930) 1
*613451: obj =   1.593087017e+02 inf =   8.881e+00 (60912)
*613527: obj =   1.593085854e+02 inf =   8.883e+00 (60919) 1
*613600: obj =   1.593083844e+02 inf =   8.887e+00 (60909) 1
*613674: obj =   1.593083844e+02 inf =   8.886e+00 (60894) 1
*613754: obj =   1.593082410e+02 inf =   8.889e+00 (60858)
*613829: obj =   1.593081864e+02 inf =   8.890e+00 (60872) 1
*613904: obj =   1.593080972e+02 inf =   8.891e+00 (60850) 1
*613982: obj =   1.593080914e+02 inf =   8.891e+00 (60840) 1
*614058: obj =   1.593080556e+02 inf =   8.891e+00 (60819)
*614122: obj =   1.593079524e+02 inf =   8.891e+00 (60816) 1
*614179: obj =   1.593076043e+02 inf =   8.890e+00 (60793) 1
*614253: obj =   1.593075598e+02 inf =   8.891e+00 (60769)
*614326: obj =   1.593075075e+02 inf =   8.891e+00 (60780) 1
*614384: obj =   1.593074800e+02 inf =   8.890e+00 (60785) 1
*614454: obj =   1.593073971e+02 inf =   8.886e+00 (60777)
*614519: obj =   1.593072701e+02 inf =   8.879e+00 (60753) 1
*614585: obj =   1.593071714e+02 inf =   8.874e+00 (60747) 1
*614658: obj =   1.593070366e+02 inf =   8.868e+00 (60734)
*614725: obj =   1.593069663e+02 inf =   8.863e+00 (60721) 1
*614792: obj =   1.593068763e+02 inf =   8.858e+00 (60703) 1
*614864: obj =   1.593066616e+02 inf =   8.848e+00 (60686)
*614927: obj =   1.593064301e+02 inf =   8.842e+00 (60696) 1
*614989: obj =   1.593062081e+02 inf =   8.838e+00 (60682) 1
*615057: obj =   1.593057271e+02 inf =   8.829e+00 (60702)
*615127: obj =   1.593054962e+02 inf =   8.824e+00 (60669) 1
*615199: obj =   1.593053017e+02 inf =   8.827e+00 (60652) 1
*615278: obj =   1.593051972e+02 inf =   8.828e+00 (60638)
*615352: obj =   1.593051663e+02 inf =   8.829e+00 (60618) 1
*615419: obj =   1.593050562e+02 inf =   8.831e+00 (60614) 1
*615489: obj =   1.593050555e+02 inf =   8.829e+00 (60628) 1
*615561: obj =   1.593049982e+02 inf =   8.830e+00 (60637)
*615627: obj =   1.593046841e+02 inf =   8.833e+00 (60634) 1
*615691: obj =   1.593044515e+02 inf =   8.834e+00 (60627) 1
*615761: obj =   1.593041191e+02 inf =   8.835e+00 (60605)
*615830: obj =   1.593040235e+02 inf =   8.836e+00 (60602) 1
*615897: obj =   1.593038296e+02 inf =   8.838e+00 (60609) 1
*615972: obj =   1.593038285e+02 inf =   8.837e+00 (60616)
*616041: obj =   1.593036092e+02 inf =   8.838e+00 (60614) 1
*616113: obj =   1.593035222e+02 inf =   8.839e+00 (60617) 1
*616190: obj =   1.593035211e+02 inf =   8.839e+00 (60610)
*616254: obj =   1.593032787e+02 inf =   8.839e+00 (60608) 1
*616327: obj =   1.593029237e+02 inf =   8.840e+00 (60582) 1
*616407: obj =   1.593028328e+02 inf =   8.842e+00 (60554) 1
*616494: obj =   1.593028317e+02 inf =   8.841e+00 (60554)
*616568: obj =   1.593028167e+02 inf =   8.839e+00 (60550) 1
*616636: obj =   1.593027152e+02 inf =   8.833e+00 (60524) 1
*616703: obj =   1.593026907e+02 inf =   8.831e+00 (60500) 1
*616766: obj =   1.593026345e+02 inf =   8.828e+00 (60487)
*616824: obj =   1.593026140e+02 inf =   8.827e+00 (60460) 1
*616887: obj =   1.593026135e+02 inf =   8.826e+00 (60456)
*616960: obj =   1.593026112e+02 inf =   8.825e+00 (60443) 1
*617042: obj =   1.593025933e+02 inf =   8.825e+00 (60413) 1
*617119: obj =   1.593023696e+02 inf =   8.824e+00 (60383) 1
*617202: obj =   1.593022995e+02 inf =   8.821e+00 (60362) 1
*617280: obj =   1.593022291e+02 inf =   8.815e+00 (60373)
*617359: obj =   1.593021041e+02 inf =   8.815e+00 (60363) 1
*617421: obj =   1.593018131e+02 inf =   8.812e+00 (60343) 1
*617491: obj =   1.593016816e+02 inf =   8.811e+00 (60339)
*617556: obj =   1.593012828e+02 inf =   8.811e+00 (60323) 1
*617622: obj =   1.593010757e+02 inf =   8.811e+00 (60326) 1
*617692: obj =   1.593008295e+02 inf =   8.812e+00 (60307)
*617758: obj =   1.593007048e+02 inf =   8.814e+00 (60334) 1
*617826: obj =   1.593005195e+02 inf =   8.817e+00 (60306) 1
*617900: obj =   1.593004327e+02 inf =   8.819e+00 (60289)
*617968: obj =   1.593004021e+02 inf =   8.819e+00 (60277) 1
*618035: obj =   1.593002825e+02 inf =   8.821e+00 (60282) 1
*618100: obj =   1.593001788e+02 inf =   8.820e+00 (60285)
*618159: obj =   1.592998801e+02 inf =   8.824e+00 (60240) 1
*618223: obj =   1.592998765e+02 inf =   8.824e+00 (60245) 1
*618303: obj =   1.592998739e+02 inf =   8.824e+00 (60242)
*618372: obj =   1.592996643e+02 inf =   8.826e+00 (60243) 1
*618449: obj =   1.592995097e+02 inf =   8.827e+00 (60231) 1
*618529: obj =   1.592995055e+02 inf =   8.827e+00 (60217) 1
*618619: obj =   1.592994319e+02 inf =   8.828e+00 (60171) 1
*618710: obj =   1.592994277e+02 inf =   8.826e+00 (60139)
*618790: obj =   1.592993671e+02 inf =   8.827e+00 (60119) 1
*618870: obj =   1.592993664e+02 inf =   8.826e+00 (60099) 1
*618950: obj =   1.592993467e+02 inf =   8.824e+00 (60096) 1
*619027: obj =   1.592992580e+02 inf =   8.823e+00 (60066) 1
*619115: obj =   1.592992193e+02 inf =   8.822e+00 (60046)
*619195: obj =   1.592991704e+02 inf =   8.822e+00 (60047) 1
*619273: obj =   1.592989712e+02 inf =   8.823e+00 (60028) 1
*619352: obj =   1.592988984e+02 inf =   8.823e+00 (60015) 1
*619436: obj =   1.592988829e+02 inf =   8.822e+00 (59993) 1
*619525: obj =   1.592988803e+02 inf =   8.821e+00 (59958)
*619595: obj =   1.592988794e+02 inf =   8.820e+00 (59962) 1
*619664: obj =   1.592988625e+02 inf =   8.819e+00 (59961) 1
*619730: obj =   1.592988608e+02 inf =   8.818e+00 (59959) 1
*619818: obj =   1.592988595e+02 inf =   8.817e+00 (59946)
*619898: obj =   1.592988591e+02 inf =   8.816e+00 (59954) 1
*619981: obj =   1.592988413e+02 inf =   8.812e+00 (59926) 1
*620054: obj =   1.592987112e+02 inf =   8.799e+00 (59934) 1
*620127: obj =   1.592985400e+02 inf =   8.795e+00 (59927)
*620202: obj =   1.592983911e+02 inf =   8.796e+00 (59930) 1
*620278: obj =   1.592983205e+02 inf =   8.796e+00 (59937) 1
*620355: obj =   1.592981824e+02 inf =   8.797e+00 (59902) 1
*620438: obj =   1.592979884e+02 inf =   8.798e+00 (59903) 1
*620523: obj =   1.592979872e+02 inf =   8.797e+00 (59877)
*620603: obj =   1.592979597e+02 inf =   8.795e+00 (59868) 1
*620680: obj =   1.592979590e+02 inf =   8.793e+00 (59847) 1
*620760: obj =   1.592979570e+02 inf =   8.792e+00 (59854) 1
*620838: obj =   1.592979030e+02 inf =   8.785e+00 (59860)
*620907: obj =   1.592978882e+02 inf =   8.783e+00 (59854) 1
*620972: obj =   1.592978287e+02 inf =   8.779e+00 (59848) 1
*621033: obj =   1.592975696e+02 inf =   8.769e+00 (59862)
*621090: obj =   1.592973903e+02 inf =   8.764e+00 (59858) 1
*621151: obj =   1.592973008e+02 inf =   8.763e+00 (59868) 1
*621224: obj =   1.592971966e+02 inf =   8.760e+00 (59870)
*621303: obj =   1.592971515e+02 inf =   8.760e+00 (59838) 1
*621382: obj =   1.592971487e+02 inf =   8.760e+00 (59836) 1
*621459: obj =   1.592970965e+02 inf =   8.760e+00 (59821) 1
*621538: obj =   1.592969293e+02 inf =   8.760e+00 (59815)
*621611: obj =   1.592968569e+02 inf =   8.760e+00 (59788) 1
*621686: obj =   1.592965089e+02 inf =   8.761e+00 (59795) 1
*621759: obj =   1.592961224e+02 inf =   8.761e+00 (59797) 1
*621835: obj =   1.592960915e+02 inf =   8.761e+00 (59784)
*621908: obj =   1.592958534e+02 inf =   8.762e+00 (59767) 1
*621982: obj =   1.592957516e+02 inf =   8.762e+00 (59749) 1
*622056: obj =   1.592955380e+02 inf =   8.764e+00 (59750) 1
*622135: obj =   1.592953500e+02 inf =   8.762e+00 (59745)
*622209: obj =   1.592951198e+02 inf =   8.762e+00 (59731) 1
*622281: obj =   1.592949862e+02 inf =   8.762e+00 (59707) 1
*622357: obj =   1.592946427e+02 inf =   8.760e+00 (59715)
*622420: obj =   1.592943703e+02 inf =   8.762e+00 (59699) 1
*622482: obj =   1.592943692e+02 inf =   8.762e+00 (59704) 1
*622551: obj =   1.592943685e+02 inf =   8.762e+00 (59689)
*622623: obj =   1.592943342e+02 inf =   8.761e+00 (59662) 1
*622696: obj =   1.592943330e+02 inf =   8.761e+00 (59671) 1
*622765: obj =   1.592942597e+02 inf =   8.753e+00 (59639) 1
*622839: obj =   1.592942102e+02 inf =   8.748e+00 (59657)
*622907: obj =   1.592942070e+02 inf =   8.747e+00 (59647) 1
*622975: obj =   1.592941561e+02 inf =   8.743e+00 (59661) 1
*623049: obj =   1.592941553e+02 inf =   8.742e+00 (59643)
*623120: obj =   1.592940772e+02 inf =   8.737e+00 (59640) 1
*623192: obj =   1.592939314e+02 inf =   8.731e+00 (59623) 1
*623268: obj =   1.592936555e+02 inf =   8.726e+00 (59611) 1
*623342: obj =   1.592933208e+02 inf =   8.722e+00 (59601)
*623409: obj =   1.592927436e+02 inf =   8.718e+00 (59600) 1
*623478: obj =   1.592926489e+02 inf =   8.710e+00 (59599) 1
*623560: obj =   1.592925843e+02 inf =   8.710e+00 (59616)
*623634: obj =   1.592924995e+02 inf =   8.705e+00 (59604) 1
*623709: obj =   1.592924898e+02 inf =   8.705e+00 (59573) 1
*623778: obj =   1.592924883e+02 inf =   8.704e+00 (59568) 1
*623855: obj =   1.592924568e+02 inf =   8.704e+00 (59549)
*623923: obj =   1.592924399e+02 inf =   8.703e+00 (59533) 1
*623986: obj =   1.592924314e+02 inf =   8.703e+00 (59513) 1
*624059: obj =   1.592924174e+02 inf =   8.701e+00 (59508)
*624132: obj =   1.592922676e+02 inf =   8.693e+00 (59520) 1
*624203: obj =   1.592922439e+02 inf =   8.690e+00 (59489) 1
*624279: obj =   1.592921854e+02 inf =   8.687e+00 (59467) 1
*624358: obj =   1.592920812e+02 inf =   8.678e+00 (59472)
*624424: obj =   1.592918116e+02 inf =   8.665e+00 (59473) 1
*624487: obj =   1.592914523e+02 inf =   8.656e+00 (59463) 1
*624554: obj =   1.592911367e+02 inf =   8.651e+00 (59478)
*624626: obj =   1.592909905e+02 inf =   8.650e+00 (59448) 1
*624709: obj =   1.592909442e+02 inf =   8.648e+00 (59423) 1
*624792: obj =   1.592909238e+02 inf =   8.648e+00 (59419) 1
*624878: obj =   1.592908314e+02 inf =   8.647e+00 (59424)
*624957: obj =   1.592908292e+02 inf =   8.647e+00 (59420) 1
*625038: obj =   1.592907846e+02 inf =   8.647e+00 (59388) 1
*625115: obj =   1.592907251e+02 inf =   8.645e+00 (59379) 1
*625182: obj =   1.592906839e+02 inf =   8.642e+00 (59385)
*625247: obj =   1.592904676e+02 inf =   8.639e+00 (59390) 1
*625313: obj =   1.592903825e+02 inf =   8.638e+00 (59390) 1
*625388: obj =   1.592903264e+02 inf =   8.638e+00 (59368)
*625464: obj =   1.592901267e+02 inf =   8.639e+00 (59335) 1
*625533: obj =   1.592900706e+02 inf =   8.637e+00 (59318) 1
*625608: obj =   1.592899712e+02 inf =   8.637e+00 (59302) 1
*625691: obj =   1.592898157e+02 inf =   8.637e+00 (59296)
*625759: obj =   1.592897961e+02 inf =   8.633e+00 (59270) 1
*625826: obj =   1.592897006e+02 inf =   8.623e+00 (59261) 1
*625896: obj =   1.592896701e+02 inf =   8.620e+00 (59266) 1
*625967: obj =   1.592896127e+02 inf =   8.615e+00 (59266)
*626034: obj =   1.592895075e+02 inf =   8.606e+00 (59261) 1
*626104: obj =   1.592894434e+02 inf =   8.602e+00 (59279) 1
*626180: obj =   1.592893944e+02 inf =   8.598e+00 (59250)
*626253: obj =   1.592893866e+02 inf =   8.597e+00 (59241) 1
*626330: obj =   1.592892751e+02 inf =   8.597e+00 (59232) 1
*626402: obj =   1.592890703e+02 inf =   8.596e+00 (59213) 1
*626471: obj =   1.592889210e+02 inf =   8.589e+00 (59227)
