GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Deezer.html/HR_edges.csv.gz.230.lp.reach_chain_detours.lp
 -o input/gemsec-Deezer.html/HR_edges.csv.gz.230.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/gemsec-Deezer.html/HR_edges.csv.gz.230.lp.reach_chain_detours.lp'...
114070 rows, 244248 columns, 570337 non-zeros
244248 integer variables, all of which are binary
358323 lines were read
GLPK Integer Optimizer 5.0
114070 rows, 244248 columns, 570337 non-zeros
244248 integer variables, all of which are binary
Preprocessing...
114068 rows, 244246 columns, 569883 non-zeros
244246 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*153963: obj =   8.811057347e-01 inf =   3.185e-03 (2016) 4
*154419: obj =   8.802597717e-01 inf =   2.936e-03 (3536) 5
*154840: obj =   8.802322081e-01 inf =   2.791e-03 (3339) 3
*155245: obj =   8.802043897e-01 inf =   2.798e-03 (3041) 4
*155645: obj =   8.801873408e-01 inf =   2.819e-03 (2586) 4
*156032: obj =   8.801779585e-01 inf =   3.006e-03 (2576) 3
*156507: obj =   7.650207284e-02 inf =   2.905e-03 (1738) 5
*156945: obj =   7.649159597e-02 inf =   2.869e-03 (1468) 4
*157396: obj =   7.648665440e-02 inf =   2.829e-03 (1335) 4
Removing LP perturbation [157544]...
*157544: obj =   0.000000000e+00 inf =   0.000e+00 (0) 2
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+157544: mip =     not found yet >=              -inf        (1; 0)
+157544: >>>>>   0.000000000e+00 >=   0.000000000e+00   0.0% (1; 0)
+157544: mip =   0.000000000e+00 >=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   1881.8 secs
Memory used: 297.9 Mb (312336156 bytes)
Writing MIP solution to 'input/gemsec-Deezer.html/HR_edges.csv.gz.230.lp.reach_chain_detours.lp.sol'...
Objective:  obj = 0 (MINimum)
