GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.1152.lp -o input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.1152.lp.sol
Reading problem data from 'input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.1152.lp'...
165573 rows, 406161 columns, 827852 non-zeros
406161 integer variables, all of which are binary
571739 lines were read
GLPK Integer Optimizer 5.0
165573 rows, 406161 columns, 827852 non-zeros
406161 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
164649 rows, 405109 columns, 820977 non-zeros
405109 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 94564: obj =   2.097072335e+12 inf =   1.405e-01 (10674) 1
* 94691: obj =   2.097072334e+12 inf =   1.398e-01 (10677) 2
* 94871: obj =   2.097072287e+12 inf =   1.392e-01 (10655) 1
* 94995: obj =   2.097072231e+12 inf =   1.393e-01 (10655) 2
* 95172: obj =   2.097072155e+12 inf =   1.394e-01 (10675) 1
* 95298: obj =   2.097072136e+12 inf =   1.386e-01 (10665) 2
* 95477: obj =   2.097072115e+12 inf =   1.374e-01 (10655) 1
* 95601: obj =   2.097072100e+12 inf =   1.366e-01 (10643) 2
* 95777: obj =   2.097072058e+12 inf =   1.358e-01 (10618) 1
* 95904: obj =   2.097072047e+12 inf =   1.347e-01 (10620) 2
* 96082: obj =   2.097072010e+12 inf =   1.340e-01 (10604) 1
* 96208: obj =   2.097071996e+12 inf =   1.331e-01 (10575) 2
* 96385: obj =   2.097071898e+12 inf =   1.327e-01 (10567) 1
* 96511: obj =   2.097071867e+12 inf =   1.326e-01 (10561) 2
* 96686: obj =   2.097071859e+12 inf =   1.306e-01 (10517) 1
* 96816: obj =   2.097071822e+12 inf =   1.293e-01 (10530) 2
* 96993: obj =   2.097071795e+12 inf =   1.286e-01 (10525) 1
* 97119: obj =   2.097071737e+12 inf =   1.283e-01 (10530) 2
* 97294: obj =   2.097071664e+12 inf =   1.276e-01 (10517) 1
* 97423: obj =   2.097071658e+12 inf =   1.271e-01 (10505) 2
* 97597: obj =   2.097071537e+12 inf =   1.279e-01 (10506) 1
* 97726: obj =   2.097071529e+12 inf =   1.273e-01 (10504) 2
* 97902: obj =   2.097071486e+12 inf =   1.265e-01 (10514) 1
* 98029: obj =   2.097071433e+12 inf =   1.267e-01 (10546) 2
* 98206: obj =   2.097071411e+12 inf =   1.256e-01 (10531) 1
* 98332: obj =   2.097071362e+12 inf =   1.252e-01 (10510) 2
* 98506: obj =   2.097071359e+12 inf =   1.227e-01 (10504) 1
* 98635: obj =   2.097071305e+12 inf =   1.212e-01 (10479) 2
* 98813: obj =   2.097071214e+12 inf =   1.190e-01 (10469) 1
* 98939: obj =   2.097071164e+12 inf =   1.185e-01 (10454) 2
* 99115: obj =   2.097070879e+12 inf =   1.175e-01 (10455) 1
* 99242: obj =   2.097070854e+12 inf =   1.164e-01 (10476) 2
* 99412: obj =   2.082320745e+12 inf =   1.152e-01 (10451) 1
* 99545: obj =   2.082320582e+12 inf =   1.143e-01 (10456) 2
* 99717: obj =   2.067181844e+12 inf =   1.125e-01 (10439) 1
* 99853: obj =   2.067181844e+12 inf =   1.116e-01 (10423) 2
*100028: obj =   2.067181739e+12 inf =   1.095e-01 (10390) 1
*100158: obj =   2.067181669e+12 inf =   1.087e-01 (10399) 2
*100333: obj =   2.067181587e+12 inf =   1.078e-01 (10397) 1
*100463: obj =   2.067181525e+12 inf =   1.071e-01 (10385) 2
*100641: obj =   2.067181175e+12 inf =   1.049e-01 (10388) 1
*100840: obj =   2.028248181e+12 inf =   1.022e-01 (10442) 2
*101083: obj =   2.028247715e+12 inf =   1.019e-01 (10392) 2
*101314: obj =   2.028247139e+12 inf =   1.006e-01 (10387) 2
*101552: obj =   2.018837377e+12 inf =   1.035e-01 (10333) 3
*101777: obj =   2.018837164e+12 inf =   1.099e-01 (10329) 2
*102002: obj =   2.018837085e+12 inf =   1.109e-01 (10333) 2
*102230: obj =   2.014746494e+12 inf =   1.101e-01 (10311) 2
*102391: obj =   2.014746286e+12 inf =   1.132e-01 (10305) 2
*102555: obj =   2.014746226e+12 inf =   1.154e-01 (10322) 1
*102695: obj =   2.014746226e+12 inf =   1.151e-01 (10312) 2
*102861: obj =   2.014746180e+12 inf =   1.159e-01 (10290) 1
*103000: obj =   2.014746129e+12 inf =   1.165e-01 (10299) 2
*103175: obj =   2.014746086e+12 inf =   1.163e-01 (10291) 1
*103304: obj =   2.014746033e+12 inf =   1.162e-01 (10296) 2
*103471: obj =   2.014745835e+12 inf =   1.172e-01 (10292) 1
*103611: obj =   2.014745749e+12 inf =   1.178e-01 (10285) 2
*103785: obj =   2.014745734e+12 inf =   1.177e-01 (10247) 1
*103919: obj =   2.014745636e+12 inf =   1.180e-01 (10243) 2
*104093: obj =   2.014745556e+12 inf =   1.196e-01 (10241) 1
*104223: obj =   2.014745433e+12 inf =   1.239e-01 (10244) 2
*104394: obj =   2.014745393e+12 inf =   1.246e-01 (10242) 1
*104528: obj =   2.014745389e+12 inf =   1.243e-01 (10211) 2
*104705: obj =   2.014745381e+12 inf =   1.236e-01 (10186) 1
*104839: obj =   2.009538447e+12 inf =   1.234e-01 (10160) 2
*105011: obj =   2.009538386e+12 inf =   1.249e-01 (10188) 1
*105142: obj =   2.009538361e+12 inf =   1.257e-01 (10163) 2
*105317: obj =   2.009538333e+12 inf =   1.260e-01 (10136) 1
*105446: obj =   2.009538293e+12 inf =   1.260e-01 (10138) 2
*105620: obj =   2.006870878e+12 inf =   1.259e-01 (10135) 1
*105749: obj =   2.006870851e+12 inf =   1.261e-01 (10145) 2
*105922: obj =   2.006870838e+12 inf =   1.258e-01 (10124) 1
*106052: obj =   2.006870798e+12 inf =   1.255e-01 (10104) 2
*106229: obj =   2.006870754e+12 inf =   1.253e-01 (10095) 1
*106355: obj =   2.006870718e+12 inf =   1.246e-01 (10099) 2
*106531: obj =   2.006870678e+12 inf =   1.238e-01 (10121) 1
*106659: obj =   2.006870660e+12 inf =   1.232e-01 (10103) 2
*106836: obj =   2.006870632e+12 inf =   1.227e-01 (10090) 1
*106965: obj =   2.006870615e+12 inf =   1.221e-01 (10120) 2
*107143: obj =   2.006870584e+12 inf =   1.217e-01 (10087) 1
*107268: obj =   2.006870548e+12 inf =   1.212e-01 (10098) 2
*107441: obj =   2.006870478e+12 inf =   1.219e-01 (10065) 1
*107575: obj =   2.001371798e+12 inf =   1.213e-01 (10051) 2
*107886: obj =   1.993900267e+12 inf =   1.214e-01 (10061) 2
*108128: obj =   1.993898444e+12 inf =   1.202e-01 (10040) 2
*108357: obj =   1.993897762e+12 inf =   1.180e-01 (10029) 3
*108592: obj =   1.993897238e+12 inf =   1.148e-01 (9993) 2
*108827: obj =   1.993896936e+12 inf =   1.124e-01 (10009) 2
*109064: obj =   1.993896583e+12 inf =   1.078e-01 (9977) 2
*109305: obj =   1.993896410e+12 inf =   1.052e-01 (9939) 2
*109562: obj =   1.993896142e+12 inf =   1.006e-01 (9951) 2
*109805: obj =   1.993895746e+12 inf =   9.634e-02 (9911) 3
*110080: obj =   1.993895479e+12 inf =   1.004e-01 (9890) 2
*110412: obj =   1.993895411e+12 inf =   1.014e-01 (9785) 3
*110744: obj =   1.993895312e+12 inf =   1.002e-01 (9784) 3
*111039: obj =   1.993712449e+12 inf =   1.010e-01 (9830) 3
*111267: obj =   1.993712342e+12 inf =   1.010e-01 (9876) 2
*111495: obj =   1.993712339e+12 inf =   1.005e-01 (9869) 2
*111721: obj =   1.993712300e+12 inf =   9.903e-02 (9854) 2
*111948: obj =   1.993712235e+12 inf =   9.654e-02 (9854) 2
*112176: obj =   1.993712179e+12 inf =   9.551e-02 (9836) 2
*112404: obj =   1.993712159e+12 inf =   9.531e-02 (9844) 2
*112633: obj =   1.993712128e+12 inf =   9.507e-02 (9853) 2
*112857: obj =   1.993712049e+12 inf =   9.596e-02 (9832) 2
*113085: obj =   1.993711995e+12 inf =   9.661e-02 (9867) 2
*113311: obj =   1.993711976e+12 inf =   9.651e-02 (9858) 2
*113536: obj =   1.993711974e+12 inf =   9.610e-02 (9845) 2
*113759: obj =   1.993711948e+12 inf =   9.599e-02 (9840) 3
*113983: obj =   1.993711937e+12 inf =   9.596e-02 (9836) 2
*114208: obj =   1.993711881e+12 inf =   9.493e-02 (9845) 2
*114435: obj =   1.993711701e+12 inf =   1.008e-01 (9849) 2
*114659: obj =   1.993711681e+12 inf =   1.012e-01 (9834) 2
*114883: obj =   1.993711664e+12 inf =   1.011e-01 (9826) 2
*115057: obj =   1.993161625e+12 inf =   1.007e-01 (9793) 2
*115226: obj =   1.993161556e+12 inf =   1.005e-01 (9827) 1
*115359: obj =   1.993161507e+12 inf =   1.029e-01 (9809) 2
*115536: obj =   1.989178680e+12 inf =   1.021e-01 (9806) 1
*115665: obj =   1.989178668e+12 inf =   1.015e-01 (9807) 2
*115839: obj =   1.989178655e+12 inf =   1.013e-01 (9774) 1
*115969: obj =   1.989178639e+12 inf =   1.010e-01 (9743) 2
*116146: obj =   1.989178596e+12 inf =   1.012e-01 (9753) 1
*116272: obj =   1.989178581e+12 inf =   1.013e-01 (9746) 2
*116451: obj =   1.989178526e+12 inf =   1.010e-01 (9725) 1
*116581: obj =   1.986078743e+12 inf =   1.006e-01 (9752) 2
*116757: obj =   1.986078736e+12 inf =   1.003e-01 (9742) 1
*116884: obj =   1.986078728e+12 inf =   1.000e-01 (9727) 2
*117060: obj =   1.986078694e+12 inf =   9.934e-02 (9722) 1
*117187: obj =   1.986078672e+12 inf =   9.903e-02 (9719) 2
*117364: obj =   1.986078664e+12 inf =   9.872e-02 (9705) 1
*117492: obj =   1.986078645e+12 inf =   9.805e-02 (9692) 2
*117671: obj =   1.986055054e+12 inf =   9.781e-02 (9685) 1
*117798: obj =   1.986012261e+12 inf =   9.734e-02 (9712) 2
*117969: obj =   1.986012236e+12 inf =   9.720e-02 (9693) 1
*118103: obj =   1.985901668e+12 inf =   9.739e-02 (9697) 2
*118271: obj =   1.985901513e+12 inf =   1.001e-01 (9685) 1
*118433: obj =   1.952749684e+12 inf =   9.995e-02 (9630) 2
*118610: obj =   1.944114815e+12 inf =   9.992e-02 (9655) 1
*118743: obj =   1.944114802e+12 inf =   9.995e-02 (9645) 2
*118911: obj =   1.944114760e+12 inf =   1.003e-01 (9645) 1
*119047: obj =   1.944079373e+12 inf =   1.016e-01 (9598) 2
*119224: obj =   1.944079305e+12 inf =   1.019e-01 (9592) 1
*119353: obj =   1.944059160e+12 inf =   1.018e-01 (9584) 2
*119524: obj =   1.944059134e+12 inf =   1.014e-01 (9579) 1
*119656: obj =   1.944059105e+12 inf =   1.016e-01 (9583) 2
*119841: obj =   1.909784817e+12 inf =   1.017e-01 (9556) 1
*119989: obj =   1.909784811e+12 inf =   1.018e-01 (9553) 2
*120161: obj =   1.909784783e+12 inf =   1.035e-01 (9578) 1
*120292: obj =   1.909784777e+12 inf =   1.038e-01 (9568) 2
*120470: obj =   1.909784765e+12 inf =   1.041e-01 (9576) 1
*120596: obj =   1.909764612e+12 inf =   1.042e-01 (9583) 2
*120798: obj =   1.841436357e+12 inf =   1.035e-01 (9531) 1
*121055: obj =   1.671047827e+12 inf =   1.027e-01 (9411) 1
*121219: obj =   1.671047796e+12 inf =   1.028e-01 (9414) 2
*121390: obj =   1.671047749e+12 inf =   1.054e-01 (9410) 1
*121522: obj =   1.671047746e+12 inf =   1.055e-01 (9376) 2
*121697: obj =   1.671047729e+12 inf =   1.050e-01 (9384) 1
*121828: obj =   1.669496067e+12 inf =   1.048e-01 (9356) 2
*122007: obj =   1.669489710e+12 inf =   1.043e-01 (9349) 1
*122135: obj =   1.669489691e+12 inf =   1.046e-01 (9374) 2
*122308: obj =   1.669489649e+12 inf =   1.053e-01 (9388) 1
*122438: obj =   1.669489576e+12 inf =   1.055e-01 (9357) 2
*122616: obj =   1.669489569e+12 inf =   1.051e-01 (9351) 1
*122741: obj =   1.669489557e+12 inf =   1.047e-01 (9320) 2
*122914: obj =   1.669489519e+12 inf =   1.051e-01 (9304) 1
*123045: obj =   1.669489495e+12 inf =   1.052e-01 (9299) 2
*123220: obj =   1.665016203e+12 inf =   1.050e-01 (9309) 1
*123348: obj =   1.665016178e+12 inf =   1.055e-01 (9324) 2
*123520: obj =   1.665016119e+12 inf =   1.050e-01 (9356) 1
*123651: obj =   1.665016055e+12 inf =   1.042e-01 (9337) 2
*123824: obj =   1.664804657e+12 inf =   1.034e-01 (9341) 1
*123954: obj =   1.664804616e+12 inf =   1.034e-01 (9324) 2
*124128: obj =   1.664804556e+12 inf =   1.029e-01 (9339) 1
*124257: obj =   1.664804538e+12 inf =   1.027e-01 (9317) 2
*124432: obj =   1.664804513e+12 inf =   1.019e-01 (9341) 1
*124560: obj =   1.664804496e+12 inf =   1.014e-01 (9334) 2
*124737: obj =   1.664804424e+12 inf =   1.018e-01 (9340) 1
*124864: obj =   1.664804413e+12 inf =   1.013e-01 (9318) 2
*125038: obj =   1.662806607e+12 inf =   1.006e-01 (9315) 1
*125169: obj =   1.662806554e+12 inf =   9.984e-02 (9319) 2
*125345: obj =   1.662806530e+12 inf =   9.964e-02 (9330) 1
*125473: obj =   1.662806501e+12 inf =   9.965e-02 (9329) 2
*125649: obj =   1.654919252e+12 inf =   9.957e-02 (9328) 1
*125783: obj =   1.654812115e+12 inf =   9.966e-02 (9283) 2
*125951: obj =   1.654812066e+12 inf =   9.793e-02 (9267) 1
*126086: obj =   1.654812038e+12 inf =   9.763e-02 (9253) 2
*126259: obj =   1.654811997e+12 inf =   9.746e-02 (9259) 1
*126390: obj =   1.654811968e+12 inf =   9.758e-02 (9304) 2
*126565: obj =   1.654811943e+12 inf =   9.699e-02 (9305) 1
*126693: obj =   1.652643641e+12 inf =   9.662e-02 (9261) 2
*126866: obj =   1.652643626e+12 inf =   9.667e-02 (9245) 1
*126998: obj =   1.652643617e+12 inf =   9.682e-02 (9252) 2
*127173: obj =   1.652643577e+12 inf =   9.728e-02 (9273) 1
*127302: obj =   1.652643552e+12 inf =   9.737e-02 (9287) 2
*127478: obj =   1.652643542e+12 inf =   9.714e-02 (9272) 1
*127607: obj =   1.652643527e+12 inf =   9.735e-02 (9244) 2
*127781: obj =   1.652493367e+12 inf =   9.681e-02 (9246) 1
*127921: obj =   1.641257414e+12 inf =   9.674e-02 (9256) 2
*128117: obj =   1.593505977e+12 inf =   9.731e-02 (9221) 1
*128268: obj =   1.593505960e+12 inf =   9.778e-02 (9206) 2
*128444: obj =   1.593505944e+12 inf =   9.753e-02 (9203) 1
*128571: obj =   1.593505940e+12 inf =   9.720e-02 (9193) 2
*128748: obj =   1.593505900e+12 inf =   9.743e-02 (9186) 1
*128874: obj =   1.593505874e+12 inf =   9.752e-02 (9180) 2
*129045: obj =   1.593505844e+12 inf =   9.787e-02 (9175) 1
*129178: obj =   1.593505816e+12 inf =   9.746e-02 (9186) 2
*129353: obj =   1.593505757e+12 inf =   9.758e-02 (9170) 1
*129482: obj =   1.593505696e+12 inf =   9.739e-02 (9157) 2
*129654: obj =   1.584155465e+12 inf =   9.725e-02 (9128) 1
*129787: obj =   1.584155402e+12 inf =   9.885e-02 (9132) 2
*129957: obj =   1.584155398e+12 inf =   9.892e-02 (9136) 1
*130090: obj =   1.584155372e+12 inf =   9.903e-02 (9130) 2
*130263: obj =   1.584155312e+12 inf =   9.936e-02 (9114) 1
*130396: obj =   1.584155244e+12 inf =   9.955e-02 (9107) 2
*130568: obj =   1.584155236e+12 inf =   9.969e-02 (9119) 1
*130707: obj =   1.571577599e+12 inf =   1.002e-01 (9070) 2
*130904: obj =   1.525336482e+12 inf =   9.988e-02 (9015) 1
*131056: obj =   1.525336474e+12 inf =   9.999e-02 (9065) 2
*131232: obj =   1.525336466e+12 inf =   1.002e-01 (9045) 1
*131359: obj =   1.525336457e+12 inf =   1.001e-01 (9035) 2
*131535: obj =   1.525336439e+12 inf =   9.947e-02 (9037) 1
*131662: obj =   1.525336419e+12 inf =   9.883e-02 (9035) 2
*131840: obj =   1.525336415e+12 inf =   9.873e-02 (9016) 1
*131966: obj =   1.523040810e+12 inf =   9.841e-02 (8994) 2
*132149: obj =   1.505225896e+12 inf =   9.749e-02 (9034) 1
*132286: obj =   1.505225854e+12 inf =   9.829e-02 (9039) 2
*132465: obj =   1.505225850e+12 inf =   9.832e-02 (8992) 1
*132590: obj =   1.505225834e+12 inf =   9.795e-02 (8986) 2
*132759: obj =   1.505225791e+12 inf =   9.915e-02 (8971) 1
*132894: obj =   1.505225739e+12 inf =   1.011e-01 (8993) 2
*133074: obj =   1.505225738e+12 inf =   1.003e-01 (8996) 1
*133198: obj =   1.505225730e+12 inf =   1.005e-01 (8984) 2
*133376: obj =   1.505225708e+12 inf =   9.989e-02 (8947) 1
*133502: obj =   1.505225684e+12 inf =   9.981e-02 (8939) 2
*133681: obj =   1.505225680e+12 inf =   9.912e-02 (8950) 1
*133806: obj =   1.502546210e+12 inf =   9.883e-02 (8943) 2
*133980: obj =   1.502499977e+12 inf =   9.849e-02 (8924) 1
*134109: obj =   1.502499967e+12 inf =   9.798e-02 (8908) 2
*134284: obj =   1.502499887e+12 inf =   9.723e-02 (8967) 1
*134412: obj =   1.499074155e+12 inf =   9.676e-02 (8968) 2
*134587: obj =   1.497069072e+12 inf =   9.627e-02 (8939) 1
*134715: obj =   1.497069066e+12 inf =   9.571e-02 (8931) 2
*134965: obj =   1.344312045e+12 inf =   9.539e-02 (8793) 1
*135138: obj =   1.344312045e+12 inf =   9.478e-02 (8805) 1
*135260: obj =   1.344312017e+12 inf =   9.407e-02 (8821) 2
*135435: obj =   1.344311989e+12 inf =   9.331e-02 (8834) 1
*135564: obj =   1.344311942e+12 inf =   9.300e-02 (8842) 2
*135741: obj =   1.344311937e+12 inf =   9.306e-02 (8852) 1
*135867: obj =   1.344311926e+12 inf =   9.303e-02 (8847) 2
*136041: obj =   1.344311897e+12 inf =   9.297e-02 (8853) 1
*136172: obj =   1.344311882e+12 inf =   9.303e-02 (8847) 2
*136345: obj =   1.344311857e+12 inf =   9.360e-02 (8820) 1
*136475: obj =   1.344311848e+12 inf =   9.346e-02 (8829) 2
*136651: obj =   1.344311839e+12 inf =   9.304e-02 (8830) 1
*136778: obj =   1.344311824e+12 inf =   9.273e-02 (8822) 2
*136951: obj =   1.344311809e+12 inf =   9.265e-02 (8821) 1
*137081: obj =   1.344311800e+12 inf =   9.211e-02 (8822) 2
*137255: obj =   1.344311779e+12 inf =   9.162e-02 (8826) 1
*137385: obj =   1.344311775e+12 inf =   9.138e-02 (8826) 2
*137560: obj =   1.344311763e+12 inf =   9.125e-02 (8819) 1
*137688: obj =   1.344311756e+12 inf =   9.061e-02 (8816) 2
*137862: obj =   1.344311748e+12 inf =   8.990e-02 (8795) 1
*137991: obj =   1.344311739e+12 inf =   8.895e-02 (8829) 2
*138164: obj =   1.344311720e+12 inf =   8.808e-02 (8813) 1
*138295: obj =   1.344311694e+12 inf =   8.748e-02 (8790) 2
*138471: obj =   1.344311678e+12 inf =   8.657e-02 (8781) 1
*138599: obj =   1.344311671e+12 inf =   8.612e-02 (8797) 2
*138772: obj =   1.344311638e+12 inf =   8.535e-02 (8784) 1
*138902: obj =   1.344311620e+12 inf =   8.510e-02 (8792) 2
*139078: obj =   1.344311612e+12 inf =   8.418e-02 (8739) 1
*139205: obj =   1.344311610e+12 inf =   8.326e-02 (8720) 2
*139382: obj =   1.344311522e+12 inf =   8.209e-02 (8743) 1
*139508: obj =   1.344311492e+12 inf =   8.182e-02 (8724) 2
*139785: obj =   1.340901476e+12 inf =   8.058e-02 (8835) 2
*140027: obj =   1.340901289e+12 inf =   8.322e-02 (8819) 2
*140275: obj =   1.340897240e+12 inf =   8.466e-02 (8812) 3
*140501: obj =   1.340896269e+12 inf =   8.439e-02 (8801) 2
*140731: obj =   1.340895813e+12 inf =   8.410e-02 (8819) 2
*140962: obj =   1.340895546e+12 inf =   8.349e-02 (8794) 2
*141198: obj =   1.340895310e+12 inf =   8.176e-02 (8778) 2
*141435: obj =   1.340895040e+12 inf =   7.950e-02 (8796) 2
*141689: obj =   1.340894743e+12 inf =   7.787e-02 (8711) 3
*141961: obj =   1.340894501e+12 inf =   7.886e-02 (8686) 2
*142256: obj =   1.340894303e+12 inf =   7.871e-02 (8703) 3
*142571: obj =   1.340894144e+12 inf =   7.974e-02 (8672) 3
*142869: obj =   1.340894009e+12 inf =   7.952e-02 (8646) 2
*143195: obj =   1.340893892e+12 inf =   8.002e-02 (8632) 3
*143511: obj =   1.340893746e+12 inf =   8.003e-02 (8609) 3
*143865: obj =   1.340893629e+12 inf =   8.099e-02 (8559) 3
*144196: obj =   1.340893446e+12 inf =   8.302e-02 (8516) 3
*144546: obj =   1.340893355e+12 inf =   8.405e-02 (8493) 3
*144926: obj =   1.274468919e+12 inf =   8.416e-02 (8569) 2
*145197: obj =   1.274468852e+12 inf =   8.710e-02 (8563) 3
*145472: obj =   1.274468782e+12 inf =   8.966e-02 (8588) 2
*145712: obj =   1.274468688e+12 inf =   9.269e-02 (8601) 2
*145947: obj =   1.274468629e+12 inf =   9.561e-02 (8640) 3
*146176: obj =   1.274468596e+12 inf =   9.536e-02 (8666) 2
*146407: obj =   1.274468534e+12 inf =   9.693e-02 (8659) 2
*146635: obj =   1.274468489e+12 inf =   9.778e-02 (8700) 2
*146857: obj =   1.274468467e+12 inf =   9.747e-02 (8701) 2
*147079: obj =   1.274468443e+12 inf =   9.637e-02 (8681) 2
*147302: obj =   1.274468428e+12 inf =   9.583e-02 (8693) 2
*147525: obj =   1.274468416e+12 inf =   9.525e-02 (8681) 2
*147745: obj =   1.274468337e+12 inf =   9.810e-02 (8675) 2
*148001: obj =   1.274468301e+12 inf =   9.958e-02 (8669) 2
*148234: obj =   1.274468283e+12 inf =   9.909e-02 (8697) 2
*148468: obj =   1.274468226e+12 inf =   1.002e-01 (8677) 2
*148699: obj =   1.274468178e+12 inf =   1.017e-01 (8680) 3
*148960: obj =   1.274468163e+12 inf =   1.019e-01 (8689) 2
*149209: obj =   1.274468094e+12 inf =   1.054e-01 (8664) 2
*149455: obj =   1.274468062e+12 inf =   1.064e-01 (8660) 2
*149680: obj =   1.274468039e+12 inf =   1.060e-01 (8656) 2
*149933: obj =   1.274467976e+12 inf =   1.046e-01 (8660) 3
*150175: obj =   1.273769907e+12 inf =   1.042e-01 (8735) 2
*150412: obj =   1.273768570e+12 inf =   1.041e-01 (8729) 2
*150637: obj =   1.273768384e+12 inf =   1.043e-01 (8707) 2
*150867: obj =   1.273768146e+12 inf =   1.039e-01 (8679) 2
*151094: obj =   1.273767982e+12 inf =   1.036e-01 (8692) 2
*151352: obj =   1.273767817e+12 inf =   1.015e-01 (8637) 3
*151580: obj =   1.273767641e+12 inf =   1.025e-01 (8601) 2
*151836: obj =   1.273767355e+12 inf =   1.120e-01 (8549) 2
*152121: obj =   1.273767201e+12 inf =   1.124e-01 (8539) 3
*152425: obj =   1.273767092e+12 inf =   1.160e-01 (8535) 3
*152777: obj =   1.271419093e+12 inf =   1.175e-01 (8510) 3
*153081: obj =   1.271418858e+12 inf =   1.165e-01 (8486) 3
*153347: obj =   1.271418774e+12 inf =   1.189e-01 (8494) 2
*153585: obj =   1.271418728e+12 inf =   1.201e-01 (8547) 2
*153808: obj =   1.271418706e+12 inf =   1.185e-01 (8551) 2
*154029: obj =   1.271418677e+12 inf =   1.152e-01 (8561) 2
*154250: obj =   1.271418674e+12 inf =   1.144e-01 (8565) 2
*154471: obj =   1.271418649e+12 inf =   1.117e-01 (8550) 2
*154690: obj =   1.271418596e+12 inf =   1.076e-01 (8542) 2
*154912: obj =   1.271418408e+12 inf =   1.002e-01 (8541) 2
*155081: obj =   1.269442328e+12 inf =   9.795e-02 (8510) 2
*155254: obj =   1.269442321e+12 inf =   9.720e-02 (8545) 2
*155431: obj =   1.269442304e+12 inf =   9.691e-02 (8533) 1
*155637: obj =   1.268000222e+12 inf =   9.596e-02 (8606) 2
*155927: obj =   1.268000067e+12 inf =   9.609e-02 (8607) 3
*156223: obj =   1.267999326e+12 inf =   9.637e-02 (8578) 2
*156445: obj =   1.267998423e+12 inf =   9.659e-02 (8590) 3
*156670: obj =   1.267998093e+12 inf =   9.620e-02 (8556) 2
*156897: obj =   1.267997787e+12 inf =   9.561e-02 (8561) 2
*157121: obj =   1.267997549e+12 inf =   9.525e-02 (8570) 2
*157351: obj =   1.267997105e+12 inf =   9.989e-02 (8525) 2
*157629: obj =   1.267996914e+12 inf =   1.095e-01 (8496) 3
*157928: obj =   1.267996739e+12 inf =   1.074e-01 (8444) 2
*158229: obj =   1.267996640e+12 inf =   1.071e-01 (8430) 3
*158564: obj =   1.267996538e+12 inf =   1.091e-01 (8405) 3
*158916: obj =   1.267996512e+12 inf =   1.095e-01 (8404) 3
*159249: obj =   1.263737262e+12 inf =   1.092e-01 (8414) 3
*159493: obj =   1.263737203e+12 inf =   1.091e-01 (8482) 2
*159711: obj =   1.263737145e+12 inf =   1.054e-01 (8520) 2
*159930: obj =   1.263737081e+12 inf =   1.007e-01 (8580) 2
*160149: obj =   1.263737059e+12 inf =   9.838e-02 (8575) 2
*160370: obj =   1.263737023e+12 inf =   9.547e-02 (8567) 2
*160588: obj =   1.263737008e+12 inf =   9.431e-02 (8574) 2
*160807: obj =   1.263736914e+12 inf =   8.955e-02 (8572) 2
*160980: obj =   1.262596773e+12 inf =   8.586e-02 (8510) 2
*161164: obj =   1.246282933e+12 inf =   8.535e-02 (8501) 1
*161297: obj =   1.246282904e+12 inf =   8.461e-02 (8525) 2
*161466: obj =   1.246282881e+12 inf =   8.470e-02 (8524) 1
*161601: obj =   1.246282842e+12 inf =   8.615e-02 (8541) 2
*161765: obj =   1.246282817e+12 inf =   8.773e-02 (8531) 1
*161906: obj =   1.246282778e+12 inf =   8.986e-02 (8491) 2
*162073: obj =   1.246282769e+12 inf =   9.066e-02 (8501) 1
*162209: obj =   1.246282755e+12 inf =   9.135e-02 (8480) 2
*162380: obj =   1.246282731e+12 inf =   9.277e-02 (8495) 1
*162512: obj =   1.246282727e+12 inf =   9.264e-02 (8501) 2
*162681: obj =   1.246282720e+12 inf =   9.265e-02 (8469) 1
*162815: obj =   1.246282711e+12 inf =   9.299e-02 (8469) 2
*162991: obj =   1.246282696e+12 inf =   9.286e-02 (8499) 1
*163119: obj =   1.246282686e+12 inf =   9.300e-02 (8507) 2
*163292: obj =   1.246282672e+12 inf =   9.287e-02 (8506) 1
*163423: obj =   1.246282655e+12 inf =   9.257e-02 (8470) 2
*163590: obj =   1.246282617e+12 inf =   9.266e-02 (8482) 1
*163726: obj =   1.246282615e+12 inf =   9.249e-02 (8435) 2
*163899: obj =   1.246282580e+12 inf =   9.195e-02 (8450) 1
*164030: obj =   1.246282552e+12 inf =   9.194e-02 (8470) 2
*164236: obj =   1.207635219e+12 inf =   9.254e-02 (8524) 1
*164405: obj =   1.207635200e+12 inf =   9.375e-02 (8533) 1
*164529: obj =   1.207635165e+12 inf =   9.354e-02 (8492) 2
*164702: obj =   1.207635140e+12 inf =   9.355e-02 (8479) 1
*164832: obj =   1.207635124e+12 inf =   9.407e-02 (8472) 2
*164998: obj =   1.207635068e+12 inf =   9.826e-02 (8488) 1
*165137: obj =   1.207635058e+12 inf =   9.885e-02 (8483) 2
*165306: obj =   1.207635029e+12 inf =   1.011e-01 (8525) 1
*165440: obj =   1.207634997e+12 inf =   1.039e-01 (8501) 2
*165612: obj =   1.207634986e+12 inf =   1.047e-01 (8483) 1
