GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.140.lp.reach_chain_detours.lp
 -o input/ca-CondMat.html/ca-CondMat.txt.gz.140.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.140.lp.reach_chain_detours.lp'...
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
553173 lines were read
GLPK Integer Optimizer 5.0
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
Preprocessing...
177662 rows, 374958 columns, 888108 non-zeros
374958 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*156942: obj =   1.079434780e+02 inf =   1.394e+00 (18546) 1
*157098: obj =   1.079434661e+02 inf =   1.393e+00 (18556) 2
*157257: obj =   1.079434561e+02 inf =   1.393e+00 (18566) 2
*157449: obj =   1.079434132e+02 inf =   1.391e+00 (18582) 1
*157588: obj =   1.079433920e+02 inf =   1.390e+00 (18581) 2
*157755: obj =   1.079433702e+02 inf =   1.388e+00 (18566) 2
*157936: obj =   1.079433137e+02 inf =   1.385e+00 (18544) 1
*158099: obj =   1.074706398e+02 inf =   1.384e+00 (18680) 2
*158262: obj =   1.074706379e+02 inf =   1.381e+00 (18647) 2
*158452: obj =   1.074706158e+02 inf =   1.381e+00 (18671) 1
*158589: obj =   1.074705827e+02 inf =   1.380e+00 (18648) 2
*158767: obj =   1.074705504e+02 inf =   1.380e+00 (18610) 2
*158972: obj =   1.074705457e+02 inf =   1.377e+00 (18615) 2
*159152: obj =   1.074704884e+02 inf =   1.375e+00 (18589) 1
*159283: obj =   1.074704526e+02 inf =   1.376e+00 (18597) 2
*159463: obj =   1.074704201e+02 inf =   1.376e+00 (18540) 1
*159601: obj =   1.074704098e+02 inf =   1.377e+00 (18611) 2
*159784: obj =   1.074703761e+02 inf =   1.377e+00 (18583) 2
*159986: obj =   1.074703754e+02 inf =   1.373e+00 (18580) 2
*160175: obj =   1.074703582e+02 inf =   1.372e+00 (18591) 1
*160312: obj =   1.074703082e+02 inf =   1.371e+00 (18592) 2
*160493: obj =   1.074702579e+02 inf =   1.369e+00 (18618) 2
*160668: obj =   1.074702022e+02 inf =   1.369e+00 (18645) 1
*160806: obj =   1.074701692e+02 inf =   1.369e+00 (18634) 2
*160998: obj =   1.074701605e+02 inf =   1.369e+00 (18639) 2
*161182: obj =   1.074700934e+02 inf =   1.370e+00 (18609) 1
*161316: obj =   1.074700797e+02 inf =   1.371e+00 (18559) 2
*161504: obj =   1.074700652e+02 inf =   1.372e+00 (18558) 2
*161704: obj =   1.074700188e+02 inf =   1.373e+00 (18526) 1
*161864: obj =   1.074700089e+02 inf =   1.373e+00 (18513) 2
*162010: obj =   1.074699968e+02 inf =   1.375e+00 (18530) 2
*162208: obj =   1.074699671e+02 inf =   1.378e+00 (18497) 1
*162374: obj =   1.074699606e+02 inf =   1.376e+00 (18512) 2
*162524: obj =   1.074699460e+02 inf =   1.375e+00 (18511) 2
*162700: obj =   1.074698749e+02 inf =   1.374e+00 (18480) 1
*162832: obj =   1.074698186e+02 inf =   1.376e+00 (18470) 2
*163021: obj =   1.074698063e+02 inf =   1.375e+00 (18408) 2
*163223: obj =   1.074698037e+02 inf =   1.373e+00 (18371) 2
*163424: obj =   1.074697870e+02 inf =   1.372e+00 (18430) 1
*163558: obj =   1.074697442e+02 inf =   1.369e+00 (18437) 2
*163729: obj =   1.074697208e+02 inf =   1.368e+00 (18453) 2
*163928: obj =   1.074696915e+02 inf =   1.369e+00 (18435) 1
*164081: obj =   1.074696787e+02 inf =   1.370e+00 (18405) 2
*164234: obj =   1.074696573e+02 inf =   1.370e+00 (18383) 2
*164430: obj =   1.074696347e+02 inf =   1.371e+00 (18363) 1
*164583: obj =   1.074696093e+02 inf =   1.372e+00 (18348) 2
*164740: obj =   1.074695597e+02 inf =   1.375e+00 (18333) 2
*164934: obj =   1.074695243e+02 inf =   1.374e+00 (18288) 1
*165088: obj =   1.070658217e+02 inf =   1.375e+00 (18452) 2
*165247: obj =   1.070658024e+02 inf =   1.375e+00 (18453) 2
*165445: obj =   1.070657815e+02 inf =   1.374e+00 (18431) 1
*165590: obj =   1.070657681e+02 inf =   1.374e+00 (18475) 2
*165753: obj =   1.070656901e+02 inf =   1.375e+00 (18450) 2
*165940: obj =   1.070656504e+02 inf =   1.375e+00 (18468) 1
*166099: obj =   1.066526681e+02 inf =   1.376e+00 (18608) 2
*166264: obj =   1.066526665e+02 inf =   1.374e+00 (18590) 2
*166458: obj =   1.066526383e+02 inf =   1.374e+00 (18628) 1
*166594: obj =   1.066526200e+02 inf =   1.374e+00 (18636) 2
*166766: obj =   1.066525786e+02 inf =   1.376e+00 (18636) 2
*166952: obj =   1.066525314e+02 inf =   1.381e+00 (18633) 1
*167101: obj =   1.066525139e+02 inf =   1.382e+00 (18612) 2
*167271: obj =   1.066525125e+02 inf =   1.382e+00 (18626) 2
*167473: obj =   1.066524944e+02 inf =   1.381e+00 (18596) 2
*167660: obj =   1.066524604e+02 inf =   1.379e+00 (18629) 1
*167819: obj =   1.066524495e+02 inf =   1.378e+00 (18591) 2
*167978: obj =   1.066523996e+02 inf =   1.376e+00 (18614) 2
*168174: obj =   1.066523578e+02 inf =   1.375e+00 (18558) 1
*168329: obj =   1.066523466e+02 inf =   1.374e+00 (18567) 2
*168483: obj =   1.066523303e+02 inf =   1.373e+00 (18551) 2
*168669: obj =   1.066523014e+02 inf =   1.374e+00 (18585) 1
*168828: obj =   1.066522976e+02 inf =   1.373e+00 (18525) 2
*169003: obj =   1.059715456e+02 inf =   1.368e+00 (18661) 2
*169191: obj =   1.056510982e+02 inf =   1.365e+00 (18919) 2
*169387: obj =   1.056510571e+02 inf =   1.364e+00 (18858) 1
*169528: obj =   1.056510091e+02 inf =   1.363e+00 (18870) 2
*169696: obj =   1.056509481e+02 inf =   1.364e+00 (18841) 2
*169875: obj =   1.056509178e+02 inf =   1.364e+00 (18796) 1
*170016: obj =   1.056508983e+02 inf =   1.365e+00 (18789) 2
*170194: obj =   1.056508190e+02 inf =   1.367e+00 (18758) 1
*170352: obj =   1.056508068e+02 inf =   1.368e+00 (18702) 2
*170506: obj =   1.056507798e+02 inf =   1.367e+00 (18755) 2
*170683: obj =   1.056507508e+02 inf =   1.366e+00 (18728) 1
*170818: obj =   1.056506809e+02 inf =   1.368e+00 (18709) 2
*171006: obj =   1.056506127e+02 inf =   1.373e+00 (18693) 1
*171143: obj =   1.056505923e+02 inf =   1.374e+00 (18692) 2
*171314: obj =   1.051697659e+02 inf =   1.375e+00 (18811) 2
*171516: obj =   1.051697245e+02 inf =   1.374e+00 (18762) 1
*171659: obj =   1.051696786e+02 inf =   1.371e+00 (18749) 2
*171822: obj =   1.051696645e+02 inf =   1.371e+00 (18717) 2
*172024: obj =   1.051696448e+02 inf =   1.369e+00 (18742) 2
*172221: obj =   1.051696405e+02 inf =   1.368e+00 (18716) 1
*172359: obj =   1.051695926e+02 inf =   1.367e+00 (18690) 2
*172531: obj =   1.051695743e+02 inf =   1.368e+00 (18679) 2
*172710: obj =   1.051695314e+02 inf =   1.371e+00 (18630) 1
*172856: obj =   1.051695035e+02 inf =   1.371e+00 (18664) 2
*173037: obj =   1.051694606e+02 inf =   1.373e+00 (18693) 2
*173223: obj =   1.051694008e+02 inf =   1.376e+00 (18634) 1
*173388: obj =   1.051693916e+02 inf =   1.376e+00 (18667) 2
*173543: obj =   1.051693535e+02 inf =   1.376e+00 (18674) 2
*173723: obj =   1.051692893e+02 inf =   1.376e+00 (18646) 1
*173867: obj =   1.051692656e+02 inf =   1.377e+00 (18654) 2
*174049: obj =   1.051692159e+02 inf =   1.383e+00 (18638) 2
*174248: obj =   1.051692076e+02 inf =   1.383e+00 (18570) 1
*174411: obj =   1.051691969e+02 inf =   1.381e+00 (18601) 2
*174556: obj =   1.051691782e+02 inf =   1.381e+00 (18592) 2
*174739: obj =   1.051691285e+02 inf =   1.381e+00 (18612) 1
*174898: obj =   1.051691269e+02 inf =   1.380e+00 (18574) 2
*175062: obj =   1.051691130e+02 inf =   1.377e+00 (18558) 2
*175266: obj =   1.039415392e+02 inf =   1.374e+00 (18997) 2
*175463: obj =   1.039415009e+02 inf =   1.372e+00 (18974) 1
*175603: obj =   1.039414721e+02 inf =   1.371e+00 (18983) 2
*175771: obj =   1.039414536e+02 inf =   1.371e+00 (18972) 2
*175970: obj =   1.039414134e+02 inf =   1.374e+00 (18946) 1
*176124: obj =   1.039413973e+02 inf =   1.376e+00 (18967) 2
*176286: obj =   1.039413921e+02 inf =   1.376e+00 (18901) 2
*176479: obj =   1.039413822e+02 inf =   1.374e+00 (18893) 2
*176667: obj =   1.039413235e+02 inf =   1.375e+00 (18894) 1
*176811: obj =   1.039413036e+02 inf =   1.375e+00 (18902) 2
*176984: obj =   1.039412788e+02 inf =   1.375e+00 (18884) 2
*177176: obj =   1.039412391e+02 inf =   1.374e+00 (18857) 1
*177310: obj =   1.039411923e+02 inf =   1.377e+00 (18857) 2
*177490: obj =   1.039411476e+02 inf =   1.381e+00 (18835) 2
*177692: obj =   1.039411323e+02 inf =   1.380e+00 (18844) 2
*177875: obj =   1.039410997e+02 inf =   1.380e+00 (18805) 1
*178037: obj =   1.039410945e+02 inf =   1.380e+00 (18809) 2
*178200: obj =   1.039410913e+02 inf =   1.380e+00 (18816) 2
*178402: obj =   1.039410879e+02 inf =   1.379e+00 (18822) 2
*178591: obj =   1.039410489e+02 inf =   1.380e+00 (18835) 1
*178745: obj =   1.039410370e+02 inf =   1.378e+00 (18842) 2
*178908: obj =   1.039410293e+02 inf =   1.378e+00 (18870) 2
*179110: obj =   1.039410186e+02 inf =   1.378e+00 (18833) 2
*179303: obj =   1.039410037e+02 inf =   1.378e+00 (18805) 1
*179442: obj =   1.039409575e+02 inf =   1.378e+00 (18807) 2
*179615: obj =   1.039409253e+02 inf =   1.377e+00 (18802) 2
*179794: obj =   1.039409087e+02 inf =   1.377e+00 (18772) 1
*179931: obj =   1.039408707e+02 inf =   1.377e+00 (18773) 2
*180109: obj =   1.039408422e+02 inf =   1.377e+00 (18763) 1
*180278: obj =   1.039408356e+02 inf =   1.374e+00 (18717) 2
*180442: obj =   1.039408313e+02 inf =   1.373e+00 (18714) 2
*180623: obj =   1.039407753e+02 inf =   1.375e+00 (18693) 1
*180766: obj =   1.039407358e+02 inf =   1.377e+00 (18725) 2
*180932: obj =   1.039406814e+02 inf =   1.379e+00 (18703) 2
*181121: obj =   1.039406447e+02 inf =   1.382e+00 (18682) 1
*181274: obj =   1.039406272e+02 inf =   1.383e+00 (18679) 2
*181437: obj =   1.039406097e+02 inf =   1.384e+00 (18690) 2
*181633: obj =   1.039405789e+02 inf =   1.385e+00 (18715) 1
*181777: obj =   1.039405419e+02 inf =   1.385e+00 (18677) 2
*181942: obj =   1.039404827e+02 inf =   1.386e+00 (18649) 2
*182141: obj =   1.039404394e+02 inf =   1.391e+00 (18587) 1
*182292: obj =   1.039404269e+02 inf =   1.390e+00 (18592) 2
*182447: obj =   1.039403986e+02 inf =   1.390e+00 (18593) 2
*182628: obj =   1.039403456e+02 inf =   1.397e+00 (18612) 1
*182776: obj =   1.039403330e+02 inf =   1.399e+00 (18618) 2
*182952: obj =   1.039403292e+02 inf =   1.399e+00 (18582) 2
*183140: obj =   1.039403112e+02 inf =   1.402e+00 (18599) 1
*183323: obj =   1.039402530e+02 inf =   1.398e+00 (18602) 2
*183472: obj =   1.036301317e+02 inf =   1.395e+00 (18770) 2
*183650: obj =   1.036300361e+02 inf =   1.391e+00 (18776) 1
*183788: obj =   1.036299944e+02 inf =   1.391e+00 (18774) 2
*183964: obj =   1.036299293e+02 inf =   1.393e+00 (18777) 2
*184167: obj =   1.036299019e+02 inf =   1.394e+00 (18748) 2
*184365: obj =   1.036298820e+02 inf =   1.392e+00 (18741) 1
*184519: obj =   1.036298530e+02 inf =   1.390e+00 (18750) 2
*184675: obj =   1.036298326e+02 inf =   1.388e+00 (18742) 2
*184867: obj =   1.036297931e+02 inf =   1.385e+00 (18704) 1
*185011: obj =   1.036297709e+02 inf =   1.383e+00 (18671) 2
*185179: obj =   1.036297446e+02 inf =   1.381e+00 (18713) 2
*185358: obj =   1.036297085e+02 inf =   1.381e+00 (18690) 1
*185504: obj =   1.036296910e+02 inf =   1.381e+00 (18717) 2
*185686: obj =   1.036296652e+02 inf =   1.380e+00 (18645) 2
*185888: obj =   1.036296479e+02 inf =   1.378e+00 (18649) 2
*186090: obj =   1.036296342e+02 inf =   1.377e+00 (18610) 1
*186249: obj =   1.036296167e+02 inf =   1.375e+00 (18607) 2
*186415: obj =   1.036296069e+02 inf =   1.374e+00 (18587) 2
*186598: obj =   1.036295707e+02 inf =   1.375e+00 (18614) 2
*186783: obj =   1.036295285e+02 inf =   1.379e+00 (18611) 1
*186939: obj =   1.036295150e+02 inf =   1.379e+00 (18587) 2
*187104: obj =   1.036294866e+02 inf =   1.382e+00 (18581) 2
*187290: obj =   1.036294577e+02 inf =   1.384e+00 (18524) 1
*187449: obj =   1.036294447e+02 inf =   1.384e+00 (18565) 2
*187610: obj =   1.036293967e+02 inf =   1.386e+00 (18542) 2
*187807: obj =   1.036293790e+02 inf =   1.388e+00 (18553) 1
*187960: obj =   1.036293695e+02 inf =   1.388e+00 (18498) 2
*188125: obj =   1.036293580e+02 inf =   1.390e+00 (18518) 2
*188314: obj =   1.036293362e+02 inf =   1.390e+00 (18504) 1
*188459: obj =   1.036293120e+02 inf =   1.391e+00 (18502) 2
*188622: obj =   1.036292761e+02 inf =   1.393e+00 (18472) 2
*188800: obj =   1.036292455e+02 inf =   1.394e+00 (18484) 1
*188968: obj =   1.032972218e+02 inf =   1.393e+00 (18486) 2
*189127: obj =   1.032971972e+02 inf =   1.391e+00 (18483) 2
*189302: obj =   1.032971547e+02 inf =   1.397e+00 (18472) 1
*189437: obj =   1.032971342e+02 inf =   1.400e+00 (18468) 2
*189613: obj =   1.032970963e+02 inf =   1.405e+00 (18453) 1
*189754: obj =   1.032970741e+02 inf =   1.408e+00 (18448) 2
*189932: obj =   1.032970413e+02 inf =   1.410e+00 (18472) 1
*190083: obj =   1.032970348e+02 inf =   1.410e+00 (18436) 2
*190243: obj =   1.032970253e+02 inf =   1.408e+00 (18396) 2
*190427: obj =   1.032970003e+02 inf =   1.406e+00 (18398) 1
*190570: obj =   1.032969718e+02 inf =   1.406e+00 (18457) 2
*190744: obj =   1.032969407e+02 inf =   1.406e+00 (18466) 2
*190928: obj =   1.032969020e+02 inf =   1.406e+00 (18392) 1
*191069: obj =   1.032968939e+02 inf =   1.405e+00 (18366) 2
*191250: obj =   1.032968823e+02 inf =   1.403e+00 (18361) 2
*191453: obj =   1.026076562e+02 inf =   1.399e+00 (18662) 2
*191635: obj =   1.026076285e+02 inf =   1.397e+00 (18626) 1
*191774: obj =   1.026075807e+02 inf =   1.396e+00 (18633) 2
*191949: obj =   1.026075512e+02 inf =   1.397e+00 (18610) 1
*192124: obj =   1.026075453e+02 inf =   1.397e+00 (18605) 2
*192277: obj =   1.026075159e+02 inf =   1.398e+00 (18604) 2
*192465: obj =   1.026074930e+02 inf =   1.400e+00 (18618) 2
*192645: obj =   1.026074502e+02 inf =   1.408e+00 (18599) 1
*192785: obj =   1.026074421e+02 inf =   1.409e+00 (18586) 2
*192963: obj =   1.026074157e+02 inf =   1.413e+00 (18580) 1
*193102: obj =   1.026073843e+02 inf =   1.419e+00 (18580) 2
*193273: obj =   1.026073314e+02 inf =   1.431e+00 (18572) 2
*193456: obj =   1.026073159e+02 inf =   1.434e+00 (18524) 1
*193601: obj =   1.026072783e+02 inf =   1.441e+00 (18528) 2
*193779: obj =   1.026072223e+02 inf =   1.451e+00 (18548) 2
*193959: obj =   1.026071833e+02 inf =   1.461e+00 (18533) 1
*194097: obj =   1.026071642e+02 inf =   1.467e+00 (18548) 2
*194285: obj =   1.026071545e+02 inf =   1.464e+00 (18486) 2
*194487: obj =   1.022975351e+02 inf =   1.458e+00 (18686) 2
*194668: obj =   1.022974953e+02 inf =   1.456e+00 (18674) 1
*194818: obj =   1.022974854e+02 inf =   1.457e+00 (18602) 2
*194993: obj =   1.022974799e+02 inf =   1.457e+00 (18613) 2
*195180: obj =   1.022974240e+02 inf =   1.459e+00 (18612) 1
*195319: obj =   1.022973674e+02 inf =   1.462e+00 (18568) 2
*195498: obj =   1.022973263e+02 inf =   1.465e+00 (18586) 2
*195682: obj =   1.022972892e+02 inf =   1.462e+00 (18640) 1
*195832: obj =   1.022972645e+02 inf =   1.461e+00 (18622) 2
*196003: obj =   1.022971988e+02 inf =   1.458e+00 (18606) 2
*196182: obj =   1.022971588e+02 inf =   1.456e+00 (18583) 1
*196323: obj =   1.022971217e+02 inf =   1.453e+00 (18582) 2
*196509: obj =   1.022970823e+02 inf =   1.454e+00 (18551) 2
*196683: obj =   1.022970653e+02 inf =   1.454e+00 (18561) 1
*196821: obj =   1.022970059e+02 inf =   1.454e+00 (18543) 2
*197014: obj =   1.022969815e+02 inf =   1.454e+00 (18527) 2
*197210: obj =   1.022969539e+02 inf =   1.457e+00 (18551) 1
*197354: obj =   1.022969141e+02 inf =   1.461e+00 (18550) 2
*197519: obj =   1.022968795e+02 inf =   1.462e+00 (18538) 2
*197700: obj =   1.022968332e+02 inf =   1.465e+00 (18508) 1
*197850: obj =   1.022968147e+02 inf =   1.467e+00 (18497) 2
*198029: obj =   1.019824674e+02 inf =   1.464e+00 (18538) 2
*198220: obj =   1.019824527e+02 inf =   1.463e+00 (18554) 1
*198369: obj =   1.019824161e+02 inf =   1.463e+00 (18524) 2
*198530: obj =   1.019823850e+02 inf =   1.463e+00 (18497) 2
*198727: obj =   1.019823638e+02 inf =   1.463e+00 (18544) 1
*198881: obj =   1.019823351e+02 inf =   1.463e+00 (18516) 2
*199036: obj =   1.019822951e+02 inf =   1.461e+00 (18520) 2
*199219: obj =   1.019822567e+02 inf =   1.463e+00 (18486) 1
*199360: obj =   1.019822202e+02 inf =   1.467e+00 (18448) 2
*199543: obj =   1.019821944e+02 inf =   1.467e+00 (18451) 2
*199723: obj =   1.019821773e+02 inf =   1.468e+00 (18524) 1
*199877: obj =   1.019821510e+02 inf =   1.468e+00 (18559) 2
*200048: obj =   1.019821427e+02 inf =   1.468e+00 (18537) 2
*200251: obj =   1.019821385e+02 inf =   1.467e+00 (18518) 2
*200442: obj =   1.019821301e+02 inf =   1.465e+00 (18512) 1
*200592: obj =   1.019821034e+02 inf =   1.458e+00 (18508) 2
*200757: obj =   1.019820927e+02 inf =   1.455e+00 (18539) 2
*200945: obj =   1.019820453e+02 inf =   1.447e+00 (18475) 1
*201102: obj =   1.019820363e+02 inf =   1.444e+00 (18425) 2
*201267: obj =   1.019820350e+02 inf =   1.444e+00 (18429) 2
*201464: obj =   1.019820186e+02 inf =   1.441e+00 (18425) 2
*201658: obj =   1.019819731e+02 inf =   1.436e+00 (18447) 1
*201802: obj =   1.019819521e+02 inf =   1.433e+00 (18434) 2
*201971: obj =   1.019819241e+02 inf =   1.427e+00 (18497) 2
*202173: obj =   1.019819174e+02 inf =   1.426e+00 (18466) 2
*202367: obj =   1.019818967e+02 inf =   1.421e+00 (18426) 1
*202519: obj =   1.019818720e+02 inf =   1.417e+00 (18412) 2
*202679: obj =   1.019818405e+02 inf =   1.418e+00 (18415) 2
*202877: obj =   1.019818185e+02 inf =   1.419e+00 (18375) 1
*203038: obj =   1.019818074e+02 inf =   1.417e+00 (18358) 2
*203203: obj =   1.019818039e+02 inf =   1.416e+00 (18338) 2
*203387: obj =   1.016625960e+02 inf =   1.411e+00 (18554) 2
*203578: obj =   1.016625496e+02 inf =   1.406e+00 (18589) 1
*203718: obj =   1.016625241e+02 inf =   1.405e+00 (18590) 2
*203892: obj =   1.016624939e+02 inf =   1.403e+00 (18524) 2
*204094: obj =   1.016624740e+02 inf =   1.401e+00 (18466) 2
*204297: obj =   1.016624673e+02 inf =   1.400e+00 (18518) 2
*204486: obj =   1.016624399e+02 inf =   1.400e+00 (18491) 1
*204634: obj =   1.016624043e+02 inf =   1.401e+00 (18510) 2
*204802: obj =   1.016623637e+02 inf =   1.404e+00 (18482) 2
*204989: obj =   1.016623427e+02 inf =   1.407e+00 (18454) 1
*205166: obj =   1.016623407e+02 inf =   1.406e+00 (18387) 2
*205338: obj =   1.006950568e+02 inf =   1.405e+00 (18701) 2
*205509: obj =   1.006950265e+02 inf =   1.403e+00 (18739) 2
*205701: obj =   1.006949884e+02 inf =   1.400e+00 (18701) 1
*205868: obj =   1.006949770e+02 inf =   1.399e+00 (18616) 2
*206016: obj =   1.006949557e+02 inf =   1.400e+00 (18669) 2
*206194: obj =   1.006949492e+02 inf =   1.401e+00 (18637) 1
*206349: obj =   1.006949239e+02 inf =   1.403e+00 (18610) 2
*206521: obj =   1.003560402e+02 inf =   1.402e+00 (18699) 2
*206711: obj =   1.003560086e+02 inf =   1.404e+00 (18703) 1
*206851: obj =   1.003559954e+02 inf =   1.405e+00 (18683) 2
*207028: obj =   1.003559793e+02 inf =   1.407e+00 (18684) 2
*207213: obj =   1.003559652e+02 inf =   1.406e+00 (18619) 1
*207375: obj =   1.003559533e+02 inf =   1.406e+00 (18648) 2
*207534: obj =   1.003559370e+02 inf =   1.405e+00 (18646) 2
*207720: obj =   1.003558895e+02 inf =   1.401e+00 (18650) 1
*207873: obj =   1.003558664e+02 inf =   1.400e+00 (18616) 2
*208040: obj =   1.003558348e+02 inf =   1.399e+00 (18589) 2
*208242: obj =   1.000255121e+02 inf =   1.396e+00 (18727) 2
*208445: obj =   1.000255040e+02 inf =   1.394e+00 (18763) 2
*208635: obj =   1.000254703e+02 inf =   1.394e+00 (18766) 1
*208786: obj =   1.000254499e+02 inf =   1.395e+00 (18776) 2
*208950: obj =   1.000254290e+02 inf =   1.396e+00 (18702) 2
*209129: obj =   1.000253958e+02 inf =   1.397e+00 (18710) 1
*209271: obj =   1.000253660e+02 inf =   1.400e+00 (18685) 2
*209456: obj =   1.000253494e+02 inf =   1.402e+00 (18728) 2
*209646: obj =   1.000253094e+02 inf =   1.404e+00 (18750) 1
*209790: obj =   1.000252629e+02 inf =   1.406e+00 (18743) 2
*209961: obj =   1.000252355e+02 inf =   1.409e+00 (18726) 2
*210138: obj =   1.000252083e+02 inf =   1.414e+00 (18694) 1
*210314: obj =   9.967544285e+01 inf =   1.412e+00 (18763) 2
*210484: obj =   9.967542819e+01 inf =   1.410e+00 (18772) 2
*210663: obj =   9.967537501e+01 inf =   1.413e+00 (18771) 1
*210802: obj =   9.967533562e+01 inf =   1.415e+00 (18809) 2
*210973: obj =   9.967530101e+01 inf =   1.420e+00 (18779) 2
*211175: obj =   9.967529873e+01 inf =   1.419e+00 (18717) 2
*211377: obj =   9.967529319e+01 inf =   1.417e+00 (18711) 2
*211574: obj =   9.967526787e+01 inf =   1.417e+00 (18748) 1
*211716: obj =   9.967522963e+01 inf =   1.420e+00 (18710) 2
*211882: obj =   9.967522752e+01 inf =   1.419e+00 (18692) 2
*212084: obj =   9.967521240e+01 inf =   1.418e+00 (18664) 2
*212286: obj =   9.967519383e+01 inf =   1.416e+00 (18687) 2
*212488: obj =   9.935436312e+01 inf =   1.414e+00 (18652) 2
*212676: obj =   9.935433269e+01 inf =   1.417e+00 (18691) 1
*212819: obj =   9.935431213e+01 inf =   1.417e+00 (18673) 2
*212994: obj =   9.935429275e+01 inf =   1.417e+00 (18659) 2
*213171: obj =   9.935426660e+01 inf =   1.418e+00 (18616) 1
*213321: obj =   9.935414132e+01 inf =   1.417e+00 (18620) 2
*213501: obj =   9.935411555e+01 inf =   1.419e+00 (18651) 2
*213682: obj =   9.935405979e+01 inf =   1.419e+00 (18625) 1
*213824: obj =   9.935403153e+01 inf =   1.419e+00 (18609) 2
*214006: obj =   9.935399527e+01 inf =   1.423e+00 (18589) 2
*214209: obj =   9.935399492e+01 inf =   1.422e+00 (18591) 2
*214411: obj =   9.935399336e+01 inf =   1.422e+00 (18502) 2
*214603: obj =   9.935396007e+01 inf =   1.421e+00 (18573) 1
*214759: obj =   9.935393340e+01 inf =   1.422e+00 (18547) 2
*214916: obj =   9.935391097e+01 inf =   1.419e+00 (18531) 2
*215096: obj =   9.935387992e+01 inf =   1.417e+00 (18510) 1
*215245: obj =   9.935386722e+01 inf =   1.416e+00 (18492) 2
*215422: obj =   9.902821555e+01 inf =   1.415e+00 (18601) 2
*215610: obj =   9.902819066e+01 inf =   1.417e+00 (18636) 1
*215754: obj =   9.902816163e+01 inf =   1.420e+00 (18605) 2
*215928: obj =   9.902814434e+01 inf =   1.421e+00 (18619) 2
*216120: obj =   9.902812080e+01 inf =   1.426e+00 (18593) 1
*216283: obj =   9.902811417e+01 inf =   1.425e+00 (18582) 2
*216435: obj =   9.902808816e+01 inf =   1.428e+00 (18565) 2
*216618: obj =   9.902805520e+01 inf =   1.434e+00 (18522) 1
*216764: obj =   9.902803707e+01 inf =   1.438e+00 (18469) 2
*216942: obj =   9.902801734e+01 inf =   1.443e+00 (18467) 2
*217125: obj =   9.902800334e+01 inf =   1.446e+00 (18455) 1
*217267: obj =   9.902798541e+01 inf =   1.451e+00 (18425) 2
*217447: obj =   9.902796811e+01 inf =   1.451e+00 (18451) 2
*217637: obj =   9.902792925e+01 inf =   1.446e+00 (18484) 1
*217796: obj =   9.902790964e+01 inf =   1.443e+00 (18505) 2
*217956: obj =   9.902789096e+01 inf =   1.438e+00 (18486) 2
*218142: obj =   9.902786237e+01 inf =   1.432e+00 (18518) 1
*218283: obj =   9.902783150e+01 inf =   1.430e+00 (18447) 2
*218459: obj =   9.902780872e+01 inf =   1.429e+00 (18480) 2
*218651: obj =   9.902779246e+01 inf =   1.426e+00 (18493) 1
*218808: obj =   9.902777937e+01 inf =   1.425e+00 (18469) 2
*218969: obj =   9.902777574e+01 inf =   1.424e+00 (18452) 2
*219168: obj =   9.902776419e+01 inf =   1.421e+00 (18478) 2
*219355: obj =   9.902773457e+01 inf =   1.414e+00 (18455) 1
*219505: obj =   9.902771937e+01 inf =   1.411e+00 (18447) 2
*219673: obj =   9.902769314e+01 inf =   1.406e+00 (18430) 2
*219875: obj =   9.902767438e+01 inf =   1.404e+00 (18408) 1
*220025: obj =   9.902764953e+01 inf =   1.403e+00 (18439) 2
*220181: obj =   9.902761155e+01 inf =   1.405e+00 (18451) 2
*220373: obj =   9.902761072e+01 inf =   1.404e+00 (18407) 1
*220530: obj =   9.902759734e+01 inf =   1.402e+00 (18363) 2
*220688: obj =   9.902757895e+01 inf =   1.399e+00 (18328) 2
*220890: obj =   9.866278789e+01 inf =   1.396e+00 (18399) 2
*221092: obj =   9.866277706e+01 inf =   1.394e+00 (18457) 2
*221287: obj =   9.866274948e+01 inf =   1.393e+00 (18424) 1
*221459: obj =   9.866274592e+01 inf =   1.392e+00 (18406) 2
*221612: obj =   9.866271969e+01 inf =   1.392e+00 (18418) 2
*221793: obj =   9.866268069e+01 inf =   1.400e+00 (18390) 1
*221944: obj =   9.866266548e+01 inf =   1.403e+00 (18396) 2
*222106: obj =   9.866265663e+01 inf =   1.404e+00 (18371) 2
*222308: obj =   9.866265294e+01 inf =   1.403e+00 (18360) 2
*222499: obj =   9.866259775e+01 inf =   1.401e+00 (18376) 1
*222656: obj =   9.866257986e+01 inf =   1.402e+00 (18372) 2
*222815: obj =   9.866255333e+01 inf =   1.401e+00 (18393) 2
*222995: obj =   9.866250946e+01 inf =   1.400e+00 (18376) 1
*223145: obj =   9.866248035e+01 inf =   1.400e+00 (18361) 2
