GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.140.lp -o input/ca-CondMat.html/ca-CondMat.txt.gz.140.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.140.lp'...
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
583775 lines were read
GLPK Integer Optimizer 5.0
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
Preprocessing...
186399 rows, 396407 columns, 931990 non-zeros
396407 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*150409: obj =   1.208271864e+02 inf =   1.458e+00 (19186) 2
*150575: obj =   1.208271642e+02 inf =   1.458e+00 (19128) 1
*150715: obj =   1.208271411e+02 inf =   1.458e+00 (19143) 2
*150871: obj =   1.208271024e+02 inf =   1.457e+00 (19104) 1
*151018: obj =   1.208270976e+02 inf =   1.457e+00 (19101) 2
*151170: obj =   1.208270683e+02 inf =   1.458e+00 (19085) 1
*151321: obj =   1.208270462e+02 inf =   1.460e+00 (19117) 2
*151483: obj =   1.208270103e+02 inf =   1.461e+00 (19063) 1
*151624: obj =   1.208269738e+02 inf =   1.460e+00 (19032) 2
*151783: obj =   1.208269497e+02 inf =   1.463e+00 (19062) 1
*151928: obj =   1.204118454e+02 inf =   1.460e+00 (19348) 2
*152083: obj =   1.204118217e+02 inf =   1.460e+00 (19344) 1
*152231: obj =   1.204118095e+02 inf =   1.459e+00 (19346) 2
*152388: obj =   1.204117961e+02 inf =   1.458e+00 (19385) 1
*152535: obj =   1.204117581e+02 inf =   1.459e+00 (19367) 2
*152714: obj =   1.204117400e+02 inf =   1.458e+00 (19332) 1
*152840: obj =   1.204117268e+02 inf =   1.458e+00 (19332) 2
*153021: obj =   1.204117263e+02 inf =   1.457e+00 (19358) 1
*153144: obj =   1.204117256e+02 inf =   1.457e+00 (19361) 2
*153317: obj =   1.204117181e+02 inf =   1.456e+00 (19378) 1
*153448: obj =   1.204116931e+02 inf =   1.454e+00 (19409) 2
*153608: obj =   1.204116579e+02 inf =   1.454e+00 (19408) 1
*153753: obj =   1.204116358e+02 inf =   1.453e+00 (19356) 2
*153917: obj =   1.204116195e+02 inf =   1.450e+00 (19345) 1
*154056: obj =   1.204116176e+02 inf =   1.449e+00 (19336) 2
*154226: obj =   1.204116032e+02 inf =   1.448e+00 (19321) 1
*154359: obj =   1.204115787e+02 inf =   1.447e+00 (19333) 2
*154513: obj =   1.204115430e+02 inf =   1.444e+00 (19331) 1
*154663: obj =   1.204115279e+02 inf =   1.444e+00 (19292) 2
*154832: obj =   1.204115146e+02 inf =   1.443e+00 (19329) 1
*154966: obj =   1.204114927e+02 inf =   1.443e+00 (19327) 2
*155129: obj =   1.204114666e+02 inf =   1.444e+00 (19304) 1
*155270: obj =   1.204114453e+02 inf =   1.442e+00 (19326) 2
*155435: obj =   1.204114329e+02 inf =   1.440e+00 (19355) 1
*155574: obj =   1.204114141e+02 inf =   1.440e+00 (19372) 2
*155731: obj =   1.204113931e+02 inf =   1.443e+00 (19346) 1
*155877: obj =   1.204113927e+02 inf =   1.443e+00 (19358) 2
*156030: obj =   1.204113583e+02 inf =   1.450e+00 (19280) 1
*156180: obj =   1.201670568e+02 inf =   1.452e+00 (19264) 2
*156333: obj =   1.201670483e+02 inf =   1.454e+00 (19251) 1
*156485: obj =   1.201670306e+02 inf =   1.455e+00 (19282) 2
*156654: obj =   1.201670157e+02 inf =   1.457e+00 (19267) 1
*156788: obj =   1.201670107e+02 inf =   1.457e+00 (19248) 2
*156938: obj =   1.201669811e+02 inf =   1.457e+00 (19269) 1
*157091: obj =   1.201669628e+02 inf =   1.458e+00 (19264) 2
*157249: obj =   1.201669465e+02 inf =   1.460e+00 (19253) 1
*157394: obj =   1.201669416e+02 inf =   1.459e+00 (19267) 2
*157553: obj =   1.201669185e+02 inf =   1.460e+00 (19270) 1
*157697: obj =   1.201668907e+02 inf =   1.462e+00 (19211) 2
*157863: obj =   1.201668741e+02 inf =   1.463e+00 (19182) 1
*158000: obj =   1.201668570e+02 inf =   1.464e+00 (19213) 2
*158164: obj =   1.201668503e+02 inf =   1.463e+00 (19221) 1
*158305: obj =   1.199526117e+02 inf =   1.461e+00 (19471) 2
*158464: obj =   1.199525954e+02 inf =   1.461e+00 (19487) 1
*158608: obj =   1.199525567e+02 inf =   1.462e+00 (19501) 2
*158765: obj =   1.199525401e+02 inf =   1.463e+00 (19495) 1
*158912: obj =   1.199525111e+02 inf =   1.467e+00 (19501) 2
*159074: obj =   1.195053199e+02 inf =   1.469e+00 (19788) 1
*159216: obj =   1.195053004e+02 inf =   1.473e+00 (19777) 2
*159376: obj =   1.195052860e+02 inf =   1.474e+00 (19745) 1
*159519: obj =   1.195052749e+02 inf =   1.475e+00 (19700) 2
*159688: obj =   1.195052516e+02 inf =   1.474e+00 (19766) 1
*159822: obj =   1.195052201e+02 inf =   1.472e+00 (19752) 2
*159984: obj =   1.195051906e+02 inf =   1.471e+00 (19754) 1
*160126: obj =   1.195051690e+02 inf =   1.471e+00 (19740) 2
*160296: obj =   1.195051528e+02 inf =   1.470e+00 (19695) 1
*160429: obj =   1.195051317e+02 inf =   1.469e+00 (19670) 2
*160594: obj =   1.195051053e+02 inf =   1.468e+00 (19665) 1
*160732: obj =   1.195050955e+02 inf =   1.468e+00 (19618) 2
*160902: obj =   1.195050871e+02 inf =   1.467e+00 (19672) 1
*161035: obj =   1.195050840e+02 inf =   1.466e+00 (19634) 2
*161213: obj =   1.192782914e+02 inf =   1.466e+00 (19576) 1
*161339: obj =   1.190563683e+02 inf =   1.463e+00 (19867) 2
*161496: obj =   1.190563272e+02 inf =   1.459e+00 (19869) 1
*161642: obj =   1.190562925e+02 inf =   1.457e+00 (19802) 2
*161797: obj =   1.190562620e+02 inf =   1.456e+00 (19818) 1
*161946: obj =   1.190562387e+02 inf =   1.456e+00 (19859) 2
*162106: obj =   1.190562100e+02 inf =   1.456e+00 (19864) 1
*162250: obj =   1.185314847e+02 inf =   1.456e+00 (20152) 2
*162428: obj =   1.178150984e+02 inf =   1.455e+00 (20575) 1
*162554: obj =   1.178150802e+02 inf =   1.455e+00 (20529) 2
*162704: obj =   1.178150289e+02 inf =   1.458e+00 (20539) 1
*162857: obj =   1.178150065e+02 inf =   1.460e+00 (20544) 2
*163007: obj =   1.178149698e+02 inf =   1.463e+00 (20496) 1
*163160: obj =   1.178149643e+02 inf =   1.463e+00 (20525) 2
*163325: obj =   1.178149564e+02 inf =   1.463e+00 (20503) 1
*163463: obj =   1.178149446e+02 inf =   1.464e+00 (20451) 2
*163620: obj =   1.178149154e+02 inf =   1.466e+00 (20453) 1
*163767: obj =   1.178149143e+02 inf =   1.465e+00 (20452) 2
*163940: obj =   1.178149120e+02 inf =   1.464e+00 (20429) 1
*164071: obj =   1.178149061e+02 inf =   1.463e+00 (20385) 2
*164234: obj =   1.178149000e+02 inf =   1.461e+00 (20363) 1
*164375: obj =   1.178148833e+02 inf =   1.456e+00 (20341) 2
*164530: obj =   1.178148492e+02 inf =   1.454e+00 (20388) 1
*164679: obj =   1.178148162e+02 inf =   1.448e+00 (20412) 2
*164840: obj =   1.178147986e+02 inf =   1.445e+00 (20378) 1
*164982: obj =   1.178147674e+02 inf =   1.444e+00 (20384) 2
*165143: obj =   1.178147637e+02 inf =   1.444e+00 (20405) 1
*165286: obj =   1.175173951e+02 inf =   1.443e+00 (20630) 2
*165461: obj =   1.175173806e+02 inf =   1.440e+00 (20611) 1
*165589: obj =   1.175173475e+02 inf =   1.438e+00 (20578) 2
*165741: obj =   1.175172929e+02 inf =   1.439e+00 (20587) 1
*165893: obj =   1.175172803e+02 inf =   1.439e+00 (20573) 2
*166064: obj =   1.175172624e+02 inf =   1.439e+00 (20553) 1
*166196: obj =   1.175172155e+02 inf =   1.442e+00 (20529) 2
*166355: obj =   1.175172044e+02 inf =   1.443e+00 (20566) 1
*166500: obj =   1.175171826e+02 inf =   1.443e+00 (20564) 2
*166656: obj =   1.175171487e+02 inf =   1.444e+00 (20523) 1
*166803: obj =   1.175171052e+02 inf =   1.444e+00 (20529) 2
*166956: obj =   1.175170668e+02 inf =   1.445e+00 (20543) 1
*167106: obj =   1.175170476e+02 inf =   1.445e+00 (20559) 2
*167283: obj =   1.175170384e+02 inf =   1.445e+00 (20518) 1
*167410: obj =   1.175170255e+02 inf =   1.444e+00 (20534) 2
*167563: obj =   1.175170026e+02 inf =   1.443e+00 (20547) 1
*167716: obj =   1.175169773e+02 inf =   1.443e+00 (20514) 2
*167873: obj =   1.175169498e+02 inf =   1.442e+00 (20509) 1
*168019: obj =   1.175169031e+02 inf =   1.443e+00 (20505) 2
*168199: obj =   1.175169014e+02 inf =   1.443e+00 (20451) 1
*168324: obj =   1.175168670e+02 inf =   1.441e+00 (20392) 2
*168486: obj =   1.175168449e+02 inf =   1.441e+00 (20386) 1
*168628: obj =   1.175168072e+02 inf =   1.440e+00 (20419) 2
*168787: obj =   1.175167687e+02 inf =   1.441e+00 (20435) 1
*168931: obj =   1.175167482e+02 inf =   1.441e+00 (20431) 2
*169100: obj =   1.175167243e+02 inf =   1.440e+00 (20328) 1
*169235: obj =   1.175166968e+02 inf =   1.440e+00 (20357) 2
*169413: obj =   1.172832658e+02 inf =   1.438e+00 (20342) 1
*169540: obj =   1.172832345e+02 inf =   1.442e+00 (20330) 2
*169693: obj =   1.172831920e+02 inf =   1.445e+00 (20330) 1
*169843: obj =   1.172831354e+02 inf =   1.451e+00 (20344) 2
*170029: obj =   1.172831341e+02 inf =   1.451e+00 (20301) 1
*170147: obj =   1.172831323e+02 inf =   1.450e+00 (20307) 2
*170317: obj =   1.172831182e+02 inf =   1.448e+00 (20286) 1
*170451: obj =   1.172831052e+02 inf =   1.448e+00 (20245) 2
*170607: obj =   1.172830691e+02 inf =   1.447e+00 (20253) 1
*170754: obj =   1.172830444e+02 inf =   1.445e+00 (20209) 2
*170943: obj =   1.170377017e+02 inf =   1.443e+00 (20316) 1
*171062: obj =   1.170376979e+02 inf =   1.440e+00 (20312) 2
*171241: obj =   1.170376907e+02 inf =   1.439e+00 (20304) 1
*171362: obj =   1.170376649e+02 inf =   1.438e+00 (20316) 2
*171518: obj =   1.170376308e+02 inf =   1.438e+00 (20327) 1
*171665: obj =   1.170376103e+02 inf =   1.439e+00 (20349) 2
*171820: obj =   1.170375988e+02 inf =   1.440e+00 (20367) 1
*171968: obj =   1.170375778e+02 inf =   1.440e+00 (20351) 2
*172134: obj =   1.170375541e+02 inf =   1.441e+00 (20378) 1
*172271: obj =   1.170375042e+02 inf =   1.443e+00 (20371) 2
*172422: obj =   1.170374577e+02 inf =   1.446e+00 (20350) 1
*172574: obj =   1.170374407e+02 inf =   1.448e+00 (20330) 2
*172730: obj =   1.170373913e+02 inf =   1.451e+00 (20308) 1
*172877: obj =   1.170373492e+02 inf =   1.452e+00 (20298) 2
*173029: obj =   1.170372987e+02 inf =   1.452e+00 (20317) 1
*173180: obj =   1.170372767e+02 inf =   1.452e+00 (20307) 2
*173353: obj =   1.170372708e+02 inf =   1.452e+00 (20285) 1
*173484: obj =   1.170372477e+02 inf =   1.452e+00 (20287) 2
*173636: obj =   1.170372277e+02 inf =   1.450e+00 (20299) 1
*173788: obj =   1.170371626e+02 inf =   1.447e+00 (20268) 2
*173957: obj =   1.170371546e+02 inf =   1.447e+00 (20247) 1
*174092: obj =   1.167227727e+02 inf =   1.448e+00 (20329) 2
*174244: obj =   1.167227365e+02 inf =   1.451e+00 (20311) 1
*174391: obj =   1.167226981e+02 inf =   1.456e+00 (20285) 1
*174496: obj =   1.167226808e+02 inf =   1.460e+00 (20284) 2
*174652: obj =   1.167226543e+02 inf =   1.465e+00 (20264) 1
*174799: obj =   1.167226273e+02 inf =   1.468e+00 (20250) 2
*174981: obj =   1.167226242e+02 inf =   1.468e+00 (20231) 1
*175102: obj =   1.167226097e+02 inf =   1.468e+00 (20219) 2
*175258: obj =   1.167225741e+02 inf =   1.467e+00 (20177) 1
*175405: obj =   1.167225427e+02 inf =   1.469e+00 (20178) 2
*175565: obj =   1.167225128e+02 inf =   1.471e+00 (20192) 1
*175709: obj =   1.167225009e+02 inf =   1.470e+00 (20181) 2
*175874: obj =   1.167224961e+02 inf =   1.470e+00 (20197) 1
*176013: obj =   1.167224800e+02 inf =   1.468e+00 (20178) 2
*176188: obj =   1.167224717e+02 inf =   1.468e+00 (20136) 1
*176317: obj =   1.167224568e+02 inf =   1.468e+00 (20147) 2
*176484: obj =   1.167224330e+02 inf =   1.470e+00 (20152) 1
*176621: obj =   1.167223910e+02 inf =   1.474e+00 (20174) 2
*176784: obj =   1.167223573e+02 inf =   1.475e+00 (20163) 1
*176924: obj =   1.167223328e+02 inf =   1.478e+00 (20118) 2
*177093: obj =   1.167223302e+02 inf =   1.478e+00 (20169) 1
*177227: obj =   1.167223172e+02 inf =   1.479e+00 (20134) 2
*177408: obj =   1.167223150e+02 inf =   1.478e+00 (20114) 1
*177530: obj =   1.167222953e+02 inf =   1.476e+00 (20140) 2
*177700: obj =   1.167222750e+02 inf =   1.473e+00 (20134) 1
*177835: obj =   1.167222749e+02 inf =   1.473e+00 (20074) 2
*178017: obj =   1.167222607e+02 inf =   1.471e+00 (20091) 1
*178138: obj =   1.167222463e+02 inf =   1.470e+00 (20069) 2
*178302: obj =   1.167222116e+02 inf =   1.468e+00 (20034) 1
*178442: obj =   1.167222060e+02 inf =   1.468e+00 (20028) 2
*178597: obj =   1.167221661e+02 inf =   1.464e+00 (20024) 1
*178745: obj =   1.167221451e+02 inf =   1.463e+00 (20059) 2
*178929: obj =   1.167221393e+02 inf =   1.461e+00 (20023) 1
*179048: obj =   1.167221378e+02 inf =   1.460e+00 (19986) 2
*179229: obj =   1.167221253e+02 inf =   1.457e+00 (19986) 1
*179351: obj =   1.167221114e+02 inf =   1.457e+00 (19984) 2
*179520: obj =   1.167220957e+02 inf =   1.455e+00 (20028) 1
*179654: obj =   1.167220816e+02 inf =   1.454e+00 (20040) 2
*179819: obj =   1.167220483e+02 inf =   1.454e+00 (19986) 1
*179957: obj =   1.167220172e+02 inf =   1.456e+00 (20013) 2
*180135: obj =   1.167220132e+02 inf =   1.456e+00 (19977) 1
*180260: obj =   1.167220044e+02 inf =   1.455e+00 (19987) 2
*180430: obj =   1.167219704e+02 inf =   1.454e+00 (19979) 1
*180564: obj =   1.167219297e+02 inf =   1.452e+00 (19990) 2
*180722: obj =   1.167218958e+02 inf =   1.451e+00 (19943) 1
*180867: obj =   1.167218776e+02 inf =   1.449e+00 (19906) 2
*181048: obj =   1.167218742e+02 inf =   1.449e+00 (19912) 1
*181170: obj =   1.167218574e+02 inf =   1.448e+00 (19880) 2
*181323: obj =   1.167217990e+02 inf =   1.444e+00 (19868) 1
*181473: obj =   1.167217691e+02 inf =   1.443e+00 (19872) 2
*181626: obj =   1.167217419e+02 inf =   1.443e+00 (19862) 1
*181777: obj =   1.167217250e+02 inf =   1.443e+00 (19870) 2
*181953: obj =   1.167217144e+02 inf =   1.442e+00 (19862) 1
*182080: obj =   1.167217090e+02 inf =   1.441e+00 (19819) 2
*182245: obj =   1.167216845e+02 inf =   1.437e+00 (19827) 1
*182384: obj =   1.164986063e+02 inf =   1.434e+00 (20038) 2
*182547: obj =   1.164985826e+02 inf =   1.431e+00 (20023) 1
*182687: obj =   1.164985699e+02 inf =   1.430e+00 (20051) 2
*182848: obj =   1.164985248e+02 inf =   1.431e+00 (20059) 1
*182990: obj =   1.164984805e+02 inf =   1.434e+00 (20090) 2
*183141: obj =   1.164984434e+02 inf =   1.439e+00 (20101) 1
*183291: obj =   1.164984234e+02 inf =   1.442e+00 (20070) 1
*183394: obj =   1.164984221e+02 inf =   1.441e+00 (20025) 2
*183556: obj =   1.164984061e+02 inf =   1.443e+00 (20024) 1
*183697: obj =   1.164983747e+02 inf =   1.448e+00 (20025) 2
*183850: obj =   1.164983478e+02 inf =   1.451e+00 (20041) 1
*184000: obj =   1.164982964e+02 inf =   1.456e+00 (20012) 1
*184108: obj =   1.164982923e+02 inf =   1.456e+00 (20011) 2
*184271: obj =   1.164982853e+02 inf =   1.457e+00 (19957) 1
*184406: obj =   1.162268012e+02 inf =   1.457e+00 (20143) 2
*184563: obj =   1.162267650e+02 inf =   1.455e+00 (20213) 1
*184709: obj =   1.162267273e+02 inf =   1.456e+00 (20185) 2
*184861: obj =   1.162266819e+02 inf =   1.454e+00 (20161) 1
*185012: obj =   1.162266508e+02 inf =   1.455e+00 (20164) 2
*185189: obj =   1.162266335e+02 inf =   1.453e+00 (20100) 1
*185315: obj =   1.162266245e+02 inf =   1.453e+00 (20100) 2
*185482: obj =   1.162265946e+02 inf =   1.453e+00 (20150) 1
*185618: obj =   1.162265576e+02 inf =   1.453e+00 (20141) 2
*185798: obj =   1.162265548e+02 inf =   1.452e+00 (20145) 1
*185924: obj =   1.162265478e+02 inf =   1.451e+00 (20150) 2
*186088: obj =   1.162265304e+02 inf =   1.448e+00 (20092) 1
*186228: obj =   1.155844855e+02 inf =   1.445e+00 (20311) 2
*186405: obj =   1.155844848e+02 inf =   1.444e+00 (20284) 1
*186531: obj =   1.155844588e+02 inf =   1.440e+00 (20319) 2
*186696: obj =   1.155844182e+02 inf =   1.435e+00 (20286) 1
*186834: obj =   1.155844108e+02 inf =   1.435e+00 (20264) 2
*187021: obj =   1.155844076e+02 inf =   1.434e+00 (20307) 1
*187138: obj =   1.155843990e+02 inf =   1.433e+00 (20288) 2
*187299: obj =   1.155843762e+02 inf =   1.430e+00 (20291) 1
*187441: obj =   1.155843727e+02 inf =   1.430e+00 (20259) 2
*187598: obj =   1.155843191e+02 inf =   1.430e+00 (20236) 1
*187745: obj =   1.155843090e+02 inf =   1.431e+00 (20215) 2
*187918: obj =   1.155843022e+02 inf =   1.429e+00 (20230) 1
*188048: obj =   1.155842896e+02 inf =   1.427e+00 (20236) 2
*188236: obj =   1.151194716e+02 inf =   1.424e+00 (20502) 1
*188355: obj =   1.151194487e+02 inf =   1.422e+00 (20515) 2
*188512: obj =   1.151194185e+02 inf =   1.421e+00 (20494) 1
*188658: obj =   1.151193724e+02 inf =   1.421e+00 (20503) 2
*188815: obj =   1.151193526e+02 inf =   1.423e+00 (20524) 1
*188962: obj =   1.151193420e+02 inf =   1.425e+00 (20520) 2
*189147: obj =   1.151193376e+02 inf =   1.424e+00 (20449) 1
*189274: obj =   1.148814541e+02 inf =   1.423e+00 (20650) 2
*189457: obj =   1.148814417e+02 inf =   1.420e+00 (20624) 1
*189571: obj =   1.148814196e+02 inf =   1.419e+00 (20635) 2
*189734: obj =   1.148814142e+02 inf =   1.418e+00 (20598) 1
*189874: obj =   1.148814084e+02 inf =   1.417e+00 (20610) 2
*190036: obj =   1.148813786e+02 inf =   1.411e+00 (20555) 1
*190177: obj =   1.148813751e+02 inf =   1.410e+00 (20556) 2
*190373: obj =   1.141455193e+02 inf =   1.407e+00 (20714) 1
*190489: obj =   1.141455100e+02 inf =   1.405e+00 (20720) 2
*190655: obj =   1.141455055e+02 inf =   1.404e+00 (20745) 1
*190784: obj =   1.141454837e+02 inf =   1.402e+00 (20727) 2
*190949: obj =   1.141454531e+02 inf =   1.399e+00 (20740) 1
*191088: obj =   1.141454111e+02 inf =   1.397e+00 (20711) 2
*191248: obj =   1.141453886e+02 inf =   1.396e+00 (20720) 1
*191393: obj =   1.141453822e+02 inf =   1.396e+00 (20683) 2
*191557: obj =   1.141453447e+02 inf =   1.396e+00 (20701) 1
*191698: obj =   1.141453234e+02 inf =   1.398e+00 (20713) 2
*191855: obj =   1.135753768e+02 inf =   1.402e+00 (21083) 1
*192001: obj =   1.135753568e+02 inf =   1.405e+00 (21095) 2
*192152: obj =   1.135753384e+02 inf =   1.407e+00 (21078) 1
*192304: obj =   1.135753201e+02 inf =   1.410e+00 (21056) 2
*192458: obj =   1.135753013e+02 inf =   1.415e+00 (20998) 1
*192607: obj =   1.135752742e+02 inf =   1.416e+00 (20983) 2
*192774: obj =   1.135752622e+02 inf =   1.418e+00 (20950) 1
*192910: obj =   1.135750608e+02 inf =   1.422e+00 (20944) 2
*193078: obj =   1.135750457e+02 inf =   1.423e+00 (20893) 1
*193213: obj =   1.135750247e+02 inf =   1.422e+00 (20903) 2
*193380: obj =   1.135750105e+02 inf =   1.422e+00 (20851) 1
*193516: obj =   1.135749966e+02 inf =   1.423e+00 (20863) 2
*193683: obj =   1.135749693e+02 inf =   1.426e+00 (20883) 1
*193820: obj =   1.135749405e+02 inf =   1.430e+00 (20864) 2
*193999: obj =   1.135749277e+02 inf =   1.431e+00 (20846) 1
*194123: obj =   1.135749214e+02 inf =   1.431e+00 (20831) 2
*194286: obj =   1.135748955e+02 inf =   1.429e+00 (20877) 1
*194427: obj =   1.135748842e+02 inf =   1.427e+00 (20895) 2
*194590: obj =   1.135748514e+02 inf =   1.423e+00 (20884) 1
*194731: obj =   1.135748195e+02 inf =   1.420e+00 (20843) 2
*194903: obj =   1.135747929e+02 inf =   1.417e+00 (20815) 1
*195036: obj =   1.133063750e+02 inf =   1.416e+00 (20789) 2
*195214: obj =   1.133063584e+02 inf =   1.414e+00 (20855) 1
*195339: obj =   1.133063212e+02 inf =   1.414e+00 (20866) 2
*195494: obj =   1.133062855e+02 inf =   1.415e+00 (20872) 1
*195642: obj =   1.133062514e+02 inf =   1.416e+00 (20901) 2
*195802: obj =   1.133062185e+02 inf =   1.414e+00 (20866) 1
*195945: obj =   1.133061865e+02 inf =   1.414e+00 (20865) 2
*196104: obj =   1.133061507e+02 inf =   1.415e+00 (20820) 1
*196248: obj =   1.133061126e+02 inf =   1.416e+00 (20840) 2
*196420: obj =   1.133060943e+02 inf =   1.418e+00 (20812) 1
*196551: obj =   1.133060774e+02 inf =   1.420e+00 (20749) 2
*196726: obj =   1.133060708e+02 inf =   1.420e+00 (20811) 1
*196854: obj =   1.133060614e+02 inf =   1.420e+00 (20779) 2
*197022: obj =   1.133060515e+02 inf =   1.419e+00 (20767) 1
*197158: obj =   1.133060164e+02 inf =   1.420e+00 (20753) 2
*197315: obj =   1.133059785e+02 inf =   1.422e+00 (20739) 1
*197463: obj =   1.133059608e+02 inf =   1.422e+00 (20753) 2
*197624: obj =   1.133059264e+02 inf =   1.421e+00 (20701) 1
*197766: obj =   1.133058955e+02 inf =   1.420e+00 (20730) 2
*197930: obj =   1.133058673e+02 inf =   1.420e+00 (20670) 1
*198071: obj =   1.127554944e+02 inf =   1.419e+00 (21044) 2
*198226: obj =   1.127554821e+02 inf =   1.420e+00 (21003) 1
*198374: obj =   1.127554522e+02 inf =   1.422e+00 (21002) 2
*198533: obj =   1.127554358e+02 inf =   1.423e+00 (21028) 1
*198677: obj =   1.127554005e+02 inf =   1.426e+00 (21054) 2
*198832: obj =   1.127553397e+02 inf =   1.432e+00 (21045) 1
*198980: obj =   1.127553297e+02 inf =   1.434e+00 (21074) 2
*199146: obj =   1.127553160e+02 inf =   1.438e+00 (21082) 1
*199283: obj =   1.127552878e+02 inf =   1.440e+00 (21074) 2
*199453: obj =   1.127552704e+02 inf =   1.441e+00 (21025) 1
*199586: obj =   1.127552383e+02 inf =   1.442e+00 (21042) 2
*199763: obj =   1.127552251e+02 inf =   1.442e+00 (20996) 1
*199890: obj =   1.127552206e+02 inf =   1.441e+00 (20966) 2
*200059: obj =   1.127551935e+02 inf =   1.438e+00 (20995) 1
*200193: obj =   1.127551840e+02 inf =   1.437e+00 (20954) 2
*200376: obj =   1.127551815e+02 inf =   1.436e+00 (20895) 1
*200497: obj =   1.127551653e+02 inf =   1.435e+00 (20918) 2
*200657: obj =   1.127551350e+02 inf =   1.433e+00 (20927) 1
*200800: obj =   1.127550999e+02 inf =   1.431e+00 (20965) 2
*200958: obj =   1.127550786e+02 inf =   1.430e+00 (20937) 1
*201104: obj =   1.127550640e+02 inf =   1.429e+00 (20883) 2
*201282: obj =   1.124801189e+02 inf =   1.427e+00 (20877) 1
*201407: obj =   1.124800955e+02 inf =   1.429e+00 (20885) 2
*201564: obj =   1.124800613e+02 inf =   1.431e+00 (20844) 1
*201711: obj =   1.124800427e+02 inf =   1.434e+00 (20813) 2
*201894: obj =   1.124800375e+02 inf =   1.433e+00 (20811) 1
*202014: obj =   1.124800150e+02 inf =   1.436e+00 (20842) 2
*202173: obj =   1.124799977e+02 inf =   1.438e+00 (20825) 1
*202317: obj =   1.124799615e+02 inf =   1.441e+00 (20794) 2
*202493: obj =   1.124799552e+02 inf =   1.440e+00 (20766) 1
*202620: obj =   1.124799289e+02 inf =   1.439e+00 (20754) 2
*202786: obj =   1.124798924e+02 inf =   1.438e+00 (20745) 1
*202923: obj =   1.124798878e+02 inf =   1.437e+00 (20738) 2
*203089: obj =   1.124798697e+02 inf =   1.436e+00 (20752) 1
*203227: obj =   1.124798355e+02 inf =   1.435e+00 (20726) 2
*203412: obj =   1.124798310e+02 inf =   1.434e+00 (20688) 1
*203530: obj =   1.124798097e+02 inf =   1.435e+00 (20756) 2
*203703: obj =   1.124797877e+02 inf =   1.438e+00 (20715) 1
*203833: obj =   1.124797818e+02 inf =   1.437e+00 (20728) 2
*203992: obj =   1.124797476e+02 inf =   1.434e+00 (20751) 1
*204136: obj =   1.124797226e+02 inf =   1.433e+00 (20687) 2
*204317: obj =   1.124797201e+02 inf =   1.433e+00 (20679) 1
*204440: obj =   1.124797188e+02 inf =   1.432e+00 (20638) 2
*204605: obj =   1.124796910e+02 inf =   1.430e+00 (20649) 1
*204743: obj =   1.124796501e+02 inf =   1.429e+00 (20645) 2
*204921: obj =   1.124796355e+02 inf =   1.431e+00 (20659) 1
*205046: obj =   1.124796165e+02 inf =   1.433e+00 (20628) 2
*205221: obj =   1.124796034e+02 inf =   1.434e+00 (20620) 1
*205349: obj =   1.124795962e+02 inf =   1.435e+00 (20637) 2
*205513: obj =   1.124795678e+02 inf =   1.436e+00 (20598) 1
*205653: obj =   1.124795424e+02 inf =   1.439e+00 (20605) 2
*205811: obj =   1.124795250e+02 inf =   1.441e+00 (20586) 1
*205956: obj =   1.124795200e+02 inf =   1.440e+00 (20610) 2
*206112: obj =   1.124794739e+02 inf =   1.438e+00 (20611) 1
*206259: obj =   1.124794497e+02 inf =   1.440e+00 (20596) 2
*206414: obj =   1.124794337e+02 inf =   1.442e+00 (20529) 1
*206562: obj =   1.124794140e+02 inf =   1.446e+00 (20563) 2
*206731: obj =   1.124794037e+02 inf =   1.447e+00 (20556) 1
*206867: obj =   1.124794005e+02 inf =   1.447e+00 (20551) 2
*207039: obj =   1.124793900e+02 inf =   1.448e+00 (20586) 1
*207171: obj =   1.124793700e+02 inf =   1.452e+00 (20549) 2
*207347: obj =   1.124793155e+02 inf =   1.453e+00 (20529) 1
*207475: obj =   1.124793023e+02 inf =   1.452e+00 (20593) 2
*207632: obj =   1.124792627e+02 inf =   1.451e+00 (20559) 1
*207779: obj =   1.124792291e+02 inf =   1.454e+00 (20534) 2
*207958: obj =   1.124792054e+02 inf =   1.457e+00 (20565) 1
*208083: obj =   1.124792011e+02 inf =   1.457e+00 (20578) 2
*208251: obj =   1.124791789e+02 inf =   1.456e+00 (20579) 1
*208386: obj =   1.124791434e+02 inf =   1.458e+00 (20594) 2
*208545: obj =   1.124791228e+02 inf =   1.461e+00 (20553) 1
*208689: obj =   1.124791135e+02 inf =   1.462e+00 (20599) 2
*208845: obj =   1.124790827e+02 inf =   1.464e+00 (20598) 1
*208992: obj =   1.124790613e+02 inf =   1.465e+00 (20567) 2
*209161: obj =   1.124790338e+02 inf =   1.463e+00 (20582) 1
*209295: obj =   1.124790035e+02 inf =   1.461e+00 (20591) 2
