GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Caida.html/as-caida20071105.txt.gz.728.lp -o input/as-Caida.html/as-caida20071105.txt.gz.728.lp.sol
Reading problem data from 'input/as-Caida.html/as-caida20071105.txt.gz.728.lp'...
106765 rows, 239999 columns, 533812 non-zeros
239999 integer variables, all of which are binary
346769 lines were read
GLPK Integer Optimizer 5.0
106765 rows, 239999 columns, 533812 non-zeros
239999 integer variables, all of which are binary
Preprocessing...
103222 rows, 236456 columns, 516105 non-zeros
236456 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*119290: obj =   1.119712939e+00 inf =   1.144e-01 (13475) 1
*119373: obj =   1.119712900e+00 inf =   1.139e-01 (13456) 1
*119473: obj =   1.119711803e+00 inf =   1.152e-01 (13466) 1
*119573: obj =   1.119711355e+00 inf =   1.154e-01 (13442) 1
*119675: obj =   1.119711248e+00 inf =   1.149e-01 (13418) 1
*119824: obj =   1.119710602e+00 inf =   1.152e-01 (13400) 2
*119925: obj =   1.119710499e+00 inf =   1.148e-01 (13398) 1
*120028: obj =   1.119710132e+00 inf =   1.144e-01 (13378) 1
*120166: obj =   1.119709794e+00 inf =   1.138e-01 (13356) 1
*120254: obj =   1.119709547e+00 inf =   1.134e-01 (13332) 1
*120343: obj =   1.119709311e+00 inf =   1.133e-01 (13321) 1
*120445: obj =   1.089526373e+00 inf =   1.134e-01 (13310) 1
*120545: obj =   1.089526188e+00 inf =   1.133e-01 (13290) 1
*120643: obj =   1.089193254e+00 inf =   1.126e-01 (13289) 1
*120756: obj =   1.089193004e+00 inf =   1.122e-01 (13277) 1
*120871: obj =   1.089192238e+00 inf =   1.116e-01 (13274) 1
*121047: obj =   1.089191208e+00 inf =   1.114e-01 (13276) 2
*121148: obj =   1.089190973e+00 inf =   1.115e-01 (13260) 1
*121308: obj =   1.089190931e+00 inf =   1.106e-01 (13248) 1
*121440: obj =   1.089190642e+00 inf =   1.098e-01 (13229) 1
*121525: obj =   1.089190171e+00 inf =   1.101e-01 (13232) 1
*121642: obj =   1.089190004e+00 inf =   1.098e-01 (13206) 1
*121758: obj =   1.089190000e+00 inf =   1.090e-01 (13201) 2
*121927: obj =   1.089189785e+00 inf =   1.091e-01 (13195) 1
*122062: obj =   1.089188875e+00 inf =   1.102e-01 (13174) 2
*122195: obj =   1.089188360e+00 inf =   1.114e-01 (13176) 1
*122296: obj =   1.089188208e+00 inf =   1.117e-01 (13167) 1
*122366: obj =   1.089187971e+00 inf =   1.121e-01 (13161) 1
*122467: obj =   1.089187489e+00 inf =   1.133e-01 (13139) 1
*122600: obj =   1.089186895e+00 inf =   1.147e-01 (13119) 1
*122669: obj =   1.089186858e+00 inf =   1.147e-01 (13122) 1
*122770: obj =   1.089186847e+00 inf =   1.145e-01 (13110) 1
*122872: obj =   1.089186840e+00 inf =   1.141e-01 (13095) 1
*123044: obj =   1.057396330e+00 inf =   1.133e-01 (13084) 1
*123157: obj =   1.057396307e+00 inf =   1.126e-01 (13074) 1
*123279: obj =   1.057395166e+00 inf =   1.117e-01 (13031) 2
*123384: obj =   9.947057166e-01 inf =   1.111e-01 (13009) 1
*123561: obj =   9.947049579e-01 inf =   1.123e-01 (12998) 1
*123685: obj =   9.947048035e-01 inf =   1.119e-01 (13007) 2
*123786: obj =   9.947046568e-01 inf =   1.115e-01 (12985) 1
*123969: obj =   9.947039329e-01 inf =   1.107e-01 (12964) 1
*124090: obj =   9.947035141e-01 inf =   1.108e-01 (12958) 2
*124207: obj =   9.947026340e-01 inf =   1.124e-01 (12947) 1
*124336: obj =   9.947023020e-01 inf =   1.128e-01 (12943) 1
*124435: obj =   9.947018546e-01 inf =   1.125e-01 (12928) 1
*124597: obj =   9.947012733e-01 inf =   1.125e-01 (12910) 2
*124780: obj =   9.947007196e-01 inf =   1.123e-01 (12906) 1
*124903: obj =   9.947005076e-01 inf =   1.118e-01 (12894) 2
*125030: obj =   9.947001203e-01 inf =   1.117e-01 (12880) 1
*125140: obj =   9.946999344e-01 inf =   1.114e-01 (12882) 1
*125233: obj =   9.946990331e-01 inf =   1.121e-01 (12857) 1
*125322: obj =   9.946988193e-01 inf =   1.123e-01 (12857) 1
*125414: obj =   9.946985490e-01 inf =   1.123e-01 (12843) 1
*125538: obj =   9.946974100e-01 inf =   1.124e-01 (12834) 1
*125631: obj =   9.946956972e-01 inf =   1.125e-01 (12829) 1
*125773: obj =   9.946920642e-01 inf =   1.123e-01 (12799) 1
*126057: obj =   9.876701148e-01 inf =   1.127e-01 (12788) 3
*126384: obj =   9.876632487e-01 inf =   1.137e-01 (12739) 3
*126747: obj =   9.876593681e-01 inf =   1.139e-01 (12687) 3
*127097: obj =   9.876565146e-01 inf =   1.139e-01 (12632) 3
*127440: obj =   9.876543279e-01 inf =   1.128e-01 (12556) 3
*127809: obj =   9.876508215e-01 inf =   1.103e-01 (12507) 3
*128137: obj =   9.876477949e-01 inf =   1.081e-01 (12476) 3
*128478: obj =   9.876444220e-01 inf =   1.049e-01 (12428) 3
*128827: obj =   9.876415726e-01 inf =   1.019e-01 (12343) 3
*129160: obj =   9.876387141e-01 inf =   9.834e-02 (12321) 4
*129455: obj =   9.876371230e-01 inf =   9.552e-02 (12294) 2
*129749: obj =   9.876331361e-01 inf =   8.899e-02 (12241) 3
*130102: obj =   9.876305406e-01 inf =   8.517e-02 (12229) 3
*130462: obj =   9.876258604e-01 inf =   8.191e-02 (12183) 4
*130794: obj =   9.876242783e-01 inf =   8.157e-02 (12136) 3
*131169: obj =   9.876216518e-01 inf =   8.233e-02 (12088) 3
*131546: obj =   9.876193928e-01 inf =   8.359e-02 (12061) 4
*131960: obj =   9.026779724e-01 inf =   8.903e-02 (12174) 4
*132382: obj =   9.026702986e-01 inf =   8.882e-02 (12124) 4
*132842: obj =   9.026096413e-01 inf =   9.007e-02 (12093) 4
*133283: obj =   9.025969913e-01 inf =   8.997e-02 (12028) 4
*133759: obj =   9.025891387e-01 inf =   9.116e-02 (11970) 4
*134294: obj =   9.025821856e-01 inf =   9.261e-02 (11904) 4
*134795: obj =   9.025756355e-01 inf =   9.186e-02 (11873) 5
*135274: obj =   9.025703993e-01 inf =   9.033e-02 (11811) 4
*135721: obj =   9.025635702e-01 inf =   8.823e-02 (11763) 4
*136168: obj =   4.762355612e-01 inf =   8.736e-02 (11493) 4
*136673: obj =   3.452791352e-01 inf =   8.680e-02 (11422) 4
*137145: obj =   2.023962290e-01 inf =   8.663e-02 (13642) 3
*137654: obj =   1.069249993e-01 inf =   8.565e-02 (12519) 5
*138162: obj =   5.633748351e-02 inf =   8.483e-02 (11940) 4
Removing LP perturbation [138480]...
*138480: obj =   0.000000000e+00 inf =   0.000e+00 (0) 3
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+138480: mip =     not found yet >=              -inf        (1; 0)
Solution found by heuristic: 0
+138480: mip =   0.000000000e+00 >=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   2411.3 secs
Memory used: 292.9 Mb (307076726 bytes)
Writing MIP solution to 'input/as-Caida.html/as-caida20071105.txt.gz.728.lp.sol'...
Objective:  obj = 0 (MINimum)
