GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-AstroPh.html/ca-AstroPh.txt.gz.420.lp.reach_chain_detours.lp
 -o input/ca-AstroPh.html/ca-AstroPh.txt.gz.420.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-AstroPh.html/ca-AstroPh.txt.gz.420.lp.reach_chain_detours.lp'...
391274 rows, 799384 columns, 1956357 non-zeros
799384 integer variables, all of which are binary
1190663 lines were read
GLPK Integer Optimizer 5.0
391274 rows, 799384 columns, 1956357 non-zeros
799384 integer variables, all of which are binary
Preprocessing...
390768 rows, 798878 columns, 1953408 non-zeros
798878 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*635926: obj =   4.370186843e+01 inf =   1.038e+01 (65720) 1
*636015: obj =   4.370170162e+01 inf =   1.038e+01 (65678)
*636088: obj =   4.370108730e+01 inf =   1.037e+01 (65661) 1
*636161: obj =   4.370071431e+01 inf =   1.036e+01 (65667) 1
*636230: obj =   4.370053802e+01 inf =   1.035e+01 (65676) 1
*636304: obj =   4.369995364e+01 inf =   1.033e+01 (65630)
*636368: obj =   4.369928613e+01 inf =   1.031e+01 (65603) 1
*636432: obj =   4.369863732e+01 inf =   1.029e+01 (65587) 1
*636502: obj =   4.369814073e+01 inf =   1.028e+01 (65609)
*636569: obj =   4.369813023e+01 inf =   1.028e+01 (65596) 1
*636638: obj =   4.369812632e+01 inf =   1.028e+01 (65595) 1
*636713: obj =   4.369806278e+01 inf =   1.028e+01 (65598)
*636787: obj =   4.369782882e+01 inf =   1.027e+01 (65583) 1
*636868: obj =   4.369690440e+01 inf =   1.025e+01 (65547) 1
*636942: obj =   4.369674902e+01 inf =   1.024e+01 (65526) 1
*637016: obj =   4.369664504e+01 inf =   1.023e+01 (65518)
*637086: obj =   4.369639905e+01 inf =   1.023e+01 (65479) 1
*637155: obj =   4.369615224e+01 inf =   1.022e+01 (65493) 1
*637229: obj =   4.369594581e+01 inf =   1.021e+01 (65479)
*637297: obj =   4.369577746e+01 inf =   1.020e+01 (65447) 1
*637358: obj =   4.369506997e+01 inf =   1.019e+01 (65398) 1
*637428: obj =   4.369471513e+01 inf =   1.018e+01 (65394)
*637498: obj =   4.369427439e+01 inf =   1.017e+01 (65373) 1
*637566: obj =   4.369422045e+01 inf =   1.017e+01 (65361) 1
*637636: obj =   4.369378445e+01 inf =   1.015e+01 (65335)
*637699: obj =   4.369355835e+01 inf =   1.014e+01 (65303) 1
*637766: obj =   4.369355734e+01 inf =   1.014e+01 (65304) 1
*637842: obj =   4.369302258e+01 inf =   1.012e+01 (65302)
*637913: obj =   4.369272737e+01 inf =   1.011e+01 (65266) 1
*637985: obj =   4.369244379e+01 inf =   1.011e+01 (65262) 1
*638055: obj =   4.369243775e+01 inf =   1.011e+01 (65261) 1
*638132: obj =   4.369213769e+01 inf =   1.010e+01 (65239)
*638204: obj =   4.369181736e+01 inf =   1.009e+01 (65238) 1
*638268: obj =   4.369142347e+01 inf =   1.008e+01 (65209) 1
*638340: obj =   4.369109826e+01 inf =   1.006e+01 (65199)
*638408: obj =   4.369054468e+01 inf =   1.006e+01 (65184) 1
*638473: obj =   4.369010555e+01 inf =   1.004e+01 (65181) 1
*638545: obj =   4.368983942e+01 inf =   1.003e+01 (65143)
*638611: obj =   4.368970267e+01 inf =   1.002e+01 (65145) 1
*638679: obj =   4.368943228e+01 inf =   1.001e+01 (65131) 1
*638755: obj =   4.368895623e+01 inf =   9.995e+00 (65120)
*638826: obj =   4.368893672e+01 inf =   9.995e+00 (65092) 1
*638897: obj =   4.368881526e+01 inf =   9.994e+00 (65078) 1
*638971: obj =   4.368860485e+01 inf =   9.986e+00 (65087) 1
*639047: obj =   4.368860008e+01 inf =   9.985e+00 (65046)
*639119: obj =   4.368825634e+01 inf =   9.972e+00 (65049) 1
*639191: obj =   4.368803019e+01 inf =   9.961e+00 (65045) 1
*639264: obj =   4.368787576e+01 inf =   9.954e+00 (65022) 1
*639335: obj =   4.368767572e+01 inf =   9.946e+00 (64999)
*639403: obj =   4.368736202e+01 inf =   9.935e+00 (64982) 1
*639468: obj =   4.368660315e+01 inf =   9.905e+00 (64958) 1
*639540: obj =   4.368587335e+01 inf =   9.879e+00 (64919)
*639622: obj =   4.368557831e+01 inf =   9.870e+00 (64892) 1
*639685: obj =   4.368522424e+01 inf =   9.855e+00 (64862) 1
*639751: obj =   4.368446315e+01 inf =   9.823e+00 (64840)
*639812: obj =   4.368377980e+01 inf =   9.796e+00 (64823) 1
*639874: obj =   4.368343408e+01 inf =   9.783e+00 (64803) 1
*639942: obj =   4.368319462e+01 inf =   9.775e+00 (64775)
*640005: obj =   4.368306987e+01 inf =   9.770e+00 (64757) 1
*640073: obj =   4.368254449e+01 inf =   9.753e+00 (64746) 1
*640145: obj =   4.368206160e+01 inf =   9.734e+00 (64751)
*640213: obj =   4.368203032e+01 inf =   9.733e+00 (64743) 1
*640287: obj =   4.368162256e+01 inf =   9.721e+00 (64732) 1
*640361: obj =   4.368134708e+01 inf =   9.710e+00 (64717)
*640429: obj =   4.368087136e+01 inf =   9.691e+00 (64678) 1
*640502: obj =   4.368075994e+01 inf =   9.688e+00 (64666) 1
*640582: obj =   4.368064760e+01 inf =   9.687e+00 (64668) 1
*640666: obj =   4.368028812e+01 inf =   9.676e+00 (64658)
*640733: obj =   4.368028245e+01 inf =   9.676e+00 (64649) 1
*640801: obj =   4.368012307e+01 inf =   9.669e+00 (64628) 1
*640869: obj =   4.367955091e+01 inf =   9.647e+00 (64623)
*640930: obj =   4.367843024e+01 inf =   9.619e+00 (64624) 1
*640991: obj =   4.367743605e+01 inf =   9.598e+00 (64592) 1
*641057: obj =   4.367670739e+01 inf =   9.581e+00 (64561)
*641125: obj =   4.367623558e+01 inf =   9.569e+00 (64559) 1
*641192: obj =   4.367578630e+01 inf =   9.560e+00 (64538) 1
*641262: obj =   4.367528872e+01 inf =   9.550e+00 (64514)
*641327: obj =   4.367480812e+01 inf =   9.541e+00 (64513) 1
*641396: obj =   4.367456168e+01 inf =   9.537e+00 (64456) 1
*641465: obj =   4.367440530e+01 inf =   9.530e+00 (64442)
*641529: obj =   4.367430138e+01 inf =   9.526e+00 (64403) 1
*641595: obj =   4.367426021e+01 inf =   9.524e+00 (64381) 1
*641668: obj =   4.367424024e+01 inf =   9.523e+00 (64348)
*641738: obj =   4.367415941e+01 inf =   9.520e+00 (64332) 1
*641810: obj =   4.367415222e+01 inf =   9.520e+00 (64303) 1
*641891: obj =   4.367408817e+01 inf =   9.520e+00 (64295)
*641962: obj =   4.367401354e+01 inf =   9.517e+00 (64276) 1
*642031: obj =   4.367394676e+01 inf =   9.514e+00 (64237) 1
*642101: obj =   4.367386589e+01 inf =   9.509e+00 (64232) 1
*642179: obj =   4.367374977e+01 inf =   9.503e+00 (64225)
*642250: obj =   4.367312404e+01 inf =   9.485e+00 (64196) 1
*642312: obj =   4.367283095e+01 inf =   9.474e+00 (64196) 1
*642384: obj =   4.367253319e+01 inf =   9.467e+00 (64203)
*642444: obj =   4.367184389e+01 inf =   9.447e+00 (64174) 1
*642505: obj =   4.367144902e+01 inf =   9.436e+00 (64166) 1
*642571: obj =   4.367044752e+01 inf =   9.407e+00 (64144)
*642634: obj =   4.366994392e+01 inf =   9.394e+00 (64123) 1
*642700: obj =   4.366994392e+01 inf =   9.394e+00 (64089) 1
*642768: obj =   4.366952258e+01 inf =   9.382e+00 (64098)
*642840: obj =   4.366939758e+01 inf =   9.382e+00 (64096) 1
*642914: obj =   4.366934891e+01 inf =   9.383e+00 (64082) 1
*642994: obj =   4.366914678e+01 inf =   9.382e+00 (64061)
*643068: obj =   4.366914542e+01 inf =   9.382e+00 (64021) 1
*643136: obj =   4.366892376e+01 inf =   9.375e+00 (64004) 1
*643207: obj =   4.366849474e+01 inf =   9.363e+00 (64001) 1
*643278: obj =   4.366810902e+01 inf =   9.354e+00 (64012)
*643350: obj =   4.366810729e+01 inf =   9.355e+00 (64000) 1
*643422: obj =   4.366808757e+01 inf =   9.354e+00 (63982) 1
*643499: obj =   4.366803439e+01 inf =   9.351e+00 (63958)
*643577: obj =   4.366777032e+01 inf =   9.349e+00 (63949) 1
*643651: obj =   4.366765130e+01 inf =   9.345e+00 (63925) 1
*643726: obj =   4.366744669e+01 inf =   9.339e+00 (63924) 1
*643806: obj =   4.366744299e+01 inf =   9.339e+00 (63915)
*643892: obj =   4.366731606e+01 inf =   9.336e+00 (63851) 1
*643981: obj =   4.366731569e+01 inf =   9.335e+00 (63846) 1
*644037: obj =   4.366719336e+01 inf =   9.334e+00 (63846) 1
*644105: obj =   4.366718365e+01 inf =   9.333e+00 (63836)
*644165: obj =   4.366671948e+01 inf =   9.323e+00 (63846) 1
*644231: obj =   4.366618653e+01 inf =   9.317e+00 (63820) 1
*644310: obj =   4.366607521e+01 inf =   9.311e+00 (63798)
*644383: obj =   4.366602502e+01 inf =   9.308e+00 (63802) 1
*644458: obj =   4.366595937e+01 inf =   9.303e+00 (63790) 1
*644527: obj =   4.366585967e+01 inf =   9.302e+00 (63771) 1
*644599: obj =   4.366562825e+01 inf =   9.292e+00 (63719)
*644669: obj =   4.366551729e+01 inf =   9.288e+00 (63726) 1
*644736: obj =   4.366530478e+01 inf =   9.275e+00 (63710) 1
*644809: obj =   4.366520198e+01 inf =   9.270e+00 (63694)
*644876: obj =   4.366518945e+01 inf =   9.269e+00 (63687) 1
*644956: obj =   4.366514895e+01 inf =   9.269e+00 (63648) 1
*645035: obj =   4.366506078e+01 inf =   9.267e+00 (63608) 1
*645111: obj =   4.366495662e+01 inf =   9.266e+00 (63597)
*645174: obj =   4.366465048e+01 inf =   9.262e+00 (63567) 1
*645241: obj =   4.366414218e+01 inf =   9.258e+00 (63565) 1
*645313: obj =   4.366375227e+01 inf =   9.259e+00 (63537)
*645379: obj =   4.366371010e+01 inf =   9.256e+00 (63526) 1
*645449: obj =   4.366366863e+01 inf =   9.253e+00 (63516) 1
*645527: obj =   4.366362010e+01 inf =   9.251e+00 (63509)
*645615: obj =   4.366352607e+01 inf =   9.250e+00 (63490) 1
*645692: obj =   4.366352298e+01 inf =   9.250e+00 (63494) 1
*645766: obj =   4.366335342e+01 inf =   9.248e+00 (63506) 1
*645840: obj =   4.366325354e+01 inf =   9.245e+00 (63518) 1
*645919: obj =   4.366321611e+01 inf =   9.240e+00 (63479)
*646000: obj =   4.366249030e+01 inf =   9.217e+00 (63450) 1
*646078: obj =   4.366240499e+01 inf =   9.214e+00 (63427) 1
*646153: obj =   4.366228375e+01 inf =   9.207e+00 (63454) 1
*646235: obj =   4.366205807e+01 inf =   9.202e+00 (63430)
*646311: obj =   4.366168548e+01 inf =   9.197e+00 (63425) 1
*646381: obj =   4.366159015e+01 inf =   9.192e+00 (63385) 1
*646450: obj =   4.366149898e+01 inf =   9.186e+00 (63365) 1
*646523: obj =   4.366135375e+01 inf =   9.178e+00 (63356)
*646593: obj =   4.366135094e+01 inf =   9.177e+00 (63317) 1
*646668: obj =   4.366129489e+01 inf =   9.174e+00 (63317) 1
*646744: obj =   4.366129312e+01 inf =   9.174e+00 (63327)
*646813: obj =   4.366125482e+01 inf =   9.171e+00 (63301) 1
*646882: obj =   4.366122928e+01 inf =   9.170e+00 (63294) 1
*646952: obj =   4.366112331e+01 inf =   9.163e+00 (63260) 1
*647026: obj =   4.366112223e+01 inf =   9.163e+00 (63257)
*647096: obj =   4.366109488e+01 inf =   9.162e+00 (63235) 1
*647169: obj =   4.366106714e+01 inf =   9.161e+00 (63226) 1
*647240: obj =   4.366052694e+01 inf =   9.144e+00 (63227)
*647306: obj =   4.366034534e+01 inf =   9.138e+00 (63244) 1
*647370: obj =   4.366000719e+01 inf =   9.121e+00 (63220) 1
*647440: obj =   4.365939856e+01 inf =   9.088e+00 (63204)
*647505: obj =   4.365912292e+01 inf =   9.074e+00 (63191) 1
*647572: obj =   4.365898900e+01 inf =   9.066e+00 (63179) 1
*647645: obj =   4.365881299e+01 inf =   9.056e+00 (63180)
*647715: obj =   4.365880349e+01 inf =   9.056e+00 (63180) 1
*647783: obj =   4.365870395e+01 inf =   9.051e+00 (63169) 1
*647865: obj =   4.365867076e+01 inf =   9.050e+00 (63158) 1
*647953: obj =   4.365856511e+01 inf =   9.047e+00 (63143)
*648029: obj =   4.365835954e+01 inf =   9.047e+00 (63134) 1
*648103: obj =   4.365818190e+01 inf =   9.036e+00 (63098) 1
*648171: obj =   4.365800284e+01 inf =   9.029e+00 (63093) 1
*648242: obj =   4.365783550e+01 inf =   9.025e+00 (63067)
*648307: obj =   4.365778025e+01 inf =   9.024e+00 (63073) 1
*648376: obj =   4.365751494e+01 inf =   9.015e+00 (63059) 1
*648450: obj =   4.365739847e+01 inf =   9.007e+00 (63056)
*648518: obj =   4.365719075e+01 inf =   8.994e+00 (63024) 1
*648588: obj =   4.365711217e+01 inf =   8.989e+00 (63009) 1
*648663: obj =   4.365694913e+01 inf =   8.980e+00 (62984)
*648732: obj =   4.365680160e+01 inf =   8.970e+00 (62971) 1
*648800: obj =   4.365664150e+01 inf =   8.960e+00 (62951) 1
*648887: obj =   4.365660169e+01 inf =   8.960e+00 (62933) 1
*648963: obj =   4.365659125e+01 inf =   8.960e+00 (62914)
*649032: obj =   4.365646290e+01 inf =   8.951e+00 (62906) 1
*649111: obj =   4.365645025e+01 inf =   8.951e+00 (62898) 1
*649183: obj =   4.365633189e+01 inf =   8.944e+00 (62890) 1
*649256: obj =   4.365618983e+01 inf =   8.938e+00 (62885)
*649325: obj =   4.365603635e+01 inf =   8.933e+00 (62874) 1
*649406: obj =   4.365585155e+01 inf =   8.931e+00 (62868) 1
*649480: obj =   4.365526071e+01 inf =   8.924e+00 (62853) 1
*649557: obj =   4.365481775e+01 inf =   8.920e+00 (62829)
*649628: obj =   4.365481534e+01 inf =   8.920e+00 (62813) 1
*649698: obj =   4.365433797e+01 inf =   8.915e+00 (62808) 1
*649773: obj =   4.365371566e+01 inf =   8.908e+00 (62801)
*649841: obj =   4.365293920e+01 inf =   8.902e+00 (62791) 1
*649906: obj =   4.365201910e+01 inf =   8.892e+00 (62780) 1
*649979: obj =   4.365181241e+01 inf =   8.890e+00 (62764)
*650048: obj =   4.365164056e+01 inf =   8.889e+00 (62756) 1
*650116: obj =   4.365095919e+01 inf =   8.885e+00 (62762) 1
*650185: obj =   4.365035466e+01 inf =   8.879e+00 (62739) 1
*650255: obj =   4.364983762e+01 inf =   8.874e+00 (62755)
*650317: obj =   4.364951509e+01 inf =   8.872e+00 (62724) 1
*650386: obj =   4.364921542e+01 inf =   8.870e+00 (62723)
*650445: obj =   4.364881319e+01 inf =   8.860e+00 (62688) 1
*650506: obj =   4.364780440e+01 inf =   8.855e+00 (62665) 1
*650572: obj =   4.364704843e+01 inf =   8.852e+00 (62657)
*650634: obj =   4.364703846e+01 inf =   8.851e+00 (62644) 1
*650697: obj =   4.364675634e+01 inf =   8.854e+00 (62622) 1
*650765: obj =   4.364623342e+01 inf =   8.856e+00 (62629)
*650826: obj =   4.364567329e+01 inf =   8.857e+00 (62605) 1
*650892: obj =   4.364478470e+01 inf =   8.857e+00 (62579) 1
*650956: obj =   4.364434182e+01 inf =   8.858e+00 (62551)
*651019: obj =   4.364388950e+01 inf =   8.858e+00 (62514) 1
*651084: obj =   4.364385069e+01 inf =   8.858e+00 (62494)
*651147: obj =   4.364360892e+01 inf =   8.857e+00 (62497) 1
*651209: obj =   4.364298812e+01 inf =   8.858e+00 (62478) 1
*651276: obj =   4.364298447e+01 inf =   8.858e+00 (62456)
*651338: obj =   4.364249204e+01 inf =   8.859e+00 (62438) 1
*651400: obj =   4.364216784e+01 inf =   8.860e+00 (62403) 1
*651468: obj =   4.364139007e+01 inf =   8.864e+00 (62392)
*651529: obj =   4.364113386e+01 inf =   8.866e+00 (62387) 1
*651598: obj =   4.364113159e+01 inf =   8.866e+00 (62348)
*651659: obj =   4.364113063e+01 inf =   8.865e+00 (62328) 1
*651720: obj =   4.364082674e+01 inf =   8.866e+00 (62307) 1
*651785: obj =   4.364023144e+01 inf =   8.868e+00 (62309)
*651848: obj =   4.364004060e+01 inf =   8.868e+00 (62276) 1
*651909: obj =   4.363939445e+01 inf =   8.871e+00 (62265) 1
*651975: obj =   4.363876125e+01 inf =   8.875e+00 (62231)
*652037: obj =   4.363855087e+01 inf =   8.877e+00 (62233) 1
*652103: obj =   4.363794597e+01 inf =   8.883e+00 (62197)
*652165: obj =   4.363794597e+01 inf =   8.883e+00 (62204) 1
*652229: obj =   4.363755560e+01 inf =   8.886e+00 (62194) 1
*652297: obj =   4.363709706e+01 inf =   8.892e+00 (62161)
*652359: obj =   4.363651811e+01 inf =   8.898e+00 (62166) 1
*652422: obj =   4.363603801e+01 inf =   8.904e+00 (62170) 1
*652489: obj =   4.363571283e+01 inf =   8.907e+00 (62142)
*652550: obj =   4.363497009e+01 inf =   8.916e+00 (62124) 1
*652611: obj =   4.363435160e+01 inf =   8.922e+00 (62113) 1
*652681: obj =   4.363412498e+01 inf =   8.927e+00 (62076)
*652740: obj =   4.363385406e+01 inf =   8.933e+00 (62061) 1
*652802: obj =   4.363329696e+01 inf =   8.943e+00 (62058)
*652862: obj =   4.363294604e+01 inf =   8.949e+00 (62064) 1
*652924: obj =   4.363292164e+01 inf =   8.949e+00 (62043) 1
*652994: obj =   4.363254339e+01 inf =   8.955e+00 (62017)
*653060: obj =   4.363253838e+01 inf =   8.955e+00 (62010) 1
*653126: obj =   4.363244107e+01 inf =   8.956e+00 (62010) 1
*653198: obj =   4.363185257e+01 inf =   8.966e+00 (61998)
*653260: obj =   4.363185152e+01 inf =   8.966e+00 (61985) 1
*653326: obj =   4.363171659e+01 inf =   8.969e+00 (61933) 1
*653398: obj =   4.363171239e+01 inf =   8.968e+00 (61913)
*653463: obj =   4.363139078e+01 inf =   8.973e+00 (61897) 1
*653526: obj =   4.363073649e+01 inf =   8.983e+00 (61893) 1
*653599: obj =   4.363049834e+01 inf =   8.988e+00 (61872)
*653665: obj =   4.363019839e+01 inf =   8.995e+00 (61867) 1
*653728: obj =   4.363019839e+01 inf =   8.994e+00 (61823) 1
*653798: obj =   4.363018513e+01 inf =   8.994e+00 (61811)
*653867: obj =   4.363009567e+01 inf =   8.997e+00 (61786) 1
*653933: obj =   4.363002913e+01 inf =   8.998e+00 (61770) 1
*654003: obj =   4.363002080e+01 inf =   8.997e+00 (61769)
*654068: obj =   4.363000914e+01 inf =   8.996e+00 (61754) 1
*654135: obj =   4.362989754e+01 inf =   8.998e+00 (61732) 1
*654207: obj =   4.362962137e+01 inf =   9.004e+00 (61718)
*654273: obj =   4.362957577e+01 inf =   9.005e+00 (61713) 1
*654341: obj =   4.362944403e+01 inf =   9.008e+00 (61712) 1
*654413: obj =   4.362910234e+01 inf =   9.014e+00 (61686)
*654478: obj =   4.362910112e+01 inf =   9.014e+00 (61662) 1
*654543: obj =   4.362895709e+01 inf =   9.016e+00 (61672) 1
*654611: obj =   4.362832281e+01 inf =   9.027e+00 (61667)
*654674: obj =   4.362783376e+01 inf =   9.038e+00 (61660) 1
*654739: obj =   4.362742431e+01 inf =   9.048e+00 (61621) 1
*654810: obj =   4.362742164e+01 inf =   9.048e+00 (61610)
*654880: obj =   4.362733503e+01 inf =   9.051e+00 (61594) 1
*654949: obj =   4.362733503e+01 inf =   9.050e+00 (61568) 1
*655023: obj =   4.362720287e+01 inf =   9.052e+00 (61537)
*655094: obj =   4.362713917e+01 inf =   9.053e+00 (61531) 1
*655164: obj =   4.362679828e+01 inf =   9.062e+00 (61523) 1
*655230: obj =   4.362642473e+01 inf =   9.070e+00 (61492)
*655297: obj =   4.362624421e+01 inf =   9.074e+00 (61494) 1
*655369: obj =   4.362613992e+01 inf =   9.076e+00 (61474) 1
*655444: obj =   4.362598123e+01 inf =   9.079e+00 (61446) 1
*655519: obj =   4.362548556e+01 inf =   9.091e+00 (61423)
*655586: obj =   4.362522842e+01 inf =   9.096e+00 (61387) 1
*655655: obj =   4.362499431e+01 inf =   9.102e+00 (61384) 1
*655731: obj =   4.362476828e+01 inf =   9.107e+00 (61360)
*655802: obj =   4.362473354e+01 inf =   9.108e+00 (61350) 1
*655872: obj =   4.362448541e+01 inf =   9.113e+00 (61312) 1
*655944: obj =   4.362448541e+01 inf =   9.112e+00 (61299) 1
*656019: obj =   4.362448305e+01 inf =   9.111e+00 (61288)
*656088: obj =   4.362413046e+01 inf =   9.119e+00 (61266) 1
*656159: obj =   4.362379717e+01 inf =   9.124e+00 (61233) 1
*656237: obj =   4.362364517e+01 inf =   9.128e+00 (61253)
*656307: obj =   4.362322790e+01 inf =   9.138e+00 (61248) 1
*656378: obj =   4.362304837e+01 inf =   9.143e+00 (61217) 1
*656450: obj =   4.362286715e+01 inf =   9.147e+00 (61190) 1
*656523: obj =   4.362286671e+01 inf =   9.147e+00 (61161)
*656593: obj =   4.362278710e+01 inf =   9.147e+00 (61142) 1
*656663: obj =   4.362274875e+01 inf =   9.147e+00 (61123) 1
*656738: obj =   4.362260518e+01 inf =   9.150e+00 (61102)
*656807: obj =   4.362227223e+01 inf =   9.158e+00 (61099) 1
*656877: obj =   4.362227163e+01 inf =   9.157e+00 (61075) 1
*656954: obj =   4.362211457e+01 inf =   9.159e+00 (61059)
*657027: obj =   4.362205104e+01 inf =   9.160e+00 (61044) 1
*657099: obj =   4.362200022e+01 inf =   9.160e+00 (61023) 1
*657173: obj =   4.362199912e+01 inf =   9.160e+00 (61029) 1
*657251: obj =   4.362199524e+01 inf =   9.159e+00 (61007)
*657324: obj =   4.362187622e+01 inf =   9.159e+00 (60965) 1
*657400: obj =   4.362186991e+01 inf =   9.159e+00 (60965) 1
*657471: obj =   4.362180246e+01 inf =   9.155e+00 (60933) 1
*657546: obj =   4.362180070e+01 inf =   9.155e+00 (60933)
*657622: obj =   4.362179022e+01 inf =   9.154e+00 (60890) 1
*657698: obj =   4.362156108e+01 inf =   9.157e+00 (60883) 1
*657773: obj =   4.362133760e+01 inf =   9.160e+00 (60891) 1
*657847: obj =   4.362076610e+01 inf =   9.164e+00 (60874)
*657917: obj =   4.362051482e+01 inf =   9.167e+00 (60867) 1
*657988: obj =   4.362051122e+01 inf =   9.167e+00 (60869) 1
*658067: obj =   4.362050620e+01 inf =   9.166e+00 (60862) 1
*658145: obj =   4.362034142e+01 inf =   9.167e+00 (60818)
*658215: obj =   4.362009609e+01 inf =   9.168e+00 (60810) 1
*658289: obj =   4.361990092e+01 inf =   9.172e+00 (60809) 1
*658369: obj =   4.361989448e+01 inf =   9.172e+00 (60796)
*658444: obj =   4.361945086e+01 inf =   9.178e+00 (60780) 1
*658514: obj =   4.361932747e+01 inf =   9.176e+00 (60786) 1
*658576: obj =   4.361871265e+01 inf =   9.163e+00 (60779) 1
*658643: obj =   4.361823441e+01 inf =   9.154e+00 (60769)
*658706: obj =   4.361767413e+01 inf =   9.143e+00 (60777) 1
*658772: obj =   4.361723601e+01 inf =   9.136e+00 (60770)
*658834: obj =   4.361641765e+01 inf =   9.124e+00 (60740) 1
*658896: obj =   4.361594490e+01 inf =   9.118e+00 (60723) 1
*658967: obj =   4.361584563e+01 inf =   9.116e+00 (60703)
*659035: obj =   4.361557360e+01 inf =   9.117e+00 (60698) 1
*659097: obj =   4.361540711e+01 inf =   9.116e+00 (60705) 1
*659165: obj =   4.361471888e+01 inf =   9.109e+00 (60688)
*659231: obj =   4.361417496e+01 inf =   9.107e+00 (60676) 1
*659293: obj =   4.361369315e+01 inf =   9.104e+00 (60653) 1
*659360: obj =   4.361368811e+01 inf =   9.105e+00 (60644)
*659433: obj =   4.361327000e+01 inf =   9.104e+00 (60656) 1
*659509: obj =   4.361316514e+01 inf =   9.107e+00 (60656) 1
*659576: obj =   4.361269467e+01 inf =   9.103e+00 (60656)
*659638: obj =   4.361191157e+01 inf =   9.097e+00 (60647) 1
*659700: obj =   4.361140957e+01 inf =   9.094e+00 (60644) 1
*659767: obj =   4.361139683e+01 inf =   9.094e+00 (60639)
*659829: obj =   4.361106196e+01 inf =   9.091e+00 (60662) 1
*659891: obj =   4.361040812e+01 inf =   9.084e+00 (60634) 1
*659967: obj =   4.361008929e+01 inf =   9.081e+00 (60624)
*660031: obj =   4.360924994e+01 inf =   9.075e+00 (60621) 1
*660092: obj =   4.360835779e+01 inf =   9.070e+00 (60587) 1
*660162: obj =   4.360789214e+01 inf =   9.068e+00 (60595)
*660229: obj =   4.360753614e+01 inf =   9.069e+00 (60599) 1
*660292: obj =   4.360732941e+01 inf =   9.067e+00 (60577) 1
*660360: obj =   4.360689817e+01 inf =   9.065e+00 (60578)
*660422: obj =   4.360611971e+01 inf =   9.065e+00 (60576) 1
*660491: obj =   4.360551045e+01 inf =   9.064e+00 (60561) 1
*660559: obj =   4.360515082e+01 inf =   9.064e+00 (60554)
*660622: obj =   4.360506392e+01 inf =   9.064e+00 (60549) 1
*660689: obj =   4.360457509e+01 inf =   9.064e+00 (60564)
*660756: obj =   4.360434453e+01 inf =   9.065e+00 (60551) 1
*660821: obj =   4.360367454e+01 inf =   9.067e+00 (60547) 1
*660894: obj =   4.360324217e+01 inf =   9.068e+00 (60510)
*660964: obj =   4.360278883e+01 inf =   9.069e+00 (60516) 1
*661025: obj =   4.360210381e+01 inf =   9.071e+00 (60517) 1
*661090: obj =   4.360210381e+01 inf =   9.071e+00 (60506)
*661154: obj =   4.360209774e+01 inf =   9.071e+00 (60483) 1
*661222: obj =   4.360175126e+01 inf =   9.074e+00 (60459) 1
*661290: obj =   4.360154130e+01 inf =   9.072e+00 (60456)
*661353: obj =   4.360087012e+01 inf =   9.072e+00 (60434) 1
*661413: obj =   4.360049836e+01 inf =   9.073e+00 (60433) 1
*661484: obj =   4.360020096e+01 inf =   9.075e+00 (60428)
*661545: obj =   4.359981791e+01 inf =   9.079e+00 (60438) 1
*661614: obj =   4.359972504e+01 inf =   9.078e+00 (60405) 1
*661683: obj =   4.359901956e+01 inf =   9.077e+00 (60390)
*661747: obj =   4.359866246e+01 inf =   9.079e+00 (60391) 1
*661808: obj =   4.359798277e+01 inf =   9.083e+00 (60380) 1
*661880: obj =   4.359762385e+01 inf =   9.085e+00 (60369)
*661945: obj =   4.359762044e+01 inf =   9.085e+00 (60365) 1
*662024: obj =   4.359761986e+01 inf =   9.084e+00 (60343) 1
*662104: obj =   4.359761203e+01 inf =   9.084e+00 (60329)
*662168: obj =   4.359721885e+01 inf =   9.089e+00 (60343) 1
*662231: obj =   4.359681604e+01 inf =   9.092e+00 (60332) 1
*662300: obj =   4.359653843e+01 inf =   9.093e+00 (60318)
*662370: obj =   4.359633025e+01 inf =   9.096e+00 (60278) 1
*662448: obj =   4.359630531e+01 inf =   9.096e+00 (60254) 1
*662515: obj =   4.359604387e+01 inf =   9.098e+00 (60239) 1
*662582: obj =   4.359557426e+01 inf =   9.101e+00 (60243)
*662649: obj =   4.359525478e+01 inf =   9.105e+00 (60250) 1
*662721: obj =   4.359524874e+01 inf =   9.105e+00 (60217) 1
*662805: obj =   4.359518994e+01 inf =   9.107e+00 (60218)
*662878: obj =   4.359518994e+01 inf =   9.106e+00 (60197) 1
*662946: obj =   4.359486485e+01 inf =   9.115e+00 (60193) 1
*663016: obj =   4.359482478e+01 inf =   9.116e+00 (60198) 1
*663091: obj =   4.359462838e+01 inf =   9.123e+00 (60176)
*663159: obj =   4.359443804e+01 inf =   9.127e+00 (60176) 1
*663231: obj =   4.359433068e+01 inf =   9.127e+00 (60160) 1
*663301: obj =   4.359408274e+01 inf =   9.128e+00 (60148)
*663368: obj =   4.359366862e+01 inf =   9.139e+00 (60146) 1
