GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-Google.html/web-Google.txt.gz.450.lp -o input/web-Google.html/web-Google.txt.gz.450.lp.sol
Reading problem data from 'input/web-Google.html/web-Google.txt.gz.450.lp'...
5105042 rows, 11085791 columns, 25525197 non-zeros
11085791 integer variables, all of which are binary
16190838 lines were read
GLPK Integer Optimizer 5.0
5105042 rows, 11085791 columns, 25525197 non-zeros
11085791 integer variables, all of which are binary
Preprocessing...
5105006 rows, 11085755 columns, 25518277 non-zeros
11085755 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5105006
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5105006 rows, 11085755 columns, 25518277 non-zeros
      0: obj =   0.000000000e+00 inf =   6.326e+03 (6326)
*165412: obj =   1.044662409e+00 inf =   3.224e-01 (11526)
*165432: obj =   1.044662297e+00 inf =   3.223e-01 (11514)
*165451: obj =   1.044662137e+00 inf =   3.223e-01 (11514)
*165470: obj =   1.044662137e+00 inf =   3.222e-01 (11507)
*165489: obj =   1.044662091e+00 inf =   3.220e-01 (11493)
*165503: obj =   1.044662091e+00 inf =   3.219e-01 (11480) 1
*165521: obj =   1.044662080e+00 inf =   3.217e-01 (11504)
*165540: obj =   1.044662077e+00 inf =   3.221e-01 (11506)
*165560: obj =   1.044661949e+00 inf =   3.220e-01 (11500)
*165580: obj =   1.044661885e+00 inf =   3.249e-01 (11484)
*165599: obj =   1.044661843e+00 inf =   3.321e-01 (11486)
*165615: obj =   1.044661765e+00 inf =   3.321e-01 (11494) 1
*165634: obj =   1.044661679e+00 inf =   3.318e-01 (11479)
*165654: obj =   1.044661620e+00 inf =   3.317e-01 (11477)
*165674: obj =   1.044661601e+00 inf =   3.316e-01 (11464)
*165693: obj =   1.044661492e+00 inf =   3.315e-01 (11463)
*165711: obj =   1.044661435e+00 inf =   3.314e-01 (11469)
*165729: obj =   1.044661434e+00 inf =   3.313e-01 (11472) 1
*165749: obj =   1.044661104e+00 inf =   3.311e-01 (11487)
*165769: obj =   1.044660842e+00 inf =   3.310e-01 (11473)
*165789: obj =   1.044660579e+00 inf =   3.310e-01 (11461)
*165808: obj =   1.044660574e+00 inf =   3.326e-01 (11446)
*165826: obj =   1.044660506e+00 inf =   3.593e-01 (11446)
*165836: obj =   1.044660458e+00 inf =   3.720e-01 (11452) 1
*165855: obj =   1.044660442e+00 inf =   3.763e-01 (11444)
*165875: obj =   1.044660442e+00 inf =   3.764e-01 (11436)
*165894: obj =   1.044660294e+00 inf =   3.765e-01 (11446)
*165914: obj =   1.044660224e+00 inf =   3.765e-01 (11438)
*165933: obj =   1.044660223e+00 inf =   3.765e-01 (11435)
*165947: obj =   1.044660220e+00 inf =   3.764e-01 (11434) 1
*165966: obj =   1.044660219e+00 inf =   3.764e-01 (11418)
*165986: obj =   1.044659735e+00 inf =   3.763e-01 (11406)
*166006: obj =   1.044659525e+00 inf =   3.763e-01 (11391)
*166026: obj =   1.044659470e+00 inf =   3.764e-01 (11379)
*166045: obj =   1.044659401e+00 inf =   3.764e-01 (11380) 1
*166064: obj =   1.044659384e+00 inf =   3.764e-01 (11370)
*166084: obj =   1.044659149e+00 inf =   3.763e-01 (11375)
*166104: obj =   1.044658807e+00 inf =   3.763e-01 (11376)
*166124: obj =   1.044658613e+00 inf =   3.763e-01 (11388)
*166144: obj =   1.044658476e+00 inf =   3.763e-01 (11373)
*166159: obj =   1.044658476e+00 inf =   3.763e-01 (11366) 1
*166179: obj =   1.044658474e+00 inf =   3.763e-01 (11359)
*166199: obj =   1.044658259e+00 inf =   3.763e-01 (11346)
*166219: obj =   1.044658148e+00 inf =   3.763e-01 (11338)
*166239: obj =   1.044657890e+00 inf =   3.763e-01 (11329)
*166258: obj =   1.044657717e+00 inf =   3.762e-01 (11335) 1
*166278: obj =   1.044657684e+00 inf =   3.762e-01 (11321)
*166298: obj =   1.044657623e+00 inf =   3.762e-01 (11327)
*166318: obj =   1.044657621e+00 inf =   3.762e-01 (11321)
*166338: obj =   1.044657541e+00 inf =   3.761e-01 (11321)
*166358: obj =   1.044657382e+00 inf =   3.824e-01 (11338)
*166376: obj =   1.044657331e+00 inf =   3.947e-01 (11334) 1
*166395: obj =   1.044657324e+00 inf =   3.965e-01 (11330)
*166414: obj =   1.044657293e+00 inf =   3.967e-01 (11347)
*166434: obj =   1.044657293e+00 inf =   3.966e-01 (11344)
*166453: obj =   1.044657147e+00 inf =   4.020e-01 (11327)
*166473: obj =   1.044657059e+00 inf =   4.020e-01 (11322)
*166489: obj =   1.044657040e+00 inf =   4.019e-01 (11298) 1
*166508: obj =   1.044657038e+00 inf =   4.019e-01 (11286)
*166527: obj =   1.044657000e+00 inf =   4.120e-01 (11289)
*166546: obj =   1.044657000e+00 inf =   4.118e-01 (11276)
*166566: obj =   1.044656846e+00 inf =   4.118e-01 (11272)
*166586: obj =   1.044656709e+00 inf =   4.118e-01 (11269)
*166601: obj =   1.044656630e+00 inf =   4.118e-01 (11268) 1
*166621: obj =   1.044656454e+00 inf =   4.217e-01 (11261)
*166640: obj =   1.044656430e+00 inf =   4.304e-01 (11247)
*166659: obj =   1.044656430e+00 inf =   4.303e-01 (11258)
*166679: obj =   1.044656213e+00 inf =   4.303e-01 (11251)
*166698: obj =   1.044655986e+00 inf =   4.303e-01 (11254)
*166713: obj =   1.044655809e+00 inf =   4.302e-01 (11250) 1
*166732: obj =   1.044655714e+00 inf =   4.302e-01 (11253)
*166752: obj =   1.044655559e+00 inf =   4.305e-01 (11255)
*166771: obj =   1.044655557e+00 inf =   4.307e-01 (11247)
*166790: obj =   1.044655494e+00 inf =   4.325e-01 (11246)
*166810: obj =   1.044655347e+00 inf =   4.347e-01 (11232)
*166824: obj =   1.044655330e+00 inf =   4.348e-01 (11234) 1
*166843: obj =   1.044655223e+00 inf =   4.347e-01 (11222)
*166862: obj =   1.044655135e+00 inf =   4.405e-01 (11217)
*166881: obj =   1.044655109e+00 inf =   4.475e-01 (11206)
*166900: obj =   1.044655109e+00 inf =   4.473e-01 (11199)
*166920: obj =   1.044655106e+00 inf =   4.472e-01 (11194)
*166934: obj =   1.044655104e+00 inf =   4.470e-01 (11194) 1
*166954: obj =   1.044655037e+00 inf =   4.469e-01 (11187)
*166973: obj =   1.044654896e+00 inf =   4.468e-01 (11172)
*166992: obj =   1.044654865e+00 inf =   4.468e-01 (11166)
*167012: obj =   1.044654864e+00 inf =   4.467e-01 (11167)
*167032: obj =   1.044654844e+00 inf =   4.466e-01 (11164)
*167045: obj =   1.044654843e+00 inf =   4.468e-01 (11165) 1
*167064: obj =   1.044654791e+00 inf =   4.466e-01 (11170)
*167083: obj =   1.044654791e+00 inf =   4.466e-01 (11174)
*167102: obj =   1.044654791e+00 inf =   4.466e-01 (11169)
*167121: obj =   1.044654789e+00 inf =   4.473e-01 (11155)
*167140: obj =   1.044654785e+00 inf =   4.483e-01 (11160)
*167154: obj =   1.044654762e+00 inf =   4.527e-01 (11170) 1
*167173: obj =   1.044654762e+00 inf =   4.527e-01 (11171)
*167192: obj =   1.044654762e+00 inf =   4.527e-01 (11171)
*167211: obj =   1.044654750e+00 inf =   4.525e-01 (11161)
*167231: obj =   1.044654660e+00 inf =   4.523e-01 (11164)
*167251: obj =   1.044654534e+00 inf =   4.523e-01 (11170)
*167265: obj =   1.044654513e+00 inf =   4.523e-01 (11162) 1
*167285: obj =   1.044654374e+00 inf =   4.523e-01 (11178)
*167304: obj =   1.044654225e+00 inf =   4.597e-01 (11171)
*167323: obj =   1.044654225e+00 inf =   4.598e-01 (11168)
*167342: obj =   1.044654177e+00 inf =   4.694e-01 (11200)
*167362: obj =   1.044654166e+00 inf =   4.697e-01 (11181)
*167376: obj =   1.044654161e+00 inf =   4.696e-01 (11172) 1
*167395: obj =   1.044654147e+00 inf =   4.696e-01 (11170)
*167414: obj =   1.044653995e+00 inf =   4.695e-01 (11175)
*167432: obj =   1.044653878e+00 inf =   4.695e-01 (11161)
*167451: obj =   1.044653791e+00 inf =   4.694e-01 (11158)
*167470: obj =   1.044653706e+00 inf =   4.692e-01 (11131)
*167485: obj =   1.044653563e+00 inf =   4.691e-01 (11121) 1
*167504: obj =   1.044653422e+00 inf =   4.690e-01 (11114)
*167523: obj =   1.044653231e+00 inf =   4.689e-01 (11116)
*167543: obj =   1.044653197e+00 inf =   4.689e-01 (13020)
*167563: obj =   1.044653191e+00 inf =   4.689e-01 (13016)
*167583: obj =   1.044653171e+00 inf =   4.671e-01 (13015)
*167598: obj =   1.044653171e+00 inf =   4.671e-01 (13017) 1
*167618: obj =   1.044653163e+00 inf =   4.669e-01 (13004)
*167637: obj =   1.044653163e+00 inf =   4.669e-01 (12985)
*167656: obj =   1.044653113e+00 inf =   4.819e-01 (13023)
*167675: obj =   1.044653113e+00 inf =   4.818e-01 (13035)
*167694: obj =   1.044653113e+00 inf =   4.818e-01 (13036)
*167713: obj =   1.044653110e+00 inf =   4.824e-01 (13043)
*167727: obj =   1.044653110e+00 inf =   4.824e-01 (13030) 1
*167747: obj =   1.044653104e+00 inf =   4.835e-01 (13018)
*167767: obj =   1.044653099e+00 inf =   4.835e-01 (11231)
*167787: obj =   1.044653065e+00 inf =   4.835e-01 (11229)
*167807: obj =   1.044653039e+00 inf =   4.835e-01 (11221)
*167826: obj =   1.044653004e+00 inf =   4.835e-01 (11207) 1
*167846: obj =   1.044652952e+00 inf =   4.835e-01 (11206)
*167866: obj =   1.044652896e+00 inf =   4.835e-01 (11205)
*167886: obj =   1.044652844e+00 inf =   4.835e-01 (11210)
*167906: obj =   1.044652744e+00 inf =   4.835e-01 (11202)
*167925: obj =   1.044652718e+00 inf =   4.836e-01 (5109010)
*167943: obj =   1.044652673e+00 inf =   4.837e-01 (11387) 1
*167963: obj =   1.044652620e+00 inf =   4.838e-01 (11398)
*167983: obj =   1.044652513e+00 inf =   4.840e-01 (11391)
*168003: obj =   1.044652486e+00 inf =   4.840e-01 (11385)
*168022: obj =   1.044652388e+00 inf =   4.841e-01 (11380)
*168042: obj =   1.044652230e+00 inf =   4.841e-01 (11373)
*168056: obj =   1.044652142e+00 inf =   4.842e-01 (11201) 1
*168075: obj =   1.044651964e+00 inf =   4.843e-01 (11191)
*168094: obj =   1.044651831e+00 inf =   4.842e-01 (11199)
*168113: obj =   1.044651747e+00 inf =   4.842e-01 (11185)
*168132: obj =   1.044651735e+00 inf =   4.843e-01 (11196)
*168151: obj =   1.044651655e+00 inf =   4.844e-01 (11191)
*168165: obj =   1.044651606e+00 inf =   4.845e-01 (11194) 1
*168184: obj =   1.044651606e+00 inf =   4.846e-01 (11194)
*168203: obj =   1.044651281e+00 inf =   4.847e-01 (11193)
*168222: obj =   1.044651018e+00 inf =   4.847e-01 (11187)
*168241: obj =   1.044650698e+00 inf =   4.848e-01 (11183)
*168260: obj =   1.044650636e+00 inf =   4.847e-01 (11183)
*168274: obj =   1.044649862e+00 inf =   4.849e-01 (11185) 1
*168294: obj =   1.044649814e+00 inf =   4.849e-01 (11171)
*168314: obj =   1.044649807e+00 inf =   4.849e-01 (11169)
*168334: obj =   1.044648426e+00 inf =   4.850e-01 (11163)
*168354: obj =   1.044647713e+00 inf =   4.851e-01 (11150)
*168374: obj =   1.044645889e+00 inf =   4.851e-01 (11145)
*168392: obj =   1.044645468e+00 inf =   4.852e-01 (11145) 1
*168412: obj =   1.044643781e+00 inf =   4.852e-01 (11153)
*168432: obj =   1.044643353e+00 inf =   4.853e-01 (11140)
*168452: obj =   1.044640684e+00 inf =   4.854e-01 (11138)
*168472: obj =   1.044640396e+00 inf =   4.854e-01 (11135)
*168491: obj =   1.044640097e+00 inf =   4.856e-01 (11129)
*168506: obj =   1.044639658e+00 inf =   4.857e-01 (11125) 1
*168526: obj =   1.044639309e+00 inf =   4.858e-01 (11110)
*168546: obj =   1.044638013e+00 inf =   4.859e-01 (11111)
*168566: obj =   1.044637557e+00 inf =   4.859e-01 (11103)
*168586: obj =   1.044636568e+00 inf =   4.860e-01 (11092)
*168606: obj =   1.044634200e+00 inf =   4.861e-01 (11097)
*168624: obj =   1.044633834e+00 inf =   4.861e-01 (11090) 1
*168643: obj =   1.044632506e+00 inf =   4.860e-01 (11087)
*168661: obj =   1.044631423e+00 inf =   4.860e-01 (11073)
*168681: obj =   1.044628988e+00 inf =   4.860e-01 (11068)
*168701: obj =   1.044626127e+00 inf =   4.860e-01 (11072)
*168720: obj =   1.044624352e+00 inf =   4.860e-01 (11064)
*168738: obj =   1.044624332e+00 inf =   4.861e-01 (11060) 1
*168757: obj =   1.044624332e+00 inf =   4.862e-01 (11054)
*168777: obj =   1.044621131e+00 inf =   4.862e-01 (11046)
*168797: obj =   1.044620553e+00 inf =   4.862e-01 (11045)
*168816: obj =   1.044619475e+00 inf =   4.863e-01 (11044)
*168835: obj =   1.044615883e+00 inf =   4.862e-01 (11024)
*168852: obj =   1.044613023e+00 inf =   4.861e-01 (11020) 1
*168872: obj =   1.044610820e+00 inf =   4.861e-01 (11011)
*168892: obj =   1.044608939e+00 inf =   4.861e-01 (11006)
*168911: obj =   1.044607191e+00 inf =   4.861e-01 (10997)
*168931: obj =   1.044604829e+00 inf =   4.861e-01 (10981)
*168951: obj =   1.044603478e+00 inf =   4.861e-01 (10974)
*168966: obj =   1.044601570e+00 inf =   4.861e-01 (10972) 1
*168986: obj =   1.044601361e+00 inf =   4.862e-01 (10971)
*169006: obj =   1.044598644e+00 inf =   4.861e-01 (10968)
*169026: obj =   1.044595408e+00 inf =   4.861e-01 (10964)
*169046: obj =   1.044593541e+00 inf =   4.860e-01 (10959)
*169066: obj =   1.044591394e+00 inf =   4.860e-01 (10968)
*169081: obj =   1.044590104e+00 inf =   4.860e-01 (10955) 1
*169100: obj =   1.044589068e+00 inf =   4.861e-01 (10949)
*169120: obj =   1.044588559e+00 inf =   4.861e-01 (10925)
*169140: obj =   1.044588072e+00 inf =   4.861e-01 (10921)
*169159: obj =   1.044586023e+00 inf =   4.861e-01 (10916)
*169179: obj =   1.044582521e+00 inf =   4.860e-01 (10911)
*169193: obj =   1.044580596e+00 inf =   4.860e-01 (10908) 1
*169212: obj =   1.044578142e+00 inf =   4.860e-01 (10911)
*169232: obj =   1.044578133e+00 inf =   4.861e-01 (10908)
*169252: obj =   1.044576391e+00 inf =   4.861e-01 (10905)
*169271: obj =   1.044576364e+00 inf =   4.862e-01 (10892)
*169290: obj =   1.044575940e+00 inf =   4.862e-01 (10886)
*169304: obj =   1.044575932e+00 inf =   4.864e-01 (10891) 1
*169323: obj =   1.044575892e+00 inf =   4.865e-01 (10894)
*169343: obj =   1.044575857e+00 inf =   4.864e-01 (10887)
*169363: obj =   1.044573370e+00 inf =   4.864e-01 (10889)
*169382: obj =   1.044573073e+00 inf =   4.865e-01 (10887)
*169401: obj =   1.044571173e+00 inf =   4.864e-01 (10871)
*169419: obj =   1.044570464e+00 inf =   4.865e-01 (10880) 1
*169438: obj =   1.044570464e+00 inf =   4.865e-01 (10867)
*169457: obj =   1.044570450e+00 inf =   4.865e-01 (10865)
*169476: obj =   1.044570450e+00 inf =   4.866e-01 (10853)
*169495: obj =   1.044570328e+00 inf =   4.867e-01 (10852)
*169515: obj =   1.044570328e+00 inf =   4.868e-01 (10843)
*169535: obj =   1.044569013e+00 inf =   4.868e-01 (10832)
*169549: obj =   1.044568125e+00 inf =   4.868e-01 (10817) 1
*169569: obj =   1.044567011e+00 inf =   4.869e-01 (10813)
*169589: obj =   1.044566166e+00 inf =   4.869e-01 (10814)
*169608: obj =   1.044564263e+00 inf =   4.869e-01 (10816)
*169628: obj =   1.044563196e+00 inf =   4.869e-01 (10810)
*169648: obj =   1.044562071e+00 inf =   4.869e-01 (10782)
*169666: obj =   1.044562056e+00 inf =   4.869e-01 (10786) 1
*169684: obj =   1.044562045e+00 inf =   4.869e-01 (10766)
*169703: obj =   1.044560636e+00 inf =   4.869e-01 (10756)
*169723: obj =   1.044557849e+00 inf =   4.869e-01 (10751)
*169743: obj =   1.044555693e+00 inf =   4.869e-01 (10741)
*169763: obj =   1.044554379e+00 inf =   4.869e-01 (10739)
*169781: obj =   1.044551329e+00 inf =   4.867e-01 (10742) 1
*169801: obj =   1.044550558e+00 inf =   4.868e-01 (10730)
*169821: obj =   1.044548351e+00 inf =   4.868e-01 (10723)
*169840: obj =   1.044548195e+00 inf =   4.868e-01 (10715)
*169859: obj =   1.044548195e+00 inf =   4.868e-01 (10707)
*169878: obj =   1.044545684e+00 inf =   4.868e-01 (10724)
*169892: obj =   1.044545559e+00 inf =   4.868e-01 (10724) 1
*169912: obj =   1.044545456e+00 inf =   4.868e-01 (10732)
*169932: obj =   1.044544819e+00 inf =   4.868e-01 (10724)
*169952: obj =   1.044543376e+00 inf =   4.867e-01 (10723)
*169972: obj =   1.044542180e+00 inf =   4.867e-01 (10713)
*169991: obj =   1.044540855e+00 inf =   4.866e-01 (10698)
*170006: obj =   1.044538778e+00 inf =   4.865e-01 (10702) 1
*170026: obj =   1.044536984e+00 inf =   4.865e-01 (10702)
*170045: obj =   1.044534692e+00 inf =   4.864e-01 (10700)
*170064: obj =   1.044534447e+00 inf =   4.864e-01 (10700)
*170084: obj =   1.044534447e+00 inf =   4.865e-01 (10684)
*170104: obj =   1.044533843e+00 inf =   4.865e-01 (10690)
*170120: obj =   1.044532298e+00 inf =   4.865e-01 (10699) 1
*170139: obj =   1.044531996e+00 inf =   4.866e-01 (10692)
*170159: obj =   1.044530479e+00 inf =   4.866e-01 (10675)
*170179: obj =   1.044528898e+00 inf =   4.866e-01 (10673)
*170199: obj =   1.044526999e+00 inf =   4.865e-01 (10665)
*170219: obj =   1.044525477e+00 inf =   4.865e-01 (10660)
*170234: obj =   1.044525321e+00 inf =   4.865e-01 (10665) 1
*170254: obj =   1.044523693e+00 inf =   4.865e-01 (10656)
*170274: obj =   1.044522903e+00 inf =   4.865e-01 (10652)
*170294: obj =   1.044520491e+00 inf =   4.864e-01 (10647)
*170314: obj =   1.044519089e+00 inf =   4.864e-01 (10642)
*170334: obj =   1.044518459e+00 inf =   4.864e-01 (10641)
*170349: obj =   1.044518459e+00 inf =   4.865e-01 (10649) 1
*170369: obj =   1.044518293e+00 inf =   4.865e-01 (10630)
*170389: obj =   1.044518136e+00 inf =   4.865e-01 (10630)
*170409: obj =   1.044516549e+00 inf =   4.865e-01 (10622)
*170429: obj =   1.044515188e+00 inf =   4.865e-01 (10603)
*170449: obj =   1.044513530e+00 inf =   4.865e-01 (10604)
*170469: obj =   1.044512989e+00 inf =   4.866e-01 (10606) 1
*170489: obj =   1.044511780e+00 inf =   4.866e-01 (10604)
*170509: obj =   1.044510167e+00 inf =   4.865e-01 (10585)
*170529: obj =   1.044510081e+00 inf =   4.866e-01 (10575)
*170549: obj =   1.044507298e+00 inf =   4.864e-01 (10564)
*170569: obj =   1.044506272e+00 inf =   4.864e-01 (10564)
*170580: obj =   1.044505781e+00 inf =   4.864e-01 (10559) 1
*170599: obj =   1.044503608e+00 inf =   4.863e-01 (10546)
*170618: obj =   1.044502486e+00 inf =   4.863e-01 (10558)
*170638: obj =   1.044500751e+00 inf =   4.862e-01 (10563)
*170658: obj =   1.044498953e+00 inf =   4.863e-01 (10561)
*170678: obj =   1.044497716e+00 inf =   4.863e-01 (10557)
*170693: obj =   1.044496817e+00 inf =   4.863e-01 (10549) 1
*170713: obj =   1.044494694e+00 inf =   4.863e-01 (10547)
*170733: obj =   1.044493888e+00 inf =   4.863e-01 (10535)
*170753: obj =   1.044492516e+00 inf =   4.864e-01 (10531)
*170773: obj =   1.044491268e+00 inf =   4.863e-01 (10522)
*170793: obj =   1.044490747e+00 inf =   4.864e-01 (10521)
*170807: obj =   1.044490397e+00 inf =   4.864e-01 (10512) 1
*170827: obj =   1.044488378e+00 inf =   4.864e-01 (10511)
*170847: obj =   1.044487496e+00 inf =   4.863e-01 (10503)
*170867: obj =   1.044485046e+00 inf =   4.862e-01 (10506)
*170887: obj =   1.044482594e+00 inf =   4.861e-01 (10498)
*170907: obj =   1.044482035e+00 inf =   4.861e-01 (10488)
*170921: obj =   1.044481800e+00 inf =   4.862e-01 (10489) 1
*170941: obj =   1.044480638e+00 inf =   4.862e-01 (10484)
*170961: obj =   1.044479952e+00 inf =   4.862e-01 (10471)
*170981: obj =   1.044479952e+00 inf =   4.862e-01 (10462)
*171001: obj =   1.044479386e+00 inf =   4.863e-01 (10457)
*171021: obj =   1.044479106e+00 inf =   4.863e-01 (10452)
*171035: obj =   1.044479078e+00 inf =   4.863e-01 (10452) 1
*171054: obj =   1.044479078e+00 inf =   4.864e-01 (10447)
*171074: obj =   1.044477214e+00 inf =   4.864e-01 (10437)
*171094: obj =   1.044475482e+00 inf =   4.864e-01 (10434)
*171114: obj =   1.044474756e+00 inf =   4.864e-01 (10424)
*171134: obj =   1.044474741e+00 inf =   4.859e-01 (10431)
*171148: obj =   1.044474556e+00 inf =   4.859e-01 (10413) 1
*171168: obj =   1.044472325e+00 inf =   4.860e-01 (10424)
*171188: obj =   1.044471440e+00 inf =   4.860e-01 (10416)
*171207: obj =   1.044471440e+00 inf =   4.861e-01 (10420)
*171226: obj =   1.044471435e+00 inf =   4.863e-01 (10420)
*171243: obj =   1.044471425e+00 inf =   4.863e-01 (10415) 1
*171263: obj =   1.044469499e+00 inf =   4.863e-01 (10410)
*171283: obj =   1.044467275e+00 inf =   4.862e-01 (10390)
*171303: obj =   1.044465762e+00 inf =   4.862e-01 (10370)
*171323: obj =   1.044464510e+00 inf =   4.863e-01 (10372)
*171343: obj =   1.044463883e+00 inf =   4.863e-01 (10370)
*171358: obj =   1.044463569e+00 inf =   4.863e-01 (10364) 1
*171378: obj =   1.044461471e+00 inf =   4.863e-01 (10350)
*171398: obj =   1.044459784e+00 inf =   4.862e-01 (10356)
*171418: obj =   1.044457841e+00 inf =   4.863e-01 (10349)
*171438: obj =   1.044457004e+00 inf =   4.863e-01 (10339)
*171457: obj =   1.044455851e+00 inf =   4.863e-01 (10326) 1
*171477: obj =   1.044455351e+00 inf =   4.863e-01 (10312)
*171497: obj =   1.044455087e+00 inf =   4.864e-01 (10295)
*171517: obj =   1.044453773e+00 inf =   4.864e-01 (10288)
*171537: obj =   1.044453418e+00 inf =   4.865e-01 (10281)
*171557: obj =   1.044451338e+00 inf =   4.866e-01 (10288)
*171572: obj =   1.044449591e+00 inf =   4.866e-01 (10275) 1
*171592: obj =   1.044448132e+00 inf =   4.867e-01 (10273)
*171612: obj =   1.044447882e+00 inf =   4.867e-01 (10251)
*171632: obj =   1.044446194e+00 inf =   4.868e-01 (10250)
*171652: obj =   1.044444167e+00 inf =   4.869e-01 (10237)
*171672: obj =   1.044442958e+00 inf =   4.870e-01 (10245)
*171687: obj =   1.044441402e+00 inf =   4.871e-01 (10228) 1
*171707: obj =   1.044439903e+00 inf =   4.872e-01 (10223)
*171727: obj =   1.044438900e+00 inf =   4.872e-01 (10233)
*171743: obj =   1.044438835e+00 inf =   4.872e-01 (10233)
*171762: obj =   1.044437605e+00 inf =   4.873e-01 (10223)
*171782: obj =   1.044437273e+00 inf =   4.874e-01 (10227)
*171796: obj =   1.044437273e+00 inf =   4.874e-01 (10207) 1
*171816: obj =   1.044436950e+00 inf =   4.874e-01 (10198)
*171836: obj =   1.044436542e+00 inf =   4.874e-01 (10181)
*171857: obj =   1.044435329e+00 inf =   4.875e-01 (10186)
*171877: obj =   1.044433854e+00 inf =   4.877e-01 (10188)
*171897: obj =   1.044433111e+00 inf =   4.878e-01 (10188)
*171912: obj =   1.044433102e+00 inf =   4.878e-01 (10194) 1
*171931: obj =   1.044433048e+00 inf =   4.878e-01 (10190)
*171951: obj =   1.044432409e+00 inf =   4.879e-01 (10171)
*171971: obj =   1.044431823e+00 inf =   4.880e-01 (10175)
*171991: obj =   1.044431156e+00 inf =   4.881e-01 (10158)
*172011: obj =   1.044430462e+00 inf =   4.882e-01 (10159) 1
*172031: obj =   1.044430179e+00 inf =   4.837e-01 (10153)
*172051: obj =   1.044428984e+00 inf =   4.838e-01 (10143)
*172071: obj =   1.044428761e+00 inf =   4.838e-01 (10134)
*172091: obj =   1.044428597e+00 inf =   4.839e-01 (10137)
*172111: obj =   1.044428593e+00 inf =   4.839e-01 (10135)
*172125: obj =   1.044428588e+00 inf =   4.839e-01 (10133) 1
*172145: obj =   1.044428182e+00 inf =   4.839e-01 (10135)
*172165: obj =   1.044427616e+00 inf =   4.840e-01 (10126)
*172185: obj =   1.044427616e+00 inf =   4.840e-01 (10117)
*172205: obj =   1.044427158e+00 inf =   4.842e-01 (10120)
*172225: obj =   1.044426663e+00 inf =   4.842e-01 (10125)
*172240: obj =   1.044426127e+00 inf =   4.843e-01 (10121) 1
*172259: obj =   1.044424746e+00 inf =   4.844e-01 (10111)
*172279: obj =   1.044423586e+00 inf =   4.845e-01 (10116)
*172299: obj =   1.044422780e+00 inf =   4.847e-01 (10093)
*172319: obj =   1.044422016e+00 inf =   4.847e-01 (10083)
*172338: obj =   1.044421714e+00 inf =   4.848e-01 (10074) 1
*172358: obj =   1.044421288e+00 inf =   4.849e-01 (10073)
*172378: obj =   1.044420835e+00 inf =   4.849e-01 (10071)
*172398: obj =   1.044419667e+00 inf =   4.851e-01 (10063)
*172419: obj =   1.044419076e+00 inf =   4.852e-01 (10058)
*172439: obj =   1.044418522e+00 inf =   4.838e-01 (10054)
*172454: obj =   1.044417300e+00 inf =   4.840e-01 (10040) 1
*172474: obj =   1.044416446e+00 inf =   4.842e-01 (10026)
*172494: obj =   1.044416295e+00 inf =   4.843e-01 (10017)
*172514: obj =   1.044416112e+00 inf =   4.841e-01 (10025)
*172532: obj =   1.044416044e+00 inf =   4.841e-01 (10021)
*172552: obj =   1.044416037e+00 inf =   4.841e-01 (10008)
*172567: obj =   1.044415666e+00 inf =   4.817e-01 (10003) 1
*172587: obj =   1.044415578e+00 inf =   4.817e-01 (9992)
*172607: obj =   1.044415560e+00 inf =   4.797e-01 (9981)
*172627: obj =   1.044415528e+00 inf =   4.768e-01 (9990)
*172647: obj =   1.044415478e+00 inf =   4.717e-01 (9964)
*172665: obj =   1.044415478e+00 inf =   4.717e-01 (9959)
*172679: obj =   1.044415427e+00 inf =   4.712e-01 (9966) 1
*172699: obj =   1.044415251e+00 inf =   4.705e-01 (9961)
*172719: obj =   1.044414727e+00 inf =   4.705e-01 (9969)
*172739: obj =   1.044414556e+00 inf =   4.705e-01 (9950)
*172758: obj =   1.044414441e+00 inf =   4.459e-01 (9918)
*172778: obj =   1.044414390e+00 inf =   4.452e-01 (9925)
*172793: obj =   1.044414385e+00 inf =   4.450e-01 (9933) 1
*172813: obj =   1.044414371e+00 inf =   4.443e-01 (9915)
*172834: obj =   1.044414356e+00 inf =   4.444e-01 (9907)
*172854: obj =   1.044414301e+00 inf =   4.444e-01 (9902)
*172875: obj =   1.044413980e+00 inf =   4.444e-01 (9894)
*172895: obj =   1.044413694e+00 inf =   4.445e-01 (9891)
*172910: obj =   1.044413488e+00 inf =   4.446e-01 (9880) 1
*172931: obj =   1.044413132e+00 inf =   4.447e-01 (9863)
*172951: obj =   1.044412841e+00 inf =   4.448e-01 (9859)
*172971: obj =   1.044412568e+00 inf =   4.463e-01 (9848)
*172991: obj =   1.044412550e+00 inf =   4.428e-01 (9864)
*173011: obj =   1.044412547e+00 inf =   4.424e-01 (9851)
*173028: obj =   1.044412183e+00 inf =   4.236e-01 (9852) 1
*173048: obj =   1.044412002e+00 inf =   4.233e-01 (9845)
*173068: obj =   1.044411972e+00 inf =   4.193e-01 (9848)
