GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Skitter.html/as-skitter.txt.gz.2968.lp -o input/as-Skitter.html/as-skitter.txt.gz.2968.lp.sol
Reading problem data from 'input/as-Skitter.html/as-skitter.txt.gz.2968.lp'...
11095301 rows, 23887011 columns, 55476492 non-zeros
23887011 integer variables, all of which are binary
34982317 lines were read
GLPK Integer Optimizer 5.0
11095301 rows, 23887011 columns, 55476492 non-zeros
23887011 integer variables, all of which are binary
Preprocessing...
11094801 rows, 23886511 columns, 55435397 non-zeros
23886511 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 11094801
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
11094801 rows, 23886511 columns, 55435397 non-zeros
      0: obj =   0.000000000e+00 inf =   3.714e+03 (3714)
*110311: obj =   2.319153435e+02 inf =   2.712e-01 (11935)
*110319: obj =   2.319153435e+02 inf =   2.712e-01 (11932)
*110327: obj =   2.319153435e+02 inf =   2.712e-01 (11928)
*110336: obj =   2.319153434e+02 inf =   2.713e-01 (11929)
*110344: obj =   2.319153433e+02 inf =   2.715e-01 (11927)
*110352: obj =   2.319153433e+02 inf =   2.715e-01 (11935)
*110360: obj =   2.319153433e+02 inf =   2.714e-01 (11938)
*110368: obj =   2.319153433e+02 inf =   2.714e-01 (11932)
*110376: obj =   2.319153431e+02 inf =   2.715e-01 (11929)
*110384: obj =   2.319153431e+02 inf =   2.715e-01 (11925)
*110389: obj =   2.319153430e+02 inf =   2.716e-01 (11942) 1
*110397: obj =   2.319153430e+02 inf =   2.717e-01 (11932)
*110405: obj =   2.319153430e+02 inf =   2.717e-01 (11932)
*110412: obj =   2.319153430e+02 inf =   2.717e-01 (11930)
*110419: obj =   2.319153430e+02 inf =   2.717e-01 (11937)
*110427: obj =   2.319153429e+02 inf =   2.719e-01 (11929)
*110435: obj =   2.319153428e+02 inf =   2.719e-01 (11927)
*110443: obj =   2.319153428e+02 inf =   2.718e-01 (11933)
*110451: obj =   2.319153428e+02 inf =   2.718e-01 (11921)
*110459: obj =   2.319153428e+02 inf =   2.719e-01 (11922)
*110467: obj =   2.319153414e+02 inf =   2.718e-01 (11927)
*110475: obj =   2.319153412e+02 inf =   2.720e-01 (11929)
*110483: obj =   2.319153412e+02 inf =   2.721e-01 (11928)
*110491: obj =   2.319153410e+02 inf =   2.724e-01 (11928)
*110499: obj =   2.319153408e+02 inf =   2.726e-01 (11919)
*110501: obj =   2.319153408e+02 inf =   2.726e-01 (11919) 1
*110509: obj =   2.319153408e+02 inf =   2.725e-01 (11920)
*110517: obj =   2.319153406e+02 inf =   2.728e-01 (11918)
*110525: obj =   2.319153404e+02 inf =   2.729e-01 (11923)
*110533: obj =   2.319153403e+02 inf =   2.731e-01 (11921)
*110541: obj =   2.319153402e+02 inf =   2.732e-01 (11926)
*110549: obj =   2.319153402e+02 inf =   2.732e-01 (11931)
*110557: obj =   2.319153400e+02 inf =   2.734e-01 (11928)
*110565: obj =   2.319153400e+02 inf =   2.734e-01 (11929)
*110573: obj =   2.319153400e+02 inf =   2.734e-01 (11927)
*110581: obj =   2.319153398e+02 inf =   2.736e-01 (11927)
*110589: obj =   2.319153397e+02 inf =   2.738e-01 (11932)
*110597: obj =   2.319153395e+02 inf =   2.741e-01 (11936)
*110604: obj =   2.319153394e+02 inf =   2.742e-01 (11936) 1
*110612: obj =   2.319153394e+02 inf =   2.742e-01 (11934)
*110620: obj =   2.319153394e+02 inf =   2.742e-01 (11934)
*110628: obj =   2.319153393e+02 inf =   2.743e-01 (11938)
*110636: obj =   2.319153393e+02 inf =   2.743e-01 (11934)
*110644: obj =   2.319153393e+02 inf =   2.744e-01 (11932)
*110652: obj =   2.319153392e+02 inf =   2.745e-01 (11934)
*110660: obj =   2.319153392e+02 inf =   2.745e-01 (11931)
*110668: obj =   2.319153392e+02 inf =   2.745e-01 (11935)
*110676: obj =   2.319153392e+02 inf =   2.745e-01 (11934)
*110684: obj =   2.319153390e+02 inf =   2.748e-01 (11944)
*110692: obj =   2.319153390e+02 inf =   2.748e-01 (11948)
*110700: obj =   2.319153390e+02 inf =   2.747e-01 (11956)
*110708: obj =   2.319153390e+02 inf =   2.747e-01 (11956)
*110711: obj =   2.319153390e+02 inf =   2.747e-01 (11956) 1
*110719: obj =   2.319153390e+02 inf =   2.747e-01 (11956)
*110727: obj =   2.319153389e+02 inf =   2.748e-01 (11954)
*110735: obj =   2.319153389e+02 inf =   2.748e-01 (11955)
*110743: obj =   2.319153389e+02 inf =   2.748e-01 (11951)
*110751: obj =   2.319153389e+02 inf =   2.747e-01 (11958)
*110759: obj =   2.319153389e+02 inf =   2.747e-01 (11970)
*110767: obj =   2.319153389e+02 inf =   2.747e-01 (11964)
*110775: obj =   2.319153389e+02 inf =   2.746e-01 (11959)
*110783: obj =   2.319153386e+02 inf =   2.749e-01 (11969)
*110791: obj =   2.319153383e+02 inf =   2.753e-01 (11965)
*110799: obj =   2.319153383e+02 inf =   2.753e-01 (11969)
*110807: obj =   2.319153383e+02 inf =   2.753e-01 (11963)
*110815: obj =   2.319153381e+02 inf =   2.754e-01 (11975)
*110819: obj =   2.319153381e+02 inf =   2.754e-01 (11973) 1
*110827: obj =   2.319153380e+02 inf =   2.756e-01 (11973)
*110835: obj =   2.319153380e+02 inf =   2.755e-01 (11962)
*110843: obj =   2.319153379e+02 inf =   2.754e-01 (11961)
*110852: obj =   2.319153379e+02 inf =   2.754e-01 (11961)
*110861: obj =   2.319153379e+02 inf =   2.754e-01 (11957)
*110869: obj =   2.319153379e+02 inf =   2.753e-01 (11953)
*110877: obj =   2.319153379e+02 inf =   2.753e-01 (11948)
*110885: obj =   2.319153379e+02 inf =   2.753e-01 (11945)
*110893: obj =   2.319153379e+02 inf =   2.754e-01 (11954)
*110902: obj =   2.319153379e+02 inf =   2.754e-01 (11965)
*110910: obj =   2.319153377e+02 inf =   2.754e-01 (11958)
*110918: obj =   2.319153377e+02 inf =   2.755e-01 (11959)
*110926: obj =   2.319153377e+02 inf =   2.755e-01 (11958)
*110929: obj =   2.319153376e+02 inf =   2.756e-01 (11958) 1
*110937: obj =   2.319153375e+02 inf =   2.758e-01 (11964)
*110945: obj =   2.319153375e+02 inf =   2.758e-01 (11953)
*110953: obj =   2.319153375e+02 inf =   2.758e-01 (11955)
*110961: obj =   2.319153375e+02 inf =   2.757e-01 (11972)
*110969: obj =   2.319153340e+02 inf =   2.757e-01 (11950)
*110977: obj =   2.319153340e+02 inf =   2.757e-01 (11954)
*110986: obj =   2.319153340e+02 inf =   2.757e-01 (11943)
*110994: obj =   2.319153340e+02 inf =   2.757e-01 (11942)
*111003: obj =   2.319153340e+02 inf =   2.757e-01 (11943)
*111012: obj =   2.319153339e+02 inf =   2.757e-01 (11954)
*111021: obj =   2.319153338e+02 inf =   2.757e-01 (11943)
*111029: obj =   2.319153334e+02 inf =   2.757e-01 (11944)
*111036: obj =   2.319153334e+02 inf =   2.757e-01 (11967) 1
*111044: obj =   2.319153334e+02 inf =   2.757e-01 (11961)
*111053: obj =   2.319153334e+02 inf =   2.756e-01 (11968)
*111061: obj =   2.319153334e+02 inf =   2.756e-01 (11972)
*111069: obj =   2.319153332e+02 inf =   2.756e-01 (11976)
*111077: obj =   2.319153332e+02 inf =   2.756e-01 (11975)
*111086: obj =   2.319153331e+02 inf =   2.756e-01 (11972)
*111094: obj =   2.319153330e+02 inf =   2.756e-01 (11979)
*111102: obj =   2.319153329e+02 inf =   2.756e-01 (11989)
*111110: obj =   2.319153329e+02 inf =   2.756e-01 (11985)
*111118: obj =   2.319153329e+02 inf =   2.755e-01 (11983)
*111126: obj =   2.319153329e+02 inf =   2.755e-01 (11980)
*111134: obj =   2.319153328e+02 inf =   2.755e-01 (11983)
*111139: obj =   2.319153328e+02 inf =   2.755e-01 (11982) 1
*111147: obj =   2.319153327e+02 inf =   2.754e-01 (11988)
*111155: obj =   2.319153327e+02 inf =   2.754e-01 (11982)
*111163: obj =   2.319153327e+02 inf =   2.754e-01 (12002)
*111171: obj =   2.319153327e+02 inf =   2.754e-01 (12007)
*111179: obj =   2.319153326e+02 inf =   2.756e-01 (12007)
*111187: obj =   2.319153324e+02 inf =   2.758e-01 (11997)
*111195: obj =   2.319153324e+02 inf =   2.758e-01 (11999)
*111203: obj =   2.319153323e+02 inf =   2.760e-01 (12005)
*111211: obj =   2.319153323e+02 inf =   2.759e-01 (12007)
*111219: obj =   2.319153323e+02 inf =   2.759e-01 (12010)
*111227: obj =   2.319153322e+02 inf =   2.760e-01 (12018)
*111235: obj =   2.319153322e+02 inf =   2.760e-01 (12019)
*111243: obj =   2.319153322e+02 inf =   2.760e-01 (12018)
*111246: obj =   2.319153322e+02 inf =   2.760e-01 (12017) 1
*111254: obj =   2.319153322e+02 inf =   2.760e-01 (12024)
*111262: obj =   2.319153322e+02 inf =   2.759e-01 (12026)
*111270: obj =   2.319153322e+02 inf =   2.759e-01 (12009)
*111278: obj =   2.319153320e+02 inf =   2.759e-01 (12017)
*111286: obj =   2.319153320e+02 inf =   2.759e-01 (12027)
*111294: obj =   2.319153320e+02 inf =   2.759e-01 (12012)
*111302: obj =   2.319153320e+02 inf =   2.759e-01 (12010)
*111310: obj =   2.319153318e+02 inf =   2.760e-01 (12013)
*111318: obj =   2.319153318e+02 inf =   2.760e-01 (12013)
*111326: obj =   2.319153316e+02 inf =   2.762e-01 (12004)
*111334: obj =   2.319153316e+02 inf =   2.762e-01 (12012)
*111342: obj =   2.319153314e+02 inf =   2.763e-01 (12015)
*111350: obj =   2.319153314e+02 inf =   2.763e-01 (12016) 1
*111358: obj =   2.319153314e+02 inf =   2.763e-01 (12013)
*111366: obj =   2.319153314e+02 inf =   2.763e-01 (12004)
*111374: obj =   2.319153314e+02 inf =   2.764e-01 (12009)
*111382: obj =   2.319153314e+02 inf =   2.764e-01 (12015)
*111390: obj =   2.319153314e+02 inf =   2.764e-01 (12015)
*111398: obj =   2.319153313e+02 inf =   2.765e-01 (12018)
*111406: obj =   2.319153312e+02 inf =   2.764e-01 (12021)
*111414: obj =   2.319153311e+02 inf =   2.764e-01 (12028)
*111422: obj =   2.319153311e+02 inf =   2.764e-01 (12003)
*111430: obj =   2.319153311e+02 inf =   2.764e-01 (12005)
*111438: obj =   2.319153311e+02 inf =   2.764e-01 (12009)
*111446: obj =   2.319153311e+02 inf =   2.764e-01 (12002)
*111453: obj =   2.319153311e+02 inf =   2.764e-01 (12006) 1
*111461: obj =   2.319153311e+02 inf =   2.763e-01 (12021)
*111469: obj =   2.319153310e+02 inf =   2.763e-01 (12004)
*111477: obj =   2.319153309e+02 inf =   2.763e-01 (12022)
*111485: obj =   2.319153309e+02 inf =   2.762e-01 (12018)
*111493: obj =   2.319153307e+02 inf =   2.762e-01 (12018)
*111502: obj =   2.319153307e+02 inf =   2.762e-01 (12003)
*111510: obj =   2.319153303e+02 inf =   2.761e-01 (12023)
*111518: obj =   2.319153303e+02 inf =   2.761e-01 (12026)
*111527: obj =   2.319153303e+02 inf =   2.760e-01 (11999)
*111535: obj =   2.319153303e+02 inf =   2.760e-01 (12006)
*111543: obj =   2.319153303e+02 inf =   2.760e-01 (12009)
*111551: obj =   2.319153303e+02 inf =   2.759e-01 (12010)
*111559: obj =   2.319153303e+02 inf =   2.759e-01 (12007)
*111563: obj =   2.319153301e+02 inf =   2.761e-01 (12003) 1
*111571: obj =   2.319153301e+02 inf =   2.761e-01 (12001)
*111579: obj =   2.319153301e+02 inf =   2.761e-01 (12000)
*111587: obj =   2.319153301e+02 inf =   2.760e-01 (11997)
*111595: obj =   2.319153301e+02 inf =   2.759e-01 (11998)
*111602: obj =   2.319153301e+02 inf =   2.759e-01 (11999)
*111609: obj =   2.319153301e+02 inf =   2.758e-01 (11994)
*111616: obj =   2.319153301e+02 inf =   2.756e-01 (11993)
*111624: obj =   2.319153301e+02 inf =   2.756e-01 (11990)
*111632: obj =   2.319153301e+02 inf =   2.756e-01 (11993)
*111640: obj =   2.319153301e+02 inf =   2.756e-01 (11999)
*111648: obj =   2.319153301e+02 inf =   2.755e-01 (11995)
*111656: obj =   2.319153301e+02 inf =   2.755e-01 (12000)
*111664: obj =   2.319153301e+02 inf =   2.755e-01 (12004)
*111672: obj =   2.319153301e+02 inf =   2.755e-01 (12004) 1
*111680: obj =   2.319153301e+02 inf =   2.755e-01 (12002)
*111688: obj =   2.319153301e+02 inf =   2.755e-01 (12006)
*111696: obj =   2.319153301e+02 inf =   2.754e-01 (12005)
*111704: obj =   2.319153301e+02 inf =   2.754e-01 (12013)
*111712: obj =   2.319153300e+02 inf =   2.754e-01 (12011)
*111720: obj =   2.319153300e+02 inf =   2.755e-01 (12004)
*111728: obj =   2.319153299e+02 inf =   2.756e-01 (12011)
*111736: obj =   2.319153297e+02 inf =   2.758e-01 (12010)
*111744: obj =   2.319153295e+02 inf =   2.759e-01 (12013)
*111752: obj =   2.319153294e+02 inf =   2.761e-01 (12012)
*111760: obj =   2.319153293e+02 inf =   2.761e-01 (12015)
*111768: obj =   2.319153293e+02 inf =   2.761e-01 (12015)
*111776: obj =   2.319153293e+02 inf =   2.761e-01 (12027)
*111783: obj =   2.319153292e+02 inf =   2.763e-01 (12018) 1
*111791: obj =   2.319153291e+02 inf =   2.764e-01 (12016)
*111799: obj =   2.319153289e+02 inf =   2.766e-01 (12015)
*111807: obj =   2.319153289e+02 inf =   2.766e-01 (12014)
*111815: obj =   2.319153289e+02 inf =   2.766e-01 (12015)
*111823: obj =   2.319153288e+02 inf =   2.767e-01 (12014)
*111831: obj =   2.319153286e+02 inf =   2.769e-01 (12009)
*111839: obj =   2.319153286e+02 inf =   2.769e-01 (12010)
*111847: obj =   2.319153285e+02 inf =   2.770e-01 (12009)
*111855: obj =   2.319153285e+02 inf =   2.770e-01 (12003)
*111863: obj =   2.319153285e+02 inf =   2.770e-01 (12000)
*111871: obj =   2.319153285e+02 inf =   2.770e-01 (12005)
*111879: obj =   2.319153285e+02 inf =   2.770e-01 (12003)
*111887: obj =   2.319153285e+02 inf =   2.770e-01 (12007)
*111890: obj =   2.319153285e+02 inf =   2.770e-01 (12006) 1
*111898: obj =   2.319153285e+02 inf =   2.770e-01 (12003)
*111906: obj =   2.319153283e+02 inf =   2.772e-01 (12002)
*111914: obj =   2.319153283e+02 inf =   2.772e-01 (11998)
*111922: obj =   2.319153283e+02 inf =   2.772e-01 (11999)
*111930: obj =   2.319153283e+02 inf =   2.772e-01 (12001)
*111938: obj =   2.319153283e+02 inf =   2.771e-01 (12001)
*111946: obj =   2.319153283e+02 inf =   2.771e-01 (12004)
*111954: obj =   2.319153283e+02 inf =   2.772e-01 (11995)
*111962: obj =   2.319153283e+02 inf =   2.772e-01 (12004)
*111970: obj =   2.319153283e+02 inf =   2.772e-01 (12006)
*111978: obj =   2.319153283e+02 inf =   2.772e-01 (11994)
*111986: obj =   2.319153283e+02 inf =   2.772e-01 (11993)
*111994: obj =   2.319153283e+02 inf =   2.771e-01 (11992)
*111997: obj =   2.319153283e+02 inf =   2.771e-01 (11991) 1
*112005: obj =   2.319153283e+02 inf =   2.771e-01 (11994)
*112013: obj =   2.319153283e+02 inf =   2.771e-01 (11998)
*112021: obj =   2.319153283e+02 inf =   2.770e-01 (11995)
*112029: obj =   2.319153281e+02 inf =   2.772e-01 (12002)
*112037: obj =   2.319153280e+02 inf =   2.772e-01 (11995)
*112045: obj =   2.319153279e+02 inf =   2.773e-01 (11999)
*112053: obj =   2.319153278e+02 inf =   2.774e-01 (12014)
*112061: obj =   2.319153278e+02 inf =   2.774e-01 (12007)
*112069: obj =   2.319153278e+02 inf =   2.774e-01 (12011)
*112077: obj =   2.319153278e+02 inf =   2.773e-01 (12005)
*112086: obj =   2.319153278e+02 inf =   2.773e-01 (11995)
*112094: obj =   2.319153278e+02 inf =   2.773e-01 (12005)
*112100: obj =   2.319153278e+02 inf =   2.773e-01 (12013) 1
*112108: obj =   2.319153277e+02 inf =   2.772e-01 (12009)
*112116: obj =   2.319153276e+02 inf =   2.772e-01 (12000)
*112124: obj =   2.319153275e+02 inf =   2.772e-01 (12007)
*112132: obj =   2.319153273e+02 inf =   2.774e-01 (12005)
*112140: obj =   2.319153272e+02 inf =   2.775e-01 (11995)
*112148: obj =   2.319153272e+02 inf =   2.775e-01 (12001)
*112156: obj =   2.319153269e+02 inf =   2.778e-01 (12000)
*112164: obj =   2.319153268e+02 inf =   2.778e-01 (12007)
*112172: obj =   2.319153268e+02 inf =   2.778e-01 (12003)
*112180: obj =   2.319153268e+02 inf =   2.778e-01 (12010)
*112188: obj =   2.319153266e+02 inf =   2.778e-01 (12011)
*112196: obj =   2.319153265e+02 inf =   2.778e-01 (12005)
*112204: obj =   2.319153265e+02 inf =   2.777e-01 (11995)
*112212: obj =   2.319153264e+02 inf =   2.777e-01 (12003) 1
*112220: obj =   2.319153264e+02 inf =   2.777e-01 (11999)
*112228: obj =   2.319153263e+02 inf =   2.777e-01 (11994)
*112236: obj =   2.319153263e+02 inf =   2.776e-01 (12001)
*112245: obj =   2.319153262e+02 inf =   2.777e-01 (11989)
*112253: obj =   2.319153262e+02 inf =   2.777e-01 (11992)
*112261: obj =   2.319153261e+02 inf =   2.776e-01 (12004)
*112269: obj =   2.319153258e+02 inf =   2.776e-01 (12031)
*112277: obj =   2.319153257e+02 inf =   2.776e-01 (12030)
*112285: obj =   2.319153257e+02 inf =   2.776e-01 (12024)
*112293: obj =   2.319153257e+02 inf =   2.776e-01 (12012)
*112301: obj =   2.319153257e+02 inf =   2.775e-01 (12018)
*112309: obj =   2.319153257e+02 inf =   2.776e-01 (12039)
*112315: obj =   2.319153257e+02 inf =   2.775e-01 (12033) 1
*112323: obj =   2.319153256e+02 inf =   2.776e-01 (12017)
*112331: obj =   2.319153256e+02 inf =   2.775e-01 (12024)
*112339: obj =   2.319153256e+02 inf =   2.775e-01 (12026)
*112347: obj =   2.319153256e+02 inf =   2.776e-01 (12019)
*112355: obj =   2.319153256e+02 inf =   2.775e-01 (12020)
*112363: obj =   2.319153256e+02 inf =   2.775e-01 (12019)
*112371: obj =   2.319153256e+02 inf =   2.775e-01 (12018)
*112379: obj =   2.319153256e+02 inf =   2.775e-01 (12020)
*112387: obj =   2.319153255e+02 inf =   2.775e-01 (12018)
*112395: obj =   2.319153254e+02 inf =   2.776e-01 (12019)
*112403: obj =   2.319153254e+02 inf =   2.776e-01 (12018)
*112411: obj =   2.319153254e+02 inf =   2.775e-01 (12014)
*112419: obj =   2.319153254e+02 inf =   2.775e-01 (12021)
*112422: obj =   2.319153254e+02 inf =   2.775e-01 (12023) 1
*112430: obj =   2.319153254e+02 inf =   2.775e-01 (12025)
*112438: obj =   2.319153254e+02 inf =   2.774e-01 (12034)
*112446: obj =   2.319153254e+02 inf =   2.774e-01 (12020)
*112454: obj =   2.319153254e+02 inf =   2.775e-01 (12030)
*112462: obj =   2.319153254e+02 inf =   2.775e-01 (12022)
*112470: obj =   2.319153254e+02 inf =   2.774e-01 (12037)
*112478: obj =   2.319153254e+02 inf =   2.774e-01 (12035)
*112486: obj =   2.319153254e+02 inf =   2.774e-01 (12038)
*112494: obj =   2.319153253e+02 inf =   2.773e-01 (12031)
*112502: obj =   2.319153253e+02 inf =   2.773e-01 (12029)
*112510: obj =   2.319153253e+02 inf =   2.773e-01 (12042)
*112518: obj =   2.319153252e+02 inf =   2.773e-01 (12039)
*112526: obj =   2.319153252e+02 inf =   2.773e-01 (12025)
*112530: obj =   2.319153252e+02 inf =   2.773e-01 (12025) 1
*112538: obj =   2.319153252e+02 inf =   2.773e-01 (12024)
*112546: obj =   2.319153252e+02 inf =   2.773e-01 (12028)
*112554: obj =   2.319153252e+02 inf =   2.773e-01 (12028)
*112562: obj =   2.319153252e+02 inf =   2.773e-01 (12028)
*112570: obj =   2.319153252e+02 inf =   2.772e-01 (12026)
*112578: obj =   2.319153251e+02 inf =   2.772e-01 (12042)
*112586: obj =   2.319153251e+02 inf =   2.772e-01 (12028)
*112594: obj =   2.319153250e+02 inf =   2.772e-01 (12035)
*112602: obj =   2.319153250e+02 inf =   2.772e-01 (12025)
*112610: obj =   2.319153250e+02 inf =   2.771e-01 (12019)
*112618: obj =   2.319153250e+02 inf =   2.770e-01 (12028)
*112626: obj =   2.319153250e+02 inf =   2.770e-01 (12031)
*112634: obj =   2.319153250e+02 inf =   2.769e-01 (12027)
*112637: obj =   2.319153250e+02 inf =   2.769e-01 (12038) 1
*112645: obj =   2.319153250e+02 inf =   2.769e-01 (12028)
*112653: obj =   2.319153249e+02 inf =   2.769e-01 (12022)
*112661: obj =   2.319153249e+02 inf =   2.768e-01 (12020)
*112669: obj =   2.319153249e+02 inf =   2.767e-01 (12025)
*112677: obj =   2.319153249e+02 inf =   2.766e-01 (12030)
*112685: obj =   2.319153249e+02 inf =   2.766e-01 (12040)
*112693: obj =   2.319153249e+02 inf =   2.765e-01 (12039)
*112701: obj =   2.319153249e+02 inf =   2.764e-01 (12046)
*112709: obj =   2.319153249e+02 inf =   2.763e-01 (12046)
*112717: obj =   2.319153249e+02 inf =   2.763e-01 (12052)
*112725: obj =   2.319153249e+02 inf =   2.762e-01 (12062)
*112733: obj =   2.319153249e+02 inf =   2.761e-01 (12057)
*112742: obj =   2.319153249e+02 inf =   2.761e-01 (12040)
*112745: obj =   2.319153249e+02 inf =   2.761e-01 (12045) 1
*112753: obj =   2.319153249e+02 inf =   2.760e-01 (12041)
*112761: obj =   2.319153248e+02 inf =   2.760e-01 (12039)
*112769: obj =   2.319153248e+02 inf =   2.760e-01 (12041)
*112777: obj =   2.319153248e+02 inf =   2.759e-01 (12042)
*112785: obj =   2.319153248e+02 inf =   2.760e-01 (12039)
*112794: obj =   2.319153248e+02 inf =   2.760e-01 (12046)
*112802: obj =   2.319153248e+02 inf =   2.760e-01 (12043)
*112810: obj =   2.319153248e+02 inf =   2.760e-01 (12041)
*112818: obj =   2.319153248e+02 inf =   2.760e-01 (12040)
*112826: obj =   2.319153248e+02 inf =   2.760e-01 (12039)
*112834: obj =   2.319153248e+02 inf =   2.760e-01 (12042)
*112842: obj =   2.319153248e+02 inf =   2.759e-01 (12047)
*112850: obj =   2.319153248e+02 inf =   2.759e-01 (12047) 1
*112858: obj =   2.319153248e+02 inf =   2.757e-01 (12049)
*112866: obj =   2.319153248e+02 inf =   2.757e-01 (12054)
*112874: obj =   2.319153248e+02 inf =   2.756e-01 (12057)
*112882: obj =   2.319153248e+02 inf =   2.755e-01 (12058)
*112890: obj =   2.319153248e+02 inf =   2.755e-01 (12059)
*112898: obj =   2.319153248e+02 inf =   2.754e-01 (12057)
*112906: obj =   2.319153248e+02 inf =   2.754e-01 (12057)
*112914: obj =   2.319153248e+02 inf =   2.754e-01 (12057)
*112922: obj =   2.319153247e+02 inf =   2.754e-01 (12064)
*112930: obj =   2.319153247e+02 inf =   2.756e-01 (12063)
*112938: obj =   2.319153246e+02 inf =   2.756e-01 (12070)
*112946: obj =   2.319153246e+02 inf =   2.755e-01 (12073)
*112954: obj =   2.319153246e+02 inf =   2.755e-01 (12067)
*112957: obj =   2.319153246e+02 inf =   2.755e-01 (12068) 1
*112965: obj =   2.319153246e+02 inf =   2.755e-01 (12067)
*112973: obj =   2.319153246e+02 inf =   2.754e-01 (12076)
*112981: obj =   2.319153246e+02 inf =   2.753e-01 (12073)
*112989: obj =   2.319153246e+02 inf =   2.753e-01 (12081)
*112997: obj =   2.319153246e+02 inf =   2.752e-01 (12076)
*113005: obj =   2.319153234e+02 inf =   2.751e-01 (12069)
*113013: obj =   2.319153234e+02 inf =   2.751e-01 (12078)
*113021: obj =   2.319153234e+02 inf =   2.751e-01 (12080)
*113029: obj =   2.319153233e+02 inf =   2.750e-01 (12068)
*113037: obj =   2.319153233e+02 inf =   2.750e-01 (12070)
*113045: obj =   2.319153233e+02 inf =   2.750e-01 (12069)
*113053: obj =   2.319153233e+02 inf =   2.749e-01 (12066)
*113061: obj =   2.319153233e+02 inf =   2.749e-01 (12057)
*113064: obj =   2.319153232e+02 inf =   2.749e-01 (12049) 1
*113072: obj =   2.319153232e+02 inf =   2.749e-01 (12058)
*113080: obj =   2.319153232e+02 inf =   2.749e-01 (12052)
*113088: obj =   2.319153232e+02 inf =   2.748e-01 (12047)
*113096: obj =   2.319153232e+02 inf =   2.748e-01 (12043)
*113104: obj =   2.319153231e+02 inf =   2.748e-01 (12044)
*113112: obj =   2.319153230e+02 inf =   2.750e-01 (12040)
*113120: obj =   2.319153230e+02 inf =   2.750e-01 (12042)
*113128: obj =   2.319153230e+02 inf =   2.750e-01 (12038)
*113136: obj =   2.319153230e+02 inf =   2.750e-01 (12030)
*113144: obj =   2.319153230e+02 inf =   2.751e-01 (12031)
*113152: obj =   2.319153230e+02 inf =   2.751e-01 (12031)
*113160: obj =   2.319153230e+02 inf =   2.751e-01 (12023)
*113168: obj =   2.319153230e+02 inf =   2.750e-01 (12036)
*113171: obj =   2.319153230e+02 inf =   2.750e-01 (12033) 1
*113179: obj =   2.319153230e+02 inf =   2.749e-01 (12033)
*113187: obj =   2.319153230e+02 inf =   2.749e-01 (12026)
*113195: obj =   2.319153229e+02 inf =   2.749e-01 (12038)
*113203: obj =   2.319153229e+02 inf =   2.748e-01 (12038)
*113211: obj =   2.319153229e+02 inf =   2.747e-01 (12035)
*113219: obj =   2.319153229e+02 inf =   2.747e-01 (12031)
*113227: obj =   2.319153229e+02 inf =   2.747e-01 (12037)
*113235: obj =   2.319153229e+02 inf =   2.747e-01 (12031)
*113243: obj =   2.319153227e+02 inf =   2.746e-01 (12025)
*113251: obj =   2.319153227e+02 inf =   2.747e-01 (12020)
*113259: obj =   2.319153227e+02 inf =   2.746e-01 (12025)
*113267: obj =   2.319153227e+02 inf =   2.746e-01 (12009)
*113275: obj =   2.319153227e+02 inf =   2.746e-01 (12019)
*113278: obj =   2.319153227e+02 inf =   2.746e-01 (12020) 1
*113286: obj =   2.319153227e+02 inf =   2.746e-01 (12028)
*113294: obj =   2.319153227e+02 inf =   2.746e-01 (12021)
*113302: obj =   2.319153227e+02 inf =   2.745e-01 (12021)
*113310: obj =   2.319153225e+02 inf =   2.746e-01 (12029)
*113318: obj =   2.319153225e+02 inf =   2.746e-01 (12029)
*113326: obj =   2.319153225e+02 inf =   2.746e-01 (12023)
*113334: obj =   2.319153225e+02 inf =   2.745e-01 (12020)
*113342: obj =   2.319153225e+02 inf =   2.746e-01 (12025)
*113350: obj =   2.319153225e+02 inf =   2.746e-01 (12024)
*113358: obj =   2.319153225e+02 inf =   2.746e-01 (12027)
*113366: obj =   2.319153223e+02 inf =   2.747e-01 (12030)
*113374: obj =   2.319153223e+02 inf =   2.747e-01 (12032)
*113382: obj =   2.319153223e+02 inf =   2.747e-01 (12033)
*113389: obj =   2.319153223e+02 inf =   2.747e-01 (12025) 1
*113397: obj =   2.319153220e+02 inf =   2.749e-01 (12027)
*113405: obj =   2.319153220e+02 inf =   2.749e-01 (12023)
*113413: obj =   2.319153217e+02 inf =   2.752e-01 (12029)
*113421: obj =   2.319153217e+02 inf =   2.752e-01 (12032)
*113429: obj =   2.319153216e+02 inf =   2.753e-01 (12041)
*113437: obj =   2.319153216e+02 inf =   2.753e-01 (12032)
*113445: obj =   2.319153215e+02 inf =   2.753e-01 (12024)
*113453: obj =   2.319153215e+02 inf =   2.753e-01 (12022)
*113461: obj =   2.319153215e+02 inf =   2.753e-01 (12026)
*113469: obj =   2.319153215e+02 inf =   2.752e-01 (12022)
*113477: obj =   2.319153215e+02 inf =   2.751e-01 (12020)
*113485: obj =   2.319153215e+02 inf =   2.750e-01 (12025)
