GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-NotreDame.html/web-NotreDame.txt.gz.1376.lp -o input/web-NotreDame.html/web-NotreDame.txt.gz.1376.lp.sol
Reading problem data from 'input/web-NotreDame.html/web-NotreDame.txt.gz.1376.lp'...
1469682 rows, 3265087 columns, 7348397 non-zeros
3265087 integer variables, all of which are binary
4734774 lines were read
GLPK Integer Optimizer 5.0
1469682 rows, 3265087 columns, 7348397 non-zeros
3265087 integer variables, all of which are binary
Preprocessing...
1469654 rows, 3265058 columns, 7340548 non-zeros
3265058 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1469654
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
1469654 rows, 3265058 columns, 7340548 non-zeros
      0: obj =   0.000000000e+00 inf =   4.299e+03 (4299)
     83: obj =   2.591825100e+01 inf =   4.216e+03 (4216)
    166: obj =   5.131577400e+01 inf =   4.133e+03 (4133)
    249: obj =   7.670320500e+01 inf =   4.050e+03 (4050)
    329: obj =   1.011736610e+02 inf =   3.970e+03 (3970)
    408: obj =   1.253377270e+02 inf =   3.891e+03 (3891)
    490: obj =   1.504114250e+02 inf =   3.809e+03 (3809)
    573: obj =   1.757923600e+02 inf =   3.726e+03 (3726)
    656: obj =   2.011701900e+02 inf =   3.643e+03 (3643)
    739: obj =   2.265355890e+02 inf =   3.560e+03 (3560)
    822: obj =   2.519303660e+02 inf =   3.477e+03 (3477)
    905: obj =   2.773079840e+02 inf =   3.394e+03 (3394)
    988: obj =   3.026856720e+02 inf =   3.311e+03 (3311)
   1071: obj =   3.280561540e+02 inf =   3.228e+03 (3228)
   1154: obj =   3.534255120e+02 inf =   3.145e+03 (3145)
   1237: obj =   3.787987530e+02 inf =   3.062e+03 (3062)
   1320: obj =   4.041706490e+02 inf =   2.979e+03 (2979)
   1403: obj =   4.295650690e+02 inf =   2.896e+03 (2896)
   1486: obj =   4.549371080e+02 inf =   2.813e+03 (2813)
   1569: obj =   4.805522870e+02 inf =   2.730e+03 (2730)
   1652: obj =   5.059703000e+02 inf =   2.647e+03 (2647)
   1735: obj =   5.313549120e+02 inf =   2.564e+03 (2564)
   1818: obj =   5.567480630e+02 inf =   2.481e+03 (2481)
   1901: obj =   5.821328870e+02 inf =   2.398e+03 (2398)
   1984: obj =   6.074992190e+02 inf =   2.315e+03 (2315)
   2067: obj =   6.328548290e+02 inf =   2.232e+03 (2232)
   2150: obj =   6.583038390e+02 inf =   2.149e+03 (2149)
   2233: obj =   6.837701960e+02 inf =   2.066e+03 (2066)
   2316: obj =   7.092001270e+02 inf =   1.983e+03 (1983)
   2399: obj =   7.345966650e+02 inf =   1.900e+03 (1900)
   2482: obj =   7.599735800e+02 inf =   1.817e+03 (1817)
   2565: obj =   7.853422230e+02 inf =   1.734e+03 (1734)
   2648: obj =   8.107131280e+02 inf =   1.651e+03 (1651)
   2731: obj =   8.360975210e+02 inf =   1.568e+03 (1568)
   2814: obj =   8.614689970e+02 inf =   1.485e+03 (1485)
   2897: obj =   8.868357420e+02 inf =   1.402e+03 (1402)
   2980: obj =   9.122218310e+02 inf =   1.319e+03 (1319)
   3063: obj =   9.376003650e+02 inf =   1.236e+03 (1236)
   3146: obj =   9.629705740e+02 inf =   1.153e+03 (1153)
   3229: obj =   9.883450830e+02 inf =   1.070e+03 (1070)
   3312: obj =   1.013731100e+03 inf =   9.870e+02 (987)
   3395: obj =   1.039124456e+03 inf =   9.040e+02 (904)
   3478: obj =   1.064508001e+03 inf =   8.210e+02 (821)
   3561: obj =   1.089892397e+03 inf =   7.380e+02 (738)
   3644: obj =   1.115264930e+03 inf =   6.550e+02 (655)
   3727: obj =   1.140632661e+03 inf =   5.720e+02 (572)
   3810: obj =   1.166011900e+03 inf =   4.890e+02 (489)
   3893: obj =   1.191406106e+03 inf =   4.060e+02 (406)
   3976: obj =   1.216804763e+03 inf =   3.230e+02 (323)
   4059: obj =   1.242198191e+03 inf =   2.400e+02 (240)
   4142: obj =   1.267617669e+03 inf =   1.570e+02 (157)
   4225: obj =   1.292979255e+03 inf =   7.400e+01 (74)
   4299: obj =   1.315593724e+03 inf =   0.000e+00 (0)
* 24099: obj =   4.160729380e+02 inf =   0.000e+00 (1370)
* 24293: obj =   3.567977900e+02 inf =   0.000e+00 (1176)
* 24487: obj =   2.975226420e+02 inf =   0.000e+00 (982)
* 24681: obj =   2.382516830e+02 inf =   0.000e+00 (788)
* 24875: obj =   1.789903090e+02 inf =   0.000e+00 (594)
* 25069: obj =   1.197289350e+02 inf =   0.000e+00 (400)
* 25258: obj =   6.321680000e+01 inf =   0.000e+00 (219)
* 25450: obj =   5.190894000e+00 inf =   0.000e+00 (31)
* 25522: obj =   9.154960000e-01 inf =   0.000e+00 (21) 1
Removing LP perturbation [25543]...
* 25543: obj =   0.000000000e+00 inf =   0.000e+00 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+ 25543: mip =     not found yet >=              -inf        (1; 0)
+ 25543: >>>>>   0.000000000e+00 >=   0.000000000e+00   0.0% (1; 0)
+ 25543: mip =   0.000000000e+00 >=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   1703.0 secs
Memory used: 3841.9 Mb (4028556792 bytes)
Writing MIP solution to 'input/web-NotreDame.html/web-NotreDame.txt.gz.1376.lp.sol'...
Objective:  obj = 0 (MINimum)
