GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-mention_network.edgelist.gz.16.lp -o
 input/higgs-twitter.html/higgs-mention_network.edgelist.gz.16.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-mention_network.edgelist.gz.16.lp'...
145468 rows, 406614 columns, 727327 non-zeros
406614 integer variables, all of which are binary
552087 lines were read
GLPK Integer Optimizer 5.0
145468 rows, 406614 columns, 727327 non-zeros
406614 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
145437 rows, 406583 columns, 715089 non-zeros
406583 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 145437
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
145437 rows, 406583 columns, 715089 non-zeros
      0: obj =   0.000000000e+00 inf =   1.195e+04 (11952)
*141340: obj =   1.326970538e+04 inf =   1.977e-02 (12541) 3
*141621: obj =   1.319985841e+04 inf =   1.970e-02 (12305) 2
*141938: obj =   1.319985817e+04 inf =   1.973e-02 (12231) 3
*142290: obj =   1.316985681e+04 inf =   1.961e-02 (12183) 3
*142611: obj =   1.314063223e+04 inf =   1.956e-02 (13204) 2
*142924: obj =   1.312851181e+04 inf =   1.925e-02 (12298) 3
*143268: obj =   1.309797968e+04 inf =   1.943e-02 (13144) 4
*143589: obj =   1.309797950e+04 inf =   1.982e-02 (13125) 3
*143898: obj =   1.309789890e+04 inf =   1.979e-02 (12280) 3
*144204: obj =   1.309189875e+04 inf =   1.947e-02 (12218) 3
*144544: obj =   1.308889858e+04 inf =   1.940e-02 (12094) 3
*144930: obj =   1.291789856e+04 inf =   2.058e-02 (11973) 3
*145404: obj =   1.268589829e+04 inf =   2.044e-02 (11974) 3
*145795: obj =   1.260389830e+04 inf =   2.061e-02 (11934) 3
*146152: obj =   1.259189818e+04 inf =   2.039e-02 (11925) 3
*146408: obj =   1.259189815e+04 inf =   2.044e-02 (11939) 2
*146720: obj =   1.259189807e+04 inf =   2.044e-02 (11898) 3
*147026: obj =   1.259189800e+04 inf =   2.116e-02 (11924) 3
*147332: obj =   1.259189798e+04 inf =   2.091e-02 (11911) 3
*147605: obj =   1.259189798e+04 inf =   2.026e-02 (11910) 3
*147917: obj =   1.259189791e+04 inf =   1.910e-02 (11901) 3
*148246: obj =   1.257789769e+04 inf =   1.806e-02 (11886) 3
*148547: obj =   1.256389802e+04 inf =   1.777e-02 (11853) 3
*148824: obj =   1.255489797e+04 inf =   1.812e-02 (11856) 3
*149116: obj =   1.254289788e+04 inf =   1.738e-02 (11846) 2
*149397: obj =   1.253089778e+04 inf =   1.702e-02 (11832) 3
*149703: obj =   1.252089796e+04 inf =   1.726e-02 (11838) 3
*150006: obj =   1.249430722e+04 inf =   1.662e-02 (12012) 3
*150337: obj =   1.242689879e+04 inf =   1.664e-02 (11824) 2
*150679: obj =   1.241087877e+04 inf =   1.665e-02 (11802) 3
*151042: obj =   1.233887903e+04 inf =   1.671e-02 (11797) 3
*151378: obj =   1.226287930e+04 inf =   1.668e-02 (11759) 3
*151626: obj =   1.225587934e+04 inf =   1.648e-02 (11768) 2
*151973: obj =   1.222787930e+04 inf =   1.722e-02 (11741) 3
*152328: obj =   1.217987950e+04 inf =   1.713e-02 (11713) 3
*152671: obj =   1.214788014e+04 inf =   1.639e-02 (11725) 4
*153060: obj =   1.201788021e+04 inf =   1.649e-02 (11698) 2
*153362: obj =   1.196988028e+04 inf =   1.696e-02 (11660) 3
*153730: obj =   1.195445244e+04 inf =   1.655e-02 (11777) 3
*154119: obj =   1.177886069e+04 inf =   1.668e-02 (11670) 2
*154470: obj =   1.170686081e+04 inf =   1.698e-02 (11633) 2
*154855: obj =   1.168686075e+04 inf =   1.636e-02 (11601) 4
*155279: obj =   1.161786092e+04 inf =   1.626e-02 (11581) 2
*155675: obj =   1.160286092e+04 inf =   1.598e-02 (11513) 3
*156028: obj =   1.159886070e+04 inf =   1.558e-02 (11483) 3
*156328: obj =   1.159486024e+04 inf =   1.564e-02 (11425) 3
*156662: obj =   1.159486001e+04 inf =   1.553e-02 (11390) 3
*156988: obj =   1.159485939e+04 inf =   1.540e-02 (11350) 3
*157284: obj =   1.158885856e+04 inf =   1.513e-02 (11326) 3
*157589: obj =   1.155085825e+04 inf =   1.460e-02 (11345) 2
*157932: obj =   1.149687853e+04 inf =   1.453e-02 (11305) 3
*158299: obj =   1.136887781e+04 inf =   1.433e-02 (11202) 2
*158644: obj =   1.124055625e+04 inf =   1.428e-02 (16194) 3
*158958: obj =   1.123419380e+04 inf =   1.431e-02 (11825) 3
*159343: obj =   1.113419380e+04 inf =   1.442e-02 (11680) 2
*159684: obj =   1.103483795e+04 inf =   1.457e-02 (11264) 3
*160014: obj =   1.103189849e+04 inf =   1.462e-02 (10991) 3
*160544: obj =   1.048687818e+04 inf =   1.434e-02 (10812) 3
*160972: obj =   1.042389828e+04 inf =   1.434e-02 (10695) 2
*161264: obj =   1.042389824e+04 inf =   1.659e-02 (10678) 3
*161585: obj =   1.041989820e+04 inf =   1.681e-02 (10664) 3
*161885: obj =   1.041989818e+04 inf =   1.608e-02 (10658) 3
*162190: obj =   1.041789814e+04 inf =   1.595e-02 (10677) 3
*162494: obj =   1.041589800e+04 inf =   1.508e-02 (10652) 3
*162843: obj =   1.038287827e+04 inf =   1.484e-02 (10623) 2
*163202: obj =   1.035487833e+04 inf =   1.417e-02 (10623) 3
*163591: obj =   1.031487853e+04 inf =   1.375e-02 (10583) 2
*163926: obj =   1.030674702e+04 inf =   1.276e-02 (10753) 3
*164294: obj =   1.029287883e+04 inf =   1.234e-02 (10554) 4
*164640: obj =   1.024587904e+04 inf =   1.227e-02 (10527) 2
*165031: obj =   1.020087927e+04 inf =   1.181e-02 (10518) 3
*165367: obj =   1.019987915e+04 inf =   1.080e-02 (10457) 3
*165738: obj =   1.012687955e+04 inf =   1.090e-02 (10462) 2
*166098: obj =   1.006087977e+04 inf =   1.088e-02 (10454) 2
*166412: obj =   1.005487991e+04 inf =   1.047e-02 (10453) 3
*166735: obj =   1.005487991e+04 inf =   9.878e-03 (10441) 3
*167106: obj =   1.000988025e+04 inf =   9.316e-03 (10440) 3
*167398: obj =   1.000988012e+04 inf =   8.654e-03 (10403) 3
*167733: obj =   9.962880363e+03 inf =   8.278e-03 (10392) 2
*168098: obj =   9.908880499e+03 inf =   8.300e-03 (10354) 2
*168420: obj =   9.906880467e+03 inf =   7.779e-03 (10331) 4
*168770: obj =   9.901880433e+03 inf =   7.259e-03 (10320) 3
*169180: obj =   9.834880584e+03 inf =   7.160e-03 (10294) 2
*169506: obj =   9.834596872e+03 inf =   6.418e-03 (10439) 4
*169888: obj =   9.776860655e+03 inf =   6.404e-03 (10273) 2
*170212: obj =   9.723860812e+03 inf =   6.393e-03 (10251) 2
*170509: obj =   9.708861101e+03 inf =   5.605e-03 (10212) 3
*170856: obj =   9.687860950e+03 inf =   5.743e-03 (10176) 3
*171218: obj =   9.620861138e+03 inf =   5.697e-03 (10177) 2
*171622: obj =   9.578861200e+03 inf =   5.626e-03 (10163) 3
*172045: obj =   9.498861420e+03 inf =   5.571e-03 (10118) 2
*172430: obj =   9.457861469e+03 inf =   5.735e-03 (10100) 3
*172836: obj =   9.407861597e+03 inf =   5.610e-03 (10050) 3
*173250: obj =   9.295861909e+03 inf =   5.643e-03 (10021) 2
*173662: obj =   9.255861910e+03 inf =   5.653e-03 (9962) 3
*174042: obj =   9.164861987e+03 inf =   5.730e-03 (9929) 1
*174450: obj =   9.059862165e+03 inf =   5.807e-03 (9858) 1
*174852: obj =   9.019862254e+03 inf =   5.760e-03 (9839) 3
*175284: obj =   8.916862377e+03 inf =   5.704e-03 (9777) 2
*175634: obj =   8.875862419e+03 inf =   5.679e-03 (9744) 2
*176009: obj =   8.873862399e+03 inf =   5.523e-03 (9743) 4
*176410: obj =   8.822862446e+03 inf =   5.428e-03 (9705) 2
*176790: obj =   8.793822087e+03 inf =   5.268e-03 (9682) 3
*177202: obj =   8.765821984e+03 inf =   5.155e-03 (9683) 3
*177611: obj =   8.665822168e+03 inf =   5.170e-03 (9666) 1
*178032: obj =   8.619822187e+03 inf =   5.024e-03 (9579) 3
*178517: obj =   8.476822430e+03 inf =   5.072e-03 (9520) 1
*178948: obj =   8.412822470e+03 inf =   4.990e-03 (9481) 2
*179428: obj =   8.276822608e+03 inf =   4.978e-03 (9391) 1
*179795: obj =   8.203822673e+03 inf =   5.217e-03 (9351) 1
*180232: obj =   8.137822775e+03 inf =   5.361e-03 (9291) 2
*180744: obj =   8.026822888e+03 inf =   5.405e-03 (9236)
*181178: obj =   7.980822878e+03 inf =   5.398e-03 (9169) 2
*181684: obj =   7.889822966e+03 inf =   5.466e-03 (9114) 1
*182157: obj =   7.826823063e+03 inf =   5.226e-03 (9050) 2
*182642: obj =   7.743823104e+03 inf =   5.394e-03 (9021)
*183120: obj =   7.688823163e+03 inf =   5.388e-03 (8967) 1
*183593: obj =   7.632823202e+03 inf =   5.289e-03 (8909) 1
*184066: obj =   7.577823280e+03 inf =   5.277e-03 (8896)
*184515: obj =   7.550823302e+03 inf =   5.365e-03 (8870) 1
*185021: obj =   7.519823390e+03 inf =   5.365e-03 (8846)
*185483: obj =   7.508823407e+03 inf =   5.355e-03 (8835) 1
*185958: obj =   7.506823285e+03 inf =   5.118e-03 (8689) 1
*186353: obj =   7.505823212e+03 inf =   4.995e-03 (8600) 3
*186725: obj =   7.504823002e+03 inf =   5.086e-03 (8505) 3
*187093: obj =   7.501822701e+03 inf =   5.338e-03 (8415) 2
*187447: obj =   7.489822797e+03 inf =   5.054e-03 (8374) 4
*187841: obj =   7.489822334e+03 inf =   5.268e-03 (8287) 3
*188190: obj =   7.488821887e+03 inf =   5.376e-03 (8216) 3
*188542: obj =   7.488821700e+03 inf =   5.130e-03 (8189) 3
*188953: obj =   7.411821180e+03 inf =   5.149e-03 (8033) 2
*189429: obj =   7.228821023e+03 inf =   5.247e-03 (7818) 2
*189885: obj =   7.077820832e+03 inf =   5.293e-03 (7597) 3
*190414: obj =   6.819820498e+03 inf =   5.692e-03 (7277) 1
*190844: obj =   6.648921778e+03 inf =   5.854e-03 (7280) 2
*191265: obj =   6.581860838e+03 inf =   6.027e-03 (6961) 3
*191816: obj =   6.296860629e+03 inf =   6.045e-03 (6632) 1
*192372: obj =   5.987860415e+03 inf =   6.166e-03 (6240) 2
*192868: obj =   5.755860306e+03 inf =   6.239e-03 (6002) 2
*193260: obj =   5.666860226e+03 inf =   6.131e-03 (5871) 3
*193780: obj =   5.297860005e+03 inf =   6.204e-03 (5460) 1
*194472: obj =   4.753859803e+03 inf =   6.181e-03 (4870)
*194927: obj =   4.551859718e+03 inf =   6.453e-03 (4637) 3
*195243: obj =   4.538600822e+03 inf =   5.585e-03 (4984) 3
*195690: obj =   4.355880063e+03 inf =   5.613e-03 (4418) 2
*196477: obj =   3.667879926e+03 inf =   5.608e-03 (3709)
*197104: obj =   3.204879864e+03 inf =   5.641e-03 (3218) 1
*197709: obj =   2.792879807e+03 inf =   5.007e-03 (2802) 2
*198095: obj =   2.779879778e+03 inf =   4.156e-03 (2758) 4
*198833: obj =   2.141879697e+03 inf =   4.099e-03 (2126)
*199371: obj =   1.814879572e+03 inf =   3.861e-03 (1787) 2
*200132: obj =   1.120879477e+03 inf =   3.835e-03 (1060) 1
*200959: obj =   3.278794479e+02 inf =   3.830e-03 (282)
*201316: obj =   3.218793308e+02 inf =   3.657e-03 (215) 4
*201729: obj =   2.508795249e+02 inf =   3.591e-03 (123) 3
*202113: obj =   2.268795400e+02 inf =   3.574e-03 (78) 4
*202478: obj =   2.158795568e+02 inf =   3.574e-03 (66) 3
*202796: obj =   2.078795621e+02 inf =   3.586e-03 (31) 3
*203196: obj =   2.008796245e+02 inf =   3.595e-03 (10) 4
*203532: obj =   1.978796634e+02 inf =   3.586e-03 (9) 3
*203879: obj =   1.958796690e+02 inf =   3.589e-03 (3) 4
Removing LP perturbation [203988]...
*203988: obj =   1.930000000e+02 inf =   0.000e+00 (0) 1
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+203988: mip =     not found yet >=              -inf        (1; 0)
+203988: >>>>>   1.930000000e+02 >=   1.930000000e+02   0.0% (1; 0)
+203988: mip =   1.930000000e+02 >=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   2638.3 secs
Memory used: 425.0 Mb (445684193 bytes)
Writing MIP solution to 'input/higgs-twitter.html/higgs-mention_network.edgelist.gz.16.lp.sol'...
Objective:  obj = 193 (MINimum)
