GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1030.lp.reach_chain_detours.lp
 -o input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1030.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1030.lp.reach_chain_detours.lp'...
683008 rows, 1401642 columns, 3415027 non-zeros
1401642 integer variables, all of which are binary
2084655 lines were read
GLPK Integer Optimizer 5.0
683008 rows, 1401642 columns, 3415027 non-zeros
1401642 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
682978 rows, 1401612 columns, 3409920 non-zeros
1401612 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 682978
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
682978 rows, 1401612 columns, 3409920 non-zeros
      0: obj =   0.000000000e+00 inf =   3.173e+03 (3173)
    110: obj =   8.310003600e+01 inf =   3.063e+03 (3063)
    218: obj =   1.594664720e+02 inf =   2.955e+03 (2955)
    326: obj =   2.373303880e+02 inf =   2.847e+03 (2847)
    436: obj =   3.137220590e+02 inf =   2.737e+03 (2737)
    545: obj =   3.890993130e+02 inf =   2.628e+03 (2628)
    655: obj =   4.661674470e+02 inf =   2.518e+03 (2518)
    764: obj =   5.415447050e+02 inf =   2.409e+03 (2409)
    874: obj =   6.164343970e+02 inf =   2.299e+03 (2299)
    984: obj =   6.914084390e+02 inf =   2.189e+03 (2189)
   1094: obj =   7.651490670e+02 inf =   2.079e+03 (2079)
   1205: obj =   8.392952450e+02 inf =   1.968e+03 (1968)
   1315: obj =   9.123386870e+02 inf =   1.858e+03 (1858)
   1425: obj =   9.859318790e+02 inf =   1.748e+03 (1748)
   1535: obj =   1.059700808e+03 inf =   1.638e+03 (1638)
   1645: obj =   1.133467752e+03 inf =   1.528e+03 (1528)
   1756: obj =   1.207778315e+03 inf =   1.417e+03 (1417)
   1866: obj =   1.281339598e+03 inf =   1.307e+03 (1307)
   1977: obj =   1.354511912e+03 inf =   1.196e+03 (1196)
   2087: obj =   1.427970272e+03 inf =   1.086e+03 (1086)
   2198: obj =   1.502034808e+03 inf =   9.750e+02 (975)
   2308: obj =   1.575313109e+03 inf =   8.650e+02 (865)
   2418: obj =   1.648340870e+03 inf =   7.550e+02 (755)
   2528: obj =   1.721685324e+03 inf =   6.450e+02 (645)
   2638: obj =   1.794347726e+03 inf =   5.350e+02 (535)
   2748: obj =   1.866649104e+03 inf =   4.250e+02 (425)
   2857: obj =   1.938541859e+03 inf =   3.160e+02 (316)
   2967: obj =   2.010808086e+03 inf =   2.060e+02 (206)
   3077: obj =   2.082911015e+03 inf =   9.600e+01 (96)
   3173: obj =   2.145771330e+03 inf =   0.000e+00 (0)
*241173: obj =   2.081162860e+03 inf =   1.322e+01 (36524)
*241174: obj =   2.081162860e+03 inf =   1.322e+01 (36528) 1
*241225: obj =   2.081162860e+03 inf =   1.322e+01 (36527)
*241274: obj =   2.081162860e+03 inf =   1.322e+01 (36540)
*241275: obj =   2.081162860e+03 inf =   1.322e+01 (36543) 1
*241325: obj =   2.081162859e+03 inf =   1.322e+01 (36532)
*241375: obj =   2.081162859e+03 inf =   1.322e+01 (36544)
*241376: obj =   2.081162859e+03 inf =   1.322e+01 (36547) 1
*241425: obj =   2.081162859e+03 inf =   1.322e+01 (36565)
*241469: obj =   2.081162855e+03 inf =   1.322e+01 (36540)
*241477: obj =   2.081162855e+03 inf =   1.322e+01 (36535) 1
*241522: obj =   2.081162848e+03 inf =   1.322e+01 (36534)
*241568: obj =   2.081162846e+03 inf =   1.322e+01 (36514)
*241578: obj =   2.081162845e+03 inf =   1.322e+01 (36511) 1
*241623: obj =   2.081162838e+03 inf =   1.322e+01 (36496)
*241668: obj =   2.081162835e+03 inf =   1.322e+01 (36518)
*241679: obj =   2.081162835e+03 inf =   1.322e+01 (36513) 1
*241722: obj =   2.081162831e+03 inf =   1.322e+01 (36512)
*241767: obj =   2.081162830e+03 inf =   1.322e+01 (36507)
*241780: obj =   2.081162825e+03 inf =   1.322e+01 (36514) 1
*241822: obj =   2.081162814e+03 inf =   1.322e+01 (36514)
*241863: obj =   2.081162809e+03 inf =   1.322e+01 (36517)
*241881: obj =   2.081162806e+03 inf =   1.322e+01 (36516) 1
*241923: obj =   2.081162790e+03 inf =   1.323e+01 (36507)
*241973: obj =   2.081162788e+03 inf =   1.323e+01 (36496)
*241982: obj =   2.081162788e+03 inf =   1.323e+01 (36497) 1
*242030: obj =   2.081162788e+03 inf =   1.323e+01 (36510)
*242079: obj =   2.081162788e+03 inf =   1.323e+01 (36520)
*242083: obj =   2.081162788e+03 inf =   1.323e+01 (36526) 1
*242132: obj =   2.081162788e+03 inf =   1.323e+01 (36515)
*242182: obj =   2.081162788e+03 inf =   1.322e+01 (36523)
*242184: obj =   2.081162788e+03 inf =   1.322e+01 (36521) 1
*242233: obj =   2.081162787e+03 inf =   1.322e+01 (36509)
*242280: obj =   2.081162787e+03 inf =   1.322e+01 (36526)
*242285: obj =   2.081162787e+03 inf =   1.322e+01 (36520) 1
*242334: obj =   2.081162787e+03 inf =   1.322e+01 (36527)
*242383: obj =   2.081162787e+03 inf =   1.322e+01 (36532)
*242386: obj =   2.081162787e+03 inf =   1.322e+01 (36530) 1
*242431: obj =   2.081162787e+03 inf =   1.322e+01 (36522)
*242480: obj =   2.081162786e+03 inf =   1.322e+01 (36520)
*242487: obj =   2.081162786e+03 inf =   1.322e+01 (36512) 1
*242536: obj =   2.081162786e+03 inf =   1.322e+01 (36507)
*242584: obj =   2.081162786e+03 inf =   1.322e+01 (36522)
*242588: obj =   2.081162786e+03 inf =   1.322e+01 (36521) 1
*242635: obj =   2.081162786e+03 inf =   1.322e+01 (36517)
*242677: obj =   2.081162785e+03 inf =   1.322e+01 (36531)
*242689: obj =   2.081162781e+03 inf =   1.322e+01 (36526) 1
*242731: obj =   2.081162773e+03 inf =   1.322e+01 (36550)
*242775: obj =   2.081162763e+03 inf =   1.323e+01 (36520)
*242790: obj =   2.081162763e+03 inf =   1.323e+01 (36532) 1
*242835: obj =   2.081162761e+03 inf =   1.323e+01 (36517)
*242881: obj =   2.081162761e+03 inf =   1.323e+01 (36535)
*242891: obj =   2.081162761e+03 inf =   1.323e+01 (36538) 1
*242939: obj =   2.081162760e+03 inf =   1.323e+01 (36528)
*242987: obj =   2.081162760e+03 inf =   1.323e+01 (36516)
*242992: obj =   2.081162757e+03 inf =   1.323e+01 (36515) 1
*243040: obj =   2.081162756e+03 inf =   1.323e+01 (36502)
*243088: obj =   2.081162756e+03 inf =   1.323e+01 (36506)
*243093: obj =   2.081162754e+03 inf =   1.323e+01 (36503) 1
*243140: obj =   2.081162754e+03 inf =   1.323e+01 (36489)
*243187: obj =   2.081162754e+03 inf =   1.323e+01 (36488)
*243194: obj =   2.081162754e+03 inf =   1.323e+01 (36489) 1
*243243: obj =   2.081162754e+03 inf =   1.322e+01 (36478)
*243292: obj =   2.081162754e+03 inf =   1.322e+01 (36450)
*243295: obj =   2.081162754e+03 inf =   1.322e+01 (36447) 1
*243344: obj =   2.081162754e+03 inf =   1.322e+01 (36457)
*243393: obj =   2.081162753e+03 inf =   1.322e+01 (36452)
*243396: obj =   2.081162753e+03 inf =   1.322e+01 (36453) 1
*243444: obj =   2.081162753e+03 inf =   1.322e+01 (36454)
*243490: obj =   2.081162753e+03 inf =   1.322e+01 (36464)
*243497: obj =   2.081162753e+03 inf =   1.322e+01 (36451) 1
*243544: obj =   2.081162753e+03 inf =   1.322e+01 (36451)
*243590: obj =   2.081162747e+03 inf =   1.322e+01 (36427)
*243598: obj =   2.081162747e+03 inf =   1.322e+01 (36422) 1
*243647: obj =   2.081162745e+03 inf =   1.322e+01 (36429)
*243696: obj =   2.081162745e+03 inf =   1.322e+01 (36420)
*243699: obj =   2.081162745e+03 inf =   1.322e+01 (36416) 1
*243747: obj =   2.081162745e+03 inf =   1.322e+01 (36401)
*243794: obj =   2.081162741e+03 inf =   1.322e+01 (36421)
*243800: obj =   2.081162741e+03 inf =   1.322e+01 (36417) 1
*243843: obj =   2.081162740e+03 inf =   1.322e+01 (36419)
*243885: obj =   2.081162725e+03 inf =   1.323e+01 (36406)
*243901: obj =   2.081162724e+03 inf =   1.323e+01 (36417) 1
*243951: obj =   2.081162722e+03 inf =   1.323e+01 (36426)
*243998: obj =   2.081162722e+03 inf =   1.323e+01 (36423)
*244002: obj =   2.081162722e+03 inf =   1.323e+01 (36423) 1
*244048: obj =   2.081162722e+03 inf =   1.323e+01 (36418)
*244094: obj =   2.081162721e+03 inf =   1.323e+01 (36429)
*244103: obj =   2.081162721e+03 inf =   1.323e+01 (36427) 1
*244149: obj =   2.081162721e+03 inf =   1.323e+01 (36427)
*244196: obj =   2.081162721e+03 inf =   1.323e+01 (36413)
*244204: obj =   2.081162721e+03 inf =   1.323e+01 (36407) 1
*244252: obj =   2.081162719e+03 inf =   1.323e+01 (36400)
*244300: obj =   2.081162718e+03 inf =   1.323e+01 (36384)
*244305: obj =   2.081162718e+03 inf =   1.323e+01 (36379) 1
*244354: obj =   2.081162717e+03 inf =   1.323e+01 (36377)
*244403: obj =   2.081162717e+03 inf =   1.322e+01 (36379)
*244407: obj =   2.081162717e+03 inf =   1.322e+01 (36377) 1
*244455: obj =   2.081162715e+03 inf =   1.322e+01 (36383)
*244499: obj =   2.081162707e+03 inf =   1.323e+01 (36403)
*244509: obj =   2.081162707e+03 inf =   1.323e+01 (36415) 1
*244556: obj =   2.081162705e+03 inf =   1.323e+01 (36419)
*244604: obj =   2.081162696e+03 inf =   1.323e+01 (36426)
*244610: obj =   2.081162696e+03 inf =   1.323e+01 (36425) 1
*244656: obj =   2.081162694e+03 inf =   1.323e+01 (36416)
*244701: obj =   2.081162694e+03 inf =   1.323e+01 (36420)
*244711: obj =   2.081162694e+03 inf =   1.323e+01 (36423) 1
*244759: obj =   2.081162694e+03 inf =   1.323e+01 (36430)
*244806: obj =   2.081162693e+03 inf =   1.323e+01 (36417)
*244812: obj =   2.081162693e+03 inf =   1.323e+01 (36417) 1
*244860: obj =   2.081162690e+03 inf =   1.323e+01 (36413)
*244908: obj =   2.081162690e+03 inf =   1.323e+01 (36390)
*244913: obj =   2.081162690e+03 inf =   1.323e+01 (36386) 1
*244962: obj =   2.081162690e+03 inf =   1.323e+01 (36394)
*245011: obj =   2.081162690e+03 inf =   1.322e+01 (36393)
*245014: obj =   2.081162690e+03 inf =   1.322e+01 (36396) 1
*245060: obj =   2.081162690e+03 inf =   1.322e+01 (36392)
*245106: obj =   2.081162690e+03 inf =   1.322e+01 (36384)
*245115: obj =   2.081162690e+03 inf =   1.322e+01 (36383) 1
*245164: obj =   2.081162690e+03 inf =   1.322e+01 (36389)
*245211: obj =   2.081162689e+03 inf =   1.322e+01 (36376)
*245216: obj =   2.081162689e+03 inf =   1.322e+01 (36382) 1
*245261: obj =   2.081162682e+03 inf =   1.322e+01 (36379)
*245305: obj =   2.081162682e+03 inf =   1.322e+01 (36378)
*245317: obj =   2.081162681e+03 inf =   1.322e+01 (36387) 1
*245361: obj =   2.081162672e+03 inf =   1.323e+01 (36380)
*245405: obj =   2.081162663e+03 inf =   1.323e+01 (36368)
*245418: obj =   2.081162661e+03 inf =   1.323e+01 (36369) 1
*245464: obj =   2.081162658e+03 inf =   1.323e+01 (36371)
*245512: obj =   2.081162654e+03 inf =   1.323e+01 (36389)
*245519: obj =   2.081162654e+03 inf =   1.323e+01 (36395) 1
*245568: obj =   2.081162650e+03 inf =   1.323e+01 (36395)
*245618: obj =   2.081162650e+03 inf =   1.323e+01 (36389)
*245620: obj =   2.081162650e+03 inf =   1.323e+01 (36383) 1
*245666: obj =   2.081162648e+03 inf =   1.323e+01 (36402)
*245708: obj =   2.081162636e+03 inf =   1.324e+01 (36400)
*245721: obj =   2.081162636e+03 inf =   1.324e+01 (36403) 1
*245762: obj =   2.081162634e+03 inf =   1.324e+01 (36406)
*245804: obj =   2.081162622e+03 inf =   1.324e+01 (36400)
*245822: obj =   2.081162622e+03 inf =   1.324e+01 (36387) 1
*245864: obj =   2.081162621e+03 inf =   1.324e+01 (36392)
*245906: obj =   2.081162621e+03 inf =   1.324e+01 (36392)
*245923: obj =   2.081162621e+03 inf =   1.324e+01 (36390) 1
*245966: obj =   2.081162610e+03 inf =   1.325e+01 (36397)
*246009: obj =   2.081162595e+03 inf =   1.325e+01 (36391)
*246024: obj =   2.081162595e+03 inf =   1.325e+01 (36378) 1
*246072: obj =   2.081162594e+03 inf =   1.325e+01 (36388)
*246120: obj =   2.081162593e+03 inf =   1.325e+01 (36390)
*246125: obj =   2.081162593e+03 inf =   1.325e+01 (36380) 1
*246174: obj =   2.081162592e+03 inf =   1.325e+01 (36388)
*246223: obj =   2.081162591e+03 inf =   1.325e+01 (36372)
*246226: obj =   2.081162591e+03 inf =   1.325e+01 (36381) 1
*246275: obj =   2.081162590e+03 inf =   1.325e+01 (36350)
*246323: obj =   2.081162589e+03 inf =   1.325e+01 (36337)
*246327: obj =   2.081162589e+03 inf =   1.325e+01 (36333) 1
*246375: obj =   2.081162588e+03 inf =   1.325e+01 (36334)
*246424: obj =   2.081162587e+03 inf =   1.325e+01 (36337)
*246428: obj =   2.081162587e+03 inf =   1.325e+01 (36327) 1
*246473: obj =   2.081162586e+03 inf =   1.325e+01 (36336)
*246521: obj =   2.081162581e+03 inf =   1.325e+01 (36339)
*246529: obj =   2.081162579e+03 inf =   1.325e+01 (36335) 1
*246578: obj =   2.081162579e+03 inf =   1.325e+01 (36321)
*246628: obj =   2.081162579e+03 inf =   1.325e+01 (36303)
*246630: obj =   2.081162579e+03 inf =   1.325e+01 (36317) 1
*246680: obj =   2.081162578e+03 inf =   1.325e+01 (36294)
*246729: obj =   2.081162577e+03 inf =   1.325e+01 (36314)
*246731: obj =   2.081162577e+03 inf =   1.325e+01 (36323) 1
*246781: obj =   2.081162577e+03 inf =   1.325e+01 (36309)
*246830: obj =   2.081162577e+03 inf =   1.325e+01 (36306)
*246832: obj =   2.081162577e+03 inf =   1.325e+01 (36314) 1
*246880: obj =   2.081162576e+03 inf =   1.325e+01 (36303)
*246928: obj =   2.081162575e+03 inf =   1.325e+01 (36306)
*246933: obj =   2.081162575e+03 inf =   1.325e+01 (36319) 1
*246984: obj =   2.081162575e+03 inf =   1.325e+01 (36329)
*247034: obj =   2.081162571e+03 inf =   1.325e+01 (36312) 1
*247082: obj =   2.081162569e+03 inf =   1.325e+01 (36313)
*247127: obj =   2.081162569e+03 inf =   1.325e+01 (36317)
*247135: obj =   2.081162569e+03 inf =   1.325e+01 (36312) 1
*247183: obj =   2.081162560e+03 inf =   1.325e+01 (36307)
*247227: obj =   2.081162549e+03 inf =   1.326e+01 (36317)
*247236: obj =   2.081162546e+03 inf =   1.326e+01 (36308) 1
*247280: obj =   2.081162546e+03 inf =   1.326e+01 (36310)
*247322: obj =   2.081162535e+03 inf =   1.326e+01 (36309)
*247337: obj =   2.081162530e+03 inf =   1.327e+01 (36311) 1
*247387: obj =   2.081162530e+03 inf =   1.327e+01 (36319)
*247436: obj =   2.081162528e+03 inf =   1.326e+01 (36310)
*247438: obj =   2.081162528e+03 inf =   1.326e+01 (36312) 1
*247484: obj =   2.081162523e+03 inf =   1.327e+01 (36313)
*247525: obj =   2.081162518e+03 inf =   1.326e+01 (36314)
*247539: obj =   2.081162516e+03 inf =   1.326e+01 (36319) 1
*247580: obj =   2.081162505e+03 inf =   1.326e+01 (36326)
*247621: obj =   2.081162496e+03 inf =   1.327e+01 (36319)
*247640: obj =   2.081162495e+03 inf =   1.327e+01 (36310) 1
*247680: obj =   2.081162495e+03 inf =   1.327e+01 (36317)
*247722: obj =   2.081162483e+03 inf =   1.328e+01 (36305)
*247741: obj =   2.081162482e+03 inf =   1.328e+01 (36305) 1
*247790: obj =   2.081162481e+03 inf =   1.328e+01 (36268)
*247839: obj =   2.081162481e+03 inf =   1.328e+01 (36275)
*247842: obj =   2.081162481e+03 inf =   1.328e+01 (36270) 1
*247891: obj =   2.081162481e+03 inf =   1.328e+01 (36266)
*247940: obj =   2.081162481e+03 inf =   1.328e+01 (36234)
*247943: obj =   2.081162481e+03 inf =   1.328e+01 (36242) 1
*247991: obj =   2.081162481e+03 inf =   1.328e+01 (36236)
*248036: obj =   2.081162481e+03 inf =   1.328e+01 (36229)
*248044: obj =   2.081162478e+03 inf =   1.328e+01 (36232) 1
*248086: obj =   2.081162476e+03 inf =   1.328e+01 (36236)
*248128: obj =   2.081162476e+03 inf =   1.328e+01 (36232)
*248145: obj =   2.081162476e+03 inf =   1.328e+01 (36236) 1
*248186: obj =   2.081162470e+03 inf =   1.328e+01 (36255)
*248227: obj =   2.081162466e+03 inf =   1.328e+01 (36269)
*248246: obj =   2.081162462e+03 inf =   1.328e+01 (36269) 1
*248286: obj =   2.081162459e+03 inf =   1.328e+01 (36268)
*248326: obj =   2.081162447e+03 inf =   1.329e+01 (36261)
*248347: obj =   2.081162439e+03 inf =   1.329e+01 (36258) 1
*248394: obj =   2.081162439e+03 inf =   1.329e+01 (36226)
*248438: obj =   2.081162436e+03 inf =   1.329e+01 (36224)
*248448: obj =   2.081162436e+03 inf =   1.329e+01 (36214) 1
*248491: obj =   2.081162431e+03 inf =   1.329e+01 (36228)
*248530: obj =   2.081162425e+03 inf =   1.330e+01 (36241)
*248549: obj =   2.081162420e+03 inf =   1.330e+01 (36242) 1
*248588: obj =   2.081162401e+03 inf =   1.332e+01 (36251)
*248627: obj =   2.081162386e+03 inf =   1.333e+01 (36249)
*248651: obj =   2.081162381e+03 inf =   1.333e+01 (36249) 1
*248694: obj =   2.081162377e+03 inf =   1.334e+01 (36249)
*248741: obj =   2.081162377e+03 inf =   1.334e+01 (36256)
*248752: obj =   2.081162377e+03 inf =   1.334e+01 (36261) 1
*248802: obj =   2.081162377e+03 inf =   1.334e+01 (36242)
*248852: obj =   2.081162376e+03 inf =   1.334e+01 (36222)
*248853: obj =   2.081162376e+03 inf =   1.334e+01 (36219) 1
*248902: obj =   2.081162376e+03 inf =   1.334e+01 (36224)
*248949: obj =   2.081162376e+03 inf =   1.334e+01 (36240)
*248955: obj =   2.081162376e+03 inf =   1.334e+01 (36245) 1
*249003: obj =   2.081162376e+03 inf =   1.334e+01 (36246)
*249049: obj =   2.081162376e+03 inf =   1.334e+01 (36243)
*249056: obj =   2.081162376e+03 inf =   1.334e+01 (36247) 1
*249105: obj =   2.081162376e+03 inf =   1.333e+01 (36233)
*249153: obj =   2.081162375e+03 inf =   1.333e+01 (36217)
*249157: obj =   2.081162375e+03 inf =   1.333e+01 (36221) 1
*249204: obj =   2.081162375e+03 inf =   1.333e+01 (36227)
*249251: obj =   2.081162375e+03 inf =   1.333e+01 (36216)
*249258: obj =   2.081162375e+03 inf =   1.333e+01 (36219) 1
*249308: obj =   2.081162375e+03 inf =   1.333e+01 (36242)
*249357: obj =   2.081162372e+03 inf =   1.333e+01 (36236)
*249359: obj =   2.081162372e+03 inf =   1.333e+01 (36236) 1
*249403: obj =   2.081162368e+03 inf =   1.334e+01 (36248)
*249447: obj =   2.081162363e+03 inf =   1.334e+01 (36246)
*249460: obj =   2.081162363e+03 inf =   1.334e+01 (36245) 1
*249507: obj =   2.081162362e+03 inf =   1.334e+01 (36247)
*249546: obj =   2.081162349e+03 inf =   1.335e+01 (36250)
*249562: obj =   2.081162349e+03 inf =   1.335e+01 (36256) 1
*249602: obj =   2.081162340e+03 inf =   1.336e+01 (36252)
*249641: obj =   2.081162334e+03 inf =   1.337e+01 (36253)
*249663: obj =   2.081162332e+03 inf =   1.337e+01 (36246) 1
*249702: obj =   2.081162319e+03 inf =   1.339e+01 (36250)
*249740: obj =   2.081162309e+03 inf =   1.340e+01 (36241)
*249764: obj =   2.081162302e+03 inf =   1.341e+01 (36239) 1
*249809: obj =   2.081162302e+03 inf =   1.341e+01 (36242)
*249855: obj =   2.081162300e+03 inf =   1.341e+01 (36239)
*249865: obj =   2.081162300e+03 inf =   1.341e+01 (36240) 1
*249913: obj =   2.081162300e+03 inf =   1.341e+01 (36234)
*249960: obj =   2.081162300e+03 inf =   1.341e+01 (36235)
*249967: obj =   2.081162300e+03 inf =   1.341e+01 (36231) 1
*250015: obj =   2.081162299e+03 inf =   1.341e+01 (36243)
*250060: obj =   2.081162299e+03 inf =   1.341e+01 (36213)
*250068: obj =   2.081162298e+03 inf =   1.341e+01 (36215) 1
*250114: obj =   2.081162297e+03 inf =   1.341e+01 (36228)
*250160: obj =   2.081162297e+03 inf =   1.341e+01 (36225)
*250169: obj =   2.081162297e+03 inf =   1.341e+01 (36225) 1
*250218: obj =   2.081162297e+03 inf =   1.341e+01 (36210)
*250261: obj =   2.081162297e+03 inf =   1.340e+01 (36209)
*250270: obj =   2.081162297e+03 inf =   1.340e+01 (36215) 1
*250319: obj =   2.081162297e+03 inf =   1.340e+01 (36214)
*250366: obj =   2.081162297e+03 inf =   1.340e+01 (36213)
*250371: obj =   2.081162297e+03 inf =   1.340e+01 (36209) 1
*250415: obj =   2.081162295e+03 inf =   1.341e+01 (36198)
*250458: obj =   2.081162295e+03 inf =   1.341e+01 (36206)
*250472: obj =   2.081162293e+03 inf =   1.341e+01 (36211) 1
*250519: obj =   2.081162292e+03 inf =   1.341e+01 (36197)
*250568: obj =   2.081162292e+03 inf =   1.341e+01 (36198)
*250573: obj =   2.081162292e+03 inf =   1.341e+01 (36202) 1
*250622: obj =   2.081162292e+03 inf =   1.341e+01 (36176)
*250671: obj =   2.081162292e+03 inf =   1.340e+01 (36199)
*250674: obj =   2.081162292e+03 inf =   1.340e+01 (36203) 1
*250724: obj =   2.081162292e+03 inf =   1.340e+01 (36194)
*250771: obj =   2.081162292e+03 inf =   1.340e+01 (36201)
*250775: obj =   2.081162292e+03 inf =   1.340e+01 (36197) 1
*250824: obj =   2.081162291e+03 inf =   1.340e+01 (36200)
*250868: obj =   2.081162287e+03 inf =   1.340e+01 (36202)
*250876: obj =   2.081162287e+03 inf =   1.340e+01 (36210) 1
*250919: obj =   2.081162283e+03 inf =   1.341e+01 (36204)
*250962: obj =   2.081162280e+03 inf =   1.341e+01 (36199)
*250977: obj =   2.081162280e+03 inf =   1.341e+01 (36207) 1
*251019: obj =   2.081162278e+03 inf =   1.341e+01 (36210)
*251062: obj =   2.081162277e+03 inf =   1.341e+01 (36198)
*251078: obj =   2.081162277e+03 inf =   1.341e+01 (36191) 1
*251123: obj =   2.081162277e+03 inf =   1.341e+01 (36206)
*251170: obj =   2.081162277e+03 inf =   1.341e+01 (36196)
*251179: obj =   2.081162277e+03 inf =   1.341e+01 (36200) 1
*251224: obj =   2.081162277e+03 inf =   1.341e+01 (36199)
*251265: obj =   2.081162277e+03 inf =   1.341e+01 (36209)
*251280: obj =   2.081162277e+03 inf =   1.341e+01 (36203) 1
*251323: obj =   2.081162272e+03 inf =   1.341e+01 (36196)
*251366: obj =   2.081162272e+03 inf =   1.341e+01 (36211)
*251381: obj =   2.081162268e+03 inf =   1.342e+01 (36210) 1
*251426: obj =   2.081162268e+03 inf =   1.342e+01 (36218)
*251468: obj =   2.081162266e+03 inf =   1.342e+01 (36220)
*251482: obj =   2.081162266e+03 inf =   1.342e+01 (36210) 1
*251528: obj =   2.081162265e+03 inf =   1.342e+01 (36215)
*251575: obj =   2.081162264e+03 inf =   1.342e+01 (36205)
*251583: obj =   2.081162264e+03 inf =   1.342e+01 (36206) 1
*251626: obj =   2.081162259e+03 inf =   1.342e+01 (36208)
*251670: obj =   2.081162259e+03 inf =   1.342e+01 (36213)
*251684: obj =   2.081162259e+03 inf =   1.342e+01 (36218) 1
*251724: obj =   2.081162258e+03 inf =   1.342e+01 (36216)
*251769: obj =   2.081162257e+03 inf =   1.342e+01 (36201)
*251785: obj =   2.081162257e+03 inf =   1.342e+01 (36180) 1
*251834: obj =   2.081162257e+03 inf =   1.342e+01 (36201)
*251883: obj =   2.081162257e+03 inf =   1.342e+01 (36236)
*251886: obj =   2.081162257e+03 inf =   1.342e+01 (36240) 1
*251934: obj =   2.081162257e+03 inf =   1.342e+01 (36270)
*251980: obj =   2.081162253e+03 inf =   1.343e+01 (36255)
*251987: obj =   2.081162253e+03 inf =   1.343e+01 (36247) 1
*252037: obj =   2.081162253e+03 inf =   1.343e+01 (36247)
*252084: obj =   2.081162250e+03 inf =   1.343e+01 (36241)
*252088: obj =   2.081162250e+03 inf =   1.343e+01 (36240) 1
*252134: obj =   2.081162247e+03 inf =   1.343e+01 (36240)
*252180: obj =   2.081162238e+03 inf =   1.344e+01 (36239)
*252189: obj =   2.081162238e+03 inf =   1.344e+01 (36245) 1
*252229: obj =   2.081162236e+03 inf =   1.345e+01 (36246)
*252273: obj =   2.081162223e+03 inf =   1.346e+01 (36241)
*252290: obj =   2.081162219e+03 inf =   1.346e+01 (36235) 1
*252336: obj =   2.081162219e+03 inf =   1.346e+01 (36230)
*252380: obj =   2.081162208e+03 inf =   1.347e+01 (36239)
*252391: obj =   2.081162204e+03 inf =   1.347e+01 (36243) 1
*252433: obj =   2.081162194e+03 inf =   1.347e+01 (36241)
*252476: obj =   2.081162186e+03 inf =   1.347e+01 (36237)
*252492: obj =   2.081162178e+03 inf =   1.348e+01 (36237) 1
*252539: obj =   2.081162175e+03 inf =   1.348e+01 (36247)
*252587: obj =   2.081162171e+03 inf =   1.348e+01 (36230)
*252593: obj =   2.081162171e+03 inf =   1.348e+01 (36220) 1
*252639: obj =   2.081162169e+03 inf =   1.348e+01 (36217)
*252682: obj =   2.081162165e+03 inf =   1.348e+01 (36232)
*252694: obj =   2.081162162e+03 inf =   1.349e+01 (36228) 1
*252738: obj =   2.081162154e+03 inf =   1.350e+01 (36245)
*252787: obj =   2.081162153e+03 inf =   1.350e+01 (36212)
*252795: obj =   2.081162153e+03 inf =   1.350e+01 (36210) 1
*252843: obj =   2.081162152e+03 inf =   1.350e+01 (36193)
*252891: obj =   2.081162152e+03 inf =   1.350e+01 (36211)
*252896: obj =   2.081162152e+03 inf =   1.350e+01 (36209) 1
*252943: obj =   2.081162151e+03 inf =   1.350e+01 (36215)
*252989: obj =   2.081162150e+03 inf =   1.350e+01 (36209)
*252997: obj =   2.081162150e+03 inf =   1.350e+01 (36206) 1
*253043: obj =   2.081162150e+03 inf =   1.350e+01 (36230)
*253090: obj =   2.081162150e+03 inf =   1.350e+01 (36211)
*253098: obj =   2.081162150e+03 inf =   1.350e+01 (36215) 1
*253147: obj =   2.081162150e+03 inf =   1.350e+01 (36232)
*253195: obj =   2.081162149e+03 inf =   1.350e+01 (36227)
*253199: obj =   2.081162149e+03 inf =   1.350e+01 (36228) 1
*253248: obj =   2.081162149e+03 inf =   1.350e+01 (36223)
*253296: obj =   2.081162149e+03 inf =   1.350e+01 (36226)
*253300: obj =   2.081162149e+03 inf =   1.350e+01 (36222) 1
*253348: obj =   2.081162149e+03 inf =   1.349e+01 (36219)
*253396: obj =   2.081162149e+03 inf =   1.349e+01 (36226)
*253401: obj =   2.081162149e+03 inf =   1.349e+01 (36232) 1
*253450: obj =   2.081162149e+03 inf =   1.349e+01 (36226)
*253492: obj =   2.081162147e+03 inf =   1.349e+01 (36219)
*253502: obj =   2.081162146e+03 inf =   1.349e+01 (36205) 1
*253550: obj =   2.081162145e+03 inf =   1.349e+01 (36206)
*253598: obj =   2.081162144e+03 inf =   1.349e+01 (36221)
*253603: obj =   2.081162144e+03 inf =   1.349e+01 (36222) 1
*253650: obj =   2.081162142e+03 inf =   1.349e+01 (36215)
