GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-mention_network.edgelist.gz.32.lp -o
 input/higgs-twitter.html/higgs-mention_network.edgelist.gz.32.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-mention_network.edgelist.gz.32.lp'...
145468 rows, 406614 columns, 727327 non-zeros
406614 integer variables, all of which are binary
552087 lines were read
GLPK Integer Optimizer 5.0
145468 rows, 406614 columns, 727327 non-zeros
406614 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
145437 rows, 406583 columns, 715089 non-zeros
406583 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 145437
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
145437 rows, 406583 columns, 715089 non-zeros
      0: obj =   0.000000000e+00 inf =   1.195e+04 (11952)
*136927: obj =   1.042594730e+04 inf =   2.058e-02 (11397) 3
*137247: obj =   1.042594713e+04 inf =   2.120e-02 (11294) 3
*137616: obj =   1.042394692e+04 inf =   2.136e-02 (11104) 3
*137929: obj =   1.041194670e+04 inf =   2.104e-02 (10850) 2
*138240: obj =   1.041194666e+04 inf =   2.127e-02 (10792) 3
*138588: obj =   1.040394656e+04 inf =   2.176e-02 (10736) 3
*138945: obj =   1.037894633e+04 inf =   2.269e-02 (10703) 3
*139223: obj =   1.037694628e+04 inf =   2.158e-02 (10715) 3
*139504: obj =   1.037494625e+04 inf =   2.048e-02 (10675) 2
*139792: obj =   1.037086498e+04 inf =   1.933e-02 (11082) 3
*140049: obj =   1.035594658e+04 inf =   1.926e-02 (10584) 2
*140374: obj =   1.031994689e+04 inf =   1.926e-02 (10576) 3
*140722: obj =   1.030694699e+04 inf =   1.926e-02 (10586) 3
*141072: obj =   1.028994701e+04 inf =   1.924e-02 (10573) 3
*141390: obj =   1.028994697e+04 inf =   1.725e-02 (10576) 3
*141725: obj =   1.026994753e+04 inf =   1.645e-02 (10557) 3
*142111: obj =   1.024794755e+04 inf =   1.651e-02 (10545) 3
*142483: obj =   1.024794752e+04 inf =   1.669e-02 (10533) 4
*142868: obj =   1.023094759e+04 inf =   1.665e-02 (10556) 3
*143224: obj =   1.022994749e+04 inf =   1.606e-02 (10532) 3
*143606: obj =   1.021194753e+04 inf =   1.577e-02 (10518) 4
*143935: obj =   1.021194750e+04 inf =   1.463e-02 (10517) 3
*144291: obj =   1.019801759e+04 inf =   1.453e-02 (156010) 3
*144645: obj =   1.017494789e+04 inf =   1.477e-02 (10494) 3
*144961: obj =   1.013394816e+04 inf =   1.483e-02 (10464) 2
*145279: obj =   1.012394821e+04 inf =   1.483e-02 (10446) 3
*145619: obj =   1.012394820e+04 inf =   1.498e-02 (10451) 4
*145930: obj =   1.010694822e+04 inf =   1.482e-02 (10445) 2
*146264: obj =   1.010294825e+04 inf =   1.448e-02 (10438) 3
*146557: obj =   1.009094833e+04 inf =   1.414e-02 (10434) 3
*146898: obj =   1.004794855e+04 inf =   1.402e-02 (10388) 2
*147246: obj =   1.004394856e+04 inf =   1.372e-02 (10398) 4
*147597: obj =   1.004094859e+04 inf =   1.328e-02 (10386) 3
*147949: obj =   1.001694868e+04 inf =   1.304e-02 (10430) 3
*148287: obj =   1.001594865e+04 inf =   1.275e-02 (10413) 3
*148612: obj =   1.001594864e+04 inf =   1.227e-02 (10409) 4
*148959: obj =   1.001594864e+04 inf =   1.173e-02 (10400) 3
*149306: obj =   1.000694868e+04 inf =   1.126e-02 (10379) 3
*149646: obj =   1.000694868e+04 inf =   1.068e-02 (10387) 4
*149992: obj =   1.000694868e+04 inf =   1.020e-02 (10385) 3
*150344: obj =   9.998948689e+03 inf =   9.806e-03 (10406) 3
*150672: obj =   9.968949262e+03 inf =   7.736e-03 (10362) 3
*151009: obj =   9.954949058e+03 inf =   7.938e-03 (10394) 3
*151361: obj =   9.948948982e+03 inf =   8.231e-03 (10382) 4
*151780: obj =   9.868949162e+03 inf =   7.984e-03 (10372) 2
*152127: obj =   9.823949215e+03 inf =   8.307e-03 (10327) 3
*152560: obj =   9.741949325e+03 inf =   8.418e-03 (10256) 2
*152953: obj =   9.636949486e+03 inf =   9.269e-03 (10225) 2
*153375: obj =   9.558949605e+03 inf =   9.901e-03 (10178) 3
*153816: obj =   9.429949765e+03 inf =   9.937e-03 (10129) 1
*154273: obj =   9.301949895e+03 inf =   1.004e-02 (10064) 2
*154700: obj =   9.258949904e+03 inf =   9.961e-03 (10009) 3
*155213: obj =   9.101950017e+03 inf =   9.928e-03 (9918) 1
*155630: obj =   9.038950117e+03 inf =   9.776e-03 (9868) 2
*156096: obj =   8.941950196e+03 inf =   9.598e-03 (9803) 2
*156585: obj =   8.814950301e+03 inf =   9.466e-03 (9724) 2
*156996: obj =   8.796950393e+03 inf =   8.922e-03 (9704) 3
*157477: obj =   8.676950512e+03 inf =   8.795e-03 (9643) 2
*157872: obj =   8.634950517e+03 inf =   8.672e-03 (9574) 2
*158373: obj =   8.510950696e+03 inf =   8.669e-03 (9531) 1
*158873: obj =   8.401950878e+03 inf =   8.602e-03 (9473) 2
*159271: obj =   8.356950895e+03 inf =   8.487e-03 (9429) 3
*159810: obj =   8.195951114e+03 inf =   8.467e-03 (9365)
*160169: obj =   8.170951143e+03 inf =   8.325e-03 (9335) 3
*160634: obj =   8.052951343e+03 inf =   8.293e-03 (9268) 1
*160987: obj =   7.992951432e+03 inf =   8.272e-03 (9218) 1
*161443: obj =   7.913951488e+03 inf =   8.208e-03 (9163) 1
*161848: obj =   7.843951613e+03 inf =   8.182e-03 (9144)
*162302: obj =   7.776951679e+03 inf =   8.139e-03 (9111) 1
*162745: obj =   7.707951823e+03 inf =   8.087e-03 (9085) 1
*163194: obj =   7.642951955e+03 inf =   7.964e-03 (9043) 1
*163684: obj =   7.580952036e+03 inf =   7.929e-03 (8991) 1
*164163: obj =   7.517952141e+03 inf =   7.924e-03 (8972)
*164660: obj =   7.473952199e+03 inf =   7.924e-03 (8920)
*165150: obj =   7.435952262e+03 inf =   7.923e-03 (8913)
*165592: obj =   7.419952309e+03 inf =   7.916e-03 (8879) 1
*166018: obj =   7.416952236e+03 inf =   7.911e-03 (8823)
*166450: obj =   7.416952074e+03 inf =   7.808e-03 (8684) 3
*166852: obj =   7.416951901e+03 inf =   7.361e-03 (8620) 4
*167293: obj =   7.414951438e+03 inf =   7.258e-03 (8470) 2
*167727: obj =   7.347951136e+03 inf =   7.342e-03 (8298) 3
*168231: obj =   7.108951079e+03 inf =   7.300e-03 (8022) 1
*168798: obj =   6.819951007e+03 inf =   7.285e-03 (7692) 2
*169257: obj =   6.683950936e+03 inf =   7.147e-03 (7438) 2
*169822: obj =   6.392950757e+03 inf =   7.231e-03 (7097) 2
*170437: obj =   6.018950579e+03 inf =   7.332e-03 (6651) 1
*170868: obj =   5.979950511e+03 inf =   7.142e-03 (6526) 4
*171412: obj =   5.683950380e+03 inf =   7.115e-03 (6189) 1
*172129: obj =   5.145950160e+03 inf =   7.100e-03 (5554) 1
*172631: obj =   4.932950040e+03 inf =   7.008e-03 (5280) 2
*173131: obj =   4.701949887e+03 inf =   6.968e-03 (5007) 2
*173693: obj =   4.401949632e+03 inf =   7.149e-03 (4644) 2
*174078: obj =   4.227949452e+03 inf =   7.171e-03 (4428) 2
*174582: obj =   3.938949293e+03 inf =   7.301e-03 (4107) 2
*174936: obj =   3.863949222e+03 inf =   7.295e-03 (4017) 2
*175431: obj =   3.546949093e+03 inf =   7.456e-03 (3673) 2
*176138: obj =   2.975948946e+03 inf =   7.396e-03 (3097) 1
*176606: obj =   2.717948809e+03 inf =   7.452e-03 (2808) 2
*176996: obj =   2.558948700e+03 inf =   7.659e-03 (2639) 2
*177532: obj =   2.201966005e+03 inf =   7.664e-03 (2608) 1
*178041: obj =   1.918965824e+03 inf =   7.877e-03 (2292) 2
*178523: obj =   1.628965718e+03 inf =   7.680e-03 (1979) 2
*179258: obj =   9.859655143e+02 inf =   7.596e-03 (1321) 1
*179543: obj =   9.859654495e+02 inf =   7.691e-03 (1320) 3
*179958: obj =   8.619479575e+02 inf =   7.294e-03 (852) 2
*180706: obj =   2.029479514e+02 inf =   6.842e-03 (191) 1
*181106: obj =   1.819305766e+02 inf =   6.549e-03 (181) 4
*181517: obj =   1.649480985e+02 inf =   6.226e-03 (111) 4
*181886: obj =   1.549480958e+02 inf =   5.956e-03 (60) 3
*182313: obj =   1.389481651e+02 inf =   5.820e-03 (24) 4
*182714: obj =   1.319481956e+02 inf =   5.640e-03 (21) 4
*183123: obj =   1.249482969e+02 inf =   5.419e-03 (27) 4
*183517: obj =   1.239482635e+02 inf =   5.447e-03 (4) 4
Removing LP perturbation [183883]...
*183883: obj =   1.210000000e+02 inf =   0.000e+00 (0) 3
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+183883: mip =     not found yet >=              -inf        (1; 0)
+183883: >>>>>   1.210000000e+02 >=   1.210000000e+02   0.0% (1; 0)
+183883: mip =   1.210000000e+02 >=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   2399.5 secs
Memory used: 425.0 Mb (445684193 bytes)
Writing MIP solution to 'input/higgs-twitter.html/higgs-mention_network.edgelist.gz.32.lp.sol'...
Objective:  obj = 121 (MINimum)
