GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.3224.lp -o input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.3224.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.3224.lp'...
15801797 rows, 34036655 columns, 79008972 non-zeros
34036655 integer variables, all of which are binary
49838457 lines were read
GLPK Integer Optimizer 5.0
15801797 rows, 34036655 columns, 79008972 non-zeros
34036655 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
15801167 rows, 34036021 columns, 78979565 non-zeros
34036021 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 15801167
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
15801167 rows, 34036021 columns, 78979565 non-zeros
      0: obj =   0.000000000e+00 inf =   4.034e+03 (4034)
* 96314: obj =   4.858578621e+12 inf =   6.900e-08 (19064)
* 96319: obj =   4.858578621e+12 inf =   6.900e-08 (19061)
* 96324: obj =   4.858578621e+12 inf =   6.900e-08 (19059)
* 96329: obj =   4.858578621e+12 inf =   6.900e-08 (19060)
* 96334: obj =   4.858578621e+12 inf =   6.900e-08 (19064)
* 96339: obj =   4.858578621e+12 inf =   6.900e-08 (19069)
* 96344: obj =   4.858578621e+12 inf =   6.900e-08 (19065)
* 96349: obj =   4.858578621e+12 inf =   6.900e-08 (19077)
* 96354: obj =   4.858578621e+12 inf =   6.900e-08 (19071)
* 96359: obj =   4.858578621e+12 inf =   6.900e-08 (19069)
* 96364: obj =   4.858578621e+12 inf =   6.900e-08 (19075)
* 96369: obj =   4.858578621e+12 inf =   6.900e-08 (19068)
* 96374: obj =   4.858578621e+12 inf =   6.900e-08 (19068)
* 96379: obj =   4.858578621e+12 inf =   6.900e-08 (19055)
* 96384: obj =   4.858578621e+12 inf =   6.900e-08 (19059)
* 96389: obj =   4.858578621e+12 inf =   6.900e-08 (19067)
* 96394: obj =   4.858578621e+12 inf =   6.900e-08 (19063) 1
* 96399: obj =   4.858578621e+12 inf =   6.900e-08 (19060)
* 96404: obj =   4.858578621e+12 inf =   6.900e-08 (19067)
* 96409: obj =   4.858578621e+12 inf =   6.900e-08 (19065)
* 96414: obj =   4.858578621e+12 inf =   6.900e-08 (19071)
* 96419: obj =   4.858578621e+12 inf =   6.900e-08 (19088)
* 96424: obj =   4.858578621e+12 inf =   6.900e-08 (19075)
* 96429: obj =   4.858578621e+12 inf =   6.900e-08 (19078)
* 96434: obj =   4.858578621e+12 inf =   6.900e-08 (19096)
* 96439: obj =   4.858578621e+12 inf =   6.900e-08 (19088)
* 96444: obj =   4.858578621e+12 inf =   6.900e-08 (19086)
* 96449: obj =   4.858578621e+12 inf =   6.900e-08 (19080)
* 96454: obj =   4.858578621e+12 inf =   6.900e-08 (19086)
* 96459: obj =   4.858578621e+12 inf =   6.900e-08 (19083)
* 96464: obj =   4.858578621e+12 inf =   6.900e-08 (19081)
* 96469: obj =   4.858578621e+12 inf =   6.900e-08 (19080)
* 96474: obj =   4.858578621e+12 inf =   6.900e-08 (19083)
* 96479: obj =   4.858578621e+12 inf =   6.900e-08 (19075)
* 96484: obj =   4.858578621e+12 inf =   6.900e-08 (19082)
* 96489: obj =   4.858578621e+12 inf =   6.900e-08 (19078)
* 96494: obj =   4.858578621e+12 inf =   6.900e-08 (19076)
* 96499: obj =   4.858578621e+12 inf =   6.900e-08 (19080)
* 96503: obj =   4.858578621e+12 inf =   6.900e-08 (19085) 1
* 96508: obj =   4.858578621e+12 inf =   6.900e-08 (19089)
* 96513: obj =   4.858578621e+12 inf =   6.900e-08 (19091)
* 96518: obj =   4.858578621e+12 inf =   6.900e-08 (19093)
* 96523: obj =   4.858578621e+12 inf =   6.900e-08 (19082)
* 96528: obj =   4.858578621e+12 inf =   6.900e-08 (19085)
* 96533: obj =   4.858578621e+12 inf =   6.900e-08 (19088)
* 96538: obj =   4.858578621e+12 inf =   6.900e-08 (19081)
* 96543: obj =   4.858578621e+12 inf =   6.900e-08 (19080)
* 96548: obj =   4.858578621e+12 inf =   6.900e-08 (19081)
* 96553: obj =   4.858578621e+12 inf =   6.900e-08 (19083)
* 96558: obj =   4.858578621e+12 inf =   6.900e-08 (19075)
* 96563: obj =   4.858578621e+12 inf =   6.900e-08 (19081)
* 96568: obj =   4.858578621e+12 inf =   6.900e-08 (19079)
* 96573: obj =   4.858578621e+12 inf =   6.900e-08 (19073)
* 96578: obj =   4.858578621e+12 inf =   6.900e-08 (19081)
* 96583: obj =   4.858578621e+12 inf =   6.900e-08 (19073)
* 96588: obj =   4.858578621e+12 inf =   6.900e-08 (19076)
* 96593: obj =   4.858578621e+12 inf =   6.900e-08 (19067)
* 96598: obj =   4.858578621e+12 inf =   6.900e-08 (19073)
* 96603: obj =   4.858578621e+12 inf =   6.900e-08 (19071)
* 96608: obj =   4.858578621e+12 inf =   6.900e-08 (19068)
* 96613: obj =   4.858578621e+12 inf =   6.900e-08 (19073)
* 96614: obj =   4.858578621e+12 inf =   6.900e-08 (19076) 1
* 96619: obj =   4.858578621e+12 inf =   6.900e-08 (19065)
* 96624: obj =   4.858578621e+12 inf =   6.900e-08 (19080)
* 96629: obj =   4.858578621e+12 inf =   6.900e-08 (19075)
* 96634: obj =   4.858578621e+12 inf =   6.900e-08 (19074)
* 96639: obj =   4.858578621e+12 inf =   6.900e-08 (19068)
* 96644: obj =   4.858578621e+12 inf =   6.900e-08 (19083)
* 96649: obj =   4.858578621e+12 inf =   6.900e-08 (19067)
* 96654: obj =   4.858578621e+12 inf =   6.900e-08 (19070)
* 96659: obj =   4.858578621e+12 inf =   6.900e-08 (19076)
* 96664: obj =   4.858578621e+12 inf =   6.900e-08 (19067)
* 96669: obj =   4.858578621e+12 inf =   6.900e-08 (19070)
* 96674: obj =   4.858578621e+12 inf =   6.900e-08 (19072)
* 96679: obj =   4.858578621e+12 inf =   6.900e-08 (19074)
* 96684: obj =   4.858578621e+12 inf =   6.900e-08 (19084)
* 96689: obj =   4.858578621e+12 inf =   6.900e-08 (19086)
* 96694: obj =   4.858578621e+12 inf =   6.900e-08 (19079)
* 96699: obj =   4.858578621e+12 inf =   6.900e-08 (19084)
* 96704: obj =   4.858578621e+12 inf =   6.900e-08 (19085)
* 96709: obj =   4.858578621e+12 inf =   6.900e-08 (19086)
* 96714: obj =   4.858578621e+12 inf =   6.900e-08 (19076)
* 96719: obj =   4.858578621e+12 inf =   6.900e-08 (19068)
* 96724: obj =   4.858578621e+12 inf =   6.900e-08 (19073)
* 96729: obj =   4.858578621e+12 inf =   6.900e-08 (19078)
* 96734: obj =   4.858578621e+12 inf =   6.900e-08 (19083)
* 96735: obj =   4.858578621e+12 inf =   6.900e-08 (19076) 1
* 96740: obj =   4.858578621e+12 inf =   6.900e-08 (19070)
* 96745: obj =   4.858578621e+12 inf =   6.900e-08 (19076)
* 96750: obj =   4.858578621e+12 inf =   6.900e-08 (19074)
* 96755: obj =   4.858578621e+12 inf =   6.900e-08 (19077)
* 96760: obj =   4.858578621e+12 inf =   6.900e-08 (19081)
* 96765: obj =   4.858578621e+12 inf =   6.900e-08 (19081)
* 96770: obj =   4.858578621e+12 inf =   6.900e-08 (19071)
* 96775: obj =   4.858578621e+12 inf =   6.900e-08 (19077)
* 96780: obj =   4.858578621e+12 inf =   6.900e-08 (19086)
* 96785: obj =   4.858578621e+12 inf =   6.900e-08 (19078)
* 96790: obj =   4.858578621e+12 inf =   6.900e-08 (19077)
* 96795: obj =   4.858578621e+12 inf =   6.900e-08 (19080)
* 96800: obj =   4.858578621e+12 inf =   6.900e-08 (19083)
* 96805: obj =   4.858578621e+12 inf =   6.900e-08 (19085)
* 96810: obj =   4.858578621e+12 inf =   6.900e-08 (19086)
* 96815: obj =   4.858578621e+12 inf =   6.900e-08 (19080)
* 96820: obj =   4.858578621e+12 inf =   6.900e-08 (19085)
* 96825: obj =   4.858578621e+12 inf =   6.900e-08 (19100)
* 96830: obj =   4.858578621e+12 inf =   6.900e-08 (19103)
* 96835: obj =   4.858578621e+12 inf =   6.900e-08 (19092)
* 96840: obj =   4.858578621e+12 inf =   6.900e-08 (19092)
* 96845: obj =   4.858578621e+12 inf =   6.900e-08 (19096)
* 96848: obj =   4.858578621e+12 inf =   6.900e-08 (19099) 1
* 96853: obj =   4.858578621e+12 inf =   6.900e-08 (19098)
* 96858: obj =   4.858578621e+12 inf =   6.900e-08 (19095)
* 96863: obj =   4.858578621e+12 inf =   6.900e-08 (19098)
* 96868: obj =   4.858578621e+12 inf =   6.900e-08 (19105)
* 96873: obj =   4.858578621e+12 inf =   6.900e-08 (19100)
* 96878: obj =   4.858578621e+12 inf =   6.900e-08 (19096)
* 96883: obj =   4.858578621e+12 inf =   6.900e-08 (19096)
* 96888: obj =   4.858578621e+12 inf =   6.900e-08 (19094)
* 96893: obj =   4.858578621e+12 inf =   6.900e-08 (19099)
* 96898: obj =   4.858578621e+12 inf =   6.900e-08 (19091)
* 96903: obj =   4.858578621e+12 inf =   6.900e-08 (19103)
* 96908: obj =   4.858578621e+12 inf =   6.900e-08 (19105)
* 96913: obj =   4.858578621e+12 inf =   6.900e-08 (19094)
* 96918: obj =   4.858578621e+12 inf =   6.900e-08 (19096)
* 96923: obj =   4.858578621e+12 inf =   6.900e-08 (19104)
* 96928: obj =   4.858578621e+12 inf =   6.900e-08 (19096)
* 96933: obj =   4.858578621e+12 inf =   6.900e-08 (19103)
* 96939: obj =   4.858578621e+12 inf =   6.900e-08 (19098)
* 96945: obj =   4.858578621e+12 inf =   6.900e-08 (19095)
* 96951: obj =   4.858578621e+12 inf =   6.900e-08 (19090)
* 96957: obj =   4.858578621e+12 inf =   6.900e-08 (19090)
* 96963: obj =   4.858578621e+12 inf =   6.900e-08 (19094)
* 96967: obj =   4.858578621e+12 inf =   6.900e-08 (19099) 1
* 96972: obj =   4.858578621e+12 inf =   6.900e-08 (19105)
* 96977: obj =   4.858578621e+12 inf =   6.900e-08 (19094)
* 96982: obj =   4.858578621e+12 inf =   6.900e-08 (19094)
* 96987: obj =   4.858578621e+12 inf =   6.900e-08 (19100)
* 96992: obj =   4.858578621e+12 inf =   6.900e-08 (19100)
* 96997: obj =   4.858578621e+12 inf =   6.900e-08 (19097)
* 97002: obj =   4.858578621e+12 inf =   6.900e-08 (19106)
* 97007: obj =   4.858578621e+12 inf =   6.900e-08 (19114)
* 97012: obj =   4.858578621e+12 inf =   6.900e-08 (19100)
* 97017: obj =   4.858578621e+12 inf =   6.900e-08 (19114)
* 97022: obj =   4.858578621e+12 inf =   6.900e-08 (19104)
* 97027: obj =   4.858578621e+12 inf =   6.900e-08 (19104)
* 97032: obj =   4.858578621e+12 inf =   6.900e-08 (19111)
* 97037: obj =   4.858578621e+12 inf =   6.900e-08 (19104)
* 97042: obj =   4.858578621e+12 inf =   6.900e-08 (19106)
* 97047: obj =   4.858578621e+12 inf =   6.900e-08 (19095)
* 97052: obj =   4.858578621e+12 inf =   6.900e-08 (19108)
* 97057: obj =   4.858578621e+12 inf =   6.900e-08 (19095)
* 97062: obj =   4.858578621e+12 inf =   6.900e-08 (19099)
* 97067: obj =   4.858578621e+12 inf =   6.900e-08 (19100)
* 97072: obj =   4.858578621e+12 inf =   6.900e-08 (19105)
* 97077: obj =   4.858578621e+12 inf =   6.900e-08 (19096)
* 97082: obj =   4.858578621e+12 inf =   6.900e-08 (19096)
* 97083: obj =   4.858578621e+12 inf =   6.900e-08 (19098) 1
* 97088: obj =   4.858578621e+12 inf =   6.900e-08 (19102)
* 97093: obj =   4.858578621e+12 inf =   6.900e-08 (19095)
* 97098: obj =   4.858578621e+12 inf =   6.900e-08 (19102)
* 97103: obj =   4.858578621e+12 inf =   6.900e-08 (19098)
* 97108: obj =   4.858578621e+12 inf =   6.900e-08 (19096)
* 97113: obj =   4.858578621e+12 inf =   6.900e-08 (19100)
* 97118: obj =   4.858578621e+12 inf =   6.900e-08 (19103)
* 97123: obj =   4.858578621e+12 inf =   6.900e-08 (19094)
* 97128: obj =   4.858578621e+12 inf =   6.900e-08 (19095)
* 97133: obj =   4.858578621e+12 inf =   6.900e-08 (19102)
* 97138: obj =   4.858578621e+12 inf =   6.900e-08 (19094)
* 97143: obj =   4.858578621e+12 inf =   6.900e-08 (19094)
* 97148: obj =   4.858578621e+12 inf =   6.900e-08 (19106)
* 97153: obj =   4.858578621e+12 inf =   6.900e-08 (19087)
* 97158: obj =   4.858578621e+12 inf =   6.900e-08 (19095)
* 97163: obj =   4.858578621e+12 inf =   6.900e-08 (19103)
* 97168: obj =   4.858578621e+12 inf =   6.900e-08 (19107)
* 97173: obj =   4.858578621e+12 inf =   6.900e-08 (19099)
* 97178: obj =   4.858578621e+12 inf =   6.900e-08 (19097)
* 97183: obj =   4.858578621e+12 inf =   6.900e-08 (19105)
* 97188: obj =   4.858578621e+12 inf =   6.900e-08 (19110)
* 97193: obj =   4.858578621e+12 inf =   6.900e-08 (19104)
* 97198: obj =   4.858578621e+12 inf =   6.900e-08 (19107) 1
* 97203: obj =   4.858578621e+12 inf =   6.900e-08 (19105)
* 97208: obj =   4.858578621e+12 inf =   6.900e-08 (19106)
* 97213: obj =   4.858578621e+12 inf =   6.900e-08 (19098)
* 97218: obj =   4.858578621e+12 inf =   6.900e-08 (19113)
* 97223: obj =   4.858578621e+12 inf =   6.900e-08 (19107)
* 97228: obj =   4.858578621e+12 inf =   6.900e-08 (19109)
* 97233: obj =   4.858578621e+12 inf =   6.900e-08 (19106)
* 97238: obj =   4.858578621e+12 inf =   6.900e-08 (19106)
* 97243: obj =   4.858578621e+12 inf =   6.900e-08 (19102)
* 97248: obj =   4.858578621e+12 inf =   6.900e-08 (19102)
* 97253: obj =   4.858578621e+12 inf =   6.900e-08 (19104)
* 97258: obj =   4.858578621e+12 inf =   6.900e-08 (19107)
* 97263: obj =   4.858578621e+12 inf =   6.900e-08 (19118)
* 97268: obj =   4.858578621e+12 inf =   6.900e-08 (19104)
* 97273: obj =   4.858578621e+12 inf =   6.900e-08 (19112)
* 97278: obj =   4.858578621e+12 inf =   6.900e-08 (19112)
* 97283: obj =   4.858578621e+12 inf =   6.900e-08 (19109)
* 97288: obj =   4.858578621e+12 inf =   6.900e-08 (19107)
* 97293: obj =   4.858578621e+12 inf =   6.900e-08 (19107)
* 97298: obj =   4.858578621e+12 inf =   6.900e-08 (19109)
* 97303: obj =   4.858578621e+12 inf =   6.900e-08 (19107)
* 97308: obj =   4.858578621e+12 inf =   6.900e-08 (19119) 1
* 97313: obj =   4.858578621e+12 inf =   6.900e-08 (19120)
* 97318: obj =   4.858578621e+12 inf =   6.900e-08 (19105)
* 97323: obj =   4.858578621e+12 inf =   6.900e-08 (19108)
* 97328: obj =   4.858578621e+12 inf =   6.900e-08 (19115)
* 97333: obj =   4.858578621e+12 inf =   6.900e-08 (19122)
* 97338: obj =   4.858578621e+12 inf =   6.900e-08 (19115)
* 97343: obj =   4.858578621e+12 inf =   6.900e-08 (19111)
* 97348: obj =   4.858578621e+12 inf =   6.900e-08 (19109)
* 97353: obj =   4.858578621e+12 inf =   6.900e-08 (19112)
* 97358: obj =   4.858578621e+12 inf =   6.900e-08 (19116)
* 97363: obj =   4.858578621e+12 inf =   6.900e-08 (19123)
* 97368: obj =   4.858578621e+12 inf =   6.900e-08 (19118)
* 97373: obj =   4.858578621e+12 inf =   6.900e-08 (19118)
* 97378: obj =   4.858578621e+12 inf =   6.900e-08 (19127)
* 97383: obj =   4.858578621e+12 inf =   6.900e-08 (19119)
* 97388: obj =   4.858578621e+12 inf =   6.900e-08 (19119)
* 97393: obj =   4.858578621e+12 inf =   6.900e-08 (19123)
* 97398: obj =   4.858578621e+12 inf =   6.900e-08 (19111)
* 97403: obj =   4.858578621e+12 inf =   6.900e-08 (19118)
* 97408: obj =   4.858578621e+12 inf =   6.900e-08 (19115)
* 97413: obj =   4.858578621e+12 inf =   6.900e-08 (19120)
* 97418: obj =   4.858578621e+12 inf =   6.900e-08 (19118)
* 97423: obj =   4.858578621e+12 inf =   6.900e-08 (19111)
* 97424: obj =   4.858578621e+12 inf =   6.900e-08 (19127) 1
* 97429: obj =   4.858578621e+12 inf =   6.900e-08 (19117)
* 97434: obj =   4.858578621e+12 inf =   6.900e-08 (19127)
* 97439: obj =   4.858578621e+12 inf =   6.900e-08 (19125)
* 97444: obj =   4.858578621e+12 inf =   6.900e-08 (19125)
* 97449: obj =   4.858578621e+12 inf =   6.900e-08 (19125)
* 97454: obj =   4.858578621e+12 inf =   6.900e-08 (19134)
* 97459: obj =   4.858578621e+12 inf =   6.900e-08 (19142)
* 97464: obj =   4.858578621e+12 inf =   6.900e-08 (19143)
* 97469: obj =   4.858578621e+12 inf =   6.900e-08 (19142)
* 97474: obj =   4.858578621e+12 inf =   6.900e-08 (19144)
* 97479: obj =   4.858578621e+12 inf =   6.900e-08 (19139)
* 97484: obj =   4.858578621e+12 inf =   6.900e-08 (19144)
* 97489: obj =   4.858578621e+12 inf =   6.900e-08 (19141)
* 97494: obj =   4.858578621e+12 inf =   6.900e-08 (19142)
* 97499: obj =   4.858578621e+12 inf =   6.900e-08 (19145)
* 97504: obj =   4.858578621e+12 inf =   6.900e-08 (19144)
* 97509: obj =   4.858578621e+12 inf =   6.900e-08 (19148)
* 97514: obj =   4.858578621e+12 inf =   6.900e-08 (19144)
* 97519: obj =   4.858578621e+12 inf =   6.900e-08 (19146)
* 97524: obj =   4.858578621e+12 inf =   6.900e-08 (19152)
* 97529: obj =   4.858578621e+12 inf =   6.900e-08 (19152)
* 97534: obj =   4.858578621e+12 inf =   6.900e-08 (19145)
* 97539: obj =   4.858578621e+12 inf =   6.900e-08 (19156) 1
* 97544: obj =   4.858578621e+12 inf =   6.900e-08 (19155)
* 97549: obj =   4.858578621e+12 inf =   6.900e-08 (19166)
* 97554: obj =   4.858578621e+12 inf =   6.900e-08 (19155)
* 97559: obj =   4.858578621e+12 inf =   6.900e-08 (19150)
* 97564: obj =   4.858578621e+12 inf =   6.900e-08 (19161)
* 97569: obj =   4.858578621e+12 inf =   6.900e-08 (19156)
* 97574: obj =   4.858578621e+12 inf =   6.900e-08 (19156)
* 97579: obj =   4.858578621e+12 inf =   6.900e-08 (19160)
* 97584: obj =   4.858578621e+12 inf =   6.900e-08 (19152)
* 97589: obj =   4.858578621e+12 inf =   6.900e-08 (19151)
* 97594: obj =   4.858578621e+12 inf =   6.900e-08 (19152)
* 97599: obj =   4.858578621e+12 inf =   6.900e-08 (19157)
* 97604: obj =   4.858578621e+12 inf =   6.900e-08 (19146)
* 97609: obj =   4.858578621e+12 inf =   6.900e-08 (19147)
* 97614: obj =   4.858578621e+12 inf =   6.900e-08 (19149)
* 97619: obj =   4.858578621e+12 inf =   6.900e-08 (19149)
* 97624: obj =   4.858578621e+12 inf =   6.900e-08 (19145)
* 97629: obj =   4.858578621e+12 inf =   6.900e-08 (19147)
* 97634: obj =   4.858578621e+12 inf =   6.900e-08 (19152)
* 97639: obj =   4.858578621e+12 inf =   6.900e-08 (19150)
* 97644: obj =   4.858578621e+12 inf =   6.900e-08 (19149)
* 97649: obj =   4.858578621e+12 inf =   6.900e-08 (19153)
* 97654: obj =   4.858578621e+12 inf =   6.900e-08 (19152)
* 97659: obj =   4.858578621e+12 inf =   6.900e-08 (19152)
* 97662: obj =   4.858578621e+12 inf =   6.900e-08 (19151) 1
* 97667: obj =   4.858578621e+12 inf =   6.900e-08 (19149)
* 97672: obj =   4.858578621e+12 inf =   6.900e-08 (19159)
* 97677: obj =   4.858578621e+12 inf =   6.900e-08 (19156)
* 97682: obj =   4.858578621e+12 inf =   6.900e-08 (19158)
* 97687: obj =   4.858578621e+12 inf =   6.900e-08 (19163)
* 97692: obj =   4.858578621e+12 inf =   6.900e-08 (19157)
* 97697: obj =   4.858578621e+12 inf =   6.900e-08 (19161)
* 97702: obj =   4.858578621e+12 inf =   6.900e-08 (19153)
* 97707: obj =   4.858578621e+12 inf =   6.900e-08 (19157)
* 97712: obj =   4.858578621e+12 inf =   6.900e-08 (19151)
* 97717: obj =   4.858578621e+12 inf =   6.900e-08 (19154)
* 97722: obj =   4.858578621e+12 inf =   6.900e-08 (19159)
* 97727: obj =   4.858578621e+12 inf =   6.900e-08 (19154)
* 97732: obj =   4.858578621e+12 inf =   6.900e-08 (19145)
* 97737: obj =   4.858578621e+12 inf =   6.900e-08 (19148)
* 97742: obj =   4.858578621e+12 inf =   6.900e-08 (19152)
* 97747: obj =   4.858578621e+12 inf =   6.900e-08 (19146)
* 97752: obj =   4.858578621e+12 inf =   6.900e-08 (19149)
* 97757: obj =   4.858578621e+12 inf =   6.900e-08 (19153)
* 97762: obj =   4.858578621e+12 inf =   6.900e-08 (19145)
* 97767: obj =   4.858578621e+12 inf =   6.900e-08 (19146)
* 97772: obj =   4.858578621e+12 inf =   6.900e-08 (19147)
* 97777: obj =   4.858578621e+12 inf =   6.900e-08 (19151)
* 97779: obj =   4.858578621e+12 inf =   6.900e-08 (19150) 1
* 97784: obj =   4.858578621e+12 inf =   6.900e-08 (19153)
* 97789: obj =   4.858578621e+12 inf =   6.900e-08 (19149)
* 97794: obj =   4.858578621e+12 inf =   6.900e-08 (19154)
* 97799: obj =   4.858578621e+12 inf =   6.900e-08 (19151)
* 97804: obj =   4.858578621e+12 inf =   6.900e-08 (19157)
* 97809: obj =   4.858578621e+12 inf =   6.900e-08 (19162)
* 97814: obj =   4.858578621e+12 inf =   6.900e-08 (19161)
* 97819: obj =   4.858578621e+12 inf =   6.900e-08 (19163)
* 97824: obj =   4.858578621e+12 inf =   6.900e-08 (19165)
* 97829: obj =   4.858578621e+12 inf =   6.900e-08 (19162)
* 97834: obj =   4.858578621e+12 inf =   6.900e-08 (19164)
* 97839: obj =   4.858578621e+12 inf =   6.900e-08 (19161)
* 97844: obj =   4.858578621e+12 inf =   6.900e-08 (19174)
* 97849: obj =   4.858578621e+12 inf =   6.900e-08 (19163)
* 97854: obj =   4.858578621e+12 inf =   6.900e-08 (19162)
* 97859: obj =   4.858578621e+12 inf =   6.900e-08 (19156)
* 97864: obj =   4.858578621e+12 inf =   6.900e-08 (19170)
* 97869: obj =   4.858578621e+12 inf =   6.900e-08 (19157)
* 97874: obj =   4.858578621e+12 inf =   6.900e-08 (19164)
* 97879: obj =   4.858578621e+12 inf =   6.900e-08 (19164)
* 97884: obj =   4.858578621e+12 inf =   6.900e-08 (19161)
* 97889: obj =   4.858578621e+12 inf =   6.900e-08 (19160)
* 97894: obj =   4.858578621e+12 inf =   6.900e-08 (19157)
* 97895: obj =   4.858578621e+12 inf =   6.900e-08 (19153) 1
* 97900: obj =   4.858578621e+12 inf =   6.900e-08 (19157)
* 97906: obj =   4.858578621e+12 inf =   6.900e-08 (19159)
* 97912: obj =   4.858578621e+12 inf =   6.900e-08 (19152)
* 97918: obj =   4.858578621e+12 inf =   6.900e-08 (19145)
* 97923: obj =   4.858578621e+12 inf =   6.900e-08 (19145)
* 97928: obj =   4.858578621e+12 inf =   6.900e-08 (19151)
* 97933: obj =   4.858578621e+12 inf =   6.900e-08 (19143)
* 97938: obj =   4.858578621e+12 inf =   6.900e-08 (19137)
* 97943: obj =   4.858578621e+12 inf =   6.900e-08 (19138)
* 97948: obj =   4.858578621e+12 inf =   6.900e-08 (19140)
* 97953: obj =   4.858578621e+12 inf =   6.900e-08 (19143)
* 97958: obj =   4.858578621e+12 inf =   6.900e-08 (19148)
* 97963: obj =   4.858578621e+12 inf =   6.900e-08 (19142)
* 97968: obj =   4.858578621e+12 inf =   6.900e-08 (19146)
* 97973: obj =   4.858578621e+12 inf =   6.900e-08 (19148)
* 97978: obj =   4.858578621e+12 inf =   6.900e-08 (19149)
* 97983: obj =   4.858578621e+12 inf =   6.900e-08 (19146)
* 97988: obj =   4.858578621e+12 inf =   6.900e-08 (19147)
* 97993: obj =   4.858578621e+12 inf =   6.900e-08 (19143)
* 97998: obj =   4.858578621e+12 inf =   6.900e-08 (19147)
* 98003: obj =   4.858578621e+12 inf =   6.900e-08 (19150)
* 98007: obj =   4.858578621e+12 inf =   6.900e-08 (19136) 1
* 98012: obj =   4.858578621e+12 inf =   6.900e-08 (19145)
* 98017: obj =   4.858578621e+12 inf =   6.900e-08 (19146)
* 98022: obj =   4.858578621e+12 inf =   6.900e-08 (19144)
* 98027: obj =   4.858578621e+12 inf =   6.900e-08 (19149)
* 98032: obj =   4.858578621e+12 inf =   6.900e-08 (19149)
* 98037: obj =   4.858578621e+12 inf =   6.900e-08 (19162)
* 98042: obj =   4.858578621e+12 inf =   6.900e-08 (19149)
* 98047: obj =   4.858578621e+12 inf =   6.900e-08 (19144)
* 98052: obj =   4.858578621e+12 inf =   6.900e-08 (19155)
* 98057: obj =   4.858578621e+12 inf =   6.900e-08 (19151)
* 98062: obj =   4.858578621e+12 inf =   6.900e-08 (19156)
* 98067: obj =   4.858578621e+12 inf =   6.900e-08 (19146)
* 98072: obj =   4.858578621e+12 inf =   6.900e-08 (19147)
* 98077: obj =   4.858578621e+12 inf =   6.900e-08 (19142)
* 98082: obj =   4.858578621e+12 inf =   6.900e-08 (19146)
* 98087: obj =   4.858578621e+12 inf =   6.900e-08 (19147)
* 98092: obj =   4.858578621e+12 inf =   6.900e-08 (19146)
* 98097: obj =   4.858578621e+12 inf =   6.900e-08 (19147)
* 98102: obj =   4.858578621e+12 inf =   6.900e-08 (19148)
* 98107: obj =   4.858578621e+12 inf =   6.900e-08 (19153)
* 98112: obj =   4.858578621e+12 inf =   6.900e-08 (19146)
* 98117: obj =   4.858578621e+12 inf =   6.900e-08 (19152)
* 98121: obj =   4.858578621e+12 inf =   6.900e-08 (19147) 1
* 98126: obj =   4.858578621e+12 inf =   6.900e-08 (19156)
* 98131: obj =   4.858578621e+12 inf =   6.900e-08 (19155)
* 98136: obj =   4.858578621e+12 inf =   6.900e-08 (19157)
* 98141: obj =   4.858578621e+12 inf =   6.900e-08 (19154)
* 98146: obj =   4.858578621e+12 inf =   6.900e-08 (19161)
* 98151: obj =   4.858578621e+12 inf =   6.900e-08 (19171)
* 98156: obj =   4.858578621e+12 inf =   6.900e-08 (19164)
* 98161: obj =   4.858578621e+12 inf =   6.900e-08 (19162)
* 98166: obj =   4.858578621e+12 inf =   6.900e-08 (19167)
* 98171: obj =   4.858578621e+12 inf =   6.900e-08 (19166)
* 98176: obj =   4.858578621e+12 inf =   6.900e-08 (19160)
* 98181: obj =   4.858578621e+12 inf =   6.900e-08 (19167)
* 98186: obj =   4.858578621e+12 inf =   6.900e-08 (19169)
* 98191: obj =   4.858578621e+12 inf =   6.900e-08 (19165)
* 98196: obj =   4.858578621e+12 inf =   6.900e-08 (19162)
* 98202: obj =   4.858578621e+12 inf =   6.800e-08 (19160)
* 98207: obj =   4.858578621e+12 inf =   6.800e-08 (19153)
* 98212: obj =   4.858578621e+12 inf =   6.800e-08 (19174)
* 98217: obj =   4.858578621e+12 inf =   6.800e-08 (19172)
* 98222: obj =   4.858578621e+12 inf =   6.800e-08 (19156)
* 98226: obj =   4.858578621e+12 inf =   6.800e-08 (19158) 1
* 98231: obj =   4.858578621e+12 inf =   6.800e-08 (19163)
* 98236: obj =   4.858578621e+12 inf =   6.800e-08 (19167)
* 98241: obj =   4.858578621e+12 inf =   6.800e-08 (19156)
* 98246: obj =   4.858578621e+12 inf =   6.800e-08 (19154)
* 98251: obj =   4.858578621e+12 inf =   6.800e-08 (19160)
* 98256: obj =   4.858578621e+12 inf =   6.800e-08 (19161)
* 98261: obj =   4.858578621e+12 inf =   6.800e-08 (19158)
