GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1854.lp.reach_chain_detours.lp
 -o input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1854.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1854.lp.reach_chain_detours.lp'...
683008 rows, 1401642 columns, 3415027 non-zeros
1401642 integer variables, all of which are binary
2084655 lines were read
GLPK Integer Optimizer 5.0
683008 rows, 1401642 columns, 3415027 non-zeros
1401642 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
682978 rows, 1401612 columns, 3409920 non-zeros
1401612 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 682978
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
682978 rows, 1401612 columns, 3409920 non-zeros
      0: obj =   0.000000000e+00 inf =   3.173e+03 (3173)
     96: obj =   7.307101700e+01 inf =   3.077e+03 (3077)
    193: obj =   1.411286930e+02 inf =   2.980e+03 (2980)
    290: obj =   2.118431850e+02 inf =   2.883e+03 (2883)
    386: obj =   2.792049380e+02 inf =   2.787e+03 (2787)
    481: obj =   3.441815070e+02 inf =   2.692e+03 (2692)
    578: obj =   4.124441220e+02 inf =   2.595e+03 (2595)
    674: obj =   4.794704400e+02 inf =   2.499e+03 (2499)
    769: obj =   5.450899460e+02 inf =   2.404e+03 (2404)
    865: obj =   6.108938420e+02 inf =   2.308e+03 (2308)
    963: obj =   6.770441630e+02 inf =   2.210e+03 (2210)
   1081: obj =   7.562516270e+02 inf =   2.092e+03 (2092)
   1192: obj =   8.305147850e+02 inf =   1.981e+03 (1981)
   1299: obj =   9.017397320e+02 inf =   1.874e+03 (1874)
   1402: obj =   9.706442050e+02 inf =   1.771e+03 (1771)
   1504: obj =   1.039076074e+03 inf =   1.669e+03 (1669)
   1606: obj =   1.107244790e+03 inf =   1.567e+03 (1567)
   1707: obj =   1.174907728e+03 inf =   1.466e+03 (1466)
   1805: obj =   1.240702972e+03 inf =   1.368e+03 (1368)
   1900: obj =   1.303958741e+03 inf =   1.273e+03 (1273)
   2000: obj =   1.369933145e+03 inf =   1.173e+03 (1173)
   2098: obj =   1.435296696e+03 inf =   1.075e+03 (1075)
   2195: obj =   1.500058239e+03 inf =   9.780e+02 (978)
   2292: obj =   1.564722805e+03 inf =   8.810e+02 (881)
   2389: obj =   1.629013363e+03 inf =   7.840e+02 (784)
   2486: obj =   1.693546713e+03 inf =   6.870e+02 (687)
   2583: obj =   1.757991203e+03 inf =   5.900e+02 (590)
   2680: obj =   1.821987598e+03 inf =   4.930e+02 (493)
   2776: obj =   1.885223543e+03 inf =   3.970e+02 (397)
   2872: obj =   1.948390815e+03 inf =   3.010e+02 (301)
   2968: obj =   2.011466161e+03 inf =   2.050e+02 (205)
   3076: obj =   2.082255463e+03 inf =   9.700e+01 (97)
   3173: obj =   2.145771330e+03 inf =   0.000e+00 (0)
*163391: obj =   2.121225842e+03 inf =   7.391e+00 (44030)
*163430: obj =   2.121225840e+03 inf =   7.393e+00 (44006)
*163455: obj =   2.121225840e+03 inf =   7.393e+00 (44012) 1
*163493: obj =   2.121225839e+03 inf =   7.394e+00 (44010)
*163530: obj =   2.121225838e+03 inf =   7.395e+00 (43985)
*163556: obj =   2.121225838e+03 inf =   7.394e+00 (43986) 1
*163592: obj =   2.121225838e+03 inf =   7.394e+00 (43984)
*163635: obj =   2.121225838e+03 inf =   7.394e+00 (43999)
*163657: obj =   2.121225838e+03 inf =   7.394e+00 (44000) 1
*163699: obj =   2.121225838e+03 inf =   7.393e+00 (43977)
*163734: obj =   2.121225838e+03 inf =   7.394e+00 (43988)
*163758: obj =   2.121225838e+03 inf =   7.394e+00 (43992) 1
*163795: obj =   2.121225835e+03 inf =   7.396e+00 (43998)
*163835: obj =   2.121225835e+03 inf =   7.396e+00 (43986)
*163859: obj =   2.121225827e+03 inf =   7.410e+00 (43996) 1
*163893: obj =   2.121225818e+03 inf =   7.423e+00 (43986)
*163924: obj =   2.121225816e+03 inf =   7.427e+00 (43979)
*163958: obj =   2.121225816e+03 inf =   7.426e+00 (43982)
*163960: obj =   2.121225816e+03 inf =   7.426e+00 (43977) 1
*163995: obj =   2.121225809e+03 inf =   7.436e+00 (43973)
*164029: obj =   2.121225809e+03 inf =   7.435e+00 (43975)
*164061: obj =   2.121225809e+03 inf =   7.435e+00 (43969) 1
*164099: obj =   2.121225807e+03 inf =   7.438e+00 (43970)
*164139: obj =   2.121225792e+03 inf =   7.462e+00 (43981)
*164162: obj =   2.121225791e+03 inf =   7.463e+00 (43968) 1
*164198: obj =   2.121225791e+03 inf =   7.463e+00 (43958)
*164232: obj =   2.121225791e+03 inf =   7.463e+00 (43954)
*164261: obj =   2.121225791e+03 inf =   7.463e+00 (43951)
*164263: obj =   2.121225791e+03 inf =   7.463e+00 (43955) 1
*164299: obj =   2.121225788e+03 inf =   7.466e+00 (43946)
*164333: obj =   2.121225769e+03 inf =   7.496e+00 (43950)
*164365: obj =   2.121225769e+03 inf =   7.496e+00 (43942) 1
*164401: obj =   2.121225751e+03 inf =   7.519e+00 (43957)
*164432: obj =   2.121225750e+03 inf =   7.520e+00 (43963)
*164462: obj =   2.121225732e+03 inf =   7.541e+00 (43966)
*164466: obj =   2.121225732e+03 inf =   7.541e+00 (43968) 1
*164504: obj =   2.121225725e+03 inf =   7.550e+00 (43961)
*164538: obj =   2.121225712e+03 inf =   7.567e+00 (43962)
*164567: obj =   2.121225712e+03 inf =   7.567e+00 (43956) 1
*164598: obj =   2.121225712e+03 inf =   7.568e+00 (43966)
*164634: obj =   2.121225712e+03 inf =   7.568e+00 (43962)
*164668: obj =   2.121225712e+03 inf =   7.568e+00 (43963) 1
*164703: obj =   2.121225711e+03 inf =   7.568e+00 (43978)
*164736: obj =   2.121225711e+03 inf =   7.568e+00 (43964)
*164769: obj =   2.121225710e+03 inf =   7.569e+00 (43964) 1
*164803: obj =   2.121225701e+03 inf =   7.584e+00 (43960)
*164831: obj =   2.121225694e+03 inf =   7.596e+00 (43958)
*164865: obj =   2.121225677e+03 inf =   7.622e+00 (43941)
*164870: obj =   2.121225673e+03 inf =   7.629e+00 (43934) 1
*164907: obj =   2.121225659e+03 inf =   7.653e+00 (43946)
*164943: obj =   2.121225651e+03 inf =   7.664e+00 (43949)
*164971: obj =   2.121225647e+03 inf =   7.671e+00 (43924) 1
*165011: obj =   2.121225647e+03 inf =   7.671e+00 (43944)
*165045: obj =   2.121225647e+03 inf =   7.671e+00 (43951)
*165072: obj =   2.121225647e+03 inf =   7.670e+00 (43952) 1
*165107: obj =   2.121225647e+03 inf =   7.670e+00 (43948)
*165147: obj =   2.121225647e+03 inf =   7.669e+00 (43950)
*165173: obj =   2.121225647e+03 inf =   7.669e+00 (43955) 1
*165211: obj =   2.121225647e+03 inf =   7.668e+00 (43946)
*165247: obj =   2.121225646e+03 inf =   7.669e+00 (43955)
*165274: obj =   2.121225646e+03 inf =   7.668e+00 (43945) 1
*165316: obj =   2.121225646e+03 inf =   7.668e+00 (43975)
*165358: obj =   2.121225646e+03 inf =   7.668e+00 (43951)
*165376: obj =   2.121225644e+03 inf =   7.671e+00 (43933) 1
*165414: obj =   2.121225643e+03 inf =   7.671e+00 (43949)
*165448: obj =   2.121225636e+03 inf =   7.683e+00 (43924)
*165477: obj =   2.121225629e+03 inf =   7.694e+00 (43920) 1
*165513: obj =   2.121225627e+03 inf =   7.697e+00 (43935)
*165551: obj =   2.121225627e+03 inf =   7.698e+00 (43937)
*165578: obj =   2.121225626e+03 inf =   7.699e+00 (43932) 1
*165618: obj =   2.121225625e+03 inf =   7.700e+00 (43938)
*165657: obj =   2.121225620e+03 inf =   7.707e+00 (43925)
*165679: obj =   2.121225620e+03 inf =   7.707e+00 (43926) 1
*165719: obj =   2.121225620e+03 inf =   7.707e+00 (43905)
*165756: obj =   2.121225620e+03 inf =   7.706e+00 (43874)
*165780: obj =   2.121225619e+03 inf =   7.708e+00 (43878) 1
*165818: obj =   2.121225618e+03 inf =   7.708e+00 (43881)
*165860: obj =   2.121225618e+03 inf =   7.707e+00 (43884)
*165881: obj =   2.121225618e+03 inf =   7.707e+00 (43884) 1
*165926: obj =   2.121225617e+03 inf =   7.709e+00 (43897)
*165971: obj =   2.121225617e+03 inf =   7.709e+00 (43906)
*165982: obj =   2.121225617e+03 inf =   7.708e+00 (43896) 1
*166025: obj =   2.121225617e+03 inf =   7.708e+00 (43907)
*166067: obj =   2.121225617e+03 inf =   7.707e+00 (43891)
*166083: obj =   2.121225617e+03 inf =   7.707e+00 (43880) 1
*166126: obj =   2.121225617e+03 inf =   7.706e+00 (43883)
*166161: obj =   2.121225617e+03 inf =   7.706e+00 (43879)
*166184: obj =   2.121225617e+03 inf =   7.706e+00 (43876) 1
*166217: obj =   2.121225605e+03 inf =   7.712e+00 (43875)
*166250: obj =   2.121225594e+03 inf =   7.719e+00 (43883)
*166278: obj =   2.121225583e+03 inf =   7.725e+00 (43870)
*166285: obj =   2.121225579e+03 inf =   7.728e+00 (43870) 1
*166318: obj =   2.121225571e+03 inf =   7.734e+00 (43866)
*166351: obj =   2.121225557e+03 inf =   7.744e+00 (43864)
*166383: obj =   2.121225548e+03 inf =   7.752e+00 (43868)
*166387: obj =   2.121225548e+03 inf =   7.753e+00 (43866) 1
*166425: obj =   2.121225546e+03 inf =   7.756e+00 (43858)
*166465: obj =   2.121225542e+03 inf =   7.762e+00 (43878)
*166488: obj =   2.121225542e+03 inf =   7.763e+00 (43883) 1
*166522: obj =   2.121225541e+03 inf =   7.763e+00 (43866)
*166558: obj =   2.121225541e+03 inf =   7.764e+00 (43863)
*166589: obj =   2.121225541e+03 inf =   7.764e+00 (43853) 1
*166630: obj =   2.121225540e+03 inf =   7.766e+00 (43853)
*166667: obj =   2.121225540e+03 inf =   7.766e+00 (43850)
*166690: obj =   2.121225540e+03 inf =   7.766e+00 (43837) 1
*166726: obj =   2.121225540e+03 inf =   7.766e+00 (43846)
*166766: obj =   2.121225540e+03 inf =   7.766e+00 (43856)
*166791: obj =   2.121225540e+03 inf =   7.765e+00 (43856) 1
*166825: obj =   2.121225539e+03 inf =   7.767e+00 (43848)
*166860: obj =   2.121225539e+03 inf =   7.766e+00 (43840)
*166892: obj =   2.121225538e+03 inf =   7.767e+00 (43824) 1
*166927: obj =   2.121225538e+03 inf =   7.766e+00 (43817)
*166966: obj =   2.121225538e+03 inf =   7.766e+00 (43814)
*166993: obj =   2.121225537e+03 inf =   7.766e+00 (43804) 1
*167032: obj =   2.121225536e+03 inf =   7.768e+00 (43785)
*167071: obj =   2.121225536e+03 inf =   7.768e+00 (43791)
*167094: obj =   2.121225536e+03 inf =   7.768e+00 (43775) 1
*167129: obj =   2.121225536e+03 inf =   7.768e+00 (43766)
*167164: obj =   2.121225536e+03 inf =   7.768e+00 (43762)
*167195: obj =   2.121225536e+03 inf =   7.768e+00 (43768) 1
*167233: obj =   2.121225532e+03 inf =   7.774e+00 (43766)
*167272: obj =   2.121225532e+03 inf =   7.774e+00 (43770)
*167296: obj =   2.121225532e+03 inf =   7.774e+00 (43764) 1
*167334: obj =   2.121225527e+03 inf =   7.783e+00 (43749)
*167372: obj =   2.121225523e+03 inf =   7.793e+00 (43774)
*167397: obj =   2.121225519e+03 inf =   7.799e+00 (43774) 1
*167431: obj =   2.121225518e+03 inf =   7.800e+00 (43777)
*167465: obj =   2.121225513e+03 inf =   7.810e+00 (43782)
*167498: obj =   2.121225508e+03 inf =   7.819e+00 (43784) 1
*167537: obj =   2.121225505e+03 inf =   7.826e+00 (43788)
*167574: obj =   2.121225503e+03 inf =   7.828e+00 (43776)
*167599: obj =   2.121225503e+03 inf =   7.829e+00 (43763) 1
*167637: obj =   2.121225502e+03 inf =   7.830e+00 (43754)
*167678: obj =   2.121225502e+03 inf =   7.830e+00 (43755)
*167700: obj =   2.121225502e+03 inf =   7.830e+00 (43752) 1
*167743: obj =   2.121225501e+03 inf =   7.830e+00 (43742)
*167787: obj =   2.121225499e+03 inf =   7.834e+00 (43724)
*167801: obj =   2.121225499e+03 inf =   7.834e+00 (43721) 1
*167841: obj =   2.121225498e+03 inf =   7.836e+00 (43721)
*167876: obj =   2.121225498e+03 inf =   7.835e+00 (43714)
*167902: obj =   2.121225498e+03 inf =   7.835e+00 (43719) 1
*167934: obj =   2.121225498e+03 inf =   7.835e+00 (43713)
*167970: obj =   2.121225494e+03 inf =   7.843e+00 (43703)
*168001: obj =   2.121225494e+03 inf =   7.843e+00 (43707)
*168003: obj =   2.121225494e+03 inf =   7.843e+00 (43706) 1
*168044: obj =   2.121225494e+03 inf =   7.842e+00 (43715)
*168084: obj =   2.121225492e+03 inf =   7.845e+00 (43690)
*168104: obj =   2.121225492e+03 inf =   7.844e+00 (43683) 1
*168140: obj =   2.121225490e+03 inf =   7.848e+00 (43680)
*168180: obj =   2.121225487e+03 inf =   7.854e+00 (43688)
*168205: obj =   2.121225487e+03 inf =   7.854e+00 (43686) 1
*168244: obj =   2.121225487e+03 inf =   7.853e+00 (43693)
*168286: obj =   2.121225486e+03 inf =   7.856e+00 (43706)
*168306: obj =   2.121225485e+03 inf =   7.857e+00 (43714) 1
*168343: obj =   2.121225485e+03 inf =   7.856e+00 (43709)
*168380: obj =   2.121225480e+03 inf =   7.865e+00 (43722)
*168407: obj =   2.121225472e+03 inf =   7.879e+00 (43700) 1
*168444: obj =   2.121225460e+03 inf =   7.904e+00 (43712)
*168483: obj =   2.121225456e+03 inf =   7.912e+00 (43717)
*168508: obj =   2.121225456e+03 inf =   7.913e+00 (43722) 1
*168543: obj =   2.121225456e+03 inf =   7.913e+00 (43708)
*168589: obj =   2.121225456e+03 inf =   7.912e+00 (43710)
*168609: obj =   2.121225456e+03 inf =   7.912e+00 (43706) 1
*168644: obj =   2.121225453e+03 inf =   7.918e+00 (43694)
*168676: obj =   2.121225451e+03 inf =   7.921e+00 (43696)
*168710: obj =   2.121225450e+03 inf =   7.921e+00 (43697) 1
*168746: obj =   2.121225449e+03 inf =   7.923e+00 (43697)
*168779: obj =   2.121225435e+03 inf =   7.947e+00 (43699)
*168810: obj =   2.121225431e+03 inf =   7.953e+00 (43702)
*168811: obj =   2.121225431e+03 inf =   7.953e+00 (43702) 1
*168850: obj =   2.121225426e+03 inf =   7.963e+00 (43695)
*168887: obj =   2.121225424e+03 inf =   7.967e+00 (43707)
*168912: obj =   2.121225421e+03 inf =   7.973e+00 (43712) 1
*168954: obj =   2.121225421e+03 inf =   7.972e+00 (43711)
*168991: obj =   2.121225420e+03 inf =   7.973e+00 (43716)
*169013: obj =   2.121225420e+03 inf =   7.972e+00 (43738) 1
*169051: obj =   2.121225418e+03 inf =   7.977e+00 (43730)
*169087: obj =   2.121225417e+03 inf =   7.977e+00 (43736)
*169114: obj =   2.121225414e+03 inf =   7.981e+00 (43727) 1
*169143: obj =   2.121225406e+03 inf =   7.993e+00 (43732)
*169175: obj =   2.121225406e+03 inf =   7.993e+00 (43733)
*169213: obj =   2.121225406e+03 inf =   7.993e+00 (43731)
*169215: obj =   2.121225406e+03 inf =   7.993e+00 (43731) 1
*169247: obj =   2.121225388e+03 inf =   8.016e+00 (43729)
*169277: obj =   2.121225373e+03 inf =   8.038e+00 (43729)
*169316: obj =   2.121225362e+03 inf =   8.054e+00 (43721) 1
*169354: obj =   2.121225351e+03 inf =   8.069e+00 (43723)
*169394: obj =   2.121225347e+03 inf =   8.077e+00 (43723)
*169417: obj =   2.121225343e+03 inf =   8.085e+00 (43741) 1
*169450: obj =   2.121225340e+03 inf =   8.090e+00 (43743)
*169486: obj =   2.121225339e+03 inf =   8.092e+00 (43711)
*169517: obj =   2.121225339e+03 inf =   8.092e+00 (43743)
*169518: obj =   2.121225339e+03 inf =   8.092e+00 (43737) 1
*169557: obj =   2.121225339e+03 inf =   8.092e+00 (43711)
*169592: obj =   2.121225336e+03 inf =   8.097e+00 (43712)
*169619: obj =   2.121225336e+03 inf =   8.097e+00 (43715) 1
*169655: obj =   2.121225336e+03 inf =   8.097e+00 (43722)
*169690: obj =   2.121225333e+03 inf =   8.103e+00 (43724)
*169720: obj =   2.121225330e+03 inf =   8.109e+00 (43728) 1
*169756: obj =   2.121225330e+03 inf =   8.109e+00 (43719)
*169791: obj =   2.121225329e+03 inf =   8.110e+00 (43714)
*169821: obj =   2.121225329e+03 inf =   8.110e+00 (43708) 1
*169857: obj =   2.121225329e+03 inf =   8.111e+00 (43688)
*169894: obj =   2.121225329e+03 inf =   8.111e+00 (43690)
*169922: obj =   2.121225327e+03 inf =   8.115e+00 (43695) 1
*169954: obj =   2.121225321e+03 inf =   8.125e+00 (43711)
*169986: obj =   2.121225319e+03 inf =   8.129e+00 (43705)
*170022: obj =   2.121225319e+03 inf =   8.129e+00 (43703)
*170023: obj =   2.121225319e+03 inf =   8.129e+00 (43698) 1
*170056: obj =   2.121225317e+03 inf =   8.132e+00 (43709)
*170090: obj =   2.121225317e+03 inf =   8.132e+00 (43696)
*170124: obj =   2.121225317e+03 inf =   8.132e+00 (43694) 1
*170161: obj =   2.121225313e+03 inf =   8.139e+00 (43689)
*170199: obj =   2.121225313e+03 inf =   8.138e+00 (43676)
*170225: obj =   2.121225313e+03 inf =   8.138e+00 (43670) 1
*170264: obj =   2.121225313e+03 inf =   8.137e+00 (43659)
*170300: obj =   2.121225312e+03 inf =   8.139e+00 (43672)
*170326: obj =   2.121225312e+03 inf =   8.140e+00 (43672) 1
*170364: obj =   2.121225312e+03 inf =   8.140e+00 (43676)
*170403: obj =   2.121225309e+03 inf =   8.145e+00 (43664)
*170427: obj =   2.121225307e+03 inf =   8.148e+00 (43667) 1
*170465: obj =   2.121225307e+03 inf =   8.148e+00 (43672)
*170508: obj =   2.121225307e+03 inf =   8.147e+00 (43676)
*170528: obj =   2.121225307e+03 inf =   8.147e+00 (43659) 1
*170567: obj =   2.121225306e+03 inf =   8.149e+00 (43663)
*170599: obj =   2.121225302e+03 inf =   8.155e+00 (43664)
*170629: obj =   2.121225302e+03 inf =   8.155e+00 (43677) 1
*170666: obj =   2.121225302e+03 inf =   8.155e+00 (43660)
*170701: obj =   2.121225300e+03 inf =   8.158e+00 (43653)
*170731: obj =   2.121225300e+03 inf =   8.157e+00 (43659) 1
*170769: obj =   2.121225299e+03 inf =   8.158e+00 (43642)
*170804: obj =   2.121225299e+03 inf =   8.157e+00 (43652)
*170832: obj =   2.121225299e+03 inf =   8.158e+00 (43659) 1
*170866: obj =   2.121225297e+03 inf =   8.160e+00 (43646)
*170900: obj =   2.121225297e+03 inf =   8.160e+00 (43652)
*170933: obj =   2.121225297e+03 inf =   8.159e+00 (43658) 1
*170972: obj =   2.121225297e+03 inf =   8.159e+00 (43655)
*171009: obj =   2.121225297e+03 inf =   8.158e+00 (43657)
*171034: obj =   2.121225297e+03 inf =   8.158e+00 (43654) 1
*171073: obj =   2.121225297e+03 inf =   8.157e+00 (43670)
*171112: obj =   2.121225297e+03 inf =   8.156e+00 (43679)
*171135: obj =   2.121225297e+03 inf =   8.155e+00 (43675) 1
*171176: obj =   2.121225297e+03 inf =   8.154e+00 (43684)
*171218: obj =   2.121225297e+03 inf =   8.154e+00 (43680)
*171236: obj =   2.121225297e+03 inf =   8.154e+00 (43695) 1
*171272: obj =   2.121225297e+03 inf =   8.154e+00 (43702)
*171306: obj =   2.121225297e+03 inf =   8.153e+00 (43691)
*171337: obj =   2.121225295e+03 inf =   8.155e+00 (43687) 1
*171375: obj =   2.121225295e+03 inf =   8.156e+00 (43693)
*171411: obj =   2.121225284e+03 inf =   8.172e+00 (43687)
*171438: obj =   2.121225281e+03 inf =   8.175e+00 (43703) 1
*171470: obj =   2.121225273e+03 inf =   8.188e+00 (43712)
*171499: obj =   2.121225261e+03 inf =   8.202e+00 (43712)
*171534: obj =   2.121225261e+03 inf =   8.203e+00 (43722)
*171539: obj =   2.121225258e+03 inf =   8.206e+00 (43729) 1
*171579: obj =   2.121225238e+03 inf =   8.228e+00 (43731)
*171612: obj =   2.121225233e+03 inf =   8.234e+00 (43723)
*171640: obj =   2.121225220e+03 inf =   8.249e+00 (43728) 1
*171671: obj =   2.121225220e+03 inf =   8.249e+00 (43725)
*171702: obj =   2.121225220e+03 inf =   8.249e+00 (43714)
*171733: obj =   2.121225220e+03 inf =   8.249e+00 (43713)
*171741: obj =   2.121225220e+03 inf =   8.249e+00 (43701) 1
*171779: obj =   2.121225219e+03 inf =   8.251e+00 (43672)
*171816: obj =   2.121225217e+03 inf =   8.256e+00 (43672)
*171843: obj =   2.121225214e+03 inf =   8.260e+00 (43672) 1
*171880: obj =   2.121225212e+03 inf =   8.264e+00 (43676)
*171912: obj =   2.121225212e+03 inf =   8.264e+00 (43667)
*171937: obj =   2.121225212e+03 inf =   8.264e+00 (43670)
*171944: obj =   2.121225212e+03 inf =   8.264e+00 (43673) 1
*171977: obj =   2.121225212e+03 inf =   8.265e+00 (43670)
*172012: obj =   2.121225212e+03 inf =   8.264e+00 (43668)
*172046: obj =   2.121225212e+03 inf =   8.264e+00 (43668) 1
*172086: obj =   2.121225207e+03 inf =   8.272e+00 (43666)
*172128: obj =   2.121225206e+03 inf =   8.274e+00 (43675)
*172147: obj =   2.121225206e+03 inf =   8.274e+00 (43687) 1
*172181: obj =   2.121225205e+03 inf =   8.275e+00 (43693)
*172216: obj =   2.121225205e+03 inf =   8.274e+00 (43687)
*172248: obj =   2.121225205e+03 inf =   8.274e+00 (43692) 1
*172286: obj =   2.121225205e+03 inf =   8.274e+00 (43705)
*172327: obj =   2.121225205e+03 inf =   8.273e+00 (43715)
*172350: obj =   2.121225205e+03 inf =   8.273e+00 (43710) 1
*172385: obj =   2.121225204e+03 inf =   8.274e+00 (43711)
*172420: obj =   2.121225199e+03 inf =   8.281e+00 (43697)
*172451: obj =   2.121225198e+03 inf =   8.283e+00 (43713) 1
*172486: obj =   2.121225194e+03 inf =   8.290e+00 (43710)
*172523: obj =   2.121225192e+03 inf =   8.292e+00 (43710)
*172552: obj =   2.121225192e+03 inf =   8.292e+00 (43711) 1
*172593: obj =   2.121225191e+03 inf =   8.294e+00 (43700)
*172635: obj =   2.121225190e+03 inf =   8.295e+00 (43694)
*172653: obj =   2.121225190e+03 inf =   8.295e+00 (43691) 1
*172687: obj =   2.121225187e+03 inf =   8.300e+00 (43696)
*172720: obj =   2.121225186e+03 inf =   8.302e+00 (43683)
*172754: obj =   2.121225186e+03 inf =   8.301e+00 (43670) 1
*172795: obj =   2.121225184e+03 inf =   8.303e+00 (43659)
*172836: obj =   2.121225184e+03 inf =   8.302e+00 (43677)
*172855: obj =   2.121225184e+03 inf =   8.302e+00 (43672) 1
*172899: obj =   2.121225184e+03 inf =   8.302e+00 (43693)
*172937: obj =   2.121225184e+03 inf =   8.301e+00 (43680)
*172956: obj =   2.121225184e+03 inf =   8.300e+00 (43678) 1
*172996: obj =   2.121225184e+03 inf =   8.300e+00 (43687)
*173031: obj =   2.121225181e+03 inf =   8.303e+00 (43687)
*173057: obj =   2.121225179e+03 inf =   8.306e+00 (43690) 1
*173099: obj =   2.121225179e+03 inf =   8.305e+00 (43680)
*173143: obj =   2.121225179e+03 inf =   8.305e+00 (43681)
*173158: obj =   2.121225179e+03 inf =   8.305e+00 (43673) 1
*173195: obj =   2.121225179e+03 inf =   8.305e+00 (43683)
*173232: obj =   2.121225179e+03 inf =   8.304e+00 (43688)
*173259: obj =   2.121225179e+03 inf =   8.304e+00 (43671) 1
*173297: obj =   2.121225179e+03 inf =   8.303e+00 (43674)
*173332: obj =   2.121225179e+03 inf =   8.303e+00 (43663)
*173360: obj =   2.121225178e+03 inf =   8.304e+00 (43673) 1
*173396: obj =   2.121225173e+03 inf =   8.309e+00 (43687)
*173429: obj =   2.121225168e+03 inf =   8.315e+00 (43695)
*173460: obj =   2.121225168e+03 inf =   8.315e+00 (43690)
*173461: obj =   2.121225168e+03 inf =   8.315e+00 (43689) 1
*173495: obj =   2.121225167e+03 inf =   8.315e+00 (43677)
*173527: obj =   2.121225163e+03 inf =   8.320e+00 (43680)
*173562: obj =   2.121225159e+03 inf =   8.324e+00 (43681) 1
*173596: obj =   2.121225143e+03 inf =   8.340e+00 (43677)
*173629: obj =   2.121225126e+03 inf =   8.354e+00 (43670)
*173663: obj =   2.121225120e+03 inf =   8.360e+00 (43670) 1
*173697: obj =   2.121225120e+03 inf =   8.360e+00 (43672)
*173729: obj =   2.121225103e+03 inf =   8.375e+00 (43682)
*173759: obj =   2.121225103e+03 inf =   8.375e+00 (43685)
*173764: obj =   2.121225103e+03 inf =   8.376e+00 (43679) 1
*173802: obj =   2.121225103e+03 inf =   8.376e+00 (43691)
*173839: obj =   2.121225100e+03 inf =   8.382e+00 (43688)
*173865: obj =   2.121225092e+03 inf =   8.399e+00 (43682) 1
*173905: obj =   2.121225092e+03 inf =   8.399e+00 (43675)
*173948: obj =   2.121225090e+03 inf =   8.403e+00 (43674)
*173966: obj =   2.121225090e+03 inf =   8.403e+00 (43674) 1
*174001: obj =   2.121225090e+03 inf =   8.403e+00 (43677)
*174044: obj =   2.121225090e+03 inf =   8.402e+00 (43670)
*174067: obj =   2.121225090e+03 inf =   8.401e+00 (43670) 1
*174104: obj =   2.121225090e+03 inf =   8.401e+00 (43689)
*174145: obj =   2.121225089e+03 inf =   8.402e+00 (43673)
*174168: obj =   2.121225089e+03 inf =   8.401e+00 (43648) 1
*174208: obj =   2.121225086e+03 inf =   8.405e+00 (43645)
*174246: obj =   2.121225086e+03 inf =   8.404e+00 (43639)
*174269: obj =   2.121225086e+03 inf =   8.405e+00 (43636) 1
*174306: obj =   2.121225086e+03 inf =   8.405e+00 (43639)
*174351: obj =   2.121225085e+03 inf =   8.405e+00 (43636)
*174370: obj =   2.121225083e+03 inf =   8.408e+00 (43644) 1
*174404: obj =   2.121225067e+03 inf =   8.426e+00 (43648)
*174442: obj =   2.121225058e+03 inf =   8.436e+00 (43641)
*174471: obj =   2.121225051e+03 inf =   8.441e+00 (43641) 1
*174510: obj =   2.121225050e+03 inf =   8.443e+00 (43644)
*174543: obj =   2.121225050e+03 inf =   8.443e+00 (43630)
*174572: obj =   2.121225050e+03 inf =   8.442e+00 (43633) 1
*174610: obj =   2.121225050e+03 inf =   8.442e+00 (43643)
*174642: obj =   2.121225048e+03 inf =   8.444e+00 (43636)
*174673: obj =   2.121225047e+03 inf =   8.446e+00 (43648) 1
*174713: obj =   2.121225047e+03 inf =   8.447e+00 (43619)
*174750: obj =   2.121225046e+03 inf =   8.447e+00 (43635)
*174774: obj =   2.121225046e+03 inf =   8.446e+00 (43646) 1
*174822: obj =   2.121225046e+03 inf =   8.446e+00 (43630)
*174860: obj =   2.121225046e+03 inf =   8.446e+00 (43641)
*174875: obj =   2.121225045e+03 inf =   8.447e+00 (43639) 1
*174914: obj =   2.121225045e+03 inf =   8.447e+00 (43648)
*174949: obj =   2.121225044e+03 inf =   8.448e+00 (43648)
*174976: obj =   2.121225044e+03 inf =   8.448e+00 (43654) 1
*175009: obj =   2.121225043e+03 inf =   8.449e+00 (43652)
*175048: obj =   2.121225042e+03 inf =   8.449e+00 (43630)
*175077: obj =   2.121225042e+03 inf =   8.449e+00 (43637) 1
*175109: obj =   2.121225042e+03 inf =   8.449e+00 (43628)
*175143: obj =   2.121225042e+03 inf =   8.448e+00 (43632)
*175178: obj =   2.121225042e+03 inf =   8.447e+00 (43643) 1
*175223: obj =   2.121225041e+03 inf =   8.447e+00 (43643)
*175270: obj =   2.121225040e+03 inf =   8.449e+00 (43633)
