GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-superuser.html/sx-superuser-a2q.txt.gz.42.lp -o input/sx-superuser.html/sx-superuser-a2q.txt.gz.42.lp.sol
Reading problem data from 'input/sx-superuser.html/sx-superuser-a2q.txt.gz.42.lp'...
384349 rows, 933380 columns, 1921732 non-zeros
933380 integer variables, all of which are binary
1317734 lines were read
GLPK Integer Optimizer 5.0
384349 rows, 933380 columns, 1921732 non-zeros
933380 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
384342 rows, 933373 columns, 1918180 non-zeros
933373 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 58831: obj =   2.585918031e+11 inf =   3.407e-01 (1313) 1
* 58947: obj =   2.585918031e+11 inf =   3.397e-01 (1279) 1
* 59055: obj =   2.585918030e+11 inf =   3.387e-01 (1285) 1
* 59171: obj =   2.585918030e+11 inf =   3.375e-01 (1293) 1
* 59286: obj =   2.585918030e+11 inf =   3.361e-01 (1277) 1
* 59401: obj =   2.585918029e+11 inf =   3.350e-01 (1281) 1
* 59513: obj =   2.585917997e+11 inf =   3.354e-01 (1278) 1
* 59627: obj =   2.585917996e+11 inf =   3.343e-01 (1274) 1
* 59742: obj =   2.585917995e+11 inf =   3.333e-01 (1276) 2
* 59856: obj =   2.585917955e+11 inf =   3.337e-01 (1272) 1
* 59966: obj =   2.585917895e+11 inf =   3.353e-01 (1250) 1
* 60081: obj =   2.585917895e+11 inf =   3.341e-01 (1251) 1
* 60195: obj =   2.585917887e+11 inf =   3.333e-01 (1267) 1
* 60315: obj =   2.585917865e+11 inf =   3.332e-01 (1275) 1
* 60425: obj =   2.585917865e+11 inf =   3.320e-01 (1268) 1
* 60537: obj =   2.585917864e+11 inf =   3.308e-01 (1265) 1
* 60649: obj =   2.585917864e+11 inf =   3.296e-01 (1273) 1
* 60764: obj =   2.585917845e+11 inf =   3.294e-01 (1280) 1
* 60881: obj =   2.585917742e+11 inf =   3.323e-01 (1250) 1
* 61000: obj =   2.585917722e+11 inf =   3.320e-01 (1247) 1
* 61112: obj =   2.585917721e+11 inf =   3.310e-01 (1250) 1
* 61230: obj =   2.585917704e+11 inf =   3.307e-01 (1237) 2
* 61344: obj =   2.585917664e+11 inf =   3.311e-01 (1236) 1
* 61453: obj =   2.585917664e+11 inf =   3.299e-01 (1237) 1
* 61583: obj =   2.585917185e+11 inf =   3.294e-01 (1213) 1
* 61696: obj =   2.585917185e+11 inf =   3.281e-01 (1216) 1
* 61805: obj =   2.585917102e+11 inf =   3.306e-01 (1235) 1
* 61921: obj =   2.585917069e+11 inf =   3.308e-01 (1226) 1
* 62034: obj =   2.585917042e+11 inf =   3.307e-01 (1228) 1
* 62149: obj =   2.585917042e+11 inf =   3.295e-01 (1238) 1
* 62270: obj =   2.585917016e+11 inf =   3.295e-01 (1246) 1
* 62392: obj =   2.585916913e+11 inf =   3.320e-01 (1247) 1
* 62505: obj =   2.585916911e+11 inf =   3.307e-01 (1258) 2
* 62621: obj =   2.585916911e+11 inf =   3.295e-01 (1252) 1
* 62734: obj =   2.585916883e+11 inf =   3.291e-01 (1234) 1
* 62842: obj =   2.585916880e+11 inf =   3.281e-01 (1227) 1
* 62956: obj =   2.585916880e+11 inf =   3.267e-01 (1229) 1
* 63061: obj =   2.585916880e+11 inf =   3.256e-01 (1239) 1
* 63167: obj =   2.585916880e+11 inf =   3.245e-01 (1233) 1
* 63278: obj =   2.585916880e+11 inf =   3.233e-01 (1227) 1
* 63391: obj =   2.585916879e+11 inf =   3.222e-01 (1223) 1
* 63499: obj =   2.585916878e+11 inf =   3.210e-01 (1227) 1
* 63610: obj =   2.585916878e+11 inf =   3.196e-01 (1213) 1
* 63723: obj =   2.585916860e+11 inf =   3.192e-01 (1227) 1
* 63835: obj =   2.585916859e+11 inf =   3.180e-01 (1245) 1
* 63946: obj =   2.585916858e+11 inf =   3.169e-01 (1234) 1
* 64055: obj =   2.585916858e+11 inf =   3.157e-01 (1239) 1
* 64182: obj =   2.585916803e+11 inf =   3.159e-01 (1209) 1
* 64298: obj =   2.585916777e+11 inf =   3.157e-01 (1225) 1
* 64419: obj =   2.585916770e+11 inf =   3.148e-01 (1204) 2
* 64532: obj =   2.585916767e+11 inf =   3.138e-01 (1190) 1
* 64642: obj =   2.585916767e+11 inf =   3.126e-01 (1198) 1
* 64755: obj =   2.585916765e+11 inf =   3.115e-01 (1209) 1
* 64869: obj =   2.585916763e+11 inf =   3.103e-01 (1204) 1
* 64989: obj =   2.585916659e+11 inf =   3.113e-01 (1224) 1
* 65102: obj =   2.585916628e+11 inf =   3.111e-01 (1224) 1
* 65210: obj =   2.585916627e+11 inf =   3.099e-01 (1223) 1
* 65320: obj =   2.585916627e+11 inf =   3.087e-01 (1219) 1
* 65435: obj =   2.585916557e+11 inf =   3.099e-01 (1191) 1
* 65545: obj =   2.585916555e+11 inf =   3.086e-01 (1199) 1
* 65652: obj =   2.585916553e+11 inf =   3.075e-01 (1207) 1
* 65764: obj =   2.585916543e+11 inf =   3.065e-01 (1183) 1
* 65871: obj =   2.585916543e+11 inf =   3.053e-01 (1180) 1
* 65988: obj =   2.585916534e+11 inf =   3.044e-01 (1211) 1
* 66098: obj =   2.585916534e+11 inf =   3.031e-01 (1198) 1
* 66218: obj =   2.585916533e+11 inf =   3.019e-01 (1194) 1
* 66330: obj =   2.585916532e+11 inf =   3.007e-01 (1188) 2
* 66449: obj =   2.585916446e+11 inf =   3.016e-01 (1189) 1
* 66565: obj =   2.585916425e+11 inf =   3.009e-01 (1178) 1
* 66681: obj =   2.585916411e+11 inf =   3.000e-01 (1150) 1
* 66800: obj =   2.585916290e+11 inf =   3.025e-01 (1174) 1
* 66918: obj =   2.585916180e+11 inf =   3.041e-01 (1172) 1
* 67036: obj =   2.585916165e+11 inf =   3.035e-01 (1191) 1
* 67152: obj =   2.585916164e+11 inf =   3.022e-01 (1208) 1
* 67270: obj =   2.585916164e+11 inf =   3.007e-01 (1214) 1
* 67380: obj =   2.585916164e+11 inf =   2.996e-01 (1204) 1
* 67495: obj =   2.585916164e+11 inf =   2.982e-01 (1205) 1
* 67604: obj =   2.585916164e+11 inf =   2.969e-01 (1197) 2
* 67720: obj =   2.585916114e+11 inf =   2.969e-01 (1197) 1
* 67838: obj =   2.585916113e+11 inf =   2.955e-01 (1209) 1
* 67954: obj =   2.585916112e+11 inf =   2.943e-01 (1215) 1
* 68072: obj =   2.585916111e+11 inf =   2.930e-01 (1241) 1
* 68188: obj =   2.585916110e+11 inf =   2.917e-01 (1237) 1
* 68302: obj =   2.585916109e+11 inf =   2.902e-01 (1239) 1
* 68416: obj =   2.585916109e+11 inf =   2.887e-01 (1240) 1
* 68531: obj =   2.585916109e+11 inf =   2.872e-01 (1253) 1
* 68645: obj =   2.585916109e+11 inf =   2.858e-01 (1250) 1
* 68760: obj =   2.585916108e+11 inf =   2.846e-01 (1252) 1
* 68871: obj =   2.585916076e+11 inf =   2.837e-01 (1255) 2
* 68985: obj =   2.585916076e+11 inf =   2.822e-01 (1256) 1
* 69102: obj =   2.585916076e+11 inf =   2.808e-01 (1228) 1
* 69216: obj =   2.585916066e+11 inf =   2.796e-01 (1228) 1
* 69328: obj =   2.585916066e+11 inf =   2.786e-01 (1246) 1
* 69441: obj =   2.585916066e+11 inf =   2.771e-01 (1254) 1
* 69554: obj =   2.585916065e+11 inf =   2.756e-01 (1259) 1
* 69669: obj =   2.585916064e+11 inf =   2.742e-01 (1260) 1
* 69784: obj =   2.585916064e+11 inf =   2.727e-01 (1255) 1
* 69899: obj =   2.585916062e+11 inf =   2.714e-01 (1258) 1
* 70009: obj =   2.585916062e+11 inf =   2.700e-01 (1271) 1
* 70117: obj =   2.585916062e+11 inf =   2.689e-01 (1280) 2
* 70231: obj =   2.585916062e+11 inf =   2.675e-01 (1262) 1
* 70344: obj =   2.585916060e+11 inf =   2.662e-01 (1266) 1
* 70457: obj =   2.585916059e+11 inf =   2.649e-01 (1250) 1
* 70569: obj =   2.585916038e+11 inf =   2.638e-01 (1258) 1
* 70686: obj =   2.585916013e+11 inf =   2.631e-01 (1246) 1
* 70800: obj =   2.585916011e+11 inf =   2.618e-01 (1282) 1
* 70913: obj =   2.585915971e+11 inf =   2.608e-01 (1271) 1
* 71026: obj =   2.585915963e+11 inf =   2.596e-01 (1278) 1
* 71138: obj =   2.585915962e+11 inf =   2.582e-01 (1277) 1
* 71249: obj =   2.585915962e+11 inf =   2.566e-01 (1303) 1
* 71358: obj =   2.585915962e+11 inf =   2.552e-01 (1295) 1
* 71466: obj =   2.585915961e+11 inf =   2.539e-01 (1318) 1
* 71578: obj =   2.585915960e+11 inf =   2.524e-01 (1315) 1
* 71688: obj =   2.585915958e+11 inf =   2.510e-01 (1294) 2
* 71801: obj =   2.585915954e+11 inf =   2.496e-01 (1310) 1
* 71914: obj =   2.585915953e+11 inf =   2.480e-01 (1316) 1
* 72027: obj =   2.585915862e+11 inf =   2.473e-01 (1310) 1
* 72139: obj =   2.585915862e+11 inf =   2.461e-01 (1308) 1
* 72251: obj =   2.585915858e+11 inf =   2.447e-01 (1324) 1
* 72363: obj =   2.585915856e+11 inf =   2.429e-01 (1323) 1
* 72474: obj =   2.585915854e+11 inf =   2.414e-01 (1333) 1
* 72586: obj =   2.585915854e+11 inf =   2.399e-01 (1335) 1
* 72696: obj =   2.585915823e+11 inf =   2.387e-01 (1350) 1
* 72809: obj =   2.585915822e+11 inf =   2.376e-01 (1340) 1
* 72921: obj =   2.585915822e+11 inf =   2.365e-01 (1363) 1
* 73033: obj =   2.585915796e+11 inf =   2.352e-01 (1354) 1
* 73145: obj =   2.585915796e+11 inf =   2.338e-01 (1345) 1
* 73256: obj =   2.585915795e+11 inf =   2.323e-01 (1348) 1
* 73365: obj =   2.585915793e+11 inf =   2.309e-01 (1347) 2
* 73476: obj =   2.585915789e+11 inf =   2.292e-01 (1345) 1
* 73583: obj =   2.585915789e+11 inf =   2.279e-01 (1345) 1
* 73695: obj =   2.585915785e+11 inf =   2.265e-01 (1350) 1
* 73808: obj =   2.585915784e+11 inf =   2.251e-01 (1391) 1
* 73915: obj =   2.585915615e+11 inf =   2.245e-01 (1384) 1
* 74027: obj =   2.585915578e+11 inf =   2.232e-01 (1387) 1
* 74138: obj =   2.585915532e+11 inf =   2.220e-01 (1394) 1
* 74250: obj =   2.585915514e+11 inf =   2.206e-01 (1402) 1
* 74360: obj =   2.585915514e+11 inf =   2.191e-01 (1392) 1
* 74471: obj =   2.585915504e+11 inf =   2.176e-01 (1394) 1
* 74581: obj =   2.585915502e+11 inf =   2.162e-01 (1390) 1
* 74692: obj =   2.585915499e+11 inf =   2.148e-01 (1391) 1
* 74804: obj =   2.585915476e+11 inf =   2.133e-01 (1423) 1
* 74915: obj =   2.585915409e+11 inf =   2.123e-01 (1358) 2
* 75041: obj =   2.585915370e+11 inf =   2.119e-01 (1329) 1
* 75176: obj =   2.585915223e+11 inf =   2.119e-01 (1330) 1
* 75327: obj =   2.585915036e+11 inf =   2.119e-01 (1261) 1
* 75519: obj =   2.585914762e+11 inf =   2.122e-01 (1263) 2
* 75693: obj =   2.585914725e+11 inf =   2.119e-01 (1239) 2
* 75843: obj =   2.585914632e+11 inf =   2.114e-01 (1208) 1
* 76014: obj =   2.585914576e+11 inf =   2.108e-01 (1202) 2
* 76175: obj =   2.585914456e+11 inf =   2.091e-01 (1219) 1
* 76354: obj =   2.585914445e+11 inf =   2.096e-01 (1263) 2
* 76530: obj =   2.585914376e+11 inf =   2.097e-01 (1227) 2
* 76707: obj =   2.585914198e+11 inf =   2.095e-01 (1227) 1
* 76878: obj =   2.585914139e+11 inf =   2.089e-01 (1188) 2
* 77061: obj =   2.585910111e+11 inf =   2.072e-01 (1208) 1
* 77194: obj =   2.585907705e+11 inf =   2.072e-01 (1255) 1
* 77324: obj =   2.585902250e+11 inf =   2.071e-01 (1218) 1
* 77453: obj =   2.585898725e+11 inf =   2.063e-01 (1162) 1
* 77599: obj =   2.585898193e+11 inf =   2.062e-01 (1145) 2
* 77723: obj =   2.585896620e+11 inf =   2.062e-01 (1124) 1
* 77892: obj =   2.573374427e+11 inf =   2.062e-01 (1111) 1
* 78043: obj =   2.573373232e+11 inf =   2.063e-01 (1148) 1
* 78179: obj =   2.573371370e+11 inf =   2.062e-01 (1059) 1
* 78332: obj =   2.573369501e+11 inf =   2.055e-01 (1059) 2
* 78475: obj =   2.573367644e+11 inf =   2.052e-01 (1057) 1
* 78611: obj =   2.573364322e+11 inf =   2.049e-01 (1052) 1
* 78761: obj =   2.573364238e+11 inf =   2.047e-01 (1084) 1
* 78934: obj =   2.573364182e+11 inf =   2.046e-01 (1041) 2
* 79117: obj =   2.564003824e+11 inf =   2.040e-01 (1348) 2
* 79295: obj =   2.564003682e+11 inf =   2.037e-01 (1369) 1
* 79472: obj =   2.550384215e+11 inf =   2.037e-01 (1387) 2
* 79623: obj =   2.550383421e+11 inf =   2.035e-01 (1362) 2
* 79743: obj =   2.550382667e+11 inf =   2.029e-01 (1375) 1
* 79857: obj =   2.550382500e+11 inf =   2.015e-01 (1350) 1
* 79970: obj =   2.550382484e+11 inf =   2.000e-01 (1346) 1
* 80083: obj =   2.550382362e+11 inf =   1.985e-01 (1352) 1
* 80197: obj =   2.550382074e+11 inf =   1.969e-01 (1350) 1
* 80303: obj =   2.550382026e+11 inf =   1.951e-01 (1364) 1
* 80416: obj =   2.550381999e+11 inf =   1.935e-01 (1353) 1
* 80529: obj =   2.550381887e+11 inf =   1.915e-01 (1348) 1
* 80633: obj =   2.550381705e+11 inf =   1.898e-01 (1348) 2
* 80747: obj =   2.550381540e+11 inf =   1.879e-01 (1329) 1
* 80861: obj =   2.550381246e+11 inf =   1.863e-01 (1349) 1
* 80975: obj =   2.550381076e+11 inf =   1.847e-01 (1349) 1
* 81088: obj =   2.550381051e+11 inf =   1.826e-01 (1358) 1
* 81202: obj =   2.550380897e+11 inf =   1.808e-01 (1352) 1
* 81316: obj =   2.550380819e+11 inf =   1.790e-01 (1351) 1
* 81425: obj =   2.550380663e+11 inf =   1.778e-01 (1352) 1
* 81538: obj =   2.550380632e+11 inf =   1.759e-01 (1345) 1
* 81647: obj =   2.550380576e+11 inf =   1.740e-01 (1370) 2
* 81757: obj =   2.550379139e+11 inf =   1.723e-01 (1376) 1
* 81871: obj =   2.550372119e+11 inf =   1.703e-01 (2291) 1
* 81984: obj =   2.550372024e+11 inf =   1.698e-01 (2305) 1
* 82099: obj =   2.550371290e+11 inf =   1.678e-01 (2288) 1
* 82214: obj =   2.550371004e+11 inf =   1.673e-01 (2274) 1
* 82329: obj =   2.550370512e+11 inf =   1.660e-01 (2235) 1
* 82444: obj =   2.550370120e+11 inf =   1.655e-01 (2228) 1
* 82555: obj =   2.550369910e+11 inf =   1.652e-01 (2249) 2
* 82669: obj =   2.550369455e+11 inf =   1.649e-01 (2246) 1
* 82785: obj =   2.550369375e+11 inf =   1.647e-01 (2226) 1
* 82895: obj =   2.550368997e+11 inf =   1.643e-01 (2208) 1
* 83010: obj =   2.550368680e+11 inf =   1.640e-01 (2197) 1
* 83125: obj =   2.550368418e+11 inf =   1.635e-01 (2190) 1
* 83239: obj =   2.550368263e+11 inf =   1.630e-01 (2190) 1
* 83348: obj =   2.550368040e+11 inf =   1.623e-01 (2186) 1
* 83462: obj =   2.550367734e+11 inf =   1.616e-01 (2192) 1
* 83566: obj =   2.550367546e+11 inf =   1.611e-01 (2187) 2
* 83680: obj =   2.550367430e+11 inf =   1.604e-01 (2207) 1
* 83795: obj =   2.550367334e+11 inf =   1.596e-01 (2207) 1
* 83909: obj =   2.550367085e+11 inf =   1.588e-01 (2192) 1
* 84023: obj =   2.550366838e+11 inf =   1.577e-01 (2195) 1
* 84136: obj =   2.550366684e+11 inf =   1.569e-01 (2204) 1
* 84247: obj =   2.550366664e+11 inf =   1.558e-01 (2210) 1
* 84359: obj =   2.550366428e+11 inf =   1.547e-01 (2212) 1
* 84472: obj =   2.550366228e+11 inf =   1.538e-01 (2214) 1
* 84577: obj =   2.550366048e+11 inf =   1.530e-01 (2241) 2
* 84689: obj =   2.550365931e+11 inf =   1.526e-01 (2231) 1
* 84802: obj =   2.550365838e+11 inf =   1.521e-01 (2257) 1
* 84913: obj =   2.550365593e+11 inf =   1.515e-01 (2238) 1
* 85026: obj =   2.550364995e+11 inf =   1.501e-01 (2240) 1
* 85144: obj =   2.550364928e+11 inf =   1.500e-01 (2323) 1
* 85253: obj =   2.550364406e+11 inf =   1.490e-01 (2341) 1
* 85367: obj =   2.550363953e+11 inf =   1.482e-01 (2334) 1
* 85479: obj =   2.550363178e+11 inf =   1.474e-01 (2313) 1
* 85590: obj =   2.550362734e+11 inf =   1.472e-01 (2314) 1
* 85699: obj =   2.550362276e+11 inf =   1.470e-01 (2311) 2
* 85816: obj =   2.550361744e+11 inf =   1.467e-01 (2359) 1
* 85937: obj =   2.550361632e+11 inf =   1.467e-01 (2405) 1
* 86058: obj =   2.550361627e+11 inf =   1.467e-01 (2421) 1
* 86171: obj =   2.550361608e+11 inf =   1.469e-01 (2430) 1
* 86287: obj =   2.550361375e+11 inf =   1.470e-01 (2411) 1
* 86398: obj =   2.550360249e+11 inf =   1.480e-01 (2413) 1
* 86512: obj =   2.550359552e+11 inf =   1.502e-01 (2400) 1
* 86626: obj =   2.550359140e+11 inf =   1.527e-01 (2350) 1
* 86738: obj =   2.550358903e+11 inf =   1.552e-01 (2349) 2
* 86854: obj =   2.550358343e+11 inf =   1.604e-01 (2350) 1
* 86968: obj =   2.550358009e+11 inf =   1.650e-01 (2375) 1
* 87081: obj =   2.550357375e+11 inf =   1.739e-01 (2351) 1
* 87196: obj =   2.550356958e+11 inf =   1.807e-01 (2337) 1
* 87309: obj =   2.550356341e+11 inf =   1.919e-01 (2345) 1
* 87424: obj =   2.550355479e+11 inf =   2.086e-01 (2360) 1
* 87537: obj =   2.550355000e+11 inf =   2.205e-01 (2359) 1
* 87646: obj =   2.550354199e+11 inf =   2.444e-01 (2359) 1
* 87763: obj =   2.550353690e+11 inf =   2.607e-01 (2369) 1
* 87881: obj =   2.550352688e+11 inf =   2.955e-01 (2348) 1
* 87998: obj =   2.550351872e+11 inf =   3.316e-01 (2311) 1
* 88116: obj =   2.550350839e+11 inf =   3.827e-01 (2290) 1
* 88230: obj =   2.550350376e+11 inf =   4.063e-01 (2280) 2
* 88349: obj =   2.550349084e+11 inf =   4.653e-01 (2263) 1
* 88463: obj =   2.550348508e+11 inf =   5.006e-01 (2219) 1
* 88582: obj =   2.550347178e+11 inf =   5.934e-01 (2183) 1
* 88733: obj =   2.550319468e+11 inf =   6.241e-01 (2359) 1
* 88860: obj =   2.550316511e+11 inf =   6.586e-01 (2367) 1
* 88979: obj =   2.550313683e+11 inf =   7.192e-01 (2344) 2
* 89102: obj =   2.550311043e+11 inf =   7.563e-01 (2310) 1
* 89230: obj =   2.550307880e+11 inf =   8.182e-01 (2278) 1
* 89360: obj =   2.550306151e+11 inf =   8.533e-01 (2264) 1
* 89486: obj =   2.550303569e+11 inf =   9.065e-01 (2248) 1
* 89647: obj =   2.550301166e+11 inf =   9.269e-01 (2249) 2
* 89781: obj =   2.550299607e+11 inf =   9.461e-01 (2229) 1
* 89918: obj =   2.550296100e+11 inf =   1.017e+00 (2187) 1
* 90047: obj =   2.550294427e+11 inf =   1.061e+00 (2199) 2
* 90181: obj =   2.550291711e+11 inf =   1.133e+00 (2150) 1
* 90349: obj =   2.550289953e+11 inf =   1.136e+00 (2169) 2
* 90503: obj =   2.550288723e+11 inf =   1.149e+00 (2177) 1
* 90637: obj =   2.550286563e+11 inf =   1.201e+00 (2108) 1
* 90777: obj =   2.550284204e+11 inf =   1.251e+00 (2138) 2
* 90931: obj =   2.550282969e+11 inf =   1.285e+00 (2119) 1
* 91061: obj =   2.550281107e+11 inf =   1.342e+00 (2108) 1
* 91216: obj =   2.550280061e+11 inf =   1.362e+00 (2027) 2
* 91397: obj =   2.550279390e+11 inf =   1.363e+00 (1994) 1
* 91556: obj =   2.550278192e+11 inf =   1.371e+00 (2008) 2
* 91723: obj =   2.550277451e+11 inf =   1.380e+00 (1952) 1
* 91882: obj =   2.550276717e+11 inf =   1.391e+00 (1952) 2
* 92062: obj =   2.550276160e+11 inf =   1.394e+00 (1906) 2
* 92242: obj =   2.550275744e+11 inf =   1.395e+00 (1895) 1
* 92421: obj =   2.550275210e+11 inf =   1.396e+00 (1857) 2
* 92599: obj =   2.550274572e+11 inf =   1.397e+00 (1822) 1
* 92762: obj =   2.550274275e+11 inf =   1.400e+00 (1838) 2
* 92935: obj =   2.550273466e+11 inf =   1.407e+00 (1828) 2
* 93103: obj =   2.550273225e+11 inf =   1.410e+00 (1800) 1
* 93264: obj =   2.550272688e+11 inf =   1.416e+00 (1768) 2
* 93447: obj =   2.550272329e+11 inf =   1.417e+00 (1787) 1
* 93622: obj =   2.550271964e+11 inf =   1.419e+00 (1745) 2
* 93795: obj =   2.550271527e+11 inf =   1.418e+00 (1711) 2
* 93969: obj =   2.550271196e+11 inf =   1.421e+00 (1725) 1
* 94152: obj =   2.550271002e+11 inf =   1.421e+00 (1697) 2
* 94324: obj =   2.550270789e+11 inf =   1.425e+00 (1642) 2
* 94507: obj =   2.550270692e+11 inf =   1.425e+00 (1596) 1
* 94673: obj =   2.550270496e+11 inf =   1.426e+00 (1560) 2
* 94839: obj =   2.550270271e+11 inf =   1.429e+00 (1607) 1
* 95013: obj =   2.550270216e+11 inf =   1.430e+00 (1591) 2
* 95186: obj =   2.550212897e+11 inf =   1.430e+00 (1665) 2
* 95362: obj =   2.550212646e+11 inf =   1.431e+00 (1674) 1
* 95532: obj =   2.550212336e+11 inf =   1.433e+00 (1650) 2
* 95702: obj =   2.550211391e+11 inf =   1.438e+00 (1644) 1
* 95862: obj =   2.550210947e+11 inf =   1.458e+00 (1564) 2
* 96056: obj =   2.550210161e+11 inf =   1.459e+00 (1542) 2
* 96248: obj =   2.550209434e+11 inf =   1.459e+00 (1550) 1
* 96438: obj =   2.550209267e+11 inf =   1.459e+00 (1468) 2
* 96629: obj =   2.550209106e+11 inf =   1.459e+00 (1453) 1
* 96805: obj =   2.550104155e+11 inf =   1.469e+00 (1617) 2
* 96983: obj =   2.550103493e+11 inf =   1.472e+00 (1556) 2
* 97174: obj =   2.550102480e+11 inf =   1.474e+00 (1555) 1
* 97357: obj =   2.550102219e+11 inf =   1.474e+00 (1548) 2
* 97545: obj =   2.550101595e+11 inf =   1.476e+00 (1472) 2
* 97746: obj =   2.550101107e+11 inf =   1.474e+00 (1429) 1
* 97923: obj =   2.550100904e+11 inf =   1.469e+00 (1414) 2
* 98121: obj =   2.550100729e+11 inf =   1.469e+00 (1359) 1
* 98313: obj =   2.550100497e+11 inf =   1.465e+00 (1327) 2
* 98523: obj =   2.550099827e+11 inf =   1.462e+00 (1207) 1
* 98731: obj =   2.550099217e+11 inf =   1.459e+00 (1228) 1
* 98926: obj =   2.550099140e+11 inf =   1.459e+00 (1208) 2
* 99134: obj =   2.550098956e+11 inf =   1.458e+00 (1023) 1
* 99330: obj =   2.541507663e+11 inf =   1.453e+00 (1034) 2
* 99506: obj =   2.541506866e+11 inf =   1.445e+00 (992) 1
* 99682: obj =   2.541506618e+11 inf =   1.436e+00 (930) 2
* 99859: obj =   2.541506574e+11 inf =   1.432e+00 (899) 1
*100051: obj =   2.541506018e+11 inf =   1.430e+00 (830) 2
*100242: obj =   2.541505827e+11 inf =   1.431e+00 (736) 1
*100425: obj =   2.536276241e+11 inf =   1.430e+00 (6550) 2
*100601: obj =   2.536275184e+11 inf =   1.429e+00 (6502) 2
*100772: obj =   2.536274715e+11 inf =   1.435e+00 (6477) 1
*100940: obj =   2.536274449e+11 inf =   1.442e+00 (6447) 2
*101116: obj =   2.532273279e+11 inf =   1.437e+00 (847) 2
*101307: obj =   2.532273033e+11 inf =   1.433e+00 (759) 1
*101492: obj =   2.519582019e+11 inf =   1.432e+00 (6367) 2
*101669: obj =   2.519581951e+11 inf =   1.432e+00 (6365) 2
*101841: obj =   2.519581836e+11 inf =   1.437e+00 (6242) 2
*102037: obj =   2.519581806e+11 inf =   1.438e+00 (5973) 2
*102242: obj =   2.519581747e+11 inf =   1.438e+00 (5817) 1
*102463: obj =   2.519581653e+11 inf =   1.437e+00 (5666)
*102678: obj =   2.519581548e+11 inf =   1.437e+00 (5496) 1
*102876: obj =   2.519581520e+11 inf =   1.436e+00 (5350) 2
*103100: obj =   2.519581434e+11 inf =   1.436e+00 (5162)
*103274: obj =   2.519581323e+11 inf =   1.436e+00 (5042) 1
*103497: obj =   2.519581185e+11 inf =   1.435e+00 (4843)
*103712: obj =   2.519581031e+11 inf =   1.434e+00 (4665) 1
*103919: obj =   2.519580986e+11 inf =   1.433e+00 (4505) 1
*104137: obj =   2.519580880e+11 inf =   1.431e+00 (4335)
*104329: obj =   2.518563465e+11 inf =   1.429e+00 (4141) 1
*104526: obj =   2.518563381e+11 inf =   1.427e+00 (3977) 1
*104740: obj =   2.518563285e+11 inf =   1.425e+00 (3798)
*104951: obj =   2.518563229e+11 inf =   1.424e+00 (3624) 1
*105164: obj =   2.517670180e+11 inf =   1.422e+00 (3442) 1
*105363: obj =   2.516790963e+11 inf =   1.421e+00 (3230)
*105551: obj =   2.515955150e+11 inf =   1.421e+00 (3096) 2
*105762: obj =   2.515955080e+11 inf =   1.420e+00 (2899)
*105962: obj =   2.515955018e+11 inf =   1.418e+00 (2748) 2
*106185: obj =   2.515954922e+11 inf =   1.416e+00 (2546)
*106403: obj =   2.515954796e+11 inf =   1.414e+00 (2340) 1
*106626: obj =   2.515954736e+11 inf =   1.410e+00 (2146)
*106806: obj =   2.515954697e+11 inf =   1.409e+00 (2012) 1
*107005: obj =   2.515954624e+11 inf =   1.407e+00 (1840) 1
*107223: obj =   2.515954536e+11 inf =   1.404e+00 (1648)
*107435: obj =   2.515954439e+11 inf =   1.403e+00 (1480) 1
*107653: obj =   2.515954367e+11 inf =   1.402e+00 (1275)
*107845: obj =   2.515954343e+11 inf =   1.399e+00 (1152) 2
*108059: obj =   2.515661159e+11 inf =   1.395e+00 (932)
*108263: obj =   2.515387213e+11 inf =   1.392e+00 (775) 1
*108465: obj =   2.515387184e+11 inf =   1.386e+00 (652) 1
*108668: obj =   2.515387164e+11 inf =   1.380e+00 (481) 1
*108864: obj =   2.515327764e+11 inf =   1.379e+00 (344) 2
*109066: obj =   2.515327759e+11 inf =   1.372e+00 (235) 1
*109260: obj =   2.515304593e+11 inf =   1.371e+00 (127) 2
*109462: obj =   2.515294994e+11 inf =   1.369e+00 (13) 1
Removing LP perturbation [109484]...
*109484: obj =   2.515873710e+11 inf =   0.000e+00 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+109484: mip =     not found yet >=              -inf        (1; 0)
+109484: >>>>>   2.515873710e+11 >=   2.515873710e+11   0.0% (1; 0)
+109484: mip =   2.515873710e+11 >=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   3677.3 secs
Memory used: 1062.8 Mb (1114386603 bytes)
Writing MIP solution to 'input/sx-superuser.html/sx-superuser-a2q.txt.gz.42.lp.sol'...
Objective:  obj = 2.51587371e+11 (MINimum)
