GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-mention_network.edgelist.gz.80.lp -o
 input/higgs-twitter.html/higgs-mention_network.edgelist.gz.80.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-mention_network.edgelist.gz.80.lp'...
145468 rows, 406614 columns, 727327 non-zeros
406614 integer variables, all of which are binary
552087 lines were read
GLPK Integer Optimizer 5.0
145468 rows, 406614 columns, 727327 non-zeros
406614 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
145437 rows, 406583 columns, 715089 non-zeros
406583 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 145437
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
145437 rows, 406583 columns, 715089 non-zeros
      0: obj =   0.000000000e+00 inf =   1.195e+04 (11952)
*137920: obj =   1.241299238e+04 inf =   1.110e-01 (19658) 2
*138135: obj =   1.241299210e+04 inf =   1.085e-01 (19618) 2
*138354: obj =   1.241299179e+04 inf =   1.067e-01 (19580) 2
*138581: obj =   1.241299109e+04 inf =   1.048e-01 (19558) 3
*138879: obj =   1.241298850e+04 inf =   1.045e-01 (19490) 2
*139130: obj =   1.241298594e+04 inf =   1.051e-01 (19433) 3
*139428: obj =   1.241298261e+04 inf =   1.068e-01 (19321) 3
*139714: obj =   1.241297872e+04 inf =   1.121e-01 (19266) 3
*139986: obj =   1.241297813e+04 inf =   1.149e-01 (19263) 2
*140192: obj =   1.241297810e+04 inf =   1.164e-01 (19252) 2
*140441: obj =   1.241297593e+04 inf =   1.189e-01 (19231) 3
*140661: obj =   1.241297394e+04 inf =   1.221e-01 (19232) 2
*140889: obj =   1.241297312e+04 inf =   1.238e-01 (19211) 2
*141159: obj =   1.241296943e+04 inf =   1.278e-01 (19145) 3
*141461: obj =   1.241296849e+04 inf =   1.298e-01 (19144) 2
*141777: obj =   1.241296634e+04 inf =   1.322e-01 (19117) 4
*142096: obj =   1.241296526e+04 inf =   1.342e-01 (19062) 3
*142449: obj =   1.241296502e+04 inf =   1.351e-01 (18987) 3
*142823: obj =   1.241293724e+04 inf =   1.357e-01 (17670) 3
*143173: obj =   1.241293595e+04 inf =   1.375e-01 (17524) 3
*143524: obj =   1.241293539e+04 inf =   1.392e-01 (17389) 3
*143917: obj =   1.241293495e+04 inf =   1.405e-01 (17215) 4
*144271: obj =   1.241293479e+04 inf =   1.420e-01 (17116) 3
*144649: obj =   1.240493474e+04 inf =   1.419e-01 (16908) 3
*145074: obj =   1.239281486e+04 inf =   1.409e-01 (22208) 3
*145464: obj =   1.239281429e+04 inf =   1.405e-01 (22029) 3
*145832: obj =   1.239281358e+04 inf =   1.390e-01 (21887) 3
*146176: obj =   1.239281313e+04 inf =   1.357e-01 (21770) 4
*146548: obj =   1.239281275e+04 inf =   1.343e-01 (21554) 3
*146929: obj =   1.238990415e+04 inf =   1.323e-01 (21687) 3
*147316: obj =   1.237584266e+04 inf =   1.315e-01 (21452) 2
*147697: obj =   1.237584243e+04 inf =   1.316e-01 (21113) 2
*148058: obj =   1.237412440e+04 inf =   1.313e-01 (20620) 2
*148443: obj =   1.237412431e+04 inf =   1.292e-01 (19955) 1
*148843: obj =   1.237062635e+04 inf =   1.282e-01 (20102) 3
*149176: obj =   1.237062611e+04 inf =   1.250e-01 (19490)
*149596: obj =   1.236499624e+04 inf =   1.223e-01 (14466) 2
*149923: obj =   1.236499609e+04 inf =   1.220e-01 (14455) 3
*150228: obj =   1.236499586e+04 inf =   1.218e-01 (14464) 3
*150548: obj =   1.236499554e+04 inf =   1.220e-01 (14399) 3
*150860: obj =   1.236499514e+04 inf =   1.218e-01 (14339) 3
*151168: obj =   1.236499510e+04 inf =   1.204e-01 (14321) 3
*151487: obj =   1.236499497e+04 inf =   1.188e-01 (14292) 4
*151800: obj =   1.236499459e+04 inf =   1.181e-01 (14234) 3
*152145: obj =   1.236499432e+04 inf =   1.165e-01 (14234) 3
*152470: obj =   1.236499401e+04 inf =   1.147e-01 (14200) 3
*152796: obj =   1.236499328e+04 inf =   1.129e-01 (14148) 3
*153087: obj =   1.236499206e+04 inf =   1.107e-01 (14113) 3
*153383: obj =   1.236499072e+04 inf =   1.090e-01 (14096) 3
*153689: obj =   1.236497840e+04 inf =   1.097e-01 (18393) 3
*153983: obj =   1.236497782e+04 inf =   1.102e-01 (18283) 3
*154319: obj =   1.236495744e+04 inf =   1.108e-01 (17024) 3
*154650: obj =   1.236494442e+04 inf =   1.122e-01 (16926) 3
*154979: obj =   1.236494134e+04 inf =   1.134e-01 (16834) 3
*155326: obj =   1.236493905e+04 inf =   1.147e-01 (16632) 3
*155629: obj =   1.236493774e+04 inf =   1.158e-01 (16505) 3
*155985: obj =   1.236493668e+04 inf =   1.163e-01 (16329) 3
*156324: obj =   1.236493555e+04 inf =   1.168e-01 (16191) 3
*156684: obj =   1.236493458e+04 inf =   1.170e-01 (16078) 4
*157087: obj =   1.229493426e+04 inf =   1.173e-01 (16060) 2
*157531: obj =   1.223868901e+04 inf =   1.173e-01 (20649) 2
*157914: obj =   1.223868815e+04 inf =   1.180e-01 (20433) 3
*158325: obj =   1.223305699e+04 inf =   1.185e-01 (157280) 3
*158660: obj =   1.223305584e+04 inf =   1.179e-01 (157276) 4
*158904: obj =   1.223305283e+04 inf =   1.181e-01 (157273) 2
*159179: obj =   1.223305214e+04 inf =   1.179e-01 (157274) 3
*159456: obj =   1.223304946e+04 inf =   1.182e-01 (157258) 2
*159745: obj =   1.223304762e+04 inf =   1.178e-01 (157274) 3
*160026: obj =   1.223304665e+04 inf =   1.171e-01 (157280) 3
*160311: obj =   1.223304663e+04 inf =   1.161e-01 (157279) 3
*160590: obj =   1.223304660e+04 inf =   1.152e-01 (157286) 3
*160858: obj =   1.223304572e+04 inf =   1.140e-01 (157293) 2
*161126: obj =   1.223304565e+04 inf =   1.126e-01 (157301) 3
*161390: obj =   1.223304192e+04 inf =   1.106e-01 (157305) 2
*161637: obj =   1.223303913e+04 inf =   1.090e-01 (157320) 3
*161920: obj =   1.223303264e+04 inf =   1.070e-01 (157335) 3
*162176: obj =   1.223302768e+04 inf =   1.049e-01 (157350) 2
*162416: obj =   1.223302165e+04 inf =   1.033e-01 (157347) 3
*162691: obj =   1.223301761e+04 inf =   1.015e-01 (157356) 2
*162973: obj =   1.223301759e+04 inf =   9.914e-02 (157363) 3
*163208: obj =   1.223301590e+04 inf =   9.683e-02 (157366) 2
*163485: obj =   1.223301589e+04 inf =   9.439e-02 (157376) 3
*163760: obj =   1.223301570e+04 inf =   9.188e-02 (157380) 3
*164024: obj =   1.223301570e+04 inf =   8.950e-02 (157382) 2
*164282: obj =   1.223301570e+04 inf =   8.715e-02 (157385) 3
*164553: obj =   1.223301123e+04 inf =   8.387e-02 (157396) 3
*164836: obj =   1.223299463e+04 inf =   7.917e-02 (157395) 2
*165109: obj =   1.223298972e+04 inf =   7.813e-02 (23232) 3
*165318: obj =   1.223298944e+04 inf =   7.802e-02 (23166) 2
*165553: obj =   1.223298918e+04 inf =   7.697e-02 (23146) 3
*165784: obj =   1.223298827e+04 inf =   7.650e-02 (23098) 2
*166033: obj =   1.223298591e+04 inf =   7.649e-02 (23029) 2
*166264: obj =   1.223298584e+04 inf =   7.856e-02 (22980) 2
*166497: obj =   1.223298514e+04 inf =   7.984e-02 (22915) 3
*166733: obj =   1.223298325e+04 inf =   8.154e-02 (22806) 2
*167001: obj =   1.223298274e+04 inf =   8.423e-02 (22784) 2
*167274: obj =   1.223298170e+04 inf =   8.656e-02 (22748) 3
*167541: obj =   1.223297801e+04 inf =   8.927e-02 (22611) 3
*167829: obj =   1.223297392e+04 inf =   9.319e-02 (22405) 2
*168068: obj =   1.223296862e+04 inf =   9.733e-02 (22229) 2
*168310: obj =   1.223296395e+04 inf =   1.017e-01 (22077) 2
*168592: obj =   1.223295641e+04 inf =   1.112e-01 (21873) 3
*168909: obj =   1.223295574e+04 inf =   1.126e-01 (21720) 3
*169178: obj =   1.223295546e+04 inf =   1.130e-01 (21597) 3
*169448: obj =   1.223294892e+04 inf =   1.136e-01 (21438) 2
*169748: obj =   1.223281684e+04 inf =   1.146e-01 (28656) 3
*170077: obj =   1.223281056e+04 inf =   1.157e-01 (28340) 3
*170429: obj =   1.223280679e+04 inf =   1.163e-01 (28013) 3
*170750: obj =   1.223280396e+04 inf =   1.169e-01 (27763) 3
*171099: obj =   1.223280102e+04 inf =   1.160e-01 (27492) 3
*171466: obj =   1.223279933e+04 inf =   1.166e-01 (27221) 3
*171897: obj =   1.223279920e+04 inf =   1.166e-01 (26814) 2
*172317: obj =   1.223279901e+04 inf =   1.164e-01 (26403) 3
*172728: obj =   1.223279889e+04 inf =   1.157e-01 (25843) 1
*173188: obj =   1.219519788e+04 inf =   1.152e-01 (25349) 2
*173635: obj =   1.210519800e+04 inf =   1.143e-01 (25575) 1
*173982: obj =   1.209975987e+04 inf =   1.138e-01 (24671) 3
*174396: obj =   1.209975957e+04 inf =   1.138e-01 (23956) 1
*174809: obj =   1.209975947e+04 inf =   1.135e-01 (23659) 3
*175265: obj =   1.209975936e+04 inf =   1.129e-01 (22828)
*175659: obj =   1.209975924e+04 inf =   1.124e-01 (22341) 2
*176122: obj =   1.209975915e+04 inf =   1.124e-01 (21472)
*176580: obj =   1.209975914e+04 inf =   1.080e-01 (20685) 1
*177046: obj =   1.209975910e+04 inf =   1.033e-01 (19897) 1
*177474: obj =   1.209975905e+04 inf =   9.800e-02 (19092)
*177918: obj =   1.209975903e+04 inf =   9.415e-02 (18562) 2
*178329: obj =   1.209975902e+04 inf =   8.900e-02 (17785)
*178727: obj =   1.209699585e+04 inf =   8.666e-02 (15151) 2
*179047: obj =   1.209699570e+04 inf =   8.678e-02 (15129) 3
*179369: obj =   1.209699545e+04 inf =   8.636e-02 (15092) 4
*179710: obj =   1.209699472e+04 inf =   8.610e-02 (15054) 3
*179977: obj =   1.209699462e+04 inf =   8.548e-02 (15016) 3
*180226: obj =   1.209699417e+04 inf =   8.528e-02 (14978) 2
*180525: obj =   1.209699376e+04 inf =   8.412e-02 (14967) 3
*180774: obj =   1.209699291e+04 inf =   8.370e-02 (14921) 2
*181061: obj =   1.209699151e+04 inf =   8.239e-02 (14915) 3
*181371: obj =   1.209699028e+04 inf =   8.147e-02 (14859) 3
*181696: obj =   1.209698842e+04 inf =   8.002e-02 (14816) 3
*181986: obj =   1.209698658e+04 inf =   7.910e-02 (14787) 3
*182285: obj =   1.209694956e+04 inf =   7.914e-02 (18313) 3
*182564: obj =   1.209694864e+04 inf =   7.933e-02 (18157) 3
*182822: obj =   1.209694819e+04 inf =   8.001e-02 (18056) 2
*183106: obj =   1.209694781e+04 inf =   8.055e-02 (17953) 3
*183396: obj =   1.209694402e+04 inf =   8.114e-02 (17818) 3
*183623: obj =   1.209694339e+04 inf =   8.152e-02 (17733) 2
*183922: obj =   1.209692613e+04 inf =   8.187e-02 (16334) 3
*184250: obj =   1.209692268e+04 inf =   8.308e-02 (16299) 3
*184521: obj =   1.209692063e+04 inf =   8.342e-02 (16198) 2
*184869: obj =   1.209691792e+04 inf =   8.484e-02 (16084) 3
*185211: obj =   1.209691722e+04 inf =   8.598e-02 (15903) 3
*185524: obj =   1.209689635e+04 inf =   8.637e-02 (20007) 3
*185847: obj =   1.209689593e+04 inf =   8.657e-02 (19749) 3
*186205: obj =   1.209683929e+04 inf =   8.650e-02 (18561) 3
*186547: obj =   1.209683907e+04 inf =   8.670e-02 (18417) 4
*186914: obj =   1.209383871e+04 inf =   8.683e-02 (18235) 3
*187295: obj =   1.206376026e+04 inf =   8.654e-02 (18321) 3
*187693: obj =   1.205876015e+04 inf =   8.678e-02 (17848) 1
*188035: obj =   1.205575997e+04 inf =   8.622e-02 (17390) 2
*188498: obj =   1.205575995e+04 inf =   8.118e-02 (16558)
*188842: obj =   1.205575991e+04 inf =   8.062e-02 (16464) 3
*189143: obj =   1.205175997e+04 inf =   7.988e-02 (16446) 3
*189495: obj =   1.205175987e+04 inf =   7.843e-02 (16241) 2
*189803: obj =   1.205175977e+04 inf =   7.809e-02 (16165) 3
*190220: obj =   1.204875968e+04 inf =   7.602e-02 (15718) 2
*190554: obj =   1.204875965e+04 inf =   7.487e-02 (15682) 4
*190897: obj =   1.204875962e+04 inf =   7.348e-02 (15636) 3
*191258: obj =   1.204599564e+04 inf =   7.182e-02 (15106) 3
*191578: obj =   1.204599549e+04 inf =   6.981e-02 (15101) 3
*191906: obj =   1.204599514e+04 inf =   6.944e-02 (15114) 3
*192223: obj =   1.204599422e+04 inf =   6.836e-02 (15029) 3
*192499: obj =   1.204599359e+04 inf =   6.864e-02 (15043) 3
*192801: obj =   1.204599197e+04 inf =   6.800e-02 (15006) 3
*193118: obj =   1.204598989e+04 inf =   6.720e-02 (14998) 3
*193412: obj =   1.204592137e+04 inf =   6.584e-02 (16850) 3
*193691: obj =   1.204592087e+04 inf =   6.565e-02 (16753) 3
*194005: obj =   1.204588542e+04 inf =   6.617e-02 (18369) 3
*194297: obj =   1.204588309e+04 inf =   6.739e-02 (18209) 2
*194611: obj =   1.204588209e+04 inf =   6.883e-02 (17934) 3
*194965: obj =   1.204588138e+04 inf =   6.946e-02 (17678) 3
*195248: obj =   1.204576194e+04 inf =   6.994e-02 (16537) 3
*195576: obj =   1.204576133e+04 inf =   6.997e-02 (16435) 3
*195858: obj =   1.204576031e+04 inf =   7.030e-02 (16277) 3
*196180: obj =   1.204575977e+04 inf =   7.072e-02 (16089) 3
*196531: obj =   1.204075966e+04 inf =   7.020e-02 (15855) 3
*196844: obj =   1.203799531e+04 inf =   7.016e-02 (15122) 2
*197161: obj =   1.203799491e+04 inf =   7.042e-02 (15093) 4
*197479: obj =   1.203799455e+04 inf =   6.882e-02 (15085) 3
*197820: obj =   1.203799318e+04 inf =   6.853e-02 (15029) 3
*198101: obj =   1.203799158e+04 inf =   6.770e-02 (14974) 3
*198421: obj =   1.203798710e+04 inf =   6.654e-02 (14945) 3
*198713: obj =   1.203792601e+04 inf =   6.616e-02 (17090) 2
*199005: obj =   1.203788802e+04 inf =   6.693e-02 (18927) 3
*199286: obj =   1.203788372e+04 inf =   6.751e-02 (18680) 3
*199546: obj =   1.203788243e+04 inf =   6.904e-02 (18429) 2
*199823: obj =   1.203788177e+04 inf =   6.968e-02 (18171) 2
*200134: obj =   1.203776100e+04 inf =   6.994e-02 (16987) 3
*200492: obj =   1.203776019e+04 inf =   7.012e-02 (16763) 3
*200793: obj =   1.203775946e+04 inf =   7.006e-02 (16576) 3
*201162: obj =   1.203775919e+04 inf =   7.056e-02 (16342) 3
*201561: obj =   1.203752178e+04 inf =   7.041e-02 (16358) 2
*201893: obj =   1.203029877e+04 inf =   7.058e-02 (16112) 3
*202249: obj =   1.202229869e+04 inf =   6.959e-02 (16057) 4
*202568: obj =   1.202229866e+04 inf =   6.879e-02 (16051) 3
*202867: obj =   1.202229862e+04 inf =   6.747e-02 (16032) 3
*203165: obj =   1.202229854e+04 inf =   6.557e-02 (16012) 2
*203479: obj =   1.202229852e+04 inf =   6.421e-02 (15995) 3
*203822: obj =   1.201429356e+04 inf =   6.247e-02 (15992) 3
*204217: obj =   1.198486754e+04 inf =   5.959e-02 (15302)
*204584: obj =   1.197899710e+04 inf =   5.832e-02 (15173) 2
*204912: obj =   1.197899669e+04 inf =   5.847e-02 (15177) 4
*205227: obj =   1.197899560e+04 inf =   5.780e-02 (15120) 3
*205544: obj =   1.197899387e+04 inf =   5.702e-02 (15073) 3
*205848: obj =   1.197899127e+04 inf =   5.618e-02 (15037) 3
*206161: obj =   1.197892577e+04 inf =   5.534e-02 (16264) 3
*206497: obj =   1.197877902e+04 inf =   5.576e-02 (15950) 3
*206792: obj =   1.197876500e+04 inf =   5.666e-02 (15644) 3
*207134: obj =   1.197876172e+04 inf =   5.727e-02 (15361) 3
*207414: obj =   1.197876069e+04 inf =   5.750e-02 (15136) 2
*207710: obj =   1.197876031e+04 inf =   5.758e-02 (14918) 3
*208067: obj =   1.196968125e+04 inf =   5.763e-02 (14691) 2
*208441: obj =   1.196599723e+04 inf =   5.601e-02 (15220) 3
*208782: obj =   1.196599676e+04 inf =   5.571e-02 (15229) 3
*209099: obj =   1.196599572e+04 inf =   5.514e-02 (15194) 3
*209353: obj =   1.196599526e+04 inf =   5.474e-02 (15166) 3
*209669: obj =   1.196599384e+04 inf =   5.406e-02 (15118) 3
*209978: obj =   1.196599181e+04 inf =   5.327e-02 (15063) 3
*210278: obj =   1.196591431e+04 inf =   5.334e-02 (17251) 3
*210610: obj =   1.196584412e+04 inf =   5.392e-02 (16987) 3
*210937: obj =   1.196584196e+04 inf =   5.488e-02 (16653) 3
*211241: obj =   1.196584148e+04 inf =   5.546e-02 (16441) 2
*211605: obj =   1.196572217e+04 inf =   5.544e-02 (15205) 2
*211943: obj =   1.196572071e+04 inf =   5.620e-02 (14992) 3
*212350: obj =   1.196544402e+04 inf =   5.599e-02 (14820) 2
*212707: obj =   1.195899681e+04 inf =   5.472e-02 (15202) 3
*213033: obj =   1.195899585e+04 inf =   5.380e-02 (15143) 4
*213329: obj =   1.195899450e+04 inf =   5.317e-02 (15118) 3
*213604: obj =   1.195899354e+04 inf =   5.269e-02 (15064) 2
*213896: obj =   1.195898970e+04 inf =   5.194e-02 (15038) 3
*214195: obj =   1.195883676e+04 inf =   5.239e-02 (16219) 3
*214511: obj =   1.195883266e+04 inf =   5.322e-02 (15997) 3
*214833: obj =   1.195883136e+04 inf =   5.377e-02 (15656) 3
*215186: obj =   1.195881907e+04 inf =   5.363e-02 (15371) 3
*215584: obj =   1.195375784e+04 inf =   5.280e-02 (14651)
*215931: obj =   1.195005323e+04 inf =   5.126e-02 (14357) 2
*216314: obj =   1.193552955e+04 inf =   4.877e-02 (13790) 1
*216607: obj =   1.193552952e+04 inf =   4.898e-02 (13773) 3
*216935: obj =   1.193552948e+04 inf =   4.823e-02 (13741) 3
*217227: obj =   1.193552937e+04 inf =   4.787e-02 (13729) 2
*217518: obj =   1.193552930e+04 inf =   4.677e-02 (13718) 3
*217795: obj =   1.193552930e+04 inf =   4.534e-02 (13717) 3
*218056: obj =   1.193552920e+04 inf =   4.461e-02 (13716) 3
*218339: obj =   1.193552915e+04 inf =   4.338e-02 (13716) 2
*218598: obj =   1.193552906e+04 inf =   4.224e-02 (13696) 3
*218879: obj =   1.193552867e+04 inf =   3.970e-02 (13654) 3
*219171: obj =   1.193075059e+04 inf =   3.813e-02 (13412) 2
*219421: obj =   1.193075002e+04 inf =   3.551e-02 (13397) 3
*219694: obj =   1.191994100e+04 inf =   3.404e-02 (13385) 2
*219981: obj =   1.190319069e+04 inf =   3.389e-02 (13486) 3
*220250: obj =   1.189469495e+04 inf =   3.378e-02 (13530) 3
*220515: obj =   1.184783994e+04 inf =   3.383e-02 (13473) 2
*220804: obj =   1.184783981e+04 inf =   3.380e-02 (13440) 2
*221083: obj =   1.181046617e+04 inf =   3.361e-02 (13370) 3
*221374: obj =   1.167094019e+04 inf =   3.317e-02 (13400) 2
*221667: obj =   1.163792672e+04 inf =   3.310e-02 (13506) 3
*221952: obj =   1.163792362e+04 inf =   3.341e-02 (13455) 3
*222276: obj =   1.154592573e+04 inf =   3.312e-02 (13412) 3
*222590: obj =   1.154592490e+04 inf =   3.326e-02 (13398) 3
*222858: obj =   1.154592386e+04 inf =   3.327e-02 (13368) 2
*223139: obj =   1.154592301e+04 inf =   3.338e-02 (13318) 3
*223454: obj =   1.154592232e+04 inf =   3.387e-02 (13278) 3
*223785: obj =   1.154592184e+04 inf =   3.516e-02 (13237) 4
*224164: obj =   1.154244900e+04 inf =   3.436e-02 (13462) 3
*224507: obj =   1.153507943e+04 inf =   3.359e-02 (156928) 4
*224838: obj =   1.153507922e+04 inf =   3.238e-02 (156932) 3
*225148: obj =   1.153507911e+04 inf =   3.205e-02 (156936) 3
*225462: obj =   1.153507895e+04 inf =   3.261e-02 (156937) 3
*225768: obj =   1.153507895e+04 inf =   3.242e-02 (156943) 3
*226074: obj =   1.153507887e+04 inf =   3.173e-02 (156948) 3
*226345: obj =   1.153507863e+04 inf =   3.130e-02 (156955) 3
*226625: obj =   1.153507834e+04 inf =   3.099e-02 (156955) 2
*226936: obj =   1.153507533e+04 inf =   3.037e-02 (156963) 4
*227239: obj =   1.153507370e+04 inf =   3.011e-02 (156969) 3
*227536: obj =   1.153507370e+04 inf =   2.996e-02 (156969) 2
*227860: obj =   1.153491232e+04 inf =   2.825e-02 (19810) 4
*228224: obj =   1.153491113e+04 inf =   2.915e-02 (19279) 3
*228579: obj =   1.153490956e+04 inf =   2.878e-02 (18970) 3
*228908: obj =   1.153489864e+04 inf =   2.891e-02 (18574) 3
*229190: obj =   1.153489565e+04 inf =   2.917e-02 (18325) 3
*229454: obj =   1.153489527e+04 inf =   2.987e-02 (18210) 3
*229796: obj =   1.153489523e+04 inf =   3.103e-02 (17905) 3
*230113: obj =   1.153489517e+04 inf =   3.110e-02 (17742) 2
*230525: obj =   1.145490423e+04 inf =   3.109e-02 (17799) 2
*230893: obj =   1.145287901e+04 inf =   3.118e-02 (17692) 3
*231192: obj =   1.143291836e+04 inf =   3.105e-02 (17554) 2
*231510: obj =   1.142691814e+04 inf =   3.082e-02 (17512) 2
*231804: obj =   1.142684293e+04 inf =   3.052e-02 (16229) 3
*232177: obj =   1.142384247e+04 inf =   3.082e-02 (16110) 4
*232482: obj =   1.142384219e+04 inf =   3.063e-02 (16011) 2
*232802: obj =   1.141584195e+04 inf =   3.039e-02 (15961) 3
*233141: obj =   1.141384177e+04 inf =   3.046e-02 (15626) 3
*233456: obj =   1.141384134e+04 inf =   3.004e-02 (15588) 2
*233754: obj =   1.139384077e+04 inf =   2.975e-02 (15516) 3
*234100: obj =   1.134784045e+04 inf =   2.930e-02 (15374) 2
*234507: obj =   1.118950366e+04 inf =   2.913e-02 (16522) 2
*234758: obj =   1.110621431e+04 inf =   2.909e-02 (156817) 1
*234974: obj =   1.110621429e+04 inf =   2.913e-02 (156822) 2
*235214: obj =   1.110621421e+04 inf =   2.928e-02 (156817) 3
*235439: obj =   1.110621421e+04 inf =   2.917e-02 (156822) 2
*235663: obj =   1.110621421e+04 inf =   2.896e-02 (156820) 2
*235909: obj =   1.110621419e+04 inf =   2.864e-02 (156821) 3
*236174: obj =   1.110621402e+04 inf =   2.838e-02 (156822) 2
*236420: obj =   1.110621240e+04 inf =   2.716e-02 (156830) 3
*236647: obj =   1.110620764e+04 inf =   2.643e-02 (156824) 2
*236906: obj =   1.110289609e+04 inf =   2.595e-02 (18253) 3
*237162: obj =   1.109889592e+04 inf =   2.584e-02 (18219) 2
*237396: obj =   1.109592278e+04 inf =   2.576e-02 (18149) 2
*237621: obj =   1.108395811e+04 inf =   2.576e-02 (17955)
*237882: obj =   1.107699538e+04 inf =   2.565e-02 (17906) 3
*238143: obj =   1.107699524e+04 inf =   2.561e-02 (17850) 2
*238393: obj =   1.107400215e+04 inf =   2.569e-02 (157083) 3
*238644: obj =   1.107319970e+04 inf =   2.564e-02 (17890) 2
*238936: obj =   1.107319243e+04 inf =   2.607e-02 (17763) 3
*239274: obj =   1.107319070e+04 inf =   2.662e-02 (17507) 3
*239545: obj =   1.107319042e+04 inf =   2.683e-02 (17365) 3
*239876: obj =   1.107319033e+04 inf =   2.717e-02 (17102) 3
*240190: obj =   1.107319001e+04 inf =   2.714e-02 (16939) 3
*240515: obj =   1.106975609e+04 inf =   2.750e-02 (16870) 3
*240804: obj =   1.106550904e+04 inf =   2.807e-02 (16810) 2
*241127: obj =   1.106550886e+04 inf =   2.881e-02 (16738) 3
*241434: obj =   1.106550876e+04 inf =   2.972e-02 (16652) 3
*241757: obj =   1.098150869e+04 inf =   3.010e-02 (16550) 3
*242097: obj =   1.096550859e+04 inf =   3.055e-02 (16477) 3
*242422: obj =   1.090550858e+04 inf =   3.119e-02 (16426) 2
*242858: obj =   1.048040797e+04 inf =   3.124e-02 (18198) 2
*243166: obj =   1.048040754e+04 inf =   3.172e-02 (18137) 3
*243443: obj =   1.048040681e+04 inf =   3.187e-02 (18075) 3
*243790: obj =   1.048040637e+04 inf =   3.239e-02 (17869) 3
*244102: obj =   1.048040605e+04 inf =   3.279e-02 (17784) 2
*244412: obj =   1.048040578e+04 inf =   3.313e-02 (17685) 3
*244717: obj =   1.047592062e+04 inf =   3.449e-02 (14454) 3
*245018: obj =   1.031192068e+04 inf =   3.535e-02 (14306) 2
*245285: obj =   1.030992063e+04 inf =   3.603e-02 (14267) 3
*245678: obj =   1.027992036e+04 inf =   3.691e-02 (14197) 2
*246006: obj =   1.027092030e+04 inf =   3.612e-02 (14158) 3
*246297: obj =   1.026992026e+04 inf =   3.578e-02 (14145) 3
*246602: obj =   1.026992024e+04 inf =   3.540e-02 (14157) 3
*246877: obj =   1.026992021e+04 inf =   3.439e-02 (14131) 2
*247136: obj =   1.026992019e+04 inf =   3.301e-02 (14125) 3
*247433: obj =   1.026792006e+04 inf =   3.124e-02 (14120) 3
*247717: obj =   1.026292002e+04 inf =   2.990e-02 (14118) 3
*248000: obj =   1.025853491e+04 inf =   2.870e-02 (17375) 2
*248339: obj =   1.025853485e+04 inf =   2.848e-02 (17077) 2
*248641: obj =   1.025592000e+04 inf =   2.709e-02 (13813) 2
*248920: obj =   1.024611924e+04 inf =   2.439e-02 (16948) 3
*249209: obj =   1.024584213e+04 inf =   2.439e-02 (15346)
*249488: obj =   1.024384221e+04 inf =   2.438e-02 (14892) 1
*249797: obj =   1.024384221e+04 inf =   2.441e-02 (14318)
*250096: obj =   1.024384220e+04 inf =   2.441e-02 (13733)
*250394: obj =   1.023922212e+04 inf =   2.428e-02 (14497) 1
*250698: obj =   1.023922210e+04 inf =   2.417e-02 (13914)
*251009: obj =   1.023633740e+04 inf =   2.408e-02 (12617)
*251256: obj =   1.023427494e+04 inf =   2.395e-02 (12323) 1
*251530: obj =   1.023302673e+04 inf =   2.369e-02 (12015) 2
*251836: obj =   1.022092086e+04 inf =   2.343e-02 (11944) 2
*252153: obj =   1.018592108e+04 inf =   2.354e-02 (11944) 3
*252483: obj =   1.018592100e+04 inf =   2.360e-02 (11906) 3
*252822: obj =   1.018392098e+04 inf =   2.348e-02 (11852) 3
*253151: obj =   1.018392098e+04 inf =   2.328e-02 (11840) 3
*253477: obj =   1.018392077e+04 inf =   2.322e-02 (11802) 4
*253832: obj =   1.014892136e+04 inf =   2.333e-02 (11764) 3
*254120: obj =   1.013492144e+04 inf =   2.329e-02 (11749) 2
*254471: obj =   1.013492140e+04 inf =   2.308e-02 (11723) 3
*254789: obj =   1.013492140e+04 inf =   2.299e-02 (11731) 3
*255127: obj =   1.012392146e+04 inf =   2.271e-02 (11728) 3
*255436: obj =   1.012192146e+04 inf =   2.350e-02 (11773) 3
*255741: obj =   1.011992145e+04 inf =   2.290e-02 (11785) 3
*256014: obj =   1.009892159e+04 inf =   2.259e-02 (11744) 3
*256354: obj =   1.007992165e+04 inf =   2.244e-02 (11729) 2
*256684: obj =   1.004992175e+04 inf =   2.201e-02 (11680) 3
*257050: obj =   1.000492189e+04 inf =   2.157e-02 (11697) 3
*257355: obj =   1.000492170e+04 inf =   2.081e-02 (11679) 3
*257697: obj =   9.989844352e+03 inf =   2.022e-02 (11541) 3
*258017: obj =   9.979844708e+03 inf =   1.897e-02 (11541) 3
*258354: obj =   9.951844661e+03 inf =   1.922e-02 (11479) 3
*258702: obj =   9.949844684e+03 inf =   1.917e-02 (11416) 3
*259057: obj =   9.889000504e+03 inf =   1.931e-02 (14718) 2
