GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-superuser.html/sx-superuser-c2a.txt.gz.1704.lp.reach_chain_detours.lp
 -o input/sx-superuser.html/sx-superuser-c2a.txt.gz.1704.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/sx-superuser.html/sx-superuser-c2a.txt.gz.1704.lp.reach_chain_detours.lp'...
125787 rows, 264791 columns, 628922 non-zeros
264791 integer variables, all of which are binary
390583 lines were read
GLPK Integer Optimizer 5.0
125787 rows, 264791 columns, 628922 non-zeros
264791 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
125656 rows, 264660 columns, 625726 non-zeros
264660 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 86636: obj =   1.722791984e+12 inf =   4.984e-01 (11433) 2
* 86816: obj =   1.722791868e+12 inf =   4.964e-01 (11464) 1
* 86939: obj =   1.722791787e+12 inf =   4.946e-01 (11493) 2
* 87121: obj =   1.722791532e+12 inf =   4.921e-01 (11454) 1
* 87243: obj =   1.722791527e+12 inf =   4.917e-01 (11437) 2
* 87425: obj =   1.722791422e+12 inf =   4.885e-01 (11446) 1
* 87546: obj =   1.722791396e+12 inf =   4.869e-01 (11427) 2
* 87720: obj =   1.722791356e+12 inf =   4.851e-01 (11431) 1
* 87850: obj =   1.722791268e+12 inf =   4.831e-01 (11462) 2
* 88027: obj =   1.709219402e+12 inf =   4.798e-01 (11455) 1
* 88154: obj =   1.709219361e+12 inf =   4.783e-01 (11444) 2
* 88325: obj =   1.709219260e+12 inf =   4.746e-01 (11459) 1
* 88458: obj =   1.709219192e+12 inf =   4.723e-01 (11436) 2
* 88631: obj =   1.709219140e+12 inf =   4.701e-01 (11437) 1
* 88762: obj =   1.709218998e+12 inf =   4.663e-01 (11436) 2
* 88937: obj =   1.709218891e+12 inf =   4.643e-01 (11434) 1
* 89065: obj =   1.709218806e+12 inf =   4.611e-01 (11407) 2
* 89238: obj =   1.709218736e+12 inf =   4.599e-01 (11361) 1
* 89369: obj =   1.709218730e+12 inf =   4.575e-01 (11376) 2
* 89547: obj =   1.709218717e+12 inf =   4.554e-01 (11397) 1
* 89672: obj =   1.709218693e+12 inf =   4.538e-01 (11377) 2
* 89846: obj =   1.709218607e+12 inf =   4.507e-01 (11364) 1
* 89976: obj =   1.709218516e+12 inf =   4.485e-01 (11333) 2
* 90153: obj =   1.709218478e+12 inf =   4.471e-01 (11354) 1
* 90280: obj =   1.709218464e+12 inf =   4.450e-01 (11350) 2
* 90454: obj =   1.709218457e+12 inf =   4.418e-01 (11330) 1
* 90583: obj =   1.709218457e+12 inf =   4.410e-01 (11320) 2
* 90757: obj =   1.709218394e+12 inf =   4.391e-01 (11302) 1
* 90887: obj =   1.709218325e+12 inf =   4.361e-01 (11285) 2
* 91065: obj =   1.709218270e+12 inf =   4.336e-01 (11331) 1
* 91190: obj =   1.709218179e+12 inf =   4.303e-01 (11307) 2
* 91363: obj =   1.709218091e+12 inf =   4.272e-01 (11278) 1
* 91493: obj =   1.709217985e+12 inf =   4.252e-01 (11296) 2
* 91667: obj =   1.709217869e+12 inf =   4.234e-01 (11300) 1
* 91798: obj =   1.709217796e+12 inf =   4.217e-01 (11293) 2
* 91977: obj =   1.709217782e+12 inf =   4.199e-01 (11280) 1
* 92103: obj =   1.709217703e+12 inf =   4.182e-01 (11321) 2
* 92284: obj =   1.709217678e+12 inf =   4.178e-01 (11312) 1
* 92406: obj =   1.709217678e+12 inf =   4.173e-01 (11317) 2
* 92580: obj =   1.709217619e+12 inf =   4.163e-01 (11320) 1
* 92709: obj =   1.709217538e+12 inf =   4.149e-01 (11329) 2
* 92880: obj =   1.709217420e+12 inf =   4.137e-01 (11303) 1
* 93012: obj =   1.709217343e+12 inf =   4.133e-01 (11276) 2
* 93183: obj =   1.709217178e+12 inf =   4.128e-01 (11241) 1
* 93315: obj =   1.709217096e+12 inf =   4.115e-01 (11208) 2
* 93490: obj =   1.709217033e+12 inf =   4.103e-01 (11179) 1
* 93618: obj =   1.698006647e+12 inf =   4.092e-01 (11198) 2
* 93790: obj =   1.698006566e+12 inf =   4.073e-01 (11178) 1
* 93922: obj =   1.698006386e+12 inf =   4.058e-01 (11208) 2
* 94090: obj =   1.698006248e+12 inf =   4.011e-01 (11190) 1
* 94227: obj =   1.698006171e+12 inf =   3.999e-01 (11190) 2
* 94384: obj =   1.698006099e+12 inf =   3.985e-01 (11194) 1
* 94530: obj =   1.698005986e+12 inf =   3.963e-01 (11164) 2
* 94702: obj =   1.698005947e+12 inf =   3.955e-01 (11149) 1
* 94833: obj =   1.698005875e+12 inf =   3.947e-01 (11118) 2
* 94999: obj =   1.698005791e+12 inf =   3.918e-01 (11113) 1
* 95137: obj =   1.698005775e+12 inf =   3.916e-01 (11115) 2
* 95301: obj =   1.698005714e+12 inf =   3.901e-01 (11108) 1
* 95440: obj =   1.698005667e+12 inf =   3.902e-01 (11090) 2
* 95599: obj =   1.698005530e+12 inf =   3.916e-01 (11101) 1
* 95745: obj =   1.698005479e+12 inf =   3.919e-01 (11086) 2
* 95913: obj =   1.698005419e+12 inf =   3.914e-01 (11073) 1
* 96048: obj =   1.698005404e+12 inf =   3.908e-01 (11088) 2
* 96213: obj =   1.698005335e+12 inf =   3.895e-01 (11068) 1
* 96351: obj =   1.694183764e+12 inf =   3.889e-01 (11095) 2
* 96533: obj =   1.690932428e+12 inf =   3.880e-01 (11063) 1
* 96662: obj =   1.690932384e+12 inf =   3.883e-01 (11058) 2
* 96826: obj =   1.689380211e+12 inf =   3.882e-01 (11060) 1
* 96965: obj =   1.689380102e+12 inf =   3.882e-01 (11044) 2
* 97131: obj =   1.686254133e+12 inf =   3.882e-01 (11056) 1
* 97269: obj =   1.686254129e+12 inf =   3.880e-01 (11034) 2
* 97448: obj =   1.686254129e+12 inf =   3.876e-01 (11029) 1
* 97572: obj =   1.686254129e+12 inf =   3.862e-01 (11021) 2
* 97751: obj =   1.686254103e+12 inf =   3.848e-01 (10999) 1
* 97875: obj =   1.686254063e+12 inf =   3.841e-01 (11017) 2
* 98056: obj =   1.686254056e+12 inf =   3.812e-01 (10998) 1
* 98178: obj =   1.686254049e+12 inf =   3.802e-01 (10982) 2
* 98350: obj =   1.686253809e+12 inf =   3.793e-01 (10990) 1
* 98481: obj =   1.686253705e+12 inf =   3.800e-01 (11010) 2
* 98633: obj =   1.686253570e+12 inf =   3.819e-01 (10985) 1
* 98785: obj =   1.686253500e+12 inf =   3.830e-01 (11008) 2
* 98958: obj =   1.686253477e+12 inf =   3.830e-01 (10998) 1
* 99088: obj =   1.686253470e+12 inf =   3.826e-01 (10990) 2
* 99268: obj =   1.686253454e+12 inf =   3.813e-01 (10963) 1
* 99391: obj =   1.686253423e+12 inf =   3.796e-01 (10946) 2
* 99548: obj =   1.686253420e+12 inf =   3.795e-01 (10957) 1
* 99695: obj =   1.686253349e+12 inf =   3.793e-01 (10955) 2
* 99865: obj =   1.686253310e+12 inf =   3.785e-01 (10958) 1
* 99998: obj =   1.686253306e+12 inf =   3.785e-01 (10937) 2
*100173: obj =   1.686253223e+12 inf =   3.776e-01 (10967) 1
*100301: obj =   1.686253170e+12 inf =   3.773e-01 (10971) 2
*100477: obj =   1.686253064e+12 inf =   3.770e-01 (10954) 1
*100604: obj =   1.686252928e+12 inf =   3.756e-01 (10932) 2
*100776: obj =   1.686252832e+12 inf =   3.746e-01 (10938) 1
*100907: obj =   1.686252725e+12 inf =   3.727e-01 (10914) 2
*101066: obj =   1.686252623e+12 inf =   3.712e-01 (10943) 1
*101210: obj =   1.686252611e+12 inf =   3.712e-01 (10911) 2
*101386: obj =   1.681282345e+12 inf =   3.713e-01 (10888) 1
*101518: obj =   1.671212828e+12 inf =   3.700e-01 (10900) 2
*101682: obj =   1.671212809e+12 inf =   3.694e-01 (10887) 1
*101822: obj =   1.671212772e+12 inf =   3.700e-01 (10862) 2
*101979: obj =   1.671212705e+12 inf =   3.709e-01 (10932) 1
*102126: obj =   1.671212657e+12 inf =   3.703e-01 (10901) 2
*102300: obj =   1.671212608e+12 inf =   3.691e-01 (10910) 1
*102431: obj =   1.671212589e+12 inf =   3.684e-01 (10892) 2
*102590: obj =   1.671212499e+12 inf =   3.686e-01 (10864) 1
*102736: obj =   1.671212487e+12 inf =   3.687e-01 (10838) 2
*102902: obj =   1.671212473e+12 inf =   3.689e-01 (10836) 1
*103039: obj =   1.671212426e+12 inf =   3.687e-01 (10827) 2
*103213: obj =   1.671212238e+12 inf =   3.687e-01 (10854) 1
*103344: obj =   1.671212234e+12 inf =   3.675e-01 (10832) 2
*103523: obj =   1.665699609e+12 inf =   3.659e-01 (10826) 1
*103656: obj =   1.663762068e+12 inf =   3.650e-01 (10808) 2
*103823: obj =   1.663762031e+12 inf =   3.635e-01 (10786) 1
*103959: obj =   1.663761957e+12 inf =   3.634e-01 (10755) 2
*104109: obj =   1.663761846e+12 inf =   3.640e-01 (10799) 1
*104264: obj =   1.663761767e+12 inf =   3.652e-01 (10806) 2
*104445: obj =   1.663761724e+12 inf =   3.646e-01 (10769) 1
*104567: obj =   1.663761719e+12 inf =   3.637e-01 (10751) 2
*104740: obj =   1.663761704e+12 inf =   3.623e-01 (10752) 1
*104871: obj =   1.663761658e+12 inf =   3.604e-01 (10762) 2
*105019: obj =   1.663761644e+12 inf =   3.588e-01 (10762) 1
*105174: obj =   1.663761634e+12 inf =   3.578e-01 (10763) 2
*105329: obj =   1.663761577e+12 inf =   3.546e-01 (10762) 1
*105478: obj =   1.659953238e+12 inf =   3.534e-01 (10762) 2
*105642: obj =   1.659953197e+12 inf =   3.527e-01 (10756) 1
*105782: obj =   1.659953026e+12 inf =   3.514e-01 (10752) 2
*105936: obj =   1.659952955e+12 inf =   3.508e-01 (10721) 1
*106085: obj =   1.659952930e+12 inf =   3.501e-01 (10709) 2
*106263: obj =   1.659952918e+12 inf =   3.505e-01 (10701) 1
*106388: obj =   1.659952917e+12 inf =   3.501e-01 (10705) 2
*106563: obj =   1.659952916e+12 inf =   3.499e-01 (10685) 1
*106692: obj =   1.654021980e+12 inf =   3.487e-01 (10706) 2
*106865: obj =   1.654021841e+12 inf =   3.479e-01 (10750) 1
*106996: obj =   1.654021809e+12 inf =   3.472e-01 (10773) 2
*107169: obj =   1.654021769e+12 inf =   3.460e-01 (10725) 1
*107301: obj =   1.654021740e+12 inf =   3.439e-01 (10726) 2
*107479: obj =   1.654021673e+12 inf =   3.436e-01 (10714) 1
*107604: obj =   1.654021660e+12 inf =   3.433e-01 (10696) 2
*107772: obj =   1.654021616e+12 inf =   3.421e-01 (10721) 1
*107908: obj =   1.654021560e+12 inf =   3.407e-01 (10727) 2
*108084: obj =   1.654021540e+12 inf =   3.398e-01 (10677) 1
*108212: obj =   1.654021533e+12 inf =   3.383e-01 (10676) 2
*108390: obj =   1.654021501e+12 inf =   3.380e-01 (10689) 1
*108515: obj =   1.654021483e+12 inf =   3.371e-01 (10645) 2
*108688: obj =   1.654021464e+12 inf =   3.358e-01 (10692) 1
*108818: obj =   1.654021445e+12 inf =   3.352e-01 (10718) 2
*108989: obj =   1.654021403e+12 inf =   3.328e-01 (10709) 1
*109121: obj =   1.654021349e+12 inf =   3.303e-01 (10694) 2
*109296: obj =   1.654021097e+12 inf =   3.294e-01 (10697) 1
*109425: obj =   1.654021038e+12 inf =   3.289e-01 (10695) 2
*109596: obj =   1.647486882e+12 inf =   3.291e-01 (10658) 1
*109731: obj =   1.647486866e+12 inf =   3.287e-01 (10629) 2
*109898: obj =   1.647486820e+12 inf =   3.272e-01 (10638) 1
*110036: obj =   1.647486616e+12 inf =   3.241e-01 (10639) 2
*110204: obj =   1.647486508e+12 inf =   3.240e-01 (10609) 1
*110341: obj =   1.647486446e+12 inf =   3.236e-01 (10608) 2
*110489: obj =   1.647486364e+12 inf =   3.244e-01 (10631) 1
*110642: obj =   1.647486290e+12 inf =   3.242e-01 (10600) 1
*110745: obj =   1.647486249e+12 inf =   3.242e-01 (10596) 2
*110923: obj =   1.647486235e+12 inf =   3.240e-01 (10566) 1
*111048: obj =   1.647486205e+12 inf =   3.239e-01 (10546) 2
*111210: obj =   1.647486132e+12 inf =   3.218e-01 (10578) 1
*111351: obj =   1.638042372e+12 inf =   3.217e-01 (10572) 2
*111519: obj =   1.638042371e+12 inf =   3.213e-01 (10558) 1
*111654: obj =   1.638042354e+12 inf =   3.209e-01 (10532) 2
*111818: obj =   1.638042312e+12 inf =   3.200e-01 (10548) 1
*111957: obj =   1.638042285e+12 inf =   3.194e-01 (10541) 2
*112131: obj =   1.638042097e+12 inf =   3.189e-01 (10526) 1
*112263: obj =   1.638042046e+12 inf =   3.174e-01 (10537) 2
*112431: obj =   1.634658449e+12 inf =   3.164e-01 (10528) 1
*112567: obj =   1.634658448e+12 inf =   3.157e-01 (10498) 2
*112728: obj =   1.634658427e+12 inf =   3.154e-01 (10528) 1
*112870: obj =   1.634658387e+12 inf =   3.167e-01 (10516) 2
*113031: obj =   1.634658302e+12 inf =   3.161e-01 (10524) 1
*113174: obj =   1.629379675e+12 inf =   3.162e-01 (10500) 2
*113341: obj =   1.629237250e+12 inf =   3.156e-01 (10487) 1
*113482: obj =   1.629237222e+12 inf =   3.150e-01 (10463) 2
*113638: obj =   1.629237174e+12 inf =   3.145e-01 (10481) 1
*113785: obj =   1.629237168e+12 inf =   3.144e-01 (10512) 2
*113948: obj =   1.629237101e+12 inf =   3.131e-01 (10486) 1
*114091: obj =   1.629237036e+12 inf =   3.087e-01 (10477) 2
*114258: obj =   1.629236956e+12 inf =   3.086e-01 (10455) 1
*114404: obj =   1.621714806e+12 inf =   3.088e-01 (10474) 2
*114577: obj =   1.621714796e+12 inf =   3.085e-01 (10473) 1
*114707: obj =   1.621714776e+12 inf =   3.078e-01 (10440) 2
*114861: obj =   1.621714703e+12 inf =   3.063e-01 (10457) 1
*115015: obj =   1.618917243e+12 inf =   3.062e-01 (10437) 2
*115171: obj =   1.618801525e+12 inf =   3.055e-01 (10421) 1
*115317: obj =   1.618801490e+12 inf =   3.056e-01 (10434) 1
*115421: obj =   1.618801417e+12 inf =   3.062e-01 (10400) 2
*115600: obj =   1.616197651e+12 inf =   3.057e-01 (10422) 1
*115742: obj =   1.616197553e+12 inf =   3.044e-01 (10426) 2
*115895: obj =   1.616197511e+12 inf =   3.023e-01 (10438) 1
*116045: obj =   1.616197444e+12 inf =   3.005e-01 (10402) 2
*116214: obj =   1.616197333e+12 inf =   2.999e-01 (10385) 1
*116352: obj =   1.616197311e+12 inf =   2.996e-01 (10389) 2
*116517: obj =   1.616197294e+12 inf =   2.991e-01 (10381) 1
*116657: obj =   1.614416775e+12 inf =   2.986e-01 (10388) 2
*116820: obj =   1.614416732e+12 inf =   2.974e-01 (10371) 1
*116961: obj =   1.614416629e+12 inf =   2.971e-01 (10416) 2
*117130: obj =   1.614416611e+12 inf =   2.960e-01 (10400) 1
*117264: obj =   1.614249205e+12 inf =   2.956e-01 (10411) 2
*117437: obj =   1.614249181e+12 inf =   2.949e-01 (10384) 1
*117567: obj =   1.611935831e+12 inf =   2.941e-01 (10374) 2
*117739: obj =   1.611787540e+12 inf =   2.934e-01 (10429) 1
*117871: obj =   1.611787513e+12 inf =   2.918e-01 (10398) 2
*118046: obj =   1.608963007e+12 inf =   2.911e-01 (10383) 1
*118177: obj =   1.608962926e+12 inf =   2.894e-01 (10366) 2
*118350: obj =   1.608794254e+12 inf =   2.877e-01 (10333) 1
*118481: obj =   1.608794228e+12 inf =   2.863e-01 (10351) 2
*118647: obj =   1.608794223e+12 inf =   2.862e-01 (10331) 1
*118784: obj =   1.608794199e+12 inf =   2.845e-01 (10316) 2
*118951: obj =   1.608794186e+12 inf =   2.839e-01 (10308) 1
*119088: obj =   1.608644673e+12 inf =   2.829e-01 (10296) 2
*119257: obj =   1.608541325e+12 inf =   2.827e-01 (10282) 1
*119391: obj =   1.608541278e+12 inf =   2.794e-01 (10270) 2
*119544: obj =   1.608541224e+12 inf =   2.757e-01 (10264) 1
*119695: obj =   1.608541171e+12 inf =   2.734e-01 (10289) 2
*119856: obj =   1.608541135e+12 inf =   2.738e-01 (10299) 1
*119998: obj =   1.608541113e+12 inf =   2.735e-01 (10267) 2
*120175: obj =   1.608312219e+12 inf =   2.731e-01 (10284) 1
*120304: obj =   1.608312215e+12 inf =   2.729e-01 (10284) 2
*120471: obj =   1.608312210e+12 inf =   2.728e-01 (10277) 1
*120607: obj =   1.608312160e+12 inf =   2.733e-01 (10272) 2
*120773: obj =   1.608312126e+12 inf =   2.731e-01 (10276) 1
*120910: obj =   1.608312061e+12 inf =   2.738e-01 (10296) 2
*121063: obj =   1.608312005e+12 inf =   2.767e-01 (10273) 1
*121213: obj =   1.608311962e+12 inf =   2.786e-01 (10226) 2
*121392: obj =   1.608311928e+12 inf =   2.787e-01 (10212) 1
*121516: obj =   1.608311927e+12 inf =   2.789e-01 (10227) 2
*121686: obj =   1.608311911e+12 inf =   2.777e-01 (10199) 1
*121819: obj =   1.608311875e+12 inf =   2.761e-01 (10216) 2
*121988: obj =   1.608311842e+12 inf =   2.749e-01 (10201) 1
*122124: obj =   1.608311830e+12 inf =   2.745e-01 (10166) 2
*122299: obj =   1.605084814e+12 inf =   2.738e-01 (10199) 1
*122427: obj =   1.605084805e+12 inf =   2.734e-01 (10208) 2
*122613: obj =   1.589663611e+12 inf =   2.723e-01 (10245) 1
*122759: obj =   1.589663559e+12 inf =   2.703e-01 (10264) 2
*122914: obj =   1.589663533e+12 inf =   2.700e-01 (10284) 1
*123062: obj =   1.589663504e+12 inf =   2.692e-01 (10265) 2
*123210: obj =   1.589663421e+12 inf =   2.702e-01 (10279) 1
*123365: obj =   1.589663363e+12 inf =   2.720e-01 (10275) 2
*123535: obj =   1.589663355e+12 inf =   2.720e-01 (10290) 1
*123668: obj =   1.589663345e+12 inf =   2.717e-01 (10303) 2
*123836: obj =   1.589663323e+12 inf =   2.718e-01 (10295) 1
*123971: obj =   1.589663243e+12 inf =   2.744e-01 (10328) 2
*124119: obj =   1.589663193e+12 inf =   2.750e-01 (10322) 1
*124273: obj =   1.589663167e+12 inf =   2.757e-01 (10315) 1
*124375: obj =   1.589663157e+12 inf =   2.757e-01 (10313) 2
*124528: obj =   1.589663118e+12 inf =   2.763e-01 (10285) 1
*124678: obj =   1.589663117e+12 inf =   2.763e-01 (10276) 2
*124836: obj =   1.589663074e+12 inf =   2.779e-01 (10239) 1
*124981: obj =   1.589663045e+12 inf =   2.795e-01 (10233) 2
*125149: obj =   1.587290665e+12 inf =   2.792e-01 (10210) 1
*125285: obj =   1.587290612e+12 inf =   2.777e-01 (10181) 2
*125431: obj =   1.587290579e+12 inf =   2.776e-01 (10204) 1
*125589: obj =   1.587290566e+12 inf =   2.777e-01 (10174) 2
*125752: obj =   1.587290518e+12 inf =   2.770e-01 (10183) 1
*125893: obj =   1.587290469e+12 inf =   2.766e-01 (10183) 2
*126066: obj =   1.587290439e+12 inf =   2.762e-01 (10184) 1
*126198: obj =   1.587290397e+12 inf =   2.773e-01 (10210) 2
*126352: obj =   1.587290336e+12 inf =   2.802e-01 (10195) 1
*126501: obj =   1.587290268e+12 inf =   2.842e-01 (10191) 2
*126673: obj =   1.587136580e+12 inf =   2.836e-01 (10189) 1
*126807: obj =   1.583625309e+12 inf =   2.830e-01 (10200) 2
*126959: obj =   1.578031056e+12 inf =   2.848e-01 (10207) 1
*127107: obj =   1.578030990e+12 inf =   2.867e-01 (10171) 1
*127213: obj =   1.578030986e+12 inf =   2.868e-01 (10184) 2
*127367: obj =   1.578030949e+12 inf =   2.876e-01 (10172) 1
*127518: obj =   1.578030907e+12 inf =   2.891e-01 (10151) 2
*127696: obj =   1.576527105e+12 inf =   2.892e-01 (10159) 1
*127825: obj =   1.576527086e+12 inf =   2.898e-01 (10127) 2
*127990: obj =   1.576527081e+12 inf =   2.899e-01 (10129) 1
*128129: obj =   1.576527045e+12 inf =   2.912e-01 (10106) 2
*128307: obj =   1.576527007e+12 inf =   2.910e-01 (10107) 1
*128440: obj =   1.576255853e+12 inf =   2.904e-01 (10119) 2
*128614: obj =   1.573404217e+12 inf =   2.898e-01 (10161) 1
*128757: obj =   1.568265149e+12 inf =   2.898e-01 (10209) 2
*128906: obj =   1.568265102e+12 inf =   2.900e-01 (10221) 1
*129061: obj =   1.568265094e+12 inf =   2.900e-01 (10200) 2
*129225: obj =   1.568265092e+12 inf =   2.899e-01 (10180) 1
*129364: obj =   1.568265089e+12 inf =   2.896e-01 (10164) 2
*129534: obj =   1.568265076e+12 inf =   2.883e-01 (10159) 1
*129673: obj =   1.566214647e+12 inf =   2.883e-01 (10183) 2
*129828: obj =   1.566214522e+12 inf =   2.878e-01 (10176) 1
*129976: obj =   1.566214470e+12 inf =   2.870e-01 (10209) 2
*130142: obj =   1.566214360e+12 inf =   2.868e-01 (10178) 1
*130281: obj =   1.566214317e+12 inf =   2.863e-01 (10196) 2
*130443: obj =   1.566214284e+12 inf =   2.859e-01 (10190) 1
*130586: obj =   1.562115595e+12 inf =   2.858e-01 (10170) 2
*130750: obj =   1.562115574e+12 inf =   2.862e-01 (10201) 1
*130890: obj =   1.562115551e+12 inf =   2.854e-01 (10198) 2
*131048: obj =   1.562115494e+12 inf =   2.848e-01 (10185) 1
*131194: obj =   1.562115475e+12 inf =   2.849e-01 (10173) 2
*131362: obj =   1.562115419e+12 inf =   2.847e-01 (10177) 1
*131498: obj =   1.562115403e+12 inf =   2.842e-01 (10165) 2
*131664: obj =   1.562115373e+12 inf =   2.824e-01 (10183) 1
*131802: obj =   1.562115352e+12 inf =   2.811e-01 (10212) 2
*131963: obj =   1.562115320e+12 inf =   2.793e-01 (10212) 1
*132105: obj =   1.562115270e+12 inf =   2.789e-01 (10198) 2
*132253: obj =   1.562115203e+12 inf =   2.804e-01 (10181) 1
*132408: obj =   1.562115177e+12 inf =   2.803e-01 (10152) 2
*132578: obj =   1.560350017e+12 inf =   2.796e-01 (10182) 1
*132717: obj =   1.560349970e+12 inf =   2.799e-01 (10203) 2
*132867: obj =   1.560349914e+12 inf =   2.814e-01 (10207) 1
*133016: obj =   1.560349845e+12 inf =   2.838e-01 (10177) 1
*133121: obj =   1.560349810e+12 inf =   2.860e-01 (10181) 2
*133274: obj =   1.560349780e+12 inf =   2.876e-01 (10171) 1
*133424: obj =   1.560349763e+12 inf =   2.881e-01 (10144) 2
*133584: obj =   1.560349755e+12 inf =   2.881e-01 (10134) 1
*133731: obj =   1.560349746e+12 inf =   2.883e-01 (10147) 2
*133882: obj =   1.560349706e+12 inf =   2.892e-01 (10138) 1
*134036: obj =   1.560349704e+12 inf =   2.889e-01 (10130) 2
*134201: obj =   1.560349661e+12 inf =   2.887e-01 (10139) 1
*134341: obj =   1.560349612e+12 inf =   2.892e-01 (10144) 2
*134494: obj =   1.560349552e+12 inf =   2.910e-01 (10132) 1
*134643: obj =   1.560115601e+12 inf =   2.932e-01 (10158) 1
*134747: obj =   1.560115528e+12 inf =   2.952e-01 (10137) 2
*134899: obj =   1.560115502e+12 inf =   2.974e-01 (10158) 1
*135050: obj =   1.560115426e+12 inf =   2.992e-01 (10134) 2
*135209: obj =   1.560115357e+12 inf =   2.993e-01 (10121) 1
*135354: obj =   1.560115332e+12 inf =   3.009e-01 (10110) 2
*135529: obj =   1.560115318e+12 inf =   3.014e-01 (10110) 1
*135657: obj =   1.560115303e+12 inf =   3.015e-01 (10085) 2
*135819: obj =   1.560115285e+12 inf =   3.030e-01 (10131) 1
*135962: obj =   1.560115270e+12 inf =   3.041e-01 (10124) 2
*136133: obj =   1.560115254e+12 inf =   3.036e-01 (10132) 1
*136270: obj =   1.559845665e+12 inf =   3.031e-01 (10134) 2
*136438: obj =   1.559845662e+12 inf =   3.026e-01 (10141) 1
*136573: obj =   1.559845657e+12 inf =   3.016e-01 (10132) 2
*136743: obj =   1.559845584e+12 inf =   3.007e-01 (10153) 1
*136876: obj =   1.559845516e+12 inf =   2.998e-01 (10166) 2
*137041: obj =   1.559845463e+12 inf =   2.997e-01 (10115) 1
*137179: obj =   1.559845438e+12 inf =   2.996e-01 (10133) 2
*137343: obj =   1.559845431e+12 inf =   2.996e-01 (10125) 1
*137482: obj =   1.559845400e+12 inf =   2.998e-01 (10106) 2
*137640: obj =   1.559845369e+12 inf =   2.992e-01 (10124) 1
*137785: obj =   1.559845335e+12 inf =   2.980e-01 (10141) 2
*137942: obj =   1.559845282e+12 inf =   2.969e-01 (10097) 1
*138089: obj =   1.559845241e+12 inf =   2.968e-01 (10084) 2
*138236: obj =   1.559845188e+12 inf =   2.960e-01 (10083) 1
*138390: obj =   1.559845120e+12 inf =   2.962e-01 (10034) 1
*138493: obj =   1.559845119e+12 inf =   2.963e-01 (10023) 2
*138667: obj =   1.559790726e+12 inf =   2.961e-01 (10039) 1
*138796: obj =   1.559790693e+12 inf =   2.965e-01 (10028) 2
*138964: obj =   1.559790661e+12 inf =   2.976e-01 (9993) 1
*139099: obj =   1.559790648e+12 inf =   2.983e-01 (10039) 2
*139266: obj =   1.559790640e+12 inf =   2.977e-01 (10031) 1
*139403: obj =   1.557195189e+12 inf =   2.964e-01 (10024) 2
*139582: obj =   1.553424107e+12 inf =   2.963e-01 (10009) 1
*139724: obj =   1.510601471e+12 inf =   2.957e-01 (10012) 2
*139878: obj =   1.510601428e+12 inf =   2.952e-01 (10018) 1
*140027: obj =   1.510601392e+12 inf =   2.943e-01 (10005) 2
*140205: obj =   1.510601384e+12 inf =   2.937e-01 (9965) 1
*140332: obj =   1.510601372e+12 inf =   2.935e-01 (9985) 2
*140499: obj =   1.510601347e+12 inf =   2.948e-01 (9994) 1
*140635: obj =   1.510601333e+12 inf =   2.960e-01 (9963) 2
*140803: obj =   1.510601319e+12 inf =   2.962e-01 (9934) 1
*140941: obj =   1.510601284e+12 inf =   2.982e-01 (9966) 2
*141090: obj =   1.510601249e+12 inf =   3.010e-01 (9956) 1
*141239: obj =   1.510601190e+12 inf =   3.052e-01 (9974) 1
*141345: obj =   1.510601160e+12 inf =   3.076e-01 (9974) 2
*141524: obj =   1.510601094e+12 inf =   3.072e-01 (9965) 1
*141683: obj =   1.468724594e+12 inf =   3.062e-01 (9937) 2
*141831: obj =   1.468724568e+12 inf =   3.072e-01 (9925) 1
*141984: obj =   1.468724527e+12 inf =   3.096e-01 (9914) 1
*142087: obj =   1.468724512e+12 inf =   3.100e-01 (9901) 2
*142243: obj =   1.468724392e+12 inf =   3.125e-01 (9887) 1
*142393: obj =   1.468724392e+12 inf =   3.118e-01 (9911) 2
*142566: obj =   1.468680511e+12 inf =   3.109e-01 (9919) 1
*142704: obj =   1.457198011e+12 inf =   3.104e-01 (9901) 2
*142863: obj =   1.457197962e+12 inf =   3.100e-01 (9919) 1
*143007: obj =   1.457197929e+12 inf =   3.101e-01 (9923) 2
*143170: obj =   1.457197896e+12 inf =   3.100e-01 (9921) 1
*143310: obj =   1.457197823e+12 inf =   3.113e-01 (9921) 2
*143465: obj =   1.457197793e+12 inf =   3.120e-01 (9886) 1
*143613: obj =   1.457197779e+12 inf =   3.114e-01 (9865) 2
*143775: obj =   1.457197752e+12 inf =   3.123e-01 (9902) 1
*143916: obj =   1.457197687e+12 inf =   3.163e-01 (9886) 2
*144066: obj =   1.457197646e+12 inf =   3.194e-01 (9892) 1
*144219: obj =   1.457197643e+12 inf =   3.196e-01 (9882) 2
*144377: obj =   1.457197628e+12 inf =   3.193e-01 (9897) 1
*144523: obj =   1.457197613e+12 inf =   3.189e-01 (9847) 2
*144696: obj =   1.457197612e+12 inf =   3.184e-01 (9842) 1
