GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.4030.lp -o input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.4030.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.4030.lp'...
15801797 rows, 34036655 columns, 79008972 non-zeros
34036655 integer variables, all of which are binary
49838457 lines were read
GLPK Integer Optimizer 5.0
15801797 rows, 34036655 columns, 79008972 non-zeros
34036655 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
15801167 rows, 34036021 columns, 78979565 non-zeros
34036021 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 15801167
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
15801167 rows, 34036021 columns, 78979565 non-zeros
      0: obj =   0.000000000e+00 inf =   4.034e+03 (4034)
* 28202: obj =   4.882067488e+12 inf =   0.000e+00 (5243)
* 28209: obj =   4.882067488e+12 inf =   0.000e+00 (5243)
* 28216: obj =   4.882067488e+12 inf =   0.000e+00 (5241)
* 28223: obj =   4.882067488e+12 inf =   0.000e+00 (5245)
* 28230: obj =   4.882067488e+12 inf =   0.000e+00 (5245)
* 28237: obj =   4.882067488e+12 inf =   0.000e+00 (5248)
* 28244: obj =   4.882067488e+12 inf =   0.000e+00 (5248)
* 28251: obj =   4.882067488e+12 inf =   0.000e+00 (5247)
* 28258: obj =   4.882067488e+12 inf =   0.000e+00 (5250)
* 28265: obj =   4.882067488e+12 inf =   0.000e+00 (5248)
* 28272: obj =   4.882067488e+12 inf =   0.000e+00 (5250)
* 28279: obj =   4.882067488e+12 inf =   0.000e+00 (5248)
* 28285: obj =   4.882067488e+12 inf =   0.000e+00 (5241)
* 28292: obj =   4.882067488e+12 inf =   0.000e+00 (5239)
* 28294: obj =   4.882067488e+12 inf =   0.000e+00 (5247) 1
* 28301: obj =   4.882067488e+12 inf =   0.000e+00 (5239)
* 28308: obj =   4.882067488e+12 inf =   0.000e+00 (5239)
* 28315: obj =   4.882067488e+12 inf =   0.000e+00 (5246)
* 28322: obj =   4.882067488e+12 inf =   0.000e+00 (5242)
* 28329: obj =   4.882067488e+12 inf =   0.000e+00 (5236)
* 28335: obj =   4.882067488e+12 inf =   0.000e+00 (5245)
* 28342: obj =   4.882067488e+12 inf =   0.000e+00 (5244)
* 28348: obj =   4.882067488e+12 inf =   0.000e+00 (5242)
* 28355: obj =   4.882067488e+12 inf =   0.000e+00 (5243)
* 28362: obj =   4.882067488e+12 inf =   0.000e+00 (5245)
* 28369: obj =   4.882067488e+12 inf =   0.000e+00 (5264)
* 28376: obj =   4.882067488e+12 inf =   0.000e+00 (5274)
* 28383: obj =   4.882067488e+12 inf =   0.000e+00 (5250)
* 28390: obj =   4.882067488e+12 inf =   0.000e+00 (5250)
* 28395: obj =   4.882067488e+12 inf =   0.000e+00 (5278) 1
* 28402: obj =   4.882067488e+12 inf =   0.000e+00 (5290)
* 28408: obj =   4.882067488e+12 inf =   0.000e+00 (5278)
* 28415: obj =   4.882067488e+12 inf =   0.000e+00 (5289)
* 28422: obj =   4.882067488e+12 inf =   0.000e+00 (5288)
* 28428: obj =   4.882067488e+12 inf =   0.000e+00 (5283)
* 28434: obj =   4.882067488e+12 inf =   0.000e+00 (5282)
* 28440: obj =   4.882067488e+12 inf =   0.000e+00 (5280)
* 28447: obj =   4.882067488e+12 inf =   0.000e+00 (5275)
* 28454: obj =   4.882067488e+12 inf =   0.000e+00 (5278)
* 28460: obj =   4.882067488e+12 inf =   0.000e+00 (5278)
* 28466: obj =   4.882067488e+12 inf =   0.000e+00 (5279)
* 28472: obj =   4.882067488e+12 inf =   0.000e+00 (5279)
* 28479: obj =   4.882067488e+12 inf =   0.000e+00 (5279)
* 28486: obj =   4.882067488e+12 inf =   0.000e+00 (5273)
* 28493: obj =   4.882067488e+12 inf =   0.000e+00 (5272)
* 28497: obj =   4.882067488e+12 inf =   0.000e+00 (5273) 1
* 28504: obj =   4.882067488e+12 inf =   0.000e+00 (5275)
* 28509: obj =   4.882067488e+12 inf =   0.000e+00 (5280)
* 28515: obj =   4.882067488e+12 inf =   0.000e+00 (5280)
* 28522: obj =   4.882067488e+12 inf =   0.000e+00 (5279)
* 28529: obj =   4.882067488e+12 inf =   0.000e+00 (5277)
* 28535: obj =   4.882067488e+12 inf =   0.000e+00 (5277)
* 28542: obj =   4.882067488e+12 inf =   0.000e+00 (5278)
* 28549: obj =   4.882067488e+12 inf =   0.000e+00 (5277)
* 28556: obj =   4.882067488e+12 inf =   0.000e+00 (5278)
* 28563: obj =   4.882067488e+12 inf =   0.000e+00 (5277)
* 28569: obj =   4.882067488e+12 inf =   0.000e+00 (5282)
* 28576: obj =   4.882067488e+12 inf =   0.000e+00 (5282)
* 28583: obj =   4.882067488e+12 inf =   0.000e+00 (5281)
* 28589: obj =   4.882067488e+12 inf =   0.000e+00 (5280)
* 28596: obj =   4.882067488e+12 inf =   0.000e+00 (5280)
* 28598: obj =   4.882067488e+12 inf =   0.000e+00 (5286) 1
* 28605: obj =   4.882067488e+12 inf =   0.000e+00 (5286)
* 28612: obj =   4.882067488e+12 inf =   0.000e+00 (5289)
* 28619: obj =   4.882067488e+12 inf =   0.000e+00 (5291)
* 28626: obj =   4.882067488e+12 inf =   0.000e+00 (5289)
* 28633: obj =   4.882067488e+12 inf =   0.000e+00 (5292)
* 28640: obj =   4.882067488e+12 inf =   0.000e+00 (5294)
* 28647: obj =   4.882067488e+12 inf =   0.000e+00 (5298)
* 28654: obj =   4.882067488e+12 inf =   0.000e+00 (5292)
* 28661: obj =   4.882067488e+12 inf =   0.000e+00 (5293)
* 28667: obj =   4.882067488e+12 inf =   0.000e+00 (5296)
* 28673: obj =   4.882067488e+12 inf =   0.000e+00 (5293)
* 28679: obj =   4.882067488e+12 inf =   0.000e+00 (5291)
* 28685: obj =   4.882067488e+12 inf =   0.000e+00 (5290)
* 28691: obj =   4.882067488e+12 inf =   0.000e+00 (5295)
* 28697: obj =   4.882067488e+12 inf =   0.000e+00 (5296)
* 28700: obj =   4.882067488e+12 inf =   0.000e+00 (5296) 1
* 28706: obj =   4.882067488e+12 inf =   0.000e+00 (5291)
* 28712: obj =   4.882067488e+12 inf =   0.000e+00 (5294)
* 28718: obj =   4.882067488e+12 inf =   0.000e+00 (5294)
* 28724: obj =   4.882067488e+12 inf =   0.000e+00 (5295)
* 28730: obj =   4.882067488e+12 inf =   0.000e+00 (5296)
* 28737: obj =   4.882067488e+12 inf =   0.000e+00 (5293)
* 28744: obj =   4.882067488e+12 inf =   0.000e+00 (5288)
* 28751: obj =   4.882067488e+12 inf =   0.000e+00 (5283)
* 28758: obj =   4.882067488e+12 inf =   0.000e+00 (5296)
* 28764: obj =   4.882067488e+12 inf =   0.000e+00 (5303)
* 28771: obj =   4.882067488e+12 inf =   0.000e+00 (5305)
* 28778: obj =   4.882067488e+12 inf =   0.000e+00 (5296)
* 28785: obj =   4.882067488e+12 inf =   0.000e+00 (5294)
* 28792: obj =   4.882067488e+12 inf =   0.000e+00 (5293)
* 28799: obj =   4.882067488e+12 inf =   0.000e+00 (5294)
* 28801: obj =   4.882067488e+12 inf =   0.000e+00 (5298) 1
* 28808: obj =   4.882067488e+12 inf =   0.000e+00 (5291)
* 28815: obj =   4.882067488e+12 inf =   0.000e+00 (5291)
* 28822: obj =   4.882067488e+12 inf =   0.000e+00 (5291)
* 28829: obj =   4.882067488e+12 inf =   0.000e+00 (5300)
* 28836: obj =   4.882067488e+12 inf =   0.000e+00 (5293)
* 28843: obj =   4.882067488e+12 inf =   0.000e+00 (5292)
* 28849: obj =   4.882067488e+12 inf =   0.000e+00 (5299)
* 28856: obj =   4.882067488e+12 inf =   0.000e+00 (5307)
* 28863: obj =   4.882067488e+12 inf =   0.000e+00 (5289)
* 28870: obj =   4.882067488e+12 inf =   0.000e+00 (5294)
* 28877: obj =   4.882067488e+12 inf =   0.000e+00 (5301)
* 28884: obj =   4.882067488e+12 inf =   0.000e+00 (5298)
* 28890: obj =   4.882067488e+12 inf =   0.000e+00 (5297)
* 28897: obj =   4.882067488e+12 inf =   0.000e+00 (5311)
* 28902: obj =   4.882067488e+12 inf =   0.000e+00 (5301) 1
* 28909: obj =   4.882067488e+12 inf =   0.000e+00 (5295)
* 28916: obj =   4.882067488e+12 inf =   0.000e+00 (5299)
* 28923: obj =   4.882067488e+12 inf =   0.000e+00 (5296)
* 28930: obj =   4.882067488e+12 inf =   0.000e+00 (5299)
* 28937: obj =   4.882067488e+12 inf =   0.000e+00 (5296)
* 28944: obj =   4.882067488e+12 inf =   0.000e+00 (5299)
* 28951: obj =   4.882067488e+12 inf =   0.000e+00 (5307)
* 28957: obj =   4.882067488e+12 inf =   0.000e+00 (5299)
* 28964: obj =   4.882067488e+12 inf =   0.000e+00 (5300)
* 28971: obj =   4.882067488e+12 inf =   0.000e+00 (5300)
* 28978: obj =   4.882067488e+12 inf =   0.000e+00 (5310)
* 28984: obj =   4.882067488e+12 inf =   0.000e+00 (5323)
* 28991: obj =   4.882067488e+12 inf =   0.000e+00 (5310)
* 28997: obj =   4.882067488e+12 inf =   0.000e+00 (5305)
* 29004: obj =   4.882067488e+12 inf =   0.000e+00 (5310) 1
* 29010: obj =   4.882067488e+12 inf =   0.000e+00 (5307)
* 29017: obj =   4.882067488e+12 inf =   0.000e+00 (5307)
* 29024: obj =   4.882067488e+12 inf =   0.000e+00 (5304)
* 29031: obj =   4.882067488e+12 inf =   0.000e+00 (5306)
* 29038: obj =   4.882067488e+12 inf =   0.000e+00 (5303)
* 29045: obj =   4.882067488e+12 inf =   0.000e+00 (5306)
* 29052: obj =   4.882067488e+12 inf =   0.000e+00 (5306)
* 29059: obj =   4.882067488e+12 inf =   0.000e+00 (5304)
* 29066: obj =   4.882067488e+12 inf =   0.000e+00 (5305)
* 29073: obj =   4.882067488e+12 inf =   0.000e+00 (5303)
* 29080: obj =   4.882067488e+12 inf =   0.000e+00 (5304)
* 29087: obj =   4.882067488e+12 inf =   0.000e+00 (5307)
* 29094: obj =   4.882067488e+12 inf =   0.000e+00 (5304)
* 29100: obj =   4.882067488e+12 inf =   0.000e+00 (5304)
* 29107: obj =   4.882067488e+12 inf =   0.000e+00 (5302) 1
* 29113: obj =   4.882067488e+12 inf =   0.000e+00 (5307)
* 29120: obj =   4.882067488e+12 inf =   0.000e+00 (5303)
* 29126: obj =   4.882067488e+12 inf =   0.000e+00 (5305)
* 29132: obj =   4.882067488e+12 inf =   0.000e+00 (5304)
* 29139: obj =   4.882067488e+12 inf =   0.000e+00 (5306)
* 29146: obj =   4.882067488e+12 inf =   0.000e+00 (5305)
* 29153: obj =   4.882067488e+12 inf =   0.000e+00 (5308)
* 29160: obj =   4.882067488e+12 inf =   0.000e+00 (5308)
* 29166: obj =   4.882067488e+12 inf =   0.000e+00 (5310)
* 29172: obj =   4.882067488e+12 inf =   0.000e+00 (5308)
* 29179: obj =   4.882067488e+12 inf =   0.000e+00 (5304)
* 29186: obj =   4.882067488e+12 inf =   0.000e+00 (5303)
* 29193: obj =   4.882067488e+12 inf =   0.000e+00 (5303)
* 29200: obj =   4.882067488e+12 inf =   0.000e+00 (5302)
* 29207: obj =   4.882067488e+12 inf =   0.000e+00 (5301)
* 29209: obj =   4.882067488e+12 inf =   0.000e+00 (5305) 1
* 29216: obj =   4.882067488e+12 inf =   0.000e+00 (5305)
* 29223: obj =   4.882067488e+12 inf =   0.000e+00 (5300)
* 29230: obj =   4.882067488e+12 inf =   0.000e+00 (5303)
* 29236: obj =   4.882067488e+12 inf =   0.000e+00 (5305)
* 29243: obj =   4.882067488e+12 inf =   0.000e+00 (5307)
* 29250: obj =   4.882067488e+12 inf =   0.000e+00 (5306)
* 29257: obj =   4.882067488e+12 inf =   0.000e+00 (5308)
* 29264: obj =   4.882067488e+12 inf =   0.000e+00 (5307)
* 29271: obj =   4.882067488e+12 inf =   0.000e+00 (5308)
* 29278: obj =   4.882067488e+12 inf =   0.000e+00 (5307)
* 29284: obj =   4.882067488e+12 inf =   0.000e+00 (5307)
* 29290: obj =   4.882067488e+12 inf =   0.000e+00 (5309)
* 29296: obj =   4.882067488e+12 inf =   0.000e+00 (5308)
* 29303: obj =   4.882067488e+12 inf =   0.000e+00 (5310)
* 29309: obj =   4.882067488e+12 inf =   0.000e+00 (5308)
* 29311: obj =   4.882067488e+12 inf =   0.000e+00 (5307) 1
* 29317: obj =   4.882067488e+12 inf =   0.000e+00 (5308)
* 29323: obj =   4.882067488e+12 inf =   0.000e+00 (5308)
* 29330: obj =   4.882067488e+12 inf =   0.000e+00 (5306)
* 29336: obj =   4.882067488e+12 inf =   0.000e+00 (5307)
* 29342: obj =   4.882067488e+12 inf =   0.000e+00 (5307)
* 29348: obj =   4.882067488e+12 inf =   0.000e+00 (5306)
* 29354: obj =   4.882067488e+12 inf =   0.000e+00 (5306)
* 29361: obj =   4.882067488e+12 inf =   0.000e+00 (5300)
* 29368: obj =   4.882067488e+12 inf =   0.000e+00 (5299)
* 29374: obj =   4.882067488e+12 inf =   0.000e+00 (5299)
* 29381: obj =   4.882067488e+12 inf =   0.000e+00 (5301)
* 29388: obj =   4.882067488e+12 inf =   0.000e+00 (5312)
* 29395: obj =   4.882067488e+12 inf =   0.000e+00 (5331)
* 29402: obj =   4.882067488e+12 inf =   0.000e+00 (5318)
* 29408: obj =   4.882067488e+12 inf =   0.000e+00 (5307)
* 29413: obj =   4.882067488e+12 inf =   0.000e+00 (5317) 1
* 29420: obj =   4.882067488e+12 inf =   0.000e+00 (5327)
* 29427: obj =   4.882067488e+12 inf =   0.000e+00 (5320)
* 29434: obj =   4.882067488e+12 inf =   0.000e+00 (5321)
* 29441: obj =   4.882067488e+12 inf =   0.000e+00 (5327)
* 29447: obj =   4.882067488e+12 inf =   0.000e+00 (5329)
* 29454: obj =   4.882067488e+12 inf =   0.000e+00 (5328)
* 29461: obj =   4.882067488e+12 inf =   0.000e+00 (5327)
* 29468: obj =   4.882067488e+12 inf =   0.000e+00 (5325)
* 29475: obj =   4.882067488e+12 inf =   0.000e+00 (5329)
* 29481: obj =   4.882067488e+12 inf =   0.000e+00 (5328)
* 29488: obj =   4.882067488e+12 inf =   0.000e+00 (5328)
* 29495: obj =   4.882067488e+12 inf =   0.000e+00 (5324)
* 29502: obj =   4.882067488e+12 inf =   0.000e+00 (5328)
* 29509: obj =   4.882067488e+12 inf =   0.000e+00 (5328)
* 29515: obj =   4.882067488e+12 inf =   0.000e+00 (5329)
* 29517: obj =   4.882067488e+12 inf =   0.000e+00 (5332) 1
* 29524: obj =   4.882067488e+12 inf =   0.000e+00 (5331)
* 29531: obj =   4.882067488e+12 inf =   0.000e+00 (5327)
* 29538: obj =   4.882067488e+12 inf =   0.000e+00 (5332)
* 29544: obj =   4.882067488e+12 inf =   0.000e+00 (5334)
* 29550: obj =   4.882067488e+12 inf =   0.000e+00 (5331)
* 29556: obj =   4.882067488e+12 inf =   0.000e+00 (5329)
* 29562: obj =   4.882067488e+12 inf =   0.000e+00 (5333)
* 29568: obj =   4.882067488e+12 inf =   0.000e+00 (5327)
* 29574: obj =   4.882067488e+12 inf =   0.000e+00 (5324)
* 29581: obj =   4.882067488e+12 inf =   0.000e+00 (5328)
* 29588: obj =   4.882067488e+12 inf =   0.000e+00 (5325)
* 29595: obj =   4.882067488e+12 inf =   0.000e+00 (5331)
* 29602: obj =   4.882067488e+12 inf =   0.000e+00 (5321)
* 29609: obj =   4.882067488e+12 inf =   0.000e+00 (5318)
* 29616: obj =   4.882067488e+12 inf =   0.000e+00 (5314)
* 29618: obj =   4.882067488e+12 inf =   0.000e+00 (5315) 1
* 29625: obj =   4.882067488e+12 inf =   0.000e+00 (5311)
* 29632: obj =   4.882067488e+12 inf =   0.000e+00 (5315)
* 29639: obj =   4.882067488e+12 inf =   0.000e+00 (5315)
* 29646: obj =   4.882067488e+12 inf =   0.000e+00 (5304)
* 29653: obj =   4.882067488e+12 inf =   0.000e+00 (5306)
* 29660: obj =   4.882067488e+12 inf =   0.000e+00 (5308)
* 29667: obj =   4.882067488e+12 inf =   0.000e+00 (5300)
* 29673: obj =   4.882067488e+12 inf =   0.000e+00 (5301)
* 29680: obj =   4.882067488e+12 inf =   0.000e+00 (5302)
* 29687: obj =   4.882067488e+12 inf =   0.000e+00 (5297)
* 29694: obj =   4.882067488e+12 inf =   0.000e+00 (5297)
* 29701: obj =   4.882067488e+12 inf =   0.000e+00 (5299)
* 29708: obj =   4.882067488e+12 inf =   0.000e+00 (5297)
* 29715: obj =   4.882067488e+12 inf =   0.000e+00 (5300)
* 29719: obj =   4.882067488e+12 inf =   0.000e+00 (5298) 1
* 29726: obj =   4.882067488e+12 inf =   0.000e+00 (5295)
* 29733: obj =   4.882067488e+12 inf =   0.000e+00 (5291)
* 29740: obj =   4.882067488e+12 inf =   0.000e+00 (5289)
* 29747: obj =   4.882067488e+12 inf =   0.000e+00 (5298)
* 29754: obj =   4.882067488e+12 inf =   0.000e+00 (5295)
* 29761: obj =   4.882067488e+12 inf =   0.000e+00 (5296)
* 29767: obj =   4.882067488e+12 inf =   0.000e+00 (5294)
* 29774: obj =   4.882067488e+12 inf =   0.000e+00 (5293)
* 29781: obj =   4.882067488e+12 inf =   0.000e+00 (5292)
* 29788: obj =   4.882067488e+12 inf =   0.000e+00 (5299)
* 29795: obj =   4.882067488e+12 inf =   0.000e+00 (5304)
* 29802: obj =   4.882067488e+12 inf =   0.000e+00 (5303)
* 29809: obj =   4.882067488e+12 inf =   0.000e+00 (5288)
* 29816: obj =   4.882067488e+12 inf =   0.000e+00 (5289)
* 29822: obj =   4.882067488e+12 inf =   0.000e+00 (5283) 1
* 29829: obj =   4.882067488e+12 inf =   0.000e+00 (5286)
* 29836: obj =   4.882067488e+12 inf =   0.000e+00 (5283)
* 29843: obj =   4.882067488e+12 inf =   0.000e+00 (5288)
* 29849: obj =   4.882067488e+12 inf =   0.000e+00 (5281)
* 29856: obj =   4.882067488e+12 inf =   0.000e+00 (5280)
* 29863: obj =   4.882067488e+12 inf =   0.000e+00 (5276)
* 29870: obj =   4.882067488e+12 inf =   0.000e+00 (5276)
* 29877: obj =   4.882067488e+12 inf =   0.000e+00 (5282)
* 29884: obj =   4.882067488e+12 inf =   0.000e+00 (5284)
* 29891: obj =   4.882067488e+12 inf =   0.000e+00 (5287)
* 29898: obj =   4.882067488e+12 inf =   0.000e+00 (5286)
* 29905: obj =   4.882067488e+12 inf =   0.000e+00 (5286)
* 29912: obj =   4.882067488e+12 inf =   0.000e+00 (5282)
* 29919: obj =   4.882067488e+12 inf =   0.000e+00 (5282)
* 29924: obj =   4.882067488e+12 inf =   0.000e+00 (5283) 1
* 29931: obj =   4.882067488e+12 inf =   0.000e+00 (5283)
* 29937: obj =   4.882067488e+12 inf =   0.000e+00 (5286)
* 29943: obj =   4.882067488e+12 inf =   0.000e+00 (5285)
* 29949: obj =   4.882067488e+12 inf =   0.000e+00 (5282)
* 29955: obj =   4.882067488e+12 inf =   0.000e+00 (5284)
* 29961: obj =   4.882067488e+12 inf =   0.000e+00 (5282)
* 29967: obj =   4.882067488e+12 inf =   0.000e+00 (5277)
* 29974: obj =   4.882067488e+12 inf =   0.000e+00 (5287)
* 29981: obj =   4.882067488e+12 inf =   0.000e+00 (5285)
* 29988: obj =   4.882067488e+12 inf =   0.000e+00 (5286)
* 29995: obj =   4.882067488e+12 inf =   0.000e+00 (5287)
* 30002: obj =   4.882067488e+12 inf =   0.000e+00 (5286)
* 30009: obj =   4.882067488e+12 inf =   0.000e+00 (5286)
* 30016: obj =   4.882067488e+12 inf =   0.000e+00 (5288)
* 30023: obj =   4.882067488e+12 inf =   0.000e+00 (5289)
* 30025: obj =   4.882067488e+12 inf =   0.000e+00 (5287) 1
* 30032: obj =   4.882067488e+12 inf =   0.000e+00 (5288)
* 30039: obj =   4.882067488e+12 inf =   0.000e+00 (5289)
* 30046: obj =   4.882067488e+12 inf =   0.000e+00 (5279)
* 30053: obj =   4.882067488e+12 inf =   0.000e+00 (5275)
* 30060: obj =   4.882067488e+12 inf =   0.000e+00 (5276)
* 30067: obj =   4.882067488e+12 inf =   0.000e+00 (5281)
* 30074: obj =   4.882067488e+12 inf =   0.000e+00 (5279)
* 30081: obj =   4.882067488e+12 inf =   0.000e+00 (5281)
* 30086: obj =   4.882067488e+12 inf =   0.000e+00 (5282)
* 30092: obj =   4.882067488e+12 inf =   0.000e+00 (5278)
* 30099: obj =   4.882067488e+12 inf =   0.000e+00 (5280)
* 30106: obj =   4.882067488e+12 inf =   0.000e+00 (5279)
* 30113: obj =   4.882067488e+12 inf =   0.000e+00 (5281)
* 30119: obj =   4.882067488e+12 inf =   0.000e+00 (5282)
* 30126: obj =   4.882067488e+12 inf =   0.000e+00 (5280) 1
* 30132: obj =   4.882067488e+12 inf =   0.000e+00 (5290)
* 30139: obj =   4.882067488e+12 inf =   0.000e+00 (5276)
* 30146: obj =   4.882067488e+12 inf =   0.000e+00 (5277)
* 30152: obj =   4.882067488e+12 inf =   0.000e+00 (5281)
* 30159: obj =   4.882067488e+12 inf =   0.000e+00 (5280)
* 30166: obj =   4.882067488e+12 inf =   0.000e+00 (5295)
* 30173: obj =   4.882067488e+12 inf =   0.000e+00 (5293)
* 30180: obj =   4.882067488e+12 inf =   0.000e+00 (5294)
* 30187: obj =   4.882067488e+12 inf =   0.000e+00 (5297)
* 30193: obj =   4.882067488e+12 inf =   0.000e+00 (5298)
* 30200: obj =   4.882067488e+12 inf =   0.000e+00 (5297)
* 30207: obj =   4.882067488e+12 inf =   0.000e+00 (5297)
* 30214: obj =   4.882067488e+12 inf =   0.000e+00 (5296)
* 30221: obj =   4.882067488e+12 inf =   0.000e+00 (5297)
* 30228: obj =   4.882067488e+12 inf =   0.000e+00 (5297) 1
* 30234: obj =   4.882067488e+12 inf =   0.000e+00 (5297)
* 30241: obj =   4.882067488e+12 inf =   0.000e+00 (5299)
* 30247: obj =   4.882067488e+12 inf =   0.000e+00 (5300)
* 30253: obj =   4.882067488e+12 inf =   0.000e+00 (5297)
* 30260: obj =   4.882067488e+12 inf =   0.000e+00 (5295)
* 30267: obj =   4.882067488e+12 inf =   0.000e+00 (5295)
* 30273: obj =   4.882067488e+12 inf =   0.000e+00 (5295)
* 30280: obj =   4.882067488e+12 inf =   0.000e+00 (5296)
* 30287: obj =   4.882067488e+12 inf =   0.000e+00 (5298)
* 30293: obj =   4.882067488e+12 inf =   0.000e+00 (5292)
* 30299: obj =   4.882067488e+12 inf =   0.000e+00 (5294)
* 30306: obj =   4.882067488e+12 inf =   0.000e+00 (5292)
* 30313: obj =   4.882067488e+12 inf =   0.000e+00 (5296)
* 30319: obj =   4.882067488e+12 inf =   0.000e+00 (5296)
* 30325: obj =   4.882067488e+12 inf =   0.000e+00 (5296)
* 30330: obj =   4.882067488e+12 inf =   0.000e+00 (5297) 1
* 30336: obj =   4.882067488e+12 inf =   0.000e+00 (5298)
* 30342: obj =   4.882067488e+12 inf =   0.000e+00 (5293)
* 30349: obj =   4.882067488e+12 inf =   0.000e+00 (5286)
* 30356: obj =   4.882067488e+12 inf =   0.000e+00 (5288)
* 30363: obj =   4.882067488e+12 inf =   0.000e+00 (5270)
* 30370: obj =   4.882067488e+12 inf =   0.000e+00 (5264)
* 30377: obj =   4.882067488e+12 inf =   0.000e+00 (5256)
* 30384: obj =   4.882067488e+12 inf =   0.000e+00 (5256)
* 30391: obj =   4.882067488e+12 inf =   0.000e+00 (5255)
* 30398: obj =   4.882067488e+12 inf =   0.000e+00 (5256)
* 30405: obj =   4.882067488e+12 inf =   0.000e+00 (5255)
* 30412: obj =   4.882067488e+12 inf =   0.000e+00 (5267)
* 30419: obj =   4.882067488e+12 inf =   0.000e+00 (5255)
* 30426: obj =   4.882067488e+12 inf =   0.000e+00 (5263)
* 30431: obj =   4.882067488e+12 inf =   0.000e+00 (5257) 1
* 30438: obj =   4.882067488e+12 inf =   0.000e+00 (5261)
* 30445: obj =   4.882067488e+12 inf =   0.000e+00 (5260)
* 30452: obj =   4.882067488e+12 inf =   0.000e+00 (5261)
* 30459: obj =   4.882067488e+12 inf =   0.000e+00 (5266)
* 30466: obj =   4.882067488e+12 inf =   0.000e+00 (5267)
* 30473: obj =   4.882067488e+12 inf =   0.000e+00 (5267)
* 30479: obj =   4.882067488e+12 inf =   0.000e+00 (5259)
* 30486: obj =   4.882067488e+12 inf =   0.000e+00 (5256)
* 30493: obj =   4.882067488e+12 inf =   0.000e+00 (5253)
* 30499: obj =   4.882067488e+12 inf =   0.000e+00 (5256)
* 30505: obj =   4.882067488e+12 inf =   0.000e+00 (5256)
* 30511: obj =   4.882067488e+12 inf =   0.000e+00 (5258)
* 30517: obj =   4.882067488e+12 inf =   0.000e+00 (5260)
* 30523: obj =   4.882067488e+12 inf =   0.000e+00 (5247)
* 30529: obj =   4.882067488e+12 inf =   0.000e+00 (5250)
* 30532: obj =   4.882067488e+12 inf =   0.000e+00 (5249) 1
* 30538: obj =   4.882067488e+12 inf =   0.000e+00 (5249)
* 30544: obj =   4.882067488e+12 inf =   0.000e+00 (5250)
* 30550: obj =   4.882067488e+12 inf =   0.000e+00 (5244)
* 30557: obj =   4.882067488e+12 inf =   0.000e+00 (5232)
* 30564: obj =   4.882067488e+12 inf =   0.000e+00 (5237)
* 30571: obj =   4.882067488e+12 inf =   0.000e+00 (5238)
* 30578: obj =   4.882067488e+12 inf =   0.000e+00 (5238)
* 30585: obj =   4.882067488e+12 inf =   0.000e+00 (5238)
* 30591: obj =   4.882067488e+12 inf =   0.000e+00 (5238)
* 30597: obj =   4.882067488e+12 inf =   0.000e+00 (5239)
* 30604: obj =   4.882067488e+12 inf =   0.000e+00 (5239)
* 30611: obj =   4.882067488e+12 inf =   0.000e+00 (5238)
* 30618: obj =   4.882067488e+12 inf =   0.000e+00 (5236)
* 30625: obj =   4.882067488e+12 inf =   0.000e+00 (5238)
* 30631: obj =   4.882067488e+12 inf =   0.000e+00 (5236)
* 30633: obj =   4.882067488e+12 inf =   0.000e+00 (5234) 1
* 30640: obj =   4.882067488e+12 inf =   0.000e+00 (5237)
* 30647: obj =   4.882067488e+12 inf =   0.000e+00 (5236)
* 30654: obj =   4.882067488e+12 inf =   0.000e+00 (5254)
* 30660: obj =   4.882067488e+12 inf =   0.000e+00 (5254)
* 30666: obj =   4.882067488e+12 inf =   0.000e+00 (5259)
* 30673: obj =   4.882067488e+12 inf =   0.000e+00 (5259)
* 30680: obj =   4.882067488e+12 inf =   0.000e+00 (5253)
* 30686: obj =   4.882067488e+12 inf =   0.000e+00 (5255)
* 30693: obj =   4.882067488e+12 inf =   0.000e+00 (5257)
* 30699: obj =   4.882067488e+12 inf =   0.000e+00 (5255)
* 30705: obj =   4.882067488e+12 inf =   0.000e+00 (5260)
* 30711: obj =   4.882067488e+12 inf =   0.000e+00 (5258)
* 30718: obj =   4.882067488e+12 inf =   0.000e+00 (5261)
* 30724: obj =   4.882067488e+12 inf =   0.000e+00 (5255)
* 30731: obj =   4.882067488e+12 inf =   0.000e+00 (5257)
* 30736: obj =   4.882067488e+12 inf =   0.000e+00 (5259) 1
* 30742: obj =   4.882067488e+12 inf =   0.000e+00 (5264)
* 30749: obj =   4.882067488e+12 inf =   0.000e+00 (5270)
* 30755: obj =   4.882067488e+12 inf =   0.000e+00 (5259)
* 30761: obj =   4.882067488e+12 inf =   0.000e+00 (5261)
* 30768: obj =   4.882067488e+12 inf =   0.000e+00 (5267)
