GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-Google.html/web-Google.txt.gz.405.lp -o input/web-Google.html/web-Google.txt.gz.405.lp.sol
Reading problem data from 'input/web-Google.html/web-Google.txt.gz.405.lp'...
5105042 rows, 11085791 columns, 25525197 non-zeros
11085791 integer variables, all of which are binary
16190838 lines were read
GLPK Integer Optimizer 5.0
5105042 rows, 11085791 columns, 25525197 non-zeros
11085791 integer variables, all of which are binary
Preprocessing...
5105006 rows, 11085755 columns, 25518277 non-zeros
11085755 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5105006
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5105006 rows, 11085755 columns, 25518277 non-zeros
      0: obj =   0.000000000e+00 inf =   6.326e+03 (6326)
*293471: obj =   8.641254083e-01 inf =   4.199e+01 (9259)
*293484: obj =   8.641253906e-01 inf =   4.189e+01 (9276)
*293501: obj =   8.641253855e-01 inf =   4.189e+01 (9309)
*293518: obj =   8.641253799e-01 inf =   4.188e+01 (9296)
*293526: obj =   8.641253762e-01 inf =   4.186e+01 (9263) 1
*293538: obj =   8.641253438e-01 inf =   4.176e+01 (9265)
*293550: obj =   8.641253234e-01 inf =   4.167e+01 (9326)
*293565: obj =   8.641253082e-01 inf =   4.165e+01 (9332)
*293581: obj =   8.641252715e-01 inf =   4.160e+01 (9279)
*293596: obj =   8.641252695e-01 inf =   4.159e+01 (9278)
*293612: obj =   8.641252695e-01 inf =   4.159e+01 (9280)
*293629: obj =   8.641252678e-01 inf =   4.159e+01 (9291)
*293639: obj =   8.641252670e-01 inf =   4.159e+01 (9288) 1
*293654: obj =   8.641252655e-01 inf =   4.159e+01 (9315)
*293670: obj =   8.641252640e-01 inf =   4.159e+01 (9312)
*293687: obj =   8.641252632e-01 inf =   4.159e+01 (9271)
*293704: obj =   8.641252632e-01 inf =   4.159e+01 (9267)
*293721: obj =   8.641252630e-01 inf =   4.159e+01 (9269)
*293738: obj =   8.641252622e-01 inf =   4.159e+01 (9238)
*293755: obj =   8.641252622e-01 inf =   4.159e+01 (9234)
*293771: obj =   8.641252618e-01 inf =   4.159e+01 (9215) 1
*293787: obj =   8.641252616e-01 inf =   4.159e+01 (9245)
*293800: obj =   8.641252606e-01 inf =   4.158e+01 (9263)
*293812: obj =   8.641252566e-01 inf =   4.153e+01 (9290)
*293825: obj =   8.641252442e-01 inf =   4.144e+01 (9251)
*293838: obj =   8.641252399e-01 inf =   4.142e+01 (9267)
*293851: obj =   8.641252294e-01 inf =   4.138e+01 (9263)
*293864: obj =   8.641252194e-01 inf =   4.134e+01 (9272)
*293876: obj =   8.641252047e-01 inf =   4.126e+01 (9277)
*293888: obj =   8.641251917e-01 inf =   4.119e+01 (9276)
*293896: obj =   8.641251815e-01 inf =   4.114e+01 (9279) 1
*293909: obj =   8.641251478e-01 inf =   4.094e+01 (9219)
*293924: obj =   8.641251451e-01 inf =   4.093e+01 (9226)
*293941: obj =   8.641251413e-01 inf =   4.092e+01 (9212)
*293958: obj =   8.641251392e-01 inf =   4.093e+01 (9191)
*293974: obj =   8.641251386e-01 inf =   4.093e+01 (9194)
*293990: obj =   8.641251382e-01 inf =   4.093e+01 (9216)
*294006: obj =   8.641251382e-01 inf =   4.093e+01 (9206)
*294022: obj =   8.641251379e-01 inf =   4.093e+01 (9196)
*294033: obj =   8.641251315e-01 inf =   4.092e+01 (9230) 1
*294049: obj =   8.641251079e-01 inf =   4.088e+01 (9214)
*294064: obj =   8.641250924e-01 inf =   4.086e+01 (9199)
*294079: obj =   8.641250856e-01 inf =   4.084e+01 (9167)
*294093: obj =   8.641250703e-01 inf =   4.080e+01 (9166)
*294107: obj =   8.641250571e-01 inf =   4.076e+01 (9135)
*294120: obj =   8.641250487e-01 inf =   4.073e+01 (9131)
*294135: obj =   8.641250467e-01 inf =   4.072e+01 (9153)
*294145: obj =   8.641250424e-01 inf =   4.070e+01 (9171) 1
*294160: obj =   8.641250203e-01 inf =   4.062e+01 (9117)
*294175: obj =   8.641250145e-01 inf =   4.060e+01 (9115)
*294191: obj =   8.641250145e-01 inf =   4.060e+01 (9121)
*294206: obj =   8.641250119e-01 inf =   4.060e+01 (9106)
*294221: obj =   8.641250057e-01 inf =   4.059e+01 (9135)
*294235: obj =   8.641249977e-01 inf =   4.055e+01 (9144)
*294250: obj =   8.641249839e-01 inf =   4.052e+01 (9147)
*294263: obj =   8.641249826e-01 inf =   4.052e+01 (9180) 1
*294278: obj =   8.641249650e-01 inf =   4.046e+01 (9195)
*294291: obj =   8.641249597e-01 inf =   4.037e+01 (9222)
*294305: obj =   8.641249556e-01 inf =   4.035e+01 (9210)
*294317: obj =   8.641249406e-01 inf =   4.023e+01 (9236)
*294329: obj =   8.641249296e-01 inf =   4.013e+01 (9205)
*294342: obj =   8.641249248e-01 inf =   4.007e+01 (9188)
*294357: obj =   8.641249196e-01 inf =   4.004e+01 (9165)
*294371: obj =   8.641249080e-01 inf =   3.999e+01 (9169)
*294381: obj =   8.641248975e-01 inf =   3.994e+01 (9167) 1
*294395: obj =   8.641248824e-01 inf =   3.990e+01 (9113)
*294409: obj =   8.641248785e-01 inf =   3.989e+01 (9111)
*294423: obj =   8.641248704e-01 inf =   3.987e+01 (9090)
*294436: obj =   8.641248500e-01 inf =   3.982e+01 (9085)
*294451: obj =   8.641248473e-01 inf =   3.981e+01 (9062)
*294466: obj =   8.641248366e-01 inf =   3.978e+01 (9087)
*294479: obj =   8.641248331e-01 inf =   3.974e+01 (9080)
*294494: obj =   8.641248331e-01 inf =   3.974e+01 (9108)
*294504: obj =   8.641248331e-01 inf =   3.974e+01 (9104) 1
*294516: obj =   8.641248320e-01 inf =   3.972e+01 (9091)
*294529: obj =   8.641248286e-01 inf =   3.967e+01 (9019)
*294545: obj =   8.641248286e-01 inf =   3.967e+01 (9026)
*294562: obj =   8.641248283e-01 inf =   3.967e+01 (9030)
*294580: obj =   8.641248239e-01 inf =   3.966e+01 (9084)
*294596: obj =   8.641248238e-01 inf =   3.966e+01 (9061)
*294613: obj =   8.641248226e-01 inf =   3.965e+01 (9094)
*294624: obj =   8.641248226e-01 inf =   3.965e+01 (9104) 1
*294638: obj =   8.641248210e-01 inf =   3.965e+01 (9076)
*294650: obj =   8.641248210e-01 inf =   3.965e+01 (9131)
*294662: obj =   8.641248172e-01 inf =   3.961e+01 (9136)
*294675: obj =   8.641248112e-01 inf =   3.956e+01 (9125)
*294689: obj =   8.641248006e-01 inf =   3.950e+01 (9134)
*294702: obj =   8.641247784e-01 inf =   3.936e+01 (9107)
*294715: obj =   8.641247578e-01 inf =   3.922e+01 (9110)
*294728: obj =   8.641247372e-01 inf =   3.908e+01 (9126)
*294740: obj =   8.641247303e-01 inf =   3.903e+01 (9094)
*294748: obj =   8.641247259e-01 inf =   3.901e+01 (9128) 1
*294761: obj =   8.641247021e-01 inf =   3.886e+01 (9133)
*294774: obj =   8.641246939e-01 inf =   3.880e+01 (9101)
*294787: obj =   8.641246834e-01 inf =   3.872e+01 (9114)
*294800: obj =   8.641246784e-01 inf =   3.866e+01 (9083)
*294814: obj =   8.641246672e-01 inf =   3.853e+01 (9062)
*294830: obj =   8.641246672e-01 inf =   3.853e+01 (9063)
*294846: obj =   8.641246650e-01 inf =   3.851e+01 (9072)
*294858: obj =   8.641246589e-01 inf =   3.846e+01 (9048)
*294868: obj =   8.641246476e-01 inf =   3.837e+01 (9070) 1
*294881: obj =   8.641246473e-01 inf =   3.836e+01 (9081)
*294894: obj =   8.641246473e-01 inf =   3.836e+01 (9056)
*294907: obj =   8.641246473e-01 inf =   3.836e+01 (9069)
*294919: obj =   8.641246471e-01 inf =   3.836e+01 (9083)
*294934: obj =   8.641246466e-01 inf =   3.836e+01 (9055)
*294949: obj =   8.641246403e-01 inf =   3.835e+01 (9085)
*294963: obj =   8.641246222e-01 inf =   3.831e+01 (9048)
*294978: obj =   8.641246052e-01 inf =   3.827e+01 (9050)
*294989: obj =   8.641245950e-01 inf =   3.824e+01 (9031) 1
*295006: obj =   8.641245920e-01 inf =   3.824e+01 (9072)
*295022: obj =   8.641245920e-01 inf =   3.824e+01 (9063)
*295039: obj =   8.641245914e-01 inf =   3.824e+01 (9038)
*295055: obj =   8.641245913e-01 inf =   3.824e+01 (9017)
*295071: obj =   8.641245913e-01 inf =   3.824e+01 (9027)
*295087: obj =   8.641245912e-01 inf =   3.824e+01 (9010)
*295104: obj =   8.641245909e-01 inf =   3.823e+01 (8995)
*295116: obj =   8.641245909e-01 inf =   3.823e+01 (9034) 1
*295133: obj =   8.641245901e-01 inf =   3.824e+01 (8988)
*295150: obj =   8.641245901e-01 inf =   3.824e+01 (9021)
*295166: obj =   8.641245621e-01 inf =   3.823e+01 (9010)
*295182: obj =   8.641245621e-01 inf =   3.823e+01 (9032)
*295198: obj =   8.641245621e-01 inf =   3.823e+01 (9037)
*295214: obj =   8.641245621e-01 inf =   3.823e+01 (9046)
*295231: obj =   8.641245616e-01 inf =   3.823e+01 (9049)
*295242: obj =   8.641245613e-01 inf =   3.823e+01 (9060) 1
*295257: obj =   8.641245513e-01 inf =   3.819e+01 (9088)
*295271: obj =   8.641245403e-01 inf =   3.814e+01 (9095)
*295286: obj =   8.641245403e-01 inf =   3.814e+01 (9095)
*295301: obj =   8.641245403e-01 inf =   3.814e+01 (9106)
*295316: obj =   8.641245402e-01 inf =   3.814e+01 (9084)
*295329: obj =   8.641245355e-01 inf =   3.812e+01 (9081)
*295343: obj =   8.641245215e-01 inf =   3.806e+01 (9054)
*295358: obj =   8.641245174e-01 inf =   3.805e+01 (9053) 1
*295375: obj =   8.641245169e-01 inf =   3.805e+01 (9050)
*295391: obj =   8.641245157e-01 inf =   3.804e+01 (9042)
*295407: obj =   8.641245157e-01 inf =   3.804e+01 (9041)
*295423: obj =   8.641245156e-01 inf =   3.804e+01 (9038)
*295438: obj =   8.641245145e-01 inf =   3.805e+01 (9005)
*295454: obj =   8.641245080e-01 inf =   3.805e+01 (8980)
*295471: obj =   8.641245025e-01 inf =   3.806e+01 (8960)
*295486: obj =   8.641245011e-01 inf =   3.806e+01 (8991) 1
*295501: obj =   8.641244935e-01 inf =   3.803e+01 (9065)
*295515: obj =   8.641244770e-01 inf =   3.797e+01 (9040)
*295529: obj =   8.641244675e-01 inf =   3.793e+01 (9015)
*295544: obj =   8.641244663e-01 inf =   3.792e+01 (8972)
*295560: obj =   8.641244649e-01 inf =   3.793e+01 (8959)
*295576: obj =   8.641244596e-01 inf =   3.790e+01 (8942)
*295593: obj =   8.641244570e-01 inf =   3.789e+01 (8946)
*295604: obj =   8.641244567e-01 inf =   3.790e+01 (8945) 1
*295620: obj =   8.641244566e-01 inf =   3.790e+01 (8895)
*295636: obj =   8.641244566e-01 inf =   3.790e+01 (8891)
*295652: obj =   8.641244559e-01 inf =   3.790e+01 (8902)
*295668: obj =   8.641244554e-01 inf =   3.790e+01 (8907)
*295684: obj =   8.641244554e-01 inf =   3.790e+01 (8914)
*295701: obj =   8.641244553e-01 inf =   3.790e+01 (8930)
*295717: obj =   8.641244528e-01 inf =   3.789e+01 (8958)
*295727: obj =   8.641244519e-01 inf =   3.789e+01 (8936) 1
*295740: obj =   8.641244517e-01 inf =   3.789e+01 (8926)
*295752: obj =   8.641244396e-01 inf =   3.778e+01 (8927)
*295764: obj =   8.641244349e-01 inf =   3.773e+01 (8907)
*295776: obj =   8.641244340e-01 inf =   3.772e+01 (8949)
*295789: obj =   8.641244258e-01 inf =   3.763e+01 (8925)
*295802: obj =   8.641244179e-01 inf =   3.754e+01 (8924)
*295817: obj =   8.641244097e-01 inf =   3.748e+01 (8946)
*295833: obj =   8.641244081e-01 inf =   3.747e+01 (8976)
*295850: obj =   8.641244077e-01 inf =   3.747e+01 (8988)
*295860: obj =   8.641244077e-01 inf =   3.747e+01 (8968) 1
*295873: obj =   8.641244042e-01 inf =   3.745e+01 (9007)
*295885: obj =   8.641243961e-01 inf =   3.738e+01 (9000)
*295898: obj =   8.641243828e-01 inf =   3.726e+01 (8941)
*295912: obj =   8.641243772e-01 inf =   3.722e+01 (8929)
*295927: obj =   8.641243656e-01 inf =   3.719e+01 (8962)
*295942: obj =   8.641243542e-01 inf =   3.715e+01 (8903)
*295958: obj =   8.641243507e-01 inf =   3.714e+01 (8846)
*295970: obj =   8.641243507e-01 inf =   3.714e+01 (8854) 1
*295986: obj =   8.641243496e-01 inf =   3.714e+01 (8853)
*296001: obj =   8.576364221e-01 inf =   3.714e+01 (8864)
*296018: obj =   8.511485223e-01 inf =   3.714e+01 (8880)
*296036: obj =   8.511485215e-01 inf =   3.714e+01 (8871)
*296053: obj =   8.511485215e-01 inf =   3.714e+01 (8870)
*296069: obj =   8.511360024e-01 inf =   3.714e+01 (13304)
*296085: obj =   8.511360010e-01 inf =   3.714e+01 (13315)
*296095: obj =   8.511360010e-01 inf =   3.714e+01 (13296) 1
*296110: obj =   8.511360010e-01 inf =   3.714e+01 (13303)
*296125: obj =   8.511360010e-01 inf =   3.714e+01 (13309)
*296141: obj =   8.511360009e-01 inf =   3.714e+01 (13279)
*296159: obj =   8.511360005e-01 inf =   3.714e+01 (13277)
*296176: obj =   8.511359998e-01 inf =   3.714e+01 (13267)
*296192: obj =   8.511359987e-01 inf =   3.714e+01 (13272)
*296202: obj =   8.511359987e-01 inf =   3.714e+01 (13262) 1
*296217: obj =   8.511359982e-01 inf =   3.714e+01 (13244)
*296230: obj =   8.511359159e-01 inf =   3.706e+01 (13260)
*296242: obj =   8.511358575e-01 inf =   3.700e+01 (13238)
*296255: obj =   8.511358355e-01 inf =   3.697e+01 (13262)
*296268: obj =   8.511358306e-01 inf =   3.697e+01 (13244)
*296281: obj =   8.511357297e-01 inf =   3.679e+01 (13248)
*296293: obj =   8.511357029e-01 inf =   3.674e+01 (13231)
*296301: obj =   8.511357020e-01 inf =   3.674e+01 (13219) 1
*296312: obj =   8.511356301e-01 inf =   3.661e+01 (13238)
*296323: obj =   8.511356082e-01 inf =   3.658e+01 (13200)
*296335: obj =   8.511356076e-01 inf =   3.658e+01 (13212)
*296347: obj =   8.511355780e-01 inf =   3.654e+01 (13201)
*296360: obj =   8.511355609e-01 inf =   3.651e+01 (13167)
*296374: obj =   8.511355455e-01 inf =   3.648e+01 (13182)
*296386: obj =   8.511354811e-01 inf =   3.637e+01 (13166)
*296397: obj =   8.511354756e-01 inf =   3.636e+01 (13171) 1
*296408: obj =   8.511354756e-01 inf =   3.636e+01 (13168)
*296420: obj =   8.511354383e-01 inf =   3.630e+01 (13187)
*296432: obj =   8.511354030e-01 inf =   3.624e+01 (13191)
*296445: obj =   8.511353348e-01 inf =   3.612e+01 (13200)
*296458: obj =   8.511353122e-01 inf =   3.608e+01 (13169)
*296470: obj =   8.511352761e-01 inf =   3.602e+01 (13173)
*296482: obj =   8.511351893e-01 inf =   3.589e+01 (13196)
*296494: obj =   8.511351512e-01 inf =   3.584e+01 (13191)
*296502: obj =   8.511350993e-01 inf =   3.578e+01 (13178) 1
*296514: obj =   8.511349907e-01 inf =   3.562e+01 (13185)
*296527: obj =   8.511349350e-01 inf =   3.553e+01 (13244)
*296540: obj =   8.511348934e-01 inf =   3.548e+01 (13221)
*296553: obj =   8.511348130e-01 inf =   3.536e+01 (13211)
*296565: obj =   8.511347926e-01 inf =   3.533e+01 (13196)
*296577: obj =   8.511347341e-01 inf =   3.524e+01 (13185)
*296589: obj =   8.511347020e-01 inf =   3.520e+01 (13164)
*296600: obj =   8.511346797e-01 inf =   3.516e+01 (13155) 1
*296613: obj =   8.511346791e-01 inf =   3.516e+01 (13166)
*296626: obj =   8.511346764e-01 inf =   3.516e+01 (13177)
*296639: obj =   8.511346748e-01 inf =   3.516e+01 (13177)
*296651: obj =   8.511346208e-01 inf =   3.508e+01 (13190)
*296663: obj =   8.511345897e-01 inf =   3.503e+01 (13162)
*296675: obj =   8.511344920e-01 inf =   3.489e+01 (13169)
*296687: obj =   8.511344235e-01 inf =   3.478e+01 (13146)
*296700: obj =   8.511344233e-01 inf =   3.478e+01 (13164)
*296708: obj =   8.511344007e-01 inf =   3.474e+01 (13146) 1
*296721: obj =   8.511343347e-01 inf =   3.463e+01 (13142)
*296734: obj =   8.511342846e-01 inf =   3.454e+01 (13136)
*296746: obj =   8.511342343e-01 inf =   3.445e+01 (13152)
*296758: obj =   8.511342321e-01 inf =   3.445e+01 (13158)
*296770: obj =   8.511341884e-01 inf =   3.437e+01 (13138)
*296781: obj =   8.511340980e-01 inf =   3.421e+01 (13171)
*296793: obj =   8.511340980e-01 inf =   3.421e+01 (13178)
*296802: obj =   8.511340282e-01 inf =   3.410e+01 (13159) 1
*296815: obj =   8.511340277e-01 inf =   3.410e+01 (13144)
*296827: obj =   8.511339970e-01 inf =   3.405e+01 (13130)
*296840: obj =   8.511339591e-01 inf =   3.398e+01 (13110)
*296852: obj =   8.511339307e-01 inf =   3.393e+01 (13103)
*296863: obj =   8.511339302e-01 inf =   3.393e+01 (13117)
*296875: obj =   8.511339267e-01 inf =   3.393e+01 (13121)
*296888: obj =   8.511339266e-01 inf =   3.393e+01 (13107)
*296901: obj =   8.511338767e-01 inf =   3.385e+01 (13116)
*296909: obj =   8.511338490e-01 inf =   3.381e+01 (13141) 1
*296922: obj =   8.511337870e-01 inf =   3.372e+01 (13082)
*296934: obj =   8.511337369e-01 inf =   3.365e+01 (13106)
*296946: obj =   8.511337153e-01 inf =   3.362e+01 (13082)
*296958: obj =   8.511336246e-01 inf =   3.348e+01 (13034)
*296970: obj =   8.511336003e-01 inf =   3.344e+01 (13065)
*296983: obj =   8.511336003e-01 inf =   3.344e+01 (13072)
*296996: obj =   8.511335919e-01 inf =   3.343e+01 (13069)
*297005: obj =   8.511335919e-01 inf =   3.343e+01 (13070) 1
*297017: obj =   8.511335735e-01 inf =   3.340e+01 (13073)
*297029: obj =   8.511335684e-01 inf =   3.339e+01 (13070)
*297041: obj =   8.511335224e-01 inf =   3.332e+01 (13096)
*297053: obj =   8.511334820e-01 inf =   3.326e+01 (13062)
*297065: obj =   8.511333918e-01 inf =   3.313e+01 (13033)
*297078: obj =   8.511333892e-01 inf =   3.313e+01 (13031)
*297091: obj =   8.511333755e-01 inf =   3.311e+01 (13041)
*297103: obj =   8.511333750e-01 inf =   3.311e+01 (13034)
*297111: obj =   8.511333663e-01 inf =   3.310e+01 (13040) 1
*297122: obj =   8.511333647e-01 inf =   3.310e+01 (13027)
*297134: obj =   8.511333647e-01 inf =   3.310e+01 (13016)
*297146: obj =   8.511333642e-01 inf =   3.310e+01 (13017)
*297158: obj =   8.511333637e-01 inf =   3.310e+01 (13021)
*297171: obj =   8.511333407e-01 inf =   3.306e+01 (13042)
*297183: obj =   8.511332878e-01 inf =   3.298e+01 (12998)
*297195: obj =   8.511332293e-01 inf =   3.288e+01 (13012)
*297208: obj =   8.511332293e-01 inf =   3.288e+01 (12974)
*297216: obj =   8.511332288e-01 inf =   3.288e+01 (12996) 1
*297229: obj =   8.511332262e-01 inf =   3.288e+01 (13012)
*297241: obj =   8.511332189e-01 inf =   3.287e+01 (13015)
*297254: obj =   8.511331649e-01 inf =   3.279e+01 (13012)
*297267: obj =   8.511331070e-01 inf =   3.272e+01 (13032)
*297280: obj =   8.511329908e-01 inf =   3.261e+01 (13043)
*297292: obj =   8.511329763e-01 inf =   3.259e+01 (13040)
*297304: obj =   8.511329733e-01 inf =   3.258e+01 (13041)
*297311: obj =   8.511329474e-01 inf =   3.255e+01 (13039) 1
*297322: obj =   8.511329284e-01 inf =   3.251e+01 (13025)
*297334: obj =   8.511328975e-01 inf =   3.247e+01 (13030)
*297347: obj =   8.511328942e-01 inf =   3.247e+01 (12983)
*297360: obj =   8.511328737e-01 inf =   3.243e+01 (12995)
*297373: obj =   8.511328176e-01 inf =   3.234e+01 (12976)
*297385: obj =   8.511328159e-01 inf =   3.234e+01 (12993)
*297396: obj =   8.511327384e-01 inf =   3.223e+01 (13003)
*297407: obj =   8.511326813e-01 inf =   3.214e+01 (13020)
*297414: obj =   8.511326701e-01 inf =   3.212e+01 (13014) 1
*297426: obj =   8.511326361e-01 inf =   3.206e+01 (13019)
*297439: obj =   8.511326151e-01 inf =   3.202e+01 (13043)
*297452: obj =   8.511325769e-01 inf =   3.196e+01 (13038)
*297464: obj =   8.511325683e-01 inf =   3.194e+01 (13027)
*297476: obj =   8.511324887e-01 inf =   3.181e+01 (13012)
*297488: obj =   8.511324457e-01 inf =   3.174e+01 (13003)
*297500: obj =   8.511324214e-01 inf =   3.171e+01 (12993)
*297512: obj =   8.511324118e-01 inf =   3.170e+01 (12959)
*297520: obj =   8.511324107e-01 inf =   3.169e+01 (12913) 1
*297533: obj =   8.511324103e-01 inf =   3.169e+01 (12900)
*297546: obj =   8.511323964e-01 inf =   3.167e+01 (12903)
*297559: obj =   8.511323554e-01 inf =   3.159e+01 (12913)
*297572: obj =   8.511323107e-01 inf =   3.150e+01 (12921)
*297584: obj =   8.511322551e-01 inf =   3.139e+01 (12932)
*297596: obj =   8.511321766e-01 inf =   3.127e+01 (12933)
*297608: obj =   8.511320800e-01 inf =   3.111e+01 (12926)
*297616: obj =   8.511320288e-01 inf =   3.104e+01 (12951) 1
*297629: obj =   8.511319441e-01 inf =   3.093e+01 (12928)
*297642: obj =   8.511319175e-01 inf =   3.089e+01 (12946)
*297654: obj =   8.511319135e-01 inf =   3.088e+01 (12974)
*297666: obj =   8.511318895e-01 inf =   3.083e+01 (12987)
*297678: obj =   8.511318787e-01 inf =   3.081e+01 (12966)
*297690: obj =   8.511318783e-01 inf =   3.081e+01 (12959)
*297703: obj =   8.511318403e-01 inf =   3.074e+01 (12963)
*297717: obj =   8.511318377e-01 inf =   3.074e+01 (12970) 1
*297730: obj =   8.511318063e-01 inf =   3.067e+01 (12965)
*297742: obj =   8.511317580e-01 inf =   3.055e+01 (12964)
*297754: obj =   8.511316482e-01 inf =   3.031e+01 (12942)
*297765: obj =   8.511316478e-01 inf =   3.030e+01 (12958)
*297776: obj =   8.511316321e-01 inf =   3.028e+01 (12972)
*297788: obj =   8.511315786e-01 inf =   3.018e+01 (12965)
*297800: obj =   8.511315034e-01 inf =   3.004e+01 (12917)
*297813: obj =   8.511314965e-01 inf =   3.003e+01 (12954)
*297821: obj =   8.511314561e-01 inf =   2.996e+01 (12924) 1
*297833: obj =   8.511314070e-01 inf =   2.987e+01 (12928)
*297845: obj =   8.511313753e-01 inf =   2.982e+01 (12913)
*297856: obj =   8.511313177e-01 inf =   2.971e+01 (12914)
*297867: obj =   8.511312929e-01 inf =   2.966e+01 (12944)
*297879: obj =   8.511312082e-01 inf =   2.948e+01 (12900)
*297891: obj =   8.511311914e-01 inf =   2.945e+01 (12897)
*297904: obj =   8.511311175e-01 inf =   2.931e+01 (12893)
*297916: obj =   8.511310873e-01 inf =   2.925e+01 (12903)
*297924: obj =   8.511310868e-01 inf =   2.925e+01 (12907) 1
*297936: obj =   8.511310463e-01 inf =   2.917e+01 (12913)
*297947: obj =   8.511309907e-01 inf =   2.907e+01 (12941)
*297958: obj =   8.511309901e-01 inf =   2.907e+01 (12901)
*297971: obj =   8.511309284e-01 inf =   2.896e+01 (12906)
*297984: obj =   8.511309262e-01 inf =   2.895e+01 (12938)
*297996: obj =   8.511308857e-01 inf =   2.888e+01 (12934)
*298009: obj =   8.511308512e-01 inf =   2.881e+01 (12896)
*298021: obj =   8.511308335e-01 inf =   2.877e+01 (12886)
*298029: obj =   8.511308330e-01 inf =   2.877e+01 (12888) 1
*298041: obj =   8.511308330e-01 inf =   2.877e+01 (12888)
*298052: obj =   8.511307987e-01 inf =   2.871e+01 (12885)
*298065: obj =   8.511307563e-01 inf =   2.862e+01 (12865)
*298082: obj =   8.511307247e-01 inf =   2.861e+01 (12879)
*298096: obj =   8.511306895e-01 inf =   2.856e+01 (12882)
*298108: obj =   8.511306288e-01 inf =   2.846e+01 (12874)
*298120: obj =   8.511306093e-01 inf =   2.843e+01 (12883)
*298127: obj =   8.511306029e-01 inf =   2.842e+01 (12911) 1
*298138: obj =   8.511305659e-01 inf =   2.835e+01 (12909)
*298150: obj =   8.511305169e-01 inf =   2.826e+01 (12894)
*298162: obj =   8.511304411e-01 inf =   2.813e+01 (12876)
*298175: obj =   8.511304126e-01 inf =   2.808e+01 (12881)
*298187: obj =   8.511303828e-01 inf =   2.803e+01 (12873)
*298199: obj =   8.511303271e-01 inf =   2.793e+01 (12854)
*298213: obj =   8.463004083e-01 inf =   2.793e+01 (9102)
*298227: obj =   8.463003947e-01 inf =   2.798e+01 (9158)
*298235: obj =   8.463003852e-01 inf =   2.801e+01 (9170) 1
*298248: obj =   8.463003579e-01 inf =   2.807e+01 (9175)
*298262: obj =   8.463003467e-01 inf =   2.810e+01 (9152)
*298276: obj =   8.463003072e-01 inf =   2.818e+01 (9122)
*298290: obj =   8.463002689e-01 inf =   2.826e+01 (9133)
*298303: obj =   8.463002430e-01 inf =   2.832e+01 (9129)
*298316: obj =   8.463002291e-01 inf =   2.835e+01 (9165)
*298329: obj =   8.463002117e-01 inf =   2.838e+01 (9180)
*298342: obj =   8.463001762e-01 inf =   2.845e+01 (9149)
*298351: obj =   8.463001757e-01 inf =   2.845e+01 (9159) 1
*298365: obj =   8.463001701e-01 inf =   2.846e+01 (9155)
*298378: obj =   8.463001374e-01 inf =   2.853e+01 (9134)
*298391: obj =   8.463001361e-01 inf =   2.853e+01 (9118)
*298404: obj =   8.463001336e-01 inf =   2.854e+01 (9120)
*298416: obj =   8.463001129e-01 inf =   2.858e+01 (9095)
*298429: obj =   8.463000980e-01 inf =   2.862e+01 (9059)
*298441: obj =   8.463000704e-01 inf =   2.868e+01 (9063)
*298454: obj =   8.463000339e-01 inf =   2.877e+01 (9045)
*298463: obj =   8.463000164e-01 inf =   2.881e+01 (9066) 1
*298476: obj =   8.463000156e-01 inf =   2.882e+01 (9079)
*298489: obj =   8.462999952e-01 inf =   2.886e+01 (9069)
*298501: obj =   8.462999763e-01 inf =   2.891e+01 (9029)
*298513: obj =   8.462999697e-01 inf =   2.892e+01 (9024)
*298525: obj =   8.462999300e-01 inf =   2.902e+01 (8996)
*298537: obj =   8.462999211e-01 inf =   2.905e+01 (8978)
*298550: obj =   8.462998962e-01 inf =   2.911e+01 (9008)
*298564: obj =   8.462998508e-01 inf =   2.922e+01 (9011)
*298573: obj =   8.462998455e-01 inf =   2.923e+01 (8972) 1
*298589: obj =   8.462998446e-01 inf =   2.923e+01 (8937)
*298601: obj =   8.462998205e-01 inf =   2.931e+01 (8918)
*298613: obj =   8.462998164e-01 inf =   2.933e+01 (8972)
*298625: obj =   8.462997975e-01 inf =   2.939e+01 (8899)
*298637: obj =   8.462997839e-01 inf =   2.945e+01 (8928)
*298650: obj =   8.462997767e-01 inf =   2.947e+01 (8946)
*298663: obj =   8.462997757e-01 inf =   2.948e+01 (8936)
*298675: obj =   8.462997750e-01 inf =   2.948e+01 (8929)
*298687: obj =   8.462997567e-01 inf =   2.954e+01 (8931)
*298694: obj =   8.462997558e-01 inf =   2.954e+01 (8946) 1
*298705: obj =   8.462997317e-01 inf =   2.962e+01 (8947)
*298716: obj =   8.462997275e-01 inf =   2.964e+01 (8957)
*298728: obj =   8.462997275e-01 inf =   2.964e+01 (8948)
*298741: obj =   8.462997167e-01 inf =   2.967e+01 (8944)
*298754: obj =   8.462997010e-01 inf =   2.972e+01 (8947)
*298766: obj =   8.462996630e-01 inf =   2.984e+01 (8932)
*298778: obj =   8.462996119e-01 inf =   3.001e+01 (8934)
*298789: obj =   8.462995947e-01 inf =   3.007e+01 (8956)
