GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.80.lp.reach_chain_detours.lp
 -o input/ca-CondMat.html/ca-CondMat.txt.gz.80.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.80.lp.reach_chain_detours.lp'...
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
553173 lines were read
GLPK Integer Optimizer 5.0
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
Preprocessing...
177662 rows, 374958 columns, 888108 non-zeros
374958 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*155970: obj =   1.283620324e+02 inf =   1.824e+00 (18205) 2
*156142: obj =   1.283620081e+02 inf =   1.826e+00 (18197) 1
*156281: obj =   1.283619662e+02 inf =   1.831e+00 (18162) 2
*156464: obj =   1.283619508e+02 inf =   1.832e+00 (18200) 2
*156641: obj =   1.283618799e+02 inf =   1.839e+00 (18156) 1
*156771: obj =   1.283618493e+02 inf =   1.841e+00 (18160) 2
*156955: obj =   1.283617835e+02 inf =   1.848e+00 (18136) 1
*157086: obj =   1.283617422e+02 inf =   1.853e+00 (18135) 2
*157258: obj =   1.283616754e+02 inf =   1.861e+00 (18142) 1
*157389: obj =   1.280662829e+02 inf =   1.863e+00 (18321) 2
*157565: obj =   1.280662161e+02 inf =   1.869e+00 (18292) 1
*157693: obj =   1.280661437e+02 inf =   1.874e+00 (18314) 2
*157867: obj =   1.280661069e+02 inf =   1.876e+00 (18316) 1
*157992: obj =   1.280660315e+02 inf =   1.880e+00 (18278) 2
*158164: obj =   1.280659756e+02 inf =   1.882e+00 (18299) 1
*158289: obj =   1.280659133e+02 inf =   1.885e+00 (18279) 2
*158466: obj =   1.280658327e+02 inf =   1.888e+00 (18270) 1
*158596: obj =   1.280657570e+02 inf =   1.887e+00 (18285) 2
*158770: obj =   1.280656535e+02 inf =   1.889e+00 (18252) 1
*158914: obj =   1.280656319e+02 inf =   1.889e+00 (18219) 2
*159094: obj =   1.280656216e+02 inf =   1.889e+00 (18180) 2
*159287: obj =   1.280655843e+02 inf =   1.890e+00 (18187) 1
*159419: obj =   1.280655532e+02 inf =   1.891e+00 (18169) 2
*159600: obj =   1.280655079e+02 inf =   1.895e+00 (18181) 2
*159802: obj =   1.280655067e+02 inf =   1.893e+00 (18161) 2
*159996: obj =   1.280654710e+02 inf =   1.893e+00 (18133) 1
*160131: obj =   1.280654436e+02 inf =   1.893e+00 (18087) 2
*160307: obj =   1.280653873e+02 inf =   1.895e+00 (18108) 2
*160486: obj =   1.280653514e+02 inf =   1.897e+00 (18122) 1
*160612: obj =   1.280653308e+02 inf =   1.898e+00 (18124) 2
*160812: obj =   1.280653169e+02 inf =   1.897e+00 (18123) 2
*161009: obj =   1.280652964e+02 inf =   1.896e+00 (18106) 1
*161151: obj =   1.280652681e+02 inf =   1.895e+00 (18133) 2
*161318: obj =   1.280652314e+02 inf =   1.895e+00 (18103) 2
*161501: obj =   1.280651552e+02 inf =   1.896e+00 (18133) 1
*161627: obj =   1.280651293e+02 inf =   1.896e+00 (18120) 2
*161799: obj =   1.280650664e+02 inf =   1.899e+00 (18119) 1
*161947: obj =   1.280650631e+02 inf =   1.898e+00 (18108) 2
*162126: obj =   1.280650569e+02 inf =   1.898e+00 (18102) 2
*162326: obj =   1.280649598e+02 inf =   1.896e+00 (18079) 1
*162465: obj =   1.280649309e+02 inf =   1.894e+00 (18067) 2
*162632: obj =   1.280648893e+02 inf =   1.893e+00 (18067) 2
*162808: obj =   1.280648087e+02 inf =   1.892e+00 (18065) 1
*162951: obj =   1.280647857e+02 inf =   1.892e+00 (18050) 2
*163135: obj =   1.280647684e+02 inf =   1.892e+00 (18022) 1
*163274: obj =   1.280647594e+02 inf =   1.891e+00 (18011) 2
*163440: obj =   1.280647368e+02 inf =   1.890e+00 (18035) 2
*163621: obj =   1.280646861e+02 inf =   1.888e+00 (18009) 1
*163752: obj =   1.280646422e+02 inf =   1.886e+00 (18014) 2
*163941: obj =   1.280645931e+02 inf =   1.886e+00 (17994) 1
*164100: obj =   1.262140170e+02 inf =   1.885e+00 (17937) 2
*164261: obj =   1.262140162e+02 inf =   1.883e+00 (17975) 2
*164454: obj =   1.262140014e+02 inf =   1.881e+00 (17963) 2
*164633: obj =   1.262139522e+02 inf =   1.879e+00 (18002) 1
*164765: obj =   1.262138860e+02 inf =   1.878e+00 (17972) 2
*164958: obj =   1.262138716e+02 inf =   1.877e+00 (18019) 1
*165094: obj =   1.262138428e+02 inf =   1.877e+00 (17979) 2
*165263: obj =   1.262138295e+02 inf =   1.876e+00 (17950) 2
*165455: obj =   1.262138071e+02 inf =   1.874e+00 (17924) 1
*165602: obj =   1.262138001e+02 inf =   1.873e+00 (17953) 2
*165770: obj =   1.262137760e+02 inf =   1.871e+00 (17943) 2
*165968: obj =   1.262137456e+02 inf =   1.867e+00 (17905) 1
*166112: obj =   1.262137337e+02 inf =   1.866e+00 (17873) 2
*166275: obj =   1.262137031e+02 inf =   1.864e+00 (17862) 2
*166455: obj =   1.262136419e+02 inf =   1.861e+00 (17821) 1
*166592: obj =   1.262135713e+02 inf =   1.859e+00 (17875) 2
*166763: obj =   1.262135061e+02 inf =   1.858e+00 (17893) 1
*166898: obj =   1.262134458e+02 inf =   1.858e+00 (17928) 2
*167084: obj =   1.262134200e+02 inf =   1.857e+00 (17894) 2
*167286: obj =   1.262133925e+02 inf =   1.856e+00 (17879) 2
*167478: obj =   1.262133660e+02 inf =   1.854e+00 (17878) 1
*167620: obj =   1.262133321e+02 inf =   1.851e+00 (17870) 2
*167792: obj =   1.262132788e+02 inf =   1.848e+00 (17845) 2
*167982: obj =   1.262132605e+02 inf =   1.847e+00 (17854) 1
*168114: obj =   1.262132202e+02 inf =   1.844e+00 (17810) 2
*168297: obj =   1.262131767e+02 inf =   1.842e+00 (17801) 2
*168483: obj =   1.262130992e+02 inf =   1.841e+00 (17811) 1
*168623: obj =   1.262130884e+02 inf =   1.841e+00 (17820) 2
*168795: obj =   1.262130320e+02 inf =   1.838e+00 (17802) 1
*168926: obj =   1.262129887e+02 inf =   1.837e+00 (17777) 2
*169105: obj =   1.262129876e+02 inf =   1.836e+00 (17684) 2
*169308: obj =   1.262129761e+02 inf =   1.835e+00 (17694) 2
*169499: obj =   1.262129425e+02 inf =   1.832e+00 (17728) 1
*169625: obj =   1.262128859e+02 inf =   1.831e+00 (17704) 2
*169796: obj =   1.262128228e+02 inf =   1.830e+00 (17681) 1
*169924: obj =   1.262127696e+02 inf =   1.829e+00 (17666) 2
*170095: obj =   1.262127270e+02 inf =   1.829e+00 (17658) 1
*170240: obj =   1.262126957e+02 inf =   1.828e+00 (17657) 2
*170413: obj =   1.262126165e+02 inf =   1.831e+00 (17682) 1
*170540: obj =   1.262125754e+02 inf =   1.833e+00 (17654) 2
*170724: obj =   1.262125446e+02 inf =   1.834e+00 (17651) 1
*170859: obj =   1.262125052e+02 inf =   1.834e+00 (17656) 2
*171030: obj =   1.262124473e+02 inf =   1.836e+00 (17658) 2
*171200: obj =   1.262123699e+02 inf =   1.838e+00 (17670) 1
*171333: obj =   1.262123400e+02 inf =   1.839e+00 (17642) 2
*171517: obj =   1.259734311e+02 inf =   1.837e+00 (17879) 1
*171648: obj =   1.259733766e+02 inf =   1.839e+00 (17845) 2
*171823: obj =   1.259733031e+02 inf =   1.843e+00 (17857) 1
*171953: obj =   1.259732653e+02 inf =   1.844e+00 (17882) 2
*172125: obj =   1.259732321e+02 inf =   1.843e+00 (17843) 1
*172259: obj =   1.259731881e+02 inf =   1.846e+00 (17847) 2
*172445: obj =   1.259731700e+02 inf =   1.845e+00 (17846) 2
*172624: obj =   1.259731516e+02 inf =   1.846e+00 (17833) 1
*172768: obj =   1.259731210e+02 inf =   1.847e+00 (17822) 2
*172950: obj =   1.259730970e+02 inf =   1.847e+00 (17830) 2
*173124: obj =   1.259730119e+02 inf =   1.849e+00 (17802) 1
*173254: obj =   1.259729617e+02 inf =   1.853e+00 (17784) 2
*173454: obj =   1.259729484e+02 inf =   1.853e+00 (17833) 1
*173586: obj =   1.259729141e+02 inf =   1.854e+00 (17827) 2
*173760: obj =   1.259728500e+02 inf =   1.857e+00 (17845) 2
*173937: obj =   1.259728136e+02 inf =   1.859e+00 (17800) 1
*174064: obj =   1.259727439e+02 inf =   1.865e+00 (17785) 2
*174232: obj =   1.259727200e+02 inf =   1.866e+00 (17828) 1
*174368: obj =   1.259726830e+02 inf =   1.869e+00 (17811) 2
*174549: obj =   1.259726255e+02 inf =   1.875e+00 (17794) 1
*174687: obj =   1.259726132e+02 inf =   1.877e+00 (17801) 2
*174865: obj =   1.259726001e+02 inf =   1.877e+00 (17865) 1
*174995: obj =   1.259725622e+02 inf =   1.882e+00 (17847) 2
*175179: obj =   1.259724953e+02 inf =   1.886e+00 (17818) 2
*175382: obj =   1.259724649e+02 inf =   1.882e+00 (17892) 2
*175562: obj =   1.259723830e+02 inf =   1.880e+00 (17899) 1
*175691: obj =   1.259723458e+02 inf =   1.880e+00 (17887) 2
*175865: obj =   1.259722840e+02 inf =   1.881e+00 (17915) 1
*175997: obj =   1.259722797e+02 inf =   1.880e+00 (17873) 2
*176190: obj =   1.259722548e+02 inf =   1.879e+00 (17852) 2
*176376: obj =   1.259722083e+02 inf =   1.878e+00 (17845) 1
*176510: obj =   1.259721586e+02 inf =   1.877e+00 (17882) 2
*176677: obj =   1.259720939e+02 inf =   1.877e+00 (17822) 1
*176804: obj =   1.259720333e+02 inf =   1.878e+00 (17774) 2
*176981: obj =   1.259719582e+02 inf =   1.882e+00 (17738) 1
*177124: obj =   1.259719383e+02 inf =   1.883e+00 (17779) 2
*177303: obj =   1.259719072e+02 inf =   1.882e+00 (17724) 2
*177475: obj =   1.259718334e+02 inf =   1.879e+00 (17718) 1
*177606: obj =   1.259717821e+02 inf =   1.877e+00 (17719) 2
*177782: obj =   1.259717292e+02 inf =   1.875e+00 (17796) 1
*177925: obj =   1.259717151e+02 inf =   1.874e+00 (17787) 2
*178111: obj =   1.259717128e+02 inf =   1.874e+00 (17727) 2
*178313: obj =   1.259717100e+02 inf =   1.872e+00 (17760) 2
*178507: obj =   1.259716611e+02 inf =   1.868e+00 (17746) 1
*178645: obj =   1.259716248e+02 inf =   1.866e+00 (17718) 2
*178818: obj =   1.259716198e+02 inf =   1.866e+00 (17675) 2
*179018: obj =   1.259716181e+02 inf =   1.864e+00 (17710) 1
*179170: obj =   1.259716033e+02 inf =   1.861e+00 (17683) 2
*179324: obj =   1.259716018e+02 inf =   1.860e+00 (17609) 2
*179516: obj =   1.259715701e+02 inf =   1.856e+00 (17658) 1
*179663: obj =   1.259715317e+02 inf =   1.854e+00 (17669) 2
*179830: obj =   1.259715019e+02 inf =   1.852e+00 (17608) 2
*180009: obj =   1.259714667e+02 inf =   1.851e+00 (17618) 1
*180140: obj =   1.259714372e+02 inf =   1.850e+00 (17602) 2
*180335: obj =   1.259714040e+02 inf =   1.851e+00 (17604) 2
*180532: obj =   1.259713789e+02 inf =   1.850e+00 (17647) 1
*180664: obj =   1.259713362e+02 inf =   1.851e+00 (17626) 2
*180840: obj =   1.259712660e+02 inf =   1.853e+00 (17615) 2
*181032: obj =   1.259712237e+02 inf =   1.856e+00 (17629) 1
*181196: obj =   1.259712227e+02 inf =   1.855e+00 (17537) 2
*181346: obj =   1.259712168e+02 inf =   1.853e+00 (17529) 2
*181540: obj =   1.259711838e+02 inf =   1.849e+00 (17533) 1
*181668: obj =   1.259711354e+02 inf =   1.847e+00 (17556) 2
*181850: obj =   1.259711195e+02 inf =   1.845e+00 (17536) 2
*182053: obj =   1.259711058e+02 inf =   1.841e+00 (17540) 2
*182259: obj =   1.255844080e+02 inf =   1.838e+00 (17904) 2
*182452: obj =   1.255843778e+02 inf =   1.836e+00 (17922) 1
*182585: obj =   1.255843257e+02 inf =   1.835e+00 (17924) 2
*182765: obj =   1.255842541e+02 inf =   1.834e+00 (17945) 2
*182957: obj =   1.255842156e+02 inf =   1.833e+00 (17899) 1
*183089: obj =   1.255841695e+02 inf =   1.832e+00 (17900) 2
*183264: obj =   1.255840860e+02 inf =   1.833e+00 (17918) 1
*183403: obj =   1.255840407e+02 inf =   1.833e+00 (17871) 2
*183574: obj =   1.255839871e+02 inf =   1.835e+00 (17824) 2
*183751: obj =   1.255839105e+02 inf =   1.840e+00 (17848) 1
*183885: obj =   1.255838994e+02 inf =   1.841e+00 (17804) 2
*184064: obj =   1.255838473e+02 inf =   1.843e+00 (17820) 1
*184209: obj =   1.255838275e+02 inf =   1.843e+00 (17781) 2
*184382: obj =   1.255837797e+02 inf =   1.843e+00 (17793) 2
*184562: obj =   1.255837322e+02 inf =   1.843e+00 (17823) 1
*184699: obj =   1.255836944e+02 inf =   1.843e+00 (17833) 2
*184882: obj =   1.255836807e+02 inf =   1.843e+00 (17837) 1
*185023: obj =   1.255836604e+02 inf =   1.842e+00 (17825) 2
*185193: obj =   1.255835925e+02 inf =   1.843e+00 (17781) 2
*185365: obj =   1.255835353e+02 inf =   1.843e+00 (17772) 1
*185497: obj =   1.255834944e+02 inf =   1.843e+00 (17732) 2
*185669: obj =   1.255834311e+02 inf =   1.846e+00 (17730) 1
*185803: obj =   1.255834068e+02 inf =   1.846e+00 (17745) 2
*185981: obj =   1.255833679e+02 inf =   1.848e+00 (17708) 1
*186121: obj =   1.255833565e+02 inf =   1.847e+00 (17697) 2
*186306: obj =   1.255833387e+02 inf =   1.848e+00 (17668) 2
*186486: obj =   1.255833067e+02 inf =   1.849e+00 (17692) 1
*186619: obj =   1.255832618e+02 inf =   1.851e+00 (17684) 2
*186811: obj =   1.255832428e+02 inf =   1.851e+00 (17720) 2
*186981: obj =   1.255831944e+02 inf =   1.850e+00 (17705) 1
*187114: obj =   1.255831571e+02 inf =   1.851e+00 (17702) 2
*187312: obj =   1.255831292e+02 inf =   1.851e+00 (17723) 1
*187455: obj =   1.255831014e+02 inf =   1.849e+00 (17747) 2
*187621: obj =   1.255830732e+02 inf =   1.847e+00 (17780) 2
*187793: obj =   1.255829948e+02 inf =   1.845e+00 (17720) 1
*187924: obj =   1.255829777e+02 inf =   1.845e+00 (17741) 2
*188100: obj =   1.255828915e+02 inf =   1.845e+00 (17690) 1
*188252: obj =   1.255828826e+02 inf =   1.845e+00 (17698) 2
*188429: obj =   1.255828511e+02 inf =   1.844e+00 (17695) 1
*188566: obj =   1.255828093e+02 inf =   1.847e+00 (17673) 2
*188736: obj =   1.255827546e+02 inf =   1.851e+00 (17650) 2
*188919: obj =   1.255826973e+02 inf =   1.858e+00 (17631) 1
*189047: obj =   1.255826734e+02 inf =   1.861e+00 (17659) 2
*189223: obj =   1.255826430e+02 inf =   1.865e+00 (17635) 1
*189370: obj =   1.255826165e+02 inf =   1.864e+00 (17611) 2
*189543: obj =   1.255825749e+02 inf =   1.865e+00 (17604) 1
*189671: obj =   1.255825058e+02 inf =   1.868e+00 (17608) 2
*189847: obj =   1.255824647e+02 inf =   1.871e+00 (17560) 2
*190046: obj =   1.255824539e+02 inf =   1.870e+00 (17604) 1
*190186: obj =   1.255824344e+02 inf =   1.869e+00 (17615) 2
*190352: obj =   1.255824281e+02 inf =   1.868e+00 (17601) 2
*190537: obj =   1.255823845e+02 inf =   1.864e+00 (17623) 1
*190674: obj =   1.255823544e+02 inf =   1.863e+00 (17641) 2
*190857: obj =   1.255823007e+02 inf =   1.864e+00 (17629) 2
*191027: obj =   1.255822419e+02 inf =   1.864e+00 (17581) 1
*191160: obj =   1.255821991e+02 inf =   1.865e+00 (17545) 2
*191357: obj =   1.255821744e+02 inf =   1.867e+00 (17531) 1
*191504: obj =   1.255821606e+02 inf =   1.865e+00 (17514) 2
*191667: obj =   1.255821425e+02 inf =   1.863e+00 (17545) 2
*191844: obj =   1.255820755e+02 inf =   1.857e+00 (17475) 1
*191986: obj =   1.255820613e+02 inf =   1.857e+00 (17518) 2
*192165: obj =   1.255820499e+02 inf =   1.856e+00 (17536) 1
*192334: obj =   1.255820496e+02 inf =   1.853e+00 (17591) 2
*192484: obj =   1.255820146e+02 inf =   1.851e+00 (17613) 2
*192655: obj =   1.255819467e+02 inf =   1.852e+00 (17623) 1
*192784: obj =   1.255819080e+02 inf =   1.852e+00 (17608) 2
*192979: obj =   1.255818594e+02 inf =   1.853e+00 (17597) 1
*193113: obj =   1.255817936e+02 inf =   1.855e+00 (17600) 2
*193285: obj =   1.255817647e+02 inf =   1.856e+00 (17583) 2
*193483: obj =   1.255817382e+02 inf =   1.856e+00 (17555) 1
*193615: obj =   1.255816939e+02 inf =   1.857e+00 (17514) 2
*193792: obj =   1.255816474e+02 inf =   1.860e+00 (17531) 2
*193994: obj =   1.253662928e+02 inf =   1.859e+00 (17768) 2
*194172: obj =   1.253662302e+02 inf =   1.864e+00 (17757) 1
*194301: obj =   1.253661821e+02 inf =   1.867e+00 (17707) 2
*194473: obj =   1.253661378e+02 inf =   1.872e+00 (17746) 1
*194609: obj =   1.253661300e+02 inf =   1.873e+00 (17763) 2
*194785: obj =   1.253661200e+02 inf =   1.874e+00 (17763) 1
*194929: obj =   1.253661014e+02 inf =   1.873e+00 (17784) 2
*195104: obj =   1.253660503e+02 inf =   1.874e+00 (17755) 1
*195244: obj =   1.253660308e+02 inf =   1.874e+00 (17716) 2
*195408: obj =   1.251293735e+02 inf =   1.874e+00 (17906) 2
*195585: obj =   1.251292991e+02 inf =   1.876e+00 (17880) 1
*195716: obj =   1.251292448e+02 inf =   1.876e+00 (17869) 2
*195889: obj =   1.251291676e+02 inf =   1.879e+00 (17843) 1
*196020: obj =   1.251291102e+02 inf =   1.883e+00 (17845) 2
*196218: obj =   1.249145799e+02 inf =   1.882e+00 (18021) 2
*196396: obj =   1.249145395e+02 inf =   1.881e+00 (18056) 1
*196531: obj =   1.249145043e+02 inf =   1.880e+00 (18020) 2
*196705: obj =   1.249144541e+02 inf =   1.878e+00 (18060) 1
*196842: obj =   1.249144179e+02 inf =   1.876e+00 (18010) 2
*197026: obj =   1.249143770e+02 inf =   1.874e+00 (17985) 1
*197166: obj =   1.249143520e+02 inf =   1.873e+00 (17972) 2
*197331: obj =   1.249143085e+02 inf =   1.873e+00 (17958) 2
*197505: obj =   1.249142613e+02 inf =   1.874e+00 (17962) 1
*197641: obj =   1.249142329e+02 inf =   1.875e+00 (17984) 2
*197813: obj =   1.249141842e+02 inf =   1.878e+00 (17971) 1
*197938: obj =   1.249141601e+02 inf =   1.880e+00 (17974) 2
*198111: obj =   1.249141051e+02 inf =   1.885e+00 (17986) 1
*198244: obj =   1.249140699e+02 inf =   1.890e+00 (17997) 2
*198445: obj =   1.249140563e+02 inf =   1.886e+00 (17965) 2
*198617: obj =   1.249139737e+02 inf =   1.885e+00 (17947) 1
*198748: obj =   1.249139070e+02 inf =   1.885e+00 (17947) 2
*198919: obj =   1.249138477e+02 inf =   1.885e+00 (17945) 1
*199052: obj =   1.249138023e+02 inf =   1.887e+00 (17928) 2
*199229: obj =   1.249137534e+02 inf =   1.890e+00 (17926) 1
*199362: obj =   1.249137391e+02 inf =   1.890e+00 (17891) 2
*199542: obj =   1.249136849e+02 inf =   1.893e+00 (17903) 1
*199677: obj =   1.249136307e+02 inf =   1.894e+00 (17896) 2
*199860: obj =   1.249135948e+02 inf =   1.896e+00 (17868) 2
*200036: obj =   1.249135354e+02 inf =   1.895e+00 (17861) 1
*200170: obj =   1.249135106e+02 inf =   1.896e+00 (17878) 2
*200347: obj =   1.249134455e+02 inf =   1.899e+00 (17859) 1
*200483: obj =   1.249134098e+02 inf =   1.902e+00 (17827) 2
*200661: obj =   1.249133658e+02 inf =   1.906e+00 (17868) 1
*200792: obj =   1.249133529e+02 inf =   1.907e+00 (17843) 2
*200965: obj =   1.249132961e+02 inf =   1.910e+00 (17861) 1
*201113: obj =   1.246893031e+02 inf =   1.912e+00 (18035) 2
*201277: obj =   1.246893030e+02 inf =   1.911e+00 (18033) 2
*201466: obj =   1.246892801e+02 inf =   1.909e+00 (18040) 1
*201601: obj =   1.246891946e+02 inf =   1.907e+00 (17980) 2
*201773: obj =   1.246891276e+02 inf =   1.907e+00 (18008) 1
*201905: obj =   1.246890869e+02 inf =   1.909e+00 (17984) 2
*202078: obj =   1.246890282e+02 inf =   1.913e+00 (17939) 1
*202216: obj =   1.246889753e+02 inf =   1.917e+00 (17948) 2
*202391: obj =   1.246889687e+02 inf =   1.917e+00 (17974) 2
*202570: obj =   1.246889366e+02 inf =   1.918e+00 (17974) 1
*202716: obj =   1.246889178e+02 inf =   1.918e+00 (17923) 2
*202897: obj =   1.246888303e+02 inf =   1.917e+00 (17893) 2
*203076: obj =   1.246887857e+02 inf =   1.919e+00 (17899) 1
*203238: obj =   1.246887805e+02 inf =   1.918e+00 (17852) 2
*203402: obj =   1.246887627e+02 inf =   1.916e+00 (17852) 2
*203583: obj =   1.246887194e+02 inf =   1.915e+00 (17900) 1
*203717: obj =   1.246886999e+02 inf =   1.915e+00 (17928) 2
*203904: obj =   1.246886548e+02 inf =   1.915e+00 (17918) 1
*204047: obj =   1.246886396e+02 inf =   1.916e+00 (17889) 2
*204214: obj =   1.246886067e+02 inf =   1.919e+00 (17906) 2
*204390: obj =   1.246885547e+02 inf =   1.924e+00 (17880) 1
*204524: obj =   1.246885254e+02 inf =   1.926e+00 (17883) 2
*204696: obj =   1.246884634e+02 inf =   1.932e+00 (17866) 1
*204826: obj =   1.246884354e+02 inf =   1.935e+00 (17859) 2
*205015: obj =   1.244769260e+02 inf =   1.937e+00 (18010) 1
*205145: obj =   1.244768960e+02 inf =   1.940e+00 (17982) 2
*205316: obj =   1.244768525e+02 inf =   1.944e+00 (17968) 1
*205445: obj =   1.244768220e+02 inf =   1.947e+00 (17990) 2
*205630: obj =   1.244767886e+02 inf =   1.953e+00 (17968) 2
*205822: obj =   1.244767869e+02 inf =   1.953e+00 (17978) 1
*205963: obj =   1.244767777e+02 inf =   1.954e+00 (17967) 2
*206138: obj =   1.244767664e+02 inf =   1.954e+00 (17985) 2
*206321: obj =   1.244767237e+02 inf =   1.954e+00 (17989) 1
*206452: obj =   1.244766900e+02 inf =   1.954e+00 (18016) 2
*206625: obj =   1.244766118e+02 inf =   1.955e+00 (17995) 1
*206757: obj =   1.244765983e+02 inf =   1.956e+00 (17960) 2
*206946: obj =   1.242601582e+02 inf =   1.958e+00 (18100) 2
*207139: obj =   1.242601344e+02 inf =   1.958e+00 (18118) 1
*207308: obj =   1.239032901e+02 inf =   1.955e+00 (18309) 2
*207452: obj =   1.239032581e+02 inf =   1.954e+00 (18359) 2
*207628: obj =   1.239031859e+02 inf =   1.952e+00 (18358) 1
*207760: obj =   1.239031356e+02 inf =   1.951e+00 (18331) 2
*207943: obj =   1.239030777e+02 inf =   1.951e+00 (18273) 1
*208107: obj =   1.239030745e+02 inf =   1.951e+00 (18214) 2
*208261: obj =   1.239030538e+02 inf =   1.951e+00 (18240) 2
*208433: obj =   1.239029950e+02 inf =   1.952e+00 (18239) 1
*208569: obj =   1.239029785e+02 inf =   1.952e+00 (18254) 2
*208748: obj =   1.239029388e+02 inf =   1.953e+00 (18257) 1
*208910: obj =   1.239029359e+02 inf =   1.952e+00 (18213) 2
*209070: obj =   1.239028704e+02 inf =   1.952e+00 (18224) 2
*209248: obj =   1.239028159e+02 inf =   1.955e+00 (18215) 1
*209384: obj =   1.239027966e+02 inf =   1.955e+00 (18191) 2
*209560: obj =   1.239027482e+02 inf =   1.958e+00 (18167) 1
*209695: obj =   1.239026995e+02 inf =   1.962e+00 (18166) 2
*209872: obj =   1.239026603e+02 inf =   1.966e+00 (18157) 1
*210010: obj =   1.239026448e+02 inf =   1.966e+00 (18166) 2
*210181: obj =   1.239026422e+02 inf =   1.964e+00 (18185) 2
*210380: obj =   1.239026240e+02 inf =   1.965e+00 (18207) 1
*210523: obj =   1.239025944e+02 inf =   1.964e+00 (18210) 2
*210686: obj =   1.239025556e+02 inf =   1.964e+00 (18175) 2
*210876: obj =   1.239025196e+02 inf =   1.964e+00 (18198) 1
*211020: obj =   1.239024887e+02 inf =   1.964e+00 (18209) 2
*211191: obj =   1.239024480e+02 inf =   1.964e+00 (18157) 2
*211394: obj =   1.235319889e+02 inf =   1.963e+00 (18366) 2
*211577: obj =   1.235319750e+02 inf =   1.963e+00 (18435) 1
*211711: obj =   1.235319723e+02 inf =   1.963e+00 (18425) 2
*211900: obj =   1.235319477e+02 inf =   1.962e+00 (18378) 2
*212077: obj =   1.235318913e+02 inf =   1.963e+00 (18396) 1
*212211: obj =   1.235318506e+02 inf =   1.964e+00 (18375) 2
*212408: obj =   1.233412255e+02 inf =   1.962e+00 (18435) 2
*212588: obj =   1.233411673e+02 inf =   1.963e+00 (18459) 1
*212719: obj =   1.233411332e+02 inf =   1.963e+00 (18480) 2
*212893: obj =   1.233410913e+02 inf =   1.965e+00 (18464) 1
*213041: obj =   1.233410706e+02 inf =   1.966e+00 (18444) 2
*213218: obj =   1.233410450e+02 inf =   1.965e+00 (18447) 2
*213394: obj =   1.233409778e+02 inf =   1.967e+00 (18445) 1
*213531: obj =   1.233409543e+02 inf =   1.969e+00 (18443) 2
*213703: obj =   1.233408827e+02 inf =   1.975e+00 (18476) 1
*213836: obj =   1.233408503e+02 inf =   1.978e+00 (18483) 2
*214014: obj =   1.233408299e+02 inf =   1.980e+00 (18429) 1
*214147: obj =   1.233408281e+02 inf =   1.980e+00 (18437) 2
*214327: obj =   1.233407762e+02 inf =   1.983e+00 (18381) 1
*214472: obj =   1.233407589e+02 inf =   1.983e+00 (18369) 2
*214633: obj =   1.233407187e+02 inf =   1.986e+00 (18378) 2
*214814: obj =   1.233406805e+02 inf =   1.988e+00 (18387) 1
*214954: obj =   1.233406556e+02 inf =   1.990e+00 (18370) 2
*215138: obj =   1.230883638e+02 inf =   1.989e+00 (18491) 2
*215336: obj =   1.230883546e+02 inf =   1.988e+00 (18479) 1
*215481: obj =   1.230883313e+02 inf =   1.988e+00 (18508) 2
*215646: obj =   1.230883201e+02 inf =   1.985e+00 (18526) 2
*215824: obj =   1.230882427e+02 inf =   1.982e+00 (18516) 1
*215957: obj =   1.230881923e+02 inf =   1.981e+00 (18504) 2
*216152: obj =   1.230881702e+02 inf =   1.981e+00 (18476) 2
*216354: obj =   1.230881679e+02 inf =   1.980e+00 (18469) 2
*216551: obj =   1.230881595e+02 inf =   1.979e+00 (18506) 1
*216685: obj =   1.230881222e+02 inf =   1.978e+00 (18524) 2
*216858: obj =   1.230880503e+02 inf =   1.978e+00 (18472) 1
*216994: obj =   1.230880244e+02 inf =   1.978e+00 (18437) 2
*217162: obj =   1.230879871e+02 inf =   1.977e+00 (18447) 2
*217333: obj =   1.230879346e+02 inf =   1.975e+00 (18409) 1
*217466: obj =   1.230879157e+02 inf =   1.975e+00 (18419) 2
*217643: obj =   1.230878915e+02 inf =   1.976e+00 (18448) 1
*217781: obj =   1.230878552e+02 inf =   1.979e+00 (18446) 2
*217955: obj =   1.230878089e+02 inf =   1.983e+00 (18436) 1
*218089: obj =   1.230877924e+02 inf =   1.985e+00 (18422) 2
*218270: obj =   1.230877488e+02 inf =   1.989e+00 (18431) 1
*218440: obj =   1.226853040e+02 inf =   1.984e+00 (18721) 2
*218579: obj =   1.226852675e+02 inf =   1.984e+00 (18739) 2
*218754: obj =   1.226852172e+02 inf =   1.984e+00 (18729) 1
*218899: obj =   1.226851728e+02 inf =   1.983e+00 (18699) 2
*219085: obj =   1.226851662e+02 inf =   1.981e+00 (18723) 2
