GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-AstroPh.html/ca-AstroPh.txt.gz.84.lp -o input/ca-AstroPh.html/ca-AstroPh.txt.gz.84.lp.sol
Reading problem data from 'input/ca-AstroPh.html/ca-AstroPh.txt.gz.84.lp'...
396103 rows, 810971 columns, 1980502 non-zeros
810971 integer variables, all of which are binary
1207079 lines were read
GLPK Integer Optimizer 5.0
396103 rows, 810971 columns, 1980502 non-zeros
810971 integer variables, all of which are binary
Preprocessing...
395170 rows, 810038 columns, 1975845 non-zeros
810038 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*697136: obj =   3.285008436e+02 inf =   5.582e+00 (56272) 1
*697213: obj =   3.285007427e+02 inf =   5.583e+00 (56288) 1
*697281: obj =   3.285006809e+02 inf =   5.582e+00 (46545) 1
*697348: obj =   3.285006775e+02 inf =   5.581e+00 (46501)
*697391: obj =   3.285006729e+02 inf =   5.580e+00 (46485) 1
*697467: obj =   3.285006703e+02 inf =   5.579e+00 (46475)
*697497: obj =   3.285006668e+02 inf =   5.579e+00 (46482) 1
*697572: obj =   3.285006663e+02 inf =   5.579e+00 (46746)
*697601: obj =   3.285006654e+02 inf =   5.578e+00 (46745) 1
*697676: obj =   3.285006627e+02 inf =   5.577e+00 (46703)
*697708: obj =   3.285006621e+02 inf =   5.576e+00 (46714) 1
*697780: obj =   3.285006612e+02 inf =   5.575e+00 (46255)
*697810: obj =   3.285006598e+02 inf =   5.575e+00 (46258) 1
*697886: obj =   3.285006592e+02 inf =   5.575e+00 (46259)
*697916: obj =   3.285006591e+02 inf =   5.575e+00 (46259) 1
*697992: obj =   3.285006579e+02 inf =   5.575e+00 (46391)
*698021: obj =   3.285006540e+02 inf =   5.574e+00 (46407) 1
*698090: obj =   3.285006522e+02 inf =   5.574e+00 (46285)
*698121: obj =   3.285006518e+02 inf =   5.573e+00 (46277) 1
*698199: obj =   3.285006513e+02 inf =   5.573e+00 (46248)
*698228: obj =   3.285006483e+02 inf =   5.571e+00 (46252) 1
*698304: obj =   3.285006429e+02 inf =   5.568e+00 (46255)
*698333: obj =   3.285006399e+02 inf =   5.567e+00 (46251) 1
*698411: obj =   3.285006320e+02 inf =   5.564e+00 (46275)
*698441: obj =   3.285006306e+02 inf =   5.564e+00 (46276) 1
*698518: obj =   3.285006241e+02 inf =   5.559e+00 (46270)
*698548: obj =   3.285006198e+02 inf =   5.558e+00 (46273) 1
*698623: obj =   3.285006175e+02 inf =   5.557e+00 (46156)
*698658: obj =   3.285006074e+02 inf =   5.554e+00 (46168) 1
*698733: obj =   3.285006015e+02 inf =   5.552e+00 (46203)
*698766: obj =   3.285006015e+02 inf =   5.552e+00 (46221) 1
*698841: obj =   3.285005901e+02 inf =   5.549e+00 (46203)
*698871: obj =   3.285005901e+02 inf =   5.550e+00 (46194) 1
*698938: obj =   3.285005895e+02 inf =   5.550e+00 (46216)
*698972: obj =   3.285005861e+02 inf =   5.549e+00 (46203) 1
*699049: obj =   3.285005742e+02 inf =   5.546e+00 (46191)
*699080: obj =   3.285005741e+02 inf =   5.546e+00 (46173) 1
*699157: obj =   3.285005649e+02 inf =   5.543e+00 (46190)
*699189: obj =   3.285005605e+02 inf =   5.541e+00 (46197) 1
*699267: obj =   3.285005512e+02 inf =   5.538e+00 (46162)
*699297: obj =   3.285005479e+02 inf =   5.536e+00 (46153) 1
*699376: obj =   3.285005397e+02 inf =   5.529e+00 (46183)
*699408: obj =   3.285005396e+02 inf =   5.529e+00 (46167) 1
*699487: obj =   3.285005334e+02 inf =   5.526e+00 (46168)
*699518: obj =   3.285005325e+02 inf =   5.526e+00 (46138) 1
*699596: obj =   3.285005265e+02 inf =   5.521e+00 (46140)
*699626: obj =   3.285005265e+02 inf =   5.521e+00 (46148) 1
*699703: obj =   3.285005259e+02 inf =   5.521e+00 (46112)
*699731: obj =   3.285005259e+02 inf =   5.521e+00 (46097) 1
*699798: obj =   3.285005255e+02 inf =   5.521e+00 (46170)
*699828: obj =   3.285005255e+02 inf =   5.520e+00 (46376) 1
*699904: obj =   3.285005168e+02 inf =   5.520e+00 (46400)
*699934: obj =   3.285005167e+02 inf =   5.520e+00 (46401) 1
*700008: obj =   3.285005105e+02 inf =   5.518e+00 (46398)
*700036: obj =   3.285005038e+02 inf =   5.517e+00 (46401) 1
*700111: obj =   3.285004953e+02 inf =   5.515e+00 (46366)
*700140: obj =   3.285004934e+02 inf =   5.515e+00 (46507) 1
*700216: obj =   3.285004874e+02 inf =   5.510e+00 (46480)
*700248: obj =   3.285004873e+02 inf =   5.510e+00 (46469) 1
*700325: obj =   3.285004763e+02 inf =   5.503e+00 (46279)
*700355: obj =   3.285004728e+02 inf =   5.502e+00 (46294) 1
*700430: obj =   3.285004701e+02 inf =   5.500e+00 (46293)
*700460: obj =   3.285004662e+02 inf =   5.499e+00 (46294) 1
*700531: obj =   3.285004662e+02 inf =   5.499e+00 (46123)
*700558: obj =   3.285004660e+02 inf =   5.499e+00 (46102) 1
*700629: obj =   3.285004613e+02 inf =   5.497e+00 (46166)
*700661: obj =   3.285004613e+02 inf =   5.496e+00 (46169) 1
*700769: obj =   3.285004383e+02 inf =   5.496e+00 (56590) 1
*700878: obj =   3.285004348e+02 inf =   5.495e+00 (56581) 1
*700980: obj =   3.285004198e+02 inf =   5.497e+00 (56594) 1
*701074: obj =   3.285003958e+02 inf =   5.498e+00 (56576) 1
*701163: obj =   3.285003640e+02 inf =   5.500e+00 (46305)
*701196: obj =   3.285003626e+02 inf =   5.500e+00 (46309) 1
*701269: obj =   3.285003625e+02 inf =   5.500e+00 (46090)
*701303: obj =   3.285003625e+02 inf =   5.500e+00 (46121) 1
*701376: obj =   3.285003564e+02 inf =   5.495e+00 (46113)
*701412: obj =   3.285003561e+02 inf =   5.495e+00 (46114) 1
*701486: obj =   3.285003467e+02 inf =   5.490e+00 (46176)
*701520: obj =   3.285003462e+02 inf =   5.490e+00 (46156) 1
*701586: obj =   3.285003423e+02 inf =   5.486e+00 (46084)
*701615: obj =   3.285003324e+02 inf =   5.479e+00 (46073) 1
*701686: obj =   3.285003323e+02 inf =   5.479e+00 (46090)
*701720: obj =   3.285003322e+02 inf =   5.479e+00 (46069) 1
*701794: obj =   3.285003296e+02 inf =   5.477e+00 (46162)
*701828: obj =   3.285003243e+02 inf =   5.474e+00 (46142) 1
*701898: obj =   3.285003220e+02 inf =   5.473e+00 (46115)
*701931: obj =   3.285003219e+02 inf =   5.473e+00 (46113) 1
*702003: obj =   3.285003136e+02 inf =   5.466e+00 (46101)
*702037: obj =   3.285003135e+02 inf =   5.466e+00 (46183) 1
*702112: obj =   3.285003080e+02 inf =   5.463e+00 (46461)
*702149: obj =   3.285003067e+02 inf =   5.462e+00 (46472) 1
*702226: obj =   3.285002987e+02 inf =   5.457e+00 (46458)
*702262: obj =   3.285002945e+02 inf =   5.454e+00 (46452) 1
*702340: obj =   3.285002890e+02 inf =   5.452e+00 (46688)
*702375: obj =   3.285002882e+02 inf =   5.451e+00 (46684) 1
*702440: obj =   3.285002869e+02 inf =   5.449e+00 (46689)
*702472: obj =   3.285002869e+02 inf =   5.449e+00 (46710) 1
*702545: obj =   3.285002828e+02 inf =   5.445e+00 (46444)
*702581: obj =   3.285002825e+02 inf =   5.445e+00 (46703) 1
*702658: obj =   3.285002798e+02 inf =   5.444e+00 (46722)
*702694: obj =   3.285002736e+02 inf =   5.443e+00 (46731) 1
*702768: obj =   3.285002580e+02 inf =   5.439e+00 (46815) 1
*702841: obj =   3.285002523e+02 inf =   5.433e+00 (46826)
*702875: obj =   3.285002429e+02 inf =   5.425e+00 (46813) 1
*702950: obj =   3.285002375e+02 inf =   5.422e+00 (46468)
*702986: obj =   3.285002359e+02 inf =   5.422e+00 (46466) 1
*703062: obj =   3.285002207e+02 inf =   5.421e+00 (46476)
*703097: obj =   3.285002143e+02 inf =   5.420e+00 (46477) 1
*703179: obj =   3.285001836e+02 inf =   5.419e+00 (56584) 1
*703253: obj =   3.285001558e+02 inf =   5.418e+00 (46722)
*703284: obj =   3.285001482e+02 inf =   5.417e+00 (46717) 1
*703373: obj =   3.285001412e+02 inf =   5.418e+00 (401013)
*703466: obj =   3.285001174e+02 inf =   5.418e+00 (401006) 1
*703556: obj =   3.285000335e+02 inf =   5.420e+00 (401002) 1
*703641: obj =   3.285000075e+02 inf =   5.421e+00 (401016) 1
*703719: obj =   3.284999792e+02 inf =   5.423e+00 (56376) 1
*703831: obj =   3.284999727e+02 inf =   5.423e+00 (56377) 1
*703928: obj =   3.284999719e+02 inf =   5.422e+00 (56360) 1
*704025: obj =   3.284999423e+02 inf =   5.423e+00 (56358) 1
*704133: obj =   3.284999401e+02 inf =   5.423e+00 (56369) 1
*704217: obj =   3.284999151e+02 inf =   5.423e+00 (47262)
*704238: obj =   3.284999094e+02 inf =   5.422e+00 (47249) 1
*704314: obj =   3.284999038e+02 inf =   5.421e+00 (47262)
*704340: obj =   3.284998949e+02 inf =   5.418e+00 (47248) 1
*704413: obj =   3.284998713e+02 inf =   5.415e+00 (47245)
*704441: obj =   3.284998557e+02 inf =   5.414e+00 (47227) 1
*704510: obj =   3.284998399e+02 inf =   5.413e+00 (47387)
*704544: obj =   3.284998374e+02 inf =   5.413e+00 (47387) 1
*704620: obj =   3.284998239e+02 inf =   5.411e+00 (47347)
*704647: obj =   3.284998239e+02 inf =   5.411e+00 (47168) 1
*704725: obj =   3.284998232e+02 inf =   5.411e+00 (47182)
*704755: obj =   3.284998232e+02 inf =   5.410e+00 (47172) 1
*704838: obj =   3.284998229e+02 inf =   5.410e+00 (56454)
*704957: obj =   3.284997539e+02 inf =   5.408e+00 (53815) 1
*705070: obj =   3.284997241e+02 inf =   5.408e+00 (56331) 1
*705161: obj =   3.284997182e+02 inf =   5.408e+00 (47284) 1
*705189: obj =   3.284997177e+02 inf =   5.408e+00 (47289) 1
*705262: obj =   3.284997146e+02 inf =   5.406e+00 (47260)
*705290: obj =   3.284997145e+02 inf =   5.406e+00 (47287) 1
*705361: obj =   3.284997086e+02 inf =   5.406e+00 (47293)
*705387: obj =   3.284996936e+02 inf =   5.404e+00 (47289) 1
*705456: obj =   3.284996908e+02 inf =   5.404e+00 (47259)
*705493: obj =   3.284996892e+02 inf =   5.403e+00 (47258) 1
*705567: obj =   3.284996827e+02 inf =   5.401e+00 (47247)
*705599: obj =   3.284996813e+02 inf =   5.401e+00 (47244) 1
*705674: obj =   3.284996797e+02 inf =   5.400e+00 (47333)
*705708: obj =   3.284996797e+02 inf =   5.400e+00 (47325) 1
*705781: obj =   3.284996741e+02 inf =   5.396e+00 (47321)
*705822: obj =   3.284996726e+02 inf =   5.396e+00 (47310) 1
*705896: obj =   3.284996654e+02 inf =   5.394e+00 (47750)
*705927: obj =   3.284996645e+02 inf =   5.393e+00 (47746) 1
*706000: obj =   3.284996631e+02 inf =   5.392e+00 (47721)
*706032: obj =   3.284996631e+02 inf =   5.392e+00 (47705) 1
*706107: obj =   3.284996579e+02 inf =   5.390e+00 (47692)
*706139: obj =   3.284996575e+02 inf =   5.390e+00 (47673) 1
*706206: obj =   3.284996552e+02 inf =   5.389e+00 (47677)
*706248: obj =   3.284996510e+02 inf =   5.385e+00 (47682) 1
*706326: obj =   3.284996480e+02 inf =   5.382e+00 (47654)
*706359: obj =   3.284996439e+02 inf =   5.379e+00 (47671) 1
*706437: obj =   3.284996398e+02 inf =   5.377e+00 (47626)
*706470: obj =   3.284996386e+02 inf =   5.377e+00 (47649) 1
*706548: obj =   3.284996382e+02 inf =   5.377e+00 (47618)
*706581: obj =   3.284996381e+02 inf =   5.376e+00 (47603) 1
*706656: obj =   3.284996332e+02 inf =   5.372e+00 (47616)
*706688: obj =   3.284996316e+02 inf =   5.370e+00 (47369) 1
*706763: obj =   3.284996270e+02 inf =   5.368e+00 (47376)
*706796: obj =   3.284996197e+02 inf =   5.368e+00 (47375) 1
*706871: obj =   3.284996101e+02 inf =   5.365e+00 (47325)
*706903: obj =   3.284996100e+02 inf =   5.365e+00 (47328) 1
*706977: obj =   3.284996047e+02 inf =   5.362e+00 (47348)
*707007: obj =   3.284996046e+02 inf =   5.362e+00 (47359) 1
*707075: obj =   3.284996038e+02 inf =   5.362e+00 (47342)
*707107: obj =   3.284996036e+02 inf =   5.362e+00 (47318) 1
*707182: obj =   3.284995901e+02 inf =   5.354e+00 (47319)
*707215: obj =   3.284995859e+02 inf =   5.351e+00 (47328) 1
*707291: obj =   3.284995787e+02 inf =   5.346e+00 (47278)
*707325: obj =   3.284995743e+02 inf =   5.343e+00 (47279) 1
*707403: obj =   3.284995602e+02 inf =   5.340e+00 (47306)
*707437: obj =   3.284995589e+02 inf =   5.339e+00 (47279) 1
*707511: obj =   3.284995511e+02 inf =   5.333e+00 (47269)
*707542: obj =   3.284995511e+02 inf =   5.334e+00 (47261) 1
*707617: obj =   3.284995475e+02 inf =   5.331e+00 (47236)
*707651: obj =   3.284995369e+02 inf =   5.328e+00 (47247) 1
*707729: obj =   3.284995200e+02 inf =   5.325e+00 (47347)
*707762: obj =   3.284995164e+02 inf =   5.325e+00 (47321) 1
*707834: obj =   3.284995054e+02 inf =   5.322e+00 (47315)
*707861: obj =   3.284995014e+02 inf =   5.321e+00 (47174) 1
*707932: obj =   3.284994900e+02 inf =   5.317e+00 (46796)
*707966: obj =   3.284994890e+02 inf =   5.317e+00 (46781) 1
*708040: obj =   3.284994796e+02 inf =   5.313e+00 (46818)
*708074: obj =   3.284994759e+02 inf =   5.312e+00 (46826) 1
*708149: obj =   3.284994758e+02 inf =   5.312e+00 (46803)
*708184: obj =   3.284994718e+02 inf =   5.310e+00 (46803) 1
*708258: obj =   3.284994699e+02 inf =   5.307e+00 (46772) 1
*708336: obj =   3.284994642e+02 inf =   5.306e+00 (46812)
*708370: obj =   3.284994642e+02 inf =   5.306e+00 (46750) 1
*708444: obj =   3.284994613e+02 inf =   5.306e+00 (46779)
*708478: obj =   3.284994611e+02 inf =   5.305e+00 (46791) 1
*708553: obj =   3.284994589e+02 inf =   5.305e+00 (46781)
*708588: obj =   3.284994585e+02 inf =   5.305e+00 (46869) 1
*708663: obj =   3.284994556e+02 inf =   5.305e+00 (46939)
*708694: obj =   3.284994513e+02 inf =   5.305e+00 (46928) 1
*708765: obj =   3.284994512e+02 inf =   5.305e+00 (46923)
*708802: obj =   3.284994504e+02 inf =   5.304e+00 (46920) 1
*708878: obj =   3.284994492e+02 inf =   5.304e+00 (46960)
*708913: obj =   3.284994492e+02 inf =   5.303e+00 (46712) 1
*708985: obj =   3.284994399e+02 inf =   5.303e+00 (46692)
*709017: obj =   3.284994398e+02 inf =   5.302e+00 (46698) 1
*709088: obj =   3.284994330e+02 inf =   5.305e+00 (46700)
*709121: obj =   3.284994242e+02 inf =   5.308e+00 (46674) 1
*709193: obj =   3.284994207e+02 inf =   5.309e+00 (46715)
*709225: obj =   3.284994171e+02 inf =   5.310e+00 (46750) 1
*709299: obj =   3.284994134e+02 inf =   5.312e+00 (46726)
*709333: obj =   3.284994117e+02 inf =   5.312e+00 (46732) 1
*709404: obj =   3.284994071e+02 inf =   5.314e+00 (46696) 1
*709479: obj =   3.284994063e+02 inf =   5.313e+00 (46693)
*709509: obj =   3.284994062e+02 inf =   5.313e+00 (46673) 1
*709578: obj =   3.284994011e+02 inf =   5.314e+00 (46693)
*709614: obj =   3.284993974e+02 inf =   5.316e+00 (46684) 1
*709688: obj =   3.284993826e+02 inf =   5.320e+00 (46664)
*709724: obj =   3.284993790e+02 inf =   5.321e+00 (46672) 1
*709802: obj =   3.284993741e+02 inf =   5.323e+00 (46679)
*709836: obj =   3.284993718e+02 inf =   5.324e+00 (46705) 1
*709912: obj =   3.284993707e+02 inf =   5.324e+00 (46672)
*709948: obj =   3.284993707e+02 inf =   5.324e+00 (46673) 1
*710024: obj =   3.284993690e+02 inf =   5.323e+00 (46648)
*710058: obj =   3.284993678e+02 inf =   5.323e+00 (46636) 1
*710130: obj =   3.284993675e+02 inf =   5.322e+00 (46549)
*710164: obj =   3.284993669e+02 inf =   5.321e+00 (46533) 1
*710238: obj =   3.284993597e+02 inf =   5.323e+00 (46547)
*710272: obj =   3.284993593e+02 inf =   5.323e+00 (46566) 1
*710340: obj =   3.284993570e+02 inf =   5.323e+00 (46546)
*710369: obj =   3.284993567e+02 inf =   5.323e+00 (46564) 1
*710445: obj =   3.284993563e+02 inf =   5.322e+00 (46552)
*710478: obj =   3.284993557e+02 inf =   5.322e+00 (46556) 1
*710551: obj =   3.284993523e+02 inf =   5.323e+00 (46539)
*710586: obj =   3.284993520e+02 inf =   5.323e+00 (46551) 1
*710663: obj =   3.284993516e+02 inf =   5.323e+00 (46545)
*710698: obj =   3.284993515e+02 inf =   5.323e+00 (46519) 1
*710775: obj =   3.284993515e+02 inf =   5.323e+00 (46519)
*710809: obj =   3.284993515e+02 inf =   5.323e+00 (46505) 1
*710883: obj =   3.284993509e+02 inf =   5.323e+00 (46542)
*710914: obj =   3.284993420e+02 inf =   5.324e+00 (46541) 1
*710984: obj =   3.284993314e+02 inf =   5.325e+00 (46538)
*711017: obj =   3.284993207e+02 inf =   5.327e+00 (46534) 1
*711092: obj =   3.284993097e+02 inf =   5.329e+00 (46641)
*711129: obj =   3.284992995e+02 inf =   5.329e+00 (55962) 1
*711199: obj =   3.284992995e+02 inf =   5.328e+00 (55964)
*711267: obj =   3.284992839e+02 inf =   5.328e+00 (55965) 1
*711342: obj =   3.284992332e+02 inf =   5.328e+00 (55936) 1
*711414: obj =   3.284990658e+02 inf =   5.330e+00 (47589) 1
*711490: obj =   3.284990636e+02 inf =   5.330e+00 (47586)
*711515: obj =   3.284990622e+02 inf =   5.330e+00 (47600) 1
*711588: obj =   3.284990413e+02 inf =   5.327e+00 (47563)
*711616: obj =   3.284990313e+02 inf =   5.326e+00 (47581) 1
*711689: obj =   3.284990145e+02 inf =   5.326e+00 (47581)
*711717: obj =   3.284990017e+02 inf =   5.325e+00 (47569) 1
*711790: obj =   3.284989836e+02 inf =   5.324e+00 (47543)
*711818: obj =   3.284989825e+02 inf =   5.325e+00 (47529) 1
*711892: obj =   3.284989703e+02 inf =   5.324e+00 (47551)
*711919: obj =   3.284989703e+02 inf =   5.324e+00 (47571) 1
*711986: obj =   3.284989520e+02 inf =   5.324e+00 (47526)
*712020: obj =   3.284989391e+02 inf =   5.325e+00 (47515) 1
*712095: obj =   3.284989310e+02 inf =   5.325e+00 (47246)
*712126: obj =   3.284989310e+02 inf =   5.325e+00 (47382) 1
*712204: obj =   3.284989260e+02 inf =   5.324e+00 (47391)
*712227: obj =   3.284989260e+02 inf =   5.324e+00 (47401) 1
*712302: obj =   3.284989214e+02 inf =   5.323e+00 (47381)
*712330: obj =   3.284989184e+02 inf =   5.322e+00 (47368) 1
*712406: obj =   3.284989129e+02 inf =   5.321e+00 (47381)
*712431: obj =   3.284989112e+02 inf =   5.321e+00 (47371) 1
*712503: obj =   3.284989062e+02 inf =   5.322e+00 (47072)
*712536: obj =   3.284989062e+02 inf =   5.322e+00 (47217) 1
*712613: obj =   3.284988996e+02 inf =   5.323e+00 (47209)
*712643: obj =   3.284988990e+02 inf =   5.323e+00 (47204) 1
*712719: obj =   3.284988918e+02 inf =   5.324e+00 (47298)
*712746: obj =   3.284988918e+02 inf =   5.324e+00 (47303) 1
*712818: obj =   3.284988831e+02 inf =   5.323e+00 (47293)
*712847: obj =   3.284988817e+02 inf =   5.323e+00 (47287) 1
*712922: obj =   3.284988710e+02 inf =   5.323e+00 (46957)
*712948: obj =   3.284988707e+02 inf =   5.323e+00 (46945) 1
*713022: obj =   3.284988659e+02 inf =   5.326e+00 (46962)
*713053: obj =   3.284988627e+02 inf =   5.328e+00 (46934) 1
*713127: obj =   3.284988570e+02 inf =   5.332e+00 (46963)
*713161: obj =   3.284988559e+02 inf =   5.332e+00 (46967) 1
*713238: obj =   3.284988527e+02 inf =   5.334e+00 (46909)
*713266: obj =   3.284988522e+02 inf =   5.334e+00 (46908) 1
*713343: obj =   3.284988476e+02 inf =   5.335e+00 (46905)
*713368: obj =   3.284988448e+02 inf =   5.335e+00 (46891) 1
*713444: obj =   3.284988368e+02 inf =   5.334e+00 (46890)
*713469: obj =   3.284988353e+02 inf =   5.333e+00 (46884) 1
*713535: obj =   3.284988299e+02 inf =   5.333e+00 (46874)
*713576: obj =   3.284988296e+02 inf =   5.333e+00 (46903) 1
*713649: obj =   3.284988296e+02 inf =   5.333e+00 (46858)
*713682: obj =   3.284988288e+02 inf =   5.333e+00 (46869) 1
*713754: obj =   3.284988279e+02 inf =   5.333e+00 (46869)
*713787: obj =   3.284988278e+02 inf =   5.333e+00 (46869) 1
*713860: obj =   3.284988277e+02 inf =   5.332e+00 (46863)
*713894: obj =   3.284988277e+02 inf =   5.333e+00 (46946) 1
*713971: obj =   3.284988245e+02 inf =   5.332e+00 (47108)
*713996: obj =   3.284988245e+02 inf =   5.332e+00 (47120) 1
*714073: obj =   3.284988234e+02 inf =   5.332e+00 (47124)
*714105: obj =   3.284988196e+02 inf =   5.332e+00 (47114) 1
*714180: obj =   3.284988188e+02 inf =   5.332e+00 (47077)
*714210: obj =   3.284988179e+02 inf =   5.332e+00 (47092) 1
*714280: obj =   3.284988081e+02 inf =   5.330e+00 (47102)
*714311: obj =   3.284988078e+02 inf =   5.330e+00 (47105) 1
*714389: obj =   3.284988006e+02 inf =   5.329e+00 (47086)
*714419: obj =   3.284988006e+02 inf =   5.329e+00 (47099) 1
*714497: obj =   3.284987840e+02 inf =   5.330e+00 (47093)
*714528: obj =   3.284987838e+02 inf =   5.330e+00 (47096) 1
*714605: obj =   3.284987800e+02 inf =   5.330e+00 (47181)
*714632: obj =   3.284987791e+02 inf =   5.331e+00 (47186) 1
*714705: obj =   3.284987785e+02 inf =   5.331e+00 (47152)
*714735: obj =   3.284987752e+02 inf =   5.331e+00 (47281) 1
*714810: obj =   3.284987729e+02 inf =   5.331e+00 (47289)
*714836: obj =   3.284987724e+02 inf =   5.330e+00 (47308) 1
*714911: obj =   3.284987665e+02 inf =   5.330e+00 (47294)
*714937: obj =   3.284987665e+02 inf =   5.330e+00 (47274) 1
*715012: obj =   3.284987625e+02 inf =   5.330e+00 (47259)
*715044: obj =   3.284987602e+02 inf =   5.330e+00 (47259) 1
*715110: obj =   3.284987600e+02 inf =   5.330e+00 (47263)
*715146: obj =   3.284987579e+02 inf =   5.330e+00 (47266) 1
*715223: obj =   3.284987410e+02 inf =   5.330e+00 (47273)
*715250: obj =   3.284987409e+02 inf =   5.330e+00 (47269) 1
*715326: obj =   3.284987338e+02 inf =   5.331e+00 (47120)
*715355: obj =   3.284987249e+02 inf =   5.330e+00 (47120) 1
*715430: obj =   3.284987170e+02 inf =   5.330e+00 (47141)
*715460: obj =   3.284987114e+02 inf =   5.331e+00 (47121) 1
*715537: obj =   3.284987093e+02 inf =   5.331e+00 (47006)
*715567: obj =   3.284987093e+02 inf =   5.332e+00 (47002) 1
*715644: obj =   3.284987069e+02 inf =   5.331e+00 (47000)
*715676: obj =   3.284987063e+02 inf =   5.331e+00 (47005) 1
*715750: obj =   3.284987063e+02 inf =   5.331e+00 (46976)
*715778: obj =   3.284987063e+02 inf =   5.331e+00 (46976) 1
*715849: obj =   3.284987063e+02 inf =   5.330e+00 (46984)
*715883: obj =   3.284987063e+02 inf =   5.330e+00 (46977) 1
*715959: obj =   3.284987030e+02 inf =   5.330e+00 (46944)
*715988: obj =   3.284987030e+02 inf =   5.330e+00 (46953) 1
*716064: obj =   3.284987029e+02 inf =   5.329e+00 (46967)
*716094: obj =   3.284987028e+02 inf =   5.330e+00 (46963) 1
*716167: obj =   3.284986915e+02 inf =   5.328e+00 (46706)
*716198: obj =   3.284986872e+02 inf =   5.327e+00 (46710) 1
*716274: obj =   3.284986853e+02 inf =   5.327e+00 (46913)
*716301: obj =   3.284986852e+02 inf =   5.327e+00 (46920) 1
*716377: obj =   3.284986828e+02 inf =   5.326e+00 (46663)
*716408: obj =   3.284986823e+02 inf =   5.327e+00 (47032) 1
*716484: obj =   3.284986791e+02 inf =   5.327e+00 (47020)
*716514: obj =   3.284986662e+02 inf =   5.328e+00 (46997) 1
*716588: obj =   3.284986546e+02 inf =   5.329e+00 (46731)
*716619: obj =   3.284986546e+02 inf =   5.329e+00 (46727) 1
*716684: obj =   3.284986425e+02 inf =   5.320e+00 (46707)
*716726: obj =   3.284986424e+02 inf =   5.321e+00 (46714) 1
*716799: obj =   3.284986328e+02 inf =   5.313e+00 (46959)
*716832: obj =   3.284986293e+02 inf =   5.313e+00 (47081) 1
*716905: obj =   3.284986292e+02 inf =   5.312e+00 (46994)
*716934: obj =   3.284986292e+02 inf =   5.312e+00 (46987) 1
*717010: obj =   3.284986266e+02 inf =   5.312e+00 (46984)
*717037: obj =   3.284986266e+02 inf =   5.312e+00 (46965) 1
*717112: obj =   3.284986211e+02 inf =   5.311e+00 (46976)
*717138: obj =   3.284986211e+02 inf =   5.311e+00 (46983) 1
*717215: obj =   3.284986187e+02 inf =   5.310e+00 (46994)
*717242: obj =   3.284986144e+02 inf =   5.310e+00 (47010) 1
*717316: obj =   3.284986132e+02 inf =   5.310e+00 (46991)
*717347: obj =   3.284986132e+02 inf =   5.310e+00 (47020) 1
*717418: obj =   3.284986131e+02 inf =   5.310e+00 (46940)
*717450: obj =   3.284986131e+02 inf =   5.310e+00 (46945) 1
*717521: obj =   3.284986070e+02 inf =   5.305e+00 (46852)
*717554: obj =   3.284986069e+02 inf =   5.305e+00 (47078) 1
*717630: obj =   3.284986068e+02 inf =   5.306e+00 (46704)
*717659: obj =   3.284986066e+02 inf =   5.306e+00 (46700) 1
*717735: obj =   3.284986060e+02 inf =   5.306e+00 (46647)
*717764: obj =   3.284986058e+02 inf =   5.305e+00 (46626) 1
*717840: obj =   3.284986057e+02 inf =   5.305e+00 (46888)
*717867: obj =   3.284986057e+02 inf =   5.305e+00 (46933) 1
*717944: obj =   3.284986039e+02 inf =   5.304e+00 (46900)
*717974: obj =   3.284985994e+02 inf =   5.303e+00 (46755) 1
*718045: obj =   3.284985952e+02 inf =   5.300e+00 (46756)
*718073: obj =   3.284985951e+02 inf =   5.300e+00 (46756) 1
*718145: obj =   3.284985885e+02 inf =   5.296e+00 (46768)
*718178: obj =   3.284985884e+02 inf =   5.296e+00 (46758) 1
*718247: obj =   3.284985786e+02 inf =   5.288e+00 (46758)
*718283: obj =   3.284985786e+02 inf =   5.288e+00 (46597) 1
*718355: obj =   3.284985719e+02 inf =   5.283e+00 (46620)
*718394: obj =   3.284985676e+02 inf =   5.281e+00 (46607) 1
*718466: obj =   3.284985645e+02 inf =   5.279e+00 (46596)
*718500: obj =   3.284985616e+02 inf =   5.278e+00 (46614) 1
*718575: obj =   3.284985600e+02 inf =   5.278e+00 (46567)
*718606: obj =   3.284985590e+02 inf =   5.278e+00 (46569) 1
*718681: obj =   3.284985507e+02 inf =   5.275e+00 (46584)
*718711: obj =   3.284985506e+02 inf =   5.275e+00 (46565) 1
*718783: obj =   3.284985471e+02 inf =   5.273e+00 (46576)
*718813: obj =   3.284985457e+02 inf =   5.272e+00 (46565) 1
*718888: obj =   3.284985438e+02 inf =   5.271e+00 (46573)
*718918: obj =   3.284985434e+02 inf =   5.271e+00 (46512) 1
*718988: obj =   3.284985430e+02 inf =   5.271e+00 (46551)
*719021: obj =   3.284985429e+02 inf =   5.271e+00 (46504) 1
*719088: obj =   3.284985418e+02 inf =   5.270e+00 (46527)
*719129: obj =   3.284985417e+02 inf =   5.270e+00 (46529) 1
*719205: obj =   3.284985410e+02 inf =   5.270e+00 (46532)
