GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-superuser.html/sx-superuser-c2a.txt.gz.852.lp.reach_chain_detours.lp
 -o input/sx-superuser.html/sx-superuser-c2a.txt.gz.852.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/sx-superuser.html/sx-superuser-c2a.txt.gz.852.lp.reach_chain_detours.lp'...
125787 rows, 264791 columns, 628922 non-zeros
264791 integer variables, all of which are binary
390583 lines were read
GLPK Integer Optimizer 5.0
125787 rows, 264791 columns, 628922 non-zeros
264791 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
125656 rows, 264660 columns, 625726 non-zeros
264660 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*171613: obj =   1.717736548e+12 inf =   3.457e-01 (10081) 1
*171766: obj =   1.717736504e+12 inf =   3.506e-01 (10092) 2
*171921: obj =   1.717736433e+12 inf =   3.563e-01 (10072) 1
*172070: obj =   1.717736383e+12 inf =   3.603e-01 (10094) 2
*172230: obj =   1.717736373e+12 inf =   3.612e-01 (10031) 1
*172377: obj =   1.717721460e+12 inf =   3.607e-01 (10048) 2
*172542: obj =   1.717721450e+12 inf =   3.607e-01 (10029) 1
*172681: obj =   1.717721439e+12 inf =   3.604e-01 (10031) 2
*172845: obj =   1.717721406e+12 inf =   3.605e-01 (10059) 1
*172986: obj =   1.717721350e+12 inf =   3.609e-01 (10066) 2
*173152: obj =   1.717721325e+12 inf =   3.606e-01 (10032) 1
*173289: obj =   1.717721278e+12 inf =   3.624e-01 (10030) 2
*173439: obj =   1.717721239e+12 inf =   3.654e-01 (10027) 1
*173588: obj =   1.717721223e+12 inf =   3.666e-01 (10034) 1
*173693: obj =   1.717721187e+12 inf =   3.706e-01 (10023) 2
*173850: obj =   1.717721157e+12 inf =   3.749e-01 (9994) 1
*173996: obj =   1.717721145e+12 inf =   3.761e-01 (9983) 2
*174176: obj =   1.717721139e+12 inf =   3.752e-01 (9969) 1
*174300: obj =   1.717721109e+12 inf =   3.749e-01 (9993) 2
*174476: obj =   1.717721105e+12 inf =   3.743e-01 (9972) 1
*174605: obj =   1.716442063e+12 inf =   3.727e-01 (9952) 2
*174769: obj =   1.716442050e+12 inf =   3.719e-01 (9970) 1
*174908: obj =   1.716442024e+12 inf =   3.704e-01 (9962) 2
*175063: obj =   1.716441986e+12 inf =   3.676e-01 (9932) 1
*175212: obj =   1.716441946e+12 inf =   3.655e-01 (9930) 2
*175378: obj =   1.716441935e+12 inf =   3.650e-01 (9942) 1
*175515: obj =   1.716441901e+12 inf =   3.624e-01 (9947) 2
*175678: obj =   1.716441830e+12 inf =   3.611e-01 (9949) 1
*175818: obj =   1.716441799e+12 inf =   3.611e-01 (9892) 2
*175976: obj =   1.716441780e+12 inf =   3.613e-01 (9896) 1
*176121: obj =   1.716441767e+12 inf =   3.615e-01 (9902) 2
*176282: obj =   1.716441719e+12 inf =   3.628e-01 (9928) 1
*176426: obj =   1.716441707e+12 inf =   3.618e-01 (9937) 2
*176584: obj =   1.716441680e+12 inf =   3.606e-01 (9872) 1
*176729: obj =   1.716441658e+12 inf =   3.598e-01 (9864) 2
*176893: obj =   1.716441642e+12 inf =   3.595e-01 (9903) 1
*177033: obj =   1.716441627e+12 inf =   3.592e-01 (9886) 2
*177203: obj =   1.716441583e+12 inf =   3.579e-01 (9911) 1
*177336: obj =   1.716441556e+12 inf =   3.580e-01 (9880) 2
*177502: obj =   1.716441555e+12 inf =   3.580e-01 (9868) 1
*177639: obj =   1.716441554e+12 inf =   3.577e-01 (9902) 2
*177804: obj =   1.713823641e+12 inf =   3.583e-01 (9916) 1
*177943: obj =   1.713823592e+12 inf =   3.595e-01 (9917) 2
*178107: obj =   1.713823575e+12 inf =   3.600e-01 (9878) 1
*178246: obj =   1.713823552e+12 inf =   3.592e-01 (9869) 2
*178412: obj =   1.713823525e+12 inf =   3.591e-01 (9846) 1
*178643: obj =   1.711274771e+12 inf =   3.585e-01 (10400) 2
*178812: obj =   1.709901794e+12 inf =   3.575e-01 (9974) 2
*178958: obj =   1.709901743e+12 inf =   3.577e-01 (10008) 1
*179107: obj =   1.709901653e+12 inf =   3.594e-01 (9991) 1
*179217: obj =   1.709901639e+12 inf =   3.599e-01 (9982) 2
*179366: obj =   1.709901627e+12 inf =   3.602e-01 (9966) 1
*179520: obj =   1.709880413e+12 inf =   3.604e-01 (9992) 2
*179702: obj =   1.705146745e+12 inf =   3.599e-01 (9993) 1
*179824: obj =   1.705146689e+12 inf =   3.597e-01 (10013) 2
*179980: obj =   1.705146657e+12 inf =   3.584e-01 (9987) 1
*180127: obj =   1.705146548e+12 inf =   3.579e-01 (9943) 2
*180305: obj =   1.705146487e+12 inf =   3.578e-01 (9969) 1
*180430: obj =   1.705146433e+12 inf =   3.602e-01 (9968) 2
*180577: obj =   1.705146409e+12 inf =   3.617e-01 (9941) 1
*180725: obj =   1.705146382e+12 inf =   3.636e-01 (9905) 1
*180834: obj =   1.705146369e+12 inf =   3.645e-01 (9922) 2
*181002: obj =   1.705146336e+12 inf =   3.644e-01 (9913) 1
*181138: obj =   1.705146316e+12 inf =   3.647e-01 (9915) 2
*181294: obj =   1.705146189e+12 inf =   3.674e-01 (9922) 1
*181442: obj =   1.705092490e+12 inf =   3.694e-01 (9891) 2
*181592: obj =   1.705092476e+12 inf =   3.689e-01 (9893) 1
*181742: obj =   1.705092455e+12 inf =   3.676e-01 (9904) 1
*181846: obj =   1.705092413e+12 inf =   3.662e-01 (9931) 2
*181996: obj =   1.705092376e+12 inf =   3.650e-01 (9928) 1
*182149: obj =   1.705092349e+12 inf =   3.638e-01 (9932) 2
*182322: obj =   1.705092315e+12 inf =   3.631e-01 (9927) 1
*182452: obj =   1.705092304e+12 inf =   3.628e-01 (9904) 2
*182614: obj =   1.705092267e+12 inf =   3.626e-01 (9914) 1
*182758: obj =   1.703459556e+12 inf =   3.624e-01 (9941) 2
*182915: obj =   1.703459532e+12 inf =   3.618e-01 (9914) 1
*183061: obj =   1.703459523e+12 inf =   3.615e-01 (9881) 2
*183217: obj =   1.703459466e+12 inf =   3.569e-01 (9853) 1
*183364: obj =   1.703459438e+12 inf =   3.548e-01 (9827) 2
*183530: obj =   1.703459395e+12 inf =   3.525e-01 (9848) 1
*183668: obj =   1.703459391e+12 inf =   3.526e-01 (9825) 2
*183815: obj =   1.703459346e+12 inf =   3.516e-01 (9884) 1
*183945: obj =   1.703459321e+12 inf =   3.505e-01 (9853) 1
*184077: obj =   1.703459287e+12 inf =   3.516e-01 (9853) 2
*184232: obj =   1.703459267e+12 inf =   3.522e-01 (9829) 1
*184380: obj =   1.703459199e+12 inf =   3.525e-01 (9792) 2
*184534: obj =   1.702800714e+12 inf =   3.536e-01 (9907) 1
*184678: obj =   1.702800691e+12 inf =   3.550e-01 (9915) 1
*184811: obj =   1.702800666e+12 inf =   3.570e-01 (9909) 2
*184958: obj =   1.702800628e+12 inf =   3.604e-01 (9901) 1
*185105: obj =   1.702800599e+12 inf =   3.627e-01 (9927) 1
*185215: obj =   1.702800567e+12 inf =   3.660e-01 (9886) 2
*185366: obj =   1.701375166e+12 inf =   3.680e-01 (9889) 1
*185511: obj =   1.701375140e+12 inf =   3.698e-01 (9871) 1
*185620: obj =   1.701375138e+12 inf =   3.698e-01 (9863) 2
*185768: obj =   1.701375102e+12 inf =   3.706e-01 (9874) 1
*185923: obj =   1.701375068e+12 inf =   3.705e-01 (9876) 2
*186085: obj =   1.701375059e+12 inf =   3.705e-01 (9879) 1
*186232: obj =   1.699970543e+12 inf =   3.704e-01 (9874) 2
*186407: obj =   1.699970427e+12 inf =   3.692e-01 (9874) 1
*186540: obj =   1.699856003e+12 inf =   3.685e-01 (9866) 2
*186719: obj =   1.698031745e+12 inf =   3.686e-01 (9942) 1
*186871: obj =   1.698031702e+12 inf =   3.702e-01 (9969) 2
*187028: obj =   1.698031660e+12 inf =   3.707e-01 (9964) 1
*187174: obj =   1.698031647e+12 inf =   3.702e-01 (9912) 2
*187337: obj =   1.698031645e+12 inf =   3.695e-01 (9949) 1
*187478: obj =   1.698000833e+12 inf =   3.690e-01 (9947) 2
*187631: obj =   1.698000788e+12 inf =   3.672e-01 (9946) 1
*187782: obj =   1.698000737e+12 inf =   3.681e-01 (9923) 1
*187884: obj =   1.698000694e+12 inf =   3.686e-01 (9902) 2
*188038: obj =   1.698000662e+12 inf =   3.687e-01 (9930) 1
*188189: obj =   1.698000622e+12 inf =   3.689e-01 (9904) 2
*188372: obj =   1.697534434e+12 inf =   3.679e-01 (10004) 1
*188514: obj =   1.697534415e+12 inf =   3.674e-01 (9993) 2
*188665: obj =   1.697534389e+12 inf =   3.682e-01 (9990) 1
*188816: obj =   1.697534374e+12 inf =   3.684e-01 (9996) 1
*188918: obj =   1.697534321e+12 inf =   3.703e-01 (10021) 2
*189069: obj =   1.697534256e+12 inf =   3.735e-01 (10007) 1
*189220: obj =   1.697534228e+12 inf =   3.740e-01 (10015) 1
*189322: obj =   1.697534196e+12 inf =   3.751e-01 (9989) 2
*189486: obj =   1.697534185e+12 inf =   3.756e-01 (9928) 1
*189625: obj =   1.697472212e+12 inf =   3.757e-01 (9929) 2
*189776: obj =   1.697472166e+12 inf =   3.760e-01 (9944) 1
*189924: obj =   1.697472140e+12 inf =   3.756e-01 (9934) 1
*190030: obj =   1.697472114e+12 inf =   3.762e-01 (9941) 2
*190199: obj =   1.697445199e+12 inf =   3.770e-01 (9950) 1
*190333: obj =   1.697445153e+12 inf =   3.775e-01 (9932) 2
*190479: obj =   1.697445117e+12 inf =   3.767e-01 (9944) 1
*190627: obj =   1.697445116e+12 inf =   3.767e-01 (9926) 1
*190737: obj =   1.697392203e+12 inf =   3.762e-01 (9918) 2
*190891: obj =   1.697392169e+12 inf =   3.750e-01 (9939) 1
*191040: obj =   1.697392109e+12 inf =   3.757e-01 (9951) 2
*191201: obj =   1.697392064e+12 inf =   3.764e-01 (9927) 1
*191343: obj =   1.697392051e+12 inf =   3.760e-01 (9894) 2
*191491: obj =   1.697392020e+12 inf =   3.741e-01 (9889) 1
*191643: obj =   1.697391977e+12 inf =   3.736e-01 (9892) 1
*191749: obj =   1.697391961e+12 inf =   3.738e-01 (9892) 2
*191897: obj =   1.697391901e+12 inf =   3.736e-01 (9930) 1
*192052: obj =   1.697391875e+12 inf =   3.737e-01 (9920) 2
*192207: obj =   1.697391837e+12 inf =   3.727e-01 (9894) 1
*192355: obj =   1.697391808e+12 inf =   3.735e-01 (9876) 2
*192538: obj =   1.697300229e+12 inf =   3.729e-01 (9865) 1
*192664: obj =   1.697300228e+12 inf =   3.726e-01 (9845) 2
*192824: obj =   1.697300208e+12 inf =   3.717e-01 (9877) 1
*192967: obj =   1.697300186e+12 inf =   3.711e-01 (9889) 2
*193136: obj =   1.697300177e+12 inf =   3.703e-01 (9895) 1
*193270: obj =   1.697300172e+12 inf =   3.703e-01 (9851) 2
*193440: obj =   1.697300154e+12 inf =   3.706e-01 (9831) 1
*193573: obj =   1.697300120e+12 inf =   3.709e-01 (9830) 2
*193731: obj =   1.693730946e+12 inf =   3.719e-01 (9928) 1
*193884: obj =   1.693730914e+12 inf =   3.724e-01 (9988) 1
*194030: obj =   1.693730891e+12 inf =   3.727e-01 (9971) 2
*194190: obj =   1.693730872e+12 inf =   3.724e-01 (9975) 1
*194335: obj =   1.693730816e+12 inf =   3.723e-01 (9958) 2
*194490: obj =   1.693730782e+12 inf =   3.727e-01 (9938) 1
*194639: obj =   1.693730750e+12 inf =   3.734e-01 (9928) 2
*194809: obj =   1.690321450e+12 inf =   3.728e-01 (9947) 1
*194945: obj =   1.690321406e+12 inf =   3.730e-01 (9930) 2
*195097: obj =   1.690321367e+12 inf =   3.752e-01 (9933) 1
*195250: obj =   1.690321303e+12 inf =   3.789e-01 (9893) 2
*195415: obj =   1.690321288e+12 inf =   3.797e-01 (9916) 1
*195553: obj =   1.690321252e+12 inf =   3.832e-01 (9912) 2
*195704: obj =   1.690321243e+12 inf =   3.840e-01 (9884) 1
*195857: obj =   1.690321225e+12 inf =   3.854e-01 (9888) 2
*196011: obj =   1.690321181e+12 inf =   3.864e-01 (9892) 1
*196154: obj =   1.690321149e+12 inf =   3.884e-01 (9912) 1
*196261: obj =   1.690321132e+12 inf =   3.901e-01 (9894) 2
*196428: obj =   1.690321124e+12 inf =   3.906e-01 (9897) 1
*196564: obj =   1.690321110e+12 inf =   3.909e-01 (9858) 2
*196731: obj =   1.690321104e+12 inf =   3.910e-01 (9901) 1
*196868: obj =   1.690321078e+12 inf =   3.921e-01 (9895) 2
*197033: obj =   1.690321032e+12 inf =   3.919e-01 (9892) 1
*197171: obj =   1.690320989e+12 inf =   3.928e-01 (9917) 2
*197317: obj =   1.690320952e+12 inf =   3.934e-01 (9907) 1
*197472: obj =   1.690320925e+12 inf =   3.938e-01 (9899) 1
*197576: obj =   1.690320917e+12 inf =   3.937e-01 (9907) 2
*197737: obj =   1.690320902e+12 inf =   3.936e-01 (9871) 1
*197880: obj =   1.690320879e+12 inf =   3.930e-01 (9869) 2
*198034: obj =   1.690320844e+12 inf =   3.923e-01 (9841) 1
*198183: obj =   1.690320812e+12 inf =   3.928e-01 (9844) 2
*198346: obj =   1.690320806e+12 inf =   3.926e-01 (9825) 1
*198486: obj =   1.690320767e+12 inf =   3.901e-01 (9858) 2
*198638: obj =   1.690320722e+12 inf =   3.900e-01 (9809) 1
*198792: obj =   1.690320689e+12 inf =   3.886e-01 (9818) 2
*198950: obj =   1.690320653e+12 inf =   3.876e-01 (9794) 1
*199096: obj =   1.690320643e+12 inf =   3.867e-01 (9770) 2
*199276: obj =   1.690278338e+12 inf =   3.860e-01 (9806) 1
*199405: obj =   1.690278321e+12 inf =   3.855e-01 (9833) 2
*199550: obj =   1.690278290e+12 inf =   3.862e-01 (9817) 1
*199695: obj =   1.690278246e+12 inf =   3.888e-01 (9820) 1
*199810: obj =   1.690278227e+12 inf =   3.901e-01 (9802) 2
*199969: obj =   1.688444933e+12 inf =   3.930e-01 (9803) 1
*200114: obj =   1.688444900e+12 inf =   3.920e-01 (9841) 2
*200268: obj =   1.688444874e+12 inf =   3.919e-01 (9813) 1
*200417: obj =   1.688444840e+12 inf =   3.911e-01 (9831) 2
*200569: obj =   1.688444806e+12 inf =   3.914e-01 (9831) 1
*200723: obj =   1.688403828e+12 inf =   3.914e-01 (9831) 2
*200852: obj =   1.688403814e+12 inf =   3.920e-01 (9849) 1
*200983: obj =   1.688403774e+12 inf =   3.942e-01 (9828) 1
*201115: obj =   1.688403738e+12 inf =   3.958e-01 (9863) 1
*201228: obj =   1.688403720e+12 inf =   3.968e-01 (9829) 2
*201391: obj =   1.688403719e+12 inf =   3.966e-01 (9804) 1
*201531: obj =   1.688403717e+12 inf =   3.963e-01 (9806) 2
*201682: obj =   1.688403701e+12 inf =   3.981e-01 (9783) 1
*201834: obj =   1.688403687e+12 inf =   3.996e-01 (9820) 2
*201987: obj =   1.688403662e+12 inf =   4.025e-01 (9795) 1
*202138: obj =   1.688403657e+12 inf =   4.029e-01 (9801) 2
*202317: obj =   1.682637443e+12 inf =   4.024e-01 (9965) 1
*202481: obj =   1.682637429e+12 inf =   4.031e-01 (9954) 1
*202592: obj =   1.682637422e+12 inf =   4.038e-01 (9924) 2
*202757: obj =   1.682381314e+12 inf =   4.051e-01 (9967) 1
*202905: obj =   1.682381277e+12 inf =   4.063e-01 (9955) 2
*203058: obj =   1.682381212e+12 inf =   4.073e-01 (9945) 1
*203208: obj =   1.682341416e+12 inf =   4.084e-01 (9904) 2
*203378: obj =   1.682307239e+12 inf =   4.082e-01 (9887) 1
*203511: obj =   1.682307220e+12 inf =   4.074e-01 (9887) 2
*203670: obj =   1.682273032e+12 inf =   4.068e-01 (9884) 1
*203816: obj =   1.682273021e+12 inf =   4.070e-01 (9920) 2
*203978: obj =   1.682273001e+12 inf =   4.077e-01 (9890) 1
*204120: obj =   1.682272978e+12 inf =   4.085e-01 (9867) 2
*204305: obj =   1.679686232e+12 inf =   4.081e-01 (9876) 1
*204426: obj =   1.679686230e+12 inf =   4.079e-01 (9919) 2
*204594: obj =   1.679686215e+12 inf =   4.072e-01 (9912) 1
*204733: obj =   1.679576633e+12 inf =   4.065e-01 (9933) 2
*204887: obj =   1.679576575e+12 inf =   4.049e-01 (9935) 1
*205036: obj =   1.679576571e+12 inf =   4.050e-01 (9961) 2
*205194: obj =   1.679576528e+12 inf =   4.044e-01 (9955) 1
*205339: obj =   1.679576521e+12 inf =   4.045e-01 (9940) 2
*205517: obj =   1.674775161e+12 inf =   4.042e-01 (9937) 1
*205645: obj =   1.674700215e+12 inf =   4.026e-01 (9927) 2
*205808: obj =   1.674700188e+12 inf =   4.008e-01 (9911) 1
*205948: obj =   1.674700149e+12 inf =   4.004e-01 (9930) 2
*206101: obj =   1.674700121e+12 inf =   4.003e-01 (9911) 1
*206251: obj =   1.674699999e+12 inf =   3.998e-01 (9912) 2
*206406: obj =   1.674699929e+12 inf =   4.002e-01 (9890) 1
*206563: obj =   1.674524009e+12 inf =   3.996e-01 (9903) 2
*206743: obj =   1.669278227e+12 inf =   3.988e-01 (10039) 1
*206894: obj =   1.669278160e+12 inf =   4.005e-01 (10059) 1
*207006: obj =   1.669278144e+12 inf =   4.006e-01 (10046) 2
*207155: obj =   1.669278047e+12 inf =   4.039e-01 (10047) 1
*207310: obj =   1.669277936e+12 inf =   4.042e-01 (9999) 2
*207480: obj =   1.669277914e+12 inf =   4.018e-01 (9973) 1
*207613: obj =   1.669277866e+12 inf =   4.003e-01 (9972) 2
*207768: obj =   1.669277829e+12 inf =   4.000e-01 (9974) 1
*207916: obj =   1.669277771e+12 inf =   4.016e-01 (9967) 2
*208070: obj =   1.669277747e+12 inf =   4.025e-01 (9922) 1
*208219: obj =   1.669277728e+12 inf =   4.040e-01 (9935) 2
*208368: obj =   1.669277702e+12 inf =   4.062e-01 (9928) 1
*208522: obj =   1.667333047e+12 inf =   4.077e-01 (9916) 2
*208688: obj =   1.667214096e+12 inf =   4.072e-01 (9935) 1
*208825: obj =   1.667214068e+12 inf =   4.094e-01 (9929) 2
*208985: obj =   1.667214024e+12 inf =   4.154e-01 (9957) 1
*209129: obj =   1.667213997e+12 inf =   4.178e-01 (9940) 2
*209306: obj =   1.667213946e+12 inf =   4.174e-01 (9920) 1
*209460: obj =   1.663388858e+12 inf =   4.169e-01 (9958) 2
*209620: obj =   1.663388826e+12 inf =   4.173e-01 (9956) 1
*209763: obj =   1.663388792e+12 inf =   4.181e-01 (9937) 2
*209926: obj =   1.663388764e+12 inf =   4.198e-01 (9961) 1
*210067: obj =   1.663388713e+12 inf =   4.212e-01 (9950) 2
*210221: obj =   1.663388673e+12 inf =   4.213e-01 (9913) 1
*210371: obj =   1.663388624e+12 inf =   4.243e-01 (9871) 2
*210526: obj =   1.663342536e+12 inf =   4.262e-01 (9859) 1
*210677: obj =   1.663342531e+12 inf =   4.264e-01 (9831) 2
*210846: obj =   1.661553562e+12 inf =   4.273e-01 (9935) 1
*210998: obj =   1.661553534e+12 inf =   4.312e-01 (9916) 2
*211167: obj =   1.661553529e+12 inf =   4.318e-01 (9888) 1
*211301: obj =   1.661553495e+12 inf =   4.312e-01 (9899) 2
*211462: obj =   1.661553488e+12 inf =   4.312e-01 (9908) 1
*211605: obj =   1.661553459e+12 inf =   4.307e-01 (9924) 2
*211785: obj =   1.660007672e+12 inf =   4.302e-01 (9935) 1
*211916: obj =   1.660007591e+12 inf =   4.307e-01 (9985) 2
*212070: obj =   1.660007534e+12 inf =   4.326e-01 (9960) 1
*212219: obj =   1.660007498e+12 inf =   4.346e-01 (9940) 2
*212388: obj =   1.660007403e+12 inf =   4.349e-01 (9930) 1
*212524: obj =   1.660007358e+12 inf =   4.356e-01 (9911) 2
*212683: obj =   1.660007329e+12 inf =   4.376e-01 (9889) 1
*212832: obj =   1.660007303e+12 inf =   4.402e-01 (9905) 2
*212990: obj =   1.660007283e+12 inf =   4.421e-01 (9913) 1
*213135: obj =   1.660007275e+12 inf =   4.421e-01 (9918) 2
*213295: obj =   1.660007256e+12 inf =   4.422e-01 (9916) 1
*213438: obj =   1.657917792e+12 inf =   4.427e-01 (9859) 2
*213617: obj =   1.651242978e+12 inf =   4.421e-01 (9974) 1
*213788: obj =   1.649785111e+12 inf =   4.430e-01 (10053) 1
*213929: obj =   1.649785027e+12 inf =   4.472e-01 (10039) 2
*214080: obj =   1.649784968e+12 inf =   4.496e-01 (10052) 1
*214232: obj =   1.649784906e+12 inf =   4.542e-01 (10019) 2
*214382: obj =   1.649784814e+12 inf =   4.616e-01 (9976) 1
*214535: obj =   1.649784787e+12 inf =   4.620e-01 (9994) 2
*214692: obj =   1.649784659e+12 inf =   4.658e-01 (9975) 1
*214839: obj =   1.649784620e+12 inf =   4.673e-01 (9987) 2
*214994: obj =   1.649784566e+12 inf =   4.708e-01 (9986) 1
*215142: obj =   1.649784561e+12 inf =   4.712e-01 (9944) 2
*215317: obj =   1.649784544e+12 inf =   4.716e-01 (9916) 1
*215446: obj =   1.647888122e+12 inf =   4.713e-01 (9951) 2
*215606: obj =   1.647888054e+12 inf =   4.765e-01 (9926) 1
*215749: obj =   1.647888014e+12 inf =   4.772e-01 (9934) 2
*215913: obj =   1.647887996e+12 inf =   4.773e-01 (9962) 1
*216054: obj =   1.647887926e+12 inf =   4.763e-01 (9978) 2
*216214: obj =   1.647887880e+12 inf =   4.762e-01 (9977) 1
*216357: obj =   1.646315276e+12 inf =   4.760e-01 (9951) 2
*216544: obj =   1.638752479e+12 inf =   4.749e-01 (9891) 1
*216675: obj =   1.638330468e+12 inf =   4.744e-01 (9912) 2
*216842: obj =   1.638330444e+12 inf =   4.729e-01 (9946) 1
*216978: obj =   1.638330413e+12 inf =   4.725e-01 (9956) 2
*217142: obj =   1.638330384e+12 inf =   4.730e-01 (9942) 1
*217281: obj =   1.638330345e+12 inf =   4.737e-01 (9945) 2
*217461: obj =   1.634859335e+12 inf =   4.733e-01 (9896) 1
*217587: obj =   1.634859290e+12 inf =   4.758e-01 (9874) 2
*217746: obj =   1.634859263e+12 inf =   4.775e-01 (9874) 1
*217890: obj =   1.634859228e+12 inf =   4.814e-01 (9849) 2
*218044: obj =   1.634859182e+12 inf =   4.853e-01 (9841) 1
*218193: obj =   1.634859152e+12 inf =   4.892e-01 (9859) 2
*218354: obj =   1.633145626e+12 inf =   4.889e-01 (9809) 1
*218496: obj =   1.631805467e+12 inf =   4.892e-01 (9761) 2
*218667: obj =   1.627171237e+12 inf =   4.893e-01 (9878) 1
*218819: obj =   1.627171204e+12 inf =   4.912e-01 (9875) 1
*218932: obj =   1.627171187e+12 inf =   4.927e-01 (9855) 2
*219100: obj =   1.627171160e+12 inf =   4.926e-01 (9857) 1
*219236: obj =   1.625390148e+12 inf =   4.949e-01 (9861) 2
*219386: obj =   1.625390105e+12 inf =   4.964e-01 (9846) 1
*219539: obj =   1.625390049e+12 inf =   4.970e-01 (9893) 2
*219689: obj =   1.625390020e+12 inf =   4.993e-01 (9894) 1
*219842: obj =   1.625389992e+12 inf =   5.025e-01 (9895) 2
*219995: obj =   1.625389952e+12 inf =   5.042e-01 (9900) 1
*220145: obj =   1.623727658e+12 inf =   5.044e-01 (9832) 2
*220317: obj =   1.622296612e+12 inf =   5.046e-01 (9833) 1
*220449: obj =   1.622296570e+12 inf =   5.073e-01 (9846) 2
*220609: obj =   1.622016757e+12 inf =   5.069e-01 (9856) 1
*220759: obj =   1.622016749e+12 inf =   5.089e-01 (9842) 1
*220862: obj =   1.622016748e+12 inf =   5.088e-01 (9859) 2
*221017: obj =   1.622016715e+12 inf =   5.122e-01 (9842) 1
*221165: obj =   1.622016671e+12 inf =   5.165e-01 (9826) 2
*221323: obj =   1.622016634e+12 inf =   5.190e-01 (9848) 1
*221468: obj =   1.622016600e+12 inf =   5.203e-01 (9804) 2
*221640: obj =   1.621985490e+12 inf =   5.207e-01 (9802) 1
*221776: obj =   1.620671731e+12 inf =   5.205e-01 (9761) 2
*221942: obj =   1.620671696e+12 inf =   5.209e-01 (9778) 1
*222080: obj =   1.620671681e+12 inf =   5.227e-01 (9798) 2
*222240: obj =   1.620671631e+12 inf =   5.280e-01 (9760) 1
*222383: obj =   1.620671601e+12 inf =   5.326e-01 (9738) 2
*222552: obj =   1.618951665e+12 inf =   5.344e-01 (9729) 1
*222687: obj =   1.618951658e+12 inf =   5.353e-01 (9695) 2
*222846: obj =   1.618951649e+12 inf =   5.368e-01 (9730) 1
*222990: obj =   1.618951637e+12 inf =   5.372e-01 (9704) 2
*223151: obj =   1.618951585e+12 inf =   5.377e-01 (9698) 1
*223294: obj =   1.618951565e+12 inf =   5.381e-01 (9689) 2
*223468: obj =   1.618247711e+12 inf =   5.381e-01 (9707) 1
*223605: obj =   1.618247707e+12 inf =   5.376e-01 (9699) 2
*223764: obj =   1.618247701e+12 inf =   5.366e-01 (9667) 1
*223908: obj =   1.618247681e+12 inf =   5.345e-01 (9701) 2
*224072: obj =   1.618247652e+12 inf =   5.325e-01 (9703) 1
*224213: obj =   1.618247640e+12 inf =   5.307e-01 (9706) 2
*224376: obj =   1.618247584e+12 inf =   5.273e-01 (9706) 1
*224517: obj =   1.618247567e+12 inf =   5.247e-01 (9686) 2
*224706: obj =   1.618066243e+12 inf =   5.244e-01 (9695) 1
*224824: obj =   1.617989537e+12 inf =   5.238e-01 (9731) 2
*224989: obj =   1.617989514e+12 inf =   5.222e-01 (9745) 1
*225127: obj =   1.617989469e+12 inf =   5.200e-01 (9715) 2
*225300: obj =   1.617931711e+12 inf =   5.191e-01 (9648) 1
*225431: obj =   1.617931670e+12 inf =   5.179e-01 (9673) 2
*225598: obj =   1.615837672e+12 inf =   5.168e-01 (9705) 1
*225742: obj =   1.615837642e+12 inf =   5.105e-01 (9688) 2
*225902: obj =   1.615837623e+12 inf =   5.069e-01 (9676) 1
*226046: obj =   1.615837611e+12 inf =   5.048e-01 (9690) 2
*226204: obj =   1.615837596e+12 inf =   5.009e-01 (9694) 1
*226350: obj =   1.615837521e+12 inf =   4.977e-01 (9638) 2
*226520: obj =   1.615837495e+12 inf =   4.935e-01 (9683) 1
*226653: obj =   1.615837480e+12 inf =   4.901e-01 (9689) 2
*226814: obj =   1.615837464e+12 inf =   4.876e-01 (9653) 1
*226957: obj =   1.615837438e+12 inf =   4.816e-01 (9676) 2
*227136: obj =   1.615837420e+12 inf =   4.812e-01 (9632) 1
*227263: obj =   1.615837335e+12 inf =   4.787e-01 (9696) 2
*227420: obj =   1.615837295e+12 inf =   4.767e-01 (9678) 1
*227568: obj =   1.615837264e+12 inf =   4.751e-01 (9699) 2
*227742: obj =   1.614360486e+12 inf =   4.742e-01 (9693) 1
*227871: obj =   1.614360456e+12 inf =   4.719e-01 (9685) 2
*228028: obj =   1.614360436e+12 inf =   4.693e-01 (9629) 1
*228174: obj =   1.614317622e+12 inf =   4.685e-01 (9628) 2
*228339: obj =   1.614232016e+12 inf =   4.671e-01 (9641) 1
*228479: obj =   1.614081653e+12 inf =   4.665e-01 (9630) 2
*228635: obj =   1.613658547e+12 inf =   4.641e-01 (9640) 1
*228786: obj =   1.613658533e+12 inf =   4.617e-01 (9678) 2
*228955: obj =   1.613658488e+12 inf =   4.584e-01 (9662) 1
*229089: obj =   1.613658454e+12 inf =   4.572e-01 (9664) 2
*229261: obj =   1.613537988e+12 inf =   4.550e-01 (9657) 1
*229396: obj =   1.613537973e+12 inf =   4.529e-01 (9625) 2
*229564: obj =   1.613207066e+12 inf =   4.513e-01 (9618) 1
*229708: obj =   1.613095969e+12 inf =   4.500e-01 (9663) 2
