GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.864.lp -o input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.864.lp.sol
Reading problem data from 'input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.864.lp'...
227994 rows, 480741 columns, 1139957 non-zeros
480741 integer variables, all of which are binary
708740 lines were read
GLPK Integer Optimizer 5.0
227994 rows, 480741 columns, 1139957 non-zeros
480741 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
225296 rows, 477994 columns, 1126355 non-zeros
477994 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*157939: obj =   5.401840920e+11 inf =   1.288e+00 (11504) 1
*158040: obj =   5.401840914e+11 inf =   1.288e+00 (11506) 1
*158141: obj =   5.401840911e+11 inf =   1.288e+00 (11488) 1
*158242: obj =   5.401840749e+11 inf =   1.290e+00 (11485) 1
*158343: obj =   5.401840533e+11 inf =   1.293e+00 (11476) 1
*158444: obj =   5.401840391e+11 inf =   1.296e+00 (11470) 1
*158545: obj =   5.401840255e+11 inf =   1.297e+00 (11473) 1
*158646: obj =   5.401840071e+11 inf =   1.300e+00 (11463) 1
*158747: obj =   5.401840045e+11 inf =   1.299e+00 (11453) 1
*158848: obj =   5.401839893e+11 inf =   1.299e+00 (11463) 1
*158949: obj =   5.401839734e+11 inf =   1.298e+00 (11460) 1
*159050: obj =   5.401839476e+11 inf =   1.299e+00 (11458) 1
*159151: obj =   5.401839467e+11 inf =   1.299e+00 (11447) 1
*159252: obj =   5.401839414e+11 inf =   1.299e+00 (11456) 1
*159353: obj =   5.401839305e+11 inf =   1.299e+00 (11457) 1
*159454: obj =   5.401838795e+11 inf =   1.304e+00 (11457) 1
*159555: obj =   5.401838611e+11 inf =   1.306e+00 (11449) 1
*159656: obj =   5.401838583e+11 inf =   1.306e+00 (11437) 1
*159757: obj =   5.401838583e+11 inf =   1.306e+00 (11439) 1
*159858: obj =   5.401838583e+11 inf =   1.305e+00 (11438) 1
*159959: obj =   5.401838502e+11 inf =   1.305e+00 (11433) 1
*160060: obj =   5.401838348e+11 inf =   1.308e+00 (11423) 1
*160161: obj =   5.401838253e+11 inf =   1.310e+00 (11430) 1
*160262: obj =   5.401838245e+11 inf =   1.310e+00 (11459) 1
*160363: obj =   5.401837939e+11 inf =   1.314e+00 (11448) 1
*160464: obj =   5.401837712e+11 inf =   1.317e+00 (11453) 1
*160565: obj =   5.401837402e+11 inf =   1.323e+00 (11454) 1
*160666: obj =   5.401836934e+11 inf =   1.327e+00 (11468) 1
*160768: obj =   5.401836873e+11 inf =   1.327e+00 (11472) 1
*160869: obj =   5.401836789e+11 inf =   1.327e+00 (11468) 1
*160970: obj =   5.401836772e+11 inf =   1.327e+00 (11452) 1
*161071: obj =   5.401836763e+11 inf =   1.326e+00 (11454) 1
*161172: obj =   5.401836660e+11 inf =   1.328e+00 (11459) 1
*161273: obj =   5.401836542e+11 inf =   1.329e+00 (11465) 1
*161374: obj =   5.401836295e+11 inf =   1.334e+00 (11468) 1
*161475: obj =   5.401836120e+11 inf =   1.336e+00 (11473) 1
*161577: obj =   5.401835881e+11 inf =   1.339e+00 (11453) 1
*161678: obj =   5.401835692e+11 inf =   1.340e+00 (11476) 1
*161779: obj =   5.401835672e+11 inf =   1.340e+00 (11453) 1
*161880: obj =   5.401835465e+11 inf =   1.340e+00 (11476) 1
*161981: obj =   5.401835041e+11 inf =   1.338e+00 (11489) 1
*162082: obj =   5.401834884e+11 inf =   1.340e+00 (11470) 1
*162183: obj =   5.401834583e+11 inf =   1.345e+00 (11452) 1
*162284: obj =   5.401834373e+11 inf =   1.345e+00 (11433) 1
*162385: obj =   5.401834038e+11 inf =   1.346e+00 (11445) 1
*162486: obj =   5.401833392e+11 inf =   1.359e+00 (11441) 1
*162587: obj =   5.401833178e+11 inf =   1.362e+00 (11449) 1
*162688: obj =   5.401833172e+11 inf =   1.362e+00 (11429) 1
*162789: obj =   5.401833142e+11 inf =   1.363e+00 (11430) 1
*162890: obj =   5.401833142e+11 inf =   1.362e+00 (11422) 1
*162991: obj =   5.401833142e+11 inf =   1.361e+00 (11411) 1
*163092: obj =   5.401833111e+11 inf =   1.360e+00 (11407) 1
*163193: obj =   5.401833074e+11 inf =   1.360e+00 (11394) 1
*163295: obj =   5.401832923e+11 inf =   1.361e+00 (11402) 1
*163396: obj =   5.401832842e+11 inf =   1.360e+00 (11379) 1
*163497: obj =   5.401832830e+11 inf =   1.360e+00 (11397) 1
*163598: obj =   5.401832828e+11 inf =   1.359e+00 (11405) 1
*163699: obj =   5.401832742e+11 inf =   1.360e+00 (11410) 1
*163800: obj =   5.401832742e+11 inf =   1.359e+00 (11399) 1
*163901: obj =   5.401832742e+11 inf =   1.358e+00 (11394) 1
*164002: obj =   5.401832531e+11 inf =   1.358e+00 (11392) 1
*164103: obj =   5.401832221e+11 inf =   1.359e+00 (11407) 1
*164204: obj =   5.401832162e+11 inf =   1.358e+00 (11395) 1
*164306: obj =   5.401831950e+11 inf =   1.358e+00 (11416) 1
*164407: obj =   5.401831756e+11 inf =   1.358e+00 (11400) 1
*164508: obj =   5.401831583e+11 inf =   1.359e+00 (11413) 1
*164609: obj =   5.401831578e+11 inf =   1.358e+00 (11415) 1
*164711: obj =   5.401831578e+11 inf =   1.357e+00 (11395) 1
*164812: obj =   5.401831547e+11 inf =   1.357e+00 (11372) 1
*164913: obj =   5.401831418e+11 inf =   1.355e+00 (11401) 1
*165014: obj =   5.401831274e+11 inf =   1.354e+00 (11410) 1
*165116: obj =   5.401831245e+11 inf =   1.354e+00 (11410) 1
*165217: obj =   5.401831100e+11 inf =   1.353e+00 (11405) 1
*165318: obj =   5.401830819e+11 inf =   1.353e+00 (11399) 1
*165419: obj =   5.401830686e+11 inf =   1.353e+00 (11411) 1
*165520: obj =   5.401830421e+11 inf =   1.354e+00 (11418) 1
*165621: obj =   5.401830073e+11 inf =   1.356e+00 (11403) 1
*165722: obj =   5.401830027e+11 inf =   1.356e+00 (11396) 1
*165823: obj =   5.401830020e+11 inf =   1.356e+00 (11406) 1
*165924: obj =   5.401830005e+11 inf =   1.356e+00 (11408) 1
*166025: obj =   5.401829952e+11 inf =   1.356e+00 (11413) 1
*166126: obj =   5.401829868e+11 inf =   1.357e+00 (11415) 1
*166228: obj =   5.401829793e+11 inf =   1.357e+00 (11418) 1
*166329: obj =   5.401829433e+11 inf =   1.354e+00 (11430) 1
*166430: obj =   5.401829086e+11 inf =   1.353e+00 (11427) 1
*166531: obj =   5.401829063e+11 inf =   1.353e+00 (11431) 1
*166632: obj =   5.401828973e+11 inf =   1.354e+00 (11423) 1
*166733: obj =   5.401828973e+11 inf =   1.354e+00 (11427) 1
*166834: obj =   5.401828973e+11 inf =   1.354e+00 (11434) 1
*166935: obj =   5.401828973e+11 inf =   1.353e+00 (11429) 1
*167036: obj =   5.401828946e+11 inf =   1.351e+00 (11403) 1
*167137: obj =   5.401828946e+11 inf =   1.350e+00 (11390) 1
*167240: obj =   5.401828854e+11 inf =   1.349e+00 (11398) 1
*167341: obj =   5.401828812e+11 inf =   1.349e+00 (11411) 1
*167442: obj =   5.401828689e+11 inf =   1.349e+00 (11405) 1
*167543: obj =   5.401828529e+11 inf =   1.348e+00 (11398) 1
*167644: obj =   5.401828187e+11 inf =   1.346e+00 (11391) 1
*167745: obj =   5.401828152e+11 inf =   1.346e+00 (11420) 1
*167846: obj =   5.401828152e+11 inf =   1.346e+00 (11403) 1
*167947: obj =   5.401828004e+11 inf =   1.345e+00 (11392) 1
*168048: obj =   5.401827966e+11 inf =   1.345e+00 (11382) 1
*168149: obj =   5.401827653e+11 inf =   1.346e+00 (11383) 1
*168251: obj =   5.401827376e+11 inf =   1.347e+00 (11401) 1
*168353: obj =   5.401827300e+11 inf =   1.346e+00 (11387) 1
*168454: obj =   5.401827001e+11 inf =   1.347e+00 (11380) 1
*168555: obj =   5.401826637e+11 inf =   1.352e+00 (11390) 1
*168656: obj =   5.401826541e+11 inf =   1.354e+00 (11374) 1
*168757: obj =   5.401826466e+11 inf =   1.354e+00 (11370) 1
*168858: obj =   5.401826463e+11 inf =   1.354e+00 (11361) 1
*168959: obj =   5.401826461e+11 inf =   1.354e+00 (11365) 1
*169060: obj =   5.401826382e+11 inf =   1.355e+00 (11354) 1
*169161: obj =   5.401826370e+11 inf =   1.355e+00 (11351) 1
*169263: obj =   5.401826304e+11 inf =   1.355e+00 (11368) 1
*169364: obj =   5.401826198e+11 inf =   1.354e+00 (11363) 1
*169465: obj =   5.401826148e+11 inf =   1.354e+00 (11363) 1
*169567: obj =   5.401826012e+11 inf =   1.354e+00 (11354) 1
*169668: obj =   5.401825894e+11 inf =   1.354e+00 (11367) 1
*169769: obj =   5.401825678e+11 inf =   1.353e+00 (11363) 1
*169871: obj =   5.401825624e+11 inf =   1.353e+00 (11363) 1
*169972: obj =   5.401825593e+11 inf =   1.353e+00 (11374) 1
*170073: obj =   5.401825580e+11 inf =   1.353e+00 (11372) 1
*170175: obj =   5.401825541e+11 inf =   1.353e+00 (11380) 1
*170276: obj =   5.401825214e+11 inf =   1.355e+00 (11346) 1
*170377: obj =   5.401825167e+11 inf =   1.355e+00 (11353) 1
*170479: obj =   5.401824999e+11 inf =   1.356e+00 (11360) 1
*170580: obj =   5.401824788e+11 inf =   1.357e+00 (11350) 1
*170681: obj =   5.401824762e+11 inf =   1.358e+00 (11374) 1
*170782: obj =   5.401824570e+11 inf =   1.363e+00 (11370) 1
*170883: obj =   5.401824195e+11 inf =   1.370e+00 (11365) 1
*170984: obj =   5.328062053e+11 inf =   1.370e+00 (11378) 1
*171085: obj =   5.328062031e+11 inf =   1.370e+00 (11372) 1
*171187: obj =   4.748290403e+11 inf =   1.370e+00 (11334) 1
*171288: obj =   4.748290283e+11 inf =   1.371e+00 (11331) 1
*171389: obj =   4.748290130e+11 inf =   1.374e+00 (11336) 1
*171490: obj =   4.748290116e+11 inf =   1.374e+00 (11325) 1
*171591: obj =   4.748289762e+11 inf =   1.382e+00 (11332) 1
*171692: obj =   4.748289718e+11 inf =   1.383e+00 (11312) 1
*171793: obj =   4.748289704e+11 inf =   1.383e+00 (11317) 1
*171894: obj =   4.748289463e+11 inf =   1.389e+00 (11316) 1
*171995: obj =   4.748289041e+11 inf =   1.395e+00 (11315) 1
*172096: obj =   4.748288859e+11 inf =   1.398e+00 (11315) 1
*172197: obj =   4.748288492e+11 inf =   1.405e+00 (11300) 1
*172298: obj =   4.748288413e+11 inf =   1.407e+00 (11308) 1
*172399: obj =   4.748288056e+11 inf =   1.416e+00 (11302) 1
*172500: obj =   4.748287968e+11 inf =   1.419e+00 (11303) 1
*172602: obj =   4.748287817e+11 inf =   1.423e+00 (11309) 1
*172703: obj =   4.748287736e+11 inf =   1.424e+00 (11323) 1
*172804: obj =   4.732653655e+11 inf =   1.424e+00 (11328) 1
*172905: obj =   4.732653646e+11 inf =   1.424e+00 (11342) 1
*173006: obj =   4.732653447e+11 inf =   1.425e+00 (11340) 1
*173107: obj =   4.732653345e+11 inf =   1.425e+00 (11340) 1
*173208: obj =   4.732653164e+11 inf =   1.426e+00 (11356) 1
*173309: obj =   4.732652935e+11 inf =   1.429e+00 (11347) 1
*173411: obj =   4.732652584e+11 inf =   1.435e+00 (11339) 1
*173512: obj =   4.732652115e+11 inf =   1.443e+00 (11339) 1
*173613: obj =   4.732651740e+11 inf =   1.452e+00 (11323) 1
*173714: obj =   4.732651739e+11 inf =   1.452e+00 (11315) 1
*173815: obj =   4.732651739e+11 inf =   1.451e+00 (11309) 1
*173916: obj =   4.732651643e+11 inf =   1.454e+00 (11318) 1
*174017: obj =   4.732651423e+11 inf =   1.460e+00 (11315) 1
*174120: obj =   4.472239005e+11 inf =   1.460e+00 (11296) 1
*174221: obj =   4.472239002e+11 inf =   1.459e+00 (11304) 1
*174324: obj =   4.472238776e+11 inf =   1.461e+00 (11325) 1
*174425: obj =   4.472238627e+11 inf =   1.464e+00 (11326) 1
*174526: obj =   4.472238598e+11 inf =   1.465e+00 (11330) 1
*174627: obj =   4.472238429e+11 inf =   1.468e+00 (11336) 1
*174728: obj =   4.472238120e+11 inf =   1.473e+00 (11346) 1
*174829: obj =   4.472237830e+11 inf =   1.477e+00 (11337) 1
*174930: obj =   4.472237824e+11 inf =   1.477e+00 (11304) 1
*175031: obj =   4.472237487e+11 inf =   1.479e+00 (11293) 1
*175132: obj =   4.472237376e+11 inf =   1.480e+00 (11300) 1
*175233: obj =   4.472237304e+11 inf =   1.481e+00 (11299) 1
*175334: obj =   4.472237146e+11 inf =   1.482e+00 (11304) 1
*175435: obj =   4.472236819e+11 inf =   1.482e+00 (11322) 1
*175536: obj =   4.472236817e+11 inf =   1.482e+00 (11329) 1
*175637: obj =   4.472236795e+11 inf =   1.482e+00 (11333) 1
*175738: obj =   4.472236741e+11 inf =   1.483e+00 (11323) 1
*175839: obj =   4.472236721e+11 inf =   1.483e+00 (11309) 1
*175940: obj =   4.472236716e+11 inf =   1.483e+00 (11298) 1
*176042: obj =   4.472236715e+11 inf =   1.482e+00 (11294) 1
*176143: obj =   4.472236714e+11 inf =   1.482e+00 (11280) 1
*176244: obj =   4.472236614e+11 inf =   1.484e+00 (11273) 1
*176345: obj =   4.472236354e+11 inf =   1.489e+00 (11288) 1
*176446: obj =   4.472236111e+11 inf =   1.491e+00 (11283) 1
*176547: obj =   4.472235903e+11 inf =   1.494e+00 (11285) 1
*176648: obj =   4.472235473e+11 inf =   1.500e+00 (11289) 1
*176749: obj =   4.472235062e+11 inf =   1.508e+00 (11276) 1
*176850: obj =   4.472234877e+11 inf =   1.512e+00 (11281) 1
*176951: obj =   4.472234307e+11 inf =   1.525e+00 (11289) 1
*177052: obj =   4.472234181e+11 inf =   1.528e+00 (11303) 1
*177153: obj =   4.472234171e+11 inf =   1.528e+00 (11296) 1
*177254: obj =   4.472234004e+11 inf =   1.535e+00 (11284) 1
*177355: obj =   4.472233939e+11 inf =   1.537e+00 (11292) 1
*177456: obj =   4.472233765e+11 inf =   1.543e+00 (11286) 1
*177557: obj =   4.472233311e+11 inf =   1.555e+00 (11283) 1
*177658: obj =   4.472233256e+11 inf =   1.556e+00 (11282) 1
*177759: obj =   4.472233214e+11 inf =   1.556e+00 (11288) 1
*177861: obj =   4.472233196e+11 inf =   1.556e+00 (11288) 1
*177962: obj =   4.472233196e+11 inf =   1.555e+00 (11288) 1
*178063: obj =   4.472233136e+11 inf =   1.557e+00 (11294) 1
*178164: obj =   4.472233131e+11 inf =   1.556e+00 (11309) 1
*178265: obj =   4.472232986e+11 inf =   1.558e+00 (11289) 1
*178366: obj =   4.472232881e+11 inf =   1.560e+00 (11296) 1
*178467: obj =   4.472232814e+11 inf =   1.562e+00 (11288) 1
*178568: obj =   4.472232798e+11 inf =   1.562e+00 (11286) 1
*178669: obj =   4.472232789e+11 inf =   1.561e+00 (11267) 1
*178770: obj =   4.472232789e+11 inf =   1.561e+00 (11243) 1
*178871: obj =   4.472232739e+11 inf =   1.562e+00 (11229) 1
*178972: obj =   4.472232201e+11 inf =   1.566e+00 (11235) 1
*179073: obj =   4.472231819e+11 inf =   1.570e+00 (11239) 1
*179174: obj =   4.472231645e+11 inf =   1.572e+00 (11260) 1
*179277: obj =   4.472231389e+11 inf =   1.576e+00 (11243) 1
*179378: obj =   4.472231140e+11 inf =   1.580e+00 (11252) 1
*179479: obj =   4.472230788e+11 inf =   1.588e+00 (11261) 1
*179580: obj =   4.472230787e+11 inf =   1.588e+00 (11250) 1
*179681: obj =   4.472230740e+11 inf =   1.588e+00 (11252) 1
*179782: obj =   4.472230569e+11 inf =   1.590e+00 (11256) 1
*179883: obj =   4.472230366e+11 inf =   1.593e+00 (11259) 1
*179984: obj =   4.472229955e+11 inf =   1.602e+00 (11264) 1
*180085: obj =   4.472229702e+11 inf =   1.608e+00 (11266) 1
*180186: obj =   4.472229521e+11 inf =   1.611e+00 (11275) 1
*180287: obj =   4.472229419e+11 inf =   1.613e+00 (11274) 1
*180389: obj =   4.472228873e+11 inf =   1.624e+00 (11263) 1
*180490: obj =   4.472228518e+11 inf =   1.633e+00 (11274) 1
*180592: obj =   4.472228347e+11 inf =   1.636e+00 (11259) 1
*180693: obj =   4.472228330e+11 inf =   1.636e+00 (11263) 1
*180794: obj =   4.472228172e+11 inf =   1.636e+00 (11275) 1
*180895: obj =   4.472228018e+11 inf =   1.636e+00 (11269) 1
*180996: obj =   4.472227957e+11 inf =   1.636e+00 (11259) 1
*181103: obj =   3.948543945e+11 inf =   1.635e+00 (11227) 1
*181204: obj =   3.910999775e+11 inf =   1.634e+00 (11251) 1
*181305: obj =   3.910999584e+11 inf =   1.632e+00 (11255) 1
*181406: obj =   3.910999330e+11 inf =   1.630e+00 (11254) 1
*181507: obj =   3.910999029e+11 inf =   1.629e+00 (11239) 1
*181608: obj =   3.910998852e+11 inf =   1.629e+00 (11247) 1
*181710: obj =   3.910998807e+11 inf =   1.629e+00 (11239) 1
*181811: obj =   3.910998771e+11 inf =   1.629e+00 (11246) 1
*181912: obj =   3.910998612e+11 inf =   1.628e+00 (11248) 1
*182013: obj =   3.910998307e+11 inf =   1.627e+00 (11229) 1
*182114: obj =   3.910998021e+11 inf =   1.628e+00 (11253) 1
*182215: obj =   3.910997881e+11 inf =   1.627e+00 (11249) 1
*182316: obj =   3.910997490e+11 inf =   1.627e+00 (11227) 1
*182417: obj =   3.910997041e+11 inf =   1.628e+00 (11225) 1
*182518: obj =   3.910996879e+11 inf =   1.628e+00 (11217) 1
*182619: obj =   3.910996710e+11 inf =   1.628e+00 (11230) 1
*182720: obj =   3.910996710e+11 inf =   1.628e+00 (11222) 1
*182821: obj =   3.910996557e+11 inf =   1.627e+00 (11207) 1
*182922: obj =   3.910996200e+11 inf =   1.626e+00 (11208) 1
*183023: obj =   3.910995937e+11 inf =   1.627e+00 (11208) 1
*183124: obj =   3.910995746e+11 inf =   1.628e+00 (11215) 1
*183225: obj =   3.910995180e+11 inf =   1.632e+00 (11222) 1
*183326: obj =   3.910994969e+11 inf =   1.634e+00 (11204) 1
*183427: obj =   3.910994696e+11 inf =   1.635e+00 (11220) 1
*183528: obj =   3.910994549e+11 inf =   1.636e+00 (11215) 1
*183629: obj =   3.910994488e+11 inf =   1.636e+00 (11216) 1
*183730: obj =   3.910994483e+11 inf =   1.635e+00 (11221) 1
*183831: obj =   3.910994027e+11 inf =   1.644e+00 (11209) 1
*183932: obj =   3.910993921e+11 inf =   1.645e+00 (11216) 1
*184033: obj =   3.910993893e+11 inf =   1.645e+00 (11219) 1
*184134: obj =   3.910993854e+11 inf =   1.644e+00 (11216) 1
*184235: obj =   3.910993712e+11 inf =   1.646e+00 (11210) 1
*184336: obj =   3.910993711e+11 inf =   1.646e+00 (11213) 1
*184437: obj =   3.910993137e+11 inf =   1.653e+00 (11201) 1
*184538: obj =   3.910992984e+11 inf =   1.656e+00 (11195) 1
*184639: obj =   3.910992776e+11 inf =   1.657e+00 (11213) 1
*184740: obj =   3.910992476e+11 inf =   1.658e+00 (11207) 1
*184841: obj =   3.910992164e+11 inf =   1.661e+00 (11200) 1
*184942: obj =   3.910991737e+11 inf =   1.665e+00 (11208) 1
*185043: obj =   3.910991528e+11 inf =   1.667e+00 (11213) 1
*185144: obj =   3.910991311e+11 inf =   1.670e+00 (11210) 1
*185245: obj =   3.910991096e+11 inf =   1.671e+00 (11207) 1
*185346: obj =   3.910990905e+11 inf =   1.672e+00 (11212) 1
*185447: obj =   3.910990903e+11 inf =   1.672e+00 (11217) 1
*185548: obj =   3.910990754e+11 inf =   1.673e+00 (11224) 1
*185649: obj =   3.910990643e+11 inf =   1.673e+00 (11227) 1
*185750: obj =   3.910990564e+11 inf =   1.674e+00 (11218) 1
*185851: obj =   3.910990447e+11 inf =   1.677e+00 (11223) 1
*185952: obj =   3.910990261e+11 inf =   1.680e+00 (11194) 1
*186054: obj =   3.910990250e+11 inf =   1.680e+00 (11198) 1
*186155: obj =   3.910990016e+11 inf =   1.681e+00 (11200) 1
*186256: obj =   3.910990016e+11 inf =   1.680e+00 (11217) 1
*186357: obj =   3.910989772e+11 inf =   1.683e+00 (11213) 1
*186458: obj =   3.910989699e+11 inf =   1.684e+00 (11216) 1
*186559: obj =   3.910989218e+11 inf =   1.691e+00 (11204) 1
*186660: obj =   3.910988816e+11 inf =   1.697e+00 (11203) 1
*186761: obj =   3.910988606e+11 inf =   1.700e+00 (11216) 1
*186862: obj =   3.910988539e+11 inf =   1.700e+00 (11188) 1
*186963: obj =   3.910988437e+11 inf =   1.702e+00 (11204) 1
*187064: obj =   3.910987871e+11 inf =   1.710e+00 (11201) 1
*187165: obj =   3.910987349e+11 inf =   1.718e+00 (11203) 1
*187266: obj =   3.910987136e+11 inf =   1.721e+00 (11193) 1
*187367: obj =   3.910986740e+11 inf =   1.727e+00 (11183) 1
*187468: obj =   3.910986584e+11 inf =   1.729e+00 (11172) 1
*187569: obj =   3.910986536e+11 inf =   1.730e+00 (11173) 1
*187670: obj =   3.910986496e+11 inf =   1.730e+00 (11170) 1
*187771: obj =   3.910986135e+11 inf =   1.736e+00 (11155) 1
*187872: obj =   3.910985981e+11 inf =   1.739e+00 (11164) 1
*187973: obj =   3.910985819e+11 inf =   1.743e+00 (11167) 1
*188074: obj =   3.910985819e+11 inf =   1.743e+00 (11173) 1
*188175: obj =   3.910985650e+11 inf =   1.747e+00 (11159) 1
*188276: obj =   3.910985347e+11 inf =   1.754e+00 (11187) 1
*188377: obj =   3.910985302e+11 inf =   1.756e+00 (11178) 1
*188478: obj =   3.910985278e+11 inf =   1.755e+00 (11170) 1
*188579: obj =   3.910985255e+11 inf =   1.755e+00 (11176) 1
*188680: obj =   3.910985021e+11 inf =   1.758e+00 (11196) 1
*188781: obj =   3.910984564e+11 inf =   1.765e+00 (11191) 1
*188882: obj =   3.896282001e+11 inf =   1.764e+00 (11173) 1
*188983: obj =   3.896281979e+11 inf =   1.763e+00 (11171) 1
*189084: obj =   3.896281979e+11 inf =   1.763e+00 (11175) 1
*189185: obj =   3.896281863e+11 inf =   1.764e+00 (11170) 1
*189286: obj =   3.896281778e+11 inf =   1.766e+00 (11179) 1
*189387: obj =   3.896281628e+11 inf =   1.769e+00 (11170) 1
*189489: obj =   3.896281507e+11 inf =   1.771e+00 (11169) 1
*189590: obj =   3.896281430e+11 inf =   1.772e+00 (11163) 1
*189691: obj =   3.896281357e+11 inf =   1.773e+00 (11180) 1
*189792: obj =   3.896281040e+11 inf =   1.779e+00 (11179) 1
*189893: obj =   3.896280731e+11 inf =   1.785e+00 (11172) 1
*189994: obj =   3.896280462e+11 inf =   1.791e+00 (11178) 1
*190095: obj =   3.896280181e+11 inf =   1.799e+00 (11167) 1
*190196: obj =   3.896280065e+11 inf =   1.803e+00 (11165) 1
*190297: obj =   3.896279842e+11 inf =   1.810e+00 (11170) 1
*190398: obj =   3.896279722e+11 inf =   1.814e+00 (11164) 1
*190499: obj =   3.896279500e+11 inf =   1.821e+00 (11168) 1
*190600: obj =   3.896279390e+11 inf =   1.825e+00 (11169) 1
*190701: obj =   3.896279382e+11 inf =   1.824e+00 (11145) 1
*190802: obj =   3.896279381e+11 inf =   1.824e+00 (11151) 1
*190903: obj =   3.896279380e+11 inf =   1.823e+00 (11154) 1
*191004: obj =   3.896279310e+11 inf =   1.825e+00 (11152) 1
*191105: obj =   3.896279134e+11 inf =   1.828e+00 (11154) 1
*191206: obj =   3.896279098e+11 inf =   1.828e+00 (11143) 1
*191307: obj =   3.896279002e+11 inf =   1.827e+00 (11150) 1
*191408: obj =   3.896278724e+11 inf =   1.834e+00 (11158) 1
*191509: obj =   3.896278599e+11 inf =   1.835e+00 (11181) 1
*191610: obj =   3.896278581e+11 inf =   1.835e+00 (11183) 1
*191711: obj =   3.896278324e+11 inf =   1.845e+00 (11177) 1
*191812: obj =   3.896278214e+11 inf =   1.849e+00 (11176) 1
*191913: obj =   3.896278057e+11 inf =   1.856e+00 (11194) 1
*192014: obj =   3.896277972e+11 inf =   1.859e+00 (11180) 1
*192115: obj =   3.896277889e+11 inf =   1.859e+00 (11167) 1
*192216: obj =   3.896277680e+11 inf =   1.863e+00 (11187) 1
*192317: obj =   3.896277431e+11 inf =   1.867e+00 (11157) 1
*192418: obj =   3.896276981e+11 inf =   1.882e+00 (11161) 1
*192519: obj =   3.896276747e+11 inf =   1.890e+00 (11164) 1
*192620: obj =   3.896276689e+11 inf =   1.892e+00 (11140) 1
*192721: obj =   3.896276377e+11 inf =   1.904e+00 (11137) 1
*192822: obj =   3.896276376e+11 inf =   1.902e+00 (11123) 1
*192923: obj =   3.881510663e+11 inf =   1.899e+00 (11101) 1
*193031: obj =   3.085188522e+11 inf =   1.898e+00 (11073) 1
*193216: obj =   2.260796411e+11 inf =   1.890e+00 (24507) 1
*193340: obj =   2.257481502e+11 inf =   1.859e+00 (10973) 2
*193441: obj =   2.257481396e+11 inf =   1.859e+00 (10980) 1
*193542: obj =   2.257481253e+11 inf =   1.860e+00 (10981) 1
*193643: obj =   2.257480876e+11 inf =   1.863e+00 (10985) 1
*193744: obj =   2.257480762e+11 inf =   1.864e+00 (10979) 1
*193845: obj =   2.257480677e+11 inf =   1.864e+00 (10978) 1
*193946: obj =   2.257480639e+11 inf =   1.864e+00 (10991) 1
*194047: obj =   2.257480621e+11 inf =   1.863e+00 (10990) 1
*194149: obj =   2.257480403e+11 inf =   1.864e+00 (10988) 1
*194251: obj =   2.257480034e+11 inf =   1.866e+00 (11012) 1
*194352: obj =   2.257479639e+11 inf =   1.873e+00 (11009) 1
*194453: obj =   2.257479425e+11 inf =   1.877e+00 (10993) 1
*194554: obj =   2.257479404e+11 inf =   1.877e+00 (10977) 1
*194655: obj =   2.257479256e+11 inf =   1.878e+00 (10984) 1
*194756: obj =   2.257479086e+11 inf =   1.878e+00 (10987) 1
*194857: obj =   2.257479016e+11 inf =   1.878e+00 (10988) 1
*194958: obj =   2.257478843e+11 inf =   1.879e+00 (10972) 1
*195059: obj =   2.257478516e+11 inf =   1.881e+00 (10990) 1
*195160: obj =   2.257478286e+11 inf =   1.884e+00 (10993) 1
*195261: obj =   2.257477656e+11 inf =   1.892e+00 (11001) 1
*195362: obj =   2.257477321e+11 inf =   1.898e+00 (10986) 1
*195463: obj =   2.257477157e+11 inf =   1.900e+00 (10980) 1
*195564: obj =   2.257477153e+11 inf =   1.900e+00 (10969) 1
*195803: obj =   2.257477124e+11 inf =   1.900e+00 (11099) 2
*196017: obj =   2.257475974e+11 inf =   1.902e+00 (11103) 2
*196227: obj =   2.257430117e+11 inf =   1.899e+00 (11088) 2
*196427: obj =   2.257324843e+11 inf =   1.872e+00 (11089) 2
*196628: obj =   2.257243293e+11 inf =   1.836e+00 (11096) 1
*196822: obj =   2.257194752e+11 inf =   1.802e+00 (11100) 2
*197014: obj =   2.257164968e+11 inf =   1.777e+00 (11094) 2
*197207: obj =   2.257104139e+11 inf =   1.711e+00 (11095) 2
*197402: obj =   2.257071942e+11 inf =   1.685e+00 (11096) 2
*197599: obj =   2.257039220e+11 inf =   1.652e+00 (11089) 2
*197795: obj =   2.257017945e+11 inf =   1.627e+00 (11061) 1
*197986: obj =   2.256999823e+11 inf =   1.604e+00 (11055) 2
*198175: obj =   2.256985309e+11 inf =   1.585e+00 (11050) 2
*198364: obj =   2.256965774e+11 inf =   1.552e+00 (11037) 2
*198560: obj =   2.256943629e+11 inf =   1.511e+00 (11047) 1
*198749: obj =   2.256916587e+11 inf =   1.461e+00 (11060) 2
*198938: obj =   2.256897190e+11 inf =   1.429e+00 (11044) 2
