GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.864.lp.reach_chain_detours.lp
 -o input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.864.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.864.lp.reach_chain_detours.lp'...
192545 rows, 396475 columns, 962712 non-zeros
396475 integer variables, all of which are binary
589025 lines were read
GLPK Integer Optimizer 5.0
192545 rows, 396475 columns, 962712 non-zeros
396475 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
191700 rows, 395630 columns, 956862 non-zeros
395630 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 71859: obj =   1.106808039e+12 inf =   1.249e+00 (9169) 1
* 71973: obj =   1.106808034e+12 inf =   1.250e+00 (9161) 2
* 72150: obj =   1.106808000e+12 inf =   1.248e+00 (9176) 1
* 72276: obj =   1.106807993e+12 inf =   1.249e+00 (9146) 2
* 72447: obj =   1.106807968e+12 inf =   1.247e+00 (9151) 1
* 72579: obj =   1.106807937e+12 inf =   1.252e+00 (9168) 2
* 72760: obj =   1.106807912e+12 inf =   1.256e+00 (9155) 1
* 72882: obj =   1.106807885e+12 inf =   1.251e+00 (9129) 2
* 73066: obj =   1.106807872e+12 inf =   1.249e+00 (9163) 1
* 73185: obj =   1.106807828e+12 inf =   1.250e+00 (9126) 2
* 73349: obj =   1.106807753e+12 inf =   1.249e+00 (9107) 1
* 73489: obj =   1.106807749e+12 inf =   1.249e+00 (9086) 2
* 73662: obj =   1.106807719e+12 inf =   1.248e+00 (9087) 1
* 73792: obj =   1.106807674e+12 inf =   1.250e+00 (9077) 2
* 73981: obj =   1.106807660e+12 inf =   1.249e+00 (9083) 1
* 74095: obj =   1.106807648e+12 inf =   1.249e+00 (9098) 2
* 74258: obj =   1.106807549e+12 inf =   1.241e+00 (9099) 1
* 74398: obj =   1.106807473e+12 inf =   1.238e+00 (9091) 2
* 74550: obj =   1.106807409e+12 inf =   1.241e+00 (9104) 1
* 74702: obj =   1.106807354e+12 inf =   1.243e+00 (9099) 2
* 74893: obj =   1.106807350e+12 inf =   1.244e+00 (9080) 1
* 75005: obj =   1.106807338e+12 inf =   1.245e+00 (9054) 2
* 75169: obj =   1.106807283e+12 inf =   1.252e+00 (9044) 1
* 75309: obj =   1.106807210e+12 inf =   1.267e+00 (9052) 2
* 75464: obj =   1.106807173e+12 inf =   1.275e+00 (9049) 1
* 75612: obj =   1.106807163e+12 inf =   1.278e+00 (9045) 2
* 75770: obj =   1.106807152e+12 inf =   1.280e+00 (9051) 1
* 75915: obj =   1.106807151e+12 inf =   1.280e+00 (9010) 2
* 76089: obj =   1.106807148e+12 inf =   1.279e+00 (9025) 1
* 76219: obj =   1.106807132e+12 inf =   1.281e+00 (9013) 2
* 76413: obj =   1.106807129e+12 inf =   1.282e+00 (9016) 1
* 76522: obj =   1.106807101e+12 inf =   1.280e+00 (9034) 2
* 76711: obj =   1.106807064e+12 inf =   1.279e+00 (9038) 1
* 76825: obj =   1.106807064e+12 inf =   1.279e+00 (9025) 2
* 77025: obj =   1.106807057e+12 inf =   1.277e+00 (9011) 1
* 77128: obj =   1.106807021e+12 inf =   1.273e+00 (9024) 2
* 77305: obj =   1.106806986e+12 inf =   1.268e+00 (9034) 1
* 77431: obj =   1.106806976e+12 inf =   1.266e+00 (9028) 2
* 77627: obj =   1.106806970e+12 inf =   1.265e+00 (8996) 1
* 77734: obj =   1.106806945e+12 inf =   1.263e+00 (8996) 2
* 77899: obj =   1.106806873e+12 inf =   1.261e+00 (8994) 1
* 78037: obj =   1.106806863e+12 inf =   1.262e+00 (8994) 2
* 78213: obj =   1.106806847e+12 inf =   1.263e+00 (8998) 1
* 78340: obj =   1.106806807e+12 inf =   1.269e+00 (8968) 2
* 78536: obj =   1.106806806e+12 inf =   1.268e+00 (8968) 1
* 78643: obj =   1.106806803e+12 inf =   1.269e+00 (8970) 2
* 78816: obj =   1.106806786e+12 inf =   1.270e+00 (8956) 1
* 78946: obj =   1.106806775e+12 inf =   1.271e+00 (8956) 2
* 79135: obj =   1.106806755e+12 inf =   1.272e+00 (8974) 1
* 79249: obj =   1.106806732e+12 inf =   1.277e+00 (8943) 2
* 79428: obj =   1.106806707e+12 inf =   1.275e+00 (8926) 1
* 79552: obj =   1.106806678e+12 inf =   1.274e+00 (8917) 2
* 79702: obj =   1.106806627e+12 inf =   1.277e+00 (8924) 1
* 79853: obj =   1.106806590e+12 inf =   1.280e+00 (8914) 1
* 79956: obj =   1.106806584e+12 inf =   1.282e+00 (8904) 2
* 80134: obj =   1.106806579e+12 inf =   1.282e+00 (8935) 1
* 80260: obj =   1.106806558e+12 inf =   1.285e+00 (8920) 2
* 80423: obj =   1.106806545e+12 inf =   1.287e+00 (8922) 1
* 80564: obj =   1.106806543e+12 inf =   1.287e+00 (8912) 2
* 80765: obj =   1.106576668e+12 inf =   1.286e+00 (8882) 1
* 80890: obj =   1.102693310e+12 inf =   1.286e+00 (8993) 2
* 81064: obj =   1.102693298e+12 inf =   1.284e+00 (9005) 1
* 81193: obj =   1.102693259e+12 inf =   1.283e+00 (9034) 2
* 81371: obj =   1.102693256e+12 inf =   1.282e+00 (9027) 1
* 81496: obj =   1.102693244e+12 inf =   1.280e+00 (9026) 2
* 81656: obj =   1.102693187e+12 inf =   1.283e+00 (9011) 1
* 81801: obj =   1.101997973e+12 inf =   1.282e+00 (9064) 2
* 81988: obj =   1.101695728e+12 inf =   1.279e+00 (9045) 1
* 82105: obj =   1.101695703e+12 inf =   1.275e+00 (9031) 2
* 82284: obj =   1.101695672e+12 inf =   1.273e+00 (9011) 1
* 82408: obj =   1.101695668e+12 inf =   1.273e+00 (8993) 2
* 82583: obj =   1.101695666e+12 inf =   1.273e+00 (9002) 1
* 82712: obj =   1.101695657e+12 inf =   1.269e+00 (8976) 2
* 82901: obj =   1.101437629e+12 inf =   1.267e+00 (8974) 1
* 83035: obj =   1.097631902e+12 inf =   1.267e+00 (9053) 2
* 83195: obj =   1.097631849e+12 inf =   1.265e+00 (9003) 1
* 83338: obj =   1.097631842e+12 inf =   1.263e+00 (8999) 2
* 83528: obj =   1.097631833e+12 inf =   1.261e+00 (9004) 1
* 83641: obj =   1.097631830e+12 inf =   1.261e+00 (9003) 2
* 83814: obj =   1.097631809e+12 inf =   1.261e+00 (8978) 1
* 83944: obj =   1.097401701e+12 inf =   1.256e+00 (8967) 2
* 84116: obj =   1.097401685e+12 inf =   1.252e+00 (8979) 1
* 84250: obj =   1.097401667e+12 inf =   1.248e+00 (8946) 2
* 84412: obj =   1.097401612e+12 inf =   1.238e+00 (8938) 1
* 84553: obj =   1.097401591e+12 inf =   1.237e+00 (8930) 2
* 84730: obj =   1.097401589e+12 inf =   1.236e+00 (8904) 1
* 84879: obj =   1.094136575e+12 inf =   1.235e+00 (8977) 2
* 85057: obj =   1.093380606e+12 inf =   1.234e+00 (8994) 1
* 85188: obj =   1.093380581e+12 inf =   1.231e+00 (8985) 2
* 85353: obj =   1.093380550e+12 inf =   1.226e+00 (8994) 1
* 85492: obj =   1.093380535e+12 inf =   1.224e+00 (8950) 2
* 85666: obj =   1.093380530e+12 inf =   1.222e+00 (8969) 1
* 85796: obj =   1.093380526e+12 inf =   1.220e+00 (8968) 2
* 85955: obj =   1.093380507e+12 inf =   1.210e+00 (8926) 1
* 86100: obj =   1.093380491e+12 inf =   1.201e+00 (8924) 2
* 86282: obj =   1.093380471e+12 inf =   1.199e+00 (8928) 1
* 86404: obj =   1.093380467e+12 inf =   1.199e+00 (8933) 2
* 86588: obj =   1.093380454e+12 inf =   1.194e+00 (8950) 1
* 86707: obj =   1.093380445e+12 inf =   1.189e+00 (8943) 2
* 86885: obj =   1.093380428e+12 inf =   1.184e+00 (8939) 1
* 87010: obj =   1.093157506e+12 inf =   1.182e+00 (8908) 2
* 87188: obj =   1.092766638e+12 inf =   1.175e+00 (8912) 1
* 87315: obj =   1.092766616e+12 inf =   1.170e+00 (8902) 2
* 87489: obj =   1.092766604e+12 inf =   1.171e+00 (8884) 1
* 87618: obj =   1.092766600e+12 inf =   1.172e+00 (8867) 2
* 87811: obj =   1.092766575e+12 inf =   1.171e+00 (8843) 1
* 87947: obj =   1.088654991e+12 inf =   1.171e+00 (8930) 2
* 88110: obj =   1.088654948e+12 inf =   1.173e+00 (8938) 1
* 88250: obj =   1.088654943e+12 inf =   1.174e+00 (8926) 2
* 88433: obj =   1.088654925e+12 inf =   1.169e+00 (8902) 1
* 88553: obj =   1.088654914e+12 inf =   1.170e+00 (8905) 2
* 88734: obj =   1.088654891e+12 inf =   1.171e+00 (8881) 1
* 88857: obj =   1.088654875e+12 inf =   1.166e+00 (8863) 2
* 89034: obj =   1.088654868e+12 inf =   1.163e+00 (8851) 1
* 89163: obj =   1.088654858e+12 inf =   1.161e+00 (8872) 2
* 89338: obj =   1.088654818e+12 inf =   1.153e+00 (8900) 1
* 89467: obj =   1.088654775e+12 inf =   1.149e+00 (8913) 2
* 89655: obj =   1.088654768e+12 inf =   1.147e+00 (8890) 1
* 89770: obj =   1.088158808e+12 inf =   1.147e+00 (8875) 2
* 89925: obj =   1.087420631e+12 inf =   1.146e+00 (8902) 1
* 90083: obj =   1.081509515e+12 inf =   1.145e+00 (8872) 2
* 90248: obj =   1.081509496e+12 inf =   1.144e+00 (8866) 1
* 90387: obj =   1.081509490e+12 inf =   1.141e+00 (8865) 2
* 90566: obj =   1.081267671e+12 inf =   1.138e+00 (8844) 1
* 90690: obj =   1.081267658e+12 inf =   1.133e+00 (8844) 2
* 90864: obj =   1.081267637e+12 inf =   1.125e+00 (8839) 1
* 90994: obj =   1.081054615e+12 inf =   1.122e+00 (8816) 2
* 91154: obj =   1.081054585e+12 inf =   1.117e+00 (8830) 1
* 91297: obj =   1.081054573e+12 inf =   1.114e+00 (8823) 2
* 91455: obj =   1.081054538e+12 inf =   1.109e+00 (8807) 1
* 91600: obj =   1.081054515e+12 inf =   1.109e+00 (8830) 2
* 91766: obj =   1.057437576e+12 inf =   1.109e+00 (8799) 1
* 91911: obj =   9.925372509e+11 inf =   1.108e+00 (8802) 2
* 92085: obj =   9.925372370e+11 inf =   1.108e+00 (8801) 1
* 92215: obj =   9.925372353e+11 inf =   1.108e+00 (8769) 2
* 92386: obj =   9.925372198e+11 inf =   1.109e+00 (8763) 1
* 92518: obj =   9.925372153e+11 inf =   1.110e+00 (8764) 2
* 92704: obj =   9.925372112e+11 inf =   1.109e+00 (8716) 1
* 92822: obj =   9.925371944e+11 inf =   1.105e+00 (8700) 2
* 93004: obj =   9.925371854e+11 inf =   1.106e+00 (8721) 1
* 93125: obj =   9.925371796e+11 inf =   1.106e+00 (8708) 2
* 93294: obj =   9.925371528e+11 inf =   1.104e+00 (8723) 1
* 93428: obj =   9.925371411e+11 inf =   1.105e+00 (8719) 2
* 93610: obj =   9.925371367e+11 inf =   1.105e+00 (8746) 1
* 93732: obj =   9.925371319e+11 inf =   1.105e+00 (8736) 2
* 93920: obj =   9.794573934e+11 inf =   1.105e+00 (8726) 1
* 94039: obj =   9.378302408e+11 inf =   1.105e+00 (8740) 2
* 94202: obj =   9.378302141e+11 inf =   1.103e+00 (8729) 1
* 94342: obj =   9.378301716e+11 inf =   1.104e+00 (8712) 2
* 94519: obj =   9.378301642e+11 inf =   1.105e+00 (8676) 1
* 94645: obj =   9.378301472e+11 inf =   1.109e+00 (8670) 2
* 94813: obj =   9.378301257e+11 inf =   1.114e+00 (8685) 1
* 94948: obj =   9.378301057e+11 inf =   1.118e+00 (8677) 2
* 95124: obj =   9.378300908e+11 inf =   1.117e+00 (8669) 1
* 95252: obj =   9.378300649e+11 inf =   1.118e+00 (8660) 2
* 95433: obj =   9.378300580e+11 inf =   1.119e+00 (8653) 1
* 95555: obj =   9.378300248e+11 inf =   1.124e+00 (8655) 2
* 95742: obj =   9.378300126e+11 inf =   1.127e+00 (8642) 1
* 95858: obj =   9.378300064e+11 inf =   1.127e+00 (8616) 2
* 96042: obj =   9.378299904e+11 inf =   1.126e+00 (8600) 1
* 96161: obj =   9.378299811e+11 inf =   1.126e+00 (8606) 2
* 96332: obj =   9.378299535e+11 inf =   1.126e+00 (8622) 1
* 96465: obj =   9.378299251e+11 inf =   1.125e+00 (8609) 2
* 96643: obj =   9.378299187e+11 inf =   1.125e+00 (8602) 1
* 96768: obj =   9.378299156e+11 inf =   1.126e+00 (8587) 2
* 96937: obj =   8.859764442e+11 inf =   1.125e+00 (8549) 1
* 97076: obj =   8.749285456e+11 inf =   1.126e+00 (8581) 2
* 97245: obj =   8.749285261e+11 inf =   1.124e+00 (8578) 1
* 97379: obj =   8.749284971e+11 inf =   1.125e+00 (8579) 2
* 97550: obj =   8.749284756e+11 inf =   1.125e+00 (8563) 1
* 97682: obj =   8.749284676e+11 inf =   1.126e+00 (8572) 2
* 97866: obj =   8.627573989e+11 inf =   1.127e+00 (8585) 1
* 97989: obj =   8.550012483e+11 inf =   1.129e+00 (8578) 2
* 98148: obj =   8.550011991e+11 inf =   1.135e+00 (8573) 1
* 98293: obj =   8.550011622e+11 inf =   1.134e+00 (8552) 2
* 98441: obj =   8.550011433e+11 inf =   1.135e+00 (8537) 1
* 98596: obj =   8.550011350e+11 inf =   1.136e+00 (8540) 2
* 98777: obj =   8.550011335e+11 inf =   1.135e+00 (8516) 1
* 98899: obj =   8.550011257e+11 inf =   1.135e+00 (8514) 2
* 99081: obj =   8.550011172e+11 inf =   1.133e+00 (8493) 1
* 99203: obj =   8.550010893e+11 inf =   1.134e+00 (8510) 2
* 99372: obj =   8.550010688e+11 inf =   1.135e+00 (8512) 1
* 99506: obj =   8.550010529e+11 inf =   1.136e+00 (8507) 2
* 99679: obj =   8.550010415e+11 inf =   1.134e+00 (8513) 1
* 99809: obj =   8.550010185e+11 inf =   1.130e+00 (8501) 2
* 99979: obj =   8.550009999e+11 inf =   1.125e+00 (8488) 1
*100112: obj =   8.550009806e+11 inf =   1.121e+00 (8484) 2
*100265: obj =   8.550009546e+11 inf =   1.118e+00 (8489) 1
*100413: obj =   8.550009381e+11 inf =   1.115e+00 (8464) 1
*100517: obj =   8.550009341e+11 inf =   1.113e+00 (8433) 2
*100697: obj =   8.550009204e+11 inf =   1.108e+00 (8441) 1
*100820: obj =   8.327888073e+11 inf =   1.109e+00 (8468) 2
*100973: obj =   7.637394252e+11 inf =   1.110e+00 (8436) 1
*101121: obj =   7.132614948e+11 inf =   1.113e+00 (8425) 1
*101229: obj =   7.132614827e+11 inf =   1.115e+00 (8428) 2
*101377: obj =   7.132614324e+11 inf =   1.122e+00 (8435) 1
*101533: obj =   7.132614218e+11 inf =   1.121e+00 (8426) 2
*101699: obj =   7.132614191e+11 inf =   1.121e+00 (8442) 1
*101836: obj =   7.132614170e+11 inf =   1.121e+00 (8433) 2
*101987: obj =   7.132613671e+11 inf =   1.130e+00 (8432) 1
*102140: obj =   7.132613349e+11 inf =   1.135e+00 (8449) 2
*102295: obj =   7.132612713e+11 inf =   1.141e+00 (8461) 1
*102440: obj =   7.132612230e+11 inf =   1.148e+00 (8437) 1
*102544: obj =   7.132612031e+11 inf =   1.153e+00 (8436) 2
*102695: obj =   7.132611619e+11 inf =   1.163e+00 (8429) 1
*102847: obj =   7.132611522e+11 inf =   1.164e+00 (8435) 2
*102999: obj =   7.132611395e+11 inf =   1.168e+00 (8430) 1
*103150: obj =   7.132611227e+11 inf =   1.172e+00 (8426) 2
*103311: obj =   7.132611039e+11 inf =   1.176e+00 (8434) 1
*103453: obj =   7.132610996e+11 inf =   1.176e+00 (8452) 2
*103626: obj =   7.132610995e+11 inf =   1.175e+00 (8448) 1
*103756: obj =   7.132610802e+11 inf =   1.174e+00 (8451) 2
*103925: obj =   7.132610767e+11 inf =   1.173e+00 (8409) 1
*104059: obj =   7.132610684e+11 inf =   1.172e+00 (8393) 2
*104219: obj =   7.132610451e+11 inf =   1.172e+00 (8394) 1
*104362: obj =   7.132610273e+11 inf =   1.176e+00 (8387) 2
*104535: obj =   7.132610250e+11 inf =   1.176e+00 (8365) 1
*104665: obj =   7.132610249e+11 inf =   1.175e+00 (8369) 2
*104847: obj =   7.132610219e+11 inf =   1.174e+00 (8400) 1
*104968: obj =   7.132609970e+11 inf =   1.171e+00 (8392) 2
*105133: obj =   7.132609627e+11 inf =   1.169e+00 (8375) 1
*105271: obj =   7.132609410e+11 inf =   1.174e+00 (8362) 2
*105447: obj =   7.132609094e+11 inf =   1.174e+00 (8339) 1
*105575: obj =   7.132608911e+11 inf =   1.174e+00 (8349) 2
*105716: obj =   7.132608432e+11 inf =   1.173e+00 (8332) 1
*105859: obj =   7.132607926e+11 inf =   1.178e+00 (8319) 1
*105979: obj =   7.132607610e+11 inf =   1.181e+00 (8343) 2
*106146: obj =   7.132607443e+11 inf =   1.184e+00 (8322) 1
*106282: obj =   7.132607291e+11 inf =   1.190e+00 (8313) 2
*106449: obj =   7.132607286e+11 inf =   1.190e+00 (8348) 1
*106586: obj =   7.132607217e+11 inf =   1.189e+00 (8352) 2
*106748: obj =   7.132607162e+11 inf =   1.190e+00 (8348) 1
*106890: obj =   7.132607161e+11 inf =   1.189e+00 (8345) 2
*107062: obj =   7.132606967e+11 inf =   1.186e+00 (8313) 1
*107193: obj =   7.132606882e+11 inf =   1.187e+00 (8319) 2
*107345: obj =   7.132606538e+11 inf =   1.186e+00 (8315) 1
*107494: obj =   7.132605995e+11 inf =   1.176e+00 (8286) 1
*107597: obj =   7.132605601e+11 inf =   1.171e+00 (8278) 2
*107771: obj =   7.132605591e+11 inf =   1.171e+00 (8271) 1
*107900: obj =   7.132605558e+11 inf =   1.172e+00 (8275) 2
*108076: obj =   7.132605556e+11 inf =   1.171e+00 (8282) 1
*108203: obj =   7.132605470e+11 inf =   1.172e+00 (8288) 2
*108389: obj =   7.132605443e+11 inf =   1.172e+00 (8290) 1
*108506: obj =   7.132605442e+11 inf =   1.171e+00 (8308) 2
*108666: obj =   7.132605303e+11 inf =   1.175e+00 (8279) 1
*108809: obj =   7.132605273e+11 inf =   1.176e+00 (8281) 2
*108983: obj =   7.132605079e+11 inf =   1.175e+00 (8283) 1
*109113: obj =   7.132604994e+11 inf =   1.175e+00 (8298) 2
*109285: obj =   7.132604562e+11 inf =   1.170e+00 (8274) 1
*109416: obj =   7.132604460e+11 inf =   1.170e+00 (8274) 2
*109587: obj =   7.132604420e+11 inf =   1.171e+00 (8260) 1
*109719: obj =   7.132604390e+11 inf =   1.170e+00 (8275) 2
*109885: obj =   7.132604110e+11 inf =   1.166e+00 (8278) 1
*110022: obj =   7.132604084e+11 inf =   1.165e+00 (8254) 2
*110171: obj =   7.132603755e+11 inf =   1.168e+00 (8262) 1
*110325: obj =   7.132603609e+11 inf =   1.171e+00 (8245) 2
*110505: obj =   7.132603551e+11 inf =   1.170e+00 (8239) 1
*110628: obj =   7.132603510e+11 inf =   1.169e+00 (8262) 2
*110801: obj =   7.132603386e+11 inf =   1.166e+00 (8234) 1
*110932: obj =   7.132603382e+11 inf =   1.166e+00 (8238) 2
*111099: obj =   7.132603226e+11 inf =   1.165e+00 (8233) 1
*111237: obj =   7.132603035e+11 inf =   1.166e+00 (8220) 2
*111408: obj =   7.132602970e+11 inf =   1.167e+00 (8249) 1
*111541: obj =   6.817100431e+11 inf =   1.166e+00 (8307) 2
*111695: obj =   6.783524046e+11 inf =   1.166e+00 (8286) 1
*111844: obj =   6.783523983e+11 inf =   1.167e+00 (8294) 2
*112002: obj =   6.783523980e+11 inf =   1.167e+00 (8301) 1
*112147: obj =   6.783523817e+11 inf =   1.167e+00 (8276) 2
*112307: obj =   6.783523609e+11 inf =   1.169e+00 (8272) 1
*112450: obj =   6.783523594e+11 inf =   1.169e+00 (8253) 2
*112626: obj =   6.783523575e+11 inf =   1.169e+00 (8230) 1
*112753: obj =   6.783523572e+11 inf =   1.169e+00 (8236) 2
*112907: obj =   6.163897156e+11 inf =   1.168e+00 (8188) 1
*113059: obj =   6.016513390e+11 inf =   1.168e+00 (8184) 2
*113211: obj =   6.016512953e+11 inf =   1.172e+00 (8200) 1
*113358: obj =   6.016512880e+11 inf =   1.171e+00 (8204) 1
*113463: obj =   6.016512536e+11 inf =   1.177e+00 (8178) 2
*113619: obj =   6.016512298e+11 inf =   1.181e+00 (8196) 1
*113766: obj =   6.016512296e+11 inf =   1.182e+00 (8197) 2
*113920: obj =   6.016511780e+11 inf =   1.178e+00 (8181) 1
*114069: obj =   6.016511610e+11 inf =   1.179e+00 (8186) 2
*114214: obj =   6.016511187e+11 inf =   1.175e+00 (8189) 1
*114365: obj =   6.016511002e+11 inf =   1.173e+00 (8181) 1
*114474: obj =   6.016510937e+11 inf =   1.175e+00 (8176) 2
*114648: obj =   6.016510930e+11 inf =   1.175e+00 (8146) 1
*114777: obj =   6.016510802e+11 inf =   1.170e+00 (8143) 2
*114944: obj =   5.823242746e+11 inf =   1.170e+00 (8144) 1
*115082: obj =   4.936962410e+11 inf =   1.170e+00 (8062) 1
*115186: obj =   4.936962120e+11 inf =   1.169e+00 (8077) 2
*115350: obj =   4.936962043e+11 inf =   1.168e+00 (8053) 1
*115487: obj =   4.936961891e+11 inf =   1.170e+00 (8050) 1
*115590: obj =   4.936961451e+11 inf =   1.180e+00 (8045) 2
*115727: obj =   4.936961375e+11 inf =   1.184e+00 (8060) 1
*115864: obj =   4.936961237e+11 inf =   1.188e+00 (8049) 1
*115994: obj =   4.936960582e+11 inf =   1.209e+00 (8059) 2
*116136: obj =   4.936960577e+11 inf =   1.209e+00 (8051) 1
*116278: obj =   4.936960226e+11 inf =   1.216e+00 (8061) 1
*116399: obj =   4.936960113e+11 inf =   1.216e+00 (8039) 2
*116551: obj =   4.936959864e+11 inf =   1.218e+00 (8054) 1
*116687: obj =   4.936959472e+11 inf =   1.221e+00 (8044) 1
*116803: obj =   4.936959471e+11 inf =   1.221e+00 (8051) 2
*116938: obj =   4.936959166e+11 inf =   1.225e+00 (8043) 1
*117083: obj =   4.936958862e+11 inf =   1.228e+00 (8036) 1
*117208: obj =   4.936958661e+11 inf =   1.230e+00 (8022) 2
*117351: obj =   4.936958386e+11 inf =   1.230e+00 (8007) 1
*117499: obj =   4.936958143e+11 inf =   1.231e+00 (8014) 1
*117612: obj =   4.936957859e+11 inf =   1.234e+00 (8017) 2
*117746: obj =   4.936957085e+11 inf =   1.245e+00 (8024) 1
*117913: obj =   4.936957081e+11 inf =   1.245e+00 (8000) 1
*118016: obj =   4.890410854e+11 inf =   1.244e+00 (7985) 2
*118151: obj =   4.528234591e+11 inf =   1.245e+00 (8001) 1
*118287: obj =   4.528234091e+11 inf =   1.248e+00 (8002) 1
*118422: obj =   4.528233654e+11 inf =   1.252e+00 (7997) 2
*118575: obj =   4.528233392e+11 inf =   1.256e+00 (7984) 1
*118725: obj =   4.528233384e+11 inf =   1.255e+00 (7978) 2
*118870: obj =   4.528233283e+11 inf =   1.258e+00 (7974) 1
*119016: obj =   4.528233216e+11 inf =   1.260e+00 (7959) 1
*119129: obj =   4.528233083e+11 inf =   1.263e+00 (7976) 2
*119270: obj =   4.528232816e+11 inf =   1.268e+00 (7961) 1
*119411: obj =   4.528232498e+11 inf =   1.280e+00 (7966) 1
*119534: obj =   4.528232396e+11 inf =   1.282e+00 (7952) 2
*119672: obj =   4.528232086e+11 inf =   1.292e+00 (7959) 1
*119810: obj =   4.528231639e+11 inf =   1.301e+00 (7971) 1
*119938: obj =   4.528231571e+11 inf =   1.302e+00 (7952) 2
*120078: obj =   4.528231294e+11 inf =   1.306e+00 (7975) 1
*120219: obj =   4.528231108e+11 inf =   1.311e+00 (7966) 1
*120342: obj =   4.528231063e+11 inf =   1.313e+00 (7952) 2
*120497: obj =   4.528231053e+11 inf =   1.312e+00 (7940) 1
*120645: obj =   4.528231013e+11 inf =   1.313e+00 (7914) 2
*120809: obj =   4.528230782e+11 inf =   1.320e+00 (7928) 1
*120948: obj =   4.528230775e+11 inf =   1.319e+00 (7932) 2
*121095: obj =   4.528230732e+11 inf =   1.319e+00 (7937) 1
*121243: obj =   4.528230476e+11 inf =   1.322e+00 (7938) 1
*121352: obj =   4.528230355e+11 inf =   1.325e+00 (7953) 2
*121506: obj =   4.528230231e+11 inf =   1.329e+00 (7942) 1
*121652: obj =   4.018584294e+11 inf =   1.328e+00 (7901) 1
*121763: obj =   4.018584225e+11 inf =   1.329e+00 (7912) 2
*121910: obj =   4.018583957e+11 inf =   1.335e+00 (7913) 1
*122063: obj =   4.018583921e+11 inf =   1.335e+00 (7894) 1
*122167: obj =   4.018583772e+11 inf =   1.336e+00 (7906) 2
*122302: obj =   4.018583459e+11 inf =   1.341e+00 (7904) 1
*122446: obj =   4.018583316e+11 inf =   1.344e+00 (7927) 1
*122571: obj =   4.018583312e+11 inf =   1.344e+00 (7907) 2
*122729: obj =   4.018583126e+11 inf =   1.347e+00 (7916) 1
*122874: obj =   4.018583070e+11 inf =   1.348e+00 (7929) 2
*123038: obj =   4.018582926e+11 inf =   1.351e+00 (7919) 1
*123178: obj =   4.018582834e+11 inf =   1.353e+00 (7917) 2
*123311: obj =   4.018582540e+11 inf =   1.354e+00 (7927) 1
*123451: obj =   4.018582369e+11 inf =   1.356e+00 (7914) 1
*123582: obj =   4.018581960e+11 inf =   1.362e+00 (7913) 2
*123719: obj =   4.018581347e+11 inf =   1.373e+00 (7914) 1
*123854: obj =   4.018581080e+11 inf =   1.378e+00 (7915) 1
*123986: obj =   4.018580747e+11 inf =   1.382e+00 (7921) 2
*124132: obj =   4.018580559e+11 inf =   1.385e+00 (7894) 1
*124281: obj =   4.018580558e+11 inf =   1.385e+00 (7908) 1
*124391: obj =   4.018580540e+11 inf =   1.385e+00 (7923) 2
*124537: obj =   4.018580080e+11 inf =   1.380e+00 (7895) 1
*124687: obj =   4.018579801e+11 inf =   1.377e+00 (7874) 1
*124797: obj =   4.018579722e+11 inf =   1.380e+00 (7866) 2
*124944: obj =   4.018579688e+11 inf =   1.381e+00 (7859) 1
*125100: obj =   4.018579594e+11 inf =   1.380e+00 (7869) 2
*125244: obj =   4.018579238e+11 inf =   1.381e+00 (7863) 1
*125391: obj =   4.018578813e+11 inf =   1.383e+00 (7835) 1
*125504: obj =   4.018578492e+11 inf =   1.392e+00 (7853) 2
*125644: obj =   4.018578217e+11 inf =   1.399e+00 (7872) 1
*125780: obj =   4.018577942e+11 inf =   1.409e+00 (7864) 1
*125908: obj =   4.018577867e+11 inf =   1.413e+00 (7848) 2
*126054: obj =   4.018577847e+11 inf =   1.413e+00 (7837) 1
*126194: obj =   4.018577638e+11 inf =   1.420e+00 (7840) 1
*126312: obj =   4.018577525e+11 inf =   1.426e+00 (7820) 2
*126472: obj =   4.018577504e+11 inf =   1.426e+00 (7821) 1
*126615: obj =   4.018577424e+11 inf =   1.429e+00 (7852) 2
*126761: obj =   4.018577089e+11 inf =   1.442e+00 (7845) 1
*126907: obj =   3.430964100e+11 inf =   1.442e+00 (7794) 1
*127027: obj =   2.169426119e+11 inf =   1.442e+00 (7662) 2
*127166: obj =   2.069944348e+11 inf =   1.444e+00 (7697) 1
*127304: obj =   2.069944057e+11 inf =   1.446e+00 (7702) 1
*127431: obj =   2.069943887e+11 inf =   1.448e+00 (7689) 2
*127571: obj =   2.069943725e+11 inf =   1.452e+00 (7697) 1
*127706: obj =   2.069943439e+11 inf =   1.460e+00 (7699) 1
*127836: obj =   2.069942925e+11 inf =   1.475e+00 (7692) 2
*127972: obj =   2.069942772e+11 inf =   1.481e+00 (7699) 1
