GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.384.lp -o input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.384.lp.sol
Reading problem data from 'input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.384.lp'...
227994 rows, 480741 columns, 1139957 non-zeros
480741 integer variables, all of which are binary
708740 lines were read
GLPK Integer Optimizer 5.0
227994 rows, 480741 columns, 1139957 non-zeros
480741 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
225296 rows, 477994 columns, 1126355 non-zeros
477994 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 61800: obj =   1.268218083e+12 inf =   1.154e+00 (13048) 1
* 61913: obj =   1.268218068e+12 inf =   1.154e+00 (13059) 2
* 62029: obj =   1.268218051e+12 inf =   1.154e+00 (13067) 1
* 62148: obj =   1.268218029e+12 inf =   1.155e+00 (13060) 1
* 62266: obj =   1.268218018e+12 inf =   1.154e+00 (13047) 1
* 62381: obj =   1.268217972e+12 inf =   1.155e+00 (13045) 1
* 62496: obj =   1.268217929e+12 inf =   1.156e+00 (13032) 1
* 62608: obj =   1.268217873e+12 inf =   1.167e+00 (13036) 1
* 62721: obj =   1.268217872e+12 inf =   1.167e+00 (13021) 2
* 62841: obj =   1.268217871e+12 inf =   1.166e+00 (13016) 1
* 62966: obj =   1.268217833e+12 inf =   1.165e+00 (13011) 1
* 63088: obj =   1.268217815e+12 inf =   1.165e+00 (13046) 1
* 63202: obj =   1.268217740e+12 inf =   1.173e+00 (13054) 1
* 63314: obj =   1.268217691e+12 inf =   1.177e+00 (13046) 1
* 63430: obj =   1.268217647e+12 inf =   1.179e+00 (13032) 2
* 63552: obj =   1.268217614e+12 inf =   1.178e+00 (13054) 1
* 63674: obj =   1.268217604e+12 inf =   1.179e+00 (13046) 1
* 63796: obj =   1.268217604e+12 inf =   1.178e+00 (13056) 1
* 63913: obj =   1.268217540e+12 inf =   1.180e+00 (13044) 1
* 64036: obj =   1.268217483e+12 inf =   1.182e+00 (13049) 2
* 64153: obj =   1.268217462e+12 inf =   1.183e+00 (13066) 1
* 64265: obj =   1.268217436e+12 inf =   1.188e+00 (13052) 1
* 64378: obj =   1.268217420e+12 inf =   1.190e+00 (13050) 1
* 64495: obj =   1.268217409e+12 inf =   1.191e+00 (13058) 1
* 64602: obj =   1.268217328e+12 inf =   1.201e+00 (13038) 1
* 64709: obj =   1.268217313e+12 inf =   1.203e+00 (13027) 1
* 64823: obj =   1.268217258e+12 inf =   1.207e+00 (13027) 1
* 64943: obj =   1.268217245e+12 inf =   1.206e+00 (13022) 1
* 65047: obj =   1.268217239e+12 inf =   1.206e+00 (13012) 2
* 65162: obj =   1.268217181e+12 inf =   1.213e+00 (13014) 1
* 65282: obj =   1.268217172e+12 inf =   1.213e+00 (12995) 1
* 65399: obj =   1.268217093e+12 inf =   1.216e+00 (12988) 1
* 65519: obj =   1.268217051e+12 inf =   1.217e+00 (12980) 1
* 65640: obj =   1.268217039e+12 inf =   1.218e+00 (12997) 1
* 65755: obj =   1.268217032e+12 inf =   1.219e+00 (12985) 2
* 65868: obj =   1.268217030e+12 inf =   1.218e+00 (12994) 1
* 65979: obj =   1.268217008e+12 inf =   1.221e+00 (12987) 1
* 66090: obj =   1.268216985e+12 inf =   1.223e+00 (12991) 1
* 66206: obj =   1.268216937e+12 inf =   1.230e+00 (13005) 1
* 66326: obj =   1.268216935e+12 inf =   1.230e+00 (12992) 1
* 66436: obj =   1.268216894e+12 inf =   1.232e+00 (12989) 1
* 66552: obj =   1.268216877e+12 inf =   1.232e+00 (12967) 1
* 66663: obj =   1.268216839e+12 inf =   1.232e+00 (12969) 1
* 66765: obj =   1.268216779e+12 inf =   1.234e+00 (12961) 2
* 66879: obj =   1.268216716e+12 inf =   1.235e+00 (12954) 1
* 66995: obj =   1.268216690e+12 inf =   1.235e+00 (12945) 1
* 67112: obj =   1.268216671e+12 inf =   1.236e+00 (12961) 1
* 67227: obj =   1.268216646e+12 inf =   1.236e+00 (12981) 1
* 67345: obj =   1.268216641e+12 inf =   1.236e+00 (12976) 1
* 67455: obj =   1.268216569e+12 inf =   1.240e+00 (12971) 1
* 67564: obj =   1.268216562e+12 inf =   1.240e+00 (12977) 1
* 67672: obj =   1.268216520e+12 inf =   1.244e+00 (12971) 1
* 67775: obj =   1.268216442e+12 inf =   1.250e+00 (12979) 2
* 67880: obj =   1.268216359e+12 inf =   1.257e+00 (12988) 1
* 67990: obj =   1.268216354e+12 inf =   1.258e+00 (12965) 1
* 68100: obj =   1.268216344e+12 inf =   1.258e+00 (12946) 1
* 68212: obj =   1.268216312e+12 inf =   1.263e+00 (12969) 1
* 68325: obj =   1.268216271e+12 inf =   1.269e+00 (12970) 1
* 68433: obj =   1.268216232e+12 inf =   1.274e+00 (12966) 1
* 68554: obj =   1.268216231e+12 inf =   1.274e+00 (12956) 1
* 68665: obj =   1.268216216e+12 inf =   1.275e+00 (12967) 1
* 68776: obj =   1.268216174e+12 inf =   1.278e+00 (12954) 1
* 68887: obj =   1.268216142e+12 inf =   1.281e+00 (12969) 2
* 68995: obj =   1.268216109e+12 inf =   1.284e+00 (12974) 1
* 69102: obj =   1.268216035e+12 inf =   1.294e+00 (12975) 1
* 69212: obj =   1.268216016e+12 inf =   1.297e+00 (12962) 1
* 69322: obj =   1.268215973e+12 inf =   1.303e+00 (12974) 1
* 69430: obj =   1.268215962e+12 inf =   1.305e+00 (12964) 1
* 69539: obj =   1.268215909e+12 inf =   1.316e+00 (12954) 1
* 69645: obj =   1.268215872e+12 inf =   1.322e+00 (12949) 1
* 69747: obj =   1.268215800e+12 inf =   1.331e+00 (12944) 1
* 69849: obj =   1.268215780e+12 inf =   1.333e+00 (12934) 1
* 69957: obj =   1.268215757e+12 inf =   1.338e+00 (12914) 1
* 70065: obj =   1.268215704e+12 inf =   1.347e+00 (12941) 1
* 70173: obj =   1.268215642e+12 inf =   1.360e+00 (12935) 1
* 70283: obj =   1.268215641e+12 inf =   1.359e+00 (12932) 1
* 70395: obj =   1.268215640e+12 inf =   1.358e+00 (12925) 1
* 70504: obj =   1.268215635e+12 inf =   1.357e+00 (12929) 2
* 70618: obj =   1.268215632e+12 inf =   1.355e+00 (12904) 1
* 70729: obj =   1.268215631e+12 inf =   1.354e+00 (12906) 1
* 70839: obj =   1.268215631e+12 inf =   1.351e+00 (12891) 1
* 70948: obj =   1.268215592e+12 inf =   1.357e+00 (12905) 1
* 71052: obj =   1.268215525e+12 inf =   1.363e+00 (12905) 1
* 71161: obj =   1.268215490e+12 inf =   1.367e+00 (12920) 1
* 71272: obj =   1.268215470e+12 inf =   1.369e+00 (12907) 1
* 71385: obj =   1.268215467e+12 inf =   1.369e+00 (12895) 1
* 71498: obj =   1.268215467e+12 inf =   1.369e+00 (12884) 1
* 71607: obj =   1.268215397e+12 inf =   1.368e+00 (12890) 1
* 71716: obj =   1.268215310e+12 inf =   1.367e+00 (12896) 1
* 71821: obj =   1.268215297e+12 inf =   1.367e+00 (12899) 2
* 71930: obj =   1.268215297e+12 inf =   1.367e+00 (12879) 1
* 72039: obj =   1.268215295e+12 inf =   1.365e+00 (12885) 1
* 72147: obj =   1.268215224e+12 inf =   1.368e+00 (12881) 1
* 72255: obj =   1.268215173e+12 inf =   1.367e+00 (12886) 1
* 72366: obj =   1.268215159e+12 inf =   1.369e+00 (12882) 1
* 72476: obj =   1.268215095e+12 inf =   1.369e+00 (12881) 1
* 72587: obj =   1.268215068e+12 inf =   1.369e+00 (12860) 1
* 72697: obj =   1.268215022e+12 inf =   1.370e+00 (12873) 1
* 72809: obj =   1.268215003e+12 inf =   1.370e+00 (12859) 1
* 72914: obj =   1.268214940e+12 inf =   1.372e+00 (12878) 1
* 73016: obj =   1.268214874e+12 inf =   1.374e+00 (12871) 1
* 73121: obj =   1.268214799e+12 inf =   1.377e+00 (12886) 1
* 73228: obj =   1.268214781e+12 inf =   1.379e+00 (12860) 1
* 73338: obj =   1.268214766e+12 inf =   1.379e+00 (12861) 2
* 73444: obj =   1.268214705e+12 inf =   1.383e+00 (12864) 1
* 73544: obj =   1.268214678e+12 inf =   1.385e+00 (12861) 1
* 73645: obj =   1.268214570e+12 inf =   1.391e+00 (12853) 1
* 73746: obj =   1.268214501e+12 inf =   1.396e+00 (12849) 1
* 73848: obj =   1.268214476e+12 inf =   1.397e+00 (12855) 1
* 73958: obj =   1.268214469e+12 inf =   1.398e+00 (12833) 1
* 74066: obj =   1.268214450e+12 inf =   1.399e+00 (12840) 1
* 74173: obj =   1.268214409e+12 inf =   1.405e+00 (12837) 1
* 74276: obj =   1.268214361e+12 inf =   1.408e+00 (12820) 1
* 74391: obj =   1.268214361e+12 inf =   1.407e+00 (12828) 1
* 74500: obj =   1.268214360e+12 inf =   1.407e+00 (12831) 1
* 74617: obj =   1.268214353e+12 inf =   1.407e+00 (12806) 1
* 74731: obj =   1.268214348e+12 inf =   1.406e+00 (12818) 1
* 74841: obj =   1.268214299e+12 inf =   1.405e+00 (12810) 1
* 74945: obj =   1.268214268e+12 inf =   1.405e+00 (12811) 1
* 75047: obj =   1.268214196e+12 inf =   1.406e+00 (12823) 1
* 75157: obj =   1.268214173e+12 inf =   1.407e+00 (12792) 2
* 75273: obj =   1.268214166e+12 inf =   1.407e+00 (12797) 1
* 75382: obj =   1.268214161e+12 inf =   1.406e+00 (12792) 1
* 75486: obj =   1.268214105e+12 inf =   1.404e+00 (12793) 1
* 75591: obj =   1.268214037e+12 inf =   1.401e+00 (12796) 1
* 75700: obj =   1.268214017e+12 inf =   1.401e+00 (12786) 1
* 75809: obj =   1.268214011e+12 inf =   1.400e+00 (12771) 1
* 75925: obj =   1.268214010e+12 inf =   1.399e+00 (12790) 1
* 76041: obj =   1.268214010e+12 inf =   1.398e+00 (12817) 1
* 76152: obj =   1.268213986e+12 inf =   1.397e+00 (12795) 1
* 76262: obj =   1.268213962e+12 inf =   1.398e+00 (12831) 1
* 76360: obj =   1.268213888e+12 inf =   1.401e+00 (12815) 1
* 76459: obj =   1.268213810e+12 inf =   1.405e+00 (12816) 1
* 76568: obj =   1.268213796e+12 inf =   1.406e+00 (12798) 1
* 76672: obj =   1.268213785e+12 inf =   1.405e+00 (12795) 2
* 76785: obj =   1.268213784e+12 inf =   1.405e+00 (12795) 1
* 76898: obj =   1.268213780e+12 inf =   1.405e+00 (12796) 1
* 77013: obj =   1.268213779e+12 inf =   1.406e+00 (12788) 1
* 77127: obj =   1.268213763e+12 inf =   1.405e+00 (12752) 1
* 77230: obj =   1.268213715e+12 inf =   1.404e+00 (12743) 1
* 77335: obj =   1.268213668e+12 inf =   1.404e+00 (12769) 1
* 77436: obj =   1.268213614e+12 inf =   1.405e+00 (12771) 1
* 77536: obj =   1.268213584e+12 inf =   1.405e+00 (12782) 1
* 77639: obj =   1.268213528e+12 inf =   1.407e+00 (12783) 1
* 77741: obj =   1.268213442e+12 inf =   1.406e+00 (12772) 1
* 77841: obj =   1.268213354e+12 inf =   1.407e+00 (12780) 1
* 77952: obj =   1.268213322e+12 inf =   1.409e+00 (12783) 1
* 78065: obj =   1.268213318e+12 inf =   1.409e+00 (12776) 1
* 78173: obj =   1.268213293e+12 inf =   1.410e+00 (12789) 1
* 78287: obj =   1.268213291e+12 inf =   1.410e+00 (12776) 1
* 78389: obj =   1.268213291e+12 inf =   1.409e+00 (12762) 2
* 78500: obj =   1.268213284e+12 inf =   1.408e+00 (12761) 1
* 78614: obj =   1.268213278e+12 inf =   1.408e+00 (12759) 1
* 78730: obj =   1.268213278e+12 inf =   1.408e+00 (12757) 1
* 78844: obj =   1.268213276e+12 inf =   1.408e+00 (12761) 1
* 78949: obj =   1.268213253e+12 inf =   1.410e+00 (12734) 1
* 79051: obj =   1.268213187e+12 inf =   1.414e+00 (12733) 1
* 79155: obj =   1.268213139e+12 inf =   1.419e+00 (12731) 1
* 79260: obj =   1.268213105e+12 inf =   1.422e+00 (12726) 1
* 79362: obj =   1.268213059e+12 inf =   1.424e+00 (12717) 1
* 79468: obj =   1.268213028e+12 inf =   1.424e+00 (12717) 1
* 79577: obj =   1.268213013e+12 inf =   1.424e+00 (12732) 1
* 79690: obj =   1.268213006e+12 inf =   1.424e+00 (12727) 1
* 79801: obj =   1.268213002e+12 inf =   1.424e+00 (12732) 1
* 79904: obj =   1.268212985e+12 inf =   1.423e+00 (12723) 1
* 80006: obj =   1.268212966e+12 inf =   1.421e+00 (12708) 2
* 80116: obj =   1.268212952e+12 inf =   1.420e+00 (12704) 1
* 80228: obj =   1.268212933e+12 inf =   1.420e+00 (12692) 1
* 80340: obj =   1.268212911e+12 inf =   1.419e+00 (12693) 1
* 80449: obj =   1.268212888e+12 inf =   1.418e+00 (12681) 1
* 80550: obj =   1.268212850e+12 inf =   1.415e+00 (12696) 1
* 80666: obj =   1.268212843e+12 inf =   1.415e+00 (12691) 1
* 80781: obj =   1.268212843e+12 inf =   1.415e+00 (12692) 1
* 80896: obj =   1.268212843e+12 inf =   1.415e+00 (12711) 1
* 81012: obj =   1.268212843e+12 inf =   1.414e+00 (12713) 1
* 81117: obj =   1.268212834e+12 inf =   1.415e+00 (12705) 2
* 81223: obj =   1.268212820e+12 inf =   1.415e+00 (12695) 1
* 81319: obj =   1.268212802e+12 inf =   1.415e+00 (12708) 1
* 81420: obj =   1.268212762e+12 inf =   1.418e+00 (12702) 1
* 81528: obj =   1.268212756e+12 inf =   1.417e+00 (12689) 1
* 81631: obj =   1.268212728e+12 inf =   1.418e+00 (12703) 1
* 81731: obj =   1.268212662e+12 inf =   1.419e+00 (12705) 1
* 81832: obj =   1.268212651e+12 inf =   1.420e+00 (12703) 1
* 81942: obj =   1.268212651e+12 inf =   1.419e+00 (12694) 1
* 82054: obj =   1.268212651e+12 inf =   1.419e+00 (12692) 1
* 82156: obj =   1.268212612e+12 inf =   1.418e+00 (12699) 1
* 82255: obj =   1.268212596e+12 inf =   1.419e+00 (12691) 1
* 82356: obj =   1.268212580e+12 inf =   1.421e+00 (12688) 1
* 82452: obj =   1.268212508e+12 inf =   1.430e+00 (12702) 1
* 82550: obj =   1.268212441e+12 inf =   1.440e+00 (12696) 1
* 82666: obj =   1.268212407e+12 inf =   1.439e+00 (12700) 1
* 82779: obj =   1.268212405e+12 inf =   1.439e+00 (12684) 1
* 82882: obj =   1.268212405e+12 inf =   1.439e+00 (12684) 1
* 82984: obj =   1.268212384e+12 inf =   1.441e+00 (12688) 1
* 83086: obj =   1.268212365e+12 inf =   1.444e+00 (12676) 1
* 83187: obj =   1.268212336e+12 inf =   1.448e+00 (12686) 1
* 83287: obj =   1.268212316e+12 inf =   1.450e+00 (12679) 1
* 83387: obj =   1.268212278e+12 inf =   1.450e+00 (12675) 1
* 83486: obj =   1.268212239e+12 inf =   1.452e+00 (12668) 1
* 83591: obj =   1.268212234e+12 inf =   1.451e+00 (12671) 1
* 83692: obj =   1.268212230e+12 inf =   1.452e+00 (12677) 1
* 83790: obj =   1.268212195e+12 inf =   1.458e+00 (12682) 1
* 83887: obj =   1.268212187e+12 inf =   1.460e+00 (12675) 1
* 83994: obj =   1.268212187e+12 inf =   1.459e+00 (12654) 1
* 84098: obj =   1.268212178e+12 inf =   1.460e+00 (12672) 1
* 84198: obj =   1.268212151e+12 inf =   1.465e+00 (12659) 1
* 84307: obj =   1.268212143e+12 inf =   1.464e+00 (12653) 1
* 84409: obj =   1.268212113e+12 inf =   1.464e+00 (12650) 1
* 84510: obj =   1.268212082e+12 inf =   1.462e+00 (12639) 1
* 84615: obj =   1.268212054e+12 inf =   1.461e+00 (12620) 1
* 84726: obj =   1.268212053e+12 inf =   1.460e+00 (12623) 1
* 84838: obj =   1.268212053e+12 inf =   1.459e+00 (12603) 1
* 84947: obj =   1.268212053e+12 inf =   1.458e+00 (12636) 1
* 85057: obj =   1.268212040e+12 inf =   1.460e+00 (12615) 1
* 85158: obj =   1.268212016e+12 inf =   1.462e+00 (12642) 1
* 85263: obj =   1.268211999e+12 inf =   1.463e+00 (12638) 2
* 85366: obj =   1.268211971e+12 inf =   1.464e+00 (12639) 1
* 85467: obj =   1.268211911e+12 inf =   1.464e+00 (12636) 1
* 85573: obj =   1.268211909e+12 inf =   1.464e+00 (12647) 1
* 85682: obj =   1.268211909e+12 inf =   1.462e+00 (12631) 1
* 85788: obj =   1.268211900e+12 inf =   1.462e+00 (12627) 1
* 85888: obj =   1.268211855e+12 inf =   1.463e+00 (12627) 1
* 85987: obj =   1.268211798e+12 inf =   1.466e+00 (12615) 1
* 86088: obj =   1.268211750e+12 inf =   1.471e+00 (12612) 1
* 86184: obj =   1.268211698e+12 inf =   1.478e+00 (12597) 1
* 86284: obj =   1.268211690e+12 inf =   1.479e+00 (12599) 1
* 86394: obj =   1.268211686e+12 inf =   1.479e+00 (12607) 1
* 86501: obj =   1.268211685e+12 inf =   1.479e+00 (12608) 1
* 86610: obj =   1.268211679e+12 inf =   1.479e+00 (12594) 1
* 86717: obj =   1.268211677e+12 inf =   1.478e+00 (12591) 1
* 86821: obj =   1.268211672e+12 inf =   1.479e+00 (12570) 1
* 86922: obj =   1.268211672e+12 inf =   1.479e+00 (12567) 1
* 87028: obj =   1.268211669e+12 inf =   1.477e+00 (12563) 1
* 87133: obj =   1.266134316e+12 inf =   1.477e+00 (12570) 1
* 87230: obj =   1.266134279e+12 inf =   1.480e+00 (12554) 1
* 87334: obj =   1.266134275e+12 inf =   1.480e+00 (12554) 1
* 87444: obj =   1.266134267e+12 inf =   1.480e+00 (12559) 1
* 87550: obj =   1.266134247e+12 inf =   1.479e+00 (12576) 1
* 87658: obj =   1.266134227e+12 inf =   1.479e+00 (12586) 1
* 87767: obj =   1.266134226e+12 inf =   1.477e+00 (12595) 1
* 87877: obj =   1.266134222e+12 inf =   1.475e+00 (12598) 1
* 87985: obj =   1.266134216e+12 inf =   1.474e+00 (12594) 1
* 88092: obj =   1.266134207e+12 inf =   1.473e+00 (12589) 1
* 88189: obj =   1.266134180e+12 inf =   1.476e+00 (12607) 1
* 88295: obj =   1.266134171e+12 inf =   1.476e+00 (12585) 1
* 88393: obj =   1.266134152e+12 inf =   1.477e+00 (12590) 1
* 88498: obj =   1.266134150e+12 inf =   1.477e+00 (12580) 1
* 88602: obj =   1.266134132e+12 inf =   1.476e+00 (12565) 2
* 88712: obj =   1.266134130e+12 inf =   1.476e+00 (12572) 1
* 88822: obj =   1.266134113e+12 inf =   1.474e+00 (12592) 1
* 88929: obj =   1.266134112e+12 inf =   1.473e+00 (12599) 1
* 89034: obj =   1.266134107e+12 inf =   1.472e+00 (12596) 1
* 89135: obj =   1.266134094e+12 inf =   1.472e+00 (12579) 1
* 89241: obj =   1.266134049e+12 inf =   1.471e+00 (12575) 1
* 89345: obj =   1.266134044e+12 inf =   1.471e+00 (12571) 1
* 89448: obj =   1.266134029e+12 inf =   1.469e+00 (12596) 1
* 89547: obj =   1.266134009e+12 inf =   1.467e+00 (12574) 1
* 89655: obj =   1.266134003e+12 inf =   1.466e+00 (12576) 1
* 89764: obj =   1.266134002e+12 inf =   1.465e+00 (12574) 1
* 89869: obj =   1.266134002e+12 inf =   1.464e+00 (12569) 1
* 89974: obj =   1.266134000e+12 inf =   1.464e+00 (12576) 1
* 90082: obj =   1.266133988e+12 inf =   1.463e+00 (12566) 1
* 90183: obj =   1.266133979e+12 inf =   1.464e+00 (12580) 1
* 90277: obj =   1.266133957e+12 inf =   1.462e+00 (12575) 1
* 90376: obj =   1.266133923e+12 inf =   1.461e+00 (12564) 1
* 90484: obj =   1.266133903e+12 inf =   1.459e+00 (12574) 1
* 90590: obj =   1.266133893e+12 inf =   1.458e+00 (12585) 1
* 90697: obj =   1.266133888e+12 inf =   1.458e+00 (12583) 1
* 90804: obj =   1.266133887e+12 inf =   1.458e+00 (12567) 1
* 90906: obj =   1.266133887e+12 inf =   1.458e+00 (12558) 1
* 91009: obj =   1.266133885e+12 inf =   1.458e+00 (12544) 1
* 91110: obj =   1.266133861e+12 inf =   1.459e+00 (12541) 1
* 91208: obj =   1.266133830e+12 inf =   1.459e+00 (12550) 1
* 91307: obj =   1.266133804e+12 inf =   1.461e+00 (12524) 1
* 91409: obj =   1.266133795e+12 inf =   1.462e+00 (12522) 1
* 91516: obj =   1.266133789e+12 inf =   1.462e+00 (12525) 1
* 91621: obj =   1.266133780e+12 inf =   1.460e+00 (12521) 1
* 91728: obj =   1.266133778e+12 inf =   1.459e+00 (12501) 1
* 91836: obj =   1.266133777e+12 inf =   1.458e+00 (12495) 2
* 91940: obj =   1.266133757e+12 inf =   1.457e+00 (12499) 1
* 92045: obj =   1.266133754e+12 inf =   1.456e+00 (12503) 1
* 92147: obj =   1.266133730e+12 inf =   1.453e+00 (12508) 1
* 92254: obj =   1.266133715e+12 inf =   1.451e+00 (12497) 1
* 92351: obj =   1.266133686e+12 inf =   1.451e+00 (12492) 1
* 92459: obj =   1.266133675e+12 inf =   1.449e+00 (12502) 1
* 92565: obj =   1.266133674e+12 inf =   1.448e+00 (12481) 1
* 92670: obj =   1.266133660e+12 inf =   1.447e+00 (12504) 1
* 92771: obj =   1.266133657e+12 inf =   1.447e+00 (12498) 1
* 92874: obj =   1.266133654e+12 inf =   1.446e+00 (12481) 1
* 92980: obj =   1.266133647e+12 inf =   1.446e+00 (12500) 1
* 93086: obj =   1.266133644e+12 inf =   1.445e+00 (12514) 1
* 93190: obj =   1.266133643e+12 inf =   1.445e+00 (12504) 1
* 93297: obj =   1.266133641e+12 inf =   1.445e+00 (12509) 1
* 93397: obj =   1.266133606e+12 inf =   1.441e+00 (12504) 1
* 93489: obj =   1.266133597e+12 inf =   1.440e+00 (12495) 1
* 93583: obj =   1.266133562e+12 inf =   1.437e+00 (12475) 1
* 93691: obj =   1.266133562e+12 inf =   1.437e+00 (12467) 1
* 93798: obj =   1.266133562e+12 inf =   1.437e+00 (12465) 1
* 93896: obj =   1.266133533e+12 inf =   1.438e+00 (12477) 1
* 93988: obj =   1.266133503e+12 inf =   1.441e+00 (12481) 1
* 94089: obj =   1.266133493e+12 inf =   1.442e+00 (12486) 1
* 94185: obj =   1.266133469e+12 inf =   1.439e+00 (12486) 1
* 94282: obj =   1.266133465e+12 inf =   1.439e+00 (12466) 1
* 94377: obj =   1.266133449e+12 inf =   1.438e+00 (12481) 1
* 94483: obj =   1.266133439e+12 inf =   1.438e+00 (12453) 1
* 94585: obj =   1.266133430e+12 inf =   1.439e+00 (12463) 1
* 94685: obj =   1.266133416e+12 inf =   1.439e+00 (12455) 1
* 94788: obj =   1.266133407e+12 inf =   1.440e+00 (12451) 1
* 94894: obj =   1.266133401e+12 inf =   1.440e+00 (12455) 1
* 94999: obj =   1.266133400e+12 inf =   1.440e+00 (12468) 1
* 95103: obj =   1.266133398e+12 inf =   1.439e+00 (12461) 1
* 95207: obj =   1.266133390e+12 inf =   1.439e+00 (12450) 1
* 95301: obj =   1.266133361e+12 inf =   1.434e+00 (12455) 1
* 95400: obj =   1.266133337e+12 inf =   1.430e+00 (12435) 1
* 95497: obj =   1.266133301e+12 inf =   1.430e+00 (12431) 1
* 95592: obj =   1.266133281e+12 inf =   1.430e+00 (12446) 1
* 95691: obj =   1.266133256e+12 inf =   1.428e+00 (12429) 1
* 95795: obj =   1.266133254e+12 inf =   1.429e+00 (12411) 1
* 95901: obj =   1.266133253e+12 inf =   1.428e+00 (12419) 1
* 96008: obj =   1.266133252e+12 inf =   1.428e+00 (12414) 1
* 96112: obj =   1.266133249e+12 inf =   1.427e+00 (12409) 1
* 96218: obj =   1.266133248e+12 inf =   1.427e+00 (12405) 1
* 96326: obj =   1.266133248e+12 inf =   1.426e+00 (12401) 1
* 96429: obj =   1.266133241e+12 inf =   1.426e+00 (12415) 1
* 96524: obj =   1.266133211e+12 inf =   1.424e+00 (12422) 1
* 96621: obj =   1.266133205e+12 inf =   1.424e+00 (12422) 1
* 96719: obj =   1.266133184e+12 inf =   1.422e+00 (12412) 1
* 96824: obj =   1.266133179e+12 inf =   1.422e+00 (12410) 1
* 96928: obj =   1.266133178e+12 inf =   1.422e+00 (12404) 1
* 97027: obj =   1.266133176e+12 inf =   1.421e+00 (12401) 1
* 97125: obj =   1.266133157e+12 inf =   1.422e+00 (12399) 1
* 97224: obj =   1.266133137e+12 inf =   1.421e+00 (12434) 1
* 97320: obj =   1.266133103e+12 inf =   1.421e+00 (12424) 1
* 97417: obj =   1.266133079e+12 inf =   1.423e+00 (12422) 1
* 97508: obj =   1.266133030e+12 inf =   1.428e+00 (12430) 1
* 97603: obj =   1.266133005e+12 inf =   1.432e+00 (12420) 1
* 97705: obj =   1.266132995e+12 inf =   1.431e+00 (12380) 1
* 97809: obj =   1.266132991e+12 inf =   1.431e+00 (12400) 1
* 97911: obj =   1.266132990e+12 inf =   1.431e+00 (12389) 1
* 98009: obj =   1.266132985e+12 inf =   1.430e+00 (12380) 1
* 98107: obj =   1.266132969e+12 inf =   1.428e+00 (12396) 1
* 98208: obj =   1.266132958e+12 inf =   1.428e+00 (12392) 1
* 98309: obj =   1.266132953e+12 inf =   1.427e+00 (12395) 1
* 98416: obj =   1.266132949e+12 inf =   1.426e+00 (12400) 1
* 98522: obj =   1.266132946e+12 inf =   1.426e+00 (12397) 1
* 98626: obj =   1.266132941e+12 inf =   1.425e+00 (12408) 1
* 98724: obj =   1.266132940e+12 inf =   1.425e+00 (12404) 1
* 98825: obj =   1.266132927e+12 inf =   1.423e+00 (12389) 1
* 98927: obj =   1.266132922e+12 inf =   1.423e+00 (12382) 1
* 99027: obj =   1.266132917e+12 inf =   1.424e+00 (12385) 1
* 99124: obj =   1.266132912e+12 inf =   1.424e+00 (12407) 1
* 99221: obj =   1.266132881e+12 inf =   1.423e+00 (12415) 1
* 99314: obj =   1.266132862e+12 inf =   1.423e+00 (12397) 1
* 99417: obj =   1.266132852e+12 inf =   1.424e+00 (12399) 1
* 99523: obj =   1.266132848e+12 inf =   1.423e+00 (12383) 1
* 99626: obj =   1.266132846e+12 inf =   1.423e+00 (12390) 1
* 99726: obj =   1.266132843e+12 inf =   1.424e+00 (12383) 1
* 99822: obj =   1.266132835e+12 inf =   1.422e+00 (12378) 1
* 99923: obj =   1.266132834e+12 inf =   1.422e+00 (12373) 1
*100025: obj =   1.266132827e+12 inf =   1.420e+00 (12365) 1
*100123: obj =   1.266132817e+12 inf =   1.418e+00 (12385) 1
*100224: obj =   1.266132782e+12 inf =   1.415e+00 (12372) 1
*100325: obj =   1.266132771e+12 inf =   1.416e+00 (12369) 1
*100426: obj =   1.266132741e+12 inf =   1.416e+00 (12375) 1
*100527: obj =   1.266132736e+12 inf =   1.416e+00 (12364) 1
*100629: obj =   1.266132716e+12 inf =   1.414e+00 (12353) 1
*100737: obj =   1.266132716e+12 inf =   1.412e+00 (12379) 1
*100841: obj =   1.266132701e+12 inf =   1.409e+00 (12358) 1
*100943: obj =   1.266132698e+12 inf =   1.408e+00 (12363) 1
*101044: obj =   1.264563788e+12 inf =   1.409e+00 (12346) 1
*101139: obj =   1.264563775e+12 inf =   1.409e+00 (12355) 1
*101240: obj =   1.264563767e+12 inf =   1.409e+00 (12369) 1
*101339: obj =   1.264563756e+12 inf =   1.407e+00 (12353) 1
*101441: obj =   1.264563754e+12 inf =   1.406e+00 (12363) 1
*101549: obj =   1.264563753e+12 inf =   1.407e+00 (12358) 1
*101650: obj =   1.264563748e+12 inf =   1.406e+00 (12379) 1
*101748: obj =   1.264563742e+12 inf =   1.404e+00 (12385) 1
*101846: obj =   1.264563725e+12 inf =   1.399e+00 (12388) 1
