GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Facebook.html/artist_edges.csv.gz.1230.lp -o input/gemsec-Facebook.html/artist_edges.csv.gz.1230.lp.sol
Reading problem data from 'input/gemsec-Facebook.html/artist_edges.csv.gz.1230.lp'...
819094 rows, 1688699 columns, 4095457 non-zeros
1688699 integer variables, all of which are binary
2507798 lines were read
GLPK Integer Optimizer 5.0
819094 rows, 1688699 columns, 4095457 non-zeros
1688699 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
818799 rows, 1688401 columns, 4091755 non-zeros
1688401 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 818799
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
818799 rows, 1688401 columns, 4091755 non-zeros
      0: obj =   0.000000000e+00 inf =   1.290e+03 (1290)
     87: obj =   6.357001400e+01 inf =   1.203e+03 (1203)
    174: obj =   1.206281640e+02 inf =   1.116e+03 (1116)
    262: obj =   1.811075940e+02 inf =   1.028e+03 (1028)
    349: obj =   2.338702520e+02 inf =   9.410e+02 (941)
    436: obj =   2.867484160e+02 inf =   8.540e+02 (854)
    522: obj =   3.377784860e+02 inf =   7.680e+02 (768)
    607: obj =   3.877618780e+02 inf =   6.830e+02 (683)
    693: obj =   4.369007230e+02 inf =   5.970e+02 (597)
    781: obj =   4.864833990e+02 inf =   5.090e+02 (509)
    866: obj =   5.338595830e+02 inf =   4.240e+02 (424)
    953: obj =   5.819062590e+02 inf =   3.370e+02 (337)
   1041: obj =   6.303967610e+02 inf =   2.490e+02 (249)
   1127: obj =   6.771629800e+02 inf =   1.630e+02 (163)
   1215: obj =   7.247504000e+02 inf =   7.500e+01 (75)
   1290: obj =   7.650272990e+02 inf =   0.000e+00 (0)
*563422: obj =   5.280449166e+02 inf =   5.369e-01 (14706) 1
*563452: obj =   5.280449108e+02 inf =   5.365e-01 (14703)
*563481: obj =   5.280449104e+02 inf =   5.368e-01 (14693)
*563508: obj =   5.280449082e+02 inf =   5.371e-01 (14630) 1
*563538: obj =   5.280449016e+02 inf =   5.368e-01 (14599)
*563567: obj =   5.280449014e+02 inf =   5.369e-01 (14621)
*563596: obj =   5.280449008e+02 inf =   5.362e-01 (14600)
*563616: obj =   5.280449007e+02 inf =   5.365e-01 (14615) 1
*563644: obj =   5.280449007e+02 inf =   5.377e-01 (14617)
*563673: obj =   5.280448960e+02 inf =   5.379e-01 (14630)
*563702: obj =   5.280448960e+02 inf =   5.386e-01 (14625)
*563723: obj =   5.280448918e+02 inf =   5.384e-01 (14608) 1
*563749: obj =   5.280448853e+02 inf =   5.393e-01 (14611)
*563777: obj =   5.280448799e+02 inf =   5.394e-01 (14599)
*563806: obj =   5.280448767e+02 inf =   5.398e-01 (14558)
*563828: obj =   5.280448714e+02 inf =   5.402e-01 (14582) 1
*563858: obj =   5.280448711e+02 inf =   5.404e-01 (14554)
*563887: obj =   5.280448667e+02 inf =   5.409e-01 (14572)
*563912: obj =   5.280448667e+02 inf =   5.407e-01 (14573) 1
*563942: obj =   5.280448666e+02 inf =   5.399e-01 (14563)
*563971: obj =   5.280448625e+02 inf =   5.397e-01 (14587)
*564001: obj =   5.280448574e+02 inf =   5.407e-01 (14598)
*564022: obj =   5.280448573e+02 inf =   5.406e-01 (14630) 1
*564051: obj =   5.280448547e+02 inf =   5.404e-01 (14623)
*564080: obj =   5.280448526e+02 inf =   5.400e-01 (14631)
*564110: obj =   5.280448526e+02 inf =   5.402e-01 (14637)
*564132: obj =   5.280448525e+02 inf =   5.411e-01 (14638) 1
*564162: obj =   5.280448441e+02 inf =   5.410e-01 (14649)
*564192: obj =   5.280448411e+02 inf =   5.406e-01 (14593)
*564216: obj =   5.280448377e+02 inf =   5.416e-01 (14625) 1
*564245: obj =   5.280448307e+02 inf =   5.410e-01 (14605)
*564275: obj =   5.280448233e+02 inf =   5.419e-01 (14580)
*564304: obj =   5.280448205e+02 inf =   5.417e-01 (14582)
*564325: obj =   5.280448167e+02 inf =   5.422e-01 (14577) 1
*564353: obj =   5.280448090e+02 inf =   5.425e-01 (14588)
*564378: obj =   5.280448053e+02 inf =   5.429e-01 (14583)
*564406: obj =   5.280448028e+02 inf =   5.435e-01 (14554)
*564427: obj =   5.280448026e+02 inf =   5.433e-01 (14591) 1
*564456: obj =   5.280448026e+02 inf =   5.437e-01 (14579)
*564484: obj =   5.280448025e+02 inf =   5.431e-01 (14590)
*564512: obj =   5.280447952e+02 inf =   5.430e-01 (14580)
*564533: obj =   5.280447932e+02 inf =   5.431e-01 (14568) 1
*564562: obj =   5.280447815e+02 inf =   5.438e-01 (14531)
*564591: obj =   5.280447815e+02 inf =   5.434e-01 (14532)
*564619: obj =   5.280447814e+02 inf =   5.430e-01 (14455)
*564639: obj =   5.280447574e+02 inf =   5.436e-01 (14454) 1
*564666: obj =   5.280447567e+02 inf =   5.449e-01 (14443)
*564693: obj =   5.280447567e+02 inf =   5.446e-01 (14448)
*564721: obj =   5.280447566e+02 inf =   5.446e-01 (14476)
*564741: obj =   5.280447566e+02 inf =   5.448e-01 (14469) 1
*564766: obj =   5.280447566e+02 inf =   5.450e-01 (14479)
*564791: obj =   5.280447566e+02 inf =   5.449e-01 (14491)
*564817: obj =   5.280447510e+02 inf =   5.454e-01 (14436)
*564836: obj =   5.280447496e+02 inf =   5.460e-01 (14444) 1
*564863: obj =   5.280447456e+02 inf =   5.465e-01 (14405)
*564890: obj =   5.280447389e+02 inf =   5.457e-01 (14369)
*564915: obj =   5.280447316e+02 inf =   5.459e-01 (14359)
*564933: obj =   5.280447305e+02 inf =   5.462e-01 (14367) 1
*564958: obj =   5.280447271e+02 inf =   5.460e-01 (14386)
*564982: obj =   5.280447268e+02 inf =   5.456e-01 (14399)
*565009: obj =   5.280447268e+02 inf =   5.468e-01 (14400)
*565029: obj =   5.280447249e+02 inf =   5.464e-01 (14431) 1
*565057: obj =   5.280447212e+02 inf =   5.450e-01 (14437)
*565085: obj =   5.280447189e+02 inf =   5.458e-01 (14428)
*565113: obj =   5.280447164e+02 inf =   5.458e-01 (14421)
*565133: obj =   5.280447101e+02 inf =   5.459e-01 (14372) 1
*565159: obj =   5.280447087e+02 inf =   5.452e-01 (14393)
*565186: obj =   5.280447024e+02 inf =   5.458e-01 (14358)
*565214: obj =   5.280447023e+02 inf =   5.469e-01 (14358)
*565234: obj =   5.280447006e+02 inf =   5.472e-01 (14385) 1
*565262: obj =   5.280446970e+02 inf =   5.462e-01 (14373)
*565288: obj =   5.280446969e+02 inf =   5.459e-01 (14411)
*565315: obj =   5.280446910e+02 inf =   5.463e-01 (14424)
*565334: obj =   5.280446842e+02 inf =   5.465e-01 (14415) 1
*565362: obj =   5.280446789e+02 inf =   5.465e-01 (14391)
*565389: obj =   5.280446739e+02 inf =   5.461e-01 (14418)
*565416: obj =   5.280446709e+02 inf =   5.459e-01 (14418)
*565434: obj =   5.280446665e+02 inf =   5.466e-01 (14381) 1
*565461: obj =   5.280446613e+02 inf =   5.469e-01 (14386)
*565489: obj =   5.280446602e+02 inf =   5.461e-01 (14420)
*565516: obj =   5.280446596e+02 inf =   5.469e-01 (14430)
*565535: obj =   5.280446566e+02 inf =   5.475e-01 (14377) 1
*565558: obj =   5.280446544e+02 inf =   5.488e-01 (14346)
*565582: obj =   5.280446455e+02 inf =   5.490e-01 (14345)
*565611: obj =   5.280446454e+02 inf =   5.485e-01 (14331)
*565639: obj =   5.280446454e+02 inf =   5.479e-01 (14324) 1
*565666: obj =   5.280446454e+02 inf =   5.482e-01 (14330)
*565692: obj =   5.280446454e+02 inf =   5.489e-01 (14341)
*565718: obj =   5.280446454e+02 inf =   5.489e-01 (14329)
*565740: obj =   5.280446448e+02 inf =   5.481e-01 (14345) 1
*565768: obj =   5.280446448e+02 inf =   5.462e-01 (14360)
*565795: obj =   5.280446448e+02 inf =   5.460e-01 (14367)
*565822: obj =   5.280446404e+02 inf =   5.450e-01 (14353)
*565841: obj =   5.280446383e+02 inf =   5.464e-01 (14328) 1
*565868: obj =   5.280446332e+02 inf =   5.468e-01 (14320)
*565896: obj =   5.280446318e+02 inf =   5.462e-01 (14333)
*565924: obj =   5.280446285e+02 inf =   5.460e-01 (14373)
*565945: obj =   5.280446265e+02 inf =   5.466e-01 (14348) 1
*565971: obj =   5.280446265e+02 inf =   5.461e-01 (14441)
*565998: obj =   5.280446252e+02 inf =   5.460e-01 (14416)
*566025: obj =   5.280446220e+02 inf =   5.457e-01 (14396)
*566045: obj =   5.280446174e+02 inf =   5.462e-01 (14356) 1
*566073: obj =   5.280446132e+02 inf =   5.464e-01 (14376)
*566100: obj =   5.280446075e+02 inf =   5.461e-01 (14380)
*566126: obj =   5.280446029e+02 inf =   5.456e-01 (14351)
*566145: obj =   5.280446006e+02 inf =   5.458e-01 (14334) 1
*566171: obj =   5.280445984e+02 inf =   5.456e-01 (14285)
*566199: obj =   5.280445932e+02 inf =   5.456e-01 (14312)
*566225: obj =   5.280445887e+02 inf =   5.463e-01 (14274)
*566246: obj =   5.280445860e+02 inf =   5.459e-01 (14313) 1
*566273: obj =   5.280445819e+02 inf =   5.460e-01 (14297)
*566301: obj =   5.280445790e+02 inf =   5.462e-01 (14271)
*566329: obj =   5.280445727e+02 inf =   5.465e-01 (14305)
*566350: obj =   5.280445715e+02 inf =   5.473e-01 (14331) 1
*566377: obj =   5.280445675e+02 inf =   5.469e-01 (14321)
*566404: obj =   5.280445669e+02 inf =   5.463e-01 (14313)
*566430: obj =   5.280445641e+02 inf =   5.454e-01 (14308)
*566451: obj =   5.280445614e+02 inf =   5.454e-01 (14332) 1
*566479: obj =   5.280445576e+02 inf =   5.453e-01 (14307)
*566507: obj =   5.280445549e+02 inf =   5.463e-01 (14307)
*566532: obj =   5.280445549e+02 inf =   5.462e-01 (14282)
*566552: obj =   5.280445540e+02 inf =   5.454e-01 (14320) 1
*566579: obj =   5.280445540e+02 inf =   5.449e-01 (14321)
*566607: obj =   5.280445539e+02 inf =   5.438e-01 (14342)
*566635: obj =   5.280445494e+02 inf =   5.428e-01 (14301)
*566655: obj =   5.280445471e+02 inf =   5.429e-01 (14316) 1
*566682: obj =   5.280445410e+02 inf =   5.433e-01 (14333)
*566707: obj =   5.280445410e+02 inf =   5.432e-01 (14314)
*566730: obj =   5.280445410e+02 inf =   5.432e-01 (14304)
*566754: obj =   5.280445389e+02 inf =   5.427e-01 (14296) 1
*566781: obj =   5.280445303e+02 inf =   5.429e-01 (14258)
*566807: obj =   5.280445303e+02 inf =   5.416e-01 (14257)
*566833: obj =   5.280445303e+02 inf =   5.406e-01 (14252)
*566855: obj =   5.280445287e+02 inf =   5.414e-01 (14250) 1
*566883: obj =   5.280445218e+02 inf =   5.415e-01 (14238)
*566911: obj =   5.280445218e+02 inf =   5.422e-01 (14234)
*566937: obj =   5.280445181e+02 inf =   5.424e-01 (14279)
*566956: obj =   5.280445178e+02 inf =   5.433e-01 (14289) 1
*566982: obj =   5.280445177e+02 inf =   5.432e-01 (14276)
*567009: obj =   5.280445175e+02 inf =   5.433e-01 (14225)
*567037: obj =   5.280445154e+02 inf =   5.430e-01 (14224)
*567057: obj =   5.280445144e+02 inf =   5.423e-01 (14227) 1
*567083: obj =   5.280445105e+02 inf =   5.436e-01 (14220)
*567109: obj =   5.280445023e+02 inf =   5.441e-01 (14263)
*567136: obj =   5.280445023e+02 inf =   5.437e-01 (14252)
*567159: obj =   5.280445008e+02 inf =   5.439e-01 (14281) 1
*567186: obj =   5.280444946e+02 inf =   5.439e-01 (14270)
*567213: obj =   5.280444919e+02 inf =   5.436e-01 (14265)
*567239: obj =   5.280444896e+02 inf =   5.427e-01 (14310)
*567260: obj =   5.280444885e+02 inf =   5.427e-01 (14334) 1
*567282: obj =   5.280444885e+02 inf =   5.440e-01 (14322)
*567306: obj =   5.280444885e+02 inf =   5.445e-01 (14313)
*567333: obj =   5.280444805e+02 inf =   5.452e-01 (14281)
*567358: obj =   5.280444744e+02 inf =   5.459e-01 (14275)
*567376: obj =   5.280444715e+02 inf =   5.461e-01 (14296) 1
*567403: obj =   5.280444713e+02 inf =   5.467e-01 (14287)
*567430: obj =   5.280444702e+02 inf =   5.465e-01 (14314)
*567458: obj =   5.280444375e+02 inf =   5.470e-01 (14260)
*567477: obj =   5.280444369e+02 inf =   5.493e-01 (14255) 1
*567503: obj =   5.280444319e+02 inf =   5.495e-01 (14242)
*567529: obj =   5.280444285e+02 inf =   5.495e-01 (14255)
*567555: obj =   5.280444242e+02 inf =   5.498e-01 (14260)
*567575: obj =   5.280444217e+02 inf =   5.497e-01 (14244) 1
*567602: obj =   5.280444195e+02 inf =   5.493e-01 (14248)
*567630: obj =   5.280444149e+02 inf =   5.494e-01 (14273)
*567656: obj =   5.280444092e+02 inf =   5.498e-01 (14280)
*567674: obj =   5.280444077e+02 inf =   5.499e-01 (14247) 1
*567700: obj =   5.280444036e+02 inf =   5.512e-01 (14207)
*567728: obj =   5.280443999e+02 inf =   5.532e-01 (14260)
*567756: obj =   5.280443992e+02 inf =   5.532e-01 (14254)
*567776: obj =   5.280443992e+02 inf =   5.533e-01 (14283) 1
*567802: obj =   5.280443915e+02 inf =   5.529e-01 (14289)
*567828: obj =   5.280443895e+02 inf =   5.515e-01 (14268)
*567852: obj =   5.280443847e+02 inf =   5.519e-01 (14282)
*567874: obj =   5.280443820e+02 inf =   5.518e-01 (14270) 1
*567901: obj =   5.280443787e+02 inf =   5.514e-01 (14299)
*567927: obj =   5.280443763e+02 inf =   5.512e-01 (14287)
*567954: obj =   5.280443746e+02 inf =   5.501e-01 (14245)
*567975: obj =   5.280443696e+02 inf =   5.500e-01 (14256) 1
*568003: obj =   5.280443637e+02 inf =   5.502e-01 (14274)
*568031: obj =   5.280443629e+02 inf =   5.499e-01 (14294)
*568058: obj =   5.280443629e+02 inf =   5.491e-01 (14317)
*568079: obj =   5.280443628e+02 inf =   5.477e-01 (14285) 1
*568107: obj =   5.280443627e+02 inf =   5.475e-01 (14292)
*568135: obj =   5.280443609e+02 inf =   5.468e-01 (14289)
*568163: obj =   5.280443609e+02 inf =   5.466e-01 (14312)
*568183: obj =   5.280443543e+02 inf =   5.468e-01 (14316) 1
*568213: obj =   5.280443541e+02 inf =   5.474e-01 (14314)
*568241: obj =   5.280443509e+02 inf =   5.471e-01 (14323)
*568269: obj =   5.280443460e+02 inf =   5.480e-01 (14295)
*568290: obj =   5.280443452e+02 inf =   5.477e-01 (14274) 1
*568319: obj =   5.280443442e+02 inf =   5.490e-01 (14274)
*568348: obj =   5.280443395e+02 inf =   5.491e-01 (14275)
*568376: obj =   5.280443356e+02 inf =   5.486e-01 (14270)
*568395: obj =   5.280443340e+02 inf =   5.490e-01 (14263) 1
*568421: obj =   5.280443268e+02 inf =   5.490e-01 (14247)
*568446: obj =   5.280443258e+02 inf =   5.489e-01 (14269)
*568474: obj =   5.280443248e+02 inf =   5.500e-01 (14239)
*568494: obj =   5.280443239e+02 inf =   5.497e-01 (14246) 1
*568522: obj =   5.280443239e+02 inf =   5.493e-01 (14238)
*568551: obj =   5.280443187e+02 inf =   5.486e-01 (14233)
*568580: obj =   5.280443186e+02 inf =   5.478e-01 (14177)
*568601: obj =   5.280443181e+02 inf =   5.481e-01 (14174) 1
*568629: obj =   5.280443010e+02 inf =   5.488e-01 (14193)
*568657: obj =   5.280443009e+02 inf =   5.488e-01 (14202)
*568685: obj =   5.280443004e+02 inf =   5.476e-01 (14194)
*568706: obj =   5.280443002e+02 inf =   5.472e-01 (14232) 1
*568734: obj =   5.280443002e+02 inf =   5.467e-01 (14213)
*568762: obj =   5.280443002e+02 inf =   5.448e-01 (14196)
*568789: obj =   5.280442970e+02 inf =   5.448e-01 (14163)
*568809: obj =   5.280442966e+02 inf =   5.451e-01 (14143) 1
*568836: obj =   5.280442966e+02 inf =   5.443e-01 (14150)
*568864: obj =   5.280442936e+02 inf =   5.425e-01 (14135)
*568893: obj =   5.280442932e+02 inf =   5.415e-01 (14129)
*568914: obj =   5.280442926e+02 inf =   5.408e-01 (14140) 1
*568942: obj =   5.280442898e+02 inf =   5.400e-01 (14130)
*568970: obj =   5.280442893e+02 inf =   5.381e-01 (14178)
*568996: obj =   5.280442893e+02 inf =   5.366e-01 (14164) 1
*569023: obj =   5.280442893e+02 inf =   5.344e-01 (14180)
*569048: obj =   5.280442884e+02 inf =   5.335e-01 (14200)
*569074: obj =   5.280442880e+02 inf =   5.321e-01 (14202)
*569097: obj =   5.280442875e+02 inf =   5.316e-01 (14217) 1
*569126: obj =   5.280442817e+02 inf =   5.313e-01 (14218)
*569155: obj =   5.280442787e+02 inf =   5.313e-01 (14220)
*569184: obj =   5.280442728e+02 inf =   5.322e-01 (14199)
*569205: obj =   5.280442699e+02 inf =   5.311e-01 (14183) 1
*569232: obj =   5.280442698e+02 inf =   5.309e-01 (14183)
*569260: obj =   5.280442663e+02 inf =   5.295e-01 (14184)
*569289: obj =   5.280442648e+02 inf =   5.293e-01 (14188)
*569310: obj =   5.280442646e+02 inf =   5.284e-01 (14181) 1
*569338: obj =   5.280442637e+02 inf =   5.269e-01 (14200)
*569366: obj =   5.280442634e+02 inf =   5.260e-01 (14192)
*569393: obj =   5.280442631e+02 inf =   5.238e-01 (14211)
*569412: obj =   5.280442631e+02 inf =   5.231e-01 (14213) 1
*569439: obj =   5.280442630e+02 inf =   5.224e-01 (14205)
*569467: obj =   5.280442528e+02 inf =   5.217e-01 (14212)
*569496: obj =   5.280442493e+02 inf =   5.222e-01 (14204)
*569516: obj =   5.280442493e+02 inf =   5.216e-01 (14210) 1
*569543: obj =   5.280442425e+02 inf =   5.217e-01 (14209)
*569570: obj =   5.280442291e+02 inf =   5.215e-01 (14236)
*569598: obj =   5.280442214e+02 inf =   5.214e-01 (14226)
*569616: obj =   5.280442196e+02 inf =   5.215e-01 (14197) 1
*569641: obj =   5.280442135e+02 inf =   5.224e-01 (14232)
*569666: obj =   5.280442125e+02 inf =   5.231e-01 (14270)
*569693: obj =   5.280442124e+02 inf =   5.232e-01 (14261)
*569713: obj =   5.280442063e+02 inf =   5.225e-01 (14244) 1
*569741: obj =   5.280441976e+02 inf =   5.226e-01 (14227)
*569769: obj =   5.280441929e+02 inf =   5.222e-01 (14256)
*569796: obj =   5.280441929e+02 inf =   5.227e-01 (14230)
*569815: obj =   5.280441929e+02 inf =   5.223e-01 (14227) 1
*569842: obj =   5.280441876e+02 inf =   5.236e-01 (14214)
*569870: obj =   5.280441842e+02 inf =   5.231e-01 (14230)
*569898: obj =   5.280441748e+02 inf =   5.234e-01 (14222)
*569918: obj =   5.280441747e+02 inf =   5.228e-01 (14265) 1
*569945: obj =   5.280441746e+02 inf =   5.231e-01 (14233)
*569972: obj =   5.280441719e+02 inf =   5.221e-01 (14199)
*569999: obj =   5.280441638e+02 inf =   5.223e-01 (14265)
*570020: obj =   5.280441636e+02 inf =   5.225e-01 (14235) 1
*570047: obj =   5.280441636e+02 inf =   5.222e-01 (14236)
*570075: obj =   5.280441636e+02 inf =   5.223e-01 (14213)
*570102: obj =   5.280441635e+02 inf =   5.200e-01 (14197)
*570121: obj =   5.280441604e+02 inf =   5.196e-01 (14200) 1
*570148: obj =   5.280441601e+02 inf =   5.192e-01 (14182)
*570176: obj =   5.280441555e+02 inf =   5.187e-01 (14198)
*570201: obj =   5.280441484e+02 inf =   5.171e-01 (14202)
*570219: obj =   5.280441447e+02 inf =   5.166e-01 (14191) 1
*570245: obj =   5.280441423e+02 inf =   5.174e-01 (14190)
*570273: obj =   5.280441383e+02 inf =   5.164e-01 (14180)
*570301: obj =   5.280441381e+02 inf =   5.169e-01 (14208)
*570322: obj =   5.280441363e+02 inf =   5.171e-01 (14161) 1
*570351: obj =   5.280441313e+02 inf =   5.167e-01 (14183)
*570379: obj =   5.280441284e+02 inf =   5.178e-01 (14203)
*570407: obj =   5.280441279e+02 inf =   5.179e-01 (14179)
*570428: obj =   5.280441279e+02 inf =   5.196e-01 (14190) 1
*570457: obj =   5.280441279e+02 inf =   5.198e-01 (14185)
*570487: obj =   5.280441278e+02 inf =   5.204e-01 (14208)
*570515: obj =   5.280441278e+02 inf =   5.204e-01 (14209)
*570537: obj =   5.280441278e+02 inf =   5.202e-01 (14217) 1
*570566: obj =   5.280441259e+02 inf =   5.205e-01 (14212)
*570595: obj =   5.280441258e+02 inf =   5.211e-01 (14184)
*570620: obj =   5.280441258e+02 inf =   5.218e-01 (14181) 1
*570649: obj =   5.280441255e+02 inf =   5.226e-01 (14157)
*570678: obj =   5.280441216e+02 inf =   5.227e-01 (14186)
*570706: obj =   5.280441200e+02 inf =   5.212e-01 (14222)
*570727: obj =   5.280441151e+02 inf =   5.211e-01 (14185) 1
*570756: obj =   5.280441104e+02 inf =   5.216e-01 (14172)
*570784: obj =   5.280441094e+02 inf =   5.220e-01 (14119)
*570810: obj =   5.280441051e+02 inf =   5.217e-01 (14132)
*570829: obj =   5.280441019e+02 inf =   5.217e-01 (14109) 1
*570858: obj =   5.280440996e+02 inf =   5.208e-01 (14100)
*570888: obj =   5.280440984e+02 inf =   5.197e-01 (14161)
*570918: obj =   5.280440918e+02 inf =   5.194e-01 (14161)
*570940: obj =   5.280440900e+02 inf =   5.190e-01 (14172) 1
*570969: obj =   5.280440877e+02 inf =   5.187e-01 (14201)
*570997: obj =   5.280440874e+02 inf =   5.189e-01 (14259)
*571026: obj =   5.280440848e+02 inf =   5.169e-01 (14225)
*571048: obj =   5.280440834e+02 inf =   5.162e-01 (14237) 1
*571077: obj =   5.280440776e+02 inf =   5.165e-01 (14201)
*571105: obj =   5.280440721e+02 inf =   5.160e-01 (14230)
*571128: obj =   5.280440697e+02 inf =   5.164e-01 (14252) 1
*571156: obj =   5.280440662e+02 inf =   5.165e-01 (14255)
*571185: obj =   5.280440599e+02 inf =   5.171e-01 (14231)
*571214: obj =   5.280440536e+02 inf =   5.174e-01 (14261)
*571235: obj =   5.280440486e+02 inf =   5.172e-01 (14224) 1
*571264: obj =   5.280440429e+02 inf =   5.174e-01 (14222)
*571292: obj =   5.280440429e+02 inf =   5.159e-01 (14226)
*571320: obj =   5.280440428e+02 inf =   5.148e-01 (14241)
*571342: obj =   5.280440428e+02 inf =   5.148e-01 (14227) 1
*571371: obj =   5.280440428e+02 inf =   5.141e-01 (14219)
*571400: obj =   5.280440403e+02 inf =   5.142e-01 (14181)
*571423: obj =   5.280440393e+02 inf =   5.138e-01 (14195)
*571440: obj =   5.280440370e+02 inf =   5.138e-01 (14208) 1
*571467: obj =   5.280440331e+02 inf =   5.135e-01 (14220)
*571495: obj =   5.280440291e+02 inf =   5.135e-01 (14178)
*571523: obj =   5.280440262e+02 inf =   5.131e-01 (14201)
*571543: obj =   5.280440245e+02 inf =   5.132e-01 (14203) 1
*571568: obj =   5.280440185e+02 inf =   5.134e-01 (14189)
*571595: obj =   5.280440131e+02 inf =   5.137e-01 (14169)
*571622: obj =   5.280440097e+02 inf =   5.134e-01 (14188)
*571642: obj =   5.280440079e+02 inf =   5.140e-01 (14178) 1
*571669: obj =   5.280440066e+02 inf =   5.140e-01 (14169)
*571697: obj =   5.280440029e+02 inf =   5.148e-01 (14147)
*571725: obj =   5.280440004e+02 inf =   5.148e-01 (14144)
*571746: obj =   5.280439980e+02 inf =   5.154e-01 (14142) 1
*571774: obj =   5.280439961e+02 inf =   5.148e-01 (14139)
*571802: obj =   5.280439911e+02 inf =   5.146e-01 (14107)
*571829: obj =   5.280439877e+02 inf =   5.157e-01 (14095)
*571848: obj =   5.280439860e+02 inf =   5.162e-01 (14099) 1
*571876: obj =   5.280439796e+02 inf =   5.156e-01 (14102)
*571905: obj =   5.280439761e+02 inf =   5.155e-01 (14079)
*571934: obj =   5.280439754e+02 inf =   5.152e-01 (14096)
*571954: obj =   5.280439701e+02 inf =   5.149e-01 (14059) 1
*571981: obj =   5.280439670e+02 inf =   5.162e-01 (14074)
*572005: obj =   5.280439661e+02 inf =   5.169e-01 (14055)
*572030: obj =   5.280439641e+02 inf =   5.169e-01 (14076)
*572051: obj =   5.280439629e+02 inf =   5.168e-01 (14088) 1
*572079: obj =   5.280439578e+02 inf =   5.168e-01 (14070)
*572106: obj =   5.280439560e+02 inf =   5.164e-01 (14096)
*572133: obj =   5.280439530e+02 inf =   5.163e-01 (14120)
*572154: obj =   5.280439527e+02 inf =   5.168e-01 (14114) 1
*572182: obj =   5.280439526e+02 inf =   5.169e-01 (14116)
*572210: obj =   5.280439525e+02 inf =   5.174e-01 (14108)
*572238: obj =   5.280439492e+02 inf =   5.170e-01 (14077)
*572257: obj =   5.280439489e+02 inf =   5.164e-01 (14098) 1
*572285: obj =   5.280439435e+02 inf =   5.163e-01 (14066)
*572313: obj =   5.280439381e+02 inf =   5.167e-01 (14045)
*572341: obj =   5.280439375e+02 inf =   5.172e-01 (14076)
*572362: obj =   5.280439305e+02 inf =   5.172e-01 (14055) 1
*572389: obj =   5.280439305e+02 inf =   5.173e-01 (14076)
*572415: obj =   5.280439304e+02 inf =   5.171e-01 (14077)
*572442: obj =   5.280439304e+02 inf =   5.163e-01 (14054)
*572461: obj =   5.280439304e+02 inf =   5.162e-01 (14052) 1
*572489: obj =   5.280439233e+02 inf =   5.170e-01 (14037)
*572517: obj =   5.280439188e+02 inf =   5.177e-01 (13999)
*572544: obj =   5.280439186e+02 inf =   5.175e-01 (14027)
*572563: obj =   5.280439186e+02 inf =   5.174e-01 (13993) 1
*572587: obj =   5.280439185e+02 inf =   5.171e-01 (13996)
*572611: obj =   5.280439185e+02 inf =   5.172e-01 (13996)
*572639: obj =   5.280439185e+02 inf =   5.178e-01 (14016)
*572657: obj =   5.280439076e+02 inf =   5.178e-01 (14007) 1
*572683: obj =   5.280439057e+02 inf =   5.163e-01 (13981)
*572710: obj =   5.280439002e+02 inf =   5.162e-01 (14018)
*572738: obj =   5.280438977e+02 inf =   5.165e-01 (14012)
*572758: obj =   5.280438949e+02 inf =   5.163e-01 (14012) 1
*572786: obj =   5.280438831e+02 inf =   5.163e-01 (14012)
*572812: obj =   5.280438809e+02 inf =   5.173e-01 (13988)
*572839: obj =   5.280438737e+02 inf =   5.171e-01 (13957)
*572863: obj =   5.280438694e+02 inf =   5.166e-01 (14017) 1
*572891: obj =   5.280438682e+02 inf =   5.155e-01 (13942)
*572919: obj =   5.280438651e+02 inf =   5.145e-01 (13975)
*572947: obj =   5.280438632e+02 inf =   5.145e-01 (14020)
*572966: obj =   5.280438622e+02 inf =   5.143e-01 (14009) 1
*572993: obj =   5.280438586e+02 inf =   5.136e-01 (14031)
*573021: obj =   5.280438584e+02 inf =   5.132e-01 (14043)
*573049: obj =   5.280438568e+02 inf =   5.140e-01 (14076)
*573070: obj =   5.280438521e+02 inf =   5.142e-01 (14035) 1
*573097: obj =   5.280438491e+02 inf =   5.146e-01 (14050)
*573124: obj =   5.280438486e+02 inf =   5.150e-01 (14063)
*573151: obj =   5.280438481e+02 inf =   5.143e-01 (14018)
*573169: obj =   5.280438481e+02 inf =   5.149e-01 (14006) 1
*573195: obj =   5.280438447e+02 inf =   5.154e-01 (13996)
*573223: obj =   5.280438427e+02 inf =   5.156e-01 (13998)
*573250: obj =   5.280438383e+02 inf =   5.141e-01 (14014)
*573274: obj =   5.280438368e+02 inf =   5.143e-01 (14000) 1
*573303: obj =   5.280438307e+02 inf =   5.138e-01 (13989)
*573332: obj =   5.280438291e+02 inf =   5.138e-01 (14037)
*573360: obj =   5.280438266e+02 inf =   5.138e-01 (14006)
*573380: obj =   5.280438252e+02 inf =   5.131e-01 (14009) 1
